	Медеу Сәрсеке

	Осы уәжге ойы бiржола бекiген соң-ақ станса жетекшiсi үрдiс әрекетке кiрiстi. Академия президентiнiң көмекшiсiне телефон шалып, Кенбi өңiрiндегi төтенше жағдайды барынша әсiрелей мәлiмдедi. Президенттiң өзiн жедел, бүгiннен қалдырмай қабылдауы қажеттiгiн ескерттi.

	Жарым сағат өткен жоқ, мән-жайға түсiнген көмекшi қайыра телефон шалып:

	– Қоғабай Қағазбайұлы, президент сiзге қазiр келсiн дейдi. Ал бөгелмеңiз!.. – десiн.

	Мұны да жолымыз боладыға жорыған станса директоры лып етiп орнынан тұрды.

	II

	Рахметтiң Рақышы не iстерiн бiлмей әбден зерiктi. Каникул да бастапқыда рақат сияқты боп көрiнгенiмен, ақыр аяғында азапқа айналды. Сабақ болмаған соң шұғылданар ермек жоқ. Шаңғы болса шоланда бос тұр. Күн қайта суытып, қар жаумас па екен деген үмiтпен таңертеңнен берi сыртқа неше мәрте шықты. Аспанда теңгедей бұлт жоқ. Кенбiден соққан ыстық леп бет шарпығандай. Дамылсыз гулеген жылы жел, ызыңдаған мазасыз гуiл толастар емес.

	Бiр сәтте есiне күнделiгi түстi. Жалма-жан алдына жайып,

	жаңа беттiң жоғарғы тұсына «5 қаңтар» деп бадырайтып жазды да ойға шомды: «Кемел екеумiз бiр-бiрiмiз туралы жазуға келiскенбiз. Мен соған бүгiннен бастап кiрiстiм...»

	Бұдан әрi не жазу керек? Кемелдi бүгiн көрген жоқ. Сөйте тұра оның не iстегенiн жазбақшы. «Мiне, ақымақтық, – деп қынжыла ойлады Рақыш. – Екеумiз де ақымақпыз. Қол алысып, уәде дестік. Тым болмаса бiреуiмiз сонда осының қалайша жүзеге асатыны жайында ойласақшы. Ой, шегiм-ай. Мұндай да ақымақ болармыз ба?..»

	Дәптерiн портфелiне қайыра сүңгiтiп жатқанда ойына сап еткен пiкiрге қуанған Рақыш сыртқа жүгiрiп шықты. Биiгiрек жерден қолайлы орын сайлап алды да, дәптерiн ашты. Досының үйiнiң ауласында ешкiм көрiнбедi. Кемелдiң күшiгiнен асырағын қара төбетi ғана байлаулы тұр. Иә, тағы бес-алты тауығы дән терiп жүр.

	Бiр тәуiрi, Кемелдiң өзi көп күттiрмедi. Үстiнде тоқыма күрте, аяғында керзi етiк, басында құлағын қайырған құлақшын. Бiр-екi керiлiп жаттығу жасаған соң әне қақпа алдына шықты.

	Рақыш дәптерiн ашып:



	 «Кемел үйiнен сыртқа шықты, – деп жазды. – Терезе жаққа барды. Одан керi қайтты. Тегi, мен құсап iшi пысып жүрсе керек. Ендi не iстер екен? Әне, есiк алдында сiлейiп тұр. Әлден соң үйiне кiрдi. Iле-шала қайта шықты. Қолында үшбұрыш ағаш. Ауылды қақ жарып өтетiн қара жолға түсiп, күнбатысқа беталды. Сырықтың үш бұтын алма-кезек аударып, жүрген жолын өлшеп ұзап барады. Соны не үшiн керек қылды? Түсiнсем бұйырмасын... Айғайлап шақырсам ба екен? Қой, не болса да соңын күтейiн. Бiр себебi бар шығар. Ауыл сыртынан кенет машина гүрiлi естiлдi. Әне, өзi де көрiндi. Сүттей аппақ автомобиль қара жолмен жүйткiп келедi. Мұндай машинаны бұрын-соңды көрген емеспiн. Не кереметi болса да қазiр көремiн. Кемел сорлы оны көре алмайтын болды. Ол неме ауылдан бiр шақырымдай ұзап кеттi. Шiркiнде ес жоқ, әлi кетiп барады. Ақ машина ауылға кiрдi. Әне, ауыл кеңестiң кеңсесiне бұрылды. Тоқтады. Автобус сияқты абажадай бiрдеме, тек одан гөрi ұзындау. Қой, мұндай жұмбақ машинаны көрмей болмайды...

	 Амал не, көре алмай қалдым. Мен жете бергенде жүрiп кеттi. Белiндегi «Тұлпар» деген арбиған жазуын ғана оқып қалдым. Бұрын-соңды көрмеген автомобиль екенiне бәс тiгуге бармын. Терезе ғана емес, доңғалақтары да көрiнбейдi, сiрә, астында болар. Доңғалақсыз машина бола ма? Өзiнiң гүжiлi де бiржосын. Құлақ жарғандай тура. Машина да күнбатысқа тура тартты. Оны менен де гөрi Кемел жақсы көретiн болды. Әне, оны қуып жетiп, озып кеттi.

	Пәле, ана қызықты қараңыз. Кемел досым машинаның соңынан тұра жүгiрдi. Құлақшынын бұлғап дедектеп барады. Дөң асып кеттi...

	Бiрнеше минут өттi. Кемел әлi қайтқан жоқ.

	Неге жүгiрдi ол? Көрiнген машинаның артына түскендей ол соншама дәдек бала емес. Сiрә, содан қызықты бiрдеме көрдi ме? Солай-ау, тегi...

	Кемел әлi жоқ. Бiрталай мерзiм өттi. Не болғанын түсiнсем бұйырмасын. Қой, iздемей болмас. Ал мен де кеттiм. Күнделiк тоса тұрады. Ертең-ақ жазамын...»

	Мана үйден шыққанда етiгiн қоңылтаяқ сұға салған, ендi сол өкшесiн қажап, зықысын шығара бастады. Сөйтсе де тоқтаған жоқ. Ауыл көз ұшында қалды. Бiраз жер жүгiргеннен кейiн Рақыш аяңға көштi. Ентiгiн сәл баспаса, шыдар емес. Кем дегенде үш-төрт шақырым жүгiрдi. Бiрақ алған бетiнен қайтпады. Кемелдi iздеп таппай қайтпауға бекiнген. Далада теңгедей қар жоқ, жер бетi де өрт шалғандай қуқыл тартыпты. Өсiмдiк атаулы түгел қурап сарғая бастаған. Бұрын алыстан қарағанда сап-сары боп, пiскен егiндей жайқалып, жел ырғатқанда теңiздей толқып, көдесi желкiлдеп туратын сән аймақ қазiр күйiкке айналып, тiрлiгi сола бастаған.

	Дөң астында жол екiге айырылды. Кемелдiң қолына ұстап шыққан үшбұрыш ағашы осы жерде қалыпты. Ал өзi жер жұтып қойғандай ұшты-күйлi жоқ. Жол шетiндегi шөп тапталып қалыпты, керзi етiктiң iзi сайрап жатыр. Рақыш отыра қалып етiгiн шештi. Қажалған өкшесi қанталап, қызыл етi көрiне бастапты. Қол орамалымен iлдебайлап қайта кидi де орнынан тұрды.

	Жолдың автомобиль iзi түскен тармағын таңдауға тура келдi. Сәлден соң ол өзен танабына әкелдi. Ақбұлақ өзенi бұл. Күзге дейiн сарқылмай жатқан арна ендi тандыр боп кеуiп қалған. Сiрә, мына алапаттың әсерi?

	Жыраның арғы қабағында кiсi бойындай темiр жәшiк жатыр. Әлгi машинаның мүлкi екенiн, Кемелдiң соны көрiп тұра жүгiргенiн Рақыш бiле қойды. Жә, сонда жүрдек машинаны жаяу қуып жетем деп ойлады ма екен?..

	Күн едәуiр еңкейiп, көкжиекке жақындап қалды. Көлеңке ұзарып, күн қызуы да манадағыдай емес, сәл-пәл салқындаған тәрiздi. Кiсi тоңғандай суық жоқ бiрақ. Кенбiнiң түнi қазiр өзгерген, көйлекшең жүрсең де тоңбайсың. Жәшiктiң қасына келген соң Рақышқа бiр ой түстi: «Бұл жәшiк тегiн емес, бұл жақта бұрын-соңды болмаған мүлiк. Кемел де соны сезiп, машинаның соңынан жүгiрген. Ендеше, мұны күзету керек, есiз далаға тастап кетуге болмайды. Түнде оны бiреу алып кетсе... Жо-жоқ, бұл – менiң асыл парызым». Сөйткендi жөн көрдi, ақыры. Шаршағанын да сонда бiлдi, ауырған аяғы да бастырар емес. Шөбi күйiп кеткен соң топырағы шығып қалған жерге сұлай кеттi. Аздап аяқ суытуды жөн көрген.

	Ымырт үйiрiле бастады.

	«Шыда, Рақыш, шыда! – деп қайрап қояды өзiн. – Сен дардай жiгiтсiң, жаспын деме, демек, қиыншылыққа төзуге тиiссiң. Алға кеткен ақ қорапты машина қазiр-ақ қайтып оралады, Кемел досы да, сiрә, сонда. Екеуi қол ұстасып ауылға қайтады. Бәлкiм, автомобиль қожалары апарып тастар. Иә, сөйтедi. Қоштасарда, бәлкiм: «Қос бүлдiршiн Рақыш Рахметов, Кемел Сәлменов, сендерге шексiз алғыс айтамыз!» – дейдi. Әлде мектеп директорына барып: «Сiздiң тәрбиеңiздегi екi жасөспiрiм өте өнегелi балалар екен. Бүкiл мектеп оқушыларының алдында алғыс жариялауыңызды өтiнемiз», – деуi де ықтимал. Өйтсе, тiптi жақсы. Келесi күнi барлық оқушылар бiзге қызғана қарайды. Мектеп iшi гулеген сөз. Жұрт жапа-тармағай қолымызды қысып, мадақтай бастайды. Ал бiз айтуға тұрарлық ештеме iстемегендей жорта маңқиып, жайбарақат тұрамыз...»

	Көңiлiн желiктiрген тәттi қиял Рақышты неше түрлi қызыққа кенелтiп, құзар биiкке «шығарды»: «Жәшiкте қымбат зат бар. Оның құны жүз мың сом! Бәлкiм, жүз мың бола қоймас? Бәрiбiр онда өте-мөте құнды зат сақталады. Жә, сонда, бұл не болды екен?» Әрлi-берлi қозғап көрiп едi, жылжыта алмады. Зiлмауыр ауыр бiрдеме...

	Қараңғылық көрпесi төңiректi түгел қымтады. Айнала жылан жалағандай тақыр, сыбдыр еткен шөп басы бiлiнбейдi. Қамыс, қоғасы бiтiк шығатын өзен арнасында көлденең жатқан бiр қурай жоқ. Азынаған жел бәрiн де әлдеқайда алып кеткен тәрiздi. Жылы ауа әсерi ме, әлде қимыл-әрекетсiз мелшию мезi еттi ме, бiраздан соң Рақыштың ұйқысы келiп қалғи бастады. Маужырап қайта-қайта есiней бердi. Орнынан тұрып жол бойымен әрлi-берлi жүрдi. Ақыр аяғы бұдан да жалықты. Ермек көрiп жәшiктен он қадам оңға, он қадам солға жүрдi. Одан кейiн есептi жиырмаға, бара-бара отызға өсiрдi. Бұдан да мезi болып, көзiне ұйқы тығылып, зықысын шығарды.

	Содан бiр мезетте темiр жәшiкке басын сүйеп қисайғанды жөн көрген. Отыра кеткенi сол едi, әлдекiм желкесiнен түйiп қалғандай оқыс атып тұрып, жалма-жан шегiншектеп кеттi. Атша тулаған жүрек дүрсiлi басылғанша тосып тұрып, әлден соң жәшiкке қайта жақындады. Қорқатындай ештеңе жоқ сияқты. Тик-тик деп тықылдаған сағат жүрiсi. Әредiк әлсiз сылдыраған қоңырау дауысы естiледi. Сонсоң тағы да тик-тик. Бастапқыда мина, әлде сондай жарылғыш пәлекет болар деп шошыған.

	Тыңдай келе соған да бойы үйрендi.

	Сонда бұл не жұмбақ? Жәшiк шынында да қымбат мүлiк болды. Оның құпиясын бiлмей, әрнеге ынтызар көңiлi тиыш таппасын Рақыш сезiп отыр. Есiз далада қараусыз жатқан дүние. Қақпағын ашып iшiндегi аспапты көрiп, қайта жауып қойғанда не тұр? Бiрақ оны қалай ашу керек? Әр жерiн сипалап қарады. Ештеңе қолына iлiкпедi. Жәшiктiң өзi жұмыртқадай бiтеу жаратылған. Қақпақ көрiнбейдi. Құлыпсалма деген атымен жоқ. Топса iздеп, оны да таппады. Сөйтсе де бiр сәтте қолына түйме сықылды ойық iлiндi. Асты былқылдаған соң не болса деп, соны басып қалды. Мiне, қызық! Әлдене сырт етiп, iле-шала қақпақ ашылды. Қызыққандай ештеңе жоқ. Екi басында екi торкөз, оның iшiнде сырт-сырт етiп сағатша тықылдаған аспаптар тұр. Ортадағы қуысқа қабаттап мақта тәрiздi жұмсақ зат тығындалған. Сiрә, мына аспаптардың оқыстан бүлiнбеуi үшiн әдейi салынған.

	Рақыш бұдан әрi бас қатырып ойланған да жоқ, жәшiктiң iшiне күмп бердi – бойына құйып қойғандай екен, астындағы жұмсақ төсенiш – төсектен де жайлы. Тас төбеңнен жамырай жымыңдаған жұлдыздар ғана мазаңды алғандай. Әлден соң жәшiктiң қақпағын қалқа болсын деп қайта көтерген. Әлдене кенет сырт ете түстi. «Тiптi жақсы. Қақпа жабық, күзетшi тәттi ұйқыға кеттi, – деп өзiн жұбатты ол. – Бiрер сағат көз шырымын аламын. Сол кезде жәшiктiң иелерi де қайтып оралады...»

	III

	Кемелдiң жолда жатқан жәшiктi көрiп тұра жүгiргенi анық.

	Жаттығу жасап жол өлшеп жүргенде қасынан зу етiп өте шыққан порымы өзгеше автомобильге қызығып тұра ұмтылды. Онысы, әрине, бос әурешiлiк болды. Жете алған жоқ. Алайда өзi керi қайтуға бұрылған сәтте машинадағылар жерге әлдене түсiрдi. Кемелдi шатастырған осы болды: қолындағы үшбұрыш ағашты тастай салып тұра жүгiрген; бейтаныс жолаушылар қайта қозғалды, тек жиi-жиi тоқтап, батысқа қарай ақырындап жылжыды.

	Аңғал бала соған малданды. Қуып жетiп, жөн-жосығын бiлмек болған-ды.

	Алғашқыда екi ара ұрымтал болатын. Кемел болса ауылда желаяқ атанған балақан. Ықшам киiнген ол барын сала алға ұмтылсын. Iле-ақ құрық бойы жетiп келдi. Мұндай алып автомобильдi Кемел бұрын-сонды көрген емес. Түсi де қардай аппақ. Ал моторының гүжiлi бiрде-бiр машинаға ұқсамайды. Темiр тескен сияқты жайсыз ысқырықпен ызылдаған бір үн. Сол дыбыс артындағы ұзынша тұрбадан шығатын болу керек.

	Автомобиль кенет жүрiсiн бұрынғыдан да баяулатқандай болды. Кемел әп-сәтте қуып жетiп, үйдей қораптың артында сорайған тұрбаға жармасты. Сол-ақ екен, әлдеқандай бір күш оны аяғынан тiк көтерiп алып, жоғары қарай серпіді. Допша атылған бала жандәрмен қолына iлiккен бiр тұтқаға шап берді. Өйтпеген күнде машинаның астына топ етуі хақ еді.

	Машинада әдеттегiдей кузов жоғын қасынан өткенде-ақ аңғарған. Айналасы жылмағай, жағармай таситын қорапты құймаларға ұқсаған дөңкиген бiрдеме. Кемел енді шындап сасайын дедi. Батырға да жан керек. Не iстеу керек? Машина жүйткiп келедi, ыстық жел машина екпiнiмен тiптi күшейiп, беттi шарпып шыдатпай барады.

	Ирелеңдеген жол артта қалып жатыр. Қараңғылық жақын, күн сәулесi күлгін тарта бастады. Өз жайының мүшкiл екенiн Кемел бiлiп отыр. Машина жүрiсiн бәсеңдетпей жерге аман түсуі екіталай. Кенет ол өзi ұстаған жұмыр iлгектiң жан бiткендей әрлі-берлі қозғалып, жоғары қарай көтерілгенiн аңғарды. Соның астынан сызат бiлiнiп, кiшiгiрiм сандықша бетiндей қақпақ та шалқасынан ашылды. Ар жағы терең қуыс.

	Есi шыққан Кемел не күйге түсем деп ойлаған жоқ, лып етiп, әлгi тауаша қуысқа күмп берді. Бiр тәуiрi, қуыстың iшi едәуiр кең екен. Кiшiгiрiм кiсi еркін сыйғандай. Сол жерді пана көрмей, демде сыртқа шыққанда түк те болмайтын еді. Баланы құмарлық билеп, өзi паналаған қуыстың iшiн көрмек болған ынтызарлығы сорын қайнатты. Әлгiнде ойда жоқта ашылған қақпақ кенет сарт етiп жабылды.

	Үрейi ұшқан Кемел жан-жағын қолымен сипалап сарт-сұрт ұрды. Қалың темiрмен сомдалған қорап оның ұрғанын шыбын шаққан құрлы көрген жоқ. Әлдеқандай бiр қатты зат iздеп қалтасын ақтарды. Қырсыққанда ештеңе таба алмады. Темiр қақпақты аяғымен тепкiледi. Ештеңе өнер емес. Темiр қораптың тұтқыны болғанын Кемел бiрден ұқты. Өз бетiмен құтылуға амалы жоқтығын да сезген. Тас қараңғы қуысқа өзге емес, өз еркiмен кiрдi. Бiр тәуiрi, денесiн қарығандай суық жоқ. Қайта әрлi-берлi қимылдаудың әсерi ме, кәдiмгiдей ыстықтап терлей бастады...





Күтпеген кездесулер


	I

	Екi баланы ауылдағылар ымырт үйiрiле жоқтаған: бiр жаққ а ойнап кеткен шығар деп қамсыз отыра берген-дi; содан түннiң бiр уағына дейiн алаңдаумен болып, ақыры үйге оралмаған соң, екi үйдiң iшi әбiгерге түсiп, Кенбi колхозының бастығын түн ішінде төсегiнен тұрғызды...

	Жол жиегiнде теңкиiп жатқан жәшiкке iздеушiлер ауылдан шыға бере-ақ кезiктi. Шофер бала күндiз өзi кездесіп жол сілтеген зерттеушiлердiң мүлкi екенiн жазбай танып:

	– Түсiрiп алған болды, ала жүрейiк, – деген-дi.

	Зiлдей ауыр екен, жәшiктi үшеуi мықшыңдап әрең көтердi.

	Зерттеушiлердiң ауыр машинасы күзден берi ешкiм жүрмеген қара жолдың таптаурын арнасын соқамен жыртқандай сойып отырыпты. Екi баланы iздеушiлер ешқайда алаң болмай, сол iзге түстi. Мазасыз жүгермектердiң жер жұтқандай ұшты-күйлi жоғалуы осы жүргіншілерге байланысты екенiн ойша шамалаған едi. Әмбе солардан түсіп қалған жәшiктi қайтарып, балалардың жөнiн сұрармыз дескен-дi.

	Алайда таң сызат бергенше ақ қорапты машинаның қарасын көре алмай зықысы шықты. Жол оқабын елең қылмай суыт жүрсе де шіркіндер жеткiзер емес.

	– Бұлар өзі ұйықтамайтын жолаушылар ма? Сiлемiздi әбден қатырды, – десiп торыға бастағанда, құдай оңдап өздерiнiң жарығы зерттеушiлердiң арбиған қорабына тiрелдi. Әлдебiр себеппен жол жиегiнде ерулеп тұрған сәтте кезiктi.

	– Әй, қазақский иәзiк бiледi сендер? – деп Рахмет ақсақал бейтаныс жолаушыларға бiрден-ақ шүйiлсін.

	– Ассаламағалейкум, отағасы!

	Ерулеп тұрған топтың iшiнен орта бойлы жiгiт берiрек шығып, қолын кеудесiне төсеп, қазақша сәлем бердi.

	Рахаң сасқалақтап, оның сәлемiне жауап қайтара алмай, бүгежектеп қалды.

	– Жол болсын, ақсақал?

	– Жоқ iздеп келемiз, шырағым, – дедi Сәлмен, – азамат болып қалған екi баламыз сiздердiң машиналарыңызды қызықтап соңдарыңнан кеткен екен...

	– Көргемiз жоқ. Бекерге кінәламаңыз, ақсақал!

	– Машиналарыңнан түсiп қалған жәшiктерiңдi де қателесiп әкеп тұрған болармыз, – деп Рахмет жiгiтке дүрсе қоя бердi.

	– Жәшiк дейдi... Ауа құрамын зерттейтiн контейнер өзiмiздi қуып жетпесе игi едi... – Ауыл машинасының үстіне көтерілген Тұрар сәлден соң жердегiлерге естiрте қаттырақ дауыста ды. – Қоға-еке, қызықты қараңыз! Контейнердi тым қашыққа қал дырдық деп әлгiнде өкiнiш бiлдiрiп едiңiз. Мына кiсiлер соны сезгендей өздерiмен ала келiптi...

	Контейнер қораптағы орнына қайыра бекiтiлдi.

	Ауыл адамдары Кенбiге аттанбақ зерттеушiлерге жол болсын айтып қоштасуға айналғанда:

	– Қандай қатерлi жерге кетiп бара жатқандарыңды бiлесiңдер ме? – деп Рақаң қайыра сөз бастады, сiрә, тым-тырыс жөнеп берудi жөн көрмеген тәрiздi.

	– Оны ендi кiм бiледi?

	– Жә, көрiнбестiң көлеңкесi деген лақап жайында не бiлесiңдер?

	– Осы сiз Рахмет ақсақал боларсыз? – деп манадан бері үнсіз тұрған мосқал кiсi сөзге араласты.

	Бұрын-соңды көрмеген адамның аузынан есiмiн естiгенде Рахаң сескенiп қалды.

	– Болсақ болармыз, – дедi бәсең үнмен, iле бiрақ сөз төркiнiн өзiнен әрiрек аударуды жөн көрдi бiлем. – Әкеңдей кiсi нi талқабайт қылып қайтесiң, шырағым. Бiздiң балаларды көрмегендерің рас па?

	Қонақтардың бірi мырс етiп:

	– Апыр-ай, Рақа, сiзбен жолыққан жерiмiздi қарашы, – деп өкiнiш бiлдiрдi. – Өзiңiз елдi дүрлiктiрiп, әсiрелей әңгiмелеп жүрген көрiнбестiң көлеңкесi қауесетiнiң себебiн ашып, сырын бiлген күнi жолықсам деп едiм, амал қанша...

	– Астапыралла! Не дейдi мына кiсi, өзiңе көрiнгiр, – деп Рахмет шал кiлт шегiндi. – Мосқал басымен осындай күпiр сөздi қалай айтады? Қой, кетелiк!..

	Жоқ iздеушiлер iле-шала аттанып кеттi. Зерттеушiлер де автомобиль двигателiне қажет ауаны компрессорға керегiнше сорып, арнаулы камераға ауа сығымдауды аяқтаған соң-ақ орындарына жайғасып, тезiрек аттануға асығып тұр едi.

	II

	Қоғабай Қағазбайұлы – мезi сөздi жаратпайтын тақуа адам. Қазiр ол Кенбiнiң жер бедерi бейнеленген картасын алдына жа йып қойып, шұқшия қарап отыр. Қолындағы қарындаш картаның әр жерiне қадалып, бiрақ бiрде-бiрiнде ұзақ пайыздамай жиi ауысады. Содан-ақ оның әлденеге мазасызданған жайын аңғару қиын емес. Жiпсiген мандайын әлсiн-әлсiн бет орамалымен сүртедi. Кейiнгi жылдарда қоңы қалыңдап, мөлшерсiз зорая бастаған денесiн ауырлайтын болған. Бiтiк көздерi бiржола жұмылып қалғандай. Көз алды да қалыптан тыс жайылып кеткен. Пұшық мұрны бұлтиған бетiнен көрiнуден қалған. Үңіліп қарамасаң, соны аңғару – қияметтің ісі. Пысылдаған жиi демалысынан ғана «е, бұл арада мұрны бар екен ғой» деп ойлайсың.

	– Нұртай шырақ! – деп дауыстады бастық. – Ылғал диаграммасын көрсетшi маған.

	Нұртай Қоғашев бастық сұраған диаграмманы аппараттан суырып алдына әкеп қойды. Қоғабай Қағазбайұлының қолындағы логарифм есептегiштiң жылжыма тiлi әрлi-берлi жүгiрiп есептей бастады. Әлден уақытта ол орнынан жылдам тұрып, жүргiзушi механикке қобалжыған үнмен:

	– Немцов, клапанды ашқан уақытты қайтала! – деп абыржыған ыңғай аңғартты.

	Репродуктордан механиктiң сабырлы үнi естiлдi. Оның кабинасы бұлардан бөлек, өзара байланыс телефон арқылы болатын.

	– Кешкі жетiден берi әрбiр екi сағат сайын тұрақты түрде ашылды.

	– Ашылған кездегi ылғалдың мөлшерi?

	Қасында тұрған Нұртай оны жатқа айтты. Қоғабай Қағазбайұлы тағы да есептеулер жасады.

	– Демек, таңғы төртке дейiн камерадағы ылғал сексен процентке өскен. Бұл не жұмбақ? Түсiнсем бұйырмасын!..

	– Кенбi ауылына келгенiмiзде он бес градус жылы едi, қазiр екi есе көтерiлдi. Ал ылғал мөлшерi соншама есе азаюға тиiс-тi.

	Ал сiз көбейген дейсiз?

	– Мен емес, соны өлшеуге қойған аспаптар көрсетіп тұр. Термограф пен гидрографтың көрсетуiнде бiр шатақ бар...

	Нұртай диаграмма сызылатын қағаз ораманы орнына қайта орнатты. Қалам ұшы қағаз бетiне дәлденген соң аспаптар қайыра қосылды. Қоғашев қана емес, экспедицияның барлық мүшелерi жұмыстарын қоя тұрып, миллиметр сызықтары айқыш-ұйқыш жүргiзiлген диаграмманы бақылай бастады. Қалам ұшы жоғары өрледi. Ылғалдық азайса – аспап тілі төмендесе керек-тi. Жұрт бiр-бiрiне таңдана қарады.

	– Костя, клапанды ашып сырттан ауа сор! – деп бұйырды кенет Тұрар Ниязбеков.

	Жұрт күткенiндей-ақ лақ етiп сырттан құйылған ауа қалам ұшын төменге құлдилатты. Камерадағы ылғалдың күрт азайған белгiсi бұл. Алайда ширек сағаттан соң қалам ұшы тағы да жоғарыға күрт өрледi.

	– Түсiнiксiз. Миым жетпейдi мынаның құбылуына, – деп Қоғабай Қағазбайұлы шынын айтты. – Ал не iстеймiз?

	– Нұртай, диаграмманы «Тұлпардың» электрон жүйесiне жалға. Онсыз ешнәрсе таба алмайсың, – деп кеңес бердi Тұрар.

	– Дұрыс, – дедi бастық та мақұлдағанын бiлдiрiп. Қапелiмде өзiнiң ойына осы шараның келе қоймағанын да бiржосын қынжыла ойлады.

	«Тұлпардың» iшiне бекiтiлген МЭМ машинасының сырт-сырт етiп есептеу жүргiзген гуiлi естiлдi. МЭМ – электрондық кiшi есептеу және ойлау машинасы. Мұндай сапарда ол – зерттеушi топтың бiрден-бiр сенiмдi қолғанаты. Жүретiн жолыңды ғана емес, жолшыбай кезiгетiн түрлi төтенше жағдаяттың бәр-бәрiне тиiстi талдау жасап, жөн нұсқар «ақылды» құрал. МЭМ – соның техникалық атауы. Станса қызметкерлерi аспаптың сезімтал қабiлетiн ескерiп, «Қарлығаш» атандырған-ды.

	Әлден соң «Қарлығаш» биязы әйел даусымен:

	– Аспаптар қалыпты iстеп тұр. Қосымша ылғал көзi – ауада емес, камераның өзiнде және табиғаты мәлiмсiз бөгде зат... – деген болжам естiрттi.

	Кабинадағы жұрт бұл хабарды шошына қабылдады. МЭМ-нiң тосын хабарынан демде есеңгiреп қалғандай әлпет аңғартты.

	– Сырттағы жылу қаншаға жеттi? – деп сұрады экспедиция бастығы.

	– Плюс қырық сегiз градус!

	– Құдай сақтасын, түрiкпендердiң Кушкасының күйдiргiсi ғой мынау?!.

	– Әлде Сахара шөлi осы жаққа көшiп келген бе?!

	Қоғабай Қағазбайұлы дереу тоқтауға бұйрық бердi. Әлгiнде ғана гүжiлдеп тұрған компрессорлар үнi жым болды. Жұрттың алдымен кабинадан секiрiп түскен Тұрар камера аузына жүгiрiп барған. Iле-шала кейiн қарай ыршып түстi:

	– Ө...өлiк, өлiк жатыр... – деуге шамасы әрең келдi.

	Тұрардан кейiн камераға үңiлген дәрiгер Быстрова да кенет баж ете қалып:

	– Боже мой! – деп шегiне берген-дi...

	Бұларды сонша шошығаны Кемелдiң серейген жансыз денесi едi. Iле көтерiп, баланы өздерi отырған кабинаға кiргiздi. Бiрдебiрi үн қатқан жоқ. Дүние төңкерiлiп түскендей боп есеңгiреген қалыпта үнсіз отыр. Қоғабай Қағазбайұлы мұны жаман ырымға жорыған. Зерттеуге кiрiспей жатып кiсi өлiмiне душар болды, әмбе сол өз адамы емес. Бағанағы даукес шалға не дейді? Естияр ақылгөйі санап, осы сапарға әдейi алып шыққан Тұрар көмекшiсiнің күйректенгені сонша, әне, елеусіз бұрышта сiлейiп отыр.

	Бәр-бәрiн күйреткен гәп: бейшара балақан ауа сорғыш камераға қалайша тап болған, қашан, қандай себеппен?

	Сөйтсе де сабырлы қалып аңғартқан геолог Курнашов болды. Әлгiнде жұрттан бұрын баланы камерадан суырып алған да сол еді. Iшке кiргiзген соң да ол жедел қимылдап балаға дем салу әрекетiне кiрiстi. Галина Ивановна да сол сәтте дәрiгер екенi есiне түскендей, қоржынын ашып, укол салып, қол айнасын баланың бетiне тосқан.

	 Сәлден соң айна бетi сәл дымқылданған сияқтанды...

	III

	Рақыш ұйқыдан оянғанда машина тоқтап тұрған-ды. Ол әуелi ежелгi әдетiмен көзiн бiр ашып, бiр жұмып тұруға ерiнiп, әрлі-берлі керілді. Содан аунағысы келiп қозғалғанда қатқыл бiр нәрсенiң ішінде кептеліп жатқанын аңғарды. Көрпе екен деп сыпырып тастамақ болып қарманған еді, шынтағы әлденеге соғылды. Басын көтере бергенiнде мандайын және сарт еткiздi. Сонда ғана ұйқылы-ояу күйiнен жедел сергiп, өзiнiң темiр жәшiк iшiнде тұтқын боп жатқаны есiне сап ете қалсын. Таң әлi атпаған сияқты. Әлде тас қараңғы жәшiк iшiнде жатқан соң өзiне солай көрiндi ме? Мейлiнше терлеп жатыр. Алайда жап-жақсы тынығып қалыпты.

	Кенет ол әлдененiң сырт-сырт еткен салдырын естiдi. Жерде, жол жиегiнде жатқанын жақсы бiледi. Ендеше, бұл не керемет? Әлгi дыбыстың төменнен шыққаны анық. Осы сәтте тағы да ту астынан дабырласқан дауыстар шалынды. Рақыш демiн iшiне тартып, тым-тырыс тына қалды.

	– Тiптi таңмын. Қалай ғана бұл балақан камераға тап болған? – дедi қырылдаған жуан дауыс.

	Бiразға дейiн оған ешкiм жауап қатпады. Тек әлден соң: «Ауа жетпей тұншығып өлген...» – деген әйел үнiн естiдi.

	– Түндегi кiсiлер iздеген бала осы болды.

	– Ауылдан өткенде тоқтап па едiк бiз?

	– Тоқтадық, кеңсеге кiрiп жөнiмiздi айтқанда.

	– Демек, камераға бұл балақан сол кезде кiрген. Бала емес пе, қызық көргiсi келген. Ендi, мiне, өлетiн бала бейiтке қарай қашады дегеннің кері...

	– Ой, ағалар, мен тiрiмiн. Сөздерiңдi түп-түгел естiп жатырмын... – деп ышқына дауыстады Рақыш.

	Бiрақ соны елеген кiсi болмады.

