	Марат Қабанбаев

	– Құрылысшы студенттер! Жолдастар! – Командирдің шаңқылдаған үні жамыраған берекесіз көп айқайдың жағынан тартып-тартып жіберді. – Достар! Іске кірісейік! – Сəл-пəл тоқталып қалды. Соған қарағанда тап қазір қандай іске кірісу керек екендігін өзі де білмей қалды, білем.

	Саптан сүйреп шыққан бұйрық сапқа қайта қосар деген үміттің жетегінде мен тұрмын. Бұйрық атаулыға ытырына қарайтын басым бұл жолы сол бұйрықтардың дегеніне кəдімгідей мойынсұнып, біртүрлі көне қалғым келіп, елпілдеп қалғандаймын. Бұйрық, əмір ылғи да жəбір жасамақ – осыған дейінгі ұғымым осындай-тын. Сөйтсе оның өзі де түрлі-түрлі екен. Тəрбиесі қиын жасөспірім ретінде құрылыс отрядінің тізіміне тіркеп жіберетін бұйрық бар да, алғыс жариялайтын бұйрық бар болып шықты. Əзірде ғана жалауды, құрылыс отрядінің намысы мен арының өлшемі – қызыл жалауды сырық басына көтерсем ол да бұйрықтың күш, кереметі. Бірақ, бірақ бұл бұйрық мамамның: «Кəне, күнделігіңді көрсет», «Шыңғысханмен татулас деген соң татулас!», «Кинодан шыққаннан кейін барған ізіңмен кері қайт!» – деген дікілінен мүлдем өзгеше, басқаша бұйрықтар, құлаққа тиген бетте орындағың келіп құлшынып тұратын қызық бұйрықтар...

	Кеудемді қуаныш керіп, сырық төңірегінде əрлі-берлі сандалып жүре берсем керек, абырой болғанда рақмет жауғыр біреу етегімнен тартып, сап қатарына сүңгітіп жіберді.

	– Солай... – Командир кідірді. Əп деген алғашқы күннен іскер де талап қойғыш басшы болуды ойлап тұрғанда көрсетіп қалған жаңағы айбаты өзін де сескентіп тастаса керек, бұл жолғы үні баяу. – Кеше түнде командир, комиссар жəне прораб болып салынып жатқан ГЭС басшыларымен тілдесіп келдік. Көріп тұрсыздар, олар бізді құшақ жайып дегендей куанышпен қарсы алып отыр. Алаңсыз еңбек етуге жағдай бар. Алда да көмекті аямайды .Біз оған еңбекпен жауап береміз. Беруге тиіспіз, былайша айтқанда. Отряд екіге бөлінеді. Өзен үстінен болашақта автомобиль көпірі салынады. Төрт адам сол көпір тіреуі түсетін жартасты жарып, алаң əзірлейді. Жұмыс қиын. Кəдімгі көк таспен алысасыңдар, жолдастар! Сондықтан тіреуге өздерін жақсы жағынан көрсетіп үлгірген жолдастарды бөлдік. Олар – кеше кешке алғыс жарияланған жігіттер. Бригадирі – Иса Шорманов. Ал отрядтың негізгі бөлегі ГЭС кұрылысшыларына арнап үй салады...

	Командирдің одан арғы сөздерін естімедім. «Өздерін жақсы жағынан көрсетіп үлгірген жолдастар!» Ол – Иса, ол – Əшір, ол – Бақтияр, ол – А. Қайырсынов! Мұндай да жылы-жылы, жұмыр сөздерді еститін жақсы күндер туады екен! Жер беті жазық, жер беті жазира екен, жолдастар жəне достар! Ур-ра!

	* * *

	...Төрт кетікті қысқа тізбек – Иса, Əшір, Бақтияр жəне мен күнбатыс беттегі кертеш маңдай қызыл жартастардың қойнын қақ жара кіріп жоғалған өзен жағасын бойлап тартып келеміз. Қостан шыққалы алдыға түсіп ап, қалтақтап қашқан көлеңкелеріміздің бойы қысқарған үстіне қысқарып, бауырға кіріп барады. Айдын жақтан балдыр иісі еседі. Құм төбелердің етегін ойып, сұғына кірген шағын шығанақтардың бетіне көк аспан, өзен жиегін көмкерген қамыс-қаудандардың екінші сыңары шалқалай-шалқалай түсіп қатып жатыр. Кенет бізден үріккен алақандай жасыл бақа жағадан суға секіріп еді, шығанақ беті аузына байқаусызда мия түсіп кеткен жанның жүзінен аумай бырысып-тырысты да қалды. Балық шоршиды. Шағала шаңқылдайды. Үшкіл қанат шағаланы теледен, «Жануарлар дүниесінен» тамашаламасам былтыр жайлауда көрген құнтиған күйкентаймен шатыстырар ма едім, қайтер едім. Қыр-сыр еткен сүт түстес төртпақ экран мың-мың шағаланы көрсете алғанымен, өзен аңғарына ұдайы өскен балдыр мен тұз, жалбыз иісін қайдан тапсын. Теледегі өзенді иіскеп көр, балдырмен жалбыздың орнына күйген темірдің қаңсыған иісі кеңсірік жарсын, бəлем. Бір адымыңды екі етіп келе жатқан кəусар ауаны қайда қоярсың. Экран құшағына сыймайтын сондай ауаны танауымды едірейтіп тұрып сіміре бергенім сол, бір сумақай шіркейдің сүңгіп кеткені. Аузымды аңқайта ашып, бір ынты-шынтыммен түшкіріп едім, толқын жағаға шығарып тастаған томарға сүрініп кетіп, Əшірдің арқасындағы «ССО КазГУ» деп сойдақтатып жазылған аппақ əріптерді сүзіп өттім. Ол алая қарады.

	– Көзіңе қарасайшы, балам-ау.

	Миығымнан күлдім. Əшірді көрсем болды, қимыл-қозғалысы, мінезіне, дене тұрқына лайық оңтайлы ат қойғым кеп тілім қышиды да тұрады. Айтары жоқ, тұзы жеңіл жігіт. Мəселенки, Меркуционың терезесі бұған тең келе ме? Əй, қайдам. Меркуциосы бар болғыр тым ақылды жігіт қой. Екеуіне ортақ бірдеңелер бар, бірақ Əшір Меркуцио емес, оған талас жоқ. Əшірге қарағанда Меркуцио қайда-а, бəлекет жігіт. Тоқта, тоқта, алдына келгенді тістеп, артына келгенді теуіп жіберіп, шолақ құйрығын сабалап, шыбын қуып тұратын шадыр атты не деп атаушы еді? Былтыр жайлауда атам сондай оспадар атқа қандай айдар тағып еді? Қара, қара ма еді, құдай-ау... Еһ, дұрыс, қара шолақ! Дəл соның өзі. Арқасы жауыр, өзі шобыр қара шолақ! Болды, бітті, бүгін таңертеңгі сағат жетіден бастап Əшірдің аты Қарашолақ! Мойны ырғайдай қитар көз қара жігіт – қара шолақтан несі кем!

	Əшір Қарашолақ болса Бақтияр ұйқыдағы арудың нақ өзі. Чайковскийдің Ұйқыдағы аруы. Не алақ-жұлақ ісі жоқ, не салдыр-гүлдір сөзі жоқ, қалғиды да жүреді, қалғиды да жүреді. Дəл бір іші ауырып, онысы не қоймайтын, не тазатақыр жазылмайтын ауру адам дерсің. Сөйтіп жүріп ком-сорг сайланып кеткеніне таңым бар. Əлде бұл да ішкі сыры өзінде, бір қайнауы тағы ішінде, сəтті сағатын жымпиып тосып жүрген жылым жігіт пе? Өй, Бақтиярдың комсорг сайланып кетуінде де мен білмейтін гəп жатыр-ау... Ал Иса екеуімен салыстырғанда сал-серінің нақ өзі (ғаламат жүйрік тұлпары бар сері туралы былтыр қалың роман оқығамын). Мінезін қайдам, серінің тұлғасы бар. Мінезін қойшы, сол серілердің ішінде де сөзге сараң тұйықтары кездескен шығар, бəрі дерлік қу жанын жеген жындысүрей, алкеуде болмаған шығар. Анау қайқы төс, бүйрек бет, жалпақ жауырын, қыпша бел тұрғанда мінез-сінез кімге дəрі!

	Өстіп үшеуіне мінездеме беріп тастаймын. Енді несі жетпей тұр, Ə, таптым, таптым! Қолма-қол таза ауаға көзіммен ойша сызықтар сала бастадым. Мəселен, үшеуі – Қарашолақ, Ұйқыдағы ару, Сері сол қасиеттерімен бас қоса қалды делік. Əлгі сызықтар үшеуінің сондағы суретін толык жасап беруге тиіс.

	Яғни Сері, Қарашолақ жəне Ұйқыдағы ару! Қарашолақ жəне сері! Еһе, серіміз қара шолаққа қарғып мініп алуға тиіс – іс бітті, қу кетті. Ал ұйқыдағы аруды қайтеміз? Жарайды, ұйқыдағы ару ілбіп басып қалғып-мүлгіп жүретін шобыр атқа айнала салсын. Сонда шыбжыңдап құйрығы мен шыбын қаққыштаған қара шолаққа мінген жуас сері кегжеңдеп көткеншектеген шобырды жетекке ала салмай ма?

	Басымды көтеріп алып ем... шынымен алда Əшір қайқаңдай басып кетіп барады да, соңында мінбелеген Иса, ал Исаның арқасына тұмсығы тие жаздап Бақтияр мүлгіп бара жатыр. Күліп жібердім.

	– Ей, кімге күліп келесің. Өзіңе ме?

	Қарашолақ менің сауырыма азуын салып жіберіп, оңдырмай қыршып алды.

	* * *

	Сүт пісірімнен соң өзен арнасына отыз градус шамасы қиыс қазылған зымыран канал қарсы кезікті. Канал табанындағы адамдар саусақ басындай ғана болып көрінеді. Болашақта алдын платина бөгегесін өзен мына зымыран каналға бұрылуга тиіс. Канал аяғы – анау апан ауыз туннель. Туннелдің арғы беті – Г Э С.

	Каналға көлденең түскен темір көпірден өтіп, тік қия беткейге тырмысып көтеріле бастадық. Бозғылт жасыл нілді жусан бүткіл беткейді алып, сыңсып тұр. Кермек иіс, əйтсе де құмарланып иіскей бергің келетін жусан иісі танау жарады. Тегі құрамында «Театральный», «Ирис» секілді тəп-тəуір конфеттердің де, біздің мектептегі химиялық лабораториядан ғұмыры арылмайтын спирттің де иісі қоян-қолтық араласып жатыр-ау деймін. Жонын қызғылт көк қына əлеміштеген қойтастар да жыпырлай жусап жатыр. Алыстан қарайып көрінген біздің бес-алты вагонымыз мына жерден балалар ойнап-ойнап, жалыққасын арық жағасына тастап кеткен сіріңке қораптары сияқты кіп-кішкентай көрінеді.

	– Тіреу алаңын осы төңіректен əзірлейміз, – деді Иса маңдайын орамалмен сүртіп, қойтас үстіне отыра беріп. – Сəл-пəл тізе бүгейік. Көпірді салатын құрылыс басқармасының прорабы уəде бойынша келіп қалуға тиіс.

	– Прораб келіп тұр!

	Мецосопрано дауыстың құлағымыздың тап түбінен шыққандығы соншалық, шалқадан түсіп қала жаздадық. Əсіресе, Иса мықтап састы. Тізе бүге беру мен қойтас үстіне құйрық басудың арасындағы қолапайсыз қызық қимыл жасап, қатты да қалды.

	Отыз-отыз жеті жастағы қоңырқай шаш, секпіл бет жігіт жерден шыққаны, аспаннан түскені беймəлім, шегір көзі күлімдеп тап қасымызда тұр.

	– Танысып қоялық – Самат Калиевич Боркөбенов, Самат аға, əйтпесе жай ғана Самат.

	Кезекпен қолымызды қысып жатыр. Əлдебір жақсы досынан кезінде айрылып қап, көптен бері іздеп келіп, енді сол досын бізден тапқандай бетімізге ғашық көзбен қарайды. Нəті шағын, бірақ дене тұрқы қайрақтастай тұтас та мығым. Қарымы қарулы. Жалпы, мына кісімен таныса қалған адам шынының үстінде отырғандай ыңғайсыз сезінетін шығар-ау өзін.

	– Иса...

	– Бақтияр...

	– Əшір...

	– Асан...

	Самат Қалиевич Боркөбенов, Самат аға, əйтпесе жай ғана Самат лып етіп, тасқа қарғып шығып, шашын жалғыз желпіп, желкесіне шашты да, сəңкілдеп сөйлеп кетті.

	– Достар! Жолдастар! Бүгін бүкіл республика жұртшылығы көз тігіп отырған алып құрылыстың топырағын басып отырсыздар.

	«Мынау кісі өлтіретін шығар», – деп ойладым іштей.

	– Міне, сол оқиғаға байланысты сіздерді жол салу мекемесінің атынан құттықтап қоюға рұқсат етіңіздер. Енді іске көшелік. Осы тұрған төртеуіңіз ала жаздай мына беткейден көпір тіреуі түсетін алаң дайындайсыздар. Алаң эпицентрі анау жатқан қойтас. Алаңның ұзыны отыз да, ені жеті метр. Горизонттық бұрышы – тоқсан градус. Жұмыс жоспары мен алаң схемасын түстен кейін қолдарыңа тигіземін. Сендерді құрал-сайман, басқадай жабдықтармен қамтамасыз ету, жұмыс сапаларыңды бақылау, наряд жабу менің мойнымда. Айтпақшы, бригадир Шорманов кім? – Жауап тосқан жоқ, Шерлок Холмстың өзі: «Бригадир Шорманов мынау!» – деп, құлағына сыбырлап кеткендей бірден Исаға бұрылды – Исаға бұрылмау да қиын еді. – Сенбісің? Ал, Иса, бүгіннен бастап сені тіреу орнындағы құлағым, көзім, айта берсе өзім деп есептеймін. Əуелгі жұмыс – алаң ауданынан жусан, шөпті, жұмсақ топырақты қырып алып тастап, жалаңаш көк тастың бетін ашасыңдар. Бұрғы сол көк тасқа түседі. Күрек, сүймен, тас уатқыш пневматикалық балғаны каналдың арғы бетіндегі қызыл вагоннан аласыңдар. Құрал-сайман қоятын қоймаларың да сол қызыл вагон. Басқадай бөтен сұрақ жоқ па? Жоқ. Ендеше кеттік қызыл вагонға!

	Прорабтың соңынан сар желіп келе жатып: «Артист! – деп ойладым ішімнен. – Нағыз артист! Керемет оқыс оқиға ғана мұны артистен прораб жасаған. Ал адамдар сахнада ғана ойнай ма?»

	– Сахнада ғана ойнай ма? – деп күбірледім де, өз ойыма өзімді қаптырып ап, аузымды жиып ала қойдым.

	* * *

	...Прораб өлшеп, шектеп берген алаңның қорыс-қопасын шығарып, қаза бастадық.

	Мың-мың жусан тамырлары шиырлаған топырақтың қабаты алынғасын қабыршақ тастар қабаты көріне бастады. Қабыршақ тас қырсық екен. Түртінектеген кемиек күректі миземеді. Сүйменге сиынатын күн туды.

	Бір сағат өтті.

	Күн едəуір көтеріліпті. Күн көтерілсе кішірейіп, алыстай түседі екен. Қалада оны кім байқапты. Ащы тер самайды сызып мойынға құйылады. Қос жауырынның сайын құдайға мана-ақ тапсырғамыз. Алақанымның əр жері суланып, күлдірей бастағасын қолорамалымды қақ айырып, таңып тастадым. Көк темірден сомдап соғылған сүймен сілтеген сайын қолқаны суыра жаздайды. Сүймен емес, сырық сілтеген сияқтымын.

	Екінші сағатты артқа салдық.

	Мен жаңылыппын. Күн кішіреймепті, алыстамапты, Мүмкін басқа өлкенің күні көтерілген сайын жерден алыстап, кішірейе түсетін шығар. Ал Қапшағай күні көтерілген сайын жерге жақындаған үстіне жақындап, төне түседі. Күн мен жер бір-біріне жанаспайды деген қағида да жалған теорема. Сол ережені айтқан ғұлама Қапшағай күнінің астында екі сағат бойы сүймен сілтесе ол сөзін қайтып алар еді, күн жерге жанасады деген пікірді мойнына белбеу салып, мойындар еді. Біз бір-біріне жанасқан Жер мен Күннің арасында қалып қойдық. От-боранның ішінде адастық. Құлақ шуылдайды. Бас айналады. Сүйменнің жарқыраған ұшы көз қариды. Тасқа тиген темір найзаның тепкінін қарым сезсе де, шақ-шақ еткен дыбысын естуден мана қалғамын. Сүймен тиген тастан шыққан түтіннің жіп-жіңішке жіптері тез еріп кетпей, оқ жыландай қайқаңдап, баяу тербеліп тұрып алады. Кенет, сол түтіннің бір орамы «о» əрпіне, өзім бір жерден көрген «о» əрпін құрай қалды. Қарғыс атқыр бұл «о»-ны қайдан көрдім? «О»-дан басталатын не бар осы? О... ошақ... от... очерк... Дұрыс, очерк! Газетте жарияланған очерктің бас əрпі! Былтыр жазда құрылысшы студенттер жайлы газетте жарияланған табақтай о-очерк! Қалай еді, қалай басталушы еді сол о-оо-очерк?

	Ə, есіме түсті. Былай... «Кеш. Гитараның алты шегінен тараған ойнақы əуен алысқа кетіп жатыр. Жүздері тотыққан, шаршаған, əйтсе де бақытты қыз-жігіттер қосылып, «Гренада» əнін бастап кетті. Тамаша! Осы тымық кеште ауызға түскен сөз осы болды»... Тама-ша! Па-па! Атасының басы тамаша! Сол очеркті жазған мықты ешқашан да қолына сүймен түгіл, күрек те ұстамаған қасқа шығар. Қапшағайдың тасына салса, «Гренаданы» айтпақ түгіл, қасқырша ұлыр. Тапқан «Та-ма-шаны!» мына зілмауыр сүйменді қаршылдатып, сілтесе ғой, ол қасқа «Та-ма-шасына» ине жұтқан иттей қақалар.

	Үшінші сағат...

	Көк тастың құрыш кеудесін дəлдеп, сүйменді құшырлана сілтеймін кеп. Беттемеді, дұрысында беттетпеді, тайып түсті. Кіжініп кеп ұрамын. Тас бетінде сызат пайда болды. «Ə, солай ма? – деймін терді сыпырып тастап. – Мынаған қалайсың?» Кірш етіп, сүймен сызатқа кірді. Қолма-қол тізеге салып, басып қалып ем, қазандай тас өлген құрт-құмырсқалар жабысқан тарғыл бауырын аспанға көрсете аударылып түсті. Тас емес, тау төңкергендей сезіндім өзімді-өзім. Қос құлағымды тас төбеме тікірейтіп алып, төңірекке қоқи көзбен қарадым. Қара, қара, қарағанда саған қарар адам бар ма екен? Əркім өз тірлігімен əуре. Аптап астында аспанға тас-топырақ бұрқыратып, əлек-шəлек. Бəрібір беткей бетсіз екен, мұрты кетілмей мызғымастан жатыр. Күнге күйіп кеткен төбелер сап-сары. Күрсіндім. Бүйте берсе тас аударамын деп жүріп, тастың астында қалғаныңды білмессің. Кино мен теледидардың таулары мен жоталары ғой көкпеңбек. Төбелер онда шекелетіп киер көк мауыты қалпақтай омпайынан түсіп жатады. Мына жер бауырлап жатқан жоталар көк мауыты қалпақтан садаға кетсін!

	– Дамыл алайық. – Иса, бригадир Иса еңсесін жазды. – Бері жақындаңдар. – Бригадирдің бас бармағы мен балалы үйрегі төрт шырпыны қатарлап ұстапты.

	Жеребе!

	– Мына шырпылардың біреуі сынық. Сынық шырпыны кім суырса су əкелуге сол барады. Ал бастадық, Алғашқысын Əшір суырды. Бүп-бүтін.

	– Кел, комсорг! Дін аман.

	– Сен ал, Асан!

	Шырпы құйрығы шолтаң етті.

	Иса қарсы бетке тамған тамшы қан – қызыл қойманы иегімен нұсқады.

	– Інішек, қоймадан шелекті ал да, беткейден ары асып түс.

	Ар жағы – бұлақ.

	Онсыз да тілім аузыма сыймай тұр еді, құлдыраңдап шауып кеттім.

	* * *

	...Өз көзіме өзім сенбедім.

	Тұма қожыр-қожыр жартастың түп етегінен жылап басталыпты. Көзі бір сомдық күміс тиынның көлеміндей-ақ. Бақылдайын деп отырған бақаның тамағы тəрізді бүлкілдеп атқылаған тұма астынан ұсақ құм бұрқылдап көтеріле бере əр жаққа тең радиуста тарап, қайта шөгіп жатыр – перпетиум мобиленің шағын үлгісі! Тұма көзі шұбалған балдырдан, тұма басы борсыған батпақтан, мал қиынан ада. Көз отын суыратын өңкей майда ақ тастар арна табанына төселіп қапты. Əттең, тұманың сол сүйкімді тағдыры тым қысқа екен: он бес, жиырма қадамнан кейін жинала келе біздің үш бөлмелі пəтердің орнындай шағын көлшікке айналыпты. Көлшік пен бұлақ жағасы көкмайса құрақ: ырғалған сары, көк гүл, жалбыз... Бес тиындық бақыр секілді бақбақ гүлдері сары көзін жасаурай ашып, сабақ үшінде елбіреп тұр.

	Көк құрақ жаға əдіптеген бұлақ өз-өзімен уілдеп ойнап, былдыр-былдыр...

	Тізе бүгіп, тұма көзіне еңкейе беріп ем... алақандай айдын түбіт иек бозбаланың баттасқан шаң-топырақ тұтқан бетін тербеп тұрды. Бұрын жиі кездеспесем де көрген, есте қалған таныс жүз... Ау, таныс деймін, мынау он жеті жасар Асан Қайырсыновтың өзі ғой! Бірақ есейген, өзгерген. Бір күнде есейген... Балалықпен қоштасқаныңды балалықпен кездескенде барып біледі екесің. Қайғысыз, қамсыз балалықтың шынымен қош-қош айтып, қол бұлғай алыстап, алыстаған сайын бұлдырап, өшіп бара жатқанын сəби қылықты тұма көзіне қарап білдім. Өйткені... тұма түбінен маған мазасыз да тарпаң бозбала, бет-аузына жастық атты беймəлім кезеңнің ұлпа шаңы жұққан бозбала сынай үңіліп тұрды. «Асан бала, қалай, дəм-тұзымыз жарасып, құшағымыз айқасып кете ала ма, жоқ па»? – дейтіндей. «Бұл күнге қандай əзірлікпен келдің, жастықтың қиын да қызық кезеңдері шошытпай ма, қорқытпай ма?» – деп сынай қарайтындай.

	Саны жоқ сұмдық қиын сұрақтар тұнып жатыр тұма көзінде.

	Қолымды суға көсіп жіберіп, шайқап-шайқап қалып ем, бозбаланың беті жүзге бөлінді.

	Əлгі сұмдық қиын сұрақтар екі иықтан қара албастыдай басып, белімді үзіп бара жатты. Тізем бүгіле бастады. «Шаршадым, – дедім іштей. – Əбден шаршадым. Қоя тұршы көп сұрақтарыңды жаңбырша жаудыртпай, жаңа таныс, жақсы таныс. Саған салған жерден салымды жауап тауып айта алмаспын да. Біріндеп, біртіндеп жүздесермін. Сəл де болса тынығып алуға мұрсат бер, аптапты, аптықпалы он жеті жасар бозбалалық! Күрек-сүймен, пнев, балғаны арқалай келген бозбалалық!»

	Қолымдағы қаңылтыр шелек шыр көбелек айналып барып тас түбіне түсті де, тоңқалаң асты. Құрып кетсін көп сұрақ! Жалпы мен уайымшылмын. Əркімнің ішінде сұрақтар мен уайымды басып шығаратын машина болса, менің машинам басқаға қарағанда күндік нормасын ылғи асыра орындайды, білем. Құрысын! Айдын бетіндегі бозбала жүзі шайқала түсті де, өшіп жүре берді, Бұл мен жағаға жантая кеттім деген сөз. Газет қалпақты бетіме төңкердім. Қалпақ мені жаңағы андыздаған көп сұрақтардың қамауынан құтқарып алды. Газет қалпақ шаңытқан дала, шақырайған күн, алақан атаулыны күлдіретіп ойып тастай беретін шақыр-шұқыр күрек-сүйменге қарсы қолма-қол соққан кішкентай қамалымның бір қабырғасы. Көріскенше қош, мазасыздық! Су да тасымаймын. Жер қазып, тас тістеп, шаңға да қақала қоймаспын. Мына аптап жер танабын қуырдақтай қуыруын қоймаса күні ертең салып ұрып үйге қашар бұл Асан! Көпірге де, көпірдің тіреуіне де түкіріп қойдым, түге. Далаға тастай алмай жүрген жаным жоқ. Əлі де оң-солын айыра қоймаған жаспын, маспын білгілері келсе. Ешкім де мені Қапшағай атты қураған өлкеде ұстап тұра алмайды. Ұстамақ түгіл қақысы да жоқ. Біздің кластың сорпа бетіне шығарлары ғой қазір қалалық паркте шахмат соғып, шекелері шеруен атып отыр. Əйтпесе магнитофон ойнатып біреуінің пəтерінде жаңа биді үйреніп жатыр. Ал мен ше... Алтын басым қор болды ғой, қор болды. Жас шылаған көзіме тəрбие көрмеген дəнекүс шыбын қона қалып еді, үркітіп жібердім. Көзге көк шыбын өстіп үймелейтін болар. Сорым – сорпа болды деген осы.

	Танау шуылдады. Аңғал Арыстанды, жуас көкемді, бірде жаз, бірде қыс мамамды, қияс Шыңғысханды сағындым. Көкем ғажап қайырымды-тын. Мамам бет біткеннің бəдендісі. Арыстан қорқағы қорқақ, əйтсе де ғажап ұғымтал ит. Қазір ғой оның желке жүнінен бір сипасам болды, шаршағанымды мұқым ұмытар едім, Кейін кесір-кесапатты қасапхананы тастап, басқа жұмысқа ауысқан, бала тəрбиесі жайлы брошюралар оқумен айналысып кеткен Шыңғысханның көкесінің түк қаптаған қалың беті адам айтып жеткізгісіз керім болып елестеді. Əне, сондай алтын адамдардың əлемін тəрк етіп, қос етекті белге қыстырып құрылыс отрядына қашып, мекер болыппын, теке болыппын...

	Қалғып кетіппін...

	...Жер шары тітіреп кетті. Ұйқы шайдай ашылды. Тітіреген жер шары емес, тұма жағасы екен. Шөкім бұлт жоқ ашық аспан күркіреп қоя берді. Өзеннің арғы қабағындағы беткейден қылтия қалған алып қара саңырауқұлақ секунд сайын өсе түсіп, аспанға шапшып барады. Мен ауыз ашып қарап қаппын. Қара саңырауқұлақ іріп, қарны қампая түсіп, қалың шаң мен түтінге айнала бастады. Жер бауырлай жапырыла көшіп, өзенге ұмтылды. Аспанды айналдырып ортаға түсірген мына аптап қыл аяғы шаң мен түтіннің де кенезесін кептіріпті. Кептіргенде қандай, кептірмесе мойнын құрықтай созып, өзенге ұмтылар ма.

	Жарылыстары жер жарған қырсық өлкеде көз іліндіру де қиямет-қайым шаруа екен-ау...

	Қара сорпа боп терлеппін. Сергіген, серпілген ыңғайым бар. Төрт құбылаға шашып жіберген екі қол, екі аяғымды бауырыма жинай алмай, жинағым да келмей біраз шалқалап жаттым. Аспан əлі аппақ. Күн де солай. Дір-дір етеді. Дірілдеген сайын үлкейіп жалындай түсіп, жерге орасан зор жылдамдықпен жақындап келеді. Ағып келе жатқан күнге əрі қарай қарауға бата алмай түрегеп отырдым.

	Ақ жалын астында бұлақ былдырлайды. Жартастарды аспанға атып, жер екеш жердің ойран-ботқасын шығарып қопарған жарылыстардың қақ ортасында қалса да, өз тілі, өз реңі, өз ағысынан жаңылысар емес. Күндіз де, түнде де тоқтау жоқ. Тандыры кепкен жемір жер жолай жұқ қалдырмай сіңіріп алуға тырысса да жанталасып, көлшікке, көлшік жағасындағы балқұрақ пен бақбақ гүлдеріне жанталасып қол созады.

	Япыр-ай десеңші!

	Тұрмақ болып, бір ұмтылып қойдым. Басым айналып, құлағым шыңылдап сала берді.

	Шынтағым жұмсақ та дымқыл əлденені жаншып кетті. Қарасам... бақбақ! Сабағын жезқармақтай майыстырып əкеп, басын жерге жеткіздім де қоя бердім. Безер бақбақ беріспеді, сынбады, бастапқы қалпын тауып, бой түзеп тұра қалды. Тоқсан тоғыз пайызы су, қалған бір пайызы белок пен хлорофостан тұратын нəзік гүл де тіршілік үшін күреседі. Сонда əкемнің төрінде жатқандай шалжиған маған не жорық?

	Бойымдағы бар əл-қуатымды шақырып, əупіріммен орнымнан тұрдым.

	Қарсы алдымда – қара перде. Көлшік те, тұма да, қырқалар да көзімді тұтқан қара перденің артына тығылыпты. Бас сүйегімнің ішінде əлдене ызыңдап жүр. Жанарымды кеңірек ашып ем, ызыңдаған əлдене емес, гүлден-гүлге ауысып қонып, бал жинап жүрген ара екен. Жер бетінде аралардың жүз елуден астам түрі бар. Менің арам «АН-24» самолеті сияқты қарны қампиған нəн қара. ЬІзыңы ызыңнан гөрі гужілге жақын. Дəу басын қауашаққа сұғып жібергенде үшкір құйрығы көк кеудесін нұсқап, қайқия қалады. Шаршамайды. Еңбекқор. Бармақтай. Одан да кішкене.

	Бақбақтан бастап бармақтай араға дейін өмір үшін арпалысып жатыр.

	Ал бақбақтан да, арадан да мың есе үлкен менің мына жатысыма не жорық?

	Менің Қапшағайдан табылған кіп-кішкене ұстаздарым... Бетім дуылдап, қаным басқа шапты.

	Тұмаға барып, бетімді шайдым. Мəймілдеп толған шелекті құлағынан сүйреп, тіреу орнына беттедім.

	* * *

	...Сол өзім көрген сұрғылт беткей. Үшеуі де снарядқа ұқсас балғалардың тұтқасымен тұтқа боп, қатып қапты. Аңғар-аңғар əлгі балғалардың тарсыл-гүрсіліне толып, қыраттардың құлағы тұнып тұр. Балғаның тұмсығын тасқа қадап, бар салмақпен бес-он минут басып тұрса небір қазандайын қауыннан жаман қақ бөліп кете береді. Құлақтарының түбіне жалғанған резина түтік қия беткейді жыланша сығып жатқан жуан ауа құбырына жалғасыпты. Сол құбыр мен шлангілерді жалғастырған қырлы гайкілерді Самат Қалиевич қолындағы қомақты кілтпен бұрап жүр.

	Төртеуі шелекті бастарына бір-бір төңкеріп еді, түбі тықырланып көрініп қалды. Маңдайларын бытыра тер жапты. Суға қайта жұмсай ма деген қауіппен қуыстанып тұрғанда, Əшір сөз бастап кетті. Бір байқағаным – ол ылғи да сөзді еш себепсіз, дайындықсыз дəңгірлеп бастап кетеді екен. Жəне кім үшін қалай айтып тұрғанымен де оншама шаруасы жоқ.

	– Техниканың аты техника, шырақ! – Сөйдеді де балғаның сауырынан алақанымен салып қалды. – Мынаның не екенін білгің келіп, тықыршып тұрсың-ау.

	Иығымды қиқаң еткіздім. Ешкімнің де ол темірдің не ғажайып екенін білгісі кеп, көрмедегі сəйгүліктей тықыршып тұрғаны жоқ. Əшір солай – жоқ жерден жұмбақ жасағанды ұнатады.

	–...аты – компрессор. Немесе тас уатқыш балға. Анау ұзын құбырмен келетін он атмосфералық ауамен жұмыс істейді. Тастан тас қоймайтын көзел.

	– Əшеке, қателестіңіз. Мұны сіз айтқандай компрессор емес, пневматикалық балға деп атайды. Компрессор – мына құбыр жоқта осы балғаға ауа қысымын жасап беретін двигатель. – Мұны айтқан, айқасып қалған шлангтерді жазып жатқан – Иса.

	Оған айылын жиятын Əшір ме.

	– ...Алақаныңа түкіріп тұр екесің, келе ғой мына торпақтай тасты көкесіне көрістіріп жібер.

