	Қуаныш Жиенбай

	Ғафиз әкесі жататын төргі бөлмеге жетіп барды. Тірі жан жоқ.

	Күлсалғыштағы темекі шоғы әлі сөніп үлгермепті.

	– Әттең-ай, алдын ала хабарласып алмағанымды қарашы. Бұл дүниеде мен үшін сізбен басқа әділ сөзін айтатын кім бар?! – Көстеңдеп олай жүрді, былай жүрді. – Келер, жиналысқа шақырып кеткен болар біреулер.

	Соның артынша қалааралық қара телефонның қоңырауы безек қақты:

	– Тыңдап тұрмын, құлағым сізде. Иә... Аралдан? Қайдағы арал? Е, мінеки, Қызылорданың Аралынан деп ашып айтпайсыз ба? Неге білмейін, ата-бабамыздың сүйегі сонда, атамекеніміз. Кішкентай кезімде болғанмын. Есімің? Есімім – Ғафиз, Ғафиз Баймұрзаевич. Шал... кешіріңіз, әкеммен ара-тұра әзілдесетін болған соң... солай сөйлей беремін. Өкінішті-ақ, маған да керек еді. Қолға түспейді қазір, жүрісі көп... Шешеміз сырқаттанып ауруханаға түсіп қалған, соған кетті ме... келеді. Келмегенде қайда барады? ...Қызықсыз ғой өзіңіз, шалдың ондай-ондайы жоқ... Не айтайын, не шаруаңыз бар еді? Баяғыдай бедел қайдан болсын... Министрлік тарады ғой... Ұмытхан, Ұмытхан апай деңіз дейсіз бе?.. Шалдың жамағайын қарындасы боларсыз? Әрине, көрмесем қайдан таниын? Бала, бала... қайдағы бала? Иә, сіздің балаңыз ба?! Не болды дейсіз?.. Істі болды... Қалай, Барсакелместе... Сіздер, немене, әлі күнге дейін сол Барсакелместе тұрасыздар ма? Теңіз тартылған жоқ... Бәрекелді, Барсакелместе тіршілік бар ма әлі де? Керемет екен! Жол қатынасы қалай? Ал сонымен не болды?.. Атқан, атқаны несі, кім кімді атқан?!. Жай, ойнап қорқытқан болар... Аман ба?.. Жазылыпшықты дейсіз бе? Е, ағайын арасындағы болмашы даудамай екен ғой... Қорқамын... Кімнен қорқасыз, несіне қорқасыз? Екі түйенің ақшасын беріп, балаңызды құтқарып алмайсыз ба? Істі сотқа беріп ме?.. Оңбағандар-ай! Жесір әйелді кемсітеді дейсіз бе? Соттың өзін ату керек еді ғой ондай болғанда!.. Әділдік қайдан болсын?!. Айтайын, біздің шалдың сізге көмегі тиетіндей болса, айтайын... Әрине, әрине, қолдан келсе қамқор болғанға не жетсін?! Қабыл, балаңыздың аты Қабыл ғой. Бала... баласы, кімнің баласы? Түк түсінсем бұйырмасын!..

	«Апай, уақытыңыз бітті!» – деп аралдық телефонистка байланысты үзіп жіберді.





V


	«Күн тұман, ұшуға рұқсат жоқ...» «Билет сатылып кетті...» Аэропорт төңірегіндегі осы тақілеттес шолақ ескертпелерді мүлде елең қылмайтын. Баймырзаға оның қатысы шамалы, айналасы ат шаптырым күту залында қалғып-мүлгіп отырғандардың қайда және қашан ұшатындығын түгендеуі қалып па еді ендігі жерде? Адам-ау, күту залында несін жоғалтыпты? Оның жолы бөлек. Анадағы қимыл-әрекет есіңізде ме, тура сол. Жеңіл мәшинесінің тұмсығымен онкологиялық аурухананың топсасы сынған темір қақпасын қалпақтай ұшыра жаздаған-ды. Үйреніскен әдет. Баймырзаның аэропорттағы тіршілігі де ылғи осы. Жан-жағын мотоциклистер кортежі қоршап жүретін сүлік қара мәшиненің иесіне еліктей ме?.. Айтқандай, Баймырзаның одан қай жері кем? Қызметінің сәл-пәл пәстігі болмаса, бұл да дүрілдеген өкімет адамы. Депутаттар бөлмесіндегі ұзын тізімнің орта шенінде атыжөні ойып жазылған. Кім тоқтатсын?! Жұлдыздай ағып өтеді. Әлдебір себептермен ұшақтары кешіккен бар жолаушы, дәп бір Баймырзаның келе жатқандығын сезе қойғандай, жолдың екі жағына қаздай тізіліп тұра қалушы еді-ау. Біреулер Баймырзаға өтініш айтқысы келетін шығар... «Оу, өкімет адамы, сіздерге не болған, халықтың жайын неге ойламайсыздар? Мына тұрған Әулиеатаға жете алмай, діңкеміз құрып біз жүрміз. Аэропорттың басшысына кіріп шықсаңызшы біз үшін...» деп жан-жақтан жабылып, жағдайымызды түсіндірейік дейтін шығар. Бәрекелді, өңшең кіреуке көздердің арыз-шағымын тыңдап тұруға Баймырзаның қайбір уақыты бар? Тірі пендеге мойын бұрмайды.

	Бір есептен көпшіліктің қалың ортасын қақ жарып, жау қуғандай тым асығыс жүріп бара жатқандығын да іші құрғыры жек көрмейді. Кеудесін жел кернейді. Балалық шақтың бір елесі жылт ете қалады... Күн тымықта құс қайығымен құм жағаның қалың құрағын жапырып, оқтай зулап өткенді әжептәуір мәртебе санайтын еді-ау баяғыда!..

	Артына бұрылмайды. Тыпыр-тыпыр аяқ дыбысы... Баймырзаның сырт киімі мен жеңіл шамаданын көтеріп, ырсылдап жүгірген шофер жігіт те екі иығына екі кісі мінгендей тау тұлғалы бастығынан қара үзіп қалмауға тырысады. Осы Дүйсенбай... Сырқылдаған ескі мәшинесімен Баймырзаны Қызылордаға шығарып салғалы келе жатқан сол баяғы қортық Дүйсенбай. «Осы жігіттің не пәлесі бар?..» деп Дүйсенбай жаққа ұрлана бір қарап қояды. Түк өзгермеген. Мұнан ширек ғасыр бұрын қандай еді, қазір де сол қалпы. Рөлге қолы тиді дегенше, былайғы дүниенің бәрін ұмытып, сұр жыланның әрбір қимылын қалт жібермей қатып қалатын көлбақадай мұрны тершіп, көзі бақырайып отырғаны – сол отырған. Осы қаланың тас көшелері түгілі, қандай жерде қандай ой-шұқыр барына дейін жатқа біледі. Бөгде тіршілікке бас ауыртпайды. Бастығының көңіл күйімен де шаруасы шамалы. Мәшинесінің күтімін біледі, қатаң тәртіпке негізделген жүріп-тұру кестесінен шатаспайды. Аспаннан жауып, жерден бораған қар аралас бұрқасынға тап келе ме, алдынан апатты жағдай ұшыраса ма, Дүйсенбай үшін бұл – сыныққа сылтау әншейін. Бастықтың жүргізушісі екенсің, өл-тіріл, қайтсең де межелі нүктеден табыл.

	Әу баста бұған Баймырзаның да тақымы толмаған. Оу, оқтау жұтқандай мына тіршілікте үнемі тіп-тік жүруің мүмкін бе? Жұмыр басты пендесің. Пенде болған соң кейде адасасың, кейде шатасасың. Жан алып, жан беріскен қым-қиғаш өмір-ағыс қанаттыға қақтырмай, тұмсықтыға шоқыттырмай, өз арнасымен алаңсыз алға сүйрелей берсе жақсы ғой. Ал солай болған күнде де кеудесін кернеген шаттықты тек Баймырзаның өзі ғана сезіп-біліп, тымырайып отыра беруі шарт па екен? Ән шырқаса несі айып?! Сонда жанындағы серігің көзіңді бақырайтып қойып мақтай жөнелмесе де кішкене дем бергені жөн емес пе?! Әннің қайырмасына қосылып, қолпаштап қойғаны жөн емес пе?! Қырсыққанда кейде осының бәрі жүз сексен градусқа кері айналады, ал не істейсің?!.

	Алқалы жиында Баймырзаны алыстан көздеп, қырына алып жүретіндер әдейі тиіседі. «Жоғарғы жақта тіреуі жоқ, жетім өскен осы бір жаман балықшының баласы жан-жағын жайпап бара ма, қалай?! Осы бетімен кете берсе, түбі басымызға секірер, ептеп тізгінін тартып қояйық...» деп әдейі аяқтан шалады. Істегеніңді көрмейді, түймедей кемшілігіңді түйедей етеді, ұйымдастырады. Әр бұрыштан мыңқылдаған итаршы дауыстар естіледі. Қолдан жасалған «сценарий» және оның «авторларын» да ап-анық аңғарасың. Министрдің өзі жүргізіп отырған жиналыста әлгілердің әкесін танытайын деп шошаң-шошаң ашық шабуылға көшсең, сөз жоқ, ұтыласың. Дұрысы – бір жолға үндемей құтылған. Ұпай теңестіретін тұсты алыстан ойла ақылды болсаң!

	Мәшинеге мәнісің болмай мінесің. Жан дүниең ит тартқан қара терідей. Шылым шегерсің, радионың құлағын бұрарсың. Көкірек тұсындағы арпалыс мұнымен басыла қойса, кәнеки! Есіңе қайдағы-жайдағылар түседі. Бір бастықтың жүргізушісі мұндайда тіпті өзімен бірге әлем-тапырық күйге түседі-міс; қоярда-қоймай қолтықтап, жол бойындағы кафелердің біріне алып кіреді-міс; қала сыртындағы таныстарына айтып, монша жақтырады-мыс...

	Тас емессің, жібиісің, бетің бері қарайды. Түкке тұрмайтын кәкіршүкірге бола бұлқан-талқан ашуланған әлсіздігіңді мойындауға тура келеді. Оу, ондай жүргізушіден айналмайсың ба? Дүйсенбай қортық, сірә, ондайлардың сортынан емес-ау. Өгіз ғой, үндемейді. Жүрсін, жүре тұрсын бой-басын күтіп. Бастықпен бірге жүргендігінің өзін мәртебе санайтын жөні түзу біреу тап келер түптің түбінде...

	Кейіннен Баймырза да әу бастағы ойының ұшқарылау айтыла салғандығын аңғарды. Іздегені осы емес пе?! Мысық көзін сығырайтып, сенің не ойлап келе жатқандығыңды білмек боп, ананы да, мынаны да сұрағыштап, миыңды кеміріп бітсе қайтпексің? Көше толы құйрық тістескен мәшине. Мүлт кетсең шаруаң шатқаяқтайды. Қауіпті әрі қорқынышты. «Сен сболыш-ақ титығыма тиіп болдың-ау!» деп кабинадан түйгіштеп-түйгіштеп түсіріп жібере алмайсың. Баймырзаның ендігі татар дәм-тұзы шынымен Дүйсенбай қортыққа қарап қалған екен-ау. Мейлі, екі көзі бақырайып отырса отыра берсін. Ынта-шынтасы жол үстінде. Баймырзаны әкесіндей сыйлайды. Еш нәрсеге қарсы келмейді.

	«Жер шары Күн планетасымен түйісіп қала жаздапты» десең де: «әрине ғой...»; «Алатаудың ұшар басындағы сіреу қар дымы қалмастан еріп кетіпті ғой» десең де: «әрине ғой...» Бұл не қылған таусылмайтын «әрине»?! Осы сабазың «Көрер жарығың таусылды, ертең дарға асыласың» десең де, сол баяғы қортық Дүйсенбай қалпынша «әрине ғой» деп айылын жимастан ыржия күліп тұра берер-ау!

	Жиырма бес жыл деген оңай ма?! Бір-біріне үйреністі, түсіністі. Оның үстіне Баймырза да ендігі жерде ретсіз қоқаңдай алмайды. Қолы қысқа. Баяғы атағы аспан тіреген Су шаруашылығы министрлігі, міне, қысқара-қысқара осындай күйге жетті. Корпорация, ашық... жабық акционерлік қоғам. Аяқ-қолдарын бауырына жиып, кез келген жағдайда ақ мылтықтай атыла салатын кешегі арыстанның хал-ахуалы көзден бұл-бұл ұшқан. Кеудеден жан шыққанша лаждай тұрайын, одан кейінгісін тағы да көріп алармын дегендей, құйрығымен жорғалап келе жатқан бейшара міскін мекеме бұл күнде. Қызметкерлерінің тең жарымынан көбі қысқарған. Айлығы ауыз жарытпайды. Дүйсенбай сол Дүйсенбайлығының арқасында ғана өзімен бірге өкпесін сүйретіп келе жатыр мына мәшиненің. Бұзылған ақауын лезде жөндеп алады. Әрбір қадамын қағазға жазып есептеп, жанармайға ақша беріңіз деп алақан жайып, жалаңдап тұрса қандай уәж тауып айтар еді Баймырза?!

	Депутаттар бөлмесінің жанына келіп жайлап тоқтады. Алда, құдай шебер-ай, кісі ақымақ болайын десе аяқ астынан-ау! Артқы есікті жұлқи ашып, маңдайдағы кішкене айнаға бір қарап... сол баяғыша темір қоршауға ентелеген елдің ортасымен жұлдызша ағып өтетіні еске түскендей ұмтылды... Ұмтылды да, жүні жығылып, оқыс отырып қалды. Үлкен аэропорт үйінің өртенгендігін естігендігі болмаса, өз көзімен көрген жоқ-тын. Тыптипыл. Бұрын-соңды бұл жерде айналы аэропорт болмағандай. Соның шеткері мейманханасында Баймырза бір топ жолдастарымен қауқылдасып, шалқып-тасып отырмағандай.

	– Билетіңіз дайын шығар? – деді Дүйсенбай. – Алып келейін...

	– Тоқтай тұр.

	– Әрине ғой.

	– Депутаттар бөлмесінен соңғы рет қашан ұшқаным есіңде жоқ па?

	– Әрине ғой, а-а, не дедіңіз? Соңғы рет, соңғы рет дейсіз бе?.. – Мыртық саусақтарымен көптен тарақ көрмеген қою шашын сипалаған Дүйсенбай миығынан күлді. – Құлаққа түрпідей естіледі екен біртүрлі. Соңғы рет дегенді айтпаңызшы бір жолға, өмір болса әлі талай рет ұшарсыз.

	– Дегенмен...

	– Әрине ғой, Тәшкенге шығарып салғанмын. Сіздің жолсапарларыңыз неге есімде болмасын?.. Сырдарияның суына байланысты төрт мемлекеттің мамандары қатысқан конференцияға бардыңыз.

	– Дұр-ыс, – деді Баймырза. Мәшинеден түсіп жан-жағына қарады. Баяғы аткөпір халықтың аяғы сирексіген. Жүргінші аз. Домалап билетке жүгірген Дүйсенбай көп айналмай қайтып оралды. Жүзінде реніштің ізі бар.

	– Қап-ай, ә! Маған сеніңізші бір жолға. Бітіп тұрған шаруаның бүйтіп айрандай іритіндігін қайдан білейін?.. Бала-шағаға сенбей өзім сөйлескем. «Баймырза Нұртайш жұртты ығыр қылып күнде жолға жиналып жатқан жоқ қой...» десем, ал керек болса!

	– Не болды?

	– Ұшағы түскір Қызылордаға қонбай, бірден Атырауға ұшатын болыпты.

	– Не дейді?! Бұл дүние не боп кеткен?! Түсінбеймін. Қызылордаға қонса, қайта көтеріле алмай қала ма екен?!

	– Әрине ғой, неге көтерілмесін, көтерілгенде қандай!

	– Дәлелдері не?

	– Адам аз дейді, осы билетіңізбен екі күннен кейін қайта ұшасыз дейді... Бастығына өзіңіз кірмесеңіз, бізді тыңдай ма...

	– Өткіз, керегі жоқ! – Баймырзаның аяқ астынан түтігіп неге ашуланғандығын Дүйсенбай байғұс қайдан сезсін? Селк ете қалды. Селк ете қалып, өкшесі қисайған бәтеңкесін тырпылдатып қайта жүгірді. «Әйтеуір, ақыры қайырлы болғай, – деп ішінен күбірлейді Баймырза. – Осылай боларын білгем...»

	Кері қайтып, табандап екі күн күту деген не сұмдық?! Уақыт өтіп бола ма?! Және бұл – Баймырзаның өміріндегі тұңғыш кездескен жағдай. Қазір Дүйсенбайға бәрін табыстап, Қызылордадан күтіп алатын таныстарының телефонын беріп, өзі ың-шыңсыз пойызға отырады.

	* * *

	Бірде алдын, бірде артын беретін аласапыран тіршілікпен аз арпалысты ма Баймырза?! Күресті, бір адамдай-ақ күресті. Ащы теңіздің тұзды суымен буын бекіткен балаң жігіттің шынымен арқа сүйер ағайыны жоқ-ты. Орта мектепті бітірер жылы әке-шешеден бірдей айырылып, тұлдыр жетім атанды. Ата-ананың демдері осыған ғана жетті. Есік алдындағы көк теңізі ұлтанға қашып, басынан бағы тая бастаған балықшы ауылға дәл осы Баймырза секілді бой-сойы келіскен тұлғалы жігіттер керек-ақ еді. Ойпырай, орта мектеп бітірген он жеті жігіт пен он бес қыздың Кеңес Одағына шын берілген сондағы патриоттық сезімдерінің шектен тыс мықтылығын қайтерсің?! Үгіт солай ма, әлде солақай тәрбиенің әсері ме, айналасы бір айға жетер-жетпес уақытта: «Ауылда қаламыз, туған жерді түлетеміз!» – деп табан астынан ұран көтеріп, ақиланып шыға келмесі бар ма әлгі мәнжубастардың! «Оу, бұл қайдан шыққан батырлық?!. Және не себепті көнебөгендіктер ғана бастама көтеруге тиіс?..» Әке-шешесінің рухы сіңген тоқал тамда жалғыздан-жалғыз тұрып жатқан Баймырзаның басына нелер келіп, нелер кетпеді дейсің?! Арқалығы есілген майда балықтың торындай шатасады да жатады. Кейде өз-өзінен де қауіптенеді.

	Әке-шешесін жалмап жұтқан сұм ажал енді Баймырзаны айналдыра бастағаннан сау ма? Сөйтіп, Нұртай әулетін жер бетінен біражола жойып тынбақ па? Әлемдік цивилизация түгілі, мына тұрған портты қалада болып жатқан жаңалықты да бір жұмадан кейін барып еститін түкпірдегі бұйығы ауылдың мұнысы несі?! Әке-шешесі өле-өлгенше титықтап еңбек етті. Аянып қалған кездері болса айтсын-ау! Солардың орнында қалған жалғыз тұяқты неге мүсіркемейді мына ел, не себепті аяушылық білдірмейді?! Күйінеді, неге күйінбесін?! Мектепті қалай бітіріп еді?!

	Баймырзаның кеудесінде жаны бар, тірі ғой. Бала да, шаға да, бұйдасынан жетектеп жүре беретін колхоздың ыңғыршағы айналған сары атаны бұл емес! Адам секілді өмір сүргісі келеді Баймырзаның. Біреулердің сыртынан билеп-төстегендігін кешірмейді, әм кешіре алмайды. Баймырза үндеу-сүндеу дегеніңді білмейді... Аттестатты қолға ұстатпайтын ескі ауру ғой баяғы. Құжатсыз қайда барады? Шешінген судан тайынбас. Мейлі, өз мақсатын айна-қатесіз орындаған соң, соңындағылар Баймырзаны мың жерден ағаш атқа теріс мінгізе берсін. Мектеп директоры қалада бір жұма болып, ізінше қоржын басын томпайтып қайтып келген-ді. Түсінікті. Үйреншікті жағдай. Баймырза үшін одан басқа жол тұйықталған. Талайдан бері іштей жұптап жүрген «операцияға» тас түйін дайын еді. Әке-шешесінің басына барып, кешірім сұрады. Саналы түрде сондай шешімге тірелгендігін айтып, әке-шеше рухымен тілдесті. Міне, сөйтіп Көнебөген ауылында бұрын-соңды болмаған адам шошырлық «сұмдық оқиғаның» пісіпжетілу мерзімі мәре сызығына жақындап келе жатқан-ды. Мұнан кейін Баймырза туралы небір қарғыс-пәлекет айтылмас деймісің:

	«Теңіз-анамыздың тартылуы осы секілді сұмпайылардың аманесен жүруінен ғой» дер; «Екі көзі тасыраңдап, қарадай-қарап кісінің үрейін ұшыратын еді ғой» дер; «Ерлік... қайдағы ерлік, құрбандыққа шалынған еркек тоқтыға балайық Баймырзаны, пәле-жаламыз осымен кетсін, арамызға іріткі салмай тұрғанда құтылғанымызға шүкіршілік жасайық...» дер. Десін, дей берсін! Пенде шіркін не демейді?!

	Директордың қара көлеңкелі жүдеу кабинеті сезікті, нәзік сым-темірлермен қоршалған банктің ақша сақтайтын қоймасы емес. Ашық-тесік. Еден жуушы кемпірдің бір бума кілтті көнетоз бешпетінің қай қалтасына салып жүретіндігіне дейін белгілі ғой. Айылын жиған жоқ, жүрексінген де емес. Ай жарығымен мектеп үйінің сыртқы есігін ашты, одан директордың кабинетін тауып алды. Азық-түлік дүкеніне кіріп, керек-жарағын жайбарақат сатып алғандай, екі-үш минуттың ішінде бар шаруасын бітіріп, қайқайып тарта берді. Қатырлақ қағаз қолда... Келесі күні жаяу-жалпылап портты қалаға жетті. Іздегенге – сұраған, қаңғалақтап вокзалға келсе, Алматыға қатынайтын жүрдек пойыз екі иінінен дем алып жүргелі тұр екен. Бөлек-салақ жүгі жоқ, сыбай-салтаң. Ойланып тұруға уақыт қайда? Артқы вагонның төбесіне лақша секірді. Жаздың күні, жаны шыға ма? Күндіз – вагонның төбесінде, түнде – тамбурда. Кімнің бақшасына түскендігін қайдам, қырсыққанда жол бойының милициясы Жамбылдан түсіріп кетті. Қайтып іліге алмады. Сөйтіп, жолы болып, ойда жоқта Жамбыл мелиорация және су шаруашылығы институтына қабылданған. Болашағына жол сілтеген сол жолаушылар пойызын менсініңкіремей, бүгін қандай албасты басты Баймырзаны?!.

	Көздері жыпылықтаған Дүйсенбай Баймырзаның нұсқауын күтіп әлі тұр.

	– Не, не дедің?

	– Мен не дейін, Баймырза Нұртайш, үйіңізге жеткізіп салайын.

	– Жоқ, вокзалға тарт, пойызға отырсам құйрығым ойылып қалмас.

	– Әрине, әрине ғой.

	– Тағы да бір нәрсені бүлдіріп жүрме, билетті екі адамдық купеге ал... естіп тұрмысың, екі адамдық купеге деймін.

	– Әрине ғой.

	***

	– Қызым, оу, қызым-ау, мынау қызық болды ғой өзі... Алматымен адамша сөйлесейін десем... түгіне түсіне алмадық қой, түге! Күңгір-күңгір. – Ұмытхан қуықтай кабинадан ренішті шықты. Өзін-өзі талай түн қайрап, өзін-өзі талай күн жігерлендіргенде тапқан пайдасының түрі осы! Несі бар, көшке берген тайлағын қайтып алсын! Айтады, ойына келгенді бүкпесіз ақтарады. Бұқпантайлап жүре бергенше сөйтіп бір армансыз ашылмай ма?! Сонау жер түбінде жатып несіне қорқақтайды? «Ел сыйлайтын құрметті кісіге неге тіл тигізесің?» деп мұның сыртынан бақылап тұрған біреу бар ма? Тіл тигізгені несі? Ел сыйласын-сыйламасын, ер адамның ар-намысын аяққа таптауға болмайтындығын түсінбейтіндей Ұмытхан ақымақ па еді соншалық?! Алды-артын ойламай, ауызға іліккенді бората беретін ауылдың айбықылау әйелі ме еді соншалық?! Өлетін жерін өзі де біледі. Кіммен сөйлесетіндігін және кімге не айтатындығын пайымдамаса ертеден бері осы төңіректі айналсоқтап не жыны бар?!

	– Бізге не дейсіз енді, біз қолымыздан келгенді жасадық. Екі сағат тапжылмай отырып, керек кісіңіздің телефонын тауып бердік. Сөйлестіңіз...

	– Сөйлестіңіз дейді, кіммен сөйлескем екем... баласымен. Үренсүренін танымайтын баласымен сөйлесіп, шаруа тындыра алсын бакісі?!

	– Енді қайтейік?

	– Керек адамды таба алмадым.

	– Алматыда тұра ма?

	– Алматыда тұрғанда қандай! «Алматыда тұра ма?» дейсің. Мені мазақ қылғаның ба, қарағым? Тұрады, елге белгілісі белгіліақ, бірақ оның абырой-беделін быламыққа қатық қыламын ба?! Қажет, ауадай қажет болғасын ғой іздеп жүргенім. Жер жұтып кеткендей жоқ, жоқ та жоқ!

	– Белгілі адам Аралдан бір әйел звандаушы еді деп, сіздің қоңырауыңызды күтіп отыра ма?

	– Отырмаса да...

	– Не отырмаса да... бал ашып білмейді ғой. Жиналысы бар шығар, жұмысы бар шығар.

	– Жә, бопты, жаман ағаңның үстіне шаң жұқтыратын емессің ғой, жүдә! Тоқ-та, со сабазың «мені жоқ деп айтыңдар» деп, төргі бөлмесінде тоңқайып жатпасын.

	– О жағын қайдан білейік.

	– Үйінің телефонын қайда жазып ем, құдай-ай?! – Жеңіл жадағайының оң жақ қалтасына қалбалақтап қол сұғып еді, бір бума қағаз жылтыр еденге шашылып түсті. Өңшең бөлек-салақ қағаздар. Айбақ-сайбақ әріптермен асығыс жазылған әлдекімдердің аты-жөндері, әлдекімдердің адрестері. Тастай салуға көзі қимайды. Өміріне аса қажетті дүниесінен айырылып қалатындай, «керек тастың ауырлығы болмас» деп екі қалтасын сықа толтырып жүре берді.

	– Сендер де үлкейесіңдер мен құсап... – Түстік астарын асығыс ішіп, қайдағы бір қалаларды аралдықтармен жалғап жатқан телефон құлағындағы қыздарға жақындады.

	– Апатай-ау, енді атаукеремізді дұрыс ішкізіңізші, – деді көнтек ерін қара қыз. Алғашқы кездескені мұнан гөрі қағілездеу, қиналғаныңды сезе қоятын нәзік жандылау секілді еді. Ұмытхан көнетоз етігінің өкшесін көтеріп, әлгі бала ішкі бөлмелердің бірінде жүрген жоқ па екен деп, сол жаққа әлденеше мойнын созып қарады. Қап, қас қылғанда есімін сұрай алмағандығын қарашы! Керек пе, керек емес пе, Ұмытханның оған басын ауыртқаны не, өз өмір тарихын баяндап шыққан бастан-аяқ. Айтқысы келді, айтты. Құдайдан үміті бар, үріп ауызға салғандай бала екен де. Кісіге жақсылық жасамақ түгілі, реті келсе қара аспанды төбеңнен тастап жібергісі келіп тұратын мына секілді көнтек еріндер Барсакелместен де табылады. Ал әлгі мың болғыр кірпідей жиырылмай-ақ, Ұмытханның өмірбаянын асықпай тыңдады ғой. Жұмысын да істеп отырды. Керек қылмаса қабағын түкситіп, орнынан ұшып тұрмас па?! Сосын Ұмытхан да жым болады, әрине.

	«Мені неге тыңдамайсың?» деп жағаласу үшін келген жоқ қой бұл араға. Тәрбие көргендігін аңғартты, рақмет онысына! Барсакелместен келсе қайтсін, Ұмытханнан басқа да шаруасы бастан асады. Айналайын-ай, өмір жасы мың болғыр құлдығым ерінбейжалықпай телефонның құлағын сан мәрте бұраған шығар-ау! Әйтеуір, тауып берді, табылды! Неге табылмасын? Ұмытханның іздеп жүргені көрінген көк аттының бірі ме еді? Әйдік кісі ғой, үкімет адамы ғой. Қанша қайраттанғанмен, ептеп қысылғаны да рас. Сырт тұлғасының пәстігін пысқырмай үлкен кісімен сөйлескісі келеді-ау және де. Жеңіл жадағайының етегі қыртысқыртыс. Жалпақ табанды қырық жылғы қайыс етігі бүгінгі модаға маңайламайды! Ондатра тымағының шет-шетін күйе жеген, оны да осында келген соң байқады. Сол тымақтың астынан бірнеше күннен бері тарақ көрмеген қайратты қалың шаш бұрқырап көзге шалынады.

	Жон арқасы шымырлады. Бұған керек кісінің аты-жөні жалғыз аралдықтарға емес, жалпақ жұртқа белгілі ғой. Сонда, сонда деймін-ау, кезек күтіп тұрғандардың бірі Ұмытханның сырт тұлғасын қорашсынып, «Сөйлескен екен, енді тура Елбасының өзімен сөйлеспей ме?» деп мырс-мырс күлуі де мүмкін ғой. Ұмытхан ондайда оймақтай терезеге аузын тақап, сыбырлап сөйлеседі.

	– А-а, солай, солай екен-ау, сендердің түстік астарыңа кесірімді тигізіп нем бар, кетейін... Әлгіде осы орында бір сіңлім отырған, шаруамды да сол тындырып берген. Өзі бір болайын деп тұрған бала еді.

	– Ақмаралды айтасыз ба?

	– Сол, сол шығар.

	– Ол сіңліңіз кешкі сменаға келеді, сағат кешкі сегізден кейін.

	– Алматымен қайта сөйлесейінші дегенім ғой. Тілдей қағазға телефон нөмірі түскірді жазып беріп еді. Таппай қалғаным.

	– Кешкісін келіңіз, осы қалада тұрасыз ба? Шаршаған шығарсыз, сіз де демалыңыз.

	– Қайдағы осы қала, Барсакелместе!..

	Көнтек ерін Ұмытханды байланыс бөлімшесінен сыртқа түйгіштеп шығарып жібергендей, ізінше есікті іштен кілттеп алды.

	***

	Жан-жағын телегей теңіз қоршаған Барсакелмес аралының тұрақты тұрғыны Ұмытхан көптен ат ізін салмаған туған қаласының тас көшесімен еріншектене аяңдап келе жатты. «Маяк» клубының жанына сәл-пәл аялдады. Әке-шешесінің барақ типтес алғашқы үйлері де осы маңда болатын. Әкесі өмір бойы балық зауытының ыстау цехында қара жұмыс істеді. Шаңдағы шығып, құм борап жатқан мына мүйіске кемелер келіп тоқтайтын-ды бір кезде. Көңіліне кірбің ұялады. Жә-жә, бәрін қойшы, о заман да бұ заман осы төңіректе жалпақ табаныңның ізі қалғандығын, асау толқынмен алысып ойнағаныңды, мінеки, мына тақтай порттың үстінде күнге қыздырынып жатқандығыңды сол өткен уақыттың көзі тірі куәгері ретінде біреуге дәлелдеп, біреуді сендіре алмайтындығың қандай жаман?!

	«Маяк» клубын Ұмытхан неге егіліп есіне алмасын? Осы жерде ой түзеді, бой түзеді. Кімнен жасырсын, міне, мына жағада Тұрсынбай тұңғыш рет бетінен сүйіп алған. Тақтай порттың үстіндегі жастар биі таң алдында барып қана сәл саябырситын. Оған дейін айқай-шу. Шаршау қайда?! Аяқ астында құм жағаны шөп-шөп сүйген көк теңіз. Төбеңізден саулай құйылған ақ сәуле. Кішкене дамылдағың келсе ағаш басқышпен төмен түсесің. Түнге қарай теңіз суы жылымық. Бір сүңгіп алсаңыз тіпті тамаша!

