	Өтеген Күмісбаев

	Герольд Регистан осы кеште Ауғанстанға арнаған өлеңін ерекше шабытпен оқыды.

	Түс әлетінде мейманханамызға жеткенше асықтық. Күннің қызуы самаурынға салған сексеуілдің шоғындай, тұлабойымызды жандырып, күйдіріп, көлеңкеге қуып тығады. Қонақ үйдің іші қоңырсалқын әрі салқын жаңбырлы душын айтсаңшы, жаның жай табады - ау. Келе жан шақырып алған соң, төменге зыр ете қаламыз.

	Панджири меи Гайратқа қарама-қарсы отырып қалыппын. Бәріміз бір ұзын столдың бойындамыз. Кісінің былай бір кішкене кеңірек сөйлесіп, көңіл ашып алатын жері -дастарқан басы ғой. Кешеден бері мен Панджириді салауат сөз сөйлейтін мінбеден көріп жүр едім, бүгін жүзбе-жүз келіп, шай іштік. Азаматтық, ақындық қасиетті тепе-тең ұстайтын кісі. Кейде ойланып отырады, кейде сәл нәрсеге балаша мәз-мейрам болады. Реті келгенде сауал қойдым.

	─ Сіз Жазушылар одағын басқарасыз, халық арасында жиі көрінесіз, басқа да қоғамдық міндеттеріңіз бар. Ал өлеңді қай уақытта жазып үлгіресіз?

	Паджири екі иығын селкілдете күліп алды.

	─ Жиналыс, симпозиум кезінде, жолда жүргенде жазамын, бапқа қарамаймын, қолыма не түссе, соған жаза саламын. Өлең келіп қалса, арнайы күтімді керек етпеймін, әйтпесе ұмытып қаламын, - деді ақын. - Қайсы күні бір жиналыста өлеңімді салфеткаға түсіріп алдым, оны мына Ғайрат көрді.

	Ауғанстан Министрлер Советі председателінің орынбасары Абдулхамид Мухдот өте бір биязы, сыпайы, сұлу үнді, өңді жігіт екен. Соның қабылдауында болдық. Г. Регистап жазған өлең қатты тебірентіпті. Өрелі өлеңнен кейін әңгімеміз өріс алды. Біздер Ауғанстанға үлкен өзгерістер қарсаңында келіппіз. Ұлттық татуласу саясатына ерекше үміт артулы екен. Себебі соғыс қай елді де шаршатады, көңілін алаңдатады, басқа шаруадан бұрын әкетеді, халық жағдайын күйзеліске салады.

	Сегіз жылға созылған соғыстан Ауғанстан шаршапты. Егін салуға, бала оқытуға, үй салуға, жол жөндеуге жұмсайтын уақытты автомат ұстауға жібереді. Апрель революциясы басталғалы ел басы жастыққа жайлы тиіп, тыныш ұйқы болмапты. Бір шыныаяқ шайын ішер-ішпестен дұшпандар ракетасының дүрсіліне жата береді.

	─ Совет Үкіметінің, Совет Одағы Коммунистік партиясының Совет халқының, социалистік елдердің қыруар көмегі болмаса, өте қиын болған болар еді, - дейді Мухдот. -Кабулге Совет әдебиетінің күндерін алып келгендеріңізге қуаныштымыз. Біздің революциялық қозғалыстың барысын, нәтижесін көзбен көресіздер.

	А. Мухдот көп жылдар бойы Жапонияда Ауғанстанның елшісі болып қызмет атқарыпты. Сөз арасына әзіл-қалжыңын қыстыра кетеді. Лауазымым жоғары деп, креслода қатып-семіп қалатын кейбір жігіттерге ұқсамайды.

	Мухдот Министрлер Советінде мәдени жұмыстар жағын басқарады. Әңгіме оңу, білім, мектеп тақырыбына ойысты. Соғыс ең алдымен мектептердің соры дейді. Революцияға дейін мектеп болса, сосын 1700-ін контрреволюция қиратыпты. Көптеген аудандар бос қалған, халық босап кеткен. Енді әрбір класта 60-65 баладан оқиды, әрбір мектеп үш сменаға көшкен. Таңертеңгі сағат жетіден басталған дәріс кешкі жеті - сегіздерде бір-ақ бітеді.

	СССР - дің достық көмегі арқасында 60 мектеп қалпына келтіріліпті. Қалған аудандарда мектеп салу қолға алынған. Жуырда осы мәселеге арналған Министрлер Советінің кезектеп тыс мәжілісі өткен. Өткен жылы оқуға 750 бала артық алыныпты. 1990 жылға дейін жалпыға бірдей білім беру жоспарын орындау қажет. Егер соғыс созыла беретін жағдайда бұл шараның жүзеге асуы екіталай екен. Балалар тыныш оқи алмайды.

	Совет Одағы Ауғанстанға кәсіптік білім беру министрлігін құру саласында да жәрдемін аяған жоқ. Жаңа, жас жұмысшы табын қалыптастыру қажет, ол халық шаруашылығының барлық саласына араласуы керек. Әзірше мұнда мұғалімдердің жағдайы мәз емес. Офицерлер мен сарандойларға (халық милициясы) Қарағанда олардың жалақысы төмен. Сондықтан олардың кейбірі мұғалімдікті тастап, жалақысы жоғарылау басқа жұмыстарға ауысу алдында жүр. Ауған үкіметі мен партиясының бір бүйірінде шешімін сұранып тұрған мазасыз мәселенің бірі мұғалім жайы.

	Герольд Регистап Мухдоттап театрлардың жағдайын сұрап еді. Сөйтсе, жуырда ғана Министрлер Советінің бір мәжілісінде театр жағдайы талқыланыпты. Арнайы комиссия құрылып, іске кірісіп кетіпті. Ауғанстан театрының өз тарихы бар. Соғысқа дейін Мольер, Брехт қойылыпты. Соғыс жылдары театр тірлігі тоқтап қалған. Артистердің бірқатары соғыста өлген немесе шет елдерге қашып кеткен. Театрдың орнын арзанқол фильмдер басқан. Әрине, жеңіл-желпі киносымақтар қазіргі ауған жастарын алдарқата алмайды. Күрделі өнерге шақыратын, күретамыр тақырыпты сахнаға шығартып, шын жүрек таланттарды тәрбиелеу қажет, бәрі де адамның өзінен басталады деген ойды Мухдот баса айтты.

	Артистерді, режиссерлерді, авторларды бір орталыққа ұйымдастырып, театр, кино өмірін жандандыруды қолға ала бастағандары байқалады. Ауғанның кейбір аты мәлім өнер иелері, артистері, әншілері, қылқалам шеберлері шет елдерге кетіпті. Соларды Отанына шақырып, орталарына ой тастап, иықтарына жүк артып, халық алдына шығаруды ауған үкіметінің басшылары арнайы мәселе етіп қойыпты.

	Біз қолымыз қалт еткенде, телевизорларға назар салып жүрдік. Сонда және бір байқағанымыз, басқа елдерде жүрген бұрынғы ауған әншілерінің концертін қайталап бере бастады. Мұның өзі ұлттық татуласу саясатының өнер өлкесіне де игі ықпалын тигізе бастағанын көрсетеді. Кабул кинотеатрларының алды қаптаған кілең өрімдей жас толқын. Әсіресе күндізгі сеанстарға халық көп келеді.

	Мектептерден қайтып келе жатқан ауғанның оқушы ұл-қыздарына қарап көзім тояды. Ешқандай зұлымдық атаулыдан хабары жоқ, тойған қозыдай сүйкімді, жанарлары шоқтай жанған жас өркенді көріп тұрып, Ауғанстанның ертеңгі күндері көз алдыма елестейді. Иә, бұлардың бүгінгі әкелері мен ағалары автомат ұстап, ел, жер, халық намысын қорғап жүрсе, ертең өздері алыс елдерден келген замандастарын құшақ-құшақ тау қызғалдақтарымен қарсы алатындарына сенемін.

	Қазірде Кабулде драма театры біреу-ақ. «Рүстем-Сұхраб» спектаклін сахнаға жуықта шығармақ. Бұл парсы - тәжіктің атышулы ақыны Фирдоуси «Шахнамасының» бір бөлімі ғана. Мұның өзі Кабул үшін прогресс, алға басқандық. Ал басқа кинозалдары мен театрлары жөндеуден өту үстінде. Үлкендер ғана емес, балалар театрын ашу да ойластырылуда. Әрбір мектеп сайын драма үйірмесі ұйымдастырылмақ.

	Бәрі мектеп қабырғасынан бастау алады ғой. Біздің әріптесіміз жас секретарь, жазушы Ғайрат мектеп спектакльдерінде ойнапты. Ертеде Герат базар алаңдарына жиналған жұрт небір ойындарды тамашалаған еді ғой. Әбу Әли ибн - Сина, Науаи, Бабыр сынды алыптар ғұмыр кешкен өлкені дүние жүзі біледі.

	Ауғанстанға бір арнаулы әдебиет газеті керек екен, оны сөз арасында Ким Николаевич Селихов Мухдотқа айтып еді, ол:

	─ Бұл пікіріңізге толық қосыламыз, ойымызда жүрген қажеттіліктің бірі, - деді.

	Әдебиет газеті - ел мәдениетінің айнасы. Ауғанстан әдебиетінің елеулі жетістіктерін шет жерлерге жеткізіп, таныстырып тұрса, нұр үстіне - нұр. Мухдот Токиода тоғыз жыл елшілік қызмет істепті. Ағылшын тіліндегі көркем әдебиетті оқитынын байқатты. Антони Ариольд дегеннің Ауғанстан туралы кітабын оқыпты. Кітабының біреуі «Ауғанстан темір тағаның астында» деп аталады. Сондай кітаптарға қарсы қайратты күрес ашатын кітап керектігін, өкінішке қарай, ондай отты шығарманың әзір жоқтығына, жазылмағанына қынжылыс білдірді. Кеше ауған журналистерімен сөйлесіп, Ауғанстан шындығын бұрмалаған кітаптардың Батыста жиі шығатындығын, соларға қарсы әшкерелеуші еңбектер жазу қасиеттігін ескертіпті.

	Ұлттық татуласу - қаламгер үшін қарпып жазатын тақырып санатына жатады. «Хакикате инкилабе Саур» газетінде осы тақырыпқа арналған басмақала шығыпты. Кейінгі материалдар сол басмақалада айтылған ойды қайталай беретін болыпты. Бұны сөз арасында біздің тәржімашымыз Ғайрат еске салды. Ауған өкіметі дінге қысым жасамайды.

	Ұлттық татуласу саясатын ауған басшыларының өздері қалай, қандай дәрежеде түсінеді дегенге келсек, бұл саясатты - жариялылық, мәмлеге келе алмай жүрген басқа елдерге үлгі, қуатты құбылыс деп қабылдапты. Бір жағадан - бас, бір жеңнен - қол шығаруға, шашырап кет деуге, ұлттық тұтас өмір сүруіне апарады дейді. Татуласу түбі ізгілікке апарады. Ізгілік қартаймайды. «Ізгілік іс кетер талай заманға, сүйрегеннің пайдасы жоқ жаманға» - депті Жүсіп Баласағұн. «Төртеу түгел болса - төбедегі келеді, алтау алауыз болса - ауыздағы кетеді» деген де бар ғой.

	Кездесулердің арасында өзімізге берген бір күнді пайдаланып, тобымызбен дүкен араладық. Бастаушымыз - Ким Селихов, Ауғанстанға сегізінші рет келуі. Ауғанстанның адамын да, табиғатын да біліп қалған кезі. Әрі ауған тақырыбына жиі қалам тартып, көпке табылып қалған жайы бар.

	Дүкен дегеніңіз моншақтай тізіледі, бірінен кейін біріне кіріп, бәрін адақтап шыға алмайсыз. Дүние деген тіреліп тұр, не іздесеңіз соны табасыз. Сол біз барған маңайда совет мамандары тұратын микроаудан бар екен. Осы Ахорде жерлестерімізді жолықтырдық. Орыс тілі естіліп қалған жаққа жалт қарасаңыз, қарасаңыз да бір түрлі ішіміз жылып жүре береді, ұлан-байтақ Отаныңның бір бөлшегі жайында қозғалып жүргендей әсер етеді.

	Жапон магнитофондарының түр-түрі: «Шарп», «Сони», «Хитаг», «Нейшен» тізілген, «Монтана» фирмасының киімдері, Тайванның көзәйнектері, қытайдың қол шамы, ауғанның тондары, Шығыстың айтулы асыл тастары, күмістен жасаған бұйымдар, әшекейлі тұрмыс заттары, сансыз елдің сағыздары, қытайдың, үндінің құтылы шәйі, шайырлары, қойшы, әйтеуір бәрі бар. Бізге таныс ішімдіктің бағасы 600-650 афгани.

	─ Бұдан бұрып келгенімде 380-350 афгани еді, аспанға шығып кеткенін қарашы, - дейді Ким Николаевич.

	Бір дүкенде кейде бүкіл бір семья істейді, әкесі не шешесі басқарады, балалары сатумен айналысады. Сұрар затыңды аузыңнан шығар-шықпастан қағып алып, тез арада тауын әкеледі, алмасыңа қоймайды. Әкесі де, баласы да ұстараның жүзіндей лыпып тұр. Келушінің тілін білсе де, білмесе де сол тілде бір-екі ауыз сөз айтып қалуға талпынады. Ағылшын тілінен гөрі орыс тілі құлаққа жиірек шалынды. Босағасынан аттауың мұң екен, дүкенші алыстан келген ағайынын сағынып қалғандай, жылы амандасып, төріне шақырады. Өздері онша тұлабойды жарқыратып киінбейді. «Әдемі сөйлегеннің ісі әйбат» деп бір данышпан айтпақшы, тәтті тілімен қарсы алып, таңдағаныңды қолыңа ұстатып жібереді.

	Ассеб, Сапар үшеуміз бір машинаға отырдық. Ассеб Краснодар пединститутын бітірген. Совет Одағында өткен студенттік жылдарын ерекше ілтипат сезіммен есіне түсіреді. Төсек орынды Москвадан сатып алыпты. «Бұл жақтан алсам, шашым жетпейтін еді» дейді. Москваға М. Горький атындағы Әдебиет институтына оқуға келгісі бар.

	Кешкісін қонақ үйге Ауғанстан халықтық - демократиялық партиясы Орталық Комитетінің Бас секретары Наджибулла жолдастың көмекшісі Виктор Петрович Поляничка келді. Бәріміз алдынан шығып сәлем бердік. Екі иығына екі кісі мінгендей, еңгезердей жігіт. Келбеті де келісті, кісі көзі тойғандай. Москвада, одан соң самолетте оның есімі құлағыңызға жиі шалынып еді. Делегация мүшелері Виктор Петровичті бұрыннан білетін-ді. Комсомолда, партия қызметінде істепті. Түсі сәл суықтау, қаталдау көрінгенмен, сөйлесе келе бауырына тартып әкетті.

	Виктор Петрович: бізді «Интер - континенталь Кабулдың» бесінші қабатына ертіп барды. Онда корольдің аса қадірлі қонақтарын қабылдайтын жеке бөлмелер бар екен. Бесінші қабаттан бүкіл Кабул алақанына салғандай көрінеді. Таныстырып тұрған Поляничка. Қай жерде қандай елшілік, өндіріс, оқу орны, микроаудан бар, қай көше қалай қарай шығады, бес саусағындай біледі.

	Анау нарқоспақ түйелердей шөгіп жатқан таулардың қай шыңында, жықпылында не бар, қолымен қойғандай көрсетеді. Тау жақтан бір от жарқ ете қалды. Ракета жіберген дұшпандар екен. Кабулге көз тігіп, іштері күйіп барады. Виктор Петрович миығынан күліп қойды: «Біздікі де жауапсыз қалдырмайды» деді. Кабулге келгеніне екі жыл, әйтсе де осында көп жыл болғандай, Ауғанстанның арғы-бергі тарихын, бүгінгі саяси, экономикалық, мәдени жағдайын жақсы білетіндігін аңғартады. Өзбекстанды, Қазақстанды Сапар екеумізден сұрап алды. Ташкентте, Алматыда қызмет бабымен болған екен.

	Сол күні түнде Ауғанстанның тәуелсіздік күніне байланысты Наджибулла теледидардан сөйледі. Поляничка бірқатар жеріп бізге түсіндіріп айтып отырды. Дауысы жұмсақ, жылы. Байыппен, асықпай нық сөйлейді. Шығыс поэзиясынан көптеген мысалдар келтірді. Сөз соңында:

	─ Халық жүрегіне тез жол тапқан, көптің көкейіндегіні біліп айтатын білімді, беделді мемлекет қайраткері Наджибулла жолдасқа хаттар жиі келіп жатады, - деді Виктор Петрович, - реті келсе, уақыт тапса сіздермен де кездесіп қалар. Әрбір минуты, сағаты есептеулі ғой.

	Наджибулланың теледидар арқылы халыққа арналған сөзі өткір, әсерлі шықты.

	...Сағат алтыда ояндым. Бүгін күн сәрсенбі.

	Екі вертолет екі таудың арасында ерсілі-қарсылы ұшып жүр. Вертолеттер самолеттің жолын тазарту үшін таудың сай - жырасын, жықпылдарын оқпен сыпырып тастайды. Түнгі сағат екілер шамасында тау жақтан атылған ракетаның күшті даусы шықты. Содан төртке дейін кірпігім ілінбеді.

	Күн тау жолына жаңа ғана иегін тартып, баяу көтеріліп келеді. Қаланың үстін ұлпадай жұқа тұман басқан. Микрофон арқылы таңғы намазға шақырған молданың даусы үздігіп шығып, моторлардың гүріліне, музыкаға көміліп, үзіліп кетті. Қонақ үйдің қала беті жағында автомат ұстаған үш сарондой жүр. Одан әріректе қаладан келе жатқан асфальт жолдың қонақ үй тұрған биікке көтерілер тұсында пулемет орнатылған, оның қасында бір сарондой «Шарф» магнитофонын қосып қойып, ән тыңдап отыр. Европалық стильмен салынған мейманханада отыз - ақ кісі тұрамыз. Жетеуі - совет ал қалғандары пуштун тайпасының көсемдері, Кабулге келіссөзге келіпті. Бастарында дағарадай сәлде ораған қауға сақалды, қырық пен елулер арасындағы кісілер. Түстері тұнжыраңқы, өздері оқшауланып жүреді, олармен бір залдың ішінде тамақтанамыз. Ауқатты көбінесе қолдарымен жейді, орындықтың үстінде малдас құрып отырады. Жан-жақтарына қарамай, күңкілдесіп сөйлесіп қояды.

	Үстеріне кигендері ұлттық киімдер, тек жастау біреуі ғана европаша киінген. Бізге назар аударғаннан кейін амандасып жүрдік. Көздерінде әлдеқандай абыржу, сенімсіздік бар. Тентіреп мен атайын, сен тұр дейтіндер. Жалт етіп қарағандарының өзі қылыштың жүзіндей суық. Ресторан залында телвизор бар. Әлгілер пуштун, дари тілдерінде берілетін хабарларды жібермей көреді.

	Бүгін - 19 август. Бұл күн - Ауғанстан тәуелсіздігінің күні, Ауған Армиясының туған күні. Кабул бұл күнге ерекше әзірленді. Қала орталығындағы Қызыл алаңға келдік. Халық солай деп атап кеткен. Әскери ойындар көрсетеді. Үш машинамен сау етіп түсе қалдық. Қасымызда Ғайрат бар. Алаң әскерге, жастарға толы. Радиосы сөзін айтып, әнін аңыратып тұр.

	Теледидарға түсіретін аппараттар да ат жарысқа қатысатын жүйріктердей түсіре жөнелуге әзір, алақандай көгілдір әйнектері Қызыл алаңды кезіп, шат-шадыман мерекеге келген мол тоқты шолып берді. Бізді Фахри деген полковник жылышыраймен қарсы алды. Жазушылардың бірқатарын бұрыннан білетін болып шықты. Ким Селихов, Валерий Поволяев, Вера Феоновамен жағдай сұраса есендесті, Фахри алдыңғы қатардан бәрімізге орын алып қойыпты, сонда жайғастық.

	Валерийдің қолынан фотоаппараты түспейді және онысы біреу емес, екеу. Шыртылдатып түсіріп алды. Алаңда қызыл, жасыл, күлгін, роза түстес тулар, парсы тілінде жазылған қызыл маталы транспоранттар бір-бірімен үндесіп, үйлесіп, ұнамды ажар берген. Алаңды айнала танктер, вертолеттер, әскери машиналар бұйрық күтіп тұрғандай тізіліп қалыпты. Ортаға орналасқан әскери музыканттарда тыным жоқ, барабандарын даңғыратып, музыкалық аспаптарын ыңылдатып қояды.

	Әрбір орындықтың басында «Хакикате сарваз» («Жауынгер шындығы») газеті, «Урду» («Армия») журналы ілулі. Бір - біреуден алдық. Газет бірінші бетіне Аманулла ханның әскери киіммен түскен суретін беріпті. Бұл прогресті көзқарастағы кісі болған. Аманулла ханның Ленинге жазған хаты тарихта белгілі документ. 1929 жылы 27 мартта Советтік Россия дүние жүзі елдерінің ішінде бірінші болып Ауғанстан тәуелсіздігін танығаны белгілі.

	Қызыл алаң бір кезде дүр ете түсті. Жұрттың бәрі жапырыла бұрылып, оң жаққа қарады. Қолдарында автоматы, қысқа дембелше мылтық ұстаған төрт-бес жас жігіт жеңіл машинадан түсті де, әр тұсқа барып қаздиып тура қалысты. Мемлекет басшылары, генералдар келді. Топ басында Ауғанстан халықтың - демократиялық партиясы Орталық Комитетінің Бас секретарі Паджибулланың өзі. Жақын жердей көргенім осы еді, бұрын бейнесін газет-журналдардан, теледидардан көріп жүргенмін. Палуан денелі, келбетті келген, жүзі жолы жас басшы бізге ілтипат сезімін білдіріп бас иді. Сақшы жігіттерінің біреуі ту сыртында халыққа бетін беріп тұр. Кірпік қақпай қарайды.

	Мереке басталды. Микрофонға Кабул телевидениесінің дикторы жақындады. Пушту тілінде Отан туралы өлең оқыды, оны екінші диктор келіншек саңқылдаған сазды дауыспен урду тілінде жалғастырып әкетті. Бүгінгі сөз Отан, Армия, ел бірлігі жайындағы, көтеріңкі сөзді әуезді ән көмкеріп, құлпыртып жіберді. Әскери ансамблге қосылып, бір топ ауған қыздары «Сәлем» әнін айтты. Бұл қыздардың жауынгерлерге жолдаған сәлемі екен. Пушту, дари қыздары күн астында сайрайды. Енді ән аяқтала бергенде, алаңда қызыл берет киген команда тобы пайда бола кетіп, әскери ойын көрсетті. Бұл десантшылар жапонның карате қимылына салғанда көз ілеспейді.

	Сахнаға совет солдаттары көтерілді. Соловьев-Седойдың «Москва түбіндегі кештерін» айтты, Отанның әні қандай ыстық, қандай салтанатты естіледі! Москва түбіндегі толықсыған қайынды кештер - ай. Үндістан бардым үзілтіп тұрып сені айтты, Польша бардым және алдымнан шықтың. Кабулге келдім, тағы тебіренттің мені асыл ән! Ел мен елді, жүрек пен жүректерді жалғастырып жіберген жайсаң, жарқын ән! Ауғандар да бізбен бірге ән ырғағына еріп, әдемі теңселіп, алаңды ажарландырып жіберді.

	Алатауға ұқсас ауған тауларына көзімді тігемін. Алаңғасар дұшпан алыстан оқ атып, әсем әндей мерекенің шырқын бұзбаса дейсіз. Бір сәтте Блантердің «Катюшасы» әуеге қалықтады. Төбемізден қызыл жұлдызды вертолет ұшып өтті. Алаңды бірнеше айналды. Біресе - төмендеп, біресе - биіктеп ұшады. Мерекенің мерейін дұшпан бұзбасын деп, аспанды, тауды күзетіп жүрсе керек.

	Екінші вертолет тура алаңның орта тұсына ілінді. Кенет отырған жұрт алаңның оң жақ бұрышына жүгіре жөнелді. Әсіресе балаларда ес жоқ, оларға бәрі қызық. Алаңның ортасына үш парашютші бірінен соң бірі домалап түсе бастады. Сол үшеудің біреуі жасаңыз. Бұл 250-ші секірісі екен. Наджибулла бастаған Ауғанстан үкіметінің басшылары парашютшілерді арнайы барып құттықтады.

	─ Бүгінгі ерлігің үшін не қалайсың? - деді Наджибулла қыздың қолын алып.

	─ Маған үй беріңіз, - деді қыз жанары жайнай түсіп.

	─ Тілегің болсын, - деді Наджибулла.

	Халық қол соқты. Әскери мейрамнан кейін артиллеристермен бірге суретке түстік.

	Түстен кейін Валерийді екі әскери кісі келіп ертіп кетті. Ким Николаевич Селиховтен кешкі жетіге дейін рұқсат сұрады. Оған Москваның көптеген газет-журналдары қолқа салып, Ауғанстан сапарынан очерк, әңгімелер жазуын өтініпті. Келгелі онда тыным жоқ, долы бір сәт қалт етсе, заставалардың біреуіне тартып кетеді. Барған жерінің хикаясын айтуға келгенде - сараңдау, онысы дұрыс та шығар. Кейбір жазушылар алдымен айтып алады да, содан кейін ғана қағазға түсіреді, кейбіреулері ауызша көпке тарата бермей, қағазға төгіп салып қарап отырады.

	Не десеңіз де, Валерий маған ұнайды. Қыз мінезді, кішіпейіл жан. Бірнеше күн тұз -дәмдес болғанымызда аузынан мен белгілі жазушымын, РСФСР Жазушылар одағының секретарымын деген бір ауыз сөз шыққан емес. Ұлық болсаң - кішік бол. Жемісі бар ағаштың тым шалқаймай, еңкейіп тұратынында мәнісі бар-ау. Қай салада болмасын, қазірде ірімін деп айқайламай, ақырын жүріп, үлкен іс бітіретін замандастарымыз көбейіп келеді. Біз соған қуанамыз. Мысалы, жасы менен кіші, ал жазушылығы, лауазымы менен үлкен бола тұрып, Валерий Поволяевтің кісі сыйлай білетіндегі көңіл семіртеді.

	Біреу бөлмемнің есігін қақты. Ашсам - Ассеб екен.

	Келісім бойынша күннің екінші жартысында Ассеб бізді Бабур бағына апарды. Бабур -кәдімгі атышулы «Бабурнаменің» авторы - Әлішер Науаидың замандасы. Бірнеше жыл қатарынан Үндістанда билік құрған. Әрі қолбасшы, әрі ақын, қарасөз жазған. Абай атамыздың сүйіп оқыған авторларының бірі. Осы уақытқа дейін «Бабурнаме» ана тілімізге толық тәржіма жасалған жоқ, біздің туған әдебиетіміздің тарихына тікелей қатысы бар жәдігер. Абай өзінің қарасөздерінде Бабур жазбаларын атай өтеді.

	Бабурға барар жолда Ассеб Санар екеумізге баяғы бағзы заманда Қушап империясы кезінде салынған мүжілген ескі дуалды көрсетті. Әрине, жұрнағы ғана қалған. Қаншама заманда ғасырлар керуені өтті, қаншама қоғамдар ауысты. Бұл дуалға Александр Македонский, Шыңғысхан, Ақсақ Темір әскерінің тұяғы тіреліп, кейін серпілді..

	Бабур бағы халықтан бос емес екен, ығы-жығы адам. Әрі бүгінгідей ұлы мереке күні қайдан бос болсын. Машинамыз дағарадай дарбазаға кеп тұмсық тіреді. Алдымыздан автомат асынған екі сарондой бой көрсетті. Ассеб: «Бұлар Совет Одағынан келген меймандар» деп еді, қақпа сырт етіп ашала берді.

	─ Мынау оң жақтағы мекен-жай гарем болған яғни әйелдер хұжырасы, кейінгі кезде құлыптап тасталған, - деді Ассеб таныстыруды бастап.

	Салқын саялы бақ, аяулы бақ.

	Сыбырлаған жапырақтан, сылдырап аққан бұлақтан, көлеңкені көмкеріп жатқан жалғыз аяқ жолдардан Бабурдың ғажайып ғазелдерін, аңын іздерін көргендей боламын. Жүздеген жылдар бойы тарихшылардың, этнографтардың, филологтардың, географтардың стол кітабына айналған «Бабурнамені» ойша парақтаймын. Кітаптың қаншама тілдерге тәржімаланып, талай елдің қазынасына айналып кеткенін ойлаймын. Өлең құрылысына, музыкаға, әскери соғыс өнеріне Бабур қосқан үлестің өміршеңдігін салмақтаймын.

	Бақтың ішіне бойлап ене бастайтын жерде екі зәулім емен тұр, бойы аспанмен таласады. Біреуінің жасын сұрап қалып едік - 250 жыл деді, екіншісіне, тіпті 300 жыл болыпты. Сонда, сонау заңғар бәйтеректің алысқа жайылған қою көлеңкесінде бір кезде қалың кілем үстінде - малдасын құрып Бабур отырған шығар - ау ғаламат ғазалдарын әндете оқып. Қырық жеті жылдай қысқа ғұмырында атқа мінсе, қылыш ұстап жауын қуып, жерге табаны тисе, мөлдір бұлақтан еңкейіп су ұрттап, қолына қалам ұстаса, жыр тудырған таланттың талайы тағдыры есіңе түсіп, толғанасың.

	Өмір бойы алыс қиянда жүріп, туған топырағының бір уысын, өзенінің бір жұтым суын, сахарасының самалын аңсап сағыныштан өзегі өртеніп өткен ер аңын Захириддин Мұхаммад Бабур бағы тайғанақ еді, таласулы еді. Бабур рубайларында, мәснәуилерінде, лирикалық жолдарында сондай бір арзанға берілмейтін азап мұңы бар. Шет жерде жылдарын жоғалтып, шерменде болған жүректің тілім-тілім зәрлі уы бар. «Өзге елде сұлтан болғанша, өз еліңде ұлтан бол» дейтін қазақ мақалын Бабур бәйіттері есіме түсіреді.

	Бір бәйтеректің түбінде жиыны екі семья мүшелері - көк шай ішіп, кемел күйге малынған.

	Ағылған халық теңізге бас қойған өзендей Бабур бағып сұлулар күлкісіне, жігіттердің әзіл-қалжыңына, балалардың шуылына толтырып жіберіпті.

	─ Бұрын тыныштық кезінде деймін-ау халық тау-тас, көгал - қырды аралап, қыдырып кетуші еді, енді Бабур бағын паналайды, - деді Ассеб маңайын шола қарап тұрып, - жұрт алысқа ұзап бой жаза алмайды, дүңкілдеген дұшпанның оғынан сескенеді.

	Бабурдың жатқан жеріне бардық. Қабірінің басына өзінің өлеңінен үзінді жазып қойыпты. Жанында немересі Жахангир жатыр. Бір заманда бүкіл империяны билеген Бабур ақын, Бабур әмір, Бабур батыр тоқал төмпешікке ғана сиыпты. Мүрденің аң мәрмәр тасы мүжіліп, кейбір мүйіс - қиыстары қолды боп кеткенге ұқсайды, қол тиген орын үдірейіп қалған. Тәрізі күтімі шамалы - ау. Бабур бағына келгендер бүйтіп «қолтаңба» қалдыра беретін болса, мүрде - мүсінге қауіп төнуі кәдік.

	─ Бабур жатқан төртқұлақты шыны әйнекпен қоршап қойса, қабіріне қол тие бермес еді, мына түрінде тастары түгел дүние кезіп кетуі мүмкін, - деп ойымды айттым.

	Бабур қабіріне тәуаб еттік те, бақты аралап кеттік. Бұрын Кабул маңайы осындай бақтарға толы болыпты. Алмалы бағы Алматының алмасынан кем түспепті. Әр бақта әр түрлі гүлдің атасы өсіпті. Күтуші бағбандары әр ағашты, жапырақты балаша мәпелепті. Сол ықтиятты кісілер қазір қайда екен? Бабур бағы да күтусіз емес, алайда, әлі де ыждағаттылық керек сияқты көрінді маған. Бабур қабірінен таяқ тастам тұста ескі үй бар, баяғыда шайхана болған - ау, енді ресторанға айналыпты.

	Әлгі екі зәулім еменнің біреуінің қасына бару үшін цемент табалдырыққа көтерілдік. Еменнің айналасын асфальттап, биіктетіп, әдемілемек болған. Былайша отыруға жайлы да, бірақ табиғи қалпын бұзыңқырап тұр. Емен түбінде бала-шағасымен сусындап отырған кісілер бізді дастарқанға шақырды. Рахметімізді айттық.

	─ Мынаны бекер жасаған, - деді бейтаныс кісі еменді құрсаулап тастаған асфальт сақинаны көрсетіп, - маңайына тиіспеу керек еді, көрікті көлеңкесіне қол сұқпай, еркіне жібергені абзал еді.

	Ал екінші үш ғасыр жасаған еменнің көлеңкесі кең, саялы - ақ. Оның айналасына кілем жайып тастапты. Емен түбіндегі жастар еркін көсіліп, музыка тыңдап отыр. Үш адамның жалғасқан құшағына симас дәу емен нелер ықылым заман, ғасырларды басынан өткізіп, XX ғасыр ұрпағына сая болып тұр. Бәлки Бабур патша туған елге, жерге деген сағыныш сыздатқан өлең хаттарын дәл осы арада отырып жазған шығар, кім білсін.
