	Сафуан Шаймерденов

	Алда қара жорға мінген Битабар. Қасында Жанкүміс. Жұрт Балуан тілегін орындаған. Екеу-екеу, жұп-жұп.

	Жанкүміс жақындай түсті.

	– Битабар, жарысайықшы!

	Қара жорға бауырын жерге төсеп көсіле жөнелді. Жанкүміс астындағы көкқасқа қосарлана тартты.

	Артта айқай:

	– Жанкүміс, тоқта! – Бертшек даусы.

	Қараса, созыла тартқан топтан Битабар мен Жанкүміс жұбы ұзап кетіпті.

	«Тоқта!» дегенмен бұлар тоқтаған жоқ. Иманақты бөктерлей қара үзіп барып тасаға түсті. Ат басын сонда ғана тежеді.

	Оңашада сөз таппаған Битабар мақтаулы жорғаны қайта мақтады:

	– Басын тежеп отырдым қайта. Еркіне жіберсем, көкқасқаға да шалдырмай кете ме деймін. Жануарым-ақ!

	Жанкүміс әзілдей сөйледі:

	– Битабар, сен қазір Балуан Шолақтың өзіне ұқсап тұрсың.

	Битабар тауып кетті:

	– Ал сен болсаң, баяғыдан бері Ғалия секілдісің ғой маған, Жанкүміс.

	Жанкүміс жымия күліп, Битабарға жанаса жүрді. Бұл Битабарға әл бергендей. Қыздың білегінен барып ұстады. Жанкүміс қарсылық көрсеткен жоқ.

	– Жанкүміс, аударып алып, алып қашып кетейін бе осы?

	– Көкпарға тартар лақ емеспін. Аударып алып қайтесің, Битабар,

	– Жанкүміс сондай мұңлы.

	Қараөткел жағында айттырылған жері бар деуші еді, рас болды-ау сол сыбыс!

	Битабар үндемей қалды. Жанкүміс күрсініп қойды.. Атын қамшылап Бертшек осы кезде жетті...

	– Апыр-ау, тоқта дегенде неге тоқтамайсыңдар? Жауапты Жан-күміс қайтарды:

	– Жас арыстанға сыйлаған жорғаның қарымын байқадық, батырекесі.

	Әлде қыз қызғанышы, әлде қара жорға күйігі, Бертшек астындағы торының сауырына қамшыны көміп-көміп алды.

	– Битабарға қара жорғаны мен сыйлаппын ба?! Жүр, кеттік.

	Әйтпесе көкем тағы ұрсып жүреді.

	Жанкүміс қарсыласқан жоқ. Бертшекпен бірге ілгерілей беріп, Битабарға күле қарап, көтерген оң қолының саусақтарын қыбырлатты. Битабар кейіндей берді.

	* * *

	Битабар шалқалап төсекте жатыр. Кешегі нұрлы күн көріністері көз алдында: қол бұлғап күліп бара жатқан Жанкүміс... көзіңнен жас ағызып көсіле жорғалаған қара жорға... Битабар керіліп, езу тартты.

	Сырттан дауыс естілді:

	– Битабар, шығып кет! – бірден таныды. Бертшек даусы. Битабар сыртқа шықты. Бертшек ат үстінде. Жетегінде бір тай.

	– Мына тайды келер жылы ат қып мінесің. Қара жорғаны өзіме қайтар.

	– Қайтарғым келсе, қара жорғаны иесіне қайтарам да, саған не деп қайтармақпын?

	Бертшектің беті қатты.

	– Қисық сөйлеме өйтіп, Битабар. Қара жорға не теңің?! Екі арада мына «ал» деп тұрған тайдан айырылып қаласың.

	Битабар шамданып қалды.

	– Тайыңда менің шаруам жоқ. Қара жорғада сенің де шаруаң болмасын.

	– Жоқ, шаруам бар менің қара жорғада. Тайды да бермеймін.

	Жорғаны да алып кетем.

	– Алып кете алмайсың, Бертшек. Қан боласың, білдің бе! Мен тірі тұрғанда қара жорға түсіңе де енбейді. – Битабар шын ашуланып айтты.

	Бертшек те ашуға булығып тұтығып қалды. Жетегіндегі тайдың ноқтасын сыпырды, да, «әкеңнің аузы!» деп қақ жонынан қамшымен бір тартты. Боқтағаны әлде тай, әлде Битабар, бір құдай білсін. Қанына қарайған жас балуан ұмтыла берді... Бай баласының астындағы жарау ат екі көзі шатынап ырғып-ырғып түсті. Бертшек ат басын тартқан жоқ.

	– Көрсетем әлі мен саған! – деп айқайлады ол ұзап алған соң.

	* * *

	Битабар уәдесі бойынша моллаға шөп шауып қайтты. Үй төңірегі күбір-күбір.

	– Оу, не болды?

	Битабар қайта дауыстады:

	– Уа, не болды деймін?

	Битабардың қасына он жасар бала келді. Жамағайын баласы – Хамит.



	– Сен шөпке кеткен соң бар ғой, ана Бертшек ағатайым бар ғой, ия, қара жорғаны бар ғой, келіп алып кетті...

	Битабардың өңі өзгеріп сала берді:

	– Қайда алып кетті?

	– Жетелеп апарып бар ғой, ия үйдің ар жақ тасасына бар ғой, ия, байлап қойды. – Біреу естіп қалмасын дегендей бала мойнын созып, сыбырлай сөйледі.

	Қанына қарайған жас балуан бір шешімге мықтап келген секілді. Адымдай басып бай үйіне беттеді. «Әні, ана жақта!» – деп бала жортақтап келеді.

	Рас, қара жорға бала көрсеткен бетте екен. Бертшек ерттеп жатыр. Қасында екі-үш жігіт, мәз-мәйрам.

	Битабардың түсі сондай сұсты болса керек. Бертшек не істерін білмей сәл тұрды да, үйге қарай жүгіре жөнелді. Жігіттер шеттей берді. Битабар үндеген жоқ, ертоқымды сыпырып тастап қара жорғаға қарғып мінді де, кешегі Бертшектің өзіне ұқсап салмақпен дауыстай сөйледі:

	– Бертшек, шығып кет тысқа! Үйде тырс еткен дыбыс жоқ.

	Битабар үш қайтара дауыстады. Бертшек үш қайтара үндемей қалды.

	Дауысты естіді білем, үлкен үйден таяғына сүйеніп Әлім қарт шықты. Битабар бұрын көрмеген ашулы халде.

	– Ой, өңшең иттер! Біреудің жалғыз атын барымталайды екенсіңдер енді жауабын неге бермейсіңдер. Әлде бұлай боларын ойламадыңдар ма?!

	Үйден дыбыс шыққан жоқ. Ат пен Бертшекті төңіректеген әлгі жігіттер құмға сіңген судай жымып отырды:

	Әлім қарт түсін жылытып, Битабарға қарады:

	– Ана Бертшек ит балалық жасап жүр, құдай алдында сұрауы жоқ, қара жорға сенің малың. – Бертшек естісін дегендей әдейі дауыстап айтты.

	Битабар ақылымен аты шыққан Әлім қартқа риза болып үйіне келді.

	– Жорға дауы осымен біткен болар, – деді қарсы шыққан анасына.

	* * *

	Ай туды. Тау жақтан самал жел соқты. Үй түндіктері әлдеқашан жабылған. Ел шырт ұйқыда. Қотанда қой жусайды. Күйіс қайырған мама сиырлар анда-санда бір ыңыранып қояды.

	Битабар есік алдында отыр. Ұйықтай алмайды. Жұмбақ бір аңсау бар. Сол күш жетелеп сыртқа шығара береді.

	Жанкүмісті аңсайды. Көргісі, кездескісі келеді. Бірақ Балуан Шолақ аттанып кеткеннен бергі күндер сондай бір сұрқай, көңілсіз, Шолақ бардағыдай кешқұрым қыз-бозбала жиналмайды. Кең сахараны тербетіп ән де шырқалмайды. Алтыбақан ағашы әлдеқашан отқа жағылған. Битабар бір ауылда отырып, Жанкүмісті көруден қалды.

	Бәрін де бағып отыр, бәрін де біліп отыр. Күнде үлкен үйде жататын Жанкүміс бүгін отау үйде. Бертшек үйінде. Олар әлі жатқан жоқ. Біреу кіріп, біреу шығып, абыр-сабыр.

	Ай жоғары өрмелеп, қара мақпал түн тыныштығына бөккен сахараға бозғыл сәулесін септі.

	Бертшек үйінің есігі ашылып, екі адам шықты да, бері салды. Қараңдап қой ішінен өтті. Шыға түсіп кідірді де, бірі орнында, бірі осылай қарай жүрді. Битабар бірден таныды – Хамит.

	– Сені бар ғой, аға, Жанкүміс тәтем бар ғой, сол шақырады...

	Битабардың жүрегі тулап, тұла бойы от тигендей шымылдап жүре берді.

	– Жанкүміс тәтең қайда?

	– Жанкүміс тәтем бар ғой, ия, әне қой арасында...

	Лаулаған бір от-жалынға ұқсап Битабар ұмтыла берді. Бірақ Жанкүміс күйі өзгеше. Сәл қалтыраған сұп-суық қолымен жас балуанның кеудесінен итеріп тоқтатты да салқын үн қатты:

	– Жоқ, Битабар, сезім мастығына жеңдірме. Мен қоштасқалы келіп тұрмын. – Даусы да сондай қалтырап шықты.

	Битабар аңырып қалды:

	– Қоштасқаны несі? – Жанкүміс күлген секілді.

	– Аралбай еліне біржола келді деп пе ең мені! Кетемін-дағы. – Битабар қара тас сияқты, не дерге сөз таппай түйіліп тұр. Тағы да Жанкүмістің даусы сондай мұңлы, сағынышты:

	– Қызықты күндер тез өтеді ғой, кеше ғана келген секілді едім. Міне, енді күз болыпты. – Жанкүміс Битабардың қолынан ұстады. Жас балуан қайтып ұмтылған жоқ. Қыз алдында шөккен нарға ұқсап, бір тізерлеп отыра қалды да, ойындағысын лақ еткізді.

	– Қайда кетсек те бірге кетейікші, Күмісжан! Жанкүміс күрсініп алды.

	– Тағдыр оған жазбаған ғой...

	– Неге жазбайды? Өзің шыныңды айтшы, сүйесің бе мені?

	Жанкүміс сәл кідіріп барып, тым баяу сөйледі:

	– Сүймесем, бүйтіп келем бе, Битабар...

	– Олай болса, не кедергі бар? Қосыламыз.

	Жанкүміс үндемеді. Кенет Бертшек үйі жағынан дауыс шықты.

	– Жанкүміс! Ә, Жанкүміс?! – Бертшек даусы. Жанкүміс тұла бойы қалтырап қозғала берді.

	– Қош бол, Битабар. – Жаңа ғана қызуымен Битабарды шарпып тұрған тірі Жанкүміс қараңдап көлеңкеге айналып барып, қараңғылыққа сіңіп, жоқ болып кетті.

	Ай төбеге көтерілді. Битабар мелшиіп әлі отыр.

	Бертшек үйінің сыртынан дүр етіп тарантас қозғалды да, Қараөткелге өтетін қара жолға қарай салды. Мөлдір түнді тербеп ән естілді.

	Баяғы таныс ән. Ғашықтар әні. «Ғалия», «Беу, Ғалия-ай, жан сәулем...» – деген кезде талып үзіліп, барып, «Жазылдың бай- ай, дертіңнен?.,» дегенде әлдебір жойқын күш – су тасқыны келе жатқандай болып кетті. Битабар қарғып тұрды: қазір тұсаулы жүрген қара жорғаны іздеп тауып алады да, Қараөткелдің қара жолына бұл да барып түседі... қарсы келгенді қиратады. Жанкүмісті алып қалады. Шешім осы.

	Битабар жүгенін ұстап олай жүгірді, бұлай жүгірді. Іңірде ғана тұсап жіберген қара жорға үшті-күйлі...

	«Апырау, жер-көктің бәрі от, ұзап кетпеске керек еді ғой?».

	Таң атты. Иманақ жақтан бір салт атты көрінді – жылқышы екен.

	– Уа, қара жорға көзіңізге түскен жоқ па?

	– Ана төбенің астында қарайып бір мал жатқан секілді. Сол болмаса, бейсауат жылқы көре алмадым.

	Битабар екі өкпесін қолына алып, төбе астына барды. Қара жорға мойнын соза құлапты. Шек-қарыны ақтарылып жатыр.

	Битабар еңкейіп, қара жорғаның маңдайынан сипады – сұп-суық. Жас арыстанның көзінен жас моншақтары домалап-домалап кетті.

	* * *

	Сәске кезінде аспанды біртіндеп сұрқай бұлт жапты. Сілімтік жаңбыр сіркірейді. Ұзақ күндер жылап жауар ақ жаңбыр. Түндіктеріне тіреуіш қойылған киіз үйлер шағын-шағын төмпелер секілді. Мелшиіп қалған. Иманақ тауы да үлкен бір обаға ұқсап, жым-жырт құлазып тұр.

	Битабар жүгенін арқалап бай үйіне келді. Ортада маздап от жанады. Айнала айшықты тұс киіз. Жып-жылы. Әлім қарт бас болып үй іші жас қой етінен жасалған ыстық кеспеге бас қойыпты. Пияз бен қара бұрыш, ет иісі мұрынды қытықтайды. Бірақ бұл үй де қаңырап қалған секілді – Жанкүміс жоқ.

	– Битабармысың, кеспеге кел. – Әлім даусы ықыласты. Бертшек басын көтермейді.

	– Жоқ, Алла разы болсын. – Битабар селқос айтты. Әлім тіктеп қарады.

	– Шырағым-ау, саған не болған? Битабар жүгенді босағаға тастай салды:

	– Біреу қара жорғаны пышақтап кетіпті...

	Ақсақал баласына қарады. «Сен емессің бе?» деген қарас. Бертшек безектеп жатыр:

	– Мен емес, әке, мен маңайынан да жүрген емеспін, әке. Анада өзің айтқаннан бері қара жорғаны мүлде ұмытқанмын.

	Әлім қарт байсалды:

	– Мен саған ештеңе деген жоқпын ғой. Байбалам неге салдың, балам?

	Бертшек үндемей қалды. Ақсақал Битабарға қарады.

	– Ат тұяғын тай басар деген, Балуан Шолақтан бата алған баласың, жаяу қалғаның жарамас. Жылқыға бар да, таңдаған құнаныңа құрық сал.

	– Қара жорға тұяғын құнан да, тай да баса алмайды, Әлеке. Айтқаныңызға рақмет. Мен мал дауламаймын, – деп Битабар бай үйінің есігін жапты.

	* * *

	Қыс түсті. Ел қыстауға оралды. Арада айлар жатыр. Битабар Бертшекті көрген емес. Қара жорғаның ішін кім жарды? Сұрау салған жоқ. Бертшек ақылымен болған іс екеніне имандай сенеді. Ал Жанкүмістің кетуі көпке аян. Бертшек Битабардан қорқып, қыздың туыстарына да, айттырылған жеріне де хабар салған: «Тез келіп, Жанкүмісті алып кетіңдер. Әйтпесе, қолды болатын түрі бар!» Жанкүмістің түнделетіп кетуінің себебі осы. Бірақ Битабар:

	«Жанкүмісті неге жібердің?» – деп кінә тағып, Бертшекке барған емес. Бұлар жақын туыс адамдар. Әлім қарт – қадірлі ақсақал, ел кісісі. Ағайын арасы ашылмауға тиісті. Бұл – Битабардың өз түсінігі. Жел бергендер де, тоқтау салғандар да болған. Бірақ ашқанды да, қосқанды да балуан тыңдаған жоқ. Өз ұғымы, өз иланымы мықты адамға көлденең сөз қашанда әсерсіз келеді.

	Арада айлар жатыр. Қыз жарасы да, ат жарасы да жазылып келеді.

	Сөйтсе де, Бертшекті әлі балуан көрген емес.

	Битабар жүгіре басып келеді. Беті – Бертшек үйі. Жоқ, Әлім қарттың үйі.

	Әлім қарт әл үстінде...

	Ел тайлы-таяғымен басында күзетте отыр. Бүгін сәскеде қарт көзін ашыпты. Айтқаны: «Битабар қайда? Битабар баламды шақырыңдаршы!»

	Битабар сол себепті жүгіре басып келеді. Есік ашылды. Алғашқы естігені:

	– Қайта-қайта сені сұрап, асығып жатыр жарықтық.

	Битабар төргі бөлмеге өтті. Бес-алты жібек жастықты арқасына қойдырып, Әлім қарт шалқалап жатыр екен. Өңі құп-қу. Шүңірейіп, ішіне түсіп кеткен көзі жұмулы. Жарланып біткен қалың қабағы аппақ. Айырықша өсіп, салаланып кеткен ақ сақалы омырауын түгел жапқан.

	Қарияның осы бір қалпы, көрмесе де естіген, ерте заманғы сәуегей әулиені елестеткендей.

	Дауыстар:

	– Жақынырақ кел!

	– Берірек, берірек отыр.

	Битабар лезде жасып, шөгіп, жүзін төмен салды. Қарт қияпаты жақсы көретін Битабарға сондай аянышты.

	Дабыс-дыбысты естіп қария көзін ашты. Сөзі айқын, түсінікті:

	– Ата-бабалар кеткен келмес сапарға мен де аттанғалы жатырмын, балам...

	Біреулер солқылдап жылап, біреулер күрсініп алды.

	– Құдай тағала Бертшек екеуіңді кем жаратқан жоқ. Ата балаға сыншы! Білем мен. Екеуің қосылып бір құстың қос қанатысыңдар. Біріңде білек пен жүрек бар. Біріңде ақыл мен білім басым. Осы төрт қасиетті тең ұстасаңдар биікке самғайсыңдар. Сонда бұл атаның баласы қор болмайды. Өлер алдындағы өсиетім, тату жүріңдер. Тату жүрсеңдер, ат та бар, ас та көп...

	Қария даусы үзіліп кетті...

	Бас жағында отырған көсе молда:

	– Кәлимаға тіліңді келтір, Әлім Кәлимаға... – деп тоқтады.

	Әлім қарт кәлимаға тілін келтіре алмады. Әдейі осы өсиетті айтуды ғана күтіп жатқан секілді, жан тапсырды. Көсе молда бірдеме деп күбірлеп, қарияның бетіне ақ жаба берді. Әйелдер дауыс көтерді. Бертшек әкесінің аяқ жағында отыр екен, еңбектеп келді де, Битабарды бас салып, құшақтап, боздай бастады.

	Битабар жан дүниесі езіліп, тебіреніп кетті. Арыстай ел адамы опат болып жатқанда күйкі тірліктің ашу-араз, өкпе-назы деген не тәйірі. Іші бос бөшкедей ебетейсіз қоңқылдап, бұл да Бертшекті құшақтай алды.

	– Ұйытқымыз еді ғой, Әлекең!

	– Мәйегіміз еді ғой, жарықтық!

	* * *

	Баяғы Балуан Шолақтан бата алған күннен бастап Битабар бұл өлкеде Балуан атанған еді. Аты шулы ас, жиын, тойлардың бірі Битабарсыз өтпейді. Қайда жүрсін, Битабар арнайы шақырылады. Қайда жүрсін, Бертшек оның қасында болады.

	Өлген адамның соңғы сөзі – құдай сөзі. Өлген адамның өсиетін орындамау – кісілік емес. Битабар сертіне берік. Әлім қарт айтқан қақ жолды айнытпай ұстап келеді. Ақыл мен білім – Бертшектің үлесі. Білек пен жүрек өзінде. Бәйге атаулы да өзінде. Бірақ, бір қызығы, сол бәйгеден түскен олжаның бір суыртпағын иемденіп көрген емес.

	Битабардың осы мінезін білетін ел түгел сауғашы. Таласып келіп, алып кетіп жатады. Таласып келіп, жетелеп кетіп жатады. «Мынаны мен алайын» – деп ел сұрамайды. «Мұны сен неге аласың?» – деп Битабар сұрамайды. Өзді-өзі болып, бөлісе алмай өкпелесіп жатқандарды ғана көреді. Сонда да «сенікі дұрыс, сенікі теріс!» – деп төрелік айтар балуан жоқ. Дауласып келген біреу болса бар айтары:

	– Бар, Бертшекке барыңдар. Сол біледі.

	– Ойбай-ау, сол Бертшектің өзі ғой озбырлық жасап отырған. Битабар айтар сөзден жаңылмайды.

	– Бертшекпен барып сөйлес дедім ғой. – Дауды балуан осылай тындырады. Олжаға Бертшек қана ие.

	Осы парықсыздықтың есесі Битабарға бір-ақ жерде ғана қайтады. Ел аралап, той тойлап ала жаздай үйіне бір соқпайтын балуан «малым бар еді-ау, жаным бар еді-ау» – деп көрген емес. Мал қамы, жан қамы ел үстінде.

	Битабар осындай сауық-сайранмен жүріп, отыз бес жастың беліне шықты.

	* * *

	Бұрын кісі жіберетін Бертшек екі-үш жасының үлкендігіне қарамастан өзі келді.

	– Ал, балуан, дайынбысың?

	– Балуан қашанда дайын ғой, Бертшек.

	– Ал, кеттік олай болса! Бұл бір бұрынғыдан мүлде өзгеше той.

	– Несі өзгеше? Талай көрген тойымыз емес пе.

	Бертшек жымиып күліп қойды. – Өзгеше екенін барғасын көресің. Битабар қайталап сұрап, қазбалаған жоқ. Ағайынды екеуі атқа қонды. Беті – Сарысудың төменгі жағын жайлайтын тамалардың елі.

	* * *

	Дағдыдағыдай қырық-отыз шақырым жерге ат кетті. Дағдыдағыдай бел шешіп, Битабар ортаға шықты. Баяғы ұстазынша түйе жүн шекпенді айқара тастап көп отырды. Қарсы елден шығар балуанды күтіп отыр. Ол елде мұнымен жағаласар еркек кіндіктің жоғын да біледі. Сөйтсе де «бәйгемді күреспей бер!» – деп асылық, артық айтар бұл емес. Көріп отыр: әркімге құрық салынады. Құрық салынғандар отырған жұрттың алдына шығып шешінген болады. Шешініп жатып, даяшылармен тағы да сөйлескен болады. Әйтеуір күйбең көп. Сол күйбеңнің ақыры – қайта киінумен, топ арасына қайта барып қарасын үзіп кетумен тынады. Күн түске ауды. Битабардың шыдамы таусыла бастаған кезде өз жағының бір даяшысы келіп Бертшектің шақырып жатқанын хабарлады.

	...Бертшек тойға арнап тігілген боз үйде оңаша отыр. Бұрынғыдан да айырықша ілтипатты. Түрегеп келіп қарсы алды.

	– Мына көп шуылдақ тамадан ер мінез, қатын жүрек бір жігіті табылмағаны-ау сонымен.

	– Қайдан білейін, күйбеңдесіп жатыр ғой әйтеуір. Бертшек сәл ойланып алып сөйледі:

	– Тамамен арамыздың жақсы емес екенін білесің ғой, балуан. Жаз болса, мал жайылымына таласып дегендей... – Бертшек лекіте күліп алды. Онысы Битабарға ерсілеу көрінді. – Бір жолға таманың ырқына көне салсақ та болады-ау осы? Не дейсің осыған?

	– Өзіңе аян ғой. Несін сұрайсың, Беке. Қатар көшіп, қатар қонып жүрген ел болған соң, араның ашыла бергені жақсы емес.

	Манадан бері түлкі бұлаңға салып, әр жерден тамырын басып, сақ отырған Бертшек мына сөзден кейін кесіп айтты:

	– Ал ендеше бұл жолы кезекті тамаға бересің. Битабар түсінбеді.

	– Кезекті бергені қалай? Кезекті жығып алмаушы ма еді?

	– Жығып алу қолынан келмесе қайтесің? Олар кісі салып отыр. Арамыз ашылмасын десеңдер, Битабар бұл жолы жығылатын болсын депті.

	– Сен не дедің?

	– Ойлай келе көнуге тура келді.

	– Сен көнгеніңмен мен көне алмаймын. Аруақ аттатар жәйім жоқ.

	– Жоқ, көнесің!

	– Жоқ, көне алмаймын!

	– Онда күреске түспейсің!

	Битабар ұшып тұрды да есікке беттеді.

	– Битабар, тоқта!

	– Ал не айтайын деп ең?

	– Таманың бұл тілегін орындасақ, екеуіміз де көк ала қағазға шаш етектен боламыз.

	Битабар мысықша қарғып келді де, Бертшекті жерден жұлып алды.

	– Ел басшысы десем, қорқау екенсің ғой!

	Бертшектің зәресі ұшты. Жайшылықтағы сабыр-салмақтың бәрінен айырылып, шыңғырып, бақыра берді. Ілезде жұрт жиналды. Битабар сасқан жоқ, тынысы тарылып, серейе бастаған жемтігін әлдебір түйіншекке ұқсатып, жиналған жүк үстіне қарай лақтыра салды да «не болды?» – деп анталап, аңырып қалған қалың жұртты қамысша жапырып далаға шықты...

	Осы оқиғадан кейін Битабар күрт өзгеріп кетті. Баяғы ойын-сауық, серіліктің бәрін тастады да, үйіне кеп жатып алды. Жаз болса, бірер қарасына шөбін шабады. Шабындықтың жақсысын бердің, жаманын бердің деп, не алғап, не қарғап жатқан да бұл жоқ. Қыс болса, өз қорасының төңірегінде. Былайғы дүниенің бәрінен бейхабар. Өсек-аяңға да құлағы сондай керенеу. Жаңалық сөз болса да, жаманшылық сөз болса да, қайтарар жауабы біреу-ақ: «Е, жақсы болыпты». «Өткенді ұмытысайық, татуласайық», – деп Бертшек жіберген ара ағайынға айтқаны: «Мен ешкіммен араз емеспін».

	Арада талай жыл жатыр. Заман да қауырт өзгеріп сала берді. Кеше ғана бұл өлкені ұлы конфискация науқаны дір сілкіп өткен. Әр жерде кедей, арық жақыбайлар топтасып, ұйым құра бастады. Союз қосшы деген, ТОЗ дегендер шықты. Осы жаңалықтарды әркім әр қилы қабылдап жатыр. Біреулер үркеді, біреулер құшақ жаяды. Ел іші дүрмек. Дала мен Қарағанды арасына қасқа жол түсті. Кешегі шаруа қуған жандар енді шахтаға ағылды.

	Битабар бұған да селт еткен жоқ. Бір күні бір топ белсенді келді.

	– Биеке, ТОЗ-ға мүше боласың!

	– Жарайды, мүше болсам, болайын. Арада бір-екі ай өтті.

	– Ал, Биеке, ТОЗ-ға кірдің. Енді үйде қарап отыруға болмайды.

	Ортаның өгізшелерін бағасың.

	– Жарайды, ортаның өгізшелерін бақсам, бағайын. Битабар жаңалықты осылай қарсы алды. Өгізше бағуға осылай шықты....





3


	...Битабар кештетіп келсе, ауыл іші тып-тыныш. Бірінші кездескен адамнан сұрағаны:

	– Ауылға машина келді ме?

	– Ия келді. Бірақ тоқтаған жоқ. Құланөтпеске қарай өтті.

	– Кім екенін білдіңдер ме?

	– Білдік. Қарағандыдан шыққан өкіл. «Битабар үйде болсын, екі-үш күнде ораламыз», – деп кетті.

	– Өкіл? – Битабардың жүрегі лүп ете қалды.

	Таңқаларлық жай. Битабар осы далада туды. Осы далада ер жетті. Күні бүгінге дейін осы далада ол өзін су ішіндегі балықша сезінеді. Кең сахараның кең тынысы, көз ұшына кете беретін жұмбақ көкжиек, ала құйын ақ бораны мен қара нөсер жаңбыры әманда оған қуат береді. Әманда ол осы даладан қиындықты іздейді. Екі аяқты, төрт аяқты дала көкжалдарымен кездессем деп жүреді. Кездесе қалса, селт етпейді, қарсы барады. Қарсы барады да, қабырғасын қаусатып шығады. Сөйткен Битабар далаға еніп келе жатқан жаңалықтан сескенеді. Қара жорға мен атан түйе де, шаңырақ мүйіз шандақы өгіз де даланың пернесі іспетті. Жорғалай басса да, жә болмаса, алшаңдап, маң-маң басса да қилы-қиян, күй саулайды. Сондай күй атаулының бірақ аты бар. Ол – «дала гөй-гөйі». Дала гөй-гөйі Битабарға тән гөйгөй. Осы даланың баяу ауысқан көктемі мен жазына, күзі мен қысына үйренген, балпаң басқан баяу жүрісіне үйренген Битабар үшін құйынша құйғытқан шайтан арба да, селтеңдеген шетен қалпақ та көзге шыққан сүйел секілді әрі оғаш, әрі ерсі еді. Жүрегі лүп еткен Битабардың алғашқы ойлағаны – «екі-үш күнде қайтып оралады-ау».

	Осы бір ала құйын сезіммен үш күн өтті. Бес күн, тіпті он күн де өтті. Шетен қалпақ оралмады. Битабардың көңілі орнығайын деді:

	«Сол жақтан тура Қарағанды тартқан ғой».

	Бір күні таңертең төсектен тұрса, келер қыс белгісін танытып қырбақ қар жауып қалыпты. Суық жел бар. Далада жаңа саз, жаңа әуен: «Қыс келе жатыр, қыс келе жатыр!»

	Көрші екі үйдің өзі жоқ, жұрты қалған.

	– Е, бұлар қайда кеткен?

	– Қарағандыға, шақтаға кетті. Көшіп кетті...

	Түс ауды. Кеш болды. Күн суыта түсті. Битабар тумысында тұңғыш рет келер қыс жайын ойлады. Қалай ойласа да, алдағы неғайбыл, қараңғы заһар қыс. Қазан-ошақ жағында күйбеңдеп қатын бишара жүр. Ұлы – Амантай біресе далаға шығады, біресе үйге кіреді. Алғашқы жауған қар да қызық. Дағдысынан ықтасынға ерте тығылған тоқты-торым, мал да қызық. Бірақ биылғы жылы жаңбыр-шашынның тапшы, қуаңшылық болғаны, егін-шөптің шықпай қалғаны ойында жоқ: «Мал қайтіп күн көреді? Жан қайтіп күн көреді?» – Биекең «енеңді...» – деп күбірледі де, киіз үйдің қақ ортасында маздап жанған отқа қарай жантайды. Содан кейін езу тартты: «Тартпай кеткірдің тартқанын!..» Ия, тап өзі секілді. Өзі секілді аңқау, өзі секілді парықсыз. Дене бітімі де дәл өзіндей кесек. Өз теңдесі түгел, он бес, он жетідегі жігіттеріңнің өзі де батпайды оған.

	Битабар келер күн әкелер жүдеушілікті бір сәт ұмытты да, Амантай арқылы өз балалығын есіне түсіріп жадырайын деді...

	Кенет гүрілдеген машина даусы шықты. Биекеңнің арты қылп ете қалды: «Мына иттер әлі де осы жақта жүр екен ғой». Қатынына «бар, қарашы!» – дегенше болмады, есік ашылып, шетен қалпақ кіре берді. Алып денелі Битабар тұра келді де, ебетейсіз қимыл жасап:

	– Е, тамыр, үй таппай келмеген шығарсың, төрлет! – деп қалбалақтады.

	Шетен қалпақ сәлем орнына сәл жымиды да:

	– Қымыз бар?.. – деді басқа тілдің ырғағымен. Битабар да қонақ еркіне көшіп алған.

	– Қымыз ба? Қымыз бар, тамыр. Қымыз бар. Сілеусін дағдылы әйелдігіне бағып:

	– Осы кеште қымыз қайдан болады, – деп күңк етті.

	Битабар әйелін оқты көзімен бір атты: «Құдай-ау, осы әйел атаулы не еткен халық? Кеудесіне мылтық төсеп тұрсаң да, «бар еді» деп бір айтпайды. Бір аяқ қымызға бола атылып қалса не болады сонда? Шіркін-ай, содан кейін сөйлесер ме еді?! Бірақ атылып қалған соң, сөйлестің не, сөйлеспедің не?! Қара тас та бір, ол да бір.

	– Қымыз бар, тамыр, – деп қайталады Битабар сөзін. – Қымыз болмаса, саумал бар.

	– Ә, онда отыруға болады. – Өңінде жылылық. Заты зұлымдықпен келген кісі секілді емес.

	Битабар көңілі орнығайын деді.

	– «Е, бір көрген біліс, екі көрген таныс» деген. Үй таппай келмеген шығарсың, төрлет, тамыр, – деді Битабар тағы да, осы кезде еркін басып, төрдің қақ төбесіне шығып үлгірген шетен қалпаққа, – қымыздан басқасы да болады.

	Алып денелі үй иесінің қалбалақтап жатқанын қызықтағысы келді білем:

	– Е, қымыздан басқа нең бар? – деп сұрады қонақ.

	– Бәрі де бар. Бәрі де. Тоқты бар. Ісек бар. Құлын да бар.

