	Болатбек Төлепберген

	Ақиқат салыстыру арқылы айқындалып жатады. Айталық, Ресей бұл жағынан бiзден әлдеқашан көш iлгерi алға озып кеттi. Оның үстiне орыс ұлты өз жерiнде басымдық танытып, «орыс мәселесi» сұрағы мазалап жатпаса да саясатында ресейлiк үстем ой бiр бәсеңдемегенi бүгiнде айдай әлемге аян ресейлiк партиялардың бағдарламалық құжаттарындағы алға қойған басты мақсаттарындағы үш негiзгi бағыттың бiрi – ұлттық (славяндық, орыстық) сана-сезiмдi түлету, күштi (әрқилы нұсқаудағы: демократиялық, монархиялық, пәрмендi президенттiк билiгi бар) мемлекеттi қайта құру – қай-қайсысының да жарғысынан жасқаншақтамай-ақ ойып орын алған. Кешегi кеңестiк империяның бас дирижерi ретiнде жетпiс жылдың iшiнде жүзге тарта ұлт пен ұлысты мидай араластырып, жер бетiнен мүлде жойып, орыстандырып жiберген Ресей бүгiнде ұлттық бағытты саясатында бағдаршам етiп алғанда, бiзге не жорық?

	Бұдан шығатыны, кеңестiк коммунистiк партияның басты мақсаты – орысшыл, ұлтшыл елге айналу екенi ешкiмге жасырын емес. Әлгiнде айтқандай аталған орыс мүддесi қазiр де үстем түспесе, кем соғып жатқан жоқ. Оған өз алдына мемлекеттiгiн жариялаған тоқсаныншы жылдардың басында-ақ берiк iргетас қаланған. Сол кездегiРесейсаясаттанушыларыныңанықтауыншашарттытүрдетөрт топқа бөлiнген анағұрлым ықпалды партиялар мен қозғалыстардың басында ұлт жанашырлары тұр. Осы топтың ұзын саны да орасан: Ресей Ұлттық-республикалық партиясы, бүкiлресейлiк «Отчизна» патриоттық қозғалысы, Ресей қайта өрлеу одағы, Халықаралық славян соборы, ресейлiк халық жиналысы мен ұлттық-патриоттық бағдар ұстанған партиялар мен қозғалыстар. Бүгiнде бұл тiзiм уақыт өткен сайын талапқа сай жаңғырған, жаңаланған, бастысы, iзденiс үстiнде жетiле түскен. Сөйтiп, орыс демократиясы осы жолмен бара жатыр. Өркениеттi Еуропа елдерiндегi партиялардың статусы мен қызметi әркелкi, бiрiнде – заңмен, келесiсiнде конституциялық нормалармен айқындалғанымен, олардың қай-қайсысын алып қарасаңыз да тұрғылықты ұлттың мүддесi бiрiншi орында. Жаһандастыруға жанын салып қарсылық бiлдiрiп жататыны содан. Тiптi Ұлыбританияда, Швецияда және Канадада, тағы басқа елдерде партиялар туралы арнаулы заңдар болмағанымен, олардың ұстанымы жергiлiктi халыққа қарай орайластырылған.

	Әдепкi сұрағымызға қайта оралайық. Ұлттық партияның бiз сияқты жас мемлекетке не үшiн қажет екенiн Латвиядағы жағдайлар көрсетiп бердi. Сегiзiншi Сеймге (Парламентке) өткен алты партияның бесеуi оңшыл, ұлтшыл бағытта екен. Қараңыз, жалғыз солшыл күш – «Адам құқығы мен Латвия бiрлiгi үшiн» саяси блогы сайлауда екiншi орын алғанмен (100 мандаттың 24-iн иеленген) келесi жылы орыс мектептерiнiң жаппай латын тiлi оқуына көшiрiлетiндiгiне қарсы тұра алмады. Азшылық көпшiлiк дауысқа амалсыз бағынады. Ендiгi мұндай мектеп деңгейiндегi мәселелер ғана емес, әлгi оңшыл партиялардан сайланған депутаттар қолында Прибалтика республикасының үкiметiнен бастап барлық билiк тұтқалары тұр деген сөз.

	Өкiнiшке орай, бiздегi бiрде-бiр партия ұлттық бағытты ба тыл ұстанып отырған жоқ. Оған бағдарламаларына қарамай-ақ, бүгiнгi бет-бейнесiнен-ақ бiле аласыз. Олардың әзiрше бағыты: космополиттiк, жалпы адамзаттық құндылықтар, демократия!

	Президент Нұрсұлтан Назарбаев қоғамымызды одан әрi демократияландыру, дамыту тұрғысында пiкiр тоғыстыратын Тұрақты кеңес туралы өкiмге қол қойған. Оның жұмысына депутаттар, үкiмет мүшелерi, президент әкiмшiлiгi мен басқа да мемлекеттiк ұйымдардың, сондай-ақ саяси партиялар мен әр түрлi қозғалыстардың да өкiлдерi тартылды. Ұлт мүддесiн қорғайтын қозғалыс керектiгi осындайда көрiнсе керек. Басқа партиялар ұлттың сөзiн сөйлемейдi деп айтпаймыз, бiрақ қазiргiлерiнiң жарытпайтыны анық.

	2004 жыл.





	Болашақ бұлдыр емес



	Қазақстан – көп ұлтты, көп дінді республика. Мұнымен мақтанып келгенiмiз рас. Бүгiн сақтанып жатқанымыз және жасырын емес. Соның көрiнiсiндей бiр кезде республикамызда Ұлт саясаты жөнiнде мемлекеттiк комитет құрылып, жұмыс та iстеген. Бiр қарағанда бәрi орнында. Ақсаған экономика ахуалын айтпағанда, саясат салмақты. Кейбiр iшкi-сыртқы кикiлжiңдердiң өзi от ала алмай, бықсып, тұншығып тынуда. Мұның бәрi бiр жағынан қалыпты жайтқа бой үйрете бастағаннан ба дейсiң. Айталық, бодандықтан босаған уақыттан берi есеңгiреген есiмiздi жиюмен жүргендiгiмiз байқалады. Алайда, ендiгi кезде жаңа бетбұрысқа ұмтылмасақ ұтыларымыз хақ. Бiз үшiн сондай бiр салмақты сала –



	Ұлт саясатының жаңа концепциясы



	Қазақ ұлты Қазақстан жұртшылығының жартысынан асқаннан кейiн мемлекетiмiздiң негiзгi саяси субъектiсiне айналады. Тек с көпшiлiкке емес, абсолюттiк көпшiлiкке жетедi. Құқықтық қоғамда мемлекет саясатының тағдырын электорат шешедi. Яғни, сайлаушылар шешедi. Бүгiнде мемлекетiмiздiң заң шығарушы органында, атқарушы органдарында, сот билiгiнде қазақтардың басымдылығы айқын. Басқа ұлттар бiздi басып кетедi деген ой жаңсақ. Республикамыздың негiзгi ұлты – қазақ. Сондықтан, белгiлi дәрежеде ұлт саясатында жаңалықтар қажет. Ең алдымен Қазақстанда ұлттарды айқындаушы құжат болмау керек. Қазақстан тұрғындарының бәрi – қазақ, бәрi – қазақстандық. Мәселен, бiр ғана Иранда бәрi ирандық (аталмыш мемлекеттiң жергiлiктi ұлты – парсылардың үлес салмағы 45 пайыз ғана). Азаматтар тек дiнi және тiлi арқылы айрықшалануға тиiс. Бұл бөлiнiс ерекшелiгi жақын уақытта қазақ тiлдiлердiң үлесiн көтередi. Қазақ тiлдiлер саны на өзбек, ұйғыр, татарлар сияқты тағы басқа ұлттар кiрiп кетедi. Екiншi бөлiнiс бойынша дiн жағынан мөлшерiмiздiң 65 пайызы мұсылман болса, мемлекетiмiздiң әлеуметтiк, демографиялық базасы күшейедi. Сонымен, тiлдiк, және дiндiк бөлiнiсiмiз қазақ тiлдiлер мен мұсылмандар үлесiн 65 пайызға көтередi. Осылайша қоғамымызда тiлдiң және дiннiң рөлi арта түспек. Мұндай жағдайда аз ұлт өкiлдерi әлеуметтiк маңызы бар салаларға шоғырланса құбақұп. Қазақ тiлдiлер көбiне шығармашылық буындарға маңайлауы орынды. Мемлекетте ұлт, ұлыс теңдiгi сақталып, мемлекеттiк тiл – қазақ тiлi тамырын тереңге жая түсуi тиiс және тiл критерийi және дiн критерийi болуы керек. Қазаққа ұлттық артықшылық емес, керегi – теңдiк. Ұлт саясаты тiл саясатына ауысқаны мақұл. Айталық, демократиялық мемлекеттерде ұлт болмайды. Бiзде де бара-бара барлығы Қазақстан азаматы деп аталуы жөн. Ұлт деген сөздi азамат, тiл деген ұғымдар алмастырса, алға қойған мақсаттарымыздың үдесiне жете түсер едiк.

	Қазақ дiншiл халық емес. Бұл бәрiмiзге белгiлi ортақ ахуал. Атағы жұмыр жердi жаулаған есiмдердiң өзi мұсылман дiнiн аттай қалап, иемденiп жатқанда қазақтiкi бар нәрсенiң қадiрiне жетпеу ме дейсiң. Әрине, Иран сияқты дiни мемлекеттiң көшiрмесi бола алмасымыз айдан анық. Ендеше, азуы алты қарыс Американың да, Англияның да, Жапонияның да жолымен жүру мүмкiн емес. Сонда өз үнiмiздi – дербес мемлекеттiгiмiздi қалыптастыратын тегершiктi таппай, ақыры ұлттық идеологияға тiрелгенiмiз еске түседi. Ұққанымыз ұлттың тiнi – тiл. Тiлдiң бiрден-бiр тiрегi дiн десек қателеспеспiз. Осы ретте туатын сауал:





	Дiн мәдени күреске айнала ала ма?



	Иә. Өйткенi, жылдан жылға дiннiң рөлi күшейiп келедi. Осы уақытқа дейiн мыңдаған жаңа мешiттер салынған. Қазақстанда, шетелдерде дiни қызметкерлер тәрбиеленуде. Жас дiни қызметкерлер сан жағынан көп есе өсе түсуде. Бiраз уақыттан кейiн олар топтасып, қалыптасқан дiни басқаруды жаңаша жаңғыртып, алғашқы төңкерiстi жасайды. Келесi деңгейде жас дiндарлар қоғамға және мемлекеттiк саясатқа әсер етедi. Бұған Ауғанстан мен Пакистандағы және тағы басқа мемлекеттердегi талибан қозғалысы мықты мысал. Түрлi мұсылман ұлт өкiлдерi қазақтармен қосылып, саяси және дiни белсендiлiк көрсетудiң негiзiн қалау үстiнде. Және Қазақстанның жас дiни қызметкерлерi мәдениетке, әдебиетке, публицистикаға, музыкаға ықпал етедi. Яғни дiни үрдiс рухани өмiрге құбылыс ретiнде енедi. Бiзге келсек, мәдениетiмiз дiннен тыс тұрғаны анық. Сондықтан алдағы уақытта дiннiң өнердегi формасы күшейе түсетiнi мәлiм. Бiздiңше, қазақ мұсылманшылығында бұрын болмаған құбылыс буырқаныс туғызады. Оған мүмкiндiк туып тұр, негiз бар.

	Шартараптан шаңыраққа қарағанда Қазақстан дамушы елдер санатында. Естiр құлаққа түрпiдей тигенмен, амал қайсы. Сол естiр құлақтан гөрi iстер қол мен естi санаға қомақты жүк түсiп түр. Одан қалай, қайтiп құтыламыз деп шарқ ұрғанмен алдымызды кескестейтiн кесел көп. Соның бiрi – трайболизм. Бұған дейiн болып келдi. Бiздi мазалайтыны бұдан кейiн де бола бермек пе? Сонымен бiз үшiн бiтпейтiн тағы бiр тақырып:



	Трайболистiк құрылым және нарық



	Өзiмiздегi орыс тiлдi және көршi Ресейдегi ақпарат құралдары оқтын-оқтын қазақ кландары туралы айтып қалып жүр. Бiздiңше, бұл әңгiменi: кландар Латын Америкасында, Азия, Африка мемлекеттерiнде бар, яғни дамушы ел – Қазақстанда да болуға тиiс деген қағидадан шығарады. Қазақшаға шорқақ және iшкiсыртқы табиғатымызды танымайтын саясаттанушылар Латын Америкасын, Азияның, тiптi Африка елдерiнiң мысалдары мен қағидаларын қазаққа да тән құбылысқа балағысы келедi. Бүгiнде Қазақстанда қырық жыл тұрып, қырық сөз бiлмейтiн саясаттанушылар мен саясатқұмарлар, қазақ пен Қазақстанның егемендiгi ұзаққа жетпейтiнiн, оның тек Ресей шеңберiнен алыс кете алмай, тiзгiннен босап еш жаққа бармайтынын өздерiнше дәлелдеуде. Бұл ретте қазақ номенклатурасы мен зиялы қауымы пәрменсiздiк пен дәрменсiздiк танытып отыр. Ал, Ресейшiл идеологтар қарапайым қазақ халқының билеушiлерi ұлтшылдардың ықпалында қалып, көзi ашылмайды деп сәуегейси, сары уайымға салынуда.

	Әрине, саралап көрсек, зиялы қауым да, билеушiлер тобы да дiттеген жерден шыға алмауда. Бiрақ оларды дәрменсiз номенклатура ретiнде бағалау бұрыс түсiнiк.

	Қазақстанда – саяси тиянақтылық. Кейбiр кикiлжiң мен ұлтаралық дүрдараздықтар қоғамдық орындардағы, тұрмыстағы кiшiгiрiм шовинизм мен ұлтшылдықтан әрi аспады. Тiптi, кейбiр жағдайда арнайы арандатушылық пиғылдағы сөйленген сөздер мен жарияланған мақалалар ұлттардың ұйыған тыныштығын бұза алмады. Қазақ пен орыс номенклатурасы дуалистiк одаққа айналды. Бүгiнгi күнi номенклатураның орыс тiлдi тобы тек функционалдык маңызы бар қызметке ғана таласып қана қоймай, бiрқатар саяси талаптарды алға тартқаны белгiлi. Олар – қос азаматтық пен мемлекеттiк қос тiлдiлiк.



	Қазақстан тарихындағы номенклатура бiрте-бiрте қалыптасып, оқтын-оқтын жаңғырып отырды. Өткенiне терең бармай-ақ, тек бергi тарихына тоқталсақ, мына жайттарды айналып өте алмаймыз. Брежнев дүние салғаннан кейiн Қазақстан билеушiлер тобының арасында өзара күрес, текетiрес, бақталастық күшейе бастады. Бұл күрестi екi лагерьге бөлiп қарастырған жөн. Ең алдымен орысқазақ номенклатурасы iшiндегi орыс номенклатурасы жеке-дара билiкке таласты. Орыс номенклатурасы iшiнде жергiлiктi тамырланып үлгiрген билеушiлер тұрғылықты қазақ шенеунiктерiмен ынтымақты едi. Бұл билiк бөлiнiсiнде билеудiң негiзгi тiзгiнi орыс жетегiнде-тiн...

	Клан, фамилия, клиентелла – дамушы елдердiң сорына қалыптасқан институттар. Оны тек құқықтық мемлекет пен нарықтық экономика күшi ғана жеңедi.

	Түп-төркiнiне айналған ауылдан қазiргi шақта да қазақты ажырата алмаспыз. Бұдан қала бәрiн қарық қылып, қатырады деген ұғым туа қоймауы тиiс. Алайда, урбанизация – мәдениеттiң даму деңгейiнiң көрсеткiшi. Осындай жағдайларда, талмауыр түс – этникалық бәсекеде есемiз кетiп келгенi түсiнiктi. Өмiрiмiздiң өзектi мәселесiне айналған және бiр басым бағыттың бiрi –





	Урбанизация және этникалық бәсеке



	1989 жылдарға дейiн қазақтардың алпыс пайыздан астамы ауылда тұрып келдi. Қырық пайызға жуығы ғана қала тұрғыны болып саналатын. Олардың өзi шағын қалалар, жүмысшылар поселкелерi не қалаға жақын уақытта көшiп келгендер есебiнде едi. Өркениеттi елдер өткен жолға үңiлсек, қала мәдениетi рухани өнiмдердiң тұтынушылығын тудырады. Және халықтың алпыс пайызы қалада тұрмай, рухани-мәдени өмiрде айтарлықтай құбылыстар бой көрсете қоюы неғайбыл. Тек қала мәдениетi ғана биiк деңгейдегi мәдениет үлгiлерiн тудырады. Қазақ жұртшылығы қалаға, қала түбiне шоғырланса құба-құп.

	Тек 1995 жылдан бастап қазақтар ауылдан қалаға көшудi жалғастырды. Бұл үрдiс 1992-94 жылдары тоқтаған болатын. Соның өзiнде ауыл ахуалы бүгiнде қатты алаңдатулы.

	АҚШ-та ауыл шаруашылығында халықтың үш пайызы ғана iстейдi. Басқа белсендi халық өндiрiстiк салада. Жалпы мүлде жұмыссыздар 7 пайызды құрайды. Әлемдiк тәжiрибе көрсеткендей ауылдың өндiргiш интеллектуалдық жайы қанша дегенмен кенже. Бар өнерлi адам негiзiнен қалаға қоныстануы тиiс.



	Әр ұлттың өз тағдыр-талайы, өз жол-жосығы бар. Қай ұлттың да өркениеттен қалар ниетi жоқ. Өйткенi, ешқайсысына да арнайы артықшылық жасалмаған. Және ұлттың мәртебелi мiндетi сол – өзiн әлем алдында таныту, мықтыларға мойындату. Бұл ретте менi көрдiң бе, деп көкiрек соғудың қажетi бола қоймаған. Осы орайда бүгiнiмiздi бағамдап, ертеңiмiзге елеңдеу орынды. Манадан берi де болжам-пiкiрмен өз ойымызды саралап жатқандағы мәселе сол –





	Қазақ ұлтының болашағы



	Бүгiнде белгiлi болғанындай, қазақтың ертеңi екi нәрсеге байланысты. Бiрi – демографиялық тез өсуiне, екiншiсi – сапалық көрсеткiштердiң жоғарылауында. Айталық, бiлiм дәрежесi күрт көтерiлуiмен интеллектуалдық, шығармашылық бағыт алуына көп нәрсе байланысты. Және халыққа аса қажеттi өнiм өндiруге қызмет ету – уақыт талабы.

	Бiр көңiл қуантарлығы, қазақ санасына коммунистiк пиғылдың терең ұяламағандығы. Коммунистiк идеология уағызын соғатын қарияларымыздың өзi санаулы ғана. Кезiнде қазақтар қалай коммунист болса, қазiр дәл солай рухани құндылықтарға бұрылғаны байқалады. Қазiр де Ресейден басты айырмашылығымыздың бiрi – осы. Халықты елiткен Ресейдiң коммунистiк санасының сарқыншағы дүйiм елдi дүрлiктiруге ықпал етуде. Саяси бағдарымыздың ерекшелiгi сонда – коммунистерiмiз көршiмiздегiдей бой көрсетпей отыр.

	Қадап айтар нәрсе – қазiр бiзде ұлттық сананы қостаушы пиғыл басым. Қанша жалтақтық сана қалыптасты, саяси белсендiлiгiмiз аз дегенмен де қазақ жастарының санасы белгiлi бiр дәрежеде трансформацияланды. Халқымыздың алпыс пайызын құрайтын жастар нарыққа жедел бейiмделiп, нарыққа жеңiл кiргенiмiздi аңдамай қалдық.

	Болашақ бұлдыр емес. Кейде бордай үгiтiле беретiн өзiмiз.

	2004 жыл





	Бізге керекгі «ұлы өркениет» емес, ұлы рух!



	Қазақ ұлты өркениеттiң тар жол, тайғақ кешуiн сан мәрте басынан өткерiп келедi. Бiр кездерi бiздi Батыс та, Шығыс та ерiксiз мойындаған. Тiптен көре алмаушылықпен «медицина» бiздiң сөзiмiз, ол бiзден шыққан деген iспеттi пендешiлiкке де барған. Оның ғұлама Ибн-Синаның атымен байланысты «Синаның медетi» (парсы тiлiнде «Мәтәд Сина») деген мағына беретiнiн кiм бiлмейдi. Мәселе ұлттың әлем алдындағы өз орнын табуында. Мiне, кезiндегi осындай өркениеттi елдiң ұрпағы бүгiн бiр өзгеше соқпаққа тап келiп, жауапты да ауыр жолайырықта тұр.

	Көшпелiлердiң өзiне ғана тән өркениетi өркен жайып, жиырмасыншы ғасырдың бас шебiне аяқ тiреген. Содан «ұлы өркениет» деген дүрбелеңге ерiп, бүгiн құр сүлдерi қалды. Олай болатыны – «ұлы өркениет» санаға сыйымсыз адамзат алдындағы асқақтыққа асығып, тұла тәнiнен сұлулық атаулыны сылып тастады. Ұлы жорықта ұлы құрбандықтың болары хақ. Алайда, бiр ғасыр емес, сан жүз жылдықтың қиыр-шиыр катаклизмдерi мен тағдыр тәлкегiне төтеп берiп келген үрдiстi – сұлулықты быт-шыт үзiп тастау жанарына қан толған қызылкөздi қатыгездiң ғана қолынан келер едi. Варваризм! Оның ақыры – ақтық демi жетпiс жыл ғана: «Бiз, Кеңестер Одағы – ұлы өркениетпiз!» – деуге жеткен.

	Тарих доңғалағы керi айналмаса да, қателiктi көзге шұқып көрсеттi. Қазақтың ұлттық менталитетi – жер, кеңiстiк және төрт түлiк мал қашанда маңызын жоймақ емес. Шама-шарқымызша солар арқылы халықтық қалпымызға келе алармыз да. Әзiрше, жылқы не түйе мiнiп тыраштанғанымызбен, экспресс пойызы бар өркениеттi қуып жету мүмкiн емес. Өркениеттiң заңы солай. Кiм бүгiнгiсiн жаңаша жаңғырта алса, жол соныкi. Ендеше, ұлттық рухани-мәдени, әлеуметтiк-экономикалық байлығымызды бағамдай отырып, әлемдiк өркениеттiң есiгiн қақсақ, естi iс сол.

	Қазiр мемлекеттiк деңгейден мектеп партасына дейiн бәрi бәрi тығырыққа тiрелдi. Халықтың айтуынша, бұған нарық кiнәлi iспеттi.

	Түсiнiгiмiздi тұманнан тазарту үшiн кейбiр көлеңкеде қалып қойған жайттың басын ашып алған абзал. Соның бiрi – құлдық сана. Мұны айта да, жаза да жауыр қылдық. Сәл-пәл сiлкiнiс болғанымен, сол тоң боп қатқан құрсаудан санамыз сытылып шығып кеткен жоқ. Құлдық сананың құрығынан құтыла алмай жүрген шерменде халде әлемi бөлек базар парқы араласты. Күрмеуi қиын нарық жайын жетпiс жыл бойы бұғауда тұншыққан сана жақсы түйсiнiп, жете түсiне қоюы мүмкiн бе? Оның түбiнде экономика ғана емес, керек десе, саясат, иман, адамгершiлiк, тағы басқа мәселелер болып, жалғаса беретiнiн тереңiрек ұғынсақ. Бұрындары базбiреуге телiнiп, тәуелдi болып келсек, ендi өзiмiзгеезiмiз қожайын. Бесiктегi баладан таяғына сүйенген кейуанаға дейiнгi тiршiлiк тынысы – қалайда жан бағудың амалы. Қалтасын калыңдатудың амалын тауып жатқандар бар. Сорына орай, сорпасынан қарадай қағылып жүргендер жетерлiк. Ендi қарап отырсақ, өмiр сүре бiлудiң өзi өзiнше бiр өнер.

	Өзiндiк идеологиясыз құлдық сана бұғауынан босанып, нарықты парықтап, өркениеттi елдер қатарына қосыла аламыз ба? Зады, кеш қимылдайтын халық едiк, бұл сәтте сан соғып қалмасақ игi. Бiзде қат-қат заңдар қабылданып жатыр. Алайда, соның жүйелi идеологиясы жоқ қоғамда жүзеге асатыны күдiктi.

	Қазақстан қазақ ұлтының мекенi болғандықтан идеологиясы қазақы салт-санаға, ұлттық мүдденiң ерекшелiгiне негiзделуi тиiс. Әйтпегенде, көзiмiз көрiп отырғандай, келiмсектермiздiң өзi-ақ күнi ертең «отанымыз» деудiң орнына, «отарымыз» демесiне кiм кепiл? Рас, Қазақстан көп ұлтты халықтарды қоныстандырған. Бiрақ, Америкамен, ондағы азаматтық санамен салыстыруға, шатастыруға негiз жоқ. Қазақстанның сан мың ғасырлар қойнауынан сыр тартқан бай тарихы бар. Әлгi американдықтардың, қара, не ақ нәсiлi болсын, өз тулары көкке көтерiлгенде көздерiне жас келiп, көңiлдерiнде толқын ойнақшитыны белгiлi. Бұл ретте бiздiң көп ұлтты Қазақстан халқына да осындай өз Отанына деген шынайы сүйiспеншiлiкпен қарайтын көзқарас қажет-ақ.

	Қазақстан тыныш. Шүкiр. Бiзге азамат соғысы да, басқа кiшiгiрiм кикiлжiңнiң де керегi жоқ. Бабаларымыз – бейбiт тумысты, тыныш тұрмысты қалаған. Жағаға қол салып, жайлауға жол салған жауына ғана шапқан. «Жанға жан, қанға қан!» деп қарсы тұрған. Өлiспей берiспеген. Арын аяққа таптатпай, намысын биiктете байрақ қылып ұстаған. Осы уақытқа дейiн жiгерiнiң жасып, тыныстың тарылмағаны содан болар-ау!

	Тарихтан бiлетiнiмiз – әдiлетсiз соғысты қозғаушы, қоздырушылар ешқашан, ешқандай жеңiске жетпеген. Тек рухы әлсiз халықтың басына қара бұлттың үйiрiлгенiнен хабардармыз. Аққа құдай жақ болса, бiздiң халық о баста әдiлеттiң ақ жолына жүгiнген. Дегенмен, ауырмайтын дүние жоқ көрiнедi. Адам да, заман да, табиғат та, қоғам да – бәрi-бәрi әр кезде бiр дертке тап болып отырады екен. Сол сыз қазақтың санасына да көлеңкесiн түсiрiптi.

	Қазақстан дамушы елдер қатарында. Дәл бүгiн жоғарыдағы ащы жағдаят бiзге сабақ болуы тиiс. Өйткенi, өз Отанында, өз елiнде жүрiп, өзге ағайындардың еркелiгiн көтеру күпiрлiк. Шектен шыққан еркелiк кiмге керек? Момын, қонақжай халық екенiмiздi алға тартып шыға келемiз. Жоқ, тұла бойымызды жаулап алған қорқыныш, үрей тылсымымызды тұмшалаған.



	Егемен ел атандық. Еңсемiз көтерiлгендей. Алайда, азаттықтың шынайы сезiмi бiздi билей алды ма? Кезiнде тәуелсiздiктiң туы желбiрегенде қуаныштан жарылып, көзге жас алғанымыз шамалы. Оған көп мерекенiң бiрi iспеттi қағажу қарайтындарымыз жетерлiк. Өз елiнде өмiр кешiп, еркiндiктiң иiсiмен терең тыныстаудың не екенiн түсiнудi түйсiкке тым ауыр қылған қоғамға не шара? Бұрнағы даласында түрмесi болмаған халыққа демократияның не екенiн

	«үйрететiн» халге жеттiк. Қалай дегенмен де, бұл аурудан айықпай, бас иелiгiмiздi берiп қоюымыз күмәнсiз.

	Бастысы – рух орталанса, кiмге, неге болса да тез отарлану ғажап емес.

	Жоғарыда сөз еткен ұлы жүктiң ара салмағын әлi айыра алмай жатырмыз. Қазақ халқының қылша тағдыры жас ұрпақтың мойнында, яғни, «тар жол, тайғақ кешумен» бүгiнге демiгiп жетiп, демiн басқан халық жер бетiнен жойылып кете қоймас. Жан қалар-ау. Үзiпжұлынып, қиқаланумен iлдәлдалап келе жатқан рух өшiп, кеш керуенге iлесе алмаса – сын.

	Қоғам өмiрiндегi әлеуметтiк-экономикалық құлдырау кезеңi мәдени-рухани өрлеудiң (ренессанс) себепшiсi десек, ендi аздан соң бұл құбылыс заңдылыққа айналу тиiс. Және солай болып та жатыр. Яғни, бiзге дейiнгi еш ұрпақтың пешенесiне жазылмаған бақ пен ауыртпалық арқасында тарих толғағы арамыздан алып тумысты таланттар шоғырын шығарарына күмән тумас. Сол «Алыптар тобы» адамзат алдындағы қазақ халқының тұтас болмысын айқындап беруi керек. Еңсесiн түсiрiп, есi кеткен бар асылын қайтарып алуы қажет. Дейтұрсақ та, сорақысы – сыртқы сұлбаның сиқына деген сұраныс артты. Тiршiлiгiмiзде өткенiмiзден бетер аста төк алдамшы қызық, әбүйiр әпермейтiн әпербақандық, тәубаңа түсiрмейтiн тойымсыздық, оңай опынтатын ойсыздықтардың шетсiз-шексiз желiсi жалғасуда. Қапа болған Бальзактың «Бүгiнде оқыған адам бар ма? Барлығы сәндi киiм iлгiштер ғой» деген сөзi ойға оралады осындайда.





	Өркениеттің үлгісі мен хандық биліктің тарихи жалғасы



	Саясатта кiмде-кiм үстем түспесе, қалыс қалып, қағажу көрiнгiсi келмейдi. Дейтұрғанмен не артық, не кем белсендiлiк зиянға шығады. Оның үстiне бұл кездегi билiктi тұлға бекiтетiндiгiн бiлместiк не санасқысы келмегендiк белгiсiндей әсер бередi.

	Тұлға деп отырғанымыз түсiнiктi болар, ол – Президент. Елдегi басты билiк жүйесi де – Президенттiк институт. Қалғандары – соның қадасын қағып, керегесiн кеңейтетiн құрылымдар. Осы заңдық тұрғыдан сараланған мiндеттер шеңберiнен кейде шығып кетiп жатады.

	Сәт сайын көтерiлiп қалатын «Конституцияға өзгертулер ен гiзу керек», «Парламенттiк басқару жүйесiн күшейту қажет» деген орайдағы ойлар аяққа оратылатыны белгiлi. Бұны айтатындар, әрине, оппозиция өкiлдерi. Не себептi? Бiздiңше, басты себептердiң бiрi әлi күнге әлгi билiк тұтқалары Президенттiк институт жүйесiн жетiлдiре түсудiң орнына, оны жете түсiне алмай жүрген сыңай байқатады. Басқаға өкпе жүрмейдi. Халқыңыз жоғарыға қарайды, ал осының бәрiн оппозицияңыз оңтайлы пайдалануға тырысады. Он жылдан аса уақыттан берi өз ұстанымымызды әбден iлгерi түрде қалыптастырып тастамасақ та, саяси, ғылыми тұрғыда салмағын арттыра түспес пе едiк. Алайда, керiсiнше жағдай қалыптасты. Көз жеткiзiп көрелiк.

	Тоқсаныншы жылдардан берi бiрнеше рет Парламент сұрыпталып, қайта сайлану үстiнде болды. Үкiмет те соның кебiн құшып, қайта-қайта орнын суытып, сараланып жатты. Әлсiн-әлсiн әкiмдер мен министрлердiң ауысуы халыққа әсер етпей де қалды. Қазiр жағдай ептеп түзелiп келе жатыр десе де, осыған дейiн көрген қиыншылықтар ұмытылмай тұр. Қиыншылық әлi де аз емес. Мұның бәрi қоғамдық саяси жүйелердiң жаңа талапқа сай, яғни, ескi әдетғүрыптан бiржола қол үзiп, өз соқпағын саралайтын жағдайға жете алмай жатқандығын көрсететiндей. Қазiрде сол санаттан iлгерi кете алмай жүрген жай бар. Мұның кесiрi бүкiл қоғам мүшелерiне тиiп отыр.

	Ақыры мынадай тенденция қалыптасты. Ол – халықтың жанайқайы Парламенттiң залдарынан батыл әрi ұдайы айтыла беретiндiгi. Оған себеп, халық орындаушы органға – үкiметке жүгiне-жүгiне үмiтiн үзген. Қашанғы үйреншiктi нәрсе – кабинет-кабинеттi кезiп шаршайтын құрғақ уәде. Билiктiң үшiншiсi – сотқа барып бас ауыртып, уақытын бос өлтiргiсi жоқ. Сөзi өтiмдi бұқаралық ақпарат құралыңыз екiнiң бiрiне мырзалық таныта бермейдi. Өзiнiң қолдайтын, қорғайтындарына келгенде ғана бебеулеп, байыз таппайды. Содан «Жоғарыға дауысым жетер ме?» деген қара табан халқыңыздың жан дауысы, мұң-зарына құлақ асса, бiр ғана адам тыңдайды. Ол – депутат.

	Сайлаушыларымен кездескен соң Парламентке келiп, «халық ашулы, үкiмет не қарап отыр?» деп, оның мүшелерiн шақыртады. Жарты сағат тыңдағаннан кейiн-ақ жалығып кетiп, өзара бiтiмге келгендей тарқасады.



