	Қуантай Сатыбалдыұлы

	Әкесі марқұм тірі кезінде айтқан бір әңгімесінде, мына дүниеде тастай қараңғы түнде жапан даланы жалғыз жортқан кезде екі түрлі от адам баласына құбылып көрінеді екен. Бірі – шайтани от. Ол ібілістің адам көзін бояп, ес-ақылын алжастыратын от. Ібіліс адамды алдайтын кезде, ат басындай гауһарды қойнына тығып алып, кейде сыртқа шығарып, кейде, қалқалап, соның сәулесіне мастандырып, қоян-бұлтаққа салады екен. Бірде аяқ астынан ғайып болып қайта жарқырап, бірде оң жақтан, бірде сол жақтан көрініп, одан қалса ақырын-ақырын алыстап көзге көрінбей кетеді екен. Ал, адамдар соған алданып алай бір, былай бір жүгіріп әбден діңкелейді екен. Ібіліс осы арқылы мақсаты айқын, болашағына берік сеніммен қарайтын ізгі ниетті жандарды арбап тура жолдан тайдыруға қам жасайды екен. Енді бірі – нағыз шын от. Ол Алланың сүйген құлына көрсететін шапағат нұры екен. Бұл шапағат нұры ешжаққа ауытқымай, бір бағытты ғана бойлап қозғалыс жасап немесе тұрған орнында қырық құбылып көз мейіріңді қандырып, көңіліңді көлдей толқытады екен. Ол тізерлеп отырған жерінен «шын ба, өтірік пе?» дегендей көзін әлсін-әлі уқалап, әлгі қаулаған отқа қайта-қайта қызығып қарайды. Ойында көптеген көмескі жайттер бас көтеріп шарықтап дами берді.

	«Ғажап!» дейді ішінен. Мынау ұшқан құс, жүгірген аңнан басқа тірі жан жоқ жапан далада әрі құлаққа ұрған танадай жым-жырт мазарлықтың арасында осыншалық айбындана жанып тұрған неғылған от. Немесе адам аяғы бармайтын асқар тауларда өсетін қараңғы түн ішінде көзге қырық құбылып қаулап жанып тұратын бағасы алтыннан қымбат мергиа шөп пе? Егер сол болса, тәуба, бұл араға қалай келіп алған. Неде болса тәуекел, жанына барып көрейін.

	Ол орнынан тұрмақ болып еді, ұзақ отырғандыкі ме, жоқ суық қармап қалған ба? Аяғы салданып тұруға дәрмені жетпеді. Ақыры таңның атуын асыға күтты. От әудем уақыт әртүрлі формаға еніп, алаулап жанып тұрды да, аяқ астынан жалп етіп өшті де қалды. Аз тұрып асыға күткен әлуетті жарық киіздей тұтасқан будақ бұлттардан жосылта жол салып, дарқан табиғатты түні бойы уысында ұстап, сән-салтанат құрып келген тастай қараңғы түнді тың тебінмен түре қуып тастады. Айнала анық көріне бастады. Ол қарсы алдына қарап әлі отыр. Анадай жерде ақ боз үйге ұқсайтын пысық кірпіштен қалап салған есігі жабық ескі күмбез тұр. Есіктің бас жағы мен маңдайшалыққа дейінгі аралықта, ауа алмасып тұрсын дегені ме? Екі қарыстай ашық жер қалдырыпты. Сілбіп жауын жауып тұр. Жігіттің тұла бойы малмандай суға шыланды.

	Меніңше, - дейді іштей әлдебір ойға батып - дүниедегі ең тыныш, ең әділетті, ең қауіпсіз орта сірә осы меңіреу мазарлық шығар.

	Жігіт екі көзін анадайдағы күмбезге қадап, үнсіз отырғанымен, бар зейіні таң атудан аз бұрын ғана алаулап жанып тұрып, аяқ астынан лып етіп өшіп қалған айтылмыш оттың орнында.

	Ол енді мұнда мелшиіп отыра беруді қаламады. Қалайда орнынан тұрып, тым құрыса жаңбырдан тасаланатын бір ықтасын іздеуді ойлады. Бірақ, бұл өңірде анау ескі күмбезден басқа жауын өтпейтін оңтайлы орын жоқ еді. Жігіт бар айласын іске қосып тізерлеп отырған жерінен зорға тұрды. Аяғы ұйып аттап басудың өзі мұңға айналыпты. Оның үстіне, қозғалған сайын жауын суына шыланған киімі денесіне тиіп, тістері сақылдап қоя берді. Көзінің айналасы көгеріп кеткен, бет-әлпеті көкілдеген ісік. Қаңырағы түтеп, қылғына жұтынып, анау маржандай ретті тізілген қасқа тістерінің арасынан анда-санда қызыл тілін жылтыңдата шығарып кеберсіген еріндерін жалап қояды. Ол «а» деген де, өзінің тұлғасына шақ ықшам да арық денесін зорға билеп, алдыға қарай әзер қозғалды. Соның өзінде, өзін еркін ұстай алмай, тәлтіректеп жығыла жаздап барып қайта оңалды. Жауын сілбіп жауып тұр. Ол өзінше бір ойларға кетіп, ескі күмбезге қарай беттеді.

	«Е, е, әшейінде пысқырып та қарамайтын, тіпті әкесі тірі кезінде бейіт басынан өткенде аттың жүрісін баяулатып, оң аяғыңды үзеңгіден шығарып, іштей иман айтып, бет сипап өт – дейтін тағылымын ілікке алмайтын ерке-тотай енді басына қиын іс түсіп, қайда барарын білмей дал болғанда, ескі мазарлық ес қатып келер таңын күліп қарсы алса, ал, жауыннан қорғанатын жер таппағанда төбесі бітеу тозығы жеткен көнетоз күмбезді пана тұтып, солай кетіп барады.

	”Е, жалған дүние-ай десеңші! Бұл арада жатқан беймәлім көп мүрделер көздерінің тірісінде пәни дүниеде қаншама бақытты, қаншама қайғы-қасіретті, қаншама қысталаң күндерді өткерді екен, ә. Ал бүгін сол бекзадалар барсакелместің» кемесіне «мініп, бағзыдан жасап келе жатқан бауыры суық жұмыр жер астында алақандай орынды иелеп, мәңгілік шырт ұйқыда жатыр. Кейде, бұл араны мен де аңсап шалқамнан түсіп шырт ұйқыға кеткім келеді. Бірақ, маған өлердей ғашық сол жанды ойласам, оны тірідей тозақ отына тастап қан жылатып көз ілгенше, жалғасты жер бетінде жасай беруге құштарланам. Тәңірім-ау, көкірегімді кеңітші!»

	Ол екі аяғын сүйрете басып, ескі күмбезге таяп келіп, аз-кем бөгеліп тұрды да, соңынан баяу қимылдап оң қолымен жабық тұрған күмбез есігін өзіне қарай тартып аша бергенде:

	– Тарт қолыңды, – деді іш жақтан әлдебір әйел дауысы саңқ етіп. Жігіт: «о, құдірет мынадай меңіреу, жым-жырт мазарлықта тосын тіл қатқан жын ба, шайтан ба? Сірі не? Жоқ осы моладағы беймәлім мүрденің жер- әлемді шиырлап кезіп жүрген аруағы ма?» деп неше түрлі қиялға кетіп, қос жанарын көрдей қараңғы күмбез ішіне қадап, сілейіп тұрып қалды...

	4-1-2014





Көк башақ


	(әңгіме)

	Мен бүгін құзғын сәріде орнымнан тұрдым. Бұл тек осы күні ғана бойымнан табылған жылт еткен жаңалық емес, қайта, бұрыннан бар сүрлеуге айналған үйреншікті әдетім болатын. Орнымнан тұрған соң ең алдымен анау ашық қорада қамаулы тұрған қойларды үй артындағы дөңге қарай шығарып жіберіп, беті- қолымды жуып, дастарқан басына келіп отырдым. Былайғы жоспар: таңертеңгі шайден кейін алғашқы арында көк қуалап кеткен өрістегі қойлардың артынан барып бас-аяғын жинап, түгендеу еді. Бірақ, аралық та бір шұғыл шаруам шығып қалды да, бар зейінім соған ауып, ішкен шайымның де тамтығы болмады. Сол себепті, қой соңынан екі-үш сағат кешігіп бардым. Барсам қойлар дөң үстіндегі жазық тепсеңде бастарын жерден алмай, жан-жаққа бытырай табандап, жайылып жүр екен. Жайылымда шөп дейтіндей шөпте жоқ, қыс түспей қара топырағы көрініп, әбден рәсуасы шыққан. Мен қойлардың тақыр жерге тебіндей қадалып, беріле жайылып жүрген әрекеттерінен тіске сыздық бірдеңе табылатынына анық көз жеткізіп, үркітіп алмайын, деп ойладым да, олардан шеттеп осы жазық тепсеңнің бас жағында шошайып тұрған кішкене төбеге қарай аяңдадым. Қыс қырынан қысылып әрең шыққандыкі ме, жоқ көктем жылымығының көңіл-күйге көрсеткен тіке әсерінен бе, жақыннан бері денем дел-сал тартып буын-буыным босап, жүрген сайын жағдайым құритын әдет пайда болды. Бүгін де кежегем кері тартып, аяқ алысым ауырлап, ілби басып саяқсып жүріп келем. Айнала алаулаған жылымық аптап. Көзіме әудем жердегі тақыр төбенің бауырынан жұдырықтай болып бүк түсіп жатқан бір көк нәрсе шалынды. Жақындап барғанда бірақ білдім, ол төрт аяғын бүгіп, тұмсығын жерге шаншып күн шуақтап ұйықтап жатқан нәзік көк қасқа қозы екен. Ал, оның астынғы жағында бір метрдей аралық тастап, көлденеңнен шұбатылып, күнге құрысып кебе бастаған әлдебір қойдың қып-қызыл шуы жатыр. Қозының үстіндегі шарана тым болмаса, енесінің тілі тиіп тігісінен де ажырамапты, туылған бетінде, күнге қақталып тұла бойын бір қабат сұр түсті солиау жарғақпен орап тастағандай, қайызғақтанып жабысып қалыпты. Мен көктемгі жылымыққа маужырап, мамырлай аяңдап қасына жете бергенім де, аяқ дыбысынан селт етіп шошып оянған көк қасқа қозы оқыс орнынан атып тұрды да, басын кекжите кіндігі жерге шұбатылып, төбе басына қарай далбалақтап шаба жөнелді, көзді ашып-жұмғанша әрі асып түсті де көзден ғайып болды. Менде қарап тұрмадым, жүрісімді тездетіп ізін қуып, төбе басына шықтым. Қызық болғанда, әлгі көк қозының өзін қойып, қалбаң еткен көлеңкесі де жоқ, сол маңайдағы түбі қобырап жаңадан жанданып көктей бастаған құшақ-құшақ қу шидің арасын бір сағаттай арылта іздедім, ақыры бір түп шиді қалқалап бүк түсіп үнсіз жатқан жерінен зорға таптым, содан қос қолдап көтеріп, кеудеме көлденең тақап ұстап өрісте жүрген қойлардың арасына апарып қоя беріп едім, сонша қойдың ішінен тым құрыса мойын бұрып маңырап қойған біреуі де болмады.

	Көтеріп үйге апардым. Шешем қозыны көріп: «мұны қайдан тауып алдың», - деді. Мен көрген-білгенімді байыптап айтып шықтым. Шешем сыпы астында төрт аяғын талтайтып, басын кекжите әлденеге таңырайып қарап тұрған көк қасқа қозыны құрсағынан қос қолдап көтеріп барып қайта жерге қойды да: «әй, мынау үлкен қойдың қозысы емес, ақсыз туған тоқтының қозысы екен. Өйткені, өте нәзік, болбыр» деді.

	Кешке қойларды үй маңына әкеліп бас-аяғын жинап, түгендеп болған соң шешемнің бұйрығы бойынша есік алдындағы төрт жағын тор сыммен қоршаған ашық қораға қамадым да, алай бір, былай бір, өткізіп, аталмыш «без бүйректі» арылта іздедім, таба алмадым. Шешем де менің бұл әрекетіме күмәнмен қарап, қалың қойды өзі де бір бастан аралап әлгі «без бүйректі» таба алмай әбден мысы құрыды, сонымен, амалсыз қалдық. Көк қасқа қозы дүние есігін аша салып, басына бұлт үйіріліп, енесінің уызына жарымай әп-сәтте тірі жетімге айналды. Шешем оның денесінің нәзік, болбырлығына қарамай, ең бастысы, етінің тірі, тұрқының әдемілігіне қызығып, көз алдыда ашықтырып өлтіруге батылдық етпеді. Мал қораланып, абыр-сабыр басылып, аузымыз асқа бара бере көк қозының құрсағы ашты білем, сыпы астында төрт аяғын талтайта басын көтеріп ышқына маңырап, әбден мазаны алды. Оның бүйтіп ессіз маңырағаны менің ит жынымды ұстатты да, бір қойып өлтіре салғым келді. Шешем бұл қылығыма бірден қарсылық білдірді де, ішіп отырған тамағын дереу доғарып, бір кішкене бөтелке тауып, оған жылыман сиыр сүтін құйып, басына еміздік кигізіп, көк қасқа қозыға апарып ішкізді. Ол – емізік аузына тиісімен төрт аяғын төрт жаққа талтайта кішкене шолақ құйрығын бұлаңдатып, езуінен ақ көбік атқып, аталмыш сиыр сүтін қадалып іше бастады. Бөтелкедегі сүт таусылып бола көк қасқа қозының екі бүйірі сыртына теуіп, демде қампиып шыға келді.

	* * *

	Шешем оған дене-тұрқының нәзіктігі мен қушиған арықтығына қарап: «көк башақ» деп лақап ат қойды. Содан бастап бәріміз көк қасқа қозыны «көк башақ» деп атап кеттік. Ол бөтелкедегі сиыр сүтін сарқа таусып тыңқия тойып алған соң үні ішіне түсіп, таң атқанша ың-дыңсыз жатты. Бірақ, бұл бейғамдық бір күн өтпей батпан сорға айналды. Сиыр сүті көк қасқа қозының асқазанын бұзып, ойламаған жерден сарылдап, іші өтті, соның кесірінен, араға бір күн салып, тұяқ серпуге дәрмені келмей, бүк түсіп, сұлық жатып қалды. Судай аққан сары жалқақ артқы екі бұтының арасына сауыс боп қатып, қасына таясаң адамның көңілін айнытатын күлімсі иісі қолқаны қапты. Көк башақтың халі барған сайын қиындай түсті. Әредікте, аяқтарын қозғап, тамағын бүлкілдетіп, қылғынып қойғаны болмаса, оның өлі-тірісін шынында айыру қиын еді, анау сыпы астында жартылай жұмылған қос жанары терезе жақтауындағы кәресін шамның жарығына болымсыз шағылысып, төрт аяғын төрт жаққа жіберіп қыбыр - қимылсыз сұлық жатыр. Шешем ол үшін барын салды. Үйде бар дәрі-уколды аямай берді. Ара-тұра: «жер жұтқыр, ондайы бар неге табады мұнысын..» деп көк қасқа қозының без бүйрек енесін балағаттап, қарадай тұлан тұтады. Әйтеу, дәрі-уколдың әсері ме, ертесі орнымыздан тұрсақ, көк башақ төрт аяғын баурына алып, басын көтеріпті. Шешем оның тірі екенін көрген де: «е, жануар-ай, қайтейін? Су ішерлігің бар екен» деп қуаныш білдірді. Көк башақ сол күні таңертеңнен түс ауғанға дейін нәр татпады, ішін соғып қимылсыз жатты. Шешем сиыр сүтін бөтелкеге жылытпалап құйып, еміздікті аузына апарса да көк башақ басын бір жағына қисайтып енжарлық көрсетті. Тек сол күні кеш бата өлеусірей маңырап аржағына ел қондыратынын аңдатты. Шешем бөтелкесін көтеріп, алдына жетіп барды. Ол еміздікті азуына салып бір-екі сорды да басын шайқап, оқыс пысқырып жіберді. Арада және бір күн жатып, екінші күні орнынан тұрды. Ішінің өткені тоқтап, асқазаны түзеліп, кәнігі қалпына келді.

	Оның адамға бауыр басып кеткені сонша, әсіресе, шешеме деген үйірсектігі елден бөлек. Ол есік алдындағы көк шөпті иіскеп, аз-аздан аузына салып таусап жей жүріп, бір айдан кейін оттығып алды. Әр рет сиыр сүтін ішіп алған соң әудем жерге дейін екі құлағын делеңдетіп ойнақ салып барады да, өткір тістерін қадап, көк жұлып жей бастайды.

	Көк башақ қашан көрсең, сыртта жайылып жүрген де, әйтеу, адам қарасын көрсе бітті, маған сүт әкеле жатыр дей ме екен, үстіңгі ерінін жоғары түріп, қызыл иегін көрсете мойынын созып құнжыйып жүгіре жөнеледі. Ал оның бұл әдетін бұрын көрмеген адам өзін сүзгелі келе жатыр ма деп жаңсақ ойлап қалуы да мүмкін. Мен де талай рет оның осы бір сөлекет қылығына куә болдым. Жанына жетіп барсам болды, қарадай мазасы кетіп, алды-артымды орап, қолымнан иіскеп, етек-жеңімді аузына салып тартқылап, тіміскілеп өліп қала жаздайды. Оның мұндай әрекетін кейде кешірсем де, кейде ашуым келіп көтеріп алып, алысқа сермеп лақтырып жіберемін. Ол анадай жерге барып, бар салмағымен былш ете түсетін де, аз-кем қыбырсыз жатып, орнынан қайта тұрып маған қарай құлдилай жөнелетін. Оны алғашында ызаға булығып лақтырып жіберем де, артынан: «бұл жануардың маған өтіп кеткен нендей кінәсі бар? Қу кеңірдегін ойлап, құнжыңдап жүгіргені үшін айыпты ма?» деп қарадай жаным ашып, көзіме ыстық жас аламын. Содан үйге ертіп әкеліп, құмыраға сиыр сүтін құйып, құрсағын тойғызып жайына жіберем. Ол екі бүйірі сыртына теуіп тыңқия тойып алып, есік алдында көк жұлып, жападан- жалғыз жүретін.

	* * *

	Бір күні ел жатар уақытта көк башақтың іші кеуіп жаны қиналып «ыңқ-ыңқ» етіп әбден мазасы кетті, тынысы тарылып тілін салақтатып, аузын ашып алды. Құрсақ дегеніңіз екі жағына тырсия кеуіп, барған сайын домаланып ісіп барады. Егер төрт аяғы, қылша мойыны, қылтиған басы болмаса көк башақтың ұлы денесін бір көрген адам доп деп жаңсақ түсінуі мүмкін. Шешем көк башақтың ыңқылы күшейіп, құрсағы кепкен сайын жанын қоярға жер таппады. Соданы суға қосып араластырып, аузынан құйды. Жануар бір орында тұрмай әрі-бері жүргісі бар. Бірақ, тырсиған құрсақ оны уақыт өте қимылға келтірмей тастады. Тек өзі тұрған орнында еш жаққа кетпей, бір жатып, бір тұрды. Аузы арандай ашылып, қызыл тілі салақтап кеткен. Шешемнің жаны да дәл қазір көк башақтың үстінде сияқты. Ара-тұра: «әй, құдай-ай, енді қайттім. Көз алдыда қиналып жатып бекер өлетін болды-ау. Иә, сөйлейтінге тілі жоқ..» деп быжалақ қағып склад үйге дәрі-укол іздеп жүз барып, жүз келді. Мен де айтарға болмаса, не істеп, не қоярымды білмей әбден есім шықты. Бір кезде, бар тапқан амалым сол болып: «шеше, көк башақтың құрсағына ептеп укол инесін сұқсақ қайтеді? Сонда жел иненің тесігі арқылы сыртқа шығып, жаны терезе тауып, аз болса да қиналыстан құтылар еді» дедім. Шешем: «ойбай құрсағына ине сұқсақ, обал болмай ма?» деді жұлып алғандай. Мен: «бұдан басқа не амал істейміз, көк башақтың құрсағына ине сұғу көз алдыда қиналып жатып өлгеннен гөрі әлі де қайда жеңіл ғой» деп едім, шешем аз-кем ойланып тұрды да: «бопты, онда сүйтсек-сүйтейік» деді аузына оңды сөз түспей. Ақыры менің айтқаным есеп болды. Әйткенмен, укол инені көк башақтың құрсағына сұғуға жөпелдемеде ешкімнің батылы бара қоймады. Шешем: «бұл әдісті алдымен ойлап тапқан сенсің. Сол үшін өзің істе» деді де, қолындағы тоғызыншы нөмірлі жуан инені маған ұстата берді. Мен алғашында батылдық ете алмадым. Онсыз да екі дүниенің ортасында қалып қиналып тұрған қозыны одан арман қинаймын ба?, - деп ойладым. Бірақ, бұдан әрі түйткілсіп тұруға уақыт мүмкіндік бермеді де: «не болса да тәуекел» деп қолым дірілдеп жүріп, жуан инені оң жақ құрсағының орта бөлегінен пісіп кеп алдым. Сол-ақ екен, құдай көзін ашсын, қозының кепкен құрсағынан иненің тесігі арқылы жел дегеніңіз «ғаррррр» етіп ағытыла жөнелді. Артынан жидіген, борсыған бір сасық иіс үй ішін алып кетті. Бәріміз шапанымыздың жағасымен мұрнымызды басып, қозының кепкен құрсағынан көзімізді алмай, үн- түнсіз мелшиіп қарап тұрмыз...

	Көк башақ және бір ажалдан аман қалды. Ол дәйім шешемнің жанынан қалмайды. Ұзынды кеш үш уақ тамағынан басқа кездері қойдан бөлек қалып, үй айналып жайылып жүреді. Ал кешке қой келген кезде, үйге кіреді де, төрт аяғын бүгіп үн-түнсіз жатып алады. Бірақ, оның бұл әдеті ұзаққа бармай, аяқ астынан бұзылды. Бір жолы шешем маған: «мына көк башақты ылғи қолдан емізгенше, бір уақ қойдың өзінен емізейік» деді. Мен қарсылық білдірмедім, айтқанын екі етпей орындауға бекідім. Сол күні кешке көк башақты «шаңырақ мүйіз» деп аталатын будан ақ қозысы бар үлкен қара қойға апарып еміздік. Бұл жануар өте балажан еді, оның үстіне, желіні толық, қозысы еміп тауыса алмай, іші өтіп, тышқақтап жүрген. Мен есік алдында иірулі жатқан қалың қойдың шетінде будан ақ қозысын емізіп, қаннен-қаперсіз күйсеп тұрған шаңырақ мүйізді ептеп ұстадым. Бейғам жатқан қойдың кейбірі шаңырақ мүйізді ептеп ұстай алғанда, дүр етіп орындарынан тұрып кетті. Шешем көк башақты шаңырақ мүйіздің бауырына әкеп салды. Талай ыстық-суықты бастан өткізіп, шар тартып қалған кәрі қой бауырына бөтен қозының келіп еміп жатқанын сезе қойды да, құтылып кетуді ойлап маған қарсылық көрсетіп, әрі-бері бұлқынды. Мен оған дауысымды қатты шығара бір ақырып қап едім, жануар содан кейін-ақ қыбыр, қимылсыз қатты да қалды. Көк башақ шаңырақ мүйіздің шабына тұмсығын тығып жіберіп, кішкене доғал құйрығын бұлғаңдатып түрткілеп еме бастады. Шешем оның жанында басын еңкейтіп, үнсіз қарап тұр. Көк башақ сәлден соң қара қойдың бауырынан басын шығарды да, қызыл тілімен тұмсығын жалап дүр-дүр сілкініп, тұрып қалды. Шешем оның тұмсығына бір қарады да: «мына қойдан қайыр жоқ, иімеді» - деді Көк башақ содан бастап, әр күні кешке қой қораға келгенде, өзі қалаған саулықтың артынан барып ұрланып, еметінді тапты. Кейбір қой оны өз қозым екен деп байқамай емізсе, ал өте сезгірлері дереу байқай қойып, мүйізімен қағып, әудем жерге ұшырып жіберетін. Ол сонда да алған бетінен қайтпайтын. Анадай жерге қашып барып немесе бар салмағымен топ ете түсіп аз-кем жататын да, орнынан қайта қарғып тұрып, басқа бір саулықты жағалайтын. Ол осы әдетін уақыт өткен сайын өршіте түсті. Ақыры соның аяғынан әлдебір саулықтың байқаусызда қатты сүзіп қалуымен оң жақ аяғын сындырып бірақ тынды. Бұның азабы да шешеме оңай болған жоқ, шыққан аяқты ептеп таңып қойды. Көк башақ жаны мұрнының ұшына келіп, таңған аяғын баурына тығып қиналып әрең жүрсе де ұрланып еметін кәнігі әдетін мүлде қоймады. Ақыры оң жақ аяғы кем болып бітті де, бір жағына қисайып бұраңдап жүретін болды.

	* * * *

	Мамыр айының орта шенінде қойды жайлауға айдадық. Шешем көк башақ: «қойға еріп жүре алмайды, ойда қалсын» деді. Бәріміз бұл қарарды бір ауыздан мақұлдадық. Содан бастап көк башақ қыстауда қалып, шешемнің сенімді серігіне айналды. Күн айналаны өрттей шалып, ми қайнатып шыжып тұрса да, оған бәрібір, қорғанып жатпайды, қызыл тілін салақтатып, екі бүйірін соғып шешемнің артынан қалмай еріп алады. Кейде күшті күн нұрына төтеп бере алмай, кезкелген шидің түбін паналап жата кететін. Шешем оның бір жерде үйездеп жатып қалғанын ұзап барып білетін де, қайта артына бұрылып ізін қуалап қанша іздесе де, дерегін таба алмай, әбден діңкелейтін. Осы тектес бірнеше әурешіліктен кейін шешем көп ойлана келіп, оның мойнына қоңырау тағып қойды. Қоңырау көк башақ жүрсе, немесе шыжыған ыстықта қалың шидің түбін паналап көлеңкелеп жатып басын шыбындап қозғаса болғаны, мойнындағы қоңырау сыңғырлап қоя береді. Егер, үйге жақын қой қораның ішінде, арбаның астында немесе тағы сол сияқты ұрымтал жерлерде көлеңкелеп жатқанда, шешем атын атап дауыстай қалса, орнынан қарғып тұрып, мойнындағы қоңырауын сыңғырлатып, оң аяғын сылти басып, үйге қарай маңырап шаба жөнелетін. Ол тамақ талғамайтын, әсіресе, жібіген нанның қоқымын аса ұнатып жейтін, шешем көк башаққа дастарқандағы нан қоқымын арнайы жиып, оған қатқан нандарды турап қосып белгілі мөлшерге барғанда, аптасына бір рет қайнақ суға салып жібітіп беретін. Көк башақ нан қоқымын жеп болған соң төрт аяғын талтайта дүр-дүр сілкінетін де, далаға қарай басын қылжаңдатып, ойнақтап шаба жөнелетін.

	* * * *

	Арада ай аунап, мезгіл күзге таяды. Ел жайлаудан қайтатын уақыт келіп жетті. Бұрын жасыл шекпенін жамылып жадырап жатқан дарқан дала бұл күнде науқас меңдеп жүйкесі жұқарған ауру адамдай өте жұпыны. Жыл құстары құт мекенін тастап, оңтүстікке біртіндеп қайта бастаған.

	Қыркүйек айының аяғында төрт түлік мал жайлаудан қайтып келді, шешем малдардың қыстауға аман-есен қайтып келгенін көріп қатты қуанды. Өйткені, жаздай адамды паналап жалқы тіршілік еткен көк башақ үйіріне қосылып, жылы қорада емін-еркін аунап-қунайтын болды. Қазір ол бұрынғыдай нәзік, болбыр емес, тұрқы жағынан да, дене салмағы жағынан да әдетте енесін еміп өскен қозылардан көп парықталмайтын еді, жалғыз-ақ бойы өспей жатаған боп қалғаны көңілге ақау түсіретін. Шешем қой келіп бір күннен соң көк башақты қойлармен бірге қорада жатып үйренсе деген пікірін ортаға қойды. Мен екіленбей мақұлдадым. Бірақ, көк башақ қойлар келген күннен бастап жайшылықта өзі барып жатып жүрген қой қорадан қарадай безді. Әуелі, екі күннен бері үйге кіріп, сыпының астында бүрісіп жатып, таң атыратын әдет тапқан. Оның бұл қылығы маған ұнамады. Жайшылықта, шешеме айта алмай іштей тынып жүргем. Енді, міне шешем де менің ойымды құптап оны қойлармен бірге қорада жатқызуға қосылып отыр.

	Арада саяқсып жүріп, екі күн өтіп кетті. Көк башақ сыпының астында жатып қалағанынша тышып, сиетінді тапты, шынын айтқанда, еркінсіп кетті. Құмалағы мен несебінің ашты иісі уақыт өте ауаға тарап, үй ішін жаулап алды. Соның кесірі ме, жоқ, ауа-райының өзгерісінен бе, алдымен мұрнымыз бітіп, тамағымыз ауырып, жөтеле бастадық.

	Бүгін көк башақты қайтсем де, қойға қосам, деп іштей нық байлау жасадым. Соның жебеуімен кеште қойлар өрістен келгенде, көк башақты көтеріп апарып қалың қойлардың арасына тастап жібердім де, көз жаздырып қашып шықтым. Көк башақ қой арасында қалудың орнына, дереу артына жалт бұрылып, мені өкшелей қуып жетті. Міне, екі құлағы делдиіп басы кекжиіп, қатарымда тұр. Ақыры: «бұлай істесем пайдасы аздау болатынын» іштей топшылап, далада иірулі тұрған қойларды төрт жағы сым тормен қоршалған ашық қораға әкеп қамадым да, көк башақты солардың арасына тастап, өзім сыртқа шығып, қашаны бекітіп алдым. Көк башақ қой арасынан демде сытылып шығып, қашаның түбіне келіп, жабық екенін көріп: «құтқар» дегендей маған қарап маңырап жіберді, мен оған: «шәй» деп қолымды сермеп, зекіп қалдым. Ол менен «именді-ау» деймін, маңырағанын шорт тыйып көзін тайдырып әкетті де, артына қарай бұрылып, қойлардың бергі шетіне таяу барған соң мелшиіп тұрды да қалды. Алғашында одан үркіп бір жақ шетте ұйлығып тұрған семіз қойлар уақыт өте көк башақты өздерінің тегінен екенін білді ме, оны қаумалап иіскей бастады. Көк башақ олардан қорғанып, артына қарай шегініп, қашаны бетке алып баяулап келе жатты. Ал, оның қарсы алдында басын тұқырта сүзуге ыңғайланып, орайлы сәтті күтіп бір үлкен будан сары қой келеді. Әсілі, көк башақтың ойы онымен сүзісу емес, қайта, жан-жағын қаумалап иіскей бастаған қалың қойдан қорқып, мені бетке алып қорғалап келе жатқан болатын. Бірақ, будан сары қой оны қате түсініп, бар күшін бойына жиып сүзуге оқталып төніп келеді. Мен: «әй, әй» деп жасқағанымша, болған жоқ, будан сары қой артына аз шегініп барды да, өзіне қорғана қарап көткеншектеп бара жатқан көк башақты дәл маңдайдан тарс еткізіп перді де кетті. Көк башақ кейін қарай бүктетіліп барып шалқасынан түсті де, аузынан ақ көбік ағып, орнынан тұра алмай сұлық жатып қалды. Әдетте, қанша есерсоқ, ақымақ болсам да, оның мына жағдайынан кейін бұрынғы басынан өткен қиыншылықтары есіме түсіп, көңілім босап, көзіме ыстық жас алдым. Жүгіріп барып бас салдым. Ол желкесі өрге тартып төрт аяғы тырбыңдап ес-түссіз жатыр. Соның арасынша қайдан көргенін білмеймін, шешем де делеңдеп жүгіріп жетті. Келе сала: «қап, қап амал бар ма? қойларға бекер қос деппін. Оданша өзін жеке қалдырып, бұзаулардың қорасына апарып жатқызсам бопты екен» деді. Мен үндемедім. Көк башақтың уақыт өте езуіндегі ақ көбігі молайып ең соңында жағы қарысып, әдетте от шашып тұратын қос жанарының нұры сөніп, демі бітуге айналды.

	«Тәте, көк башақтан айырылатын болдық. Не істейміз?» дедім екі ұдай күй кешіп.

	Шешем оның басын ұстап, жанарын ашып аз тұрды да: «әй, мынау мал болмайды екен, маңдай сүйегі опырылып миына қан құйылып кетіпті. Пышаққа ілінсе де жарар» деді.

	Мен шешемнің сөзіне сенер-сенбес болып қолымның ұшын маңдайына апарып басып қап едім, былқ ете түсті. Шошығанымнан тұла бойым «дір-дір» етті. Шешемнің айтқаны рас екен, «жазым болса сары майға да тыс сынадының кері келіп, будан ақ қойдың бір сүзгеніне маңдай сүйегінің күл паршасы шығады деп кім ойлаған? Тек сыртқы бір қабат терісі ғана керіліп, әуелгі күйін сақтап тұрыпты. Мен міндетті мінсіз орындауға дайын болсам да, «ә» дегенде, шыны керек, қолым бармады. Оның үстіне, бір жағынан, уақыт қысқа, бір жағынан шешем қаузап болмады. Ақыры тәуекелге бел будым. Қазақ: «жаман малды асырасаң аузы-мұрныңды май етеді. Жаман адамды асырасаң..» деп тегін айтпапты.

