	Оңғаров Ершат Ағыбайұлы

	«Ислам» сөзінің араб тіліндегі мағынасы лингвистикалық тұрғыдан «мойынсұну, бағыну, амандықта, бейбітшілікте болу» дегенді білдірсе, діни термин ретінде «ең соңғы пайғамбар Мұхаммедке (с.а.у.) Жаратушы Иенің Жәбірейіл періштені жіберу арқылы бүкіл адамзат баласын екі дүниенің бақытына жеткізу жолын баяндайтын, Алланың тыйымдары мен бұйрықтарын қамтитын, әрі бір Аллаға ғана бас июге шақыратын» дін атауын білдіреді. Ислам сөзі сеніммен ар-ұждан мәселелерін қамтумен бірге амандықты, бейбітшілікті, татулықты насихаттайды, бір ауыз сөзбен айтқанда тұтастай келісімде бейбіт өмір сүру салтын білдіреді [52, 5 б.].

	Бүгінгі әлем мұсылмандарының 90 пайызын сунниттер, ал қалған 10 пайызын шииттер құрайды. Соңғы статистикалық есепке сүйенсек, сол тоқсан пайыз сунниттің 87,2 пайызын «матуридилік» пен «әшғарилік» мектебін ұстанатын «Әһли сүннет уәл-жамағат» жамағаты құрайды екен. Ал қалған 2,8 пайызы исламның ішіндегі «қадиянилік-ахмадилік», «уаһабилік», «хизбуттахрир» т.б. ағымдарға тармақталады. Әһли сүннет фиқһта Ханафи, Шафи, Ханбали, Малики болып бөлінсе, сенім мәселесін Матуриди және Әшғари мектептерінің қағидалары арқылы таниды [53]. Бұл екі мектепті де ұстанатындардың қағидалары мен жолдары бір. Алдымен нақылға (аят пен хадиске) сүйеніп, одан кейін ақылға да белгілі бір дәрежеде мән береді. Яғни, Құран Кәрім мен Пайғамбарымыздың (с.ғ.с.) сүннетіне амал етудегі бағыттары, пікірлері бір жерден шығады.

	Қазіргі кезде әлемдегі сүннит мұсылмандардың жартысынан көбі (шамамен 53%) Ханафи мазһабын ұстанады. Ал ханафилердің басым көпшілігі Имам Матуридидің бір жүйеге келтірген сенім негіздерін басшылыққа алады. Матуридилік мектептің ғұламалары бір жүйеге келтірген иман негіздері – Орта Азия, Түркия, Балқан түбегі, Қытай, Үндістан, Пәкістан аймағындағы мұсылмандар арасында кеңінен жайылған. Әсіресе, бұл жүйе түркі халықтары арасында көбірек таралған. Әрине, оның ішінде Қазақстан мұсылмандары да бар.

	Осы орайда «Әһли сүннет уәл-жамағат» деген сөздің мағынасына тоқтала кеткен жөн. Құран Кәрім мен Хазреті Пайғамбардың (с.ғ.с.) сахих хадистерін ұстанып, жол бастар етуші, Аллаһтың елшісі Хазреті Мұхаммед (с.а.у.) және оның сахабаларының сенім (ақида) мәселесінде ұстанған жолымен жүрушілерді

	«Әһли сүннет уәл-жамағат» деп атайды. Әһли сүннет уәл-жамағаттың қазақшасы – «сүннет жұртшылығы және жамағат» дегенді білдіреді. Яғни, сүннетті ұстану

	– Хазреті Мұхаммед пайғамбарымыздың (с.ғ.с.) жүрген жолын ұстануды білдіреді.

	Ал мұның «Әһли сүннет уәл-жамағат» деп аталу себебі хазреті Пайғамбарымыздың (с.ғ.с.) үмметі жайлы айтқан мына хадисінен туындайды:

	«Яхудилер 71 топқа, христиандар 72 топқа, үмметім де 73 топқа бөлінеді. Осы 73 топтың ішіндегі біреуі ғана жәннатқа барады, қалған 72-сі тозақтық болады», – дейді. Сонда қасында тұрған сахабалардың біреуі тұрып:

	«Уа, Расулуллаһ, жәннатқа баратын топ қайсысы?» деп сұрағанда Пайғамбарымыз (с.ғ.с.): «Менің және асхабымның (ізбасарларымның) жүрген жолымен жүргендер», – деп жауап береді (Әбу Дәуіт) [54, 192 б].

	ملسو هيلع هللا ىلص هللا لوسر تعمس : لاق ، كلام نب سنأ نع فالتخالا متيأر اذإف ، ةلالض ىلع عمتجت ال يتمأ نإ« : لوقي »هلهأو قحلا : مظعألا داوسب مكيلعف

	Анас ибн Маликтен жеткен басқа бір хадисте:

	«Шын мәнінде, үмбетім адасушылықта бас қоспайды (бірікпейді), егер қарама-қайшылықтарды көрсеңіздер (душар борлсаңыздар), міндетті түрде көпшілікке қосылыңдар!» (Ибн Абу Асым «Әс-суннә») [55, 79 б.] деген өсиеті бүгінгі күнде сунниттердің 87,2 пайызын құрайтын «Матуридилік» пен «Ашғарилік» мектебін ұстанатын «Әһли сүннет уәл-жамағат» жұртшылығын меңзейді. Бүгінгі таңда қазақ қоғамында «Матуридилік» пен «Ашғарилік» мектептерін ұстану дұрыс емес деп, оны адасушылық деп санап, тіпті оны «Әһли сүннет уәл-жамағат» қатарына жатпайды деп санайтын қате пікірдегі топтар бар. Олардың мұндай пікірлері, көзқарастары жоғардағы хадистегі «міндетті түрде көпшілікке қосылыңдар!» деген Пайғамбарымыздың (с.ғ.с.) өсиетіне қарсы келеді. Өйткені қазіргі таңда көпшілік – сунниттердің 87,2 пайызын құрайтын Матуридилік пен Ашғарилік (Әшғарилік мектептің құрушысы Әбул Хасан Әли ибн Әби Бишр Исхақ Әл-Әшғари х.260/м.873 жылы Басра қаласында дүниеге келді. Имам Әшғари әйгілі сахаба Әбу Мұса әл-Әшғаридің (өл.44/665) ұрпағынан тарайды) мектебін ұстанатындар. Міне, осы топқа қосылмай, бүйректен сирақ шығарып жүрген бөлінушілер бар. Бүгінде қоғамымыздағы мұсылман қауымы жік-жікке бөлініп, мешіттегі жамағат түгілі бір отбасындағы екі ағайын бірін бірі кәпір, пасық санап, бір-біріне алакөз болулары да осылай бөлінгендердің кесірінен туындап отыр. Оларды Алланың қаһарынан қорқуға, Абу Дардадан жеткен Пайғамбарымыздың (с.ғ.с.): «Жамағатпен бірге болыңдар! Өйткені бөрі бөлінгенді жейді (Хадисті Имам Термизи, Әбу Дәуі, Нәсәий, Байһақи сунандарында, Ибн Хиббан, Ибн Хузайма сахихтарында, Хафизул-Хаким мустадракында риуаят еткен дүрыс хадис)» [54, 195 б.] деген өсиетіне амал етіп, шайтанның арбауына түспеуге шақырамыз.

	Исламда сенімді, илануды «и’тиқад», сенім жүйесін – «Ақида», ал осы салаға қатысты мәселелерді зерттейтін ғылымды «кәләм» дейді.

	Ақида дегеніміз – дініміздегі басты тұжырымдарды құрайтын сенім жүйесі дегенді білдіреді. Оны иманның негізі, сенімнің өзі десек болады. Иман негізі алты шарттан тұрады, оны «әмәнту билләһ» дейміз.

	«Алланың өзі де рас, сөзі де рас» деп жырлаған Абай атамыз да:

	– Әмәнту айтпаған кісі бар ма,

	Уә кутубиһи дегенмен ісі бар ма? – деп дұрыс сенімнің маңызы жайлы ой қозғаған. Бұл жерде Ұлы Абайдың көздеген «әмәнту» сөзі арабшада былай:

	«Әмәнту билләһи уә мәләикәтиһи уә кутубиһи уә русулиһи уәл-яумил ахири уә бил-қадари хайриһи уә шарриһи мин Аллаһи тағала, уәл-бағсу бағдәл-мәути хаққун. Әшһәду ән лә иләһә илла Аллоһу уә әшһәду әннә Мухаммадан абдуһу уә расулуһу» болып айтылады.

	Мағынасы: «Мен Аллаһқа, Оның періштелеріне, кітаптарына, пайғамбарларына, ақырет күніне, тағдырға, жақсылық пен жамандықтың Аллаһтың жаратуымен болатындығына иман еттім. Өлгеннен кейін қайта тірілуге. Аллаһтан басқа ешбір тәңірі жоқ екеніне, Хазреті Мұхаммед (с.ғ.с.) Аллаһтың құлы және елшісі екеніне куәлік етемін».

	Әһли сүннеттің сенімге (әрі қарай – ақида) байланысты саласында алғаш зерттеу жүргізгендердің бірі – 699 жылы Куфа қаласында дүниеге келген көрнекті ғалым Имам Ағзам Әбу Ханифа Нұғман ибн Сабит болатын. Имам Ағзам ақидаға байланысты көптеген құнды пікірлер айтқаны белгілі. Әбу Ханифаның ақидаға байланысты мынадай еңбектер жазған: «әл-Фиқһул әкбар», «әл-Фиқһул әбсат», «әр-Рисалә», «әл-Алим уәл-мутааллим», «әл-Уасия». Олардың ішінен «әл-Фиқһул әкбар» деген кітапты ғұламалар ерекше бағалады. Өйткені Имам ақида жүйесіне арнаған аталмыш кітабын «әл-Фиқһул әкбар» (Ең үлкен фиқһ – шариғат заңы) деп атады. Негізінде исламдағы «фиқһ» ғылымы – «шариғат заңы» дегенді білдіреді. Ол ғибадат, мәміле, сауда-саттық, жалға алу, азаматтық (неке, ажырасу, ата-ана, бала, мұрагер) құқықтар, қылмыстық кодексі, қылмыстық іс жүргізу кодекс сияқты көптеген салаларды қамтиди. Алайда Әбу Ханифа (р.а.) ақида жүйесіне арнаған еңбегін «әл-Фиқһул әкбар» (Ең үлкен фиқһ – шариғат заңы) деп атауы ақиданың исламдағы ең маңызды сала екендігін алға тартады. Сондықан да Ол «әл-Фиқһул әбсат» кітабында: «Діннің негізін (ақида жүйесін) жіті түсіну діни үкімдерді (шариғат заңын, нормаларын) білуден абзал екендігін жадыңда сақта!» деп өсиет айтқан. Демек, мұсылманның құлшылығы, ізгі амалдары Аллаһ тағаланың алдында қабыл болу үшін ақиданы дұрыс оқып, жіті түсіну қажет деген қағида туады.

	Десек те, Имам Ағзам уақытының көп бөлігін «фиқһ» ғылымын – шариғат заңын зерттеп, оны бір жүйеге келтіріп, шәкірттер тәрбиелеумен айналысты. Соның нәтижесінде, оның «мазһабы» – құқықтық мектебі құрылды. Ал ақида саласында Құран мен сүннетке сүйенген негізгі жүйені түзіп, өзінің шәкірттеріне, ізбасарларына жол көрсетіп кетті. Олардың ішінде әйгілісі, барша әлемге атағы шыққан «Әһли сүннет уәл-жамағаттың» жарық жұлдызы, Әбу Ханифаның (р.а.) еңбектерін жалғастырушы Имам Матуриди болды [56, с. 92].

	Оның толық есімі – Мухаммад Абу Мансур Мұхаммед ибн Мұхаммед ибн Махмуд әл-Матуриди әс-Самарқанди. Самарқандағы көне Матурид ауылында (шамамен х. 238/ м. 862 жылы) дүниеге келген. Мұсылмандардың жүрегінен үлкен орын алған Имам Матуриди «Имам ул-һуда» («Тура жолдың имамы»), «Имам ул-мутакаллимин» («Ақида ғалымдарының имамы») деген құрметке ие болды.

	Имамның өмірбаяны жайында мағлұмат өте аз. Имам Матуридидің еңбектерін оқи отырып, оның калам, мазһабтар тарихы, фиқһ әдістемесі мен тәпсір саласында өзіндік орны бар ірі ғалым екендігін пайымдауға болады. Еңбектеріндегі тұжырымдарын жоғарыда айтылған әһли сүннеттің басты қағидаларын, нақли (Құран аяттары мен хадистерге) әрі ақли дәлелдерге сүйену арқылы жүйелеген. Әсіресе ол кісі муғтазила мен шииттік түсініктегі мұсылмандарды қатты сынға алған.

	Әбу Мансур әл-Матуриди Ханафи мазһабын ұстанатын ортада өскендіктен әрі фиқһта, әрі ақидада (сенімде) Имам Ағзам Әбу Ханифаның жолымен жүрген. Сондықтан Имам Матуриди Ханафи мазһабын ұстанып, ақидада Әбу Ханифаның пікірлерін одан ары дамытқан. Бір жағы соны ескергендіктен болар, калам ғалымдары «Матуридилік» деп аталатын мектептің негізін қалаушы ретінде Әбу Ханифаны атайды. Ал Имам Матуриди болса, Әбу Ханифаның айтып кеткен негіздерін ақли және нақли (аят пен хадис) дәлелдермен қуаттап, талдап, жүйелеп бір ізге түсіруші ретінде танылған [57, 44-45 б.].

	Ислам әлемінде һижра жыл санауының ІІ ғасырынан бастап пайда болған адасқан мазһабтарға, соның ішінде, әсіресе ақылға көбірек көңіл бөлетін Муғтазила мазһабына классикалық әдіспен төтеп беру біршама қиын болды. Мұндай әдіспен «Әһли сүннет» сенімін қорғау жеткіліксіз еді. Неге десеңіз, классикалық, яки дәстүрлі әдісте ақыл ақида мәселесінде негізгі рөл ойнамайды. Осыдан келіп, «Әһли сүннет» сенімін қорғау жолында жаңа бір әдіске мұқтаждық туды. Яғни, иман негіздерін түсіндіруде аят пен хадиске қоса, ақылға да орын беру керек болды. Өйткені логикалық талдаулар жасалып, мәселенің мазмұнын ашу, мақсатын түсіндіре білу қажеттілігі туды. Осы бағытта Матуриди және Әшғари мектептері қалыптасады.

	Имам Матуриди ақида саласында аят пен хадиске қоса, дінді түсіндіруде ақылды да, қажетті қағида ретінде пайдаланды. Матуридилер бірқатар мәселелерде алғашқы ғұламалардың тәсілін ұстанғанымен, Әшғарилерге қарағанда ақылға көбірек жүгінді. Дегенмен, имам Матуридидің тәсілі бойынша, ақылды өз орнымен қолданып, оған шектен тыс басымдық беруге жол бермеу қажет.

	Имам Матуридидің ғасыры ислам әлеміндегі сенімге байланысты арпалыстың ең өршіген уақытына тұспа тұс келді. Ислам халифаты күн өткен сайын ұлғайып, көптеген халықтар ислам дініне кіріп жатты. Бір жағынан халифа Мәмун (813-833) дәуірінен бастап, ежелгі грек және үнді пәлсапасы араб тіліне көптеп аударылды. Мұсылмандардың өзара мазһабқа бөлінгендері аздай, сырттан келген яхуди, христиан пәлсапашылары мен дін басылары сенімге байланысты түрлі пікірлер айтып, халықтың санасына көптеген күмәнді мәселелерді ұялатып, жұртты дел-сал күйге түсіріп қойды. Осындай сәтте исламның иман негіздерін қорғау мақсатында ақыл мен қисындық қағидаларды пайдалану қажет болды. Нәтижесінде, иман негіздерін әрі нақылмен (аят-хадис), әрі ақылмен бекітетін «Калам» атты жаңа әдіс пайда болды. Мұның латынша ұғымы –«теология». Имам Матуриди осы дәуірде шыққан әйгілі мутакаллим, яғни теолог еді. Имам Матуридидің шыққан жері Мауараннахр өлкесі болғандықтан, ғалым сол аймақтағы Ханафилардың ақида мектебінің имамы атанып, сенім негіздерін жүйеге келтіруші болып саналады.

	Имам Матуриди «Әһли сүннет уәл-жамағаттың» ғұламасы, әрі ұлы имамы. Ол жөнінде көптеген ислам ғалымдары, тарихшылар өз еңбектерінде атап өткен. Солардың бірі орта ғасырда өмір сүрген Қазақ даласынан шыққан ғалым, 628/1230-31 жылы Алмалық қаласында (қазіргі Жаркент өңірі) дүниеге келген Әбул-Фадл Мухаммад ибн Омар ибн Халид, (лақаб аты – Жамал Қарши) «Мулхақат ас-сурах» («Сурах» сөздігіне толықтырулар) атты еңбегінде былай дейді:

	«Жақын кезеңде өмір сүрген Құран тәфсіршілерінің ішінен біздің имамдарымыздың, мырзаларымыздың бірі, «әт-Тәуилатул – Құран» кітабының авторы – Мухаммад Абу Жағфар Мансур ибн Мұхаммед ибн Мұхаммед ибн Махмуд әл-Матуриди әс-Самарқанди «Әһли сүннет уәл-жамағат» ғалымдарының ұлығы, тура жолдың биік байрағы (туы), заһид (тәркі дүние, тақуа) – имам [56, с. 103].

	Бірде Бағдат халифасының бұйрығымен Самарқандқа пәтуа жіберілді. Хабаршы пәтуаға жауап алу үшін Имам Матуридидің бақшасына кіреді. Беліне жүзім сабағын байлаған, басында қамыстан қайық кескінді бас киімі бар, жұпыны киінген, арық шалды көреді де оған:

	– Біздің мәулана (қолдаушы) қайда екен?»– деп сұрайды. Қария:

	– Біздің қолдаушымыз Аллаһ, дейді әлгі кісі. Сонда хабаршы:

	– Ал, жол көрсетушіміз қайда екен? Ол:

	– Мұхаммед пайғамбар (с.ғ.с.), – дейді әлгі ақсақал.

	Хабаршы:

	– Абу Мансур қайда екен? – деп сұрады.

	 Қазақ мәдениетіндегі ислам философиясының орны

	– Ол пірадар алдыңызда тұр, – деп жауап береді.

	Пәтуаны ақсақалдың қолына ұстатып, жауабын алғаннан кейін хабаршы өз жөніне кетеді.

	Имам Матуриди Самарқандта 335/946-47 ж. қайтыс болып, Чакардизе кентінде жерленген» [58, с.92].

	Жамал Қарши бабамыздың бұл сөзінен мынадай бірнеше тұжырымдар жасауға болады:

	1. Ұлық имам Абу Мансур Матуридиге: «Әһли сүннет уәл-жамағат» ғалымдарының ұлығы, тура жолдың биік байрағы, заһид имам, деп баға беруі ғалымның «Әһли сүннет уәл-жамағат» ғалымдарының ішінде үлкен дәрежеге ие болғанының айғағы;

	2. Сол кездегі Ислам әлемнің астанасы Бағдатта отырған мұсылмандардың Халифасы елші жіберіп Имам Матуридиден пәтуа сұрап, санасуы – имамның бүкіл ислам әлеміндегі беделділігіне, ғұламалығына дәлел болмақ;

	3. Қазақ халқы да орта Азия халықтары сияқты шариғатты Имам Матуриди мектебі арқылы орындағанына белгі береді;

	4. Осыншама әйгілі бола тұра, өте қарапайым күй кешіп, кез-келген шаруаны өзі атқаратындығы және кішіпейілділігі тек ықыласты ғалым бойынан ғана табылатын қасиеттер.

	Әбу Мансур әл-Матуриди әртүрлі ғылым салаларында көптеген еңбектер жазды. Атап айтқанда, кәләм, ақида, фиқһ негіздері, Құран Кәрім тәпсірі ғылымдары бойынша.

	Құрамы күрделі көне мәдениеттер мен діндердің өзара ықпалдасуы мен қосылуы нәтижесінде пайда болған рухани феномен Қазақстан мәдениетіне сипаттама бере отырып, келесідей ислам құндылықтарын анықтауға болады. Сонымен:

	• Ислам – бір Аллаға ғана бойсұну деген мағынаны білдіреді. Яғни, Оған ғана шынайы ықылас пен нағыз бағыну.

	• Ислам тек бір Алла сеніміне ғана сүйенеді, әрі Оған ғана құлшылық етуді насихаттайды. Сондай-ақ бүкіл әлемді әу баста жоқтан бар еткен тек Алла тағала екендігі баса айтылады.

	• Періште сияқты рухани жаратылыстарға сенуді уағыздайды.

	• Адамдардың өлгеннен кейін, қайтадан тірілетіндігі жайында және мәңгі о дүниелік өмірінен хабар береді.

	• Ислам таухидке негізделген дін. Адамның абыройы мен қасиетіне зиян келтіретін, Аллаға серік қосу сияқты сенім бұзықтықтарынан мүлде алыстатылған. Бұл жерде көрініс тапқан адамгершілік құндылығын көреміз.

	• Ислам адамның рухына азық беретін құлшылық-ғибадат діні. Адамзат орындауға жауапты болған түрлі ғибадаттар денені де рухты да жақсылықтарға жетелейді. Әрі дене мен рух тазалығын қатар қояды. Қоғамның рухани жетілуі мен тазаруы жеке адамнан, отбасынан басталады. Сондықтан Ислам тазалық құндылығына ерекше мән берген.

	• Ислам – әлемдік дін. Алдыңғы пайғамбарлар жеткізіп, баяндаған діндер тек қана белгілі бір ұлтқа, халыққа келсе, Ислам діні бүкіл дүние жүзіндегі халықтарға жіберілген. Әділдік принципі тек мұсылмандарға ғана емес, діні бөлек болса да, қоғамдағы барлық адамдарға ортақ болып табылады. Бұдан байқайтынымыз ислам адами құндылықтарды құрметтей отырып, қоғам бірлігін сақтауды мақсат етеді.

	• Ислам мейірімділік пен қамқорлық діні. Адамзатқа әлсіз, бейшара жандарға қол ұшын беруді, оларға зиян тигізбеуді қоғамда түсінікті қалыптастыруға негіз болады. Сол арқылы қоғам мүшелері арасында мейірбандығын насихаттайды.

	• Ислам діні ғылым, білім үйренуді, адал жолмен күн көру мақсатында жұмыс істеп, еңбектенуді, табыс табуды құлшылық деп санайды. Дүние мен ақырет арасында тепе-теңдік құрып, екеуінің пайдасы үшін жұмыс істеп, еңбектенуді бұйырады. Ислам еңбексүйгіштік арқылы тағы бір басты құндылық – сабырлықты алға тартады. Сабырлық – адамның жігерінің көрсеткіші.

	• Ислам дінінің үгіт-насихатында зорлау, күш қолдану сияқты іс-әрекеттерге орын жоқ. Адамдардың сүйіспеншілікпен және өз қалауымен Исламға көңіл бөлуі ең негізгі мәселе. Бұл жерде қайырымдылық руханилықтың негізгі құндылығы болып табылады.

	• Ислам діні қоғамның салауатты өмір сүруге қол жеткізуін, осы жағдайды үнемі сақтап қалу үшін «жақсылықты бұйырып, жамандықтан тыю» негізін ұсынады. Тыйым жолында ізгілік құндылығына бастау жатыр деп білу қажет.

	• Ислами мемлекетте мұсылман мен мұсылман емес дін өкілдерінің барлығы халық төрешісінің алдында тең құқылы. Басқа діндегілер өз діндерінің бұйырған міндеттерін атқаруға ерікті. Үйлену, ажырасу, құлшылық пен мойынсұнулары өз діндерін заңдары бойынша атқаруға құқық беріледі. Дінде зорлық жоқ, дегенмен дін адам руханиятындағы бағыт-бағдар, ол адамзаттың ғасырлар бойы ізденісін, табыстары мен қателіктерін саралап, жақсысын жинап, зиянынан бас тартқан ғасырлық тәжірибенің жиынтығын бойына дарытқан әлеуметтік құбылыс.

	• Ислам жеке басқа зиян келер болса да туралықтан айырылмауды бұйырады. Мұхаммед пайғамбар (с.а.у.) Алланың үкімдерін орындауда адамдар арасында ешқашан алалық танытпаған. Сондай-ақ Ислам бір Аллаға иман келтірген барлық адамдарды бір-біріне (діндес) бауыр деп жариялайды. Ислам қауымдастығындағы адамдардың қарым-қатынасы басты бауырмалдық қағидасын құндылық ретінде қолдап отырады.

	• Ислам діні адам баласын бірлікке шақырып, араларында бауырмалдықты насихаттайды. Сондай-ақ олардың барлығын Жаратушы алдында тарақтың тісіндей бірдей, тең екендігін, артықшылық тек тақуалық (Алладан шынайы түрде қорқу, шариғат үкімдерін толық орындау) пен көркем мінез-құлықта екендігін паш етеді. Адамдар арасындағы қарым-қатынастарды, олардың жаратылысына және психологиясына сәйкес түрде реттеп отырады. Бейбітшілік пен тыныштық исламдағы негізгі құндылықтардың бірі болып табылатындығын атап өткен жөн.

	Аталған құндылықтарды біліп, мәдени-философиялық тұрғыдан саралау, жалпы алғанда адамның жетілуіне, кемелденуіне, үйлесімді өмір сүруіне қызмет етеді. Қазақ халқының мәдениетіндегі ислам құндылықтарының орнын анықтағанда, дәстүрлі қоғамның құрылымының ғасырлар бойы негізін сақтап келген халық мұраларының тарихи процесінде жоғалып кетпеуіне себепші болған күш – адамгершілік принциптеріне негізделген руханилық болғандығын басты ұстам ретінде қарастыру қажет.

	Исламның осындай қарапайым әрі жалпыға бірдей түсінікті мұраттары мен нормалары оның кең таралып, әр түрлі қоғамдар мен жеке адамдардың өмірінде бекуіне алып келді. Қазақ хандығы тұсында да бұл нормалар мен құндылықтар Тәуке ханның, Қасым ханның, Есім ханның заңдар жинағына еніп, қазақ қоғамының ілгерілеп дамуына ықпал етті. Қазіргі қоғам ішінде ислам құндылықтары өзінің позитивті ықпалын жоғалтқан жоқ, ислам негіздерімен, құқықтық-адамгершілік нормалармен терең танысу қоғамға да, жеке адамға да игі ықпалын тигізетіндігі күмән келтірмейді [59, 75 б.]. Осы тұрғыдан алсақ, гуманистік, этикалық принциптердің қазақ жерінде ежелден келе жатқандығы әрі дәстүрлі басым рөл атқаратындығы, тіпті ислам құндылықтарының дамып орнығуына басты дәнекер болғандығы сөзсіз.





1.3. Қазақ мәдениетіндегі ислам құндылықтарының мәдени-әлеуметтік құрылымы




	Әлемде әрбір ұлттың ғасырлар бойы жинақтаған рухани байлығы діни құндылықтармен астасып жатады. Бұл ислам құндылықтарына да байланысты. Исламның келуі – он бес ғасыр бойы әлемнің, миллиардтаған адамдарының, әртүрлі этникалық қауымдастықтың, оның ішінде қазақ этносының да тұрмыс пен салт, дүниетанымына әсер еткен күрделі тарихи құбылыс. Ол туралы өз заманына атақты философ Бертран Рассел: «Еуропа варварлыққа бой алдырғанда Шығыс басымдығы әскери істе ғана көрініп қоймай, Мұхаммедтің (с.а.у) әлемінде ғылым, философия, поэзия және өнердің барлық түрлері дамыды. Еуропалықтар өз көзқарастарының танымдық тарлығы аясында бұл кезеңді «қараңғы ғасыр» деп атайды, бірақ христиандық Еуропа үшін қараңғылық басқанымен, бұл кезеңде Андалусияда Мұхаммедтің (с.а.с) керемет өркендеген мәдениет қалыптасқан болатын», – деп суреттеген [60, с. 754]. Тарихи деректерді сараптай келе, исламдану үрдісінің ортағасырлық Қазақстанда сонау ҮІІІ ғасырдан бастау алып, Х-ХІІ ғасырларда шарықтау кезеңінен өткені (Қарахандар дәуірі), одан кейін екінші діни-мәдени өрлеу Алтын Орда кезінде Қазақстанның далалық аймақтарында толық және біржолата ислам үстемдік құрып, осы негіздер болашақта сақталып отырғаны себебінен қазақ хандығы толыққанды мұсылман мемлекеті ретінде дамығанын көреміз және бұл үрдіс сол кезеңдегі ауыз әдебиетінде көрініс тапты. ХІХ-ХХ ғғ. бас кезінде де ислам діні Қазақстанда жалпы бір қалыпты деңгейде болды, маңызды қоғамдық рөл атқарды, тек саяси жағдайларға және Еуропа өркениетінің келе бастауына байланысты оның мазмұны мен қоғамдық өмірінде көрініс беру формаларына белгілі өзгерістер енді [52, 217 б.].

	Алланың елшісі Мұхаммед (с.а.у) былай деген:

	«Ислам діні бес тірекке негізделген»:

	І. «Әшһаду ән лә иләһә иллАлла уа әшһәду әннә Мухаммәдән расулуллаһ» Алладан басқа ешбір тәңір жоқ екеніне және Мұхаммед Алланың елшісі екеніне куәлік беру». Куәлік сөзі. Бұл Ислам негіздерінің мағыналарын қамтиды. Куәліктен кейінгі Исламның басқа негіздерінің мағынасын түсіндіреді. Оның түсініктемесін мұсылманның өмірімен байланыстырады. Әрбір мұсылман осы негіздерге сай өмір сүру керектігін айтады.

	ІІ.Намаз оқу. Күніне бес рет намаз оқу – Исламның ең маңызды парыздарының бірі. Оны орындаған адамды Алла ұлы сыйға бөлейді. Намаз белгілі шарттарға сай орындалады. Ол фиқһтың ғылымхал кітаптарында түсіндірілген.

	ІІІ. Зекет беру. Белгілі бар дәулеті бар кісілер дүниелерінен кедейлердің ақыларын беріп, байлардың жүректерін сараңдықтан тазартып, кедейлерге деген мейірімділікті ояту үшін беріледі. Бұл жайында да шариғат үкімдерінде түсіндірілген.

	ІV. Рамазан айында ораза ұстау. Ораза. Рамазан айында ораза тұту әрбір мұсылманға парыз. Ораза мұсылманның тақуалығын (Алладан қорқу) күшейтеді, әрі ол үшін Алла ұлы сый береді.

	V. Шамасы келсе, қажылыққа бару. Өмірінде бір рет Меккедегі Алланың үйіне барып қажылық міндетін өтеу, шамасы келген әрбір мұсылманға парыз [61, 12-15 бб.].

	Баса атап өтер жайт, осы мұсылман тірегі Х ғасырда қазақ ауыз әдебиетінің мәйекті діңгегі болуында. Американдық антрополог Клакхон Клайд Кей Мейбен:

	«Белгілі бір мағынада тіл дегеніміз – философия» [62, 123 б.] десе, халқымыздың асыл қазынасы ауыз әдебиетіміз арқылы Ислам құндылықтарының діни-рухани насихаты – поэзия, музыка, шешендік сөз, көркем өнердің көмегімен діни насихаттың жүргізілгені анық. Қазақ жерін мекен еткен кез-келген түркі-ислам өркениетінің тұлғалары сөз басын Ұлы Алланың құдіретінен бастаған. Мысал келтіретін болсақ, ерте ортағасырдағы ұлы тұлғалардың бірі, ғұлама, ойшыл, мемлекетшіл ақын Жүсіп Хас Қажыб Баласағұни. Ғұламаның «Құтты білік» дастаны әлеуметтік-философиялық трактат, әрі түрік дүниесінің алғашқы поэзиялық жазба кітабы болып табылады. Оның:



	Алла атымен бастадым сөз әлібін,

	Жарылқаған, жаратқан бір тәңірім!

	Шексіз құрмет, шүкіршілік мың да бір,

	Ол мәңгілік, Хаққа лайық кіл қадір.

	Жаратты Ол: жасыл көк, ай, күн, түнді,

	Қара жер, ел, заман, уақыт, бұл күнді.

	Қалады да жаратты бар болмысты,

	«Бол!» деді де, бірден бәрін болғызды [63, 88 б.]



	– деген жыр шумақтарынан терең философиялық ой, кең ауқымды дүниетаным, болмыс тәрбиелеудің діни бітімгершілігінен хабардар боламыз.

	Қарахандар дәуіріндегі деректерге сүйенсек, түркі дүниесінің мәдениетінің гүлденіп, әлем өркениетімен байланысы өркен жайып дамығандығы көрінеді. Осы кезеңнің дарынды ойшыл Махмұд Қашқари өз кезегінде былай деп жырлаған:

	«Алла соққан бұ ғалам, Шыр айналып дөңгелер. Жұлдыздары жыпырлап, Күнді аударып, түн келер. Алла аспанды жаратты, Ақық сеуіп таратты. «Таразыны» бар етті, Күнді аударып, түн келер. Бір Иемді мақтаймын. Білім жинап, сақтаймын, Жақсылықты жақтаймын, Бар көңілімді бағыштап». [64, 25 б.] Түркі тілтану ғылымының негізін қалаған, әлемнің көне картасын, оның ішінде түркі халықтарының географиялық орнын белгілеп дөңгелек карта сызған ғалымның Алла туралы жыр жазуы ХІ ғасырда қазақ даласындағы идеология негізі Ислам діні болғандығын көрсетсе керек.

	Сонымен қатар,

