	Сәуірбек Бақбергенов

	– Ондай мақал бар.

	– Бар болса, нақ сол мақалдағыдай ертеңгісін ойламаған бастық оңбайды. Ал осыны айтып отырған менің өзім де оңдырып отырғаным жоқ. Әсіресе, алғашқы кезде жалпы сарынға, бұрыннан келе жатқан ескі соқпаққа түсіп ап, тарттым ғой көп, тарттым. Артыма да жөндеп қарамаппын. Адам шіркін, адамдығын істеп ең болмаса шіміркенбес болар ма, әлде неден сезік тауып қуыстанбас па еді? Едәуір ұзап барып артыма қарасам, шаңдатып өткенім болмаса, тұяқ тимеген, бос қалған жер көп. Колхозда табыс аз. Шаруалар әлі кедей тұрады. Әсіресе үйлері нашар. Жақсы үйлер салатын қаржы қайда? Ол болса материал қайда? Колхоздың мектебі, клубы, балалар бақшасы дегені болмай ма? Осыларды ойлаған кезде өзіңнің түк бітірместен әшейін босқа далақтап, тектен-текке арам терге түсіп жүргеніңді сезеді екенсің. Бірақ қайткенде де жоспар-жоба, жақсы арман, әдемі қиялдардың көгілдір сағымына ілесіп, желге қарай түкіре беруге тағы болмайды. «Жел» деп отырғаным қалыптасып қалған, көптен үлгі-өнегеге айналып кеткен әдетті айтамын. Біз, бір бишаралығымыз сол әдеттен айналсоқтап шыға алмай, соның төңірегінде күйбеңдей береміз.

	Досов қағаз-қаламын столдан тез алып, әлденені жаза бастады. Оған бір мезет осы жазбақ боп жүрген ойларының да бас тақырыбы табылып қалғандай болды. «Желге қарай түкірме» деген сезді ол қойын дәптердің жаңа, жазылмаған ақ бетінің нақ ортасынан бастап үлкен етіп жазды. Артынша Нұрмолдаға бұрылып:

	– «Желге қарай түкірме» дедіңіз-ау? – деді.

	– Түкірмеу керек. Демек, әр нәрсенің уақыты, пісетін мерзімді шағы болады. Соны босқа жібермей, уақыт, мерзім сәттерін күтіп ала білген жөн. Меніңше солай. Керек болса желге қарай түкіретін де кез болады. Оның уақытын білген артық.

	– Желге қарай түкірсең, өз түкірігің өз бетіңе шашырайды-ау! Ойлы, терең айттыңыз.

	– Мен сені таң қалдырмақ боп отырғаным жоқ. Ол өзі бір сөздің орайымен айтыла қалған ой. Терең саяз екенін өзің білесің. Жоспарды шындық болатын, орындалатын істің төңірегіне құрмаса, ол желге қарсы түкіргенмен бірдей болады. Кімде-кім өзінің шама шарқы, мүмкіндігінен асып кетіп, айға қолын бостан-бос созса ол жел ғана емес, дауылдың өтіне қарай түкіргенмен бірдей.

	Досов Алдабергеновтің шешіле сөйлегеніне қуанды. Сәтті кезі енді келді деп ұқты. Оны өзінше көңілдендіріп, әңгімеге тартқысы келді. Анау оны да сезіп қалды.

	– Тілші деген қу халық. Әсіресе, колхоз председательдері мен совхоз директорларын мұрнын тескен тайлақтай-ақ жетелеп үйренген. Біз көнбіспіз. Қолдарынан келіп тұрғанда жетелеп қалыңдар. Адам деген кейде жас бала сияқты, мақтағанды, маздап арқадан қаққанды ұнатады. Біз сол баламыз. Тілшілердің жылы сөзін естуге ынтықпыз. Жылының аты жылы ғой.

	Ол рахаттанып күліп те алды.

	– Сөздің қалжыңы да, шыны да осы! – деп тағы күлді.

	– Тілшілер кез келгенді мақтай бермейтінін білесіз ғой, сіз бен біздің де шалыс келген жеріміз бар. Оның бәрі қазір есепте емес. Ал нақ қазір сіздің колхоз, аудан мен облыс қана емес, республика мен одақтың мақтанышы боп тұр. Демек, жақсы сөз айтылуға тиіс. Енді сол жақсы іс жайлы жақсы лебіз іздеп жүрген жай бар. Әлгі өзіңіз айтқандай әр нәрсе уақытында. Мезгілсіз кезде желге қарай түкіруге болмайды.

	«Шыны солай ма?» дегендей ол Досовқа бадырайып сұраулы қарады. Ал тілші болса онша мүдірген жоқ.

	– Оның үстіне маған сіздің кейбір ойларыңыз ұнай бастады.

	– Саған ұнай қалатынын айтып едім?

	– «Желге қарай түкірме» деген бір ойыңыздың өзі не тұрады? Немесе, әрбір адамда жаманды-жақсылы белгілі бір мақсат, нысана, жетем деген биігі мен асам деген асуы болуы жайлы айтқаныңыз қандай оңды! Халықпен, жай адамдармен кеңесіп, олардың ойын білу жайында да айттыңыз ғой деймін. Бұл да бір кесек, онды ой. Елдің, көптің пікірі деген аса үлкен нәрсе. Мәселен, бүкіл Азияны талқандаған Шыңғысханның шығыс Европадан әрі аспай, оның ішінде Новгородтың өзіне жетпей қайтқаны жайлы бір аңыз бар.

	– Кәні, айтшы, тілші деген әңгімеге тәуір болса керек.

	– Жорықта кетіп бара жатып, бір күні Шыңғысхан өзінің ең бір жақсы көретін кәрі ноянын шақырып апты да: мына жарық дүниеде жанын сүйетін жақсың не, соны айтшы депті...Сонда кәрі қоян айтқан екен: «Көктемнің жайма шуақ ашық күнінде қолыңа қаршыға ұстап, немесе, сұңқар алып, жақсы атпен аң қаққан қандай рахат. Қолыңдағы қыранның қиядан қиғаштай көтерілген қаз, үйректі қағып түскенін көргенді ұнатам...» Талай елді табанымен таптап өткен қатыгез, кәрі жаһангер батыр қоянның сөзінен бейбіт өмірді көксегенін көріпті. Бірақ, оған да тоқтамай, армиясындағы бір қыпшақ сарбазына. да әлгі сұрақты беріпті. Сонда ол тұрып: «Қыран ұстап, айдын көлді айнала шауып, саят құрсам. Арғымақпен көкпар тартып, салым салсам. Жүйрік тазымен ақ қағып, алпыс екі айлалы аңдарды қанжығама байласам. Кешке қарай шаршап көп, жар құшағында жатқанда, құлағыма алғыр тазымның түс көріп, ұйықтап жатқанда бейбіт қыңсылағаны, тұғырдағы қыранның жемсауын көтеріп, қаңқылдағаны құлағыма келіп жатса қандай оңды», – депті. Сонда кәрі жаһангер басын шайқап: «Екеуің де дұрыс айтпадыңдар, дүниенің рахаты – ең ұлы жақсылығы, жауыңды жеңіп, оларды алдыңа салып малша айдап, барлық байлығын, дүниесін талауға сап, кеше ғана саған қарай қаруын көтерген дұшпаныңның көз жасын көру емес пе? Ал жаудың жақсы атына мінін, жақсы қаруын асынып, сұлу жары мен көркем қызын құшқаннан асар рахат бар ма?» деп тұрып, қояндарының арманына қарап, жолдан қайтыпты. Жорықты тоқтатып, армиясына тыныс беріпті. Сөйтіп, ол жорыққа шығар қолайлы шақты күткен.

	Көрдіңіз бе? Нұреке, ең қатыгез, дүниені жұтпақ болған нағыз жаһангердің өзі желге қарай түкіре алмаған ғой. Сіз айтқан сөздің түпкі, терең мәні осында. Сіз әдейі айтқыңыз көп айттыңыз ба, жоқ әлде, жай айта салдыңыз ба? Бірақ сіз сондай үлкен ой айттыңыз.

	– Айтсам айтқан шығармын...Бірақ, әдейі айтайын деп айтқаным жоқ. Ал, Шыңғысхан дедің, менімше, заманы, уақыты, шыққан тегі басқа демесең, о да осы өзіміз сияқты екі көзі, екі құлағы, екі қолы, екі аяғы, бір басы бар пенде болса керек. Ол мен сияқты да емес, мүлде хат танымайтын адам дейді. Қасына мына өзіміздің ұйғыр ағайындардан хатшы алып жүрген дейді, Солай ма? – деп Нұрмолда күліп қойды.

	– Мұныңыз да жақсы сөз.

	– Енді біраздан соң сен менің ауызымнан шыққан бар сөзді алтын дерсің? – деп Досовқа күле қарап қойды да, – әрине, бір-бірімізді қатын дескеннен гөрі батыр дескеніміз артық. Бір-бірімізді ұға білсек о да үлкен ғанибет. Сенің ақ айтқаның болсын, көңіліңнен шығайын, мерзімі, уақтысы, шартты шағы болмаса, желге қарай түкірмей-ақ қоямыз.

	Ол ойлы айтты. Өзінен-өзі тоқтап, біраз үнсіз отырды.





III




	Талай-талай ойлы, халық адамының аузынан шығатын тәуір сөздер айтылып кетті. Бірақ, соның ішінде Досовтың есінен кетпестей болған бір ой бар-ды. Ол ауылдың ала ауыздығы жайлы еді. Бұл ойын айтардан бұрын Нұрмолда терең күрсініп, қобалжып кетті. Әлде? неден жайсызданып, айтарын да, айтпасын да білмегендей мүдіре берді. Дегенмен айтуды орынды көрді, әңгімесін жаймен, алақанымен бетін, әсіресе, иегін бір сипап қойып, баяу бастады.

	– Бес саусақ бірдей емес дегенді сонау кішкене күнімізден естіп өстік. Сен де естідің. Ал, сол бес саусақтың бірдей еместігіне ешкімнің дауы жоқ. Ал, ол неге бірдей болмаған? Мүмкін адамның өзінің бірдей еместігін көрсететін үлгі шығар. Адамның да бәрі бірдей емес қой. Біздің ауылдың кәриялары айтады. Аттың ала-құласынан адамның ала-құласы жаман болады дейді. Өйткені аттың ала-құласы сыртында болады, көзге көрініп тұрады да, адамның ала-құласы ішінде болады. Қандағы мерез сияқты, іште жатады да, көзге көрінбей, жанды жегідей жейді. «Мен мұндалап» көрініп келген жаудан, баспалап көрінбей келген жау жаман. Ал, осыдан да жаман нәрсе бар. Ол ағайынның, ауыл-үйдің ала ауыздығы. «Алтау ала болса ауыздағы кетеді». Бұл бір. «Бірлік болмаған жерде тірлік болмайды». Бұл екі. Осы мақалдарға, ата-бабамыз қалдырған насихат өсиет сөздерге қарап отырсақ ауыл-аймақта бірлік, туыстық, достық болмаса бәрі бекер. Берекелі өсетін, өнетін ауылдың бірінші белгісі бірлік. Ағаны аға деп, әкені әке деп, шешені шеше деп, жеңгені жеңге деп, баланы бала, туысты туыс, жекжатты жекжат деп білген жөн. Алыс-жақын, ара ағайынды сыйлап, құрмет тұтатын адам ең алдымен өз ошағының басын сүйеді. Ол баласын, өз ұл-қызын, алған адал жарын сүйеді. Ондай адам әке сыйлайды, ағаны құрметтейді. Осыдан келіп адам ауылын, өз аймағын, туған жерін сүйеді. Мұндай адамнан көп нәрсе күтуге болады. Ол кәдімгі Абай айтқандай атаның улы ғана емес, адамның баласы атанады. Бірақ, қайткенде де атаның ұлы болмай тұрып, ешкім де адамның баласы бола алмайды. Абай да осыны айтып отыр. Мен қателесіп отырған жоқпын. Атаның ұлы болып қою жеткіліксіз, адамның баласы, елдің ері болған артық. Ел басқарған адамның басындағы аса зор қайғы сол – елді өз соңынан ерте алмаса, елді еліктіре білмесе, адамдарды дос, туыс, бір-біріне сыйлы ете алмаса, қайғының үлкені осы. Менің де ең осал жерім осы...

	Досов оның бұл ойына аң-таң боп, қайран қалды. Бірақ, онысын білдірмеуге тырысып, жерге қарап ойлы тыңдады. Бір жағынан бұған таң болатын да ештеңе жоқ еді. Бұл өмір бойы халық арасында, ел ортасында болып, ауыл өмірінің ыстық-суығын, жақсы жаманның көз алдынан өткізген адам. Елдің жөн-жоба білетін, сөйлесе сөзі, сайраса тілі бар адамдарын, ауыл ақсақалдарын көріп өскен. Солай болса, Досовтың аң-таң болуы артық та еді.

	– Ал мынадай да бір ойлы нақыл бар. «Қарғайын десем жалғызым, қарғамайын десем жалмауызым». Қайда барасың, кімге шағынасың, кімді қарғайсың? Бәрі өзін, бәрі көз көрген, бәрі өз ауылынан шығып жатыр. Көресің ішің қайнайды, айта алмайсың. Өз қолыңды өзін кескенмен бірдей күресуге дәрмен жоқ. Өз бармағыңды өзің тістеп қала бересің...

	Алдабергенов оң қолының бармағын күрек тісіне тіреп, басын шайқады.

	– Міне, мынау бармақты елден ала бөтен, анау төрт саусақтан неге дара, жалғыз тұрсын деп, қыршып ап тастау қандай қиын болса, ел ағайын ішіндегі басына ала жіп байлаған арызқой, баққұмар, бүлікшілерді де қыршып тастау сондай қиын. Өз қолыңды өзің кесе алмайсың бармағыңды шайнағаның болмаса, қыршып тағы тастай алмайсың. Абай ағаң айтқандай «не ол емес, не бұл емес, менің де күнім күн емес» деп. Дұрыс сөз, ақылды сөз. Талайдың ақ басында бар сөз. Бүкіл елге аты шыққан Москва түбіндегі Генераловтың колхозымен Социалистік жарысқа түскен, мынау отырған Головацкиймен жарысып, одан озып келе жатқан колхоздың председателі деп, мен туралы айтып, газетке жазайын деп жүрсің. Оның дұрыс ақ болсын, бірақ, сен жазбастан бұрын сол адамыңды жақсы біліп ал. Мүмкін сен мақтаймын деп жүрген бастығыңның ішінде құтырған ит өліп жатқан шығар. Сен оны қайдан білесің? Бала, сен алдымен алды-артына қарап ал!

	Нұрмолда Досовқа қарап күліп қойды. Досов үндеген жоқ. Ауыр, зілді, бірақ барынша ойлы сөз айтылды. Басқа – басқа, ал тілші бұл сөзді одан мүлде күтпеген еді. Нұрмолдамен емес, басқа бір белгілі ақыл-ой адамымен сөйлесіп отырғандай әсерленді. Бұл тіпті ызадан шыққан ой да болуы кәдік.

	– Мен шынымды айттым. Мені сендер бай колхоздың бастығы, екі рет ер атанған, әлденеше орден алған, дүниенің тең жартысын аралап шыққан армансыз адам дейсіндер. Оларың дұрыс та шығар. Бірақ, дүниеде армансыз, мұңсыз адам болмайды. Ертектердің өзінде солай айтылады. Менің бір мұным мынау: колхоз жақсы атанды. Атағы шықты. Халқым ауқатты, мәдениетті тұратын болды. Ауыл көркейді, мектеп, мәдениет үйі, қонақ үй, магазин, балалар бақшасы, не тілесең бәрі бар. Халық сауатты болды, газет-журнал оқиды, кітап оқиды. Бәрі жақсы. Ал осының бәрінде менің азды-көпті еңбегім ақ бола қойсын. Мұны да дұрыс дейік. Бірақ, Алдабергеновтің осал жері, сорлы жағы бар ма? Бар болса соны қоса айту керек. Меніңше, Алдабергеновтің ең осал, бейбақ жері сол – азғантай ауылдың ауыз бірлігін әлі орната алған жоқ. Кейде орынды-орынсыз қиқу, қиқу боп, өзара ала көздене кетеді. Бірін-бірі жамандайды, өсек. айтады.

	Кейінгі екі сөз Досовқа тіпті жаңа боп естілді, бұрын ешкім айтпаған ой. Тілшінің естігені осы.

	– Абай ағаң айтты ғой, айтты. Пысық деген кім? Өтірік арыз айтып, ел арасының ала ауыздығынан пайда көретін оқыған, хат білетіндер. Біреуді мұқатуға, кемітуге, өзінен асырмауға, тіпті қия бастырмауға жанын арымен қоса салады. Арызшыл желөкпелердің дем берушісі арақ деген азамат тағы бар. Ол тоя ішіп, қызара бөртіп алған күні мына Алатауды Шұбардың үстіне, жөні келсе нақ Алдабергеновтің төрт бөлмелі, аласа баспанасының нақ үстіне құлатпақ та болады. Арақ ішіп алған соң арам сирақ қулардың қармағына ілініп, өтірік арызға қол қояды. Сен біздің табысымызды, еңбектегі қол жеткен анау-мынауымызды көріп тамсанасың, ал мына жағын көргің де келмейді. Бұл жерде екеумізден басқа ешкім жоқ қой, жақсы бастықтың ауылы осындай бола ма? Жетілген соң барлық жағынан жетілген оңды ғой. Жақсы өмір адамдарға жақсы ой, озық сапа, биік қиял, таза пікір, адал қылық әкелсе бәрінен де жақсы, көрікті боп кетеді емес пе! Біз сыртымызды жақсы түзедік. Бірақ сырты жылтырақ, іші қалтырақтау боп тұрмыз. Бізден жақсылар да бар шығар. Саналылыққа келгенде мақтана алмайтын жайымыз бар.

	– Мына сөздеріңізге қарағанда, Нұреке, менің жақсы дүние жазам деп жинаған еңбегім желге ұшып кеткенмен бірдей болды ғой. Есіл еңбегім-ай десеңші! – деп Досов кәдімгідей қинала сөйледі.

	– Шындықты айтпай, өтірік мақтағаның неге септігі бар. Өтірік шынын араластырған мақтау, бір кісідей-ақ естідік. Ал ондайға илана беретін бала-шаға емеспіз. Ата сақал ауызға біткенше пайдасыз мақтауды малдана беруге болмас. Жаза қалсаң шындығын айт. Алдабергенов басқарған колхозда осындай осындай арызшылар бар екен деп атап айт. Мен саған бір мысал айтайын: біздің колхозда қазақтан басқа ұлттар да тұрады. Бізде орыс, неміс, украинец, чечен, татар бар. Олар арыз бермейді емес, береді. Бірақ арыз бен арыздың айырмасы бар. Мәселен орыс арыз береді, үй салуға материал бер, участок бер дейді. Неміс арыз береді, үйімді салып алуға қарыз бер дейді. Чечен арыз береді, туған жеріме қайтам, жол қаражатым аз, соған көмектес дейді. Татар арыз береді, баламды балалар бақшасына орналастыр, өзімнің сүйетін жұмысымды бер дейді. Мұндай арыздарды, өтініштерді оқығанда сүйсінесің, қайткенде де қол ұшын беруге мүмкін болған жағдайды туғызуға асығатын. Ал ащы да болса жасыратыны жоқ, біздің жігіттер арыз береді, анау ішіп қойды, анау жеп қойды, мынау қап алып қойды, ана біреу қымтып қалды, пәленнің әкесі құлақ болған, түгеннің шешесі байдың қызы болған, анау неге магазинде істейді, мен неге қызылша отанмын... Міне, арыздардың түрі осындай боп кете береді. Оқи бастасаң ақ бетіңнен отың шығады. Кейбіреулер қорада тұрған иттері шешіліп кетіп, таласып қалса, содан бастап араздасады да, ақырында бір-бірінің бетін қып-қызыл шиедей етіп алады, енді қайтып көріспестей боп бір-бірінің үстінен төгеді ақ көп арызды! Міне, тілшінің газеттің күрес ашатын нәрсесінің бірі меніңше осылар. Егер керек болса, өтірік арыз беру, пәлеқорлық, артық қиянат, ағайын арасындағы ала көздік, туыс арасындағы ала ауыздық та ескінің қалдығы деп түсінген жөн. Өткендегі біздің билеушілеріміз біздің басымызды біріктіргісі келмеді, татулығымызды қаламады, ауыз бірліктен, достықтан жаман қорықты олар. Бел алып кетеді деп қаймықты. Ал қазіргі ала ауыздық, арызқойлық сол ескінің сарқыншағы. Біз ескінің қалдығымен күресетін болсақ, бәрімен күресейік те! Әрине бізге ескінің бәрі ескі емес, ескіргені ғана ескі.

	– Нұреке, сіз андамай суға тас лақтырып отырған жоқсыз ба?

	– Жоқ ә, сен олай ұқпа! Көптің бетіне күйе жаға алмаймын. Бірақ «бір қарын майды бір құмалақ шірітеді» дегенді де көкейге түйе біл.

	– Досовтың әлгі бір кездегі «осы кісі сөздің емес, тек істің адамы» деген ойы да сейіліп кетті. Оның ендігі топшылауынша Алдабергенов халықтың адамы, елдің ортасынан ойып шыққан адам. Оның ақылы, іскерлігі ерекше емес, ол халықтың ақылын, іскерлігін, алғырлығын, білгірлігін бойына жинаған, жинай білген. Халық оны туғызған. Оған өзінің сөзін, тілін, ойын берген. Досов өзінің республикалық газетте істеген жылдарында талай аудан, колхозды аралады. Қазақстанда ол бармаған облыс, үлкен қала жоқ. Әсіресе, ол ел арасында көп болды. Осы сапарларында ол елдің не бір білгір, көргені мен білгені, естігені одан да көп, алғыр ақсақалдарын жиі кездестірді. Солардың көбі-ақ кезінде іскер, алымды болған. Кезі келіп орнын тапқан болса, осы Алдабергенов сияқты ел басқаратын, сөзін тыңдата алатын, айтқанын істете алатын адамдар екеніне кім шәк келтірер еді? Міне, Досовтың көптен жазбақ боп жүрген адамы әлгі көрген талай ел білгіштерінің жиынтығы сияқты адам.

	Амал жоқ, Алдабергенов маңайлатар емес. Мақтала мақтала, содан мезі болған адам сияқты. О да болар. Республикада кеудесіне екі «Алтын Жұлдыз» қадаған екеудің бірі өзі. Осы дәрежеге жеткенше оны кімдер мадақтамады, кімдер жазбады. Көп жазды, көп жазылды. Соның бәрі бір-бірінен көшіріп алғандай етіп, колхоздың табысын тізбелеп келеді де, бәрін Алдабергеновтің басына үйіп-төге салады. Бәрін Алдабергенов өз қолымен істеп жатқандай етіп көрсетеді. Бір жағынан оны осы жағы да ығыр еткен болар.

	Нұрмолда тағы да үндемей қалды. Өзі айтқан сөздердің тыңдаушыға еткен әсерін байқағандай тілшіге тесіле қарап біраз отырды, Әлден уақытта барып, кеудесін көтере түсіп, әңгімесін жалғай берді:

	– Саған тағы бір мысал айтайын. Осында бір топ малшы ферма меңгерушісі Жөндібай деген жас жігіттің үстінен жабыла арыз жазды. Ауданға, облысқа, Алматыға дейін жолдапты. Арызшылар аты-жөнін көрсетпеген. Аяғына «Сталин атындағы колхоздың бір топ шопандары» деп қол қойған. Кімдер екені белгісіз. Оны біз іздеп те жатпадық. Жан-жақтан келген комиссия тексеріп көп берді. Қорытындысы не болды дейсің ғой. Сайып келгенде түк те болмай шықты. «Өлген қойларды жасырып, өтірік ақпар берді. Қыста пәлен мал өлген, орнын көктемдегі қозының есебімен толтырмақ боп жасырды» делінген. Өтірік боп шықты. «Күзде қырқылған қозының жүнін бөлек есептемей, қойдың жүніне қосып, қой басынан алынған жүнді артық етіп көрсеткен» деді. Бұл да рас болмай шықты. Бәрі де көрсетілген. Өлгені өлген, тірісі тірідей санда бар. Не дейміз, жігітті біраз әурелеп, онда сүйреп, мұнда сүйреп, ақырында қойды. Енді біраз өткен соң комиссия тағы келді. О, не болды? Ойбай, несін айтасың, әнеугүні келгендер Жөндібайдың үйінде қонақ боп бағланның басын жепті, арақ-шарапқа сұңқия тойыпты. Демек, ол комиссия күйсін бопты. Сөйтіп, енді ешкімнің үйіне басын сұқпайтын, оразасын ашпайтын бітеу комиссия тағы бірнеше күн жұмыс істеді, бірақ ештеңе таба алмады. Бірақ, бірнеше адам сарсылып, әлденеше күн отардан отар қалдырмай төбеге соғып, тұмсыққа ұрып, малды біртіндеп санап шықты. Қанша адам пайдалы еңбектен қалып, сарылып босқа жүрді...

	– Бұл айтқаным аз әлі. Екі айдан соң жайлауға тағы бір комиссия сап ете түсті. Ау, не боп қалды дейміз ғой? Ойбай, несін айтасың, Жөндібайдың фермасында басы артық мал көп дейді. Ау, анау күні кем еді, енді артық болды ма? Опалаң да топалаң қайта басталды. Малды басына ұрып санауды қойып, ертеден кешке дейін қосақтап қойып санайтын болды. Қой жайылудан қалды. Ауылдың үстін шаң басты. Аттай отыз күн, отыз түн дегенде бұл тексеру де бітті. Ештеңе таба алмады. Бір күні Жөндібайым келіп тұр, «Нұреке, мені босатыңыз, бүйтіп бастық болғанша жай бір қатардағы колхозшы болғаным артық, босатыңыз да босатыңыз» дейді.

	– Қылмысың жоқ, жұмысың жақсы. Босата алмаймын.

	– Бұдан да қылмыс істегеннің өзі артық.

	– Адалдыққа не жетсін, бала, үш рет ішек-қарыныңа дейін кәдімгі докторлар секілді тексергенде ештеңе таба алмады. Адалдығын болмаса бір жерден шиін шығып қалар еді де...

	– Бәрібір босатыңыз. Бұдан былай ферма бастығы боп қалсам білгенімді істеймін. Соямын, сатамын, ішемін, жеймін. Білгенімді істеймін.

	– Ау, жігітім, шының ба? Өзін коммуниссің, басың кетеді ғой. Оны сен істей алмайсың, біз саған ондай істетпейміз... Сені босата алмаймын. Маған көзі ашық, жөн білетін, іс білетін өзін сияқты жігерлі жас адам керек.

	– Болмайды, Нұреке, болмайды. Жас болғанмен қарттан жаман көргім бар. Болмайды, істей алмаймын.

	Алдабергенов Жөндібайды жұмыста қалдыру үшін әртүрлі жұбату сөз айтқанын баяндады.

	Мұныма қалай қарайсың дегендей ол тағы да тоқтады. Тілшіге назар салды. Ол үнсіз, сазара тыңдап отыр еді.

	Досов басын изеп қойды. Бірақ, одан келер-кетер не бар? Редактор емес, бөлім меңгерушісі емес, қатардағы әдеби қызметкерлердің қолында тұрған не бар? Редактордан Алдабергенов жайлы жақсы бір мақтаулы нәрсе жазуға тапсырма алғалы едәуір болды. Сонысын бітіре алмай басы қазандай боп жүр. Дегенмен тілші деген әр жайларға, әрбір фактіге қызыққыш, еліктегіш келеді ғой. Досовқа Жөндібайдың оқиғасы бір түрлі қызық көрініп кетті де, соны ежіктеп қайта сұрады.

	– Сөйтіп, Нұреке, Жөндібайдың мәселесі немен тынды?

	– Немен тынады. Жұмысын істеп жүр. Бірақ, бұрынғыдай емес, салқын. Соңғы арыздан кейін жайлауға бардым. Малшыларды жинап ап, Жөндібайдың үстінен жазылған арыздың бір көшірмесін оқып бердім. Ал енді бұған қалай қарайсыңдар, арыздағы айтылғандар анықталмады. Адал қызмет істеп жүрген адамды босқа қаралап, тауын жықтыңдар. Осы дұрыс па? – дедім. Ешкім үн қатпады. Кейбіреулері бір-біріне қарайды. Әрине, арыз жазған кімдер деп сұрамадым.

	Оның керегі де аз еді. Ал енді қайтеміз деп, көпке қайта қарадым. Көпте үн жоқ. Айыптылар мойнын ішіне тығып, ештеңе көрмегендей боп отыр. Бәрін болмағанмен олардың кейбірін мен жүзінен, отырысынан танып отырмын. Солардың арына ойнап, намысына тигім келді де, арызды алып, қолыма жайып тұрдым да, қайтадан төрт бүктеп, ортасынан қақ бөлдім. Көпшілік қарап қалған. Біз отырған жерден төрт-бес адымдай жерде жер ошақта от жанып жатқан. Әлгі арызды тағы да бүктеп, жырттым да, отқа, жалынға тастап жібердім. Шопандар аң-таң боп бір-біріне қарап қалған.

	– Ал, жолдастар, қараңдар, өтірік арыз жазғыш жалақордың анау ақ қағаздай, отқа түскен арыздай боп ары күйсін! Кім екенің бізге қажеті жоқ. Бірақ арыз жазушы, оны ұйымдастырушы осы топтың ішінде отыр. Ары жоқ, намысы аз, тек бүлдіруші болса, дәті шыдай алса қарасын анау отқа!

	– Даусым қатты шықты. Бірақ, артынша жайлап топқа қарасам, бағана балдағына сүйеніп бедірейіп отырған Балықбай жерге қарай шөгіп кеткен екен. Пәлені бастаушының бірі осы ма деп қалдым. Бірақ, долбардың аты долбар. Кім болғанда да өткен іс. Және нақты білмей тек сезімге, кәдікке бас июдің жөні жоқ. Олай етсең сен де өтірік арыз айтқанмен бірдей боп шығасын. Ал, тілші жолдас, жазғыш болсаң енді міне, осы оқиғаны жаз.

	Алдабергенов орнынан тұрып есікке қарай беттеді. Орнынан Досов та тұрды. Бірақ, не керек, оның мақтау әңгіме жазам деген ойы быт-шыт боп, басы бірікпей қойды.

	– Ал жігітім, не жазасын өзің біл, қалауың болсын! – деді Нұрмолда.

	– Ізге түсіп-ақ едім. Қалың сүрлеуге сап, адастырып жібердіңіз! – деді Досов күрсініп.





ТӨРТІНШІ ТАРАУ





I




	Алдабергенов жатаған ғана төрт бөлмелі үйінің қорасының ішінен әйнектеп салған кішкене үйшікте отыр. Ол ұзақ сапардан жақында оралды. Москвада Жоғарғы Советтің сессиясына қатысқан соң, сол жақтан Үнді жерін аралап қайтты. Мыңдаған жыл тарихы, жүздеген жыл мәдениеті бар, ұлы елді аралады. Сонау бір жылғы Каир, жалпы Таяу Шығысты аралап қайтқаннан кейінгі үлкен сапары, ұзақ сапары, алыс жолы болған шығар. Ауылға, туған жеріне көңілді оралды. Колхозды басып жатқан бітеу комиссияны айтпағанда бәрі де орнында, жұмыс жақсы екен. Әлі біте қоймаған Мәдениет сарайының қабырғасы көтеріліп қалған. Төңіректің бәрі өркен жайып, қанат қомдап өсіп келеді.

	Мезгіл – көктем еді. Айналаның бәрі көк жасыл, әдемі желек жамылған. Ауыл көшесіндегі зәулім теректер мен қара ағаштар бұрынғыдан бетер сұңғақты, мүлде биік боп, көкпен таласады. Жаңадан салынған еңсесі биік, іргелі үйлер көбейген; іргесі қаланып, шатыры көтеріліп жатқаны қанша! Ауылдың негізгі көшелеріне асфальт төселген. Әр үйдің қорасында, немесе үйінде су бар.

	Ол ерте тұрып колхоз ауылының біраз жерін аралап келді. Ауыл көркі де қыста, қар мен мұз астында жатып, енді міне күн нұрымен көктеп, қаулап келе жатқандай боп көрінді. «Адам көркі шүберек» деген сияқты ауыл көркі ағаш, зәулім биік ақ теректер, сыңсыған жеміс бағы емес пе? Мына ауыл үлде мен бүлдеге оранған сұлудай боп сызылып тұр екен. Осы жайларды көзімен көріп, көңілденіп, қуанып қайтты.

