	Мұстай Кәрім

	Ол жауап қайтармады. Оқытушының беті қызарып, көгерген еріні сәл дір етті.

	– Тұр, маубас!

	“Маубас” басын көтермей, бүрсие түрегелді.

	– Бұл не бүлігің? Не мазағың? – деп оқытушы жұдырығымен үстелді дүңк еткізіп қойып қалды. – Кімге айтып тұрмын?!

	– Ағай! Ағай! – деп Құрбанғали алға ұмтылды.

	– Шүйкілдеме, күзгі шөже! Сұрақты күт!

	Иілген тақыр бас ақырын көтерілді. Суық, ызалы назары оқытушыға қадалды. Осы қарағаны Махмұттың зығырданын қайнатып, естен тандырып, шектен шығарды. Әдетте ұстамсыз, шамшыл кісі ауыр науқастан титықтап, әбден жүйкесі жұқарған еді. Кәшфолланың таяуда ғана қайран қалдырған сабырлылығы, табандылығы енді өшіктіріп, ызаландырды. Баланың төзімділігіне төтеп бере алмады. Көкірегінен енді-енді қан ытқып шығатындай.

	– Сөйле! Сөйле, малғұн! Тілің бар ма? Мүрт неме! Оңбаған! Мен сенің тіліңді ашамын әлі!

	Бала домалақ тақыр басын қырын бұрды.

	– Ендеше менен мейірім күтпе!

	Махмұт тақтадағы жазуды түртіп көрсететін ұзын таяқты алып, сілтей бергенде, Құрбанғали ышқына шыңғырып жіберді:

	– Ұрма оны! Ұрма! Ұрма!

	Таяқ көтерген қол ақырын ғана төмен түсті.

	– Кеше олардың жалғыз сиыры өлген, – деді ақ шүберектей өңі қашқан бала. – Үй іші соған қапалы. Әкесі: “Кәшфолла медреседен қашқан соң құдайдың кәріне ұшырадық” депті.

	Нұрислам әдетінше қосымша түсінік берді:

	– Бұзаулағанда өлген. Бұзауы екі басты, үш аяқты болып туған. Қос басын көтере алмай жатыр сабан арасында. Өз көзіммен көрдім.

	Таңғажайып хабар қаншама қызық, тосын болғанымен, балалар таңырқап үлгірмеді. Бөлмеде ешкім қылт етпеді. Кәшфолла тұрған жерінде қалшиып қатып қалды. Оқытушы орындыққа отыра салып, екі алақанымен маңдайын жапты. Біраз отырған соң жайымен:

	– Адвокаты да табылды, Алдары да шыға келді, – деді.

	Жай айтты, бірақ бәрі есітті. Ал екі басты, үш аяқты бұзау рас еді. Бұл жолы рас айтып, өтірікші болып шықты Нұрислам.

	Махмұт қолымен ишара жасап, үзіліс екенін аңғартты. Балалар бөлмеден әдеп сақтап, тәртіппен шықты, бірақ сыртта азан-қазан шу көтеріліп, қарбалас туды. Алдымен олар Құрбанғалиды қаумалай қоршап, түрткілеп, тартқылай бастады. Мағынасын түсінбесе де “Адвокат” деген сөз оларға өте жарасымды, салмақты, ыңғайлы көрінді. Әрқайсысы айқайлап, өзінше қайталады:

	– Адбакат!

	– Ақманат!

	– Адбанат!

	Әлгі жылпос Жағыпар баланың жіңішке ғана ұзын мұрнынан тартты:

	– Адвокат Құрбанғали!

	– Адбакат!

	Аңқылдаған ақ көңіл, турашыл, арық Құрбанғалиға жаңа аты ә дегеннен сап етіп жабыса түсті. Бұдан соң “мүскін бөрікті” ешкім есіне алмады.

	“Адбакатпен” шаруаны тындырған соң балалар Нұрисламды тықсырды:

	– Неше басты бұзау көрдің, Нұрислам?

	– Алты басты, жеті құйрықты ма?

	– Алты басты дию болады!

	– Нұрислам дию көріпті, балалар!

	– Дию көргенде құтың қашты ма?

	– Құтым бұтыма қашты, дамбалыма жіберіп қойдым.

	– Алдар!

	– Өтірікші! Суқит!

	– Сендер он екісіңдер, біз екеуміз! – деді Нұрислам қатты айқайлап, – Сендерді сөзбен жеңе алмаймыз. Ендеше, сенбей-ақ қойыңдар! Анау Кәшфолла өзі айтсын... – деп ол жалтақ-жалтақ қарады. Бұл кезде Кәшфолла Жармұхаммед тығырығына жетіп қалған еді.

	Сабақтан соң балалар таңғажайып кереметті өздері барып тамашалады. Ғариф ағай біраз күңкілдегенімен, рұқсат етті. “Жарайды, күнәсіз сәбилер ғой” деп ойлады. “Несіне таңырқайсыңдар, аю билетіп жатқанымыз жоқ” деп егделердің бірде-біреуін маңайына жолатпаған-ды. Кешкісін бұзау өліп қалды.

	Сөйтіп, Нұрисламның сөзі рас болса да, өзі өтірікші, Алдар атанып кетті. Алдар аты оған өмірлікке тағылды, кейде бұл аты өз есімінен де көбірек аталды. Жұрт әрқашан рақаттана ауыз толтырып: Ал-дар дейтін болды.

	Оқу сайлардағы жылғалардан көктемгі қар суы жүгіргенше жүрді. Оқытушы Махмұттың ауруы асқынды. Ол қан қақырып, төсекке жатып қалды. Екі-үш тәулік жатқан соң оны Нұрисламның әкесі Қоян Шәйми отын шанасына төселген құс төсекке жатқызып, үстіне қызыл гүлді көрпе жауып, Өршәктің өр жағындағы туған ауылына алып кетті. Көпті көрген жүк аты көк айғыр төскейлерде шашасынан шалшық кешіп, өзендерде бауырынан су кешіп бара берді. Ақ көбікке батты, қара терге малшынды, шаршағанын сездірмеді. Біресе арба, біресе шана жолымен екі күн бойы сарылу Махмұтқа да ауыр тиді. Әйтсе де екінші күні оның көңілі ашылып, көзі жайнап кетті. Шалқалап жатқан қалпында ол бар күшін жинап көкке қарады, бір кереметпен терең тыныс алды. Көкірегіне ашық, зеңгір көк ағып кіргендей болды. Өйткені ол туған топырағына қайтып келе жатыр еді. Махмұтты мешітте мүтауәллі болып жүретін ағасы, бірге туған жалғыз бауыры қуана қарсы алып, бәйек болды. Шәймидің үміті үзілмеген еді. Бірақ біздің жаққа ол қайтып оралмады, хабар-ошары да келмеді.

	Келесі қыста мектеп мұржасынан түтін шықпады. Адвокат әкесінен мүскін бөрік тігу өнерін үйреніп, үйге пайда тигізе бастады, кейін өз бетінше киіз қалпақ басуды игерді. Алдар әкесіне көмекші болып, лау аттарын айдады, қалаға кетіп, көлік тасымалымен айналысты, тез арада бойы өсіп, денесі ширақ тартты. Кәшфола бір жылдай тауық тәрізді қора маңында түртінектеп жүрді де, шүберек боқжамасына бір көмеш нан, бір жұп жаңа шабата, бір жейде-дамбал салып, елден кетіп қалды. Әкесі қатты қарсы шықпады, өгей шешесі өзеуремеді, дүние қуған ағаларының өз бейнеттері өздеріне жететін. Олар да: “Ініміз сыртқа шықса, жоқшылық тауқыметін тартып, ақыл жинап, бәлкім, жұрт қатарына қосылар” деген ойда болды. Тым өжеттеп, өз айтқанымен кетпеді ол, Орал жақта алтын ба, мыс па, бірдеңе қазып жүрген құдасына ерді. “Балаңызды шіркеу күмбезіндей алтынға малып қайтарамын” деді жомарт құда қоштасарда. Сонша алтынға өзі неге жарымағанын сұрау ешкімнің ойына келмепті.

	Сол жылы қауырт егін орағы үстінде Герман соғыс ашты.





Жетінші тарау


	ДІН ДҰШПАНЫ ЖАРЫМ БОЛДЫ



	Кәшфолла сол кеткеннен мол кетті. Алтынға малынған күмбез түгіл, мыс жалатқан шайнек болып та қайтпады. Жомарт құда да ізін жоғалтты. Соғыс талайдың тағдырын тайдырып, талайды жолдан адастырды ғой. Ғариф ағай: “Дүрбелең дәуірде, бәлкім, туған елге қайтар” деп баласын түндер бойы көз ілмей күтті. Сүт кенжесін қанаты қатпай жатып ұясынан ертерек ұшырғанына өзегі өртене өкінді.Тіпті баланы ойлаған өгей шешесі де елжірей мұңайып, ара-тұра: “Кәшфолладан хабар жоқ па, көкесі? Ап-анық түсіме енді” дейтін болды. Ғариф әйеліне сенеді. Өйткені ол ешқашан алдамайды. Соған жүзі жылып, қуанып қалады. Алайда айлар, жылдар өткен сайын көңіл шіркін бәріне де көндігіп, көз үйрене береді. Анығын айтқанда, Кәшфолла елде жүргенде балаларды бастап, шулы ойын-сауық қыздырған емес. Құрбылары дабырласа дауласып, егесіп жатқан жерлерде де ол көріне бермейтін, ал зым-зия жоғалып кетуден Кәшфолла барлық жерге қажет болып шықты. Ат жаюға тоғайда қонып жүргенде, Ақманайдан балық аулағанда, сайдың ар жағында сабантой жасағанда – балаларға біреу жетпейтіндей, бір орын ойсырап тұрғандай көрінетін Құрбанғали мен Нұрислам көп зарықты. Бірақ уақыт шаңдағы талай ізді көміп тастамай ма?

	Алғаш Германмен соғыс, одан кейінгі ел ішіндегі дау-дамай ұзақ жылдарға созылды. Балалар жігіт қатарына қосылды, қыздар өсіп, бой жетті. Адвокат пен Алдар реті келген сайын өздерінің қосымша аттарын ақтай берді. Сирек те болса, елге аяқсыз, қолсыз, көзсіз мүгедектер оралып жатты. Ауылда соғыс туралы бәйіттер, жоқтаулар, әдепті-әдепсіз тақпақтар, әзіл-оспақ хикаяттар тарады. Әлгі балықшы Нәсірдің жиені Ділми қарап жатпаған болар. Шүкір, одан басқа да жазатындар жеткілікті.

	Патша тағынан түсірілген қыста жұртты елең еткізіп, қайран қалдырған бір оқиға болды. (Алыстағы патшаның құлағанына халық айтарлықтай таңырқаған жоқ. Бұл белгілі жай. Біреуі тақтан түссе, екіншісі мінеді). Ал мынаны әлі көз көріп, құлақ есітпеген. Аймақтан аймаққа, ауылдан ауылға шапқан салт аттылар мына хабарды таратты:

	– Уа, жамағат! Ағалар, інілер! Жақын-жекжат бауырлар! Есен– сау, ауру-сырқаулар! Бәріңіз, баршаңыз! Қапы қалмаңыздар! – деп айқай салды хабаршылар,– Атақты саудагер Халимолланың ардақты ару қызы Зүбайда рәсуа болды! Анығын ел аузынан естисіздер!

	– Зүбайда масқара болды!

	– Яһудимен қашып кетті!

	– Абыройы төгілді...

	Зүбайда... Қайда барып жетпеді, талайдың жүрегінде кек, аяныш, үрей, ашу-ыза туғызбады бұл есім?

	Оқиға былай болды. Арулығы, ақылы, байсалдылығымен аты шыққан Зүбайда, Халимолла байдың арда өскен ерке қызы Зүбайда, бүкіл ауыл жігіттерінің жан жүрегін баураған, тәкаппар Зүбайда екі-үш жыл бұрын Шегіртке көшесінде қызыл мата сататын Жақып деген яһудидің баласы бұйра бас Жүсіппен қашып кетті. Түн түнегін жамылып қашты. Қыздың ата-анасы, үлкен ағасы мен жеңгесі Бүгілме қаласындағы бір саудагер достарына тойға кеткен-ді. Кіші ағасы құрбылас жігіттерін жинап, түні бойы моншада карта ойнап шықты. Қашқындардың соңынан тіпті ит те үрмеді. Ақыл жетпейтін, көз қарауытып, жүрек жарылатын жағдай ғой бұл! Әйтсе де құлыштықтар таң атып, жарық түсуден дереу есін жинады. Бұрын айтқанымыздай, төрт тарапқа хабар тарататын төрт жаршы шапты, кілең сайлы жігіттер, ылғи жүйрік сәйгүліктерді ұстап жегіп, даңғыл жолдардың бойымен тізілісіп, шыға келді.Тіпті біреуі шанаға отыра бере әуеге тарс еткізіп мылтық атып жіберді. Осы арада ақ-қараны ажырата алмаған жұрт Жақыптың дүкенін қоршап алды. Оның дүкені екіге бөлінген. Ішкі жақта жалғыз ұлы мен қожайынның өзі тұрады, сыртқысында текше-текше мата үйіліп тұр. Екі арада жұқа ғана тақтай есік. Біреулер аласа бойлы, шулан сақалды, кішкентай көзілдірікті Жақыпты көк бешпентінің жеңінен дедектете жетектеп, есік көтермесіне алып шықты. Ол тұла бойы қалтырап, тұмсығы үйтілген сұр байпағының қонышынан шығып тұрған шалбарының балақтары дірілдейді. Жақып қарттың момақан, жөні түзу, әділ кісі екенін жұрт біледі. Оның атын да мұсылманша “Жақып” дейді. Сондықтан жұрт қанша желіккенімен, оны бассалуға бата алмады. Ең адырлар да сөзбен тиісуден артық кетпеді:

	– Өй, дін дұшпаны, кәпір!

	– Зинақорларыңды қайда жасырдың, малғұн!

	– Мұсылмандарды басынғаны үшін үйін өртеу керек!

	– Күшігің қайда, ит?

	Жақыптың көз алды қарауытып кетті. Ол көзілдірігін алды. Түнектен түк көрмеді.Қалтыраған қолдарын әрең билеп, көзілдірігін қайта киді. Бәрібір жөнді ештеңе көрмеді.

	– Неге сымбал тастай серейіп қалдың?

	– Жауап бер, сұмырай!

	Жақып үндемеді.

	– Бұған бір шара қолдану керек енді, жамағат, – деді біреу абыржып. Осындай бас қосудың бәрінде дауласып, жанжал шығаратын қызыл өңеш Лұқман жекіріп жіберді:

	– Мыжи беретін несі бар? Үйін өртейік те, өзін отқа тастайық! Уәссәләм! Тұп-тура яһуди ұжмағына кетеді.

	Кір басқан мүскін бөркі милығына түскен (өзіне жаңа бөрік тігіп алуға қолы тимейді) Кәбир қарт Жақыптың қасына келіп тұрды.

	Шошақ иегінің ұшындағы бозарған ұзын сақалын сол қолымен түбінен қыса ұстап алды. Таянышы қалмай, шарасы таусылғанда сақалына жабысатын әдеті.

	– Жамағат, – деді ол ақырын, – ойласайықшы. Ол басқа дінге сенетін кісі ғой. Біздің дініміздің өкімі оған әділ бола ма? Қазіреттен кеңес сұрау керек.

	– Қазіреттен неге сұраймыз? Қыздың анау тұрған ағасы айтсын!

	– Мен білмеймін, – деді қыздың ағасы ұйқысыздықтан қалжыраған бетін шетке бұрып.

	Кәбир қарттың сөзінен соң топтың ашуы басыла түсті. Көп ұзамай шұбар ала ат жегілген жеңіл шанаға мініп, шақырылған Мұса молда келді. Ол кәмшат жағалы жасыл тонының шалғайын көтеріп, шанадан түсті. Ештеңе болмағандай, әдеттегі ашық дауысымен сәлем берді:

	– Әссәләмәғәләйкүм, мұсылмандар. Баршаңызға... – деп ол мойнын ақырын бұрып, жұртты барлағандай, көз жүгіртіп шықты, Жақыпқа тоқтап, сәл басын изеді.

	Халық жаппай сәлем қайтарды:

	– Уәғәләйкүмүссәләм, қазірет...

	– Хәл-жағдайдан хабардармын, жамағат, – деді молда.

	Жұрт толық тынышталған соң ол қайтадан сөз бастады:

	– Бұл күнәға біле тұра жол қойдың ба, Жақып?

	– Білуін білсем де, жол қоймадым, қазірет.

	– Анығырақ айт! – деп айқайлады манағы Лұқман.

	– Өткен күзде-ақ ұлым мұсылман қызбен некелесуге рұқсат сұрады. Рұқсат бермедім. Тыпыршып тулады, жалынып жылады. Айтқанымда тұрдым. Ол сонымен тынды, мен де үндемедім.

	– Айтқаның хақ па, Жақып?

	– Құдай ақына, қазірет.

	– Ендеше, жамағат, біздің қайғымыз, масқараға ұшырауымыз бұл кісімен бірдей болып шықты. Оның тартқан азабы біздікінен кем емес. Әрі бұл яһуди, біз оған өзімізше өкім шығарсақ, обал жасаймыз. Сен, Жақып, өз дініңнің құтханасына барып, бәрін егжей-тегжейлі айтып бер. Айыпты деп тапса, саған сонда өкім шығарар, жазаға тартар.Табылса, ұлыңды да ерте кет.

	Жақып екі қолын созып, бір адым аттағанда, жазатайым басқыштан омақаса құлады. Құлақсыз шұға бөркі бір шетке дөңгелеп кетті. Қасындағылар сасқалақтап, артқа шегінді.

	– Мен зағиппын ғой, қазірет. Мені елден қудырма енді.

	Мұны есітпендер тебіреніп кетті. Тіпті селт етуге амалы қалмады.

	– Айтқаның болсын, – деді Мұса молда әлгі ашық үнмен, – сені ешкім ренжітпейді...

	Шұбар ала жорға жегілген жеңіл шанаға мініп, ол кетіп қалды. Халық тарай бастады. Қар үстінде жатқан қара бөрікті ешкім көрмеген сияқты. Жоқ, біреу көрді. Алдар Нұрислам бөрікті алып, қарын қақты да, Жақыпқа ұсынды. Ол қарманып, қолына алғанымен, басына кимеді. Сол қалпында тұра берді. Оның қалың ақ сақалына екі-үш тамшы көз жасы домалап түсті.

	Қашқындарды іздемеген жер қалмады, Үфі ғана емес, Орынбор мен Шіләбіге дейін барып жетті. Хабары да жоқ, із-түзі де жоқ. Зым-зия жоғалды. Әйтсе де дүние көз-құлақсыз емес екен. Ертең жолға шыққалы тұрған атына әтеш екінші шақырғанда сұлы салуға шыққан Нұрислам олардың үйімен сыбай түкпірдегі тығырықта шанасына жегілген аттың қасында бір еркек тұрғанын көрді, сәлден соң оның қолтығына үлкен түйіншік қысып, тығырықтың арғы басынан былай қарай жүгіріп өткенін аңғарды. Екеуінің бір шанаға мініп, алдымен жайлап жылжып барып, қатты жүріп кеткенін де есепке алды. Кім екенін де таныды. Алдымен олар туралы ауылға тараған “өйткен екен-бүйткен екен” деген қаңқу сөздерді де еске алды. Әйтеуір, сонда сөз тез тынған еді. Халимолла байдың қызы туралы қауесет таратуға кімнің батылы жетсін. Міне бұл бас кетерлік қатерлі іс. Көшеге шығып, “қарауыл” деп айқайласаң, бүкіл ауыл секіріп тұрады. Көшеге де шықпады, “қарауыл” деп айқаламады Нұрислам. Жоқ, “екі ғашық өз бетінше өмір сүрсін, өз күндерін өздер көрсін” деген игі тілектен туған ой емес-ті бұл. Ондай ой ойлайтын жаста емес әлі. Қан төгуден, өлімнен қорықты. Егер жігіт пен қызды қуып, ұстап алса, балта– пышақсыз құтылу жоқ еді. Әрі Жүсіптің оқтаулы алтыатары бар дейді.

	Маялардан асқан соң қашқындар аулаққа, орман жолына бұрылып, түн ішіне сүңгіп кетті....

	Төңкерістен соң көп жылдардан кейін Халимолла байдың өзі қайтыс болып, ұлдары жан-жаққа тарап кеткен кезде қарауыл үйінде Нұрислам көптен сақтап жүрген сырын, еріндерін жалай тұрып: “Сонда Жүсіп пен Зүбайдаға бата беріп, бағын ашқан мен едім. Өзім жақсы ат жектім, өзіміздің тығырықта жастарды өзім кездестіріп, өзім шанаға мінгіздім, өзім сенімді жол сілтедім. Сондықтан ешкім олардың ізіне түсе алмады. Жүсіп үлкен комиссар болған көрінеді. Бүкіл яһудидің бәрі комиссар болып алған ғой. Бәлкім, мені іздеп келетін шығар әлі” деп жариялады. Алдар күнін, сағатын, минөтін түгел келтірді сөзінде. Жұрт қайран қалып, сеніп тыңдады. Жүсіп өзінің жол көрсетіп, бағын ашқан адамын әлдеқалай іздеп келмеді. Ал соқыр Жақыптың өзін сол көктемде– ақ, су тасқыны қайтқан кезде бір туыс әйел келіп, алып кетті.

	Зүбайда туралы сол кезде ұзақ бәйіттер, дөрекі тақпақтар, неше түрлі күлдіргі, мысқыл әндер ауылға бұрқырай тарап жатты. Дөрекі тақпақтар тез жоғалды, мысқыл әндер де көпке шыдамады, ал ғибратты бәйіттер көпке дейін естен кетпеді. Кейбіреулерін жыламай тыңдауға болмайтын. Әсіресе, Зүбайданың өз аузынан шыққан сөздері нәзік көңілдерді қатты жаралады.



	Дін дұшпаны яһуди болды менің жарым,

	Хақ жазғаны осы шығар, бауырларым.



	Ол өлердей ғашық еді, естен танып,

	Айтшы, тәңірім, ғашықтықтың несі айып?



	Жүзіне бір қарадым да ойран болдым,

	Жүсіп деген есіміне қайран болдым.



	Неге оған пайғамбардың атын бердің?

	Атын беріп, неге яһуд затын бердің?



	Есім кетті әуел бастан әуременен,

	Жаһаннамнан құтылмаспын тәубеменен.



	Менен безді бауырларым, әкем қарғап,

	Көкірегі шерге толды шешем зарлап.



	Неге, тәңірім, қанат бердің, қайырған соң?

	Екеумізді неге қостың айырған соң?



	Кейде-кейде кемпірлердің аузынан осындай жолдарды әлі есітуге болады.





Сегізінші тарау


	МҰРЫН НӘЖІП



	Кейде құйттай ғана, тіпті күлкілі жай үлкен оқиғаларға көлеңкесін түсіріп, назар аударады. Домалаған жұдырықтай кірпі орман алаңынан шауып келе жатқан бұғының жолын бөгеуі мүмкін бе? Мүмкін. Үлкен, кіші оқиғалар да осындай.

	Зүбайда оқиғасы басылмай жатып, Үшәтеште бір қызық жай болды. Пәлендей сөз ете қоятын нәрсе емес, аяғы қатты кетпегенде...

	Құрбанғалидың үйінің оң жағында күйеуі әскерге кеткен, қолында төрт жасар ұлы бар Сағида деген келіншек көрші тұрады. Аңқылдаған ақ көңіл, мінезі қызық. Сырттай қарағанда, түрі-түсі, тұлғасы ешкімнен артық емес. Бірақ көзге түсе бермейтін, көңілге қона қоймайтын әлдеқандай бір тылсым сиқыры бар оның. Ақ көңіл, қызық қылықтылар көп, ал мұндайлар сирек. Тұсынан тыныш өтіп кеткен еркек жоқ шығар, бәлкім. Үйленген жылдың алғашқы көктемінде Қақпалы қойнауында шөп жинап жатқанда Хәлфетдині кешке дейін шыдай алмай, келіншегін шаңқай түсте қалың бұта арасына тартып көрген-ді. Сағида сабыр сақтап, әзілдеп күлді, әйтеуір, күйеуінің соңынан жөнсіз жүгірмеді. Күйеуі майданға кеткелі екі жылдан асса да, келіншек, шүкір, осы кезге дейін өсек– аяңға ілікпеді.

	Ертеректе жеңіл жүрісімен аты шыққан Нәжіп соғыс тұсында күйеулері әскерде жүрген көзге түсер, жеңілтектеу келіншектерге аяқ сала бастады. Жасы отыздың үстіндегі қыл мойынынан жұтқыншағы шодырайып тұратын бұл жігіт оқта-текте кездескенде Сағидаға да тиісетінді шығарды.

	– Күннен күнге берекең тасып, ажарың асып барады, құдаша, сонша бейнет шегіп, мұны кімге сақтап жүрсің? – деді ол бір күні.

	– Иесіне.

	– Бісмілла десең, арта түседі... иесіне де жетер.

	– Бұл ақылыңды үйіңдегі қатыныңа айтып бар. Басқаларға құмартқанды қоярсың.

	Бұл көшеден өтіп бара жатқандағы әңгіме. Бір күні Нәжіп қызыңқырап алған соң құрдастарына: “Сағидаға мықтап қармақ салдым. Алтын қармақ. Егер оны соған қаптырып, құшағыма қыспасам, мына талпақ танауымнан асып қойыңдар. Мыңқ етпеймін” деді. Отыз тістен шыққан сөз отыз кісіден өтіп, Сағидаға жетті. Келіншек ашуланбады, намыстанбады, жымия күліп қойды. “Сертіңді қабыл алдық, қатынқұмар” деп ойлады ол ішінен.

	Бір жұма өтер-өтпестен Сағида жар астындағы бұлақтан су алуға барғанда ат суаруды сылтауратқан Нәжіп келе қалды. Аты астаудағы суға қарамады.

	– Иә, қандай түс көресің, ару құдаша? Шатаспайсың ба?

	– Түс көру біздің еркімізде емес қой, Нәжіп құда. Талай түс көріп жатырмыз, – деп жаулығының ұшымен аузының бір шетін жауып, ұялған болды.

	– Солай де.

	– Солай.

	– Әнеугүні, Сағида, саған дөрекі сөз айтыппын. Қатты өкініп жүрмін.

	– Несіне өкінесің? Құдай берген берекені еркектің көрмеуіне бола ма? -деп бұлғаң етті келіншек.

	– Пай-пай, құдаша-ай, құдаша-ай!.. Періштенің қауырсынынан жаралғансың ба?

	– Ойпыр-ай, мақтадың-ау! Ендеше, еркектің көзі от болсын, айтқан сөзі құт болсын!

	– Шының ба?

	– Шыным, менде жан жоқ па?

	– Таяуда тәтті түс көргенсің ғой, шамасы?

	– Көргенім рас... Ұзақ тұрып қалдық. Жұрт көзіне шалынармыз...

	– Турасын айт: қашан, қайда кездесеміз?

	– Бүгін болмайды. Ертең әтеш алғаш шақырғанда қалың мойыл өсіп тұрған тереземнің тұсына кел. Бір қапталын ашып қойып, күтемін.

	– Уәдеміз осы болсын...

	– Жарайды. Бара бер. Артыңа айналып қарама, – деді әйел. Анау тыңдамады, айналып қарады. Сол сәт Сағиданың ширақ, тығыз денесі, дөңгелек жүзі, күлкі үйірілген дүрдек еріні, тылсымды нұр шашып тұрған сиқырлы көздері жігітті тағы да естен тандырды.

	Мойыл жаңа шешек атқан кез еді. Түн салқындау. Күндіз дүниеге бұрқырата жұпар шашқан аппақ бүрлер жұмылып, қош иісін ішке жасырған. Олар ұйқтап, дем алып жатыр, содан да аңқымайды. Кәбир қарттың шектен тыс құмарпаздықтан жүдеп қалған қара әтеші шақырып жібергенде түнгі қонақ екі қолымен мойыл бұтағын қайырып, шарбақ жақтағы жартылай ашық терезе түбіне келіп жетті.

	Алдымен түсіндіре кетейік. Бұл үйді Хәлфетдин соғыс басталар алдында ғана өз қолымен салған. Бәрін ойдағыдай мұқият жасады. Есік-терезе жақтауларын суға ағызып әкелген сал ағаштан соқты, терезе кәсектерін еменнен жасап, олардың бұрыштарын темірмен ұштастырды, ысырмалы мықты ілмектер, сенімді жез тұтқалар қақты. Сегіз қырлы, бір сырлы ұста еді. Терезе қақпақтарына сұлу суреттер, әсем өрнектер салды. Біреулер бұған таңырқаса, екіншілер: “Осынша уақыт шығындап, әуреге түсіп...” деп кекетті.

	Қонақ қараңғы жақтан тамағын қырынды. Іштен: “Бері... Бері...” деген сыбыр шықты. Жігіт қыл мойнын қылқита созып, сұлу домалақ басын сәл қисайтып, жартылай ашық терезеден сұқты. Бәйгеде шапқан аттай танауы пысылдай ентігіп, жүрегі дүрс-дүрс соқты. Соқпағанда ше! Міне, міне, бір ұмтылса, уыздай келіншектің құшағына еніп, шөп еткізіп сүйіп алғалы тұр, міне, мінеки... Ау, бұл не? Неге есеңгіреп кетті?.. Былай болды: Сағида бір қолымен лып еткізіп терезені жапты да, жақтаудың ашық жағын қатты басып қалды. Жақтаудың қыры әлгіні тап кеңірдегінен қысты. Айқайлауға қорықты, басын тартып алуға шама жоқ. Сағира дереу “күйеудің” мұрынын екінші қолымен ұстай алды да оңға, солға, жоғары, төмен тартқылай берді: “Азғын! Бұзық! Мұрнынан дарға асқанды көрсетейін мен саған! Былай асады! Еркектің азғыны! Балқытайын құшағымда! Судай ерітейін! Балық сасыған неме! – деп ол оның мұрынынан одан сайын өршелене тартқылады, – Ендігәрі әйелдерді әурелемейтін етіп, тұқымыңды құртамын, сасық теке! Ал сертіңе жет енді, пасық неме!” Нәжіп алғаш жұлқынғанымен, бірден беті қайтты. Сәлден соң қырылдай бастады. Келіншек қолын босатты. Жігіт мойыл бұтақтарын жапыра жерге сылқ ете түсті. Сағиданың зәресі ұшты. Бірақ қорқынышы көпке бармады, Нәжіп тез есін жиып, түрегеліп, басын шайқап тұрды да, аяғын тәлтіректей басып, көше жаққа бет алды. Екеуі бір-біріне тіл қатпады, бәрі айтпай-ақ түсінікті еді...

	Ертеңіне орнынан тұрғанда Нәжіптің мұрыны тоқпақтай боп ісіп кеткен-ді. Үш күн бойы көшеге шыға алмады ол.

	– Ой, алла-ай! Тағыда мұрның бұзылыпты, өзің де сойқансың, сорлы ... – деп қынжылды әйелі. – Адам қарайтын түрің қалмапты...

	– Балпылдамашы.

	– Ауыра ма?

	– Сыздайды.

	Әйел тез жер қоймаға түсіп, бір тегеш қар алып шықты:

	– Мә, мұрныңды осыған басып отыр. Сыздағаны басылар, – деді.

	Нәжіп тегешке бетін басты. Біраздан соң сыздағаны басылғандай болғанымен, мұрынның аумағы, түсі көңіл жұбатарлық еместей көрінді көзіне. Қызыл күрең мұрын орнына қып-қызыл құбыжық салбырап тұр.

	Хәл сұрай келген жолдастары: “Мұндай да мұрын болады екен– ау” деп қайран қалды.Мұрын иесі ашық айтпаған соң хәл сұраушылар болған оқиғаның жай-жапсарын індетіп сұрамады. Оның өзі: “Осылай болды енді” деп қоя салды. Төртінші күні “тоқпақтың” ісігі біраз қайтқан соң ол сыртқа шығып, жұртқа көрінді. Ісіктің сол қалдығының өзі оған “Мұрын Нәжіп” деген қосалқы ат тағуға толық жетіп жатыр еді. Осы оқиғадан кейін атақты Мұрын төрт– бес жыл бойы өз әйелінен өзге әйелдің маңына жоламай кетті.

	Түнгі кездесудің тыңшысы да, куәсі де болмаған сияқты еді. Сыртқа адам есітерлік дауыс та шықпады. Қонақ бақанда мүлгіп отырған тауықтар көрмесе, монша басына қонған байғыз есітпесе, кім есітеді? Балшық құмырадан бұрқыраған жермай секілді жаман хабар өзіне жол табады. Нәжіптің мұрыны қалпына түскенше (тек ол бұрынғы қалпына қайта алмады, бір танауы жапырылып, ұшы үстіне қарай қайырылып қалды). “Мұрын” деген тақпақ шықты.



	Аңқаулықпен аңғармай,

	Ашып алдым сырымды.

	Сағиданы сүйем деп

	Құртып алдым мұрынды!

	Бар базарға, бар, Нәжіп,

	Жаңа мұрын сатып ал,

	Жаңа мұрын сатып ал да

	Сағидаға қармақ сал!

	Онда баспа, мұнда бас,

	Ұзын мойын, жөке бас.

	Ғашық болып жандың ба?

	Мұрныңды ұстап қалдың ба?



