	Таңсұлу Алдабергенқызы

	Өзi ата-анадан жалғыз болды, мен де оның жалғыз тұяғы едiм. Қасынан бiр елi қалдырмайтын-ды. Шалғы да шалдым, орақ та ордым, шеге де қағып, ат та ерттедiм. Аттың құлағында ойнайтын-ды марқұм, мен де ат жалында өстiм десем артық емес. Өздерi жасы ұлғайған кездерiнде өмiрге келсем керек, содан да болар, өмiр бақи елiм-жұртым, ата-бабам қалды демедi, мен қайда барсам да бiрге көшiп жүрдi.

	1942 жылы Түрген педучилищесiнiң қысқа мерзiмдi мұғалiмдiк курсын оқып, бiтiрдiм де, қызметтi Шанқанай орта мектебiнен бастадым. Он бес, он алтыдағы кезiм, жолдамамен Қоғалы аудандық оқу бөлiмi Қаракемерге жiбердi. Сонда мен аттылы, əке-шешем жаяу-жалпылай, жүктерiн көк есекке тиеп алып алғаш менiмен бiрге көшiп келдiк. Өзi жалғыз, оның үстiне ер балада емес, нəзiк қыз болған соң ба, аса мейiрiмдi, балажан едi. Екеуi де тоқсанға жетер-жетпес шағында қолымнан мəңгiлiк сапарға жол тартты ғой. Өмiр бақи ата-анамнан, əсiресе əкемнен дарыған еңбексүйгiштiк, табандылық, қолға алған iстi дегенiне жеткiзбей қоймайтын қайсарлылық мiнезiме өзiм де iштей сүйсiнемiн. Бетiне қарап отырған жалғызым деп ештеңе iстетпей, бейiмдемей барын аузыма тығып отырса не болар едiм. Осы өмiрiмде нендей жақсылық қолымнан келдi, кiмге қандай көмегiм тидi, не болмаса тiлiм тидi дегенде, жерге қарайтын жағдай кездеспептi. Соған шүкiршiлiк жасаймын да, əкем алдында мəңгi перзенттiк борышымды ақтағандай жеңiлдеп қаламын.

	Қызметке келер жолдар...

	Содан Қаракемер мектебiнде мұғалiм болып жүрiп, қоғамдық жұмыстарға белсене араластым. Комсомолға өттiм. Газет шығарамыз, үгiт-насихат жұмыстарымен ел-елдi аралаймыз. Еңбектеген баладан еңкейген қартқа дейiн тек қана бiр қиял, бiр арман, ол – Женiс. Электр желiсi жоқ, шамға құяр майдың өзi тапшы, ондайда адамнан қулық артылған ба, қойдың құйрық майын пайдаланамыз. Қыста қар тоқтатамыз, көктемде əр соқаның соңында бiр-бiр баладан, олардың соңынан бiрбiр мұғалiм жүргенiмiз тырбаңдап. Əжелер жүн түтiп, жiп иiредi, бiз оқушылармен бiрге шұлық, көбiне соғыстағы майдангерлерге қолғап тоқимыз. Оның арасында еңсесi түскен елдiң көңiл күйiн, демалысын бақылап, түрлi концерттер мен көркемөнерпаздар үйiрмелерiмен жұмыс тағы бар.

	Сөйтiп жүрiп комсомол ұйымының хатшысы болдым, тек мектеп оқушылары ғана емес, колхоз жəне оқытушылары бар, 70-80 мүшесi бар үлкен ұйымды басқардым. Аудандық комсомол комитетiнiң мүшесiмiн. Сөйтiп жүргенде 1945 жылы облыстық оқу бөлiмi мен облыстық комсомол комитетiнен телеграмма келдi. Содан баяғы көк есекке жүктi артып алып, «Талдықорған қайдасың» деп тартып отырдық. Ол кезде тəртiп өте күштi, сосын шақырған қызметтен бас тарту деген тiптi өлiммен тең. Обком комсомолға ревкомиссияның мүшесi етiп сайлады да, мектеп бөлiмiне нұсқаушы етiп қабылдады. Ол кез алыс аудандармен телеграмма-хаттармен жұмыс жүргiзiлетiн кез ғой, маған осындай бiр құжат дайындау тапсырылды. Өзiмше орысша да бiлетiн сияқты едiм, əлгi жерде абдырадым да қалдым. Сол кезден бастап, менiң өмiрлiк тəжiрибеме республикамыздың екi ата газеты «Казправда» мен «Социалистiк Қазақстанды» салыстырып отырып оқу айнымайтын əдiсiме айналды. Алғаш қолыма алған кiтабым «Похождение Насреддина» болды. Түсiнiп оқуға тырыстым, аудармашыдан сұрайтынмын. Əйтпесе, жаттап алатынмын. Бiрер жылдан кейiн Қаратал аудандық комсомол комитетiнiң хатшысы етiп сайлады. Ат басын, көш басын солай қарай бұрдық. Сонда жүргенде мен алғаш рет үкiмет наградасын алдым. Небəрi жиырма бiр жаста кеудеме «Еңбек Қызыл Ту» орденiн тақтым. Бұл Ленин орденiнен кейiнгi аса үлкен орден саналатын. Тағуға ұялып жүрдiм. Партия мен комсомол егiз, бiртұтас салаға ғой. Аудандық партия комитетiмен тығыз байланыстамыз, секретары тəжiрибесi мол, мейiрiмдi Сейтiм Қаскеев деген кiсi болды, өзi депутат. Сол кiсiден үйренгенiм көп болды.

	Өмiр мектебi деген осы. Жалғыз өскен, кəрi ата-анасы, ақыл-кеңес сұрайтын не əпке не аға-бауыры жоқ менiң өмiр мектебiм осылай қалыптасты. Өмiр мені сондықтан да екi қарап, бiр шұқуға, аса сақ болуға, тиянақты болуға үйреттi. Оған ата-анамнан дарыған қабiлеттiлiгiм мол болса да, менiң тағы бiр сүйенерiм, ол – АБАЙ болды. Қай сəтте де, қандай көңiл күй əуенiнен де үнемi менi АБАЙ құтқарып келедi. Сонау 1948 жылдағы алғашқы кiтабынан бастап, күнiне болмаса да, аптасына парақтап, өзiме күш-қуат аламын, есеп беремiн.

	Соғыстан кейiн халықтың əл-ауқаты, тұрмысы жақсара бастады. Əйелдердi де көпшiлiк-қоғамдық қызметке тарта бастады. Жер-жерлерде əйелдер кеңестерi құрылды. Талдықорған облыстық атқару комитетi мен қалалық кеңесте жұмыс атқарып жүрдiм де, Алматы облысына обком хатшы болып сайландым. Партия мен комсомол комитеттерiнде, жергiлiктi атқару органдарында жүрiп жинақтаған тəжiрибем менi ҚССР-нiң Жоғарғы Советтен бiр-ақ шығарды. Бiр ғана аудан, қала облыс емес, республика деңгейiнде жұмыс жауапкершiлiгi де күшейе түстi, əрине.

	Жоғарғы Советте хатшы болып ұзақ жылдар қызмет атқардым. Ол жердiң бiр ерекшелiгi – қағаздардың бəрi екi тiлде жүрдi де, менiң қазақ тiлiн таза бiлетiнiм көп пайдасын тигiздi.

	Əңгiменi үзгiмiз келмесе де, тiл мəселесi аузы бiтпеген жараға айналғаны сонша, осы жерде бiр сұрақтың ыңғайы келiп қалды.

	– Қазақ тiлiн бе, жоқ əлде орыс тiлiн бiлгенiңiз көп пайда болды ма? Өйткенi, сен жауап бересiң. Ең бiрiншi жауапты хатшының қолы, сондықтан қанша парақ, қанша баспа табақ болса да, оқуын тексеруiң қажет. Қадағалап оқисың, əсiресе заң терминдерi өте ауыр, қиын. Бiр сөздiң өзiнде бiрнеше синоним бар. Ондай сəттерде Кеңесбаев ағамыз бен Рабиға апай сияқты тiл мамандарымен ақылдасып, кеңесiп отыратынмын.

	Жоғарғы Советтiң ұжымында жетпiс-сексен адам ғана болды, бiрақ 350 депутаты бар, республика бойынша көпбалалы аналардың наградалары сол жерден тарайтын болғандықтан, осыған қатысты мекемелердiң бəрi Жоғарғы Советтiң құзырында. Дайындалған құжаттар Мəскеуден сүзгiден өтетiн. Қазақтың менталитетiне қатысты кейбiр құжаттар тiптi өтпей қалып та жататын-ды. Мəселен, бүкiл Советтер одағы бойынша кəмелетке толғаннан кейiн ғана тұрмыс құру керек дегенге, шығыстың халқына аса келiңкiремейтiнi айтылды, бiрақ өтпедi. Айтыс-тартыс тудырып жататын осындай тiрлiктерге келгенде де, елдiң мүддесi, болашағы үшiн ақылдасып, келiсiп қызмет атқаруға тура келдi.

	Ал тiл саясатына келетiн болсақ, бұл жерде мынаған аса мұқият болғанымыз жөн. Ол – ұрпақтар ауысуымен тығыз байланысты құбылыс дер едiм. Мəселен, бiз тұстардың барлығы дерлiк таза қазақи тəлiм-тəрбиенiң шекпенiнен шыққандар. Ал бiздiң балаларымыз орыс мектебiн бiтiргендер, яғни тiлдерi орысша шыққандар. Неге дейсiз ғой, менiң замандастарым өз ана тiлiн таза бiлсе де, орысшаға шорқақ болды да, қызмет барысында, жоғары оқу орындарында көп кедергiлерге кезiктi. Сондықтан өз балаларымызды осы саясатты ұстанып, орыс мектебiнде оқыттық. Ол жасырын емес,кез келген қазақ отбасында құрығанда бiр бала орыс тiлдi болып өстi. Сол бiздiң ұрпақтан тараған ата-аналардың қазiр өз ұлтына, өз тiлiне жат болып, өгейсiп қалуы, мiне, осы ұрпақтар ауысуында жатыр. Бəрi намысшыл, елiн-жерiн сүйедiақ, бiрақ сезiмдерiн жеткiзуге дүрдəмал тiл жетпей жатады. Ал одан кейiнгi немере ұрпақ қайтадан ана тiлiндегi мектептерге бара бастады. Бiрақ, бiр өкiнiштiсi, үйiнде ата-анасы оқу-сызуына жəрдемдесе алмайды. Өйткенi ойлау орысша, тiл жоқ, əдебикөркем тiл жоқ. Сөйтiп, балаларының жағдайына, ата-анасының жағдайларына қарап көптеген азаматтар немерелерiн қайтадан орыс мектебiне беруге мəжбүр.

	Қазақ тiлi ешқашан өлмейдi. Өсiп келе жатқан жаңа толқын тiлдi өлтiрмейдi, өшiрмейдi. Оның үстiне сырттан келiп жатқан қандастарымыз да ұлттық сана-сезiмi, бояуы, салт-дəстүрiн жоғалтпай шоғыр-шоғыр болып көшiп келiп жатыр. Қытай, Монғолиядағы айтпағанның өзiнде, Ресейдегi отандастарымыз ұлттық менталитетiн қатаң ұстанғанын көзiмiз көрiп отыр. Сондықтан да уақыт бiр орында тоқтап қалмайтыны сияқты, өте келе бəрi орнын толтырады. Ұрпақ алмасу, жалғасу деген, мiне, осы.

	Бұл мəселеде менiң келiспейтiн бiр ғана жайым бар. Бiзден əлдеқайда мəдениеттi деп айтамыз ғой, бiрақ бiздiң мəдениетiмiз басқалардан кем емес, дегенмен өркениетке ұмтылу деген жалпы ұғымға келiсе қоймаймын. Жапонияны алыңыз, неге олар 12 жасқа дейiн балаларын тек өз тiлiде оқытады. Неге, өз тiлiнде, мiне, барлық гəп осында. Сондықтан қазiр үш тiл деп жатырмыз, орыс тiлiн көшеде онсыз да үйренедi, үйдегi тiл де орысша, өйткенi олардың ата-анасының өзi əлi толық үйренiп болған жоқ. Осы жағын қатаңдау ойласа, шығыс халықтарынан үлгi-өнеге алсақ артық болмас едi.

	Өз басым ағылшын тiлiне де талпыныс жасадым. Өйткенi, он үш жыл Қазақтың Азия-Африка елдерiмен ынтымақтастық комитетiн басқардым. Менiң алдыма бұл қоғамды Мұхтар Əуезов, ол кiсiден кейiн Төлеген Тəжiбаев деген азаматтар басқарған. Он бес республика iшiндегi жалғыз əйел мен болдым.

	– Сондықтан қажеттiлiк болған жерде адам бəрiне де үйренедi дейсiз ғой?..

	– Əлбетте.

	– Қазақ əйелдерi қызметтен гөрi үйдегi тiрлiктi бiрiншi орынға қояды ғой. Бұл ретте не айтар едiңiз?

	– Ол бiздiң өзiмiздi Жаратушы алдындағы мiндет, парызымыз iспеттi. Жолдасым Шапағат Отан соғысының майдангерi, бұрынғы комсомол, партия қызметкерi. Екеуiмiзге тағдыр өмiр бақи бiр есiктен кiрiп, бiр есiктен шығуды жазыпты. Өмiр жолымыз, еңбек жолымыз бiрге қалыптасты, сондықтан бiрбiрiмiздi түсiну қиы емес. Ал түсiнiстiк, сыйластық, адалдық бар жерде, тiрлiк кешу де аса қиын болмас. Екiншi жағынан, ата-анам қолымызда болды дедiм ғой, ас-су əзiрлеу, балалардың тəрбиесi де шешем марқұмның мойнында болды.

	Жалпы өз басым əйелге тəн тiрлiкке де бейiммiн. Қонақ та шақырып, қонаққа да барып, жас болдық бəрiне де үлгерiп жататынмын. Əсiресе, киiм-кешек тiгуге əуес болдым. Сенсеңiз, осы күнге дейiн төсек жабдықтарын сатып алмаймын. Метрлеп алып қоямын да, шетінен жаңалап тігіп отырамын. Ал əйел тігінші болса, киім-кешек те кір болмайды. Қарны тоқ, кимідері таза еркек те тыныш қой.

	– Қызметші, бала тəрбиелеуші ұстайтындарға көз қарасыңыз...

	– Қолдамаймын. Бала күтуші, үй шаруасындағы қызметкер, ас дайындаушы дегенге мүлдем қарсымын. Бала қашанда атаананың сөйлеу мəнері түгілі, жүріс-тұрысымен де тəрбиеленеді. Қарап өседі, көріп өседі. Ал біреу тəрбиелеген бала – бөтен бала. Ол əке-шешесінің ықыласын, тіпті реніш-күйінішін, қуанышын көрмеген бала қолғабыс етуге ниеттенiп тұрады емес пе?! Сондықтан, баланың өз ата-анасының тəрбиесiнде болғаны абзал.

	Өз басым Салиқа Оңғарбаева деген озат сауыншы болды, сол кiсiнi пiр тұттым. Сол кiсiнiң сөйлеу мəнерi, жүрген жүрiсi, маңайындағыларға қарым-қатынасы, отағасына деген iлтипаты – бəрi-бəрi күнi бүгiнге дейiн көз алдымда. Анамнан кейiнгi жақсы қасиеттерiм сол кiсiнiң көлбеңдеген көлеңкесiнен дарыған тəрiздi.

	– Бұрымды қыз болған сияқтысыз…

	– Иə, бұрымды қыз болғаным рас. Шашымды екi өрiм етiп қатты өрiп тастайтынмын. Табиғатынан бұйралау болды да, ол жағынан қиындық тудырған жоқ. Ал, айнаға қарамайтын əйел болмас. Бiрақ əйел болып сырға тағып, сақина салуға да əуестенбеппiн ғой. Бiр қызық жағдай болды, Индияға делегация басқарып баратын болдым да, сонда «мұныңыз қалай Шығысқа бара жатырсыз, сiздi де Шығыс əйелi деп қарайды ғой, не қолыңызда, не мойныңызда жоқ» деген соң, тiптi бiр таныс əйелден сұрап жүзiктерiн тағып кеткенiм бар.

	Ол бiр ендi жоқтықтан емес, табиғатымнан сырттың шаруасына бейiм болып өскендiктен, тiптi мəн бермегендiктен де болар. Ал, жалпы сұлулықты, тазалықты жаным жақсы көредi. Өзiмдi-өзiм күтуге шама бар. Қазiр, өзiң көрiп отырғандай, қалалық Ардагерлер кеңесiнде қызметтемiн.

	Өзiмiз қатарлылардың мұң-мұқтажын, бар-жоғын түгендеуге тырысып, қолымыздан келгенше əлi де қоғамға пайдамыз тисе екен деп жүрген жай бар.

	Бижамал апайдың «бiз қатарластар көп емес, тегiн демалыс орындары мен санаторийлерге жолдамалар ұйымдастырылса, өйткенi жастары егде тартқанда қай жолсапарға шыға қояды дейсiң, бармайды да ғой, бiрақ көңiлдерi өсiп қалар едi» деген пiкiрi көкейде сайрап бiз кеттiк. Есiктен шықпай жатып шырылдап қоя берген қара телефонның ар жағындағы қарлығыңқы дауыс бiздiң де санамызда жаңғырып қалған қарт ата-аналарымызды есiмiзге бiр түсiрiп өткендей. Қайран, ардақты елдiң ардагер ұлдары! Бiр кездерi сылаңдаған бойжеткен, серi көңiлдi бозбала болды дегенге бiр түрлi сенгiң келмейдi-ақ. Бiрақ, өмiр өз дегенiн, тағдыр өз аларын алған соң, бейшара күй кешiп қаларымызды, қолда барда жақсылықты соларға жасасақ өзiмiз де ертең сондай сыйды талап етер едiк деген бiр жымысқы ой санамызды орап, көктемнiң алғашқы жаңбырына бетiмiздi тосып жүрiп кеттiк.

	FАЙНИКЕН БИБАТЫРОВА

	Ол кiсiге қарап отырып, қазақтың қыздарының əдемi, көркемдiгiмен қоса өте қарапайымдылығына тағы да таң ғаласың. Елжiреп тұратын бауырмалдығын айтсаңызшы. Елiмiздiң мəдениетi мен ғылымына зор еңбегi сiңген қазақ қызының аппақ жүзiн торлаған мұңның сыры көп кешiкпейақ ашылды... Ауыр қазаға ұшыраған бiр жолдастарының асына қатысып, небiр нұрлы күндердегi бiрге болған шақтарды өткен уақытпен еске алудың қаншалықты қиын, жан ауыртар сəт екенiн сезiнген сайын адам бойы ауыр тартып, көңiлсiздiк билейтiн пендəуи көңiл күйiн бiз де терең түсiндiк. Түсiндiк те кешiрiм сұрап, мүмкiн болса келесi күнге келудi өтiне сұрап едiк, ол кiсi: «Қайта сенiмен əңгiмеден кейiн серпiлетiн сияқтымын» – дедi, болмашы жымиып. Қазақ қоғамына елеулi үлес қосып келе жатқан Қазақстанның еңбек сiңiрген қайраткерi, тарих ғылымдарының кандидаты, Қазақстан Республикасы Бiлiм жəне ғылым министрлiгi Ғалымдар үйiнiң директоры Ғайникен Айдарханқызымен əңгiме осылай өрбiдi... Əңгiмелескен сайын өзiмiз сырттай қайратты да жiгерлi, бiрбеткей iскер қазақ қызы деп қабылдайтын осы бiр сұлу да кербез əйелдiң жаратылысы тым нəзiк, сағыныш пен мұңға, қуаныш пен қайғыға қабырғасы қайысатын қарапайым ғана пенде екенi одан сайын ынтықтыра түскендей.

	Сөз басы

	– Бiздiң қазақ өзiндiк педагогикасы, пəлсафасы, этнотəрбиесi ерекше халық қой, – деп бастады апай əңгiмесiн. – Мен мұны жаңалық аштым деп айтып отырған жоқпын. Бұл пiкiрiм кез келген таза қазақи үрдiспен тiрлiк кешiп келе жатқан əрбiр отбасындағы тəрбиеден көрiнетiн көрiнiс. Əсiресе, ана сүтiмен дарыған жақсы бiр қасиетiмiздiң бiрi мейiрiмдiлiк, бауырмалдық қой. Өз басым осы бiр қасиетi үшiн халқымды, елiмдi шексiз жақсы көремiн. Талай қырғын-сүргiннен, тағдырталайынан аман алып келе жатқан да осы қасиетiмiз.

	Мен қазақтың көпбалалы қарапайым ғана отбасында дүниеге келiппiн. Əке-шешемнiң тұңғышы болдым. Ал қазақ отбасында тұңғыштың жауапкершiлiгi, жүгi өте ауыр екенi аян. Қазiр ғой «тұңғыш» дегендерiңiз – жалқау, ерке шолжаң. Бiздiң замандастар, артынан ерген көштiң бəрiн құтты орнына қондырғанша, сол өзiңнiң соңыңнан ерген көштiң қайда, қалай орналасуына əке-шешеден гөрi бiз жауапты болып өскенiмiздi менiң тұстастарымның кез келгенi мойындайды. Бiз – мейiрiмдi ұрпақпыз! Өз бауырларына ерекше қарымқатынаспен қарап, тəрбиесiне алаңдаған жауапты ұрпақпыз! Жүрегiндегi мейiрiм жүзiне шығып тұрған иманды ұрпақпыз! Бiз – қоғамдық жұмыстағы қатаң тəртiптi отбасындағы қатал тəрбиемен ұштастыра қабылдаған ұрпақпыз!

	Бүгiнгi ас менi қатты толқытты. Жүректегi сағынышты қозғаған, қанды толқытқан бiр күн болды. Өзiмнен кейiнгi сiңлiм күйеуiнен кейiн қыршындай баласынан айырылып қалып едi, кезектен тыс демалыс алып сонда баруға, қасында болып əбден мауқымды басып келуге кетiп барамын.

	Қазақ – данышпан халық қой: «қайғы қайғыны қозғайды» дегендi қалай тап басып айтқан десеңшi!

	Қазақтың тəлiм-тəрбиесi ешкiмге ұқсамайды

	Сынаптай сырғанап өтiп жатқан уақыт емес пе «жастықтың мiнiп тұлпарын» деп жүргенде бiр күнi зейнеткер бола қалдық. Əр уақыттың өзiндiк əдемiлiгi, өзiндiк қызығы бар. Егер орныңды дұрыс тапсаң, ойыңды ашық айтып, өзiңдi лайықты ұстай бiлсең қызметтен де, өмiрден де сыйсыз өтпейсiң, ешкiмнен кем болмайсың.

	 Менiң ең үлкен бақытым – екi ғасырдың да куəсi болғаным. ХХ ғасырда өсiп-өнiп, тоғыз жыл комсомолда, одан қалған ғұмырымның бəрiн партиялық, қоғамдық жұмыстарда болдым. Сондықтан да ХХ ғасырды мақтан етемiн де, ХХI ғасырға рақмет айтамын. Сөйтемiн де, екi ғасырдың куəсi болуды маңдайыма жазған тағдырыма мың шүкiр, тəубе деймiн. Еткен еңбегiмiз де жоқ емес. Оның бағасын, əрине, ел бередi. Бiз қоғам алдындағы мiндетiмiздi атқара бiлдiк, сол қызмет арқылы халқымызға перзенттiк борышымызды ақтадық десем, əбден болады. Өйткенi, жетпiстен асқан шағымда əлде де сол халықтың жоғын жоқтап, барын түгендеп отырған жайым бар.

	Ал сол екi ғасырда екi қоғам болды ғой. Өз басым, «ойбай, партия мынадай едi, комсомол мұндай болған» деген пiкiрдi жиi құлағым шалады, бiрақ мен келiспеймiн. Мұқан Төлебаев өгiз арбамен пианино апарып, «Бiржан-Сараны» жазған кiшкентай ғана ауылда туыппын. Жетiсудың жетi өзенiнiң бiрi – Лепсiнiң бойында. «Көкжие» деген ауыл, осы өзен бойы қалың тоғай. Жиделi тоғай болатын. Балалық шағымыз соғыс жылдарында, яғни таршылық пен жоқшылықтан қашып құтыла алмайтын кезеңде өттi. Күнi бойы жиде теремiз, етегiмiзге толтырып əкелген жиденi анамыз марқұм бiресе суға қайнатып, кептiрiп қақ жасайды, жартысын сағыз ғып шайнаймыз. Құмның iшiнде кiшкентай ғана тайымызға мiнiп, мал бағып, тiрлiк еттiк.

	Əкем Айдархан мен шешем Ажархан ауыл сыйлаған, қадiрлi кiсiлер болды. Соғысқа бармады, өйткенi соғыс басталғанда елдегi еркеккiндiк əскерге алынып жатқанда «Сен коммуниссiң, елдiң тыныштығын сақта, бас-көз бол» деген тапсырма алған бiраз азамат милиция формасын киiп, ауыл-аймақта еңбектi ұйымдастыруға қалған ғой. Содан милицияның қызы, балалары болдық та, тəрбие де, талап та қатал болды. Оның үстiне анам көргендi, көкiрегi ояу, шала сауатты кiсi болса да, бiздi мүмкiндiгiнше бiлiмге баулуды ерте мақсат еткен жан едi. «Қыз Жiбек», «Қамар сұлу», «Қобыланды батыр» сияқты этнотарихи жырларды үнемi оқып беретiн. Оқығандағы мақамы, əуездi үнi керемет болғаны сонша, əлi күнге құлағымның түбiнен сол бiр аяулы қарлығыңқы үн кетпейдi... Ал, əкем өте мəдениеттi, парасатты кiсi болды. «Үлкен кiсiлердiң алдынан кесекөлденең өтпе, танысаң да танымасаң да, амандас, сұраса жөнiңдi айт» деп отыратын-ды. Қазақтың ешкiмге ұқсамайтын этнопедагогикасын қатаң ұстанушы едi. Одан берi талай ел аралап, жұртпен араласып келе жатсам да, дəл сондай тəрбие желiсiн ешкiмнен көрмедiм десем артық айтқандық емес.

	Қонаев ұлттың ұлы перзентi ғой

	СОНЫМЕН, отбасындағы тəлiм-тəрбие, iлiмге, бiлiмге деген құштарлық ауылда қалуға мұрша бермедi. Оның үстiне өзiм де етi тiрi, пысықай болсам керек. Ауылда, ауданда комсомол жұмысын атқарып жүрген ұйымдастырушылық қабiлетiм орталықтан бiр-ақ шығарды. Көк тiреп тұрған көке жоқ, шиеттей бала-шаға, əке-шешеде қауқар жоқ. Осының бəрiн ойлай келе, жоқ, тiршiлiктi бастау керек, бастау үшiн бiлiм керек екенiн iштей түйсiндiк те, ауылдан аттанып кете бардық қой.

	Қойшы, əйтеуiр, сатылап-сатылап жүрiп, елiмiздiң бiр туар перзентi Димекеңнiң алдынан бiр-ақ шықтық. Ол тұста қызкелiншектердiң билiкке араласпаған кезi. Ақмолада Фарида Хамитова деген хатшыны ғана естимiн.

	«Өзiңдi комсомолдан жақсы бiлемiн, менiңше сенен үлкен қоғам қайраткерi шығады» деп, Жамбыл облыстық партия комитетiне хатшылыққа бекiттi де жiбердi. Қабылдауына Мəскеуде Орталық комитет жанындағы академияда оқып жүрген жерiмнен шақырылдым. Кең, жарық кабинетiнiң ана басы мен мына басына жету қандай қиын едi, оның үстiне есiктен төрге дейiн үндемей жүру тағы ыңғайсыз. Өзiм нəпнəзiк, аяқта бiз өкше туфли. Сасқанымнан, «Димаш Ахметұлы, кабинетiңiз қандай үлкен, Сiзге жете алар емеспiн», – деппiн. Ондай қарапайым, кiшiпейiл, ондай парасатты адамды өз басым көрмедiм. Сонда орнынан күлiмсiреп тұрып маған қарсы жүрдi. «Мен онда Статенин жолдасқа айтайын (iс жүргiзушiсi болған), Галя Бибатыроваға менiң кабинетiм ұнамады, не кiшiрейт, не басқаша жаса дейiн», – деп күлдi. Толқып, абыржып келе жатқанымның бəрi ұмытылды. «Ұлы адамдар өте қарапайым болады» дегенге қалай сенбессiң!

	Одан кейiн де талай рет кездестiк, кездескен сайын «комсомолкам менiң» деп арқамнан қағып қоятын. Елуге толған кезiмде ғой, «Димаш Ахметұлы, қашанғы комсомол болып жүре беремiн, елуге келдiм ғой», – дедiм. Сонда ашыла бiр күлiп, баяғы өзiнiң «сен əлi өсетiн баласың» дегенiн есiне алып, талай рет ұсыныс жасаса да, Жамбыл облысының обком секретары Бектұрғановтың: «Ойбай, ондай идеолог қайдан табамын» деп жiбермей қойғанын айтты. Басқалардың еңбегiн жоққа шығарып, даттамаймын, қоғамда əркiмнiң өз орны, өз төрi бар, əрине. Дегенмен, ол кiсiдей қазаққа еңбегi сiңген қайраткердi кездестiрмедiм. Осы жасыма дейiн көрмедiм, бiрақ қазақ деген ұлы халық қой, мүмкiн бiр замандарда туылар. Бiрақ ХХ ғасырда мен бiлетiн Қонаевтай қазақ жоқ! Шынын айту керек, таза патриот, елiн, жерiн шексiз сүйген, бүкiл санасезiмiн, ақыл-парасатын аямаған ұлы кемеңгер, қайраткер екенiн iштей бəрiмiз де мойындаймыз.

	Сол отырғаннан обком хатшысы болып табаны күректей он үш жыл отырдым. Жетiсуда туып-өскенiм болмаса, Жамбыл облысы маған өте ыстық болатыны да содан шығар. Елiмде қазiр ет жақыннан ешкiм қалмады десем де болады. Бiрақ əкем атында көше бар, сол көшенiң тұрғындары үшiн жылда барып, сый-сияпат жасап, Құран бағыштап қайтамын. Ел iшi береке ғой, барын дастарқанға салып жайыла күтiп жатады. Əйтеуiр əкем марқұмның аруағы риза болса екен деп мен де барымды арқалап, əр үйге сыйлық жасаймын. Оларға бiр ғана бұйымтай айтып кетемiн, əкем атындағы көше таза болса екен, күлқоқысқа батпаса екен дегендi қайта-қайта айта бергiм келедi... Ал Жамбыл облысы жаныма жақынырақ, осы өңiрде өстiм, жетiлдiм, қызметте төселдiм, тəжiрибе жинадым. Адалдықтан аттаған жоқпын, ешкiмге жасаған қиянатым да жоқ. Кеңес дəуiрiнiң дəуiрлеп тұрған кезi, мен де дəуiрледiм. Сол замандарда дүниеге келген Ғайникендердiң саны оннан асады, алды тұрмысқа шығып та үлгердi. Жақсылықтарынан əлi күнге дейiн қалмаймын, хабар жетсе баруға, батамды беруге, аянбаймын. Қонақжайлылығына көңiлiм де, көзiм де тойып қайтамын...

	Бүгiнде ел қоғам қайраткерi, мемлекет қайраткерi деп қабылдап жатса, ол да Қонаевтай ел басшысының арқасы дер едiм. Бiрақ, кедергiлерге қарамай, елiнiң мəдениетiн, экономикасы, ғылым-бiлiмiн жетiлдiруде, кадр дайындауда ол кiсiдей көреген, талғамы мен талабы күштi қайраткерлер аз-ау, аз.

	Михаил Есеналиев, Өзбекəлi Жəнiбековтер нағыз азаматтар едi

	Елiмiздiң тарихына, мəдени тарихына үңiлер болсам, Димекеңдей адал қызмет еткен тағы бiр тұлғалардың келбетi санада көлбеңдерi сөзсiз. Əсiресе, қазақ халқының мəдени мұралары, тарихи ескерткiштерi, мəдени ошақтары – театрлар туралы əңгiме бола қалса, осы бiр қос азаматтың есiмдерi еске оралады. Халқымыздың алғыр перзентi, алғашқы комсомол Ғани Мұратбаевтың ескерткiшiн жасатқан да, атын тарихқа қайта жаңғырта алып келген азамат та осы – Өзбекəлi. Қаны қазақ болып қайнаған жан. Шынын айту керек, елiмiздiң оңтүстiк аймағы қаншыл, қазақтың салт-дəстүрiн, əдет-ғұрпын терең сезiнетiн, санада үнемi жаңғыртып отыратын өлке. Оңтүстiк андай-мындай дегендi жиi айтамыз, қазекең бiрiн бiрi жамандамаса iшi жарылып кетуi əбден мүмкiн. Жақсылық жағымызды айтып қанша мақтансақ та, осындай кемшiн тұстарымыз да жетерлiк.

