	Өтебай Қанахин

	Шағи шағырмаққа сондай разы Нұрекең осы әңгіменің үстінде кәдімгідей бір серпіліп алды.

	Күн қызып, мизам көтерілді. Өрмекшінің жібіндей жіп-жіңішке, әрі аппақ талшықтар ауада жапа-тармағай қалқып, кейісі бетіне жабысса, қайсы біреуі еркелей келіп мойныңа оралады. Көз ұшында көкжиек – жер кемері сырбаз мұнартып, әсем мөлдірейді. Басы биік, бауыры жазық Сұңқарқия ойға батқан қарт кемеңгердей алыстан асқақ бұлдырайды. Тау қалғып, дала мүлгіп дегендей... Сиқырлы сырларға толы ақ сағым ірметіліп, мінер жақтан жеп-жеңіл көлкиді. Толқыма күздің, Нұрекеңе ұқсап, жылырақ киінген кісінің маңдайынан шып-шып тер шығарарлықтай кәдімгі сұңғыла күні бел алды.

	Қарттың астындағысы – тұрқы ұзын әрі биік, көпті көрген көк бесті де, менің мінгенім – күрең төбел жуас құнан. Екеуі де қамшы салдырмай cap желеді. Манадан бері бірталай жер жүріп тастаған сияқтымыз. Сәске түсте сауырында сағым жүзіп, дабырсыз кең көсіліп жатқан ақ даламен әзірше қоштастық та, жарыса өскен боз талды жебелей отырып, қалың құм арасына келіп кірдік. Сиыр таңдай құмшықтардан бастау алған ақ құмақ ирелең жол бізді ең алдымен білем-білем, жал-жал, дөңбек-дөңбек құм шағылдардың ортасына алып келді. Жарқ еткен ақ бөкеннің таңына ұқсаған, қолмен тазалағандай теп-тегіс бетінде, бәтеске түсірген қыз кестесіндей, кесірткенің ізі қалған ақ шағылдарды біраз қызықтадым.. Бізден алысырақтағы кедір-бұдырсыз, арудың тамағындай жарқыраған қалың шағыл үстінде еркелей ойнақ салған сылаң, сағымның тылсым сиқыры көзді алдап, көңілді арбайды. Ұшы-қиыры жоқ кілең бір көп шағыл, таусылмайтын құм шағыл... Шағылдар шаршата бастаған кезде, жайын жонды құм белдер, онан әрі таман іркіс-тіркіс құм жоталар жатты ұбап-шұбап. Қырқаланған аппақ құммен күн көзінің әсем шағылысуын көргендеріңіз бар ма? Сондай сұлу сурет!

	Маужыраған құм арасының белуардан келетін ойдым-ойдым көгалы, тайызда жатқан судың көзі мол болса керек, әлі өңін бермей көкпеңбек боп тұр.

	Бір кезде құм жоталарды орқаш-орқаш шағырлы бұйраттар ауыстырды. Маңдай алдымыздағы шілдің құмалағындай ыдыраңқы, күн қақтаған көп бұйраттан көз сүрінерлік, айналамыз да – қаптаған қалың бұйрат.

	Құм арасының бұралаң жолы бізді шаңқай түс шамасында жайып тастаған кенептей теп-тегіс боп кең көсілген қоңыр құмайтқа алып келді. Енді бұта-бұдыры жоқ жалаңаш құм емес, туырылған құйқалы алқапқа кез болдық: қара жусан, қызыл изен, көк теріскен, боз баялыш, ирек-ирек қоянсүйек, буылтық-буылтық түйесіңір, жап-жасыл текесақал тағы басқа да қылтанақ атаулы аралас-құралас өскен, қара оты іріп тұрған нағыз бір құнарлы өңірге тап болдық. Бұларға бура сан түбірі бар, бала бойы шағырлы беткей мен май қара жусаны ұйысып жатқан жатаған қабақша жалғасты. Жусанның тығыз өскені сондай, жердің топырағы көрінбейді. Осының бәрі – малдың, әсіресе қойдың таптырмайтын қорегі, сүйсініп жейтін шөбі. Су жоқ болғандықтан, бұл араға шопандардың аяғы әлі жете қоймаған. Өсімдік атаулы түгелдей тусырап, әбден пісіп тұр екен. Шағырлы жондардың ажарында пәлендей өзгеріс байқалмайды: сол баяғы жаздағы қоңыр көкшіл қалпы.

	– Мынаған толық бір ай жайылған қой шайлап қалады, – деді Нұрекең. – Жаңбыр бірер жауып өткен соң, шопандар таласа қонатын, қой семіртетін шөбі шүйгін шұрайлы өңір дегеніңіз осы болады.

	Талма түс кезіне, қызыл бұйрат еспе құм – жел қалай айдаса, солай қарай ыға беретін ыспа құм, сусылдаған суырмаға тап болдық. Құм көшкіні пайда бола бастағанын көргенде, Нұрекең қабақ шытып:

	– Жел соқса-ақ бұл ара суырып тұрғанды ғана білетін болуы керек... Кейбір қойшылардың кежегесі кейін тартқан қырсыздығы мен жатып ішер жалқаулығынан ғой.

	Құмда өскен шөп үшін қойдың тісінен де тұяғы – жау; қойдың аузынан аяғы көп жейді. Тісі басын ғана отайды, ал тұяғы болса, әрі өтіп таптап, бері өтіп таптап, тамырын құртады; топырақтың құрсауын бұзады. Бір жерде айлап отырған соң не оңсын?! Бетіндегі қылтанағынан айырылған соң, құмы бар болғыр жел айдаған қаңбаққа ұқсап көшіп жүргенді ғана біледі. Бүйте берсе, бұлардың барлық жерді сусыма құмға айналдырып немесе тулақ қып тастамасына кім кепіл? Жайылымды тоздыру оп-оңай. Мықты болсаң оны сосын қалпына келтіріп көр!

	– Топырақтың құнарлы бергі беті бес сантиметрге қалыңдау үшін жүз жыл, яғни бір ғасыр уақыт керек көрінеді.

	– Әнеки!

	Алыста, көз ұшында құладын ұшпас шетсіз-шексіз қалың құм көрінеді. Оның үстінде селдіреңкі, бояуы сұйықтау көгілжім мұнар кілкиді.

	Құмға шомылып жатқан қарғаны көріп, Нұрекеңнен мәнісін сұрадым.

	– Оның да бит-бүргесі, жабысқақ кенесі болады... Әлгі қара қарға екі жағына соза жайып жіберген қос қанатын анда-санда бір қомдап қояды. Денесіндегі қансорғыштардан құтылу үшін ол құмырсқа илеуінің үстіне осылай қонып, әбден тазарғанша қозғалмай жатып алады екен. Дайын жемге құмырсқалар да дән разы (қарға екеш қарғаның да тазалықты жақсы көретінін қайтерсің).

	Құм арасының тарам-тарам борпылдақ жолдарының біреуі бізді, бірі – ұзынынан, екіншісі – көлденеңінен сұлаған, көбісі айқыш-ұйқыш қойындасқан, алуан пошымды құм төбелердің арасына кіргізді де жіберді. Сәукеленің төбелдірігіндей әсем, көздің жауын алған бір шоқ қияқты екеуміз жанай еткен шошақ төбенің арайлы айдары ма дерлік...

	– Мынау оқшау жатқан «Қатын төбе», – деп жолға тақау тұрған бір биіктікті Нұрекең қамшысының сабымен нұсқады.

	Жел жоқ, дем жоқ, кәдімгі тыныс тарылтар тымырсық, күнсіген құм арасының марғау тыныштығы мен меңіреу үнсіздігінен шындап жалыға бастаған мен, назарымды дереу жаңағы қария көрсеткен жаққа аудардым. Айтса да... аңдап қараған кісіге шынында да мына төбе екі қолын желкесіне қойып ұйықтап жатқан жас әйелден бір де аумайды екен: ұшар басына біткен қалың дүзген қолаң шашы, үзіліңкіреп барып қайтадан көтеріліп дөңгелене томпайған екі үйінді – қос анары, жел үрлеп әкеткен тұсы – қиылған белі, жұмарланған қомақты жері – тоқ бөксесі... Аяқ жағына қоңыр шапан сияқты бірдеңені жаба салған ба дерлік: қалың тобылғы өсіп тұр. Ұлан-ғайыр құм арасынан табиғаттың мұншама суреткерлігіне тап болып, қатты сүйсінген мен бұған «Ұйқыдағы ару» деп ат қойғым келді...

	Бір кезде Нұрекең өзі-өзінен елең етті де:

	– Жидеге қалай едің? – деді маған.

	– Бала кезімде жиде мен қарамықтан тәтті ештеңе жеп көрген емеспін...

	– Сезбей келе жатсың ба? Бұрқырай бастаған соның иісі емес пе? Бұл жарықтық құмды өлкенің бірегей миуалы дарағы ғой..

	Түйсігімнің мұқалып біткеніне кәдімгідей қысылып қалдым. Жас кезімде мен – иттен де иісшіл жүгермектердің бір едім... Айтқандай-ақ сары доғал құм төбелердің ортасындағы дөңгелек алаңқайда біріне бірі иін тіресе өсіп тұрған шағындау жиде тоғайы көзге шалынды, бәрі де боз жиде. Аттарымыздың басын солай қарай бұрдық.

	Жиде әбден пісіп, мәуе деген сабағынан үзілердей боп тұнып тұр екен. Атымыздан түспей-ақ, екеуміздің де балалығымыз ұстап кетсе керек, кермек дәмі тілді үйірген қымыз қышқылтым қошқыл қоңыр мәуені құныға теріп, әлсін-әлсін уыстап ауызымызға ата бердік, ата бердік... Жеңсігіміз басылған соң барып ілгері жүрдік.

	Күн тас төбеде тұр. Көлеңкеміз аяғымыздың астын келіп тығылды. Тымырсық құм арасының бұрқылдақ жолы мен келе жатқандықтан, астымыздағы аттарды аяп, бір сарын аяңнан жазбадық. Аракідік шеңгелді шоқаттар да кездесіп қалып отырды. Тарала өскен шоғырмақ қызыл талды бір-ақ рет көрдік. Қалың бытқыл, бойшаң келген қыз бұрым жыңғылдар жиірек ұшыраса бастады.

	– Ана-ау, құдығы қырық құлаш Қостөбе, онан былайырақ тұрған саусақтың саласындай бұлақты Бестөбе.. Әне бір тұста, – деп Нұрекең қолын шошайтып көрсетті «Қатын қазған» деп аталатын көп құдық бар. Суы жердің бетіне шығып жатыр десе де болғандай. Ол өңірге қонған ауылдың қатыны-ақ кез келген жерден құдық қазып ала береді. Оны айтасың, бұрындары қамшының сабы әрірек батырсаң болды, су жылап шыға келетін...

	Шөккен бурадай дөңкиіп жатқан бір жуан төбенің қасынан жанап өте бергенімізде, бірі мен бірі бой теңестіре, сабаудай боп самсап тұрған қалың құм жуасын көзім шалды. Өтін жарған көк жуаның иісі алыстан-ақ мұрынға келеді (мүмкін, ақырған иісі мойнымды солай қарай бұрғызған болар). Бас жарған қауашақтарының үлкендігі анау-мынау кісінің жұдырығындай, ал оны көтеріп тұрған жуан сояуы ұршық сабынан бір де аумайды. «Биік төбе басына бітер жуа...»

	Су іздеген бір топ бұлдырық – арқа жағы сұрғылт, бауыры қара мақпал шөл құсы – пыр-пыр етіп бізді жанай ұшып өтті. Мана бір әзірде құмаршақты қоңыр құм үстінде баяу қалықтаған жалғыз лашынды көргенбіз. Құмның сары құлақ ор қояны әне жерден де, міне жерден де тырағайлап қашқанды ғана біледі; әрбір шағыр түбінен ытқиды десе болғандай. Күн ұзағына кездестіргеніміз осылар ғана. Басқалай бір қара-құра, қыбыр-жыбыр көзге ілінсейші... Бауырымен жорғалаушылар салқын түскенше бұталардың көлеңкесінде немесе түп жағы тереңге кететін қоңыр салқын індерінде тырп етпей жатып алған; күн батпай бас көтерер, сыртқа шығар түрлері жоқ сияқты. Балпақ тышқан, саршұнақ, атжалман тәрізді кеміргіштердің бір де біреуін кездестірмедік.

	Күн қақ маңдайдан шақырайып тұр. Манадан бері өзімен өзі боп келе жатқан Нұрекең:

	– Сүмбіледе бөгелек жүрді, келер наурыз қатқақ болатын шығар, – деді алдына қарап.

	Биылғы күздің өзінде-ақ қарияның алдағы көктемді ойлап, сол кезде болатын ауа райын болжап келе жатқаны мені қайран қалдырды...

	Біз түс ауа манаураған құм шоқыларға тап болдық: айыр өркеш қызыл шоқы, нар өркеш ақ шоқы, шөккен аруанадай қомақты қос шоқы, ұшар басы тұмса інгеннің өркешіндей сүп-сүйір сұлу шоқы, желкесіне қалың жыңғыл өскен арыстан жалды айбарлы шоқы, малдас құрып отырған қариядан аумайтын доғал шоқы, – кілең бір құм шоқылар.

	Аттар құмға малтыға берген соң, баяу аяңмен ғана ірметіліп келеміз. Күн ұзағына аяқ астынан адасып-ақ кетерлік жолы жүз тарам, мың бұралаң, құлақ елең етер дыбыс-сыбыс атаулыдан ада, ебелек ұшпас елсіз, күн күйдірген жалпақ құм арасынан шыға алмай-ақ қойдық. Қай жаққа мойын бұрма, қалың құмнан көз тұнады. Кәдімгі құм кешу...

	Адасып демекші...

	...Былтырлары Нұрекең бір шаруасы болып осы жақта отырған күйеу баласы мен қызынікіне келе жатады. Тамыздың орта шамасы болса керек: аспан айналып жерге түскендей, күн шыжып тұрған мезгіл. Қарияның жіті көзі айдалаға, өздері он алтыншы жылы адастырып апарып жазалаушы отрядты қырып тастайтын елсіз, сусыз, сусымалы Шұбарқұм арасына лаққан бір жүк машинасының ізін көреді. Және жаңа із емес, көне із; бұл арадан өткендеріне бір жетіден асқанға ұқсайды. «Кімдер болды екен?» деп Нұрекең машинаның ізімен қапталдасып біраз жерге шейін барады. Оның ешкім қайтып шыға алмайтын Шұбарқұмның қалың ортасына кіріп кеткенін көрген бойдан: «Бұл араның жолын білмейтін адасқан біреулер болды-ау» дейді де, қария жүрісін суытып, дереу балаларына жетеді. Сусын, азық алып, қасына күйеу баласын ертіп, ол жаңағы машинаның ізіне қайтадан түседі. Күн еңкейе қалың құм арасына ұмсына кіріп, жалғыз ноқатқа ұқсап мелшиіп тұрған жүк автомобилінің қарасын көрісімен бұлар жеделдетіп қастарына келеді. Сақал-мұрттары қатты өсіп ұсқындары әбден кеткен: аштан бұралып, судан қаталап, кірпіктері әзер қимылдап өлім аузында жатқан екі жігітті – гидро-геологиялық экспедицияның бастығы мен оның шоферын осылайша тауып алады. Бұларды әлдендіру үшін қария солардың қасында қалып, трактор әкелуге күйеу баласын қайтадан ауылға аттандырады.

	Бақса, бұл екеуі Ырғыздан 250 километр жердегі Арал қаласына жету үшін мұнан сегіз күн бұрын жолға шығады. Екі ортада адасып кетіп, кұмның ішін көп шарлайды. Сөйтіп жүріп машиналарының маңызды бір тетігін сындырып алады. Күнде жаяулап жол іздеп, із кесіп әбден титықтайды. Мұнан екі түн бұрын азықтары таусылып, кеше судың соңғы тамшысын сарқа ішіп, енді не істерге білмей, өлі мен тірінің арасында жатқан екі орыс жігітіне аш өзектеріне түсіп кетпесін деп, әкелген сусын мен тамақты Нұрекең азаздап қана мөлшермен беріп, жан шақырттырады. Кіші бесін шамасында күйеу баласы «К-700» тракторымен келіп, бұзылған машинаны сүйретпеге алады. Екі жігітті ауылға әкеліп, бір жетідей күтіп, әлдендіріп, аяқтарына тұрғызады. Қызы кір-қондарына шейін жуып береді. Содан соң барып екеуін де аудан орталығына жеткізіп салады.

	Сол екеуі экспедицияға шыққан сайын Нұрекеңе бір соқпай кетпейтін көрінеді. Олар құдды осы үйдің балалары сияқты деседі көршілері. Әрине, ақсақал болмағанда екеуі күні бүгінге шейін өмірдің қызығы мен шыжығын көріп, жер басып жүрер ме еді, жүрмес пе еді, кім білген...

	Енді келіп құм тауларды адақтай бастадық. Әріректегілері іркілдеген ақ сағымға бөгіп, бұлыңғыр мұнартады. Жақындаған сайын алыстап, алыстаған сайын жақындай түсетін – ұзыннан-ұзақ – көкке тұзақ – ұбап-шұбап көлкіген мол сағым арбаушыдай сиқырланып, жібектей үлбіреп, сағыздай созылып мың құбылады. Толқып тұрған қызғын ауа ағыны – ақ мұнар қалың сағымда заттардың бәрі салмағын жоғалтып еркін қалықтап, ертегі еліне айналған. Енді бірде көз ұшындағылар шетсіз-шексіз шалқыған көк теңіз боп, алдамшы көріністер көз алдымда мен мұндалап тұрып алды...

	Маған тосын бір ой келді: «Сымбат немен шықты, қайтіп жетіп жүр екен бұл араға?»

	Сымбат демекші... Мен ол кезде төртінші кластың шәкірті болсам керек. Жоғарғы кластарда оқитын ересек балалар қыздарға хат жазады дегенді еститінбіз. «Пәленше деген жігіт түгенше деген қызға хат жазыпты, оны әнебір тәмпіш танау сары бала апарып беріпті»... деген сияқты алып-қашпа сөздер біздей жүгермектерге шейін жетіп жататын. Немесе «пәленше деген жігіттің түгенше деген қызға жазған хатын ұстап алыпты, екеуін де комсомолдан шығаратын болыпты»... деген де қорқынышты қауесет құлаққа келетін. Ол уақытта бізге комсомол қатарынан немесе пионерден шығарудан асқан ауыр жаза жоқ сияқты боп көрінетін жер бетінде. Өйткені «халық жауы» деп табылғандардың ұлдары мен қыздарының алқызыл галстугын көптің көзінше мойнынан шешіп алып, ортамыздан аластағанын, әлгілердің кірерге жердің тесігін таппай зар еңірегендерін өз көзіммен талай көргенмін. Ондайлар бірінен соң бірі бөтен қаладағы басқа мектептерге ауысып кетіп жатты...

	«Жоғарғы кластағылар қыздарға хат жазғанда, мен неге жазбаймын? – деген ой келсін бір күні менің қиялға берілгіш шақшадай басыма. – Сонда кімге жазсам екен?» Өзім ең алдыңғы партадамын, ал Сымбат екінші партада, дәл желкемде отырады. Үйіне талай барғанмын. Сабағына көмектесем. Көбіне өзі шақырады. Жетім балалар үйінің жетімсіз тамағына жарымай қарным қатты ашқанда, сызылып қыздың шақырғанын күтіп тұрмай-ақ, қисынды-қисынсыз бірдеңелер айтқан боп, өзім ілесіп кете беремін. Сымбаттың шешесі – өте бір қолы ашық, пейілі де сондай кең, қабақ шыту дегенді білмейтін жан. Қайта әкесі – арсы-күрсілеу кісі. Бірақ ол үйде бола бермейді. Маған керегі де сол.

	Сонымен, «алыстан арбалағанша, жақыннан дорбала» деп, Сымбатқа арнап хат жазуға бекіндім. Ол уақытта не қат – ақ қағаз қат, не зәру – дәптер зәру, сия қарындаш таптырмайды. Үлкен үзіліс кезінде мектеп ауласына жел айдап әкелген кітаптың бір парағын тауып алдым. Оның жазуы жоқ жартысын әдемілеп тұрып бүктедім де, тіліммен сулап, біртегіс етіп жырттым. Мұнымның сәтті шыққанына іштей қуанып та алдым. Соңғы сабақ сурет болатын. Соның үстінде жаңағы алақандай қағазға бірдеңені асығыс жаздым да (не дегенімді ұмытып қалыппын, күн бүгінге шейін есіме түсіре алмай-ақ қойдым), Сымбаттың бір кітабын сұрап алып, соның арасына салдым. Сабақ бітіп, балалар үйді-үйлеріне, біздейлер жатақханаға қайта бастағанда, жанай беріп Сымбатқа: «Жаңағы кітабың арасына бірдеңе салдым... Үйіңе барған соң алып оқырсың. Ешкімге көрсетпе...» – дедім, ұрлық қылған адамнан бетер өз-өзімнен қуыстанып, аяқ астынан тамағым қарлығып қалғандай дауысым әзер шығып.

	– О не сонда?

	– Үйіңе барған соң көресің ғой!.. – дедім де, біреу ұстап алатындай, алды-артыма қарамай, жүгірумен сыртқа зытып бердім.

	Ертеңіне Сымбат жаққа қарай алсамшы. Екі бетімнен отым шығып, өз-өзімнен әлек-шәлекке түсейін... «Кітабының арасына салғанымды ұмытып кетіп, соны Сымбат оқымай-ақ қойса жақсы болар еді...» – деп тілеймін ішімнен, өзім жазғаннан енді келіп өзім безуге айналдым. Сымбаттың қарасын көргім келмейтін бір пәлеге тап болайын аяқ астынан...

	Үлкен үзіліс кезінде қыздың өзі қасыма келіп қалыпты:

	– Қайсар, сенің не жазғаныңды түсінбедім...

	– Түсінбесең неге қып-қызыл боп кеттің?!

	– Өзіңе қарамайсың ба: екі бетіңнен бірдей қаның шапшығалы тұр!..

	– Кетші, әй!..

	Ашуым келгені сондай, қыздың топ-толық бұрымына қолым тигенін ғана білемін... Бір қарасам, Сымбат жылап тұр екен.

	– Жылауық, жылауық, иттің к... тырнауық!.. – деп мен оны мазақтайын келіп...

	– Бұрымымды жұлып ала жаздадың ғой! Аямайсың ба?! Қыздың соңғы сөзіне мен шынымен тосылып қалдым.

	– Жарайды... Ендігәрі тимеймін... – дедім де, қисалаңдай басып, оның қасынан ұзай бердім.

	Айтқанымдай-ақ, содан былай қарай әлімжеттік жасап Сымбатты ренжіткен жерім болған жоқ сияқты...

	Бар сырын ішіне бүгіп тым-тырыс мүлгіген қалың құм арасы, құлазыған құм төбелер, состиған құм шоқылар – жалпы құм басып қалған осы бір жалпақ өңірдің өлі тыныштығы мені шынымен мезі қылды: «Қойлы ауылдың қарасы бүгіндікке көрінбес, сәрі...»

	Күн батуға құрық бойы қалып, күздің бастапқы айының керімсал кеші бел ала бастаған шақта қалың құм арасындағы ашық алаңқайда, дастарқанға мол етіп шашқан бауырсаққа ұқсап, шашырай жайылған отар сонадайдан көзге шалынды. Әр жерден бір ағараңдап, отқа құныға бас қойған көп қойды көргенде барып көңлім орнына түсті.

	Мұндай қуанбаспын!

	Менің қазіргі жағдайымды айтпай-ақ түсініп келе жатқан Нұрекең:

	– Шопанның үйі алыс емес, мына бір таусымақтың етегінде болу керек, – деді иегімен нұсқап. – Әуелі қойшының өзіне жолығайық. Осы «Бірліктің»6 малының бір басын жылда екеу-үшеу етіп отырған үлгілі қойшы. Көптен солай.

	Біз отарға таянып келдік. Тусыраған қалың отқа тұмсық тыққан қой бастарын жерден көтерер емес.

	– Нағыз қой жаятын өңір екен!

	Отардың соңын ала топыраш торысын жетектеген шопанның да қарасы көрінді. Иесін жанамалап, бірақ алға шығып кетуге батылы жетпей, бірер қадам қалыс келе жатқан қайқы құйрық көк төбет аузын толтыра үріп: «Көрейін сендерді!» дегендей, бізге қарай одыраңдап жүгіріп беріп еді, шопан:

	– Қайт! Қайт, Бөрібасар! – деп итін кері шақырып алды. Нұрекеңді алыстан-ақ таныды білем, өзі адымдай түсті.

	Иесінің әмірлі дауысын естіген бойдан төбет тоқтай қалды да: «Кімдер болды екен бұларың?» дегеней, не кері, не бері жүрмей, барақ ит орта жолда шоңқиып отырып алды.

	Көлеңке жақты бетке ұстап отарын жайып жүрген шопанның қасына келдік. Нұрекеңді көрісімен ол, жетектеп келе жатқан атының қызыл ала қыл шылбырын жерге тастай салып, қос қолын бірдей созған күйі:

	– Ау, бажа, аман-саусың ба? Біздің қайынбикенің хал-жайы қалай? – деп дабдырай сөйлеп жатыр.

	Нұрекең жеңіл машықпен атынан түсті. Мен де соны істедім.

	– Қотаның – қойға, өрісің – малға толсын!

	– Айтқаның келсін!

	– Бұл араға көшіп-қонғандарыңа көп болды ма?

	– Қойшыға көшкен де – көш, еру де – көш емес пе?.. Ай, Нұрекесі-ай, ақыр аяғы сен де бізді ұмытайын дедің бе?!. – Шопан ақсақалдың ұсынған қолын қос қолдап қысып көпке шейін жібермей тұрды. – Бұрындары ат ізін жиірек салушы едің. Биылдыққа төбеңді көрсетпей-ақ қойдың, батырекесі... Қос табаны сойылып, екі алақаны ойылып жүрген жаман қойшыны кім елесін...

	Нұрекең:

	– Кәне, көрсетші алақаныңды? – деп шопанның екі қолын жайды да, бетіне апарды. – Жұп-жұмсақ қой...

	– Осындай тапқырлығың ғой сені бір жағынан сағындыратын...

	– Жақсы әзіл жан семіртеді. «Бажа бажаны көрсе басы қышиды» деген де бар емес пе?

	– Болғанда қандай! – Шопан ағамыз сақ-сақ күліп, аяқ астынан жадырап сала берді. Бұл кісінің сырт бітімі тым шарғылау, шынында да шикіл сарының нағыз өзі екен. Шапшаң сөйлейді. Дауысы шарылдап шығады.

	Қария шопанды еркелете арқасынан қағып:

	– Назың дұрыс, бірақ өкпелейтіндей кінәм жоқ сықылды... Қартая бастағанның белгісі бұл. Несіне жасырайын, осы жолы да мына інішегімнің қолқасымен саған қарай жолға шықтым. Әйтпесе қыстауға кіргенде бір-ақ соғармын деп тартыншақтап жүргенмін... Естуің бар шығар, кезінде Игібай дейтін атақты ұста ағамыз болған. Сен көрген жоқсың. Сол кісінің Алматыда тұратын кенжесі. Танысып қой.

	– Ой, айналайын, Қайсаржан екенсің ғой! Әкеңді көрмесем де, Өмірәлі ағаңмен түйдей құрдаспын. Дәм айдап үйіме келдің. Қадірлі қонағым боласың. Ағаңмен құрдас болғасын мен де сенің ағаңмын. Малдың қамымен елден жырақ, шет жайлап, шалғай қонып, қиыр қыстап жүрген жайымыз бар, шырағым, – деп әлгідегі байбалам мінезін күрт өзгерткен шопан ағамыз қалбалақтап, мені айналып-толғанып жатыр. Жаңа ғана алдымда тұрған шаңқылдақ ағаны көз байлаушы біреу аяқ астында алмастырып жіберген сияқты. Әлгіндегі күйгелектік, назға толы сөздердің бәрі жайына қалды.

	– Нұреке, көңліңе алмай-ақ қой, менікі жалғыздық шаршатқан соң айтып жатқан кемпір наз ғой, әшейін...

	– Оныңа құлдық! Ал енді дұрыстап жөн сұрасайықшы: құдағай қуатты ма? Біздің балдыз қалай? Балалар өсіп жатқан болар? Мал, жан аман ғой, әйтеуір?

	– Шүкір, апам да қыбырлап жүр ғой. Балдызың да бөтен емес, балпиып бара жатқаны болмаса...

	– Енді сен алақанға салып әлпештеп отырған соң...

	– Әлпештемей көр: даладағы шаңыңды қалаға жеткенше қақсын... «Батырға да жан керек» деген емес пе?

	Бұған үшеуміз де күліп алдық.

	– Балалардың оқуға баратындары кетті, қалған ұсақтары үйде. Бәріміз де дін аманбыз. Мал да, міне, алдарыңда жайылып жатыр. Осы мал деп біз де жүрміз: жарғақ құлағымыз жастыққа тимей.

	– Тірлік солай болған соң дұрыс қой, әрине.

	– «Қой отпен семіреді» дегеніміз осы: ыстық басылғаннан бері өрістің сонысын жеп, судың тұнығын ішкен бұлардың алды шайлай бастады. Осы араның жер асты суы сондай тайыз жатқандықтан болар, көгеріс атаулы әлі өңін берер емес. Малға да керегі сол: «Ісек істі, тоқты пісті».

	– «Қой – іш майым» деп неге айтты дейсің аталарымыз.

	– Ау, бұл не тұрыс? Сендер үйге бара беріңдер. Мен де арттарыңнан жетем...

	– Біз асығыс емеспіз.

	– Онда тіпті жақсы.

	Шопан ағамыз отарын қой жайылыспен ауылға қарай беттетті. Түлік жатаған ақ қабақтан етекке қиялап құлай бастады.

	Осы кісіні сыртынан бәрі де, ал нағашы-жиендері кезінше-ақ «Черчилль» дейтінін жолда Нұрекең маған әдейі әңгімелеп берген-ді (қазақ кейде тым қызық келемеждейді: түу сонау Англиядағы Черчилль кім, қалың құм арасында қой бағып жүрген мына кісі кім?!) Өзінің шын аты

	– Алшынбай, фамилиясы – Пәрменов екен.

	Алшекеңді көрген бойдан сол әңгіме есіме түсіп, оның кескін-келбеті мен түр-тұрпатына, ұрланып та болса, әлсін-әлсін қарап қоямын. Адамға адам ұқсай береді екен-ау! Өзімен бетпе-бет кездеспесем де, кинодан, газет-журналдарда шыққан суреттерден талай көрген Черчилльге мына кісінің шынында да көп ұқсастығы бар екенін мен де анық байқап келемін: жирен шаш, шот маңдай, төрткіл келген жалпақ бет, түксиген қалың қабақ, тінте қарайтын әріде жатқан көкпеңбек шүңірек көз, таңқы танау, дорба ауыз, салпы ерін, салбыраңқы бұғақ, бұқанікіндей жұп-жуан қысқа мойын, төртбақ дене, мыртық бой... Бәрінен бұрын көзінің тұздай көктігі мен шашының қызыл жирендігіне не берерсің?!

	Қазақ жанама ат қоюға қашаннан шебер халық қой. Бірақ мына кісінікі алабөтен екен.

	Нұрекең мен «Черчилль» екеуара әңгімеге кірісіп кетті. Мен осыны пайдаланып, назарымды алдымызда ауанымен алаңсыз жайылып бара жатқан отарға аудардым.

	Жазық беткеймен ұбап-шұбап өрістен қайтқан қойды, суырылып шығып, қарағайдай мүйізі үш жағына таман айқасып кеткен, айыр сақал көк серке бастап барады. Тегене құйрығын әрең көтеріп бара жатқан сары ауыз құнан қойдың бой тастағаны қандай әсем! Ақ маңдай қазақы қойдың ірілігі тайыншадай, семіздігі айтарға жоқ. Жас кезімде осындай қойды соғымға сойғанда көргендерім есіме түсіп: «Кесерге қара табылмайтын шылқыған май болар», – деймін ішімнен.

	Алшекең бағып-күткен қойдың шетінен өте семіз екенін көріп, қатты разы болған Нұрекең өз-өзінен былайша дауыстап жіберді:

	 – Жылқы – сауырынан, түйе – қомынан, сиыр – жонынан, түгінен майы шығып жарылар қой құйрықтан.. Бір сөзбен, төрт түлік осылайша шәйлайды.

	Қауға сақал қара теке бастаған отыз шақты ешкі-лақ, тұяқ құрттығына басып бөлектеніп, отардан арқан бойы алда барады шаңытып. Шетте келе жатқан шұбар тушаға ақ бақай лақ теке бақылдап тыныштық берер емес...

	«Тасқа шықпаса тау текенің тұяғы қышиды» дегендей, тастақ кемерге қарай зымырап бара жатқан ешкілерді Алшекең итімен екеулеп тықсырып, бері қайырып әкелді.

	Осы сәтте ешкі туралы бала кезімде жаттаған:



	Сауса сүті бұлақтай,

	Сойса саны қалақтай.

	Қайырып мүйіз тастаған,

	Қойды ешкі бастаған, –



	деген бір шумақ өлең тілім ұшына орала берді.

