	Владимир Короленко
	– Ойпырм-ай, алла-ай, исус Христос, Мариям анамыз-ай!9

	Аспандағы бір үлкен қарайған теңбілге күн үңгіп, батып кеткендей болып, бір мезгілде едəуір кішірейіп қайта шықты. Əуеде бір селдір бу секілденген күннің шаңқай жарығын жұмсақтағандай жылау бар, сондықтан жай көзге анық көрініп тұр.

	Тып-тыныш. Топтың ішінен əр жерден қорқынышпен ауыр күрсінген дыбыстар естіледі. Жаппай тынып тұрған əуеде метрономның секунд санап сыңғырлап соққан дыбыстары тұр. Жəне оқымысты Неметис түсініксіз сөздерін əлі үзбей сөйлеп тұр, дауысы өзгеше жат. Бұрылып артыма қарадым, қисық қарт, басын өте төмен салып, аяқ басысы тығыз, сырт айналып жөнеле берді.





VIІІ




	Жарты сағат өтті. Күн əлі бұрынғысындай жарық. Жоғарыдағы осы тұрғанда егін орақ пішініне түсіп қалып бара жатқан күннің көзін бұлттар бір жабады, бір ашады.

	Пошежден10 келе жатқан бір мұжық көшенің көлеміне шыға келіп, жұрт жиналған қырманға қарай атының басын асығыс бұрып алып, доғара бастады, бейне жол үстінде түн болып кетіп, сол араға қона кетейін дегендей. Атын арбаға байлап тастап, өзі адасқандай жалтаңдап бір самсатып саймандар қойған төбеге қарайды. Бір түстері қашқан, сұрланған топқа қарайды, ақырында, көзімен шіркеуді тауып алып, түсі баяғы шошынған жалынышты қалпында шоқына бастады.

	Ол арада балалар, жастар желім жаққан шыныларынан көңілі қайтып, жүгіріп үйлеріне барысып, асығыс ысталған шынылар алып келіп, шынының санын көбейтіп жатыр. Жастардың ортасы гуілдеген бейқамшылық, қызық қуғандық.

	Шалдар күрсініп, кемпірлер дауысын шығарып аһлап-уһлеп, кей біреулері тіпті ыңқылдап, күрсілдеп, кенеттен бір ауру тигендей, ыңырсып жыламсырайды.

	Күн нұрсызданып, сұрланып барады. Жұрттың бетіне бір түрлі сұрланған көлеңке түседі. Адамның жерге түскен көлеңкесі бозарып көмескі көрінеді. Өзеннің ағысымен төмен қарай келе жатқан параход, бейне денесіз, қансыз аруақ сияқты, сыбырсыз қалқып өтіп барады.

	Жарық сəуленің қуаты азайған сияқты. Бірақ, күннің сəулесі, кешкі ымырттағы əуенің төменгі қалың көлеңкесіне барып шағылысқан емес, ішіндегі ымырттан өзгеше бір түссіз қалыпта тұр. Көз алдыңдағы дүние бүтінімен балқып сұрланғандай көк шөптің түсі қашқандай, таулардың маңызы кетіп, тəнсізденгендей бір қалыпта тұр.

	Сонда да күннің көзінің жұқарған, егін орақтай ғана жиегі тұрғанда көлеңке əлі де болса қаны қашқан күндіздей көрінеді. Сондықтан ішіндегі жұрттың күн тұтылғанда қараңғы болып кетеді дегені маған өсіріп айтқан сөз көрінеді. Ойладым, «осы шексіз дүниеде ұмытылып қалған жалғыз шырақтай болып жанып тұрған күннің осы қалған шитідей ұшқынының да осындай зор қуаты болғаны ма? Бұл сөнген кезде шынымен-ақ қараңғы түсе қалмақшы ма?» – деп.

	Ал, міне, шитідей ұшқын жоғалды. Бейне қара қақпақтың астынан жып-жып шыққандай болып, қызыл алтын нұрын тағы бір шашты да сөнді. Мұнымен қатар қалың қараңғылық жердің бетін қаптай қалды. Іңірдің ала көлеңкесі енсе де, қалың қараңғылық жаба қалған кезін байқап қалдым. Оңтүстіктен шықты да, шетсіз жайылған желектей болып, таулардан, өзеннен, даланың кеңістігінен өте шығып, аспан дүниесін серпіп өтіп, бізді бүркей салып, кірпік қаққанша болмай солтүстікке барып көкжиекпен түйісе кетеді. Мен төменде өзеннің жазық жағасында тұрмын, бұрылып қалың топқа қарадым. Топ көр патшалығына кіргендей, тып-тынық.

	Неметиске дейін үн жоқ, тек соғып тұрған метрономның мыс соққысының сыңғыры келіп құлаққа тиеді. Бөлек-бөлек адамдардың тұлғалары біріккен бір түсті бір үлкен қоңыр затқа айналды, ар жақтағы өрнек орындары бұрынғыдай жарқырай қалды.

	Бұл бірақжайдағы түн емес. Мұнда бірбозарғанжарық бар, сондықтан жайшылықтағы түннің қараңғылығын жарып, жарығын жайып тұрған айдың күмістей ақ сəулесін еріксіз іздейсің. Бірақ жарқыраған сəуле жоқ. Аспанның көгілдірі де көрінбейді. Бейне жоғарыдан жер жүзіне жұқаланып гүл сепкендей, немесе, жұп-жұқа, жиі тоқылған тор жайғандай іздері қараңғыға өтіп келіп, қараңғының түсін өзгертіп, көлеңкені жоғалтып, əрменірекана алыста, əуеніңжоғарғықабатының жиегіне күннің жарығы түсіп тұрғаны сезілді. Жаратылыстың осындай елегізіп тұрған шағында үстінен жүгіріп өтіп бара жатқан бұлттар көз алдыңдағы суретке сонша ғажайып əдемі пішін беріп тұр. Сонда бұлттар арасында жанталасындай арпалысқандық сезіледі. Бір дөңгелек қара қоңыр жат нəрсе жарқыраған күннің көзіне бүйедей қадалып бұлттан асқан жоғарыда айрылмай қалқып бірге барады. Қара қалқанның астынан шығып-шығып тұрған құбылған, құлпырған жарық сəуле дүниенің осы секілді өзгеше түріне қимыл кіргізіп, жандандырып тұрғанда, секемденіп, сыбдырсыз тез қалқып бара жатқан бұлттар осы сияқты ұлы көріністің көркемдігін одан да арттырып барады.

	Жарықтық, жақсы ием-ай, аллаекем-ай, сақтай көр пендеңді, – деп, төбеден асығыс түсіп келе жатқан бір кемпір тура маған келіп жолықты.

	– Қайда барасың, жеңеше?

	– Үйіме барам, қарағым, үйіме. Өлеміз ғой енді бəріміз де, балаларыммен бірге өлейін.

	Өзен жағасымен алакөлеңкеде бізге қарай бір шоқ қарайған келеді, бірте-бірте күшейіп дыбыс та келе бастады. Бұл фабрикадағы жұмыскерлер ме екен? Алдында қолын сермеп, адымдап басып манағы менімен бірге көпірде отырған түнерген алып жұмыскер келді. Мен жағамен қарсы жүрдім.

	– Жоқ-ау, қалайша болжап тапты дейім ғой! – деп менің қарсы алдыма келіп тұра қалды, мені тани бастады. Жігіттер айтты ғой анада аспаптарын тас-талқан қылып тастау керек. Қара, құдайды көздеп тұрғандарын. Бұнысымен күллі жерімізге апат келтіреді. Бұлары сұмдық емес пе. Алла бір кереметін көрсетіп тұрса, бұлар трубаларымен аспанды көздейді. Сонда жасаған ием қаһарланып, тап осы арадан жайдың оғын түсірсе?

	– Бұл енді қазір тарайды ғой, – дедім мен. Сонда əлгі жұмыскер:

	– Тарайды дейсің бе? Тірі қаламыз ба? – дейді. Барлық ойындағы жол-жобадан адасып, кім болса соның пікіріне қосылуға, нануға даяр тұрғандай.

	– Əрине, тарайды, тіпті тез-ақ тарайды.

	– Қалай тез? Сағатқа қарадым.

	– Бір минуттан азырақ болар енді.

	– Минуттан аз дейсіз бе? Оны да біліп қойған ба? Ой, құдай-ай!

	Он бес секундтей уақыт өтті. Бəріміз тұр едік. Көзімізді ана жарық пен қараңғының арпалысып таласып тұрған жеріне тігіп, бір мезгілде аспанның оң жағынан бір ұшқын жарқ ете түсіп, жанымдағылардың бетін ашты. Қараңғы келіп бізді жапқандағысындай-ақ, кенеттен солтүстікке қарай зымырап өте шықты. Қоңыр шелек, дəудің сермесіндей болып, шексіз аспанда желп етіп, толқынданған бұлттарды басып өтіп жоқ болды. Қараңғының артынан, бұрынғыдан да артық жарқырап, дұшпанды жеңген шаттық əсері күшейткендей жарықтың сəулелері қызғылықтырақ құбылып, төгіп тұр. Жер жүзі манағыдағы ертегідегідей бозарған түссіз жарыққа тағы шомылды. Бірақ жаратылыстың бұ жолғы сипатының əсері басқа. Ондағы ұшу – өлу еді, ендігісі жаңару, тірілу ғой.





ІХ




	Күн, күн! Күннің жаңадан жылуы маған осы секілді күшті, осындай көңіл сергігендей, қуанышты əсер береді деп тіпті ойлаған жоқ едім. Көңілдік бар нəзік қасиеттерді қозғалтқандай, күнді құдай қылып құлшылық етіп, сыйынғандай əсер болды. Бұл неліктен екен?

	Əрбір адам затының жүрегінің түкпірінде ескіден бекіп қалған жарық сəуле қуатына табынушылық па екен? Болмаса осы жарқ ете түскен сəуле осы топтың қашаннан есін тұтқыртып, еркін алып, билеп қалған қалың надандық сенімін, əдет, имандарын, дұшпандық шошытып серпілтіп жібергенін сезе қойды ма екен? Жарық сəуле көрінуі-ақ мұң екен, бəріміз тағы туысқан, ағайын бола қалдық. Ие, неліктен деп айта алмаймын, əйтеуір көптің көкірегін кернеген қуанышты леп шығып, көп күрсінгенде мен де қоса күрсіндім. Манағы түнерген алып, бетіне жаңа туып келе жатқан күннің жарығы түсіп, жоғары қарап тұр. Өзі күлімсіреп тұр.

	– Ей, құдай-ай! – деді тағы манағыдан басқа жұмсақ, көңілді дауыспен, – қалай, жігіттер, өзі керемет болған-ау, жə-ə-ə!

	Қорқыныш, сенбестік, дұшпандық бітті. Топ гуілдеп, сусылдап сөйлеп жатыр.

	– Аллаға тəуба қылуымыз керек. Аман сақтап қалды ғой, айналайын ием!

	– Астрономдарды ұрмақ болдық-ау! Не деген жарым естік.

	– Ұрамыз дегендерің рас па еді? – дедім мен, енді бұрынғыдай бөгелмей, қаймықпай, еркін.

	Сөйлеуге жол ашылғанын көңілім сезіп, батыл сөйледім.

	– Ол не ғой, ол əншейін ішкендік, арақ ішкендік қой. Бұзық мінезді шығара бастаған сол мас мұжық еді. Бірақ енді аллаға шүкір, еш нəрсе болған жоқ қой!

	– Біздің ауыл, тұрғындар, күн тұтылатынын астрономсыз-ақ білген, – деп кенеттен көшенің ар жағынан келген мұжық шыға келді. Құдай біледі, қарттар үйреткен оны. Таң алдында аспанда Ай жүрсе, анық күннің тұтылуына көрінеді деп. Ал, бірақ қай күні болатынын білгеміз жоқ. Оған мақтана алмаймыз, білгеміз жоқ.

	– Аналарды қарашы, қалай есептеп дəл шығарған, тұп-тура келді ғой! Солардың сағат соққышы соғып еді, кідірмей басталды.

	– Ғажап іс.

	– Ақыл адамзатқа соның үшін берілген ғой.

	– Қарашы, тағы күлімдеп, ойнап тұрғанын. Жарқырап жаратқанын қарашы.

	– Қараңғы өшіп барады!

	– Енді өзі де сырғанап жөнелер!

	– Енді өзі де сырғанап жөнелсе, біткені ғой.

	– Жан-жануар тағы қуанышта.

	– Шүкір құдайға, тірі, аман қалдық.

	– Е, тақсырлар, бір сөз сұрауғарұқсат етіңіз, – деп біреу жайбарақат қытырмаға тақалып барды. Бірақ ең жақын сағаттың секундтын санап тұрған оқымыстылардың біреуі мазасызданып қолын сермеді.

	– Мазалама! – деп, топтың ішінен біреулер тоқтатты,– неге қыстырыласың? Əлі біткен жоқ қой, көрмей тұрсың ба?

	– Кейін, кейін шегініңдер! Кейін тұрыңдар! – деп, дауысын қатты шығармай, ашусыз полицейский солдаттар шықты.

	Əскер солдаттар, мылтықтарын аяқтарына сүйеп, тұмсықтарын көтеріп, жас балаша қимылдамастан көздерін тігіп, күнге қарай қалған.

	Гричке топтың ішіне кіріп кеткен, көңілі көтеріңкі, бейне бір зор жұмыстың аман өткеніне құтты болсын, сүйінші күтіп жүрген сияқты.

	Астрономия ғылымы Гричке деген бір талмайтын, жалықпайтын мүрит тауып алды. Əлгінде ғана мазақ қылып, мысқылмен жаншып, енді ғана қызығып, жай-мəністі білгісі келіп тұрған топтың ортасында Гричке бірдемені түсіндіріп, білгенсіп сөйлеп отыр.

	– Труба, ол жай нəрсе емес. Қозғап жіберші, қызметке жарамай қалады, жұлдызға қаратып қойылды. Мылтықтың көздегені сияқты.

	– Қозғауға болмайды ғой. Оны түсінеміз ғой! – жұмсақ тілмен жақындаған болып төңірегіндегілер айтты.

	– Нəзік нəрсе ғой!

	– Жігіттер, бұл күнə емес пе екен? – деген кейінгі жақтан бір күжілдеген дауыс шықты да, жауапсыз қала берді.

	Күннің құлпыруы бірден бірге күшейіп келеді. Тұманның жұқарғандығынан үлкейіп, жайылып келе жатқан күннің көзінің шеңберіне құралсыз жай көзбен қарау қиын болып барады.

	Тына қалған құстар шырылдай бастады, ар жақтағы шалғын шөп жарқырап, көгере бастады, бұлттар сиреп барады.

	Топтың көңіліндегі сенбестік, қауіп, қорқыныш, ана, шексіз көкке ұшып кеткен қалың қараңғының желегімен бірге көз жетпес жыраққа құлаштап сермеп жөнелді.

	Манағы адамға сенбейтін, қыңыр шалды іздеймін. Тіпті көрінбейді. Қақпағын мықтап жауып, болмаса шымылдық түсіріп қойған терезелер ашыла бастады. Манағы кемпір де бітеп қойған лашықтың есігін ептеп ашып, басын ғана шығарып алып, сонан соң сыртқа шықты. Оның жанына жасы он екі шамасында бір қыз бала жүгіріп келді.

	– Əже-ау, əже, мен бəрін көрдім-ау!

	– Мен барма дегенім қайда, неге қашып кеттің, тілазар?

	Бала кемпірдің сөзін тыңдамайды, қуанып қызу сөйлеп отыр:

	– Бəрін көрдім. Тіпті адам қорқатын түк те болған жоқ. Бір мезгілде аспанда шақтың оқтары көбейіп кетеді, сонсын күн қараңғырақ, қараңғырақ бола бастады.

	– Е?

	– Сөйтіп, бəрі қараңғы болып кетті. Тап шойын қақпақпен қаптаған сияқты болды. Құдай біледі, əже, рас, кəдімгі, күннің бетіне нəн пештің қақпағын қойғандай болды. Сонсын, ана жақтан бір мезгілде шашырап кетеді де, күн шыға бастады, сөйтіп тағы жарық болды.

	Шешей бірдеңе деп күңкілдеп тұр, сонда да кемпір күңкілі жеңілген кісінің дыбысындай, жұмсақ. Сөйлеп тұрған баланың дауысы жайнаған жас өмірдің аша бастаған қызықтарына, насаттанып қуанып, сыңғыр-сыңғыр шығады.

	Күн тұтылудың ең қалдық ізі жарқырап шыққан күннің көзінен ешкімге сезілместен соғып жоғалған кезде, біз тағы откемеге мініп отыр едік.

	Үшінші кластағы жолаушылар арасында «7 августь, 1887 жылғы күн тұтылу туралы» деген кітапша қолдан қолға өтіп жүрді.



	«Қызыл Қазақстан» журналы, 1923 жыл,

	ноябрь-декабрь. 23-24 сан (111-134 беттер)





	https://t.me/kzkitap





Notes


	[←1]

Юриеуетс – кішкене қала. Түпнұсқада «Юревеу» (С.Негимов).





[←2]

Киім түрінен-ақ ұсақ саудагер екені білінеді.





[←3]

Нижни – орта Ресейдің бір үлкен қаласы. Түпнұсқада «Нижний» (С.Негимов)





[←4]

Палуба – Откемедегі кісілер сейілдеп жүретін, айнала шарбақтаған көше сияқты орын.





[←5]

Түпнұсқада, «Семеныч» (С.Негимов).





[←6]

Гричке түпнұсқада «Григка» деп жазылған. (С.Негимов)





[←7]

Желім жаққан шыны, не болмаса ыстаған шыныдан күннің, айдың қанша тұтылғаны анық көрінеді.





[←8]

Метраном – аспан ғылымының сағаты.





[←9]

Орыс халқының хаққа жалбарынғандығы Ғайса пайғамбарды, Мəриям ананы құдай деп тұтынады.





[←10]

Түпнұсқада «зи Пучежа» делінген.





