Table of Contents

	Гулливер ергежейлілер елінде

	Сіздің бұйрығыңызды орындау үшін Таудай Адамның барлық қалталарын тінтіп болған соң оның белінен біртүрлі өте ірі айуанның терісінен жасалған белбеу таптық. Белбеудің сол жағына ұзындығы бес кісі бойы келетін қылыш іліпті де, оң жағына сөмке сияқты екі бөлімді үлкен қап іліпті. Бөлімнің әрқайсысына біздің азаматтардың үшеу-төртеуі сиярлық. Бір бөлімнің ішінен толып жатқан шар табылды, олардың үлкендігі біздің басымыздай келеді. Шарлар өте ауыр металдан жасалыпты, оларды көтеру үшін талай күш керек. Екінші бөліміне ұсақ қара дән толтырыпты. Дәндер оншалықты ауыр емес, біздің уысымызға дәндердің елу шақтысы сыйды.

	Таудай Адамның қалталарын тінткенімізде нақтылы табылған заттардың толық тізімі осы. Тінту жүргізілген уақытта ол өзін өте әдепті ұстады және ұлы мәртебелі тақсыр, сіздің әміріңізді орындаушылардың талаптарын құрметпен орындап тұрды. Ұлы мәртебелі тақсыр, сіздің абыроймен патшалық дәуір сүрген сексен тоғызыншы айдың төртінші күні қол қойылып, мөр басылып бекітілді.

	Клефрин Фрелок.

	Марси Фрелок.

	Тізім патша алдында оқылып болған соң ұлы мәртебелі тақсыр ол заттардың бірсыпырасын өзім алып беруімді сыпайылықпен өтінді. Басқа заттардан бұрын қылышымды алғысы келді. Белімдегі қылышты ағытып қынымен жерге қойдым. Сол уақытта патша үш мың таңдаулы әскерге кезеулі садақпен мені қоршап тұруға әмір етіпті. Екі көзім патшада болып, ол жағдайды сезбей қалыппын. Патша қылышты қынабынан шығаруымды тіледі. Қылыш соңғы уақытта теңіз суы тиіп там-тұмдап таттана бастағанмен, жарқырап тұр еді. Қылышты қынабынан суырып алып оңды-солды үйіріп жібергенімде күнге шағылып жалт-жұлт еткен болаттан жасқанып, солдаттардың таң қалғаны былай тұрсын, зәрелері кетіп, у-шу болды. Басқаларға қарағанда патша анағұрлым жүректі екен, оншама үрейлене қоймады. Қылышты қынабына қайтадан сал да, өзің тұрған жерден аулағырақ жерге абайлап лақтырып таста деді патша маған. Бұдан кейін ол қуыс діңгекті көрсетуімді талап етті (олар менің тапаншамды осылай атады). Тапаншамды шығарып оны қалай пайдаланудың әдісін түсіндірдім. Оны құр дәрілеп оқтап, патшаға ескерттім де жоғары қарай атып жібердім (оқшантай жақсы тығындалған еді, дәріге су өтпепті). Қылышқа қарағанда тапаншаның әсері анағүрлым басым соқты. Тарс еткен дауысынан шошып, жүздеген адам есінен танып құлап қалды. Жығылмай аяғын басып тұрғаны болмаса, патшаның өзі де есеңгіреп бірсыпыра уақытқа дейін есін жия алмады. Оқ-дәрісімен тапаншаның екеуін де патшаға өткіздім және оқ-дәріні оттан аулақ сақтауын ескерттім. Болмашы ғана от ұшқыны тисе тұтанып кетіп, патша сарайының күлін көкке ұшыруы мүмкін дедім, Патшаға сағатты да бердім, ол оған қатты қайран қалды. Екі гвардияшы Англия жүкшілерінің зембілмен кеспек тасығанындай, сағаттың шығыршығына таяқ өткізіп, иықтарына салып көтеріп кетті. Бәрінен бұрын патшаны таңырқатқан сағат механизмінің үздіксіз шықылдап соғуы мен минөттік тілінің тоқтаусыз қозғалып жүруі болды. Бізге қарағанда лиллипуттардың көзі анағұрлым өткір келеді, минөттік тілдің жылжып тұрғанын патша бірден байқапты. Машинаның нендей қызмет атқаратыны жайлы патша оқымыстыларының пікірін сұрады. Бірақ олардың ешқандай бірауызды қорытындыға келе алмағандығын оқушылардың өздері де сезетін болар. Олардың болжаулары шындықтан әлдеқайда шалғай еді. Содан кейін ішіндегі алтынымен әмиәнді өткіздім, оның ішінде тоғыз ірі, қалғандары ұсақ алтын бар еді. Күміс, бақыр ақшаларды да алып қалғаным жоқ. Пышақты, ұстара, күміс темекі сауыт, қол орамал, шаш тарақ және жазу дәптерімді де өткіздім. Қылышты, екі тапаншаны, оқ-дәрісімен оқшантайды арбаға тиеп патшаның қару-жарақ қоймасына әкетті. Басқа заттарды өзіме қайырып берді.

	Тінтушілердің жасырын қалтамды таба алмағанын жоғарыда айтып өттім. Онда көзәйнегім, кішкене бақылау дүрбім, тағы басқа ұсақ-түйектер болатын. Бұл заттардың патша қызығарлық ештемесі жоқ және басқа біреудің қолына түссе сынып немесе жоғалып кетуі мүмкін деген оймен бойымда мұндай мүмкіндіктердің бар екенін білдіруді міндетті көрмедім.

	Менің момақан, жайдары мінезім патшаны, сарай қауымын, армияны және бүкіл халықты иліктіріп, икемге көндіріп, көп ұзамай бостандық алатындығыма көзімді жеткізді. Халықтың өзіме ауған көңіл ауанын айнытпау ниетімен әл-шамам келгенше әр алуан әдіс-айланы қолданып бақтым. Көп ұзамай-ақ сескенуді қойып, олардың маған еті үйреніп кетті. Өзім жерге жатып бес-алты ергежейліні алақаныма отырғызып би билеткен күндерім де болды. Келе-келе тіпті, балалар да шашымның арасына кіріп, жасырынбақ ойнайтын болды. Өзім де олардың тілінде әжептәуір сөйлеп, әрі қиналмай түсінетіндей дәрежеде жаттығып алдым. Бір күні патша акробаттар ойынын көрсетіп, менің көңілімді көтерейін деген ойға келіпті. Ергежейлілер өте ыңғайлы әрі епті болады, сондықтан акробат ойынын мен көрген халықтардың ешқайсысы олардан асыра алмайды. Олардың басқа ойындарынан гөрі, әсіресе, жерден жоғарыға керілген жіңішке ақ жіптің үстінде билеулері мені қатты қайран қалдырды.





	Арқан үстінде ойын көрсету ісін тек беделді-беделді қызмет бабын көздеген, немесе сарайдан мархабат күткен адамдар ғана орындайды. Бұған адамның ата-тегі ақсүйек нәсілінен шығуы, немесе көргенді тәрбие алуы шарт емес, акробат ісіне тек бала жасынан жақсы жаттықса болғаны. Қызмет істеп жүрген адамның қаза табуынан немесе патшаның қаһарына ұшырауынан қызмет орны босай қалса (мұндай жағдайлар жиі кездеседі), бес үміткер патша мен сарай қауымының алдында

	арқанмен билеп, ойын көрсетуге рұқсат сұрап, патшаға өтініш береді. Сөйтіп, жығылмай ең жоғары секірген адам бос тұрған қызмет орнына ие болады. Ол ол ма, тіпті көрнекті министрлердің өзі де өнерлерінен қол үзіп, қараймағандығын патша алдында дәлелдеу үшін жиі-жиі рұқсат сұрап отырады. Мемлекеттік қазынашы Флимнап өзінің секіргіштігімен ерекше аты шыққан адам екен. Ол шерттіре керіп тасталған арқан үстінде билеуде бүкіл патшалықтағы шенеуніктерден бір дюйм асып түсіпті. Оның голланд кендіріндей нәзік жіпке бекітілген кішкене тақтаның үстінде тұрып аса қауіпті қимылдарды қатарынан әлденеше рет қайталағанын көргенім бар. Құпия істердің бас хатшысы, менің Рель-дресель досым, егер де іш тартып ықыласым ауғандықтан жаза баспасам, мемлекеттік қазынашыдан соңғы екінші орынға ие болуға тиіс. Ал қалған шенеуніктер мыш өнерде бірінен бірі қара үзіп кете қоймастай, қатарлас еді.

	Сонымен бірге, патшаның өзі мен ханымы және бірінші министр ғана бас қосқан ерекше ойын-сауық өткізіліп тұрады. Сауық басталар алдында патша үстел үстіне ұзындығы алты дюймнен, көк, қызыл және жасыл түсті үш жіңішке жібек жіп қояды. Ол жіптер ұлы мәртебелі тақсырдың үздік шапқындарға сыйлық ретінде беретін ерекше белгісі екен. Салтанатты сауық патшаның тағы тұратын

	сарайдың кең залында өткізіледі. Жарысқа түсуші талапкерлер өздерінің ептілік өнерлерін көрсеткенде, өткен жолғылардан ада-күде өзгеше және Ескі немесе Жаңа Дүние елдерінде көзім көргендердің бірде-біріне ешбір ұқсамайтын ерекше сынға ұшырайтындарын байқадым. Патша қолына көлденең таяқ ұстап отырады.

	Таяқты жоғары немесе төмен ұстауына қарай талапкерлердің біреуі таяқтан секіріп, енді біреулері таяқтың астынан әрлі-берлі еңбектеп өтеді. Кей уақытта таяқтың бір басын патшаның өзі ұстап тұрады да, екінші басын бірінші министр ұстайды. Кейде министрдің өзі жеке ғана ұстайды. Жоғарыда айтылған жаттығуларды өте жақсы орындағандарға, әсіресе секіруден үздік шыққандарға сыйлыққа көк жіп беріледі. Қызыл жіп ептілігіне қарай екінші орын алғанға, жасыл жіп үшінші орын алғанға беріледі. Сыйлыққа алған жіптерін белбеу сияқты екі орап, белдеріне байлап жүреді. Сарайдағы ұлықтардан мұндай белгілері жоқ адамдар некен-саяқ кездеседі

	Патшалық және полк ат қораларында тұратын аттарды күн сайын менің жанымнан айдап өтетін еді. Ақырында аттардың маған көзі үйреніп, менен үрікпейтін болды, тіпті аяғыма жақын келіп те жүрді. Жерге қолымды қойсам салт атты әскерлер аттарын қарымнан қарғытатын. Бір күні арғымақ атқа мінген патшаның бір аңшысы аяғымнан қарғып өтті. Сөйтіп жүріп, мен патшаның көңілін көтерудің аяқ астынан бір ерекше амалын таптым. Ұзындығы екі фут, жуандығы кәдімгі таяқтай бірнеше таяқ тауып берулерін өтіндім. Патша бас орманшыға тиісті нұсқау берілсін деп әмір етті. Келесі күні жеті орманшы сегіз аттан жегілген алты арбаға тиеп, мен сұраған таяқтарды алып келді. Төрт бұрышты шаршы етіп тоғыз таяқты жерге қақтым да, оның басына өзімнің қол орамалымды керіп байладым; сонда оның биіктігі екі, ал әрбір қабырғасы екі жарым футтан, айнала көлемі он футтық алаң болды. Орамалдың жиек-жиегін төрт таяқпен бастырып қойдым. Сонда орамал үстіндегі қоршаудың биіктігі бес дюйм шамасы болды. Дайындық жұмысын (бітірген соң, жасалған алаң үстінде жаттығу ісін орындау үшін таңдаулы жиырма төрт салт атты әскер сұрадым. Менің бұл ұсынысым патшаға да ұнамды көрінді, осы арада әскерлер де келіп жетті. Атты әскерлерді қару-жарағымен біртіндеп көтеріп алып алаңға шығардым. Олар қатарға тізіліп екіге бөлінді де, соғыс қимылына кірісті. Біріне-бірі тақап оқтар атып, жалаңаш қылыш сермеді, бір жағы қашып, бір жағы қуып, ал бір жағы шабуыл жасағанда, қарсы жағы шегінген болды. Сөйтіп, бір уақытта өзім көрген әскер ойынының ең жақсы түрін жасады олар. Орамалдың шетін бастырған таяқтар қорған болып аттардың алаңнан шығып кетпеуін қамтамасыз етті. Менің бұл ойлап тапқан ойын-сауығымның көңілге ұнағаны сонша, патша оны тіптен күн құрғатпастан әлденеше мәртебе қойғызды. Бір күні алаңға патшаның өзі шығып қимыл-қозғалыс әмірлерін берді. Алаңдағы көріністерді анығырақ қадағалау үшін таққа отырғызып, жоғары көтеріп тұруыма патша ханымын әрең көндірді. Менің бақытыма, ол жаттығулар қауіп-қатерден аман өтті. Тек қана бір офицердің ұрыншақ атының тұяғы орамалды тесіп өтіп, ат омақаса құлағанда, үстіндегі офицер ұшып кетті. Жалма-жан мен де оған жәрдем еттім. Орамалдың тесігін бір қолыммен басып тұрып, екінші қолыммен алаңдағы атты әскерлерді біртіндеп жерге түсірдім. Аттың сол жақ алдыңғы аяғы мертікті, офицер ешқандай зақымданбады. Орамалдың тесігін жақсылап жамасам да, содан кейін орамал үстінде ол сияқты қорқынышты жаттығулар өткізбейтін болдым, өйткені орамалға сене алмадым.

	Бостандық алуымнан екі-үш күн бұрын ойдан шығарған әртүрлі ойын-сауықтар көрсетіп патша мен сарай адамдарының көңілін көтеріп жүр едім, деревня адамдары Таудай Адамның алғашқы табылған жерінен орасан үлкен, ортасында биіктігі кісі бойы томпағы бар, етек-етегі енді жөне өте жалпақ, көлемі патшаның жатақ бөлмесіндей бір ғажайып қара зат көрдік деп патшаға шапқыншылар арқылы хабар жеткізді. Ол затты көрген адамдар біз білмейтін біртүрлі жануар болар деп алғашқыда үрейлері ұшып, тек оны бірнеше рет айналып қарап, қимылдамай жатқан жансыз зат екенін білген соң ғана тынышталыпты. Олар бірінің иығына бірі асылып, жұмбақ заттың үстіне шығыпты, заттың үсті тегіс екен. Аяқтарымен басып қарап, ішінің қуыс екенін анықтапты. Хабаршылар сөздерін қорыта келіп, ол зат Таудай Адамдікі болса керек деген пікірлерін айтыпты. Егер де ұлы мәртебелі тақсыр керек қылса, ол затты астанаға жеткізу үшін болғаны бес аттың күші керек депті. Мен әңгіменің төркініне түсініп, қатты қуандым. Шамасы, корабль апатынан кейін құрғақ жерге шығып не істерімді білмей қайғырып, ренжіп жүргенімде, басымнан қалпағымды жел ұшырып кеткенін сезбей қалсам керек. Қайықта отырғанымда қалпақтың бауын иегімнің астынан тартып байлап едім, қайық аударылғаннан кейін толқынмен алысып жүріп құлағыма түсіре киген болатынмын. Сол жерде бауы шешіліп түсіп қалған қалпақты теңізде жоғалды деп ойлаппын. Ол заттың не екенін патшаға түсіндіре келіп, алдырып беруін өтіндім. Келесі күні қалпақ астанаға жеткізілді. Қалпаққа барған адамдар көп ойланып тұрмапты. Қалпақтың қырпуын екі жерден тесіпті де, жіп өткізіп алып ат жегіп сүйретіпті. Ол жақтың жері жазық және тегіс болғандықтан қалпақ онша бүлінбепті.

	Осы уақиғадан соң екі күннен кейін таң қаларлық тамаша көрініс ұйымдастыруға патшаның көңілі ауыпты. Астанадағы және астана маңындағы барлық әскер жорыққа дайын болсын деген патшаның әмірі болды. Ол менің Колосса Родос кейіпімен екі аяғымды алшақ басып тұруымды қалады. Бұдан кейін әскерін сапқа тұрғызып, тобын жазбастан, туды жоғары ұстап, найзаларын көтерген қалпы, салтанатты марш күйін ойната отырып, менің екі аяғымның арасынан өткіз деп бас қолбасыға тапсырды (бас қолбасы көпті көрген тәжірибелі адам еді және ол менің қорғаушым болатын). Сапқа тұрған жаяу әскердің әрбір қатары жиырма төрт солдаттан, атты әскердің қатары он алты солдаттан болсын деп бұйрық берді. Бүкіл жасақ үш мың жаяу әскерден және бір мың атты әскерден құралған еді. Салтанатты жүріс үстінде солдаттар тәртіпті болсын, тәртіп бұзушыларға өлім жазасы берілсін деген қатаң жарлық шығарды. Бірақ, менің екі аяғымның арасынан өтіп бара жатып, бірсыпыра жас офицерлер көздерін жоғары аударып, маған қарамай өте алмады. Шынын айту керек қой, сол кезде менің шалбарымның сиқы өте нашар еді, сондықтан да бұл жағдай солдаттардың бірсыпыраларының күліп, қайран қалуына себепші болды. Бұған дейін басыма ерік сұрап әлденеше рет патшаға өтініш беріп, баяндама хаттар да жазған болатынмын. Ақырында, патша бұл мәселені өз кабинетінде қарап, одан кейін мемлекеттік кеңестің мәжілісіне салды. Мәжілісте Скайреш Болголамнан басқа кеңес мүшелері тегісінен мені жақтапты. Неге екенін білмеймін, осы Скайреш маған өшікті де жүрді. Болголамның қарсы болғанына қарамастан көпшілік дауыспен мәселе менің пайдама шешіліпті. Болголам галъбет (король флотының адмиралы) қызметін атқарады, оны патша да жақсы көретін еді. Ол өз жұмысына өте берік, бір сөзді әрі өткір адам болатын. Мені босату жөніндегі қаулыға амалсыздан көніпті. Бірақ шарттың негізін сол жасайтын болды. Болголам екі хатшысы мен бірнеше белгілі адамдарын ертіп, жасалған шарттың негізін өзі әкеліп оқыды. Шартта көрсетілген міндеттемелерді бұзбауым үшін салтанатты түрде ант беруім керек болды. Анттың ырымы алдымен біздің дәстүрше, одан кейін жергілікті халықтың заңымен белгіленген тәртіп бойынша жасалды Ант берудің тәртібі мына түрде жүргізілді: сол қолыммен аяғымды ұстап, оң қолымның ортан саусағын төбеме қойып, басбармағымды оң құлағымның ұшына тигізуім керек болды. Бостандық алуым үшін нендей міндеттемелер алғаным туралы құжат төмендегідей:

	«Гольбасто момарен эвлем гердайло шефин молли олли ғой, Лиллипутияның құдіретті патшасы, жер шарының шетіне жететін көлемі бес мың блестрег (айналасы он екі миль шамасы) жерге қожалық етеді. Ол аяғымен жер кіндігін басса, төбесі күнге тірелетін адам баласының асқан ұлысы, патшалардың патшасы, оның бір қарауының өзі жер бетіндегі патшаларды тітіретеді. Сүйкімділігі көктемдей, қайырымдылығы жаздай, молшылығы күздей, қаттылығы қыстай. Біздің ұлы мәртебелі патшамыз жерімізге жаңадан келген Таудай Адамға төмендегі шарттарды ұсынуға кеңшілік етті. Таудай Адам бұл шартты Салтанатты түрде ант етіп қабылдаумен қатар, құрметтеп орындауға міндетті.

	Бірінші, біздің үлкен мөріміз басылған рұқсат қағазымызсыз Таудай Адамның біздің мемлекеттен кетуге хақысы жоқ.

	Екінші, ол біздің ерекше рұқсатымызсыз аяғын аттап баспайды, рұқсат етілген күнде де тұрғын халықтың үйді-үйіне кіріп, бой тасалауы үшін екі сағат алдын ала елге ескертілетін болсын.

	Үшінші, жоғарыда аты аталған Таудай Адам серуендеген кезде, тек қана үлкен жолмен жүруге міндетті. Оның өсіп тұрған шөпке жатуына немесе басқа алаңдарда жүруіне тыйым салынады.

	Төртінші, ол көрсетілген жолдармен серуендеп жүрген уақытта, біздің сүйікті халқымыздың бірер адамын немесе ат арбаларын басып кетпеуі үшін аяғының астына қарап жүруге міндетті және адамдардың өз ризалығынсыз ешкімді қолына алмауы керек.

	Бесінші, егер де шапқыншылар жіберетін асығыс жағдай болса, шапқыншыны ат көлігімен қалтасына салып, алыстағы алты күндік қалаға тезінен жеткізуді Таудай Адам өз міндетіне алады және ол шапқыншыны (керек болса) біздің ұлы мәртебелі тақсырымызға жеткізіп салуы керек. Бұл сияқты асығыс жұмыс ең жиі дегенде айына бір реттен аспауы шарт.

	Алтыншы, ол Блефуску аралындағы біздің дұшпанымызға қарсы соғыста бізбенен одақтас болуға міндетті. Олардың бізге қарсы шабуыл жасау ниетімен дайындап жатқан флоттарын жоюға күш салуы керек.

	Жетінші, үлкен парктің қабырғасын және басқа құрылыстар салу кезінде Таудай Адам ауыр тастарды көтеріп әкеліп, қолы бос уақытында біздің жұмысшыларға жәрдемдесуге міндетті.

	Сегізінші, осы аталған Таудай Адам теңіз жағалауын аралап бізге қарасты жердің көлемін адымдап өлшеп, екі айдың ішінде толық мәліметін беруге міндетті.

	Аты аталған Таудай Адам жоғарыда көрсетілген шарттарды мүлтіксіз орындауға міндетті. Сөйткен жағдайда Таудай Адам күн сайын біздің 1728 адамға жететіндей азық алып тұрады. Оның үстіне, біздің даңқты адамымызбен жүздесіп әңгімелесуге рұқсат етіледі. Осы шарт біздің патшалық дәуір сүруіміздің тоқсан бірінші айының он екісі күні Бельфаборактағы сарайымызда берілді».

	Шарттың кейбір тармақтары қалағанымдай онша қадірлі болмаса да, қатты риза болып, қуана-қуана ант бердім. Бұл шарттағы міндеттердің бәрі де бас адмирал Скайреш Болголамның қастық болған іс деп шамаладым. Ант бергеннен кейін аяғымнан шынжыр шешіліп, мүлде азат адамдар қатарына қосылдым. Мені босату жөніндегі салтанатқа патшаның өзі қатынасты. Алғыс ишараты ретінде патшаның аяғына жығылдым. Бірақ ол маған тұрыңыз деп әмір етті және бірсыпыра жылы сөздер айтқаннан кейін, ол сөздерді өз абыройына ар көргендіктен қайталамаймын, - ол өзінің маған істеген жақсылығын толық ақтайды деп сенетінін және келешекте де жақсылық етуге дайын екенін білдірді.

	Менің білгім келгені шарттың соңғы тармағындағы 1728 ергежейлінің бір күн ішіп-жеуіне еркін жетерліктей азықты күн сайын беріп тұруға байланысты цифрды қай жолмен есептеп тапқаны еді. Арада біраз уақыт өткен соң сарай қызметіндегі өзімнің бір дос-жар адамымнан осы жайында сұрадым. Ол адам патшаның қол астындағы есеп ғылымының мамандары шаршы мөлшердің шамасымен менің бойымның биіктігі он екі ергежейлі бойымен тең екенін, ал денемнің 1728 ергежейлі денесіне пара-пар екенін біліпті. Есептей келгенде 1728 ергежейлі бір күнде қанша тамақ ішетін болса, маған да сонша азық-түлік керек екенін анықтапты. Бұған да ергежейлілердің зеректігі білінсе, екінші жағынан олардың патшасының данышпандықпен жасаған есебі аңғарылады.

	Бұғаудан босанып алған соң патшаға бірінші қойған тілегім мемлекет астанасы Мильдено қаласын аралап көру болды. Патша менің өтінішімді қабыл алып, рұқсат етті. Бірақ тұрғын халыққа және оларың қора-жайларына зиян келтірмеуіме уәде алды. Менің қалаға кіретіндігім ерекше жаршылар арқылы қала халқына құлақтандырылды. Қаланың айналасы биік қорғанмен қоршалған. Қорғанның бұрыш-бұрышына мұнаралар тұрғызылған. Батыс жақтағы үлкен қақпадан аттап өтіп үлкен көшеге түсіп, жайлап қана бір қырындап ілгері жүрдім. Үйлердің шатыры мен ернеулерін етегім іліп қиратып кетер деген қауіппен шапанымды шешіп тастап, желетшең шыққан болатынмын. Жоғарғы қабаттарының терезелерінен қараған, үйлердің шатырына тұрған халықтың есебі жоқ. Бұл сияқты халқы көп қаланы бұдан бұрынғы аралаған жерлерімде кездестірген емеспін. Қала төрт бұрышты, шаршы етіп салынған. Қорғанның әрбір қабырғасының ұзындығы бес жүз футтан келеді. Қалада кеңдігі бес футтан келетін, бірін-бірі тікелей етіп, қаланы төрт кварталға бөліп тұратын екі үлкен көше бар. Басқа жанама көшелерге сыйып жүре алмадым, бұл көшелерді төбеден қарап байқағанымда, ені он екі дюймнен он сегіз дюймге шейін болар деп шамаладым. Қалаға бес жүз мыңға таяу халық

	сиярлық үйлері үш қабат, бес қабат етіп салынған. Базарға жұрт лық толы, дүкендер әртүрлі затқа сіресіп тұр.

	Патша сарайы қаланың қақ ортасына, екі үлкен көшенің түйіскен тұсына салыныпты. Сарайды айнала соғылған қорған бар. Ұлы мәртебелі тақсырдан рұқсат алып, қорғаннан аттап ішке кірдім, сарай қорғаннан жиырма фут қашықта екен. Бұл жағдай айнала жүріп сарайды көруіме мүмкіндік берді. Сарайдың өзі шаршылап салыныпты. Оның ішінде патшаның өзі мен жанұясы тұратын тағы да екі сарай бар екен. Бұл сарайды көруге көңілім соншалықты ауып еді, бірақ ол ойым іске аспады. Өйткені бірінші сарай мен екінші сарайдың арасындағы үлкен қақпаның биіктігі он сегіз де, ені жеті-ақ дюйм екен. Сыртқы сарайды тастан қиып салыпты. Дегенмен, құрылысқа зиян тигізбей сарайдан аттап ішке түсе алмайтын болдым. Өзінің салтанатты сарайын маған көрсетуге патша да құштар болып еді, бірақ екеуміздің тілегіміз үш күннен кейін, тек менің жүргізген дайындық жұмысым аяқталған соң ғана орындалатын болды. Қаладан жүз ярд жерде патша бағы бар еді, сонда барып ең ірі деген ағаштардың бірнешеуін бәкіммен кесіп алдым да, өзімді көтерерліктей нық екі орындық жасадым. Менің қалаға кіретіндігім екінші рет халыққа құлақтандырылғаннан кейін екі орындығымды көтеріп сарайға келдім. Сарайдың сыртқы жағынан келіп орындықтың біреуін жерге қойып үстіне шықтым. Екі сарайдың арасы сегіз фут келетін алаң екен, бұл жерге орындықтың екіншісін қойдым.

	Содан кейін сарайдан аттап ішке қойған орындыққа шықтым да, сыртта қалған орындықты басына ырғақ қадаған ұзын таяқпен іліп алдым. Сөйтіп, осындай айламен ішкі сарайға жеттім. Онда барған соң жерге қырымнан жатып сарайдың орта қабатындағы әдейі ашып қойған терезеге бетімді тақадым. Сөйтіп, көркем сарайдың ішкі сән-салтанатын көруге мүмкіндік алдым. Онда жанында жағалай қоршаған нөкерлері бар, патшаның ханымы, ханшасы және ханзадасы отыр екен. Ханым елжірей қарап езу тартты да, терезеден маған сүйріктей қолын созды, мен оны сүйіп алдым.

	Бостандық алғаннан кейін екі жұма уақыт өткен соң, бір күні таңертең менің үйіме жанына бір қызметшісін ертіп құпия істің бас хатшысы Рельдресель келді. Ол атқосшысына күте түр деді де, менің жаныма келіп, уақыт бөліп сөз тыңдауымды өтінді. Мен оның ұсынысын өте ризалықпен қарсы алдым. Өйткені мен оның игі жақсы адам екеніне және сарайда өзім туралы мәселе қаралғанда мені жақтап сөз сөйлегеніне қанық едім. Оның сөздерін анығырақ есту үшін жатып тыңдайын деп едім, ол әңгімесін менің алақанымда тұрып айтқысы келді. Сіздің бостандыққа шығуыңызбен құттықтаймын, деп бастады ол әңгімесін. Бұл жөнінде оның да бірсыпыра еңбек сіңіргені көрініп тұрды. Шынын айту керек қой, деді ол, біздің мемлекет ісінің қазіргі кезеңдегі жағдайы арқасында ғана сіз оп-оңай бостандық алдыңыз. Біздің елдің жалпы жағдайы шетел адамдарына қанша тамаша көрінгенімен мемлекет жүйесінде аса қауіпті екі алуан жара бар: оның біреуі — партия ішіндегі алауыздық талас, екіншісі - күш-қуаты мол сыртқы дұшпанның біздің мемлекетке шабуыл жасау қаупі. Сізге бірінші жараның жайын түсіндірейін: шамасы бұдан жетпіс ай бұрын осы мемлекетте тремексен және слемексен деп аталған біріне-бірі қас екі партия пайда болыпты. Екі партияның бірінен-бірінің айырмасы, тремексен партиясындағылардың өкшесі биік болады да, слемексен партиясындағылардың өкшесі аласа болады. Биік өкшелілер біздің мемлекетіміздің ертедегі құрылысына бейімірек дегенді айтады көпшілік. Ал біздің ұлы мәртебелі тақсыр, тәж иесі белгілеген қызмет атқарушы адамдар мен бүкіл әкімшілік аласа өкшелілер қолында болуы керек деп ұйғарады. Бұл жағдайды өзіңіз де сезген боларсыз. Сарай адамдарының өкшелеріне қарағанда ұлы мәртебелі тақсырдың өкшесі бір дрерр (дрерр дюймнің он төрт бөлімінің бірі) аласа екенін де байқаған шығарсыз. Ол екі партияның біріне-бірінің өштескендігі сонша, бір партияның мүшесі екінші партияның мүшесімен бірге отырып ас ішпейтін болған, тіпті сөйлеспейтін халге жеткен. Тремексендер, яғни биік өкшелілері сан жағына келгенде бізден басымырақ, бірақ мемлекетті басқарушы үкімет түп-түгел біздің қолымызда. Ал енді осы күнгі патшамыздың мұрагері — ханзада биік өкшелілер жағына бейім бе деп қауіптенеміз. Оны дәлелдеу оншалықты қиын емес, оның бір өкшесі екінші өкшесінен биіктеу, соның салдарынан ол аяғын сылтып басады. Міне, осы ішкі араздықтың салдарынан әлемге әйгілі біздің ұлы мемлекетімізге көршілес аралдағы Блефуску патшалығының шабуыл жасау қаупі төніп түр. Сіз, дүниеде әлденеше мемлекет бар, онда өзіңіз сияқты алып адамдар өмір сүреді дейсіз, бірақ сіздің бұл сөзіңізге біздің философтарымыз сеніңкіремейді. Сізді айдан емес, жұлдыздардың біреуінен түсті десе, олар оп-оңай-ақ сене қояр еді. Сіз сияқты алып денелі адамдардың бір жүзі біздің мемлекеттің бүкіл малы мен өсімдіктерін аз уақыттың ішінде жылан жалағандай жалмап қоятыны сөзсіз.

	Бізде тарихи уақиғалар жазылатын шежіре бар. Онда өткен алты мың айдың ішінде болған уақиғалар жазылған. Бірақ осы екі ұлы мемлекеттен басқа (Лиллипутия мен Блефуску) ешқандай мемлекет бар деген жазу жоқ. Сөйтіп, осы екі қуатты мемлекеттің арасында қиян-кескі соғыстың басталғанына отыз алты ай болды. Бұл соғыстың басталуына мынадай себеп болыпты: піскен жұмыртқаны домалақ басынан жарып жеу атамзаманнан келе жатқан әдіс. Бұл әдісті жұрттың бәрі жақтайды. Осы күнгі патшаның әкесі жас күнінде піскен жұмыртқаны домалақ басынан жарғанында, жұмыртқаның қабығы баланың бармағын кесіп жаралап кетіпті. Баланың әкесі патша, менің қарауымдағы адамдар бұдан былай піскен жұмыртқаны сүйір басынан жаратын болсын, бұл әмірді бұзушылар қатаң жазаға тартылсын, деп жарлық шығарыпты. Біздің шежіреміздегі жазуға қарағанда ол жарлық халықты әбден ашындырған көрінеді. Ызаланған халық алты рет көтеріліс жасапты. Осы уақыттың ішінде бір патшаның басы жойылып, бір патша тәжінен айрылыпты. Блефуску патшалары көтерілісті ұдайы ушықтырып отырыпты. Көтеріліс басылған соң қуғынға ұшыраған көтеріліс басшылары Блефуску патшалығына барып паналапты. Сол уақыттан бері жұмыртқаның сүйір басынан жарып жесін деген жарлыққа бағынбай, өлім жазасына іліккендердің саны он бір мыңға жетіпті. Бұл мәселе жөнінде жүздеген томдар жазылды, бірақ домалақ бас қағидасын жақтап басылған кітаптардың таралуына тыйым салынғалы көп уақыт болды, бүкіл партияның мемлекеттік қызметтен орын алу хақынан заң бойынша айрылды.
