	Табыл Құлыяс

	– О дүниеде орның жұмақта, қират, бүлдір, өлтір! – деп ақымақтарды сықылықтап күліп азғырады. Ілгері кеткендерді: «Бүкіл дүниенің байлығы өзіңдікі!» – деп ақылынан адастырып, жанын жазғырады. Небір жемқор, жалмауыз, қанішер, сұм-сұрқияның қасында келісімін жасап оңтайына түскенді оңбайтын жолға бастап жын жүр...

	«Бұл тірлікте шайтаннан басқа өледі, адалдықтан адаспа», – деп әулие қарттар қақсап жүр. Шайтанмен келісімшарт жасасып, жұмыр жерді қанға бөктірген фашизмнің көсемі Гитлердің қылмысы әлі талай құжатпен делелденер... Тыныштық баяны мәңгілік болғай...

	Тастай қараңғы тап-тар үйімізде тыныш ұйқы қайда? Төсегінде дөңбекшіп жатып әкем: «Інілерім-ай, соғыстан қашан аман келесіңдер!?» – деп жынданып шығатынын ұмытармын ба? Бұл қайғы менің замандастарымның бәрінің басынан өтті...





ҚАЙДАСЫҢ, МӘДІ?




	Сұрапыл соғыс жылдарын: «Жылан жылы – қатты жыл, атақты майдан атты жыл», – дейді. Киімге де жару жоқ, ескі-құсқыны иыққа іле саласың. Түрлі-түсті жамаулы болса да ешкім күлмейді. Өзінің үстіндегі киімі оңып тұрмаса қайтіп күледі? Кім несіне жетісіпті? Біреуі дөрекі сөйлесе: «Атаңда жоқ арғымақ, анаңда жоқ арғымақ, маңдайын отыр ұрғылап. Нең артық менен? Алды-артыңа қарамай жұмысыңа жөнел», – деп қоятындар да бар.

	Бекқазы әкемнің дөң мінезінен көбі қаймығады. Сол жылдары күн тұтылды. Жұрт дүрлігіп: «Ақырзаман келіп қалды, жер аспанға, аспан жерге айналып, тірі жан ортасына қыстырылып құрып кетеді», – деп гулеуде. «Пенде біткенді аждаһа-тажал жалмап жатқанда Мәді деген алып апаттан құтқарады», – дейді... Бекқазы у-шуды тыңдап тұрып:

	– Оу, тажал деп тұрғаның қанды қырғынды бастаған Гитлер шығар, жер орнында, аспан орнында, кім өлсе соның басында ақырзаманы, – деп ойының деңгейін білдіреді. – Ары таза адамды аждаһа жұтпайды. Әне, қырғын соғыста өлгендердің дәмі таусылып, көрер жарығы бітсе ақыр заманы... Бір тайпа ел едік, тірі қалғаның қанша? Бәрі қырылды... Елде де қабір қазудан қолың босамайды. Біз кімге тұтқа боламыз? Әр шаңырақта қалған бірер бозөкпе балалар ауру-сырқау, аш-жалаңаш...

	Бекқазы шикі жасында тырысқақ ауруынан қырылып қалғандарды біледі. Әкесі тұз ішкізіп аман алып қалыпты (Рас, тарихта қалған дерек бойынша 1892-1893 жылдары Қазақ даласының бүкіл аймағына тараған жұқпалы аурумен ауырған 20722 адамның 13127-сі өлген. Қаз.мем. архиві Ф-25, Рп-1, 1833-і, 29-бет). Оба, тырысқақ ауруы көршілес Орынбор облысында да екі дүркін 1848 жылы және 1892 жылы біраз халықты жалмап кеткен. Ал соғыс жылдарындағы жұқпалы індет, әсіресе балаларға аса қауіпті болып тұрды. Бекқазы үш шаңырақта қалған жалғыз ұлының амандығын ойлайды. Бойындағы ашу мен ақылы тайталасса, көбіне ашуы жеңеді. Бойына сіңген сол мінезі түрмеге отырғызып келді. Бәрібір басынан сөз асырмайды, кеудесін ешкімге бастырмайды. Қорқатыны үкімет қана. Қорқытатыны – «жатып атар». Басқасынан тайынбайды. Күштімсіп сөзі өтсе тіресіп жағасынан ала кеттіні білетіндер байқап сөйлесіп ашуына тимейді. Жоқтық асқынып тұр, ас-су – тірінің қайғысы.

	Ауыл тозды, аштан өлуден құтқаратын – бірер сиыры мен көлдің адал шөбі, балығы. Бірыңғай ет жеп, су іше берсе, ісіп-кебеді, ауыл нанға балап тары жейді. Бидай егісінің көлемі аз, орып жинаған бойда бір дәнін қалдырмай отанға өткізеді. Келдек теріп қолға түскені сотталып кетеді. Сүтін таңдайға тататын сиырларын соқаға жегеді, табан ет, маңдай тердің қайтарымы жоқ. «Бәрі майдан үшін!» Кеңшарда отыз-қырық өгіз бар еді, оны Қонғанбай әулиенің мешітіне қамап қырып алды. Әулиенің ұлы Хамза соғыстан жаралы болып келді. Егін, мал шаруасында жұмыс істейді. Топырақ құнарлы, жаңбыр тамбаса да бидай өсіп-өнеді. Астық науқаны – мылтықсыз майдан. Еңкейген кәріден бастап, балаларға дейін еңбек етеді. Нанды өндіреді, бірақ жеуге болмайды. Сосын да болар Бекқазы Қожакөлдің көзге түспейтін, тіміскілер таба алмайтын үй орнындай жеріне көң шашып, айырмен қопарып тары егеді. Су жақын болғасын айналасындағы жас құрақтай жайқалып өседі. Жеке адамға егін салуға рұқсат жоқ, қоғам жерін ұрлаған боп есептеледі. Тары піскен кезде ай жарығымен орады, оның үстін құрақпен жасырып үйге жеткізеді. Науша анамыз келдектеп тоқпақпен соғып, екі-үш қапшық тарыны бір бөлменің ірге тасынан суырдың ініндей қазған тесік арқылы өтетін ұраға салады. Тышқаннан қорғап екі-үш қақпан құрып тастайды. Сөйтіп, Бекқазы аштықтан аман қалудың бар амалын өзінше алады.

	Ел азаматтары майданда, шал-кемпір, балалар жұмыс істейді. Бригадаир әр күнге таяқша толтырады. Ауырып жұмысқа шықпай қалса, бригадир ұрып-соқса да ешкім үн қатпайды. «Енесі тепкен құлынның іші ауырмайды» деп ағайын ғой деу емес, соғыс заңы қатал. Маңдайынан бақ тайып, күш-қуаты кетсе де Бекқазы:

	– Соғысқа үш бірдей азаматымызды әкетті, ең болмаса біреуін қалдырмай ма екен? Тұқымды сақтауды ойламайды, – десе, белсенді манаурап паңсып:

	– Жөнсіз, қылмыстық сөзді айтасың, тіліңді қырқу оңай! – деп қорқытады. Бекқазы бұрылып жөніне кетіп бара жатып: «Екеудің бірі өлсе бірі қалар, жалғыздың өзі өлсе несі қалар» деген. Артында қалған ұрпағы жоқ, Кенжеғали, Мұса, Қуан інілерімнің тұқымы құри ма?» – деп жаман ойға беріледі. Бойжеткен қызы Оңай кеңшардың есеп жұмысын жүргізеді. Кейде тұла бойы дел-сал бола ма, әйтеуір, іштей толқып: «Қожакөл Шоңқайлымен қосылады, шуылдап желмен бірге басылады, әскердегі ағаларды ойлағанда, көзімнен жас тамшылап жосылады», – деп күпті көкірегін басқандай болады. Ағиба апасы тұрмысқа шыққан, жарынан қара қағаз келгесін қызын төркініне тастап, Аманқос деген ұлын қолынан жетелеп келіп еді. «Әйел қырық шырақты» деп әйелі өлген Мырзағалиға тұрмысқа шығып, Бекбике өндірісіне кетті. Мұның бәрі – Бекқазы мен Наушаның жан күйігі, қайғысы. Оны азсынсаң, келіндері Қалила, Мәнет, Меруеттің ерлері соғыста. Қалиланың ері Тұрсынғали түрмеде. «Есімханның бас биі, жыршы-ақыны, әскери қолбасшысы болған. Жиембеттің тұқымы» деді ме, «Жапонияның тыңшысы, үкіметті мойындамайды» деді ме, он жыл үкіммен сотталды. Хат-хабар үзілген. Меруеттің ері Кенжеғали соғыста (06.06.1942 ж. өлген). Мұса мен Қуан да майданда, хабарсыз. Осындағы елу үйдің талай боздағы соғыста жүр. Меңіреу ауыл, өлі тірлік, рахым етер, жылы сөз айтар өзді-өзі болмаса ешкім жоқ. Бәрінің қайғысы ортақ. Екі жүздей жесір әйел, бойжеткен қыздар бар. Ал бастауыш мектепте қырықтан астам бала оқитын-ды. Олар да азайып барады. Неше түрлі ауру жабыса кетіп, жалп еткізеді. Ашқұрсаққа дерт табылады. Үміт жібі үзілуге тақаған тәрізді. Мұсадан, Қуаннан қара қағаз келді. Ағыл-тегіл жылау. Бекқазының онсыз да шытыр мінезі өршіді, біреу жұбатқысы келсе өз-өзінен:

	– Шаңырағымызда үш бірдей ақырзаман. Қайда әлгі құтқаратын Аллаһтың Мәдісі? Қайдасың, Мәді? – деп еңкілдеп жылайды. Оңай егіліп отырып майданнан келген хаттарды оқиды:



	Қаракөл жері қандай-ды,

	Көргендер қағар таңдайды.

	Жұмағы осы дейтұғын,

	Іргесі берік елтұғын.

	Жібек жел сипап маңдайды.

	Сағыныш сезім қозғайды.

	Туған жерім қандай-ды.

	Амандығын тілеймін.

	Отанды қорғау борышым,

	Отан десе самғаймын.

	Фашистер жолы болмайды,

	Ақ ниетті біздерді

	Жаратқан Ием қолдайды.

	Соғысшыл құзғындар

	Екі дүниеде оңбайды, –



	деп жазған Мұсаның хатын төсіне басып тебіренгеннен басқа не қалды? Тірі пенденің ажалды мойындамасына амалы жоқ. Қайтеді, ауылдан киініп, екі жеңін сұғынып майданға аттанған жүз жігіттен он-он бесі ғана жаралы болып елге оралды. Қалың қайғымен жылап-сықтап жүріп елдегілер де біріндеп о дүниеге аттанды.

	– Қайдасың, Мәді? Біздің ауылда ақырзаман деп тағдырдың мұқатқанына мұңайып, қайғы-шердің зілін көтере алмай Науша, Бекқазы, Оңай, Ағибалар да дүниеден өтті. Ортасына түскен бес шаңырақтан ошақ оты сөнгесін жалғыз өзім қалдым... Өлмегенмен өлімшіліктің азабын замандастарым сықылды аз тартпадым... Күнмен тілдескендей болсам, мұңсыз пенде жоқ дейді. Аймен тілдес, мұңсыз адам жер бетінде болмаған дейді. Жел ызыңдаса шерді қоғайды. Дала күрсінгендей болса, қан теңізін ауырлығын көтерер емеспін дейді. Өткен өмірдің парақтарын ақтарсаң: «Қайдасың, Мәді?» – деген мола жақтан үн шығады. Ол үнді төрт құбалам тең, бақытты да сатып алам деп шіренуші тыңдамауы мүмкін... Қан теңізі қорықсыздардың түсіне де енбес, енбей-ақ қойсын. Қырғындарды көргендердің соңы біз болайық!..

	Өмір болды қаталдығына көндірген, қапастан да шығасың деп сендірген. Күйінсең де талайыңа тоқтау бар, шемен шерді өлгеніңше жоқтау бар. Үстемдікке қарсы тұрмау, мінезім бар болымсыз, сұрқияның сөзі болды қонымсыз дей келіп, қабір басында тұрып ой толғайды екенсің:



	Қаламыма қу тірлікте тыным жоқ,

	Жамандықпен арпалыстым жыным кеп.

	Сұм-сұрқия қаулап өскен заманда,

	Ата салар көк тиындық құның деп.

	Періште емес, менің-дағы күнәм көп,

	Тарихымды отырамын түгендеп.

	Ағайынның араздығы кесапат,

	Аяғыңнан шалады ғой, жығам деп.

	Жауыздардың ұсқынсыз-ау мүсіні,

	Қулығына көзің жетпес түсініп.

	Тірлігіңді жүрер ылғи мүйіздеп,

	Дүрдиеді қанішерлер ісініп...

	Шындық іздеп жан дүнием шаршады,

	Жалғаншылар ұйытып тұр баршаны.

	Шындық таққа нығыздалып отырса,

	Ашық болар еді, адамзаттың аспаны.

	Қара дауыл соғып тұрса шошынам,

	Адал ойды айтуға да тосылам.

	Өтіріктің боданы боп жүргесін,

	Кісі атына қалайша бір қосылам.

	Адам емес дейді жұрт бетке қарап,

	Көп сатқынның біріне жүр ме балап.

	Ессіз басым ұмытты мұң мен шерді де,

	Шындық дейді отырған қаржы санап.

	Шындық іздеп таба алмадым, қажыдым,

	Жасым жетпей ақылымнан алжыдым.

	Әлсіздігім жалғаншыға жалбақтап,

	Кәне, ажал, жанымды ал, кел бүгін.

	Мәңгірді миым, жынды болған шығармын,

	Туған топырақ – бойымдағы тұмарым.

	Өтірікші жоқ дейді о жақта, рас-ау,

	Бақытымды өлген күні сынармын! –



	деп бүгін кемеліңе келсең де, парасатсыз надандардың елге салған бүлігінің арнасы толар ма? Молалардан шыққан зарлы үн соны айтады... Бекер өмір сүрдік дей ме екен? Езіліп табанда сұлап жатса да аяныш білдіретін кім бар дейсің?..





ТҰТҚЫН




	– Қызылқоға өңірінен нендей өзгеріс көрдің, – деді Сансызбай сабырлы қалпын сақтап. Елге, жерге, адамдарға құрмет көрсетуі ерекше, өткен-кеткен өмірдің жақсылықтарын білуге құштарлығына көзім жеткен оған:

	– Райымның жолы оңғарылып бабаларының туған жерімен кеңінен танысты, көкірегін қуаныш кернеп, азаматтық борышын өтеді. Туған жерге ықылас-ниет – ерліктің белгісі, пайдасын тигізу – зерденің ісі. Ескі сүрлеу жолда талай өмір хикаясы бар ғой. Түрлі ойлар билейді. Сағым сыртынан тарих парағын оқығандай боласың. Бердештің Тұрбегінің әулиелік көзқарасы, сонау Бекет атадан бергі ұлылық жолдың тамыр тартуынан хабар береді. Білгің келіп әрекеттенесің. Шым-шымдап көкірегі ашыла түседі. Соған қуанасың...

	– Е, Бекет ата мектебінен түлеген Хасан қазірет мешітінің орынын, басына қауіп төнгенде көмген араби кітаптарын екі жыл демалысымда бел баласы Ахметбек екеуіміз шарқ ұрып іздегенбіз, таппадық. Әулиелік адам өмірін сақтаудың дауасы да, дұғасы да Хасан қазіреттің бойында болыпты, – деп Сансызбай оның ұлы Ахметбек көп пікір айтатынын меңзеді. «Аты аңызға айналған Хасан қазіреттің жақсылық шапағаты Күнбаев әулеті, оның замандастарына дарыған шығар. Әлемнің мұсылмандары алдында Қызылқоға өңірінен шығып ағылшын тілінде тұңғыш рет философиялық ой толғаған Хасан қазірет екен. Заманында бірнеше ұлттың тілін білген Әбу Наср әл-Фараби, Қожа Ахмет Иассауи, Махмұт Қашқари, Жүсіп Баласағұни, Абай Құнанбаев және басқаларының ұлылығы, мәңгі өлмес шығармалары ислам өркениеті арқылы ашылғаны белгілі. Хасан қазіреттің елге қалдырған ісінің маңызы діни білгірлігінде болғаны анық».

	* * *

	Ахметбек аман-саулықтан кейін сәл бөгеліп қалды. Әдетте көлденең көк атты күліп отырып, ашық сырласып отырып шатағын тастап, тұнық суды лайлағандай қапаландыратынын талай көрген. Өмірінде өліп көрген жоқ, өлімшіліктің небір зұлымдық түрін бастан кешірді. Қылаусыз көңіл, адал ниеттінің аздығын біледі. Сәл үнсіздігі содан болар. Кісіні зерттеу қасиеттілігі – өмір көргендігі. Күле кіріп, күңірене шыққаннан сақтан дегенді есінен шығармағандығы. Бозбала кезінде әкесін тұтқындаушылар: «Өзіміз ғой, есік аш?» – деп келген екен. Қару-жарағын асынып, «жаусыңдар» дей бастады. Сол үрей есте. Қойын дәптерін ұсынды. «Мені өлім қорқыта алмайды. Менің ақындық және адамдық рухым менің опасыз денемнен әлдеқашан бөлініп кеткен. Ол анда, менің кітаптарымның беттерінде, әрбір жолдарында қалды. Ал мұнда – менің өлі қабығым, тұлыбым, көлеңкем», – деген Мағжан Жұмабаев сөзі жазылған.

	Оның ойлы жүзіне қарап отырып:

	– Шынында да елге өлі қабығыңыз келді ме? – деп Ахметбектен сұрауға болар еді. Сексеннен асса да тым ширақ, өзін қазақи тәртіпте ұстай білетін, еңсесі түсіп езілмеген, қартпын деп қақалып-шашалуы сезілмеген оның әңгімесін ұрпақ алдында шындығын айтудан бастауды өтіндім. Өлім зауыты, адамның сүйегі, еті, терісін пеште өртеп қорғасын құйып жатқан, бас сүйегінен түрлі бұйым істеп, өлекседен бөлініп шығатын газдан граната жасап соғыс өндірісіне пайдаланған фашистік зұлматты көзімен көргендердің бірі болғасын меңзегенімді ұғынып, шындықты жаны қалайтыны, оның тым ащылығын білетіні, соны айтуға көбіне жүрексінетіні байқалды. Бірақ қанағаты да өмірбаяны болғасын күмілжімей сөз тұрқын жастығынан бастады.

	– Туған жерім Қызылқоға, әкемнің он шақты сиыры, он шақты түйесі бар-тын. Кәсібі молдалық еді. 1901 жылы Бұқар қаласындағы жоғарғы діни оқу орнын бітіріп, араб философиясын меңгерген. Діни ағартушы, қайраткер атанған. Қызылқоға, Ойыл тіпті Батыс Қазақстан өңіріне білім шырағын жағушылардың алғашқысы, адами тәрбиенің құндылығына үйреткен ұстаз, – деп бір күрсініп алды. Әкесі Хасан қазірет тарихы ұмытылғандай болғанына өкінеді ме? Бұл – мыңдардың, миллиондардың өкініші, бүгінгі арақ «соғысының» тұтқыны боп діннен безгендердің қалың қасіреті.

	– Кеңес үкіметі дін адамы десе әзірәйілді көргендей, мемлекетті құлататындай қатал жыртқыштықпен жазалай бастады. Әкеңіз сол зұлымдықтың азабын тартқан шығар?

	– Ол – бөлек әңгіме. Өкініштісі, ұрпағына да оңай тимеді ғой. Сырттай жылмиып монтансығандар ізімізді бақты, түрлі пәлесін жапты. Шынжыр бұғаудан құтылып көр, – деп Ахметбек әңгіме бетін бұрғысы келді де, – әкем Қызылқоға мешітін ашып бала оқытқан. Дін сірә да ұрпақты тазалыққа, басқасын айтпағанда өтірік-өсек, сұм-сұрқиялық, басбұзарлық, түрлі қиянаттан аулақ болуға тәрбиелейді. Оны Кеңес үкіметінің мұндарлары түсінбеді. Дін иесіне заразап көрсетті.

	– Неге түсінсін? «Дін – қараңғы ін» деп саясаттандырып, шулатып жатса. Сөйтіп, Хасан қазіретті Атырау түрмесінде ұстап, одан соң босатып, қылмыс құрсауын алыстан құрып жатпай ма? Тәркілеуге де іліктіреді. Ақтау қағазында бай деп көрсетілмеген, салық төлемеген деп айыптауы және бар. Ақырында Ойылға жер аударады. Алғашқы үкім осылай кесіледі.

	– Әкемнің бай кітапханасы бар еді. Мен естияр баламын, сол кітаптарды арбаға тиеп апарып таса жерге көмдік. Мал-мүлікті, үкімет белсенділері сыпырып алды. Сосын Көкжарға мүсәпірлік жағдайда көшіп келдік. Жанұяда тоғыз баламыз. Күнкөріс қиындады. Ауыртпалық – азық-түлік жоқтың қасы. Әбден зарықтық. Бір-екі сиырдың сүті асырады. Мүсіркейтін ел де күйсіз. Үй-жай шаруасын тығырыққа тірегесін, жылы орыннан бездіргесін абыржу, қорқыныш байқалмай тұрмайды. Үнемі жүзі жұмсақ, жаны жайдары жүретін әкемнің мінезі күрт өзгерді. Тірліктің қатал сыны өз алдына, кітаптарын жерге көмгенде көзіне жас үйіріліп, бүкіл ақыл-есінен айырылғандай күй кешкен-ді. Ұлт имандылығы, мейірі, ақыл-есін жоғалтқандай ойқанды. Жер шұқып, бар бақыты қайтып, мақсат-мүддесі, қуанышы, көңіл жұбанышы таусылғандай селсоқтанды. Қылта тірлікте қылғынғандай өзек жара өкінді. Білімді шын құрметтеуді сол әке мінезінен көрдім, – деп Ахметбек алыста қалған жылдардан мағлұмат бергендей болды.

	– Дұшпандары тасадан сынай қарап өзіне сол керек деп әдейі кекетуі де мүмкін ғой.

	– Кім білсін, бас қайғы болған тұста және балалықпен көп нәрсені байқамадық. Ішімізден әкенің соншалық қайғылануын ғана аяп, ақырында Ойылға келгесін де бұрынғы бақытты өмірді жоғалтқандай аштық апшыны қуырды. Аштықта інім, екі қарындасым дүние салды. Терезеден батып бара жатқан күнге әкем үнсіз қарап бақытсыздықтың себебін ойлай ма, әлде өмір сүруге ықыласы жоқтай күй кеше ме? Құпия толқуы жұмбақ еді. Рухы жүдеп, мәнсіздікке жорыса да, ұрпағы үшін қабағын түйген күйі біраз тұнжырап: «Бір реті болар, ақырының қайырын күтелік», – дейтін күбірлеп. Өмір сүруге құмар, адамдармен сөйлесуді жаны қалайтын. Стамбул, Ресей қалаларынан газет-журналдарды алдырып үзбей оқитын Хасан қазірет басына үйірілген қайғының уын жұтып ертеңіне сенімді жоғалта бастаған тұста «отыз жеті» ойраны да бұрқ ете түсті. Жан сырын сыртқа шығарудан қалып тұйықтық па,жасқанып үрейлену ме, жанұяда ашылып сөйлеуді қойды. Сол бір қарғыс атқан түн, – деп Ахметбек сөзін сабақтады. – Қара киімділер үйге қару-жарағын асынып сұсты жүзімен тіріні қуырып кіріп келген-ді.

	– Сіз тұтқынсыз.

	– Үкімет жауы, – деп аузы-мұрны қисаймай сөйлеп тұрған өзіміздің қазақтың шен-шекпенділері.

	– Қазіргі заманда Ленинді, оның ұстаздары Маркс пен Энгельсті пайғамбар деп айтуға болады деп халыққа түсінік бергенімнен жазықтымын ба? – деді Хасан қазірет. Еңсесі биіктігі, білгірлігі, азап алдында жүні де жығылмағаны әулиелігі, небір қаскөйлікке қарсы шыдас беруі қазақи ұлылықтың қанында сақталуы еді. Оны саясаттың жалдаптары ұқсын ба? Итаршыға сөзі де шығын еді.

	– Пайғамбар деген дін сөзі, көсем деуге аузың келіспеді ме? – деп қарасұр шәңк етті.

	– Міне, діни кітаптар, – деп екіншісі үй ішінің астан-кестенін шығарып өлермендене тінтіп жатты.

	– Шырағым, ана кітапқа тиіспе. 1359 жылы шыққан Ахмет Хорезмидің «Махаббат кітабы», – деп әкем қызыл жағалының қолына жармасып еді. Анау бетбақтырмай:

	– Дін насихаты, – деп әкемді өңменінен итерді. Содан соң алтын-күмістен істелген зергерлік бұйымдарды төсіне тыққылап, ұлттық өрнек бар деп жымысқыланды. Олжалау мен зұлымдықтың өктем үні. Мұншалық зәбір, қорлау балалардың жүрегіне қатты әсер етіп, қорқыныш үрей, түн атасына шошу, ондай өксікті басу қайда? Жауыз адамдардың мүлде күтпеген жерден қасірет төндіретінін кім ұмытады. Қабірге бірге кететін қайғы. Әсіресе, ағайынның өктемдігі естен шығар ма? Әкем кетерінде:

	«Ұлым, жақсы оқы, адам бол, адалдығыңнан жазба, – деді. Сосын бір дұғалық қағазды беріп, – бас киіміңе тігіп ал, аман жүресің», – деді. Білім, төзім, адамдық...

	Сол жан түршігерлік минуттар Ахметбектің өмірге көзқарасын қатты өзгертеді. Саясаттан адамгершілік, жақсылық күтпейді. Басқасын айтпағанда, адамдығын сақтау қиынға түсетінін байқайды. Зұлымдық болатты да сындырып, темірді де тоздырып, шегіршін ағашты тамырынан қопарып жатқандай еді. Өңкей сүргін, пәле өрбіту, қисынсыз жала, ел басына төнген қатерлі кезде Күнбаев әулеті де бұтаға қонған торғайдай пана іздеп тұс-тұсқа босып кетті. Бірін бай десе, екіншісін діндар деді, орташаларды да тықсырып басымен қайғы етіп жатты. Аштықта қырылғаннан қалған халық қара мылтықтың қарауылына ілініп, Қызылқоға,Ойыл өңірі, бүкіл Қазақ даласы қан түкіріп жатты...

	* * *

	Өлімші күндер, шерменде жылдар. Қара жамылдырған уақыт ауыр өтті. Ахметбек жүрегінде әкеге берген анттай уәде бар. Тойынып ас ішпесе де, бүтін киім кимесе де, жоқтық қуалай соғып қуырса да әке аманатын орындауға белді бекем буған. Ойылдықтардың көбісі басымен қайғы. Ессіз кезеңде Ахметбек әкесінің атын өзгертуге мәжбүр болды. Өйткені, «Амандықтарыңды ақылмен сақта», – деген әке сөзі бар.

	...Жалған дүние өтерінде шындық бар, жақсыда да мұңдық бар, дауылдан кейін тымық бар. Сәнсізде де сән бар, көркөкіректе де ән бар, тіршілік түбі сұраулы, есебі жұмбақ мән бар. Көріксізде көрік бар, адамдықта да жамандық бар, күлдіре білген өмір, жылататынын ұмытпа. Жауыздық ойлы жанын Аллаһқа тапсыра алмай жатады. Қиянат о дүниеге кетпей азабы жанына батады. Сол қанішерлер мен зұлымдарда ұрпақ қалған жоқ.

	Соның өзі – Жаратқанның жазасы. Қиянаткердің азабы о дүниеде артады. Кеңшілік көрген тірлігің, кейде жаман жолға тартады. Не нәрсенің де қайырын тілеген атамыз. Қаскүнемге берген теріс батаны. Күншіл болса ағайын, қабырғаны қақыратады. Бәріміз де наданбыз. «Атымды адам қойған соң, қалай надан болайын?» – деп Абай да зарлап өткен. Тілеп алып жүреміз-ау кейде азаптану шатағын. Кешірімсіз надан кісі қанын жүктеген, дүние-мүлкіне зорлық жасап үптеген. Қара жүрек адамдар, толып жүрді қанжұтпалы кезеңде. «Өкімет кедей шаруалардікі», – деп өршілену өрттей өріп жатты. Абайдың: «Өршілдікпен лағынетке болған душар», – деген қайғылы кезеңі басқа жарымаған қазақтың басын да алды. Өсер елдің ұрпағы аман қалсын демей, бозөкпе жасын да қыршынынан қиып кетті. Соның бәрін Ахметбек замандастары көзімен көрді. Шерлі көкірек қайғыны көтерді. Әр қасіреттің өз жұбанышы бар.



	Адамда сан жетпес шығын,

	Кім ұмытар қырғынды жылын.

	Тиынға тұрмаған құның.

	Қасірет толы кезеңді айтып,

	Үзіле жаздайды жұлын.

	Әлі де жер басып жүр,

	Қарақшы, соғысшыл зұлым... –

	десем, Ахметбектің жан азабын жеңілдете алармын ба? Кеткен келмеді, өлген тірілмеді. Оның жүзінен сексен алтыға келсе де қасірет-қайғының азабы көрініп тұрғандай еді. Рух мықтылығы өжеттікпен тамыр тартып, зерделі ойы басын аман сақтағанын танытады. Кісілік келбеті жоғалмаған. Ойыл орта мектебінің бірінші түлегі екенін айтты. Бірге оқыған замандастарын мақтанышпен еске алды. Андіров, Сәлиев, Қабдешов төртеуі алтын медальға ие болыпты. Мұндай жетістік мектеп тарихында кездесе бермеген. Кейінгі жылы Қуатов Ғабдолдар үздік оқығаны, сол кездегі жастардың білімге ерен құмарлығын мысалдады.

	– Сәлиев деген досым ойшыл, қиын есептерді тез шығаратын-ды. Ленинградтан Кировтің өліміне байланысты жер ауып келген ұстазымыз оған «Болжау құдіреті» дейтін. Фазыл Андіров адамгершілігі мол, парасатты, спортшы еді. Данил деген досымыз да ешкімді жатырқамайтын. Анасы атақты пианист, әкесі ұстаздық етті. Елазаровтар Ойылға салт басты, сабау қамшылы дегендей, дүние-мүліксіз келген. Байлығы тәркіленген. Әйтеуір, үйі толған кітап еді. Осылар туған жерінен, байлығынан айырылып, қылмыскер атанып, намысына өшпес таңба қапасын салғанға өкінішін білдіре бермейтінді. Қайта батыл, өмір сүруге іңкәр, қазақша тез меңгеріп, бәрін жеңеміз деген сенімді білдіретін-ді. Сары уайым байқалмайды. Үстемдік алдында пыштай болмаған, еркін. Ауырлық қажыта алмаған. Ойылда ешкімді танымаса да, кейбіреулер салқын қабақ танытса да, өздерінің қара ниетті еместігін, адалдығын, кінәсіздігін білдіретін еді. Жұрттың пыш-пыштаған қаңқуын Ахметбектің жанұясы да құлаққа ілген жоқ. Көкірекке ұйыған дін ғылымымен рухтанып өмір сүру жолында батылдық танытты. Дүлей күш сағын сындыра алмады.

	– Данил Василеевич, – деп Ахметбек сөзін жалғады. – Бірге оқығасын кейде бізді үйіне апаратын еді.Сонда анасы Елазарова бар дәмін ұсынумен қатар, үйіндегі кітаптарын оқы деп беретін. Содан кітапқұмарлық басталып, жүректегі шемен шерді ұмытып, сілкіндік. Өкінішке орай Данил досымыз соғыста оққа ұшты. Ұстаздарымыз сол кезде аса мейірімді. Әсіресе, ленинградттық Усова сабақ беру тәсіліне еркін еліктіріп, бір ауыз орысша білмейтін бізді тез орыс тілін меңгерттірді. Украинадан жер ауып келген К. Илдишев математикадан сабақ берді. Ғылымның зәулім биігіне шыққандай, әрбір тақырыбы жаңалыққа толы еді. Тәртіпті болуды қалайтын. Қазақтардың білімге алғырлығына қайран қалатынын айтатынды. Бірде Бақытжан онымен Мәскеуде кездесіпті. Сонда біздің аты-жөнімізді ұмытпай сұрағанын айтты. Ұстаздың адамгершілік құдіреті сол. Олар бізге сұрапыл жылдардың өзінде адамды қадірлеуді, өмірді қорғай білуге, тату болуға үйретіп, қанымызға сіңіріп тастады. Жүректегі қайғыны ұмытып, рухты қылаусыз таза, биік ұстауға, білімге берілуге қалыптастырды.Оныңыз қалай естен шығады.

	Замандастарымда Абай айтқан: «Санасыз, ойсыз жарым ес, өз ойында ар емес» дейтіндер болмағанына мақтанам. Ондай байлық ұстаздар арқылы санаға сіңді...

	* * *

