	Қайрат САҚ

	Көп жүрген, көп қарап, көп көрген данышпан думаншыдан естіген сөзім осы еді қытай сөзін былай аяқтады: «Солай мырзалар! Күн турасында қандай адасуалдану болса, құдай турасында да сондай адасу-алдану бар. Дін турасында адасу түбі намыстан, өзімшілдіктен. Əр адам құдай өзімдікі, я отанымдікі, я діндесімдікі болса екен дейді. Күллі дүниеге сыймайтын ұлығ тəңірін əр жұрт өзінің ғибадатханасына қамағысы келеді. Адамдар үшін құдайдың өзі жасаған ғибалдатханасы жиһан. Оған адам салған ғибадатханалар қандай болғанымен жетер ме? Ғибадатханалардың үлгісін адамдар құдай жасаған дүниеден алмай қайдан алды? Ғибадатханаларға қарасақ күмбездері бар, шамдары бар, су сауыттары бар, суреттері бар, жазылған мадақтары бар, шариғат кітаптары бар, шалатын құрбандары бар, құрбан шалатын орындары бар. Бірақ көктей салынған күнбез бар ма? Күндей, айдай, жұлдыздай шам бар ма? Теңіздей су сауыты бар ма? Жаны бар бір-біріне қарасқыш адамға жетерлік сурет бар ма? Тəңірінің ізгілігін сипаттайтын құдай өзі дүниеге шашқан нығыметіне жететін мадақ сөзі бар ма? Адам жүрегіне жазып қойған құдайдың өз кітабындай шариғат кітабы бар ма? Жақын үшін жанын пида ететін ерлікке жететін құрбандық бар ма? Құрбандық қабыл болуына ізгі адамның шын ықыласы көңілінен артық орын бар ма? Неғұрлым құдайды жоғары деп, биік деп, ұлық деп ұқса, соғұрлым жақсырақ танымақшы. Жақсырақ таныған сайын құдайға жақынырақ болмақшы. Жақын болудың мағынасы: Рахметін көріп, рақымды болмақ. Біреудің көзі соқыр, біреудің көңілі соқыр. Көзі соқыр жарықты көрмей, жарық жоқ дер, яки күнге көзі жетпей, көріп отырған шамын күн деп білер. Көңілі соқыр хақтықты айырып, құдайды танымай, құдай жоқ дер, яки қолына ұстап, көзімен көріп отырған ағашын құдай деп білер. Қай соқырлық та болса кемшілік. Бірақ соқырлығының бейнетін əркім өзі көреді. Көзің соқыр деп қорлау жөн болма ма? Көңілің соқыр деп қорлау да жөн емес».

	Канфуци жолындағы қытай осылай деді. Дін артықшылығына таласып кофехананы басына көшіріп, дулап-шулап отырған жұрт таластарын тастап, жым-жырт болды. Бұл сөз адам баласының бəріне ағайыншылық көзбен қараған рустың ұлығ философы Толстой сөзінен алынды. Ол Бернарден Десан Пиер дегеннің сөзінен алған екен. Басқалар да Толстой көзімен қараса, осы күнгі Балқанда судай ағып, төгіліп жатқан қанға орын болмас еді.

	Ə.Б.



	Мұсылман фракциясының хаты

	Біз мұсылман депутаттары ретті орында шамамыз келгенше үшінші Думада да қазақ қарындастарымыздың халдерін һəм қажеттерін баян қылып, құқықтарын қорғап сөз сөйлеп келдік. Біздің қолымыздан келгені сол ғана болды. Қазақтар өздері бізге жəрдем етерге керек еді, бірақ олар елдеріне зарланып жатса да араларынан тура бізге халдерін түсіндіріп жеткізгендері жоқ дерлік. Бірлі-жарымды бізбен хабарласқандары болса да, олар да тұрмыстарына, шаруаларына келген кемшіліктерін дəлелмен көрсете алмайды. Мысалы, айталық жер хақында. Түгел көрсетерге керек: алынған жер қай облыста, қай орында, кімнің жері, қанша жер, ол жерді қай ретпен һəм кім алды. Міне осылардың толық дəлелін айтпаса, Дума мінберіне шығып: «Қазақтардың қысып жатыр, жерлерін тартып алып жатыр...» деген бос сөзден пайда шықпайды. Қазақ халқының керегіне лайық біздің қолымызда мағлұмат жоқ. Ондай керекті нəрсені қазақтың басшылары өздері жиып жіберуге тиіс еді. Білмейміз не себептен екенін, мұндай іске артық мойын қоймайды, біз өзіміз қазақтың бағзы бір оқығандарынан қазақ хақында керекгі мағлұматтар сұрап қарадық, сонда да жөні келмеді. Енді бұл кезде қазақ жері хақында һəм қазақты билеу тəртібін өзгертіп крестъянский положениеге ауыстыру хақында министерство жағынан тəртіп қылып, даярланған екі закон проект бар. Тез арада бұл проектыларды Думаға тапсырар, сонда біз мұсылман депутаттары зор қиындыққа қалатын түріміз бар. Бағзы низамдар қазақтың зарарына болып шықпасын деп ыждаһат ету өзіміздің борышымыз деп білген халде, соған қарсы тұрып дəлелдер келтіру үшін қолымызда қазақ жайынан аз да болса материал жоқ. Қазақтардың жер мəселелері, қазіргі оларды қалай билеп тұрғандығы, тұрмыстары һəм басқа қажеттері неден ғибрат екенін анық білмей тұрып біздің қолымыздан не келмекші. Жоғарыдағы жазылған жөнше ретті һəм дəлелді материал жіберушілер үшін біздің адресіміз мынау: С.Петербург, Товарическая ул. Д. 7. Кв. Мусульманская фракция гос. Думы.

	Мұсылман фракциясының райысы Мұхамед Тевкелев



	Оқшау сөз Хазірет сұлтан

	Қай жердің қазағы болса да Хазірет Сұлтанды естумен біледі. «Хазірет Сұлтанға барамыз...., пəленше хазірет Сұлтанға кетіпті...» деген сөзді қазақ арасында көп есітуге болады. Хазірет Сұлтанға барғыш тақуалар, софылар. Хазірет Сұлтанға барып қайтқандар қажыға барып қайтқаннан аз-ақ кем болады. Олар бастарына сəлде орап қайтып, жұрт Меккеден келгендей қолдарын алып құрмет етеді. Қазақ осылай құрметтесе де, Хазірет Сұлтанның бір жерде бар екенін естісе де, көбі ол хақында анық ешнəрсе білмейді. Осы майдың бірінде Ташкентке бара жатып, Түркістанға түсіп, Хазірет Сұлтанды мен де зиярат еттім. Хазірет Сұлтан Түркістанда болғандықтан əуелі Түркістан шаһары жайынан біраз жазу тиіс көрінді.

	15 ғасырдың аяғына шейін Түркістанның аты «Иасы» екен. Кішкене ғана Иасы деген қыпшақ 12 ғасырда, сол жерге Қожа Ахмед Яассауи хазірет Сұлтан келген соң, даңқы шығып кетіпі. 1166 жылы Қожа Ахмед Яассауи опат болып, онан кейін оның бейітін түрік тұқымы, əсіресе қазақ халқы əр уақыт зиярат ететін болыпты. Зияратқа əр жерден халық көп келетін болған соң ол жерде сауда ашылып, кішкене қышлақ бірте-бірте зорайып шаһарға айналады.

	Қожа Ахмед Яассауи хазіреті хақында сөйлеген һəм халыққа тараған неше түрлі кереметтер жалғыз қара халық пен саудагерлерді ғана емес, заманындағы қаһармандарды да өзіне тартқан. Мысалы, 1397 жылы күзді күні атақты ƏмірТемір Иасыға келіп, əулиенің басына зор мешіт салдырып, белгі орнатуға жарлық қылған. Осы күнгі мешіт белгі сол. Əмір-Темір нəсілінен ең соңғы хан Махмұд 1495 жылы Түркістан шаһарын Махмұд Шабаниға беріп, өзінің үлкен ағасы Ахмед сұлтан қойған Махмұд Тарқанды тұтқын қылыпты.

	1582 жылы Түркістандағы Бұхараның ханы Ғабдулла келіп, халық оған бағынғандығын білдірген. Сонан былай қарай Түркістанды билеушілер Ғабдулла ханның əмірі бойынша сайланып һəм өзгеріліп тұрған.

	17 ғасырдан бастап Түркістанды қазақ билеп, Түркістан шаһары – қазақ хандарының астанасы болған. Түркістанды қазақтан ең əуелі билеген Есім хан. Велияминовтың кітабында жазылған . «Есім хан Сығай ханның баласы. Монғол һəм түрік тарихын жазған атақты Əбілғазы (Абуалғазы) Хиуаға хан болып тұрған ағасы Сфандияр ханнан кетіп 1625 жылы Түркістандағы Есім ханға барған. Əбілғазы жазады: «Мен Түркістандағы қазаққа кетіп, Есім ханда үш ай қонақ болдым. Ол кезде Ташкентті билеп тұрған Тұрсын хан еді.

	Түркістанға о да келді. Есім хан Тұрсын ханға амандасуға жалғыз өзі барып, мені үйде тастап кетті. Қайтып келіп мені ертіп Тұрсын ханмен таныстырып отырып: «Мынау Əбілғазы белгілі Жəдігер ханның тұқымы. Бұл күнге шейін Бұлардан бізге қонаққа ешкім келген жоқ еді, бізден оларға барғандар көп болды, Əбілғазыны сіз алмассыз ба» деді. Сонан кейін мен Тұрсын ханның қолында тұратын болдым. Екі жылдан кейін Есім хан Тұрсын ханды əлтіріп, мал-мүлкін шауып алды. Сонда мен Есім ханға айттым: «Мен сен екеуіңнен бір пайда бола ма деген үмітпен келіп едім. Сендердің өз араларың мұндай болды: Енді маған Бұхарадағы Иманқұл ханға баруға рұхсат беріңіз». Есім хан: «Жарайды, бар» деді. Мен Иманқұл ханға кеттім.

	Түркістанда Есім ханнан соң хан болған өзінің баласы Жиһангер, онан соңғы Батыр хан, Батыр ханнан соң Жиһангердің баласы Тəуке хан, онан кейін Қайып хан, Қайыптан соң Тəуке ханның балалары Болат һəм Самеке (Самеке 1735 жылы опат болған). Бұлардан кейінгі Ғабдул Самедхан 1764 жылы опат, ең соңғы хан Абылай 1781 жылы опат болған. Абылайдың баласы Уəли ханның Түркістанға дəуірі жүре алмаған. 1785 жылы Түркістанды қазақ хандарынан Бұхарадағы Манғыт нəсілінен болған Мір Шаһмұрад алған. Алса да көп билей алмай 1799 жылы Ташкентте билеп тұрған Юнус қожа ажан. Юнус қожа өлген соң Түркістан тағы да Бұхараға қарап қалған.

	1819 жылы жаз күні Түркістанды Қоқан ханы Омар алып, сонан 1864 жыл 12 июльге шейін Түркістанды Қоқан биледі. Омар хан əулиелерді зиярат етемін деп шығып, алдымен Түркістанға əскер жіберіпті. Сол кезде Бұхара үкіметінің сайлауы бойынша Түркістанды қазақ төресі Тоқай төре билеп тұр екен. Омар ханның əскері таң алдында ұйықтап жатқан күзетшілерді шетінен бауыздап, Түркістан қорғанының қақпасын ашып, соғыссыз шаһарды алған. Шаһарға жау кіріп, жұрт азан-қазан болып жатқанда Тоқай төре қатын-баласымен бір тесіктен шығып қашып Бұхараға барған. Мұнан кейін Омар хан қалған əскерімен Түркістанға кіріп, Түркістанды маңайындағы қазақтарымен өзіне бағындырыпты. Омар хан Түркістанда бірнеше күн тұрып, Қожа Ахмет Яссауидің мешітінде болып, 70 қой құрбан шалып, Түркістанға һəм маңайындағы халыққа хакім қылып Шихалбтал деген кісіні сайлап, көңілі өсіп Ташкент арқылы Қоқанға қайтыпты. Хан Қоқан шаһарына кіргенде күміс теңгеден шашу шашып, келер күні сарайына Қоқанның үлкен моллаларын жинап, өзін Əмір Əлмусилимин деп халыққа ескертіпті. Омар хан тəж киіп, Əмір Əлмусилимин деген сөзді ойдырып мөр жасатып, Шыңғыс хан мен ƏмірТемірді еліктеп маңызданыпты. Тоқай төре Бұхараға барып, бірнеше жүз құрама əскер алып Түркістанға қайта барса да, тағы да қашып құтылыпты. Ақырында Бұхара ханы Насыралла Тоқай төренің басын алыпты .

	1821 жылы қазақтан Тентек төре деген шығьш, Түркістанды Қоқан билеуінен құтқарамын деп 12 мың адаммен Сайрамға барып жиналған екен. Мұны Омар хан есітіп қалып, Əбулқасым Аталыпты басшы қылып əскер жіберіп, Тентек төрені жуасытып, Қоқанға бағындырыпты. Түркістан халқы 1864 жылы тағы да Қоқан хандығынан бөлінуге талаптанып қараса да ретін таба алмайды. Ақырында көптен бір ханның қол астында белгілеп орныға алмай тұрған Түркістанды 1864 жылы 12 июньде соғыспен орыс полковнигі Веровкин алыпты.

	Сол жолы Түркістанды орысқа бермеске хан Абылайдың шөбересі, Кенесары ханның баласы Садық төре де соғысқан екен. Түркістанның мұнша атақты шаһар болып, заманындағы хандар көз тігіл, əрқайсысы өзіне қаратын алуға қан төгіп, тарих жүзінде белгілі орын алуына себепші болған Қожа Ахмед Яассауидың бейіті һəм оның үстіне орнатқан мешіт белгі екені мағлұм болды.

	Əмір-Темір көрегеннің замандасы Шарифалдин Уəлизаданың «Сапарнама» деген кітабында Қожа Ахмед Яссауи хазіретінің үстіндегі мешіттің салынуы хақында былай жазған: «Самарқанда «Діл хошы» бағының миуаларын егіп болған соң Əмір-Темір əскерін Ташкентке қарай жəнелтіп, Сырдариядан өтіп Ташкентке 50 шақырым жерде Шыназ деген қышлақтың қасына келіп түсіпті. Бұл арада қыстамақшы болып, əскерге жылы үйлер салдырыпты. Мұнан Əмір-Темір өзі Қожа Ахмед Яассауиді зиярат етіп, басына белгі орнаттыруға Иасыға жөнеліпті. ƏмірТемір Иасыға келген соң өзінің планы бойынша мешіт-белгі салып бір жылдың ішінде тəмəм болыпты».

	Мешіттің биіктігі 100 кез шамасында, 34 күмбезді, күмбездердің сырты глазормен қапталып, əр түрлі дұғалар жазылған. Мешіт күйдірілген күмбезден салынған. Үлкен дарбазадан бір зор бөлмеге кіресің, Бұл бөлменің ортасында мыс (бронза) қазан бар, қазанның алабы бес қанат үйдің шаңырағындай, айналасында арабша сөздер жазылған һəм «ƏмірТемірдің жарлығы бойынша бұл қазанды құйған шебер Абдулғазиз Сроралдинұғлы, Термезден» деген жазу бар. Бұл үлкен бөлменің төріндегі есік хазіреттің өзі жатқан (қабірі) бөлмеге кіргізеді. Есігіндегі шығар ағашы ғажайып нақышталып, болат тұтқада жазылған шығарда «Ғазалдин Төжалдинұғлы» деген шебердің аты бар. Қазандағы һəм есіктегі жазудың екеуінен де көрінеді, мешіттің 1397 жылы салынғандығы. Мешітте ƏмірТемір сыйлаған ескі жазулы төрт Құран һəм есіктегі бронзадан құйылған алты шамдал бар, биіктігі бір кезден артық, ауырлығы 2-3 пұд шамасында, жазумен нақыштаған. Бұл мешітті салған бас шебер, 1387 жылы ƏмірТемір тұтқын қылып алған Шериаздық қожа Хусайын деген адам екен.

	Қожа Ахмед Яссауи мешітінде бірнеше қазақ хандары қойылыпты: Мұндағы хандарға: Орта жүздің ханы Абылай, 1781 жылы опат, ұлы жүздің ханы Жолбарыс, 1740 жылы 5 апрельде Ташкентте мешіт ішінде сарттар өлтірген, Əбілхайыр хан – 1460 жыл шамасында опат болған һəм арғынның атақты Жəнібек батыры мен Кенесары сұлтанның əкесі Қасым хан да осында қойылған. Есім хан бұл мешіттің ішінде болмаса да маңайында қойылған екен, үстіне орнатқан белгісі бұл күнде жоғалып кетіпті. Бұлардан басқа Əмір-Темірдің шөбересі Бабыр хан һəм Оттан Сұлтан мұнда қойылған деседі. Тарих жүзінде біздің қазақ халқының һəм хандарының осындай қатынасы бар Хазірет Сұлтан мешітінің осы күні əр жері жарылып тозылуға бет алып тұрғандай түрі бар. Қожа Ахмед Яссауидың нəсіліміз деп неше жүз жылдан бері уақыт жерлерін пайдаланып, зиратқа келген аңқау қазақтарды жем қылып келген басындағы қожалар мешіттің мəңгіге қалуын тілеуден өз кеңірдектерін артығырақ қайғыратын секілді. 1910 жылы Түркістан шаихтары мешітті түзетеміз деп жұрттан есепсіз көп ақша жинапты. Көбін өзі қалталарында қалдырып, жиылған ақша осы ақ деп 12 мың сом көрсетіп, Козловский деген инженерді алдырып, мешіттің бағзы жерлерін түзеттіре бастаған екен, ісінің оннан бірі бітпей тұрғанда қожалар инженермен жанжалдасып, іс тоқтапты да, жиналған ақшаның көбі қожаларда қалыпты. Бұлардан есеп алушы, тексеруші ешкім жоқ. Жиылған малдың – ақшаның бəрі қазақтікі деп айтарлық, қожалар əр облыстағы қазақтарға барып, Хазірет сұлтанның мешітін түзетуге деп мал жинапты. Ақмешіт уезінде Хан деген жердегі диуана қожалардан бұрын болыс болған Ғұламқадір деген қожа һəм Музафар деген би екеуі 1910 жылы Атбасар уезіне шығып Бағаналының Қайдауыл деген ауылынан көп ақша жинап алып өздері жеп қойыпты. 1909 жылы Əулиеата уезінің қазағы, ботбай руынан Нұрмамбет Бəки баласы деген бір бай Хазіреттің зиратына ақша жинай барған Шуһап қожа дегенге таңдамастан жылқысының бір шетінен 100 жылқы бөліп берген екен. Қожалар бұл жылқының қымбаттарын сатып, түстерін бояп, Түркістанға тек тұяқ санын түгел қылып ылғи арық-тұрақ, көтеремнен 100 жылқы əкеліп тапсырыпты...

	Бишара момын қазақ əулиенің атын атап, мың түрлі тіленші қожаларға жем болып тұрған жайы бар. Түркістан қожаларының зиратты түзететін ойы жоқ. Зиратқа келгендерді ерікті-еріксіз талаудан басқа кəсібі жоқ. Түркістан хакімдері қол астындағы мұсылмандардың басқа істері туралы қырағы болса да, қожалардан жоғарыдағы айтылған қиянаттарын не себептен көрмей жүргенін біле алмадық. Қожа Ахмед Яссауидың бірнеше бөлмелері бұзылып құлағалы тұр деп, қауіп етіп, үкімет осы күні печаттап қойыпты. Абылай хан жатқан бөлме, ақ сарай деген бөлме, зиаратхана деген бөлме һəм мешіттің құдығы бəрі де жабулы. Бұл мешітке қожалар ие болып тұрғанда жұрттан жылында миллиондап ақша жиылса да пайда жоқ. Мешіттің тарихы бір белгі болып мəңгіге қалуын тілеушілер болса, оны түзетуді археологические обществолардың біріне тапсырып, қайдан болса да жиылған ақшаның жарты тиынына қиянат болмайтын жолмен жиылып инженерлерді сол общество өзі жалдап түзеттірсе ғана мақсұт орындалар еді. Болмаса, енді біраз жылдарда бес-алты жүз жыл ғұмыр сүрген Қожа Ахмед Яссауи мешітінің орнында үйулі бір оба томпайып қалу ғажап емес.

	М.Д.



	Төртінші дума һəм қазақ

	19 нөмір «Қазақта» «Төртінші дума һəм қазақ» деген статъя басылды: «Степное положениенің 136 статьясында қазақ жүрген жерде бөтен патшаның адамы һəм христиан дінінде болмаған адам жер сатып алмасын» деген.

	Бұлай болғанда «Степное положение» арқылы да қазақ баласы жер сатып ала алмайтын болды ғой. 19 нөмірдегі басылған 136 статьяның переводы жаңылыс. Бұл 136 статьяның дұрыс переводы мынау: «Қазақ жүрген жерде бөтен патшаның адамы һəм христиан мизаһбинде болмаған, қазақтан басқа адам жер сатып алмасын» деген. Сөйтіп күні бүгінге шейін қазақ баласының өзі жүрген жерде өзінікі қылып жер сатып алатын жолы бар еді, 136 статъяда жазылған. Жаңа шығатын закон осы қазақ баласының жолын правосын жоқ қылмақ.

	18 июньде төртінші думада закон больш шықты, Самарқанд облысында қазына су шығарып, арық тартқан, бұрын шөл, енді егін, мақта салатын жақсы жер христиан дініндегі ғана адамға берілсін деп. Күні бүгінге шейін қазақтан артық, қазына жері деп мұжыққа һəм шаруасы мұжық шаруасы сияқты мещанға жер берілуші еді. Жəне переселенге жер алғанда кедей, бишара, сорлы мұжық қайда барып күн көрер деп алушы еді. Енді бұл бишара мұжық табағына орыс патшалығы панасындағы христиан ортақ болды. Өтірік-шынды араластырып бетке перде ұстап жүрген, бишара мұжыққа мұнша кісіні ортақ қылғаны қалай? Думаға кіргізген закон жобасында жерді бермек еді, орыс облысына, мұның ішінде православный діндегіге ғана. Қазына жері бишара мұжыққа берілуші еді бұрынғы закон арқылы. Енді бишара мұжықтан алған жерді православный ғана адамға беремін деген ғаділдікке дұрыс емес, дін белгісімен жер алатын кісі бөлінбесін деп Волков, Виноградов думада сөйлеп қарады. Бұл екі депутат сөзін демеген болып октябрист граф Капнист закон жобасын түзеткен болып православный орыс баласы христиан дініне айырбастады. Осыны дума көбі мақұлдады. Осылайша бишара мұжыққа күндес молайып қалды. Бірақ бұл жер алатын право бүгінгі жер иесі қазақта болмайды. Бұрынғы законда қазақ жерін бишара мұжыққа деген еді. Енді неге православный орыс баласы деп закон жобасына жазылған.

	Түркістанда көп қызметтен қалған чиновниктер бар екен. Бұлар қазақ жеріне ғашық екен. Закон жобасы осы бишараларды жұмбақтап «православный баласы» қылып жерге бишара мұжықпен ортақ қылмақ екен. Сөйтіп қазақ жері сияқты май көрінгенде Түркістан төрелері тонды айналдырып киіп бишара мұжық болған екен. Хохол жұртының жақсы мақалы бар, қай діндесің деп хохол жұртынан сұраса, бұл бишара жауап берген: «Май берген діндемін» деп. Закон жер христианға ғана беріледі деп шыққан соң, Түркістаннан басқа жерден де май жейтін хохол табылады ғой. Өткен жылы үшінші дума тарқады. Дума өз үйін түзетуге ақша бермек болып, закон жобасы қаралған еді. Сонда қазан депутаты Мақсұдов сөйледі: «Сіздер думаның үйінің төбесін түзетеміз деп отырсыздар, əуелі думаның өз төбесін түзетіңіздер. Түркістаннан қазақ жерінен думада бір депутат жоқ. Осы облыстарға депутат беріңдер» деп. Биыл Мəскеу депутаты Шешкин осы жоғарыда жазылған закон қаралғанда сөйледі:

	«Бұл қалай, Түркістанның, қазақ жерінің сөзіне Забайкал, Харьков депутаты тұрып сөйледі, бұлардың өз депутаты қайда? «Үшінші июнь» ақсақ законын түзеу керек» деді.

	Қыр баласы



	Орысша оқушылар

	Бесінші августа Орынбордағы киргизский учительский школаға кіремін деп келген талапкерлерге емтихан болды. Кіруге келген сексен кісі еді. Оның жартысы қазақ, жартысы орыс балалары. Жаңадан аларлық қазына һəм стипендия орны алтау-ақ екен. Келген сексен кісінің алтауынан басқалары ауқаты көтерсе өз жанынан оқымақшы. Өз жанынан оқитындар пəтерде тұрып, сонан келіп оқып жүреді я жылына жүз елу сом төлеп, мектептен тамақ ішіп, киім киіп, сонда жатып оқуға болады. Бай адамдарға жылына жүз елу сом көп ақша емес, кедейлерге күшінен келмейтін көп ақша. Солай болған соң, дұрысы былай істемек еді: бай балалары өз жанынан оқып, жарлы балаларына қазына орнын беру еді. Оны істейтін біздің Торғай мен Орал облысында байлар жоқ. Қазына орнына бай балалары жарлы балаларымен таласа кіреді. Қазақ байларының қалыбын істемей тұрған Мамановтар көрінеді. Медресесінде оқып жүрген балалардан зерек балаларды таңдап алып, жылына үш жүз сом ақша расход кесіп, орысша мұсылманша болсын оқу оқып қайтуға жібереді екен. Сондай жіберген балалардың бірі биыл киргизский учительский школаға кірді. Бұрын медресе «Ғалияда» оқып, былтырдан бері орысша мұғалімдік ғылымын білу ниетпен учительский школа я семинарға кіру үшін орысша оқыған екен. Талапкерлерге керекті ақшасын беріп, оқуға жіберіп жүрген байлар да, олардың ақшаларын адалдап орнына жұмсап жүрген бала да жарайды. Бір жыл орысша оқып, бірден соңғы болып школға емтихан беріп кірді. Жоғарыда айтылған алты бос орынның үшеуі қазаққа, үшеуі орысқа екен. Маманов талапкер қазынадан тиісті орнын емтиханнан бесінші больш келген бір жарлы баласына беріп, өзі Мамановтардан алатын ақшасының жүз елу сомын төлеп школада жатып оқиған болды. Сөйтіп биыл қазақтан келген қырық баланың төртеуі-ақ кірді. Басқалары өз күшімен оқуға ауқаты жоқ болған соң, қазына орны жетпеген соң еліне қайтты. Жылда учительский школаға қырық-елу бала келеді, төртеу-бесеуі яғни оннан бірі кіріп, басқалары оқуға қаржы таба алмай, еліне қайтады. Бұлар городской, губернский класты, сельский школа бітіргендер. Олар оқырлық орындар шамалы, учительский школа, семинария, адам фельдшері я мал фельдшерінің школалары. Торғай мен Орал облысында фельдшерлік школалар жоқ. Семинарияларда қазақ стипендиясы я тіпті жоқ, я бар болса аз, жоқ есебінде киргизский учительский школада қазына орны алпыс, оның жартысы қазаққа, жартысы орысқа деп ол жағынан да үлкен ауыл үлкендігін қылатын көрінеді. Торғай мен Орал облысының қазағы дендеп, көбірек оқитын орын киргизский школа, бұған кіре алмай қайтқаны оқи алмай қалғаны. Бұлардың бес-алты жыл оқып білгені шала-шарпы орыс тілі, шала-шарпы орыс жазуы. Білгендері шала-шарпы мұсылманша хат біледі, білмегендерінде ол да жоқ. Переводчик, хатшылық орынморын табылса жарады, табылмаса елде тұрып тіл де, жазу да ұмтылып, оқымаған қалпына түседі. Сана-саңлау түскендей я мұсылманша, я орысша жете оқыған жоқ: «аз білімін көпсініп, көп қазаққа епсініп», переводчик я хатшы болса, пысықсып тікектейтіндер осылардан шығады.

	Жоғары һəм орта окулықтарымыз аз болса да, шолақ оқушыларымыз тəуір бар. Ең аз болса əр болыстан шолақ оқумен қалаған қазақ баласы елу-алпыс болады. Бұлардың қызметке кіргендері қазаққа епсінумен болады. Үйінде тұрғанның оқығанынан жұрнақ қалмайды. «Асыл тастан, өнер жастан» деуші еді, шырақ ұстап, жұрт алдына түсіп, түзу жолға бастайтын адамдар шығар деп үміт ететін жастарымыздың жайы осы. Орысша оқығандарымыздан пайда жоқ деп, қазақ өкпелейді. Сондағы оқығандарымыз дейтіні шолақ оқулылар болса, оларға өкпе жүрер ме? Егерде оқығандарымыз деп жоғары я орта оқулыларды айтса, олар тіпті аз-ақ есепте емес пе? Ұлт жұмысы – үлкен жұмыс, үлкен жұмысқа көп жұмысшы керек, үлкен үй салуға да қанша жұмысшы керек, жеті облыс қазақтың жұмысы үй жұмысынан ұлығырақ емес пе? Жұмысшы аз болса, жұмыстың өнімі де аз, көп болса, көп болмақы. Егер де оқу іздеген талапкерлеріміздің қырықтан төртеуі ғана оқырлық орын тауып, басқалары қаңғырып далада қалып отырса, жұрт жұмысшысы көбейіп мандыр ма, жұмысшы көбеймесе, жұрт жұмысы ілгері басып өнер ма?

	Алты миллион қазаққа алты ат жегіп, тарта алмады деп өкпелеу жөн ба? Бұл да сол сияқты емес пе? Сол қаңғырып қалып тұрған балалар ұлттың ұлы емес пе? «Балам» деген жұрт болмаса, «Жұртым» дейтін бала қайдан шықсын? «Балам» деп бағып оқытып, адам қылғаннан кейін «Жұртым» деп танымаса, сонда өкпелеу жөн ғой. Аталық міндетін атқарып отырған жұрт жоқ, жұртқа борыштымын деп жүрген қазақ баласы жоқ. Баққан қазына, қазынаға борыштымыз деп жүр. Жастарды оқыту расходынан қашып, қазынаға борышты қылып қойса, жастарда не жазық бар? Баланы ұлша тəрбиелесең, ұл болмақшы, құлша тəрбиелесең, құл болмақшы. Егерде осы күнгі орысша оқығандардың арасынан «Жұртым» деп шығып жатса, жұрттың өткізген төлеуі үшін емес, адамшылық борышты басынан атқару үшін. Мойындағы борышты білу-білім ісі, борышты төлеу адамшылық ісі. Білім мен адамшылық екі басқа нəрсе, бірақ борышын білушілер көбейсе, төлеушілер де көбеюі ықтимал.

	Жоғарыда айтылған сөздердің ықтығы мынау: əуелі, қазақ, жұртшылық етіп оқимын деген жастарыңды бүйтіп қаңғыртып қоймас үшін, қам қылыңдар. Ол үшін əр жердегі оқитын орындарда көбірек стипендия ашу керек, оны ашу қиын да емес, қымбат та емес. Баланы оқыту ата-анасына ауыр болғанмен, жұртқа жеңіл. Екінші, стипендияларды түрлі школдарда ашу керек. Қандай школдарда қанша стипендия ашу һəм, қалай ашу жайын тағы да жазармыз.

	Бас мақала А. Байтұрсынов



	Қала болған қазақтар жайынан

	Қапал уезінде арғын қазақтарының ерге мұрындық болып, қала болуды сұранып жүрген 64 үйі өздеріне «Қарамола» деген жерден жер кестіріп алған еді. Инженерлер келіп қаланың орнын, һəм оның ішінде мешіт-медресеге деп біраз жер пішіп кеткен еді. Бұл қазақтар сонда егін салып, тамдарын қалап, мұжықша Жаһудшыл тірі боламын деп қимылдап еді һəм мұжық тəртібінше старосталарын да сайлап қойған еді. Бірақ олар қамданғалы үш жыл өтіп барады. Жөндігіп кеткен бір істері көрінбейді. Қала болғаннан бері өз араларында дау-жанжал, араздасу көбейіп кетті. Көзге толық там да салғандары көрінбейді. Бұрынғы лас тұрмыстың иісі бұлардан əлі аңқиды. Мал қорасы, астық сарайы, қақпа секілді мəдени тұрмыстың мың нұсқадан бір нұсқасы жоқ. Егінді де тек немқұрайды қалыбында салып жүр. «Жер тарылды, малдың өрісі құрыды» сондықтан онды жерлерімізге өзіміз «қала болайық, үйтпесек қазақ жұрт бола алмайды...» деп жүрген қазақ жастары солардың халін тексеріп қарап тұрса, мəдени тұрмыстың жайын айтса, олардың қаласына барып бес-он күн жатып, ол бейшара бауырларына сөзбен болса да демеурін берсе, кім біледі, олар мəдени тұрмысқа үйреніп кетер еді. Ə дегенде ескі тұрмыстан жаңа һəм жат тұрмысқа жатырқамай үйрене қою оңай емес.
