	Әбіш Кекілбайұлы
	Жігіт теңселіп тұр. Шыға алар емес. Ажар табалдырықтан өзі сүйеп шығарып, ауыз үйде ақырғы рет құшып, есікті тарс жауып алды.

	Табалдырықтың алдына отыра кетті. Дел-сал күйі біраз отырды. Төсегіне келді. Көрпесін жамыла бергенде бүйірін әлдене бүріп-бүріп алғандай болды.

	Құрсақ тұсы қыбырлаған сияқты. Ажар жастыққа тұншыға жылап жіберді. Армансыз ұзақ жылады.

	Ертеңіне басқармадан сұрап, шалғайдағы жайлауға кетті, суық күз түскенше сонда болды. Ол жоқта Жамал Әбенді үйлендіріпті. Сол жылы қыс ортасында Нұртай туды. Бықсып сөнген ел өсегі қайта бір тұтанды. Күйеуінің бұл ұрлығын Әбеннің келіншегі де білетін-ді. Бірақ, қиқу шығарған жоқ. Апекелеп ертелі-кеш Ажардың үйіне келіп-кетіп, оңқай асықтай үйіріледі де тұрады: Әуелі балғын келіншектен ұялып жүргенмен Ажар да оны жақсы көріп кетті. Кісі қайғысын қадірлей білетін жас келін ауыл-үйдің өсегін су сепкендей басқызды. Ажар Нұртай туғалы бұрынғыдан да бекемделе түсті. Енді ешкім оның бетіне келе бермеді. Нұртай оның өміріндегі жалғыз қуанышы. Соғыс оны күйеуінен айырды. Оның орнын баласы жапты. Аз күн дәурен сүргенмен ақ пейіл махаббаттың ескерткішіндей жалғыз ұлы оның көкірегін қасірет сызынан арылтып еді. Жүректің әлгі бір құпиясы да тереңірек көміліп, көп мазалай бермейтін.

	... Көрдің бе, бүгін қайдағы бір жалаң бұт шәлдуардың қаңқу сөзі қаңғыған құйындай сол көмбенің бетін ашып кетті.

	Үн қата алмай сазарып қалған анасының Сәбиттен өшін қайтармайтынын Нұртай түсінді.

	Ертесіне ол тағы мазақтар деп мектепке балалардың ең соңынан кешігіп келді.

	Класқа кіре бергенде мұғалім:

	— Неге кешіктің? – деп сұрады.

	Өңі жылы. Нұртай үндеген жоқ. Мұғалім журналды алды.

	— Жарайды, атың кім?

	— Нұртай.

	— Фамилияң?

	Нұртай үнсіз.

	Фамилияң кім? Көкеңнің атын айта қойсаң болады. Бала жалт бұрылып есікке зыта жөнелді. Мұғалім аң-таң. Нұртайдың столдың үстінде қалып қойған дәптерінің бетінде екі тамшы мөлдірейді.





КЕК


	І

	Жақтауына алтын жалатқан көлдей шар айна көптен бері тозаңға тұншығып, жетімсіреп тұр еді. Бүгін сүртілді-ау, әйтеуір. Өзін-өзі көп қызықтай бермейтін Ажар бүгін ұзақ таранып, ұзақ сыланды. Соңғы кезде құлпырып барады. Көбіне-көп тұнжырап жүретін жанарында да жалын тіріліпті. Осы бір бейуақ оянып, оқыс лаулаған оттың шұғыласы бүкіл бетіне жайылып, албыратып жіберіпті. Денесі де өмір нәріне толып, өн бойын қуат кернеп, жұмырлана түскен. Әсіресе, көкірегі әбден пісіпті. Масаты қара көйлектің ашық өңірінен көрінетін аппақ төсін сусыма шәйі орамалымен сәл қымысына қымтай, ұяла көз тастаса, еркек біткен от тиген балауыздай еріп жүре беретін түрі бар.

	Сымбатты қыздың салиқалы келіншекке айналғаны деген осы да.

	Анау сәл қоюлау болғанмен елпілдеп тұратын елгезек қас, мынау ұшы тым сүйірленіп, пістеленіп кетпеген қыр мұрын, жұп-жұқа қаймақ ерін, дөңгелене біткен иек бәрі-бәрі де орайласып-ақ табысқан.

	Болатжан өзіме тартып кете ме деп қатты қорқып еді. Тіпті, сестра емізуге алғаш әкелгеннің өзінде кескін-келбеті әлі көмескі шикі нәрестеге үрейлене үңілген-ді.

	Қазір жүрегі орнына түсті. Ол бұған ұсамапты.



	II

	Күн тым бұлыңғыр екен. Онсыз да сиықсыз қала тым сүмірейе түскен. Теректердің де жапырағы жидіп, тұлдырланып қалыпты. Аспан да жуыла-жуыла өңі кеткен көне шұлғаудай боп-боз. Былайда да жер тістеп қалған жермешел қала мынандай күнге тап болып, аса шөгіп кетіпті. Базар жақтын мыжық үйлері әбден жаурап, бүрісе түскен. Өздері зорға қалқиып тұрған бейшара үйлерді ықтасын қылып бүрсеңдеп бара жатқан ши тірсек қатындар. Картоп іздейді, ет қарайды. Баяғыдай екеу-екеу бірігіп ап, өсекті бұрқыратып бара жатқан ешкім жоқ. Көк шылпылдақтың шалпылынан басқа бір дыбыс естілсеші. Жұрт бір-біріне маңайламайды.

	Өңшең жаңғыз-жаңғыз жортып бара жатқан бір адам.

	Үнсіз жөңкіліс.



	III

	Ораловтың әйелі көшенің арғы бетінде бара жатқанын сылтауратып амандаспай кетті.



	IV

	Міне, мынау баяғыда осында көшіп келгенде тұрған жатақханасы. Қызыл кірпіштен салынған екі қабат тапал үй. Сырты әлі сыланбаған. Қып-қызыл еді-ау. Қазір қоңырқай тартыпты. Мынау шеткі терезеде өзі тұрған. Дәл үстіндегі Әбеннің бөлмесі. Ана қораның ішіндегі кішкене сарай-жатақхананың вахтершасы Мария Федоровнаның баспанасы. Бәрі сол қалпында. Үйдің ештеңесі кетпейді ғой. Ол үшін әлі жер сілкінген жоқ.



	V

	Кіре кетсе ме екен. Бәлкім Мария Федоровна әңгіме айтар. Уақыт та тығыз-ау. Енді екі сағаттан соң Москвадан Медет келмек. Оған дейін апасының үйіне соғып Болатты әкелуі де керек. Әй үлгерер...

	Мария Федоровна бүкіл жатақханада бір өзі қалыпты. Жаңа мамандардан әлі ешкім келе қоймаған. Аңылжыған бос үй. Көне диван. Үстінде саршұнақ секілді сопаң бет, сүйір тұмсық кәрі кемпір отыр. Тұздай көк көздерінің асты қатпар-қатпар. Әуелі танымады. Көзілдірігінің астынан сүзіле бір қарап алды.



	VI

	Мария Федоровна әбден қартайыпты. Сөйлегенде тұздай көкпеңбек көздерінде ұшқындап тұратын қуақылық болушы еді. О да сөнген. Ұзын мойнының тамырлары білеуленіп адырая түскен.

	Кәрі тарамыстардан әл кетсе керек – басы қалтылдайды. Жылауық болып алыпты. Аузын ашса-ақ, көзінің жасы сау ете қалады. Өз ошағынан қуаныш баяғыда қашқан байғұс кемпірдің өзін қадірлейтін бірер санаулы көз таныстарынан да айырылғаны жанына әбден батқан түрі бар. Әсіресе, Әбенді аузынан тастамайды. Төрінен көрі жақын кемпір кімнен қорықсын, мақтап айтады. Бүкіл осы қалада жаңғыз-ақ батыр жүрек қалыпты. О да мынау шіри бастаған ескі қызыл үйдің босағасын баққан өзі де тоза бастаған бейшара кеудедегі солып бара жатқан сорлы жүрек болғаны ма...



	VII

	Ажар сыртқа шыққан соң Әбеннің терезесіне қарады. Тарс жабық. Былтыр ақырғы рет қалай қоштасқаны есіне түсті. Түнеріңкі Әбен терезесін ашып салып, бұның соңынан телміре қарап қалғанды. Көк желкесін от қарып бара жатқандай, көшенің бұрышына жеткенше артына қарамады. Бұрышқа жете бере бұрылып қарап еді. Әбен терезе алдында әлі тұр екен.

	Мынау сол терезе. Ажардың беті қайта ду етті. Асыға басты.

	Келсе – Болат ұйқысынан оянған. Гуілдеп ойнап отыр. Өзі дәу де сергек. Көзін ашса-ақ, ыржалақтап мәз болады да отырады. Нағашы апасына бауыр басып қалған бала Ажарға онша жалпыл қақпайды. Кіріп барғанда шақырса, бетіне қарап бір ыржаң етеді де, көзін аударып ап, қайтадан өзінің гуіліне басады. Елжірей төніп тұрған ананың көзінде, ондағы шым-шытырық ойларда оның ісі жоқ.

	Одан атымен бейхабар адам жаңғыз Болат қана емес-ті.

	Ажар баласын киіндіруге кірісті. Өзі өз болғалы тұңғыш рет бала киіндіріп отыр. Баяғыдан бері бағып-қағып жүрген апасы. Қазір де сол кісі көмектесіп жатыр.

	Ажар өз тәнінің жылуын әлі жоғалта қоймаған осынау бір кесек сүп-сүйкімді етке қолы тиген сайын өмірбақи ауызына алып көрмеген бір ғажайып шараптан ұрттап-ұрттап жібергендей көзі буланып, көкірегі елжіреп, бір әлдеғайып жұмбақ сезімге бөленеді. Тым-тәтті сезім. Алпыс екі тамырды алғаш иіткен перзент. Бірақ, аналық мейірім, аналық қамқорлықпен қоса дәл қазір Ажардың бойында көл-көсір қуанышқа тым үрейлі сақтық араласқан тағы бір дүдәмал сезім бар. Оның қалай аталатынын Ажар ол бойда біле қойған жоқ-ты.



	IX

	Ажар қайтар жолда өте асықты. Көк тайғақта бала көтерген ана да мина арқалаған адамдай аяғын санап басса керек еді. Бірақ, Ажар лыпып барады. Онысына өзі де таң қалды. Қол-аяғы, бүкіл денесі қауырсын болып ұшып бара жатқандай Болаттың да салмағын сезбеді. Құрсақ көтерген тоғыз айында да, одан бергі бір жылда да көкірегін бірде аш мысықтай тырналап, бірде жібектей желпіп келген әрі уәйім, әрі арман бір сезім бүгін ақырғы рет ақтарылмақ. Не де болса, күткен күн келді. Тезірек үйге жетсе екен. Ендігі Медет те келіп қалған шығар.

	Жоқ. Медет әлі келе қоймапты.



	Х

	Болатты қайтсе екен? Ол кіріп келгенде баласын көтеріп қарсы алғаныдұрыс па, әлде керуетіне салып қойса ма екен? Мейлі, өзі келсін, көрсін.



	XI

	Бір рахат күн еді-ау. Алма ағаштардың жаңа гүл ашқан кезі. Үй-үйдің алды өңшең желбірек ақ сиса көйлек киген бала қыздар тізіліп тұра қалғандай уыз аппақ. Жер бусанып кеуіп жатыр. Топырақтан тандырдың исі шығатын тәрізді. Бәрі тіріліп, бәрі қаулап өсіп келе жатқан мынау өміршең дүниенің бір пұшпағын табаныңмен таптау күнә. Аяғыңмен жер басып жүріп болар емес. Ұшып кеткің келеді. Бірақ, ұшып бара жатып та, мұрт жарған гүлге соқтығып та, шашын өріп тұрған бойжеткеннің бұрымын іліп кетіп те мынау көсегесі көгеріп, құлпырып тұрған болмыстың бірдеңесін бүлдіріп кетуің мүмкін-ау. Тіпті, тырып етерге жәй жоқ. Рахаттанып жатқан үлкен дүниенің кішкене бір меңіндей көктемнің өмір сепкен күн шуағына сен де ауызыңды ашып қат та қал. Қозғалма. Ештеңеге қол көтерме. Дүние болары болып, кемеліне келіп тұр. Ғұмыры бұндай болып көрмеген-ді. Көктем еді-ау ол. Оның алдында аяз үрген, боран жапырған дүниенің талай кетік-кемісі толысты. Қозғамаңдаршы оны. Осы көктемнің артынан аңызақ шығып, оған ілесе қара суық түсіп бүлдіреді-ау енді. Опасыз уақыт-ай!

	Иә, көктем еді, Екеуі қол ұстасып тауға кеткен. Былтырдан қалған қалың қаудың арасында әлі сыз бар. Ызғар шашады. Әлдеқашан азуға ілініп, оталып кеткенде осы жер де бүгін былбырап кеуіп, шуаққа жонын тосып балқып жатар еді, оның желіндеп тұрған көкірегіне нәзік саусақтарын жүгіртіп, сәби өскіндер бас көтерер еді. Соны төл, соны ұрпақ дүниенің қызығын көріп дендері жайылар еді. Тіршіліктің әділ заңы солай. Ал, мына бір жексұрын қу қау белуарына дейін шылқып әлі тұр. Өрбір өмірді бөгеп тұр.

	Ол да үнсіз. Бұл да үнсіз. Екеуі де әлгі қауға қарап қапты. Екеуінің де көкейіндегі бір ой болса керек. Әлгінде екеуінің естігені де бір сұмдық жәй еді.



	ХІІ

	Ол кең жауырынын күншуаққа тосып, төменге, сонау жасыл жалынға шомылып жатқан қалаға ызаланғаны да, налығаны да беймәлім томсара қарайды.



	ХІІI

	Бұл оның ой қуалап алыс лағып кеткен солғын жанарына үңіледі.





	XIV

	Кенет оның көзінде жалт ойнап, қатыңқы қабағы жадырағандай болды.

	... Оның мықынын таянып, қатып қалған қос қолы бір сәт сылқ етіп төмен түсті де, тағы бір сәтте бұның иығына кеп артылды.

	Ойда жоқтан шоқтанып кеткен қос жанары бұның жүзіне үңілді. Иә зерттегені, иә разы болғаны бәймәлім. Әйтеуір, ұзақ үңілді. Сосын бұның шықтана бастаған кірпіктерін шынашағымен сүйкеп өтті де, қарынан тартып, баурайдағы көк төбенің күңгей бетіне алып кетті.



	XV

	Бой жетіп қыз болғалы, одан тұрмысқа шығып келіншек атанғалы, еркек құшқалы өмірінде алғаш рет жалаңаш тәнінің топыраққа тигені осы еді. Көктемгі топырақ өзінің қомағай да бауырмал жып-жылы, жұп-жұмсақ еріндерімен бұны құшырлана ұйпап жатыр. Тіршілік қуатының үш көзі – әйел тәні, күн нұры, топырақтың – үшеуінің де балбырап, үшеуінің де өмірге мас болып бұл тоғысқаны оның өмірінде енді қайтып оралмайтын сирек сәті еді. Жас әйел өмірдің көкпеңбек түңғиық аспанынан бір сәтке ғана бұның ашық көкірегіне қонып, артынша пыр етіп қайта ұшып кетіп, зым-зия жоқ болатын мынау бір көгершін бақытты үркітіп алмауға тырысты. Жалаңаш тәнін жылы топыраққа сіңіре түсіп үнсіз жатыр. Көзі жұмық. Еріндері албырап, жүйе-жүйесінің бәрі балқып барады. Әбден күйіне келген домбыра шегіндей бүкіл денесі шиыршық атып, ширығып алған. Сәл леп тисе бұрын-соңды бұл көкірек сезбеген, бұл құлақ естімеген атымен соны алапат бір сырлы әуенді сыздырта жөнелгелі әзір жатыр. Міне, еркек кісінің ауыр денесі кеудесін жаншып, қатқыл да ыстық тәні өрттей шарпып жақындай түсті.

	Ақтарыла жөнелгелі тұрған алапат күй басталды да кетті.



	XVI

	Ол күй әуелі бұрқырап басталды. Мәңгібақи су баласын көрмеген, үрейлі көлеңкелер ғана жайлап үңірейіп тұрған қараңғы аңғардың қос қанатындағы жақпар тастардың бәр-бәрінен мың бұлақ бас көтеріп, мыңы бірдей шапшығандай арсы-гүрсі ақ сел тасқын ақтарылды да, сол тасқын мелшиіп-мелшиіп тұрған меңіреу тастарды олай бір-былай бір шапалақтап алып, топас тастардың түк былш етпегеніне жындары келіп, бәрі жиылып, әуп-әуп десіп, теңкиіп жатқан қой тастарды домалата, бүкіл аңғар бойын қайратты да қаһарлы бір қиқуға толтырып ойнақтай жөнелді. Әуелі арсы-гүрсі басталған ағын енді бірде сарқырап, сосын шуылдап, сосын сылдырап безіп барады. Біресе ақ тұлпары жер тарпып, ақ семсері жарқылдап ақ көз ашу шығады да, біресе ақ көйлегі желпілдеп, ақ балтыры жалтылдап ақ көңіл қуаныш секектей женеледі. Ойран-топан ашудың, кіжінген көктің орнын мәз-мәйрам қуаныштың алмастырғаны қызық екен.

	Адуын ақ жал тасқын мынау қапырық аңғардағы қапас бейбітшіліктің әңкі-тәнкісін шығарып күйрете алатын құдіретінің барына көзі жеткен соң кеңк-кеңк күліп ойнап кеткен сияқты. Көгінің қайтарын білген батырдың ұлан-асыр қуанышындай бір көл-көсір сел сезім...

	Бүкіл тәні түгел ұйып тыңдап жатыр.

	Бүкіл тәні түгел ұйып шырқап жатыр.





	Оглавление

	АЖАР

	КӨЗ ЖАСЫ

	КЕК





