	Шəмшат Əділбаева

	Кейбір мұсылман ғұламалары екі жастың бір-біріне деген лайықтығын салыстырудың қажеті жоқ деген пікірде. Олардың көзқарасы бойынша, отбасын құратын жастардың мұсылман болуы жəне үй болуға ешқандай кедергінің болмауы жеткілікті. Дəлел ретінде олар Құранда айтылған «Əлбетте, сендердің Аллаһтың алдындағы ең құрметтілерің – тақуаларың» аятына жəне Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм):



	«Адамдар тарақтың тісіндей бір-бірімен тең. Арабтың басқа ұлттан артықшылығы жоқ.

	Артықшылық тек тақуалықпен болады».



	«Арабтың басқа ұлттан, басқа ұлттың арабтан, қызыл түстінің қара түстіден, қара түстінің қызыл түстіден тақуалығынан басқа ешқандай артықшылығы жоқ», – деген хадистерін негізге алады. Сондай-ақ, Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) кезінде болған кейбір оқиғаларды да дəлел ретінде алға тартады. Мысалы, бір күні қара нəсілді сахаба Білəл Хабаши (р.а.) ансарлық бір отбасының қызын айттырады. Əлгі отбасы қара нəсілді сахабаны қызына тең көрмегендіктен, келісім бермейді. Мұны естіген Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм):



	«Оларға барып: Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) қыздарыңды маған берсін деп жатыр деп айт», – дейді.

	Дегенмен жігіттің қызға лайықтығын мөлшерлеп-таразылаудың қажеті жоқ дейтін ғұламалардың саны аз. Ғұламалардың басым бөлігі қызды теңіне беруді қолдайды. Бұны некенің шарты болмағанмен, қажетті жағдайлардың бірі деп қарастырады. Себебі Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) бір күні хазірет Алиға (р.а.) былай деген:



	«Уа, Али, үш нəрсені кешіктірме: Уақыты кіргенде намазды, дайын болған кезде жаназаны, теңі табылғанда қызды». Ал келесі хадисінде былай дейді: «Əйелдерді теңімен үйлендіріңдер. Оларды уəлилері (ата-анасы немесе ата-анасы болмаған жағдайда солардың орнындағы жақындары) үйлендірсін. Он дирхамнан аз мəһір жоқ». Міне, осы хадистерді басшылыққа алған ғұламалар қызды лайықты орынға ұзату керек дейді. Сүннетті берік ұстанған иісі мұсылман халқымыз да «теңі келсе тегін бер» деп, қыздың теңін табуын қош көрген.

	Ханафи мəзһабындағылар теңдікті алты жағдайда қарастырады: діндарлық, Ислам, бас бостандық, тегі, тұрмыс жағдайы жəне мамандық. Ал, Шафиғи мəзһабындағылар дін, бас бостандық, тегі мен бойында кемістіктердің болмауы сияқты қасиеттер бойынша белгілейді. Ханбəли мəзһабындағылар дін, бас бостандық, тегі, тұрмыстық жағдай мен мамандықта теңдіктің қажет екенін айтса, Малики мəзһабындағылар тек қана дін мен бойында кемістіктердің болмауы жағдайын қарастырады.



	Ханафи мəзһабы бойынша қыздың теңі болу үшін жігіттің бойынан мына қасиеттер талап етіледі:

	1.Діндарлық: діннің негіздеріне немқұрайлы қарайтын, мінезі ұр да жық, күнəға бейім жігіт дініне берік, ар-намысын көзінің қарашығындай сақтайтын салиқалы қыздың теңі емес.

	2.Ислам: Бұл жердегі негізгі мəселе күйеу жігіттің мұсылмандығына байланысты емес, күйеу жігіттің əкесі мен атасының мұсылман болу болмауына қатысты туындайды. Себебі күйеу жігіттің мұсылман болуы некенің шартына жатады. Егер күйеу жігіт мұсылман болмаса, онда дініміз бойынша мұсылман қыз онымен тұрмыс құра алмайды. Бұл – некенің шарты. Ал қыздың теңін іздеуде Ислам мəселесі қыздың баратын жерінде атеист немесе басқа діндегі кісілердің болмауын талап етеді. Себебі мұндай отбасы мұсылман отбасынан шыққан қыздың теңі емес.

	3.Бас бостандық: Көпшіліктің пікірі бойынша, бас бостандығы жоқ құл ерікті қыздың теңі бола алмайды.

	4.Тегі: Бұл жерде мəзһаб ғалымдары араб қызының басқа ұлтқа берілмейтінін айтқан. Еліміздегі қожалардың тек қана қожадан қыз алуы немесе қыздарын тек қана қожаға беруі осыдан келіп шығады. Бірақ сахабалар мен алғашқы мұсылмандардың кезеңінде басқа ұлттарға қыз беру оқиғалары орын алған. Сондықтан бұл төртінші мəселені көпшіліктің бəрі бірдей қолдамаған десек те болады.

	5.Тұрмыс жағдайы: Ерлі-зайыптылардың арасында келіспеушіліктер болмауы үшін ғалымдар бұны да маңызды санаттардың қатарына қосады. Себебі отағасының қалыңдықты асырай алатындай дүниесінің болғанын құп көрген. Шын мəнінде егер қалыңдық бақуатты жердің қызы болып, күйеуі түгі жоқ кедей болса, онда əйелі күйеуін менсінбеуі мүмкін. Бұл жағдайда отбасының басқарылуы қиындап, келіспеушіліктер туындайды. Бірақ тақуа қыз бен ер жігіт үшін бұл аса үлкен мəселе емес. Себебі Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) кедей кезінде ауқатты əйел Хадиша анамызға үйленген. Пайғамбарымыздың парасаттылығы мен Хадиша анамыздың салиқалылығының арқасында олар өмірдегі ең бақытты жұпқа айналған.

	6.Мамандық: Белгілі бір мамандық иелену де кісінің рухани өрістеуіне сеп болады. Ғалымдардың пікірінше, күйеу жігіттің мамандығы қалыңдықтың мамандығынан жоғары тұрып, отбасын асырауды өз мойнымен көтере алса, қызды ұзатуға лайық болғаны. Сонымен қатар күйеу жігіттің білімі қалыңдықтың парасат-пайымынан жоғары тұрғаны өте құптарлық жайт. Сонда отағасының сөзі де өтімді болмақ. Білім мəселесі əрі діни жағынан, əрі жалпы мəдениет жағынан да қарастырылғаны абзал.





	ҮЙЛЕНУДЕН БҰРЫНҒЫ ІС-ШАРАЛАР



	1.Шынайы ниет, ықыласты дұға

	Мұсылман кісі өз алдына отау құруды шынайы ниетпен қолға алып, оны құлшылық ретінде бағалауы тиіс. Сондықтан намаздарының соңында немесе күнделікті дұғаларында Аллаһ тағаладан екі дүниеде де қайырлы болатын, бірге қол ұстасып бақытты өмір кешетін, мінез- құлқы жақсы жар тілеуі қажет. Ықыласпен жасалған дұға – бақытқа апаратын ең сенімді жол. Шынайы көңілмен жасалған дұғадан кейін адам баласы Аллаһ тағаланың қайырлы жар нəсіп ететініне сенуі керек. Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) асыл жұбайы Үммү Сəлəма анамыз басынан өткен жайды былай деп баяндайды: «Аллаһ елшісінің (саллаллаһу алəйһи уə сəллəм) былай дегенін естідім:

	«Қандай да бір мұсылманды қайғы басқанда: «Иннə лиллəһи уа иннə илəйһи ражиун. Аллаһуммə əжурни фи мусибəти уа əхлиф ли хайран минһə» (Расында бəріміз Аллаһтан келдік жəне міндетті түрде Оған қайта ораламыз. Уа, Аллаһ тағалам, осы қайғыға сабырлылық танытқаным үшін маған сауап жазғайсың жəне артын қайырлы еткейсің) деп жалбарынса, Аллаһ тағала басына келген қайғы-қасіретке сабырлы бола білгені үшін оған сауап жазып, артын қайырлы етеді». Күйеуім қайтыс болған кезде мен Расулуллаһтың (саллаллаһу алəйһи уə сəллəм) əмір еткеніндей осы сөзді айттым. Аллаһ тағала маған күйеуімнің орнына одан да жақсысын, яғни Пайғамбарымызды (саллаллаһу алəйһи уə сəллəм) нəсіп етті». Яғни, қай уақытта да Аллаһ тағалаға:

	«Уа, Раббым, маған өзің разы болатындай қайырлы, иманды, ықыласты, адамгершілігі мол, көркем мінезді жақсы жар нəсіп ет» деп дұға етсек, Құранда:



	«Маған дұға етіңдер, сендерге жауап берейін», – деген Ұлы Жаратушымыз дұғамызды қабыл алады емес пе? Ең бастысы Оған шынайы көңілмен жалбарынуымыз қажет.



	2.Болашақ жарды көру

	Өмір бойы бір жастықты жастанып, қиын белестерден қол ұстасып бірге өтетін екі жастың некеден бұрын міндетті түрде бір-бірін көріп, бір-бірі жайы мəліметтері болуы керек. Бұл шаңырақтың беріктігі үшін маңызды. Жігіттің қалыңдықты, қалыңдықтың жігітті көруі керектігі хадистерде де айтылған. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) үйленетін кезінде сахаба Муғира ибн Шубəға:

	«Үйленетін қызыңды көр. Өйткені үйленбей тұрып оны көру бір-біріңе деген сүйіспеншіліктің баянды болуына септігін тигізеді», – деген. Осы өсиетке сай үйленбей тұрып қалыңдығын көрген хазірет Муғира (р.а.) отбасылық өмірінде өте бақытты болғанын, екеуінің жақсы тіл табысқанын айтады.



	Əбу Һұрайра (р.а.): «Бірде Пайғамбарымызбен (саллаллаһу алəйһи уə сəллəм) отырғанымда, сахабалардың бірі ансарлық отбасының қызына үйленбек болғанын айтты. Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) одан: «Қалыңдықты көрдің бе?», – деп сұрады. Ол: «Жоқ», – деді. Сонда Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм): «Олай болса, барып қалыңдықты көр. Себебі кейбір ансарлықтардың көзі кішірек болып келеді», – дейді. Осыған орай фиқһ ғалымдары үйлену ниетімен қалыңдықтың жүзіне, қолына, көзіне қарауға рұқсат деген. Бірақ үйленетін екі жастың бір-бірімен жолығысуы үшін қастарында қыз жағынан немесе жігіт жағынан бір туыс əйел жүруі керек. Себебі дініміз бойынша некесі қиылмаған қыз бен жігіттің оңаша қалуы харам саналады. Кейбіреулер үйленбей тұрып екі жастың бірге жүріп-тұрғаны, бірге қыдырғаны бір-бірін тануы үшін пайдалы дейді. Бірақ үйленбей тұрып бір-біріне кемшіліктерін көрсете бермейтін қыз бен жігіт үшін бұның пайдасы шамалы. Атам қазақ «Қыз кезінде бəрі жақсы, жаман əйел қайдан шықты» демей ме? Қайта мұндай кездесулер екі жасты күнəға жетелеп, əртүрлі өкінішті жағдайларға ұрындыруы мүмкін. Мұндай қателіктердің алдын алу үшін екі жастың оңаша кездесуіне дінімізде тыйым салынған. Оның орнына жігіттің қызбен таныспай тұрып, сыртынан, қызға білдірмей көруі, егер ұнаса ғана қызбен танысқаны дұрыс. Ал егер қызды алдын ала көрмей, танысып, одан кейін қызды ұнатпай жатса, қыздың нəзік көңіліне қаяу түсуі сөзсіз.



	3.Үйленетін жастардың бір-бірімен сөйлесуі

	Қалыңдық пен жігіттің тек бір-бірін көруі жеткіліксіз. Олар бір-бірін тануы үшін əңгімелесуі де қажет. Бұл кезде екі жас бір-бірінің сұрақтарына еш нəрсені жасырмай, бүкпесіз жауап беруі керек. Əрі өздерінің талап-тілектерін де білдіргені дұрыс. Сонда ғана олар болашақ жары жайлы дұрыс мəліметтер ала алады. Қалыңдық пен жігіттің сөйлесуіне дініміз рұқсат бергенін мына оқиғадан көре аламыз. Халифа Омар (р.а.) хазірет Алидің қызы Үммү Күлсімді айттырмақ болады. Сонда хазірет Али (р.а.): «Қызымның пікірін сұрап көрейін, ол не дейді екен?» деп, қызына болған жайды баяндайды. Үммү Күлсім: «Халифа Омарды жақыннан көрген емеспін, оны танымаймын ғой», – дегенде, əкесі: «Олай болса сені халифа Омардың үйіне жіберейін, кездесіп, танысыңдар», – дейді. Үммү Күлсім халифа Омардың үйіне барып, онымен танысады. Екеуі сөйлескеннен кейін халифаның ұсынысын қабыл алып, оған тұрмысқа шығуға келіседі.

	Сөйлесу барысында жоғарыда айтылғандай, екі жақ өздерінің шарттарын ашық баяндауы қажет. «Алдымен үйленіп алайық, сосын шарттарды сөйлесе жатармыз. Шарттарымды қазір айтсам, оны үркітіп алармын» деп құрылатын жоспар шаңыраққа деген опасыздық болып саналады. Сондықтан істің басында екі жастың ешқандай ойын ішіне бүгіп қалмай, ағынан жарылғаны абзал. Бірақ сөйлесу кезінде де екі жастың жалғыз қалуына болмайды. Алдыңғы тақырыпта айтқанымыздай, қыздың жақыны немесе жігіт жағынан бір əйел адам қастарында отыруы қажет. Қыз бен жігіттің жалғыз қалуына Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) былай деп тыйым салған:

	«Ер адам қасында махрамы (өзімен үйлене алмайтын ет жақын туыстары) жоқ бөтен əйелмен оңаша қалмасын».



	Тіпті, бір хадисінде ер кісі мен əйел адам жалғыз қалғанда қастарында шайтан болатынын ескертіп былай дейді:

	«Ер адам бөтен əйелмен оңаша қалмасын, өйткені олардың үшіншісі шайтан болады». Бұл бір жағынан қыз баланың намысын сақтауға, өсек-аяңға ілікпеуіне себеп болатын болса, екінші жағынан екі жасты адалдықтың ала жібін аттамай, шайтанның азғыруы мен нəпсінің жетегінде кетуден сақтайды. Осылайша дініміз əкесіз балалардың дүниеге келуінің алдын алып, жастардың опық жемеуін көздейді. Олардың ибалы да, тəрбиелі тұлғасын имандылықтың адал салтымен қорғайды.

	Танысу, кездесу, сөйлесу мəселесіне келгенде мына жайтты да ескерген жөн болар. Қазірг таңда жастардың көпшілігі интернетті қолданады. Жақында бір бойжеткеннің былай деп сұрақ қойғаны бар еді: «Мен интернет арқылы бір жігітпен таныстым. Екеуміздің хат жазысқанымызға бір жылдан асып кетті. Бір-бірімізге суреттерімізді жібердік, анда-санда телефон арқылы да сөйлесіп тұрамыз. Мен оны қатты жақсы көремін. Ол да мені ұнататынын айтады. Өзі шетелдің қазағы. Бір-екі мəрте Қазақстанға келмекке ниеттенді. Бірақ жолы түспей- ақ қойды. Енді мен не істеуім керек? Оны қатты жақсы көретінім соншалық, ол үшін бəріне дайынмын. Оның Қазақстанға келуін күтейін бе? Сіз жасы үлкен кісі ретінде маған қандай ақыл-кеңес айтасыз?».

	Бойжеткеннің əңгімесін тыңдап отырып іштей: «Шіркін, албырт жастық-ай, сонша аңғал болармысың!» дедім. Егер жігіт келіп ұсыныс жасаса, əлгі қыздың алды-артын ойламастан, бірден келісе кетері анық. Себебі оның ойын дəл қазіргі сəтте ақыл емес, сезім билеп тұр. Бойында «махаббат» жалыны лаулаған бойжеткеннің жігіттегі мінез-құлықтың қандай екенін, шын ниетінің не екенін ойлауға да мұршасы жоқ. Көрмеген, кездеспеген жігітке ғашық болу мүмкін бе? Суреттен көрген түр-тұлғасы мен жылы сөздері ғашық болуға тати ма? Оның сөзі басқа, ісі басқа адам болса ше? Осындай көрсоқырлықтан талай жас қосылғанша асығып, көп өтпей бір-бірінен тұра қашып жатқан жоқ па?

	«Сүйдім, күйдім» деп атүсті некелесе салған адамдар көп. Əркім өз қиялымен үйленеді, жарының өз қалауынан шығуын күтеді. Бірақ мұндай қиял тек онда ғана емес, жарында да бар. Кісі қиялы бір басқа, тұрмыстық күнделікті күйбеңінен тұратын өмір шындығы бір басқа. Бірақ қыз бен жігіттің сөз байласуы кезінде мұндай аса маңызды тақырыптар қозғала қоймайды.



	Кездесу барысында екі жастың арасында өрбіген əңгіме ойын-сауықты сөз етуден əріге аспайды. Қоғамымызда көптеп кездесетін, осындай «əттеген-айларды» саралап қарайықшы. Мысалы, бір жігіт университетті бітірген қызға үйленді делік. Көп ұзамай той өтіп, кісі аяғы басылған соң жас келін: «Үйде

	отырмаймын» деп шу шығарды. Ашуға мінген отағасы «Отбасыма керекті қаржыны өзім табамын. Əйелім бала тууды екінші орынға ысырып қойып, жұмыс істеп, қызмет қумақшы. Бұған жол бере алмаспын», деп қарсыласады. Ал босағаны кеше аттаған жас келін: «Менің арманым əу бастан осындай болатын, үйленбей тұрып мен оған үйде отырамын дегем жоқ» деп, екі қолын бүйіріне таянып бедірейіп отырып алады. Отбасын енді құрғандардың араларында мұндай ұрыс шықса, бұл шаңырақтан қандай ырыс пен береке күтеміз?

	Кейде жас келін «Мен ата-енеммен тұра алмаймын» деп мінез көрсетсе, жігіт «Мен əке- шешемді тастап кете алмаймын» деп ширығады. Мұндай текетірестерді көргенде «Бұл екеуі сөз байласқан кезде қыдырудан басқа түк бітірмеген бе?» деген ой еріксіз көкейді көлегейлеп кетпейді. Мұндай ұрыс-керістердің дені ертеңге көз жүгіртіп, терең ойланбаудан туындайды. Біз көп ретте ойланудан қашамыз, бəрін білемін деп ойлаймыз. Кейде бəрі қарсы боп тұрғанын сезсек те, соңы жақсылыққа апарып, марғұланға жеткізбесін іштей болжасақ та, нар тəуекелге басып, үмітті үкілеп өзімізді-өзіміз алдаймыз. «Жастар ақылы кіріп, үй боп кетсе түзелер», «əйелі дұрыстар», «балалы болған соң аптығы басылар» деген сөздерге құлағымыздың еті үйреніп-ақ қалған. Əрине, бұлай бола кетуі екіталай екенін уақыт қана көрсетеді. Үйленбей тұрып ертеңгі күннің мəселелерін талқылаудың бір пайдасы осында жатыр. Мұндай ашық əңгіме ертеңгі күні ашу-ыза мен көз жасты көлдетудің алдын алады. Танысу барысындағы əңгіме жігітке қызды, қызға жігітті тыңдауына, таңдауына мол мүмкіндік береді. Сондықтан істің басында-ақ ойларын ортаға салып, бір-біріне пікірлерін білдіргені, осылайша өздерінің қандай арман-тілегі барын анықтағаны дұрыс. Егер екеуі осы сөйлесу барысында бір мəмілеге келсе, екі жақтың да жүрегі тыныш, ертеңгі таңы арайлап атпақ. Ал қарсы жақ белгілі бір жағдайды қабылдай алмаймын десе, ондай ыдыс-аяғының сылдыры көп отбасын құруды тоқтату жөн. Себебі кейіннен жүйкені жұқартып, жігерді құм қылатын, түйіні шешілмейтін шулы шаңырақ болудан гөрі береке мен бірлік іздеп, өзімен үйлесе алатын жар іздеу артық емес пе?

	Егер адам өз тағдырын басқа бір адаммен қосамын десе, одан сыр бүгуі қаншалықты дұрыс? Кейде адамдар бір-бірінен өз білімі, денсаулық жағдайы немесе отбасы туралы маңызды жағдайларға келгенде бір бармақтарын ішке бүгіп қалады. Кейде тіпті бұрын үйленгендігін немесе баласының болмайтындығын біле тұра жасыратындар да баршылық.

	Бірде ауылдағы сыйлы бір кісінің отбасына сол ауылдан басқа жаққа көшкен атақты кəсіпкер қыз айттырып, құда жібереді. Əрі ауылдас, əрі дəулетті адамдармен құда болуға қыз жақ та қуанысады. Əке-шешесі «теңің» деп қызын көндіреді. Қыз бен жігіт бірнеше рет жолығысып, тіл табысқандай болады. Кездескен сайын алтын, жауһар мен маржанға бөленудің де əсері аз болмаса керек, думандатып той да өтеді. Келін түсіріп, құдаларға құйрық бауыр асатқанша асыққан жігіт жағы ұлының жындыханаға жатып шыққаны туралы, жүйке ауруы жайлы ешкімге лəм-мим демеген. Қыз бірге тұра бастаған соң ғана күйеуінің бойындағы кемшілікті сезеді. Бірақ ата-анасының, өзінің атына кір келтірмеу үшін кейбір оғаш қылықтарын байқамауға тырысады. Осыны ойлап тəрбиелі жерден қыз алған ата-енесі келінін үлде мен бүлдеге орайды, айтқанын екі етпей ханшадай күтеді. Бірақ күйеуінің ауруы қозған күндердің бірінде ата-енесі келінін өлімші күйде арашалап алады. Жаны тірі қалғанмен біреудің мəпелеген баласының бағын байлап, обалына қалғандары сөзсіз. Жұбайының жүйке ауруынан шошынған зайыбы қорыққанынан төркініне кетеді де, жалғандыққа құрылған жұп бір жылға жетпей ажырасып тынады. Осындай оқиғаларды естігенде жаның түршігеді. Мұндай күрделі оқиғаларды маңызды шешім қабылдар алдында жасыруға əсте болмайды. Сондықтан үй боламын деген күннен бастап, екі жастың арасында жасырын сыр болмай, сабыр мен байыпқа барынша күш салу керек. Өмірдегі ең маңызды қадамды жасарда жан-жақты ойланбасқа бола ма?



	4.Қалыңдық немесе күйеу жігіт жайлы таныстарынан сұрастыру

	Қалыңдық немесе күйеу жігіт жайлы таныс кісілерден сұрап-білу де құрылатын шаңырақтың беріктігі үшін маңызды қадам. Үйленетін жастар бір-бірінің тегін, отбасын, алған тəрбиесін, мінез-құлқын оны жақын танитын кісілерден сұрастырып, жұртпен ақылдасқаны дұрыс. Бір істі бастар алдында елмен ақылдасу Пайғамбар сүннеті. Бірақ кеңескен адам дұрыс сөзді, жақсы мен жаманды айыра білетін кісі болуы керек. Бұл жайында орта ғасыр ғұламасы Имам Ғазали былай дейді: «Əйелдің мінез-құлқы мен əдемілігін тек қана шыншыл, ақылды, дұрыс пен бұрысты ажырата білетін кісіден сұрау керек. Ақылдасқан кеңесші айттырылатын қыздың сөзін сөйлейтін кісі емес, сырт көз болғаны дұрыс. Сонда ғана ол қыздың қасиеттерін бүге-шегесіне дейін жеткізеді. Ақылдасатын адам қызды жақтырмайтын да кісі болмауы тиіс. Өйткені дұшпандықпен қыздың жақсы жағын жасырып қалуы мүмкін. Бұл мəселеде туралықты ұстанып, шындықты айтатындар өте аз».

	Осы қағида қыз бала үшін де маңызды. Ол да күйеу жігіт жайлы оны танитындардан сұрастырғаны дұрыс. Бұрынғы кезде мұсылман елдерінде қыздың əкесі немесе ағасы жігіт тұратын жердегі мешіттің имамынан жігіттің жөн-жосығын, мешітке қаншалықты жиі келетінін сұрастырады екен. Сөйтіп бірінші орында жігіттің имандылығын білуге тырысқан. Өкінішке орай, біздің қоғамымызда томпақтау тисе де шындығы сол, жігіттің имандылығынан бұрын материалдық жағдайы сарапқа салынатыны жасырын емес.

	Сондай-ақ қыз бен жігіт бір-бірінің кіммен араласатынын, нені қалап, нені ұнатпайтынын білуі қажет. Бұл мəлімет те адамға үйленетін адамының кім екенін тани түсуіне сеп болады. Себебі үмбеттің ұстазы Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм):

	«Адам досының дінінде болады. (досы қандай болса, ол да сондай) Сондықтан да əрқайсысың кіммен достасатынына айрықша мəн беріңдер», – деген.

	Атам қазақ «Жақсымен жолдас болсаң жетерсің мұратқа, жаманмен жолдас болсаң қаларсың ұятқа» деп бекер айтпаса керек. Ұят былай тұрсын, ертеңгі күні екі ортада жылаған жесір əйел, көзі жəутеңдеген жетім бала қалса ең қиыны сол болар.

	Адам баласы жастық шағында құрбы-құрдастарына қатты еліктейді. Мінез-құлқы мен ойы соған қарай қалыптасады. «Досыңды көрсет, сенің кім екеніңді айтайын» деген емес пе? Кісінің кіммен араласып, қай жерлерге баратынын білу де қажетті дерек.

	Сондай-ақ, жігіт үшін қыздың үй шаруашылығына бейімділігін сұрастыру да маңызды. Себебі əйелі тамақ пісіре алмайтын олақ, үйін ұядай қылып ұстай алмайтын салақ болса, мұндай шаңырақтан айқай-шу айрылмасы анық. Бұл мəліметтердің бəрін тек қана екі жасты жақсы танитын, ақты ақ, қараны қара деп айтатын əділ жандардан сұрастыру арқылы ғана білуге болады. Оның тысында қыз бен жігіт неше жыл кездессе де, қанша қыдырса да бір-бірінің кемшіліктерін аңғара алмайды. Себебі адам баласы қарсы жыныстың алдында əрдайым тек жақсы жағымен көрінуге тырысады.



	5.Истихара намазы

	Жоғарыдағы амалдардан кейін кісі өз таңдауының дұрыс-бұрыстығын білу үшін истихара намазын оқығаны абзал. Истихара намазы істің қай жақсысын рухани ишарат арқылы білуге сеп болатын екі рəкаттық нəпіл намаз. Алғашқы рəкатта «Кафирун», екінші рəкатта «Ықылас» сүресін оқу – мұстахап. Намаздан кейін «Истихара» дұғасы оқылады. Дұғаны оқығаннан кейін адам жүрегінің қай жақын тартқанын таңдайды. Бұл намаздың дəлелі мынау: «Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) Құраннан сүре үйреткендей истихараны үйретіп былай деді дейді Жабир ибн Абдуллаһ: «Кімде-кім бір іс жасамаққа ниеттенсе, парыздан тыс екі рəкат намаз оқып, мына дұғаны оқысын:

	«Аллаһуммə инни əстахирукə би 'илмикə уə əстақдирукə би қудрəтикə уə əс-əлукə мин фадликəл-азиим. Фə иннəкə тақдиру уə лəə ақдиру уə та'лəму уə лəə а'лəму уə əнтə 'алламуль- ғуйууб. Аллаһуммə ин кунтə та'лəму əннə һəзəл-əмра хайрун ли фи диини уə мə-'аши уə 'ақибəти əмри уə 'аажили əмри уə əəжилиһи фақдирһу ли уə иəссирһу ли суммə бəəрик ли фииһи. Уə ин кунтə та'лəму əннə һəзəл-əмра шəррун ли фи диини уə мə-'аши уə 'ақибəти əмри уə 'аажили əмри уə əəжилиһи фəс-рифһу 'анни уəс-срифни 'анһу фақдур лиəл-хайра хайсу кəнə суммə ардини биһи»

	«Уа, Аллаһ тағалам, шексіз іліміңе сүйене отырып, бір Өзіңнен ниет еткен ісімнің жақсылығын тілеп, жөн сұраймын. Шексіз құдіретіңе арқа сүйеп, бір Өзіңнен осы істе күш-қуат сұраймын. Бар жақсылықты Сенің мейір-шапағатыңнан тілеймін. Өйткені Сенің күшің бəріне жетеді. Ал менің қауқарым ештеңеге жетпек емес. Сен бəрін де білесің. Ал мен білмеймін. Сен Өзіңнен басқаға беймəлім ғайып əлемін де толық білесің. Уа, Аллаһ тағалам, егер бұл іс дініме, өміріме жəне ақыретіме қайырлы болса, оны маған нəсіп ете гөр! Əрі оны мен үшін жеңіл һəм берекелі ет! Ал егер бұл іс дініме, өміріме жəне ақыретіме маған жамандық əкелетін болса, менен оның бетін ары қылып, мені де одан аулақ еткейсің! Жақсылық атаулы қай жерде болмасын мені соған жеткізе гөр! Сол арқылы мені қуанышқа бөлей гөр!».

	Осыдан кейін мəселе айқындалмаса, намаз бен дұғаны жеті күн қайталау қажет.



	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) Əнасқа (р.а.) былай деген екен:

	«Уа, Əнас, қандай да бір іске ниеттенсең, истихара намазы мен дұғасын оқып, Раббыңнан жеті қайтара жөн сұра. Содан кейін жүрегіңе алғаш келген ойға көңіл бөл. Шүбəсіз жақсылық сол істе».

	Истихара намазын күндіз оқуға болатыны сияқты толық ынта бөліп кешке жатардың алдында да оқуға болады. Аллаһ тағала құлының білгісі келген істі түсінде ишарат жолдары арқылы да жеткізуі мүмкін. Жоғарыда көрсетілген истихара дұғасының арабшасын айту шарт емес. Қазақша мағынасын айтуға да болады.





	ҚЫЗДЫ АЙТТЫРУ



	Екі жас болашақ жар ретінде бір-бірін таңдағаннан кейін уақытты көп созбай отау көтеруге қам жасау қажет. Халқымыздың салт-дəстүрі бойынша, көбінесе үйленудің алдында екі жақтың келісімін алу үшін, əрі тойға дайындалу мақсатымен ең бірінші құда түсіп, қызды айттыру салты орындалады. Бұған дініміз бойынша да рұқсат етілген. Бірақ Ислам діні қыз айттыру кəдесінің шығынсыз іске асқанын құп көрген. Мұсылмандық салт-дəстүріне көз жүгірткенімізде қызды айттырудың бірнеше түрін кездестіреміз. Келесі тақырыпшалардан қыз айттыру ережелерінің өзі халқымыздың əдет-ғұрыптарына айналған мұсылмандық дəстүр екенін көреміз.



	1.Қызды ата-анасынан сұрату

	Жігіт жағы қалауы түскен бойжеткеннің ата-анасынан барып қызын сұрайды. Пайғамбарымыз да (саллаллаһу алəйһи уə сəллəм) Айша анамызбен (р.а.) үйленерде хазірет Əбу Бəкірдің (р.а.) өзінен сұраған. Еліміздегі қыз айттыру дəстүрі де көбінесе осы түрде өтеді.



	2.Қыздың өзіне ұсыныс білдіру

	Үйлену туралы ұсыныс қыздың тікелей өзіне жасалса да ағаттығы жоқ. Мысалы, Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) Үммү Сəлəмə анамызбен (р.а.) үйленерде тікелей өзіне тілегін білдірген. Үммү Сəлəмə анамыз ұсынысын қабыл алып, некелерін қидырған.



	3.Қыздың ата-анасы немесе жақындарының жігітке қолқа салуы

	Бұны Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) хадисін жинақтаған кітабында Имам Бұхари:

