	Несіпбек Дәуітайұлы

	- Баласы болса батты құрдымға. – Қаймолда езуіне шылым қыстырды. – Мәнжубас еді, бірге оқымадық па бәріміз. (Станбек бас изеді.) Қайдағы сылдыр сөзге әдеттеніп, бой берді ме, ақырында кетті жер кезіп.

	- Үйінен суретін көргем, похож на киноактера, – деп келіншек алабұртты.

	- Түрі кімге дәрі, – деді Станбек.

	Содан соң:

	- Көгершін, қуырдақ же, – деп балаға көз қысты...

	Үлкендер масайды; кілмиген көздері сөнгелі тұрған шамдай өлеусіреп бір-біріне сенбей, күмән қуып қарайды; олар бұрыштағы баланы баяғыда ұмытқан; әрқайсысы өз есебімен іштей жұптап (мас адамның әдеті) «е, бәлем тоқтай тұр» десіп кіжінескен, бір-біріне сүрінер тұсын аңдысқан қалыптары байқалады.

	Әйел сыртқа кетті. Қаймолда бас көтерді.

	- Батыр, іс жайлы.

	- Менің ұпайымды кесіп айт.

	Қаймолда енді есіне түскендей балаға қарады.

	- Іркілме, оның қарбызы піскен жоқ әлі.

	- Екі жүз.

	- Мазағың ба?

	- Жан беру оңай емес.

	- Әзілді қой, екі жүз елу.

	- Қане, алып жіберелік, – Станбек меймілдеген арақты көмейіне құя салды. – Анау-мынау емес тұқым бидай...

	- Бәлсінбе, мәмілеге кел. – Қаймолда қойнына қол салып бір буда ақша алды. – Өзім жауап беремін, сенікі жай далақ.

	- Жүктің арасына тыға салды, санамай-ақ қояйын, бір тиыны кем болса, байқа бет көрісеміз.

	Үйге келіншек кірді тегеш көтеріп. Үйме табақ ет ірі жапырақталып ортаға қойылды.

	- Көгершінім, кел бері, – Станбек баланы асқа шақырды.

	- Мен сені ғана жақсы көремін, бауырым... иә, сені ғана...

	Ас үстінде арақ тағы ішілді. Бала орнына барды, ішкен адамдар мезі еткені соншалық, ұйықтап кетпек болып қисайды. Үлкендер не болса соны айтуға, не болса соған күлуге айналды; бір-бірін тыңдауды мүлде қойып, әркім бетінше сілтеп отыр; арагідік мәміле тауып ымраласады; ағайындықтарын айтысып елжіреседі; бір замат болашақтарын алады еске, бір сәт жер бетіндегі қара жүректерді, бір сәт ақ жүректерді жерден алып, жерге салады, артынша ақтайды, мақтайды, көп ұзамай қам көңіл қалып танытады, артынша-ақ қайғысын ұмытып кеуде соғады.

	Балаға осының бәрі бір жағынан қызық көрінді. Жиренді де.

	- Сенен, – Станбек Қаймолданың құлағына еңкейді, - жанымды аямаймын. Тс-с, – қолмен аузын басты. – Қанша алам десең де еркің, но...

	қарайласып тұр маған, қолда.

	- Еркексің, саған сенем, – деді Қаймолда. – Ішеміз бе?

	- А, как же, ей, қайдасың? - Әйелін шақырды.

	Бұдан ары бала шыдап жата алмады, жалма-жан орнынан тұрды.

	- Оу, мын... мынау кім?.. Қайдан жүрсің ей, көгершін? Станбек көзін әзер ашады. – Ал... жол болсын?

	- Үйге барам.

	- Жеті түнде... қой, – деп келіншек килікті араға.

	- Қайтесің, буыны қатады, – деді Қаймолда. – Саған айтарым, біздің шалға менің келгенім жайлы тіс жарма, балақай.

	Бала есікке беттегенде:

	- Смотри, – деп Станбек саусағын безеді.



	 * * *

	Кемелхан көгершін ұясына қол салды, алақанына тиген құстың жыпжылы денесін біраз сылап-сипады да, тамның төбесіне қаздиып отырды. Ай сүттей жарық, жоғалған инені тауып алуға болатындай: ауылдың сыртын қоршаған жыра-жықпылдың көлеңке тұстары болмаса ай сәулесі араласқан тұстың бәрі айқын көрінеді; тып-тыныш ақ құба түннің саумал ауасы жепжеңіл, қолтығыңды демей жөнелетін бипаз самал әзер-әзер білінбей келіп өбеді беттен; алыстан үңілген Қостөбенің құлма сілемдері тегіс жусап жымжырт жатыр; ауылдың аяқ жағындағы жусалы жон бері еміне түсіпті; осыдан ары қарай қақ жарып аққан су әр жерден бір жарқ етіп көрінеді; шоқ-шоқ талдардың қоңырқай тұлғасы марғау; ызын-шудан ада дүние жанға жайлы.

	Айып шалдың шамы сөніпті. Оспанқұл атасының оңтүстікке қараған терезесінен жарық түсіп тұр.

	Бала аспанға көз тікті; тап-таза шүпірлеген жұлдыздардың арасынан құс жолын іздеп тауып; «Егер аспанда шынымен гүл болса», – деп ойлады ол сұқ саусағын шошайтып.

	Станбек үйінің бері қараған терезесінен әрең-әрең көрінген сәуле жылтжылт етеді. «Мас болып тырайған шығар ендігі».

	Оның көз алдына екі тұлға – Қаймолда мен Станбек алма-кезек ауысып келеді; бір-біріне мүлде ұқсамайтын адамдар... Олардың өмір жайлы, келер күн туралы тіс жармайтындығына қынжылады. Оспанқұл атасы айтып берген ертегідегі Сармантай жайлы ләм-мим демейтіндігі қандай өкінішті. Жер бетінің бұл әлі біліп-танып болмаған жақсы-жаманы туралы бүкпесіз сыр ақтарса, күлдірсе, еркелетсе...

	Үлкендер неге үнемі өздерімен өздері?

	Албырт көңілден туып жатқан сұраулардың бірде-біреуіне жауап таппаған баланың ақыры келіп шығаратын ұйғарымы біреу – үлкендер мен балалардың арасында түсініспейтін бір жай бар. «Үлкендер бұларды бала деп, қолынан келері жоқ деп, еш нәрсе түсінбейді деп ойлайды, өздері күштеріне, үлкендіктеріне сенеді».

	Айып шалдың есігінің алдында бірдеңе қараңдағандай болды. Оу, анау не? Шал есегіне мініп жатыр; жер сипалаған көлеңке жарбиып селк-селк етеді, төмен қарай мимырт жылжып, ауылдың сыртын айнала ақ боз сәулені кешіп мұнартып барады, әлден соң жарбиған көлеңке жалаңаш төбені асып, бозала сәулеге сіңіп жоқ болды.

	Әне, Оспанқұл қарттың үйінен біреу шықты. Әйелі, әрине. Шашына әлі ақ түспеген қара қас, қара көз әйелдің үнемі үн-түнсіз жүретініне, мал екеш малға да дауыс көтермейтініне, бала көрсе бауырына тартып ең бір шуақты сөздермен аймалап ақтарылатынына, таң атқаннан күн батқанға дейін тыным алмайтынына қайран.

	Әжесі айтып еді: «Қермания соғыс ашқан жылы, құдай көрсетпесін, ауылға неше үйлі қараша келмеді ме Қапқаздан. Шетінен ыңыршағы айналған құр сүлдер. Шалдарының сақалдары қауғадай, көздері алайған, жаман үрікті. Бала-шағасына дейін беттері көлкіген ісік. Қу жоқшылықты қойсаңшы.

	Біз қай жетісіп жүр едік. Жарты уыс талқанды қайда жеткізерімізді білмей дал болып отырғанда, бұлар келіп қосылғанын қайтерсің.

	Ойбай, қамшысынан қан тамған қатал болғанымен Оспанқұл ашжалаңашқа қайырымы мол тұғын. Колхоздың бастығы демесең оның үйінде де қара су. Әлі есімде, жұртты ескі ұста дүкеніне жинап алып жиналыс ашты ғой. Апыр-ай, сондағы сөзі бүгінге дейін көкейімде. «Оу, халайық, ел басына күн туған шақта пана іздеп кеп тұр мына жұрт. Қотыр көшедегі бос тамдарға апарып кіргізсек не отын, не тамақ жоқ, со бойы арам қатады, қылар амал қайсы? – деп жұртқа жағалай қарады. Қарап алды да, – әл-ауқаттарыңа қарай екіден-үштен бөліп беремін», – деді. Солай істеді де.

	Несін айтасың, жілік майы кеткен соң кісінің адам болуы екі талай екен. Сол қыс бейшаралардың талайы өліп қалды. Мына өзіміздің Қадишаның әкешешесі, екі сіңлісі қыстан шыққан жоқ. Жаңылмасам, мұның жасы не он екі, он үште. Қайратты қыз еді, күнін көріп кетті», – деп отыратын. «Әже-ау, Қадиша апайым Оспанқұл атамнан қанша жас кіші?» – деп сұраған бұл. Оспанқұл атаңның жылы сиыр – тура жетпістің сегізінде. Қадиша жазған елуден жаңа асты, жаңылмасам, оны неге сұрадың? – деп әжесі қабағын кіржиткен. Сонан соң біраз әңгіменің басын қайырған. Айтуынша, сол соғыс біткеннен кейін бес жылдан соң Оспанқұлдың әйелі өліп, үш жасар Әшірбекпен қалады. Сол кезде Қадишаның оған өзі келіпті. Ойбай, өзіңнен екі мүшелге жуық адамға нең бар дегенге: «Балаға ана болам, жетімдік көрсетпеймін», – депті.

	Әжесінің айтуынша Қадиша Оспанқұлдың ұлы Әшірбекті туған баласындай бағып-күткен, құдайға қараған адам.

	Қай кез екенін білмейді, бір қараса төменде жалаңаш төбеден жер бауырлаған көлеңке, екі бүйірі қампиып, бері түсіп келе жатты; тек жақындағанда ғана анық аңғарды – шал есікті жетелеп алыпты, оның митыңмитың жүрісінен әзер озған бүкшиген көлеңке үйіне таяғанда емпең қақты; есек үстіндегі артылған жүкті түсіріп, қораға қарай жанталаса сүйрегеніне қарап отырып, бала Айыптың түн жамылып үйіне астық тасып жүргенін анық сезді.

	Жарбиған көлеңке тағы бет алды төмен қарай.

	Бала жүгіріп Оспанқұл атасына барғысы, бәрін айтқысы: «Мына ұрлықты тоқтатсаңшы ататай, сен белсенді едің ғой, большевик едің ғой», – дегісі келді... Атасының ауру екені, әл үстінде жатқаны қаперіне кіргенде барып іркіді өзін. Ол жылады. Әкесі отқа күйіп өлгені, жұрт қатарлы жаңа қонысқа көше алмай отырғандықтары, әжесінің бұған жатын үй іздеп кеткені, жалғыз ол деймісің, Қаймолданың, Станбектің әрекеттеріне, Айып шалдың түнімен астық ұрлайтындығы, Оспанқұл атасының ауыр халін, ақырында қарттың баласы Әшірбектің кешігіп жатқандығы бәрі, бәрі үшін жылады. Сармантайдың құсқа айналып кеткендігі, өзінің дәл бүгін жалғыз жатқандығы үшін егілді.

	- Аспаннан бір жұлдыз ағып түсті.



	* * *

	Ертесіне комбаин көлеңкесінде түскі астарын ішіп отырғанда, Айып шал жерден басын көтере алмай жатқан Станбекке:

	- Бала, сен осы біздің ісімізбен бидайды жайына қалдырып үйіңе барып жатып жүрген жоқпысың? – деп сұрады. Көзінде күлкі бар.

	- Ақсақал, миыңыз іріп кетпесе мұншама дүниені жынды адам иесіз қалдыра ма? – деп, Станбек білдірмей балаға көз қысып қойды. – Сенбесеңіз түнде келіп көріңізші, тыритып атып салайын.

	- Беті аулақ, – деп шошаң етті шал. – Пайғамбар жасынан асқанда ала жіп аттап бір қара көрініп пе. Түкіріп таста мәкүрігіңді, сайтан алғыр.

	Кемелхан олардың беттеріне жалтақ-жалтақ қарады. Ешқандай өзгеріс жоқ, сондай жайбарақат, бәрін де шын айтып отырған секілді. Бала жылап жіберуге шақ тұр еді.

	Кешке бұл да үйіне келді, әжесі де есіктің алдында көк мототциклден түсіп жатыр екен. Айналып-толғанып ұзақ сүйді.

	- Қарның ашқан жоқ па? Көзің неге кіртиіп қалған? Күн өтіп кетті ме? Әдіре қалсын жұмысы, азып қалыпсың ғой, тегі.

	Әжесінің жауып кеткен сұрауына күлкісі келді. Бір күннің арасында мұның көзі де кіртиіпті, күн де өтіп қалған.

	- Әй, қайда асығасың, шай ішіп кет, өзі иманды адам екен, жаяу әрең жететін едім, тырылдатып артымнан келе қалмасын ба, кел отыр деді, жеткенше зәрем зәр түбіне жетті, – әй, шай ішіп кет, қонып кет.

	- Спасибо, спасибо как нибудь в другой раз, – деп жолаушы мотоцикліне отырып дар еткізді. – Ну, будь здоров, – деді Кемелханға қолын көтеріп.

	- Кемелжан-ау, мәтесекл дегенің шошаңдап ұшып-қонып тұрған пәлекет екен, кім мініп көріпті, – деді әжесі. – Ал жүр, саған не базарлық әкелгенімді көрсетейін.

	Кемелхан әп сәтте-ақ мұздай киініп алды. Олай-бұлай жүрді кеп. Табаны сықырлауық қара бәтіңкесі, күртешесі де құйып қойғандай шақ. Жағалы пальтосын киіп көріп еді, кеңдеу көрінді.

	- Күнде өсіп тұр емессің бе күнім, биыл қоңылтақсығанмен келер жыл қона түседі үстіңе, – деп әжесі тігісін жатқызып жіберген соң, бұл артық сөзге барған жоқ.

	Әжесі біраз кітап әкеліпті.

	Кірген мәгәзініме әлгі өзің жазып берген қағызыңды беріп: «Не жазылса, шырағым, түгел әпкел» деп... дабырлап жүрсем кітабыңның өз дүкені бар екен ғой.

	Екеуі мәре-сәре болып жатқанда, сықыр етіп есік ашылып, үйге Қадиша кірді. Амандық саулықтан соң:

	- Күннен-күнге төмендеп барады, бүгін осындағы үш үйдің адамын түгел шақыртты, соған келіп ем...

	- Қадиша-ау, ымыртта көңіл сұрағынымыз бола ма?

	- Білмей отыр деймісіз...– деп жаулығының ұшымен көзін сүртіп, Қадиша шығып кетті.

	Үш үйдің адамы түгел Оспанқұлдікіне жиналған. Ондық шам жыпылық қағады. Жастығын биіктетіп үй иесі түзеліп отырған сыңайы бар. Үлкендер әрнені бір айтқансып, тығырыққа тірелгендей кібіртіктеп шешіле алмай дал, еңселері түсіңкі.

	- Бәйбіше, – деді Оспанқұл, күні бойы Шөкем есіме түсіп, өткен-кеткен келдіме-ау көз алдыма, жайшылықта болса ауыз ашпас ем, көңілі құрғыр, есебі, әрнені бір аңсайды, домбыра алыңызшы қолыңызға.

	Әжесіне жаудырай қарады бала. Қадиша тұрып барып төрдегі ілулі домбыраны алып ұсынды.

	Қара шанақ қолына тиген соң әжесі әуелі күйін келтірді. Салалы саусақтар ең төменгі сағақтан ышқына шыққан әуенді іліп алып, өрлей жөнелді жоғары.

	- Уай, дүние! – Оспанқұл желпінді.

	Бала Шолпанқұл ақынның термесін жазбай таныды, сосын лезде қиял құсы оянды көңілінде. Талай естіген таныс әуез. Ауылдың әу дейтін адамының қай-қайсысы болса да ақынның соғыстан жазған өлеңін жатқа соғатын.

	Қыл сағақтан шыққан зарлы үнге қосыла кетті әжесі:

	– Ау... у...

	Әбілғазы, Қашаған,

	Сағындым-ау сендерді,

	Жазудан артық жасаған.

	Ел басына күн туды.

	Дұшпан шығып тасадан,

	Ойнақтаған серке едік,

	Бауыры сау, басы аман.

	Әжесінің даусы баяулап қалып еді, отырғандар оның тағы айтуын өтінді.

	Баланың көз алдына қызыл әскерлер елестеді. Қылыштары жарқылдап шауып келеді.

	Оспанқұл басын жастықтан көтермеді. Бала аяп отыр қартты. Аз күндеақ сүйектері мүлде салбырап, көзі шүңірейген, демін екі иығынан алады. Әжесі оң қолын алға сілтеп қалды:



	... Ел-жұртым, аманбысың, айттым сәлем,

	Селдіреп қалған жоқ па қатарларың.

	Майданға алып келді татар дәмім,

	Сәлем де Орынбай мен Жайлаубекке,

	Қылышбай, Үмбетәлі, Аршабекке,

	Көз қырын балаларға сала жүр деп,

	Айтып ем Жесекбаев сельсоветке.

	Бар болса өкпелерің кешір ел-жұрт,

	Қырықта шейіт кеткен большевикке.



	- Есіл ер-ай, – Оспанқұлдың екі иығы селкілдеп, даусы өксіп-өксіп шықты. Әжесі де домбыраны қабырғаға сүйей салып, жаулығының ұшын көзіне апарды.

	- Лағнет келгір сұм соғыс ең таңдаулы ауылдастарымыздан айырды, әділет қайда, осы...

	- Қайтесің Оспанқұл, жазымыш шіркінге дауа қайсы.

	Үлкендер тағы үнсіз қалды. Оспанқұл әйеліне жастығын жөндетті, сосын даусын кенеп:

	- Есебі, дүниеден кім өтпеген... жақсы да, жаман да ақыретке бет түзеп тынады, мен де... – деп кеудесін алақынымен басып-басып қойды. – Етегімізді жапқаннан ат үстінен түспедік, айғайшы болдық. Кеңес үкіметі деп, колхоз деп жарғақ құлағымыз жастыққа тимей жүргеніміз кеше сияқты еді, есебі, несін айтасың, заматта өтіпті дүние, шіркін. Біреуге тіземіз батты ма... артық қамшы сілтеп қалдық па... ет пен сүйектен жаралған соң мысық табандаған пенделік еркіңе қайдан қойсын. Сүттен ақ, судан тазамын дей алмаймын.

	Айып мырс етіп, ернін жалады.

	- Әй, Айып-ай, со бір кезде халық жауларын айдатып жібергенім үшін титтей өкініп жатқам жоқ, әңгіме артық ауыз сөз бен артық сілтеген қамшы өрімі хаһында есебі. Ашу не істетпейді. Астық тазаланбай, арба жүрмей жатқанда, жасырып қайтем, ат бауырына алғанбыз талайды... Есебі, ел болайық еңсе көтерейік дедік.

	Науқас шамалы демін алды.

	Бүгін бастарыңды қосқанда күнәмнен айрылайын, кешірім сұрайын, кеңшілік дәметейін деген ой жоқ қаперімде. Бір өтінішім бар, ертең ат қоя келген елге де қалдырар аманат бұл. Мана айттым ғой есебі, кеңес үкіметі деп шапқылағанымды, менің сүйегімді Жайдақтың жотасындағы бәнді өлтірген – ол осы тұста, Айыпқа көз қиығын салды, – иә, сол бәнді өлтірген Зайдтың жанына қойыңдар, алыссынбасаңдар. Рухымыз бір еді, аруағымыз айқасып жатсын...

	Кемелхан Айыпқа қарады, қалғып отырғаны да, ұйқтап отырғаны да белгісіз, көзі жұмулы.

	Станбек:

	- Жас өле ме, кәрі өле ме, қамықпаңыз, – деді. – Қазір өлім деген аяқ асты, ақсақал.

	Оспанқұл үндемеді.

	- О не дегені-ай! – деп, Айып Станбекке бағжия қарады.

	- Енді бірдеңе айтса өстесіңдер. – Станбек қабырғаға басын сүйеп біраз есінеді. – Ұйқымыз шала болып жүр соны ойлап.

	Оспанқұл тамағын кенеді.

	- Әй, Айып, бері қара, көзіңді аш! Есебі, екеуміз ғой өмір бойы қарамақарсы жүріп келіп едік, анау жылдардағы қылығың үшін түбіңе жетуіме әбден-ақ болатын еді, бір атадан қалған жалғыз тұяқ болған соң тұқымдарыңды мүлде құртуға дәтім бармады, бір-бірімізді жеп тауыса берсек, адам баласы құрып бітпей ме... Осыны әлі күнге түсінбедің. Ол енді өз шаруаң, тек балаңды ізіңе салма, түбі жақсылыққа апармайды, қара астың қамы орға жығады...

	 Қарт әйеліне жастығын жөндетті.

	- Біз адам баласы бір-бірімізге бөтен бе едік. Әсілі пенденің өз ұяласына жауыздығы қайдан шығады. Бәрі пейілден. Пейілі тарылып, аран ашылмасын, ағайын. Пиғыл бұзылған соң-ақ екі арада кірбің туады, жол айрығы дегенің де осы жерде. Біз өз жолымыздан айнымадық. Жарлыжалқыбай ек, жетілдік, жеткізді... Еркіндік деп от-жалынға бір өртенсек, ел деп кешегі герман соғысында екі өртендік... Одан соң, тез ес жиып, еңсе көтердік. Бірақ осының бәрінің бодауы аз ба еді. Құдай-ау, ашылған аран бұзылған пиғыл неге келеді деймін етектен тартып әлі күн. Таңым бар соған, таңым бар.

	Қарт демікті.

	- Мана айтпадым ба, жат болу мен жауығу дегенді... Есебі, пиғылдың бұзықтығы, құлқынның тойымсыздығы пайда болғандар, қанағаты сарқылғандар құм-тасына қарамайды, көмейін жыртып жұта береді, жұта береді. Оны жұрт білмейді емес, қалың ел қазір бірді-екілінің итшілеген қаракетін былай қойып, маңыздырақ, өмірдің мәңгілігі, жердің амандығы тәрізді маңызды мәселемен айналысып кетті. Мұны арамзалар әбден жақсы біліп алған, қалтарыста жүріп қарын қамын ойлайды. Өкінішті-ақ. Бұл ма, бұл тұқымымыздың адал боп, адам боп өсіп-өрбуіне жасалып отырған қиянат. Әттең, күш-қуаттың сарқылған кезі...

	Қарт даусын қатайтты.

	- Тыңдап отырсың ба, Айып. Тым құрыса осы жолы, осы жолы қарсыласым болмай, қалыс адам боп тосшы құлағыңды. Қаймолда – сенің бел балаң. Өкімет билік берді, бігәдір қойды, рақмет дедіңдер, қуандыңдар. Ендігісі не? Сені, жасы жетіп, енді аз күндік ғұмырын бата қайырып өткізетін қаусаған шалды Иірсуда қақа басын бекер қалдырып отырмағанын сезбейді деймісің біз. Есебі бар. Қара ала сиыр, табын жылқыға бас-көз керек... Кеше өзің оқ аттың заманға, тілің тиді, жұрт кешті бәрін, басыңа пана, аузыңа ас ұсынды, сені қойшы, тым құрыса сол жақсылықты балаң қайтармайтын ба еді... Сенің шашқан құмыңды балаң тазаламайтын ба еді... Сенің елге жаулығыңды балаң адал ісімен жуып-шаймайтын ба еді... Болдым, Айып, айттым, айтуға тиіс едім, болдым енді, мен міндетімді атқардым.

	Қарт көрпесін қымтанды.

	- Балам, – деді Станбекке қарап, – жассың, кәрі-құртаңмен қажаспа, үйіріңді тап, көшіңе ілес...

	Дастархандағы шала желініп суып қалған тамаққа мысықтың тұмсығы тиіп кетті. Ұзақ үнсіздік орнады.

	- Бата істелік. – Айып қарт қолын жайды. Бәрі үнсіз, осылай көпке дейін отырды да қойды.

	- Ертең жұмыстарың бар, қайтам десеңдер рұқсат, – деді Оспанқұл.

	Бәрі шығып кеткен соң бала әжесінің қолынан тартып тұрғызып жатыр еді, Оспанқұл:

	- Кемелжан, сәл аялдашы, – деді. – Ақ көгершінің ұшып жүр ме?..

	Ұшсын, ұлым, қанат қаққан жақсы.

	Баланың көзіне жас толды.

	- Әшірбек ағаңа сәлем де. Іздегенін тапсын, менен туған ұл болса, табады, орта жолдан бұрмасын ат басын. Осыны ұмытпа, қалайда айт...

	Жылап тұрмысың... Әй, күшік. – Қарт баланың білегін қысып-қысып қойды. – Жасыңды тый, көгершінім, адам бол, ұқтың ба?

	Үйлеріне келген соң әжесі жатып кеп жыласын. «Ойпыр-ай, нашарлап жатқанда жаңағы Айып қақпастың, болмаса Ештайдың ана қу шеке баласының бір ауыз сөз айтпағаны қалай? Не болып барады десеңші дүние, шіркін. Адамның рақымы, қайырымы деген қайда? О, тоба! Сақта ұрпағыңды қатыгездіктен, жасаған. Беті аулақ, екі дүниеде жамандық атаулы жолай көрмесін жарығыма. Кемелжан, қолыңды жайшы».

	Бала қолын жайды.

	- Адам баласына залалың тимесін, күнім, жылан екеш жыланның басына да ақ құй, алдыңа келсе...

	Әжесі шұбыртып ала жөнелді.

	Түннің талай уақыты өтсе де әжесі әдеттегідей жатып қалмады, алдына шанақты өңгеріп бір мұңлы әуенді әлденеше қайтара тартып, үнін көмейден қайырды. Есі кіргеннен домбыра қағысына кәнігі бала, күндікті басын шайқап, екі жағына теңселіп отырған қарияның бүкіл бет-жүзін қоңыр көлеңке шалғанын, перне бойындағы әлсіз саусақтардың дірілін байқады.

	Шамалыдан кейін әлгі әуен ұзақ сарынға ұласып, әжесінің маңдайынан шып-шып тер шықты.

	- Бұл мұң, ұлым, барлық адамның мұңы артынан қалмайтын. Егер ол ұмытылса адам азады. Кім білсін қашан екен... Баяғыда мына жер бетінде адам аз кезінде бір үйдің егіз ұлы болыпты. Айдалада киіз күркеде шал мен кемпір ұзақ дауласады. «Екеуінің де аттарын Жақсылық қояйық», – дейді кемпірі. «Қателесесің, – депті шалы. – Екі адамға бір есім жараспайды және екеуі екі түрлі болып туған ғой, қарашы өзің: ұқсай ма бір-біріне?..» «Бір ана, бір әкеден туған ұрпақтың айырмасы бола ма екен, екеуі емшек сүтімді тең емді ғой, қалайша әр түрлі болып өседі, қайтсем де екеуін бір есіммен Жақсылық деп атаймын», – деп кемпірі бой бермей қояды.

	Уақыт өте беріпті. Балалар өсіп жігіт болады, шал мен кемпір күн өткен сайын егіз ұлдың бір-біріне мүлде ұқсамайтынын байқайды. Біреу ерте тұрады, су жағасына тал тігеді, бұлақтың көзін аршиды, екіншісі, керісінше бәрін бүлдіреді. Шал мен кемпірдің айтқан ақылын құлағына да ілмейді.

	Күндердің күнінде егіз ұл құланның құлынын ұстап әкеліп үйретеді. Құлын жетіліп ғажап тұлпарға айналады, өзі есті болады, тұлпар тентек ұлды маңына жуытпай қояды. Оның көңілінде қызғаныш оты тұтанып, ақырында ол өшпенділікке ұласады.

	Бір күні шал аңнан қайтып келе жатса, ұлының бірі құланның жалын тарап, екіншісі, әлгі тентегі оның артынан бұқпалап садақ кезеп тұр екен. Шал әй дегенше әлгі жебені жіберіп қалады, сыңарының тізесі бүгіле беріпті. Айғайын салып анасы шыққан екен үйден. Қыр жотадан қадалған жебені суырып алып, адал ұл болсаң аман қаласың деп орнына емшек сүтін сауады, сол, сол екен көзін ашыпты ұлы.

	Бұл кезде шал тентек ұлдың мойнына қыл тұзақ салып үлгерген дейді.

	«Әке, оның не, өлтіре көрме?» – деп жалынады жаралы бала. «Өз бауырына жебе тартқан адам жер басып жүруге тиіс емес, мұндай сұмдықты келер ұрпақ білмеуі үшін, ішімнен шыққан шұбар жыланды жоқ етуге міндеттімін», – деп әкесі семсерін көтеріп алғанда жаралы ұл қолына жармасады. «Кеш қателігін, кешірімді бол дейтін едіңдер, бәлкім, түзелер әке, қанын жүктеме адамның». «О, құдай! – деп сонда анасы зарлапты дейді. – Ақ сүтімді ақтамаған арамза, туған бауырыңның ту сыртынан оқ аттың, әкеңнің қолын қанға малуға мәжбүр етіп тұрсың, сені енді адам да, аң да көрмесін, саудым сүтімді көкке». Ол осыны айтқанда қыл тұзақта тұрған ұлы сұмдық дауыспен шыңғырып көзден ғайып болыпты.

	Кемелхан аузы ашылып әжесіне қарады.

	- Өлген бе сонда?

	- Қайдан өлсін, тірі, тек көрінбей өмір сүреді, көрінбей келіп аяқтан шалады, сондықтан да оны Жамандық деп кеткен адам баласы, жаман адамдардың бәрі содан тараған.

	Әжесі айтып берген ертегі балаға ұнады.

	- Ұлының біреуінің қаныпезер болып туғанына налыған шал осы мен тартқан сарынды шертіп өтіпті дүниеден. Қандай нәрсеге де, егер жаман болса, қабырғаң қайысатын болсын ұлым, дүние үйіліп жатқанда азап-шерді білмейтінде жақсылықтың жауы.

	Кемелхан көпке дейін ұйықтай алмай дөңбекшумен болды.



	* * *

	Жаңбыр жауған күн... Альбомын алдына жайып сап отырған бала, осы күнді ойласа құйқасы шымырлап, бүкіл жан дүниесін үскірік жалап тұрғандай сезінеді; жанын қоярға жер таппағандай бет алды қаңғырып кетуге бейіл; әттең, білмейді қайда барып, кімге айтуды наласын. Кімге шағынар, арызын тыңдап асылын іздеп тауып берер адам қайсы?

	Бала мынау суы әмсе жалтырап ағатын иір өзенді тау қойнауында, қойнау ғана емес-ау, өзі есек іздей барған, сиыр қайырып қайтқан, алыстан болса да үнемі көріп жүретін бұйра жон, шақпар тастар арасында жаны секем алып, жұдырықтай жүрегіне шер болып қатар тосын қимыл, тосыраң мінез бар деп ойлап үлгермеген кезінде. Алғаш рет үлкендермен бірге маңдай жіпсітіп, өзін кәдімгі қара шаңырақтың бас иесі сезінгенімен де әжетке жарадым, жарым уыс дән табатын дәуірім басталды дейтұғын киелі сөз көкейіне келіп көлденең тұрғанда; ауылынан арманы – оқу іздеп сапарға шығар алдында сағы сынды...

	Альбомның ақ парағына тесілген мөлдір көздері тұманданып, ып-ыстық леп жанарын торлап кемсең-кемсең етті.

	Иә, сол жаңбыр жауған күні... Түстен кейін күн ашылып кеткен. Дәл соны күтіп тұрғандай үш жүк машинасымен Қаймолда жетіп келмесін бе. Сыпыртқысын орып әкетпек.

	- Бидай су, ертеңге дейін кеппейді, қарап жатқанша қол ұшын тигізіңдер маған. Сәл жел қаққан соң сыпыртқы дегенің саудырап кеуіп кетеді. Іңір түскенше жабылып орып тасталық, жүріңдер, қане, – деп Қаймолда әкесіне, Станбекке және комбайншыға бұйрық берді. Аздан соң бала да барды жұрт қасына.

	Күн бесінде-ақ сыпыртқы орылып бітіп, тиеліп те қалды. Көгалдау жерге газет төселді. Оның үсті: тұздалған балыққа толды. Бірнеше шөлмек сап түзеді.

	- Қане, отырайық, қазан көтермеді демесеңдер мынандай ен дүниені көре тұрып сөге қоймассыңдар. – Қаймолда әкесінің арқасынан қақты. – Шалым, жарадың, бұйырса, біраз тиын-тебен түсетін болды қалтаға.

	- Сыпыртқыдан пайда түседі дегенің көңіліме қонбай отырғанын қарашы, басеке, – деді Станбек жеңді білектей колбасаны қолымен бөліп жатып.

	Кемелхан нанның жұмсақ жерінен көгершінге үгітіп беріп отыр.

	Оған бола басыңды қатырмай-ақ қой, – деп Қаймолда көңілдене күлді. – Есебі табылады. Қане, осы тосты біздің шал үшін ішелікші, жігіттер. - Дұрыс-ақ.

	- Шал дегенің бір рақат... кеттік, ендеше.

	Бәрі алып-алып тастады.

