	Жәди Шәкенұлы

	Міне, сол кісені әкем марқұм өлерінде:

	– Бұл біреудің аманаты. Ықылым заманнан аманатқа қиянат жасамаған елміз. Тірі болса бір келер, иесіне табыстаңдар! – деп маған тапсырған. Сонан бері елу жыл өтіпті. Ой, жалған-ай деші. Небір саяси толқындарды бастан кешірдік. Ұлтшылдарға қарсы күрес, көненің көзін жою, бай шаруаларды құрту, халық жауларын аластау, жалған мәдени төңкеріс секілді ұр да жық ұрандар көтеріліп, талайдың малын алды, жанын алды. Алтын-күмісін тонап, асылдарын отқа жақты. Шалдардың сақалын күзеп, қыз-қатынның бұрымын кесті. Ал, біздің аманат тастаған Алтайлық азаматымыз әлі оралмады. Біз оның аманатын өртке де, дертке де бермей аман алып қалдық. Қиын күндерде әкем құрым киізге орап, марқұм шешемнің қабіріне жасырды. Ел мұрасы ақтала бастаған бүгінгі күнде ғана тығулы орнынан алып шықтық. Баяғыдай қаз-қалпында екен. Осы күміс кісеге көзім түскен сайын осыдан елу жылдың алдындағы Алтайлық жігіттің:



	Алтайда өскен баламыз,

	Алысқа кетіп барамыз.

	Ажал жетіп біз өлсек,

	Қай жерлерде қаламыз,



	– деген әні күні кешегідей жаңғырығып тұрады. Өліп қалды ма деп ойлай беремін. Тірі болса бір соғар еді-ау. Е, жалған-ай, кім білсін?! Балам, тілші екенсің, мұның бәрін жазарсың, мүмкін жазғаныңды ел көрсе, біреуден біреу дегендей кісенің иесі табылып қалар, табылып жатса аманында аманатын да алар. Біздің көзіміз жұмылып кетсе кейінгі жастар не білер дейсің...

	Шүңірек көздерінің жиегіндегі жиі әжімдері сулана қалған қарт сөзін ауыр күрсініспен аяқтап, насыбай шақшасына қол салды. Мен сонда ғана байқаппын, қарттың насыбай шақшасы да күміспен зерленген екен. Күміс кісенің өрнегінен аумайды.

	Таңданысымды жасыра алмай кереге басындағы кісеге қайырыла қайта қарадым. Шаңырақтан шашылған күннің сәулесіне шағылысқан бедерлі күмістері жарқырай нұр шашып тұр.

	Менің есіме әкем марқұм түсті. Қызыл армия қатарында болған ол ауыр жараланып, соның тақсіретінен мен ес біле көз жұмған еді. Әкемді еске алған сайын оның мені алдына алып отырып, ыңылдап айтатын әні құлағыма еміс-еміс естілгендей болды.

	– Ал-тай-да өс-кен ба-ла-мыз, А-лыс-қа ке-тіп ба-ра-мыз...

	Әкем есіме түскен сайын өзегіме өрт кеткендей болып, көз алдым тұмандап кетті. Мен қалың тұманның арасынан әкемді көрдім.

	Оның белінде жарқыраған күміс кісесі бар екен.

	– Әке...





СУРЕТ СӨЙЛЕЙДІ




	Мен суреттегі адамдар сөйлейді дегенге сенбейтінмін. Ол сөйлеп тұр:

	– Сен мені қайда тастап кеттің? Менің жүрген жерім Ертістің жағасы еді ғой... Белуардан келетін көк шалғынды көріп тұрсың ба. Мені суретке әкем түсірген. Жүзімнің көлеңкесіз көкжиектей жарқырап тұрғанын байқайсың ба. Күннің ашықтығынан дедің бе, қой ары, әкемнің дидары күннен де жарық болатын. Енді киімдерің жұпыны екен дегенің жөн. Сен білмейсің, үлкен қалада тұрасың, ішкенің алдыңда ішпегенің артыңда. Тамағың тоқ, көйлегің көк, астыңда шетел машинасы... Біз онда киім түгіл бір жапырақ нанға зар едік қой. Ауылдың өгізіне тақымымз тисе түнімен ұйқымыз келмейтін. Сен енді құдайдың құлағын ұстағандай бәрімізді ұмыттың. Ұмыту дегеннің не екенін білесің бе, ертең сені бүкіл адамзат біржолата ұмытып кетсе қайтер едің, сенің бұл фәниге келіп-кеткеніңді ешкім білмей қалса қандай күйде боласың?!

	Суреттегі адам үйдің ішін кезіп жүрді. Оның аяғының сықырына дейін ап-анық естіледі, мен “субыханымды” үйіріп әзер ұйықтадым.

	Түсім бе, өңім бе күбірлеп жатырмын. .

	Тұлпарлар тұяғы түткен жабағы даланың төсінен бұлқына шапқан асау тайды көремін.

	Жылдар шылбырын ұзартқан сайын сол асау тайыңның алыстап бара жатқанын көзбен көру еттен жаралған жүректің еншісіне ауыр тиеді екен, қарашы...

	Жібектей құлын жал күннің сәулесінде толқи ойнап, күмісше жарқырап барады. Тік шаншыған құйрығы ғана артында қалған леп белгісіндей! Сағымданған дала төсінде жалғыз ноқат жоғалып барады, одан ары асқар таулар... Асқар таулардың піл сауырлы жоталары, көк бұйра төскей, бұлаққа тұмсығын матырған бұйрат-бұйрат төбелер...

	Ертесі ертемен тұрып бала күнгі суретімді үлкейтіп, төрдің алдына іліп қойдым. Ол енді сөйлемейтін болды.

	Балам оны өз суретім деп сеніп жүрді.





БІЗ ҮШЕУ ЕДІК




	Біз үшеу едік. Он сегіз, он тоғыз, жиырма. Бұған қарамай сендер мені аға көрдіңдер. Ол сенімен бірге есіктен кіргенде екі қалтасы томпайып тұратын. Алдымен сол жағындағы қалтасын жасқана сипалаушы еді. Құмыра көрінетін. Мен күлген соң суырып алатын. Құятын, ішетінбіз. Құмыра сарқыла бере ол тағы да қалтасына жасқана қол салатын. Онысы өлең еді. Енді ағалы-бауырлығымыз азайып қолтықтасып кете баратынбыз. Ауылдың сыртындағы құм төбеден көрінуші едік. Ежелгі сақтардың моласындай қадау-қадау құм төбелер «Айғай құм», «Сиқырлы құм», «Мойын құм», «Көшпелі құм» — барлығы осы өңірден табылады, таңдай-таңдай, бұп-бұйра құм төбелерде сексеуіл, жыңғыл, дүзген, қараған өседі. Бұзаубас кесірткелер құм арасынан жылтың-жылтың етеді. Көкшіл немесе жасыл түсті қоңыздар да көп. Құм төбелерінің бауырында ебелек те бар. Қарағанның бидай өңді жез қоңыраулары майысқақ самалмен сылдыр-сылдыр күй шертеді. Оған қуыс қурайлар сыбызғы үнін қосады. Біз өлең оқимыз. Ертегі, ертегі ғұмыр!

	Ертегі демекші, ертегі айтады: Ауылдың топ баласы үнемі бір төбеге келіп ойнайды. Бірі би, бірі даугер. Бір қызға екі әке таласыпты. Әділ қазы шеше алмаған таласқа еш бидің билігі жүрмепті. Сөйтіп олар төбеге келіп ойнайтын бала биге жүгініпті. Бала би:

	– Қане, екеуің екі қолынан керіп тұрыңдар, мен екеуіңе бөліп берейін, – деп қылышын алып тап бергенде шын әке қолын босата салыпты. Бала би қоя бергеннің қыз әкесі екенін танып, әділ билік айтқан екен. Сөйтсе сол төбенің астында ежелгі әділ патшаның алтын тағы бар болып, балаға билік айтқызған соның қасиеті екен. Кейін ойлаймын, Алтайды бөлген ала сызықтың иелеріне көктен Қайса түсіп, жерден Мәді шығып тап берсе қайтер еді... Біз отырған төбені қазса...

	Бірақ мен тым жырақта жүріп, кеш ойлаған едім.

	Біз үшеу едік. Көз алдымыздағы дүниенің бәрі өлең. Өлең толастаған бір сәтте қой көздерімен батар күнге мұңая қарап ол айтатын:

	– Сендер бақыттысыңдар, өз әкелеріңнің атын шығарып жүрсіңдер, – деп.

	Ертістің қалың орманына бетімді беріп мен айтамын:

	– Сендер бақыттысыңдар, бастарың бос, еріктерің қолдарыңда, – деп.

	Шимен жер шұқылап сен айтатынсың:

	– Сендер бақыттысыңдар, мен сияқты жалғыз емес аға-бауырларың бар, – деп.

	Ол айтатын:

	– Қой ішелік, тірі жүргеннің бәрі бақыт! – деп.

	Үш бұрышталып қарама-қарсы отырған үшеуміз ошақтың үш бұтынан аумас едік. Ортада жыр қазаны қайнайды. Қурайды домбыра етіп өлең құраймыз. Ауызшаға келгенде ол ұтқыр еді. Төгіп-төгіп тастайтын. Төбе басында қып-қызыл жалын шалқиды. Айналада дүниенің бәрін жалмаған оттың қызыл тілі аспандағы мақта бұлттарға ілінеді. Ол да лап етеді де, бүкіл аспан қып-қызыл шоққа айналады. Өртеніп біткен дүние шай қайнатымнан кейін қара көмірлене бастайды, тек желдің үрлесінімен сексеуілдікіндей шоқтардың тұмсығы жылт-жылт етеді.

	Біз әлі үшеу едік. Кеш кіріп сам жамырай бастағанда орнымыздан теңселе қозғаламыз, аспанға аңыра қараған ол:

	– Аға жұлдыздар неге ағады? – дейді оқыстан. Біз жауап қайтара алмаймыз. Түн құшағына үш көлеңке сіңіп бара жатамыз. Ол күбірлеп бара жатады.

	Ертегі! Ерте, ерте, ертеде біздің ауылда дәл осылай болған. Жылдар уақыт доңғалағын талай айналдырды. Екеуміз ауылдан кеттік. Ол қалды.

	Қалды демекші, соңғы рет автобусқа шығып бара жатқанымда ол артымнан жүгіре жетіп:

	– Аға, сәл аялдаңызшы, – деді. Автобус қозғалуға шақ тұр. – Көлік көп қой, ертең кетсеңіз болмас па?

	– Қандай бұйымтай?

	– Ондай бұйымтай жоқ, әншейін, сізбен сырласайын деп едім, – аздап ішіп алғаны білінеді. Пендешілік ой: «Қайтесің, ішіп алыпты, ертең жұмысқа шығуың керек, жолыңнан қалма» дейді.

	Сосын пендешілікке бейім адамдар әдетімен:

	– Інім-ау, жолдасыңды жолынан қалдырма деген, ертең қызмет бар, тағы көрісерміз, – дедім. Автобус қозғалып кетті. Ол ләм-мим деместен әншейіндегі қызылсары өңі тезек қоламтасындай бозарып оң қолын көтерген күйі қала берді.

	"Не айтпақ екен деші?".

	Біз үшеу едік. Ол қалды. Мәңгілікке қалды. Баяғы жыр оқитын Көктөбені күзетіп пәни жырын бақиға жалғады.

	Түс көрдім: Астына ақбоз ат мінген ол, біздің үйдің есік алдында тұр екен. Бірдеңе айтпақ болып тосаңсып айта алмайды. Сосын арқасына асқан домбырасын қолына алып "Қара торғайды" бебеулетеді. Құлағыма:

	"...Астына қанатының маржан тағып" деген жолдар ап-айқын естілгендей болады. Атынан түсіп маған әлденені айтпаққа оқталады. Бірақ осқырынған ақбоз ат үркіп ала қашты. Боз мұнарға оранған құм төбелердің арасына сіңіп жоқ болды.

	– Ол не айтпақ екен деші?

	Нұрлан, адам тағдыры деген сол шығар. Ол ауылда Көктөбеде, сен Алтайда, мен Алатауда. Дәм айдап Көкшетауда да болдым. Ақан туралы аңыз қозғаған ауылдас қариясы бірде "Қараторғай"ды шырқады. Баяғы түсім есіме түсіп: "Астына қанатының маржан тағып" деген жолдардың мәнісін сұрадым. Күрсінген қарт:

	– Е, заман-ай, алмақшы болған қалыңдығын ала алмаған мұңлық, оның жүкті кеткенін айтқаны ғой, – деді.

	О, тәубе, осындай да ұқсастық бола ма? Оның қалыңдығының жүкті қалғанын, кейін бір ұлды болғанын естіген едім, рас па екен деші... Ертегі! Ертегі ғұмыр осылай бола ма?! Біз үшеу едік, Нұрлан білесің бе, біз әлі үшеуміз. Отыз, жиырма тоғыз...

	Біз қашан жыр оқимыз, баяғы төбе орнында ма екен деші?.. Әне, Алатау аспанында бір жұлдыз ағып барады.

	– Жұлдыздар неге ағады, ә?





ӘКЕМНІҢ ДӘРІГЕРІ




	Аласа бойлы, қасқаланған қазан басты, ұзын қара қасты, орта жастардағы кісі есіктен сәлем бере кіргенде, әкем мен шешем қатарынан құрақ ұшатын.

	Аман-сәлем арасында әлгі кісі өз санын өзі шапалақтап, әзіл айтып қарқылдап тұрып күлетін. Біздің қараша үйімізді қуаныш күлкісі кернейтін. Әншейінде "белім-белім" деп жүретін шешемнің өзі төр алдына жеңіл шығып, сырмақ салып, қутыңдап қалады. Оған әлгі кісі:

	– "Кемпірім", жағдайың қалай? – деп бір соқтығып өтеді. Шешем де қарымтасын жібергісі келмей:

	– Сенің шүйкебасыңа қарағанда атқа мінгендеймін, – деп жатады.

	Алдарына дастархан келісімен әңгіме тиегі ағытылып, әзіл-қалжың әрі қарай шалқиды.

	– Баяғыда сенің мына шалыңның жас кезі, содан көрші ауылдың біріне тарттық қой. Маған ат ұстатып қойып, өзі жоғалып кетті. Ал келсеші. Мен аттың көрпелігін алып етпеттеп жатып көзім ілініп кеткен екен, бір заманда ит шулатып...

	Әңгіме осылай ойысқанда әкем орта жолдан шешеме ым қағады, әкемнің ымын қабағынан түсінген шешем бес құдықтық кірпіш мештің іргесінен бір құмыра суырып әкеледі де, шай тақтайдың астына қояды.

	Ауызы сөзде болғанымен, көзі "түлкіні" шалған қонағымыз ұшатын қыранша қомдана қутыңдайды, ендігі әңгімені шешем үзеді:

	– Жә, Қабылашым, басқаны қоя тұр, ес-ақылың дұрыс кезіңде тамырымызды ұстап бер.

	Қонақтың аты Қабылашым еді. Ол бар ыждағатпен қысқа, доғал саусақтарымен әкем мен шешемнің білезік тамырын кезек-кезек ұстайды. Тамыр ұстағанда манағы әзілді бейнесінен мүлдем өзгеріп, көзін жауып тұратын ұзын қастарын бір түсіріп, бір көтеріп, тереңде жатқан жанарынан белгісіз ұшқындар шашырайды. Сосын кенет жадырап:

	– Түк етпейді, – деп қарқылдай күледі де, қоржынбас қып былғарыдан тігілген дәрігерлік сумкасына қол салады.

	Насыбай шақшадай қоңыр құмыралардан алып шыққан түймештей-түймештей дәрілерін кітап беттерін жыртып орайды. "Былай да былай іш" деп түсіндіреді.

	Ендігі жерде дастарханға ойысқан олар әңгімені үркер ауғанша жалғайды. Ұрттаған сайын жадырап, әңгімесі қыза түсетін Қабаң бір күлгенде санын шапалақтап тұрып, басында қарқылдап, аяғында ысылдап-шиқылдап ұзақ күледі. Бірақ ешқандай масаңдық білдірмей, кетерінде келгендегісінен де сергек аттанар еді.

	Ертесінде әлгі "киелі дәріні" ішкен әкем де, шешем де ауруынан ада айығып, сауығып кетеді.

	– Ой, шіркін-ай, Қабаңның дәрісін ішіп жазылып қалғанымызды қарашы, – деп отырады.

	Қабаңның төбесі ай шамасы көрінбесе, олар елеңдей бастайды. Мойындарын жол жаққа созады. "Қабылашымның дәрісі таусылып қалып еді", – деп күбірлесіп жүреді.

	Ал мүбәда оның төбесі көрініп қалса, Қыдыр келгендей қызыл ала шапқын қайта басталады. Маңдайлары құрысып, әредік ұсақ ұрыстары жиілей бастаған әкем мен шешем енді баяғы көктем күндерін қайта тауып алады.

	Мен ойлаймын: "Қабылашымның дәрісі қандай дәрі екен?" – деп. Арада көп жыл өтті. Мен оқу, қызмет қуып сырт жерлерде болдым.

	Үйге келген бір жолы жиі ауырғыштап жүрген әкемнен әзіл-шыны аралас.

	– Өзіңіздің дәрігеріңіз қайда? – деп сұрадым. Әкем жанары жасаурай мұңайып:

	– Ол мәңгілікке кеткен, – деп күрсінді. Әкем ауру меңдетіп әл үстінде жатқанда, жоғары дәрежелі емхананың дәрігерлерін жақатпай, көңіл сұрай келушілерге:

	– Баяғыда Қабылашым кір қожалақ қағаздарына ораған үш-төрт тал дәрі берсе болды жазылып кетуші едім, – дегенді үнемі айтып, өз дәрігерін армандап жатты. Көз жұмарында сандырақтаған әкем оның атын атап қалып та жүрді.

	Екі санын шапалақтап, ұзақ күлетін, ұзын қастары көзін жауып тұратын дәрігері ақыры әкемді өз қасына шақырып әкетті.

	Бұрын "Қабылашымның дәрісі қандай дәрі екен?" – дегенді көп ойлаушы едім.

	Енді менің дәрігерім қайдан табылар екен? – дегенді ойлай бастадым.





ЖАППАС




	Біздің жақтың тайқазан аталатын қауымдастығы тұсында ауылдың жетідегі баласынан жетпістегі шалына дейінгі еркек кіндіктісі пішенге аттанатынбыз.

	Оқудағы біздің жазғы демалысымызда соған тураланып шананың құлағына мінеміз. "Бүгін жайлаудан өгіз түседі" дегенде бізде ұйқы болмайды. Жерге жарық түсе-ақ ауылдың сыртындағы ескі қырманға жүгіреміз. Сөйтіп, пысықтарымыз әрі жүйрік, әрі күшті деген мықты өгіздерге алдымен қол жеткізетінбіз. Өгізге қол жеткізген соң ағашшы ағайға жүгіреміз. Онда жасалған көп сүйреткі шана жатады. Соның әдемісін алдымен иеленгеніміз тағы ұтамыз. Үшінші қадамда арқан, мойынағаш, белдік, ыңыршақ, бесбақандарымыз түгелденеді. Осылайша "бес қаруымыз" сай болған соң айбынмен шанашылар легіне қосыламыз.

	Ертіс бойының өзіміздің ауылдарға қарасты шаппалығын толық түгендеп шығамыз. Онда жұмыс жағдайына қарай үнемі далада көшпелі қоспен жүретінбіз.

	Біздің арамызда Жаппас, Қаппас атты ағайынды жігіттер болды. Неге екенін білмеймін барлық бала Жаппасқа үйірміз.

	Ақ жаңбыр сіркіреп тұрып алса біздің бағымыз жанады. Жұмысты доғарып қосқа жиналып алып әңгіме шертісеміз, карта ойнаймыз. Ондайда біз Жаппастың айналасынан табыламыз. Сөйлегенде екі езуі көпіршіп, дөңгелене қызарған көздерінен от шашып, қою қара қасты, қызыл шырайлы өңін өңменіңе қадап, айғайлай сөйлеуші еді.

	– Сендердей кезімізде шалдарды аңдитын едік, кемпірі ерте өліп қалған Балпаң деген ешкі-лақ бағатын шал болды. Бір күні әлгі шалдың ешкілерін қораға қамап алып өзі де ішіне кіргенін көрдік.

	Қораның іші қараңғы еді. Тек шалдың әлденеге арсыл-гүрсіл болып пысылдап жатқанын естідік... Масқара-ай! Серкенің бірі есікті құлатып жіберді. Біз тұра қаштық. Шал боқтықты бұрқыратып жатыр. Ешкілер түгел далаға шығып кетті. Бүкшең қаққан шалды алыстан андып біз жүрміз. Бірдемесін іздеп қораға қайта кірді. Біз қораның артқы тесігінен сығаладық. Бұрышқа бүкшеңдеген шал:

	– Ақ ешкінің жатқан жері мынау, тізенің батқан жері мынау, сонда шақшам қайда қалды? – деп күбірлеп жүр екен. Әңгіме осы араға келгенде арамыздағы ересек балалардың бірі:

	– Ой Жапыке, сонда сол ешкінің етін біз жеймізбе ? – деп қалды.

	Жапыкең бет-аузы бүлк етпестен кірпігін қақпай, көзін бажырайта қадап түрып:

	– Жоқ, оны шал қытайлар мен сарттарға сатып жібереді,– деді.

	Біз қыран күлкі боламыз.

	– Жапыке, өз басыңыздан өткен оқиғаларды айтыңызшы, – дейтін қушыкеш түйнектердің бірі түлен түрткендей қутыңдап.

	– Өз басымнан өткені ме, көп қой, қайсы бірін айтам. Осында Лаучүй деген қытайды білесіңдер, – деп бастайтын ол қытайлар тұратын қыстақты иегімен нұсқап, – Өзі кәрі болғанымен уылжыған жап-жас ақ сазандай қатыны бар. Оған құрт-май апарып беріп тұрдым, бір күні... Қойшы әйтеуір, Жапыкеңнің ендігі әңгімелері өзінің "ерліктеріне" көп ойысады. Біздің майрағай да тайрағай болған топан күлкімізге ересектер де жинала бастайтын. Енді бірде он жыл отасса да әлі күнге пұшпағы қанамаған әйелі туралы өзі құралыптастар әдейі сөз бастайтын:

	– Ой, Жапеке, әйеліңе Озаттың барғаны распа? – дейді.

	Ал, Жапыкең еш іркілместен:

	– Рас, рас болғанда қандай сол Озаттікі сиырдың оқырасындай ғана бірдеме екен, барғанда онысы ішектей болбырап іске жарамай қалғанын төсектің астында жатып көріп тұрдым емес пе – дейді. Ду күлкі көтерілетін. Сөйлеген сайын екі езуі жараған бурадай көбіктенген Жапыкеңді енді ешкім тоқтата алмас еді. Пішен жұмысының небір ауыр кезеңдерінде жұрт рухын көтеріп жүретін жалғыз Жапыкең.

	Біз әр жылы пішен аяғы жиыла бере-ақ оқуымызға кетеміз. Оқудан келген аралық демалыстарда Жаппастың әйелінің ажырасып, басқа күйеуге шығып кеткенін естіген едім.

	Келесі жылғы пішен кезінде үйге келгенімде шешем мен көрші әйел Сәлима екеуі әлдекімді әңгіме қылып отыр екен.

	– . . . Он жыл бойы ту қатын болып жүріпті-ау.

	– Бара салып саңғытыпты ғой, мәселе биеден емес айғырдан болғаны да.

	– Бетім-ау, сонда ана Жаппас...

	Әңгіме сол баяғы Жапыкеңнің үстінде екен.

	Неге екенін кім білсін содан бастап Жаппас бізден қашқақтайтын болды. Басқалар да оған бұрынғыша мазасыз сұрақтар қоймайтын еді. Ол мүлдем өзгеріп басқа біреуге айналды. Біз баяғы Жаппасты сағынатын едік, есесіне мына Жаппас тез қартайып бара жатты.

	– Е, қайран, Жаппас-ай!





ЕСКЕКСІЗ ҚАЙЫҚ




	Ертіс сабасынан асып-төгіліп жатыр. Таңертең ерте өгіз мініп бері өткенде өткелден өтіп едік. Мүмкін кеше Алтайдың жон тауларына жауын жауған болар, не болмаса, күн қатты ысыған да шығар. Сонан жон-жоталардың қары еріп, етекке сарқылып, Ертіс таситын дағдысы бар.

	Күн кешкіріп барады.

	– Өткел қай жақта қалды, мына су терең бе екен, ә? – дедім әкеме. Әкем мырс етіп күлді де:

	– Е, өткелдің қайда екенін бір құдайым білер. Тек үйректердің қабырғасынан ғана келіп ары-бері өтіп жүр ғой, – деді. Сәл аңырған мен әзіл екенін артынан түсініп езу тарттым.

	Әкем екеуіміз өзенді жағалап едік, талдың тамағында қайық тұр екен. Ескексіз қайық, жергілікті ауыл адамдарының қайықты албаты адамдардың айдап кетпеуі үшін ескегін тығып тастайтын әдеті. Құмға көміп су ағызып кеткен де болуы мүмкін. Әкем ары-бері қарап еді, ескекті таба алмады.

	– Әке, қалай өтеміз?

	– Балам, ескекті енді таба алмаймыз, Алланың басқа салғанын көреміз, қорықпа. Тәуекел түбі – қайық, өтесің де кетесің деген.

	Сөйткен әкем әлгінде өгізге өңгеріп әкелген есіктің екі босағалығын суырып алды, сонан соң қоңыр өгіздің бұйдасын басына түріп суға салып жіберді. Басы су бетінде қалқақтаған Зеңгі бабаның ұрқы өршелене жүзеді. Пыс-пыс етіп қайқая жүзіп қарсы жағалауға тартып барады.

	Іле-шала әкем есіктің босағалығын ескек етіп қайықты арқаннан босатты. Дәу толқындар бізді шаптыға ұрып шалқасынан құлайды, ізінше тура сондай одан да дәу бір толқын тағы ұрады. Ал әкем екі босағалықты жанталаса есіп, су иесі Сүлейменге сиынып, Ертістің ортасына қарай тартты. Мен басымды төмен салып бұғып отырмын. Шарылдаған су, ысылдаған толқындар анда-мұнда қайық ішіне меруерттерін лақтырады.

	Артқы жағалау бұлдырап қалып барады. Ағаш бастарында қызыл сәулелер ойнайды.

	Біз ақыры өттік. Жануар зеңгі бабаның ұрқы сілкініп-сілкініп қойып, жағада жайылып, бізді күтіп тұр.

	Араға ширек ғасыр салып тағдыр бізді Арқа төсіндегі Есілдің жағасына әкелді. Алас ұрып ағатын Өр Алтайдағы тентек Ертістей емес, Есіл баяу шымырлап, кілкіп ағатын өзен екен. Жағада ескексіз қайық тұр.

	Балам сұрады:

	– Әке, қалай өтеміз? – деп.

	– Қалай өтсек екен, ә?! – Мен айналама қарадым.





ТОРҒАЙ ҰШЫП БАРАДЫ




	Тау ішін оқ дәрісінің күлімсі исі кернеп тұр. Үйірінен адасқан орыс жауынгерінің ту сыртынан чечень жігітінің мылтығы кезелді.

	– Тоқта, қозғалма, қаруыңды таста!

	Ағаш арасынан шыққан Рахман ата жауының жауырын тұсына қаруын кезеп тұрып, өн бойын тінтіп шықты. Қарусызданған жауынгердің үкінің балапанындай үрпиген желке шашына жауыға қарап тұрған ол осы бір сап-сары, бірақ, тотыға күреңіткен жұмыр желкені қанжарымен жалғыз-ақ осып жібергісі келді.

	«Жоқ, жоқ, мұндай иттің баласына арзан өлім жараспайды, аз-аздан кескілеп, мейілінше азаптап өлтіру керек. Алдымен құлағын кесіп құнтитып, мұрнын кесіп шұнтитып, сосын тілін кесіп, жанын қинап өлтіргенде ғана мұның қасықтай қаны Чеченнің шөміштеп төгілген қаны үшін аз да болса шерімді тарқатады». Артына екі адым шегінген Рахман жауына:

	– Бері қара! – деп зірк етті.

	Анау болса екі қолын төбесіне қойған күйінше қорбаңдай артына бұрылды. Қан-сөлсіз сұрланған орыс жігітінің үрей ұялаған шегір көздерінде сұп-суық ажал көлеңкесі ұйып тұр. Бірақ, бұл Рахман бір жерден көрген жанар.

	«Әкә-ау, бұл қалай, иә, иә, дәл өзі, дәл өзі», ол кезде екеуі де Кеңес армиясы құрамында Ауған соғысында болған. Бақыр дәмін бірге татып, қанды шылбырды бірге өрген үзеңгілес досы, ажал аузында ортақ күрескен жауынгер серігі.

	Рахман бір сәт не болғанын сезбей аңырып қалды да, ізінше:

	– Александр! – деп қалды.

	Бұл қарсыдағыға тарс еткен мылтық үнінен қатты тисе керек, селк ете түсті. Оның алдында қапсағай денелі, қаба сақалды, қою қара мұрты қап-қара чечень жігіті осылай деп шақырып тұр еді.

	– Александр.

	Ажал елесіне шырмалған өлі жанарда үміт ұшқыны жылтырады. Қадала қарап тұрған мойылдай қап-қара отты жанар тереңіне батырып барады. Зорға таныды.

	– Рахман!

	Қолын түсіріп, өзіне құшақ жаймақшы болған орыс жауынгерінің үнінен кейін Рахман селт ете түсті де, әлгінде ғана түсірген қаруын қайта оқтады.

	– Достым, тау айланбайды, тас айланады деген осы шығар, біз қай жерде кезігіп тұрмыз?

	– Чечень жерінде, Кавказ тауларында.

	– Мұнда неге келдің?

	– Бүлікті тыныштаңдыру үшін.

	– Бүлік! Ха, ха, ха.

	Чечень жігітінің қап-қара мұрттары түріле көтеріліп, тұтас денесі селкілдеп кетті. Тау-жоталар үнін қайталап жатты. «Бүлік, ха, ха, ха!»

	– Достым, маржан тістердің арасынан ызбарлы үн шықты. – Мен өз жерімді, өз топырағымды басып тұрмын. Ал сен шапқыншы, отарлаушы елдің айтағында жүрсің. Өз елі үшін, өз жері үшін өз елінің намысы үшін жүргізілген соғыс қашанда әділетті соғыс!

	– Мен қолында әмірі жоқ солдатпын ғой!

	– Бұл дүниеде әлділер әлсіздерді, үлкендер кішілерді қақпақылша қағып ойнап, зорлық, үстемдік шойын табанымен жаһаңды жалпағынан жаншиды. ІПырқырап жылағандардың көз жасын ешкім де көрмейді. Әкем мен шешем, аға-бауыр, қарындастарым түгелімен сендердің оқтарыңнан өлді. Бәрі де қып-қызыл қанға шыланып бақиға аттанды. Сенің әке-шешең болса ақ сарайында бізді телевизордан қызықтайды. Ал солдат деген өзгенің мылтығының өңешіндегі оқ, кімге оқталса соны жұтады. Бірақ, олар өздерінің қан жұтып жатқанын, бейуаз халықтың қанын судай шашып күнәға белшеден батып жүргендерін білмейді. Білсе оған өзін-өзі өлтіру абзал болар еді. Саған керегі сол! Кешір мені, өлімді өзің таңда!

	Өзегіне қан кептелгендей булыға барып тоқтаған Рахман, жүрек түкпіріндегі аяушылықты әзер тежеп тұрды.

	– Қазір жау болсақ та бір кездері дос едік қой. Сол достық үшін болсада жанымды қия көр!

	– Жан! Жан деген не? Мен жанды әлдеқашан ұмытқанмын. Қасықтай қаным қалғанша ұлтарақтай жерім үшін күресемін. Менің жаным туған даламның құсының аузында, шөбінің нілінде, тас қайнарының тамшысында...

	Шаңқ еткен мылтық үнімен бірге чечень жауынгері кеудесін қолымен басып құлап бара жатты. Адасқан орыс жауынгердің саптастарынан атылған құмалақтай қорғасын оның төсін түйреп өткен еді.

	Рахманның сөніп бара жатқан тұңғиық жанарында Кавказ таулары ұршықша иіріліп, жарық күннің қызыл сәулесі қарауытып бара жатты. Даласын құшақтай жығылып, көк шымды ақырғы рет иіскеп қыбырсыз қалды. Тау шатқалының ит тұмсығы өтпейтін қалың бұтасының түкпіріндегі тас үңгірден шыққан жеті жасар ұлының «әкелеген» үнін ести алмаған күйінде көз жұмды. Жылыстай сырғыған қан қап-қара май топыраққа баяу сіңіп, ұйи дірілдейді.

	Чечень даласының тұманды аспанында әлсіз қанаттарын тынымсыз сабалап, шыр-шыр еткен дала торғайы ұшып бара жатты. Әлгінде ғана оқ үзген ағаш бұтағы оның ұясын талқандап кеткен еді.





ЕКІ ДҮНИЕ


	Құдам Қиятанның рухына



	– Рак!

