	Арғынбай Бекбосын

	Мен шынында да әжептеуір кешігіппін - қонақтардың бәрі ақ дастархан жайылған ұзын үстелді айнала жайғасып апты. Отырғандардың көбі жас жігіттер мен қыздар. Маған төр жақтағы бос орындық ұсынылып, бәрімен бас изей сыпайы сәлемдесіп, сірә, институт мұғалімдері болуға керек, маңғаз көрінген қасқабас екі еркектің ортасына орналастым. Отырғандарға жағалай жайлап көз жүгірте бастауым сол екен, бір мезет селт ете қалдым. Үстелдің арғы бетіндегі қыздар арасында тура менің қарсы алдымда... о, керемет!.. Гүлсара отыр! Басын сәл иіп, күлімсірей сәлемдесті. Бірақ, бұл күлімсіреу бұрынғы ашық, алаңсыз күлкіге мүлде ұқсамайды. Өзі де бұрын мен керген арудан бөтен сияқтанды. Қатты азып, қарайып кеткен. Бетінің ұшындағы жұқалау қызғылт арай да ізім-қайым. Кезіндегі ұшқын жылы шуақты емес, бір түрлі суық. О, тәңір, мұнша өзгеріп кететіндей не болған? Әлде бір ауыр сырқатқа ұшырап, азап көріп қалмады ма екен? Осы бір сұрақтар мазамды ала бастады. Өзінен сұрап білсем бе екен? Бірақ мынандай жағдайда қалай? Көңілім бұзылып үнсіз отырып қалдым. Айтылып жатқан тост-тілектер де құлаққа кірмейді, ешкіммен тілдеспедім де. Тек анда-санда Гүлсараға ұрлана көз тастап қоям. Тіпті, өзіме кезек тигенде сөзім де, Баянға айтылған тілегім де түстегідей бірдеңе болып шықты ғой деймін.

	Осындай бір қиын, мынандай кешке мүлдем үйлесімсіз халден мені ептеп болса да басталып кеткен би құтқарды. Магнитоладан Бекен Жамақаевтың ғажайып «Махаббат вальсі» шалқыды. Мен соны күткендей-ақ бірден Гүлсараға келдім. Ол қарсы болған жоқ, би ырғағына ықыласпен бірге ендік.

	- Сіз менің атымды ұмытып кеткен боларсыз?.. - Бұл Гүлсараға арналған миымда арадай құжынаған көп сұрақтың алғашқысы болды.

	- Ж-жоқ, әрине.. Есімде, аға.

	- О-о, есте сақтау қабілетіңіз тамаша болды ғой!

	Гүлсара ақырын күліп қойды.

	- Мүмкін.. Бірақ Ілияс - Айтматовтың кейіпкері болғандықтан да шығар.

	- «Тополек мой в красной косынке».

	- Иә, иә.. Ол повесть маған керемет ұнаған. Есімде... алғаш оқығанда жылап та алғам. Әселді өте аяп кеткем... Ілиясты да.. Екеуі де қандай тамаша жандар, бірақ бақытсыз.

	- Бақытсыз? Мүмкін... мүмкін олар нағыз бақыттылар шығар?

	- Қалай, неліктен?.. - Гүлсара шарасы кең ашылған көзбен таңдана әрі сынай тесіле қарады. Бірінші рет.

	- Өйткені олардың махаббаты өзге көп адамда кездесе бермейтін, өте терең әрі тым асқақ.

	- Солай дейсіз бе?

	- Иә, солай.. .Сіз «Тополекті» тағы бір оқып көріңізші, өзіңіздің де көзіңіз жетеді.

	- Жарайды, оқиын. Тап бүгін.

	- Бірақ құдай үшін жылай көрмеңіз!

	Ол тағы да ақырын күлді.

	- Тырысып көрейін. Бірақ.. бірақ толық уәде ете алмаймын, Ілияс аға..

	Ол үнсіз қалды. Жүзінде де бір мұң қылаң бергендей. Неден, неліктен?..

	Келесі кезекте Штраустың «Көгілдір Дунайы» ойналды. Мен Гүлсараны тағы да шақырдым. Оның әрбір адымы, нәзік те икемді бәдені тәңірлік музыкаға өте үйлесімді шығып жатты. Мені де ғажайып, толқынды әуен бірден билеп алып, Гүлсара екеуімізді бидің құбылған құйыны сәт сайын биіктен биікке көтеріп, бұрын ешқашан сезілмеген рахатқа бөлеп, мынау күнде көріп жүретіндей емес, тек қиялда ғана болатындай жұмбақ бір аспан - көктің асқарына алып бара жатқандай күйге түстім. Тек вальс аяқ жағына таман баяулай бастағанда ғана қалыпты өмірге қайта оралғандаймын.

	- Гүлсара, қазір сіз... музыкантсыз ғой, Штраус Әсел мен Ілияс махаббатының тереңдігі мен асқақтығын вальс тілімен жеткізді деп ойламайсыз ба?

	- Сіз... сіз өте дұрыс айттыңыз, аға! Қазір ғана мен де осы тәріздес бірдеңе ойлаған едім....

	Енді оның жүзінен ризалық табы танылғандай. «Кімге, Штраусқа ма, әлде маған ба?» Өзімнің ішкі әзіліме күліп жібердім.

	- Неге күлдіңіз, аға? Әлде мен дұрыс айтпадым ба?-деп абыржи сұрады Гүлсара.

	- Жо-жоқ, сіз өте әдемі айттыңыз! Мен әншейін екеуміздің Штраусты да, Айтматовты да ұқсас түсінетінімізге қуанып күлдім.

	- О-о, онда бұл мен үшін де қуаныш. Сіз мәдениет қызметкерісіз ғой, менің ешқандай түсінігім жоқ нәрселерді де білесіз...

	- К... кхм... - Мен тамағыма бірдеңе тығылғандай іркіліп қалдым. «Мен ешқандай да мәдениет қызметкері емес екенімді айтсам ба екен? Жо-жоқ... Әзірге...»

	- Иә-ә... Сіз екеуміз ұзақ-ұзақ әңгімелесіп, пікірлесер жайлар аз болмауы керек. Айтпақшы, сіз мұнда жалғыз келдіңіз бе?

	- Иә, өзім.

	- Ал қайда тұрасыз?

	- Түркістан көшесінде.

	- О, ол бір қараңғылау көше ғой, білемін. Мүмкін, мен шығарып салармын сізді?

	- Керегі жоқ шығар. Шамасы, Баян әпке мені жібермей үйінде қондыратын болар...

	- Ол сіздің кіміңіз болып келеді?

	- Баян әпке менің анамның туысы ғой...

	- Со-лай ма... Бірақ бүгін ол сізді мұнда қалдыра қоймас. Өйткені, байқаймын, Түлкібастан да келген меймандары көп көрінді ғой.

	- Бұл енді... кеш соңында мәлім болар. Ал, сіз мен үшін әуре болмай-ақ қойыңыз. Өзім-ақ барам, онша алыс емес қой.

	- Япырай, мен қалайша сіз... сіз көктемде таңғажайып «Қайықтамен» сыйлағаныңыз үшін болса да бір қызметіңізге жарамаймын?!

	- «Қай-ық-та»... - Гүлсара жеңіл күрсінгендей болды. - Ол мүлде басқа уақыт еді ғой. Бәрі де басқа болатын... – Көзінде әлдене жылт еткендей болды, құдай- ау, жас па шынымен-ақ?

	Жал-жал күресін қар кеш тарқаған соң Гүлсара екеуміз беттеген Түркістан көшесімен екі-үш кварталдан кейін қиылысатын Совет көшесінің онсыз да енсіз тротуарын тіпті тарылтып тастапты. Әлі қары онша таптала қоймаған жалғыз аяқ жолмен сығылыса жүруге тура келді. Мен қолтықтайын дегенімде Гүлсара қарсылық білдірмеді. Байқасам, оның үстінде жеңілдеу ашық-қызыл пальто, басында қолдан тоқылған ақ берет, аяғында жұқа ботинка.

	- Сіз соншама жеңіл киініпсіз, жаурамайсыз ба? - деп сұрадым.

	- Мен Ұзақ ауданынанмын ғой, терістіктікімін десем де болады. Суықтан онша қорықпаймын, - Ол осылай десе де қолтығындағы оң қолыммен денесінен аздаған діріл сезіндім, - Ә... ә, аға, сізге бір өтініш айтуыма бола ма?

	- Болады, әрине!

	- Жақында бізде қызметке бөлу басталмақ. Мені Ұзақ ауданына жіберетін көрінеді... Басқа қайда жіберсе онда жіберсін, тек Ұзаққа жібермесе екен! Сіз... сіз мәдениет қызметкерісіз ғой, осыған көмектесе алмайсыз ба?

	- Туған ауданыңызға неге барғыңыз келмейді?

	- Білесіз бе... маған онда... онда баруға болмайды.

	Гүлсарадан бұдан әрі қазбалай сұрай беруді қаламадым. Бәлкім, бір себебі бар болар. Сол себеп өзіндегі өзгеріспен де байланысты шығар, кім білсін.

	- Гүлсара, мен мәдениет қызметкері емеспін. Әйтсе де әрекеттеп....

	Гүлсара сөзімді бөліп жіберді.

	- Онда сіз кімсіз?

	- Мен... мен облыстық прокуратура қызметкерімін.

	- Прокуратура?!

	- Иә.

	- Ой, қорқынышты ғой ол!

	- Неге?

	- Біздің ауылда «прокурор» деген сөздің өзінен сескенеді, тіпті, кейбіреулер кәдімгідей қорқады... Ал сіз... сіз өзіңізді неге мәдениет қызметкері дедіңіз?

	- Сіз айтқандай, жұрттың сескенбеуі үшін, - деп күлдім.

	- Сіз... сіз жұмбақ адам екенсіз, аға... - Гүлсара ойланып қалғандай кейіп байқатты.

	- Мен жұмбақ адам емес, «қар адамымын»

	- «Қар а-да-мы»... Түсінбедім.

	- Мені курстас қыздар солай атайтын.

	- Неліктен? - деді Гүлсара білуге құштарлығын сездіре.

	- Мүмкін... мүмкін өздеріне, ә... ә... қыздардың бәріне салқын қарағаным үшін шығар.

	- Қы-қызық екен... Әлі де солайсыз ба?

	- Сарыарқаға барғанға дейін! - деп күле жауап бердім.

	- Сіз, аға, расында да жұмбақ екенсіз, - деп Гүлсара да езу тартты.

	- Мендегі жұмбақты, ықылас болса, шешу оңай. Сіздікіндей емес...

	- Менде... жұмбақ?! - Гүлсара таңдана бетіме қарады. - Ол... ол неде?

	- Ымм... сізге қалай айтсам екен...

	- Міне, біздің пәтерге де кеп жеттік... - Осылай деп тоқтаған Гүлсара тақтай шарбақпен қоршаулы, көмескі жарықта ағараңдаған кішілеу шатырлы үйді қолымен нұсқады.

	- Өкінішті... - Бұл сөздің аузымнан қалай шығып кеткенін өзім де байқамай қалдым.

	- Не өкінішті?

	- Жо-жоқ... Қайта, керісінше, тезірек жеткеніміз жақсы болды, әйтпесе сіз әбден жаурайтын едіңіз... - Абайсыздықпен өзім қазған апаннан шықтым-ау әйтеуір. - Мұнда бір өзіңіз тұрасыз ба?

	- Жоқ, Клара екеуміз.

	- Ол кім?

	- Клара - ЖенПИ-ді бітірген семейлік қыз, облыстық кітапханада қызмет істейді, сонда танысқанбыз. Оған да пәтер керек екен, екеуміз хабарландыруларды қарап жүрдік, осыны, бір орыс кемпірдің бір бөлмесін таптық. Клараның бүгін қолы босамады, әйтпесе бірге баратын едік. Өте жақсы, өзі әдемі, менің туған әпкемдей боп кетті... Ендігі күтіп қалған болар... Сізге шығарып салғаныңыз үшін рахмет, аға...

	- О не дегеніңіз, алғысыңызға арзымайды... Бүгін... сізді кездестіргеніме өте-өте қуаныштымын! Әйтпесе анау кезден бері... ә... ә... жарайды... - Кенет лықсып кеткен жан толқынынан кібіртіктеп қалдым. Сонан соң сәл өз-өзіме келіп:

	- Гүлсара, мен... мен сізді тағы да кездестіру үшін шынымен-ақ Баянның келесі туған күнін күтуім керек пе? - деп күлдім.

	- Ой, айтасыз-ау, аға! - Ол күліп жібергенімен, неліктен екенін қайдам, тез тиылды. Жүзі де сәтте өзгеріп, мұң ұялағандай. Оның көңіл күйіндегі бұл өзгерісті түсіне алмадым. Мінезі көктем күніндей құбылып тұра ма екен әлде? Ондай емес сияқтанып еді ғой... Мендегі әр саққа жүгірген осындай ой ағысын Гүлсараның сәл дірілдей шыққан баяу үні бөліп жіберді.

	- Жалпы, аға, кешіріңіз мені... кездесудің керегі бар ма? Көрістік, кеш бойы бірге болдық... Меніңше, осының өзі жеткілікті.

	- Жоқ, жеткіліксіз... Байқаймын, Гүлсара, сіз әбден жаурадыңыз! Кешіріңіз... - Кішкене қақпаның жанындағы қоңыраудың қара түймесін бастым да сенімді үнмен:

	- Бүрсігүні кешкі алты жарымда нақ осы тұрған жерімізде мен сізді күтемін... Егер... егер шықпасаңыз - қайтар жолды, әрине, табамын ғой, - дедім.

	Ол маған таңдана қарады. Жанарында бір беймәлім жылылық бар секілді. Ал алақаны тастай суық екен. Әбден тоңған...

	- Көріскенше, Гүлсара! - Мен кілт бұрылып кете бардым.

	- Кө... ріс... кенше... - Ту сыртымнан баяулап бәсең айтылған үн жетті. Сүйікті, ынтызар үн...

	Оңтүстіктің аты оңтүстік. Бір күннен кейін солтүстік-шығыс желін одан гөрі жылылау оңтүстік-батыс желі алмастырды. Күз бен қыста діңі әбден қарайып кеткен нау теректердің ұшар басы онша қатты, ысқыра шуламайтын болды. Топ-топ қарғалар пайда болып, көшедегі адамдар қарамы молайды.

	Өзім белгілеген кеште, айтқан уағымда Гүлсара тұратын үйге жеттім. Шарбақтың ар жағынан ит үрді, дауысына қарағанда үлкендеу күшік секілді. «Бұл бұрнағы күні осында тұрғанымызда неге үрмеген? Суықтан тамағын сақтады ма екен?.. Жо-ғә, кіші де болса заты ит қой... Сірә, Гүлсараны танығандықтан шығар... Шығар ма екен ол?» Мен қоңырау түймесін әдейі баспадым. Ыңғайсыз сияқты ғой... Егер қаласа қоңыраусыз - ақ шығар. Ал қаламаса қоңырау көмектеспес. Кенет үйдің сыртқы есігі сықырлады да бірнеше секундтан соң кішкентай қақпа есігі жайлап ашылды. «Ақ берет, самайдан сәл көрінген қара шаш, аққұба жүз бен қап-қара қас пен көз қалай-қалай жарасым тауып, бар бейнесіне ғажайып гармония бітірген!» - деп сүйіндім мен іштей.

	- Сәлематсыз ба, Ілияс аға, - деп Гүлсара қолын ұсынды. Алақаны жып-жылы, жұмсақ екен. - Мен... мен тек сіз ренжімесе екен деп шықтым. Өткенде сізге уәде бермесем де... Енді келген екенсіз - осы маңайда кішкене жүрейік те тарасайық.

	- О, О не дегеніңіз, Гүлсара?! Менде театрға, премьераға үш билет бар...

	- «Шоқан Уәлиханов»? - деп елең етті ол.

	- Иә, иә, Мұқановтың драмасы.

	- О - о, бүгін біздің қыздар группамызбен бармақ болып еді - екі-ақ билет табылды. Жеребе тартып едік, маған түспеді.

	- Жо-жоқ, сізге түсті! Мен арқылы. Үш билет!

	Байқаймын, Гүлсара ептеп қуанған секілді.

	- Ал үшіншісі кімге? - деп сәл ыңғайсызданғандай боп сұрады.

	- Сіздің Клараға... таныспасақта...

	- Ой, қандай өкінішті... Бүгін оларда профсоюз жиналысы...

	- Онда амал не... Жүріңіз, жүгірейік, әйтпесе кешігеміз...

	Үлгірдік. Зал аузы-мұрнынан шыға толы екен. Бірталай үлкен бастықтар да келіпті. Олар отырған қатардың орта тұсынан облатком төрағасының орынбасары Жұмабек Тәшенов көзге шалынды. Бұл кісі Қазақстан үкіметін басқарып тұрғанда республикаға зияны тиетін бір мәселелерде Хрущевтың өзіне қарсы келіп орнынан түскен, қысқасы, Қазақстан үшін жазықсыз жапа шеккен деп естігем. Өзін өткен күзде көріп қалғаным бар. Кең-мол сұр макинтошты, сол түстес шляпалы, ақсары жүзді толық, ірі денелі орта жастардағы келісті кісі көшеде баяу басып келе жатқан. Шамасы, кешкілік қызметтен қайтқан беті болуы керек.

	...Спектакль шынында да керемет болды. Сахнаға Шоқан шыққанда жұрт дүрлігіп, дүрілдеп кетті. Бұл қуаныш халықтың өз өткеніндегі аса жарқын тұлғаларының біріне деген сағынышына ұқсады маған. Бірақ, неге... өткеніндегі? Мүмкін қазіргісіндегі шығар? Уәлиханов өз заманынан баяғыда-ақ аттап өтіп, өзінің шығармаларымен, армандарымен және ең бастысы, халыққа толық берілген жүрегінің өшпес жалынымен біздің замандастарымыздың да ой-санасында, жадында жарқырап тұрған жоқ па?! Былайынша да түр-түсі Шоқанға егіздің сыңарындай ұқсас актер Қасымхан Шаниннің талантты ойыны да менің бұл ойымды бекемдей түсті...

	Гүлсара да қатты толқыған сияқты.

	- Шоқан қандай тамаша адам болған!... - деді ол театрдан шыға бергенімізде. - Ал мен, аға, оны мектеп программасы көлемінде ғана біледі екем, соныма өкіндім... Оның аз ғана өмір сүргені қандай аянышты!

	- Қалайша аз?! Сіз оны қазір ғана кездестірген жоқсыз ба? - дедім мен жорыта таң қалғандай кейіппен.

	- Ол актер ғой...

	- О-о, Шоқан шынымен өлген болса - актер ойнамаған да, тіпті, Сәбит Мұқанов пьеса жазбаған да болар еді. Ол өлген жоқ! Қанша мектеп, кітапхана, институт, ауыл, аудан, көшелер оның атымен аталады. Еңбектері де ғылымда өмір сүре береді...

	- Солай екен ғой, шынында да, аға. Нағыз таланттылар үшін ажал жоқ екен ғой... Ал жәй адамдар қайтпек, елдің бәрі талантты емес қой?

	- Олар ұрпақтары арқылы өмір сүреді.

	- Ұрпақтары арқылы... Мен де солай ойлаймын. - дегенді естілер-естімес қып баяу айтқан Гүлсара көпке дейін үнсіз қалды. - Ал егер... егер ұрпақтары оларды яғни ата-анасын жөндеп көріп те үлгермеген болса қалай болады?

	- Мен... мен сізді онша түсінбедім, - дедім мен күмілжіп.

	- И-иә... тек сіз ғана емес... талайлар түсінбейді мұны... -Гүлсараның даусы дірілдеп кетті, бейне сәл болмаса жылап жіберетіндей.

	- О-о, сізге... сізге не болды?!

	- Жоқ... жоқ, ештеңе емес, кешіріңіз... - деп жеңіл күрсінген ол аздан соң қалыпты үнмен сөзін жалғады. - Мәселен... мәселен мен... әкемді мүлдем көрген емеспін, ол мен дүниеге келерден үш ай бұрын, қырық үшінші жылы майданға кеткен... Тіпті, фотокарточкасы да сақталмаған. Мен оны қайтіп елестете алам? Тек өз қиялыммен ғана ма?

	- Анаңыздан сұрап білуіңізге болады ғой...

	- А... нам... - Гүлсараның даусы тағы дірілдеді. - Мен екіге келгенімде ол да... ол да қаза болды!

	- Қаза болды?! Қалай, о да соғыста ма?

	- Жоқ, Қарағандыда, шахтыда, вагонетка қағып кеткен.

	- Ол о жаққа қалай барған?

	- Естуімше, оны о жаққа сот жіберген. Біздің колхозда бір оңбаған бастық болыпты. Сол әкемнен «қара қағаз» келгеннен кейін анама тиісе бастаған. Ақыры, біржолы күш көрсете бастағанда анам кетпенмен бір ұрып қатты жаралапты. Әне, сол үшін...

	- Оһ, қандай қасірет. Ал анаңыз есіңізде ме?

	- Жоқ десем де болады. Тек менде оның сыртына «Менің сүйікті жалғызым – Гүлсараға, апасынан» деп жазылған жалғыз ғана кішкентай суреті бар. Қарағандыға кетер алдында түскен сияқты.

	- Ол өзіңізге ұқсай ма?

	- Ұқсайтын сияқты.

	- Сұлу болған екен ғой онда... - Тұтас бір кварталдан өткенше үндеспедік. Гүлсараның әке-шешесінің, өзінің де тағдырлары үшін жүрегім ауырды. Неткен аянышты...

	- Сіздің ата-анаңыз аман-есен шығар, - деді әлден уақыттан соң Гүлсара.

	- Иә, ол кісілер бар. Әкем соғыста болған, аяқтан жараланған... Шешем өмір бойы колхоздың жүмысында болған. Қазір екеуі де пенсияда.

	- Сіз бақытты екенсіз.

	- Сіз де міндетті түрде бақытты боласыз, қымбатты Гүлсара! -«Қымбатты» деген сөздің аузымнан қалай шыққанын өзім де байқамай қалдым. Мүмкін оны бірдеме етіп жұбатқым келді ме екен? - Өзіңіз де есейдіңіз... Ал шешеңізден айырылған соң қайда болдыңыз?

	-Мені өзіңіз Сарыарқада көрген шөбере ағамның анасы қолына алыпты. Нұрилә әже. Өте мейрімді кісі еді ғой. Өз балаларынан еш кем көрген жоқ. Әжемнің арқасында жетімдікті онша сезінбедім десем де болады. Тек ол кісі бұдан бес жыл бұрын кенеттен сырқаттанды да көп кешікпей қайтыс боп кетті. Тап сол кезден өз жағдайымның қаншалықты ауыр екенін анық аңғарғандай болдым. Нұрилә әжемнің қырқын бергеннен кейін мектеп-интернатқа орналастым. Одан соң Баян әпкенің айтуымен музыкалық училищеге түстім... Ағаның үйінде тек каникул кездерінде жүрдім. Енді... енді мүмкін...

	Гүлсара іркіліп қалды. Нені айтқысы келмеді екен? Оған енді өзімнің тергеушілік әдетіммен сұрақ беруден құдай сақтасын, деп ойладым. Өйтсем онсыз да тағдыр тауқіметін аз тартпаған оның жанын ауыртармын...

	- Ал, аға, спектакль үшін сізге көп рахмет, - деді ол пәтерге жақындағанымызда. - Енді мен үшін уақыт бөлуіңіздің қажеті жоқ болар... Мүмкін бұдан былай жақсы таныстар ретінде мереке-қуаныштарда бір-бірімізді құттықтап тұрармыз... Оның үстіне биыл бітіретін курстағылардың есепті концерті болмақ, мен соған дайындалуым керек.

	Оның енді кездесуді доғарайық дегенін естігенде салым суға кете бастап еді, «есепті концерт» дегені суға кеткен қарамайтын талдай боп, соған жанталаса жармастым.

	- Япырай, Гүлсара, мені концерттеріңізге қалайша шақырмайсыз?

	- Концертке... иә, әрине, болады ғой...

	- Рахмет! Онда былай... - Мен қалтамнан блакнотымды суырып алдым да бір бетіне қызметтегі, үйдегі телефондардың номерін жаздым.

	- Міне, сізге менің телефондарым, звандасаңыз болды - мен жетем! Мен... мен сіз концертке дейінде де хабарласып тұрсаңыз - өте қуанар едім. Сөйтуіңізді асыға күтем!

	- Сау болыңыз, аға...

	Оның телефон соғуын дегбірсіздене күткеніммен өз ойымның шырмауынан шыға алмай алағызып жүрдім: неге менімен кездесуден қашады? Неге? Бәлкім, оның өзінің де жүрек қалауы бар шығар? Бірақ, ондайға онша ұқсамайды ғой. Егер біреуі болса, екеуміз бірге жүргенде біреу көріп қалмады ма екен деп жан-жағына жайлап болса да алақтамас па еді? Жоқ, өзін бірде бір рет олай ұстаған емес... Онда не? Мүмкін, е дегенге елп ете түспейтін әдепті қыз тәкәппарлығы шығар... Сонан соң ол үшін мен кіммін әуелі? Мұның жауабын сөз арасында «жақсы таныстар» деп беріп те қойды ғой... Солай... дегенмен, дегенмен не? Мүмкін, мен, ол өзі оны білдіре қоймаса да, оған мүлде ұнамайтын менімен бірге болу оған азап шығар? Япырай, сонда біздің қатынасымызды жалғастырып келе жатқан тек менің жігіттік кеудемсоқ эгоизмім ғана болғаны ма? Бұлай емес шығар. Өз-өзімді аз да болса білем ғой: өзіммен ғана санасатын өркөкірек ақымақ емеспін... Сірә, осы түйінді, өзіме қаншалықты ауыр тисе де, тек Гүлсараның шешуіне қалдыру дұрыс болар... Оның дүние есігін ашқаннан тағдыр аямаған нәзік те сезімтал жүрегіне өз тілегімнің жүгін салудың қажеті қанша? Өйтсем мұным басқаны қойғанда адал жанның амалы болар ма? Әрине, жоқ... Ал... ал оған бойжеткен қыз ретінде емес, адам ретінде менің де қолымнан келер нендей бір көмек қажет бола қалса? Байланысты үзбеу керек. Тіпті, өйтудің өзіне менің шамам жетер ме екен ендігі жерде? Күтейін, телефон соғылып қалар.

	Соғылды.

	- Сәлематсыз ба, Ілияс аға! Мен Гүлсарамын ғой... - Ақыры бір күні таңертең көтерген трубкадан оның осы сөздері жетті. Бір жақтан жүгіріп келгендей немесе әлденеге қуана толқып тұрғандай алқына демалғаны да анық естілді.

	- Сәлемат бол, Гулсара! - даусым қатты шықса керек, кішкентай кабинетімді өз үнім кернеп кеткендей болды.

	- Бүгін бізде концерт кешкі алтыда. Келесіз бе?

	- О, келмегенде ше?! Сөз жоқ келем.

	- Біздің училищенің қайда екенін білесіз бе?

	- Табам, табам ғой, Гүлсара!

	- Онда... кешке көріскенше, аға...

	Шағындау акт залы толы екен, негізінен жастар. Тек алдыңғы қатарда шамасы училищенің басшылары мен мұғалімдері болса керек, қасқалау буырыл шашты егделеу еркектер мен көбінесе бастарына берет киген, кейбірі көзілдірікті әйелдер отыр. Маған да сол маңайдан бір орын табыла кетті.

	Концерт те басталды. Көбінесе қыздар, ара-тұра жасөспірім жігіттер бірінен соң бірі шығып кейде халық әндерін, кейде әлемдік классика туындыларын орындап жатты. Оларды рояльда сүйемелдеуші отыздар шамасындағы төбесіне әсемдеп түйілген шашы, қасы-көзі қап-қара болғанымен жүзі әппақ, үстіндегі омырауы мен арқа тұсы ашықтау, тереңдеу декольтелі қара көйлегі өзіне керемет жарасымды келіншектің өзінде де, оның клавиштерде кейде баяу, кейде жұлқына шапшаң ойнай жөнелетін әппақ салалы саусақтары шығаратын мол үнді, сазы сан алуан дыбыстарда да көрген мен естігенді еліктіретін бір сиқыр жатқандай. «Шынайы өнер иелері осындай болса керек қой» деген сияқты ой келді. Әйтсе де мен оны сабырсыздана, толқи күтулі едім...

	- Евгений Брусиловский. «Қыз Жібек» операсынан Қыз Жібектің ариясы. Орындайтын Гүлсара Рахымова, - деген конференсье қыздың даусы менің жүрегімді лүп еткізгендей болды.

	Міне, оның өзі де шықты. Залдағыларға сәл иіліп сәлем етті де рояльдің жанына кеп тұрды. Қазақ қызының ұлттық костюмі өзіне керемет жарасады екен ғой! Тіпті, танымай қалғандайсың. Онсызда сұлу жүзі одан бетер көріктене түскендей. Сәл ашылған алқызыл еріндерден көрінетін маржандай әппақ тістер сұлулықты толықтырып қана қоймай балғын жастың жан тазалығын да паш етіп тұрғандай.... Алқызыл еріндерден алғашында жәй толқып шыққан таза коларатуралық сопрано бірте-бірте тыңдаушыларды еліктіре, ынтызар ете баурап барады. Ал менің санамда ол көзге көрінер-көрінбес мың-мың алтын жіпке айналып, бір әдемі тор, жүректерді аулайтын тор түрінде тоқыла бастағандай...

	Гүлсара нағыз фурор жасады, қол шапалақтан зал дүрілдеп кетті...

	- Бұл Қыз Жібекке! - деп Гүлсараға қайтып келе жатып жолдағы ларектен алған бір шоқ гүлді үсындым. Жәй, асықпай жүріп келеміз. Кеш жылымық еді. Оның жылылығы әсіресе біраз бұрынғы сұрапыл суықтардан кейін айырықша жағымды да жайлы сезіледі. Түстіктің аты түстік дегендей, сүрленген, қала түтінінен ысталған қар қадірі кеткен қонақтай әлі жатқанымен көктем лебі анық сезіледі.

	- Сіз тамаша айттыңыз, Гүлсара! - деп қолын тағы қыстым.

	- Ал мен... жылап жіберем бе деп қорықтым...

	- Мәссаған!.... Неге, неліктен?

	- Толқығаннан шығар... Жібекті аяп кеттім. Сондай тамаша қыз, ал тағдыры... тағдыры нағыз трагедия.

	- Мен де толқып отырдым...

	- Сіз неден?

	- Сіздің арияны ғажап айтқаныңыздан ғана емес, өзіңіздің Жібекке айналып кеткеніңізден! Ал Жібек - Гүлсара, сөз жоқ, бақытты болады!

	- Сіз соншама сенімдісіз.

	- Ия сенімдімін. Сіз мынадай дарыныңызбен, барша болмысыңызбен бақытты болмауыңыз мүмкін емес...

	- ...егер біреулер кедергі жасамаса, тіпті, жасап та қоймаса... - деді Гүлсара ойға кеткендей.

	- Кедергі жасайтындарды жолатпаймыз!

	- Сіз әрдайым қасымда болмайсыз ғой...

	- Мен әр уақытта сізбен бірге болуға дайынмын. Тіпті, сіздің әрбір аккордыңызда, әрбір әніңізде боламын!

	Неге екенін қайдам, менің осыншалықты қызынғаныма қарамастан Гүлсара салқын, енжар қалпын өзгертпеді.

	- О-о, аға, онсыз да күрделі өмірді одан бетер ауырлатып керегі не... Басқаны қайдам... өз өмірімді айтам... Мен... мен сіз ойлағандай емеспін... - Осылай деп Гүлсара маған енді белгісіз мұңға толы көзбен қарады.

	- Онда сіз қандайсыз?

	- Әйтеуір... басқа қыздар сияқты емеспін...

	- О, оны мен сізді алғаш көргенде-ақ байқағанмын! Содан да шығар, шынымды айтсам, сізді жақынырақ танып білсем дегенім. Тіпті, кәсіптік ерекшелік те болар, қанша дегенмен тергеушімін ғой! - деп күлдім.

	- Қы-қызық екен... - Гүлсара да енді күлімсіреген жүзін маған бұра сөйледі. - Сонда... сонда сіз мені тергеу субъектісі еткіңіз келе ме?

	- Жо-оқ, о не дегеніңіз... тергеу емес таным субъектісі болғаныңызды қалап едім.

	- Мейлі, солай болсын... сонда не бұйырасыз, тергеуші аға?

	- Мен бұйырмаймын, өтінемін... кездесіп тұруды өтінем... Түсініңізші, сізбен бірге болу маған... маған өте ұнайды!

	- Шы.... шынымды айтайын... маған да ұнайды. Бірақ... бірақ, сіз кейін қатты өкініп жүресіз бе деп қорқам... Қуаныш орнына қапанала тауып жүрсеңіз...

	- Жоқ, тағы да айтам, жоқ! Олай болмайды. Мен мына жұлдызды аспанға қалай сенсем, сізге де солай сенем!

	- Онда, онда... Жа-рай-ды... Керіскенше, аға...

