	Құрастырған: Рымғали Нұрғали

	Романда Мұхтардың 1916 жылы Шаған елінде мектеп ашуы да кеңінен суреттелген.

	Мұхтардың Мағауия қызы Кәмешпен көңілдестік, достығы да осында суреттеледі. Мұсабай өзінің кегін қайыру мақсатында Мұхтар мен Кәмешті айырып, Кәмешке құда түседі. Абай ауылының құда болуға наразылығы болғанмен қарсы тұра алмайды. Осыдан келіп, Әуез ақсақал Мұхтарды Торғай руының Кәкен деген адамының Райхан деген қызына үйлендіреді. Зорлықпен үйленген Мұхтар мен Райханның арасында келіспеушілік ұлғая бастайды. Кәкеннің ойы Мұхтар болыс боп, ел билесе, оқымай-ақ болыс болса деп ойлайды. Осы үшін Кәкеннің ағайындары да кісілік тізгінін қолдарына алуларын армандайды. Сәлкен төре “Алаш орда” туралы тиіп-қашып сөз етеді. Оның негізгі мақсаты оқыған жастарды тек өз маңында ғана арқандап ұстауды көздейді. Сәлкен төре алашшыларды сөз еткен боп, өзінің үстемдігін орнатып, әкім болуды армандайды. Мұхтардың білімдарлығына қызыққан ол оны өзінің көмекшісі етіп алуға жанталасады.

	Бақанас жайлауындағы Көкбай үйінде Меккайіл мен Мұхтар бар. Абайдың ақын шәкірті Ойқұдықта қойылған “Еңлік-Кебек” пьесасы туралы көсіле сөйлеп, өз пікірін жария етеді.

	Абай ауылынан басталған жаңалық Абайдың көзі тірі кезінде басталған ру тартысын өршіте түседі. Оған басты себеп, пьесада ел аруағына сиынатын Кеңгірбай биді Еңлік пен Кебекті өлтіруші етіп көрсетті деп кінә артады. Бөкенші мен Жігітек руларының ішінен ұрлық жасағандары үшін Сібірге айдалған адамдарының кегін алуды көздеушілер көп болатын. Олар ел арасы жақын келгендіктен, бүкіл найман елін кісі өлтіруші етіп көрсетті деп жазғырады. Осылайша қалың ел арасында наразылықтар өршиді. Ел арасының осы наразылық тартысын басу мақсатында Тастүлекте пьеса қайта қойылды, Көкбай жаңалық дүниесін көру үшін, ел арасындағы өнерлі жігіттеріне тегіс хабар тараттырады. Ағашаяқ, Қалибек, Әмірелер ел алдына шығады. Осы кезде Шаған болысының ел билеушілері ұры атандырып, айдатып жіберген Тәуке оралады. Тәуке Қарақұмнан қашып шығып, Абай еліне керейдің Жекебай батырын ерте келеді. Аз уақыт өтпей жатып жетісулық Жүрсінбек байдың Айсұлу атты қызын Тәуке елсізде ұстап алып, қолында сақтағандығы көптеген пәлелерді Тәукеге жауып, Тоқбықтылар Тәукедей ұрыны ұстап отыр, оны заңға ұстап бермейді деп ақыры сотты Ташкенттен алады. Тобықты елінің Шәкәрім, Көкбай, Меккайіл бастаған алпыс адамын ұстатып Сергиополь түрмесіне жабуға алдырады. Бұл жағдайды естіген Тәуке 60 кісіні абақтының жауабынан босаттырып, өзі кеп абақтыға жатады. Кейіннен қыз бенен Тәуке беттескенде Айсұлу батырды түрмеден шығарып жібереді. Ел арасының наразылығы ұлғайып Ойқұдықта 4 арыстың басшылары жиналып, Мұхтарды жазалауды тілейді. Бірақ Абай ауылы ақсақалдық биліктің бұл шешіміне көнбейді.

	Бұл кезде Орынборда қазақтардың алғашқы съезі өтіп, ол жедел ІІ съезді өткізуге қаулы алады.

	Өз билігін ғана ойлап жүрген Сәлкен төренің ол туралы да түсінігі шамалы еді. Абай ауылының басшылары Алашшылардың ұйымына мүше болмайды. Осы тұста Мұхтардың “Адамшылықтың негізі - әйел” атты алғашқы мақаласы “Арқа” газетінде басылады. “Абай” журналын шығару туралы келісімге қол жеткізіледі.

	Шәкәрімнің Саят қорысындағы кездесуі, тарауында елмен Шәкәрімнің жан-жақты байланысы сөз болады. Ол Әзімхан, Мұсабай. Шөпіштердің Абай ауылдарына біріккен шабуылынан басталады. Бұл жанжалға темір жолда жұмыс істеп жүрген орыстар да араласады.

	1916-жылғы әскерге шақырылуға Ағзам да ілігеді. Ең ауыр жағдай - Қасымбектің дүниеден кетуі. Райханнан дүниеге келген Мұғамиланың шілдеханасында Мұхтар – Сұлтанмахмұт, Иса, Жүсіпбек, Жұмат, Жанбикелермен кездеседі. Бұлар Қамбар мен Назымды сахналайды. Кітапта Мұхтардың Алашшыларға көзқарасы және жаңа дүние жаршыларымен оның байланысы кеңінен суреттелінеді. Әуез ақсақалдың дүниеден қайтуы, Мұхтардың Семей коммунистері Шугаев, Никитиндермен пікірлес болуы, жаңа дүние жаршысы бола бастаған Мұхтардың Алашшылардың Семейге қоныс аударуына да пікірлестігі көрініс береді. Бірақ, ол атаған партияға мүше болмайды.

	Мұхтардың туған халқы үшін бар білімін жұмсауға, тартынбай жаңалық атаулыға ұмтылысы айшықты тілмен таратыла суреттелінеді.





Азамат Азаматыч


	Б.Майлин



	Б.Майлиннің проза саласындағы ең көлемдісі – “Азамат Азаматыч” романы. Ол – дәуір шындығын кең қамтыған, көп планды шығарма.

	Романның тақырыбы – қазақ кедейлері қатарынан оқыған, интеллигенция өкілдерінің дайындалып шығу жолы. Кітапта бұл Азамат Азаматычтың образы арқылы беріледі. Жалшы Күркілдектің баласы Қожалақтың балалар үйінде тәрбиеленіп. “Азамат” деген ат алып шығуы – оның жаңа қоғамның қатардағы азаматы болып, заман жүгін көтеруге жарағанының белгісі.

	Роман уақиғасы оқу бітірген Азаматтың Қарасай қаласына келіп, мекемеге жаңа жұмысқа орналасуынан басталады. Ескішіл жат топтар оны өз қолдарына қондырып, сол арқылы өрісін кеңейте түсуді ойлайды. Бұрын ақ армиясында офицер болып, большевиктерді қырған, бүгін жасырынып жүрген тап жауы Рақым Шегіров оны өзінің балдызы Мариямға үйлендіреді. Рақым маңындағы жат типтер Кәдірбаев, Қайдар, Жүніс т.б. әртүрлі жолдармен Азаматты жолынан тайдыруға қызмет етеді. Солардың ықпалымен таптық қырағылығы әлсіреп, күресте босаңси бастаған Азаматты мекемесінің қызметкерлері Алексеев, Медеу, Қайша, Шәймерден т.б. қамқорлыққа алады. Романда Азамат үшін тартыс өрістейді. Осы жолда бас герой саяси қоғамдық жұмыстардың, семьялық өмірдің, адал азаматтар мен жасырынған тап дұшпандарының арасындағы қарым-қатынастың неше түрлі сынынан өтеді. Осы талас-тартыста өз мінез-құлқын да характерін де қалыптастырады. Ақыры жаулар әрекеті әшкереленіп, Азамат халық жағында қалады.

	Жиырмасыншы жылдар ішінде кедейлер ортасынан шыққан жаңа басшы кадрлардың тәрбиеленуі – үлкен қиын жол болатын. Оларға ескі күштер көп кедергі жасап бақты – сүріндірді, қателестірді. Бейімбет үлкен суреткер есебінде Азаматтар басынан кешкен осы қиын жолды ешбір оңайлатпастан табиғи да шын қалпында оқушы көз алдына жайып салады.

	Азаматтың өз дәуірінің негізгі қайраткері болып қалыптасуының өзіндік жолы бар. Герой бойындағы ұяңдық пен жұмсақтық көп жағдайда оның тап жауларымен қарым-қатынаста босаңдық көрсетуіне әкеліп соғады. Ол Мариямның қолына оңай түсіп, оның айтуымен Мариямның бөлесі маскүнем Жүніске арашашы болады. Қайдар деген өзінің Мариямға жиен екенін айтып, жақындыққа тартады. Осылардың бәрін Азамат көп уақыт аңдамайды. Тек шын достарының араласуымен ұғына бастайды.

	Романның ұнамды кейіпкері Алексеев, Медеу, Шәймерден, Қайшалар – жаңа заманның рухани тазалығын, жігер-қайратын бойына сіңірген адамдар. Мариям үйінде бұрын жалшы болған, бүгінгі Азаматтың ат айдаушысы Медеу Азаматты қоршаған топтың зұлымдық істерін байқап, Азаматты сақтандырады. Алексеев Азаматты жат топтан бөлу үшін жиі-жиі командировкаға жіберетін болады. Сөйтіп Азамат Мариямдар ортасынан біртіндеп бөліне бастайды. Ең алғаш ол Қайдар үйіне қонаққа бара алмай қалады. Кейін колхозға біріге бастаған ауылды Қайдарлардың қаншама ірікті салып отырғанын көреді. Ауылдағы шараларды іске асыруға қатысқан Азамат Қайдар мен Рақымдардың дегенін істемей, адал жолын ұстайды.

	Романдағы ұнамсыз типтер күшті жасалған. Олар – ескі заманның беделді қайраткерлері. Бүгін тонын теріс айналдырып киіп, құбылып, жаңа дүниеге де ықпалын жүргізу қамында жүр. “Соңғы жылдың ішінде осы губернияға тиісті жұмыстың қандайына болса да, Рақымның ақылы қатыспай қалған емес, - деп жазады Бейімбет. – Қатынасқаны сол – барлық жұмыс осы Рақымның сілтеуімен орындалып отырды десе де болады. Ең арғысы бірер кеңсеге қызметке қойылатын адам да Рақымның ұйғаруымен қойылатын. Рақым мұны Кәдірбаев, Борсықбаев, Бұқабаевтар арқылы орындап отырды”. Осы үзіндіден Рақым Шегіровтың ықпалы күшті адам екені көрінеді. Жаңа келген қызметкер Азаматты танып, оған Мариямды жұмсаған, сөйтіп астыртын екеуін үйлендіруге қатысқан, Азаматты қыз үйіне кіргізіп алған да осы Рақым. Кейін Азамат бұлардың ынтымағынан алыстай бастаған кездерде де Мариямды қайрап, тіпті командировкаға кеткен адамның артынан жіберуге дейін барады.

	Мариям – үстем таптың әлсіреген кезде өз мүддесін сақтау үшін қолына ұстаған қуыршағы. Сиқыр амалды, бірақ сыры танылып, қоғамнан аластала бастаған тип.

	Тап жауларын суреттеуде жазушы біраз сатиралық образдар жасауға барады. Бір кезде басшы қызметтерде болып, төмендеп Қарасай қаласына келген Кәдірбаев – қазіргі кезде істен гөрі сөздің адамы болуға көшкенін көреміз. Оның маңында Бұқабаев, Борсықбаев сияқты қулар бар. Олар рухани тозып, өмірден сырыла бастағандар. Кәсібі – арақ ішу, карта ойнау, топ-топ болып жиналып қонақтау.

	“Азамат Азаматыч” романы – реалистік прозаның елеулі табысы. Оның идеялық түйіні – Азаматтардың шын мәніндегі азамат болуға бет бұруы мен оны тәлкек етпек болғандардың өмір соққысына ұшырауы. Автор оны зор табыспен орындап шыққан.

	Роман тілі көркем, кестелі. Онда байсалды шыншылдықпен қатар, ескіге деген зілді сықақ молырақ ұшырайды.

	Б.Майлин – қазақтың көркем прозасын бастаушылардың және онда реалистік үлгілерді дамытушылардың бірі. Жазушы шығармаларының басты қасиеті ретінде оның өзі өмір сүрген дәуірдің басты мәселелерін өткір де батыл көтеріп, халық тіршілігін реалистік планда кең суреттей алғанын айтуға болады. Ол қарапайым көп өкілін әдебиеттің басты кейіпкеріне айналдыра отырып, дәуірдің іргелі мәселелерін соның өсу, ояну, жаңару жолымен байланыстыра көрсетті. Қандай тақырыпты алып жырласа да Бейімбет жаңа заманның жасампаз күшіне үн қоса, адамдар бойына күш, рух дарытып жатқан өзгерістер әсерін мойындай, кейіпкерлеріне мойындата жазады.

	Бейімбет шығармаларына өзек болған уақиғалардың бірқатары – нақты өмірде болған жайлар. Оларды бастан кешкен адамдар да жазушы жерлестері. Өзіне таныс уақиғалар мен адамдар тіршілігін суреттегенде жазушы сол күйінде ала салмай, әлеуметтік өмір талаптарына сәйкес өткірлендіре, кейіпкерлерін “таныс бейтанысқа” айналдыра жазады. Оның шығармаларын оқу үстінде өмір көріністерінің жанды бейнесі елестейтіні де сондықтан.

	Б.Майлин қазақ ауылы өмірінің сан-салалы, қиын да жұпыны шындығын әсерлемей, сол қалпында бейнелеуді ұнатады. Бұл – оның жазушылық стилінің басты ерекшелігі. Әбден үңіле қарасақ, сол бір қарапайым шындықта терең астар барын, қоғамдық дамудың жаңаша бір арнаға түсе бастағанын аңғарғандай боласың.

	Жазушы шығармаларын көбінесе нақты бір жеке адамның тағдырына құрады. Уақиға да соның тіршілік, талабы арқылы өрістейді, сондықтан шашырамайды, жинақы келеді. Сөйтіп, сол жеке адамның басындағы тартыс, күрес арқылы заман талабына лайық жаңа геройдың тууын бейнелейді. “Раушан-коммунист”, “Шұғаның белгісі”, “Азамат Азаматыч” сияқты шығармалардың өзі бұған дәлел





Ай қанатты арғымақ


	Р.Нұрғали



	“Ай қанатты арғымақ” романы нақақтан жала жабылып “халық жауы” атанған арда азамат, қазақ театрының тұңғыш режиссері Жұмат Шанин тағдыры мен ол өмір сүрген қоғамды, зымиян заманды, соған сай Сәлімрахман секілді сиықсыздарды суреттейді.

	Жеке басының жемсауы үшін халқы тұрмақ қарындасын да қанға қиюға бар қазақ оқығаны Бақтияр мен өз мүддесі үшін Отанын да оққа байлайтын ойсыз Сәлімрахмандардың сатқындығынан қазақ халқының қан жұтып, жапа шеккені, шым-шымдап иіріміне үйіреді.

	Жазушы сталиндік зұлмат заманның зардабын осылардай іштен шалатын шалағай індеттерден іздейді. Және оның жауабын да нақты кейіпкерлердің іс-әрекеттері арқылы айқындайды. Оны колхозға “бірігуден бас тартып, шоқпар көтеріп, мылтық атқандарға қосылып, шекрадан арғы бетке өтіп кетпек болып, қашып бара жатқанда” шайқаста мерт болған үлкен әкесі сексендегі Дәулет қажы мен, өз әкесі алпыстағы Несіпбайға көңіл айта барған Жұматқа жастайынан бірге өскен досы Бақтиярдың “екі көзі шатынап”: - Иман? Қайдағы иман оларға. Топырақ? Бұйырған жоқ топырақ оларға”, - деген зілді, суық та сұмдық көзқарасынан да байымдауға болады.

	Алақанына салып аялап өсірген атасы мен туған әкесінен мансабын биік бағалайтын Бақтиярлардың әр замандарда да болатынын, бұлардан бауырмалдық, рахымшылық күтудің артықтығы астарланады.

	Романның бас кейіпкерлерінің бірі – Бақтиярдың бұл мінезін сол кездегі уақыт, заман салымына сайсақ та, оның бала шағынан бірге өскен досы Жұматқа бұлай жауап қайыруы, ішкі әлемін, түпкі таным- табиғатын таразылайды.

	Жазушыға жанрдың жапырағын жайқалтып, кеңістігін кеңейтуге, кейіпкерлердің ішкі әлемін байытып, кескінін көркейтуге, өмір шындығының шынайы сипат алуына тағы да Жұмат Шанин жайлы зерттеу еңбегінің ерекше септігі сезіледі. Жұматтың өмірдегі, өнердегі ой арманы, араласқан адамдары, басынан кешкен тағдыр тауқыметі көркем шығармаға да көшіп қонғандай...

	Ең бастысы – автор негізгі қаһарманына қатысты кітаптың кілтін тапқан. Жұматтың балалық шағынан бастап, өскен ортасы, солдат болып сандалып, қара жұмысқа жегіліп, қан жұтуы, қайтып келіп жауапты қызметтер атқаруы, соңыра қазақ өнерінің қара шаңырағын құрып, театр өнерін өркендетуі нақты деректер негізінде роман рухына қан құяды.

	Әрбір оқиғаға, кейіпкерге, уақыт, қоғам қағидаларына қанық жазушы шығармасына шырай үстеуге шебер. “Адасқан күшік секілді ұлып жұртқа қайтқан ойды” ғалым Нұрғали зерттеу дүниелерінде қалай тоқытса, жазушы Рымғали да көркем туындысында солай сыйдыра алады. Және өзіне өміріндей ыстық, етене кейіпкерлерінің қадыр-қасиетін, қай жерде қалай сөйлеп, қимыл әрекеттерге баратынын әбден біледі. Сондықтан да қарапайым тіршілік қанға тарап, туынды табиғаты тонның ішкі бауындай жарасып, жанды баурайды.

	Орыс патшасына солдатқа алынып, қара жұмыстың қамытын киген қамырықты қиын күндерін “көрлақатта” бірге өткерген Жұмат, Тастан, Сәлімрахман өмірден көк жөтелдің қысымымен қыршын кеткен Ғазиз бейнелері оқырманды бейтарап қалдырмайды.

	Қай-қайсысының да өз табиғатына тән ішкі ой, арманы, болмысы бар. Әсіресе, Ғазиз өмірі өкінішті... Небәрі он алты жастағы өнерпаз жігіттің аянышты өлімінен орыс патшалығының оспадарлығы туралы ой қылаңытады. “Қайран өнері өзімен бірге өлді. Ұрпағың бордай тозып, күл боп ұшқыр қу патша лағнат саған, лағнат”, - дейді кітап кейіпкерінің бірі.

	Жұматқа томпайған жас қабірден атып шығып, Ғазиз айқайлап тұрғандай көрінді: “Ағатай-ау, мені тастап кеткенің бе? Тым болмаса домбырамды тастамашы. Домбырамды...”. Өзіміз өлсек те өнеріміз өшпесінші дегендей тілек толқиды. Осы ой роман рухының тіршілік тамыры тәрізді. Жұмат жүрегімен тел тыныстайды.

	Жалпы кейіпкер кеспірі арқылы қоғамның, ұлттың, уақыттың аясын астарлау, романның жемісті желілерінің бірі. Мұны орыс патшасының қолшоқпар құлы Холоповқа, “сырықтай ұзын офицерге”, латыш азаматы Балташас, Арманд Вилисовичке байланысты байытуға болады.

	Холопов... – Тарғақбет. “Бетінің әр жерін біреу қаламмен ойнап отырып түртіп-түртіп жібергендей, қаптаған ноқаттары бар. Жігіттер алғаш көргенде-ақ оның шенін де, атын да, фамилиясын да лақтырып тастап, Тарғақбет қойып алған. Бөгде жұрттар саналып, окоп, траншея, түрлі қорғаныс, бөгет салу жұмыстарына жегілген” қазақ жігіттеріне қаны қас.

	Сырықтай ұзын офицердің де сықпыты сондай: “Сен бұралқы неме мазақ қылмақсың ғой? Табанда атып тастайын ба? Кім сұрар екен сенің құныңды! Жабайы қырғыз. Қара мұны, орыс армиясы үшін окоп қазғаныңды сен неге бақыт санамайсың өзіңе! Даланың босқыны! – дейді Жұматқа.

	Ал, латыш жігіті Балташас болса қазақ жігіттерінің ауыр жағдайына аянышпен қарайды. Аспазшы жігіт қолдан келген көмегін аямауға әзір. Қазақтармен қоян-қолтық араласып, ағайындасып кетеді. Әсіресе Жұматқа жаны мейір. Сөйлесе, сырласа келе байырдан білетін жандай бауыр басып алады.

	“Бізге жақсылықтан басқа ойлайтыны жоқ бұл азаматтың” – дейді Жұмат. Аты-жөнін естігендер: “Ойбай-ау, өзіміздің жігіт екен ғой. Балташы – ұлы әкесі, Біліс - өз әкесі, аты Арман, сонда бұл ұзынтұраның қазақ болмағанда несі қалды, Жұмеке, руын айтып жіберсеңіз енді” – деп жымиып, жылы қабылдаған жігіттер мен латыш азаматының бұдан кейінгі өмір тағдыры бір қазанда қайнайды. Қазақтардан құшақ жазбаған Балташас та басын бәйгеге тігіп, қиындық пен қорлықты бірге бөліседі.

	Бұл арқылы да көркем шығарманың шым-шымдап санаға салар салмағы, айтары, алға тартары аңғарылады. Ұр да жық, ожар орыс офицері мен құл мінез, қара ниет Холопов – Тарғақбеттің топас түйсігі қазақ халқына деген орыс патшалығының қарау көзқарасы. Мұндай мұндарлықтан кейбір шовинистік пиғылдағы парықсыздардың әлі де арыла қоймағаны анық. Оны жасырып, өтірік көлгірсуден көсегіміз көгере қоймас.

	Бұған дейін де қазақ әдебиетінде жазылған жуан қарын романдарда орыс кейіпкерлеріне жөнді-жосықсыз жастық төселіп, жасанды қаһармандардың қатары көбейгені мәлім. Рас, олардың ішінде де аракідік адал азаматтардың болғанын, базбір туындылардан табиғи түзілім тапқанын айту парыз. Дегенмен көп шығармаларда шалағай кейіпте, мақсатты түрде балапандай балағандары да жасырын емес. Мұны кеңестік дәуірдің саясаты мен салтанатына сайсақ, Рымғали Нұрғалиұлының бұл романы да сол “жылымық” жылдардың жемісі. Бірақ білікті жазушы жасандылыққа жол бермейді, жалтақтыққа да жүген салдырмайды.

	Бұл сипат жетпіске келсе де жігері қайтпаған көзі қарақты ақылды, ақынжанды Дәрібай мен іші қанжылап, ата-мекенін қимай арғы бетке ауып бара жатқан жалғыз ұлы Арыстанға қатысты тұстарда тереңдеп, мол мағыналы мазмұнға иек артады. Жазушының да жаны толқып, бауыры жазылып, кейіпкерлерінің көз жасындай қимас сезімдерін тебірене толғайды.

	Көптеген көркем шығармаларда кеңес өкіметі орнап, большевиктердің билік басына келуіне байланысты олардың кейбір өктем, содыр саясатына көңлі толмаған, орынсыз, зәбір, жапа көрген жандардың қарсылығын басбұзарлыққа, бұзықтыққа балап, қашқын, сатқын ретінде сүмірейте суреттелгені мәлім. Тіпті науқандық нәубет тәрізді біржақты, топырлата, тоғыта жазылып жазғырғаны да жасырын емес. Бірақ, шындығында солай ма еді?

	Міне, “Ай қанатты арғымақ” романы бұл сауалға да жауап іздейді. Талтүсте туған жерге, туған тілге, тума ділге тарпа бас салған бассыздықтарға жаны төзбей, амалсыз арғы бетке өтуге бел байлаған Арыстанды кеңес өкіметінің өлшеміндегі “қанды қол қарақшыға, қашқынға” қимайсыз. Қайта тілектестік, ниеттестік бейіл билейді. Бұл да орайын тауып, орнымен, себебіне сендіре отырып, нәзік астармен абайлап, айта білген қаламгер білігінің бір белгісі. Автор ұрымтал тұсты ұтымды айтудың, айыпқа алдырмайтындай амалын тапқан.

	Ол әке мен бала арасындағы теке-тірес. Бірі - әкесі ата мекенді, жаңа өкіметті жаны езіле жақсы көрмесе де, жақтайды. Көпті көрген көзі ашық Дәрібай ұлының ішкі жан толқынысын түсінсе де, кеңес өкіметінің ұзын құрығынан қаймығады. Жалғызын жоғалтқысы келмейді. Әліптің артын бағуды байқастайды.

	Мұнда өзге шығармаларда суреттелетіндей бай-құлақ құйыршықтары да көп көрініс бермейді. Және олардан жасқанып, жаны үшін амалсыз кетіп бара жатқан Арыстан жоқ. Арыстан арманы асқақ. Жағымсыз кейіпкер ретінде аталатын Жадай тобына қосылуы да оның қоянжүректігінен емес, “Құлақ кескен құл” болып жүргенше, айдалада тентіреп жүрген ұл болуды” қолайлы көреді.

	Сендерді желіктіріп, құтыртып, атқа қондырып жүрген кім? Қай түрлен түртті”, - деген әке сауалына: “Зорлыққа шыдамай атқа міндік. Кешегі ата-бабамның қыстауына басқаның келгенін, кешегі өз жайлауыма бөтеннің қонғанын көріп отыра алмаймын. Ішім өртеніп, жаным күйіп бара жатыр. Шыдай алмай бұлқындым. Іштегі дерт өлтірер болды. Қосылдым содан кейін қашқан босқындарға. Арғы бетке кетеміз”, - дейді асыл ұл.

	Бұл тұста қаламгерді құрдымнан құтқарып тұрған бір бейне бар. Ол Дәрібай. Өйткені жазушы оны: “Қазіргі ұран теңдіктің, бостандықтың ұраны. Әділет, тазалық, пәктік, байрағы желбіресін деп жатыр. Бай мен кедей, жақсы мен жаман теңелмек, міне, балам ертеңгі келешек, - деп тебірентеді. “Сәбетке” сенімді көрсетеді.

	Сөйтеді де: “Пәлі аға. Қарашы жан-жағыңа. Қасқыр мен түлкі, арыстан мен қоян, бәйтерек пен итсигек – олар да табиғатта тең тұрған жоқ. Бәрінің тегі бөлек, жөні басқа, тіршілігі әрқилы” – деп Арыстан пайымы арқылы ақиқатқа астар салады.

	Бұл да жазушы Рағамның жаңа қыры. Кейіпкер толғанысы арқылы толғақты, ащы шындықты айта білу артықшылығы. Ал, жазушы үшін жалын сипата бермейтін бұл сипат Рымғали Нұрғалидың прозалық дүниелерінен осылай сиымды сөз береді. Әрине көркем туындының табиғаты тек кейіпкер шынайылықтарымен ғана шектелмейтіні шындық. Оның керегесін кеңейтіп, кемелін өркендететін өзге де бай болмыстары бар. Роман рухын көтеретін көркемдік кестелердің тылсымы – оның тұтас тағдырымен табиғи жұлындасып жатады. Әрине мұның бәрі де ең алдымен жазушының өмірді, өнерді тану талантымен тағдырлас.

	“Ай қанатты арғымақ” романындағы осындай оқшау игіліктің бірі – шығарманың аты мен затына сай сұлу суреттелуі. Арғымақ ат пен адам арасындағы ара-салмақтың сараланып, ой көздеріне оқпан болуы – көркем дүниенің көркін үстеген. Жазушының жылқы әлемін жетік білуі, тұлпарлар тағдырын танып, шебер де шынайы бейнеленуі – шығармаға болмысты бояу сыйлайды.

	Қазір қала тұрмақ, дала өңірінің өзінде жоқтың қасылық жағдайға душар болған жылқы жағдайы, атбегілік өнер, шашасына шаң жұқпайтын жүйріктерге алдын-ала сәуегейлік айтып, құмалақ тартып, баға беретін білікті сыншылар, бапкерлер, бәйге, атшабыстар “ай қанатты арғымақ” романының тағы бір тың табысы десек артық бағалау болмас. Ұлтымыздың ұмыт қала бастаған дәстүрлік қағидалары да қанат жайып, “Табаны қызса тай озар, арқасы қызса ат озар, тегіне тартса, тұлпар озар тәрізді” байламдар билік құрып, “Төртеулеп жүріп, Көкқасқаға тамыр шөп жегізіп, ақ биенің сүтін ішкізіп, тас бұлауға түсіріп жаратты”, “Қаншырдай қатқан, мейіздей кепкен жүйріктер оқ жыландай сусылдап ойқастап жүр” секілді сәулелі сипаттар сыр тиегін ағытып, суретті бейнелердің бесігі тербеледі.

	Бала шағынан жылқы арасында, желідегі құлынмен жараса өсіп, жүйрік мініп, желдей ескен, арғымақ танып алысты аңсаған болашақ қаламгердің аттың ащы теріне телілік жасамай, алашапқын екпініне еліріп, есі кетпей, жүйрік пен жабының екі дай ерекшелігін екшеп, атадан көрген атбегілік көрегендігін көкірек-көзіне ұйытып, жан дүниесіне жинай білген жастың жазушылық қаламы жылқы, жүйрік жайын суреттегенде суырыла шауып, шабыттың шалқұйрығы бірден бауырын жазып, көмбеге көсіле тартады.

	Мұндай мазмұн әсіресе Көкқасқаға қатысты толғаныста шығарманың ширауын шешімдеп, болмысын байытады. Автордың оны Көкқасқамен үзеңгі қағысып, аламан шабыста итжығыс келе жатқан Сүйрікқара сезімі арқылы суреттеуі де табылған тәсіл.

	Шіркін-ай қазіргі шалымы мынау, менің жасымда қалай сілтеді екен. Сүйрікқараның өзі онға келген, оймақтай жері қалмай толған. Құлынында лақша секіріп жүрді, басқалардай тамағының асты іріңдеп, сақау шыққан жоқ. Байқап келеді, Көкқасқа мұның ғұмырын екі рет жасаған, кем салғанда жиырмада. Тектісін-ай сабаздың, өзгелер бұл тұста тарлан тартып, бозарып жүнжіп кетеді, тізеден-тізе қалмай мүжіліп, сарқайраққа айналады, көзі былшықтанып көрмейді. Ботакөз жылқының бәрі” жүйрік, қырғый көз жылқының бірі жүйрік деуші еді. Сол “мыңнан бір шығатын қырғый көз осы болмасын”.

	Бұл бәйгенің бел қапталында келе жатқан Сүйрікқараның Көкқасқаға көңіл аударуы. Айтулы жүйріктің жан алаңы арқылы автор Көкқасқа жүйріктің биігін белгілейді. Халықтық тіл құнары қарапайым да, қымбат, бай болмысымен баурап, жазушының жіті, жинақы желідегі ой ағыны әсерлі әлдиге бөлейді. Басы артық, аспа-төкпе, артық бояулардан бойын аулақ ұстайтын ұстамды суреткердің шығармасы шынайы, кейіпкерлері де кесек, жаныңа жақын тұрады.

	Жарын мезгілсіз жоғалтып, жанын мұң меңдесе де, күйеуінің аруағына арнап ас тартып, қымыз құйып, ақ дастарханын жайған Ақтамақ, қолы ашық, көңілі пәк, жұртқа тек жақсылығын ғана жалау еткен шежіреші, шынайы жүрек Құдайберген, Жұматпен тағдырдың тас шеңгелінде, көрлақатта, оспадар орыс патшалығының боданында, қайла ұстап, қара жұмыста ең қымбат та қимас күндерін бірге өткізген адал, ақкөңіл Тастан, қатарынан үш бірдей құлынынан қол үзіп, қайғы жұтып, қара жамылса да, жары Жұматтың жанын ұғатын, ішкі әлеуметтік жағдайды барлап, бағалай білетін Жанбике романның рухын ұстап тұрған ұтымды бейнелер.

	Ал, бұған қазақ өнерінің қайта оралмас біртуар тұлғаларын қоссақ, нақты өмір шындығынан туған туындының абыройы аспандай түсері анық. Сұлу өнерлеріне сырттай қанық оқырман, олардың өмірімен қоян-қолтық қауышып, тірідегі ірі іс-әрекеттеріне қызық та қиын, әрі күрделі тағдырларына куә болады.

	Қазақ театр өнерінің қарлығаштары, аттары аңызға айналған Әміре Қашаубаев, Иса Байзақов, Серке Қожамқұлов, Қалибек Қуанышбаев, Құрманбек Жандарбеков, Елубай Өмірзақов тәрізді біртуар таланттардың тар жол, тайғақ кешулі өмір-өнерлері романда нақты өмірлік сипатта суреттеледі.

	Бұл тұста да жазушының зерттеушілік танымдылығы мен табандылығы тағы да көмекке келіп, көркем дүниенің жапырағын жайқалтып, құнарын молайтады. Тағдырлы кейіпкерлердің әрқайсысы бір-бір театрға тұрарлық табиғаты талантты туынды арқылы оқырманға ой салады. Жазушы олардың күнделікті ішкі қыр-сырын, дара туған тумысын таратып, тәптіштеп жатпайды. Таланттар табиғатындағы құлыпты құпиялардың кілтін мегзейді. Найзағайдай жарқ етіп жоқ болатын жалқы сәттік сәуледен із көрерлік ишарат жасайды.
