	Жұмабай Шаштайұлы

	Ауданнан келгендердiң бәрi сыртта. Дастарқан басында Байсерке, Ұябай, Мәдуар қалған. Қайтып келсе ана екеуi бiрер рюмкенiң басына су құйып үлгiрiптi. Болып-толып отыр. Дүниеден баз кешкен Байсерке басын төмен тұқыртқан күйi пысылдап ұйқыға кiрiсiптi. Бұған әуелi Ұябай жалт қарады. Арақтың уытынан жүзi түтiге күреңiтiп, аясы қып-қызыл жанары түндегi мысықтың көзiндей құтырына ұшқын атады. Шырамытатын сыңайда бұған бiр мезет сығырая шүйiлдi. Алаң атаулыдан түк жоқ тап мұндай тоқпейiл пiшiн жанын жабырқататын тәрiздi. «Есi дұрыс адам анадай қатынмен тұра ма?» деп ойлаған сәтте-ақ бойын бiр бейiлсiздiк биледi.

	– Патшам, мен мына сәбәкiге айтып отырмын: өзiң өзегiң-нен теппейдi деп. Байсерке ағаның үйiндегi баяғы иттiгiңдi мен бiлетiн Нұржанов болса әлдеқашан ұмытып кеттi деп. – Лып етiп орнынан жеңiл көтерiлiп, тынымсыз шайқалақтаған рюмкенiң төгiлiп-шашылғанын ерен санамаған Ұябай даусын барынша әндете созады. Әлдененiң шалығы тиген кiсiше қалт тына қалқиып отырған Мәдуар көкейiне бiр ой тұтқиылдан қонақтағандай қопаңдап, атып тұрды да қолын шошайтып жоғары көтердi.

	– Жаңағы Силаев деген кiм?

	– Әй, қараңғы сәбәкi, облыстық партия комитетiнiң екiншi хатшысы.

	– Мейлi он жерден екiншi хатшы болсын. Оның өзi деа-лектиканың не екенiн бiле ме екен? Бәлкiм Бухарин сияқты бiреу шығар? Ал Жасанов деген құдай ма, неге келiп көңiл айтпайды?!





– Түу, мынау сәбәкi десе сәбәкi екен ғой, «итке темiрдiң керегi не?»

	Көзiнiң алды ысынып, шеке тамырлары солқылдап, тұла бойынан болымсыз дiрiл жүгiрiп өткен Нұржанов бойын кенет құлықсыздық биледi. Мына екi сойқанның дауасыз нақұрыстығына жыны қанша қозса да бiр сұмдық шарасыз. «Иттiң басын алтын табаққа салсаң шоршып түседi» деген осы екен ғой. Дүниеде шешесiнiң өлгенi рас та, қалғанының бәрi өтiрiк болып жүрмесе не қылсын?» Осы бiр секемшiл сауал жүрегiне жiңiшкелеп бойлап, сыздата ауыртып, жанын қинады. Бұл әуелi анасы жатқан бөлменiң есiгiн ашты. Тiкесiнен-тiк қойған алмұрт тәрiздi үш пиялай өлiмсiреп жанып тұр. Аяққолын еркiн соза шалқасынан мәңгiге жайғасқан шешесiнiң тап мына қалпы өзiне мүлде бейтаныс. Тұтасынан тұмшалап жапқан ақ матадан өлiм исi аңқып, тұла бойын тiтiркендiрер суық леп ұратындай. Күнi бүгiнге дейiн шешесi болып келген дене ендi бiржола жат елеске айналатынына сенбейтiндей, бiр мезет сенделiп қалды. Осындай сезiнiстi өзiнен басқа тағы да ешкiм басынан кешпейтiнiн ойлағанда шоқ түскендей өзегi өртенiп өттi. Сырттан имене кiргендер есiктiң маңайынан алға озбай топырлап, иiрiле бастады.

	– Сара! – деп дауыстағанда-ақ Ертайдың әйелi жүгiрiп жетiп келдi. Әлi күнге қазақша бiр ауыз бiлмейтiн осы келiн қолына жалғыз енесiн сыйдырмай қуып жiбердi дегеннiң қаншалықты рас-өтiрiгiн бiлмейдi. Кiрпiк-қасына дейiн сап-сары шiркiннiң имену дегеннен хабары жоқ па, не айтпақшы едiң дегендей қаймықпастан қасқая жұтынып қарайды. Ар жақтан Сараның өзi көрiнгенде ғана:

	– Сен мына дастарқан жақта не болып жатқанына кiшкене көңiл бұрып қойсаңшы, – дедi зiлдене.

	Сараның ақсары кескiнiне бұрқ етiп бiрден қан тептi. Абыржи таңырқаған сыңайда көзiн кең аша селтие iркiлiп, ләм деместен бұрылып жүре бердi. «Шешемнiң өлiп жатқаны анау, қойныңдағы қатыныңа қолпаш керегi мынау, бұл не де ген сұмдық» дедi iшiнен. Мұның сөзiнен шам алған әйелi Ұябай мен Мәдуарға бара тиiстi.

	– Көрген-баққан арақтарың бiр бұл емес шығар. Ертеңбүрсiкүнi құбырымен тартып қоямыз, iшесiңдер сонда. Қазiр кiсiлерге орын берiп, өздерiң былай шыға тұрсаңдаршы, түгi! – Алдияр тақсыр, мiне, мiне, – деп артист елпелек қақты.

	– Шаңыраққа қарамай шырқымызды қашырған бұл кiм өзi, – дедi фиолософ.

	– Айналайын, бұл ешкiмнiң жекеменшiк шаңырағы емес, үй үкiметтiкi, үйдiң иесi де үкiметтiң адамы, бiлсең.

	– Демек Нұржанов әйелiнiң бұл айтқаны да философиялық категория. Қой, конферансье мырза, жүр, сенiң үйiңе барып жатайық. Құбырынан бiр-екi шөлмек толтырып ала кетелiк.

	«Бұлар маған туысқан болып жарытпас» дедi Нұржанов шешесi жатқан бөлменiң есiгiнде тұрып. «Осыдан артық ағайын таппайсың да, безбейсiң де» деген Байсеркенiң баяғыда айтқан сөзiне жүгiнер-жүгiнбесiн бiлмедi. «Осыларсыз-ақ күнiмдi көрiп келдiм, көре де берермiн. Ит терiлерiн басына қаптап, қуып шығайын ба» деп бiр оқталды. Иiрiлiп тұрған мына жұрттан ұят-ау. «ДО-дан ФА-ға, ФА-дан МИ-ге, МИ-ден үйге барам» деп Ұябай әндете жөнелдi. Соңынан қалталақтап iлескен Мәдуар: «Әй, конферансье, құбырдан бiр-екi шөлмек толтырып ала жүр. Нұржановтың үйiнде баяғыда-ақ коммунизм, қорықпа» дедi. «Маэстра, бұйрығыңды бұлжытпай орындаймын» деп Ұябай қолын ары-берi сiлтеп, ауаны осыпосып жiбередi. Ас бөлмесiне кiрген екеуiнiң самбырлаған дауыстары одан сайын үдедi. «Ертайдың орны бөлек екен ғой мұндайда, қарашы, бастығымен Москваға кете қалғанын» деп ойлап үлгергенше Ұябай қуыршақ әйелiмен алыса бастапты ендi. Кiсiлердiң залға кiрiп, жайғасып үлгiргенi тәуiр болды. Әйтпесе мынаның қатынының ұсқынынан бәрi шошынып жүрер. Тартыншақтап, қарсыласқанына қарамай әйелiнiң қолынан тас қып ұстап алған Ұябай мұның алдына жұлқылап сүйреп әкелдi.

	– Хан ием, мынау бiздiң тоқалмен танысып қой.

	«Тоқалыңмен қоса құры, құрып кеткiр» дедi iшiнен. Көмiрдей қап-қара ғып шашын бояп алған, бетi алабажақ әйелдiң пәтуасыз күлiмдеген көзiнен жерiне бұрылып кеткен бұл Ұябайға еңкейiп, қатқылдау сыбырлады.

	– Әй, антұрған, әруақты кiшкене сыйласаңдаршы, мына есiктiң ар жағында өлген кiсi жатқан жоқ па!

	Сезiктене бағжаң ете қалған Ұябайдың жiпсiк көздерi кiлмиiп, бiр уыс быж-тыж ұсқыны пұшаймандана үрпиiп тұрғанда, қабырғаны жағалап ар жақтан Мәдуар шықты. «Ұя, жүр үйге қайтайық» деп, жеңiнен тартқылаған қуыршақ әйелдiң қолын қағып жiберiп:

	– О, маэстро, аманбысың, – деп Мәдуарға құшақ жая тұра ұмтылды. Көңiлi соған-ақ бұзылып, көзiне жас алған Мәдуар:

	– Мысық бетiм-ау, бағанадан берi сенi iздеп таппадым ғой, қайда жүрсiң? Бұл үй бiз үшiн комунизм емес екен, капитал билеген дүниеден кеттiк. Менiң амандығымды сұра, Алматы үлкен – табамыз, – дедi.

	– Бүгiннен бастап менiң пiрiм сенсiң, – деп қуыршақ әйелiн дедектетiп сүйрей жөнелген Ұябайдың соңынан Мәдуар мүләйiм кейiппен өңмеңдеп iлесiп барады. Арқасын қабырғаға бере ұзақ қалшиған Нұржанов: «Өңкей опасыздардың арасында еншiңе не бұйырып тұр екен, қарағым-ай» деген шешесiнiң сөзiн жадына алды. «Сондағысы осы шығар бәлкiм? Көрдi, ештеңе жоқ – өлмес». Сұрының әлемiштiгiне қарамай, жаңағы әйелдiң: «Ұя» деп дәсер бола қалғанына күйiп кете жаздады. Ақылынан адасқандай қабырғаға сүйенiп келiп, шалық тиген кiсiше шатынай қараған Мәдуардың «Мысық бетiм-ау» деп бiртүрлi елжiреп тiл қатқаны ойынан кетпей қойды. «Әй, құрған Мәдуар, өле алмай жүрiп, ат қойғышын қарашы». Ұя – Ұябайды әрi ауру, әрi аш, iсiнiп-қабынып, жүнi жығыла бұралып жататын көзi жұмулы көңiлсiз әлпеттi мысыққа ұқсатты.

	Ауданның бетке шығар өңкей қаймағына Силаевпен табақтас болу несiбесi бұйырды. Шайда адамның қарасы анағұрлым көбейе түстi. Аудандық партия комитетiнiң бөлiм меңгерушiлерi, атқару комитетi төрағасының орынбасарлары, iшкi iстер бөлiмiнiң бастығы, не керек, орталықтағы активтiң тең жарымы осында отырғанға ұқсайды. Әлi колхоз-совхоз басшылары, парторгтары, кәсiподақ комитеттерi мен селолық, поселкелiк советтердiң төрағалары, кәсiпорын, мекеме, комсомол жетекшiлерi – бәрiн қосса, құдай-ау, жер қайысқан қол болады екен-ау деп ойлап, шеттерiнен бажайлап шолып шықты. Құлқиған ұзын мойнынан ыңғайсызданғандай Қауызов үстелдi бауырлай жайғасса, манағыдан кейiн өзiне-өзi келе алмай шырайлы дөңгелек жүзi алабұртқан Садықбеков шайқасықты ары-берi бұлғаңдата ойнатып, ермек тауыпты. Кең-мол пiшiлген Гуржий ғана баз қалпы. Арасында мұның көзi орнынан әлi қозғала қоймаған Байсеркеге түскен сайын бiр жерге жайғастыру керектiгiне мазасызданып, назарымен Жолбосын соқырдың ұлын жағалай iздестiрдi. «Кебежедей неме қайда жүр екен?» Анау-мынауға оңайшылықпен қысылып-қымтырылмайтын Поцелуев шүңiрек көкшiл көзiн жан-жағына төңкере тастап, әлдененi шешiлiп кетiп айта алмай сазара тығылып отырғанын аңдады. Жұрттың назары соған қарай ауа беретiн секiлдi.

	– Мәке, – дедi бiр кезде. – Ауданнан шықпай тұрып-ақ бiз ақылдасып алғанбыз. Жерлеу жөнiндегi жалпы басшылық маған жүктелдi.

	– Не, жоғарғы жақтан солай етiңдер деген арнайы нұсқау келдi ме! – Сөзiн аяқтатпай ортадан киген кезде Поцелуев ыңғайсыздана тұтығып қалды.

	– Көп жұмыс бар ғой, Мәке. Сол себептi де жан-жаққа хабар беру Садықбековке, материалдық жағы Гуржий мен Қауызовқа, – деп жалғастырып бара жатыр едi, Нұржанов қолын көтерiп қап, тоқта деген белгi жасады.

	– Игорь Никитич, менiң шешемдi мемлекет қайраткерi дәрежесiне көтерудi қойыңыздар! Бар-жоғы жай ғана кемпiр. – Түксие сұрланған Нұржанов қысыңқы көзiн шүйiлте суық қадады. – Жұмыс барысында шай деспей қалмайтынымыз белгiлi. Бiрiншi хатшы шешесiн жерлеу кезiнде аудан көлемiнде комиссия құрғызды деп бiреу-мiреу арыз жазбасына кепiлдiк бере аласыз ба?! Жалпы ондай нәрсенiң ешқандай қажетi жоқ.

	Жұмыс бабындағы әдетiне баққан Нұржанов жұртты үйiрiп әкеттi. Бiреудiң тағдыры нақ қазiр шешiлгелi тұрғандай үрейлi тыныштық орнады. Әшейiнде менiң айтпағым бар едi деп сөз сөйлеуге тырысатын, шiркiн, Садықбеков ылғи осылай болса ғой. Гуржий әдеттегiсiнше бейтарап. Алақ-жұлақ етiп жан-жағына наразы қараған Поцелуев жан баласынан еш қайран жоқтығына көзi жетiп, сөзге тағы да жiгерлi кiрiстi.

	Бұл жолы О дыбысынан таяныш iздегендей екпiндi соған молырақ түсiрдi.

	– Миятбек Ақпейiлович, бiз де бiр қауым елмiз, «Бақа сисе көлге сеп» деген өздерiңiздiң бiр тәуiр мақалдарыңыз бар екен. Сол айтпақшы, мына азын-аулақ тиын-тебендi аудандық партия комитетi мен аудандық атқару комитетiнiң аппаратындағы жiгiттер мен қыздар берiп едi, осыны қабыл алыңыз, – деп, екi қомақты конверттi ұсынды.

	– Қайғыма ортақтасып, қасымнан табылған ықыластары-ңызға рахмет! Сiздерге алғыстан басқа айтарым жоқ.

	Жұрт жапатармағай орындарынан тұрып, опыр-топыр боп сыртқа беттедi. Елдiң алдына түсiп алған Садықбековты көргенде түсiнiксiз секеммен қатты тосылды. «Идеологтар – өте қауiптi адамдар. Олардан мен тұрмақ сам Әнекең қорқады» деген Силаевтың сөзi әлде бiр күңгiрттеу жайға мегзейтiндей. «Әй, осы сөз тегiн айтылып тұрған жоқ-ау. Әнекеңнiң жағдайы шынымен де қиын болар?» Күдiгiн ары қарай қаузауға жүрегi дауаламады. Жұрттан жырылып бөлектенген Поцелуев, Гуржий, Қауызов үшеуi мұның аузына жаудырай телмiрсе, ештеңеде iсi жоқ Байсерке төрде құнжиып отыр. «Бұл өзi дәрет сындыра алмаған да шығар? Қап, жаңағы Жолбосын соқырдың қуы қайда кете қалды екен?»

	– Аға, сiз жатып дем алмайсыз ба, – дедi ақыры.

	Басын кегжең еткiзе жұлып алған Байсеркенiң нұры өшiп, өлiмсiреген көзiнiң аласы ақшиып, қарашықтары аунақши мағынасыз ойнақшығанынан тұла бойы тiтiрене дiрiл жүгiрiп өттi.

	– Бүгiн Жамбыны күзетiп шығайын, менi одан да сол жерге апарыңдар.

	Қауызовтың бары қандай оңды болды. Лыпыған бойда Байсеркенiң қолтығынан ұстап тұрғызып, жетектеп әкеттi. Өлiктi күзететiн рәсiм Нұржанов есiнен, тiптi, тарс шығып кетiптi. Өкiнiшке ұласатын мұң-налалы кермек сезiм көкiрегiн кептеп, тыныс алған сайын бiр ащы леп қолқасын қабады. Байсеркенi алдырғандағы сорлы шешесiнiң ойы – жалғыз қалдырмай күзетiп шықсын дегенi екен ғой. Өлiм сұмдық ақиқат, адам бiлiп болмайтын оның кiсiлiктi мiндеттерiнен кенет көңiлi қобалжып, Байсеркенiң қыбырлап тiрi жүргенiн тәубе қылған түсiнiксiз күй кештi. Бiр нүктеге сазара қадалып қалған мұның қас-қабағын баққан Поцелуев пен Гуржий үнсiздiктi бұзып, әлдене деп тiл қатуға батылдары жетпегендей томырылып отыр.

	– Игорь Никитич, вы панибратством занимаетесь что ли? Комиссию по похорону матери Нуржанова создаете. Это коекому как факт пригодиться, вот увидите.

	Шүңiрек көкшiл көзiн дiттетпей тайқытып әкеткен Поцелуев тұқырып қалса, шымырлай күреңiткен Гуржийдiң марғаулау салбыраңқы жүзiнiң құты қаша қуқыл тартып, отырған орнында қозғалақтап береке таппады.

	– Вы тоже хорош, Николай Павлович, допустить до такой оплошности!

	Орталарына Байсеркенi жайғастырып болып Қауызов оралғанда бұл дереу сұсты райынан қайтып, үшеуiне бiрдей iш тарта тiл қатты.

	– Бүгiн түнiмен болса да бiздiң «Казсельхозтехниканың» басқарушысы қаланың автопарктерiнiң бiрiмен көлiк жөнiнде келiссiн. Өйткенi адам көп. Азық-түлiк, керек-жарақ киiз үйдiң бәрi бiздiң ауданнан тасылмасын. Сенiмдi-сенiмдi деген екi-үш директорды ауылға Қауызов өзi бастап апарады. Жылқы, қой тасып көзге түскенше сол жерден келiскен дұрыс. Ыз деген сөз шықпау жағын мұқият ескерiңiздер.

	Шұғыл тапсырмадан соң бәрi кiдiрместен аттанып кеттi. Даңғыраған үлкен залда басын төмен сылқ түсiрiп, отырды да қойды. Ас бөлме жақтан қатындардың абыр-дүбiрi емiс-емiс естiледi. «Қаланың өзiнен келмеген әлi қанша адам бар» деп ойлап, басын көтерсе – сонау түпкi бұрыштағы креслоның бiрiнде өзiне жаудырап қарап Өмiрсерiк отыр.

	– Оу, Өмеке, сен тамақ та iшкен жоқ шығарсың, мұнан бiрдеңе қаужаңдап алсаңшы.

	 «Иә, жоқ» деп жауап қатпастан орнынан сүйретiлiп тұрған ол ұзыннан-ұзақ үстелдiң бiр шетiне сылқ етiп жайғасып, еттiң үлкен кесегiн аузына бiр-ақ ұрды. Тартыншақ ұяңдығын жайына тастап, қазақша кiрiскенiне мырс етiп ырықсыз күлiп жiбердi. Аяқ астынан жалғызсырай елегізiп, қоңылтақсыған замат коньяктың бiр рюмкасын қағып салуға оқталып барып Өмiрсерiктен ұялып қоя қойды. «Обкомда бiрге iстеген жiгiттер неге келмей жатыр? Әйелдерi осында, өздерi жоқ» дедi iшiнен. Осы кезде қоңырау шар ете түстi. Ас бөлмесiндегi әйелдердiң бiрi зыр қағып барып есiктi ашып қалғанда – ар жақтан Жолбосын соқырдың енгезердей ұлының өңкиген тұрпаты көрiндi. Жан-тiнi қалмай емпеңдеген бойы алдына жеткенде – үй иесiнiң ызбарлы назарынан тайсақтай iркiлдi. Томпақтау толық жүзiнде қызылкүрең қан ойнап, үшкiрлеу мұрнының ұшы делдиiп, қап-қара жанарын мөлдiрете жаудыратып, төндiре түстi. Жасына лайықсыз толысып кеткен жуан бiтiмге осы бiр көзi сымдай тартылған сүйкiмдiлiк үйiретiн сықылды. «Керек кезде табылмай қойып ең, қайдан шыға келдiң?» деп сұрай жаздап, әлдене айтпаққа жүрексiне оқталып тұрғанын аңдап, сабыр сақтады. «Бұл сонда маған не демекшi? Ештеңесi өтiп кете қойған жоқ. Ауылдан Байсеркенi алдырғаныма бола иектегiсi келсе – қызық екен» деп ойлап бiр қойды. Бiр аттап, екi аттап жақындаған сайын кескiнi шешесiн сабаған Жолбосынның баяғыдағы жексұрын тұрқынан айнымайтындай көрiнiп кеттi. Анықтап қараса, мынаның шырағы да құтырынған қызғылт сәулелi ұшқын атады екен. Санасы кенеттен көмескi тартқан Нұржановқа төңiрегi буалдырланып, бұлыңғыр бола қалғандай көрiндi. Iшiн от жалап, өңешiне дейiн удай аши жөнелдi. Жан толқынысын жасыра алмаған Жолбосын ұлының өңi одан бетер алабұртып:

	– Аға! – Жосықсыз дiрiлдеп шыққан даусынан бiртүрлi болып кеткен бұл оған одырая қарады. – Бұ дүниеде арқа тұтатын адамым болса, ол – сiзсiз. Сыртта жүрген соң қад iрiңiзге жететiн де менмiн. Сiздiң маған қарайып, аман-есен жүргенiңiздiң өзi сес, абырой-атағыңыздың өзi азық. – «Мынау не деп барады өзi? Өлетiн адамның бақұлдасқанына ұқсайды ғой» деп ойлаған бұл ежiрейген қалпынан танбады. Мұның суық сыңайынан сескенген Арқабек етжеңдi толық денесiмен ентiге демiн ала, бел буған iсiне тәуекелi жетпегендей бiршама iркiлiп тұрды. – Мына азын-аулақ ақшаны апама қос қаным едi, соны жаман ойлап қалмай қабыл алыңызшы, аға!

	Жанқалтасынан көкшiл конверттi суырып алғанда-ақ қалыңдау екенiн байқады. Көзiнiң сұғын оның тура өңменiне тiктеген бұл мелшиген күйi қалды. Толқынысын басқан Жолбосынның ұлы өзiне-өзi тез арада келiп, ұсынбаққа ыңғай бере бастағанда түсiн суыта шүйiлген қалпы:

	– Сен не, маған пара бересiң бе?! – дедi.

	– Олай деп ойлай көрмеңiзшi, аға. Осындай-осындайға жарамасақ, несiне адам боп жүрмiз. – Жолбосын соқырдың ұлының даусы жыламсырай бұзылып шықты. Қарсы алдындағы өгiздiң жарты етiндей болған жас жiгiтке райын жылытпастан сұстана түйiлiп: «ана екi нақұрысқа қарағанда мынаның адам сықылы бар сияқты» деген тоқтамға iштей келдi.

	– Маған алыс емеспiн деп есептесең, онда жекжат-жұрат, ағайын-туыстардың тiзiмiне қосыл. Сондайдың жол-жорасын, ырым-сырымын жасап жатқандар бар шығар? Сен одан да Байсерке ақсақалдың қасында түнi бойы болшы.

	Одан арғы сөзге бармай Нұржанов бұрылып жүре бердi. Бiр нәрсенiң ретiн бүлдiрiп алған сыңайда Жолбосын соқырдың ұлы конверттi тас қып ұстаған күйi қалшиып қатты да қалды. «Мұндай әрекетке бару үшiн бұл бiреумен ақылдасты ғой, сонда онысы кiм?» Егер оның кiм екенiн бiлсе көңiлi бiржола тыншып, бұдан былай ештеңеге алаңдамайтын тәрiздi емекси беретiнi несi? «Жолбосын соқыр қалтасынан өлiп кетсе де көк тиын шығара қоймас. Әй, бiрақ жыланның аяғын көрген сұм емес пе, түпкi есебi iшiнде, кiм бiледi?!»

	Өмiрсерiк манағы орнынан көрiнбедi, машина жаққа кетсе керек. Адамдардың және бiр тобы келгенше сәл мызғып алуды ойлап, өз бөлмесiне кiрдi. Қисайғаны сол едi – қор етiп ұйықтап кеткен екен. Иығынан бiреу жұлқылап оятқанға көзiн ашса – Сара. Шаршағандық молынан ұйыған әлпетiмен бұған самарқаулау сүзiле қарады.

	– Поцелуев телефонға шақырып жатыр.

	Шешесi өлiп жатқанда өзiнiң санасыз ұйқысынан бiртүрлi қуыстанып, сергiп, серпiлместен мең-зең күйi отырып қалды. Көңiлiнiң арғы түкпiрiнен өретүрегелген құлазу түсiнiксiз түңiлiске ұласқан мезет қайқаң-қайқаң басқан әйелiнiң сырт порымына ерiксiз көзi түстi. Тап мына сұқпыт туған енесi өлген келiннiң кейпiне ұқсаса құдай барды. Осындай әсердiң өзi жанына жайсыз тиiп, ширыға атып тұрды. Шешесiнiң жартылай ашық бөлмесiнiң тұсынан өтiп бара жатып қызылкүлгiн көмескiлеу сәуледен аппақ мата да, мелшиiп тас мүсiндей қимылсыз отырған Байсерке де жұмбақ сырлы әлемдей алаулап көрiнетiнiн көңiлiне түйiп қойды. «Жолбосын соқырдың ұлы жоқ қой, қайда кете қалды екен?» деп, дереу трубканы көтердi.

	– Мәке, ертең облыстық партия комитетiнiң кезектен тыс пленумы болады деген телефонограмма келiптi, сiздiң одан хабарыңыз бар ма едi?

	– Жоқ, – деп жұлып алғандай жауап қатса да санасы қиян түкпiрдi шарлап бiр-ақ қайтты. Соған қатысып бiр-ақ баратындарын, бағанағы айтылған шаруалардың барлығы тиiстi орындарға тапсырылып, ертең түгел реттелетiнiн үстемелетiп жеткiзгенiн құлықсыз шала-шарпы тыңдады. «Әнекеңнiң орнына сонда кiм келмек?» Жарты тәулiктiң ар жақ, бер жағында шешiлетiн мәселе тағатын тауысып, байыз таппай сенделiп жүре бастады. «Бәсе, Силаев неге сонша жақсы бола қалды десем...» Оның жақсы-жаман болғанында тұрған түк те жоқ, адам мен адамның бiр-бiрiне елене бермейтiн парыз-мiндеттердiң көптiгiн Нұржанов кенет ап-айқын түсiндi. Алдында ғана бауырмал Силаев ертеңгi күнi «бiздiң қадiрлi досымыз» деуге жарар-жарамасын бiр құдай бiледi. Қандай әуенге төңкерiлетiнi әлi белгiсiз. Баяғыда үлкендер екi сөзiнiң бiрiнде: «адамзат баласы опасыз» дегендi қайталап айта берген соң әрiнен тайып, мағынасы жауыр болғандай көрiнетiн. Мiне, ендi мына жалғаннан опалы нәрсенi анық айырып, саралай алмаған Нұржановтың ақылы быт-шыт. Томпақ көзiнiң үстiндегi бос терiлерiн жиырып-жазғанда жанары шу асау жылқыныкiндей алайып, дөң маңдайының қыртыс-қыртыс әжiмдерiн жыпырлата одыраятын Әнекең дүниедегi етжақын адамы тәрiзденiп кеттi. Тана бұқа Бұрбаевты бұрнағы күнi Ертай тегiн айтпаған шығар? Дөңгелене тырсиған неме кiмге опа бере қойсын. Әнекеңдей азамат ендi қайда дейсiң? Бойына сенiп жылдан құр қалып жүрмесе, абырой-атағы жеткiлiктi үлкен кiсiнiң бiр ойластырғаны бар шығар-ау. Жылт еткен үмiттi кәдiмгiдей таяныш тұтып, қобалжыған көңiлi сап басылды. Жаңа адамға үйренiп, ығын тауып, ыңғайына көнгенше кiм бар, кiм жоқ. Соған-ақ қайтадан қамығып, жағдай анау-мынау боп кетсе ығы зор кiсiсiн таппай дал бола бастады. «Мәке, сен iң кейде ұйқыңнан шошып оянатын уақытың бола ма? Күндердiң күнiнде осы тiршiлiгiмiзден оңдырмай таяқ жеп жүрмесек жарады да» деп бiр сұмдықтың шет жағасын шығарып қойған Жалмұқанның баяғы әңгiмесiне сонда құлық қойып, құлақ аспапты. Әрi-сәрi, мең-зең күйiнiң үстiне әйелi келдi.

	– Әлгi екi асыл бауырың осыдан шыққаннан-ақ айық-тырғышқа түсiптi. Сол жерден ұялмай тағы өздерi телефон соғып тұр. Кiшкене ұйықтай түссiн деп сенi оятпадым да, Өмiрсерiктiң қасына үйде жүрген жiгiттi қосып жiбердiм. Иттi күшiгiм десе аузыңды жалайды деген сол. Қазiр екеуi ыржалақтап келiп те қалатын шығар?

	Томырылып отырған қалпы Сараға көзiнiң қиығын ғана тастады. «Айықтырғыштан басқа Ұябай мен Мәдуар қай жаққа бармақ?» – дедi iшiнен зiлдене. Кiсiлер келгендiгiн Ертайдың келiншегi хабарлағанда да сызданған қалпынан танбады. Құдыреттi адамдарды тағынан тайдырып, арақкеш нақұрыстарды тиiстi орындарына апарып қамайтын iстiң бәрi кенет бiр жаратушының қолында тұрғандай көрiнiп, өзiнiң күпiршiлiк ойлағанынан әжептәуiр қуыстана абыржыды. Дүниенi реттеп, тәртiпке келтiрiп тұрған жаратушының қиғаш назарына iлiнбеу үшiн iшiнен сыйынып, жалбарына бастағанын өзi сезбедi.

	Кейбiр ауданның бiрiншi хатшылары, обком аппаратында iстейтiн бiр топ жiгiттердiң арасында жүзтаныс, бейтаныстары бар залға ұбап-шұбап кiрiп, бiр-бiрлеп көрiстi де, үнтүнсiз жайғаса бастады. Мұндайда суырылып сөйлеу қиын ба, орнаған жайсыз тыныштық бiршама уақыт бұзылмады. Төңiрегiндегi жұртты бiр шолып өткен Жалмұқан бiр кезде етене жақындығын байқатып, толқи тiл қатты.

	– Мәке, осы жаңа ғана обкомға келгенде жiгiттерден естiдiк, қазаның арты қайырлы болсын, береке-саулықтың бәрi ендi өздерiңе бұйырсын.

	Жалмұқан көкейiндегiсiн дөп басып, тауып айтқандай барлығы бастарын бiр кiсiдей шұлғысты. Көңiл айту рәсiмiнiң бiрыңғай боп келетiнiне етi үйренгенi сонша – ендi әңгiме шығару жайына ойысатынын болжап үлгергенше болған жоқ Жалмұқан:

	– Анаңызды әкпе-сiңлi, бауырларының жанына апарып қойғалы жатқандарыңыз дұрыс екен, – дедi. Бәрiн алдын-ала сұрап бiлiп, әңгiме оның жөн-жосығын таразылағанында емес, Жалмұқанның «әкпе-сiңлi, бауырларының жанына апарып қойғалы жатқандарыңыз дұрыс екен» деген бiр ауыз сөзiнен ата-баба, үрiм-бұтақтан бермен тартатын өлгендерге деген құрметтiң жүрекжарды шынайы сарынына илана ұйыды.

