	Әділ Дүйсенбек

	Ауыз лəмі араға біраз уақыт салып барып әрең шықты: — Ол не деген сөз?

	— Ол дегеніміз әркім өз жақындарының моласына ие болсын деген сөз, — деді Қымқа әжей баласын ымыраға шақырып. — Қазып алып, басқа жерге қойғысы келе ме, жоқ әлде сол қалпында қалдырғанды жөн көре ме — өздері білсін. Сенің арың таза болады. Алдарынан өттің. Ал біз әкеңнің сүйегін ана Сарыөзек жақтағы әулиелер қорымына апарып қоямыз.

	Әншейінде діншілдігі тасып бара жатпайтынын жастайынан жақсы білетін Айтан апасының «әулиелер» деген әуеніне сай:

	— Аруақтарды мазалауға болмайды деген бар емес пе? — деп қалды.

	Қымқа қынбады.

	— Әй, онда ана шешендердікі де шет болғаны ма, — деді тосын ой табан астында басына сап ете қалып. — Елдеріне көшерде сонау Кәпкәзiне әке—шешелерінің де сүйектерін киізге орап ала кетіпті деп естідік қой. Дінді құрметтейтін нағыз мұсылмандар солар емес пе? Демек бізге де сөйтуге болатын шығар.

	— Қойыңыз, апа, ол кейбір жеңіл ауыз адамдардың шығарып жүрген өсегі ғой.

	— Қайдам, «Жел тұрмаса, шөптің басы қимылдамайды» емес пе?

	— Шөптің басы ауызбен үрлесе де қимылдайды... — Жарайды, қойдық оны. Жаңағы мәселені қайтеміз? — Нені? — деді Айтан қасақана түсінбегенсіп. — Өз әкеңнің моласын айтам.

	— Жоқ, ол айтқаныңыз болмайды, — Айтан шешесінің сөзін кесіп тастады. — Мен ондай іске бара алмаймын. Бүгін мен әкемнің сүйегін қазып алып жатсам, ертең басқа жұрт қайтпек. Қинамаңыз, апа...

	Қымқа ауыр күрсініп орнынан тұрды да, немерелері жатқан бөлмеге қарай беттеді. Бұл жолы ол Айтанын қатты аяп кеткен еді. «Шынында маған не болған, — деп ойлады ол немерелерінің жанына келген соң. — Қарағыма көмектесудің орнына, әкеңнің сүйегін қазып ал деп мазасын алдым. Қой, мұным жарамас...»

	Әже шыдай алмай тысқа қайтып шықты да:

	— Әй, Зоя, шәй қойсаңшы. Әлгі бала жұмысқа барады ғой, — деді.

	Айтан үйден шыққанда күн едәуір жоғары көтеріліп қалған еді. Құмның беті лезде қызып қалыпты. Көз жететін жердің бәрі сағым құшағында, бұлдырап көрінеді.

	Алдымен жаңа қала салынып жатқан жерге соғайын, сонан соң ГЭС құрылысына барармын деп ойлады ол жолжөнекей. Сөйтті де батысқа қарай бұрылды.

	Іле поселкесінен қозыкөш жердегі дөңес үстінде салынып жатқан жас қала күн сайын емес, сағат, тіпті минут сайын өсіп келе жатқандай. Бір күннің, бір түннің өзінде өзгеріп шыға келеді. Қазір де солай. Айтан кеше ғана өзі көріп кеткен тұрғын үй құрылысының тағы бір қабырғасының көтеріліп қалғанын байқады. Түнгі сменадағы құрылысшылардың өндіре жұмыс істегені осыдан—ақ көрініп тұр.

	Ол аумақты келген құрылыс алаңынан айналып өтті де, екінші көшеге түсті. Мұнда да қайнаған жұмыс. Арыбері ағылған машиналар мен жоғарыға құрылыс материалдарын әперіп тұрған көтергіш крандардың үні басты айналдырады. Бірақ осының өзі рахат сияқты. Бұл дауыс Айтанға көптен таныс. Өзі құрылысшы болмаса да ол күн сайын осылардың арасында жүр емес пе? Құрылыс алаңдарындағы бұл үн оның құлағына бейне бір құдіретті саздай естіледі. Ол жатарда да осы әуезді жүрегімен тыңдап, ерекше бір ләззат алатын. Ал таңертең тұра салып тағы да сол үнді естігісі келеді. Көңілі әлденеге елегiзiп, осы жерге, құрылыс алаңына жеткенше асығады.

	Өйтпегенде ше! Бұл құрылыс оның төл баласы іспетті емес пе?! Бәрі де күні кеше ғана сияқты. Ал қарап отырса қаншама жыл өте шыққан. Он, он бес... Жылдар да жылдам екен!..

	***

	Әжей биыл тоғызыншы ондықты майдалады. Әйтсе де әлі тың. Сол бұрынғы құнақы қалпынан өзгермеген. Өзгерген — өңір. Қапшағайдың қанаты қатайып, теңіздің суы молайды. Қазір бұл жер «Қызыл ауыз» деп аталмайды. Ол теңіздің астында қалды. Бұрынғы «Жаманқұм» да, «Қараой» да, «Қамыс завод» та жоқ. Қазір бір—ақ Қапшағай бар. Қапшағай қаласы, Қапшағай теңізі бар. Бүркітбай қария соның бәрін судың астынан бақылап, риза болып жатқандай.

	...Теңіз шалқып жатыр. Оның арғы шеті көкжиекпен шектесіп, сағымдана көрінеді. Теңіз де көк, аспан да көк. Айдын шалқар төсінде жарқ—жұрқ етіп шағалалар ойнайды. Анда—санда кемелер мен катерлер жүзіп өтеді.

	Теңіз шетіндегі дөң үстінде манадан бері осы көріністен көзін алмай қарт әже отыр. Бұл Қымқа болатын.

	«Қызыл ауыздың» осы бір дөңестеу келген оң қапталы Қымқа әжейдің сүйікті орнына айналғанына көп болды. Бұл жерден теңіз алақанда жатқандай болып көрінеді. Әжей анда—санда осы жерге келіп өзімен—өзі оңаша сырласады, өткеніне көз жіберіп, болашағын ойлайды...

	Теңіз де адам сияқты. Ол да күрсінеді, ол да сылқ—сылқ етіп күледі. Кейде теңіз томсырайып та жатып алады. Оның мұндай сырын әже кейінгі кездері байқағандай.

	Теңіздің бүгінгі мінезі өзгеше сияқты. Ақжарқын. Бұйра толқын өзіне—өзі риза болғандай баяу ғана көсіледі. Кей сәтте солардың арасынан шалының нұры шалқып, бар денесімен селкілдеп күлгені естілгендей болады.

	Кенет айнала бейжай күйге түсіп, тына қалды. Бір сәтке самал жел де ішін тартып алды. Теңіз толқындары да маңдайын жиып, моп—момақан күйге түсті. Алыстан, сонау теңіз төрінен сазды әуен естіледі. Мына кең дүние, ана таутас, айбынды теңіз сол әннің сазды әуеніне елтігендей ұйып тұр. Әже де тынысын ішіне тартып тұра қалды.

	Сары уыздай таң рауандап атса жай,

	Самсай қалса кілең биік ақ сарай,

	Шатырларын аспанға ата шаттанып,

	Қала болып оянғаны Қапшағай!..

	Қыз бен жігіттің қосылып салған әнін әже көзін жұмып, жүрегімен тыңдады. Иә, жүректе де құлақ бар екен. «Осы бір құдіретті ән сонау су түбінде жатқан Бүркітбайдың да құлағына жеткен болар...»

	Әже бір сәтке көзін ашып алды. Теңіз үстінде жалғыз қайық бері қарай жүзіп келе жатыр екен. Үстінде екі адам отыр. Бірі қыз да, екіншісі — жігіт. Жаңағы ән салған осылар болса керек. Олар қайық ішінде біріне—бірі қарамақарсы отырып алып, әлгі әуенді тағы жалғастырды:

	Құм қайраңда ару жеңгей, жақсы ағай,

	Кун шуақтап суға сүңгіп, тапса жәй,

	Шабақ шоршып, шағаласы қалқыған,

	Теңіз болып тербелгені Қапшағай!

	Әже селк ете қалды. Бейтаныс ән, таныс үн... Япыр—ау, мынау Айгүлдің даусы емес пе?..

	Көк айдында көлкіп кешкі жатса арай,

	Ақ шарадай бояу жүзіп батса да ай,

	Жетісудің жаңа туған жердегі

	Шолпаны боп жарқырайды Қапшағай...

	Әже орнынан жылдам көтеріліп, кейін қарай жылыстай берді. Жастарды көріп, ұялтқысы келмеді ме, әлде өзін көрсетіп ыңғайсыз күйге түскісі келмеді ме, әйтеуір екіұдай пікірмен төменшіктей түсті. Төмен түсіп келе жатып немересінің жасын есептеген болды. Өзен бөгелер жылы өмірге келген. Содан бері де біраз уақыт өтіпті—ау! Өзен бөгелген жылы өмірге келген өрендер де өз үнін таныта бастапты—ау!..





ЖАҢА ТАНЫСТАР


	Думан казармадан шыққанда күн арқан бойы көтеріліп қалған еді. Ол өзі әскери міндетін өтеп жүрген осы бір кішкене қаланың көрікті деген барлық жерін бес саусағындай жатқа біледі. Сондықтан онша асыға қойған жоқ. Күн қызғанша қаланы аралап, одан ары киноға бармақшы болып бекінді. Уақыт мол, оның үстіне демалыс қағазы да толық бір тәулікке берілген.

	Бүгін сенбі де, жексенбі де емес, дүйсенбі — Думанның туған күні. Осыған орай оны жаңа ғана рота командирінің өзі босатып:

	— Ал, Исаев, жақсылап демалып қайт, — деп қалған. Жаз айында дүниеге келу неткен тамаша!

	Айнала құлпырып тұр. Табиғат та бейне оны туған күнімен құттықтағандай мейірлене қалыпты. Күміс кірпікті алтын күн кербездене күледі.

	Думан жан—жағына сүйсіне қарады. Қаланың шет жағындағы бір қатарлы жатаған үйлер оған өзі туып—өскен ауылының келбетін елестеткендей болды. Көшені бойлай өскен зәулім тал—теректер күн көзіне арқасын тосып, аптап ыстықты саябырлата түскендей. Жолдың екі шетіндегі арықта ағып жатқан суда үйрек—қаздан гөрі жас балалар көп. Олар қағаз кемелер жүзгiзiп, су бөгеп, өз ойындарымен у—шу. Думан қалаға демалысқа шыққан сайын үнемі осы жермен жүруді ұнататын. Міне, бүгін де шағын қаланың шет жағы оның ойынан шыққандай тынысын кеңейтіп, мерейін өсіре түсті.

	Думан қарсы үйдің алдындағы көшеден орталыққа қарай бұрыла беріп, еріксіз кідірді. Оң жақтағы үлкен шиферлі ақ үйдің жанындағы сарайды екі адам сылап жатыр. Оның бірі — он үш—он төрт шамасындағы сары шашты бала да, екіншісі — қартаңдау, еңкіш тартқан әйел.

	Бала сарайдың үстінде, әйел төменде. Төбенің жарты метрдей жері ғана сыланыпты. Бір кезде сары бала бос шелекті жерге лақтырып тастады да, төмендегі әйелге (шешесі болар) бір нәрсе деп қолымен түсіндіре бастады. Әйел түсіндім дегендей басын изеді. Сонан соң бір қолымен белін басып, екінші қолына шелекті алды да, үйдің алдындағы апанға қарай беттеді. Оған дейін анау төбенің сылағын қайта тегістеп, лайға кеткен шешесін шыдамсыздана күте бастады. Көптен кейін әйел де көрінді, ол кішкене шелекті күшпен көтеріп келді де, жоғарыға әперу үшін аспалы ағаштың екінші басына ілді. Бірақ оған арқан байланған сырықтың екінші жағын басу үлкен күш болды. Лайы бар шелек сарайдың бұғатына екі рет ілініп, екі ретінде де жерге қайта түсті.

	Төбедегі бала шыдамады білем, бірдеме деп айқайлады да жерге қарай секіріп кеп қалды. Әйел қолындағы сырықтың екінші басын лақтырып жіберіп, балаға қарай жүгірді. Енді ол айқайлады. Әсте, «төбеден неге секіресің, бір жеріңді мертiктiрiп алсаң қайтесің?» деп ұрсып жатқан болу керек.

	О, қайран, ана!..

	Думанның анасы да құдды мына кісі сияқты емес пе? Ол кісі де Думан секіріп ойнаса, бір жеріңді ауыртып аласың деп «ұрыспаушы» ма еді? Шіркін, бұл ана дегеннің жөні бөлек екен ғой? Дүниедегі адамдардың көңілінің бәрі осы ақ шашты, абзал басты аналардың жанындай ашық болса ше?.. Онда соғыс деген де, солдат деген де болмас еді ғой...

	Өздеріне жақындап қалған солдат киіміндегі адамды байқап қалған әйел бері қарай жүгіріп барып тоқтады. «Әскерде баласы бар болар. Әсте, мені соған жорып қалған шығар» деп ойлады Думан.

	— Сәлеметсіз бе, шеше? Еңбек сәтті болсын!

	— Сәлем! Сәлем, ұлым! Айтқаның келсін! Бірақ сол еңбектің реті келмей жатыр... — Көрдің бе дегендей әйел лайы ақтарылып жатқан шелекті нұсқады. — Күн ашықта төбені сылап алайық деп тірлік етіп ек...

	— Үйде сіздерден басқа көмек беретін кісілер жоқ па? — деді Думан.

	— Е, олардың өздеріне көмек керек... — деді әйел маңдайының терін сүртіп. — Ана Лизаға бір күн жұмыстан қал десең, зар илейді; Коля болса армияда, ал Витя ғой, айында, жылында бір—ақ рет келеді.

	— Геолог, — деді сары бала мақтанышпен жасыра алмай.

	— Иә, қиындау екен, — деді Думан біраз тұрып барып, сонан соң балаға қарап сөйледі:

	— Дегенімен бұл істі тез—ақ бітіріп тастауға болады емес пе, iнiшек?

	— Әрине, тек маған серік табылса...

	— Ал кірісейік онда, — деді Думан мундирін шешіп. Оның ойын енді ғана түсінген әйел, күйгелектеп қалды.

	— Қой, қарағым. Көңіліңе рахмет! Бізге бола жолыңнан қалма. Солдат жағдайын білеміз ғой, сендерге бір минут те қымбат.

	Думан өзінің толық бір күнге демалыс алғанын және көптен бері мұндай жұмыс істемей сағынып қалғанын айтты.

	— Олай болса, өзің біл, ұлым. Бұл әйелдің келіскендiк белгісі еді.

	— Ура! — деді бағанадан бері қиястанып тұрған сары бала қолын шапалақтап.

	Таныстық қызу жұмыс үстінде басталды. Кішкене баланы Миша деп атайды екен. Ал әйел өзін тетя Таня деп атауды өтінді.

	Думан Миша екеуі алдымен лайдың аумағын өсіре қайта иледі. Енді тетя Таняның бұрынғы міндетін Миша атқарды да, Думан төбеге көтерілді.

	Думан шынында да мұндай жұмысты көптен бері істемегендіктен сағынып қалған еді. Қазір ол ерекше жігермен, шабыттана қимылдады.

	Тетя Таня алғаш төмендегі Мишаға көмектеспекші болып, біраз күйбеңдеді. Сөйтсе де өзінің пайдасының аз екенін сезсе керек, қарсыдағы үлкен бөрененің үстіне отырып алды да, Думанды сөзге тарта бастады.

	Осылайша тетя Таня Думанмен тағы біраз әңгімелесті де, түскі тамақ дайындамақшы болып үйге қарай беттеді.

	Күн шыжып тұр. Алғашқыдай емес, Мишаның шаршағандығы білінді. Жүрісі шабандап, оқтын—оқтын аяғы да шалыныса бастады. Бірақ сыр бермеді.

	— Аздап демалсақ қалай болар екен, Миша?

	— Мен қарсы емеспін, — деді ол екі қолының шаңын шалбарының балағына сүртіп.

	Думан сарайдың көлеңкесіне келіп отырды да, қалтасынан темекі алып тұтатты.

	— Маған да біреуін беріңізші!.. — Сен, не темекі тартасың ба? — Жоқ, сізге серік болайын дегенім ғой. Думан үнсіз күліп, оған бір тал папирос ұсынды.

	— Сіз десантшылар бөлімшесіненсіз ғой, ә? — деді Миша бір кезде. Думан қайдан білдің дегендей, оған үнсіз қарады.

	— Сіз айтпасаңыз да мен бәрін білем. Анада Коля келгенде мундирдегі әскери белгілерді қалай ажырату керек екенін түсіндірген.

	— Сенен болашақ жақсы солдат шығайын деп тұр.

	— Мен міндетті түрде ұшқыш болам. Онжылдықты бiтіре сала әскери училищеге түспек ойым бар, — деп Миша қызбалана сөйледі.

	— Өте дұрыс. Бірақ ұшқыштарға темекенің зиян екенін білесің бе?

	— Әрине, — Мишаның екі беті томпия қалды. — Сіз мені Шынымен темекі тартады деп ойлап қалдыңыз ба? Мен жай сізге серік болайын деп... — Сөйтті де ол темекісін лай салынған шелекке лақтырып тастады.

	Тетя Таняның тамаққа шақырған көңілді даусы ол екеуінің әңгімесін бөліп кетті.

	Үлкен столдың үсті жайнап тұр. Думан столдың басына отыра беріп, шетте тұрған бір бөтелке шарапты байқап қалды да басын шайқады.

	— Ал, қарағым, ұялма. Өз үйіңдегідей сезін, — деді тетя Таня тарелкаға борщ құйып жатып.

	— Тамақты ішеміз ғой, бірақ ана бөтелкеңiздi столдан аулағырақ қойсаңыз жақсы болар еді?

	— Ол не дегенің? Біздің Коля үйге келгенде ішті ғой. Еш нәрсе етпейді, ас алдында алып қой.

	Думан бүгін өзінің туған күні екенін есіне алды. Осыдан бір жыл бұрын бұл күнді дос—жарандарымен бірге

	жақсылап қарсы алмап па еді? Ол кезде аздап ішкен. Қазір байқап отырса, оны татпағанына біраз болып қалыпты—ау. Туған күннің құрметіне бір стакан іше салуға болады, бірақ кейін жолдастарының алдында не демекші.

	— Жоқ, тетя Таня, мен мұны ауылда жүргенде де ішпеуші едім, — деп жалтарды ол.

	Тетя Таня оны қайтып қыстамады.

	Қалған жұмыстарды Думан мен Миша түстен кейін лезде—ақ бітіріп тастады.

	— Моншаны дайындап қойдым, — деді тетя Таня ол екеуіне орамал мен сабын беріп жатып. — Жөке соның ішінде. Жақсылап жуынып алыңдар.

	Миша азар да безер болды.

	— Осындай ыстықта моншаға кім түспекші? Онан да өзенге барамыз, — деді ол езеуреп.

	— Тек, ары! Адамның алдын қақпайлама! Ағаңның қалауы бiлсiн.

	— Әрине, салқын суға түссек жақсы болар еді? — деді Думан.

	— Әне, айтпадым ба? Кеттік өзенге! — деді Миша қуанып.

	— Жарайды, тек кешікпей қайтыңдар. Кешкі ас суып қалады.

	Өзен онша қашық емес екен. Думан мен Миша салқын суға ұзақ шомылды.

	— Ауылда жүретін қызыңыз бар ма? — деді Миша Думанға қайтып келе жатып.

	— Үлгіре алмадым. Оны неге сұрадың?

	— Жәй. Біздің Коляның қызы бар. Осында бізбен көрші тұрады. Ой, анада келгенде қыдырғандарын көрсеңіз!..

	— Ал, Лизаның жігіті бар ма? — деді Думан бір кезде.

	— Ой, ол қыз өте қу, жымын білдірмейді. Анықбілмеймін. Әйтсе де бір—екі рет бір жігітпен қыдырып жүргенін байқап қалғам. Бірақ ол жігіт маған ұнамады, барып тұрған стиляга. Мүмкін сонымен жүретін болар...

	«Дегенмен өзі өте ашық бала екен» деп ойлады Думан ішінен.

	Күн қызарып барып ұясына батты. Қоңыр салқын кеш Думанды сергітіп жіберді.

	Ол үйге жақындай бергенде есік алдында тұрған ұзын бойлы сары шашты қызды көріп, Мишаға бұрылды.

	Ол да байқап келеді екен. — Лиза ғой, Лиза, — деді Миша қулана көзін қысып. Лиза да бұларды анадайдан көріп, қарсы жүрді.

	— Сәлем, жолдас ефрейтор. Мамам солдат деп еді, сіз ефрейтор екенсіз ғой, — деді қыз бірден күле сөйлеп.

	— Сәлеметсіз бе? — Думан өзінің атын атады. — Лиза! — деді қыз да өзін таныстырып,

	Лиза да отбасына тартқан өте ашық, ақкөңіл жан екен. Думан өзін оның алдында еркін ұстады.

	Аздан соң Думан тетя Танямен есік алдында қоштасты.

	— Қарағым, енді демалысқа шыққан сайын келіп тұр, — деді тетя Таня.

	— Салют! — деді Миша да Думанға қолын созып.

	— Сен ағаңды неге шығарып салмайсың? — деді тетя Таня оған таңдана қарап.

	— Мен өте шаршадым. Лизаның шығарып салғысы келіп тұрғанын көрмейсің бе? — деді ол қуақыланып.

	Уақыты бітуге таянып қалғандықтан Думан ол күні қызбен көп қыдыра алған жоқ.

	— Келіп тұр, — деді Лиза Думанмен қоштасарда, — қуана қарсы аламыз.

	— Міндетті түрде келемін! — деп жігіт қыздың нәзік қолын ұзақ Қысты...





АҚ КҮМБЕЗ


	Ауа тымық, күн жылы. Табиғаттың қай мезгілі екенін ажырату қиын: жақын маңдағы қурап, сұлай түскен жердің сарғыш шөбіне қарап, күз бе деп ойласаң, алыста, сонау ұжымшар жақта, көгеріп көрінген егіс алқабы мен тал—теректерге қарап көктем екеніне шүбә келтірмейсің. Бірақ жыл мезгілі көктем де, күз де емес, қыс, оңтүстіктің жұмсақ қысы болатын.

	Аумағы ат шаптырым келетін үлкен алаңның үстi әзiрше бос тұр. Оны күн сайын ертеңгілік кесіп өтетін көрші шаруашылықтың малы да бүгін өріске басқа жақпен айналып кетті.

	Осы алаңның шетіндегі бақылау пунктінің алдында екі адам жайлап сөйлесіп тұр. Бірі — мығым денелі, орта бойлы капитан дәрежесіндегі офицер де, екіншісі — судай жаңа десантшылар киіміндегі арықтау келген адам. Капитанның түрінен аса бір сабырсыздық білінсе, ананың мосқал тартқан жұқалаң өңі сол күйі, сыр бермейді.

	— Жолдас капитан, сіздің гвардияшыларыңыздың тегіс секіретініне сеніміңіз мол ма?

	— Дәл солай, жолдас майор! Бірақ... — Капитан сөзінің аяғын жұтып қалды.

	— Сөйлеңіз.

	— Бірақ қатардағы жауынгер Демешевтен сәл—пәл қауіптенем.

	Десантшылар киіміндегі кісі елең ете қалды.

	— Оның өзі қайда? «Анда» дегендей, капитан әуежай жақты нұсқады.

	Майор тағы бір нәрсе сұрағалы бұрыла беріп, гүрілдеген ұшақтың даусын естіді де, тына қалды.

	Алғашқы келген ұшақ десантшылар түсірілетін алаңның үстін бір айналып шықты.

	— Қазір тастайды, — деді капитан шыдамсызданып.

	Майор құптағандай басын изеп, иығын қозғап қойды. Қанша сыр бермеймін десе де кезекші майор бұл жолғы жаттығуға өзі тікелей жауап беретін болғандықтан, аздап қобалжулы да еді. Әсіресе, жаңағы Рудневтің айтқан сөзі көңіліне ұнамады. Мұны капитан да сезіп тұр.

	Ұшақ алаңды екі рет айналып шықты да, парашютистерді тастай бастады. Бұл кезде алаңның үстіне тағы да бірнеше әуе кемесі келіп қалған еді.

	Аспан асты тіпті сұлуланып кетті. Алғашқы ұшақтан түскен десантшылар парашюттерінің ақ күмбездері ендіенді жерге тие бастағанда, келесі ұшақтан секіргендер әлі жоғарыда болатын. Жерге қарай жұбын жазбастан, топ—топ болып түсіп келе жатқан парашютистердің аппақ күмбездері көк аспанды көлдеңінен бөліп—бөліп тастады.

	— Неткен дәлдік!.. — деді майор қуанышын жасыра алмай.

	Капитан Руднев майорға қосылып езу тартқанымен, шындап қуанудың ертерек екенін білді. Себебі өзінің ротасы екінші кезекте секіретінін ол мана сұрап, біліп алған болатын.

	Жаңа ғана көңілсіз жатқан далаға жан кірді. Алаң үсті десантшы жауынгерлердің көңілді дауыстарымен у—шу.

	Капитан Руднев пен кезекші майор алаңның арғы шетіндегі жиналу пунктіне қарай бет алды. Капитан өзінің ауыр денесін жеңіл алып жүргенімен, кешегі оқиға есіне түскенде көңілі жүдеп қалады. Елгезек майорға ілесем деп кейде ақсаңдай басып кеткенін де байқамайды.

	Ертең кезекті секіру болады дегенді естісімен ол ротасын клубқа жинап, әңгіме өткізді. Капитан екінші жылғы солдаттарына өзіндей сенетін. Олар — талай сыннан өткен кәнігі парашютистер. Сондықтан Руднев сөзін көбінесе әлі секіріп көрмеген жастарға арнады. Десантшылардың қолдарына сеніп тапсырылған техника мен парашюттердің жетістігі туралы бұрын талай әңгіме өткізілсе де, капитан оны тағы бір рет қайталауды артық көрмеді. Әңгімесінің соңында ол: «Ал, қалай секіреміз бе, сұңқарлар?» — дегенде, жастар: «Міндетті түрде секіреміз», — деп шуласқан еді. Барлығы құлшынып тұр, мұндай жігіттермен айға да ұшып баруға болады. Дегенмен капитан алдыңғы қатарда басын салбыратып отырған ұзын бойлы қараторы жас жігітті байқап қалды. Оның түрінен ешбір қуаныш нышаны білінбей, жолдастарына ұрлана қарап, өзінен—өзі берекесі кетіп отыр еді.

	— Ал сен неге үндемейсің, қатардағы гвардия жауынгері Демешев? — деген капитанның сөзіне, ол: «Мен... мен де секірем ғой», — деп еді.

	Мұндай қобалжу алғашқы секіретін кез келген адамның басында болады. Сондықтан да капитан оны кейін өзінің жолдастарынан қалмас деген ниетпен тізімге кіргізген еді.

	Руднев қазір соны ойлап келеді. «Әлде қателік жасадым ба? Ең болмаса, араларында өзім де жоқпын...»

	— Николай Федорович, қалың ойға беріліп кеттіңіз бе деймін, — деді майор күлімсіреп, — құпия болмаса ортақтассақ қайтеді?

	— Еш құпиясы жоқ, жолдас майор. Тек өзімнің осы бір жауапты кезеңде жігіттерімнің жанында болмағаныма қиналып келем.

	Руднев жақында ғана аяғының ескі жарасына байланысты госпитальда екі аптадай жатып шыққан еді. Сондықтан дәрігерлер оны бүгінгі жаттығуға жібермей қойды. Қанша сұранғанымен, бөлімшедегі дәрігер Рудневтің өтінішіне «рұқсат етпеймін» деп үзілді—кесілді жауап берген.

	— Қапаланбаңыз, Николай Федорович! — деді майор өзінің салалы саусақтарымен капитанның арқасынан қағып, — әлі—ақ секірерсіз. Нағыз сын алда емес пе?..

	Ұшақ даусы тағы естілді. Енді екінші кезектегі десантшылар секіретіні даусыз. Капитан өз ротасын осы жерде қарсы алмақ болып тоқтады. Майор да біраз жүріп барып, Рудневтің жанына қайтып келді.

	Аспан қайта сəніне кіргендей. Жерге қарай қалықтай түсіп келе жатқан десантшылар гүлге ұқсайды: парашюттің аппақ күмбездері үлбіреген кіршіксіз үлпек басын елестете, одан сәл төмендеу сусып түсіп жатқан арқау жіптері бейне ана гүлдің сабағындай.

	Кенет... Капитан мен майор өз көздеріне өздері сенбегендей аспанға қайта қарады: соңғы келген ұшақтан бес—ақ адам түсті. Әуе кемесі мөлшерлі жерден өтіп барып, есігін жауып алды да, екінші айналымға кетті.

	— Техникалық себеппен тоқтатқан болар, — деді капитан. Майор үнсіз қалды.

	Ұшақтың есігі қайта ашылды. Руднев қара нүктелерді күбірлеп санай бастады: «Алты, жеті...»

	Бір адам жетіспеді.

	— Міне, жолдас капитан, «отказчиктер» де табылды деген осы, — деп майор алға қарай адымдай жөнелді.

	Руднев майорға ілесе берді де, артынша аяғын ауырсынғандай бір орында тұрып қалды. Бұл сәтте оның тек аяғы ғана емес, бүкіл денесі, тіпті жүрегі де сыздап бара жатқандай еді...

	***

	Түн ортасы. Солдаттардың ұйқысын бұзып алмайын дегендей сержант Селезнев казармада аяғын еппен басады. Кезекші сержант әр келген сайын біреудің үстін қымтап, біреудің жастығын түзейді. Бейне қамқор ананың тірлігіндей.

	Төкен мұның бәрін бағанағыдан бері байқап жатыр. Ол өзінің жанына кезекші жақындағанда, ұйықтаған болып көзін жұма қояды. Селезнев те бұл қулықты сезгендей кереуеттің жанында көбірек тұрып, оған ұзақ қарайды.

	«Сержант та қамығып жүр—ау, — деп ойлайды бұл кезде Төкен, — ұят—ай! Енді ел көзіне қалай қараймын. Әсіресе ауылдастарым естісе қайттім. Мына Жақаңның оларға жазбай қоюы мүмкін емес. Япыр—ау! Осы мен не істедім?»

	Төкен өзінің терлеп кеткенін сезбеді. Үсті—басы су—су. Бүкіл денесі өксіп жылап жатқандай дір—дір етеді.

	...Ол ұшақ жоғары көтерілісімен—ақ өзін өте қолайсыз ұстады: басы айналғандай болып, құсқысы келді. Қатар отырған жерлесі Жақанға қарап еді, ол да мәз емес сияқты көрінді. Онсыз да үлкен көзі шарасынан шығып, қоңқақ мұрны ұзара түскендей. Қыбыр етпейді, алдыңғы запас парашютiн ұстаған күйі қатып қалыпты. Мұндайда адамның басына не келіп, не кетпейді. Дәл осы сәт Төкен бірінші өзін емес, ана отырған Жақанның, не басқа бір жігіттің сыр беріп секірмеймін деп айқайлағанын қалады емес пе?..

	Механиктің «Карабинді қыстырыңдар!» деген командасы Төкенді одан әрі жүнжітіп жіберді. Тізелері қалтырап, денесі дірілдеді. Арқасында жүздеген жылан жорғалап жүргендей жыбырлап кетті. Бір тылсым күш жүрегін суырып алатындай жиі—жиі солқылдата жоғарыға қарай тартты. Сол кезде Төкеңнің аузы құрғап, құрлыққа шығып қалған балықтай қинала жұтынды. Секірер кездегі ең жақсы тәсіл — бұрынғы өткен көңілді оқиғаларды еске алып отыру, сонда сен өзіңді жақсы сезінесің» деп айтқан тәжірибелі десантшылардың кеңесі де пайдаға аспай қалды.

	 «Дайындалыңдар!» деген команда мен сиренаның ащы даусын Төкен естіген жоқ. Тек өзін біреудің сүйемелдеп тұрғызғанын ғана біледі. Енді бір қарағанда, алдындағы жігіттер жер жұтқандай зым—зия жоқ болып, өзі есіктің аузына таяп қалыпты. Бар бәле осы жерден шықты,

	Есіктің сыртында үйіріле соққан жел толқыны мен шексіз тұңғиық Төкеннің кеудесінен итеріп, аяғын тұсады. Еріксіз қолдары созылып, есіктің ернеуіне тиді. Қапелімде сасып қалған жіберуші аға лейтенант пен бортмеханик есікті жауып алды. Ал аздан соң ол ұшақтың ішінде жалғыз қалды!..

	«Ұят—ай!.. Мен не істедім. Қорқақ мың өледі деген осы екен—ау! Ауырып қалмасам жарар еді!..»

	Төкен аударылып түсті.

	Кезекші сержант ішке тағы кірді. Бұл жолы Төкен өтірік ұйықтаған болып көзін жұмған жоқ. Керісінше, осындай кезде жанында біреудің болғанын жақсы көріп—ақ тұр.

	— Демешев, неге ұйықтамай жатырсың? — деді Селезнев бәсең дауыспен.

	— Жәй...

	Сержант жақынырақ келіп Төкеннің басын сипады да, тез қолын тартып алды. Сөйтті де:

