	Ғалым Үсен

	Төртінші бөлім. ШОУРУМ-ды тамашалау. Сіздің затыңыздың немесе қызметіңіздің шоурумды тамашалауға рұқсат етіңіз. Адамдарды шоурумды тамашалауға көндіріңіз. Бұл әдіс арқылы сіз өзіңізге келетін клиенттер санын арттыра аласыз. Бесінші бөлім. Тест драйв. Бұл әдістіңде маңыздылығы жоғары. Қолданып көрсеңіз болады. Алтыншы бөлім. Дегустация.Бұл әдістіңде маңыздылығы жоғары болып табылады.Осымен сіздерге алты әдіс айтылды.Осыларды жақсы пайдалана біліңіз.



	Конверсия көтеретін нәрселер

	Сіздердің жарнамаларыңыздың конверсиясын көтеретін нәрселермен қалай жұмыс жасау керек екенін айтатын боламын. Дұрыс конверсия қою арқылы сапалы жарнама жасауға болады.

	Конверсияның копирайтингте алатын орны ерекше. Конверсия көтеретін нәрселер. 1. Тақырыптың 6 сөзден тұру. 2. Әр 7-8 см абзацтан кейін тақырыпшалармен бөліп отыру. Ол оқырмандардың қызығушылығын оятады. 3. Абзацтардың ортасына бөлінген болса- жарнамаға деген қызығушылық 10% жоғарлайды. 4. Тақырыптағы жаңаша жаңалықтар-адамға керемет әсер етеді. Тақырыпта жаңалық болса 20% көбейеді. 5. Абзацтарды Үлкен әріппен бастасаңыз жарнамаңызды оқушылар 10% көбейеді. 6. Егер әр абзацтын басын галочка арқылы белгілеп отырсаңыз-мағынасын тезірек түсінуге көмегі тиеді. 7. Көбірек сөз-көбірек сенім ұялатады. Ұзын тақырып оқығанда, көп пайда алатын сияқты сенім қалыптасады. Осы нәрселер сіздің конверсияңызды жоғары көтереді. Осыларға жеке анықтама беріп кетейін.



	(Конверсияны әрдайым көтеруге тырысыңыз)

	Бірінші конверсия көтеретін әдіс. Тақырыптың 6 сөзден тұруы. Тақырыптың маңыздылығын алдынғы бөлімдерде айтып өткен болатынмын. Тақырып 5-8 сөз аралығында болған дұрыс. Тақырып тым қысқа немесе тым ұзақ болмауы қажет. Бұлай сапалы жазылған тақырып сіздің жарнамаңыздың конверсиясын көтеретіні анық. Бұл бірінші конверсия көтеретін әдіс.

	Екінші конверсия көтеретін әдіс. Әр 7-8 см абзацтан кейін тақырыпшалармен бөліп отыру. Бұл әдістің маңыздылығы жоғары.

	Себебі жарнама мәтіні тақырыпшаларға жиі бөлініп жазылса, оқуға ыңғайлы болатындықтан конверсия көтереді. Әр 7-8 см сайын абзацстарға бөліп жарнама мәтінін жазғаныңыз дұрыс. Бұл конверсия көтеретін екінші әдіс.

	Үшінші конверсия көтеретін әдіс. Абзацтардың ортасына бөлінген болса-жарнамаға деген қызығушылық 10% жоғарлайды. Бұлда конверсия көтеретін бір әдіс. Жарнама мәтінің абзацстарға барынша бөліп жазған дұрыс. Себебі абзацсқа бөлініп жазылған сөйлемді оқуға қызығушылық 10 пайыз жоғарлайды.

	Төртінші конверсия көтеретін нәрсе. Тақырыптағы жаңаша жаңалықтар-адамға керемет әсер етеді. Тақырыпта жаңалық болса 20% көбейеді. Бұл әдістің маңыздылығы жоғары болып табылады. Себебі жаңаша жаңалықтар көпшілік адам қызығады. Қызыққан адам сіздің жарнама мәтініңзді толық оқиды. Толық жарнама мәтінің оқыған адамның сіздің клиентіңіз болу мүмкіншілігі жоғары болып табылады. Сондықтан затыңызда немесе қызметіңізде жаңалықтар бар болса, соларды жарнамаңыздың арасына қосып затыңызға немесе қызметіңізге қызығушылардың санын арттырыңыз. Бұд конверсия көтерудің төртінші әдісі.

	Бесінші конверсия көтеретін әдіс. Абзацтарды Үлкен әріппен бастасаңыз жарнамаңызды оқушылар 10% көбейеді. Абзацстарыңызды бас әріппен бастап жазыңыз. Бұл жаранама мәтінің оқуға ыңғайлы болатындықтан 10 пайызға оқушылар санын арттырады. Бұлда бір конверсия көтеретін жақсы әдістің бірі.

	Алтыншы конверсия көтеретін әдіс. Егер әр абзацтын басын галочка арқылы белгілеп отырсаңыз-мағынасын тезірек түсінуге көмегі тиеді. Әр абзацсқа жарнама мәтінін бөліп жазғанда ескеретін бір нәрсе, абзацстың алдына галочка белгілеп отырыңыз. Бұлай белгіленген галочкалар сіздің жарнама мәтініңізді оңай түсінуге көмектесетін болады. Бұл конверсия көтеретін қарапайым алтыншы әдіс болып табылады.

	Жетінші конверсия көтеретін әдіс. Көбірек сөз-көбірек сенім ұялатады. Ұзын тақырып оқығанда, көп пайда алатын сияқты сенім қалыптасады. Жарнама мәтінін жазғанда барынша көп және түсінікті түрде жазыңыз. Жарнама мәтіні көп болған сайын адамдардың сіздің жарнамаңызға сенімділігі артатын болады. Бұл конверсия көтеретін жетінші және соңғы әдістің бірі болып табылады. Осы жеті конверсияны жарнама мәтініңізге қолдану арқылы, жарнама конверсияңыз көтеріліп сіздің жарнамаңызға қызығушылар саны артатын болады.



	Мәтінге деген махаббат алғашқы көргеннен басталу қажет

	Сіздің жарнамаға мәтініңізге адамдардың махабатын қалай ашамыз. Сіз жарнама мәтініңізге адамдардың махабатын ашу арқылы, олардың өзіңізге клиент болу мүмкіншілігін арттыратын боласыз. Адамдардың жарнама мәтінге қызығушылығын ашудың сіздерге бес әдісін айтатын боламын. Олар Тақырып. Кішкентай абзацтар. Қысқа сөйлемдер. Суреттер. Негізгі жерлерін жирный шрифтпен белгілеу қажет.



	(Жарнама текстінің маңыздылығы жоғары)

	Бірінші әдіс. Тақырып. Егер тақырыбыңыз ерекше көрініп тұрса, адамдарға деген махабатты аштыра аласыз. Сіздің жазған тақырыбыңыз затыңыздың немесе қызметіңіздің қандай екенін ашып тұруы қажет. Тақырып туралы алдынғы бөлімдерде айтып өткен болатынмын. Бұл мәтінге деген қызығушылықты аштырудың алғашқы әдісі.

	Екінші әдіс. Кішкентай абзацтар. Жарнама мәтініне абзацстарды жиі қою арқылы, адамды қызықтыра аласыз. Сондықтан абзацстарды жарнама мәтін арасына жиі қойыңыз. Бұл жарнама мәтініне қызықтырудың екінші әдісі болып табылады.

	Үшінші әдіс. Қысқа сөйлемдер. Жарнама мәтінін жазғанда сөйлемді ұзақ қылмай, қысқа сөйлемнен бірнеше сөйлем жазу арқылы мәтінді жазсаңыз болады. Бұл сіздің жарнама мәтініңізге қызығушылардың санын арттыратын болады. Әрбір сөйлем 10-12 сөзден аспаса, адамдардың мәтінді оқуға қызығушылығы артатын болады. Бұл үшінші әдіс болып табылады.

	Төртінші әдіс. Суреттер. Жарнаманы адамдардың жарнаманы оқу-оқымауы сіздің қойған суретіңізгеде байланысты. Себебі адамның жарнамада назар аударатын бірінші нәрсесі ол жарнама мәтіні емес, суреті болып табылады. Сондықтан затыңызға немесе қызметіңізге байланысты сапалы сурет қойыңыз. Бұл сіздің жарнамаңызға қызығушылардың санын арттыратын болады. Бұл әдістің нәтижесі басым болып табылады. Сондықтан затыңызға немесе қызметіңізге сай сапалы сурет қою біліңіз. Бұл жарнамаға адамдардың қызығушылығын арттыратын, төртінші әдіс болып табылады.

	Бесінші әдіс. Негізгі жерлерін жирный шрифтпен белгілеу қажет. Бұл жарнамаға қызығушылардың санын арттыратын бесінші әдіс болып табылады. Жарнама мәтінін жазғанда, маңызды жерлерін жирный шртфтпен белгілеңіз. Бұл сіздің жарнамыңызға деген қызығушылықты арттырса, екінші жарнаманы оңай және тез түсінуге жағдай жасайды. Бұл жарнама мәтініне қызығушылықты арттыратын соңғы әдіс болып табылады.



	Сатылым техникасы

	Сіздің затыңыздың немесе қызметіңіздің сатылымын арттыратын көп қолданылатын төрт әдісі бар. Сіздерге осы үш әдіс бойынша кәз айтатын боламын. Олар Attention-назар аударту, Interest-Қызықтыру, Desire-алуға ынталандыру, Action-әрекет жасау.



	(Сатылым техникасы)

	Бірінші әдіс. Attention-назар аударту. Сатылым техникасын жоғары орын алатын тағы әдіс ол-назар аударту болып табылады. Адамды сіздің клиентіңізге айналдырудың бір жолы болып табылады. Егер сіз өзіңіздің сапалы жарнамаңызбен адамды өзіңіге қара алсаңыз, ол сіздің клиентіңіз болу ықтимал. Сондықтан назар аудартудың маңыздылығы жоғары.

	Адамды өзіңіздің затыңызға немесе қызметіңізге назар аударту үшін, бірнеше тәсілді қолдануға болады. Олар жеңілдіктер, сыйлықтар, ерекшеліктері, жаңаша жаңалықтар. Осы нәрселер арқылы адамды өзіңізге қызықтыра алсаңыз болады. Бұл сатылым техникасының бірінші әдісі болып табылады.

	Екінші әдіс. Interest-Қызықтыру. Сатылым техникасының екінші әдісі қызықтыру болып табылады. Адамдарды қызықтыру арқылы өзіңізге келетін клиенттің санын арттыра аласыз. Бұл жағдайдада адамдарды жеңілдіктер, сыйлықтар, жаңаша жаңылықтар, ерекшеліктері арқылы қызықтырасыз. Немесе басқада әдістер арқылы қызықтырсаңыз болады. Бастысы адамдарды өзіңіздің затыңызға немесе қызметіңізге қызықтыра алсаңыз болғаны.

	Үшінші әдіс. Desire-алуға ынталандыру. Сіздің затыңызға немесе қызметіңізге қызықтырып алғаннан кейін, ол алуға ынталандыру қажет. Адамның алуына әрекет жасап, оның өзіңіздің клиентіңіз қылуға болады. Алуға әрекет жасату үшін бірнеше әдісті қолдансаңыз болады. Олар белгілі мезімге дейін ғана жеңілдіктер жүреді. Тезірақ алып қалыңыз дегендей әрекет жасатуыңыз қажет.

	Төртінші әдіс. Action-әрекет жасау. Адамның сіздің затыңызға немесе қызметіңізге алуына әрекет жасату. Алмасада алуына әрекет жасау. Сатылым техникасында бұл әдістің маңыздылығы жоғары болып табылады. Бұл сатылым техникасының соңғы әдісі болып табылады.



	4У технологиясы

	Копирайтинг ғылымында ойып тұрып орын алған білім ол-4У технологиясы. Бұл 4У технологиясы сізге клиентті жаппай әкелудің бір жолы. 4У технологиясы төрт бөлімнен тұратындықтан сізге жеке- жеке қарастырып берейін. Олар 1. Ерекшелігі. Не үшін дәл бізден сатып алған дұрыс. Сіз айтқан пайданы ненің көмегімен көреді. 2. Пайдасы. Біздің ұсыныс оған қандай пайда әкеледі. Қандай проблемасын шешеді. Клиент нәтижесінде не алады. 3. Нақтылығы. Біздің қызметтін арқасында қанша табыс таба алады. Сатылымы неше % ға өседі. Кг, тг, гр. 4. Жылдамдығы. Қаншалықты тез. Ол қаншалықты тез нәтиже алады.



	(4У технологиясының ерекшелігі)

	Бірінші бөлім. Ерекшелігі. Не үшін дәл бізден сатып алған дұрыс. Сіз айтқан пайданы ненің көмегімен көреді. Адамдарға өзіңіздің немесе затыңыздың ерекшелігін айтуыңыз қажет. Не үшін сіздің сатып алған дұрыс? Неге дәл сіздің? Сіздің затыңыздың немесе қызметіңіздің пайдасын қалай көреді дегендей сұрақтарға жауап беріп алғаныңыз дұрыс. Осы айтылған сұрақтарға дұрыс жауап беру арқылы, сіздің клиентіңіздің саны көбейетіні анық. Бұл 4У технологиясының бірінші бөлімі болып табылады.

	Екінші бөлім. Пайдасы. Біздің ұсыныс оған қандай пайда әкеледі? Қандай проблемасын шешеді? Клиент нәтижесінде не алады? Осы секілді сұрақтар 4У технологиясының екінші бөлімі болып табылады. Сіздің затыңыздың немесе қызметіңіздің, адамға беретін пайдасын анық жазуыңыз қажет. Бұл адамдарды қызықтыратыны анық. Екіншісі адамның қандай проблемасын шешіп береді? Және адам сіздің затыңызды немесе қызметіңізді қолдану арқылы нәтижесінде не алады? Осы сұрақтарға сапалы жауап беру арқылы 4У технологиясын аяқтайсыз. Бұл тапсырмаларды орындау арқылы, өзіңізге келетін клиенттер санын өсіруге болатыны анық.

	Үшінші бөлім. Нақтылығы. Біздің қызметтін арқасында қанша табыс таба алады. Сатылымы неше % ға өседі. Кг, тг, гр. Сіздің затыңыздың немесе қызметіңіздің адамға беретін нақтылығын ашық жаза білуіңіз қажет. Нақты жазылған жарнама клиенттер санын арттыруға жағдай жасайды. Мысалы сіздің затыңызды немесе қызметіңізді қолдану арқылы адамдар, осыншама уақытта қанша кг аза алады. Немесе қоса алады. Немесе сіздің затыңызды немесе қызметіңізді қолдану арқылы қанша табыс таба алады. Бұл жерде өзіңіздің қызметіңізге немесе затыңызға байланысты нақтылығын жазасыз. Нақтылығымен жазылған жарнама адамдарға ұнайтыны анық.

	Төртінші бөлім. Жылдамдығы. Қаншалықты тез. Ол қаншалықты тез нәтиже алады. Сіздің затыңыздың немесе қызметіңіздің жылдамдығының маңыздылығы жоғары болып табылады. Сіздің затыңызды немесе қызметіңізді адамдар қолдану арқылы қанша уақытта нәтиже алады. Қаншалықты тез нәтиже алатыны адамдарды қызықтырғандықтан бұл төртініші 4У технологиясының маңыздылығы жоғары. Осымен сіздерге сатылымды арттыратын 4У технологиясы жайлы айтып өттім.



	Оффер

	Клиентті жіберіп алмау

	Мен сізден не үшін алуым керек?

	Оффер дегеніміз алдынғы бөлімдерде айтып өткенімдей, тоқсан ауыз сөздің тобықтай түйіні болып табылады. Сіз өзіңіздің затыңызды немесе қызметіңізді қысқа-нұсқа түсінікті түрде жеткізе білуіңіз қажет. Жеткізгендеде затыңыздың немесе қызметіңіздің адамға бере алатын нәрселерін толық жеткізуіңіз қажет.

	Оффер жазғанда мына екі нәрсеге баса назар аудару қажет. Олар клиентті жіберіп алмау және мен сізден не үшін алуым керек. Осы екі нәрсенің маңыздылығын алға тартуыңыз қажет. Офферіңіз нашар болса, келіп тұрған клиентті жіберіп алуыңызда мүмкін. Сондықтан оффердің сапалы жазылғаны жөн. Офферде сіздің затыңызды немесе қызметіңізді не үшін алуы керек жайлыда жазып өткеніңіз жөн. Бұл сіздің жарнамаңызға қызығушылықты арттыратыны анық.



	Жеке тұлғалар

	Әлеуметтік желіде болсын немесе басқа жерлерде жарнама жасағанда жеке тұлғаларға арнапта жарнама жасаған дұрыс. Себебі адамдардың барлығыныңда талғамы, материалдық жағдайы бірдей емесқой. Жарнама мәтінің жазғанда басты үш нәрсеге назар аудару қажет. Олар сіздің затыңыздың немесе қызметіңіздің сапасына, дизайнына және жарамдылық мерзіміне т.б. Осы үш нәрсеге баса назар аудару қажет. Осы үш нәрсеге байланысты сіздерге айтып өтейін.

	Бірінші нәрсе. Заттың немесе қызметтің сапасы. Сіздің затыңыздың немесе қызметіңіздің сапасын ашық түсінікті түрде жазуыңыз қажет. Кейбір адамдар заттың бағасына емес, сапасына баса назар аударатындықтан оларға заттың немесе қызметтің сапасы маңызды болады. Сондықтан заттың немесе қызметтің сапасын ашық түсінікті түрде жаза біліңіз.

	Екінші нәрсе. Дизайны. Сіздің затыңыздың немесе қызметіңіздің дизайнының маңыздылығы жоғары. Сапалы дизайн арқылы көпшілік адамды қызықтыра аласыз. Кейбір адамдар заттың сапасынада, бағасынада емес, дизайнына баса назар аударатындықтан оларға сіздің затыңыздың дизайны жақсы болғаны дұрыс.

	Үшінші нәрсе. Жарамдылық мерзімі немесе басқада нәрселер. Сіздің затыңыздың немесе қызметіңіздің жарамдылық мерзімі жайлы ашық түсінікті түрде жаза білуіңіз қажет. Заттың немесе қызметтің жарамдылық мерзімі адамдарды қызықтырғандықтан маңыздылығы бар. Сіздерге жеке тұлғаларға арналған үш түрлі әдісті түсінікті түрде айтып өттім деген ойдамын.



	Оптовик

	Кәзіргі таңда адамдарға оптовиктің маңыздылығы жоғары. Сондықтан оптовик жайлы сіздерге бірнеше әдісті айтып өтейін. Олар, Арзан болу, Ассортимент (Размер түсі), Таңдау мүмкіндігі, Масштаб, Жеткізу (ҚР бойына, қалаларға, аудандарға), Төлеу системасы. Осы аталған алты нәрсеге байланысты сіздерге анықтама беріп өтейін.



	Бірнеше әдіс. Арзан болу. Заттың немесе қызметтің арзан болуы көпшілік адамға немесе барлық адамға ұнайтыны анық. Сондықтан бұл нәрсенің маңыздылығы жоғары. Бірақ бұл жерде заттың немесе қызметтің бағасын қоюын өзіңіз шешесіз. Бастысы дұрыс бағаны қою білсеңіз болғаны.

	Екінші әдіс. Ассортимент (Размер түсі). Сіздің затыңыздың немесе қызметіңіздің ассортиментінің маңыздылығы бар. Себебі алдынғы бөлімдерде айтып өткенімдей заттың немесе қызметтің, дизайнына назар аударатын адамдар баршылық.

	Үшінші әдіс. Таңдау мүмкіндігі. Сіздің затыңыздың немесе қызметіңіздің адамдарға таңдау мүмкіндігі болғаны жөн. Адамдарға таңдау мүмкіндігін қою арқылы, оларға өзіңіздің қызметіңіздің немесе затыңыздың өтуіне жағдай жасайды. Сондықтан таңдау мүмкіндігін реттеңіз.

	Төртінші әдіс. Масштаб. Сіздің затыңыздың немесе қызметіңіздің адамдарға масштабы маңызды. Себебі сіз аларға алыс жерде орналассаңыз, олардың сізге клиент болу мүмкіншілігі төмен. Егер масштаб алыс болғанда, жеткізу қызметтері арқылы бұл мәселеніде шешсеңіз болады.

	Бесінші әдіс. Жеткізу (ҚР бойына,қалаларға,аудандарға). Сіздің затыңыздың немесе қызметіңіздің адамдарға жету жолын қарастырыңыз. Клиент қандай жерден келетіні белгісіз. Сондықтан сіздің затыңызға немесе қызметіңізге қызыққан адамды, қай ҚР қай жерінде орналасаада, өзіңізге клиент қылуға тырысыңыз. Бұл бесінші әдіс.

	Алтыншы әдіс. Төлеу системасы. Сіздің затыңызды немесе қызметіңізді қолданатын адамға, төлеу системасын реттеңіз. Сіздің мекемеңізге немесе сізге бармай-ақ сізге төлем жасауын реттеңіз. Алыстан төлем жасау қазіргі кезде әлде қайда қауіпсіз. Сондықтан бұл жүйені қолданыңыз. Осымен сіздерге оптовиктермен және клиенттермен жұмыс жасаудың қысқаша алты әдісін айтып өттім.



	Сізге клиент болуы мүмкін адамдарды анықтау

	Алдынғы бөлімдерде айтып өткенімдей, әлеуметтік желідегі адамдардың барлығы сізге клиент болмайтыны анық. Сол сізге әлеуметтік желідегі клиент болуы мүмкін адамдарға сапалы жарнама жасауыңыз қажет. Ондай жарнаманы таргет жарнама деп атайды. Ең сапалы жарнама ол таргет жарнама болып табылады. Осы таргет жарнамаға бермес бұрын сіздер мына үш ережені орындауыңыз қажет. Олар 1. Персонажды анықтап, оның ерекшелігін анықтау. 2. Қажеттілігін анықтау. 3. Шешім қабылдауына әсер ететін факторларды анықтау. Осы үш ереже жайлы сіздерге кәз айтып өтетін боламын.



	(Сізге клиент болуы мүмкін адамдарды анықтау)

	Бірінші ереже. Персонажды анықтап, оның ерекшелігін анықтау. Сіздің клиент болуыңыз мүмкін адамдардың персонажын анықтау қажет. Және осы персонаждың ерекшелігінде анықтау қажет. Персонажды дұрыс ажыра білгенде сапалы жарнама жасауға мүмкіндік ашылады.

	Екінші ереже. Қажеттілігін анықтау. Сізден алуы мүмкін адамдардың қажеттілігін анықтау қажет. Сіздің затыңыздың немесе қызметіңіздің адамдарға қандай қажеттілігі бар соны анықтап алуыңыз қажет. Сол қажеттілігін анықтап болғаннан кейін, сол қажеттілікті жарнамаңызға қолдануыңыз қажет. Бұл екінші ереже болып табылады.

	Үшінші ереже. Шешім қабылдауына әсер ететін факторларды анықтау. Сіздің затыңызды немесе қызметіңізді адамдардың алуына шешім қабылдатуыңыз қажет. Шешім қабылдататын бірнеше әдіс бар. Олар заттың немесе қызметтің жеңілдіктері, сыйлықтары, ерекшеліктері, жаңаша жаңылықтары және заттың немесе қызметтің берілетін мүмкіндіктерінің уақытша болуы. Осы аталған нәрселер адамға тезірақ шешім қабылдауына көмектеседі. Осымен сізге клиент болуы мүмкін адамдарға жарнама шығармас бұрын, осы аталған үш ережені ескеруіңіз қажет.



	Адамдарға затыңызды немесе қызметіңізді сенімді қылу қажетсіз

	Адамдардың көпшілігі сіздің затыңыздың немесе қызметіңізге сенімділігі төмен болуы мүмкін. Сол адамдардарға сіз барынша сенімді көрініуіңіз қажет. Сенімді көріну үшін мына төрт әдісті қолданғаныңіыз жөн. Олар Ыңғайлы аумақ. Статус. Пайда. Қауіпсіздік. Осы төрт әдісті қолданғаныңызда адамдардың сізге деген сенімділігі жоғарлайтын болады.

	Бірінші әдіс. Статус. Сіздің затыңыздың немесе қызметіңіздің адамдарға сенімділігін арттыру үшін, сіздің статусыңыз жоғары болуы қажет. Әрине кәсіп бастағанда бірден жоғары статуқа ие болу, сирек кездесетін құбылыс. Бірақ адамдарға өзіңіздің кәсібіңіздің статусын жоғары етіп көтеріңіз. Статусты жоғары етіп көтеру үшінде бірнеше әдісті қолдану қажетсіз. Олар ауданда немесе қалада немесе елде алдынғы қатарлы, бәсекелестік жоқ кәсіптің түрі етінде немесе сатылымы жоғары кәсіп ретінде. Осылай өзіңіздің кәсібіңіздің статусын адамдарға жоғары етіп көтерсеңіз болады. Бірақ ескеретін бір нәрсе бар. Статусты жоғары көтерем деп, тым шектен асып кетпегеніңіз жөн.

	Екінші әдіс. Ыңғайлы аумақ. Сіздің затыңыз және қызметіңіз ыңғайлы аумақта болғаны жөн. Себебі кейбір, адамдар сіздің кәсібіңіздің орналасқан жерінеде қарайтыны бар. Сондықтан қолдан келгенше кәсібіңізді ыңғайлы аумаққа орналастырыңыз. Бұл адамға сенімділік қалыптастыратын екінші әдістің бірі.

	Үшінші әдіс. Пайда. Сіздің затыңыздың немесе қызметіңіздің адамға беретін пайдасын ашық түрде жазуңыз қажет. Бұл адамға сенімділікті арттырумен қатар қызығушылықтыда арттыратыны анық. Сондықтан адамға беретін пайдасын анық түсінікті түрде жаза біліңіз. Бұл үшінші әдіс болып табылады.

	Төртінші әдіс. Қауіпсіздік. Бұл төртінші әдістің маңыздылығы жоғары болып табылады. Себебі көпшілік адамға заттың немесе қызметтің қауіпсіздігінің жоғары болғаны маңызды. Сондықтан өзіңіздің затыңыздың немесе қызметіңіздің қауіпсіздігін жарнамада ашық жаза біліңіз. Бұл адамдардың сіздің кәсібіңізге сенімділігін арттыратын соңғы төртінші әдіс болып табылады.



	Клиентті қызықтыру

	Сіздің затыңызға немесе қызметіңізге адамдарды қызықтыра біліуіңіз қажет. Адамдарды затқа немесе қызықтыру жайында алдынғы бөлімдерде айтып өткен болатынмын. Бұл бөлімдеде қызықтыру жайында айтамын. Бірақ алдынғы тараулардан қарағанда өзгешілігі бар. Мысалы сіздікі қызмет көрсету саласы болатын болса делік.

	Оның ішінде компьютер жөндеу кәсібі дейтін болсақ адамдарды қалай қызықтырар едіңіз. Мысалы былай.Сіздің бұзылған компьютеріңіздіарты сағатта жөндеп береміз. Немесе басқада салаларға осылай қызметіңңізді атап адамдарды қызықтыра білсеңіз болады. Енді бұл адамдарды клиентке айналдырудың қарапайым бір тәсілі.



	Өлшенетін және ақылға қонымды болуы қажет.

	Қызметіңіз немесе затыңыз.

	Сіздің қызметіңіз немесе затыңыз өлшенетін және ақылға қонымды болу қажет. Немесе тым жоғары мақтап адамдардың өзіңіздің кәсібіңізге деген сенімділігін төмендететін боласыз. Сондықтан өзіңіздің кәсібіңізді адамдарға тым асыра мақтағаныңыз дұрыс емес. Бірақ адамдарды өзіңізге қызықтыра білгеніңіз жөн. Мысалы сіздің кәсібіңіз сұлулық салоны болатын болса, сіздің кірпігіңізді 5 минутта екі есе ұзын қылып береміз. Осылай өлшенетін тәсілмен адамдарды қызықтыра алсаңыз болады. Енді бұл адамдарды клиент қылудың қарапайым бір жолы.



	Оффер немесе клиент

	Сіздің затыңыздың немесе қызметіңіздің оффері бар болса, бизнесіңіз бар. Офферіңіз жоқ болса, бизнесіңіз жоқ. Шыныменде солай. Себебі копирайтинг арқылы жарнама жасағанда, оффердің алатын орны ерекше.Оффер жайлы алдынғы бөлімдерде айтып өткен болатынмын. Ол қазақшалап айтқанда тоқсан ауыз сөздің тобықтай түйіні. Енді сіздерге кәзір оффердің құрлымдарын айтатын боламын. Олар Пайдасы, Бонус, Кепілдік. Гарантия, Шектеу қою, Іс-қимылға шақыру (CTA). Осы аталған бес нәрсе, оффердің құрлымы болып табылады.



	(Оффер немесе клиент)

	Біріншісі. Пайдасы. Сіздің затыңыздың немесе қызметіңіздің адамдарға беретін пайдасын, оффер жазғанда қолдануыңыз қажет. Сіздің кәсібіңіздің пайдасы, көпшілік адамның назар аударуына ықпал жасайды.

	Екіншісі. Бонус. Затыңызды немесе қызметіңізді адамдар қолданған жағдайда,сізден қандай бонустар ала-алады?. Егер кәсібіңізде бонус болатын болса, оффер жазғанда, қолданыуңыз қажет. Бұл көпшілік адамға ұнайтыны анық.

	Үшіншісі. Кепілдігі. Затыңызды немесе қызметіңізді жарнама жасағанда, кепілдігі жайлы атап өтіңіз. Бұл атауңыз оффердің ішінде болғаны жөн. Егер затыңызда немесе қызметіңізде кепілдік болған жағдайда, көпшілік адамның қызығушылығын және сенімділігін арттырады.

	Төртіншісі. Шектеу қою. Сіздің затыңызды немесе қызметіңізді жарнамалағаныңызда адамдар, оның шектеу мерзімі бар екенің білу қажет. Шектеуді қолдану адамдары асықтырып сізге клиент болуға әкеледі.

	Бесіншісі. Іс-қимылға шақыру. Алдынғы бөлімдерде айтып өткенімдей іс-қимылға шақыру сізге адамдарды клиентке айналдыратыны бар. Іс-қимылға шақыру жайлы алдынғы бөлімдерде айтып өткен болатынмын. Сіздерге түсінікті деп ойлаймын. Осы іс- қимылға шақыруды офферіңіздің арасына қосуыңыз қажет. Бұл сізге өз пайдасын беретіні анық. Осымен сіздерге айтылған оффердің бес құрлымы. Осы бес құрлымды оффер жазғаныңызда қолдансаңыз, сізде мүлтіксіз оффер болатыны анық. Ал мүлтіксіз оффер келетін клиенттер санын арттыратыны анық.



	Уақытты үнемдеу

	Сіздің затыңыздың немесе қызметіңіздің адамдарға уақытыда маңызды. Себебі әр адам адамға керек нәрсенің уақытыда тығыз болатыны анық. Сондықтан жарнама жазғаныңызда уақытты үнемдеу жайлы жазғаныңыз дұрыс. Мысалы Кітапты Қазақстанның кез- келген жеріне 10 күннің ішінде жеткізіп береміз. Облыс аумағында 1- 2күннің ішінде жеткізіп береміз. Доннерді 10 минуттың ішінде дайындап береміз. Осы секілді уақытты межелеп, жарнама жасайтын болсаңыздар, адамдардың қызығушылығын арттырасыз.



	Бонус Тегін арнайы ұсыныстар

	Сіздің затыңыздың немесе қызметіңіздің қолданған адамдарға арнайы бонустарды белгілегеніңіз абзал. Себебі бонустар көпшілік адамды қызықтырып, сізге клиент болатын адамдар санын арттырады. Мысалы Бизнес курсқа қатысқан жағдайда электронды бизнес мотивациялық кітапты сыйға алыңыз. Егер осы аптаның аяғына дейін кітап алатын болсаңыз, жеткізіп беруі тегін. Осы секілді бонустарды белгілеу арқылы өзіңізге келетін клиенттер санын арттыратын.



	Баға ең тиімді ұсыныс

	Кез-келген қызмет болсын, зат болсын оның бағасы көпшілік адамға маңызды. Сондықтан көп пайда табамын деп, тым жоғары пайда қоюдында қажеті жоқ. Енді бұл жерде әркім өз кәсібінің маманы болғандықтан, бағаны өз қояды. Мысалы ретінде егер бүгін кітап сатып алсаңыз, 20-пайыз жеңілдікпен алыңыз. Осы аптаның аяғына дейін 10-пайыз жеңілдік болады! Осылай өзіңіздің клиенттеріңізге баға арқылы тиімді ұсыныс жасай біліңіз.



	Мерзім жасалуы жеткізу

	Сіздің қызметіңіздің немесе затыңыздың клиенттеріңізге жеткізілуін, жарнама жасағаныңызда жазуыңыз қажет. Заттың жеткізілу мерзімі жасалған жағдайда, адамда сенімділік қалыптасады. Сондықтан бұл әдістіде қолданған жөн.

	Шектеулер қою. Затыңызды немесе қызметіңізге жарнама жасағанда шектеулерді қойғаныңыз жөн. Шектеулер адамды асықтырып, сізге клиент болуға әкеледі. Мысалы уақыт аз қалды, саны, орны санаулы деген секілді сөздермен шектеулер қойып өзіңізге клиенттер санын арттырсаңыз болады.

