	Ұзақбай Доспанбетов

	Аға шопан осы қызуымен тым ұзаққа сілтеді. Бір жайдан жаңа жолай бас зоотехниктің айтқандарын да қайталағандай. Мен машинаның темір тұмсығына қойынкітапшамды жайып, суық желдің жағаласқанына қарамай аға шопанның аты-жөнін, аузынан ұшқан деректерді тез-тез қағазға түсірдім. Бас зоотехник те оны-мұныны түртіп алып жатты.

	Ден қойып тыңдасаң бас шопанның арыз-мұңы таусылар еместей. Бас зоотехник оны ортан белінен үзді:

	– Ағасы, шифер мәселесін мен өз жауапкершілігіме алайын. Бір, ары кетсе екі аптының ішінде жеткіздіремін. Ал өзгесіне ферма меңгерушісі жауап береді. Бүгін, не ертең оның мойнын бұраймын. Ал...

	– Ой, тұқымың өскір-ау, ол «заппермеңе» өзім де өлердегі тілегімді айтып сарнадым. Тіл мен жақтың несін аяйын! Ол неме қарны шертиіп, қуырдаққа тоймайтын пәле! Қуырдақты жеп тауысқанша бәріне құлақ асады. Сосын өзің құсап мынадай машинаға мінеді де жым-жылас жоғалады. Сөзді аяқасты қылады.

	– Жоқ, ақсақал, ол қуырдақ жегіштің жегенін желкесінен шығарамын! Тіпті директордың өзі де оған тісін басып жүр. Саспаңыз! Ал автодүкен келеді. Райпотребсоюздың бастығымен директордың өзі сөйлесті кеше ғана. Райпотребсоюздың бастығы қосымша тауарлар күтіп отырмыз, соларды алғасын автодүкендерді аузы-мұрнынан шығара жабдықтап жөнелтеміз депті. Так что, автодүкендер келеді. Сәл шыдай тұрыңыздар!

	– Е, біз шыдау үшін жаратылғанбыз ғой, қайда қашып құтылады дейсің?!

	– Ағасы, аман-сау болыңыз, біздің әлі де баратын жеріміз көп! – деп, мені жеңімнен тартқылай машина кабинасына қарай беттеді. Осылай алғашқы күні-ақ бес-алты шопанның қотанына ат басын тіредік. Қыс қарсаңы болғасын ба, бәрінде де осы тектес кезек күттірмес мәселелер бұтаққа қонған торғайша шырылдап тұр екен. Шопандар шетінен суырылған, зар жақ шешендер деу де қисынсыз, кейбірі тым қысқа сөйлейді, есесіне сөздері добалдай. Ал кейбіріне бас зоотехник өзі тілінен тартып әрең жөн айтқызады. Тағы бір қыстауда аға шопан науқастанып қалыпты, оның орнына денесі еңгезердей, күн мен желден әбден ысталған қайрақтай жалпақ беті бар әйелі шықты. Даланың суық желі көнетоз ақ сұр орамалының астынан дудыраған шашын жұлқылағанмен қас-қабағы, кірпігі, көз жанары ондайға мыңқ етер емес. Бұл әйел ең алғашқы дидарласқан аға шопандай су жұқпас нағыз тілдің адамы екен. Бұл да соққан желмен жарысқа түскендей ой сұңқылдады-ау келіп. Өз отағасының сырқатынан бастап, басқа да кем-кетіктерді әдемілеп, бояу-нақыштарын жарастыра тізбеледі. Ұн, тұз, керосин, терезеге керек әйнек, көмір тәрізділердің жоқтығы, не таусылуға шақ екені көлденең тартылды. Мал дәрігерін де бір сипап өтті.Онымен тояттанбай әлгі қуырдақ жегіш ферма меңгерушісінің де сыбағасын берді. Оның құлағын біраз шулатып барып:

	– Есіңде ме, қайным, былтыр сол сужұқпасың байы жоқ, жалғызілік малшы қатынның қытығына тиіп, малшы қатын мына отарыңды өткізіп ал деп, көз жасын төгіп, директорға дейін барғаны?!.

	– Жеңеше, ескі дауды жаңғыртып қайтеміз? Мынадай адамның алдында ішек-қарындарыңыз зеңбірекше атылып тұра ма, немене, сол былтырғы қылығы үшін ферма меңгерушісі жазасын тартқан! Күл-қоқысты қопармасаңыздар көңілдеріңіз көншімей ме? Басқа айтарыңыз бар ма, жоқ болса бізге рұқсат беріңіз!

	Мына аға шопанның әйелі бас зоотехникке ырық берер емес:

	– Өздерің сөйтіп жүріп, жастар жағы мал бағуға құлықсыз деп зар қақсайсыздар. Жастар мал бағуға қалай барады, малшылардың көрген күні мынау! Қылышын сүйретіп қыс келеді, біздің үйдің отағасы әне, үйде төсек тартып жатыр. Ол оңалғанша бірер көмекші неге тауып бермейсіздер?! Шемішке шағып, шылым шегіп, кеңсені айналшақтаған соқталдай жігіттер қаншама, біреуіне сөздерің өтпейді!

	Бас зоотехник ертең орталыққа жетісімен үйіңізге фельдшер жібертемін деп, бұл әйелден әрең қашып құтылды. Сол күні кешкілік ең шалғайдағы қыстаулардың біріне түнемелікке тоқтадық. Біз қонған малшы үйі өзгелерге қарағанда кең де, әрі бұлар жаз жайлауда жүргенде жақсы жөндеуден өткені көрініп тұр. Бас зоотехник қонуға бұл үйді таңдағаны құлағының тыныштығын ойлағаннан болса керек.

	Біз кірген бетте ең алдымен ыстық шай іштік, сосын қазанға ет салынып жатқанын көрдік те бас зоотехник екеуміз төр жақта оңашаланып, әрқайсымыз өз шаруамызбен шұғылдандық. Мен өзім күндіз естіген ақпарлардың кейбір қағазға түспей қалғандарын ойша қайта іріктеп, бас-аяғын жинақтап, қойын кітапшама сүңгіте бердім. Бас зоотехник те солай. Бұл шаруа сәл-пәл тиянақталғасын жастыққа жантайған күйде екеуден-екеу қысыр әңгімеге көштік. Кеуде қуысымда біраз сұрақтар кептеліп қапты:

	– Ағасы, манағы науқастанып қалды деген шопанның еңгезердей қатыны әлгі «қуырдақ жегіш» ферма меңгерушісі хақында бір жаман әңгіменің пұшпағын қылтитты ғой. Бір жесір әйелдің қытығына тиді дей ме, ол көз жасын көлдетіп, «мына отарыңды өткізіп ал» деп, директорға дейін барды дей ме, мен түсінбедім, осы оқиғаның астарын ашыңызшы.

	Бас зоотехниктің күрт түсі суып, томпиған бүйрек беттері төмен тартты. Еріндерін де жымқыра сөзден тыйылды. Сәл-пәл уақыт өткізіп барып:

	– Інішегім, ел ішінің анау-мынау ызыңына көңіл қоя берсеңіз жолыңыздан қаласыз. Ол сіз секілді ресми тұлғалардың ықыласына арзымайтын дүние. Ия, тым нарқы төмен әңгіме. Оның бәрін директор екеуміз реттегеміз, бәрінің аузына қақпақ қойғамыз. Тек манағы ауру отағасының еңгезердей қатыны сияқты тісімен тас шайнаған заржақтар ғана анда-санда қопсытып қояды. Сіз оған мән бермеңіз. Оның орнына өзіңіз жазатын мақалаға керекті деректерге шұқшиыңыз. Мысалы, сол заржақ қатын айтты емес пе, мына отағасы жазылғанша уақытша болса да бір көмекші шопан тауып беріңіздер деп. Ал біз өйте алмаймыз, неге, негесі сол, мұның бір кілтипаны бар. Өзіңіз де байқадыңыз, кейбір қыстауларда тұрақты көмекші шопан жұмыс істейді, ал кейбірінде ол мүлдем жоқ! Неге? – деп бастады да ол біраз сырды ағытты.

	Ол жылдарда Балқаш ауданы Алматы облысындағы ең артта қалған аудан санатында екен. Табиғаты қатаң, жазы ыстық, қысы суық, мал өлімі көп, кеңшарлардың бәрі жылды зиянмен аяқтайды, бүкіл аудан бойынша да солай. Әрбір шопанға көмекші беру үшін оған да бір қыстық үй салып беру керек. Ал мұнда кірпіш, ағаш, шифер, әйнек дегендерің қарлығаштың қанынан қат. Жастардың мал бағуға құлықсыздығы өз алдына, оған тиісті жағдай да жоқ, жазда киіз үй тігіп отырар, ал қыста аға шопанның бір бөлмесіне бала-шағасымен сығылысқысы келмейді. Әрі олардың мектепте оқитын да балалары бар ғой, өзге аудандарда малшы балаларына арналған интернат бар, ал мұнда жоқ. Өзге аудандарда қысы-жазы малшыларды аралайтын жылжымалы автомонша бар, ал мұнда аудан орталығы – Бақанастың өзіндегі жалғыз монша бірде істеп, бірде істемейді. Мал өлімінің көптігі жемшөп жетімсіздігінен. Мәскеудегі орталық үкімет мал өсіру бағытындағы өлкелерде егіншілікті қоса дамыт деп жар салады-ақ, бірақ оған қаржы қарастырылмаған. Мана біз күндіз көрген, ерте-ерте замандарда ата-балаларымыз қолмен қазған арық-тоғандардың бүгінде күйреп жатуы содан. Республикалық үкіметтің де, облыстың да бізге көзқарасы солғын. Өткен жылдардың бірінде осы «Ақкөл» кеңшарына оқу бітірген бір агроном жұмыс істеуге келіп, мұнда небәрі он гектар жерге ғана астық егілетінін білгесін «немене бес жыл оқып, менің бар егетінім он гектар ғана болып па?» деп, бұлқан-талқан ашуланып кетіп қалыпты. Ал осы ауданда кейбір қолы ұзындар ғана жазда аздап қауын егеді екен, ал қияр, қызанақ, кәртөшке, қырыққабат, сәбіз секілділерді ешкім көрмейді де. Сосын да бұл өңірде жұрттың ас-тағамы өте жұтаң. Нан, сүт, ет төңірегіндегілер ғана, оның өзі де аста-төк емес. Іш ауруы, тіс ауруы, жүйке-тамыр жүйесінің аурулары өте көп. Бәрінен де жаманы әлгі атышулы құрт ауруының бүкіл облыстағы негізгі ошағы осында екен. Бақанаста арнайы ғылыми-тәжірибелік участок бар, оның қызметкерлерінің дәлелдеуінше бұл ауданда аталмыш көкөністер түгілі басқа жеміс-жидектердің бәрі де өседі екен, соны біле тұра қолға алып жатқан ешкім жоқ. Тек «ет өткіз, жүн өткіз» деп басқаға мойындары жар бермейді.

	Ия, ол 1960-65 жылдар құмдауытты-шөлейтті Іле атырабы үшін ең бір тауқыметі мол кезең еді. Жоғары-төменде бұл өлкеге ерін шүйіріп қарайтындар бастан асатын. Ол жағын облыстан келген лауазымды біреудің аудан активімен өткізген жиналысы үстінде өзімнің де түйсінгенім бар. Осы тектес деректерді төгіп келіп, бас зоотехник сырт көзге ұсақтау бөгде бір жайды да қыстырды:

	– Сіз манағы отағасы ауру еңгезердей қатынның «уақытша болса да бір көмекші тауып бер» дегенін естідіңіз ғой. Уақытша емес, ол үшін тұрақтысын табар едік, себебі, ол отағасының денсаулығы сыр бергені бір бұл емес, тек бір адам ол шопанның қатынымен қоңсы қона алмайды, тіпті уақытша көмекшілікке барудан осы ауылдың иті мен құсына дейін азар да безер. Ол қатынның даукестігі бұл маңда аңыз-жырға айналған. Ия, сондай қазақ ішінің бір-бірімен сиыспастығы тағы бар. Жарайды, ол ет пен терінің арасындағы ғой, онымен басыңызды шатпайын. Тап қазір бізге керегі егіншілікті дамыту. Өзгесін қой, егіннің қалған-құтқаны, сабаны мен топаны, басқасы да мал жеміне айналмай ма? Менің тісімнен шықты деп ешкімге жар салмаңыз, інішегім, осыны түсіндіріп, жоғарыдағы қаржы ұйымдарының желкесінен қысатын бір темір саусақтар табылмай тұр.

	Осылай төгіліп кеп, мана өзіміз көрген ескі арық-тоған іздерінің тарихына көшті. Ол тарих тым әріге кетеді екен. Бұл тұста бас зоотехник тіптен шабыттанды. Мұның сілтеуінше бұл Жетісу өлкесінің, оның ішінде осы Іле жағалауының тарихы біздің эрамызға дейінгі 9-10 ғасырларда басталады екен. Егіншілік тарихы да солай. Әрдайым шаруашылық жылды шығынмен аяқтайтын кішкентай кеңшардың мал маманын мұншама білгір деп ойлаған жоқ едім. Осы Іле жағалауын, оның әрқилы мүмкіндіктерін зерттеген неше ықлым заманғы ғалымдардың ныспыларын тізіп, олардың кейбір ой-түйіндерін алдыма тосты.

	– Бұдан ұғатынымыз, – деп қадай сөйледі бір тұста бас зоотехник. – Кім ерін шүйіреді мейлі, бәрібір бұл Іле жағалауы ешқашан жер сорлысы болмаған. «Сельхозды» бітіріп, диплом аларда мені мал әлдеқайда көп өсірілетін, әрі көп өнім беретін басқа өңірге жібергілері келді. Ал мен «жоқ, қаншама құмды-шөлейтті атанса да осында, өз туған аулыма барамын» деп қасардым.

	Ия, бас зоотехниктің тоқсан ауыз сөзінің тобықтай түйіні тап осы екпінінде жатыр еді. Өз туған жерін жанындай сүйетін, оның мұң-мұқтажын ақынша жырлап, мүддесін қарлығашша қорғайтын осындай жігіттер көбейсе қазақтың көсегесі көгерер еді-ау деген сенім тұлабойыма дендеп енді. Алғашқы журналистік іссапарымда осындай адамға жолықтырған тағдырға да ризалық сезімім мол.

	Сөзінің соңында бас зоотехник үй иелері ас-су қамымен сыртқа шыққанда бір сәттік оңашалықты пайдаланып, аузын құлағыма тақап, сыбыр-сыбырға басты. Бұдан ұққаным – осыдан аттай отыз бес жыл бұрын, яғни 1930 жылдың сәуір айында осы Ақкөлде әр үйден тұқымдық астықты тартып алып жатқанда Кеңес өкіметіне қарсы көтеріліс бұрқ етіпті. Еркек-әйелі аралас біразы қамауға алынып, ал он бір адам сотсыз, тергеусіз жұрттың көз алдында атылыпты. Бұл жай егіншілік кәсіптің маңдайына қалай тас болып тимесін?! Сол «Ақкөл көтерілісінің» барлық сұмдығын көзімен көрген, тіпті аздап қатысқан жандар әлі күнге баршылық, тек ешқайсысы ол хақында тіс жармайды, ұсталып кетуден қорқады.

	Бұл бұған дейін блокнотыма түскен деректерге аса құнды қосымша еді. Қалайда, болашақ жазушымын ғой, бас зоотехник жырынан алақандай аудандық газетке арналған мақала ғана емес, алда жазылар әдеби көркем шығармалар нобайы да қарасын шалдырғандай еді.

	Ертеңіне түске дейін тағы біраз қыстауларды аралап, кешкілік Бақанасқа қарай ұшақпен ұшып кеттім. Келесі күні таңғы сағат тоғызда жұмысқа келісімен сол «Ақкөл» кеңшарындағы мал қыстатуға әзірлік, шешімін күткен мәселелер, олардың кезек күтетіні, кезек күтпейтіні бар, бәрін өз орындарына қойып, үлкен мақала жазуға кірістім. Табиғат жағдайын суреттеуге өзімнің жазушылық қабілетімді де іске қостым. Аудандық газеттің көлемі кішкентай, сосын да мұнда әр мақаланың көлеміне де қатаң шектеу қойылады. Пәлен жол, төлен жол деп санап жататындары да бар. Тап осы қарқында оған қарамадым. Қаламды айызым қанғанша сілтедім-ақ. Кабинеттегі Елеу Шытыров, Рақыш Сәдібеков және екі атжалман Атымтай, Қабылтай мені көздерінің астымен бағып, тырс етпей отырып еді. Соңғы екеуді атжалман атайтыным кейінгі кезде бұлардың да көздерінен бір жамандықты сезгендей халім бар. Осы алғашқы жарты күндікте Елекең, Елеу Шытыров қана көзінің айналасына қызыл бояу жиып, маған бір тіл қатты:

	– Әй, бала, бұл сенің алғашқы іссапарың екен, «Ақкөлдің» тырысқақ мінезді басшыларымен тіл табыса алмай қарның ашып қалмады ма? Материалға керек деректер уысыңа түсті ме?

	– Түсті ғой, түсті Елеке! Ол жағынан кенделік жоқ. Жазуға сұранып тұрған дүниелерге аяқ сүрінеді, – деп жауап қайырдым. Елекең одан әрмен ыржия күлді. «Аяқ баспас жерге аяқ басып ұрынып қалма» деген ескертпесі ме, жоқ, «сөйтсе сөйтсе екен» деген мысық тілеуі ме, сол жағын ғана ажыратпадым. Сосын бұл Елекең де аузына біржола құлып салды.

	Түскі үзіліс қарсаңында мақаланы бітірдім де Кәріқызға апарып бердім. Ол кәрі қыз кәрі қатынша шабаланды:

	– Мұнша қағазды шимайлап, немене, сайтан азғырып роман жазғансың ба?

	Мен аузымды ашып та үлгермедім, желке тұсымнан басқа біреудің гүр еткені естілді:

	– Роман жаза ма, басқасын қаузай ма, сенің шаруаң қанша? Тез басып бер андағыны! Басқа материалдарды былай ысыра тұр! – Бұл редактор Мәлік Қуатов еді. Оның ту сыртымнан қалай өсіп шыға шыға келгенін аңғармай да қалғанмын. Кәріқыздың аузына құм құйылды. Ал оның екі жанындағы корректор мен бухгалтер әйелдер астарынан су шыққандай жыбырлап, көздерін ойната мені де, редакторды да, машинистка Кәріқызды да кезек-кезек нысанаға алды.

	Әділет үшін айтайын, бұл жерде машинистканы да түсінуге болады. Мен дайындаған материалдардың көбісін бұған дейін редактордың орынбасары Құлым Сақанов қарап келген ғой. Құлекең олардың бәрін әлдекімде кегі кеткендей ызбайлықпен қырқып, жонып, тіпті қайта көшіріп жаңқалаудан танбады емес пе? Міне, олардың бәрі Кәріқыз үшін қосымша жұмыс. Ал мына бүгінгі он парақтай тым көлемді мақала да сондай жаңқалаулан өтіп, қайта басылып жатса машинистка үшін шынында қосымша бейнет емей немене?

	Түстен кейін менің қолым сәл-пәл бостау еді. Көбіне өзім жоқта редакцияға келген республикалық, облыстық газеттерді қараумен шұғылдандым. Әрі кабинетте бірге омалғандардың түр-түстерін бақылаймын. Олар қойындарына бір-бір тас тыққандай безеріп ауыздарын ашар емес. Бәрінің де маңдай сүйектерінен қорғасындай ауырлық сезіледі. Сірә, мен жоқта осы редакция шаңырағының астында бәрінің көзіне шыққан сүйелдей боп жүрген тап мен хақында ары тарт та, бері тарт, көп ырду-дырдудың орын алғаны ап-анық. Ол жағын ішкі табиғи зердемді барынша оятып ажыраттым.

	Ия, мына «Ақкөл» кеңшарына барған іссапарым, әрі соған орай жазған мақалам мен үшін соңғы сынақ екені көпе-көрнеу.

	Редактор мен орынбасардың солай деп сөз байласқаны, одан мына төртеудің де хабардар екені, әрі соған орай алдағы бірер күннен жағымды жаңалық дәметкені тайға таңба басқандай айқын еді.

	Кәріқыздың машинка басуда ыждаһаттылығы біраз баршылық. Жұмыс аяғына қарай бітіріп берді. Ол басылған материалды мен үйге әкетіп, кешкілік шам жарығымен мұқият оқып, қатесін шығарып дайын еттім. Таңертеңгілік сағат тоғызда қалыптасқан тәртіп бойынша оны жауапты хатшының алдына қойдым. Жауапты хатшы оны тіркеуге алып, редакторға, не орынбасарға өз қолымен беруге міндетті. Тек бұл жолы да редактор ту сыртымнан сап ете қалды:

	– Әкел! Андағы материалды мен өзім қарайын! – деп, жауапты хатшының қолынан жұлып әкеткендей қимыл жасады. Ал жауапты хатшыға қарама-қарсыдағы Құлым Сақанов тағы бір майлы жемтікке иегі қышып, ол майлы жемтік қолынан сусып түскендей көзінің ағын молайта алақ-жұлақ етті.

	Сонымен мен өз орныма кеп отырдым. Қара басым саудаға салынғандай бір жайсыз күй меңдеді. Оған кабинеттегі төртеудің де түр-түстері ықпал еткендей. Менімен ешбір артық сөзге жоқ, сауысқандай сақтықпен екі елі ауыздарына төрт елі қақпақ қойып бәрі тым-тырыс. Судай тұнық. Әлсін-әлсін телефон шырылдап, Рақыш Сәдібеков тұтқаны көтереді де Елеу Шытыровқа береді. Елекеңнің сөзі қысқа:

	– Е, е, уәде— уәде, болады, болады! – дейді де тұтқаны сарт еткізіп қайта орнына тастайды.

	Менің түске дейін тындырған бар шаруам газет оқу еді. Түскі үізілістен кейін осы кабинеттегі бесеудің бастары түгенделгесін бізге редактор кірді. Үнсіз кірді де тап ортада бойымен көк тірердей серейіп тұрып алды. Бетін маған бұрып, жақ ашпаған күйі ұзақ телмірді. Қою қасты, қара реңі басым толықша бет өңірі бұрынғыдай емес, тым бейбіт көрінді. Орта бойлы, шымыр денесінде де алып-жұлып бара жатқан қайрат жоқтай, сәл-пәл жүдеу тартқанға ұқсайды. Әдетте біздің кабинеттің табалдырығын аттасымен-ақ оны-мұнымен біздің көзімізді шұқып, саудырай жөнелуші еді, енді ол мінезінің бәрі адырам қалғандай, бұл да осындағы менен өзге төртеуге ұқсап, аузына су толтырғандай тұр. Сәл салғыртып барып, маған тесіле қараған күйі:

	– Сен мақалаңа «Мал қыстатуға әзірлік мәселелері» – деп тақырып қойыпсың ғой, бірақ онда біраз кемшін жайларды да көрсетіпсің, сосын мен «Мал қыстатуға әзірлік мәселелері және байқалған кемшіліктер» – деп, тақырыпты сәл-пәл ұзарттым, – деді.

	Хас шындықты ту етсем өз құлағыма өзім сенбедім. Мақала тақырыбының тым ұзақ болуы да жарасымсыз, бірақ оны ойлап жатқан мен жоқ. «Әй, шырағым, көр-жерді тізіп, мақала көлемін далитып жіберіпсің, нақтылы іс-шара жоқ, сірә, газет жұмысы сенің қолың емес, уақыт оздырмай жөніңді тапсаңшы» тәрізді сөздер еді ғой менің күткенім. Құлым Сақановтай орынбасары күнделікті құлағының құртын жеп жүрген аламнан басқа қандай лебіз шығушы еді? Әрі кабинеттегі менен өзге төртеудің де күткені жаңағы мен ойлағандай сөздер ғой. Мен қалай есеңгіресем осы төртеу де тап солай есеңгіреді, шамасы. Кабинетті тағы да ауыр үнсіздік басты. Тек мен сәл-пәл ес жия бастадым. Себебі, редактордың тым бейбіт қалпы, әрі мақаланың тақырыбына ғана тиісуі оның өзге жағын мойындағаны тәрізді емес пе? Бірақ олай ашып-айырып сұрауға батпадым, өзі де бұдан әрі ашыла қоймады.

	Тап осы екі ортада әлдекім екі мәрте Елеу Шытыровты телефонға шақырды. Екеуінде де Елекең әдеттегіше «е, жарайды, жарайды» деп, қысқа қайырып жауап берді.

	Мәлік Қуатов оған бұрылып қарады да жақтырмаған түр көрсетті. Тек бұл жолы «Елеке, жұрт саған көп звандайды, мына жастарға жұмыс істеуге мешәйт етесің» секілділерді ішінде бүгіп ұстады. Сәлден соң ғана сол үндемеген қалпы шығып кетті. Жүрісінде де өзіне тән емес бір байыптылық бар.

	Қызықтың көкесі осыдан тағы бір күн өткенде болды. Менің аталмыш мақалам газеттің екі бетін тұтас алып, шұбалаң құйрығы үшінші бетке ауысып жарық көрді. Аудандық басылымға мұншалықты ұзақ материал әсте берілмеген екен. Газет нөмірі қолыма тиген бойда бас-аяғын түгел көзімнен өткізіп, мұқият қарап шықтым. Редактор әлгі «және байқалған кемшіліктер» дегенді қосып, тақырыпты ұзартқаны болмаса мақаламның бір сөзіне де қол тигізбепті. «Мақалаң сондай екен, мұндай екен» дегендей ешқайсысының да аузынан лебіз білінбеді, бір жайдан мен оны керек те қылмадым. Құлым Сақанов бұрынғыдан ұзарып кеткендей көрінген мұрнын алдындағы үстеліне шаншырдай көзін көтерер емес. Бәрібір ары-бері кіріп-шығып жүріп, бұл неме бет-жүзінен сыр аңдатпағанмен басына қара жамылғандай күйде екенін таныдым. Есесіне, бір бәстікте жеңіліске ұшырап, екінші бәстікке барын салмақшы жанның жан пидалылығы да атойлайды.

	* * *

	Бәрін айт та бірін айт, тап осы күннен менің редакция шаңырағының астындағы жағдайым тіпті жақсарды. Мұндағы аяқ басысым да бұрынғыдан әлдеқайда салмақты шығатындай. Оған басқа да бір себеп табылды. Мен қызмет бабымен аудандық ауыл шаруашылығы басқармасына, аудандық статистика бөліміне, олардың басшыларына, мамандарына жиі барғыштаушы едім. Олардан әрқилы дерек аламын, әрі газетке автор, маман ретінде қатысуға тартамын, ыңғайлаймын. Кейбір жеңіл-желпілерін олардың аттарынан өзім жазып тастаймын да қол қойдырып аламын. Мұның бәрі күнделікті жұмыс, сосын да олармен таныстығым аз уақытта жақсы-ақ нығайды. Бірде сол ауылшаруашылығы басқармасының бас зоотехнигі толық қызыл жүзді, мығым денелі жігіт сондағы екі-үш маманның көзінше:

	– Әй, Ерік Тінәлиев жолдас, әнеугүнгі «Ақкөл» кеңшарындағы жағдай туралы мақалаң керемет қой! Бәрін ашып жазғансың. Тіпті біздің кәперімізде жоқ кейбір мәселелерді көтергенсің. Молодец! Нағыз жазушыша сілтепсің. Тіпті сенің мұныңа аупарткомның бірінші хатшысы риза болып, кейбіреулердің құлағын бұрап жатқан көрінеді! – деп салды.

	Аудандық мекемедегі бас маманның бұлайша ақтарылуы менің көп нәрсеге көзімді ашқандай. Кенет «ата жауым» Құлым Сақановты елестеттім. Редакцияның тап іргесіндегі аупартком кеңсесіне күнде қатынайтын бұл Құлекең аупарткомның бірінші хатшысының бұл шырайы хақында қайтсе де естіді. Редактордың менің тым ұзақ мақаламды қол тигізбестен газетке шығартуы ол үшін ауыр соққы болып еді, ал аупартком бірінші хатшысының мына пиғылы оған тіптен жығылғанға жұдырық болған ғой. Аупарткомның бірінші хатшысы мұндағыларға құдайдан кейінгі екінші тұлға. Мен өз жағдайымның қаншалықты нығайғанын енді ғана тереңірек түсіндім.

	Бір ғажабы менен оң жақта, терезеге арқасын сүйеп отыратын курстасым, өзіме тілеулес санаған Рақыш Сәдібеков екеуміз бірде телефонға таласып, шайнасып қала жаздадық. Редакция жұмысымен сол аудан орталығындағы бір мекемеге телефон шалмақшы едім, Рақыш тұтқаны көпе-көрінеу қолымнан жұлып әкетті:

	– Немене, жұмыс сенде ғана бар ма? Біз де қоңыз теріп жүргеміз жоқ! – деп зірк-зірк еткені тіптен одағай шықты. Өзімнен бір жас қана үлкендігі бар оның бұлайша құбылуы мұндағы мен күтпеген көп құқайдың бірі еді:

	– Немене, әйнекше шытынап кеттің? Телефон бос болғасын алдым емес пе? – дедім мен де. Мұнымен екеуара дауымыз басылмады, ол да, мен де екіленіп біраз шарпыстық. Бізді жасы үлкендігін пайдаланып, Елеу Шытыров саябырсытты. Ал корректор әйел қап-қара негрдей бетін көлденең тосып, есіктен бір сығалап кетті. Ертесіне осындай екеуара тағы бір шарпысу болды. Айтуға ұят бір өнімсіз іс үшін. Тағы да Елекең килікті. Үшінші күні жұмыс соңында Елекең мені орталықтағы асханадан бір-бір стақан шарап ішуге шақырды. Сондағы айтқаны:

	– Мен мына Рақыш Сәдібековтің саған тиісіп жүргенін редакторға оңашалап жеткіздім. Мәкең ол Рақыштың мойнын бұраймын деп уәде берді.

	Елеу Шытыровтың сөздері шындыққа ұқсады. Рақыш актерлік қабілеттен құралақан емес екен. Шынында келесі күндері оның күнге күйіңкі, қара торы өңі майша жылтырап сала берді. Тым биязы, әрі кішік сөйлейді. Маған деген мұндай ілтипатын іс жүзінде де дәлелдеді.

	* * *

	Мен осы Бақанаста бір толық денелі қартаң әйелдің үйінде пәтерде тұрушы едім. Жалғыз қызы сонау Қапшағайдан әрідегі Жетіген кеңшарындағы бір жігітке тұрмысқа шығып кетіпті. Кең үш бөлмелі үйге бір өзі симағандай көрінгесін де мені пәтерге жіберген. Осы кемпірдің үйіне арық қара өңді, тым сөзуарлау, қырықтар шамасындағы келіншек жиі кіргіштейтін. Бұл өзі бала-шағалы, бірақ менің байқауымша күйеуі жоқ әйел. Мен тұратын үйдің иесі – кемпір екеуі ұзақ отырып шай ішіп, өзара қысыр әңгімеге басатынын талай байқағанмын. Әдетте әлгі көрші әйелдің тым ақырын сөйлеп, ал мен келгенде тым самбырлап кететіні де бар. Ныспысы Қалыш, өзі дүкенде істейтін.

	Тап сол күндердің бірінде де тап солай шықты. Мен жұмыстан келгенде үй иесі кемпір мен сол көрші дүкенші әйел екеуі ауызғы бөлмеде ортадағы ақ самауырдың шүмегін кезек-кеезек ағытып шай ішіп отыр еді. Мен табалдырық аттағанда сол көрші әйел Қалыш тағы да қаңқылдай жөнелді:

	– А, жігітім, келдің бе? Бәрі дұрыс екен. Осы сендердің жұмыстарың аса бір беделді жұмыс қой. Баяғыда бала кезімізде ауыл қазақтары «корреспондент» дегенге тілі келмей сендерді «қараспан» атап, «ойбай, қараспан келе жатыр» деп, үлкен-кішінің зәресін ұшырушы еді. Ол да бір заман екен-ау!! Тек бір айыбы – осы сендердің бастықтарың жаман! Анау Мәлік Қуатов дегенің қып-қызыл маскүнем ғой. Құдайдың құтты күні менен арақ әкетеді. Кейде қарызға сұрайтыны бар. Бірер мәрте қарызға беріп едім, ертеңіне әйелі келіп, күйеуі алған арақтың ақшасын төлеп, соңынан «Мәкеңе қарызға арақ берме» деп жер тепсінді. Сосын қарызға беруді доғардым. Оған мойыған Мәкең емес, басқадан ала ма, әйтеуір, бәрібір ақша тауып, көкаламойынның біреуін қойнына тығып әкетеді.

	Бұл дүкенші әйел Қалыштың сөздеріне сенбеске амалым жоқ. Расында, Мәкең соңғы кездері ішуді тым жиілетіп жіберді. Қашан көрсең де аузынан арақ исі мүңкиді де тұрады. Ал бұдан орынбасар Құлым Сақановтың іші шылқымай болған түрін де байқадым. Сірә, бұл Құлекең «мына Мәлік Қуатовтың шабысы ұзаққа бармайды, мынадай ішкілікпен көп ұзамай аяғы аспаннан келеді, сосын ол босатқан орынға мен қонжимай немене» деген үмітті малданып жүргені ап-анық. Түнеугүні Елеу Шытыров та маған сол төңіректе құалққағыс жасады емес пе? Редакция ұжымында қандай да бір қаламы жүйрік журналист пайда бола кетсе оның дереу табанын тайдырып жіберіп, айналасын таза тақырлап ұстауды кәсіп еткені бірінші жыл емес сияқты.

