	Габриель Гарсиа Маркес

	– Тіпті маңдайымызға жазғаны сол болып, жылан тапсаң да, қайтеміз, соны өсіреміз. Бірақ сенің кінәңнан бұл ауылда бұдан былай ешкім өлмеуге тиіс, – деді.

	Маусымның жанға жайлы қоңыр салқын айлы түні еді. Олар ұйқы көрмей, есік-терезесі ашық бөлмелерінен ескен самал арқылы жеткені Пруденсио Агилярдың туған-туысқандарының сыңсыған жоқтауын да елемей, таң бозарып атқанша төсектерін солқылдатып шықты.

	Былайғы жұрт бұл оқиғаны ар үшін болған жекпе-жек деп ұққан еді, өздерін кінәлі сезінген жұбайлардың көңілінде қаяу қалды. Бір күні түнде ұйқысы қашқан Урсула су ішуге аулаға шыққан еді, үлкен қыш құмыраның қасында тұрған Пруденсио Агилярды көрді. Аппақ шөлмектей жүзінде арылмас мұң, тамағындағы қанды жараны шүберекпен тығындап тастамақ болады. Аруақты көргенде Урсула қорыққан жоқ, қайта бойын аяушылық сезімі кернеді. Көргенін айтпақ болып, бөлмеге қайта кірді, бірақ мұның сөзін күйеуі елеген жоқ. «Өлгендер қайтып моладан шықпайды, – деді ол. – Тек біздің арымыз тыншымай жүрген соң елестеген ғoй». Екі түн өткеннен кейін, Урсула Пруденсио Агилярды жуынатын бөлмеде кезіктірді: бейшара қолындағы шүберекпен мойнына қатқан қанды жуып жатыр екен. Келесі күні түнде оның жауын астында жүргенін көрді. Әйелінің елес туралы айтқандары құлағын сарсылтқан Хосе Аркадио Буэндиа найзасын ұстай сала аулаға шыққан еді. Аруақ сол бір аянышты қалпы да аулада тұр екен.

	– Жоғал, – деп ақырып жіберді оған Хосе Аркадио Буэндиа. – Қанша қайтып келсең де, келген сайын өлтірем де отырам.

	Пруденсио Агиляр кетпесе де, Хосе Аркадио Буэндианың найза сілтеуге батылы бармады. Сол күннен бастап ол бұрынғы тыныш ұйқысынан айрылды. Жауын астында тұрған аруақтың өзіне аса бір шарасыздықпен, кінәлай қараған кейпі, жанарларында мөлдіреген тірілерге деген терең қимастық, аңсаушылық сезімі, қолындағы шүберегін батырып алатын су іздеп Пруденсио Агилярдың жан-жағына жаутаңдап қарай бергені көз алдынан кетпей, жанын жегідей жеді. «Пақыр, қатты қиналып жүр екен-ау, – деді Хосе Аркадио Буэндиа әйеліне. – Жалғыздық жанына батады-ау, сірә». Урсула аруақты қатты мүсіркейтінді шығарды, келесі бір кезіккенде оның қазанға үңілгенін көріп, не іздеп жүргенін сезе қойды да, содан былай үй ішінде айнала су құйылған ыдыс қоятын болды. Ақыры, бір түнде аруақтың тура өзінің жатын бөлмесіне келіп жарасын жуып отырғанын көрген Хосе Аркадио Буэндианың басқа лажы қалмады.

	– Жарайды, Пруденсио. Біз бұл ауылдан көз көріп, құлақ естімеген, қайтып мұнда келмейтін жаққа кетейік. Сен де енді тып-тыныш өз жөніңді тап, – деді.

	Мінеки, олардың таудан асып, теңіз іздеп жол тартқан жорығы осылай басталған еді. Дүние көрмекке, шытырман оқиғаларға ынтыққан Хосе Аркадио Буэндианың бірнеше көңiлi жақын құрбылас жора-жолдастары қатын-баласын ертіп, онымен бірге жерұйық іздеуге аттанған. Ауылдан шығар алдында Хосе Аркадио Буэндиа аулаға апарып нaйзасын көмдi, содан кейін аз да болса құрбандық беріп, Пруденсио Агилярдың аруағын жай таптыру үшін өзінің төбелеске салатын айтулы қораздарының басын бір-бірлеп шауып тастады. Урсула жолға жеңіл шықты: тек өзімен бірге қалыңдық көйлегі салынған сандықты, бір-бір қабат киім-кешек пен ыдыс-аяқ, және әкесінен қалған мұра алтын теңгелер салынған сандықшаны ғана алды. Тіпті іштерінде қалай қарай жүретіндерін, қайда баратындарын алдын-ала ойлаған жан да болған жоқ. Оған бас қатырып жатпай, тамыр-таныстардың көзіне түспей, із-түзсіз жоқ болып кету үшін Риоачаға қарсы бағытты бетке алып, тәуекелдеп тартып кетті. Мұның өзі бұрын-соңды адам баласы естіп-білмеген ерепейсіз көші-қоң болды. Сөйтіп жүргенде маймыл еті мен жылан сорпасынан асқазаны әбден бүлінген Урсула бір жыл екі ай дегенде басқа пенде баласынан айырмасы жоқ, бір ұлт туды.

	Аяқтары ісініп, тамыр-тамыры адырайып шығып кеткен Урсула сапарларының басым көпшілігін екі жағынан екі еркек иықтарына ұдайы салып көтеріп жүрген үсті шатырланған зембілдің үстінде жатумен өткізді. Көш бойы асыр салып ойнаумен болған балалар ата-аналарына қарағанда жол ауыртпалығын онша сезіне қойған жоқ, әйтсе де олардың да оңып тұрғаны шамалы еді, аштықтан көздерi шүңірейіп, іштері шермиіп кетті. Екі жыл тентірегеннен кейін жолаушылар бір күні таңертең жұмыр басты адамзат баласының ішінде алғашқылар болып, тау жотасының бұрын жан баспаған батыс қапталып көрді. Олар қанша әуреленгенмен, ақыры теңізге жете алмады. Тағы бірнеше ай бойы жолдарында тірі жан кезіктірмей, қалың батпақты жерге кіріп кетіп, адаса-адаса жүріп бір күні түнде суы қатып қалған сұйық шыныға ұқсас тастақты өзеннің жағасына жетіп, қос тікті. Арада талай жыл өткен соң, екінші азамат соғысы кезінде, полковник Аурелиано Буэндиа Риоачадағы гарнизонға тұтқиылдан тиіп, басын алмақ ниетпен дәл осы жолмен жүруге әрекет жасайды, тек алты күннен кейін ғана барып, мұнысының тағы ақымақшылық екенін ұғады. Өйткені өзеннің жағасына ағаш қос тіккен әкесінің жолдастары кеме апатына ұшыраған жандар сияқты, бастарына түскенге амалсыз көнген кісілер болатын, ал мұның әскерлері біріншіден жорық кезінде тым өсіп кеткен-ді, әрі солдаттары қия басқысы келе бермейтін, қиындыққа барғысы жоқ, ұзақ өмір сүрсек дейтін (бұл тілектеріне олар жетті де) адамдар еді. Сол түні Хосе Аркадио Буэндиа түс көрді, түсінде қостарының орнына үйлерінің қабырғалары әлдеқандай мөлдір, жалт-жұлт еткен заттан қаланған у-шуы көп қалай пайда болған екен дейді. Ол бұның қандай қала екенін сұрайды, алған жауабы құлаққа тосын, түсініксіз, мән-мағынасыз бір атау болды, бірақ түсiнде естігендіктен бе, «Макондо» деген сөз жан-дүниеңді арбайтын ерекше әуенге толы сияқты елестеген. Ертеңінде ол қанша іздегенмен теңізге енді жете алмайтындықтарын айтып, бұған серіктерін әбден сендірді. Өзен жағасының бір қоңыр салқын тұсын таңдап алып, сол араны ағаштардан аршыттырып, алаңқай әзірлеттіріп, ақыры, сол жерге мекен-жай салып тұрақтап қалды.

	Хосе Аркадио Буэндиа мұз дегенді көргенше қабырғалары мөлдір үйлер туралы түсін неге жорырын білмей жүретін. Мұзды көрген соң ғана сол сұғыла түсiнiң сырына қаныққандай болған, су секілді қол астындағы дүниені ұқсатып, мұз кірпіш жасауды тезірек жүзеге асыруды да ойлаған. Онда ыстықтан есік-терезелерінің кәсектері мен жақтаулары қаңсып, қисайып кететін, қашанда қайнап тұратын Макондо мəңгі қоңыр салқын қалаға айналар еді-ау. Абырой болғанда ол кезде Хосе Аркадио Буэндиа бойындағы барын салып, ұлдарының, әсіресе ә дегеннен алхимияға айрықша бейілділік танытқан Аурелианоның тәрбиесімен шұғылданып жүрген, әйтпесе мұз фабрикасын жасау жөніндегі әуейі пиғылын жүзеге асыру үшін тағы да арпалысуы мүмкін еді. Лабораториядағы жұмыс қайтадан қызды. Бұл жолы әке мен бала бұрынғыша әдетте жаңалық атаулы туғызатын асығып-аптығушылыққа бой алдырмай, Мелькиадестің жазбаларын сабырмен қайта-қайта байыбына барып оқып, қазан түбіне қатып қалған Урсуланың алтынын табандарынан таусылып жүріп қайта айырып алуға тырысты. Кіші Хосе Аркадио бұл жұмысқа мүлде араласпады десе де болғандай. Әкесі көріктің қасында жан-тәнімен өзінің шаруасымен әлек болып жүрген кезде, денесінің ірілігінен ежелден-ақ тұстастарынан ересек көрінетін елден ерек мінезі бар тұңғыш ұл соқталдай бозбалаға айналған еді. Оның даусы жуандап, иегі мен жағын түк басқан-ды. Бірде Урсула жатайын деп шешініп жатқан ұлының бөлмесінен кіріп келіп, бұған дейін күйеуінен басқа жалаңаш еркек кіндікті көрмеген әйел қатты қысылған, жүрегінде оған деген бір түрлі аяушылық сезімі оянған, әрі ұлының қоладан құйғандай сұлу мүсінін көріп үрейленген де еді. Үшінші балаға аяғы ауыр Урсуланың бойын баяғы алғаш тұрмыс құрған кезіндегідей қорқыныш қайта кернеген.

	Сол кезде Буэндиалардың үйіне жұтынып тұрған, ақ жарқын, тілі мірдің оғындай бір әйел жиі келгіштеп жүретiн, Урсулаға үй-ішіндегі оны-мұны шаруаға қолғабыс жасайды, картаға қарап бал ашатын өнері де бар. Урсула ұлы жайындағы уайымын соған айтқан. Ұлының тым ерте ер жетуі әлгi туысқанының торай құйымшақты ұл туғаны сияқты мүлде тосын көрінген. Әлгі әйел мұның айтқандарына үйді басына көтеріп, күміс қоңыраудай сыңғырлап, ішегі қатқанша күлген. «Ол не дегеннің, қайта бақытты болады екен», – деген күлкісін тыя алмай.

	Бірнеше күннен кейін өз болжамының дұрыстығын дәлелдемек ниетпен әйел бір колода карта әкеліп, Хосе Аркадионың ас үйдің жанындағы шошалаға кіргізіп, іштен іліп алады. Сосын карталарын көне үстiрiк үстелдің үстіне асықпай жайып жатып, жанында картаға құлқын білдірмей, іші пысқан адамша өзімен-өзі тұрған бала жігітке оны-мұны айтып алдаусыратқан. Кенеттен балгер қолын созып, мұның денесін сипап жіберді. Сөйтті де «ойпырмай» деп дауыстап қалды, шын шошынған жанның кейпі, содан қайтып тіл қатпады.

	Хосе Аркадио сүйек-сүйегінің балқып езіліп бара жатқанын сезді, бойын үрей биледі, жылап жібере жаздап, өзін-өзі әрең тежеді. Әйел емеурін білдіріп оны өзіне икемдеген де жоқ. Бірақ ол түні бойы аласұрып оны іздеп шықты, түні бойы әйелдің қолтығынан шыққан қолаңса иісі мұрнынан кетпей қойды, бұл иіс бойына енді қайтып кетпестей болып сіңіп қалған сияқты. Оның дәйім соның қасында болғысы келді, сол әйел өзінің анасы болса екен деп аңсады, сол әйелмен бірге ешқайда шықпай шошалада отырғысы келді, сол әйел қайта-қайта қолын денесіне тигізіп, «ойпырмай, ойпырмай» дей берсе екен дейді. Ертеңінде іштей күйзелісі әбден жанына батқан соң шыдай алмай, салып ұрып әйелдің үйіне барды. Оның бұл жүрісі бір түрлі ыңғайсыздау, оғаштау болып шықты, баруын барғанмен Хосе Аркадио кете-кеткенше ләм-мим деп жағын ашпаған. Бірақ бүгін кешке ынтызарлығы басылып қалған тәрізді. Кешегі көргені басқа да, мынау бір басқа, иісі мұрнына келсе бойын меңдеп әкететін, әлдебір сезім туғызатын әйел тіпті де бұл емес сияқты. Кофе ішіп болған соң жаны жабырқап үйіне қайтты. Түнде қайтадан ұйқысы қашып, бойын тағы да кешегідей ынтызарлық пен анайылау аңсау сезімі кернеді, бұл жолы ол кешегі шошалада бірге болған әйелді емес, осы кешқұрым өзі қарсы алдында отырған әйелді аңсады.

	Бірнеше күннен кейін ойда жоқта әйел картамен бір қызық хикмет жасауды үйретем деген сылтаумен Хосе Аркадионы үйіне шақырып алды, келісімен әйел шешесі отырған бөлмеден басқа жатын бөлмесіне бозбаланы жетелеп кіргізді. Кірген бетте әй-шәй жоқ қысылып-қымтырылмай-ақ денесіне қол салды, бозбала бүкіл денесімен селк ете түсті, көңілі құлазып, рақаттанудың орнына тіксініп қалды. Сосын әйел: «Түнде кел», – деді. Енді қайтып келуге кауқары жоқ екенін біле тұрса да, одан тезірек құтылудың қамымен Хосе Аркадио уәде берді. Түнде төсегінде ыстықтап, аунақшып жатып, тіпті, бұған жарамаса да бәрібір баруға тиіс екенін ұқты. Қараңғыда сипаланып киініп жатып, ол інісінің бір қалыпты тынысын, көрші бөлмедегі әкесінің күркілдеп жөтелгенін, аулада қонақтап отырған тауықтардың анда-санда баяу қыт-қыттағанын, масалардың ызыңын, өз жүрегінің атша тулап дүрс-дүрс соққанын – мынау ғаламның бұрын өзі аңғармаған қым-қуыт дыбысын айқын естіді. Ақырын басып тыныштық құшағында мүлгіген көшеге шықты. Ол ішінен есік жабық болса екен деп тіледі, ал әйел есіктің ілгегін салмай жай жауып қоям деген. Саусақтарының ұшымен сәл ғана түртіп еді, есік топсалары дыбыс шығара зарлап қоя берді де, мұның тұла бойы мұздап кетті. Ол бір қырындап ұрлана басып үйге кіргенде, бірден мұрнына сол иіс келді. Хосе Аркадио алдымен әйелдің інілері түн баласында аспалы төсектерін іліп жіберіп жата-жата кететін кіре берістегі бөлмеде бұлардың қайсысының қай жерде ілінгенін, енді қалай қарай жүрерін білмей дағдарып тұрып қалды, машақаттың үлкені – мына қараңғыда жатын бөлменің есігін адаспай тауып, ішке кіру бағдарынан жаңылмай барып іздеген төсегіне жетуде болып тұр. Ол аттай бере өзі төменірек тұр ма деп жорамалдаған төсектің басына соғылды. Осыған дейін жайбарақат қорылдап ұйықтап жатқан кісі көңілі қалған адамның даусымен ұйқысырап: «Сәрсенбі болатын», – деді бір жақ жамбасына аунап түсіп. Хосе Аркадио итерген кезде жатын бөлменің есігі кедір-бұдыр еденді сызып зар қақсап қоя берді, бұған қылар қайраны жоқ еді. Тас қараңғыда мүлде абдырап қысылған ол, құдай ұрғанда, әбден шатасқанын білді. Аядай бөлмеде шешесі, күйеуімен және екі баласымен кіші қызы жатыр, өзін күткен-күтпегені неғайбыл әйелдің де осында екенін біледі. Иісімен де іздеп тауып алар еді, бірақ осы үй толған осы иіс өзіндік ерекшелігімен мұның да бойына әбден сіңіп қалған тәрізді. Қалай ғана осындай бейшара күйге түскеніне опынып, Хосе Аркадио біраз уақыт тапжылмай тұрып қалды, әлден уақытта қараңғыны қармаған біреудің қолының кенеттен бетіне келіп тигенін сезді. Ол таңданған жоқ, неге екені белгісіз, әйтеуір, өзі де осылай болар деп тосқан, әбден қалжыраған ол өзін төсекке жетелеп әкеліп, шешіндірген сол қолдардың ырқына берілді, содан кейін оны көзге түртсе түк көрінбейтін қараңғыда құдды ішіне картоп толтырылған қапшық құсатып, оңды-солды аунатып, ырғай бастады, сол сәтте оған өзінің қолдары да артық сияқтанып кетті, дәл қазір әйелдің бұрынғы иісі де жоқ болып кеткендей, мұрнына аммиак иісі келді, оның түрін де көрген жоқ, көзіне кескін-келбетін елестетпек болып еді, Урсуланың жүзі елес берді, әйтеуір, көптен бері жасап көрсем деп құмартып жүрген, әрі қолынан келе қоятынына өзі де сеніңкіремейтін шаруаны жасап жатқанын еміс-еміс сезінді және мұны қандай дәрежеде жасап жатқанын да аңғарған жоқ, басының, қол-аяғының қайда екенін де және олардың кімнің басы-аяғы екенін де аңғарған жоқ; келесіге әлінің келмейтінін де шамалады, қашып құтылсам деген ой да, осынау тылсым тыныштықта, осынау оқшау оңашада мәңгіге қалсам-ау деген қуатты құштарлық та бойын қатар кернеді.

	Оның есімі Пилар Тернера еді. Ата-анасының ықтиярымен ол соңы Макондоны салумен тынған ұлы көштің бел ортасында болған; ата-анасы қыздарын он төрт жасында абыройынан айырып, содан бұл жиырма екіге жетер-жеткенше онымен қатынасын үзбей келген адамнан бөлiп әкетуге әрекет жасаған, ол адам басқа ауылдiкі болатын, сондықтан да некеге отыруға жүрегі дауаламаған ол жер шарын шарлап шықса да мұны іздеп табатынын айтып, ант-су ішкен, тек кейінірек, азын-аулақ шаруаларын реттеп болған соң, жолға шықпақ болған; бұл содан бері оны екі көзі төрт болып күткен, күте-күте үміті тозған; содан карта ашуды шығарған; карта оны сан алуан еркектермен: аласа-биігімен, ақ құба, қара торысымен жолықтырмақ болған, біреуін теңіз, біреуін дала арқылы, біреуін үш күннен кейін, біреуін үш айдан, келесісін үш жылдан кейін келтірмек болған. Сөйтіп жүрген кезінде мықын қуаты қайтып, анарлары бұрынғы қол батпайтын тығыздығынан айрылған, тіпті еркек баласының аймалауына да тосырқап кеткен, алайда ала құйын жүрегінің желігін сол қалпында сақтап қалған еді. Бұл таңғажайып ойынға әбден көңілі құлаған Хосе Аркадио енді күн сайын түнде шым-шытырық бөлмелердің ішінен соны іздеуге шығатын болды. Бірде келгенде есіктің ілулі тұрғанын көріп, есікті қатты-қатты қаққылай бастады, енді ол, әйтеуір, батылы барып бір рет қаққаннан ақырына дейін қағу қажет екенін ұққан еді... Есік ол күте-күте, күдерін үзген кезде барып әрең ашылды. Ұйқысы қанбай қанша қалжырап жүрсе де, өткен түнді есіне түсіріп ол күндіз шексіз ләззат табатын. Әрқашан жайдары жүретін, парықсыздау, әжуәшіл Пилар Тернера Буэндиалардікіне келе қалғанда, Хосе Буэндиа бұрынғыдай өзінің қобалжығанын жасыра алмай қиналмайтын болды, өйткені сыңғырлаған күлкісі аулаға қонған кептерлерге шейін үркітетін осынау әйелдің мұны тынысын ішіне тартып, өзінің жүрегінің соғуын санауға үйреткен, еркектердің неге өлгісі келмейтінінің сырын ұқтырған құдіретті күшке ешқандай қатысы жоқ-ты. Өзінің ішкі уайым-қайғысымен әлек болып жүрген ол әкесі мен інісі амалын тауып қазан түбіндегі металл күйіктерінен Урсуланың алтынын қайта айырып алғандықтары туралы хабарларымен үй-ішін бір дүрліктіргенде, елдің неге қуанып жүргенін де ұққан жоқ.

	Олар мұндай нәтижеге талайдан бергі тынымсыз еңбектерінің нәтижесінде жетіп еді. Төбесі көкке жеткен Урсула алхимияны ойлап тапқан тәңірге ақ алғысын жаудырды, ал осы тамаша оқиғаның құрметіне тұсап қосып қарма пісіріп, лабораторияға жиналған ауыл адамдарының алдына дастарқан жайды, отағасы Буэндиа бірінен соң біріне, алтынды табан астында тура өзі ойлап тапқан адамдай масаттанып, айырып алған алтынын көрсетіп шықты. Ол жағалап жүріп келіп, соңғы кезде лабораторияға мүлде бас сұғуды қойған үлкен ұлының жанына келіп тоқтады. Ол ұлының дәл көзінің алдына жалқын түсті құрғақ күлді әкеліп: «Көрдің бе, қандай, ә?» – деп сұрады.

	– Иттің боғындай. – Хосе Аркадио шын көңілімен жауап қатты.

	Әкесі оны алақанының қырымен ауызға сатып жіберді. Қатты ұрғаны сонша, Хосе Аркадионың аузынан қан, көзінен жас бұрқ ете түсті. Түнде қараңғыда сипалақтап жүріп дәрі құйылған кішкене құты мен мақта тауып алып, Пилар Тернера оның ісіп кеткен ерніне арникадан бұлау басты, не керек, жанын салып, Хосе Аркадионың көңілін табуға тырысты, сылап-сипап, ауырсынып қалмасын деп бәйек болып жүріп, құмарын да тарқата білді. Олар шексіз ләззатқа бөленіп, дүниенің бәрін ұмытты, түнде қанша кездесіп жүрсе де жақ ашпайтын, бүгін алғаш рет сыбырласып сөйлесе бастады.

	– Тек сенімен бірге болғым келеді, – деп сыбырлады ол. – Бүгін-ертең жұрттың бәріне жаям, осынша уақыт тығылмақ ойнағанымыз да жетер.

	Пилар Териераның да оны райын қайтарғысы жоқ.





– Жақсы-ақ болар еді, – деп қоштап қойды. Екеуден-екеу қалсақ, тым құрымаса, шам жағып қойып, біріміздің түрімізді біріміз көріп жатпас па ек, былайғылар естиді-ау деп қорықпай, аузыма түскенді айғайласам да ерік өзімде болмас па, сен де ерсі екен деп именбей, ойыңа келгенді қымсынбай-ақ құлағыма сыбырламас па ең. Шіркін!

	Екеуінің осы әңгімесі, көкірегіндегі әкесіне деген қыжыл мен ыза, қайткен күнде өзінің заңсыз да болса, осынау махаббатын ешкімнің тартып ала алмайтынына нық сенімі Хосе Аркадионың бойына байсалдылық пен батылдық бітірді. Ол болған мән-жайды мәймөңкелемей інісіне жайып салды.

	Алғашында кішкене Аурелиано Хосе Аркадионың жүрісінен секем алып, тек ағасына үлкен қатер төнгенін сезген, бірақ оның не құдіреттің осынша арбап тастағанын ұқпаған. Бірте-бірте Хосе Аркадионың ақыл-есін алған жан тебіренісі мұны да баурай бастаған. Ағасына бастан кешкендерін бүге-шігесіне дейін айтқызып, оны күйініші мен сүйінішін бірге кешіп, әрі қорқып, әрі тамсана тыңдайтын. Енді ол өзінің тар төсегінде ыстық шоқтың үстінде жатқандай аунақшып, таң атқанша кірпігін ілмей Хосе Аркадионың келуін тосатын болды, содан ағайынды екеуі орындарынан тұрып кеткенше сөйлесіп жатады, ақыры, екеуі де ұйқылы-ояу күйге түсті, екеуі бірдей алхимиядан да, әкелерінің ғалымдығынан да жеріп, тұйықталып кетті. «Балалардың түстері салыңқы... Өңі келіспей жүр, – деді Урсула. – Құрт тимесе игі». Шешелері күлдей етіп ұнтақталған мексикалық шайдан түрінің өзі жүрек айнытатын iшiрткi дайындап берді. Екі ұлы да дәріні өздерінен күтпеген көнбістікпен ішіп салды, екеуі де іштеріндегі қызғылт түсті пәлекетті қуып шығу үшін дәл сол күні он бір рет дәрет сындыратын сауытқа отырып және оларын жұрттың бәріне қымсынып-қымтырылмай көрсетіп шықты, сөйтіп өздерінің сүлесоқ, жүнжіген күйлерінің сырын жасырып, Урсуланы алдап соққандарына масайрасты. Аурелиано ағасының әуре-сарсаңын өз басының қуаныш-қайғысындай қабылдап, онымен қосыла уайымдады. Бірде ағасы махаббат машақатын бастан-аяқ сипаттап отырған кезде Аурелиано оны тоқтатып қойып: «Сол кезде не сезінесің? – деп сұрады. Хосе Аркадио мүдірген жоқ:

	– Тура жер сілкінгендей болады, – деді.

	Ақпандағы бейсенбілердің бірінде түнгі сағат екіде Амаранта туды. Бөбектiң дене бітімін мұқият қарап шыққанша Урсула бөлмеге жан баласын кіргізген жоқ. Нәресте жеп-жеңіл, тал шыбықтай ғана екен, бар мүшесі де сау, өзге адам баласынан айырмасы жоқ, орны-орнында. Болған оқиға туралы Аурелиано үйге көрші-қолаң қаптап кеткен кезде ғана барып білді. Абың-гүбіңді пайдаланып, төсегі түнгі он бірден бос тұрған ағасын іздеуге зыта жөнелді; аяқ астынан осындай ұйғарым жасаған ол Хосе Аркадионы Пилар Тернераның жатын бөлмесінен қалай алып шығатынын да ойлаған жоқ. Аурелиано уағдалы белгі беріп қайта-қайта ысқырып бірнеше сағат бойы сол үйдің төңiрегiн торуылдап жүре-жүре, ақыры таң бозара бастаған соң кері оралған. Қайтып келсе Хосе Аркадио туған қарындасына емірене қарап, анасының бөлмесінде отыр екен.

	Нәресте қырқына да толмаған кез, тағы да сығандар келген. Бұлар сол баяғыда мұз әкелетін көз бояушы, айлашыл сығандар екен. Көп ұзамай-ақ олардың Мелькиадестің тайпасы сияқты ғылым-білім жаршылары емес, қызық көрсетіп, күнелтетін жандар екеніне көз жеткен. Олар әу баста да әкелген мұзын адамға пайдалы зат есебінде емес, кәдімгі цирк аттракционы етіп алдыға тартқан. Осы жолы олар басқа тамашаларымен бірге ұшатын сырмақ ала келген екен. Бұл жаңалықты да олар қатынас құралдарын жақсартуға қосылған үлес деп білмей, тек көңіл аулар ермек санаған.

	Халық тартынған жоқ, ауыл үстімен бір ұшып өту қызығы үшін қалталарын аямай қаққан. Жұрттың делебесін қоздырып қойған қым-қуыт қызыл сүреңнің ішінде не істейім десе де ерік өздеріне тиген Хосе Аркадио мен Пилар да құмарларынан бір шыққан. Олар көптің көзін ала бере қауыша кетуге аңсары ауып тұратын, жаңа қосылған жас жұбайлардай күйге түскен, тіпті, махаббат дегеніңізге өздері бастан кешкен құпия түндердегі адуын, алды-артына қаратпай ала жөнелетін тыз етпе ләззат қана емес, әлдеқайда терең, буын-буыныңды балқытып, шексіз рақатқа бөлейтін байсалды сезім деп пайымдаған. Осынау іңкәр сәттің шырқын бұзған Пилардың өзі. Хосе Аркадионың өзіне деген ыптызарлығына елтіп, мәселенің сыртқы сәнің ішкі мәнімен шатастырған әйелдің сөзі бозбалаға аспан төңкеріліп төбесіне құлағандай әсер еткен. «Енді сен нағыз еркексің», – деген оған. Бұл сөздің қандай астары барын ол ә дегенде аңдамай қалған соң, әйел ежіктеп түсіндіріп берген.

	– Ұлды боласың енді, – деген.

	Хосе Аркадио бірнеше күн бойы тысқа шығуға жүрексініп жүрді. Ас үй жақтан Пилардың сыңғырлаған күлкісі құлағына шалынса, заматта зып беріп лабораторияға кіріп кетуге асығады. Урсула өзі пейіл танытқан соң, мұнда жұмыс та қайнап жатқан еді. Адасқан ұлының қайтып оралғанына Хосе Аркадио Буэндиа қалбалақтап қатты қуанған, келген бетте оны өзі таяуда, әйтеуір, оңтайы бір түсіп, қолына алған шаруасы – даналық дәнегін іздестіру құпиясына қанықтырмақ болған. Бірде кешке ағайынды екеуі терезенің тұсынан ағып өте шыққан, үстінде делбеші сыған және өздеріне жамырай қол бұлғаған бірнеше ауыл балалары отырған ұшатын сырмақты көріп қатты таңырқап тамсанған, Хосе Аркадио Буэндиа болса, терезе жаққа мойнын да бұрмаған. «Мейлі, көңілдерін ауласын, – дей салған. – Біз олардан жақсы ұшатын боламыз және жаман тулақпен емес, ғылыми тәсілмен ұшамыз әлі». Бер жағымен даналық дәнегі дейтінге қызыққан сыңай танытқанмен, оның қандай құдіреті барына Хосе Аркадионың миы жетпей, көңіл түкпірінде оны қалай болса солай жасалған шөлмек деп қана білген. Лабораториядағы жұмыс та оны жанын жегідей жеген ауыр ойлардан арылта алған жоқ. Асқа зауқы, іске құлқы болмай, ұйқысы қашып, берекесі кетті, бұл да кезекті ойға алған шаруасы күйреген кездегі әкесінің мең-зең күйін құшты, ұлының сүлесоқ сиқы бірден көзге ұрып тұрғанын байқаған Хосе Аркадио Буэндиа оны әлде алхимия жанына батып жүр ме деген оймен лабораториядағы шаруадан да босатты. Әкесі аңғармағанды Аурелиано аңдаған, ол ағасының дертінің даналық дәнегін іздестіруге ешбір қатысы жоқ екенін бірден ұққан, бірақ Хосе Аркадио оған да ләм-мим деп сыр бермеген. Бұрынғыдай емес ағасы енді ағынан жарылмайтын болған. Қашанда ақ көңіл, ак, жарқын жан кенеттен тұйық, ашушаң адамға айналған. Айнала дүниеге деген ащы ыза бойын буып, жалғыздықтан жапа шеккен ол бір күні түнде тағы да төсегінен тұрып сыртқа шыққан, бірақ бұл жолы Пилар Тернераға беттеген жоқ, сыған шатырларын төңіректеп, бейсауат жүрген топтың ішіне сүңгіп кетті. Неше түрлі қулық-сұмдықты көлденең тартатын аттракциондарды біраз аралап, ешқайсысын қызықтауға құлқы болмаған, сөйтіп жүргенде топ ортасынан – шыны моншақтарын көтере алмай майысып тұрған, әлі де балиғатқа толмаған нәзік сыған қызына көзі түсті. Бұдан өткен сұлуды Хосе Аркадио бұрын-соңды көрген емес. Қыз ата-анасының қарғысына ұшырап, жыланға айналып кеткен адам туралы қайғылы оқиғаны көріп, көкіректерi қарс айрылып, күрсініскен қалың көптің ортасында тұрған.

	Хосе Аркадио жылан болып кеткен бейбаққа көз қырын да салған жоқ. Жиналған жұрт ол сорлының бастан кешкен қапалы оқиғасының жай-жапсарына қанығып жатқан кезде, жас Буэндиа киіп-жарып бірінші қатардағы сыған қызының қасына келіп, оның ту сыртынан тұра қалды. Денесіне денесін тигізіп жанаса тұрды. Қыз ығысып кетпек болып еді, Хосе Аркадио одан сайын жақындап, жабыса түсті. Қыз оның құдіретін бірден сезе қойды. Тәнімен сезінгеніне сенер-сенбесін білмей, әрі таңырқап, әрі жатырқап, бойы қалтыраған қыз бір орында тұрып қалды, сосын зорға дегенде бұрылып, жасқаншақтай жымиып Хосе Аркадиоға қарады. Сол сәтте екі сыған жылан-адамды торға салып, шатырға алып кетті.

	Жаршы сыған тағы да айғайға басты: – Ал енді, ханымдар мен мырзалар, сіздерге өте қорқынышты нөмірімізді – көрмеуге тиіс нәрсені көргені үшін жүз елу жыл бойы қатарынан әр түн сайын дәл осы сағатта басын кесіп отыруға кесілген әйелді көрсетеміз.
