ЖЕЗӨКШЕ


	(Бүгінгінің хикаяты)
	Зуля екеуміздің дәуреніміз көпке созылмады. Мында менің келгеніме бір жылдан жаңа асқан сәтте, ол жылап отырып және әңгімеге шақырды. Бүгін өзінің дағдылы дәрігеріне көрінсе, ол ащы шындықты бетіне ашып тастапты. Сондағысы Зуля жазылмайтын жаман дертке – СПИД-ке шалдыққанға ұқсайды. Дәрігер:

	– Анализдерің соны көрсетіп тұр, енді емдел-емделме бәрібір бұл аурудан әзірге айыққан адамды естігенім де, көргенім де жоқ, – депті.

	Содан екеуміз құшақтасып жылап, екі көздің жасына ерік бердік. Бірақ, екінші тапсырған анализ де біріншісінің кебін киіп, Зуля қаладан тыс орналасқан арнаулы емханаға жатып емделуге мәжбүр болды. Мен апта сайын барып, хал-жағдайынан хабар алып тұрдым. Сөйтіп, бір барғанымда досымның орнын сипап қалдым. Өмірден озғанына үш күн болыпты, жерленген жері де маған белгісіз, дәрігерлер айтпады, – деп солқылдап жылап жіберді.

	Мен Гуляның мына әңгімесінен кейін тұла-бойым түршігіп, одан тәнімді аулақ салуға әрекет жасадым. Бірақ ол мені талдырмаш қолдарымен мықтап құшақтаған күйі жібермей, өксіп жылап:

	– Аға, менің әзірге денім сау, екі-үш аптадан дәрігерлік бақылаудан тұрақты өтіп тұрмын, – деп жалбарынды.

	Мен дереу рюмкеге толтыра арақ құйып, дем алмай тартып жібердім де, киімдерімді кие бастадым. Қыздың бетіне бір сәт тіктеп қараған едім, мен оны танымай қалдым. Менің алдымда бұрынғы үлбіреген бүлдіршін қыздың орнында ұнжырғасы түсіп, иықтары қушиып, жүзі қуарған бір сүлдер отыр еді...





