	Дәурен Қуат

	– Жорық тілеймін, – деді кәрі көсем. – Қаланы тастап тау асайық, тас басайық.

	– Онда не бар?

	– Аң бар. Толған аң. Ерінбесең ешкі же, елік қу. Арқар аула. Бұғып бар да, бұғы бас. Домалантып доңыз қақ. Аңшылық – біздің ата кәсібіміз.

	– Апыр-ай, мұныңыз керемет екен, – десті арландар арс-арс етіп, – бірақ, сол аңшылық біздің қолдан келе қояр ма екен?

	– Келеді. Неге келмесін? Негізіңде жыртқыштық, аңшылық жатқан жоқ па?

	– Ендеше бастаңыз.

	– Мақұл, – деді көсем дүр сілкініп, – мақұл, еріңдер соңымнан.

	***

	Көсем бастаған арландар қалаға мол олжамен оралды. Бәрінің аузы қан. Бәрінің аузында: алқымдалған, таңы айрылған, қабырғасы сөгілген – ешкі, лақ, елік. Кейбір кеуделі, жоталы арландар доңыздың айғырын сүйреп әкеліпті. Қала қанға бөкті. Бөлтіріктердің ай бойғы аш қыңсылы тоқ ырылға, болашақ арландықтың айбарын сездіретін қуатты ырылға ұласып, ұрғашы қасқырлардың арландар айналасындағы мәслихаты мәнді, келелі кеңеске ұқсап жатты.

	– Отағасы, ертең де жорыққа аттанасыз ба?

	– Енді мен күнде жортамын.

	– Үйіңізге, үйіріңізге соғып тұрасыз ғой, әйтеуір?

	– Үйбай-оу, о не дегенің? Менің жортуылдарымның бәрі үйірімнің қамы емес пе?

	– Бүгін мелдектете тойындырдыңыз.

	– Күнде тойындырамын, қалқам.

	– Осы түн сіздің еркіңіздемін, арланым.

	Бұл түні көсем тағы ұлыды. Кешегіндей озандап, күңіренбей рух шақырып, ерлікті мадақтап ұлыды. Тағы да жалғыз өзі ұлыды. Ертеңінде үйірін ертіп жорыққа аттанған.

	***

	Көсемнің басшылығына бағынған арландар үйірі тау мен дала аңын қынадай қырды. Олар үшін тау мен дала деген олжаның отаны екендігін қапысыз ұғар уақыт та болған. Қаланы қан жапты. Қан жұтқан қала қаңқалардың үйіндісіне толып түнде түнеріп, күндіз күңси берді. Бұл кезде қаланың қаншық қасқырлары үйікке тоймай арлан көрсе, асылып ойнайтын өнер тапқан. Бұлаң құйрықты бір-екеуі қаланың сыртындағы дөңде, оңаша, тұмсығын соноу алыс таудан есіліп соғатын ерке, жұпар самалға төсеп жататын кәрі көсемге де келіп қайтқан. Үйкеленіп, иіскелеп, тәлімсіп тіл қатқан:

	– Аға, қалаға кірмейсіз бе? Айдалада мұныңыз не?

	– Шырақтарым, мені мазаламаңдар. Мен – түздің тағысымын.

	Көсем оларға осындай жайын білдіріп, тағылығын танытып бой тартатын. Сосын ойлайтын еді: «иттің ылыққан бұралқылары сияқты әпігі басылмайтын не деген пәлелер еді түге?» – деп.

	Күндер өте берді. Апан-қала ақсөңке сүйекке толды. Таудың, даланың бар аңын арландар үйірі мына шаһарға қуып тығып, алапат апатқа ұшыратқан сияқты: анда арбиған бұғы мүйізі, мында маңғаз сұлу маралдың қаңқасы. Суыр мен борсықтың жидіген терісі. Сол лас, сасық апанда майланған табандарымен тайғанақтап, бөрі бүлкегінен айныған бұның зәу-заты жатыр. Тоқ, марғау. Самсоз. Аң қағудан ерінетіндері де екпеттеп апан маңында аунайды.

	Бір күні көсем аң аулайтын түзді жалғыз кезді. Қасына ерерге қара табылмады.

	– Тоқпыз, тойындық, өзіңіз жорта берсеңізші, – деген олар ықылық ата ыңыранып.

	Көсемнің жалғыз жортқаны – жортқаны болды. Үйірінен жанына жан ілеспеді. Шетінен семіз. Ырсырс етеді. Ыңқылдап әрең қозғалады. Бөлтіріктерінің сирақтары сыртқа теуіп, домаланып зорға жүр. Жорық көрмеген, аламан шабысқа түспеген аяқтар қысқа, келте, доңыз аяқтанып қалған. Сіңірлі, серпінді, жүгіргенде балақ жүні түтеп кететін қасқыр аяқтар апан-қала тұрғындарының біріне бітпепті. Доңыз сирақтанған доңыз бейнелі бірдеңелер шетінен. Көсем қан құсты.

	Бұл шақта көсемнің көсемдігін, жортарлығын жамандап мәубас арландар тобы азу тістерін ақситып кеңес құратын. «Дала», «түз», «аң», «жорық» деуден тыйылмаса, осы ақсақалға жол болсын айтқанымыз жөн шығар тегі. «Қаланы тастап қыр жайлайық, ну тоғай, қия шатқалдан апан сайлайық» дейді. Бұрынғы бабаларымыз солай етіпті. Ну и что, олар үңгірде тұрды екен деп, біз де үңгірге оралуымыз керек пе? Қала дегенді білмеген бабаларымыз. Біз – міне, қала қасқырларымыз. Бұрын соңды болмаған жайлы тұрмыс. Жан рахаты. Мынау қабат-қабат зәулім үйлер тұрғанда айдаладан апан қазып, алас ұрғанымыз кімге дәрі? О не сорым? Ашықсақ көсемсіз де бірдеңе қылармыз. Білеміз ғой не істеу керек екендігін».

	Сөйтіп, осы сөзге тоқтам жасаған арландар ауыр денелерін марғау қозғалтып, сылбыр қимылмен, бірінің ізін бірі шайқақтай басып, кәрі көсемнің алдына келді. Байлам қылған сөздерін айтысты. «Шал, қалада тұра алмасаң, жұртты азғырмай, далаңа өзің тарта бер. Мұндағы балаларды қайтесің, тау асып, тас басып жүре алмайды». «Ы-ы, солай ма? Соны өзім де біліп ем». Көсем жанары жалт қызыл жалын төгіп, үйірлі арланның ортасында ойран салғысы кеп ырылдағанда, көмейінен лықсып алапат үн ақтарылды. Абадан азған ұрпағымен дөң басында соңғы рет ұлып қоштасты. Күңіреніп зар төкпеді, лағнет айтты. Ыза құспады, ыршып, ырыққа көнбей соққан жүрегінің аз ғана наласын білдірді. Өйткені, ол азған апан-қаланың қасында ұлығанды ғазиз басына қор санады. Сөйтті де, бөрі бүлкекпен жөней берді.

	Көсемнің бет алысы – Жоңғар Алатауының «Қартайған» деп аталатын бір айлапат асуы еді. Екі жағы жалама құз-жартас, найза тұмсық асуда бұның бабасының ізі қалған. Көсем сол ізді басып өтпек.

	***

	– Он төрт жасымда айдауға түстім, – деп бастаушы еді атам әңгімесін. –Жалаң қылыш, істікті мылтық асынған айдауылдардың алдында Бішпек-Тоқпаққа қарай кетіп барамыз. Жаяумыз. Ағайын -жұртпен іштей «қош-қош» айтысып, ұзап шыққанымызға көп болған. Солдаттардың түсі сұмдық. Қапысын тауып қашпаққа әрекеттенген бірер адамды көз алдымызда сұлатып салған. Жаннан түңілдік. Енді ел бетін көретін күн бар ма, жоқ па, білмейміз. Осылай келе жатып бір бұлақтың басына құлағанбыз. Кенезем кеуіп, шөл қысқан. Бұлақтан еңкейіп бір жұтым суға алақан тоса бергенімде, айдауылдардың басшысы қылыштың қырымен жалғыз-ақ ұрып отыз екі тісімді қаусатып қағып алды. Міне, содан бері қызыл иекпін.

	Сөйтіп, қандала болып абақтыға жабылдық. Күндіз шөп шабамыз. Мая шөмелейміз. Түн – абақты. Бізді қайтпек, қайда апармақ? Қашан атып, асып тауыспақ? Бұл сұрақтардың біріне жауап жоқ. Сондай суық, бұлдыр күндердің бірінде түнде жатып түс көрдім. Түсіме ақ сақалды, атан кеуделі қария кіріп: «Балам, қаш. Ертеңнен қалмай қаш!» – деді де, ғайып болды. Маған қамқорлық танытып жүретін үлкен кісі бар еді, көрген түсімді сол кісіге баян еттім. Әлгі кісі: «Бұл жай түс емес, аян түс екен. Бұны ешкімге айтпа. Амалын өзім табамын», – деді. Содан кеш түсіп абақтыдағы орнымызға жайғасқанбыз. Ұйқы-дұшпан қарадай басып барады екен, түсімді жорыған адам кеп түртіп оятты да: «Абақтының аузы құлыпсыз. Күзетшілер байқалмайды. Дыбысыңды білдірмей тұр, қашайық» деген сөздерді сыбырлап естіртті.

	Қашып шықтық. Қараң-құраң біраз топ екенбіз. Бәріміз қазақ сияқтымыз. Сөйтіп, жан сауғалап, бас бағып, ел шетіне де іліктік-ау... «Әй, енді туған жердің тасына табанымыз тиді ғой, бой тасаламай жүрейік» десіп, бейтаныс ауылдың үстінен шықтық. Ауылдың ортасында үлкен қоңыр үй тұр екен. Қоңыр үйде қоңырқай кісі отыр екен. Үндемейді. Біздің мүсәпір халімізді тез танып, әйеліне ыммен дастархан жасатып, дәм ауыз тигізді. Өстіп отырғанымызда үстімізге бір әйел кіріп келді. Кіріп келді де, бас-ағымызды тінте шолып қараған ол жүзі құбылып шығып кетті. Сонда барып отағасы баяу тіл қатқан:

	– Ел іші қазір бұзылған. Белсенді, шолақ басшы көп. Жаңағы әйел солардың жансызы. Жандарым, аялдамай тез тұрып, қашыңдар. Әйтпесе, ұсталасыңдар.

	Біз безе жөнелдік. Ауылдан сырт айналып, көзден тасаланған соң жолбасшымыз:

	– Бұдан былай топталып жүре алмайды екенбіз. Әркім өзінің жолын тапсын. Межелі мекеніңе жеткенше, күндіз төбе көрсетпе. Тек түн сағала. Ал, қоштасалық. Бұ дүниеде жолықпасақ, о дүниеде ұшырасармыз. Хош-хош, – деді.

	Түсімді жорыған, жөн сілтеген, есімі қазір жадымнан шыққан сол адамның айтқанымен түн жамылып, Баласазға да тұяқ іліктірдім-ау.

	***

	Атамыз – ол уақыттағы 13-14 жастағы бозбала, бабақонысы – Баласазға Баянжүректің басынан шолу жасап, бірер күн айналады. Әкесі Қуаттың жусанды далада жөңкілген үйір-үйір жылқысы, мүкәмал-мүлкі кәмпескенің талауына түскен. Кешегі малшы мен жалшы, қой сауып, құрт қайнатқанның бәрі – бұ күнде жат, бөтен жандар. Момын бай Қуаттың бейопа дүниедегі мынау халін табалағандай кіжініп, тап бере сөйлейді:

	– Бай. Шіріген «бай-құлақ». Малын бақтырды. Отын жақтырды. Қанады. Талады.

	– Айдату керек!

	– Итжеккенге жіберу керек!

	«Тәңір жарылқағырлар-оу, – деуші еді сонда жұғымды, майда бітімді, қоңырқай өңді тақуа қарт таусылып. – Мен сендерге не істедім, сонша итжеккенге айдатып сорлататындай?..».

	Әке момын, иі жұмсақ жан болғанымен төрт ұлдың үлкен екеуі – Нұрмұхамбет пен Ғұсыман өзгеше сұлу келбетті, өрт жігіттер еді. Сол екі жігіт ағайынмен астыртын хабар алысып жүріп, бір-ақ түнде Дәуітбай, Шақайлардың көшімен арғы бетке ауады. Ауған көштің алдынан солдат шығып қырғын атыс, қан майдан болады. Осы соғыста әкелі-балалы үшеуі бірдей оққа ұшады. Қызыл әскердің командирі Курносов деген казак-орыс шекарашылар отрядына бөрідей тиген қос сұлтанның қасына келіп: «Пай, мына екеуі қазақ арасында ерекше жаралған жандар екен. Өлгенде де өңдерін бермей, маржалар қызығып қарайтындай болып жатқандарын қарашы», – депті.

	***

	Жалғыз жаяу түн ортасы ауғанда баяғы Күрең жылқышының қосына кеп кірді.

	– Аға, бұл мен ғой – Кенжеахмет.

	Күрең бұны күтіп жатқандай тез басын көтерді де:

	«Кенжеахметпісің? Білгенмін келеріңді», – деді.

	Күрең жылқышы Кенженің әйтеуір бір соғарынан күдер үзбесе керек, қостың сыртында отырып, аз ғана кеңес айтты.

	– Сен ауылға аялдама. Қараңды көрсетпе. Осыдан жүріп отырып Сарнауаға жет. Сарнауаның сайында боз дөненің саяқ жүр. Ұстап мін де, арғы бетке тарт. Әкең, екі ағаң шәйт кеткен. Тек Құсекең ғана аман деп естиіміз. Мына Арасанның бекетінде жеңгең Жамал мен Нұрмұхамбеттің ұлы қалып барады. Амалын тапсаң соларды алып өт. Таппасаң амал кем. Ақиретте жүздесерсіңдер, – деді.

	Кенжеахмет бала кезінен таныс сүрлеу соқпақтан табан аудармай жүріп отырып, таң қылаңында Сарнауаның шатқалына құлдилады. Қараса, ақбоз суатқа құлап барады екен. Айнала төңірек тез ашылып, түннің бояуы солғын тартқан шақ. Құлынынан қолға үйретіліп, Кенжеахметке бауыр басқан боз дөнен әуелі құлағын қайшылап, құйрығын тігіп, құйын-перен жоғалуға ыңғайланды да, таныс дауысты естіген бетте шұрқырап жетіп келді. Кенжахмет ақбозымен «бауырымдап» жылап көрісті. Боз дөнен де иесінің қолтығына тұмсығын тығып, бүгінгі мынау саяқ жүрісіне, жүдеу күйіне мұң шаққандай солқ еткен дыбыс шығарып, содан соң жер тарпып оқыранып жіберді. Жел қанат ақбоз айдалып кетпесе де, аямастың азабын тартқан сияқты: арқасын ер қажап, аяғын тұсау қиыпты.

	Бала жігіт ымырт үйіріле Арасан бекетіне жеткен.

	Ілгеріде, іргесі шағын қалашыққа ұқсап өрілген Арасанның шипалы суына орыстың оқымыстылары, қазақтың қаратаяқтары, Қапалдың саудагер-татарлары үйір еді. Қысы-жазы Арасан өзгеше сән-салтанатымен көзді арбап, жасанып тұратын. Ендігі Арасан барқыраған мас дауыстарға толы, күкірт кеулеген, ыс тұмшалаған бекет болыпты. Соноу бір үлкен көк үйдің алдында орыс-казактар ортаға от жағып қойып, арақ ішуде. Бірлі-жарымы бос сенделіп жүр. Тағы бір шоғыры көк үйдің алдында мылтық майлап отыр. Оттың айналасындағылар әлдене деп барқырады. Балдыр-балдыр сөйледі. Қабырғасын Қарағайлының самырсын-шыршасымен қатарлап қалап, бояуды сіңіре сырлаған көк үйден екі әйел шықты. Алдыңғысы орыстың маржасына ұқсайды: екі жағына кезек ырғалып, кеудесін жайқай тастап, соңындағы әйелге әлденелерді көтерткізіп әкеле жатыр. Жамал! О, тоба! Жазбай таныды. Мынау – ақманар сұлу ақ жеңешесі ғой! Жұрттың қолы тиген майлық-сулықты ұстамайтын қайран жеңге қорлыққа көніп қалса керек: аяқ-табаққа орыстың арағын салып алыпты. Осының бәрін көк үйге жақын тасадан баққан бозбала қыстығып жылап жіберген. Жағасын, жеңін тістелеп үнсіз егілген. Кенет, көк үйден басына үкілі тақия киген кішкентай Жанасыл жылап шықты. Шырқырап, құлдыраңдап келеді. Апасын іздеп қалған-ау... Әлденеден шошынып, қорықты ма екен? Әлде, мына қорқаулардың бірі шапалақпен осып салды ма? Әйтеуір, сәбидің емес, зәбір көріп, запа шеккен үлкеннің зарын салып шырылдайды. Сәби үнді, бала бейнелі үлкен кісі ме дерсің. Үнінде қорқып, шошынғаннан гөрі айналасындағы сұмдықты нәресте жүрегімен сезінген қорғансыздықтың, қайғының, қорлықтың ащы зары бар. Тақиясындағы үкісі де ебіл-дебіл: қорқаулар ортасында ұшып жүрген сәбидің періште жанындай желпжелп етеді. Сол кезде... тап сол кезде, мылтығының ұңғысына май жұтқызып отырған мұжықтың бірі тақияның төбесінде үлпілдеген үкіні көздей бере шүріппені басып салған. Қорғасын оқ қас-қағымдық зуылмен түн бауырын қып-қызыл шоқ болып сызған күйі ысқырып барды да, сәбидің бас сүйегін қақырата тіліп өтті.

	***

	Ақбоз ат бауырымен бұлт кешіп келеді. Аспан таулар ат тұяғының астында тас бұлттарға айналып, күтіркүтір етеді. Кейде меңіреу тас бұлттардың түпсіз терең қойнауы жаңғыра шулап, жамырай жөнеледі. Сені де жұтып әкететіндей шыңырау түбінен самбырлайды.

	Бір сәт адасып, тоқырағандай айналшықтаған ақбоз мойнын төмен сала берді де, шөкелей түсіп дем тартты. «Біткен жерім осы екен, – деп ойлады бала жігіт, – біткен жерім осы болды». Кенет, ақбоз жылқы баласының әдетінде жоқ еппен еңбектей берген. Еңбектей бере дем тартады. «Бұ не?» Кенжеахмет ерден сырғып түсіп, ақбоздың иіскелеген жеріне үңілген. Көзі үйренгенше үңіліп қарай берген. О, Тәңірім, міне, қара! Ақбоз арлан қасқырдың ізінен түскен соқпақты тауыпты. Бөрі соқпақ. Соны иіскеп жан шақырып, бағыт түзегендей. «Иә, Алла, жар бола гөр! Я, аруақ!» Кенжеахмет ақбоздың жалына жармасқан. Боз дөнен бұлтты сүзіп, мұзарт шыңдардың қылыш жүзді қырлауыт жондарына тұяғын жебедей қадады.

	Тұман сейіліп, маңай жазылғанда бала жігіттің алдынан «Елмісің, жаумысың?!» деп ақырған жарақты топ шыға келді. Бұл – топ «банды» аталған Жөкей батырдың жігіттері еді. Жөкей – арғы-бергі елге тең пайдасын тигізіп, бекет-қамалдарда бекінген орыс-казактарға ойран салып тұратын тау тағысы, жырынды ердің өзі еді.

	Бала жігіт батырдың алдында бастан кешкен жайының барын ақтарды. Жөкей де бәрінен құлағдар екен. «Ағаң Құсайын Ойманбұлақ жақта. Немере бауырларың да – сонда. Алдың ашық, заулай бер. Бірақ, мына ақбозыңды тастап кет», – деді.

	– Батыр аға, – деді бала жігіт, – ақбозды сізге тарту етейін, сіз маған Күрнесті қандап беріңіз. – Болады.

	***

	Біздің жақта ел айтушы еді: Жөкей батыр ақбоз ат мініп Жоңғар Алатауынан түсіпті. Ақбоз ат тегінде жай жылқы емес, бұлттан жаралса керек. Шауып келе жатып көрінеу көзге жоқ болып кетеді екен. Соңында түтіліп ақ шуда ғана қалады дейді. Сонысына қарағанда, расында, бұлттан жаралған-ау... деп.

	Әлқисса. Сонымен, Жөкей батыр ақбоз ат мініп Жоңғар Алатауынан түседі. Түседі де, Арасан бекетіне келеді. Бөрідей тиіп, қамалдағыларды қасқырдай талайды. Бірақ, жалғыз екен. Жігіттерін ертпепті. Күрнестен алар жеке кегі болғанға ұқсайды. Жалғыздың аты жалғыз емес пе, әлде, ішкі есебі солай ма екен, батыр шығанға шығып ақбоздың басын қоя береді. Курносов әскерімен «жау қаштылап» қуып береді. Сонда, Жөкей ақбоздың басын кері бұрып, жұлдыздай аққан күйі Күрнестің кеудесіне қорғасын оқтың бірін қадап кете барыпты.

	***

	Апан-қаладан ауған абадан бөрі соқпағын тапты.

	***

	Әйгілі ақын-жазушы атанғалы жүрген үшеуді даяшының ескертуі елең еткізген жоқ. Олар мас еді. Шаһар жұрты тегіс мас болатын. Бір қызығы, бәрі де сол күні білгендерін көйітіп, қасқыр туралы әңгіме айтыпты. Өйткені: сол түні бөрі соқпағын тапқан абадан қасқыр аспан астын күңірентіп ұзақ-ұзақ ұлыған еді. Ай толыпты.

	Алматы, 2015 жыл.





ҚАСҚА АЙҒЫР ҚАЙТЫП СОҒАР МА?


	(Толғау-эссе)

	Көбесін көк тікендей буған кісенді қарш шайнап, үзіп тастап көсілген қасқа айғыр қара жердің жонын қасып келеді. Бауырын арбақ тіс соқа тілгілеген дала да рахаттанып жосыла берген. Жайылып жатқан жазық пен тәкәппар паң тауларды құйрығына «орап» алып, Атажұртына азынай тартқан қасқа айғыр қанжыға тұсқа қайырылып бір, қамшылар жағына екі қарады. Ұмасына орай тиген қамшы жүзі улы еді. Ұмытқан жоқ. Оң қапталдан доғалана түскен жылан шылбыр кеңсірігін ысып, орып жібере жаздады. Жазымнан Құдай сақтаған соң көк перісін жалына қондырған көк тұяқ қара түннің шабын қара кездіктей тілгілеп келе жатқан беті осы.

	***

	Сүйекке сіңген қасиетті қайың аршығандай қылған саясат па, әлде, тасбақа түстес Уазик мініп жүретін Беделтұт па еді?.. Бүгін, міне, соны ойлаймын.

	Әлдеқашанның қойнына сіңген уақыт емес – біздің балалығымыздың төбесі иек астында қылтияды. Жадымызда бәрі сайрап тұр. Сол бір жылдары ауылымызда жылқы көрсе жынын көргендей құтырынып соғатын шолақ белсенділік үстемдік құрып алған. Сабы тұқыл, қазан-ошақтың маңында тоқалдықта жүретін қара пышақ жағы түкті хайуанның алқымында ойнады, тұлпар шығар талабы тайынан танылған түлік қойшының тақымында изеңдеумен тозды.

	Ауыл үйдің айналасы тұнған егін еді. Жұрт жылқысын тұсап, арқандап ұстайтын. Төңірек түгелімен темір-терсекке толды. Ал, Қамбар ата тұяғы машинаға тиеліп етке айдалып бара жататын.

	Со заманда жылқының жанарына үңілсе, қазақ өзін көрер-ді. Басы сопайып, көзі алайған қазақтың келбетін жылқы туысқандай дәл танытатын біреу бар ма? Кісісіне кезіксе, кіндігін тартып кісінеп жіберетін күліктей сезімталды кім біледі? Қазақ білетін. Білген. Қазір тапырақтап шапқанның бәрі атбегі атаныпты.

	 ***

	Құлағының түбін қасып тұрып қасқа айғырдың жасына «шомылатынмын». Жануарды арбаға жегуші ек. Соған ішқұса бола ма, қайран қасқа маған іштей егілгендей, еңкілдеп жылағандай мұң шағатын. Қарашағына қарасам, қара аспан төңкеріліп, жердің беті жыбырлап, кілкіп сала береді. Қараң қалған дүниені, сонан соң білігінің майы таусылаған ырдуан арбаны тас-талқан етіп тастай қашпаққа қасекең талай мәрте ұмтылды. Мен оны біліп жүрдім. Бір күні ана жаққа аттанудың кезегі біздің мұңдастың да басына келіп жетіпті. Бауырынан бұзау өтсе де мыңқ етпейтін қасқа батыр сөйтіп жүк мәшинесінің қорабына тиеліп кете барды.

	***

	Дала қазақ пен жылқыны қатар туған. Бірінің тұяғы сетінесе, бірінің тегі сұйылады. Түптің түбінде екеуі де анасына боздап қайтары анық. Анасы – боз даласы. Қасқа айғырдың сол сапардан соқтыртып оралуы соның мысалы. Мысал көп қой. Көп мысалдың бірі еді ол, көне мысалдың жаңғырығы еді ол. Жершілдік. Қасқа айғыр тым жершіл боп шықты. Баяғыдаа, – үлкендер жағы сыбырлап қана айтатын, – Шұбар құсап айдауға кеткен көк пері қайырылып бір соқты-ау…

	***

	Ертесіне қарасақ, қасқа айғыр мамаағашқа мандайын сүйеп, екі бүйірін соғып, солықтап тұр екен.

	– Шалып жіберу керек!– Ту сыртымнан біреу шаңқ ете қалды. – Жамандатқыр кәрі неме қашып келіпті. Жігіттерді жина. Буып берсін аяғын. Алқымынан орыпақ жіберейін!

	Қасқа айғыр құлағын тігіп, құйрығын көтерді. Жанары шоқтай жайнайды.

	– Жынданған ба, немене? Ұста, қаумалап, ұстаңдар, қане!

	Қасқаның қаны басына шапса керек. Дөй далаға құйын-перен ұра кеп жөнелді. Соңынан тасбақа түстес Уазик түсті. Екеуі де алыстап барады, егесіп барады.

	Қасқа айғыр, қырға шығып көз салдым, сағымға сіңіп жоғалған сияқты көрінді.

	Қасқа айғырдың бұлай шығындап шабатынын бұрын-сонды ешкім білген емес.

	Жер жыртып жүрген тракторлар тоқтап қалды. Тракторшылар мына кереметтен құр қалуды өздеріне күнә санаса керек. Сол күні кеште қасқа айғырдың ерлігін дүрілдетіп отырып әй бір «жуды» ғой.

	Келесі күні басы ауырып әншейіндегі озат Асанбай жұмысқа шықпай жатып алды. Іздеп барған бригадирді үйінен боқтап қуып шығыпты деп, өсекке кенезесі әбден кепкен ағайын тағы бір дүрлікті.

	Бұның бәрі әншейінгі әңгіме. Бірақ «айдың күннің аманында» қасқа айғыр салған бүлік қаршадай бала біздердің жүрегімізді бүлкілдетіп…бүлкілдетіп кеткені рас. Кейін түйдім:

	Есі ауған Ел ерлікті танымайды екен, бағасына жетпейді екен. Қасқа айғырдың жалына жармасып сол күні ауылға кәрі аруақ келген еді ғой.

	 ...десем бұл қазақ күледі-ау, әлі.

	Алматы, 1998 жыл





ҚАРАТАУДЫҢ ҚАБЫЛАН ҰЛЫ


	(әңгіме-эссе)

	Шаршы алаңды еңсере басып тұрған үнсіздікті шымыр қазақтың екпіні қақырата тіліп өтті. Оның қазір мынау шірей тартылған ала арқандарды домбыра шегіндей бебеулететінін жерлес – жанкүйер іштей сезіп отырған. Бәсекелесі – Рачков. Төрешілермен «төркіндігін» пайдаланып Кәрібекті сан рет сан соқтырып кеткен Валерий Рачков дейтін осы болады. Туралап сілтесе – тас уатардай соққысы бар қарсыласынан қаймығатын жүрек Бөкеновке бітпеген соң қайтесің, Рачковтың реңі алғашқы раундта-ақ рабайсызданып үлгерген. Десе де, дес беруді өзіне ар санайтын КСРО чемпионы қаршығадай қазақты қағып жіберуге құшырлана құлаш тастайды.

	Кенет Кәрібек оң иыққа бұлт ете түсті.

	Сол қолы Рачковтың дәл иегі астынан қадалған. Басы қайқаң ете көтеріліп ашық қалған чемпионның шықшыты келесі соққының нысанасына айналды. Көрермен дүркірей көтерілген. Көрерменнің дүркірей көтерілгені қазылар тарапынан жасалынған әділетсіздікті көргенде ашулы, шерлі дүбірге ұласты. Заман қазаққа зәрін төккен кез еді ғой, ұлы дүбір бірақ іште бұлқынып, іште өлді. Есеп: 3:2.Жуан күшке баққан жалғыз ұпай жанкүйер жұртты қоғадай жапырды.

	Сөйтіп, Алматыда өткен әлем чемпионаты қарсаңындағы шешуші сында Валерий Рачков сытылып алға шығып кетті. Тап осы сайыстың алдында ай бұрын Тбилисиде болған КСРО чемпионатында да жүлдені төрешілер Кәрібектен жұлып алып, Рачковтың қанжығасына бөктеріп берген-ді.

	Қиянат көзге үстемдік көрсеткенімен, жүрекке әмір жүргізбес болар. Кәрібек жеңілген жоқ.Бәлкім, ол Гүржі жерінің түнерген тауларына қарап, кең жазира сахарасын есіне түсіріп, еңсесін тіктеді ме екен?.. Етектеп келіп еміне көкке ұмсынған Қаратауға қарай жүгіріп бара жатқан бозбала шағындағы ұмтылыс бойына жігер тасқыны болып құйылды ма... Әлде қалай? Әйтеуір ішінен «біз әлі кездесерміз» деп күбір етті.

	Кәрібек жеңілген жоқ. Тұйғын тұрпатты қазақты өр мінезді Гүржі елі (грузиндер) ұсақтыққа қия алмаған. Қайтіп қисын. Бөкенов Рачковке дейін мәскеулік менмен, тәкәппар жігіт Родзоняктың кеудесін басты. Еуропа чемпионы Лаптевті шаршы алаңның ішінде безек қақтырды. Былғары қолғап бәсекесінде басын бәйгеге тіккен талай мықтыдан мерейі үстем туған КСРО мен Еуропа чемпионы Лимасов та Кәрібектің кәріне шыдай алмаған соң – төрешілер арасындағы «ойын» өңін өзгертіп шыға келді. «Қалай да Бөкеновті Рачковтың маңына жақындатпай жолда қалдыру керек». Және солай болды да. Спорт аренасының жұлдызды есімі тәлейіне бұйырмаған біздің боксшымыз жартылай финалды әлдебір украин баласынан ұпай санымен ұтылды.Ұтылмады деп даурықсақ, бүгінімізге ұят. Ия, адам ғұмырында жеңістерге бергісіз жеңілістер де болады ғой. Бұл – 1978 жылғы Тбилиси қаласының тарихына із қалдырған КСРО чемпионаты еді. Кәрібек әлгі сайыстан қола жүлдемен оралды.

	«Біз әлі кездесерміз» деп еді ішкі дауыс. Олар расында да Алматыда қолғап түйістірген. Кездесудің мән-жайын жоғарыда баян қылдық қой. Енді оны қайталағанмен,құмарымыз тарқамайды. Жуан күшке баққан жалғыз ұпай жанкүйер жұртты ғана жапырған жоқ. Бокс өнеріне өзіндік қырымен келіп қосылған таланттың, әсіресе, сағын сындырды.

	Сағы сынды ма?

	Басқаның бәрін ысырып қойып, мен кейде Кеңес одағының боксшылар сапында иық теңестірген Кәрібек Бөкеновтің соңынан қарап соны ойланамын.

	Сағы сынды ма?

	Неге бұлай?

	Таза жеңіс неге талапайға түседі?

	Осы сауалдардың талқысынан шыға алмай ой парақтарын ақтарсаң, әділетсіздіктің әлімжеттігіне қасарыса қыр танытқан соқталы тағдырлар ұқсастығын аңғарасың.

	«– Риверс, жеңіле сал!»

	Басқа-басқа, бапкерінің бұлайша бұйырғаны несі?

	Оның көз алдынан аш-жалаңаш туған елі – мексика халқы тізбектеліп өтіп жатты. «Жоқ, жеңілуге болмайды». Гонг өз бұрышында аузы мұрынынан кеткен қанын да сүрте алмай есеңгіреген жас боксшыны селт еткізе сілкінтіп жіберді.

	Қарсы жұдырық жұмсары – Дэнни. Қаһарлы Дэнни. Тұтас денесі шақпақтанып билеп босады. Риверстің иіні салбырап түсіп кеткен.

	– Аяма оны, Дэнни!

	– Өлтір, күшікті!

	Шешуші сайыстың сиқы бұзылды. Бір сәтте мексикалық жас боксшының жанары жасын атып шыға келді. – Абайла, Дэнни, ол екі қолымен бірдей соғады.

	Төрешілердің бәрі бокс королінің атақ-даңқына қылау түсіргісі келмей, өбек қағуда.

	Кенет Латын Америкасының жұлдызы Дэнни, қаһарлы Дэнни, бокс королі атанған Дэнни сол жағына қарай қисая құлады».

