	Жұмабай Шаштайұлы

	– Мемлекеттiң жерiне қалам ұшы жүрмейдi, Кеңес, оны өзiң менен де жақсы бiлесiң. Жер оның үстiне атамзаманда кесiлiп, шекара белгiленiп қойған.

	– Өзiң туып өскен колхозыңа бүйрегiң бұрмай-ақ қойсың, мейлiң. Бiрақ «Октябрьдегi» қойың, «Қырық жылдықтағы» сиырың бiзде де бар. Кiшкене жан ашу деген бола ма, болмай ма өзi? Жоқ, «өзi болған қыз төркiнiн танымай кететiннiң» керi ме мынауың?

	Кеңес дес бермей үстемелетiп барады. Әлденеге тамсанғандай аузын әйтек шүйiре бастағанын да аңғарды. Шормақов сасып-салбырап, құты қашқандай сезiндi.

	– Мұндай мәселеге ағайыншылық жүрмейдi. Жақын күндерде арнайы комиссия шықпақ, сонда анық-қанығын айтады, – басқа қосып-алатын ештеңем жоқ дегендей алдындағы қағаздарына шұқшия қалды. Бiрақ ойы сан-сақты шарлап үлгердi. Он комиссия шықса да «Көкөзек» колхозына еш үлес тимейтiнiн бiлiп-ақ отыр. Соғыстан бiраз бұрын әр шаруашылыққа жер кесiлiп берiлiп едi. Кейiннен «Көкөзектен» басқа колхоздың бәрi iрiленiп, совхозға айналды, сөйтiп аумағын әжептәуiр кеңейтiп алған-ды. Сондықтан бәрiбiр заң «Октябрь» жағында.

	Алдында отырған Кеңестiң амалы таусылды-ау шамасы, мұның үстелiнiң жақтауына қолымен сүйенiп, тұралап көтерiлгенде, түктi борбиған саусақтарынан тiксiнiп қалған Шормақов адырая қарады. Әлдене айтпаққа оқталған райынан тез қайтып, Шормақовтан бiржола түңiлiп кеткендей қабағын шыта сыртқа шығып кеттi.

	Шормақовтың бүйрегi «Көкөзекке» бұрмайды емес, бұрады. Көңiлiнде бәрi сайрап тұрса да, «бiр нәрсенi ескермей қалған шығармын» деген үмiтпен архив документтерiн алдырып, қарастырып көрдi. Коллективтендiруге дейiн Серектасты осындағы бiр азын-аулақ ел қоныстапты. Кейiннен оның бiр жағы Октябрьге, бiр жағы Ерназарға берiлiптi. Сондағы Ерназары қазiргi «Көкөзек». «Осыны Кеңес бiлмейдi емес, бiледi. Әшейiн қараниеттiлiкке салынып отыр» дедi.

	Бiр жаққа жолаушы жүретiндей бүгiн қызметiне алып-ұшып келдi. Орнына отырар-отырмастан суырмаларды бiр-бiр ақтарып шықты. Бiр шетке қаттап жиып қойған кешегi архив документтерiне абайсызда көзi түскенде бейтаныс бiреу ту сыртынан қадалып тұрғандай тұла бойы тiксiне шымырлап өттi. Сестi азаматтың порымы емес, сыны келiсiмсiз Кеңес секiлдi бiреудiң қыр көрсеткенiне қатты ұқсайды. «Адамның ойына не болса сол келе бередi екен ғой» деп ерiксiз мырс етiп күлiп жiбердi.

	«Бүгiнге өзi не белгiлеп қойды екем?» деп iс қағаздарын аударыстырып көрдi. Ынтымақ пен Бiрлiк дейтiн ауылдың Қырықжылдықтың құрамына кiргелi қашан, бiрақ соның ар жақ, бер жақтарына көршi шаруашылықтар көз алартатын көрiнедi. Шормақовқа адам, жер, шаруашылық бiр-бiрiнен ажырамайтын бiртұтас ұғымға айналып кеткендей. Тек бiр қоңылтақсыған сезiм көңiлiне оңдырмай сызат түсiрiп, түсiнiксiз қамығатын күйге ұрындырып жүр. Осы кезде сол жақ бұрыштағы екi құлағы қалқайыңқы, трубкасы кешегi Кеңестiң қолдарындай борбиған қара телефон шошып оянған нәрестедей шар ете қалды. «Антұрған сонша неге толып кеткен?» деп ойлап үлгердi. Жалма-жан құлағына апарып, «алло» дегендi асығып-аптығып айтты. «Шормақович» деген салмақты да сызданған дауысты бiрден таныды.

	– Иә, Валентин Григорьевич, тыңдап тұрмын.

	– «Көкөзек» пен «Октябрьдiң» арасындағы жер дауын қашан шешейiн деп отырсыз? Арнайы комиссия жасақтауды ұйғарған сияқты едiк.

	– Валентин Григорьевич, – дегендi Шормақов күшенiп айтты ма, жоқ, iшкi ойын сыртқа шығарар кезде толқыды ма, өңi тұтас күреңiтiп кеттi. – Бiр дауға бола сонша адамды жұмысынан қол үздiргенде не шығады. Ол жердiң кiмдiкi екенiн, қай кезде қалай болғанын мен жақсы бiлемiн. Егер ұлықсат етсеңiз, ертең барып реттеп келейiн.

	– Мейлiңiз, – деп ауатком председателi трубканы қоя салды.

	Шормақов iсiне қызу кiрiсiп кеттi. «Сонымен Бiрлiк пен Ынтымақ. Так...» деп ойлағанша болған жоқ, жылмиған бiреу монтансып имене кiрдi. Сопақтау пiшiнiнде көз тиянақтайтын бiр бұдыр жоқ, жып-жылтыр. Тек салбыраңқы қап-қара мұрты қияпатына салмақтылық берiп тұрғандай. Кiсiге дiттеп қарағанда көз аясынан қызғылт нұр жылт-жылт бiлiнедi екен.

	– Шореке, мен мына Октябрьдiң қой фермасының меңгерушiсiмiн. Жаңа Әлекең сiздi бiр топ кiсiмен ертең шығады деп айтты. Жер шалғай, жол бойындағы Қопаға бiр үйдi дайындаймыз. Асықпай түстенесiздер ғой, – деп әнтек езу тартты.

	Мынаның Шореке дегенi Шормақовтың қаперiне кiрiп те шықпады. Тек жымысқа жымиысынан секем ала аңырған сыңайда сәл бөгелдi де қабағын шытты.

	– Ешқандай комиссия бармайды, менiң өзiм реттейтiн болдым. Так что, ештеңеге әуре болудың қажетi жоқ.

	Ферма меңгерушiсi түкке түсiнсем бұйырмасын дегендей қас-қабағын таңырқай кердi. Есiктiң тұтқасынан ұстап барып, қолын қайта тартып алды. Әлдене айтпаққа оқталғанмен санда бар, санатта жоқ жер бөлушiнiң дәл қазiр дәуренi жүрiп тұрғаны, әйтпесе бүйтiп шолжаңдатар ма едiм деген кейiпте сыртқа шығып кеттi.

	«Газ–69» машинасының ұрмалы-соқпалы жүрiсiн елең қылмай шайқатылған Шормақовтың көзi тарс жұмулы, бiрақ ойы шартарапты шарлап шарқ ұруда. Туған ауылының iсi өрге бiр баспай қойды. Бастық та құтаймады. Осы Кеңес барғанда бiр қуанған кiсi Шормақов едi. Бәрiн бiрдей дөңгелентiп әкетпесе де елдi ауызбiрлiкке шақырар деген. Бұл адам о баста ақпейiл болмаған соң қиын екен. Дүниенiң бәрi Серектаста тұрғандай ал кеп дауласты. Одан да шөбiн шауып, мол жинап алмай ма, қыстау-қыстаудағы қорасын жөндемей ме. Мұны айтсаң шалқасынан түсер. Сенi де бiздiң ауылдың азаматы деп аузымызды алты қарыс керемiз ғой, қайтейiк дер. Шормақов жөнделе жиналып отырды. Ендi қазiр Кеңестiң өзi бастап, ел қостап мұны ортаға алып шыжғырады ғой. Шормақов шын сасайын дедi. Кенет соғыстың алдында Серектасты Қызылсайына дейiн жаяу шарлағанын есiне алды. Төбе-төбеге өз қолымен орнатқан обаларын ойша санап шықты. Жаман Антон атанып кеткен көмекшiсi екеуi осы төңiректе шарламаған жерi жоқ. Апырай, сол Антон, ұмытпасам, Серектастағы орнатқан обаға бос шөлмектi бiрге көмiп едi. Сонда бiрдеңе айтқан, онысы есте қалмапты. Қырық жылдан кейiн түкке тұрмайтын бос шөлмектi Шормақов далба тұтқанына еш қорынбады, қайта Антон бейшараның әруағына қатты разы болып келедi.

	Жол-жөнекей Қопа станциясының асханасынан шофер екеуi тамақ iштi. Тағы да ет пiсiрiм уақыттай жүрiп отырып, Қызылсайға тақады. Қаптаған шилi өзектi таспадай тiлген қасқа жолда кезiккен әр дөң, белеске қайта-қайта алдынан, көз мөрiмен мөлшерлеген нысанасынан жаңылып қала бередi. Қамшылар жағындағы тiзiлген шоқыларды омыраулай бекiнген қызғылт сұр жақпар тастардың саудырай қаңсыған құрғақ түстерiнен Шормақовтың кенезесi кеуiп, көңiлi елегзiгендей болды. Күнгей қапталдың жыра-жыраларындағы арагiдiк көзге шалынатын жыпырлаған қорым тастардың мұншалықты көптiгiне таңырқай қарайды. Кенет жүрек тұсы әлденеден шым ете түстi. Мынау күз мезгiлiндегi сұрқай өңiрде сәл шыдап бақса бiр қимас нәрсесiмен қайта ұшырасатындай алып-ұшты. Соғысқа дейiн де, одан оралып, қайта қызметке кiрiскенде де, жарықтық Қызылсай ойласа бiр өзгерiп қоймапты. Ендi оны бiреу келiп «Октябрьдiкi», бiреу «Көкөзектiкi» дейдi. Осы кезде шилi өзектiң артында үйiрiлiп қалып бара жатқанын байқады. Бойын дереу жиып ала қойып, тас түйiн отырды. Қарсы алдындағы дөңнен асса, ар жағы – Серектас. Айтқанындай, көз ұшындағы шоқының басына баяғыда Антон екеуi орнатқан оба, баурайындағы Көкбастау көзiне оттай басылды. Сол маңайға жиылған адамдардың мол қарасын көргенде Шормақовтың жүрегi жиi-жиi соқты.

	Елдi көрсе елiрме жыны бар ма, жоқ, қойшылардың қыр-сырын жақсы бiле ме, шофер машинасын зуылдатқаннан зуылдатып отырып, топырлаған жұрттың қастарына келiп бiр-ақ тоқтады. Малшы қауымның қазақы момақан нышандарында келген дөкейiң осы ма дейтiн сыншыл байыптылық бардай. Аңдап қараса, өз ауылдастары түгел бiр жағына iрiктелiп шығыпты. Ал Октябрьдің бiрқатар адамдары бұған жүзтаныс екен. Бұлардың тек ата қаздай қоқиып шеткерiрек тұрған директорының сыңайын суқаны сүймей қалды. Амандасудың ретi осы дегендей ернiн болымсыз жыбырлатты да қойды. Көп нәрсенi ерен санай бермейтiн Шормақов бұған әжептәуiр қитықты. Тек кешегi ферма меңгерушiсiмiн деген мұрттының әлденеден десi қайтқан ба, директорының жанында төменшiктеген күйi құр солбырайып қана тұр. Қазанның түп күйесiндей Кеңес өңiнiң күреңiте сұрланып алғанын Шормақов тiптi елемедi. Елмен жағалата қол берiп амандасып шықты. Мына қаба сақалды шұбар бет қария жамаағайын, ұсқынынан жас кезiнен берi бiр жылылық сезбейтiн. Қазiр де мұны бiртүрлi сыртымен бағып тұрғандай суық. Қайнылары ақ жеңеше деп атап кеткен сом бiтiмдi қартаң әйел баяғы бiр еркiндiгiне салынып, базынасын жеткiзiп үлгердi.

	– Бәлшебек қайным-ау, сенiң төбең көрінгеннен-ақ қуанып жатырмыз. Мына жоғарғы ауыл жерiмiзден қумақшы. Әйтеуiр, азамат бiздiкi, бiр жағына шығарар деген дәмемiз де жоқ емес, оны несiне жасырайық.

	Шормақов ақ жеңешесiн бiртүрлi жатырқап қалғандай қадалды. Октябрьлiктерге көз қиығын амалсыз тастады. Олардың да ақсақал, көксақалына дейiн өзiн бағатынын байқады. Қырғыз қалпақты, шоқша сақалды қағылез қария осылардың сұрқылтайы-ау, шамасы, қамшысын екi бүктей шарта жүгiне жөткiрiндi.

	– Әй, қатын! – дедi. Шаңқылдаған жiңiшке даусы сондай ащы екен. – «Қанына тартпағанның қары сынсын» дегенiң бе, бұл. Шормақовтан да жоғары өкiмет бар шығар. Жоқ, Көкөзекке еркегi тұрып, қатыны сөйлейтiн заман туған ба?

	– Әй, теке сақал неме, өлiп кетсең де Шормақов бiздiң адам, – ақ жеңгесi бүйiрiн таяна сала шаптығып барып, сап басылды. Бұған көз қиығын қадап, қолымен бетiн жыртты.

	– Ойбуу, ана бiреуге сөйлеймiн деп жүрiп, жәкемнiң атын атап қойыппын ғой, – деп жорта қымсынып, қалың топтың арасына қарай қойып кеттi. Бiрақ бұған селт етiп, ешкiм езу тартпады. Бәрi Шормақовты анталай қараған күйi тұр. Қандай дау-дамай болсын, ел-елдiгiн iстемей қоймаушы ме едi, бiрiн-бiрi қағытып, қажайтын құрдастық та, көне көздердiң алыс-жақынды болжайтын әңгiмесi де –бәрi пышақкестi тыйылыпты. Сөздiң төркiнi қайда ауып бара жатқанын қалт жiбермей сезiп, әлденедей күн туса өре тұруға сақадай-сай өңкей тас-түйiн кейiп. Шормақов шын састы, бiрақ сыр бермеуге тырысып:

	– Ау, ағайын, – дедi. – Бұл жердi соғыстың алдында бөлгенде бiр мүшесi мына мен болғам. Оған құр арам тер болып қайтесiңдер, одан да жөнге көшелiк те. – Шормақовтың танауы делдиiп, шеке тамырлары адырая дөңгелек жүзi күп-күрең тартты. – Жер Октябрьдiкi, одан басқа мен ештеңе бiлмеймiн, – деп сөзiн шорт қайырды.

	– Ой, азаматтың қошқары! – деп октябрлiктер қопаңдаса қауқылдасып қалды.

	Көкөзектiктер күжiлдесiп барып, сiлтiдей тынды. Мынауың не әлемет дегендей жүздерiнде таңырқау да, абыржу да бар. Бiр орнында тапжылмай қалшиып тұрған Кеңес кенет Шормақовтың алдына жетiп келдi. Қазанның түп күйесiндей қап-қара кескiнi отқа қақталғандай:

	– Әй, безбилет, ана Рахымжанов аузыңды майлап қойған ғой, сенiң. Әйтпесе, – дей берiп тұтығып қалды.

	– Мұны Ботағараның әруағы ұрайын деп жүр екен, – деп, шұбар бет қария сөзге араласты.

	– Шормақов, Шормақов деп аспан-сайбақ қылғандағыларың осы ма! – деп тағы бiреу дауыстап қалды.

	Басы шыңылдап кеткен Шормақовтың анау шетте миығынан күлiп тұрған Октябрь совхозының директорына көзi ерiксiз түстi. «Жұртым-ау, түбiртекте солай» деп түсiндiрiп жатуға уақыты жоқтай асығып-аптығып кеттi де, Кеңеске:

	– Мен емес, сен – безбилет. Мен өлiп кетсем де нанымды адал тауып жеймiн, – деп жұдырығымен төсiн қойғылап жiбердi.

	Мынау қайтедi дегендей Кеңес аңыра тосылып қалды. Қалған көкөзектiктер де шырылдаған Шормақовтың қалпынан бiр нәрсенiң жай-жапсарын байыптап, не де болса ақырын күтуге бекiнген ұстамдылыққа көштi.

	Шормақов та сабасына түскендей көрiнгенiмен, айналасына алақ-жұлақ қарап, тиянақ таппай Кеңеске назарын қайта тiктi.

	– Маған сенбесеңдер, анау обаның астында осыдан қырық жыл бұрын көмiлген бөтелке бар, егер ол табылмаса маған сын болсын, – деп шұғыл бұрылды да машинаға келiп отырды. Өзiне таңырқай қараған шоферға жүр деп ым қақты. Жуырмаңда ымыраға келе қоймайтын адамдардың түксиген-түксиген суық кейiптерi анау, бұлардан ат-тонын ала қашқандай болған Шормақов мынау, бiрiне де түсiнбеген шофер таң-тамаша. Ал оның не ойлағанында еш шаруасы жоқ Шормақов көзiн тарс жұмып алып, орындықта шалқая ырғатылып отыр. Бiр жаққа жолаушылап шығып, иесi ақыры тiзгiндi еркiне қоя берген аттай машина аудан орталығына тоқтаусыз заулады. Тек бiр рет қана Шормақов артына жаймен бұрылып қарады. Сөйтсе, жаңағы топ әлі тарқамапты. «Дәу де болса жаңағы өзi айтқан бөтелкеге жүгiнген екен ғой» деп түйдi.

	Шормақов ұзақ жолдан шаршап-шалдығып үйiне түнде бiр-ақ жеттi. Жуынып-шайынып тамағын iштi. Кiшкене серуендеп қайтқан соң төсегiне құлағаны сол едi, ештеңенiң ретiмен санаспайтын кенже ұлы мұның үстiне баса-көктеп кiрдi.

	– Көке, сiздi сыртта бiр кiсi шақырып тұр, – дедi де тапырақтап жүгiрiп шығып кеттi. Ол не қылған кiсi деп сұрап та үлгермедi. «Тағы не пәле болып қалды» деп ойлады киiнiп жатып. «Сол Кеңес-ақ, басқа кiм дейсiң, елдi, жердi айтып бiр тұқыртып алғысы келген шығар».

	Есiктiң алдына келiп тұрған жүк машинасының кабинасынан екi адам қарғып-қарғып түстi.

	– Оу, Мұқа, Серектастан ай-шайға қарамай тiке тартып отырдыңыз. Жұрт сiздiң айтқан бөтелкеңiздi тауып алып, жағаларын ұстап жатыр. Сiздiң соныңызды ала бiз де шығып ек, оны-мұны шаруаларды тындырғанша кешiгiп қалдық. Әлекең балаларыңызға көже-қатық болсын деп бiр-екi қой, сатып iшкенше деп бiр мөшек ұн берiп жiбердi.

	Лыпыл қағып тұрғанды кешегi қой фермасының меңгерушiсiне жорыды.

	Шормақов состиып тұрып қалды. Кенет мынаның өзiн анықтап қарап алайыншы дегендей ферма меңгерушiсiне еңкейiп:

	– Немене, қой мен ұн Рахымжановтың әкесiнiң қазынасынан ба екен? Көзiме көрiнбей қараңды өшiр қазiр! – деп Шормақов қатты айғайлап жiбердi. Сасып-салбырап қипақтаған ананың аузына «ендi-ендi» дегеннен басқа сөз түспедi. Шормақовтың ашулы кейпiнен шошынғандай ферма меңгерушiсi машина есiгiнiң тұтқасын қармана бергенi сол едi: – Әй, сен берi келшi, – деген жерге орналастырушының өктем даусынан қалт тоқтады. – Сен ана Рақымжановқа, «Шормақов өмiрiн адал өткiзудi ұйғарған екен, солай болады» деп айтып бар! Өзiңнiң де ол есiңде болсын, бiлдiң бе!

	– Мақұл, Мұқа, мақұл! – дегендi анау да әлденеден жазып қалатындай асығыс айтты.

	– Олай болса, бар! – деп Шормақов қолын шошаң еткiзе сiлтеп қалды.

	Үйдiң ауласынан машина бұрыңды-соңды осылай шұғыл бұрылмайтын. Ал Шормақов машина көзден тайғанша тапжылмай тұрды, тек көрiнбей кеткен соң ғана үйiне беттедi.





ҚОҢЫР




	Немере iнiсi қайтыс болғалы қатты шөгiп-шөжiген Қанақожа бүкжиiп, бiр уыс болып төрде отыр. Ынта-зейiнi құраққа ауған кемпiрiнiң қалпындағы iш пыстырар бейғамдыққа таңырқағандай көзiн ойнақшыта төңкергенде нұры қашқан қарашықтарының жиектерiне жалқындаған сәуле үйiрiлдi. Адырайған шеке тамырынан қан зор қысыммен жүретiндей бiлеуленiп кеттi. Сұраулы жүзбен бiр сәт ежiрейе қарап, әлденеден жерiнгендей қабағын шытты.

	«Құрағыңмен қоса құрып кеткiр» деп айта жаздап барып тыйылды. «Жалғыз қызы Бағдаттың бiрдеңесiне жаратам ба деген үмiтi шығар жазғанның. Бұл қатын деген шiркiн қарап отыра алмайды екен ғой» деп бiр қойды iштей. «Әлгi қыз қайда кеттi? Төрт жұмадан берi мына тұрған қаладан бiр келiп кетпегенi несi? Әй, жарығым Сейiткерiм-ай! Кәрi қойдың жасындай жасым қалғанда жер сипатып кеткенiң болмады-ау!»

	Қанақожаның алқымына ащы өксiк тығылып, iш дүниесiн жалын шарпығандай қызып ала жөнелдi. Сейiткерiмдi бiр ауық ойламай өзiмен-өзi отырып есiне кенет сап ете түскенде «Бағанадан берi қалай шыдадым екен?» деп өзiнiң дәтiнiң берiктiгiне таң қалатын әдет тапты. «Көке-ау» деген Сейiткерiмнiң даусы құлағының түбiнен естiлгендей көрiндi. Көз жанары ақилана жан-жағына алақ-жұлақ қарады. Ет жүрегiне ыстық тамшы тигендей шым ете түстi. Өзегiн өрт шала аһ ұрып күрсiндi. Өзiне жалт қараған кемпiрiнiң көзi қызарып кеткенiн байқады. «Жылаған ба антұрған?» деп ойлады. Шалының суық назарынан сескенгендей қашанғы можантопай қалпы сынық тартып:

	– Еншiлестiң күйiгi жалғыз саған түсiп пәле болды ғой бұл. Түк болмағандай жүр ғой әне келiнiң жайраң қағып. Не көрiндi сонша?! – дедi шаруасын былай ысырып тастап. Көзiн тiк қадағанда жалпақ сары қоңды әлпетi шымырлап күреңiтiп, қарашықтары көзiнiң құйрығына тығылғанда аласы ұлғайып, әлденеден абыржып тосыла беретiндiгiн байқайды. Кемпiрiнiң мысық тiлеуiнен түңiлiп кеткендей ошарылып ұзақ отырды. «Мына мыстан не дейдi? Сейiткерiмнiң күйiгi маған түспегенде кiмге түседi?

	Әкесi де, шешесi де мен емес пе ем, бiлсе?! Жайраңдайтын келiн жайраңдай берсiн». Тынысы тарылғандай жұтынып, отырған орнында бiр-екi дүркiн ырғала қозғалақтағанда иегiндегi аппақ шоқша сақалы шошаңдап кеттi. «Мұның сонда Сейiткерiм үшiн қабырғасы қайыспағаны ма? Бұдан артық опасыздық бола ма? Әке-шешесi бiрдей өлгеннен кейiн бiздi қара тұтқанын, жоқ, әлде бiлмей ме?» Шақшия қадалған көзiнде ашу-ызбардың уыты жоқ, тек бiржола түңiлген бейiлсiздiк бар.

	– Әй, менiң соқа басым сопайып қалатын жөнiм бе едi, Сейiткерiмнiң орнына мен кетуiм керек едi ғой!

	«Е, кетпеген өзiңнен көр, ендi маған неғыл дейсiң» деген сыңайда кемпiрi үнсiз қалды.

	– Бәрiн құдайдың жазуынан көр, кезек сенiкi болса қайт дейсiң маған, – дедi бiр кезде.

	Қанақожа мiзбақпай мелшиген күйi қалды. «Бұл сорлының ойында бiр ғана қыз. Бiр үрiм-бұтақта алпамсадай еркектiң айбыны болмаса, кiсiнiң көрiне дейiн басқа шығып кетпей ме» деген ойынан өзi шошынғандай болды.

	Манағы орнында тапжылмай сiлейiп қатып қалған кемпiрiне бұрылды. Ақсары кескiнi қуқыл тартып, мұрны қусырылып кеткен жазғанның безерулi әлпетiнен бiр нәрсеге қуыстанатын түйткiл барын аңдайды. Дiттеп қараған сайын жүзiн бұрып әкететiн қылығын неге жорырын бiлмей дал болды. «Мұның берекесi неге қашады сонша?» дедi iштей.

	Орнынан сүйретiле көтерiлiп, есiкке таман барып сәл iркiлдi, бүкiл денесiмен бұрылып, кемпiрiне аңтарыла қарады. Бiр нүктеге тас болып қадалған қосағының қалшиған қалпы жат, суық. Қанақожа сыртқа шықты. Күн Суықтөбенiң оң қапталын иектеп қалыпты. Бейуақытта үйде томырылып отыру денесiн ұйытып тастаған ба, айналасын бей-жай шолды. Кемпiрiнiң жаңағы кейпi жадына оралғанда: «Бұл бейшараның не бiлгенi бар? Уәйiмi сол қыз ғой, баяғы, басқа не дейсiң?» – дедi. Қанақожаның жүрегi кенет бұлқынып соқты. «Менi қойшы, бәрiне көндiгiп болдым. Бiр ауық шешесiн ойласа қайтедi!» Үй маңындағы сайда улап-шулап ойнаған балалардың айқай-ұйқайына құлағын тосып, осылардың iшiнде Сейiткерiмнiң балалары барын ойлады, «Әй, өңшең жетiмектер, сендерге де ойын керек. Бұлар өсiп, алды-артын болжайтын кiсi болғанша кiм бар, кiм жоқ. Әй, қайран Сейiткерiм жарығым-ай!» – дедi Қанақожа тағы. Тыныс алған сайын кеудесi тұтас ашып, жанарына жас кептелдi.

	Күздiң салқын ауасынан бойы тоңазыды. Батып бара жатқан күннiң көзi сөнуге таяу қалған бiлте шамның әлсiз сәулесiндей солғын. Тек айналасындағы қызыл арайдың аумағы ұлғайып, ұзақ уақытқы күннiң қызуынан албырай қозданады. Санасы сан-саққа жүгiрiп, ақыры ештеңеден тиянақ таппаған соң, состиып тұра бердi. Кенет жоғарғы көшеден осылай қарай беттеген бiреудiң қарасын байқады. Оған қанша шүйiлгенiмен бейiлсiздiк жайлаған көңiлiнде бұл кiм дейтiн қызығу жоқ. Тек iңiр қараңғысы қонақтайтын мезгiлде бөтен бiреулердiң бейсауат жүрмейтiнiн ойлап барып: «бұл, бәлкiм, Бағдат шығар?» дедi. Жүрегi алып-ұшып, көзiн қолымен көлегейлеп тағы қарады. Мынаның ылдым-жылдым жүрiсi Бағдаттiкiне келмейтiн сияқтанды.

	«Қартайғандықтың қорлығы көп дейтiн бұрынғылардың сөзi рас екен-ау», – деп бiр қойды. Бұл жалғанда одан да күйiктiң жамандығы санасына қайта қосамжарласқанда сәл сергiген қалпынан бүтiндей айрылып, құлықсыздыққа бой алдырды. Бұдан арғы әрекетке ықыластанбай, шарбақтың тұсына орнатылған орындыққа отыра кеттi. Көлденең ойлар қайта-қайта киiп, ақыры басы қаңғырып қалатын болғалы қысымның бәрi көзiне түсетiндей айналасы үздiксiз сыздап ауыратынды шығарып едi. Қазiр де көзiнiң тамырлары жиi-жиi шаншып, алакөлеңке шектен тыс қарауытып кеткендей көрiндi.

	– Салаумалейкум! – деп саңқ етiп шыққан дауысқа басын еппен көтергенде қарсы алдында өзiне ежiрейе қарап тұрған жас жiгiттiң көзiмен көзi түйiстi. Қарашықтары нұрлы екенiн байқады. Шалдың қабағын таныған соң жүзiндегi қуақы күлкi iзiм-ғайым жоғалып, өңi алабұртып кеттi. Тағзым етуге әзiр тұрған кiшiк қалпынан лыпыған шамдағайлық сезiледi.

	– Иә, батыр, жол болсын? – деп Қанақожа сазара қараған күйi самарқау тiл қатты. «Кейпi осындағылардың бiрiнiң өрен-жаранына келедi. Есiме түспей тұрғанын қарашы, қара басып» деп ойлады. Жас жiгiт екi қолын тiзесiне қойып, бұған сәл еңкейе түскенде манағы әнтек жымиыс езуiнде қайта пайда болғанын көрдi.

	Ата, сiз көп күй бiледi дейдi, соны жазып алайын деп ем.

	– Шаруасын асығып-аптығып айтқан ол алға тағы ұмсына түстi.

	Қанақожа: «Мынауың дұдық неме ме өзi?» деп жас жiгiтке аңтарыла қарады. Ыңғайланып отырды. Мынаның езуiндегi кетпей қойған болар-болмас күлкi қитығына тиетiндей шарасына бiртiндеп қылилық пайда болды, бүйрек бетi болымсыз бүлк ете түстi. Мүкiсi бар пендеше құлағына қолын апарып, көкейiне бiр ой сап ете қалғандай сәл тосылды.

	– Әй, сен осы кiмнiң баласысың, әуелi соны айтшы?

	– Шәрiпбай құрдасыңыздың баласымын ғой, ата.

	«Е-е, бәсе, бағанадан берi кiмге ұқсатамын деп ойлаймын. Шiркiн, дүние-ай, бала деген шыр етiп жерге түскеннен кейiн өлмесе, адам болып кетедi екен ғой». Шәрiпбай басындағы игiлiктi еш қызғанған жоқ, жалғыздығы жадына ерiксiз оралды. «Бiреу тойып секiредi, бiреу тоңып секiредiнiң керi емес пе, мынау Шәрiпбай баласынiкi» дегенде Қанақожаның ажары шұғыл күреңiтiп:

	– Шырағым, сенiң күйiң тұрмақ, бiр басымды жер-суға сыйғыза алмай жүрмiн, – дедi.

	Шәрiпбай баласы әуелi өзiмсiнгендей райда Қанақожаға таңырқап қараған сияқтанған. Бiрақ мұның өңiндегi селқостықты байқап, бөгелiп барып бұрылып жүре бердi. Сенсiз де таң атып, күн батар дейтiндей иiлкпейтiн сырт кейпiне қадала қараған Қанақожаның кеудесi шым-шым сыздап, көңiлi қоңылтақсып кеттi. «Жотаңды күжiрейтпек тұрмақ, жерге емес, ылғи аспанға қарап жүрсең де өзiң бiл, қызталақ» дедi iшiнен. Жалғандағының бәрi қаңыраған қуыс, даңғыраған бiрдеңедей. Осы дүниенiң қожасындай маң-маң басып бара жатқан қос қарғаны кенет көзi шалды. Бiр күнгi тiршiлiгiн сондай бағалы санап, ештеңеден қам жемейтiн тоқ нышандарына ойлана қарады. Бiреуi әлдененi шоқи қалса, екiншiсi сұғанақтанып жетiп келедi. Сол мезетте алдыңғысы оңдала қомданып, шоқаң етiп көтерiлiп, кiшкене аралыққа барып жалп етiп қояды. «Осы құзғын-қарға жүз жыл жасайтын көрiнедi. Ырыздығын шоқып тауып жейтiн бейшаралар, сонша уақытқа қалай шаршамайды екен?» – дедi көз алмай қадалған қалпы.

	Кемпiрiнiң манағы отырған орнынан әлi қозғала қоймағанын байқады. Алдындағы шаруасын тарс есiнен шығарып жiберiп, бiр жайдың байыбына жете алмай ұзақ сарылып отырып қалғанынан ыңғайсыздана атып тұрды. «Мұның не бiлгенi бар, жегi құрттай iштен жейтiн бiр пәле болды ғой» дедi Қанақожа ашу-ызасы қозып. Құрақ қиқымдарын қолапайсыз еңкейiп жинауға кiрiскен кемпiрiне бiраз уақыт тесiрейе қарады. «Саған не болды?» деп жөн сұраудың да орайын таба алмайтын сияқты. Үй iшiндегi қараңғылықтан жанары талып, босаға жақтағы басқыш түймеге дiңкесi құри телмiрдi.

	– Мына молаға қамап қойғың келмесе, жақсаңшы аңдағыңды!

