	Кәрім Жұмағалиев

	Ал, Сәкен қолындағы крестің «дамасы» ойнайтынына көзі жетіп, есеп-қисабының дұрыс болатынына рақаттанып жымиып, миығынан күліп үнсіз отыр.

	Екінші қабаттан осының бәрін көріп жатқан Сапар,

	-Жігіттер бұл не дау?

	Соны естіген Жеңіс орнынан ұшып тұрып, шағына бастады.

	-Сапар аға, Ақан ағанікі дұрыс емес қой, ол Сәкен ағаға көмектесіп отыр. Қолында крестің «марияшы» отырса бір сәрі, неге ол бірінші жүрісті ортада ойнап отырған ойыншыға крестің «королін» жүреді, қолында крестің тұзы жоқ екенін біле отырып. Неге басқа «мастіден» жүрмеді. Егер қолында крестің «королі» мен

	«дамасы» отырса онда «королін» жүргеніне дау айтпас едім. Төрелігін айтыңызшы Сапар аға.

	-Бұл ойнап отырғандарың не ойын?-деді Сапар білмегенсіп.

	Жастығына қосымша қызбалығы да бар Жеңіс жылдамдата сөйлеп кетті.

	-Бұл преферанс деген ойын. Бұны дүние жүзінің халықтары бірінің тілдерін бірі білмесе де, ережесін білсе ойнай береді. «Пас», «Вист», «Мизер» деген сөздерді білсе болды. Бұл «ақсүйектердің» ойнайтын ойыны. Шын ойыншылар, Ақан аға сияқты қартаның жүрісін біле тұра әдейі Сәкен ағаға көмектескені үшін, ондай ойынбұзардың үстіне 32-айып пұлын жазып қояды.

	-Жарайды «ақсүйегім» қартаны үлестір, қарта үлестіру сенің кезегің-деп Ақан қыршаңқы тілімен Жеңісті түйреп алды.

	-Неге мен қарта үлестіруім керек, ойынның ережесін бұзғаныңыз үшін айып ретінде үстіңізге айып пұлды жазбасаңыз да, қартаны қайта сіз үлестіріңіз-деді Жеңіс, Ақанға.

	Сапар ойнап отырған жазу кестелеріне қараса Ақан мен Сәкеннің үстеріне айып пұл жазылмапты да, ойындары да; Ақанда - 72, Сәкенде -48 ұпай жазылып, Жеңіске жазған вистеріде едәуір екен. Ал Жеңістің үстіндегі айып пұлы 24, ойынының не бәрі 40, вистері де мардымсыз екен. Анау екеуі бұрыннан сыбайлас болған қулар, әмпей-жәмпей болып Жеңісті ұтылысқа түсіріп отыр екен.

	-Бұл ойындарыңды мен онша білмеймін. Бағанадан бері «күліс» ойнап жатыр екен десем, сендердің мына жазуларыңа түсінбедім. Баяғыда «Кинга» деген ойынды бір-екі рет ойнап көргенім бар. Оның да жазуын түсінбеген соң қойған едім. Ал сол «кингада» штрафной деп қартаны қайта үлестіртіп жатушы еді. Ақан айыпты болса қартаны қайта үлестіргені дұрыс болатын шығар-деді Сапар преферанс ойынына түсінбегенсініп. Бір жағынан Жеңіске жаны ашып. Оған Ақан қарсы дау айтты.

	-Сапаржан преферанс ойынынан түк түсінбесең, оған билік айтудың керегі не ? Үйренгің келсе түс жанымызға. Өзіңді «қартаның шуллері» қылып үйретіп жіберейік.

	Сапар үнсіз екінші қабатта жатып, олардың ойынын төбелерінен қарап бақылап жатты. Үшеуінің де қолындағы қарталар Сапарға анық көрінеді. Ойын барысында Сәкен мен Ақан біріне бірі көмектесіп Жеңісті үстіне шығара бергісі келетінін анық байқады. Бір кезде Жеңіс «мизерден» 1- рет ұсталып бұрынғы 24-ке 40-ты қосылып, үстіне барлығы 64- айып пұл жазылды. Оның ұтыс ойыныны осы кезде 112-ұпай болып жазылғанын көрген Сапар төсегінен секіріп түсті.

	-Жігіттер ! Ұйықтатпадыңдар ғой. Ақан ағамыз жаңа мені осы ойынға үйретемін деп еді. «Кингадан» қиын емес шығар. Кәне мені де ойынға қосыңдар.

	-Сен тұра тұр, мына ойын біткенше. Ойынның бітуіне аз-ақ қалды. Бірақ, қартаны ақшаға ойнаймыз. Ақшаң бар ма?-деп жылпостығын тағы білдірді желөкпе Қойбағаров.

	«Сенің осы мінезің ғой бағып жүрген қойларыңды қартаға ұтқызып жібергенің. Әттең! Сол қой бағып жүрген кезіңде кездеспедің ғой, отарыңның жартысын ұтып алатын. Мен саған ақшаның «көкесін» көрсетейін»-деген ойын айтуға аз-ақ қалған Сапар, дереу сабырлық жасап өзінің ойын сыртқа шығармай ішіне еріксіз іркіп қалды.

	Есепбаевта үн жоқ. Баяғы үндемес қалпы. Жеңіс қана қуанып қалды.

	-Келіңіз Сапар аға, қартаны мен үлестірген кезде қолым босайды, сол кезде үйретуге көмектесем. Сіз қартаны үлестіргенде менің қолымды қарап отырасыз деп жанынан орын беріп жалпылдап жатыр.

	Жеңістің жанына жайғасқан Сапарды екі айналымға дейін ойынға қоспады. Сол кезде «мизер» ойнаған Ақан төрт рет ұсталып төбесіне 160 айып пұл ды жазып алып, қызарақтап қалды.

	Осы кезде қарта үлестіру кезегі Жеңіске келгенде Сапар қартаға қол салды.

	-Кәне Сен үшін мен таратайыншы, мыналар мені ойынға қоспай қойды ғой деп, олардың келісімін күтпестен қартаны алып өзінің қол ілестірмей «қарта жасайтын» әдісін қолданып қартаны үлестіріп Жеңістің қолына «мизердің» қартасын шығарып берді. Қалған екеуі Жеңісті «мизерден» ұстамақ болып дәмеленді. Жерден қызылайырдың «королі мен тұзы» шыға келгенде, анау екуі кәне- кәне-деп жәмпеңдесіп бірінің қолын бірі көре бастады. Жаңағы қызылайырдың «Тұзы мен королі» Жеңістің қолындағы қызылайырдың 7,9.10,және валетінің үстіне келіп сиып кетті де, қалғандарыда ұсталмайтын 7-лік пен 8-діктен құралған қарталар болғандықтан «мизер голубой»-деп, жабатын қартаны өздерің таңдап жабыңдар деп қолындағы 12-қартасын Жеңіс ортаға тастай салып, бұрынғы 112-і ойынына сегізді қосып, өзінің ойынын бітіріп, қалған 32 ұпайды өз пайдасына Ақанның ойынынан алып, оған 320 висті бірақ жазды.

	Жеңіс тыныш отырмай, көңілденіп, мақтанып Ақанның жүйкесіне тие бастады.

	-«Күлген күле жетеді, артынан қуа жетеді»-деп аталарымыз жарықтық бекер айтпаған ғой. Ойнаған соң, батыл ойнау керек қой. Қартаға да жүрек керек. Немене, сіздер сияқты отырам ба? Ойнаған соң мақтанып қарсыласыңды бұқтырып ойнау керек.

	Ақанның кезекпен үлестірген қартасын қолына ала берген кезде ортада отырған Сәкен «пас» дегенін естіген Жеңіс одан ары көзі жайнап, шаттана дауысын көтере сұрады.

	-Жүріс кімнен?

	-Жүріс менен деген Сәкеннің дауысы сенімсіздеу шықты.

	-Сапар аға, мынаны қараңыз 10 ойын ғой мынау, жүріс басқа жақтан болсада Ә...ә... !-деді дауысын көтеріңкі созып.

	Сапар Жеңістің қолындағы қартаға қараса, қартаның әр түрінен Тұз бастаған королі мен дамылары қостаған 9-қартаға қоса боптың Тұзы жеке дара отыр екен. Сапар Жеңіске қарап өтірік аңқаусыды.

	-Не істеу керек, бір взятка да бермеу керек пе?

	-Иә, солай Сапар аға.

	-«Кинга» ойынында бірде взятка бермейтін қарта ғой мынауың, ал преферансыңда оны білмеймін. Сапар, аяғының ұшымен байқатпай Жеңістің аяғын түртіп қалып, ойна деген ишарат білдірді.

	-Орыстар «смелость города берут»-дейтін. Бала кезімде асық ойнағанда «тәуекел тәйке тұрғызады»-деп асықты үйіргенде не «алшы», не «тәйке» түсіретін едім. «Бүк» пен «шікті» ешқашан асық ойнағанда түсіріп көргенім жоқ. «Тәуекел түбі желқайық, мінесіңде өтесің»-деп аталарымыздың айтқаны осындай мен сияқты қайратты жігіттерге жігер беру үшін айтқан ғой. Мен отырам ба мына ағаларым сияқты. Ойнасаң осылай ойна, жігерленіп, мақтанып, шаттанып. Ойнаған соң осылай қыздырып ойнау керек қой. Тәуекел жүріс бөтен жақтан болса да «көзір жарияламай-ақ он ойынын ойнаймын».

	Анау екеуі, Жеңістің арқаланғандығынан сасыңқырап қалды.

	-Ой сен алдымен жердегі екі қартаңды алып барып айтсаңшы. Бірақ қапыда қал ма? Cодан кейін ашып тексереміз-деп жарыса жамырай сөйледі.

	-Сіздер мені кім деп отырсыздар, ал сіздерге қасарысқанда сол жердегі екі қартаны алмай-ақ, міне ашып берем, ал ұстаңдар енді- деп Жеңіс қолындағы он қартасын ашып ортаға тастай салды.

	Үндемес Сәкен шыдай алмады.

	-Мынауың ұсталмайтын қарта ғой, бағанадан не мыжып отырсың.

	-Мен мыжып отырғам жоқ, Сіздердің жүйкелеріңізді құрту үшін дәмелендіріп отырғаным ғой. Сүйтті де Жеңіс қолына қаламын алып, Ақанның ойынынан 16 ұпайын алып, оның ойнын бітіріп, жауып тастап, тағы да оған 160 висті қонжитты.

	Сәкеннен қалған 24 ұпайын алып, оған 240-висті де жазып тастады.

	-Ойнаған соң осылай бұрқыратып ойнау керек қой. Босқа қарап отырам ба?

	-Мына Сапардың төмен түсіп, Жеңістің жанына отырғаны пәле болды ғой-деп Ақан Сапарға тиіскісі келді.

	-«Ұялған тек тұрмас»-деген Ақан аға, Сапар ағаның не жазығы бар. Ол сіздердің жабылып мені ұтып алам деген арам қара ниеттеріңнен ғой. «Аққа, Құдай жақ»-деген, менің қолымның жүріп кеткені сондықтан. Көп сөйлемей қартаны таратыңыз, қарта үлестіру кезегі сізге келді деді Жеңіс, Ақанға.

	Жеңістің қолына қартаның шыға бергенін, енді оны ұталмайтынын сезген, есебін ішінен білдіртпей санап отыратын Сәкен қашқалақтай бастады.

	-Бұл ойынды осымен қояйық. Сапарды да қартаға үйретейік, өзі сұранып келді ғой, ол да қосылсын. Бағанадан бері отырып қалды.

	«Өле жегенше бөле жейік»-демекші төртеумізде бірге отырып ойнайық.

	Ақан болса «жынынан айрылған бақсыдай», бағанағы Сапарға «бұл ойынды бітірейік, сен тұра-тұр» дегенін қайталап айта алмай, есеңгіреп отырып қалды. Оның үстіне Жеңіс Ақанды одан ары тұқырта түсті.

	-«Батырдың батырына кездессең, тақымында ойнарсың» дегендей, қартаны өзінің ережесін сақтап ойнамасаң қарсыласыңның тақымында болатыныңызды сезген де боларсыз. Соны жаста болсам ескерткенім артық емес шығар.

	Түрмеде отырғандардың сарғайып уақыт өткізе алмайтындығынан әркім әр нәрсемен айналысатыны ежелден қалыптасқан. Біреулері қарта ойнаса, біреулері намазға жығылады, енді біреулері өлең шығарады, ән шығарады деген сияқты тағысын тағы уақыт өткізу үшін ермек жасап жатады. Міне енді абақтының

	№ 54-камерасында тағдырларының тоғысуымен отырған төртеуі преферанс ойнауға кірісіп кетті.

	Сапар болса ойынға шынайы ниет білдірді.

	-«Бір» десем қарғадан, «Екі» десем крестен, «үш» десем боптан, «төрт»-десем қызылайырдан және көзірді өз еркіммен тағайындап алты алуым керек екен ғой. «Жеті, сегіз, тоғыз, он»-десем сонша алуым керек екен ғой. Ал «мизер» десем түк алмауым түсінікті болды. Бұл ойынның «Кингадан» көп айырмашылығы жоқ екен. Бірақ, жазуына көмектесіп отырыңдар-деді.

	-Жазуына қам жеме, ортамызда бас есепшіміз отыр. Оныңда жазған жазуына еңбек ақы ретінде ақша төлеуді ұмытпаңдар-деп қағытты Ақан.

	-Ойынды дұрыстап ойнасаңыз болды, жазуын өзім жазам-деп Жеңіс, Ақанның қағытпа сөзіне жауап қайтарды.

	Басында «қателік жіберіп» отырған Сапар кештен бастап, түннің ортасына дейін төрт партия ойнап үшеуінде шиедей қылып сыпырып алды. Бірақ, ол үшеуінен ақша алмады. Ақшаның орнына күнделікті қарта ойнағанда ең көп ұтылғанымыз сол күнгі ішетін ас- тағамды дайындайтын болайық. Одан аз ұтылғанымыз асты ішіп болған соң аяқ-табақ, кесе шәйнекті тазалап жуатын болайық. Одан кейінгі ұтылғанымыз камераның тазалығын сақтайтын болайық- деді. Мұны естіген үндемес Сәкен Ақанға қарап таңданысын жасырмады.

	-Сен шынында да прәдәр екенсің. Бір кеште Сапарды «қартаның шуллері» қылып шығардың. Соны естіген барлығы жамырай күліп, бір біріне «қайырлы түн» айтысып, маужырап ұйқы әлемінің құшағына кіріп, жүйкелері жай тауып, камераның ішінде мүлгіген тыныштық орнады.





Куә Сарқытова Маржан


	Тергеуші Әділбеков түрмеден келіп, өзінің жұмыс кабинетіне кіре қол сағатына қараса, оның тілі 15-тен 32-минут кеткенін көрсетіп тұрғанын байқап, дереу телефон құлағын алып Маржан Сарқытованың ұялы телефонының нөмірін тере бастады. Телефонының қоңырауы барып тұрсада арғы жағынан ешкім жауап бермеді. Біраз уақыттан кейін ұялы телефонынан сыңғырлап күлген әйелдің дауысы естілді.

	-Алло! Алло! Маржан Сарқытовамен сөйлесуге болама екен- деді тергеуші. Сыңғырлаған күлкісін тия қойған әйел дауысы күлкіден де әдемі естілді.

	-Бұл кім екен?

	-Облыстық прокуратурасының аға тергеушісі Хасен Әділбеков.

	-Иә мен Маржан Сарқытова.

	-Сіз облыстық прокуратурасының ғимаратының бірінші қабатындағы 9-шы кабинетке төрт жарымның кезінде келуіңіз керек болғандықтан телефон шалып отырмын.

	-Не туралы ?

	-Оны келген соң білесіз. Ол телефонмен айтатын жұмыс емес.

	-Мені жұмыстан босатпайды ғой.

	-Келе беріңіз, шақыру қағазын жазып беремін.

	-Мүмкін жұмыс туралы құжаттар керек болса ала барайын-деді, Маржан не туралы шақырғанын біліп тұрса да, өтірік білмегенсіді.

	-Жұмысыңыз туралы әзірше ешқандай құжаттың керегі жоқ. Өзіңіздің жеке басыңыздың төл құжатын ала келуді ұмытпаңыз және айтылған уақыттан кеш қалмауыңызды ескертемін-деп Хасен телефонның құлағын орнына қойды.

	... Есікті әдеппен сыртынан қағып, сәл ашып, кіруге рұқсат сұраған ұзын бойлы, денесіне жабыстыра киген қызыл, шолақ көйлегінің иығынан асыра жинамай жайып жіберген ұзын қолаң қара шашы, келіншектің аққұба өңін ашып, сұлулық салонынан жаңа шыққандай қалпында тергеушінің жұмыс бөлмесіне кіріп келген бойы қол сағатына қарап,

	-Мені осы № 9-шы кабинетке телефон соғып шақыртып еді, кешігіп қалған жоқпын ба? деді.

	Тергеуші кірген келіншектің дене бітімін ұнатып қалды ма, әлде оның түрегеп тұрғандағы сұлу келбетіне көзі қызықты ма, оған отыр деп айтпай, өзінің жұмыс орындығынан көтерілмей, келіншектің басынан аяғына дейін көзін алмастан қарап отырып қалды.

	Келіншектің сұңғақ бойына жарасқан тығыршықтай денесі, тырс-тырс етіп келте көйлегіне симай тұр. Мөлт-мөлт еткен қарақат көзін төңкеріп, күлімдеген жүзі мен сызыла сөйлегені, адамды дәметтендіріп, көзге көрінбейтін бір күш сиқырлағандай еріксіз өзіне тартады. Сапар неге ынтызар болып жүр десем, оған тұрарлық, көркіне көз тоярлық келіншек екен-деп түйіндеді тергеуші.

	Сәлден соң есін жыйып алған Хасен отырыңыз деп алдындағы қосалқы жазу столының оң жағындағы орындықты нұсқады.

	-Сіздің аты жөніңіз кім?

	-Маржан Сарқытова.

	Маржанның мысы басып кетті ме, тергеуші ыңғайсызданып сөзді неднен бастарын білмеді.

	-Мен облыстық прокуратураның аға тергеушісі Хасен Әділбековпін. Жүргізіп жатқан қылмыстық іс бойынша сіздің бір құпиялық сырыңызды сұрайын деп едім.

	- Әркімнің құпия сыры болатыны табиғи нәрсе. Ол қандай құпия сыр екен тергеуші жолдастың көңілінде жүрген.

	Маржан сыпайы наздана күлімдеген кезде, екі езуінен сәл жоғары бетінде пайда болатын сүт үйірімі мен екі көзінен шашылған нұр сәулесі от боп жанып келіншектің түрін тым әсемдеп жібергені соншалық, Хасеннің жүрегін елжіретіп, ерекектік сезімін электр тоғы ұрып жібергендей болды.

	Хасен ойда жоқта, табан астында, қапылыста пайда болған сайтан сезімін тиып тастап, бойын тез жиып алды.

	«Бұл қалада орысша өскен келіншектердей емес, өткір де от шашып тұрған көзі адамның іші баурына кіріп кететіндей болып, бір кездескен адамын өзіне еріксіз тартатын сиқыры бар сияқты екен»- деді тергеушінің ішкі дауысы.

	«Неде болса бұған сұрақты төтесінен қой»-деді тағы да әлгі ішкі дауыс.

	Айналмалы креслода біресе солға, біресе оңға бұрылып әткеншек тепкендей болып отырған тергеуші тез тұрып, Маржанның жанына келді.

	-Сіз, Түркістан қаласының мейманханасының алдында кімді, қай кезде күткеніңіз есіңізде ме?

	Маржанның бетіне тесіле, сұстана қарады, әлі де айрыла қоймаған сайтан сезімінен құтылғысы келіп.

	Тосыннан қойылған сұраққа Маржан селк етіп, беті дуылдап қызарып, бағанадан бері күлімдеп тұрған бетінің реңі сұрғылт тартып;

	-Кімді ишаралап отырғаныңызға түсінем. Оның кім екенін өзіңіз біліп отырып маған суыртпақтап, жұмбақтап, кекете қойған сұрағыңызға мен жауап беруден бас тартамын. Түркістанда ма, басқа жерде ме кімді күтетінімде сіздің шаруаңыз болмасын. Ол менің жеке басымның құпиясы. Тергеуші болсаңыз да менің жеке басымның құпиясына қол сүғуыңызға заң бойынша қақыңыз жоқ. Ол айтып отырған адамыңыздың маған бір тиынға да керегі жоқ. Сөзінде тұрмайтын жігітті иттің етінен жек көремін-деді Маржан.

	-Сіз білесіз бе, ол кәзір қайда отырғанын?

	Оның қайда отырғанынында менің шаруам жоқ. Егер басқа сұрағыңыз болмаса...онда...деп Маржан орнынан тұруға ыңғайлана бергенде, тергеуші қылмыстық істің ішіндегі Сапардың облыс прокурорының атына жазған арызын ұсынды.

	-Мына арызбен танысыңыз.

	Арызды оқып шыққан Маржан, тергеушіге бұрылып не айтарын білмейтін адам сияқты үнсіз тұрып қалды. Сәлден кейін Сапардың арызын қайтарып беріп жатып, орындыққа қайта отырып, төмен қарап, басын қолымен сүйеп тергеушіден кешірім сұрап, сөзін жалғастырды.

	-Сізден кешірім өтінемін. Сапардың қамалып жатқанын естімедім. Оны Түркістан қаласына шақырған мен едім. Мен шақырмағанда, ол мүмкін абақтыға қамалмаған да болар еді. Бәріне мен кінәлімін. Мен үшін ол қамалып жатыр. Егер, сіз біздің жеке бастарымыздың құпиялығын тергеу кезінде сақтасаңыз мен шындықтың бәрін айтайын-деп тағы да үнсіз отырып қалды.

	Хасен Маржанның сөзін бөлмеді. Не айтар екен, артын бағайын деген ойымен өзінің жұмыс столына отырып, Маржанның қайтарып берген Сапардың арызын қылмыстық істің арасына салып қойды.

	Төмен қарап отырған Маржан басын көтеріп алды да, қолын бір сілтеп, тәуекелге бел буған адамдай әңгімесін бастап кетті.

	-Болары болды, бояуы сіңді. Мен үшін Сапаржан қамалып жатқандықтан, арамыздағы құпия мейлі сақталсын, мейлі сақталмасын шындықты айтайын. Көп болса отбасымыз бұзылып мен күйеуімнен ажырасармын. Тағдырдың жазуы солай болған шығар-деп ауыр күрсініп тағы да төмен қарап отырып қалды.

	Тыныштықты тергеуші Әділбеков бұзды.

	-Сабыр етіңіз. Жеке бастарыңыздың құпиялығын сақтамауға заң жол бермейді. Сіздердің ара қатынастарыңыздың құпиялығын жария етуге тергеуші болсам да менің қақым жоқ. Ол тек сіздердің жеке бастарыңыздың құпиясы емес, ол тергеудің де құпиясы. Сондықтан қымсынбай шындықты айта беріңіз.

	Маржан әңгімесін жалғастырды.

	-Сапар екеуміздің кездесіп жүргенімізге екі жылдан асып барады. Бірақ, осы уақытқа дейін екеуміздің арамыздағы ләззәт сезімімізді, құпия қылығымызды ешкімге сездірмей келдік. Кейінгі кезде менің күйеуім, Сапармен менің көшеде кездесіп қалып әңгімелесіп тұрғанымды үш-төрт рет көріп қалыпты. Соның бірінде біздің тым жақын екендігімізді сөйлескен сөзіміздің ұшығын естіген бе, әлде қимыл қылығымыздан байқап қалған ба, бірде ас бөлмесінде екеуміз тамақ ішіп отырғанымызда маған сұрақты төтесінен қойды.

	-Сапармен жиі кездесетін болып жүрсіңдер ғой, менің көзіме «шөп салып» жүрген жоқсың ба?

	Тосынан күтпеген сұраққа мен не айтарымды білмей қысылып, бетім дуылдап қызарып кетіп «сезікті секіреді»-дегендей біраз үнсіз тұрып қалдым да, ашуға бастым.

	-Немене? Сен осы уақытқа дейін менің біреумен жүріс жүргенімді көрдің бе? Айрандай ұйып отырған отбасымызға бүлік салайын деп отырсың ба? Ұялсаңшы мына өрімдей өсіп келе жатқан екі ұлымыздан! Сапармен бір екі рет көшеде кездесіп қалғаным бар. Ол сенің майор шенін алғаныңмен мені құттықтаған еді. Енді сенің жолыңды қуып өзінің де майор шенін алатын қызметке ауысқанын айтқан. Немене? Маған көшемен жүруге болмай ма? Оған тиым салайын деп пе едің? Жұмысқа ауамен ұшып бар дейсің бе?-деп отыра қалып жылып жібердім де, өзіне жармастым.

	-Сенің тапқан таянғаның отбасын асырауға жетіп тұрса мен күн ұзағына базарда қаңғып, күнге күйіп жүрмес едім. Екі ұл болса күннен күнге өсіп келеді. Соларды тамақтандырамын, киіндіремін, қатарынан кем болмасын деп, жұмыс істеп жанталасып жүргенімді өзің көріп жүріп маған пәле жабасың. Көшеде кездескендердің бәрінен қызғана берсең бұдан былай отбасын құрып тұруымыз қиынға соғатын шығар-деп жылап, ентігімді баса алмай киіне бастадым.

	Күйеуім не айтарын білмей сасып қалды.

	-Маржан мен сені сондай жақсы көремін ғой, сені өте сүйгендігімнен пайда болған қызғаныш қой. Кешір мені, енді бұндай әңгімеге қайтып оралмайық. Ренжіп қалдың ба жаным?-деп мені құшақтап бетімнен сүйіп, сыртқы киімімді шешіндіріп бәйек болды да қалды.

	Мен құтылып кеткеніммен қүйеуімнің алдында өтірік айтқаныма қатты қиналдым. Содан кейін көңілімнен біразға дейін қобалжу кетпей қойды. Күйеуімді аядым. Оның мені шын сүйетіні рас. Өзімді өзім кінәләп, өзіме өкпелеумен болдым. Енді, бұдан былай қарай Сапардан қол үзуге, ашыналық нәпсіден мүлдем арылу керек деп шештім. Ол үшін ұстамдылық етуім қажет қой-деп ойлануда болдым.

	Бірақ, Сапар да ұялы телефоныма маза бермей, кездесейік деп қоймады. Өзімді тоқтатуға қаншалықты тырысқаныммен де, оны көргенде көңілім соған ауып дәрменсіз қалге түсе бердім.

	Адам, зинақор дертіне кіріптар болғанда, өзін меңгере алмайтын дәрежеге жетеді екен. Оның телефоннан дауысын естігенімде еріксіз жан елітерлік ләпсім қозып, тек соны қанағаттандыру үшін Сапармен болуды ойлап, беймазалық қалге тап болып, сабыр-тағатым нақа таусылып, ашыналық бейнемен оған көрінуге дайындалып, төсек қатынас нәпсісіне тұтқын болам да қалам.

	Жас кезімде жеңгелеріміздің «Ойнас оттан ыстық»-деп айтып отыратынына мән бермеуші едім. Міне сол басыма келді. Сапармен кездескенде санаулы секунт, минуттардың ішінде не бір ғажайып әлеміне кіргендей боламын. Одан алатын ләззәтімді айтып жеткізу сөзбен қиын-дей беріп, Маржан екі қолымен бетін басып тергеушінің алдында шынын айтам деп сырын айтып қойған адамдай ұялған сыңай білдіріп тағы да үнсіз қалды. Тергеуші менің өтірік айтқаныма сеніп отыр ма екен деген ойының жетегінен айрыла алмай, оған байқатпай көз қиығын тастады.

	-Шындықты айтқанның айыбы жоқ-деп келіншектің қылығына қызығып, елтіп қалған тергеуші -айта беріңіз-деді.

	Маржан болса бір қызарып, бір ағарып, ұялғансып, сәлден соң сабасына түскендей болып сөзін жалғады.

	-Ақыры Сапарға деген ләпсімді тоқтата алмадым. Ол да маған жан-тәнімен құштар екенін айтып қоймады.

	Күйеуім енді секем алмасын деп Сапарды Түркістан қаласының «Түркістан» меймаханасына шақырған мен едім. Бәріне мен кінәлімін. Ол, сол жолы келмей қалды. Мен болсам мейманхананың люкс бөлесін алып оны екі күндей күттім. Содан кейін Сапарға өкпелеп енді қарасында көрмеймін деп одан көңілім қалып еді. Сүйтсем, ол бейшара мен үшін түрмеге түсіп қалған екен ғой.

	Маржан ауыр күрсінді де «Ләпсісін тия алмаған отқа жығылады, не сотқа жығылады»-дегеннің кері келіп Сапар нақақтан сотталатын болды ғой. Менің күйеуімнің обалы жібермеген де оны- деп ауыр күрсініп сөзін аяқтады.

	Маржанның айтқан сөздерін естіген Хасеннің де жігіттік ләпсісі қозып, құлағына дейін қызарып кетті.

	Тергеуші Әділбеков жоғарыда айтқан Маржанның сөзін, куәден жауап алу хаттамасына толығымен жазып, оның қолын қойдырды

	-Жұмысыңызды істей беріңіз, құпияңыз толығымен сақталатынына күмәнданбаңыз, керек болып қалсаңыз тағы да шақыртып аламыз-деп Маржанды жіберді.

	Соған карамастан кетерінің алдында Маржан тергеушіден, оның айтқан жауабы біреудің құлағына шәлкес шалынбасын деп, қиылып тұрып сұрап, хош айтысып кетіп қалды.

	* * *

	Хасен Маржанның жауабына сенерін де, сенбесін де білмей отырып қалды. Сенбейін десе мына Сапар мен Маржанның араларындағы құпия сырлары өзінің басынан да өткен.

	...Иә, сол қалай болып еді деп, өткен өмірінің тарихи құпиялы хикаяларының парақтарын ақтара отырып, сондағы қомақай ләпсісіне еріп кетіп жүрген кезінде, әйелінің қапылыста оны ашынасымен ұстап алып масқарасын шығарғаны есіне түсі. Сол кездегі аудан прокурорының Хасенге айтқан ақылы есіне түсті.

	-Сен екі нәрседен сақтан, біріншісі «өңешіңді» тыйып жүр, екіншісі «шалбарың ауын» ұмытпай түймелеп жүр-дегені есіне түсіп еріксіз өзінен-өзі мырс етіп күліп жіберді. Ер жігітті қор қылатын да осы екеуі екенін, ал Сапарды ішпей жемей түрмеге отырғызғаны да осының екіншісі емес пе деген ойын, телефонның зарлаған үні бөліп жіберді. Телефонның құлағын көтергенде «Сізді облыс прокуроры шақырып жатыр»-деген референт қыздың дауысы естілді.

	Ол екінші қабатта орналасқан қабылдау бөлмесіне кіргенде референт қыз «Сізді күтіп отыр»-деп прокурордың жұмыс бөлмесінің есігін көрсетті.

	Есікті ашып кіргенде, атшапырымдай кең кабинетінің ең төрінде үлкен жұмыс столында отырған облыс прокурор Қайсаров, алдындағы қосалқы столының орындығын нұсқап тергеуші Әділбековті салқын қабылдап, түрмеде қамалып жатқан Маратовтың арызы бойынша тексеру қортындысын айтуын сұрады.

	Әділбеков Қайсаровқа Маржан Сарқытовадан жауап алған хаттамасын ұсынды. Онымен толық танысып шыққан прокурор өзінің ішкі күдігін жасыра алмады.

	-Мына жауапқа қарағанда Маратов контрабандистердің жолбасшысы емес, жол жөнекей «жолаушы» болып шықпасына кім кепіл? Әлде бұл адвокат Азаматовтың «ход конемі» емес пе екен. Оған қалай қарайсың Әділбеков жолдас? Онымен қоса төрт Камаздағы түрлі-түсті метал қалдықтарын да, ол автокөліктерді де, жүргізушілерін де таба алған жоқсың. Осы ісің соттан өте қояр ма екен?

	-Адвокат Азаматовтан сезіктенбеймін. Бар пәле КамАЗдарға тиелген түрлі-түсті металдардың табылмауында болып тұр. Соған байланысты қылмыстың объектісі жоқ-деп жүрмесе? Айып тағылғанша Маратов сол автокөліктерде болған жоқпын деп мойындамай келді. Оны алты куә танып, олар оның болғанын беттестіру жүргізгенде мойнына қойып берді. Содан кейін жолшыбай кетіп бара жатқан «Мерседес» автокөлігіне мініп Түркістанға бара жатыр едім бір келіншекпен кездесуге деп, сіздің атыңызға арыз жазды. Оны айыпкер ретінде қосымша берген жауабында тағы бекітті. Оның жауабын мына келіншек те бекітіп отыр. Енді кеден инспекторының рапортында жазылған

	«Мерседестің» нөмірі бойынша оның егесін тауып, одан жауап алу керек. Бір ұстасақ осы арадан ұстаймыз. Ол үшін Бешкек қаласына Қырғызстанға жолсапармен бару керек.

	Облыс прокуроры Қайсаров біраз ойланып отырды да, телефон шалып бас есепшіні шақырып алып, Әділбековке Қырғызстанның Бишкек қаласына бес күнге жолсапармен баруға құжаттарын дайындап ақша беріңіз деді де, тергеушіге; -ертеңгі поезбен жүретін болыңыз-деп бұйырды.

	* * *

