	Рабиндранат Тагор

	Кенет туған көңілділікке қуанған Ромеш:

	– Менің жеміс аршуға ебімнің жоқтығын мазақтап отырсың ғой, тегі. Олай болса, өзің аршы, ал мен бұл өнерде сенің қаншалықты озық екеніңді бақылап тұрайын, – деп қойды.

	– Егер жеміске арналған пышақ болса, аршыған болар едім, ал мына пышақпен тазалай алмаймын, – деп жауап қайырды қыз.

	– Сол сияқты бірдеме бұл үйден табылмайды деп ойлаймысың? – деп Ромеш қызметшіні шақырып алып, жеміс пышағының бар-жоғын сұрады.

	– Бар, – деп жауап берді анау.

	– Жақсылап тазала да алып кел.

	Талап еткен зат табылған шақта Комола туфлиін шешіп тастады да, еденге келіп отырды. Содан соң бәкіні ашты, көңілді де епті бір қимылмен әуелі жемістің қабығын аршыды, содан соң өз жүйелерімен бөліп-бөліп тастады. Комоланың алдына келіп Ромеш те еденге отыра беріп, жемістерді жайма табаққа сала бастады.

	– Ал сен жейсің бе? – деп сұрады ол қыздан.

	– Жоқ, – деп жауап қайырды Комола.

	– Онда мен де жемеймін.

	Комола оған көз қиығын салды.

	– Жақсы, ең алдымен сен, содан кейін мен жейтін болайын.

	– Ал сен алдамайсың ба?

	– Шын, сөзім, алдамаймын, – деп Комола шын жауап берді.

	Осы бір адал уәдеге көңілі жай тапқан Ромеш жемістің бір кесігін алды да аузына ұсына беріп, оқыс аңырып қалды. Тура мұның алдында, есік көзінде Окхой мен Джогендро келіп тұр еді.

	– Кешіруіңізді сұраймыз, – деді Окхой. – Біз мұнда өзіңізді ғана кездестірерміз деп шамалаған едік. Джоген-ау, ескертіп алмай бүйтіп бірден кіріп келмеуіміз керек еді. Жүр, төменге түсейік, сонда күтетін болайық.

	Комола пышақты тастай берді де ұшып тұра келіп есікке ұмтылды. Бірақ жолда бейтаныс екеу тұрған еді. Джогендро сәл ғана жол беріп, қозғала берді. Бұрылып кетуді ойлаған да жоқ, қайта тесіле қарап қалды.

	Зәре-құты қалмаған Комола екінші бөлмеге жүгіріп кірді.





ОН ТОҒЫЗЫНШЫ ТАРАУ




	– Бұл қызың кім? – деп сұрады Джогендро Ромештен.

	– Менің бір жақыным.

	– Сен өз тумаларыңның бәрін де маған айтқан едің, бірақ бұл қыз жайын мүлде естіген емеспін. Көрінеу туысың болмағандықтан, араларыңда басқа бір ашыналық жай бар деп ойлауыма болатын шығар?

	Сөзге Окхой араласты.

	– Сенікі жөн емес, Джоген. Адамның тіпті достарына да айтқысы келмейтін сыры болмай ма екен.

	– Сенің сондай бір сырың бар ма еді, Ромеш? – деп сұрады Джогендро.

	– Иә, бар, – деп Ромеш булыға жауап берді. – Бұл қыз жайында сендермен сөйлескім де келмейді.

	– Ал мен болсам, сорыма қарай, дәл осы қыз жайында сөйлесуге құмартып тұрмын. Егер Хемге сөз айтпағаныңда, сенің кіммен жақын болып байланыс жасап жүргеніңді ешкім де тексермеген болар еді, онда не істесең де жасыра бер, өз шаруаң, – деді Джоген.

	– Бір нәрсені ғана айта аламын, – деді Ромеш. – Кіммен қандай байланысым болса да, Хемнолиниге қосылатыныма бұл дүниеде ешкім көлденең тұра алмайды.

	– Сен үшін бұл солай да шығар, – деп Джогендро қарсы сөйледі. – Ал Хемнолинидің туысқандары бұл жерде үлкен бір кедергі бар деп ойлайды. Менің сенен, жалпы алғанда, қандай да болмасын жақындық байланысыңның барын несіне жасырасың деп қана сұрағым келеді?

	– Бұл жерде себебін айту, сырды ашу болып табылады, – деп жауап берді Ромеш, – сен мені бала күнімнен білесің ғой, іс-қылығымның дәлелін айт деп зорламашы мені, сұраймын сенен: тек сөзіме сенші.

	– Бұл қыздың аты Комола ма?

	– Иә.

	– Оны өз әйелім демексің бе?

	– Иә.

	– Соған қарамастан біздің саған илануымызды талап етесің, ә? Басқаларға керісінше айтасың да, бізге әйелім емес деп дәлелдегің келе ме? Қалай десең де, мұның адалдық үлгісіне тіптен ұқсамайды.

	– Бұл сөздердің логикалық ой-жүйесіне классикалық үлгі болуы неғайбіл нәрсе дегің келе ме, Джоген? Алайда өмірде біреуге былай, екінші біреуге алай дегізуге мәжбүр ететін жайлар бола береді. Ромеш-бабудың маған айтқандарын дәл сол бір шындық деп қарауға неге болмайды? – деп қойды Окхой.

	– Басқа ештеңе де айта алмаймын мен сендерге. Тек Хемнолиниге үйленуім өз арымның талаптарына қайшы келмейді дегенді ғана қайталаймын. Комола жайын айтуым инабатсыздық болар еді. Айтпауыма дәлелім де мол Ойларыңа алған күдіктеріңнен арылғыларың келмеген күндеріңде де жария етпейтін боламын. Өз басымдағы қолайсыздықтар мен өкініштер жайлы ғана болса, сендерден жасырарым да болмас еді. Бірақ әңгіме бұл жерде басқа адамның атақ-абыройы жөнінде.

	– Хемнолиниге айттың ба оны? – деп сұрады Джоген.

	– Жоқ. Тойдан кейін айтармын деп ойлаған едім, бірақ естуге құштарлығы болса, бәрін де қазір-ақ айтып беруіме болады.

	– Комолаға бірнеше сұрақ қоюымызға бола ма?

	– Жоқ, мүмкін емес! Егер мені кінәлі деп санасаңдар, аямаңдар, бірақ күнәдан пәк қызды жауапқа әкеліп, азаптауларыңа жол бере алмаймын.

	– Кімді болса да енді жауапқа әкелудің қажеті жоқ. Білгіміз келгеннің бәрін де білдік. Дәлел де жеткілікті. Енді мен саған тура айтқым келеді. Осыдан кейін біздің үйге аяқ басып көр, жәбірленіп қалатын боласың.

	Ромеш сұрланып кетті, бірақ байсалдылығын жоғалтпады.

	– Және тағы да, – деп созды Джогендро сөзін, – Хемге хат жазам деп те әуреленбе. Енді араларыңда ашық та, жасырын да, ешқандай да қарым-қатынас болмауға тиісті. Егер де оған хат жаза қалатын болсаң, біліп қой, онда жұрт алдында мұқият бүркемелеп келген сырыңды әшкере ететін боламын, қолымда бар дәлелдерді келтіремін. Ал әзірше той неге болмай қалды деген сауалдарға бұл некеге өзім рұқсат бермедім деп жауап беретін боламын. Нақ шындығын ешкімге де айтпаймын. Бірақ аяғыңды бір рет шалыс, жаңылыс бассаң, бәрінің де жария болатынын есіңде ұста. Оңай құтылдың, Ромеш, бірақ сен сияқты екі жүзді алаяққа мұның рақымы түсіп тұр екен деп ойлап жүрме. Бұл тек қарындасым Хемге деген сүйіспеншілігімнен туған қылық. Енді менің соңғы сөзімді тыңда: бір кезде Хем екеуіміздің арамызда осындай бір қатынас болды деп еш уақытта ишара жасамайтын боласың. Әрине, сенің адал сезім дегеніңе сеніп жатқан мен жоқ, өтірікшінің шыны да зайғы. Алайда бір жапырақ ұятың қалса, болмаса әшкере боламын деген қауіп билесе кеңесімді аяқ асты етпе!

	– Апырау, жетті ғой, Джоген, – деп қойды Окхой.

	– Ромеш-бабудың мұның бәрін қалтқысыз, өкпе-назсыз қабылдап отырғанына көзің жеткен жоқ па! Неғып кеудеңде аяушылық ұшқыны қалмаған. Кетейік. Абыржымаңыз, Ромеш-бабу, біз міне кетеміз.

	Ақыры екеуі де шығып кетті. Ромеш өз орнында тастай мелшиіп тұрып қалды. Өзіне-өзі келген бір шағында үйден шығып кеткісі келді, оңашада өзімен-өзі болып, жаңағының бәрін ойластырмақ. Бірақ ойына Комола түсе қалды. Мынау үйде оны жалғыз қалдырып кетуге болмайды ғой.

	Ромеш көрші бөлмеге кіре беріп, жол жақ беттегі терезені жапқан шиді көтеріп қойып, алысқа қарап қалған Комоланы көрді. Ол аяқ дыбысын естіді де, шиді қайыра түсіп, бері бұрылды. Ромеш еденге келіп отырды.

	– Бұл екеуі кім еді? – деп сұрады қыз, – бүгін таңертең олар біздің мектепке барған болатын.

	– Мектепке? – деп Ромеш таңырқай қайталады.

	– Иә, – деп құптады қыз, – олар сенімен не жайында сөйлесті.

	– Сенің маған кім болатыныңды сұрады.

	Комола түскен жерінде өзін қалай ұстау керектігі жайындағы ғылымды өткен жоқ еді, қай жерде ұялшақ болу керектігін де ешкім үйретпеген. Бірақ ол жасынан ұяң өскен еді, сол себепті Ромештің сөзін естігенде қызарып кетті.

	– Ал мен оларға сені жат адам деп таныстырдым, – деді Ромеш. Ащы қалжыңмен ол мені ашуландырғысы келіп отыр деп ойлады

	Комола.

	– Жетті! – деп ол тіксіне тіл қатты да, теріс айналып кетті.

	Ал Ромеш бұл жайларды оған қалай айту керектігін ойлаумен болды.

	Комола кенет тынышсызданып қалды:

	– Әне, қара, жемістеріңді қарғалар алып кетіп жатыр.

	Қыз екінші бөлмеге жүгірді, қарғаларды үркітіп, жайма табақты алып қайта оралды.

	– Ал жей ғой, – деді ол жайма табақты Ромештің алдына қоя беріп.

	Оның енді тәбеті шаппай қалып еді. Бірақ қыздың бұл қамқорлығы ет жүрегін елжіретіп жіберді.

	– Ал сен өзің ше?

	– Ең алдымен сен ал.

	Әрине, бұл көңіл қойғысыз ұсақ нәрсе, бірақ оның қазіргі халінде Комоланың осы бір бұйығы да ақжарқын қылығы Ромештің жүрегін шымшылады, көзіне келіп қалған жасты зорға тоқтатты ол.

	Ромеш үнсіз отырып тамақ жей бастады.

	Тағам жеп болғаннан кейін ол былай деді:

	– Ертең біз үйге қайтамыз, Комола.

	– Ол жер маған ұнамайды, – деді қыз төмен қарап ренішпен.

	– Сенің мектепке қалғың келе ме онда?

	– Жоқ, жоқ, мені онда жібере көрмеші. Қыздардың бар бітірері – ертелі-кеш сенің жайыңды сұрау ғана.

	– Ал сен оларға не деп жауап қайтарасың?

	– Ештеңе деп те емес. Олар, мәселен, демалыс кезінде неліктен мені мектепте қалдырғың келгенін қазбалай сұраумен болды. Ал мен...

	Комола үндемей қалды. Осы бір зәбір-жапа есіне келсе оның жүрегіне түскен бітеу жара қайта сыздап ауыра бастайтын еді.

	– Сен мені бөтен адам деп неге айтпадың?

	Комола шын ашуланып кетті. Ромешке сүзіле қарады да:

	– Кет! – деп қалды.

	Не амал табу керек деген дертті ой Ромешті шырғалай берді. Торыққан сезімін жегідей жейді. Джогендро Хемнолиниге не деді екен? Ол бұл жайында не ойлайды? Шын жайды қайткенде оған жеткізіп айта алмақ? Одан бөлек тұрып, сарғайған сағыныш отын қайтіп баса алмақ?.. Осы бір мехнатты сұрақтар оның әбден сілесін қатырды, құр сүлдерін қалдырды, тіпті Ромеш өз жағдайын жақсылап ойлай да алмады. Бір ғана нәрсе айқын еді. Калькуттада дос, дұшпандарының бар сөзі осылар жайында. Мүмкін Комола мұның жұбайы екен деген қауесет бүкіл қалаға да тарап болған шығар. Енді олардың мұнда бір күн де аялдап қалуына болмайды.

	Ромештің қазіргі ойлы да бей-жай халін Комола байқамай да қала алмады.

	– Неге уайымдап қалдың? – деп сұрады Комола. – Егерде қыстақта тұруға сонша құмартатын болсаң, кетуге мен дайынмын.

	Комоланың көнгіш бұйығылығы Ромештің көңілін тағы да ірітіп жіберді, мазаны алып болған сұрақ қайта оралды: дегенмен бұдан әрі не істеу керек?

	Өз ойымен болған Ромеш Комола сұрағына бұл жолы да жауап бермеді, тек оған тесіле қарап отыра берді.

	Комола бірден салмақты қалыпқа түсті де:

	– Мектепте қалмағаным үшін, мүмкін, сен маған ренжіген боларсың, ашық айтшы? – деді.

	– Егер шынымды айтсам, Комола, мен саған емес, өзіме ренжулімін.

	Ақыры өз ойының шырмауынан әрең құтылған Ромеш әңгіме тақырыбын өзгертуге тырысты.

	– Осы мерзімнің ішінде нені үйрендің, Комола?

	Қыз соншалықты ынтамен өз білгендерін ортаға сала бастады. Ең алдымен ол, Жер шар сияқты жұмыр деп қойды. Сонысымен Ромешті таңғалдырып тастамақ. Расында да Ромеш шын бір қалыппен отырып жердің шар сияқты екеніне мол күдігі барын айтты. Бұл мүмкін емес шығар деп сұрады.

	Комоланың көзі ежірейіп кетті.

	– Ол жайында кітапта жазылған ғой, біз де солай оқыдық.

	– Шын айтасың ба? – деп таңданды Ромеш. – Тіпті кітапта солай жазылған ба? Ал оның өзі қандай, үлкен бе?

	Бұл сұраққа Комола аздап қиналып қалды. Сонда да ол аз ойланды да, сеніммен нық сөйледі:

	– Кітаптың өзі үлкен емес, бірақ таспен басылған. Тіпті онда суреттер де бар.

	Оның осы бір бұлтартпас дәлелдерінен кейін Ромештің жеңілуінен басқа ештеңе де қалмады. Мектептегі оқу жайын түгел баяндап болған Комола ондағы дос қыздары, мұғалімдері жайында, мектеп қабырғасында уақытты қалай өткізгені жайында айтып кетті. Өз ойының жетегіне еріп отырған Ромеш оған анда-санда ғана тіл қатады, кейде Комола айтып отырған жайдың соңғы сөзін ғана аңғарады да, орынсыз бір сұрақтарды қойып қалады.

	– Иә, сен мені тыңдап отырған жоқсың ғой! – деп салды Комола кенеттен, қатты ренішпен орнынан тұра бастады.

	– Жарайды, ашуланба, Комола, – деп Ромеш оны жұбата бастады. – Бүгін не болып отырғанымды өзім де білмеймін.

	Комола кенет бері бұрылды.

	– Не болды? Сырқаттанып отырған жоқсың ба?

	– Жоқ ауру емеспін. Жалпы көңілге аларлықтай ештеңе де жоқ, кейде осындай бір жайға түсіп қалатыным бар. Бәрі де кетеді қазір.

	Сол кезде Комола өзінің білімділігімен Ромешті мүлде таңдандырып тастамақ болды.

	– География оқулығындағы суреттерді көргің келе ме? – деді ол.

	Ромеш бірден көнді. Қыз барып кітапты алып келді де, Ромештің алдына апарып ашты.

	– Мына көз алдыңда тұрған екі шар шындығында біреу-ақ, – деп ол түсіндіре бастады. – Өйткені біз жұмыр заттың екі жағын бірден көре алмаймыз ғой.

	Ромеш қатты абдырап, сол себепті аздап ойланған адамның кейпіне түскен болды. Содан соң:

	– Бір тегіс заттың да екі жағы бірден көрінбейді ғой, – деп қойды.

	– Бұл суреттер жер шарының екі жағы, бөлек алынған себебі де осында, – деп Комола бар беделін сала айтты. Олар бұл кешті осылай өткерді.





ЖИЫРМАСЫНШЫ ТАРАУ




	Оннода-бабу Джогендро жақсы бір хабармен оралады, ретімен жанжал да басылады деп үміттенген еді. Баласы мен Окхой үйге келген шақта ол үрейлене қарады.

	– Ромештің осылай насырға шауып, төбемізге секіріп кетуіне сен жол береді деп кім ойлапты, – деп Джогендро әкесіне бұрылды. – Егер мұны білсем онымен сөйлестірмеген болар едім сені.

	– Бұл тойға өзің ынтық болған жоқ па едің, Джоген, – деп қойды Оннода-бабу, – маған оны әлденеше рет өзің айтқансың. Егер сен болмағанда, мен...

	– Әрине, маған тыйым салу керек деген ой келмегені аян ғой. Алайда сонымен бірге...

	– Міне, байқайсың ба, тағы да “сонымен бірге!”

	– Бұлай етуге бола ма екен? Сен не келісесің, не қарсы боласың, бұл жерде ешбір әредіктік, солқылдақ болмасқа керек!

	– Сонда да бұл істің бүйтіп насырға шауып кетуіне жол бермеу керек еді ғой.

	– Қозғай салуды ғана керек ететін де істер көп, -деп Окхой күле сөйледі, – кейін ондай істер ешкімнің де құптау, жақтауын тілемейді. Көбіктен тұрған отауларға ұқсап, жарылып кеткенінше өсе береді, өсе береді. Кейінде қалған іс жайында таласа беруден не шығады? Енді келешекте не істеу керек екенін шешу керек.

	Бұл сөзді үрейлене отырып тыңдаған Оннода-бабу:

	– Сендер, Ромеш-бабуды көрдіңдер ме? – деп сұрады.

	– Көрдік, тіпті жақын жерден көрдік, – деп жауап берді Джогендро, – ол ол ма, әйелімен де таныстық.

	Оннода-бабу қалшиып қалды. Аз толғанып:

	– Сендер кімнің әйелімен таныстыңдар? – деп қайталап сұрады.

	– Ромештің әйелімен, – деді Джогендро.

	– Не айтып тұрғаныңды түсінбеймін. Қай Ромештің әйелі?

	– Біздің Ромештің! Бұдан бірнеше ай бұрын ол еліне барған-ды. Сонда үйленген.

	– Онда әкесі қайтыс болған жоқ па еді, той жасар жағдайы қайда?!

	– Әкесі өлердің дәл алдында болған бұл той.

	Оннода-бабу қалшиып қалды. Аз толғанып алды да, желкесін қасыды, содан кейін былай деді:

	– Енді Ромеш біздің Хемнолиниге үйленуі жайында ешбір сөз болмай қалғаны ма сонда?

	– Біз, міне, сол жөнінде айтып тұрмыз ғой, – деп қойды Джоген.

	– Егер сөздеріңнің мәні сол болса, онда той жабдығын жасап қойғанымызды қайтып ойламадыңдар? Келесі жексенбіде той болады деп жұрттың бәрі хабарланып қалған жоқ па! Той енді атымен болмайды деп хабар таратуға тура келгені ме?

	– Атымен деудің керегі жоқ, – деп бастады Джоген сөзін, – тек бір кішкене өзгеріс кіргізу керек, сонда бәрі де ретіне келеді.

	– Сен не айтып тұрсың?

	– Ал бұл тіпті оп-оңай, әке! Әрине өзгеріс, айырбас хадарынша, керек жерінде ғана жүргізіледі. Неке қидыру мәселесінде бір ғана жол бар, біз соны таңдап алуымыз керек. Қысқарта айтқанда, біз егер Ромештің орнына басқа бір күйеуді отырғыза салсақ, осы жексенбіде – қайтсе де той тойланатын болады. Әйтпесе, жұрт көзіне көріну жоқ.

	Сөйтті де Джогендро айрықша мәнмен Окхойға бұрылды. Ал Окхой ұяла төмен қарап қалды.

	– Қысылтаяң кезеңде күйеуді қайдан таппақсың? – деп сұрады Оннода-бабу.

	– Ол жөнінде абыржымай-ақ қой.

	– Алайда ең алдымен Хеммен келісіп алу керек.

	– Істің бітіп қалғанын естіген соң Хемның көнетініне көзім жетеді.

	– Егер олай болса, өзің біл. Дегенмен өкінішті-ақ. Ромеш әжептәуір ауқатты адам еді, сонысына ақылы да сай еді. Ойлап қарашы! Алдыңғы күні ғана біз Этойяға ауысамыз деп келістік, ол онда адвокаттық жұмыспен айналыспақ болған, ал міне кенеттен... сондай бір бақытсыздық келетін болғаны да!

	– Ол жөнінде несіне қам жейсің! Ромештің Этойяға кетуіне қазір де ешкім ара тұра алмайды. Барып Хемды шақырып келейін, уақыт алудың керегі жоқ.

	Бірнеше минуттан кейін Джогендро Хемнолиниді ертіп кірді. Окхой кітап шкафының тасасында, қаға берісте отыр еді.

	– Хем, отыр, – деді Джогендро, – саған айтар бір жайлар бар.

	Хемнолини үнсіз келіп креслоға отырды. Ол ауыр бір сынды басынан өткерерін сезді.

	Джогендро сөзді былай бастады:

	– Ромеш қылығы саған күдікті көрінбей ме?

	Хемнолини тіл қатпады, басын шайқады.

	– Оның бізге жария еткісі келмейтін сыры не?

	– Әлде бір себебі болғаны да, – деді Хемнолини төмен қараған қалпында.

	– Әрине себебі бар. Бірақ осының бір өзі ғана сені сақтандыруға тиісті емес пе?

	Хемнолини тағы да үнсіз ғана басын шайқады. Ондай ештеңе де ойламайтынын танытты.

	Оның Ромешке өз туысқандарынан да артық сенім білдіретіндігі ақыры Джогендроны ашуландырып жіберді. Алыстан орағытып, тұспалдай сөйлесудің бұл жерде мәні болмады. Ол қатаң сөйледі:

	– Бұдан бірнеше айлар бұрын Ромештің өз әкесіне еріп, еліне барғанын сен, әрине, ұмытпаған боларсың? Ал біз оның көпке дейін хабар-ошарсыз кеткеніне қайран қалып жүрдік қой. Әдетте сендерге күніне екі рет келетін Ромештің, әруақытта бізге көрші үйді жалға алып тұрған Ромештің Калькуттаға қайтып оралған соң мүлде көрінбей қойғанын қаланың басқа жағына жасырынып жүргенін де ұмыта қоймаған боларсың. Осылай бола тұрса да сендер оған бұрынғы сенгіштікпен қарадыңдар, онымен қоймай тағы да шақырдыңдар. Мен осында болсам, осы сияқтыларға жол бермейтін едім.

	Хемнолини үнсіз отыра берді.

	– Ромештің осындай қылық-мінезіне үңіліп көрдіңдер ме? Бұл жай неғып сендерге күдік салмады? Оған деген сенімдеріңізде шек жоқ қой деймін, тіпті!

	Хемнолини әлі де үн-түнсіз отыра берді.

	– Ал, жарайды! Өздерің адал болған соң басқа біреулерді арам деуге ауыздарың бармаған шығар. Олай болса маған да сенуге тиіссіңдер ғой. Міне былай: Ромештің өз әйелі Комоланы оқуға орналастырғанын білдім де, сол мектепке бардым, ол ол ма, демалыс кезінде ол әйелін сонда қалдырмақ та болыпты. Алайда бұдан үш күн бұрын мектеп бастығынан хат алыпты. Онда мейрам кезінде Комоланы үйге алу жайы айтылыпты. Бүгін демалыстың алғашқы күні мектеп экипажы Комоланы Ромештің Джорджипардағы бұрынғы пәтеріне алып барған. Сол пәтерде мен де болдым. Біз кіріп барғанда Комола алма тазалап отыр екен де, Ромеш оны құтты орнына қондырып жатыр екен. Бұл не қылғаның деген сұрағыма Ромеш қазіргі шақта ештеңе де айта алмайтынын білдірді. Ал егер Комола менің жұбайым емес дегенді ескертсе-ақ, біз оның сөзіне бірден сеніп те қалған болар едік, тіпті туып қалған күдікті сейілтуге тырысатын да едік. Алайда ол нақтылы жауап бергісі келмеді... Ал енді не демексің? Осыны естігеннен кейін де оған сене бермексіңдер ме?

	Джогендро Хемнолиниге тесіле қарап, жауап күтіп қалды.

	Қыз өңі қуарып кетті. Сабырлы қалпын сақтайын деп, кресло жақтауларын қармалай берді де, еңкейіп барып құлап түсті, есінен танып қалды.

	Зәресі ұшып кеткен Оннода-бабу қызын құшағына алды.

	– Не болып қалды, қарғам? Не болып қалды, қарғам? Оларға сенбе, бәрі де бекер, – деп шексіз қайталай берді.

	Джогендро, әкесін былай жіберді де, қарындасын диванға апарып жатқызды, содан соң қасында тұрған құмырадан су алып бетіне бүрке бастады. Окхой оны желпуішімен ынталана желпи берді.

	Бір уақытта Хемнолини көзін ашты. Шошып кетті де ыңқылдай бастады.

	– Әке, Окхой-бабу бұл жерден тез кететін болсыншы!

	Окхой желпуішті қойды да, бөлмеден шыға беріп, есік сыртына барып тоқтады. Оннода-бабу қызының қасына барып отырды да, ауыр бір күйінішпен оның маңдайынан сипады.

	– Не болды, жаным! Тынышталшы!

	Кенет Хемнолинидің көзінен жас парлап кетті. Өксігін баса алмай солқылдай берді. Әкесінің тізесіне басын салды, ішті алып бара жатқан қасірет отын сонымен баспақ сияқты.

	– Тынышталшы, жаным, қой енді, – дейді Оннода-бабу қарлыққан даусымен. – Мен Ромешті сонша жақсы білемін. Ол еш уақытта да мұндай арсыздыққа бармайды. Джоген, әрине, қателесіп отыр.

	Күйініп кеткен Джогендро шыдамады.

	– Бекерге үміттендірме, әке, қызыңды жұбандырам деп отырып, келер күннің бұдан зор уайымын арқалатпақсың ба оған. Ақылға келсін, пұрсат берші.

	Хемнолини бойын жазды да, ағасына қарап, кесіп сөйледі:

	– Бәрін де ақылға салып болғанмын. Оның өз аузынан ештеме естімей тұрып дәнеңеге де сенбейтінімді есіңе ұста.

	Осылай деді де ол түрегелді.

	– Тек құлап қалмашы, – деп қызын демеп, Оннода-бабу құрақ ұшып жүр.

	Хемнолини әкесінің қолына сүйене отырып, өз бөлмесіне келді де, төсегіне жатты.

	– Мені оңаша қалдыршы, әке, – деп сұранды ол, – мүмкін ұйықтармын.

	– Мүмкін Хори желпуіш желпіп отырар, жіберсем қайтеді? – деп сұрады Оннода-бабу.

	– Жоқ, жоқ, әке, маған ештеңе де керек емес.

	Оннода-бабу көрші бөлмеге шығып кетті. Ол қазір Хемнолинидің алты айлық кезінде қайтыс болған анасы жайында ойлады. Құлай берілгендігі мен ұстамдылығы, ақ көңіл жайдарылығы есіне түсті. Оннода-бабу, міне, енді қызын, Хемнолиниді мәпелеп өсірді. Хемнолини өз шешесіне тартып ер жетті. Сол Хемның қасірет шегіп жатқанын ойлағанда қарияның жүрегі шерленіп кетті. Қызымен қатарлас бөлмеде отырып ол:

	– Қайғы дегенді білме, менің қадірлі қызым, бақытты бол, – деді оған ойша, – шешеңмен барып табысқанша сенің қуанышты, бақытты болғаныңды, өзің сүйген адамның үйінен жайлы мекен тапқаныңды көруге сонша ынтызармын.

	Ол жасты көзін етегімен сүртті.

	Джогендро бұрын да әйел ақылы жайында биік пікірде болмайтын еді. Енді онысы әбден беки түсті. Әйел дегендер бұлтартпас дәлелдерге де сенбейді, не істерсің оларға! Екі жерде екі төрт болмайды деп үзілді-кесілді айта салудан тайынбайды да, басқалар қалай қарайды, онда шаруасы жоқ, махаббат дегенің үшін дүниенің бәрінен де безіп кетуге бар. Бұлтартпас дәлелдер қараны дәл қара деп түсіндіреді ғой. Сөйтсе де махаббат үшін қараны ақ дей салсаң жаңағы бейшара айғақтардың талқанын шығаруға да бара алады олар. Жер бетінде әйел барда дүниенің қалай тіршілік құрып тұрғаны мүлде түсініксіз!

	Ақыры Джогендро ойдан сергіді де, Окхойды шақырды. Ол бөлмеге бір қырындап кірді.

	– Ал, сен бәрін де естіген боларсың? Енді не істеуіміз керек? – деп сұрады Джогендро.

	– Бұл іске менің басымды бекерге шырмайсың. Бұған менің мүлде қатысым жоқ еді, сен келдің де осы бір қолайсыз оқиғаға шырмадың да тастадың.

	– Жетті! Кейін шағынарсың. Енді бізге бір-ақ жол қалды. Ромешті көндіру керек. Ол бұл жайды Хемнолиниге өзі айтатын болсын.

	– Ақылыңнан адасқансың. Кімнің мойындағысы келуші еді өз қатесін.

	– Егер хат жазатын болса тіпті жақсы. Қазірден бастап сенің осымен айналысуыңа тура келеді. Бір минутты да босқа өткізбеу керек екенін ұмытпа, бірақ.

	– Жақсы. Не амал табуға болатынын ойлап көрейін, – деді Окхой.





ЖИЫРМА БІРІНШІ ТАРАУ




	Кешкі сағат тоғызда Ромеш пен Комола Шиялдохо вокзалына аттанды. Ат айдаушыға шолақ көшелермен айналып, орағытып жүруді бұйырды. Экипаж Колутоладағы бізге таныс бір үйдің алдынан өте бергенде, Ромеш терезеден басын қылтитты да сұқтана қарады. Ештеңе де өзгермеген, бәрі де баяғысынша. Ол ауыр күрсінді, тіпті, қалғып отырған Комоланы да оятып жіберді.

	– Не болды саған? – деп сұрады ол.

	– Жайша, – деді Ромеш, содан кейін орнығып алды да, үндемей отыра берді.

	Комола экипаж қабырғасына қайтадан шалқалап отырды да, тез ұйықтап кетті. Осы бір шақта Комоламен қатар отыру оған ауыр тиді.

	Станцияға олар уақытында келіп, күні бұрын алып қойған екінші класс купесіне барып жайғасты. Ромеш дивандардың біріне төсек салды, шам қалпағын басты, содан кейін қызға бұрылды:

	– Жат, Комола, сенің дем алар шағың әлдеқашан болған.

	– Пойыз қозғалысымен жатамын. Ал әзірше терезе алдында отыра тұруға рұқсат ет, – деп өтінді Комола.

	Ромеш қарсылық білдірген жоқ. Комола бірбайларын басына тартты да, терезе алдына, диванның шетіне келіп отырды, платформадағы сансыз халыққа көз салды. Ал Ромеш жан-жағына жайбарақат қарап, ортадағы отырғышқа барып орналасып еді. Пойыз қозғалып жүре бергенде, ұшып тұрды, – платформаны бойлап жүгіріп келе жатқан біреу әлдебір таныс адам сияқты болып кетті.

	Бұл адамды Комола да аңдап қалып, рақаттана күлген еді. Ромеш терезеге үңіле қарап келеді. Кешігіп қалған жолаушы темір жол қызметкерінің қарсылық көрсеткеніне қарамастан вагонға ырғып мінді, ана адамның қолында шарфын да қалдырып қойды, екінші сәтте вагон терезесінен басын сорайтып, шарфына қолын созды. Осы шақта ол тіпті анық көрінді. Ромеш оның Окхой екенін таныды.

	Шарф жайындағы оқиғаға Комола ұзақ күлген еді.

	– Он жарым болып қалды, – деді Ромеш оған, – жүріп келе жатқанымызға да біраз болды, жатсаң деймін.

	Қыз көнді де жата бастады, көзі ұйқыға кеткенше күтумен болды.

	Ал Ромештің күлкі қазір не теңі. Окхойдың негізі Калькутта тұрғыны екенін, ауылдық жерде ешқандай ағайын-туғаны жоқ екенін Ромеш жақсы біледі. Олай болса, түн жамылып ол қайда асығып барады? Ромештің ізін аңдып жүргені анық қой.

