	Вьетнам жазушыларының балаларға арналған шығармалары

	– Солай екенi рас,– деп басын изедi Тхань.– Сен дәл үстiнен түстiң. Бiз кедей тұрамыз. Мен шешемдi сондай аяймын, сондықтан еңбекке тым ерте араластым. Газет сату үшiн үйден алғаш рет қашып шыққаным әлi есiмнен кетпейдi. Ой, несiн айтасың, үйде бiр үлкен айқай-шу болды ғой. Үйге кеп шешеме мән-жайды айтып ем, әй ұрысты ғой кеп. Жылап та алды арасында. Ал кешкiсiн болған оқиғаны әкеме баяндағанда ол маған ұрысудың орнына қарқылдай күлдi. Ал мен болсам сазайымды бередi ғой деп қатты қорыққам. Сосын ол менi өзiне шақырып алып: «Мұны саған кiм үйреттi?» – деп сұрады. Мен: «Ешкiм де емес, мен өзiм. Мамама ауыр тиiп жүр ғой, соған көмектесейiн деп ойладым. Менiң достарым да жұмыс iстеп жүр емес пе?» – деп жауап бердiм. Әкем ойламаған жерден: «Жарайсың, ұлым! Жiгiт-ақ екенсiң! Мұның дұрыс болған», – деп менi қолдай жөнелмесi бар ма! Ендi маған батылдық пайда болды. Тура со жерде:

	«Әке, ер жiгiт деп кiмдi айтады?»– деп сұрадым. Ол ер жiгiт деп ешқандай қиындықтан қорықпайтын, оның қандайын болса да арымай-талмай жеңiп, өне бойы алға ұмтылып отыратын асыл азаматты айтады деп түсiндiрдi.

	Осы оқиғаны әңгiмелей отырып Тхань сөз арасында ауық-ауық күлiмдеп қойды. Оның ойынша, газет сату өте бiр қызықты да тартымды нәрсе. Қай жерде не болып жатқанын жұрттан бұрын бiлiп отырасың. Достарыңа айтатын жаңалықтарың да мол болады. Бiрақ газет сатушылар бiр жерге жиналып алып, бiр-бiрiне баспасөзде жоқ жаңалықтарды жеткiзудi ұнатады. Сондай әңгiменiң барысында көп нәрсенi бiлiп алуға болады. Балалар әсiресе әскери қақтығыстар, партизандардың жау постыларына шабуылы, олардың доттарды қалай қиратқаны жайлы әңгiмелеудi жақсы көредi. Қала маңында, мәселен, кейде түнi бойы атыстар болып жатады, ал газеттер ол туралы ешнәрсе хабарламайды. Олар, мiне, осы туралы сыр шертедi.

	Жаңа досының тым жұпыны киiнiп жүргенiн көрген Туан бiр күнi оған өзiнiң жап-жаңа тоқыма көйлегiн ұсынды. Мұны күтпеген Тхань не iстерiн бiлмей дағдарып қалды. Тiптi нафталин иiсi де кетпеген судай жаңа көйлектi әуелi алуын алса да, артынан ойланып тұрып, қайтарып бердi.

	– Немене, алғың келмей ме? Әлде басқа бiреуiн көресiң бе?– деп сұрады Туан.

	Сөйттi де Тханьды қолынан жетектеп алып, чемоданының жанына сүйреп апарды, ондағы барлық киiмдерiн шығара бастады.

	– Мiне, мынаның iшiнен өзiңе ұнағанын таңдап ал,– дедi ол.

	– Жоқ, бәрiн де қайтадан салып қой. Маған ешнәрсенiң де керегi жоқ,– деп басын шайқады Тхань. Ал шынында соншама әдемi дүниелердi көргенде Тханьның көзi қызығып-ақ кеткен едi. Бiрақ ол: «Мен болсам ғой, күнi бойы көше кезiп жүремiн, не оқымаймын, не қыдыруға шықпаймын, сондықтан маған сәнденудiң керегi не!» – деп ойлады.

	Ал Туан болса, мына досының өзiне ұсынған сыйлықтан неге бас тартатынын түсiне алмады.

	– Ендеше мына көйлектi көршi! Мұны маған шешем тiгiп берген. Рас, аздап кiршеңдеу өзi... Ал басқалары ептеп киiлген дүниелер,– дедi. Сөйттi де:– Бiрақ сен басқаша ойлап қалма, мен саған ескi емес, тек жаңа нәрсе сыйлағым келедi,– деп қосып қойды.

	Ал Тханьның берген жауабы сол – тек басын шайқай бердi. Ол тiптi осының бәрiн тастай салып қаша жөнелгiсi келдi. Бiрақ оны Туан қолынан ұстап алып жiбермей қойды. Сөйтiп жүрiп ол Тханьның қолтығына өзiнiң ашық жасыл түстi бiр көйлегiн тығып та үлгiрдi. Ендi одан бас тарту тiптi мүмкiн болмай қалды. Сөйтiп Тхань досының берген сыйлығын алуға мәжбүр болды. Арада бiр күн емес, екi күн емес, үш күн өттi, бiрақ Тхань жаңа көйлегiн киiп шықпады. Шыдамы таусылған Туан ақырында:

	– Тхань, көйлегiң қайда?– деп сұрады.

	– Үстiмде тұр емес пе?– деп жауап бердi Тхань, сөйттi де Туанға таңдана қарады.

	– Жо-о-оқ, мен өз көйлегiң туралы емес, өткендегi көйлек туралы айтып тұрмын.

	– Ә-ә, жасыл көйлектi айтасың ба? Немене, қайтарып алайын деп пе едiң?

	– О не дегенiң? Жәй, кимей жүргенiңдi айтамын да.

	Тхань қызараңдап, бетiн бұрып әкеттi.

	– Иә, айтшы, сен оны неге кимей жүрсiң?

	– Сен ренжiме, жарай ма, мен оны берiп қойдым...

	– Берiп қойдым дейсiң бе? Кiмге бердiң?

	– Сен, мүмкiн, Утты бiлетiн шығарсың, әлгi газет сатып жүретiн бала бар ғой? Олар тым кедей тұрады, оны мен соған бердiм.

	Туан аздап өкiнгендей болды, бiрақ Тхань оған бұрынғысынан да ұнап кеттi. Қандай мейiрiмдi бала деп ойлады ол! Осы кезде оның есiне шешесiнiң: «Жарлы-жақыбайлар әрқашан да бiр-бiрiне қол ұшын берiп жүредi...» деген сөздерi түстi. Мына Тхань да сондай: өзi жамау-жамау боп жүрсе де, жаңа көйлегiн досына берген.

	– Сен тамаша жiгiтсiң, Тхань, бiлдiң бе!– дедi ол өзiнiң оған деген iлтипат сезiмiн жасыра алмай.

	– Менiң нем жақсы!– деп таңданды Тхань. Ол осы күнге дейiн әлгi көйлектi Туанның көйлегi деп есептеп жүрген.

	– Мен өзiмнiң не айтып тұрғанымды бiлем, Тхань.

	Сен дос дегенде iшкен асыңды жерге қояды екенсiң. Ал ана көйлек менiң шешемнiң маған қалдырған соңғы ескерткiшi болатын. Мен оны тiптi иығыма да iлген жоқ едiм. Мен сенi сондай жақсы көргендiктен арнайы сыйлағанмын.

	– Мүмкiн, сен оны қимай жүрген шығарсың?– деп сұрады Тхань жұлып алғандай.

	– О не дегенiң! Егер оны қимаған болсам, сыйламаған да болар едiм ғой...

	Тхань үнсiз ғана басын изедi, сосын ойламаған жерден қолын Туанның иығына салып:

	– Бар ғой, ә, сен де... сен де өте жақсы баласың,– дедi.

	Осылайша арада үш жыл уақыт өттi. Туан бұрынғысынан көп өзгердi. Ендi ол да өз еңбегiмен күн көре алатын жағдайға жеттi. Тхань құсап газет сатып, кафе тазартумен айналысты. Бiрақ соңғы кездерi газеттердiң өтiмi нашарлап кеттi, өйткенi олардың беттерiнде оқушыларға қажеттi нәрселер жеткiлiктi жазылмайтын болып алды.

	Әкесi тiптi үй бетiн көрудi қойды. Көрiнген күнде де тым кеш келедi. Келген сайын ұлынан әр нәрсенi сұрастырумен болады, бiрақ оны үйде оқытам деген уәдесiн есiне де алмайды. Бiрде Туан ол жөнiнде әкесiнiң есiне салып та көрдi. Бiрақ ол баласының басынан сипап:

	– Менiң қолым тимей жүргенiн өзiң де бiлесiң ғой! Саған бiлiм беру iсiмен Шау ағай-ақ шұғылдансын,– деп жымия күлдi.

	Туан күтумен-ақ жүрдi, бiрақ Шау ағайдың да қолы босамай қойды, ал баланың оны мазалауға батылы бармады.

	Бұдан кейiн де талай уақыт өттi. Туан ендi Шау ағай да мұны ұмытты ғой деп ойлаған едi. Сөйтiп жүргенде бiр күнi ол Туан мен Тханьды шақырып алып «тарих сабағын» бастады. Шау ағай ең алдымен Вьетнам жерiн француздардың қалай жаулап алғанын әңгiмелеп бердi. Ол кездерi халық өте нашар тұрды, бiрақ ешқашан да күрестi тоқтатқан жоқ дедi ол.

	Француз басқыншылары Вьетнам жерiнде сексен жылдан астам үстемдiк еттi. Оларға қарсы халық көтерiлiсi бiрiнен кейiн бiрi болып жатты. Бiрақ Үндiқытай Коммунистiк партиясы құрылғанға дейiн сол көтерiлiстердiң бәрiн жаулар қан-жоса етiп басып тастап отырды. Ал содан кейiн...

	Бұдан кейiн Шау ағай Чан Куок Тоан сияқты жас батырлар туралы әңгiме шерттi. Жау елге солтүстiктен шабуыл жасаған кезде ол небәрi он алты жаста екен. Бұл өзi өте ертеде болған көрiнедi. Аңыздарға қарағанда Чан Куок Тоан өзi қол жиып, әскер бастап, талай-талай тамаша ерлiктер жасаған дейдi.

	Француз басқыншыларына қарсы соғыс жылдарында Ким Донг деген байланысшы баланың есiмi көпке жайылды. Ол ерлiк пен батырлықтың, асқан табандылықтың небiр ғажап үлгiлерiн көрсетiп, қан майданда нағыз ерлерше қаза тапты. Дәл сол жылдары Сайгонда Ле Ван Там деген батыр пионер өзiнiң өнегелi iсiмен мәңгi өшпес даңққа бөлендi. Ол өзiнiң үстiне бензин құйып, оған от қойып, жаудың орасан зор әскери қоймасының күлiн көкке ұшырды. Ал Тай-Нгуен тауларындағы партизандар арасында шайқасқан кiшкентай ғана Зюк деген ержүрек баланың жасаған ерлiктерi өз алдына бiр шежiре...

	Мiне, осылардың бәрiн әңгiмелей келiп, Шау ағай сөз соңында былай дедi:

	– Диктатор Нго Динь Дьем – американ басқыншыларының қарғылы төбетi. Ол Вьетнамды бейбiт жолмен бiрiктiру iсiне жол бергiсi келмейдi. Бiздiң елiмiздi бұрын француздар билеп-төстемек болған едi, ендi оны американдықтар тiзе бүктiрмекшi. Ал Дьем болса, сол сырттан келген жаулармен бiлек бiрiктiрiп, өз елiнiң мүддесiн сатып отыр. Сондықтан бiздiң халқымыз iшкi-сыртқы жаулардың қай-қайсысына болса да күйрете соқкы беру үшiн бас көтеруде...

	Туан бұл алғашқы сабақты санасына мықтап құйып алды.

	Бiр күнi кешкiсiн Шау ағай жұмыстан өте көңiлсiз қайтты. Ол жуық арада жата қоймай, Шау апаймен бiрдеңелер жөнiнде ұзақ сыбырласты. Бұл әңгiме түннiң бiр уағына дейiн созылды. Ұйқылы-ояу жатқан Туанның кұлағына олардың не жөнiнде сыбырласқандары үздiк-создық естiлiп жатты:

	– Әй, байғұс бала-ай... Сен оған ешнәрсе демей-ақ қой...

	Сосын Шау апайдың жайлап қана:

	– Қойшы, бұл сұмдығың рас па?– деп сұрағаны жеттi Туанның құлағына.

	– Рас, рас қой, – деп жауап бердi Шау ағай. – Күндiз мен байланысшыларда болған едiм. Жаулар олардың тобын әшкерелеген көрiнедi.

	– Араларында сатқын болғаны ғой, шамасы...

	– О жағы белгiсiз... Ал оны... Әй, бақытсыз бейшара-ай!

	Туан ендi Шау апайдың ауыр күрсiнгенiн естiдi. Құлағына талмаусырап үздiк-создық жеткен бұл әңгiмеден ол жөндi еш нәрсе түсiне қоймаса да, кенеттен оның ойына күдiк кiрiп, бойын мазасыздық биледi. Туан, әрине, шын мәнiнде не болып қалғанын бiлген жоқ, бiрақ өзiнiң үлкен бiр бақытсыздыққа ұшырағанын iштей сездi. Соның салқыны емей немене, әкесi, мiне, бiр апта бойы жоғалып кеттi. Мұның сырын ол кеше Шау ағайдан сұраған едi, ол әуелi бiраз үнсiз тұрды да, артынан екi ұшты қылып:

	– Ол бiр провинцияға кеттi. Бiр аптадан кейiн келуi керек. Ал одан әрi кешiксе, онда Камбоджаға өтiп кеткенi,– деп жауап бердi.

	Тағы бiр апта зымырап өте шықты. Ал Туанның әкесi сол кеткеннен мол кеттi. Соңғы кездерi Туан шешесiн түсiнде жиi көретiн болып алды. Дәл со жолғы сияқты полицейлер мұның шешесiн тұтқынға алу үшiн Туанның үйiнiң жанына машинамен келдi. Бұл кезде ол көшеде ойнап жүр екен. Олар дереу сұрғылт машинадан секiрiп түстi де, бұлардың үйiне қарай лап қойды. Олардың артынан Туан да ұмтылып едi, бiрақ қолына сойыл ұстаған полицей оны есiкке жолатпай қойды. Көп ұзамай есiктен қолына бұғау салынған шешесi көрiндi, аналар оны машинаға қарай айдап бара жатты.

	Ғазиз ана аяғын жайлап басып көз қиығымен даладан ұлын iздестiрдi. Туан шешесiнiң соңынан ұмтылмақ болып едi, бiрақ оған батылы бармады. Ол ернiн жымқыра тiстеп, тұрған орнында қатты да қалды. Мына жағдайға оның жаны күйзелiп анасына iшi-бауыры елжiреп-ақ кеттi, бiрақ қыңқ етiп жыламады. Тек алқымына әлдене кептелiп тiрелiп қалғандай болды...

	Бiр күнi кешкiсiн жұмыстан оралған Туан Шау апайдан болған жағдайды бiлiп алғысы келдi. Ол кiсi аулада жарма тартып жатқан.

	Туанның түнерiп кеткен қабағын көрiп, Шау апай бәрiн түсiне қойды, бiрақ түк бiлмегендей:

	– Саған не болған, Туан? – деп сұрады.

	– Апатай, айтыңызшы, менiң әкемнiң ұсталып кеткенi рас па? – дедi ол көз жасына булығып.

	Шау апай тартып отырған диiрменiн қоя салып, алдындағы алжапқышын шештi. Балаға сыр бiлдiрмеу үшiн асықпай-саспай бетiнiң терiн сүрттi. Бiрақ қанша тырысқанымен өңiнiң қуқыл тартып кеткенiн жасыра алмады. Содан кейiн баланы өзiне жақынырақ отырғызып:

	– Жә... жә... биле бойыңды... оны саған кiм айтты? – дедi.

	– Сiздер менен шындықты жасырып жүрдiңiздер, ал мен оны бәрiбiр бiлiп алдым. Ол жөнiнде бүгiн газеттерде де жазды, керек десеңiз әкемнiң суретiн де басты.

	– Мүмкiн, ол жәй сенiң әкеңе ұқсас бiреу шығар?

	Аты-жөнiн айтып па екен?

	– Нгуен Ван Вуй дейдi.

	– Мiне көрдiң ғой, сенiң әкеңнiң аты-жөнi Нам Лay емес пе?

	– Менi алдарқатпай-ақ қойыңыз, апа. Мiне газет. Өз әкемдi танымайды ғой дейсiз бе? Оң жақ бетiнде үлкен қара меңi бар, ал көзiн қараңызшы. Ой, айтып керегi не?..

	Шау апай ендi Туанға бәрi де мәлiм екенiн ұқты. Әйтсе де оған К8ҢIЛI босап бара жатқанын бiлдiрмеуге тырысып:

	– Мұнда не жазылыпты? – деп сұрады.

	– Олар менiң әкемдi қауiптi вьетконголық деп жариялапты.

	– Қауiптi вьетконголық... – деп қайталады ойлы жүзбен Шау апай.– Ал сен вьетконг деген сөздiң мағынасын бiлесiң бе?

	– Әрине, бiлем. Кезiнде мен ол жөнiнде әке-шешемнен сұрағам. Вьетконголықтар – американдықтар мен Дьемга қарсы күрес жүргiзушi патриоттар.

	Шау апай оған басын изедi де:

	– Ал ендi үйге кiр. Бұл жөнiнде ешкiмге ешнәрсе айтпа. Кешкiсiн үйде бол. Мен саған әкеңнiң немен айналысқанын айтып берем, – дедi.

	Сол күнi кеште Шау апай кiшкентайлары Вьеттi, Нам мен Тхангтi тербетiп ұйықтатты да (Хоа мен Конг өздерi жататын болғанө, олардың киiмдерiн жамап отырып, әңгiмесiн бастады.

	Шешелерiн ұстап әкеткеннен кейiн де Туанның әкесi астыртын жұмысын тоқтатқан жоқ. Әртүрлi кәсiпорын жұмысшыларынан астыртын ұйымдар құрумен бiрге ол Жаңа квартал тұрғындары арасындағы, әсiресе жер ауып келген католиктер арасындағы жұмыстарға басшылық еттi. Полиция астыртын әрекет етушiлердiң iзiне түскен кезде Туанның анасы тұтқынға алынды. Ол кезде бұлардың ескi үйiнде Ұлт-Азаттық Майданының қалалық бөлiмшесiнiң бас қосатын пәтерi орналасқан едi. Күн сайын бұлардың үйiне Туанның шешесiн сұрап әртүрлi адамдар келiп жүрдi. Олар оған тiгiншi ретiнде жұмыстар қалдырып кетедi, ал шешесi сол «тапсырыс берушiлердi» үйдiң төбесiндегi қуысқа жасырады, сөйтедi де өзi тiгiн машинасына отырады.

	Со кездерi бұлардың үйiнде тұрған баспалдақ әлi күнге дейiн Туанның есiнде. Шешесi оны түкке керегi жоқ нәрсе деп мұны алдап қоюшы едi. Расында да бiр кездерi оның әкесiнiң үй майлаушы болып iстегенi бар, сондықтан оған мұндай жиналмалы баспалдақтың қажет болуы ғажап емес. Сонымен бiрге үйдiң о жер, бұ жерiнде бояудан босаған неше түрлi қалбырлар жататын. Бiр күнi кешкiсiн үйге оралған Туан үйдiң шатырынан дәл сол баспалдақпен төмен түсiп келе жатқан бiр бейтаныс әйелдi көрдi. Ал осыдан кейiн бiр сағаттан соң полицейлер келiп, бұлардың үйлерiнiң астан-кестеңiн шығарды. Олар бүкiл қағаздар мен дәптерлердi тiмiскiлеп, тiптi ұйықтайтын бөлменi де тiнттi. Барлық чемодандар мен шкафтарды ақтарып шықты...

	Бұлардың үйiндегi мұндай тiнтулер бұдан кейiн тiптi жиiлеп кеттi. Туанға анасы: егер «Әлгi иттер» тағы келе қалса: «Мен әлi кiшкентаймын, ештеңе де бiлмеймiн. Сұрақтарыңыз болса шешеме барыңыздар деп айт», – деп үйретiп қойды.

	Туан бұдан шешесiнiң астыртын жұмыспен айналысатынын бiлдi. Ал әкесiнен ондай ешнәрсе байқай алмады, өйткенi ол көбiне сыртта жүретiн де, үйде өте сирек болатын.

	Со жолы шешесi бейтаныс әйелдi шарбақтың сыртына шығарып салып, қайтып келе жатқанда, Туан оны жолдан күтiп алып:

	– Мына кiсiнi жасырып жүрген сiз екенсiз ғой, ә?

	Солай емес пе? – деп сұрады.

	– Тыныш! Дабырлама! – дедi оған шешесi.

	– Полицейлер оны ұстап алмай ма?

	– Немене, оған жаның аши ма?

	– Әрине...

	– Неге?

	– Өйткенi ол да, сiз сияқты... американдықтар мен Дьемге қарсы ғой.

	Шешесi миығынан күлiп:

	– Ақылдым менiң! Ал сен ол әйелдiң американдықтар мен Дьемге неге қарсы екенiн бiлесiң бе? – деп сұрады ұлының маңдайынан сипап тұрып.

	– Бiлем, мама.

	– Ал, бiлсең айта қойшы!

	– Американдықтар – тонаушылар, ал Дьем – соларға сатылған адам. Ол американдықтар не айтса соны iстейдi. Жаулар оның көмегiмен бiздiң елiмiздiң бейбiт жолмен бiрiгуiне жол бергiсi келмейдi. Және олар бiздiң халқымызды қырып, патриоттарымызды азапқа салуда ғой...

	– Мұны саған кiм үйреттi?

	– Папам да, әрине. Ал мектепте «президент Нгоға кұрмет көрсету керек» деп миымызды жейдi. Оларды тыңдай-тыңдай әбден жалығып кеттiк бiз.

	– Сонда сен мұғалiмдермен ерегiсiп жүргеннен саумысың?

	– Жоқ-ә. Папам маған: ең бастысы iстiң мән-жайын бiлу, ұғып алу, ал сөз таластырудың қажетi жоқ. Өйтемiн деп жүрiп өзiңдi ұстап беруге болады дейдi.

	Шешесi рақаттана күлiп алды:

	– Жарайсың, ұлым! Олар не десе о десiн. Ал ендi отыр да есебiңдi шығар. Егер бiреу-мiреу әр нәрсенi қазбалап сұрастырмақ болса, сен ешнәрсе де бiлмеймiн деп жауап бер.

	Ендi, мiне, әкесiнiң астыртын қызметi туралы Шау апайдың әңгiмесiн тыңдай отырып, Туан бұлардың ескi үйiнде болған оқиғаларды көз алдына елестеттi.

	Ол жылаған жоқ, тек үнсiз ғана ернiн тiстелей бердi. Оның әке-шешесiне деген аяныш сезiмi сағыныш кернеген жас жүрегiн тiлiп өткендей болды. Шешесiн ұстап әкеткелi берi, мiне, үш жылдай уақыт өттi, ал одан әлi күнге дейiн ешқандай хабар жоқ. Мүмкiн, ол бұл дүниемен мәңгi-бақи қоштасқан да шығар.

	Ол аз болғандай жаулар ендi мұның әкесiн ұстап әкеттi. Соған қарағанда полицейлердiң оған тағар айыбы мол болған ғой. Және үкiм шығарар алдында ол иттер оны аяусыз соқпады ғой дейсiң бе?

	Дәл осы кезде Туан әкесiнiң бетiнен жылыстай аққан қанды көз алдына елестетiп, тұла бойы түршiгiп кеттi.

	Шау апай да әңгiмесiн бiтiрдi. Оның бес баласы тақтай төсенiш үстiнде үйме-жүйме болып ұйықтап жатыр. Туан ендi ештеңе туралы ойламастан шыбықтан тоқылған ескi орындықтың арқалығына шалқайып, шолақ көше жаққа мағынасыз көз тастап отыр.

	Түн тым қараңғы әрi көңiлсiз болатын. Жайлап қана соққан жел кокос пальмасының құрғақ жапырақтарын сыбдырлатып қояды. Шау апай балаға мейiрлене көз тастады:

	– Сен ендi ер жетiп қалдың. Және әке-шешеңнiң өз Отаны үшiн не iстегенiн де жақсы түсiнесiң. Солар сияқты сен де батыл бол, ұлым...– дедi.

	Шау апай сөйтiп Туанды тұңғыш рет «ұлым» деп атады. Осы сөздi естiгенде ана мейiрiмiн аңсаған Туанның жүрегi аттай тулап, егiлiп жылап жiбермес үшiн ерiндерiн бұрынғыдан да қаттырақ жымқырып алды. Бiрақ мөлдiреген көз жасы оның еркiнен тыс екi бетiнен төмен қарай домалап бара жатты.

	Уақыт өте бердi. Туанның әкесi түрмеден қашып шығып, азаттық алған аудандардың бiрiне өтiп кеттi. Кешкiсiн Шау ағай Туанның жұмыс iстейтiн жерiне келiп, оған осы қуанышты хабарды жеткiздi.

	Туан зор бақытқа кенелдi. Қуаныштан оның көзi оттай жайнап, секеңдей жүрiп ысқыра әндеттi.

	– Әй, саған не болған? – дедi мұны естiген жұпыны кафенiң иесi Лай атай. Өзi есiктен мойнын созып сығалап тұр. – Саған не болған? Қойсаңшы ысқырғаныңды!





2


	Тхань өзiнiң сигарет толтырылған ескi жәшiгiн қолтығына қысып алып, есiкке жете бердi де, артына бұрылып қарындасы Хоаға:

	– Туанға айт, жұмыстан оралғасын «Казино» кинотеатрының жанына келсiн, ұқтың ба? – дедi.

	Хоа жаңа ғана кiр жуып болған. Ол қолының көбiгiн сiлкiп тастап:

	– Ұқтым! Ақыл айтудан-ақ жалықпайды екенсiң өзiң! – деп бұртия қалды.

	Тхань оған жұдырығын түйiп:

	– Егер ұмытып кетiп, iсiмiздi бүлдiрсең – құрисың, байқа! –дедi. Сосын тағы да тексермек болып:– Кәне, қайталашы! Туан қайда баруы керек едi? – деп сұрады.

	– Ұмытып қалдым.

	– Қой ойынды. Бiз онымен қай жерде кездесуiмiз керек?

	Хоа түк естiмеген болып бiрдеңенi жамауға кiрiстi. Ағасы ендi ашуға басты:

	– Мен кiмге айтып тұрмын? Неге үндемейсiң?

	Хоа иегiн жоғары шошаң еткiзiп, бiр тұтам қысқа шашын артына қарай серпiп тастап, күлiп жiбердi:

	– Естiдiм ғой, естiдiм! Долысын-ай өзiнiң! Егер ерегiстiрдiң бар ғой, Туанға түк те айтпаймын, бiлдiң бе?

	Тхань мұндай кезде қарындасына қандай кiлт табу керек екенiн жақсы бiледi. Ол өңiн суыта қойды.

	– Жетер ендi осы ойнағаның да, қане, жауап бер! – дедi әкесiнiң халықпен әңгiмелескендегi байыпты даусына салып.

	– Әңгiме өте маңызды мәселе жөнiнде болып тұр!

	Хоа ендi күлкiсiн тыя қойды. Ағасынан сескенген болу керек, әр сөзiн буынға бөлiп:

	– «Ка-зи-но» Ки-но... театр-ын-ың... жа-нын-да... солай ма? – дедi.

	– Солай, жарайсың! – дедi де, Тхань үйден шығып кеттi.

	Бүгiн оларда жай серуен емес, шынында да маңызды мәселе бар-тын. Соңғы алты айдан берi Тхань әкесiнiң тапсыруы бойынша оларды жоғарғы астыртын ұйыммен байланыстырушы болып жүрген. Бiрiншi тапсырманы ол Туанның әкесiн ұстап әкеткеннен кейiн көп үзамай-ақ алған. «Жоғары ұйым» деген не және ол қайда орналасқан – ол жөнiнде Тхань ешнәрсе де бiлмейтiн. Оның мiндетi тек келiсiмдi жерге бару, оларға хат беру және құжаттар алу. Кездесетiн жерлерi өне бойы ауысып тұрады. Бiрде кинотеатр жанында, бiрде дүкеннiң iшiнде, ал кейде стадионда немесе көрмеде кездеседi...

	Әкесi оған алғаш тапсырма бергенде, Тхань тiптi сасып қалды. Өйткенi ол бұдан бұрын «Азаттық үшiн күрес» деп аталатын Ле Ван Там атындағы астыртын пионер отрядының қатарына кiрген едi. Мұны әкесi мен шешесiнен жасырып жүрген. 1962 жылдың басынан бастап бiрде газет сатушы, бiрде аяқ киiм тазалаушы бола жүрiп жұмыс арасында Ұлт-Азаттық Майданының листовкаларын тарататын. Оған көбiне-көп ағаштарға өрмелеп шығып алып, туларды тұп-тура қаланың iшiнде тiгуге тура келетiн. Ағашқа шығу жөнiнен ол тiптi шимпанзеден де қалыспайтын. Листовкалар тарату да, тулар iлу де, кезекшiлiк те, одан басқа бiрталай жұмыстар да – отрядта көбiнесе соған тапсырылатын және соның бәрiн ол ойдағыдай орындайтын. Ал Тхань әкесiнде байланысшы болып iстей бастағалы берi пионер отрядындағы iстермен айналысу оған ендi қиындыққа түсе бастады. Бұл, әрине, жалқаулықтан немесе мойны жар бермегендiктен емес, тек уақыттың жетпегендiгiнен болатын. Оның көңiлiне үлкен бiр медеу болған нәрсе – өзiнiң ең жақын досы Туанды отряд жұмысына тартуы едi.

	Ал шынында өзiнiң бұл ойын жүзеге асыру оған онша қиындыққа түскен жоқ. Өйткенi Туан әкесiнiң жолын берiк ұстаған табанды бала болып шықты. Ал оның әке-шешесiнiң тұтқынға алынуы және осыған байланысты басына түскен қиындықтар оның астыртын жұмысқа деген ынтасын ұштай түстi.

	Көп ұзамай Туан астыртын ұйымның тапсырмаларын орындай бастады. Алғашқы кезде Тханьның тобында тек Туан ғана болған. Бiрнеше айдан кейiн олардың катарына Ви деген бала қосылды. Оған Тхань «көзқұлақ» деп ат қойған-ды. Ол көшенiң бас жағында тұратын Бай Чынг апайдың ұлы болатын. Анасының айтуына қарағанда Видiң әкесi де Дьемнiң кiнасынан қаза тапқан. Бай Чынг апайдың үй-iшi де, басқа католиктер отбасы сияқты, тұрмыстарыңды жақсартам деген Нго Динь Дьемнiң өтiрiк уәделерiне сенiп, осында жер ауып көшiп келген. Ал Дьем болса, көшiп келушiлердiң бәрiн шақырып соққан иттей ғып алдап соқты. Олардың келген жерлерiнде баспана да, жер де, мал да болмай шықты. Оның есесiне олар аштық пен жалаңаштыққа, сондай-ақ жан түршiгерлiк iндетке душар болды. Бұлардың отбасындағы бiрнеше кiшкентай бала көшiп келушiлер лагерiнiң өзiнде-ақ қазаға ұшырады. Қайғы мен қасiрет меңдеген ана жұмыс iздеп қаңғып кетуге мәжбүр болды. Miнe, содан берi оның көзiнен аққан қайғы мен қасiрет жасы әлi күнге дейiн тыйылмай келедi.

	Ескi киiмдi қанша жамасаң да жаңа болмайтыны сияқты, бұлардың отбасы да аштық пен жалаңаштықтан құтыла алмай-ақ қойды. Дьемнiң «жұмақ» жерiне көшiп келгеннен кейiн бұлардың әкесiн күштеп отырып «ұлттық» армияның қатарына алды. Ол сонда жүрiп, елу тоғызыншы жылдың аяғында Тай-Нгуен орманындағы бiр қақтығыс кезiнде жазықсыздан-жазықсыз оққа ұшып өлдi.

	Ви сырт көзге карағанда жуас та момақан сияқты болатын, ал шынында ол барып тұрған өжеттiң өзi едi. Туандар мұнда көшiп келгенге дейiн Тхань мен Ви болмашы нәрселерге бола iлiнiсiп, бiрнеше қайтара төбелесiп қалған. Бiрде Тхань оны жәй қалжыңдап «көзқұлақ» деп атаған. Соған бола оның жүрегiнде дық сақтап қаларын кiм ойлапты. Осыдан барып төбелес шықты. Содан кейiн олар татуласып кеттi, тiптi мықты дос болып алды.

	Ви кеш болса арахис сатуға шығатын. Әбден тозығы жеткен ескi қобдишасын қолтығына қысып алып, көшелердi, стадиондарды, жануарлар парктерiн аралап жүретiн. Ал үйiне келсе, дереу шешесiне көмектесетiн. Күрiш асатын, арахис қуыратын, балаларды жұбататын. Ал шешесi байғұстың иығынан өмiрi иiн ағашы түспейтiн: ертеден кешке дейiн көше кезiп күрiш пен шай сататын.

