	Қуаныш Жиенбай

	«Әлден темір жолдың қара майына былғанбайық», – деді бір кезде. Онда дария беттегі кеңшардың да атағы дүрілдеп тұрған, қаракөл елтірісін өңдеу цехы жаңа ашылып жатқан. Екеуі де соны қолайлы көрді. Еңбекақысы да әжептәуір. Оның үстіне інілерінің мектепке баратын уақыттары да шамаласты. Бүгінгінің баласы да пәле, бірінікін бірі киіп, қолға іліккеніне тәу етіп, тымпиып жүре бермейді. Бәріне инежіптен жаңа шыққандай таза киім керек. Содан қойшы әйтеуір, қара жұмысты қомсынбай Әбдімәліктің алдына келген екеуі тізіліп. Адамау, сол Әбдімәлік пе мына көріп тұрған?.. Жағасы сынбаған ақ көйлек, пышақтай қыры бар қара шалбар киген ат жақты, ұзын бойлы жігіт ағасы үлкен креслодан ұшып түрегеліп, бұларды да жылы шыраймен қарсы алған. Сөзі де майда, нұрлы жанары кісінің ішібауырын баурап әкететіндей сондай әдемі. Екеуі де керемет әсермен шыққан кеңшар кеңсесінен. Қаракөл елтірісін өңдеу цехында өңшең өндірдей жастар жұмыс істейтін. Оқуға түсе алмағандардың дені осында. «Екі жыл үздіксіз жұмыс істегендерге кеңшар мөрін басып, анықтама береді екен, директор өз қолымен мінездеме толтырады екен, ал онымен барғандар облыстың кез келген оқуына қиналыссыз түседі екен» дегендер дүңкдүңк естілетін. Апалысіңілілерге әзірге жоғарғы оқу арманды. Інілеріне жәрдемдерін тигізсе, бұларда одан асқан мұратмақсат болушы ма еді. Директорды тым сирек көретін. Көргенде де жақын баруға жүрексінетін. Тек көктемгі әйелдер мерекесі қарсаңында ғана Әбдімәлік ыстау цехына әдейі бұрылып, қызкеліншектердің бірбірлеп қолдарын қысып шығатын. Өңшең әйелдер жұмыс істейтін ұжымның жағдайы белгілі. Ой, содан әңгіме жарықтық жасындай жарқылдап бередіай! Әбдімәліктің кімнің қолын қаттырақ қысқаны немесе кімнің жанына кеп ұзағырақ аялдағаны... сірә, жуық маңда таусылмас. Ақыр соңында Әбдімәлік біреудің құлағына сыбырлаған болады. «Ал сыбырласа сыбырлаған шығар, сонда не айтты?.. Сені жақсы көремін деді ме, әлде оңашалау бір жерге шақырды ма?» Ақыры бір нәрсеге көз жеткізетіндері анық. Сонда ол түбің түскірлердің бәрі Әбдімәлік біздің құлағымызға сыбырласа екен деп, тұла бойлары үгітіліп, ындындары құрып, тек соны ғана іштей тілеп жүреді екен ғой. Ой, дүниеай, бұл сөйткен Әбдімәлік еді ғой, Әбдімәлік емес, Әбдімәлік Саржанович еді ғой...

	– Мәшинені қайтесіз, – деді келіншек, – мені біреу күн сайын мәшинемен күтіп алып жүр ме еді?!

	– Жүгіңіз де баршылық.

	– Шыдаймыздағы, неге шыдамаған бұл қу бас! – Артық кеткендігін өзі де сезе қойды.

	– Сіз...

	– Иә, мен... мен ғой.

	– Танып тұрмын, сізді танымай...

	– Рақмет оныңызға, танымайтын шығар десем...

	– Неге танымайық.

	– Көп уақыт... қанша жыл... Совхоз тарағалы да...

	– Адам өзгермейді ғой.

	– Кімді айтасыз, мен өзгермеппін бе? Сол күйі қарап тұрған шығармын. Ай, қатырасызау?!. – Әбдімәлік осы жолы ғана бар ниетімен күлді. Және негізгі шаруасының да оңай шешілетіндігіне шексіз сенді.

	– Тұра береміз бе өстіп?..

	– Ресторанға шақырмақпысыз?

	– Несі бар, шақырсақ шақырамыз. Бекеттің рестораны өзіміздікі. Бір нәрсе сұрасам айыпқа бұйырмассыз...

	– Сұраңыз, сұрай беріңіз.

	– Сұрасам, сіздің... сіздің атыңызды ұмытып тұрғаным... Әне, түк өзгермегенсің дейсіз, қайдағы өзгермеген. Шалдықтың да...

	– Қоя тұрсаңызшы.

	– Не қоятыны бар. Білем, бәрі көз алдымда. Біріңіздің артыңызға біріңіз тығылып екі қыз келгенсіз.

	– Мен – Базаркүлмін, Ажаркүл Аралқұмда. Оның да екіүш баласы бар. Күйеуі – орта мектептің мұғалімі.

	– Ие, бопты, жөнжөн...

	– Тағы нені білгіңіз келеді, сұраңыз. Бізді сіздерге жауап беру үшін жаратқан ғой. Космодромның осындағы өкілісіз. Ақ дегеніңіз – алғыс, қара дегеніңіз – қарғыс.

	– Қарғысы құрысын, тағдыр аз қарғады ма біздерді.

	– Кімдерді бәсе?!

	– Кешір, айналайын, көңілді көрген жерде деген. Жарылқаған қандай жігіт еді. Нар еді ғой, нар! Оу, оның жайын сенен несіне сұрап тұрмын. Өзім емес пе, космодромға қолдарынан жетелеп апарған.

	– Бірақ қолынан жетектеп алып шыға алмадыңыз ғой.

	– Ол рас, ол рас. Енді өкінгеннен не пайда? Жарылқаған келмейді бәрібір.

	– Білеміз.

	– Білсеңіз...ойымды аяқтайын. Ол бір туралап келген ажал болды ғой. Сонан бері менің де бетім аймандай. Өзім өлімге сүйреп апарғандаймын. Әлде апармауым керек пе еді. Оу, өздері ғой көшеде жүргізбей қойған. Айлаққа тырнақ іліктірсе алдарынан ай жарылқап, күн туатындай.

	– Туды ғой...

	– Солай... Өлгеннің артынан өлмек жоқ. Керекті құжаттарын даярлаймын деп бір ай бойы облыс пен Төретамның арасын жол қылдым. Оны мөрлеп Мәскеуге жөнелттім. Сол жүгіріс текке кетпеген секілді. Қолға ілігіпті ғой бір нәрсе. Балашағаға азынаулақ мәпақа болса да... Аз шығар, өздігінен аспаннан топ етіп түсе қалатын майшелпек кәні, бүгінде?! Сөйтіп жүргенде арадан бірталай уақыт өтіп кетті. Арнайы үйлеріңе бас сұғып, қайырлы болсын да айта алмадым. Өкпелеуіңіз де орынды. Менің сендерге болмасын деген жерім бар ма?! Ал енді...

	– Айта беріңіз?

	– Кешегілеріңіз не сұмдық?! Темір жолды бөгегеннен бір нәрсе өндіріп алатын болсаңдар, әңгіме басқаша ғой...

	– Түсінікті.

	– Не түсінікті, әлі де еш нәрсеге түсінген жоқсыз. Космодромды мұнан былай мың жерден балталасаңдар да түк шықпайды. Ұтылдық, есеміз кетті...

	– Боздақтарды да құрбандыққа шалдық.

	– Ол құдайдың ісі ғой, Базаркүлау, құдайдың ісіне амалың қайсы? Мұнан былай қалғанымыздың амандығын тілейік Жаратқан иемнен.

	– Көңілімді сәл де болса бір жұбатайын деген екенсіз ғой осы жолы. Алдыраз болсын, соған бола 34ті сарсылып күтіп...

	– Сұрағандарыңыз жүз пайыз орындалады. Балаларыңыздың кенжесі он сегізге жеткенше жеткілікті дәрежеде жәрдемақы төленеді. Космодромның сақтандыру компаниясы әр азаматтың жеке басы үшін екі миллионнан астам теңге төлеуге шешім шығарды.

	– Бәрекелді, осыларды ереуілдемесек бір жөнге келтіруге болмай ма?

	– Жақсылықтың ертекеші жоқ.

	– Осымен бар шаруаны тындырдық деп ойлаймысыздар?!

	– Тағы не керек?

	– Не керек дейсіз, ақшамен адам тіріліп келуші ме еді?

	– Келмейді, әрине!

	– Не сіз, не басқаларыңыз сол қыршынынан қиылған азаматтардың арты не болып жатыр екен немесе балашағасы қалай күн көріп жатыр екен дедіңіздер ме? Шыбын өлгендей... – Базаркүл теріс қарап орамалының ұшымен жасаураған көзін сүртті. Манағы монтаны көзқарастан түк қалмаған. Кірпіктері де найзадай тікірейіптікірейіп шыға келді. «Өзімді де өлтіретін адам жоқ» деп ішінен ернін тістеледі Әбдімәлік. Сонша уақыт кәкіршүкірді созғалақтап тұрып алғаныма жөн болсын?! Әскери тәртіпке үйреніскен космодромның өкілі бетің бар, жүзің бар деместен, мәселені бірден қабырғасынан қоймас па?! Берсе қолынан, бермесе жолынан. Мә, безгелдек! Күні бойы тар кабинаның ішінде азапқа түскені аз еді, шақырайған күн астында тұрып малтасын езген мына тірлігіне түкіргені! Оу, шынымен айлақтың сенімді өкілі екендігі рас болса, «Ереуілдеген талаптарың түгелімен орындалды, ендігі жерде арттарыңды қысып, тыныш жүріңдер!» деп жүрегі жарылып кетсе де, бірден төбеден тоқ еткізбес пе! Бейшара, шынымен бейшара екен ғой Әбдімәлік?! Осыларға иненің жасуындай жаманшылық ойласа осы тұрған жерінде тырапай асып, қата қалсын! Боркеміктей үгітілгені несі, аузынан сөзі түсіп, қайдағы біреудің алдында именшектегендігі несі?! Жарылқағанның келіншегі Әбдімәлікке қыр көрсететіндей несін өткізіп қойып еді соншалық?! Ереуілдемек түгілі темір жолды төңкеріп тастасын! Ал Әбдімәліктің сол үшін айдалада жүріп, қарадай қарап күйіппіскеніне жол болсын! Артық кеткені космодромның өкілі дейтін сайда саны, құмда ізі жоқ ауада қалқып жүрген қызметсымағы ма. Атамнан әрмен, басы бүтін ала қойсын!

	– Адам құқығын қорғайтын халықаралық ұйыммен де хабарласқанбыз.

	Әбдімәлік селк ете қалды.

	– Оны қайдан тауып алып жүрсіздер?!

	– Таптық, іздеген адам бәрін табады екен, әсілі.

	– Ал содан?..

	– Заңзәкөннің бәрі біздің жағымызда болып шықты.

	– Жетісерсіздер! Космодромды көшіріп жіберсеңіздерші қолдарыңыздан келсе.

	Кенет Әбдімәлік те түсін суытты. Жарым көңіл ауылдастарына сыр ашпақ болған ниетінен тез айныды. Базаркүлге де талай нәрсенің ұштығын шығармақшы еді осы жолы: «Құлдығымау, космодромдай аждаһамен арпалысып ұшпаққа шыға алмайсың. Қулыққа көшуіміз керек мұнан былайғы жерде, түсінемісіз қулыққа!.. Қанымыз бен жанымызды ақыпұлсыз сүліктей сорып келген космодромның өзімізге тиімді жағын қарастырайық. Жаман болайын, жақсы болайын, темір шартақтың ішіне кіріпшығып жүрген мен секілді өз адамдарыңның барлығына қуансаңыздаршы ең алдымен! Қала, қалама, ендігі тірліктің бәрі космодроммен байланысты. Барлық дүние космодром арқылы басқарылады.

	«Ғарыштан тексерілген» дейтін ұғым бүткіл болмысымызды жаулап алады. Көрерсіз әлі, ғарыштан тексерілмеген құбылыстың күні қараң. Осыған көздеріңіз жеткенде Әбдімәлік әулие екен, Әбдімәліктің космодромға қызмет жасайық дегені бекер болмады деп, менің атыма да алғыс жаудырарсыздар жан алқымға тірелгенде. Осыны ұмытпаңыздар. Сіз де маған бөтен емессіз, Базаркүлжан, кішкентай күндеріңнен аздыкөпті менің тәрбиемді көрдіңіздер. Қолымнан келгенше жәрдемдескім келеді, әлі де тұғырдан тайып отырғаным жоқ. Бір қажеттеріңізге жарармын тірі тұрсам. Айттым ғой, космодроммен текетіресіп қайтесіздер, оның көмейі кең, сіздер түгілі айдаһарды да бұйым құрлы көрмейді. Қылқ еткізіп жұта салады дым болмағандай.. Әлдеріңізге қарамай ереуілдеген не теңдерің?! Көкетайларау, ереуілдейтін, арты жыртылғанша айқайлайтын уақыт өттікетті. Енді ептілердің, ақылдылардың заманы туды. Әр тұстан космодромға қарай әкіреңдеп таяқ лақтырғанша, жұдырықтай жұмылып, біздің қолдан да бір нәрсе келетіндігін дәлелдейік. Және жергілікті тұрғындар дейтін статусымызды дұрыс пайдаланайық. Осыны іске жаратайық еш болмаса. Оу, етекжеңі желпілдеп, борбай еті борша, арқа еті арша болып, осы Әбдімәлік не үшін сүрнігіп жүр деп ойламайтындарыңыз қалай? Космодромға тіреліп тұрған бес бересі, алты аласым жоқ. Мен де өздерің секілді осы өңірдің байырғы тұрғынымын. Және жатпайтұрмай Төретамның топырағы бұйырса деп жүрген қарапайым пендемін. Немене, сіздер оза туған данышпан ба едіңіздер шеттеріңнен?! Ереуілдеу менің басыма келмеді ме? Содан бірдеме өнетін болса алдымен сіздерді өзімақ айтақтамас па едім. Білемін, көріп жүрмін, біз түбінде космодромнан өйтіп есе қайтара алмаймыз. Сіз де білесіз, күллі Төретам жұрты біледі ондай олқылығымыздың барлығын. Мына іргедегі Қамбаш көлі менің әу бастағы атамекенім ғой. Міне, Құдайдың біздің көз жасымызды көре қалған кереметін қарамайсыз ба?! Ахаха, бұл өлшеулі ғұмырдағы тепетеңдік ешқашан бұзылмайды. Бәлкім, ол біреулердің пешенесіне жазылмай, оның қызығын соңында қалған ұрпағы көрер. Бізді мүсіркемеген, бізге аяушылық білдірмеген бір пендені тауып беріңізші мықты болсаңыз?! Ғарыш айлағының улы тозаңынан өмір бойы көз ашпаған сорлы халық біз емес пе едік! Аурусырқау да, өлімжітім де біздің ішімізден көбірек шығатын, өзөзіне қол жұмсау індеті де бізден тарап отыр. Қайсыбірін айтып тауысарсың, асылып қалуды естігенде жердің тесігіне кіріп кете жаздадым. Бізге ендігі жетпегені осы еді. Оны әлдекімдер сансаққа жүгіртеді. Бұлтақтамайтын дәлелің болмаған соң, тағы да дымың құриды. Олардың айтуынша, Төретам төбесіндегі атмосфераның саутамдығы қалмаған; сол шұрықтесік озон қабаты улы сәулелерді ұстап қалуға мүлдем дәрменсіз; сүзгіден өтпеген сәулелер адам миына тікелей түскен соң оңдыра ма, шоқтай ойып жібереді. Оу, айтқыштардың аузын жабатындай күш қайда біздің қолда? Кейде қарадайқарап өзіңді де үрей қамайды. Саусақтарың дірілдеп, тұла бойың түршігеді. Бұрынсоңды кезікпеген көңіл күйдің темір торына қамаласың. Құрысын, құрып кетсін, асылып қалғандар қайбір мұратқа жетер дейсің?

	Жәжә, сыртқы долбарды осымен доғарайық та енді негізгі мәселемізге көшейік. Мына сорыңды ұрайын әскерилер жаз айларында сонау Мәскеуден балашағасын алдыртып, мұнан өзге бас сауғалайтын жер құрып қалғандай неліктен Қамбаш көлін сағалайтын болып алды? Ал білсеңіз айтыңыз? Эх, жергілікті қазақтарай, сіздер не білуші едіңіздер?! Бар бітіргендеріңіз ереуілдеп, онда да өңшең әйелдер болып темір жолды басып алу. Басып алдыңыздар қарағайдай мүйіз шығатын болса... Оны азсынсаңыздар, ертең барып қайтадан басып алыңыздар, шеберсіздер ғой темір жолды басып алуға! Әне, сіздердің кесірлеріңізден Төретам мен ғарыш айлағының арасына қатынап тұрған шолақ платформаның қарт мәшинисі еріксіз пенсияға шығып кетті. Сол ғой сіздердің тигізген пайдаларыңыз. Жыл сайын жер жүзіндегі аса қымбат курорттарды адақтап шығатын әскерилердің ала жаздай Қамбаш көлінен шықпауы қалай деп біреулеріңіз ойландыңыздар ма?! Арыберіден соң әйел емессіздер ме, әскерилердің Мәскеудің көлеңкелі көшелерінен шыққысы жоқ қосақтары қалайша Төретамға топ ете қалды деп те қаперлеріңізге алмадыңыздарау! Оу, Базаркүл құлдығымау, ереуілші әйелдердің көсемі болғанша, осыған көңіл бөлмедіңіздер ме бір уақ?! Айлақтықтардың үлкені мен кішісі көл жағасына айлап, апталап қос тігіп, қанненқаперсіз жатып алады. Озон қабатындағы күлгін сәулелер туралы олар сіздерден кем біле ме, сауатсыз ба еді шеттерінен?! Не бір аппарат түрлері де солардың қолдарында тұрған жоқ па?! Қайдағы бір сасық көлдің суына сүйрелегенің не сорақылық деп күйеулерінің екі аяғын бір етікке тықпас па ондайда. Жоқ, тымтырыс. Артыныптартынып жылда келеді. Атабабасының мұрасындай көл жағасын мекендеп, емінеркін билептөстейді. Суға түседі, күнге қыздырынады, қайықпен серуендейді. Неге, неге, негеау?! Қамбаш көлінің су құрамы ғарыштан зерттелген, мұқият тексерілген. Олар әзірге оны тірі жанға сездірмейді. Көл суының құрамындағы йод – адам ағзасына ең қажетті емдік шипа. Денедегі сан түрлі аурулар йод жетіспеушілігінен пайда боладымыс... Йод жетіспеушілігін бір ізге қайтіп түсіреміз деп, ауыздарымен құс тістеген әлемдік масштабтағы беделді ғалымдәрігерлер түн ұйқыларын төрт бөліп, сабылып жүргенде сол йод Қамбаш көлінің сасық суынан шыға келіпті! Міне, керемет! Міне, ғажап!.. Су құрамы ғарыштан зерттеліп, құжаттары аса құпия жағдайда қағазға түсірілген. Айналайын Базаркүлау, мені космодромда сандалып текке жүр ғой деймісіңдер?! Ғарыштан зерттелген сол құжатты қолға бір түсірсем, айлақты желкемнің шұқыры көрсін! Соның ыңғайы да біртіндеп дөңгеленіп келе жатқан. Қап, мына ереуіл дегенді қайдан шығарып жүрсіздер табан астынан?!.»

	Бұл ойлардың ешқайсысы да айтылмады. Айтылмағандығына Әбдімәлік те ренжіген жоқ. Сөз жүйесін түсінетін адамды маңайынан және таба алмады. Ары тарт та, бері тартпен қорақопсысын белуарына дейін құм басқан жатаған үйге қалай таяп қалғандарын да кейін аңғарды. Келіншектің алдынан жас шамалары мықтаса үштөртке енді келген қара домалақ екі бала жүгіріп шықты. Әсіресе, сәл ересектеуі Әбдімәліктің тұла бойына жақтырмаған сыңаймен немкеттілеу көз жүгіртті.

	– Қой, мен қайтайын,–деді Әбдімәлік, – бүгінше осы тойғанымызға да қанағат жасайық.

	– Неге қайтасыз, сіз секілді қонақтар біздің қолға түсе бере ме.

	Үйге кіріңіз, қонағым боласыз.

	– Рақмет, тағы, тағы бірде... – Әбдімәлік ала дорбаның кішілеуін өзін ұнатпаған баланың қолына ұстатты.

	Базаркүл де онымұнысын жерге қойып, Әбдімәліктің не бұйымтайы барын осы сәтте ғана асықпай тыңдағысы келді:

	– Айта беріңіз, шамамыз келетін шаруа болса көмектесейік.

	– Келгенде қандай, өзі де түкке тұрмайтын бір нәрсе әншейін.

	– Ай, қайдамау, мына сабылып жүрген жүрісіңізге қарағанда...

	– Қалай десем екен, міне былай... Оны өзіңіз де жақсы білесіз. – Әбдімәлік аяқ астынан асыпсасты. Кіршеңдеу орамалымен әлсінәлі самайын сүрткіледі. – Айлақтағылардың бәрі әскери тәртіппен жүріптұрады. Біз де солардың айтқандарын мінсіз орындауға тиістіміз. Ешқайда бұра тартып кете алмаймыз және олар анаумынау қылтыңсылтыңды көтермейді.

	– Иә, сонымен... несіне қайталай бересіз, турасына көшсеңізші.

	– Турасына көшсем, міне былай: сіз маған бір бет қағазға түсініктеме жазып бересіз.

	– Құдай салмасын, ол қандай түсініктеме?! Не үшін? – Базаркүлдің дауысы өктемірек естілді. – Не бүлдіріп қойыппыз?

	– Сол ғой, сол! Ереуілдегендеріңіз бәріміздің басымызға пәле боп жабысқан жоқ па?! Күллі жоспарымыздың күлі көкке ұшты. Айлақтағылар енді жуық маңда бізді жандарына жуытпас.

	– Ойпырай, бәрі соған тіреліп тұр екен ғой.

	– Тірелмегенде... соның артын жуыпшаймақ болып сүрнігіп жүрген түріміз мынау. Бір бет, баржоғы бір бет.

	– Жазайын, дүниенің бәрі соған тіреліп тұрса.

	– Міне, ақыл! «Мұнан былай ереуіл жасамауға және ереуілшілердің тобына қосылмауға жазбаша түрде уәде беремін. Талаптілектеріміз түгелімен орындалды, айлақ басшылығына алғыс айтамыз...» Бітті, соңына қолыңызды қойып...

	– Алғыс! – Базаркүл теріс бұрылды.

	Жайдақ қораның көлеңке бетінен әлдекімнің шіңкілдеген дауысы естіледі. Әбдімәлік оны да жаңа байқады, басына қақырадай жаулық тартқан кейуана ангор ешкісінің ақ түбітін иіріп отыр. Қолықолына жұқпайды. Аратұра ұршықтың тоқ басын тарамыс саусақтарымен сығымдап көреді. Түбіт арасындағы қиқымдарды аса ыждаһатпен алып тастайды. Олайбұлай мойын бұрмай, қарсы алдына тік қарайды. Төңірегіндегі дауысқа да байыппен назар аударады. «Дәу де болса Жарылқағанның шешесі осы кісі шығар» деді Әбдімәлік. Жүгіріп барып қолын алайын деп оқталды да сәл іркілді. Қарт аяққолын көре алмайтын суқараңғы болып қалғанға ұқсайды.

	– Базаркүлмісің? – деді сол міз бақпаған күйі. – Аманесен жеттің бе?

	– Жеттік қой.

	– Ал кіммен сөйлесіп тұрсың манадан бері? Мынадай сүмелекті үйге сүйрелемей, шаруасын сонда тындырсаң болмас па. Бұл кім өзі, аузынан сөзі түскен?!

	– Космодромның осындағы өкілі ғой.

	– Не сұрайды?

	– Енді ереуілдемеймін деп қолхат беріңіз дейді.

	– Бәли... Ал өзің не деп шештің?

	– Қайдам, сізбен ақылдасайын алдымен.

	– Жә, бұлардан не сұрайсың, бұларда...

	– Бұл кісі бір жағынан баяғы директорымыз ғой, – деп араға килікті Базаркүл.

	– Соған бола несіне басыңды ауыртасың, сұрап тұрғаны сол болса, бер де жібер! Жолынан қалмасын, білеміз ғой бұларды... Күні үшін жүрген бейшаралармен есептесіп қайтесің!..

	Әбдімәліктің тұла бойын суық қарыды. Базаркүл үйге беттеген. Әлгі жүгірмек айбақсайбақ жазылған бір бет қағазды Әбдімәліктің қолына әкеліп қыстырды.





7




	Денесі делсал. Ұзақ жол жүріп әбден діңкелеп келген кісіше қалғыпмүлгиді, аратұра отырған орнымда ұйықтап кетпейін деп те қауіптенеді. Кеудесіне құлаған басын көтеріп, төңірегіне еріншектене көз тігеді. Дала қосындағы «жұмыс кабинеті» де мұнтаздай. Үстелінің үсті шаңнан тазартылған, жұтынып тұр. Әбдімәліктің тап бүгін осында келетіндігін мұндағылар бал ашып білген бе, әлде құлақтарына жел сыбырлап жеткізген бе. «Мерседестің» паромнан бері өткендігін, дария бойының май топырағын аспанға көтеріп, түйе фермасына қарай туралап тартқандығын біреулер хабарлап тұра ма? Ал хабарлады, хабарласа несі айып? Паромшы, оң аяғын сылтып басатын бәкене бойлы шегір көз қария да мана Әбдімәлікті көргенде жүз жыл жүздеспеген туған нағашысын кезіктіргендей алға түсіп томпаңдап жүгірген. Арғы беттен көпір аузына кимелеп келген екіүш жеңіл мәшиненің ішінен әдейілеп, Әбдімәлікті бірінші ғып өткізіп жіберді. Жолаушылардың бірі бұған кәдімгідей реніш білдірді, паромшының көзбекөз жасаған әділетсіздігіне күйінді. «Біздің кезегіміз еді ғой» дегенді Әбдімәлік те естісін дегендей дауысын көтеріп, өктемірек сөйледі. «Шыбын жанын қайда қоярын білмей дызақтаған сболышай!» деп Әбдімәлік те ішінен күңкілдеді. Жарты сағат, паромның арғы бет пен бергі бетке қатынайтын уақытының баржоғы жарты сағат. Сол жарты сағатта дүниені төңкеріп тастайтындай сонша жанығуын! Ал бір есептен кимелеп, со пәленің алдына түсетіндей Әбдімәлікті де құдай қуып бара ма десеңшіау! Оу, түйе фермасының төбесі осы тұстанақ апанық көрініп тұр. Күн жарық, кеш түскенше қай заман. Қайда асығады? Өртеніп алқымға тіреліп тұрған шаруа жоқтың қасы. Кезектің соңынан іліксе де, таяқ тастам жерге көзді ашыпжұмғанша жетіп бармас па. Түйе фермасындағы жағдай онсыз да белгілі. Ондағы тіршіліктің бәрі әскери тәртіпке негізделініп, толықтай бір жүйеге түсірілген. Заман ағымының өзі соны талап етсе, Әбдімәлік қайда қашады. Өзі, түйе фермасындағы жұмыс процесін ғарыш айлағындағыдай күрделі ахуалға икемдеген де өзі ғой!.. Ахахаау, жалғыз өзі ғой, өзі! Әбдімәліктің үлкен мақсатын түсініп, көмектесуге сыңай байқатып, орта жолдан қосарлана кететін біреу бар ма? Әзірге көре алмайақ қойды ондай ақжүректі?! Тым асылық айтты демесін, былайғы тіршілігінің бәрі қолмен қойғандай әскери тәртіптің ырғағымен дөңгеленіпақ келе жатқан. Өкінетіні, бармақ тістейтіні шамалы. Сондықтан Әбдімәлік өзінөзі сыйламаса, өзінөзі құрметтемесе, қит еткенге жүйкесін жұқартып, тісін қайрап, жұдырығын түйіп, ақиланып шыға келсе шоқтанып көрінетін тұлға бітімі шатқаяқтап, бірақ күнде жерменжексен болмас паау! Әсілі, тік жүріп, тік тұрғанға не жетсін. Өзі, өзі демекші, бұған дейін айлақтың темір қақпасының алдына мәшинесін доғарып, ішке рұқсатсыз кіріп бара жататын, шаруасын тындырған соң талтаңдап шығып келе жататын қай қазақты көріпті бұл ағайын?! Оу, ғарыш айлағын облакиматтың қабылдау бөлімі деп кім айтар. Ал жазатайым соның өзіне жолың түскенде де қарадайқарап ит жыныңды тырыстырмас па?! «Қайдан келдің, кімге барасың, қандай шаруа?» деп қаршадай қыздың ежіктеп емтихан алғандығына әзер шыдайтын еді ғой қайран Әбдімәлік. Сосын әдейі қитығады: «Қалтамды неге тексермейсіздер?» «Не үшін? Сіздің қалтаңызды тексеруіміз ғана қалып еді!..» «Кейіннен өкініп жүрмесеңдер болғаны...»

	Әлденеден секем алғандай бойжеткеннің жебе кірпіктері оқыс дір ете түседі. «Мейлі, ендеше маған да бәрібір. Жарылғыш затты біріншінің кабинетінің алдына тастаймын да кері кетемін. Айттым, мен міндетімнен құтылдым». «Сіз де қатырасызау!..» Міне, осы ғой, біздікінің бәрі осыған ұқсас. Ұсақтүйекпен ғана күніміз өтеді. Оқиғаның арғы жағына тереңдеп бара бермейміз. Тым жалқау, жайбасарлығымыз өз алдына, тістесіп, жаттандылықтың жалынан және ажырағымыз келмейді. Үйреншікті құбылыстан қиыс бұрылғандардың тамырын басуға да мойнымыз жар бермейді.

	«Қойныма бомба қысып әкетіп барамын» деп Әбдімәлік те әлденеше мәрте ескерткен. Тіпті бұған есік алдындағы милиционеріңіздің өзі селт етсе, кәнекей! «Әзілі ғойдан» әрі ұзамайды.

	Ғарыш айлағын облакиматтың қабылдау бөлімімен салыстырудың өзі күлкілі. Ой, оның несін айтасыз, екеуінің арасы жер мен көктей! Қиялмен қуалап та көз алдыңызға елестете алмайсыз. Заңғар, қанша созғыласаң да қолың жетпейді… Ойхой, қолың жетпейді дегеннен шығадыау, міне, былайша қарасаңыз, облыс әкімі мен Әбдімәлікті қатар қойып таразылауға бола ма?

	«Пәледен машайық қашыпты» деген, әсілі миды шатыстырмай мұндай теңгермешіліктен аулақ жүрген абзал. Не деп тұрсыз, облыс әкімі?! Облыс әкімі қара түгілі ханға сәлем бере ме бұл күнде. Керек десеңіз, аузынан от ұшқындар. Бетіне тірі пенде жел болып тимейді. Ол жүрген жердің бәрінде мәуелеген коммунизм, құмдағы гүл көшеттерінің өзі жайқалып, жеміс ағаштары балбырап пісіп тұрады. Эх, облыс әкімінің қолын алу да кәдімгідей арман. Шайқалақтап жүргенде құдай салмасын, салмағынан жер ойылар. Алдынан жапатармағай жүгіре шығатындардың сүдіні де бепбелгілі: қол қусырып күтіп алып, иіліпбүгіліп шығарып салатын өңшең мүскіндер. Сол әкімі құрғырдың бұтының арасынан бал тамып тұратындай әлгі сақалы омырауына түскен ақсақалдардың өзі күйбең қағып, не немересін, не шөбересін өліптіріліп соның аяғының астынан өткізіп алады. Ал сіз... айдыңкүннің аманында, ұялмайқызармай облыс әкімі мен қайдағы бір Әбдімәлікті теңестіресіз. Жоқ, мұныңызды тірі пенде естімесін. Тісіңізден шығармаңыз. Сіздің де бұл өмірден әлі үмітіңіз бар шығар, көрер жарығым түгесілмегей деп те тілейтін шығарсыз. Сол тілегіңізге жетіңіз! Ол үшін дереу әлгі райдан қайтып, ақылға келіңіз. Әлгіңізді әкім тұрмақ, әкімнің маңайындағылардың бірі қағыс естісе де мұрттай ұшасыз. Облыс әкімі мен түйе фермасының меңгерушісін теңестіру деген не масқара! Бұдан өткен кемсіту болмас.

