	Ғабиден Мұстафин

	― Андрей шалдың артынан жаңа жүгіріп шығып, сұқ қолын шошаңдатып шақырып алып, құлағына сыбырлады. Дүкенге қайта алып кіріп, астына орындық қойды, алдына барын жайып тастады, асты-үстіне түсіп жүріп, әр нәрсесін мақтайды, алдайды. Біздерге алдауы керек емес. Ал алушының қыбын табуды біздің кооперациялар да үйренуі керек. Қанша үйренді екен, соға кетейік.

	Бұлар кооперация дүкеніне енгенде, екі сатушының бірі шекілдеуік шағып, бірі газетке қарап тұрды. Онысы қол бостықтан емес, көңіл бостықтан болар. Екеуінің дәл қасында орыс шалы сатып алған көр-жерін сыйғыза алмай, қобыратып отыр. Оған бірі көмектеспеді. Алушының сұрақтарына жауапты сараң қайырады, көрем деген нәрселерін көрсетсе де шүйіркелесіп сөйлеспейді. Алушылардың алдында Андрейше бәйік болмақ түгіл, солардың өзін бәйік еткісі келетін секілді. Кеуделері жоғары, қимылдары керенау. Біреу оны, біреу мұны сұрап, жапырлаған орыс-қазақ шаруаларының есіне келмеген нәрседен: «Мынау бар, алыңдар»— деген бірі жоқ. Бір қазақ шалбарының бауын байлап тұрып:

	― Анау жоғарыда жатқан қызыл не мата?—деп еді.

	― Оның сізге керегі жоқ. Алмайсыз,— деді.

	Осы кезде бәрін бақылап, іштей кейіп тұрған Алексей шыдай алмай:

	― Алсын, алмасын, сұраған соң, сіз көрсетуге, көрсетіп қоймай, түсінік беруге, кеңес беруге міндеттісіз ғой,— деп еді, сатушы сасып қалды. Жаңа байқады. Алдында интеллигент қана емес, уездік атқару комитетінің мүшесі Алексей Песик тұр екен. Енді қалбалақтай бастады. Жаңағы қызыл матаны дереу қазақтың алдына жайып, түсіндіріп жатып:

	― Алексей Федорович, өзіңізге не керек еді?—дейді жылмаңдап.

	Алексей: ― Жай кірдім,— деді де, шығып кетті. Қорада манадан машинаның маңында жүрген шаруалар бір лобогрейканы енді алып шығып барады екен. Песик забор сыртынан қолын көтеріп дауыстады:

	― Қайырлы болсын! Жууға барармыз біз.

	― Келіңіз, келіңіз, Алексей Федорович! Жуамыз.

	Оң жақта, әлдекімнің есігі алдында, ұнның дәмін жеп көріп, аузы малжаңдаған ақ ауыз бір қазақ тұр. Сол жақта, албар ішінде, ақсақ Шодырман қол соғысып жатқан қазақ жетектегі атының ноқтасын сыпырды, жалынан қыл жұлып, сол қылға аттың сілекейін жұқтырып алды да, қонышына тықты. Андрейдің жаңағы сауда дос шалы қойын қалдырып, қойны-қонышын томпайтып, бүлк-бүлк желіп барады. Алексей мен Аман бұл таныс көріністерге көз қыpын бip-бір тастап, Нұра өзеніне беттеп келеді. Алексей Аманға неге шақырғанын әлі айтқан жоқ. Ойын басқа нәрселер бөліп кетті.

	― Қазақ кедейлері кооперациядан жаңағыдай машиналар алды ма?—деп, үнсіз төмен ұстап келе жатқан басын жоғары көтерді.

	― Жоқ,— деді Аман.— Кедейдің шамасы келе ме оған.

	― Келер еді, ұйымдастырмайсыңдар ғой,— деді де сәл шытынды Алексей. Қабағынан, үн әуенінен ішінен айтылатын көп сөз бары, ол бапталып айтқанша байқалып тұрды.— Жаңағылар — кедей комитетіне ұйымдасқан кедейлер. Машинаны несиеге, бөліп-бөліп төлеуге алып барады. Жеке алуға ақшасы, жеке жүргізуге көлігі жетпейді. Сондықтан бірлесіп, мойын серік болып жүргізеді. Қосшы комитетін құрса, қазақ кедейлері де осылай етер еді. Сонда әрі өзін асырайды, әрі мемлекетіне қарайласады.

	Аманға ұстазының, таныс үні әдеттегідей жай, қоңыр естілсе де, шапшаң әсер етіп, бір сөзін шашау шығармастан, құлағына құйып алып келе жатыр еді, ұстазы шылымын тұтатып алған соң:

	― Сені бұл үшін шақырғам жоқ,— деді.— Малқар болыс сені соттатқалы жатыр. Естіп пе едің?

	― Жоқ!— деді де, Аман сұрланып сала берді.

	― Естімесең, уаткомның бір тапсырмасымен таяуда сіздің болысқа барып қайттым. «Қарсылық көрсетті, бағынбады» деп, ісіңді тергеушіге тапсырыпты. Ауызша үстіңнен бірсыпыра шағым айтты. Оқиғаға бастан-аяқ қанықпын, ол жағын сұрамаймын. Осы сен кім болғалы жүрсің, соны айтшы?

	― Білмейім.

	― Мен де білмейім. Екеулеп білуге тырысайық. Сені мен шәкірттерімнің ішіндегі ең зирегі, ақылдысы деуші едім. Төрт жылдың оқуын үш жылда оқыдың. Бес жылдық мектептің бір жылы қалғанда тыңдамастан, тастап кеттің. Содан бері осымен екінші рет қана керісіп отырмыз. Неге тастадың оқуды? Неге қаштың менен?

	― Әке-шешем: «Қазаққа осы оқуың жетеді» деп жібермей қойды. Сонсоң сізге көрінуге ұялдым.

	― Ол ғана емес. Әкең бұдан әрі оқыса, сені діннен шығады,— деп те қорықты, баласының ересегі болған соң, күнделік қолқабысыңа да қызықты. Бекер ме?

	― Рас айтасыз. Бұны мен кейін білдім, мектеп жасынан өткен соң білдім. Қазір тек өкінем.

	― Шын өкінсең, әлі де жол кесіліп қалған жоқ. Ломоносов он тоғыз жасында он екі жасар балалармен сабақтас болуға арланбаған. Ақырында әлемге мәлім ғалым болып шықты. Горький тіпті мектепсіз оқып, ғалым, жазушы болды. Бұл жағын кейінірек ақылдасармыз, ал қоғам жұмысынан, мемлекет жұмысынан неге қашасың? Совет өкіметі Малқар болыс пен Шәкен мырзаларды пайдаланып отыр. Сен олардан әлдеқайда сауатты, совет алдында әлдеқайда беделді, сенімді екеніңді білемісің?

	― Олардан сауатым артық екенін жақсы білемін. Беделім, сенімім артық дей алмаймын. Таяуда Ақмоладан Ералин жолдас келіп, сол кісіге бар ойымды айтқан едім. Енді сізге айтуға тура келеді...

	Алексей қолын көтеріп, Аманның сөзін тоқтатып қойды. Өзен жағасындағы биік шоқыны етектей жүріп, биіктей түскенде, жазықта жатқан талды Нұраның талай жері көрінді. Ел аямай кесе берген соң, бұрынғы бітік тал сиреп қалыпты, арнаның қайсыбір жері мүлде жалаңаш. Әне бір жалтырда ерлі-зайыпты екі жас біріне-бірі су шашып, су ішінде ойнап жүр. Олардың аржағында шоқ талдың тасасында, құм үстінде күнге арқасын төсеп екеу жатыр, үстінде тек штандары ғана бар. Мына жақта, өзен жағасында отырған табунщиктердің, қос қараша үйлерінен шығып, бір топ жас гармондатып, билеп, әндетіп келеді. Поселке ортасында, кең алаңдағы шеркеу осы шоқыдан өзгенің бәрінен зор, алыстан көрінеді, қоңырауының даусы алысқа кетіп тұр. Поселке шетіндегі бесіктей ғана, қамыс шатырлы қожалақ маскүнем Шодырдікі. Қоңырау даусынан асып, осы үйден ащы дауыстар, жанжал естіледі. Орыс жексенбісі бүгін барынша қызу. Алексей Федорович көк көйлегінің қисық жағасын ағытып тастаған, қара картузы қолында, жұмыр жібек белбеуінің салпыншағын саусағына орай тұрып, бәpiн көзімен болжап өтті. Өңінде өзгерістер бар. Қайқылау біткен қомақты мұрны оқта-текте өрескел қозғалып, мырыс етеді. Тереңде жатқан кішірек тұз көзі біресе күлімдеп бері шығады, біресе қозғалмай кішірейе, терең арнасының түбіне кетеді. Көріністің бірін ұнатып, бірін ұнатпай тұрғаны байқалып-ақ тұр. Табущик үйінен шығып, гармондата келе жатқан жастардың ең алдында ойнақтап келе жатқан екі жасты көргенде, Алексейдің де көзі ойнақшып бері шықты. Жастың бірі ― қазақ, бірі ― орыс. Қазақ жасы орыс частушкасын айтып, билеп бергенде, орыс жасы “Қара торғайға” кәдімгі қазақша шырқап береді.

	― Қасеннің інісі! ― деп, қазақ жасын қолымен нұсқай күлімдеп қойды да, Алексей сөйлеп кетті.— Қасенді өзінің қазағы қаралап, жиырма жылға кестірді. Ал біздің поселке таяуда сход жасап, бір ауыздан «жақсы кісі» деген қағаз жіберді.

	― Ойпыр-ай, жақсы болған екен!—деген Аманның бетіне қан ойнап шыға келді.

	― Соның інісі анау қара балаға, көп орыстың ішінде өскен coң, орыстан көп жұғыпты. Ертеден көп қазақтың ортасында отырған біздің поселкеге де қазақтан көп жұққан. Тамыр, таныс, сауда-саттықтан бастап, достық дәрежесіне көтерілген қазақ пен орыс толып жатыр. Екеуміздің әкеміз пірәдарлау. Діні, құдайы басқалығына қармастан, сол екеуінің ертеде достасу тарихы қандай әдемі! Мен бұның бәрін еске түсіргенде, еңбекші адам, еңбекші халық бірін бірі еңбек үстінде, тіршілік күрестері үстінде жақсы таниды демекпін. Біз жақсы таныспыз ба осы?

	Аман жымия бір күліп алып қайырды жауапты:

	― Ол не дегеніңіз! Мен сізді жақсы білем. Қатты сенем.

	― Қанша білетініңді келешек көрсетер. Бірақ сен мені білген дәрежеде, мен де сені білетін шығармын, ұстаздығым бар ғой,— деп, Алексей Федорови те бір жымиып қойды.— Сенген екенсің, ашып айтайын. Ералинге не айтқаның маған мәлім. Сондықтан тыңдамадым. Оны саған кезіктірген мен болатынмын. Ол қайтарында бәрін айтты маған. Сен бойыңа дарытпапсың. Сонда аңшылықпен өтпек пе өмірің? Жүйрік ат, жүйрік тазы, сұлу қыз — бәрі жақсы. Тек сонымен қалып қойсаң — бәрі жаман.

	― Жоқ, енді онымен қала алмаймын!— деді Аман. Осы сөз дәл көмейіне келіп, кептеліп тұрғандай, аузын ашқанда атып шықты.— Қарап жүріп сотталғанша, қырқысып жүріп сотталайын. Олар соттатпай қоймайды...

	Алексей Федорович Аманның жүзіне байыптай қарап алды да, қолын ұсынды. Ол қолын берген кезде бауырына тартып, аузынан сүйді.

	― Жолың болсын! Рас, олар аямайды!— деді сонан кейін.— Қалқаны өлтіріп жіберді. Қасен сияқтыларды отырғызып жүр, ауыл кедейін езуде. Бірақ сен сияқтыларды басу оңайға түспес оларға. Не істейді саған?!

	Бұлар енді қайта жүре әңгімелесіп, үйге жеткенде ғана саяси тақырыптан шықты. Әлжан мен Шодырдың да саудасы біткен екен. Әлжан мұртын сипап, жымың-жымың етеді. Желқом ері Шодырдың арбадан бұзылған қарагерінің үстінде.

	― Бір пұт ұн, бір пұт бидай үстеу алдым. Шалғы шапқанда шайнама керек!— деп сыбырлайды Аманға.

	Күн кешкіріп қалыпты. Тамақ іше сала жүруге қамданды екеуі. Әлжан екі пұт астығын артына теңдей, атына қонғанда Алексей екі бума кітап әкеліп Аманның артына салды.

	― Taп күресіне құралсыз шықсаң, жеңілесің,— деді бумаларды қанжығаға байласып жатып.— Бұл —«Народный университет на дому» деген журнал. Оқы. Осыны оқи берсең, университетті үйде бітіресің.

	Песиктермен шұрқыраса қоштасып, қорадан шықты екеуі. Қанжығалары тоқ, қабақтары көтеріңкі, аттары мықты, шыға сала бұлаңдата жөнелді.

	― Алексеймен көп сөйлестің ғой. Не айтады?—деді Әлжан.

	― Малқар мені соттатқалы жатса керек. Соны айтады.

	― Ойпыр-ай, шын ба?!

	― Шын. Шөгелден кек бестіні тартып алғанда мақтап, мақтанып қалып едіңіздер. Ақыры осы болды.

	― Ойпыр-ай, әгәр мынау шын болса, Малқардың өзін бір итше тепкілеп, мен-ақ сотталайын. Сен көрінбе, қарағым, дереу Ақмолаға кет, ізден.

	― Қорқып, ешқайда кете қоймаспын. Оп-оңай соттала да қоймаспын. Тәуекел, түстім тартысқа!

	ІІ

	“Мақаш қорығын” оннан аса ауыл қыстайды. Қыстаулар қорықты ортаға ала, төрт жағынан бірдей қоршап отыр. Ортадағы кең жазыққа, жоғарғы таулардан шығатын Талды өзені қар суын жинап әкеліп құяды да, өзі тартылып қалады. Су қатты тасыған жылдарда ұзыны жеті-сегіз, көлденеңі бес-алты шақырымға созылған қорықтың суы июнь айына дейін жатады. Бұндай жылдары шабын ат бойы өседі. Көпене мен көпене арасы есік пен төрдей, шошақ, маялар арасы арқан бойы ғана болады. Соншама молшылықта азғантай малына азық жинап ала алмай, қысты күні елден шөп сұрап жүретін қырбайлар да табылады. Малды жайып әдеттенген қазақтың көбі қолға ұстап бағуға көне алмай, көнбей тағы қоймай, дел-далда жүргенде, Шәкен мырза қорықтың шөбін қырып тастайды.

	Шабын биыл ересен бітік. Әр ауылдың пішеншісі жылдағы өз қомсына қонған. Пішеншілер жайлауда қалғандарда әлдеқайда көп. Жайлауда тек дәулеттілер қалды, кедей орташалар қыстың қамымен пішенге, қора маңына келді. Кейінірек келген Әлжан таңертеңнен бері көк-аяз қайыс шәркесін бүтіндеп, біресе ескі, жіңішкерген кетік шалғысын қайрап, әйелі оған ескі қаптан байпақ тігіп, екеуінде де дамыл жоқ.

	Қарақұрым жыртық үйді күн ыстығы кеулеп алған, тұншықтырып барады. Жылыны сүйетін жылан да ыстықтан қашып қара шұбар, сары бас біреуі сумаңдай кірді үйге. Ешкім байқамады. Ұйықтап жатқан баланың аяқ жағын ала о да жатты дөңгеленіп. Тұншығып тұрған дүниеде тек шегірткелер ғана сайраңдап жүр: секіріп жүріп сызғырады, көп сызғырық қосылып, өзгеше бір үн құрады. Сол үн ұзақты күн пішенші ауылдың құлағынан бір кетпейді.

	― Шулауын қарашы!— деді Әлжан.— Осы бишаралардың қосылып ән салғаны ма, жылағаны ма? Әйтеуір, ыстықта үндері үдейді, басқаның үні бәсеңдейді.

	Әйелі бұл сезін сөз екен демеді. Байпақты тігіп, жамап, қоныш бауына дейін тағып болған соң:

	― Мә,— деп тастай берді.— Киіп көрші.

	Әлжан киіп көрді. Дәп-дәл екен.

	― Жарайды. Бұған не сән керек!..

	― Уайымсыз-ау!— деді әйелі. Уайымсыз десе, дегендей. Күйеуі жуықта ашуланбайтын, асықпайтын, тарықпайтын кісі. Оған кейбір құнтсыздығы қосылғанда, әйелі шыдамай, сөйлеп тастап отырады. Күйеуінің зәуеде ашуы келе қалса, әдейі тұрып барып қамшысын алатын да, әйелін көйлегінің етегінен бір салып қалып, қамшыны орнына қайта іліп қоятын. Бұл жолы әйелінің жүзі жайдары. Өйткені күйеуі поселкеден таяуда келді, екі пұт астық әкелді. Үй іші тегіс көңілді. Сондықтан өте ауыр сөздің өзін қайыспай сөйлесті бұлар. Әйелі:

	― Биыл қайда қыстаймыз?—дегенде, күйеуі:

	― Біреудің бір босағасы табылар,— деп шәркенің таспасын тарта түсті.

	Екеуі қосылғалы бес-алты жыл өтті, әлі басыбайлы баспана жоқ. Жыл сайын біреудің үйінің бір жағын сұрап қыстап шығады. Күл төкпеген ауылы кемде-кем. Әйелінің арманы, жерден қазып алса да, қысты күні белгілі бір іншігі болу. Соны аузынан тастамайтын. Қазір тағы айтты:

	― Осылай өтеміз бе? Әлде «мынау уайымсыздық қысқы панасы»— дегенді есітеміз бе?

	― Үйдің басын қалқайту қиын емес. Жабатын ағаш, есік, терезе қинайды ғой. Тегін ешкім бермейді. Сатып алуға ақша қайда?

	― Серікжан ержеткенше шыдаймыз да. Сол аман болса, бәрі түгел.

	― Иә, сол жаманға өмір берсін де. Айналайын-ай, танауы тершіп, бір кенелді-ау нанға!

	― «Үлкен болғанда мен сендерді асыраймын. Нанды мен көп қылып үйіп қоям!»— дейді маған.

	― Маған, ендеше: «Аман ағатайдай орысша оқимын, шашымды былай қайырам»— дейді. Тірі болсақ, сені оқытуға барымды салармын-ау! Шоқынып кетсең де, орысша оқытармын-ау!

	― Қойшы, нағыласың жаман сөзді! Құлыным тірі болса, біреу құрлы күн көрер,— деп әйел ұйықтап жатқан баланың қасына келе бере:

	― Астапыралла!— деді де, кейін атып кетті.— Жылан!— Әлжан от басындағы шымшуырды ала сала жетіп барғанда, жылан оянып, тұра жөнелді.

	― Өлтірме, өлтірме!—деп, қолынан ұстай алды әйелі.— Ақ құйып шығарайық.

	Өлтірмей, қазақ ырымы бойынша, ақ құйып шығарды. Жыланның дәл қасында жатып аман қалған баланы екеуі кезек сүйіп, өмір-жасын ұзартып жатыр, бақ-дәулетті басына қондырып жатыр...

	Ыстық қайта бастады. Күн еңкейіп барады. Әлжан бір аяқ айранды тастап алып, шалғысын иығына сала, шабынға беттеді. Әйелі үйден шықпай естірте сөйлеп жатты оған:

	― Серікжанды қасыма алып, үлкен ауылдың қыстауына барам. Алабота жұлам, сақар қайнатып алам... .

	Әлжан жаяу жөнелді. Күн аптабы қайтқанымен, әлі де бірсыпыра ыстық. Баратын жері екі шақырымдай. Шабын ішінде сона көп. Сона жарады,— деп жалғыз атын мінбеді. Басынa күннен, масадан қорғап орамал байлады, жалғыз аспама етігін аяп аяғына қайыс шәрке киді. Қаптан істелген байпақ, ескі кенеп көйлек, ескі қол шалғы... Бар кедейлік бір өзінің бойынан табылады. Қалың шабыннан бірде төбесі, бірде кеудесі көрініп, батып-шығып барады. Ызыңдаған көп маса қоршап алған, қолымен жайпаса да, болмай тұншықтыра талап барады. Бір кезде аяқ астынан шу көтеріп, аралар андап қоя берді. Дәл ұяның, үстінен түскен екен. Әлжан енді шын састы. Сасса да, балды тастай қашқан жоқ, ала қашты. Қарындағы жаман шекпенін бүркеніп алып, бүкжеңдей жүгірді. Шекпен сыртынан қадалған кейбір ине тұмсықтардан шекпенге арқасын үйкелеп қана жаны қалады. Дегенмен, балын алдырған аралар аман жібермеді. Денесінің әр жерін томпитып дызылдатып жіберді. Әлжан құтылып шыққан соң, алқынып, тері сорғалап отырса да, балдан көзін алмай сөйлеп отыр:

	― Шіркіннің бейнетқоры-ай, шебері-ай! Шекілдеуіктің ұясындай шыпырлатып ұя жасаған! Дәмін татайын да, Серікжанға апарып берейін...

	Балын өте ұқыпты ұстап орнынан тұрған Әлжанның көзі Сыздыққа түсті. Оның да басында орамал, қолында шалғы, сермеп барады. Сермеуі шапшаң да, сылбыр да емес, денесін әсем ұстап, біркелкі ырғақ, қарқынмен сыдыртып барады. Сыздық — шалғышы жігіт. Ап-арық, сып-сида болып алып, сол қалпынан кешке дейін танбауға бар. Әйелі кеше шабылған шөпті жинап, көпенелеп жүр. Қазақ әйелдерінің ішінде, орыс әйелдерінше, күйеуіне еріп, шөпке шыққан сол ғана. Өйткені шөп шабуды бұл жақтың қазағы еркек жұмысы деп санайды.

	― Ит-ай, жастың шаруақоры-ау!— деп, Әлжан анадайдан сүйсіне-сүйсіне, Сыздықтың қасына келді.

	― Іске сәт! Жусатып салыпсың ғой.

	― Әлжеке, аналар сіздің мәйекке еніп кеткен жоқ па?

	― Ол кімнің мәшинесі өзі?!

	― Мырзанікі-ау деймін. Жылпос Жақып қой ана жүрген. Сұрап алған ғой.

	Әлжан жебелей басып жөнелді. Жылпос Жақыппен мәйегі шектес болатын. Бұның мәйегінің ең бір қалық жеріне сұғына еніп, екі жол тартыпты да, мәйегіне қосып алыпты.

	― Бұлардың қалай!— деді Әлжан, амандықты қойып, Жақып ат үстінде, машинаның алдынан жүріп бастап келеді. Қасында інісі бар, о да атта.

	― Не қалайын сұрайсың?

	― Менің мәйегіме еніп кетіпсіңдер ғой?

	― Сенде мәйек бар ма еді? Қаракесектен арқалап келіп пе едің?

	― Жаным-ау, қалай-қалай сөйлейсің? Бәрі өзіңе мәлім емсс пе еді? «Міне, мен үй болдым» дегенім қайда? «Екі қараны асырайтын, тоқымдай да болса, жер беріңдер, жиырма жылдан бері сіңісіп кеттім, кірме демеңдер» дегенде ақсақал, қарасақал болып, осы жерді бергені қайда? Бұл баяғы көшіп кеткен Сәтжанның жері еді ғой. Бес жылдан бері мен иемін. Бүгін сен ие болмақпысың?!

	― Көп былшылдама! Ешкімге соқамен тіліп берілген жер жоқ әлі. Байқамай, біраз еніп кетсем, сен де аржағыңа ене сал. Шөп жетеді биыл.

	― Тұмсығыңды бір енгізіп алған соң: былтыр шапқанмын,— деп арғы жылы тағы шаппақсың ғой. Қой, Жақып, мен бала емеспін! Ешкімнің жеріне ене алмаймын, өз жерімді тағы бере алмаймын.

	― Ей, аш көзіңді! Бұл күшті кім берді саған?! Ісік бар ғой өзіңде. Ісігіңді басайын!— деп, Жақып сұрлана, атын тебіне жақындай берді.

	― Жақындама, Жақып! Аямаймын! Шалғы тиеді бір жеріңе!

	― Көріп алдым осының шалғысын! Тарт, баса-көктеп шаба беріңдер.

	Шалғымен жайпап, жолды бөгеп тұрған Әлжанды тыңдамастан, үш атты парлай жеккен машина баса-көктеп келіп қалғанда, шеткі аттың алдыңғы аяғына Әлжанның шалғысы тиіп кетті. Қан саулап қоя берді. Сол-ақ екен, бағанадан шыдап отырған машинашы малай Қазанқап секіріп түсті машинадан.

	― Сен енді мырзаға соқтықтың ба?—деп, жүгіріп келген бетінде қойып жіберіп, мұрттай ұшырды Әлжанды. Жақып та інісімен жетті. Келе-ақ міне түсті үстіне. Анадайдан көріп қалған Сыздық ұшып келеді. Әйелі ауылды хабарлауға ұшып барады...

	Аман бұл кезде Сыздықтың үйінде. Қасында Ізбасар, Нұрғали, Жанақ, Сәду бар. Бәрі кедей, батырақ, еті тірі жігіттер. Поселкеден Аман мүлде өзгеріп қайтқан. Екі жұмадан асты, үйден шыққан жоқ, атқа мінген жоқ. Жатуға, тамаққа болмаса, өз үйіне де бармайды. Осы үйдің бір жағына дөңгелек стол қойып алып, Алексей берген «Народный университет на дому» журналындағы лекцияларды тапжылмай, күн ұзын оқығанда тоймайды, талмайды. Кешке оқуға шам жоқ. Оқудан босаған кезде жастарды, құрбыларын жинап алып, ылғи саяси тақырыпқа әңгіме соғады. Taп күpесi, тап мақсаты деген не? Құдай бар ма? Шариғатты кім шығарған? Сауатсыздықтың зияны қандай деген сұрақтарды Аман өзі қойып, мысалды осы ортаның өзінен алып, өзі шешіп бергенде, жолдастары ұстазындай тыңдап, ұйып қалады. Бүгінгі әңгіменің ақыры үлкен арыз болып шықты. Бесеуі бірдей қол қойып, осы ортадан коммунистік жастар ұйымын ашуды, ол ұйымға өздерін мүше етуді сұрады. Аман сонымен қабат Ералинге ерекше хат жазды. Бұны бесеуі ғана оңаша жиналып, есікті бекітіп қойып, құпия істеді. Құпиялары біткен соң, үміт қуанышы билеген жастар әзілдесіп, тіпті көңілді отыр еді. Даладан естілген ащы дауыс ойран етті көңілді.

	― Жиен, қайдасың!? Қырылысып жатыр! Әлжанды жабылып сабап жатыр!..

	Үйден жүгіре, еліре шықты бәрі.

	― Кім? Кім?

	― Қайда? Қайда?

	― Әне! Жылпос Жақып інісімен жабылып, оған Қазанқап қосылып...

	Жігіттер қызып кетті. Нұрғалиға дейін кіжініп қалш- қалш етеді. Ашулы сөздер естіледі:

	― Бұл Жақып біреудің қанын ішпей тынбайды!

	― Мырзаны арқаланып, көрінгенге қамшы үйіреді!

	― Мазақ, қылжақ, біреумен біреуді атыстыру кәсібі!

	― Жүр, қотанға әкеліп, керіп тастайық! Бір-ақ көрейік сотын!

	― Сабыр, жігіттер, сабыр,— деп, көтерілген жастарды Аман баса берді.— Керу қашпас. Әуелі мен барып біліп келейін. Керек болса, содан кейін-ақ керерсіңдер.

	Бұл сөзге тоқтаса да, тарамай тұрып қалды жастар. Әрқайсысы Жақыпқа кіжініп, төбелес сұрап тұр. Аман бір атқа міне сала шауып кетті. Ол келгенде Жақыптың мұрны қанап, қара мұртына дейін қан екен. Каны әлі тыйылып болмаса керек, танауын киізбен тығындап қойыпты, мыңқылдап сөйлейді. Бұрынғы шапшаң, сумаң тілі жуасып қалыпты. Бірақ уы сол күйінде көрінеді.

	― Жақсы келдің, шырағым! Міне, иттерің талап тастады,— деді де, төмен қарап, сұрланып отыра берді.

	― Емініп алған алақандай жерімді тартып алғалы үшеуі бірден жабылып, өлімші қылып жатқанда мына Сыздық келіп айырды. Ара кісі ғой, осы айтсын,—деді Әлжан. Таяқ жесе де, еш жері көгермепті, талайы жоғары тұр.

	― Мен ара кісі болсам да, аралықта қалдырмады бұлар!— деп, Сыздық қызына сөйледі.— Не деген сұмдық! Көзін бақырайтып қойып, біреудің жерін тартып алмақ! Совет тұсында мынау, баяғыда кедей сорлының не жаны жүрген! Әуелі Қазанқап жүгіріп келіп ұрып жықты. Жығылған кісінің үстіне мыналар міне түсті. Содан кейін Қазанқап төбелескен жоқ. Мен келіп, арашалай бастап едім, маған салды жұдырықты...

	Жылпос Жақып шыдай алмай, салбыраған басын жоғары көтеріп алды:

	― Ей, жаның шыққыр, арашалаған болып, біздің қолымызды ұстай бердің ғой...

	― Әрине, арашашы ұрған қолды ұстайды. Тұрған қолды несіне ұстайды? О заманда бұ заман, арашашыны ұрған бар ма? Шынымды айтайын, сонсын мен Әлжанға болысып кеттім. Жақып, жеңіліп баратқан соң, пышақ ала жүгірді. Араға енді Қазанқап түсті. Пышақты тартып алды. «Қай жағын, қоймасаң, сол жағыңа мен де жұдырық жұмсаймын!»—деген соң, екі жағымыз да қоя қойдық...

	Қазанқап пен Жақыптың інісі шалғыға арандаған аттың аяғымен әуре. Қанын ағызбай, орап, байлап жүр. Аман ат үстінде. Әлі үнсіз. Екі көзі Қазанқапта. Мойны ішіне енген, иығы шығыңқы, бақа тамақ, күдіс қара, мыналардың қасында аю тәрізді.

	― Отағасы! — деді Аман. Сонда ғана ол: «әу»— деп, ебедейсіз денесімен бұрыла қарады.— Малға жаныңыз ашығанда, өзіңізбен бір кезде бірге істеген батырақ Әлжанға жаныңыз ашымады ма? Қолыңыз көтеріліп, қалай ұрып жықтыңыз?!

	― Е, несі сөлекет оның?— деп, күж ете қалды Қазанқап. Даусы да денесіне лайық екен. Олақ, ожар сөйлейтін омырау көрінеді.— Батрақ болса, қайтейін? Мырзаның малына соқтықпасын. Ол әлі төлейді бұл атты.

	«Бар өмірін Шәкеннің есігінде еткізіп келе жатқан Қазанқап аты үшін осыны істегенде, иесі үшін не істемейді? Тақ күресінде сүйенген жалшының түрі мынау болса, не оңдырады? Дәл мынадай жалшының басына, бұрғымен тессең де, тап сәулесі енбес!»— деген ойын Аман сыртына шығарған жоқ. Надандық күйінен бір түршігіп қалды да, өз байлауын айтты:

	― Өздеріңіз бастап, өздеріңіз аяқтаған екенсіздер. Енді тарау керек. Жұмыстан қалмаңыздар.

	― Шырағым, сонда қан төгіп, таласқан жердің түгі кімдікі болғаны?—деп, Жақып зілдене сөйлей, орнынан тұрды.

	― Кімдікі болсын? Бұрын кімдікі болса соныкі болады да.

	― Жарайды, билігіңе болайын! Енді бәрі түсінікті. Айтақтай бер итіңді. Ит иесін арқа тұтады.

	Өз сөзінен кейін жөнеле берген Аман, мынаны естігенде, атының басын бұрып алды. Жақыппен шайырмал сөзге келген емес-ті. Қайта оның мысқылы көп, бірде ащы, бірде тәтті, орамды тілін қызық көретін, сыйлайтын. Тек биыл ғана көңілі секем ала бастады. «Жақыптың бір ұрты май, бір ұрты қан»—дегенді жұрт көбірек айтып кетті. Оның үстіне Шәкеннің үйінде қымызға қызып отырып, Тәукені қылжақтаса да, “Ленин өлсе, дүние қараң қалар деп пе едің?” ― дегені Аманның ішінде бір түйнек болып қалды. Сондықтан Жақыптың жаңа қыр көрсете сөйлеуіне шыдамай, бұның, да сайтаны келе қалған-екен:

	― Олар мені емес, совет өкіметін арқа тұтады!—деді, өңiн суытып. ― Ал сіз кімді арқа тұтып жүрсіз?! Кімге қыр көрсетіп тұрсыз?! Байқаңыз, тым соқтыға бермеңіз кедейге Шоқ тайлақтай боласыз бір күні!

