	Жаңабек Шағатай

	2003 жылы құрылған «KS – Консалт» жауапкершiлiгi шектеулi серiктестiгi бюджеттен қосымша құн салығын келiсiм-шарт негiзiнде қайтаруға консалтингтiк қызмет көрсетудi жолға қойса керек. 2006 жылы аталмыш серiктестiк елiмiздегi 4 iрi салық төлеушiден 3,5 млрд. теңге алғаны анықталыпты. Сорақысы сол, аталмыш «KS – Консалт» ЖШС-iн құрушылардың бiрi Салық комитетi төрағасының қазiргi орынбасарларының бiрi, К. деген азамат екен. Мұны Қауiпсiздiк кеңесiнде Сыбайлас жемқорлық жəне экономикалық қылмыспен күрес агенттiгiнiң төрағасы Сарыбай Қалмырзаев мырзаның өзi мəлiмдедi. Дегенмен, төрағаның тыңшылар туралы кинодағыдай К. деп құпиялап отырғаны кiм? Əлгi К.-ның «KS – Консалтқа» шынымен қаншалықты қатысы бар? Мұның бəрi жұмбақ күйiнде қалып отыр. Беделдi Transparensy International халықаралық ұйымының мəлiметiне қарағанда, мемлекеттiк келiсiмшарттар жəне тапсырыс қорытындылары бойынша əлемде жылына 400 млрд. доллар көлемiндегi қаржы талан-таражға салынып, жымқырылады екен. Бұл жөнiнде де Қазақстан шенеунiктерi бүкiл əлемдегi маңдай алды орындарда оқ бойы озық тұрған iспеттi. Мəселен, 2006 жылдың тоғыз айында елiмiздегi шенеунiктер 24 млрд. теңгенi тiкелей талан-таражға салса, дəл осы жылдың 9 айында өткiзiлген тендерлер кезiнде 86 млрд. теңге көлемiнде заң бұзушылық байқалған. Əлбетте, құрғақ, жансыз цифрлар адамға соншалық əсер ете қоймауы мүмкiн. Ал осыдан бiрер жыл бұрын аяқталған «Ауылды қолдау жылы» мемлекеттiк бағдарламасы бойынша, елiмiздегi тұрғындардың 40 пайызы тұратын ауылдарды өркендетуге жəне ауыл шаруашылығын дамытуға үш жылда 150 млрд. теңге ғана жұмсалғанын ойға алсақ, шенеунiктер елiмiзге қаншалықты нұқсан келтiргенiне көз жеткiзуге болатыны сөзсiз. Миллиондаған адамдардың нəпақа-несiбесiн аз ғана топтар жемтiк қылуда. Жоғары лауазымды шенеунiктер өз ымыраластарын далаға қалдырмаудың жетiк механизмiн, қандай жағдайға да бейiм əмбебап жүйесiн қалыптастырғаны соншалық, көбiсi суға салсаң батпайтын, отқа салса жанбайтын сияқты боп көрiнедi. Белгiлi ғалым Н.Əмiреқұловтың жазуынша, Қазақстан тəуелсiздiгiнiң алғашқы 13 жылында жоғары жəне орта бiлiм беру министрлiгiнiң 10 басшысы ауысқан екен. Сөйте тұра, түрлi себептермен қызметтерден босатылған шенеунiктердiң ешбiрi далада қалған жоқ. Басқа жылы орындар табылады оларға.

	Мəдениет жəне ақпарат министрi Е.Ертiсбаев мырза да:

	«Жəне шенеунiктер ортасында да, журналистер бауырластығының арасында да сұмпайылар жетерлiк»,– деген пiкiрде. Министрдiң бұл сөздерiн орыстiлдi газеттердiң бiрi жалаулатып тұрып бердi. Несi бар, бұл ақиқатқа ешкiм дау кел тiре қоймайды, тек əлгiндей «сұмпайылар» мемлекеттiк қызметкерлер арасында анағұрлым көп екенiн мойындау керек.

	«Түркiстан» газетiнiң өткен санында Нəбижан Нұрлының «Елдi ойлаған ер кəне!» атты ой-толғамы жарияланды. Автор қазiргi таңда мемлекеттiк қызметкерлердiң бiрсыпырасын ел, ұлт мүддесi толғандырмайтынын айта келiп: «Мұның бiр жағында өз заңсыз табыстарын жасырып қалу айла шарғылары жатса, екiншi жағынан əлгiндейлерге ешқандай жауапкершiлiк жүктелмеуiнен. Нақты назар аударар болсақ, елiмiздегi саяси, əлеуметтiк-экономикалық реформалар мен демократиялық жаңарулар шенеунiктердiң орта буындарының қатысуынсыз өткiзiлуде», – деп аса күрделi жайтқа назар аударған болатын. Иə, ұлтжанды, ел, мемлекет мүддесiн қара басының пайдасынан жоғары қоятын шенеунiктердi тəрбиелемейiнше iлгерi басқан аяғымыз керi кете беруiн доғармайды. Ал əзiрге...

	* * *

	Қыс кетiп, көктем келгенде қара шеңгелдерге ары өткен, берi өткен малдардың жүн-жұрқасы iлiнiп желбiрейтiн. Қазақстан шенеунiктерi де сол қара шеңгелдер сияқты: ыңғайы келгендi жұлып-жұлмалап қалғанды жақсы көредi. P.S. Отандық шенеунiктерiмiздiң «даңқы» дүниежүзiне кең таралғандығы соншалықты, Еуропа қауiпсiздiк жəне ынтымақтастық ұйымы (ЕҚЫҰ) Алматыда осы дүйсенбiден берi арнайы жиын өткiздi. Үш күн бойы алыстан арнайы ат арылтып келген тəжiрибелi, бiлiктi мамандардың басты мақсаттары бiреу-ақ: Қазақстандағы сыбайлас жемқорлыққа тосқауыл қою. Олар да армандай бередi екен-ау...

	2006 ж.



	АҚША ЖƏНЕ АДАМГЕРШIЛIК

	Министрге майлы ет жеуге бола ма?

	Қоғамымызда жалпы мемлекеттiк қызметкерлердiң, əсiресе бiрсыпыра жоғары лауазымды шенеунiктердiң абырой-беделi аса төмен екендiгi екiнiң бiрiне аян. Соңғы кездерi жүргiзiлген əлеуметтiк зерттеулердiң нəтижелерi бұған еш күмəн қалдырмайды. Қазақстанда түрлi салаларда жиi қолға алынып, сынақ түрiнде үстемелеп жүргiзiлiп келе жатқан сан алуан əлеуметтiк-экономикалық, саяси реформалардың оңтайлы түрде жүзеге асырылып, табысты орындалуына тұсау – елiмiздегi саны өрескел көп мемлекеттiк қызметкерлердiң кəсiби бiлiгiнiң тым төмендiгi, енжарлығы мен көптеген құзырлы мекемелердiң «балабақшаға айналуы» жəне бiрсыпыра лауазымды тұлғалардың оралымсыздығы екендiгi айқындалып отыр. Бұған жұртшылықтың етi үйренiп алғандығы сонша, қалыптасқан сорақы жағдайды «Баяғы жартас – бiр жартас...» деумен ғана шектелiп келедi.

	Дəп қазiргiдей күрделi жағдай, əлемдiк қаржы, экономикалық ауыр дағдарыстың үрейi мен елесi қоғамда қатты алаңдаушылық туғызып отырған өлiара кезеңде əрбiр мемлекеттiк қызметкер буырқанған толқындағы жеңiл қайықты шайқаудан абай болатын тiс қаққан теңiзшiдей аса сақтық, ұстамдылық танытуға тиiс екендiгi айдан анық. Əсiресе, жоғары лауазымды шенеунiктер жеке ведомстволық мақсаттан гөрi жалпы мемлекеттiк, қоғамдық мүдденi басты орынға қоюға тиiс. Алайда, елiмiздегi бiрсыпыра биiк лауазымды тұлғалар өздерiнiң күмəндi ұстанымдары мен толық пiспеген ұсыныстарын жанжақты сарапқа салмастан, дүйiм жұртқа дүмбiлез күйiнде жариялауы соңғы кездерi жиi орын алуы алаңдатпай қоймаса керек. Турасын айтқанда, осындай жағдайлардан соң қоғамда түсiнбестiк, дау-дамай, кикiлжiңдер үнемi бой көрсететiнi аңғарылып жүр. Ең қауiптiсi сол, соңғы уақытта бiртұтас Қазақстандағы барша азаматтарды көпе-көрнеу жiктеп, түрлi əлеуметтiк топтарға қарай орынсыз алалау байқала бастады жəне мұндай келеңсiздiк қоғамдағы алауыздықтарға таптырмайтын желеу болатын қаупi бар. Денсаулық сақтау министрлiгi 2011 – 2015 жылдарға арналған мемлекеттiк бағдарламаның жобасын əзiрлеп, оны жұртшылыққа таныстыруды министр Жақсылық Досқалиев мырза өз мойнына алды. Жақында биiк лауазымды мырза Қызылжар өңiрiнде Денсаулық сақтау министрлiгi 2011 жылдан бастап алкогольдiк iшiмдiк пен темекiден зардап шеккен адамдарды тегiн емдеуден бас тартпақшы болып отырғанын асқақ үнмен жеткiзген. Елiмiздiң Бас дəрiгерi: «Зиян əдеттердiң кесiрiнен немесе техника қауiпсiздiгiн сақтамағаннан зардап шеккен адамдар жартылай ақысын төлесiн!» – деп Денсаулық сақтау министрлiгi бұдан былай табан тiрейтiн күмəндi ұстанымның құлағын қылтитқан. Осыған дейiн-ақ қызылжарлық шаш ал десе, бас алуға дайын кейбiр дəрiгерлер iшiмдiктен зардап шеккендерге жедел жəрдем қызметiнен кейiн ақы төлеудi талап етiп те үлгерiптi. Iле-шала елiмiздегi базбiр бұқаралық ақпарат құралдары мен көптеген дəрiгер мамандардың өзi iшiмдiк iшкендерден ақы алу мүмкiн бе, жоқ па дегендi қызу талқыға салып бақсын. Ешқандай заңдық негiзi жоқ мұндай өрескел шараның кездейсоқ жүзеге асырылуы тар ведомстволық жүгенсiздiк, заң тұрғысынан қатаң жазалануға тиiстi қызмет бабын асыра пайдалану екендiгiне ешкiм бас ауыртатын емес, өкiнiшке қарай. Əйтсе де Денсаулық сақтау министрлiгiнiң өрескел ұстанымына жасыл шам жағылып, алдағы жылдары аса сорақы арнайы заң қабылдануы да ықтимал. Тiптi, шылымқорларда көп кездесетiн созылмалы бронхит пен қан тамырының тарылуы (мұндай сырқат түрлерi шылым шекпейтiндерде де кездесетiнi сөзсiз), тағы басқа сырқаттар ақылы түрде емделсiн-ақ. Ал жан-жақты сарапқа салынбаған, қоғамдық талқылаудан өтпеген жарымжан заң өзiн-өзi қаншалықты ақтайды? Адамдарға, қоғамға, мемлекетке қаншалықты пайдалы? Министр мырза айтқан «зиянды əдеттер» дегеннiң астарында қандай құпия жатыр? Мəселен, мұздай балмұздақты сүйетiн əрi көп жейтiн сəбилердiң түрлi сырқатын бұдан былай əлгi «зиянды əдеттерге» жатқызамыз ба, жоқ па?! Əлемдiк дəрiгерлердiң басым бөлiгi кофенi көп iшу де денсаулыққа зор нұқсан келтiретiнiн айтып, жиi дабыл қағуда. Тiптi, шамадан тыс пайдаланған кофе түрлi ауруларға əкелiп соқтыратыны бiржола дəлелдендi деуге де болады. Ендеше, кофеқұмарларды қайтпекпiз?

	Сондай-ақ маман дəрiгерлердiң пiкiрiнше, еттi шамадан тыс мөлшерде пайдалану да адам ағзасына елеулi нұқсан келтiрiп, денсаулыққа орны толмас зиян əкелетiн көрiнедi. Əсiресе, шылқа-шылқа майлы ет, семiз қазы-қарта да қауiптi екен. Ешқашан пышағының сабы майдан кеппейтiн түрлi əкiмдер, биiк лауазымды шенеунiктер, депутаттар мен байшiкештер ауырғанда «зиянды əдеттердiң кесiрiнен» зардап шеккендерге жатқызу керек пе, жоқ па?.. Тiзбелей берсек сандаған сауалдар туындайтын сұры бар. Ең сорақысы сол, Денсаулық сақтау министрлiгiнiң техника қауiпсiздiгiн сақтамай, абайсызда бақытсыздыққа ұшырағандарды да ерекше бөлiп алуға ұмтылуы болып тұр. Жаңа ұстанымға қарағанда, табан асты бақытсыздыққа ұшырағандарға бұдан былай қажеттi медициналық көмек көрсетiлмей, адами тағдыры саудаға салынады дегендi бiлдiретiн секiлдi. Бақытсыз жағдайда аяқ-қолынан айрылып, жарымжан болғандар мен ақ халатты дəрiгерлердiң арасында қызу сауда жүргiзiлiп, бақытсыз оқиғаның техника қауiпсiздiгiн сақтау немесе сақтамаудан орын алғандығы жөнiнде дау-дамайға ұласуы мүмкiн. Оған қоса Жақсылық Досқалиев мырза халық емшiлерiне көп баратын қарапайым жұрттан да ақша сауып алуға кет əрi емес. «Осындай науқастар кемiнде медициналық қызметтiң жарты ақысын төлеуi керек», – дейдi ол. Иə, қазiр жұрт дəрiгерлерге онша сенбейдi жəне сондықтан сырттан ауру жанға көмек iздейдi. Елiмiздегi медицина саласы мүлдем мешеу болса, осы салаға қатысты коррупциялық қылмыстардың шет-шегi көрiнбейтiн болса, ендi қайтпекшi?! Қайта, министр мырзаның халық емшiлерiн түгелдей қапасқа тоғыту керек демегенiне шүкiр! Министр мырза iшiмдiк iшкендер де, кездейсоқ бақытсыз жағдайға ұшыраған жандар да ең əуелi Қазақстанның толыққанды азаматтары жəне бюджетке адал салық төлеушiлер болып табылатынын естен шығарған секiлдi. Сол салық төлеушiлердiң ақшасынан министрлiктiң көптеген лауазымды тұлғалары нəпақа тауып, елiмiздегi денсаулық сақтау саласының да дамып отырғанын ескермеуi өкiнiштi-ақ. Заң баршаға ортақ болуға тиiс жəне заң алдында адамдардың бəрi бiрдей жауапты. Елiмiздегi азаматтарды көпе-көрнеу алалау, кейбiреулердi төменгi сортқа жатқызудың түбi жақсылыққа соқтырмауы мүмкiн. Оның үстiне ауыр дағдарыс кезеңi түрлi түсiнiксiз эксперименттер жасайтын, халыққа жiк салатын уақыт емес қой. Əсiресе, қоғамдық тұрақтылыққа керi əсерiн тигiзетiн ағат қадамдар мемлекет үшiн аса қауiптi болмақшы. Өкiнiшке қарай, кейбiр лауазымды басшылар өз құзырындағы ведомстволар үшiн тек қосымша қаржы табуды мемлекеттiк мүддеден жоғары қоятын сыңайлы. Олар үшiн ең бастысы – ақша!..

	Осы орайда қазақ ауыз əдебиетiнiң кейбiр нұсқаларында сөз болып:



	«Төбел тазға төрт теңге,

	Ойма тазға он теңге,

	Қырма тазға қырық теңге,

	Самай тазға сан теңге»,



	делiнетiн жыр жолдары ерiксiз ойға оралады. Осындай күмəндi ұстанымдардан өзге салалық ведомстволар да үлгi ала кетiп, бұдан былай төтенше апаттан құтқарушылар да қар астынан қазып алған азаматтардан ақша сұрай бастауы мүмкiн. Өрт сөндiрушiлердiң тiптi қуана беруiне де болады. Əрбiр өрт сөндiрiлген сайын бақытсыз адамдардан олардың да ақша талап етуiне кең жол ашылмақшы.

	Бiрақ мемлекет мүддесi бейбақ адамдардан тек қосымша ақша талап етумен, алумен ғана шектелмейдi. Оның ауқымы мүлдем кең. Мемлекеттiң басты мақсаты – адамдардың өмiрiн жайлы ету, əрбiр жеке адамның қоғамға аса қажеттi екендiгiн сезiнуiне жағдай жасау. Адамдардың өмiрiне кепiлдiк берiп, бақытты өмiрiн қамтамасыз ету. Ауру жандар мен мүгедектерге мейлiнше қамқорлық көрсету. Олай болса, базбiреулердi тегiн емдеу, ал адамдардың басқа топтарын түрлi сылтаумен ақылы түрде емдеу түрлi коррупциялық əрекеттерге, жаппай заң бұзушылыққа əкелiп соғуы былай тұрсын, айрандай ұйыған Қазақстан қоғамында алауыздық, орынсыз дүрбелең туғызатыны айтпаса да түсiнiктi. Министр Досқалиевтiң жаңа ұстанымы əлемдiк əдебиет пен терең философияның жауһар жəдiгерi – «Қорқыт Ата кiтабын» ерiксiз еске түсiредi. Мəңгiлiк шығармада бiр заманда асқан ерлiктерiмен аты жайылған оғыздардың əмiршiсi ұлан-асыр той жасап, шақырылған батыр-бағландардың ұлы барына ақ мал сойып, алтын шатырда күткенi, ал қызы барға қара түстi мал сойып, қараша үйде қонақ еткенi туралы сөз болатын. Өз кiндiгiнен тараған ұрпағы жоқ ерлердi менмендiкпен көзге iлмей, елеп-ескерусiз қалдырған. Осыдан соң айрандай ұйыған даңқты оғыздардың арасына iрiткi түсiп, алауыздық пен бақталастық, наразылық өршидi. Бiр ғана дүмбiлез ұстанымның ақыры тарихта терең iз қалдырған қуатты мемлекеттiң бiржола ыдырауына əкелiп соқпаушы ма едi?!

	Р.S. Бет қатталып жатқанда «Қазатомпром» ұлттық компаниясының бұрынғы басшысы Мұхтар Жəкiшевтiң денсаулығы жөнiнде жалған ақпар таратқан белгiлi кардиолог Владимир Боборыкин осыған дейiн өзiнiң кəсiби мiндетiн адал атқармағаны жөнiнде мəлiмдеме жасады. Ол күмəндi құжаттардың негiзiнде жалған қорытынды жасап, жұртшылықты алдауға дейiн барған. Ал Қазақстанның денсаулық сақтау саласында мұндай дəрiгерлердiң саны некен-саяқ деп айту мүмкiн емес. Сiрə, «Алтын көрсе, перiште (дəрiгер) жолдан таятыны» жел сөз емес болғаны ғой...

	2011 ж.



	ЖАҒЫМПАЗДЫҚ – ДЕРТ

	Ақсүйектiк маңғазықтан айырылғандардың ахуалы

	Соңғы айларда алыс, жақын шет елдерден келген маусымдық жалдамалы жұмыс күшiн заңдастыру науқанының аясында Алматыда iргеміздегі көршi елдерден келген азаматтардың күрт көбейе түскенi анық байқалады. Əсiресе, қоғамдық көлiк жүргiзушiлерi арасында. Таяуда таңертең №40 маршрут бойымен жүретiн шағын автобустардың бiрiнде жүргiзушi мейлiнше қаңғырлатып өзбек əндерiн қойып, ығырымызды шығарғаны. Мен музыка маманы емеспiн, сондықтан ол əндердiң көркемдiк деңгейi қандай екенiн айта алмаймын, тiптi, қандай тақырыпта айтылып жатқаны да беймəлiм, бiрақ жүйке мен құлақ жарғағының да обалы бар. Бiрталай шыдап, ақыры өзбек əндерiнен жалыққан басым:



	– Уай, туысқан, өзбекше əндерге тойып бiттiк. Бар болса ендi қазақша да қойсаңшы, – дедiм одан əрi төзе алмай.

	Алдыңғы орындықта отырған егделеу қазақ əйелi маған мойнын кiлт бұрып:

	– Тыңдай берсiн де, ұят емес пе?! – дедi жақтырмағанын сұсымен танытып. – Несi ұят?! Өзбекше музыканы Ташкенге жол түскенде тыңдармыз. Ал қазақ жерiнде қазақша тыңдағым келсе, несi ерсi?! Қайта сiз айтудың орнына, маған ұрысқаныңыз қалай?

	– Қой, сөйлеме! «Ауыл итiнiң құйрығы қайқы» деген. Жер өзiмiздiкi деп қайдағы жоқты бықсытпай отыр, – дедi айналайын апайым аузыма бiржола құм құйып. Əуелде абдырап қалған өзбек жүргiзушi табан асты жақтасы табылғанын арқаланды ма, музыка даусын сəл бəсеңдеткенi болмаса, былқ етпедi. Iштей қатты құлазығаным-ай... Шынымен-ақ менiң iсiм ұят па?! Қаладағы қоғамдық көлiктерде қандай əндердi естiмейсiң. Түк мағынасызы да, өмiрден түңілгенi де, бейəдебi де, асқан анайы əн де осында. Ылғи орысша, ағылшынша, түрiкше, ұйғырша. Радиостанциялардың да барлығы дерлiк шет тiлдерде хабар жүргiзедi. Қоғамдық көлiктерде бiр ғана музыкаға тыйым салынған сияқты. Қазақ əндерi мен күйлерiне! Ал қоғамдық көлiктердегi ахуал, музыка мен əндер көпшiлiк адамдардың санасына айтарлықтай əсер ететiнiн, Тəуелсiздiк, мемлекеттiк туралы көзқарастың осында да қалыптасатыны мүлдем назардан тыс қалған. Дəл осыны реттеуге аудандық əкiмшiлiк, автопарк басшыларының-ақ құзыры мен құдiретi жетедi емес пе?! Тек жалған сыпайылық немесе намыссыздық мойын бұрғызбайды да. Ал соңғы уақытта ойға Диогеннiң бөшкесi жиi оралатын болып жүр. Əйгiлi бөшке ғой... «Азуын айға бiлеген арыстан жүрек Ескендiр Зұлхарнайын (Александр Македонский) бөшке iшiнде ойланып жатқан Диогенге келiп, ұлы философқа:

	– Диоген, тiлегiңдi айт! Қалағаныңның бəрiн мүлтiксiз орындаймын, – дейдi менменсiп. Сонда данышпан грек:

	– Көлеңкеңдi түсiрмей, күннiң көзiнен былай тұршы», – деушi едi ғой аңызда. Жеке басын сыйлаудың, мəртебесi биiк патшамен өзiн тең тұту, адами тəкаппарлықтың нағыз үлгiсi осы емес пе?! Қарапайым пендеге жарық күн, тұнық ауа, өзiнiң күрделi ойларымен жеке қалудан асқан бақыт жоқ. Шын мəнiнде азат адам ғана өзгеге жарамсақ болмайтыны адамзат тарихында талай рет дəлелденген, яғни жағымпаздық еркiн басты құлдыққа əкелетiн ездiктiң баспалдағы. Əсiре жағымпаздық адамдар бойындағы құлдық психологияның ең сорақы көрiнiсi жəне рухани азаттық, iштей еркiндiктен мақұрым ортада жəреуке жағымпаздық қоғамдық өмiрдiң барлық саласын шырмап, азат, тəуелсiз ой мен сананы əрқашан шiдерлеп, бұғауда ұстайтынын адамзаттың аузы дуалы барша кемеңгерлерi де баса айтып өткен-дi. Жағымпаздық жаппай өркендеген қоғамды парақорлық, коррупция жайлайтыны да бесенеден белгiлi. Қараңызшы, қазiр бiзде əлгi Диоген сынды батыл əрi ешкiмнiң дəргейiне бас ұрмайтын, өзiн орынды асқақ əрi сыпайы ұстай бiлетiн, жарбағай жағымпаздықтан бойы аулақ адам бар ма? Əй, қайдам...

	Өткен ғасырдың жиырмасыншы жылдары алаш арыстарының бiрi Жүсiпбек Аймауытов: «Америка ғалымы Джеймс американдықтарды тым ұшқалақ, қунақы, iсшiл деп айыптаса, бiзге қазақ жұртын тым керенау, тым өлi сүйек, тым iссiз деп айыптауға тура келедi. Үндiстандық көршiлерiмiз күнiне жарты сағаттай дамылдап, терең мəселе туралы терең ойға батса, қазақ жұрты тамақ iшуге дамылы кеткенi болмаса, одан өзге өмiрiнiң бəрiн бос сөзбен, жалқаулықпен, ұйқымен алады. Алдын болжай алмайтын бейқамдық, iске мойны жар бермейтiн еңбексiздiк, тағы сондай жаман əдеттер жұртқа қандай зиянды десеңшi...», – деп қапаланған болатын. Жəне ұлы Жүкең – Жүсiпбек Аймауытов өзi айтатын «тағы сондай жаман əдеттердiң» қатарындағы ең ұсқынсыз əрi жиренiштi əдет – осы жағымпаздық деп санаған. Əрине, жағымпаздық адамға бiр күнде қона кететiн дерт емес, ұзақ жылдар бойы үздiксiз қалыптасатын ұсқынсыз кейiп. Бiр кездерi ұлы Абай да осындай кеселдi мiнез-құлықтарды: «...Ұлықтар алып берем деп, даугердi жеп, құтқарам деп, ұрыны жеп жүр. Қарапайым жұрт ұрлық айтып мал алам деп, ұрыға атымды сатып пайдаланам деп, не өткiзбесiн арзанға түсiрiп алам деп жүр. Екiншi – бұзақылар бiреудiң ойында жоқ пəленi ойына салып, бүйтсең бек боласың, бүйтсең кеп боласың, бүйтсең кек аласың, мықты атанасың деп, ауқаттыларды азғырғалы əлек болып жүр. Кiм азса, мен соған керек боламын деп, к...н қыздырып алып, өзiн бiр ғана азық қылайын деп жүр», – деп күйiне, ащы ызамен сипаттаған едi. Иə, өз айналасын қоршағандардың бойындағы жағымсыз қылықтар, жексұрын əдеттерден жерiп, жиiркенгендердiң ұзақ тiзiмiн бұдан əрмен де тiзе беруге болады. Абай айтатын «өсек, өтiрiк, мақтаншақ, ерiншек, бекер мал шашпақтық» сияқты бес жаман əдетке ендi қазақтың бойындағы аса жиренiштi мiнез – жағымпаздық пен табанының тайғанақтығы қосылып, алашты аса бiр сүйкiмсiз, бейшара кейiпке түсiрдi. Ал əдетте ересектердiң аңғалдығы күлкiлi, қулығы сүйкiмсiз, жандайшаптығы жиренiштi. Жағымпаздықтың ең ұсқынсыз нұсқасы кiшiпейiлдiк пен сыпайылықтың сипатын жамылуында – өзге ұлт пен ұлыстарды өзiмiзден жоғары санауымыз дiлiмiзге зор қатер төндiрiп отыр.

	Жағымпаздық қоғамдық сананың құрамдас бөлiгiне айналған елде адамдардың жеке драмасы мен трагедиясы да кең өрiс алатыны сөзсiз. Оның орын алуы мен дəлелдерi түрлi кейiптерде көрiнiс табады. Əсiресе, қазiргi Қазақстанда бұл айрықша анық байқалуда. Итальяндық «Ренко» компаниясының президентi Ренальдо Гаспаринидiң: «Мен əлемнiң 141 елiн аралаған адаммын. Солардың iшiнде өз мемлекетiнде тұрып, өз ана тiлiнде өмiр сүре алмай отырған бейшара халықты көрдiм. Ол – қазақ халқы», – дегенi осыған дəлел. Жоқ, бұл қасиеттi қазақ халқын табалау, жанды жарасына тотияйын тамызу емес, бүгiнгi қалыптасқан ащы, соншалық сорақы əрi жиiркенiштi шындық осындай. Ал ауыр шындықты мойындаған əрi ашық айта бiлген қоғам ғана азаттыққа шынымен құқылы. Ренальдо Гаспаринидiң қасiреттi сөздерiнiң шынайы мəнi – қазақ халқы ұлт ретiнде тарихтан бiржола жойылу алдында тұрғаны деп қабылдаған жөн. Өткен жазда Тараз қаласында тағы бiр ұлт, елiмiздегi жаңа ұлт өкiлi табылғаны туралы БАҚ-тар қуана хабарлады. Ең сорақылығы сол, қаладағы «Халықтар достастығы» қоғамдық ұйымы шибин деген ұлт өкiлi – В.Джоны əдiлет органында табанын жерге тигiзбей заңды түрде белгiлеткен.

	«Қытайда 1,3 миллиард қытайлықтар тұрады деп айтылады. Бiрақ оның барлығы қытай емес қой»,– дептi əлгi В.Джо ақылдымсып. Осы сөздердi ол ҚХР-ға барып айта алар ма едi, жоқ па, ол жағы белгiсiз. Ұлттық жағымпаздығымыздың айықпас дертке айналғаны соншалықты, елiмiздегi билiк бүгiнде қазақ халқының, тiлiнiң проблемаларын шешуден гөрi, Қазақстандағы əлгiндей сансыз ұлттарды анықтауды жəне санын мейлiнше көбейтудi басты мақсат етiп қойған сияқты. Осындай амалдармен елiмiздегi ұлттардың санын БҰҰ-ға мүше мемлекеттердiң санымен теңестiрiп те қалар-ау таяу жылдарда. Мұның бəрi қазақты тұқырту, «сендер де бар болғаны Қазақстанды мекендейтiн 130 ұлттың бiрi ғанасыңдар» дегендi ұқтырудың сорақы амалы. Осыдан шамалы уақыт бұрын вицепремьер Кəрiм Мəсiмов Үкiмет отырысын алғаш рет жартылай қазақша жүргiзуге талаптанды. «Қазақша жүргiздi» деген атауы ғана ғой, əйтпесе атқарушы билiктегi ең биiк лауазымды қызметкердiң бiрi қолындағы қағаздан көз алмай, бейшара қазақ тiлi заңдылықтарын белден баса шылпара талқандап, бұрмалап сөйлеуi жұртшылықты қуанта қойған жоқ, қайта елiмiздегi мемлекеттiк тiлдiң жағдайы мейлiнше ауыр екендiгiне кезектi рет дəлел болған. Бейшаралықтың бiздi əбден меңдегенi сонша, Мəскеуде ұлы Абайдың ескерткiшi орнатылған күндерi (ескерткiштiң көркемдiк деңгейi бөлек əңгiме) телеарналардың бiрiнде: «Мəскеуде қазақстандық ақын – Абайға ескерткiш ашылды», деп көйiтiлдi. Апыр-ай, бұдан асқан қорлық болмас! Тiптi, ұлы Абай да ұят пен шарасыздықтан қабiрiнде аунап түскен шығар. Жоқ, əлгi тележурналистiң «қазақ» деуге тiлi келмей тұрған жоқ, жағымпаз жұрттың атын атауға намыстанғаны болар. Бəлкiм, жиренетiн шығар...

	Сондай-ақ, Лондонда тұратын Смайыл Кiсенжин деген қазақ азаматының: «Ұлымыз екеумiз Қазақстаннан келген балалармен жүздесу үшiн осындағы оқу орындарын талай араладық. Əрбiр университетте 40 – 50 қазақ балалары оқиды деуге болады. Ең сұмдығы сол, əлгiлердiң 4 – 5-еуi ғана қазақша бiлетiн боп шығады. Сосын амалсыз ағылшынша сөйлесемiз», – деп жыларман күй кешкенi бар. Демек «Болашақ» бағдарламасы бойынша немесе өз күштерiмен шет елдерде оқып жатқан əрбiр оныншы бала ғана ана тiлiн бiлетiн болғаны ғой. Ұлттық трагедияның үлкенi осы емес пе?! Басқа дiндерге өтiп кеттi делiнетiн 500 мың қазақтың намыссыздығына əу бастағы жағымпаздығымыз кең жол ашқаны да айқын. Жеке басын, өз парқын бағаламағандар туған халқын да қастерлей бiлуi мүмкiн емес. Жалпақшешейлiк, жөнсiз көңiлжықпастық жеке адамға жарасқанмен, ұлттық мiнезге айналмауы керек.

	Осылайша таяу жылдарда ана тiлiмiз қолданыстан бiржола қалып, қазақ ұлтының аты да ежелгi сақтар, ғұндар, прототүрiктер сияқты тек тарихи оқулықтар мен ғылыми еңбектерде, энциклопедиялық сөздiктерде ғана аталатын болмақшы. Турасына көшсек, жойылып бара жатқан экзотикалық ұлт ретiнде қазақтарға мемлекет алдында бұдан əрi ешқандай жауапкершiлiк, мойнына парыз жүктелмеуге тиiс. Өйткенi кəмелетке толмаған балалар мен жойылғалы тұрған этностар еш мiндет пен жауапкершiлiк атқаруға қабiлетсiз. Оларды мемлекет тiкелей қамқорлығына алуға тиiс жəне əлгiлердiң басты мiндетi – қиын өмiрде өзiн өзi сақтап қалу үшiн жанталасу ғана. Осыдан бiр жарым ғасырдай бұрын, сонау 1862 жылы Герман Вамбери Орта Азияны аралаған сапарында қазақтар туралы: «Сапар шеккен жолымда олардың саны туралы сұрағыма олар күлiп:

