	Нұрдәулет Ақыш

	– Ойбай, балам-ау, аялдаманың атын айтып, қалай жетуге болатынын біреуден сұрамадың ба?.. Немесе, «Осылай да осылай. Адасып жүрмін» деп үйге звандамадың ба? – деген Ботакөз апайдың сұрағына Гүлшат тиісті мінезіне басып, жауап беруді қажет деп санамаған секілді. Жауап бергісі келмеген баланы қашанғы қыстарсың. Оның үстіне ол қанша айтқанмен басқа біреудің баласы болса.

	– Жалпы біз өзіміз дұрыс істемеппіз, – деді Қыдырәлі ағай зайыбына.

	– Нені?

	– Баланың қалтасына үйдің адресін, телефонын жазып, салып қою керек екен. Жәник, осының бәрін дұрыстап жазып, Гүлшат әпкеңнің сумкасына салшы.

	Сонан бұл әңгіме біржола бітіп, үй ішіндегілер тиісті тіршіліктеріне дендей кірісіп кеткен кезде телефон бебеулеп қоя берсін. Гүлшаттың ауылдағы ата-анасы екен.

	Екі жақтың үлкен кісілері өзара сөйлесіп, хал-жағдай сұрасып болғасын ғана телефон трубкасы қыздың еншісі тиді. Қоңырау шалып жатқан өзінің ата-анасы екенін біліп тұрып, тіпті бері жақындайтын емес. Шақырып алып, трубканы қолына ұстатқан – Ботакөз апай. Еркін сөйлессін деп телефонды да ас үйге шығарып берген.

	Бірақ жапсарлас бөлмеге Гүлшаттың дауысы бәрібір жетіп жатты. Оның жауаптарын естіп, езуіне алдымен күлкі жүгірген – Қыдырәлі ағай. Өйткені қанша құлағын тіксе де, манадан бері Гүлшаттың аузынан қайта-қайта шығып жатқан небәрі үш-ақ сөз: «Иә...», «Жоқ...», «Бар...». Мәселенің байыбына енді ғана барған Ботакөз аузын басып ал кеп сықылықтап күлсін. Былайша да қызыл шырайлы өңі тіпті әрленіп кеткен. Екеуінің әңгімесі әзірге Гүлшаттың айналасынан ұзар емес...

	Бір әредікте ерлі-зайыпты екеуі отырып алып, қыздың қала жайын қаншалықты білетінін тексере бастады. Өзінің ауылдан келгеніне үш айға жуықтап қалды. Осы уақыттың ішінде не біліп, не үйренді деген мәселені қаперге бір алып қойғанның несі артық? Жаман айтпай, жақсы жоқ, бүгінгідей адаса берсе, бір күні әлденеге ұрынып қалып жүре ме, қайтеді?

	Гүлшат мектепке барып қайтатын автобустардың номерлерін, аялдамалардың аттарын түгелімен жаттап алыпты. Үйдің маңайындағы көзге бірден түсетін белгілерді де дәл айтты.

	– Ой, молодец, – деді оның мұнысына разы болған апайы бұрымынан сипап. – Ал көшеден қай кезде өтесің?.. Әрлі-берлі машиналар ағылып жатыр. Бұндай уақытта көшені кесіп өте алмайсың, дөңгелектердің астына түсіп қалуың мүмкін. Сонда қай кезде?..

	– Машиналар тоқтаған кезде.

	– Ал машиналар қай кезде тоқтайды?

	– Қоңырау шылдырлағанда тоқтайды.

	Гүлшаттың баптап тұрып сеніммен айтқан жауабы ерлі-зайыпты кісілерді еріксіз дағдартып тастады.

	– Немене, мектептің қоңырауы шылдырлаған кезді айтасың ба? – деді сосын екеуі жарыса.

	– Жоқ.

	– Енді ол неғылған қоңырау?

	– Көшедегі.

	– Көшедегі деймісің?

	– Иә, ана көшенің қиылысқан жерінде қоңырау бар ғой. Сол шыр ете түскенде.

	Бір-біріне көздерін бақырайта қараған үй иелері келесі сәтте тағы да жарыса күліп жіберді. Ботакөз тіпті ішін басып, бір жағына қарай жатып қалыпты.

	Үйге таяу маңда соқырлар қоғамы бар еді. Зағип кісілердің светофор жарығын ажырата алмайтыны, тіпті светофордың өзін де көре алмайтыны белгілі. Сондықтан көше қиылысына олар үшін арнайы қоңырау орнатылған. Светофордың жасыл жарығы жанған кезде қоңырау да қоса шырылдап қоя береді. Соқырлардың көшеден өтуіне жәрдемдесетін бірден-бір белгі.

	Бірақ күлкінің арты күрт таңырқауға, одан ренішке ұласқан. Қалаға келгеніне біраз өтсе де, Гүлшат көше қауіпсіздігінің негізгі сақшысы светофорға назар аудармай келіпті. Көшеден өту үшін құлағын тігіп алып тосатыны – қоңырау шылдыры ғана екен. Қайта осы уақытқа дейін ештеңеге ұрынып қалмай, аман жүргенін айтсаңшы.

	– Періштесі қаққан ғой, – деді Қыдырәлі ағай. – Ауылдан аттанарда әжесі «қарғамды періштелер жебеп жүрсін» деген шығар. Солай ма, Гүлшат? Әлде солай емес пе?





V тарау


	Қызыл шарқат немесе момындар



	– Бері кел! Бері, бері!..

	Толықтау әйел Гүлшатты жетелегендей қылып былай таман алып шықты. Кісі әрлі-берлі ағылған ұзын дәлізден бөлек қағаберістеу бұрыш.

	– Айналайын, қатты асығыспын. Саған бүгін жолығам деп уәде беріп едім ғой. Сосын, амал жоқ бұрылғаным. Әйтпесе, күнде-күңде мектепке келуге уақыт қайда? Иә, айналайын, айта бер көрген-білгеніңді.

	– Нені... апай?

	– Ойбай-ау, маған айтатын шаруаларың бар емес пе. Соны...

	– Е-е...

	Сөзге сараң қыз өзіне тән мінезбен көрген-білгенін бірер ауыз сөзбен ғана түйіндей салды. Онысы, әрине, жаңалыққа жаны сусап, тпалай нәрсені естігісі келіп тұрған апайдың шөлін басты деп айту қиын, әрине. Айтпасын айтқызатын адамның әдетімен тақуалай сұрап, қыздың бар білгеніне қанығып-ақ жатыр.

	– Өзің тәп-тәуір момын баласың. Осынша нәрсені ішіңе сыйғызып, қалайша түк білмеймін деп отырсың? – деп қояды ара-арасыңда кінәлай сөйлеп. – Мә, мына сағызды ала қой. Әнеукүні Прибалтикаға барғанда әкелгенмін. Осы жолы аздау болып қалды, ештеңе етпес. Келесі барғанымда мол ғып әкелем... Тек менің айтқанымды дұрыс орындап тұрсаң болғаны. Ал, айналайын, әзірше...

	Апай есіктен шығып кеткесін барып, Гүлшат тұрған орнынан бір-ақ қозғалды. Әлгіңде ғана қоңырау соғылған, сабақтан қалып қоюы әбден мүмкін. Басқа құрбылары мұндай жағдайда алды-артына қарамастан салып ұрып тұра жөнелер еді. Гүлшаттың бар асыққан түрі осы. Мұның шабан қимылына іші пысып, ренжіген кезде Ботакөз апайдың «Әй, балпыаяғым-ай» дейтіні де осындайдан ғой.

	Пальтосын гардеробқа өткізіп жатқан қыз айналасына қаранып, кенет дағдара қалды. Пальтосы бар, тоқыма бөркі бар, тек мамасы қалаға кетерде тоқып берген қызыл шарқаты жоқ. Ұзын дәлізді бойлап көзімен сүзіп өтті, еденде жатқан артық-ауыс жатқан ештеңе байқалар емес.

	Бұлардың сыныбында ендігі сабақ басталып та кеткен шығар. Кешігіп баратыны әбден ұят болды. Мамасы арнайы тоқып берген қызыл шарқатқа бір жағынан іші удай ашып ол тұр. Қымсынған пішінмен жүрген ізін қайтадан шолып өтті. Көзге ілінетін күдікті ештеңе жоқ. «Жарайды, – деді қыз ақырын ғана күрсініп. – Соны іздеп жүрем бе? Ана қарап тұрған басқа сыныптың балаларынан ұят қой».

	«Садақа, – деді сосын кабинетіне қарай беттей беріп. – Садақа болады енді... мамамның тоқып бергені еді... Мамам ұрыспайды ғой, бірақ... Құрысын, садақа!..»

	Ауылда үй-ішінің бірдемесі жоғалып кетсе, әжесі: «Құдайы садақа. Бала– шағам аман болсын, құдай өзі жеткізер. Садақаға шыққалы тұрған нәрсе ғой» деп отыратын. Тіпті сиыр жоғалып кетсе де, алдымен аузына түсетін «садақа» деген бір-ақ ауыз сөз.

	Ұяла-ұяла кабинеттің есігін қақты...

	Соңғы сабақтың үстінде рұқсат сұрап Гүлнәр Төлеуовна кіріп келді де:

	– Балалар, ешқайсысың зат жоғалтқан жоқсыңдар ма? – деп сұрады оқушыларды шола қарап. Әдепкіде ешкім тырс етіп қозғала қойған жоқ. Сосын Әдіс орнынан лып етіп атып тұрған:

	– Мен жоғалттым.

	– Не жоғалттың?

	– Бір сом ақша.

	– Апай, ол өтірік айтады, – деді бір оқушы жалма-жан.

	– Отыр. Басқа ешкім ештеңесін жоғалтқан жоқ па?.. Жарайды, қалжыңдағанды қойындар. Ендеше мына затты танисыңдар ма?

	Жоғары көтерілген апайдың қолында қызғылт шарқат салбырап тұр еді. Балалар қозғалақтасып, бір-біріне қарасты. Іле саңқ ете түскен дауыс Ажардікі болатын:

	– Танимыз. Апай, ол мына Бидайбекованың шарқаты.

	Кабинет ішіндегі жұрттың өзіне бір кісідей жалт қарағанын сезіп, Гүлшат қып-қызыл болып кетті. Әдетімен ерінін жымыра, кінәлі адамдай салбырап орнынан тұрған.

	– Гүлшат, мына шарқат шынымен сенікі ме?.. Басыңды иземе, «иә» де. Апыр-ау, ендеше неге менікі деп айтпайсың? Өзің тіпті шарқатыңның табылғанына онша қуанып тұрған жоқсың-ау деймін. Жоғалғанын біліп пе едің өзі?

	– Білдім...

	– Білсең, «жоғалды» деп ешкімге айттың ба?.. Айтқан жоқсың ғой. Неге? Затың жоғалып жатса, неге ешкімге айтпайсың, ә? Тіпті түсінбеймін. Мә, ала ғой.

	– Апай, оны қайдан тауып алдыңыз? – деді Әдіс.

	– Бүгін мектепте кезекші болып жүрген пионерлер әкеп берді. «Апай, осы сіздің кластың оқушысынікі болу керек» дейді. Ал пионерлер емес, мұны басқа біреу тауып алса ше? Пайдакүнем адамдар арамызда әлі де кезігеді ғой.

	– Апай, Бидайбекова затын жоғалта береді. Өткен жолы сурет дәптерін жоғалтып алған, – деп қойды Гүлшаттың қасындағы қыз. Онымен қолма-қол дауласа кеткен – алдыңғы партада отырған Ажар:

	– Иә, саған. Ол жоғалтқан жоқ. Оны сумкасынан алып қойған.

	– Сумкасынан алып қойған деймісің? Немене, сен Гүлшат, заттарыңды өстіп жоғалта бересің бе? – деді Гүлнәр Төлеуовна қызға қарай қадам басып.

	***

	– Мынау Ермектің дәптері, – деді де, апай дереу дәптердің сыртына қарады. – Қане, қарап көрейік. Гүлшат, Ермек екеуіңнің шаруаларың қалай болып жүр? Жақсы деймісің? Мына мазмұндамаға қарағанда, әлі онша емес сияқты көрініп тұр маған. Әнеу күні тәп-тәуір болып түзеле бастаған еді. Кейін қайтадан нашарлап кетіпті. Ермек, мына мазмұндамаңмен танысып шықшы. Содан кейін, Гүлшат, сен де бір қара. Ермек, мә дәптерің.

	– Балапанчик, дәптеріңді ал, – деп, Әдіс кеудесімен бұрыла, көзін қысып қалды. Өстіп жағаласып сөйлеп отырмаса, көңілі көншімейтін әдеті.

	– Ермек, осы аптада қазақ тілінен тағы нашарлап кеттің. Әлде бірігіп сабақ қарауды азайттыңдар ма? Қане, Гүлшат...

	Қаншалықты тұйық болсаң да, мұғалім сауал қойғаннан кейін оған жауап беру шарт. Соңғы кезде бірігіп сабақ қарауға салғыртсып кеткендерін екеуі де бас изесіп, мойындады.

	Енді мүдіріп тұрғандары апайдың:

	– Неге? – деген келесі сауалы. Оған жауап бере алмай, төмен қарап телмірген күйлері. Мұндайда сыныптағы қушыкеш, қалжыңбас балалардың ауызы қандай жеңіл:

	– Екеуі бір-бірін жақсы көрмей қалыпты...

	– Бір-бірін сүймейді.

	– Ермек Бидайбекованы «колхозница» деп менсінбейді… – десіп келе жатыр еді, оларды тыйып тастаған – мұғалиманың жалғыз ауыз сөзі. Бірақ, бәрібір тәсілдей сыр тартып біраз қадалғанымен, төмен қарап тұрған қос момын тұщымды жауапқа жарытқан жоқ.

	Гүлнәр Төлеуовна өзінен бір жаңсақтық кеткенін енді ғана сезгеңдей болды. Бөтен орта, бөтен сыныпқа келген ауылдың тұйық қызы жалғызсырай бермей, құрбы-құрдастарымен тез арада араласып кетсін, ойнап-күліп ашылсын, өзіне лайықты достар тапсын деген ниеті, әрине, дұрыс. Қазақша сөйлеуге шорқақ Ермектің тез арада тілді меңгеріп, тәуір оқытындардың қатарына қосылсын деген ниеті іске аспай тұр. Екеуінің міні де сол бұрынғы қалпы. Оларға бағышталған бағанағы «Неге?» деген сауалды енді мұғалима өзіне қойды. Оқушылары бере алмаған жауаптың ұшығына енді өзі жеткен сияқты.

	Алдымен ескермегені – бұл екеуінің де аузына су толтырып алғандай томсырайып, үндемейтін сөзге сараң балалар екендігі. Қадалып сұраған сұрағыңның өзіне дұрыс жауап бермей жүрген бұлар көлденең әңгімені қайтсін. Әрі-беріден кейін екеуі бір-бірімен бала құсап сөйлесе ме десеңші.

	«Екеуі де момын ғой. Тіл табысып кетер» деген дәмесінің іске аспай қалған себебі енді ойлап тұрса, міне, осында жатыр екен.

	Жаңағы бір қалжың сөздерге қарағанда, сыныптас құрбылары екеуін бір– біріне теліп мазақ қылатын тәрізді. Бұндай бұралқы қалжыңдар да достыққа кедергі. Осындай сөздерді естіп жүріп жақындасудың орнына қайта екеуі бір– бірінен қаша бастамай ма?

	– Жарайды, отырыңдар! Бұл мәселені артынан ақылдасармыз, – деді мұғалима ойлы пішінде. Қарасы жұмсақ жанарларын сынып ішіне жүгіртіп, сәл тұрды да, сабағын әрі қарай жалғастырып кетті.





VІ тарау


	Әжесінің ақылы



	Ботакөз апай болса, Гүлшатты қалайда қалалық етудің қамында. Осы ой басына келгеннен кейін, ең әуелі дүкен-дүкенді аралап, тәуір киім-кешек іздестірген. Ауылдағы ата-анасы қыздарын қалай болса, солай олпы-солпы киіндіріп жібере салыпты. Сосын кейбір оқитын құрал-жабдықтарын жаңалап берген. Тентектердің тепкісіне түсетін ескі модалы қоңыр портфель де енді жайына қалды. «Колхозниктің заты ғой мынау» деген Рүстем-Рид пен Әдістің әжуасынан Ботакөз, әрине, бейхабар. Қоңыр портфельдің қол емес екенін сонда да сезген.

	Сосын, бас салып Гүлшаттың бұрымын қияйын деп еді, Қыдырәлі мен Жәнияның қасарысып тұрып алғаны. Кішкентай қыз ұзын шашқа соншалықты қызығатынын, өзінің өйтіп өсіре алмай жүргенін айтып, шыр– пыры шықса, папасы: «Бұрым маған ауылды елестетеді. Сондағы өткен балалық шағым есіме түседі, – деп болар емес. – Бұрым деген сиреп кеткен заманда, мұның өзі олжа ғой, Ботакөз-ау».

	«Өзі қалай қарайды екен?» деген сұрақ туғаннан кейін үшеуінің амалсыз қадала қарағаны – Гүлшат.

	Оған бәрібір сияқты. Иығын көтеріп, «білмеймін» дей береді. Ал шындығында екі жақтың да көңілін қимай тұрған жайы бар. Ешкімді ренжіткісі келмейтін баяғы жалтақтығы. Әйтпесе, өзінің аңсары бұрымды қиып тастау жағына ауып-ақ тұр. Көзге шыққан сүйелдей жұрттан бөлектеніп жүрудің өзіне жайсыз екенін сезіп қалған. Кейбіреулер «ауылдан келген», «колхозница» деп әлі де көзге шұқып қояды. Қиып тастаса, кәдімгі қалалық қыздарға ұқсап шыға келмек. Оның үстіне ұлдардың уысына түсіп, жұлқылана берген бұрымының пайдасынан гөрі зияны көбірек.

	Демек, салыстырып келгенде қыздың өзі үшін қиғызған тиімді. Бірақ бұл ойын Гүлшат ашып айта алар емес. Жаңағыдай себебін талдап-түсіндіруге шамам жетпей ме деп сескенеді. Қыдырәлі ағай мен Жанияның көңіліне қаяу түсіру тағы қиын...

	Бәрінің ортасындағы жалғыз бұрым ақыры қиылған жоқ.

	Гүлшаттың сезім күйін сыртына шығармай, жайбарақат жүргеніне қарап:

	– Осы бала ауылын сағына ма екен? Туған-туыс, бауырларын ойлай ма екен? – деп қойды бірде Қыдырәлі ағай. Сөйтеді де, үндемей ғана ыдыс-аяқ жинап жүрген кішкене балдызына күлімсірей қарайды.

	– Кім білсін, сұрасаңшы өзінен, – дейді оған әйелі. Бірақ, сұрағаныңмен, оңайлықпен ашылып жауап бере қоятын Гүлшат па? Сырмінез болып үлгірген Қыдырәлі ағайдың ауыз ауыртып қадалмайтыны соңдықтан.

	Үлкен кісілер үшін жұмбақ көрінген жайтты күтпеген жерден кішкене Жәния шешіп берді.

	– Ол ауылын сағынады. Мен білем, сағынады, – деді ол папасының қасына жүгіріп келіп.

	– Қойшы, сонда Гүлшат ауылын қайтіп сағынады екен?

	– Бүйтіп сағынады, – деп Жәния кішкене қолдарын алдыға созып, құшақтаған адамның әрекетін көрсетті. – Оны маған Гүлшаттың өзі айтты. Алғаш келгенде күнде түс көретін. Ылғи әжесін көріп жүріпті. Мысығын да көріпті түсінде.

	– Қойшы-ау? Шынымен солай ма?..

	– Иә, – деді Жәния одан әрі желдірте сөйлеп. – Ол маған ылғи ауылы туралы айтп береді. Ауылдары сондай қызық екен. Сыныбындағы балалар сондай жақсы болыпты. Бәрі тәртіпті екен, қыздарға тиіспейді екен. Гүлшат өзі әлгі нетеді ылғи.

	– Иә, не етеді? Асықпай, дұрыстап айтсаңшы былай.

	– Үй ішіне хат жазады күңде. Ал бауырлары да оған күнде хат жазып тұрады. Сол хаттар біздің пошта жәшігіне келеді ылғи...

	– Білеміз, – деді осы кезде бұлардың жанына келген мамасы қатқыл дауыспен. Жұқалаң біткен жіңішке қастарын да түйіп алыпты. – Сайрамай сабағыңды қара. Нең бар біреудің шаруасында?

	– Гүлшат біреу емес қой... Ол менің апайым. Өздерің айтқансыңдар.

	– Иә, оның саған апай екені рас. Бірақ ол сенен үлкен. Сондықтан оның құпиясын аша берме! Айтқың келсе, өзінен рұқсат сұрап алып айт. Әйтпесе ұят болады.

	– Ой, сен де бір... – деді Ботакөз оңаша қалған сәтте күйеуіне. – Балалардың шаруасында нең бар? Жәнияның өз құпиясын аша бастағанын естіп, Гүлшат та, әнеки, қашып кетті.

	– Қашқан жоқ, ыдыс-аяқ жуып жатыр.

	– Ұялғанынан жуып жатыр. Өзі айтқысы келмесе, нең бар? Іштей ғана біліп, жүре бермейсің бе? Өзі ұялшақ бала, сырының ашылғанына қанша дегенмен қысылады да. Неге айттың деп енді Жәнияға ренжиді. Соны да білмейсің бе? Былай қарағаңда байсалды, салмақты адам сияқтысың. Бірақ бала құрлы түйсігің жоқ, – деп әйелі жұбайын едәуір жерге апарып тастады.

	Қыдырәлі ағайдың Гүлшат ауылын сағынбайтын шығар деген күдігі, шынында да, бекер болатын. Ешкімге шағым айтпай, өзімен өзі жүретін қыздың мінез-құлығына сырттай пішілген тон ғана. Әйтпесе, неге сағынбасын. Тіпті қазіргі кейбір оғаш қылықтарының өзі сол ауылды сағынғанның әсері шығар, кім біледі.

	Әке-шешесінің «Қалаға барып, Ботакөз апайының қолында тұрып оқуға лайық бала осы» деп Гүлшатты бөліп атауы тегін емес. Өйткені көп балалы шаңырақтың ішіндегі өз ісіне тиянақтысы, сезім күйіне берігі осы. Ортаншы қыз. Былай қарап тұрсаңыз, өзге бауырлары Гүлшаттың өзінен еткен момын.

	«Неге олай?» деген сұрақты ауыл кісілері, бәлкім, бір-біріне қоймаған да шығар, қойса, нанымды болатын жауабын тапты ма екен, ол жағы мұндағы адамдарға белгісіз.

	Белгілісі сол – көп баланың ішінен оғаш қылығымен одағайланып көзге түсіп тұрған ешқайсысы жоқ. Ауыл адамдарының бәрі де шеткі көшенің аяқ жағында тұратын Бидайбековтар отбасы туралы бірауызды. «Шіркін, сол үйдің балаларын-ай? Сегізі кей үйдің жалғыз баласына татиды. Біреуі қыңқ етіп дыбыс шығарсашы. Шетінен көргенді, шетінен әдепті. Үйіне барсаң, біреуінің бала болып жылағанын немесе басқа тетелердей шекісіп жатқанын көрмейсің» десіп отырады.

	«Соларды, әй, қой, тыныш отыр» деп беттен қағып, басып отырған да ешкім жоқ. Соның бәрі – ана сары кемпірдің арқасы. Бар ұрпағын бір адамдай ғып шып-шырғасын шығармай, тәрбиелеп отырған сол әжеміз ғой» дейді тағы бір көршілер. Бұл сөздерді Қыдырәлі аға да, Ботакөз апай да ауылға барып жүріп естіген. Бидайбековтар отбасының момақан да берекелі тіршілігіне шынымен таңырқап, таңдайларын тақылдатып қайтатын. Басқа туыстарына осы шаңырақтың тіршілік қалыбын өнеге ғып таратып жүретін.

	Өмірге шыр етіп келгелі босағасынан аттап шықпаған осындай құт мекенін, жылы да жайлы ұясын жас жеткіншек енді қалай сағынбасын. Оның үстіне өзі өмірі бөтен ортаға түсіп көрмеген қыз бала болса.

	Гүлшаттың биыл қалаға барып оқитынын үй ішіндегілердің бәрі қолдады. Кейбір бауырлары қызығып, өздері барғысы келетіндіктерін де ептеп сездіріп қойды. Басқасын айтпағанда, «қалаға барып оқиды» деген хабардың өзі неге тұрады?

	Бұл игілікті іске аздап болса да, қарсылық білдірген – бір-ақ адам. Ол – әжелері. Алдымен, «Апыр-ай, шәрлі жер жас балаға қиын тиіп жүрмес пе екен?», «Туғалы басқа босағаға бас сұғып көрмеген еді ғой...», «Үй ішін сағынып құса боп жүрмесе, неғылсын...», «Қаланың бұзық балалары тисіп жүре ме, қайтеді?!.» деп неше алуан күдіктерді көлденең тартып отырды да, артынан өзіне шақ мінезбен ашулануға айналды. Сондағы айтатыны: «Тып– тыныш жүрген баланы қалада оқытамыз деп бұл қай сасқандарың? Немене, осы ауылдың оқуы оқу емес пе екен? Орысша үйрететін мұғалім осы ауылда құрып қалып па, немене? Ертең біреудің үйінде жүреді. Қанша туыс болғанымен, оты, ошағы бөлек жандар. Бала неме олардың қас-қабағына қарай ала ма? Қарыны ашып қалып жүрсе, қайтесіңдер? Қалың үйдің арасында мектебін таба алмай, адасып кетсе, қайтпек? Заулаған машинаның арасынан қалай өтеді? Құдай сақтасын…» деп ел аман, жұрт тынышта біраз жаманатты төндіріп қойғаны.

	Қалай болғанда да, бәрі жабыла үгіттеп жүріп, ақыры орталарындағы бір әжейді көндірді емес пе. Сондағы баласы мен келінінің, яғни, Гүлшаттың әке-шешесінің айтқан сөздері айналып келгенде: «Өзіміз қезінде қолдың қысқалығынан оқи алмай қалдық. Біліміміз де шамалы, орысшамыз да шолақ. Соның салдарынан өмірден талай сыбағамыздан құр қалып жүрміз. Гүлшат ұғымтал ғой. Қаланың сабағын алып кетеді. Алғашқы кезде аздап қиналар... Онсыз бола ма?» дегенге келіп тіреле берген.

	Сонан әжесі қашан аттанып кеткенше Гүлшатын қасынан шығармай, көзін тырнап ашқаннан сіңіріп келе жатқан белгілі ақылдарын жаңғыртып қайталаумен болды: «Ешкімге ұрынбай тыныш жүр. Біреудің ала жібін аттама. Дүниеде біреудің ала жібін аттағаннан жаман күнә жоқ. Сабақтың үстінде жан-жағыңа қарамай, тыныш отыр. «Қазақтың ең тыныш отырғаны – бір кебісті бір кебіске соғып отырады». Ондай болма. Үлкен кісіге қарсы сөйлеме. Мұғаліміңмен жағаласпа ешқашан. Үлкен кісілердің айтқанын орындап жүр. Өйтпесең, көргенсіз дейді. Ұят болады. Жаман балалар құсап жоқтан өзгеге таласа берме. Дауласпа. Ана бір қаланың жырқылдаған қыздарынан аулақ жүр. Өйте берсең, жеңілтек болып кетесің» деген тәрізді таусылып бітпес небір қатпар-қатпар қалың ақылдар.

	Онсыз да қылығынан қылаудай кінәрат табылмайтын тәртіпті балаға осынша мол ақыл айтудың өзі қажет пе деген сұрақ әжейді мүлде ойландырмаған сияқты. Бейне бір Гүлшат қалаға бір барса болғаны, бәрін бүлдіре бастайтындай қайта-қайта қадап, қадағалай тапсырған.

	***

	– Апай, маған!... Маған!...

	– Маған да беріңізші.

	– Апай, мынау жаман ғой... – деп шу-шу еткен дауыстардан құлақ тұнғандай.

	Бұл – денешынықтыру сабағына дайындық кезі. Бүгін шаңғыдан сыныпаралық жарыс өткізілмекші. Соған денешынықтыру пәнінің мұғалимасы, жас қыз алтыншы сынып оқушыларына шаңғы бәтіңкелерін үлестіріп беруде болатын. «Кезекке тұрып, тәртіппен алыңдар» деп басында ескерткен. Қайда-а? Апайдың іске кіріскені сол екен, бірдемеден құр қалатындай бәрі шуылдап қоя берді. Саптың реті бұзылып, балалар үйме– жүйме болды да кетті.

	Әлгінде ғана кезектің орта тұсында сияқты еді, енді қараса, Гүлшат жырылып шетке шығып қалыпты. Бәтіңке қолдарына тигендер қоныштарынан басып мәз. Солардың бірі – Ажар. Екі-үш құрбысымен жайраңдай сөйлесіп, өтіп бара жатқан оның көзі жұрттың ең соңында тұрған жүдеу пішінді қызға түсті.

	– Гүлшат, – деді Ажар қайта бұрылып келіп. – Сен неғып тұрсың? Сенің кезегің алда еді ғой. Ә-ә, шығып қалдың ба? Қане, тұра тұр, мен саған бәтіңке алып берейін.

	Гүлшат ақырын ғана басын шайқаған:

	– Керегі жоқ... Өзім де алам ғой.

	– Қалай аласың?

	– Қазір бәрі алып бітеді, сонан кейін.

	– Гүлшат, сен осы қызықсың. Сонан кейін саған ештеңе қалмайды.

	– Қалмаса, апай тауып беретін шығар.

	– Бар тәуірін балалар алып қойды.

	– Е, мейлі...

	– Өзің біл ендеше, – деді де, Ажар құрбыларымен сықылықтаса күліп, әрі қарай кетті.

	– Осы Бидайбекова қызық-ей? Бірдемесіне көмектесейін десең, «керегі жоқ» деп басын шайқай береді. Ал өзінің қолынан түк келмейді.

	– Асханаға барғанда ылғи осыған бірдеме жетпей жүреді,– деді қасындағы қыздардың бірі. – Өткен жолы қасық таба алмай, жұрттың соңында қалды. Ана жолы самса жетпей қалды.

	– Неге жетпейді?

	– Ұлдардың біреуі екі самсадан жымқырып кетіпті, Бидайбекова аузын ашып, жұрттың соңында отырған. Ақыры соған жетпей қалды....

	– Колхозница, – деді екінші бір қыз. – Байқайсың ба, кейбір мамбетка дегенің осындай топастау. Өздері түк түсінбейді...

	– Бәрі емес, – деп қойды алғашқы қыз. – Біздің сыныпта колхоздан келген қыздар көп қой. Бірақ бәрі ондай емес...

	– Осыдан көр де тұр, мына Бидайбекова осы жолы бәтіңкеден құр қалады, – деді Ажар аяқкиімінің бауын байлап жатып.

	Абыр-сабыр болып шуылдасқан балалар жапырлап шаңғыларын аяқтарына тағуға кіріскен. Бетті шымшыған аязға да қарайтын емес, барлығы мәз-мәйрам.

	Бір қағаберісте Ажардың Гүлшатқа көзі түсіп кеткені. Мойнын бұрып дереу аяғына қарады. Айтқандай-ақ, Гүлшат үлкен размерлі ескі бәтіңкені қолқылдатып киіп алған екен.

	– Мынауың не? – деді Ажар дереу қыздың қасына жетіп келіп. Гүлшат ештеңе деместен, тоңған саусақтарымен аяқкиімнің бауын тартқылаған болады,– Жаңа айттым ғой, жетпей қалады деп. Апайға айттың ба үлкен екенін? – Гүлшат басын изеді.

	– Не деді апай?

	– Жарысқа қатыспай-ақ қой деді... Осы бәтіңкені киіп жүре тұр деді...

	– Жүрсең, жүре тұр. Бірақ екінші жолы аузың ашылып, салбырап тұрғанды қой.

	Осыны айтты да, Ажар таяғын сілтеп қалып, ары қарай жөнеле берді.





VІІ тарау


	«Шпион» туралы толғаныс



	– Сен, немене, ей? – деді Рүстем-Рид жолдасын бүйірден түртіп қалып.

	– Неғып сонша ашуланып отырсың? А?.. Кеше бокстаған кезде қаттырақ періп жібердім ғой. Соған ба? А?..

	– Кетші, ей, сен өзі!

	Шынында да, күнде жайраңдап, қуақыланып жүретін баланың реңі бүгін келіспей тұрғандай. Жұқалаң ақ сары өңі бір түрлі бозаң тартып, қалың кірпікті үлкен көздері адамға шатынай қарайды, Рүстем-Рид сонда да қылқылдап қояр емес:

	– Ашуланып отырсың ғой, айтшы,

	– Иә, ашуланып отырмын, – деді Әдіс өзінде жоқ мінезбен бірден дүңк етіп. Әйтпесе мұндайда ол шақпа тілді бір салып алатын еді.

	– Кімге, маған ба?

	– Жоқ.

	– Енді кімге?

	– Кімге деймісің? Мамама және тағы біреуге.

	– Не үшін, а?

	– Не үшін деймісің? – «Айтсам ба, айтпасам ба?» дегендей Әдіс үлкен көздерін сығырайтып, бір сәт жолдасының жүзіне қарады. – Менің жағдайым нашар, Рид, – деді сосын тәуекел еткен адамның пішінімен.

