	Саттар Ерубаев
	Не себептен екені белгісіз, əйтеуір, генерал Дойхараның əскери карьерасы құлап түскенмен, кейін ғылымға ұмтылғаны да рас. Осы соңғы март реформасында əскер арасында арахишылдық ықпалы күшті болған соң, оны қоймай жүріп отставкаға шығарған. Генерал жас күнінде Оксфорд университетінде оқып жүргенде атақты Паултонның мимикрия жөнінде бес-алты лекциясын тыңдаған. Содан соң бұл университетті тастап, соғыс жолымен кеткен. Бірақ мимикрияны біртүрлі жақсы көретін. Тағы бір айта кететін нəрсе – бұл генералдың профессор деп аталуы. Бұл ат съезге келгенше жоқ еді. Осы баяндамасымен байланысты, неден екені қайдам, журналистер, газеттер профессор деп атап кетті. Əйтеуір, ең əдепкіде біреу профессор деп айта салып, содан осылай тарап кетуі сөзсіз.

	Енді газеттер хорын шулатқан Дойхараның баяндамасына келейік.

	Мимикрия деген сөз – еліктеу деген сөз. Былайша айтқанда, бір жəндіктің (көбелек, шыбын) қасиеттерін екінші жəндіктің иемденіп алатыны жөніндегі ғылым. Ендеше, мимикрия көбінесе жəндіктер жөніндегі ғылым. Дарвин кезінде болмаса да, мимикрия Мендельоқуы(менделизм) кезінде пайдаболды. Вецтің, Уоллестің көрсеткен фактілеріне Дарвин өте қуанып, қосылатынын білдірген. Паултон жəндіктер түсінің үшке бөлінетінін көрсеткен. Бірінші апотетикалы түс – көз бояушылық. Жəндіктің түсі жүрген жеріндегі шөптің, өсімдіктің түсімен бір түстес болып, көз ге түспейді. Бұған дəлел – құмдағы кейбір жəндіктер түсінің сұр болуы, көк шөп арасындағы кейбір жəндіктердің көк болуы.

	Екінші – бір жəндік екінші бір жəндікке өте ұқсас болады. Бұл бірінің біріне еліктегенін көрсетеді. Міне, осы басқаға еліктеуші жəндіктің түсін псевдоапосемитикалы түс дейді.

	Бірінші – апотетикалы түсі бар жəндік көзге көрінбегендіктен жауға жем болмайды.

	Екінші – псевдоапосемитикалы түсі бар жəндік «еті ащы, иісі аңқыған», жеуге жарамайтын жəндіктердің «тонын жамылып» жауға жем болмайды.

	Үшінші – апосемитикалы түсі бар жəндік шынында еті ащы, жеуге жарамайтын болғандықтан жауға жем болмайды.

	Профессор Дойхараның қорытындысы бойынша, жəндіктердің, аң, адамдардың өмірі біреуге жем болмай, біреуді жем қылу үшін күрес болмақшы. Сондықтан барлық халықтың, оның ішінде Жапонияның мақсаты қалай да біреуді жеу болады.

	Дойхара Жапонияның жемі туралы айта кетіп, жержүзі мемлекеттерін екіге бөлді:

	1) Апосемитикалы мемлекеттер.

	2) Псевдоапосемитикалы мемлекеттер.

	Біріншісі: «жеуге келмейтін» еті ащы – Германия, Италия сықылды мемлекеттер. Бұларға тию керек емес.

	Екінші: жеуге жарайтын, сөзсіз жейтін мемлекеттер. Бұлар біріншілердің «тонын жамылған», сондықтан да жапон солқылдақтары алданып, жеуге жарамас деп жүр. Міне, осы қателікті жойып, жапон халқының тоятын алып беру керек.

	Мəжіліс артында Арахи сөйледі. Ол басты жаудың – Кеңес тер Одағы екенін, тез үлкен соғысты ашудың, ол үшін өкіметтің «Сеюкай» мен «Жас офицерлерге» көшуі керек екендігін айтты.

	– Азияның шөбі қуарып, шаңы аспанға шығып кетті. Оны қанмен суару керек, – деді адмирал Арахи.

	Оқымыстылар түрегеліп, айқайлап, адмиралды құрметтеді.

	* * *

	Химия королінің бұрынғы хатшысы Момодзо қарындасы ның үйіне жүгіріп келді. Есіктен жүгіріп келіп, көрген-білгенін сыбырлап соғып жатты. Қарындасының «тұра тұр» дегенін де байқамады. Бір уақытта ішкі үйдің есігі ашылып кетті.

	– Ол – кəдімгі физик Кувяси ме? – деді химия королі. Момодзо есінен айрылып, отырып қалғанын да сезбей қалды.

	* * *

	Ертеңіне химия королі Тояма Авені кабинетіне шақырып алды.

	– Енді қисыны келмейтін қойыртпақ ғылымды қойсаң да болады, – деді сөз аяғында король, – біздің жігіттер профессор Кувясиді өлтіріп, чертеждерін, аппаратын алып келеді, адам ұйықтататын химиялық элементтер. Аппараттың иесі – мен, оны істен шығарған сен боласың, мақұл ма? – деді.

	Профессор корольдің алдына жығылып, аяғын құшақтай алды. Ертеңіне түнде «Жас офицерлер» тобы өкімет үйлерін қамап, өкімет басыларын өлтірді. Сөйтіп, өкіметті өз қолдарына алды. Премьер-министрлікке адмирал Арахи отырды. Полиция да, өкімет əскері де қарсы шықпады. Өкімет фашизм қолына көшті.

	Жапон фашистері үлкен соғыс жағында екенін, Кеңестер Одағымен тез соғыс ашатынын айтты. Ашық декларация жариялады. Сол күні газеттер Токионың шетінде бір шұңқырдан белгілі профессор Кувясидің сүйегі табылғанын хабарлады. Оның аппараты жөнінде бір ауыз сөз жазылмады.





ІІІ


	Арахи өкімет басына келгелі программасын орындауға бар күшін салды. Кеңес үкіметімен соғысты бастады. Жапония императоры жалпы мобилизация туралы декретке кеше ғана қол қойды. Бірақ самурай тұқымдарының Улан-Баторды басып алғанына бес күн болып қалды.

	Хабаровск, Владивосток, Иркутск қалаларының соғыс жағдайына көшкеніне де бес күн болды.

	«Polkice Belovaxtr» газетінің майдандағы тілшісіне Жапония армиясының бастығы адмирал Арахи:

	– Біз Орал тауына жеткенше тоқтамаймыз. Орал тауының бергі жағы түгел Жапон империясының қолына көшуі керек, – деп жауап берген.

	Бірақ Кеңестер Одағының шекарасынан өтіп, Жапония əскері бір қадам да баса алмады. Империя самолеттері шекараға ұшып келеді де, артиллерияның отына шыдай алмай, алдынан дауыл соғып, көкірегінен итергесін қайқайып барып, кейін қарай ұшып кеткен қарға құсап, ізімен қайтады. Кейбіреулері оқ тиген құстай, жер сүзе құлап, шекара үстінде қалады.

	Бірақ Токио табыс дабылын қағып жатты. Улан-Баторды алғаннан бері Жапония газеттері бұл хабарды көкке көтеріп, əскербасылар құрметіне тост көтерумен болды.

	Өкіметке жақын газетте жапон өндіріс корольдері жазған «Жаңа намаз» текстісі басылып шықты. Бұл тексте «Я, құдай, өзіңнің ұйғаруың бойынша, Оралға дейін жерді империяға қаратамыз» делінген. Бұл намаз текстісін жоғарғы шіркеу орны бекіткен, əрбір жапон ұлына осыны бұрынғы намаз орнына оқы деп тапсырған.

	Улан-Баторды алу құрметіне Токио байлары арасында күні-түні бал, банкет, той болып жатты. Тіпті князь Куваяси 1930 жылғы күнделіктерін газетке басып, ондағы «болашақ соғыста Жапония Улан-Баторды басып алады, содан əрі Кеңестер Одағына ауыз салады» деген жерін бетке ұстап, өзін əулие деп жариялап жатты.

	Токиодағы орыс ақтарының газеті Улан-Баторды қалай алғаны жөнінде осы бес күн ішінде бір роман да жариялап үлгерді. Бұрынғы Петербург салонының гүлі болған, қазір Токио кабагінің швейцары эмигрант жазушы «бір жапон офицеріне он моңғол қызының қалай таласқаны» туралы сілекейі ағып тұрып жазады. Тіпті жапон жігіттерінің əйелдер сүйетін бір өзгешелігі бар деп, кешегі патшалы Ресей «патриотының» аузынан суы құриды.

	Осака қаласындағы күйеу алмай қойған 49-дағы кəрі қыз қолын кесіп, қанын ағызып, бөтелкеге құйып, адмирал Арахиге жіберіпті.

	«Самурайдың қанымен қылышыңды суар, ол ешуақытта қайрылмайтын болады», – деп жазыпты. «Бұл еш еркек көрмеген таза қыздың қаны», – деп те қойыпты 49-дағы «жас ару».

	Бірақ кəрі қыздың қаны ешнəрсеге сеп бола алмады. Владивосток пен Хабаровскіге дейін Уссури өзенінен, Хабаровскіден Манчжурия станциясына дейін Амур өзенінен өтем деушілердің сүйегі суда қалып жатты.

	1904 жылғы орыс-жапон соғысында орыс эскадралары түгелімен су түбіне кеткен. Арахишылар осы соғыста да сондай табысқа жетеміз деп ойлаған.

	Шынында, бұл теңіз соғысының үлкендігі Цусимадан кем болған жоқ. Бұны біз түгел келтірейік:

	7 август күні Владивостоктан 200 миль жоғары Совет атты порттың жанында ашық теңізде 10.000 тонналық 3 крейсер, бір авианосецтен құрылған жапон эскадрасы көрініп қалды. Корабльдерден аспанға 12 самолет көтеріліп, қалаға қарай тартып отырды. Ойламаған жерден бұл самолеттер портты қалаға бомба тастады, елді үрейлендірмекші болды.

	Сол кезде порттан теңізге үш жеңіл крейсер, екі эсминец шықты. Толқынсыз ашық теңізде жапон снарядтары кеңес крейсерлерінің орнын сипалап, таба алмай жүргендей жан-жағынан түсіп, теңіз суын таудай етіп, аспанға лақтырумен болды. Сегіз дюймді зеңбіректерден атылған бір снаряд кеңес крейсерінің біріне тиіп, өрт басталған соң кейін қайтып кетті.

	Крейсерсіз қалған флангіге күш төгіп, кеңес эскадрасын қусырып, жапондар қалаға жақындай түсіп, порт гаванын ата бастады. Осы уақытта порттан жиырма кеңес самолеті көтеріліп, жапон самолеттерінің атакасына қарамай, жапон эскадрасының үстіне шықты. Бомбылар теңіз бетінің тас-талқанын шығарды. Бір крейсер жамбастап біраз жүріп, суға шөгіп, жоқ болды.

	Жапон самолеттері кеңес самолеттерінің астына түсіп, төменнен жоғары қарай пулеметпен ата бастады. Бір уақытта екі жақтың самолеттері де қашуын қойып, бір-біріне ұмтыла түсті. Əуедегі соғыс басталды. Екі самолет соғысып, жанып, теңізге түсіп жоқ болды. Жапон авианосецінен тағы бес-алты самолет көтеріліп, тура қалаға тартып, порт үйлеріне, радиостанцияға, складтарға, жағадағы қамалдарға бомбы тастады. Портта өрт басталды. Кеңес самолеттері екі бөлініп, бір бөлегі қалаға ұмтылды.

	Порттан тағы екі крейсер ашық теңізге шығып, кеңес эскадрасы жапондықтарды беттетпеді. Кеңестің бір истребителі екі жапон бомбовозын құлатты. Сонда ашық теңіз жақтан жапонның екінші эскадрасы келді. Артиллерия бет бақтырмай кеңес эскадрасын кейін ығыстырды. Келген эскадрадан тағы 20 самолет көтері ліп, аспанда темір құстар қаптап кетті. Кеңес эскадрасы төмен Владивостокке қарай жылжыды. Қаланың жау қолына өтуі күмəнсіз болды.

	Сол уақытта жапон эскадраларының екі жағынан екі кеңес сүңгуір қайығы келіп қалды. Олар торпеда тастады. Жапон эскадралары бетін бұрып кейін кетті. «Асахиякрен» қатардан шықты.

	Осы уақытта Уссури таулары жақтан шегірткедей қаптап, көкжиекті қара ноқатқа толтырып 200 гидропландар көрінді. Жапон самолеттері Хоккайдоға, Лаперуза бұғазына қарай тар тып отырды. Үрейі ұшқан жапон эскадралары да олардың соңынан селтеңдеп ерді, кеңес самолеттері қуа жөнелді.

	* * *

	Жапон флоты екі бөлініп Владивостокке аттанды. Бірі Хоккайдодан шығып, Сангар бұғазынан өтіп, ұшы-қиырсыз төңкеріліп жатқан теңіз толқынымен тура Владивостокке келе жатты.

	Екіншісі Корей бұғазынан өтіп, тіке тартып отырды.

	Адмирал Уланага жапон эскадрасына «Совет» портынан Лаперуза бұғазына қарай шегін дегенде, флотының күшін жол жақ қа аударып жіберіп, Корея жағынан келіп, Владивостокты ба сып алмақшы еді. Тынық мұхит флотының эскадралары кейін қайтқанда, Сангар бұғазынан келе жатқан жапон эскадралары алдынан шығып, Тынық мұхит эскадраларын кейін шегінді ріп, жіңішке Татар бұғазына тықпақшы еді. Сол жеңнің ішінен шығармай жоқ қып жібермекші еді.

	Адмирал Уланаға Ельзанмен радио арқылы хабарласып, жақын арада жау жоқ екенін біліп, алға қарай тарта түсті.

	Патруль жасау үшін крейсер дивизиясы мен эсминец флотилиясын бөліп, флотты Лезан гаванына қарай бұрды.

	Осы уақытта линкор эскадрасынан 500 метр жерде жүрген сүңгуір қайық сезіліп қалды. Сүңгуір қайық екі торпедо таста ды. Торпедодан кашып, флот кейін шегінді. Бірақ алдынан бір сүңгуір қайық тағы білініп, о да екі торпедо тастады. «Како» мен «Пуконың» оң порттары тесіліп қисая бастады.

	Атыс шықкан жаққа эсминецтер ұмтылды, сумаңдап іздеп жүр. Минаны олай да, былай да тастайды. Жапон флотының Корей проливінен бері қарай өткенін естіп, Тынық мұхит флотының екі сүңгуір қайығы терең теңіз түбінде екі сөтке жүрді. Үшінші күні жапон флотына кездесіп, қасқыр тиген қойдай үркітіп, линкор эскадрасының екі кораблін жаралап, қатардан шығарып, ізін таптырмай жоқ болды. Жарты сағаттан соң адмирал Уланага енді қорқыныш жоқ деп, эскадраларды гаваньға апарды.

	Сангар бұғазына шыққан жапон эскадралары 9 август күні тынбастан жүріп, Владивостоктан жоғарырақ 350 миль жердегі позицияны алды. Алға, барлауға жіберген самолеттер кеңес самолеттерімен айқасып калды. Сағат бестер шамасында 200 самолет аспанды қаптап кетті. Бірі шыңды қалықтап, біреулері төменде жүрді. Жанталасқан əуе соғысы басталды. Көп самолеттер суға құлап батты. Кейбіреулері аспанда соғысып, теңізге түсті. Əуе соғысы кезінде 12 жапон эсминецтері оң флангіден алға ұмтылды. Оған қарсы солтүстік жақтан келе жатқан кеңес эсминецте рі көмектесіп, 6 дюймді зеңбіректен ата бастады. Оларға қарсы кеңес крейсерлері шығып, соғыс күшейді. Сол флангіден майдан сызығына 10 000 тонналық 4 жапон крейсері келіп, 8 дюймді зеңбірекпен атып, бір кеңес крейсерін қатардан шығарды. Оған көмекке 10 000 тонналық 5 кеңес крейсері келді. Татар бұғазы жағынан кеңес эскадралары келіп, жапон эскадраларының артынан шығып қоршап алды. Лезан гаванындағы жапон эскадралары майдан болып жатқан жерге қарай қозғалғанда, алыстан ататын теңіз жағалауындағы кеңес артиллериясы көлденең жүргізбеді.

	Онан соң бұл эскадралар орағытып бару үшін, теңіздің ішіне қарай кетті. Бірақ алдынан Тынық мұхит эскадралары шыға келді. Жапон флотының бұл эскадралары да қоршауда қалды. Арты – жағалау артиллериясы, алды – кеңес корабльдері.

	Адмирал Уланага қателескенін жаңа сезді. Адмирал Уланага Кеңестер Одағының жапон теңізін алақандай жер қоймай, қаптап кететін осыншалықты зор флоты бар деп ойламаған еді. Жау күшін бағаламау – теңіз соғысында ең басты қауіп.

	Жапон авианосецтері мен крейсерлерінен 100 шақты самолет көтерілді.

	Кеңестер Одағы жақтағы теңіз жағалауынан да 100 шақты самолет ұшып келді. Су дауылпаздары айқаса бастады.

	Енді жапон теңізіндегі соғысқа Тынық мұхит флоты мен жапон флоты тегіс қатысты. Соғысқа араласпаған бір корабль, бір гидроплан қалмады. Крейсерлердің де, самолеттердің де саны уақыт-уақыт сайын көбейе түсті. Майданның бір шеті Владивосток, бір шеті Сангар бұғазына дейін барды. Көрініп жатқан теңіз беті соғыс сахнасына тарлық қылды.

	Өртенген самолет, корабльдер, жарылған снарядтар теңіз ішін өрт қылып жіберді, теңіз қайнап асты-үстіне шығып жатты.

	Қоршалған жапон эскадралары Тынық мұхит флотының қатарын жарып өтіп, негізгі күшке қосылу үшін алға ұмтылды. Алдынан 10 000 тонналы төрт крейсер артиллерия отына қарамай алға шықты. Артынан эсминецтер ерді. Кеңестің үш линейный кораблі олармен соғыс ашты. «Касанаги» мен «Менсейто» қатардан шықты, төрт эсминец су түбіне кетті. Олардың орнын жеті жапон жеңіл крейсері келіп басты. Бұның бəрі үлкен кеңес крейсерінің сегіз дюймді зеңбіректен атқан снарядтарының астында қалды. Беттей алмай кейін қайтты.

	Адмирал Уланага эскадралардың қоршауда, кеңес снарядтарының ойнағында, өте қауіпті жағдайда қалғанын сезіп, қалайда жау қоршауын жарып шығуды бұйырды.

	Артиллерия оғын жаудырып, крейсер эскадрасы, эсминец флотилиясы атакаға шықты. Оның артынан қатарын жайып 10 000 тонналық крейсерлер, эсминецтермен қоршалған көп эскадралар алға ұмтылды. Бірақ екі жақтан атылған снарядтардың түскен жерінен өте алмай, көп корабльдер өртеніп жатты. Біразы суға батты. Бірақ алға ұмтылу тоқталмады. Осы уақытта екі кеңес сүңгуір қайығы келіп, торпедалар тастады. Жапония эскадралары быт-шыт болып жан-жаққа қашты. Бір-екі корабль соғысып та қалды. Бірінің оң бөксесі тесіліп, су жұтып қатардан шықты. Осы жағдайды пайдаланып, кеңес эсминецтері минаға кезек берді. Жақындасып атысты. Екі жақтың бірнеше эсминецтері соқтығып су түбіне кетті.

	Содан сағат 10-да жапон эскадралары көп корабльдерінен айрылып, Корей бұғазына қарай бұрылып, зорға құтылды. Екі бөлінген жапон флоты қосылды. Сөйтіп, теңіздің Корея жағасына қарай кетті. Кеңестің флоттарымен айқасуда адмирал Уланага Цусима соғысын екінші рет көрмекші еді. Белгілі Ресей ғой деп, табысты болатынына сөзсіз сенетін еді. Іс жүзінде олай болмай шықты, топас орыс адмиралының Цусимадағы эскадраларындай, теңіздің толқынына əлдеқашан батқанын сезейін деді. Орыс моряктарын теңізге салып, тоғытқан қойдай қылып империя зеңбірегінің аузына қарай айдайтын Рождественскийлер мен жапон адмиралдары енді кездесе алмас.

	Сорлы арахишылар дəуірден ұтылған екен, осылардан жарты ғасыр бұрын туса ғой, ауыздарын толтыра қан ұрттар еді. Адмирал Уланага соғыс сахнасын теңіздің Корея жағалауына алып кету ге тырысты. Сүйеу болмаса, жеңу қиын. Корея жаққа жақындап, жергілікті күш пен авиацияның үздіксіз көмегін пайдалану керек. Кем боп қалған жерде толтырып отырмай болмайды. Адмирал Уланаға қаша ұрысып, жауды резервтегі күші жаққа алып кетуге тырысты. Жау мұны сезді, бірақ қорыққан жоқ.

	Қазіргі соғыста жеңіп шығудың басты шарты авиация ғой.

	Сондықтан да Уланага барлауға самолеттерін жіберді. Тағы əуе соғысы басталды. Жапон теңізінің көгі жарылып, күні тұтылғандай болды. Көкте де, суда да мотор гүрілі, тарсыл-гүрсіл снаряд даусы қаптап кетті. Аспан суға, су аспанға араласқан тас-талқан болды. Самолеттерді авианосец крейсерлер үздіксіз атып жатты. Бірақ кеңес самолеттері теңіз бетін шағаладай қаптап кетті. Владивосток жақтан көктемде келетін құстардай келді де жатты. Жапондықтардың тек авианосецтеріне салып алып келген самолеттері төтеп бере алмады.

	Əуе соғысымен қабаттасып екі жақтың екі эскадрасының арасында ұрыс болды. Бұлар 10 000 тонналық крейсерлерден құрылған: қарулары да теңбе-тең. Соғыс алыстан атысудан басталды. Онан соң екеуі жақындасып аралары 25 километр болды. Бір жапон кораблінің палубасын снаряд талқандап жіберді, борты тесілді, лезде су жұтып, корабль батып кетті.

	Біраздан соң екі жақ та көп зиян тапты. Кеңестің линейный корабльдері көмекке шықты. Жапон эскадралары есінен адасты.

	«Каконың» алдыңғы жағы суға батып кетті. «Пузияма» қатардан шығып, портқа қарай кетті. Енді екінші жапон эскадрасы келді. Бірақ мұны кеңес корабльдері снаряд астына алып, жолатпай кейін қайтарып жіберді. Жапонның линейный корабльдері келді.

	Жапон флоты ығыса түсті. Кеңес флоты да жапон эскадраларын Владивосток жаққа айдамақшы болды. Екеуі де маневр жасап, шырқ айналумен жүрді. Жапон флоты терістік шығысқа, кеңес флоты терістікке бет алды. Бір жерде екі флот тағы кездесіп қалды... Кеңестің эсминец флотилиясы жапонның жеңіл крейсерлеріне атака жасады. Ешқандай қарсылыққа қарамай, жаңбырдай жауған снарядқа қарсы алға ұмтылды. Бұл уақытта екі жақтың флоты да жақындап келіп қалды. Жапонның жеңіл крейсерлері атакаға шыдай алмады.

	Енді кеңес флоты эсминецтеріне тағы бір атака жасап, жаудың үрейі ұшқанын пайдаланып, үлкен соғыс ашпақшы болды.

	14 август күні Тынық мұхит флотының командирі Кеңестер Одағының маршалына жапон флотының негізгі күшін жойып, қалғандарын кейін шегіндіріп, қуып жібергені жөнінде рапорт берді.

	* * *

	Бұл сұмдық жапон флотының жеңілуі артынан іле-шала болды. Кеңестер Одағы суда да, құрғақта да жеңіп, интервентшілерге Қызыл Армияның күшін көрсетті. Жапондар кейін қашты. Майдан сахнасы екі-үш күн тыныс алды.

	Міне, бұл сұмдық осыдан үш күн өтіп, төртінші күні таңертең болды.

	Бүкіл Қиыр Шығыс шекарасындағы Қызыл Тулы армия бір секунд ішінде ұйықтады да қалды. Жауынгерлер ешнəрседен қаперсіз өз жұмыстарын атқарып жүргенде, бастары мең-зең болып, денелері ауыр тартып, талықсып, көздері жұмылып ұйықтап, құлай-құлай кетісті. Майдан линиясында ұйықтамаған бір адам қалмады, тек бір деревнядағы штаб ұйықтамай қалды. Ол майдан линиясына жіберілген күштің алқымына ілінбей қалса керек. Инженер Төлепов самолет, автомобиль, танк, поезд, корабльдерді алыстан тоқтатып тастайтын машинасын Қиыр Шығыс майданында сыннан өткізуге келгеніне үш күн болған еді. Академик Вознесенский Төлепов аппаратына сынаушы комиссияның мүшесі болып келген еді.

	Қиыр Шығыс армиясын ұйықтатқан жапон профессоры ның ультракүлгін сəулесі бір секунд ішінде Токиодан Кеңестер Одағына жетіп, барлық армияны ұйықтатып үлгерген.

	Бірақ Қиыр Шығыста штабтан басқа екі-ақ адам ұйықтамай қалған, олар: инженер Төлепов пен академик Вознесенский еді.

	Дəл ультракүлгін сəуле келген секундтың басында ракетопланға мініп, Жапонияны айналып, листовка таратып, жаңағы секунд бітпей қайтып оралған еді. Сөйтіп, бір секундта 5000 километр жерге барып қайтқан еді.

	Адам ұйықтайтын сəуле келгенде бұлар Жапонияда болып, ояу қалған еді.

	Келген соң академиктің басы айналып, əлсіреп, талықсып төсекке жатып қалды.

	Инженер Төлепов лабораторияға келіп, қызметіне кірісті. Осы уақытта есік ашылып кетті, екі жапон офицері кіріп келді.

	– Көтер қолыңды! – деп біреуі айқай салды.

	Инженер Төлепов қолды қалтаға сала беріп еді, артынан біреу ұстай алды. Жалт қараса, артында да екі офицер тұр екен.

	Төрт мылтық төрт жағынан тірелді.

	Инженер өлерін білді. Стол үстіндегі микрофонға көзі түсті.

	«Аппараттың қайда екенін айтсам ба екен», – деген ой сап ете қалды. «Қой мыналар біліп, жойып жіберер» , – деді.

	Сонан соң микрофонға аузын таяп:

	– Қиыр Шығыс армиясын жапон ғылымпазы ұйықтатып тастады. Ертең Москваны, Донбасты, басқа ірі қалаларды ұйықтатып, Кеңестер Одағын басып алмақшы. Мен инженер Төлепов, өліп бара жатып, Кеңес Одағына қасық қаным қалғанша...

	Бұл өзінен-өзі неге сөйлеп тұр деп таң қалып тұрған офицер түсіне қойып, мылтықтың шүйдесімен желкеден қойып жіберді. Инженер етпетінен түсті.

	Бірақ инженер Төлеповтің өліп бара жатқандағы ащы даусын микрофон бір секундте жер жүзіне түгел жайды.

	Төрт офицер инженер Төлеповтің қол-аяғын байлап тастады. Біреуі пышақпен инженердің жуан желке тамырын қиып жіберіп, бір насосты тығып қойды. Насос бір тамшы да қалдырмай инженердің қанын сорып алды.

	Төлепов өліп қалды. Ашық көздері əйнектей көкшіл тартып кетті, жүрегі тоқтады.

	Əбден өлгенін білген соң офицерлер шыға жөнелді.

	* * *

	Академиктің бойына қуат кіріп, басын көтеріп алғанда, Төлепов жоқ екен. «Ол лабораторияда болар» деп, орнынан тұрып сонда барды. Сілейіп өліп жатқан инженерді көріп, жүгіріп келіп құшақтай алды.

	– Рақмет! Аппарат қайда?! – деп айқай салды.

	– Рақмет! Лизаға не деймін, Рақмет қайда деймін? Академиктің көзінен бірінші рет жас шықты.

	«Аппарат, аппарат» деді есі ауыңқырап! Командармның тапсыруы бойынша сынаудан кейін Рақмет аппаратының қайда екенін оның өзінен басқа тірі жан білмейтін. Қай қалада, қай жерде екенін ешкімге айтпаған. Рақмет летчиксіз самолетті жерде тұрып радиомен басқарғандай, аппаратын радиомен жүргізетін.

	Академиктің көзі Рақмет қанын сорып алған насос пен үлкен шыныдағы бес литр қанға түсті. Академик қолын апарып еді, ұйып қалған қара қошқыл қан əлі жылы екен. Рақметтің өлгеніне жиырма минут болған еді. Академик орнынан қарғып тұрды

	«Автожектор» атты қолдан жасаған жүрек-машинаны əкеліп жүргізді. Машинаның трубкасын Рақметтің желкесіндегі қан шыққан жеріне жапсырды. Пышақпен өзінің желке тамырын қиып жіберіп, насосты тыға қойды. Насос академиктің қанын тартып алып кетіп жатты. Машина-жүрек кəдімгідей соғып, жылы қанды Рақмет тамырларына тарата бастады. Бес минуттан кейін өліктің ерні қозғалды, бірден кездескен жарықты жатырқап, көзі жұмылыңқырады. Бірте-бірте жанданып, пульсі жүре бастады. Рақмет бір күрсініп, саусақтарын жұмды. Даусын шығарды. Сөйтіп, жүрегіне тамырларынан қан тарап, өз өкпелері кислородпен дем ала бастады. Рақмет басын көтеріп алды. Бірақ академик өліп қалған еді.

	Академик алдында «өзім өліп, біреуді тірілтсем қайтеді» деп те ойлаған жоқ.

	Ал Рақмет аппараты өте қымбат еді. Аппаратты сақтап қалу, Отанды мына пəледен сақтап қалу ниеті көп ойландырған жоқ еді. Өзі өліп, біреуді тірілту біртүрлі заңды нəрсе құсады оған. Жығылып бара жатқан біреуді əшейін сүйеген тəрізді ғана болды. Ол өзінің өлетінін, өліп бара жатқанын, өлгенін сезген жоқ. Ал оның барлық ойы Рақметтің тірілуінде болды. «Қайтер екен» деп шыдамай, тірілгенше асықты. Бірақ Рақмет денесіне қан жүгіре бастаған сайын, мұның денесінде қан азая түсіп, ол жанданған сайын бұл əлсіреп, ақырында Рақметтің тірілгенін, өзінің өлгенін сезбей кетті.

	Əрине, академик өзінің де, неше түрлі самолеттерінің де, бір минутта айды айналып келетін ракетопланының да Отанға қымбат екенін білетін.

	Бірақ академикке бəрінен бұрын өз еліндегі миллиондаған адамның тірлігі қымбат еді. Сондықтан да академик өзінен, өзінің самолеттерінен миллиондаған адамдарға өлім əкелетін жаудың корабль, самолеттерін тоқтатып тастайтын аппаратты артық санады. Сондықтан да ол «өлсем бе екен, өлмесем бе екен?» деп ойланған жоқ. Жауапты міндетті атқарғандай болып өліп кетті.

	Рақмет орнынан қарғып тұрды. Өліп жатқан академикті көр ді. Барлық сырға түсінді. Бірақ ойлануға уақыт жоқ еді. Отан үлкен қауіпте тұр еді. Рақмет желкесін таңды. Жүгіріп далаға шықты. Штабқа барды. Бір сағат өтпей-ақ ұйықтап қалған екі жүз мыңдаған қызыл ерлердің орнын айналадағы колхозшылар басып, позицияны жауға бермеген екен. Он минут өтпей-ақ Рақмет айрықша тапсырыс алып, ракетопланға мініп, Тынық мұхитқа қарай бет бұрып жоқ болды.

	* * *

	«Қиыр Шығыс армиясы ұйықтады» делінген суық хабар бір минутта сумаңдап кеңес еліне – Москвадан Мурманскіге ұшты. Орал тауларын аралады. Астраханьды аралап, Каспий теңізін толқындатты. Қазаннан қалықтап өтіп, Кавказ тауын жаңғырықтырды. Алты айлықты алты аттап, суды кешіп, тас таптап, Арқаны басып асқақтап өтті суық хабар.

	Орап өтіп Оралды, Обь өзенін жағалай мұз боп жатқан терістік боранына бой бермей, аязына қарамай, Айсберг, Трост, Солтүстіктің теңізін сықырлатып тербетті суық хабар.

	Каспийді кесіп, Қарақұмды басып өтіп, Памирдің шыңына шығып, Азияны айқайлап оятты суық хабар.

	Облыстан ауданға, қаладан деревняға, заводтан шахтаға, таудан тасқа секірді суық хабар.

	Сонау Балтықтан Ростовқа дейін, Қара теңізден Камчаткаға дейін, Каспийден Сахалинге дейін, Памирден Мурманға дейін, Байкалдан Таймырға дейін, Амурдан Анадырьға дейін еркін жатқан 170 миллион кеңес халқын аяғынан тік тұрғызды суық хабар. Ерікті өскен ел едің – еркіңді жояйын депті ғой, еркін жатқан ел едің – етегіңнен тартайын депті ғой, ер боп өскен ел едің – еңсеңді түсірейін депті ғой, Еділ-Жайық екі өзен, Енисей мен

	Ленаңнан қан ағызайын депті ғой, – деді суық хабар.

	Бас білмей өскен асау бақытыңды, қойынға сыймайтын қуанышыңды құртпақшы болыпты ғой, бақытты өміріне қанды қолын сұғып, ен далаңдағы еркін өскен егісіңді самурай етігімен таптамақ болыпты ғой, – деді суық хабар.

