	Медеу Сәрсеке
	Содан берi мен де, ол да хатты сирек жазысатын болғамыз. Сөйткен Қошқарбайдан бiр күнi хат алдым. Хат болғанда бақандай бiр дәптер.

	– Қымбатты достым Қиялбек! – деп бастапты хатын ол. – Жалған айтсам, бес күн нан жемеуге әзірмін. Көрмегелi сенi бiраз жыл болды. Сен де, мен де содан берi аз дегенде жарым қадақ тұз жедiк. Айта берсем – әңгiме көп, өзің туған елде сен естiпбiлмеген жаңалық көп, қызығып есiңнен танар өзгерiс те көп. Әрине, туып-өскен ауылың бұрынғыша, жер-су баяғы қалпында. Менiң айтып отырғаным – өзгерген адамдар жайы...

	Өзiмiзбен бiрге оқитын Шофержан ана жылы келгенiңде тракторшы едi ғой. Сол пұшық – осы күнi дала қосының диспетчерi. Солай достым! Диспетчер сенiң қалаңдағы зауытта ғана емес, бiздiң ауылда да бар. Шофержан бұл күнде он тракторды жалғыз өзi жүргiзедi. Қалай жүргiзедi дейсiң ғой? Радиомен. Мұндай жаңалық механизаторларда ғана емес, бiздiң қойшы ағайындарда да бар. Мен саған сол жайында айтпақшымын.

	Қойшы өмiрiн бiлесiң ғой. Күнi бойы ат үстiндесiң, белiңдi жазбай қой соңында салпақтап жүргенiң. Кейде қым-қуыт ойлар оралады көңiлiңе, кейде қиялың аспанды шарлап кетедi. Соның әсерi ме, кiм бiлсiн, бұрнағы жылы шопандардың облыстық мәслихатында сөз сөйледiм. Сөйлегенде кейбiреулер құсап алған төлiм, қырыққан жүнiмдi айтып мақтанбай, өзiңдей инженерлер мен ғалымдарды күйрете сынадым.

	– Ау, жолдастар! Пәлендей зауыт автоматты жүйеге көштi, инженер пәленше жаңалық ашып, өндiрiске автомат қондырды, пәленше ғалым шахматты адамша ойнайтын машина ойлап шығарды деген хабарды бiз, бақташылар, күнде естимiз. Ал қойды робот жаятын болыпты деген сөздi неге естiмеймiз? – дегенiмде, залда отырғандар ду күлдi. Көп аузына қалқан болайын ба, әрi қарай сықпырттым. – Бекерге күлмеңіздер жолдастар, робот-қойшыны ойлап табу қиын-ақ шығар. Бұған айтар дауым жоқ. Сонсоң мен бұл сөздi бақташылықтан жалыққан соң айтып тұрғам жоқ. Менiң айтайын дегенiм басқа, бiздiң ғалымдарымыз шопан еңбегiн жеңiлдетуге неге көмек жасамайды? Айталық, қорамызға арзан да құрылысы қарапайым пеш орнатып берсе. Немесе қыс болса бораны түтеп, аязы бет қаритын бiздiң Қызылсор сияқты жердiң қатаң табиғатын жұмсартатын бiрдеме ойлап тапса?..

	Сонымен, не керек, сөйлер сөз сөйлендi, қоржынын базарлыққа толтырып, Қошқарбай досың ауылына қайтсын. Өлеңiн айтып, арманын қиялдап қойын қияға ұзатып, бәз баяғыдай күндер мен түндердi өткiзе берсiн.

	Өзiң бiлесiң, бiздiң Қызылсор жаз болды-ақ, кәрi апам тоқитын алашадай құлпырып кетедi. Жайдақ төбелердiң беткейi бетеге мен жусанға сыймай жайқалып тұрса, ойпаңдағы терең сайлар қызылды-жасылды небiр асыл шөптерге бөгiп жатады. Иiсi мұрныңды жаратын гүлдерi қандай! Қой өргiзiп келе жатып шөбi жығылған әлгiндей сайлардың бiрiне кез болсаң, ешқайда кеткiң келмейдi. Атыңды қоя берiп, жұпар атқан гүлдер иiсiн құмарлана жұтып, қалың шөптiң үстiнде маужырап жата бергiң келедi. Қойлар да жабысып жоңышқа мен балқурайды, балауса шөптi қимағандай, айдасаң шықпай қояды.

	Әттең, бұл жазда ғана! Қыста олай емес. Қайдан жинала қалатынын кiм бiлсiн, ақша бұлттар жөңкiле көшiп келедi де, неше күн, неше түн тас төбеде тұрып алады. Ақыры оның жапалақтап жауған қарға соғады. Одан соң бет қаритын үскiрiк аяз басталады. Желiмiз де әлей күшті!

	Өткен қыс ересен қатты болды. Қардан соң жаңбыр жауды да, iле суытып, нағыз көк тайғақтың өзiне айналды. Малдың да өрiсте жайылғанынан қорада тұрғаны көп болып, аз-маз шөптi ерте тауысып алдық. Не iстеу керек? Шөп сұратып, қасымдағы Қозыбектi колхоз орталығы – баяғыда өзiмiз оқитын Айнабұлаққа жiбердiм. Ол шiркiн тез қайта қоймады. Қайтқанда да жарытпасы белгiлi. Бар отардың жайы осы. Құдай ұрғанда, биыл бастығымыз ауысып, жас жiгiт келген. Ол неме жаз бойы көк «Волгамен» ерсiлi-қарсылы шапқылап жүрiп ештеңе бiтiрмедi...

	Әлсiн-әлсiн сыртқа шағып, келе жатқан қара көрiне ме екен деп Айнабұлақтың жолына қараймын. «Не болады қайран мал? Шынымен қырылғаның ба? Мәпелеп бағып, ит-құстың аузынан қағып, аман-есен өсiрген игiлiк едiң ғой. Ендi не, дүлей табиғаттың кесiрiне ұрынғаның ба? Қайтсем сенi аман алып қаламын?..» Осылайша мұңға батып қайғырып отырғанымда сырттан машина гүрiлi естiлдi. Суға кеткен тал қармайды, пiшенi таусылған малшы шөптен басқа не ойлайды? Жем әкелген Қозыбек шығар деп, сыртқа жүгiрiп шықтым. Сол екен. Бiрақ түгi жоқ. Аш құрсақ малға темiр беретiндей үстiне қаңылтыр қорап орнатылған тұйық машинаның кабинасында шалжиып отыр. Шоферiн танымадым, бейтаныс жiгiт.

	– Айда, Қошқар аға, қораның аузын аш, – деп айғайлайды. Iшiп алған ба, Қозыбегiм жымың-жымың етедi, көңiлдi. Есiгiн жұлқып ашып, жағасына шап бердiм.

	– Әкеңнiң басына күлесiң бе, иттiң баласы!

	– Қошқар аға, шөп әкелдiк қой, жiберсейшi, – деп қырылдайды Қозыбек.

	– Шопаным, малыңды өргiз. Қозыбек шын айтады. Шофер жiгiт биязы жымиды. Жап-жас жiгiт. Жүзi жылы.

	– Сiзбен қалжыңдасуға келгем жоқ. Атқа мiнiңiз тезiрек...

	– Қошқар аға, мына кiсi – инженер Сырғабаев деген кiсi. Бiзге көмектесуге облыстан келiптi. Осы кiсi шөп тауып бередi, – дейдi Қозыбек үстi-басының қарын қағып жатып.

	Машинаға қарадым. Бульдозер емес, иә алды, иә артында жалғыз сүйем күрегi болсайшы. Жұмыртқадай тұп-тұйық бiрдеме. Тек кабинаның үстiнде қалқан сияқты қалақша сорайып тұр. Бiр айналып шықтым да, қораға беттедiм.

	Сонымен ауылдан бiраз жер ұзап шықтық. Машина соңымнан ерiп келедi. Күн әлей суық. Арық саулықтар бүрсеңдеп бiр-бiрiне тығыла түседi. Өзiм де мұздап қалдым. Бетiмдi аяз қарып барады. Аяқ-қолым тоңазып, қозғауға әрең көнгендей. Ойлауытқа жете бергенде машина алдыма түстi де, берi қарап тұра қалды.

	Достым Қиялбек! Саған – өтiрiк, маған – шын. Жаңа ғана бүрсең қағып келе жатқан қой сорлы бөйтеңдеп машинаның алдына қарай жөңкiле жөнелмесi бар ма. Бейнебiр маяға жабылғандай жерден бас алмастан үйме-жүйме болды да қалды. Сөйтсем үй орнындай жердiң қары ағыл-тегiл ерiп жатыр. Қойлар болса қалың мұз құрсауынан босаған боз жусанды жүндей түтуде.

	Ғажапты қараңыз: машина берi қарай қозғалып едi, қойларым да солай ұмтыла түстi. Әлгiнде сiресiп тұрған мұз дала алғашқы сетiнеген шетiнен омырылып ери бастады. Iп-iлезде даланың машина тұрған алды ашылып қалды. Мұндай кереметтi кiм көрген?!

	Машинаға жақындадым. Мен одан ыстық жел үрленiп тұрған шығар, қар соның әсерiнен ерiген ғой деп ойлағам. Ендi байқасам, ыстық жел жоқ, тiптi газдың жанған дыбысы да, иiсi де бiлiнбейдi. Ешқандай қызу леп те сезiлмейдi. Бұл не ғажап? Бар болғаны кабинаның үстiндегi қалақ болар-болмас дiрiлдеп тұр.

	Қозыбегiм маған қарап қолын сермеп, әлдене деп айғайлады. Сөйтсем, жолдың алдын босат деп тұр екен. Шабдарымды тебiнiп, бiр бүйiрге жалт бердiм. Сiрескен қар қабаты тағы да пышақпен керткендей қолма-қол омырыла бастады. Әншейiнде мотор гүрiлi естiлсе дүркiрей үркетiн қой жарықтық, бұл жолы оның дос екенiн ұққандай, машинаның алдына үймелеп, ашқарақтары астына түскендей. Үскiрiк аяз денемдi аймалап, әр жерiмнен шымшылай бастады.

	«Қой, суықта тұрып нем бар? Жетедi Қозыбектiң күлгенi – атқа ендi сол мiнсiн».

	Қысқасы, кабинаға ауыстым. Сырғабаев бірақ сөзге сараң жiгiт екен. Суыртпақтап тартып, әңгімеге қанша шақырсам да, «бар, жоқ» дегеннен басқа ештеңе айтып жарытпады. Қиялбек, сен менiң мiнезiмдi бiлесiң. Електен өткiзгендей сараң жауап менi қанағаттандырмады.

	– Әй, жiгiтiм, сен инженер болсаң, мен қойшымын. Арамыз жер мен көктей деп кекиме. Бүгiн менi кiрiптар еттiм деп тағы дандайсыма. Шынтуайтқа келсек, екеумiз де бiрдеймiз, екеумiз де қоғам үшiн еңбек етiп жүрмiз!

	Сырғабаев сабаз жiгiт екен. Кеңкiлдеп күлдi де:

	– Қызба жiгiт екенiңдi былтыр байқап ем. Кел, жақсылап танысайық. Атым – Сағатбек. Сенiң атың Қошқарбай ғой, – десін. Жалт қараппын. Атымды қайдан бiлдi екен? Е, айтпақшы,

	Қозыбек айтқан ғой.

	– Бұл машинаны мен жасадым. Ал жасатқан өзiңсiң, Қошқарбай замандас.

	– Мен?..

	– Иә, өзiң, – дедi Сағат езу тартып, – бұрнағы жылғы мәслихатта бiздi аяусыз сынаған сөзiң есiңде ме? Содан кейiн мен ойға қалдым. «Япырмау, шынымен шопандар еңбегiн жеңiлдетуге болмас па екен?» деген ой жатсам-тұрсам маза бермейтiн болды. Робот-қойшы туралы да ойладым. Есiңде ме?..

	Сырғабаев сөйлеп отыр. Бұл өзi әншейiн әңгiмеге ғана сараң екен. Ал жұмысы туралы, өзi жасаған аспап жайында сөйлегенде, тегiнде, бұдан асқан шешен жоқ шығар. Қысқасы, ол жасаған жылытқыш аспаптың гәбi мынада екен...

	Өзiң ойлашы, есiк-терезесi жоқ, тiптi төбесi де жабылмаған үйдi қыстыгүнi қалай жылытуға болады? Пештен күнi-түнi от айырмай, немесе бу батареясын ыстық күйiнде ұстап үйдi жылытуға бола ма? Әй, болмайды. Мұндай үйде отырып күпiңдi шешкiң келмес, сiрә. Дегенмен ғылым мұндай үйдi жылытуға болады деп жауап бередi екен. Қалай дейсiң ғой? Инфрақызыл сәулелер арқылы. Ауа мұндай сәулелердi бөгемейдi, еркiн өткiзедi, ал адам денесi, үй қабырғасы, жануарлар, тiптi жер бетiндегi кез келген зат оны бойына сiңiредi екен. Ендеше, зауыт ауласын, би алаңын, спорт залын, мал қораларын, қырман басын, яки ашық-тесiк жатқан қора-жайларды осы сәулелерiмен неге жылытпасқа! Құрылыс алаңын қыста да жаздағыдай неге жып-жылы етiп қоймаймыз? Болмаса, көше бойына инфрақызыл сәуленi бағыттап, сен сықылды суыққа тоңғақ қала адамдары қыстыгүнi де желбегей жүрсе қайтедi. Ғажап емес пе, ә?

	Инженер Сырғабаев мұның бәрi қолдан келетiн шаруа, әлiақ осылай жасаймыз дейдi. Мүмкiн, сен бұған сенбессiң. Ал мен әбден иландым. Өйткенi Сырғабаевтың кереметiн көзiм көрдi. Әрине, бiрден сенгем жоқ, бiрталай сұрақтар да қойдым өзiне.

	– Кешке таман үй iргесiне тұрып көршi, қабырға жақтың жылылау екенiн байқайсың. Күн сәулесiн бойына сiңiрiп, инфрақызыл сәуле түрiнде қайта шығарудың қарапайым үлгiсi бұл, – деп түсiндiрдi ол маған, – ұстаның көрiгiнен жаңа алынған темiрдiң қызуын алыстан сезесiң. Бұл да көзге көрiнбей толқын түрiндегі инфрақызыл сәуленiң әсерi...

	Санай берсең, инфрақызыл сәуле дегенiң табиғатта тiптi көп сияқты. Бiрақ соның бәрi бiрдей пайдалануға жарамайды бiлем. Жараған болса, баяғыдан берi қолданып, даламызды оп-оңай жылытпас па едiк? Сырғабаев болса сол сәулелердi алудың оңай жолын тапқан. Соны шығаратын аспап жасаған.

	Солай, достым Қиялбек. Қошқарбай досың осындай кереметтiң куәсi болды. Байқайсың ба, керемет дегенiң қалада ғана емес, ауылда да жетерлiк.

	Пәлi, сол қыстан қалай шыққанымызды айтпаппын ғой. Бiздiң ауылда Сағатбек бiр айдай болды. Қойды машинамен жайдық. Күнде ертемен өрiске айдаймыз, шөбi қалың тұстың қарын ерiтiп, қойға жайылым аршып беремiз. Кешке қарай машинаның сәулесiн қораға бағыттаймыз. Несiн айтасың, жақсыақ болды. Бiрнеше күннен кейiн арыған қойларым күйленiп, жаппай семiре бастады. Мол шөп пен жылы қора семiртпей қойсын ба?! Не пәленiң бәрi, тегiнде, суықтан. Содан кейiнгi бiр жаңалық: биыл бiздiң колхоз сондай аспаппен жабдықталған машинаның қырығын бiрден сатып алды. Жазда әрбiр қойшы машина жүргiзудi үйрендi. Қазiр бәрiмiз де майталман шофермiз. Сонымен, бiздiң осы күнде екi мамандығымыз бар, яғни қойшышофермiз.

	Осымен әңгiмемдi аяқтаймын, достым. Уақытың болса, келiп қайт. Бар жағдайды көзiңмен көр. Туған ауылыңның сән-сәулетiн тамашала, жаңалығымен таныс. Сөйткiн, достым Қиялбек.

	Өскемен, 1965 жыл





КҮЗЕТШІ ҚОРҒАСЫН


	«Күзетші қорғасын» дегенге, балдырған, сен мүмкін таңданарсың. Қорғасын қайдан күзетші болмақ, күзетші болатындай оның зейіні бар ма, немесе кәдімгі күзетшілердей мылтық ұстап тұратын қолы бар ма дерсің. Әбден дұрыс. Қорғасын күзетшіде зейін де, мылтық та жоқ. Бірақ ол – сондай мықты күзетші. Өмірі қалғу дегенді білмейді, өз ісін көзінен ешқашанда таса етпейді. Өзіне тапсырылған қызметті мүлтіксіз бақылап қана тұра береді.

	Қай үйде электр жарығы болса, сол үйде қорғасын күзетші бар.

	Бір күні біздің көршінің үйінде мынадай оқиға болды. Ол үйдің Жақан деген баласы бар еді. Өзі тым шалдуар болатын. Үлкеннің айтқанын тыңдау деген қайда. Қайта ерегесіп, беттен алатын. Жақан бір күні үйіндегі бұзылған өтекті электр жүйесіне қосамын деп болмай қойды.

	– Қой, балам, ток жүйесін бұзасың, – деді шешесі Жақанға.

	– Ма...ма, қосамын, – деп болмады Жақан.

	– Қоспайсың! Өрт шығуы ықтимал.

	Жығылған жағынан тұрмайтын қыңыр Жақан үйде оңаша қалған шақта неде болса көрейінші деген оймен өтек бауын ток жүйесіне қосып кеп жіберді.

	Сол мезетте не болғанын көр! Бөлме ішінде әлдене найзағайша шарт ете қалды. Жақанның қорыққаны сондай, шалқасынан түсті. Не болып қалды дейсің ғой? Бұзылған өтек бауы ток жүйесіне түйіскенде, екі тарам сым бойымен келе жатқан ток ағыны өзара айқаса кетеді. Токтың мұндай күйге түсуінен күшті от тұтанды. Өздерің ойлап қараңдаршы. Бұлқына тулап төмен қарай жөңкіліп келе жатқан ағын суға көлденең бөгет тұрғызсаң, қайтер еді? Ілезде су деңгейі көтеріліп, арық ернеуінен асып төгілмей ме? Міне, ток жүйесі де сөйтеді. Әдеттегіден артық ток күші пайда болады. Ол қайда барады? Арықтың арнасын су кернегені сияқты сым бойын ток кернейді-ай кеп. Тек айырмашылығы, су ернеуден асып төгілсе, ток сымды қатты қыздырады. Одан сыртқы қаптауы балқи бастайды, ақырында өрт шығуы мүмкін.

	Бірақ олай болмады, өрт шыққан жоқ. Өртті болдырмаған – біз жоғарыда айтқан күзетші қорғасын. Қандай көреген, батыр күзетші десеңші! «Бәрін жандырып, күл етемін, өртеймін!» – деп, лықылдап келіп қалған ток ағынына қасқайып жалғыз өзі қарсы шықты.

	– Өтемін, өтемін де өртеймін! – деді ток.

	– Өтпейсің, өткізбеймін! – деп қорғасын күзетші де қасқая қарсы тұрды.

	Ток оны тыңдамады, бар күшімен екпіндеп келіп, соғып өтті. Қорғасын күзетші де тайсалмады. Бірақ, не керек, өзі де мерт болды. Тұтқиылда төнген апат жайында үй қожасына ақырғы рет шарт етіп белгі берді де, балқып жүре берді. Жолы кесіліп қалған әлей ток қайда барсын? Кілт тоқтап, өзінің ежелгі арнасына түсіп, жуаси қалды.

	Қорғасын күзетші бұл арпалыста мерт болды, бірақ үйді өрт қаупінен аман сақтап қалды. Өз қызметін ол мүлтіксіз атқарды.

	Ал көршім баласына қатты ұрсып, балқып кеткен қорға сын күзетші салынған тығынды ток есептегіш тақтадағы бұрандасынан бұрап алды да, оның орнына дәл сондай тағы бір қорғасын күзетшісі бар тығын қойды. Сөйтіп, сымды бойлап ток үйреншікті қалпымен бұрынғыдай жүре бастады. Жақан болса, сонан бері бұзылған өтек, электр плитканы ток жүйесіне қоспау керек екенін басқа балаларға өзі айтатын болды.

	Алматы, 1958 жыл





ӘКТАС ПЕН ТЕРЕК


	Әктас пен Терек ерте заманнан көршілес еді. Әктас Теректің көлеңкесінде жататын. Терек болса, жазда жасыл жапырақтары сыбдырлап, неше түрлі ән салатын.

	– Гу, гу... – дейтін Терек көлеңкесіндегі көршісі Әктасқа сыбдырлап, – әнім қандай тамаша, көлеңкем қандай саялы! Әктас, сенде мұның бірі жоқ, гу, гу... Әрлі-берлі өткен жолаушы маған еріксіз бұрылады. Көлеңкемді сағалап дамылдайды, гу, гу...

	Мұны естіген Әктас зәбірден жарылып кете жаздаушы еді. Оның Терек сынды көркі де, сыбдырлар жапырағы да жоқ. Оның бетінде атам заманнан бері кенедей жабысқан қына ғана бар-ды. Қына болса, Әктасты ертелі-кеш мүжігеннен басқа білері жоқ барып тұрған арамтамақ еді.

	Терек жаз келген сайын Әктасты өстіп әжуалауын қоймады. Осылайша талай жаз өтті. Өткен жаздың көптігі сондай, баяғы

	Терек қартайып шіри бастады. Бірақ оның орнына жас теректер өсіп шықты. Олар да жаз болды-ақ, тұс-тұстан бір дауыспен:

	– Гу, гу!.. Әнім қандай тамаша, көлеңкем қандай саялы! Әктас, сенде мұның бірі жоқ, – деп ән салатын болды.

	Дәрменсіз үнсіздіктен әбден мүжілген Әктас күндердің күнінде мүлдем көрінбей қалды. Бетін топырақ басты. Үстіне неше түрлі өсімдіктер шықты.

	Күндердің күнінде баяғы кәрі Теректің түбіне бір адам келіп демалуға отырды. Аптығын басқан соң жол дорбасынан кішкене балғасын шығарып, саялап отырған жерін шұқылай бастады. Бір уақытта болат балғаның ұшы тасқа тиіп, шақ-шұқ етті, тіпті кей тұста кәдімгідей от ұшқындады. Жолаушы жалма-жан кішкене күрегімен отырған жерін кеңейте қазып, ақыры топыраққа көміліп қалған баяғы Әктастың бетін аршыды.

	Ол жер қазынасын іздейтін кәнігі маман геолог еді. Кәрі теректің түбінде адамдарға аса қажет қымбат зат жатқанын сезіп,

	Әктасын әр жерінен қатты-қатты ұрып, бірнеше кесегін сындырып, жолдорбасына салып алды.

	Қызғаныштан өле жаздаған теректер:

	– Гу, гу... біздің әніміз қандай тамаша, көлеңкеміз қандай саялы. Әктас мұның бірін жасай алмайды, гу, гу... – деп, баяғы әндерін айтып сыбдырлай жөнелді.

	Геолог бірақ теректердің әніне көңіл бөлмеді: келесі күні бір топ жұмысшы ертіп келді де, Әктасты көптеп қаздырып, машинаға салып, қалаға әкетті. Бірер айдан соң әлгі жерге көп көп кісі келіп, экскаватор мен тракторлар жеткізіліп, Әктасты жағалай қазуға кірісті. Ал теректерді әншілігіне қарамай, түбірімен қопарып тастады.

	Ежелгі орнынан көшкен теректердің кейбірі қалаға апарылып саябаққа отырғызылды. Бақтың төңірегі бетон қорғанмен қоршалды. Жаңа жерде бұрынғыдан да бойлап өскен теректер бәз-баяғы әнін салатын болды.

	– Гу, гу... Әнім қандай тамаша, көлеңкем қандай саялы!

	Ал Әктастан жасалған цемент қорған өйтіп әндете алмады. Егер оған ғайыптан тіл бітер болса, неше түрлі тамаша жырды күні-түні желсіз-ақ төгілтер еді. Тіпті мына әнші теректердің де алаңсыз өсуіне жағдай туғызып, анау бақтың айналасындағы неше қабат әдемі үйлер мен зәулім мектеп ғимаратын да тұрғызуға өзінің қызмет еткенін небір асқақ сөздермен жырлап берер еді. Амал қанша, ол бәз-баяғы қалпында әнші теректердің гуілін тыңдап, үнсіз тұр...

	Семей, 1960 жыл





ҚАУЫРСЫН ҚАЛАМ, АҒАШ ҚАЛАМСАП ЖӘНЕ БОЛАТ ҚАЛАМҰШ ТУРАЛЫ ЕРТЕГІ


	Асыранды ақ қаз көл жағасында мамырлай жайылып жүр еді, кенет шаң-шұң керіскен дауысты естіді. Дауыс шыққан жаққа мойнын созып қараса, о, ғаламат, кәдімгі ағаш қаламсап пен болат қаламұш! Екеуі терезенің алдына шығып алып, біріне-бірі кіжініп, салғыласып тұр.

	– Менің пайдам адамға сенен гөрі он есе артық тиеді. Мен оның көңілдегісін ақ қағазға айнытпай жазып беретін қолғанаты мын. Менсіз сен түкке де аспайсың, – дейді Қаламұш шіңкілдек жіңішке үнмен.

	– Мен болмасам, сенің өмірің мүлдем қараң! Шүмшиген қалпыңмен сен менсіз қолға ұстауға да жарамайсың. Егерде мен беліңнен сүйеп тұрмасам, сия сауыттың ішіне күмп етіп, біржола батып кетер едің. Болмаса иеңнің қолын былғап, сөгіс естіп, күресінге тасталар едің, – дейді Қаламсап оған дау айтып.

	Ақ қаз бұл сөздерді естіп, өз-өзінен мырс етіп, рақаттана күлді.

	Содан соң мойнын созыңқырап:

	– Әй, достарым, сәл сабыр етіңдер. Екеуіңнің таластарың менің күлкімді келтіріп тұр, – деді жайбарақат қана.

	– Неге? – деп үрпиісті Қаламсап пен Қаламұш.

	– Негесі жоқ, достар, мен болмасам, сендер дүниеге келмес едіңдер, – деді Ақ қаз.

	– Қалайша? Сені мен біздің бір-бірімізге қандай ілік-шатысымыз бар? – деді Қаламсап.

	– Сен болсаң, асыранды үй қазысың. Бар болғаны сол ғана, жұмыртқа тауып бересің, иә сонсоң сені сойғанда қожайын етіңді жеп, мамығыңнан жастық жасайды. Мен болсам, адамзат тарихын қағазға түсіретін асыл қаламұшпын, – деп Қаламұш та шіңкілдей күлді.

	Ақ қаздың бұған ашуы келіп, ал сөйлесін:

	– Мен сендердің тұп-тура аталарың боламын! Сендер, екеуің де менің қауырсынымнан жаралғансыңдар, – деді.

	– Қайтіп? Нені сандырақтап тұрсың?

	– Білмесеңдер, мені тыңдаңдар босқа әулекіленбей, – деп, Ақ қаз әңгімесін шұбырта жөнелді. – Адам баласы бір кезде менің қауырсынымды ұштап, бір басын екі айырық қып үшкірлеп, барлық жазуын, кітаптарын да сонымен жазатын еді. Оны «Қауырсын қалам» деп атайтын. Арада талай заман өтті. Жер бетінде жаза білетін адамның саны мың-мыңдап көбейді. Менің қанатымдағы санаулы қауырсыным олардың бәріне жетпейтін болды. Содан соң адам ағаштан қаламсап жасап, оған менің қауырсынымды қаламұш етіп байлайтын амал ойлап тапты. Солай еткенде бір қауырсыным талай адамның неше ай пайдалануына жарайтын болды. Одан соң тағы да көп жылдар өтті. Жазу білетіндер бұрынғыдан да молайды. Тіпті мың-миллиондап көбейді. Қаздың қауырсынына мұқтаждық бұрынғыдан арта түсті. Сол кезде адам әрі толғанып, бері толғанып, мына сені, болат Қаламұшты ойлап тапты. Екеуіңнің дүниеге келу тарихтарың, қысқартып айтқанда, міне осындай... – деп Ақ қаз әңгімесін аяқтады.

	Ағаш Қаламсап пен болат Қаламұш бұл жәйтті бұрындысоңды естімегендіктен, екеуі бір-біріне таңырқаса қарасып, мелшиіп тұрып қалды.

	Семей, 1960 жыл





КІШКЕНТАЙ ШАХТЕР


	Біз үлкен қалада тұрамыз. Көкем шахтада істейді. Оны жұрт «Құрметті шахтер» деп атайды. Онысы шахтерлердің ең шебері дегені.

	Шахтер болуды мен де ұнатам. Шахтерлердің әдемі қалпағы – касканы киіп, көшеде әрлі-берлі жүруге ерекше құмармын. Шынайы шахтер болу үшін, әрине, шахтаға түсу керек. Бұл ойымды бір күні көкеме айттым.

	– Балаларды шахтаға жібермейді, – деді ол. – Әуре болма текке!..

	– Неге?

	– Бастығымыз қатал кісі, рұқсат бермейді.

	Әйтсе де сол шахтаны көргім келді. Қайда екенін білемін. Анау биік қара таудың іргесінде. Соның бергі етегінде зәулім үй тұр. Шахтаға түсетін ауыз сол жерде.

	Ақыры, шыдамадым. Көкем сыйлаған электр фонарымды алып, шахтаға тарттым. Өйткені жер астына күн сәулесі түспейтінін, тастай қараңғы екенін көкем айтқан.

	Үлкен үйге кірсем, іші толған шахтер екен. Ерсілі-қарсылы ағылып жатыр. Тәуекел деп, бір ағайдың соңынан ердім. Көп-көп есіктен өттік. Сонсоң үлкен бір залға келдік. Соның бір шетінде темір тор тұр. Анау ағай кішкентай бір тесіктен менікіндей фонар алды да, солай беттеді. Мен де соңынан қалмадым. Кенет әлдекім желкемнен шап беріп ұстай алды. Жалт қарасам, жирен мұрты едірейген орыс шалы. Өзінің түрі әлей сұсты: сасқаным сонша, бақырып жыладым...

	Сол сәтте тордың ішінен қоңырау шылдырлады. Мұртты ағай мені тастай салып, жүгірген бетінде темір тордың есігін жапты. Қызықты қара: темір есіктің ар жағында тұрған шахтерлер әп-сәтте жоқ болып кетті. Кең залда мұртты шал екеуміз ғана қалдық. Қарап тұрам ба, қаша жөнелдім. Неше есіктен өткенім есімде жоқ. Кенет даңғарадай үлкен, еңсесі биік әрі әдемі безенген бір кабинетке тап болғанымды бір-ақ білдім. Төрдегі үстел басында бұйра шашты бір ағай отыр. Әрине, сасып қалдым. Жалмажан шегініп едім:

	– Тоқта, балақан. Кімді іздеп жүрсің? – деді әлгі ағай.

	Үні биязы. Жүзі де жайдары, күле сөйлеп, орнынан тұрып, қасыма келді. Шашымнан сипады. Тіпті арқамнан қақты. Сонсоң мен де батылданып:

	– Ой, ағатай, шахтаны көрмекке келіп едім, мұртты бір шал жібермеді, – дедім.

	– Әрине, жібермейді. Бастықтың рұқсатынсыз шахтаға түсуге болмайды.

	– Ал шахтаның бастығы қатал кісі дейді. Оған баруға қорықтым.

	– Қой, оның бекер болар.

	– Балаларды жек көреді екен. Көкем мені шахтаға кіргіз десе, рұқсат бермепті, – дедім. – Ал менің көкем – атақты кісі,

	«Құрметті шахтер»...

	Бұйра шашты ағай сылқ-сылқ күлді.

	– Сен өзің батыл бала екенсің. Кел танысалық. Атың кім?

	– Атым – Ақан, фамилиям – Сәрсенов.

	– Ал мені Саша ағай деуіңе болады.

	– Саша ағай, – дедім жалма-жан, – Мені шахтаға апарсаңыз қайтеді?

	– Жарайды, Ақанжан. Мен саған шахтаны көрсетейін, – деді жымиып, – Бірақ сен әуелі маған қасымнан қашып кетпеуге уәде бер.

	Мен уәде бердім. Сөйтіп, шахтаның аузындағы темір торға келдік. Біз ішіне кірісімен қоңырау шылдырлады. Сол-ақ екен, тастай қараңғы тұңғиыққа сүңги жөнелдік. Темір тор зырлап келеді. Жүрегім атша тулап қоя берді. Қорыққаным сонша, Саша ағайдың қолынан мықтап ұстадым.

	– Қорықпа, – деді ағай. – Шахтаға түсіп келеміз.

	Сөйткенше болған жоқ, іші жер үстіндегідей жап-жарық тас үңгірге жетіп тоқтадық. Төбеде сүттей ақ шамдар самсап тұр. Үңгірдің табанына темір жол төселіпті. Ал айналаның бәрі тұтасқан қара тас.

	Үңгірді жағалай жүріп келеміз. Темір жол бойымен паравозы жоқ пойыздар ағылып жатыр. Вагондары тура ойыншық сияқты, жердегіден әлдеқайда кіші.

	Саша ағай менің таңырқағанымды байқап:

