ҚАЗАҚСТАН РЕСПУБЛИКАСЫ БІЛІМ ЖӘНЕ ҒЫЛЫМ МИНИСТРЛІГІ Ш.ЕСЕНОВ АТЫНДАҒЫ КАСПИЙ МЕМЛЕКЕТТІК ТЕХНОЛОГИЯЛАР ЖӘНЕ ИНЖИНИРИНГ УНИВЕРСИТЕТІ





	Әділет Қабылов

	Сонымен қатар, сатирадағы, ирония мен юмордағы астарлы пайымдауды, психологиялық иірім, философиялық қайырымдарды да жоққа шығаруға әсте болмайды. Алайда, күлкінің ыңғайымен байыптау сын





объектісіне тура тиісіп, тікелей сынаудан гөрі, түйткілді тұстарды басқаша бейнелеп, өзгеше ракурста талдап, төтенше тәмсілдеуімен ерекшеленеді. Задында, әзіл-оспақ – адамды күлдіре отырып күрсінтетін, болмыстың түрлі түйткілдеріне ерекше сәуле түсіріп, пенденің мінез-құлық қырлары мен әлеуметтік-психологиялық құбылыстардың ішкі сырлары мен өмірлік сипаттарын өзіндік пайымдауға өзгеше соқпақ салатын тәсіл. Әдебиеттегі күлкінің ерекше бір қасиеті – адам болмысының түйткілді тұстарын айнаға түсіргендей бейнелей отырып, оқырманның ішкі көңіл-күйіне айрықша әсер етіп, «кері байланыс» орнатады, яғни оқырман шығармада бейнеленетін жайларға тек күліп қана қоймайды, одан өзінің таныстарын да таниды, кейде тіпті өзін көргендей де болады. Ең болмағанда, «осындай кемшіліктер, кілтипандар осы менің бойымда жоқ па екен?», «жазушы мен секілділерді қағытып отыр-ау?» деп сескенеді һәм сақтанады. Л.Фейербахтың: «Юмор жанды тұңғиықтан алып өтіп, оны өзінің қайғысымен ойнауға үйретеді», – дейтіні де сондықтан болса керек. Демек, шынайы суреткердің қаламынан туатын көркем күлкінің өзіндік сын мен сыншылдық көзқарасты ұштайтын қуаты ересен.

	Әзіл-қалжыңның бәрі бірдей күлкі бола бермейді. Әзілдік элементтерді пайдалана отырып, ой-идея айту, образдың әсерлілігін арттыру мақсаты да жатады дедік. Жекелеген құбылыстарды суреттеудің, талдап көрсетудің әдіс- тәсілі ретінде жазушыларымыз кейде юморға жүгініп отырады. Көбінесе ойдың ойнақылық сипаты қаламгер қаламының юморлық нәшін аша түседі.

	Сатира мен юмор адамның түрлі көңіл-күйімен, сезім толқыныстарымен, әлеуметтік-тұрмыстық қарым-қатынастарымен тығыз байланыста болатындықтан, осындай жан-жақты әрі шым-шытырық байланыстардың жай көзге байқала бермейтін нәзік тіндерінің өнерде көрініс табуы болып та табылады. Ол жай әшейін көңіл көтерудің, күлдірудің амалы емес, қоғамдық пікір қозғаудың, жалпыға ортақ маңызды әлеуметтік мәселе көтерудің, әлеуметтік ой тастаудың құралы болмақ.

	Юмор әлеуметтік маңызды проблемалардың сілемін, жекелеген жайлардың өзін өзгеше бейнелеп, эстетикалық идеалдармен рухтандырып, дұрыстық пен бұрыстықты, жақсылық мен жамандықты, жөнділік пен жөнсіздікті нәзік өрнектермен ажырататын болса, әсерлі де жағымды күлкі туғызады. Бұл ретте Н.В.Гогольдің мына пікірін келтіргеніміз орынды болмақ: «Нет, смех значительный и глубже, чем думают. Не тот смех, который порождается временной раздражительностью, желчным, болезненным расположением характера; не тот также легкий смех, служащий для праздного развлечения и забавы людей, – но тот смех, который весь излетает из светлой природы человека, – излетает из нее потому, что на дне ее заключен вечно бьющий родник его, который углубляет предмет, заставляет выступить ярко то, что проскользнуло бы, без проницающей силы которого мелочь и пустота жизни не испугала бы так человека» [32,169].

	Әдебиет қашан да өз дәуірімен өмір сүреді, өз дәуірінің сөзін айтады. Жазушы, мейлі тарихи тақырыпты жазсын, мейлі өз заманының шындығын жазсын – ол бәрібір өз дәуірінің көкейтесті проблемаларын, жалпы





адамзаттық мәселелерді алға тартады, замандастарының өмір-тіршілігінің маңызды мәселелерін парықтайды, өткеннің сабағын зерделейді – бір сөзбен айтқанда, мәңгілік мәселелерді көркем шығарманың алтын діңгегі етіп ұстайды.

	Адам тағдыры туралы, жақсылық пен жамандық туралы шынайы, алаңдаушылық пайым жоқ жерде, нағыз суреткерлік де болмайды. Адам бақыты, қоғамдық жарасым, тірліктегі татулық пен адамзат тағдыры – Ә.Кекілбаев шығармашылығының да алтын арқауы. Жазушы үшін өзі өмір сүріп отырған қазақ қоғамының сан тарау тарихы мен жүріп өткен жолын терең пайымдап, бүгінгі өмірін көркем-философиялық тұрғыда бейнелеу мен кемел келешегіне идеялық бағдар беру – күрделі әлеуметтік, ұлттық және адамгершілік ұғымдардың тоғысуы. Алма-кезек түсіп жататын жақсылық пен жамандық, махаббат пен зұлымдық, әсемдік пен сұрықсыздық мәселелерін көркемдік тұрғыдан бейнелеп, олардың сырына үңілту, ішкі механизмдерін ашу, философиялық-психологиялық астарын пайымдату – қарымды қалам қуатымен ғана іске асатын қасиетті парыз. Адамдар қарым-қатынасының мұндай күрделі кешені сөз зергерінің бүкіл шығармашылығының лейтмотивіне айналып отырады.

	Мұндай мақсатқа халық өмірін жете білу, таңдаған тақырыбын бүге- шігесіне дейін зерттеу ғана қол жеткізеді. Халық өмірі мен тағдырының ұңғыл-шұңғылын терең суреттеген жазушының көркемдік әлемі оның өзіндік суреткерлік болмысымен, қайталанбас көркемдік әлемімен астасып жатады, суреткердің әлеуметтік-философиялық көзқарасына негізделеді.

	Оның кейіпкерлері кейде көңілді де өмірге құштар, пайымшыл да оралымшыл, кейде тұйық та біртоға, ал бірде аңғал да алаңғасар, сонысымен қызық та күлкілі, кейде мұңды, ойшыл болып келеді. Мұның бәрі – ақиқат өмір суреттері. Соның бәрін де суреткердің қаламы өзіндік сипатымен өзгеше қамтып, алымды да шалымды көркемдік қуатпен бейнелейді.

	Зерттеушілердің пайымдап жүргеніндей, әдебиет пен өнердегі күлкі – әрқашан жоғары дамыған сыннан бастау алады, яғни, күлкі – сынның эстетикалық формасы. Алайда, кейде күлкіні байсалдылыққа, байыптылыққа қарсы қою кездеседі, күлкілі сөзді, әзіл-сықақты парасатты пайымнан гөрі жеңіл-желпі нәрсе, әшейін көңіл көтерудің құралы деп қараушылар да табылады. Бұл – әдебиеттегі күлкінің көркемдік күші мен қоғамдық маңызын жете түсінбеуден, төте бойламаудан туатын жайт. Әдебиеттегі күлкі – тірлік- тұрмысымыздың сан алуан мәселелерін өзінше өрнектеп, ерекше комбинациямен бейнелейтін ерекше тәсіл. Сонымен қатар, «күлкі – шабуын білмесең, өз тірсегіңді өзің қиып түсіретін наркескен қылыш сияқты қатерлі қару» (Ә.Кекілбаев) да. Демек, әзіл-сықақ пен кекесін-мысқыл – нысананы дәл нысаналап, дөп көздеуді әрі сыншылдық ойды аса сақтықпен, бұлтартпас та шыншыл дәйекпен өрнектеудегі жоғары жауапкершілікті қажет етеді. Әдебиеттегі күлкінің көркемдік-стильдік құралдардың ішіндегі басты ерекшелігінің бірі осында.

	Күлкі – табиғаты жағынан демократияшыл. Ол адамды атақ- мансабына, қоғамдағы орнына, қалтасының қалыңдығына қарап бөлмейді,





алаламайды. Нағыз күлкі қайшылықты жасырмайды, қайта ашып көрсетеді. Бірақ оны көрсетудің түрлі жолдары болады. Күлкі реңктері де осыдан келіп пайда болады. Бергсон айтқандай, «нағыз күлкі – қатыгез емес, мейірімді болады, оның адамгершілдігі мен күштілігі сонда» [33,8].

	Шындық, көбінесе, әділ де адал, қатал да ащы болып келеді. Көз қарықтыратындай өткір болатындықтан, оның жүзіне тіке қарау үнемі оңай бола бермейді. Сондықтан көбінесе оны әзіл-қалжыңның жетегімен алып жүру ыңғайлырақ. Әзіл-оспақ, қалжың мен мысқыл шындыққа биязылық сипат береді, ойнақылық өң дарытады. В.А.Жуковский: “Философиялық көз жеткізудің барлық түрінен гөрі табанды кертартпалыққа келеке-мазақ күштірек әсер етіп, кемшілікті әшкерелей алады: күлкі етілген жайт біздің көз алдымызда жер болады”, – дейді [34,256]. Шығармадағы күлкінің салмағы суреткердің көркемдік-эстетикалық принциптеріне және комизм көздерінің табиғаты мен оның сөз арқылы өнер туындысында бейнелену сипатына байланысты болмақ.

	Әдебиет – әрқашан өмір шындығын көркем сөзбен бейнелеу арқылы жақсы мен жаманды парықтауға жетелейді. Алайда шындықты тікелей көрсетудің кейбір жолдары кейде қасаң қалып алып, онсыз да белгілі нәрсені сол күйінде қайталауымен оқырманды қызықтыра алмауы мүмкін. Осы кезде юмор айтатын шындықты әзілмен орап әкетіп, өзіндік амал-тәсілдерімен шындыққа жол көрсетіп отыратын жолбасшы ролін де атқара алады. Әзіл аяқталған жерде шындық әзілдің жолбасшылығымен тыңнан жол салып, ақиқат аулына апаратын тәуекелге бел бууы бек мүмкін.

	Әдетте әдебиеттегі сын-сықақ нысанасы қашан да тоғышарлыққа келіп тіреледі. Тоғышарлық – қай заманнан бері қоғам дамуымен бірге келе жатқан кесірлі құбылыс. Қай қоғамда да адам санасынан бой көрсететін тоғышарлықтың әлеуметтік сипаттары да, құлықтық-психологиялықбелгілері де сан түрлі болып келеді. Әр заманның қоғамдық-әлеуметтік болмысы, идеологиялық ұстанымдары да тоғышарлықтың кейбір сипаттарына өзгерістер енгізіп, бет-бейнесін өзгертіп отырады.

	Марксизм идеологы Г.В.Плехановтың «Идеология мещанина нашего времени» атты еңбегінде келтіретін «Ұрыс даласынан жеңімпаз болып шығатын социализмнің өзі тоғышарлыққа келіп малтығады» («Социализм, оставшись победительем на поле битвы, сам выродится в мещанство») деген концепцияның авторы А.И.Герценнің: «И тем больше жаль, что мыслящим людям – и не только в России, но и во всем мире, – как видно, вообще не суждено когда бы то ни было окончательно победить мещанство. Многие думают, что торжество социализма было бы окончательным поражением мещанство. Но это большое заблуждение», – дейтіні тегін емес [35,18]. Орыстың революцияшыл-демократ сыншысының мұндай пікірге социалистік қоғам теориясын терең зерттеу негізінде келгені анық. Социализмнің теориялық бағдарламасы мен идеологиялық концепциясында қоғамға масылдық пен әсіре ұраншылық тенденциясы жатқаны, оның салдарының тоғышарлықты түбірімен жоймайтыны былай тұрсын, сөзсіз әлеуметтік- психологиялық «катаклизмдер» тудыратыны туралы айтушылардың





болжамдары да негізсіз емес. Кезінде әлгіндей солақай саясатқа негізделген көзқарастан туындаған «тартыссыздық теориясының» терістігі кейін әйгіленіп, зардаптары далелденбеді ме?!

	«Әдебиеттің мазмұны бүгінгі шындығымыздың трагедиялық қайшылығы болып табылатыны» туралы 1905 жылы айтқан М.Горькийдің кейінірек жаңа кезеңдегі жаңа мещандықтың бет-бейнесі мен өзгешеліктері туралыбылай деп жазғаны бар: «У нас начинает слагаться новый слой людей. Это – мещанин, героически настроенный, способный к нападению. Он хитер, он опасен, он проникает во все лазейки. Этот новый слой мещанства организован изнутри гораздо силнее, чем прежде, он сейчас более грозный враг, чем в дни моей молодости» [36].

	Тоғышарлық құбылыстың сан түрі болады дедік. Ол тек мінез-құлық, ниет-пиғыл мен іс-әрекеттен ғана көрініп қоймайды, мақсат-мұрат пен өмірлік ұстанымдарданбастау алып, соның негізінде кісіліктің адымын аштырмай, адамгершілік пен ізгіліктің аяғына тұсау болатын, қара құрттай қаулап өсіп, жан-жағына жайыла отырып, жақсы нышандарды жалмап тынатын қауіпті індет.

	Тоғышарлықтың әр кезеңдердегі түрлі көріністері Ә.Кекілбаевтың да талай шығармасының өзегі болып келеді. Олар кейде көркем ой орамдарының арқауында, эпизодтық көріністерде кестеленіп, жекелеген адам образдары арқылы бейнеленсе, кейбір шығармаларының мазмұндық- концептуальдық өзегінде тоғышарлықтың түрлі симптомдары мен синдромдары әзілдік өрнекпен де бейнеленеді.





	* * *

	Ә.Кекілбаевтың юмористік таланты туралы айтқанда, ең алдымен ойымызға оралатыны – суреткердің ілгеріректе жазылған «Керек адам» мен

	«Міне, керемет» әңгімелері. Бұл шығармалар қаламгердің көркемдік әдіс, сыншылдық-эстетикалық құрал ретінде сатира мен юморға да иек артқанын және бұл бағытта өзіндік қолтаңбасымен ерекше өрнек тапқанын дәлелдейді. Суреткердің көптеген шығармаларында сан түрлі күлкі өрнектері - орынды да орайлы әзіл-әжуа, қарымды қалжың, пайымшыл кекесін, мінеуші мысқыл кездесіп отырады десек те, жазушының юмористік шеберлігі тұрғысынан алғанда, бұл екі туындының орны бөлек. Ә.Спанның: «Әбекең атына сатирик деген атақ тимегенмен, ол қажет жерінде семсер сөздің иесі де бола кеткен жайы бар. Сонда оның қаламы қандауырдай осып түскен дерт күйкі тірліктің кәдуілгі көп кемшін, міні емес, қоғамдық санадағы қабындап келе жатқан қатерлі ісік болыпты», – деуінің үлкен мәні бар [22, 295].

	Жазушы «Керек адам» және «Міне, керемет» әңгімелерінде ақиқат өмір суреттерін әзіл-сықақ ырғағымен бейнелейді. «Керек адам» да, «Міне, керемет» те зиялы қауым өкілдерінің өміріне арналған. Екеуінде де бір сәттік көріністер арқылы өмір-тіршіліктегікейбір келеңсіздіктердің қоғамдық санағадендеп еніп, қатерлі ісікке айналып бара жатқан қауіпті дертінің





симптомдарын шебер бейнелейді. Юморлық қуатпен бейнеленетін қоғамдық шындық өз кезеңінің шынайы суреттерін қапысыз қамтиды.

	Бұл шығарманың екеуі де бір мезгілде, 70-жылдардың соңына қарай жазылған, екеуі де алғаш рет «Жұлдыз» журналында жарияланды. Бұл жылдардың «жаппай басталған әлеуметтік тоқырау мен адамгершілік тоғышарлану» кезеңі болғаны белгілі. Мұндай заманда орын алған қоғам ауанын кейінірек жазушы бір мақаласында терең әлеуметтік-психологиялық таныммен былайша дөп басып, айна-қатесіз сипаттайды: «Бір кездегі қатаң тәртіп күйреген. Ендігі талап қойғыштық – сөз жүзінде бар, іс жүзінде жоқ, жәй әншейін құлақ алдарқатар мимикрияға айналды. Ұзақ жылдар ұстанып келген мұраттары көзді ашып-жұмғанша түбірімен қате болып шығып, тақырға отырған тас маңдай екендерін енді сезген әлеумет те еселерін қалай қайтарудың ебін енді келтіргендей... Жоқтан өзгеге имандай сенетін ақкөңілділікті алданған бола салатын аярлықпен, жан алып, жан беріп жанталасатын жанқиярлықты жұмыс істеген болып көрінетін жанаярлықпен айырбастап, мінез-құлықта мимикрияға, жұмыста имитацияға жаппай көшуге жұмыла бел буғандай. Оның жолы да, бас қатыратын да ештеңесі жоқ, оп- оңай екен: айтқанға көне сал, жұмсағанға бара сал, алдағанға сене сал – бәрін де жан қинамай істей сал. Сонда сені сазға отырғызам деп жүргендердің өздері сазға отырады» [37].

	Мұндай кезеңнің санада қалдырған салқынының біраз уақыт зардабын тарттырары анық. Санадағы осындай тоғышарлықтың белгі-бедерлерін әзіл өрнегімен айқын танытуда жазушының тақырыптас осы екі әңгімесі ерекше көзге түседі.

	Бұл екі әңгіме – бір-бірімен тақырыптас қана емес, бір-бірімен сабақтас, үндес, өзектес шығармалар. Мазмұны жағынан да бірін-бірі толықтырып тұр десек те қателеспейміз. «Міне, керемет!» әңгімесінде институтта бірге оқыған екі жігіттің арада он жеті жыл өткенде екеуі екі бағыттағы поезда келе жатып, жолайғы бір станцияда кездейсоқ ұшырасып қалуы, аз ғана уақыт ішінде әңгіме-дүкен құрып, хал-жағдайларын білісулері сөз болса, «Керек адам» әңгімесінде сондай екі курстастың Алматыдағы кездесуі, ауылдан келген жігіттің қалалық досының үйінде қонақ болуы, зиялы қауым өкілдері дейтін шағын ғана топтың ортасында болып, біраз сырға қаныққан жайы әңгімеленеді. Екеуінде де сәттік суреттер мен ішкі ой шарпысуларынан – бірнеше минуттық немесе бірер сағаттық кейіпкерлер іс- әрекеті мен рефлексиясы арқылы олардың ішкі психологиясын, ой- толғамдарын, іс-әрекет дағдысы мен мінез-құлық стихиясын ашып көрсетеді. Демек, екі шығарманы бір тақырыптың екі түрлі ракурста бейнеленуі,

	екі жақты суреті десек те болады. Яғни, «Міне, керемет!» – тысы болса,

	«Керек адам» – астары секілді. Олай дейтініміз, «Міне, керемет!» әңгімесінен адамның мінез-құлқының бір қыры – іштей бәсекелестіктің, ойша бақталастықтың, сырттай қызғаныштың өзіндік бір сипатын аңғарамыз. «Осы қалай өзі!» дейтіндей тірлік және көпшілікке жат та емес, таныс жайт. Бұл –

	«күле кіріп, күңірене шығудың» өз заманына лайықталған, ең мәдениетті, аса инабатты метаморфозасы. Ал «Керек адамда» осы тақылеттес жағдайдың





ішкі механизміне барлау жасалады, қаладағы өздерін зиялымыз деп есептейтін ортаның «тірлігін», кейбір қайшылықты құбылыстарды әзіл-сықақ араластыра отырып, ішкі ирониямен әдіптейді. Бұл шығармада қарым- қатынастағы жағымпаздық, мінез-құлықтағы көзбояушылық, қызмет- тұрмыстағы имитация анық көрініп отырады.

	Бір ғажабы, осы екі әңгіме, бір қарағанда юморлық колоритпен жазылғандай көрінгенмен, терең бойласақ, әзілдің астарындағы сатиралық уытты анық байқауға болады. Демек, бұларды жай әзіл әңгімелер деуден гөрі, өз кезеңіне орай зілсіз әзілдің орайымен қоғамда орын алып келе жатқан әлеуметтік мерездерді терең пайымдататын, сөйтіп астарына бүккен сыншыл сықақпен тиген жерін ойып түсіретін сатираның шоғын да үрлеген ерекше ракурстағы, өзіндік тәпсірлеген әзіл-сықақтық шығармалар демеске лаж жоқ. Басқаша айтқанда, Ә.Кекілбаевтың сатириктік-юмористік талантының тағы бір қырын – ашық сатирадағыдай (біріңғай сатиралық шығармалардағыдай) улы да уытты сықақтың екпінімен тура шабуылдаудан гөрі, әсерлі әзілдің ыңғайымен баяндай отырып-ақ, қатерлі ісікті қандауырмен сылып тастауға аса пейіл, алайда клиентінің көңіліне тиіп, қорқынышын туғызғысы келмеген мәдениетті де жанашыр дәрігердей аласұрған автордың суреткерлік әрекетін, көркемдік-стильдік амалын танығандай боламыз.

	«Міне, керемет!» – шағын ғана әңгіме. Шығарманың құрылысы мен сюжеттік өрнектері өзіндік сипатымен ерекшеленеді. «Әлгі бір арифметика оқулықтарында жазылатын еді ғой. Дәл сондай. Бір үлкен тораптық станцияға екі жақтан екі поезд келе жатты. Екеуі де аттары әлемге әйгілі екі үлкен қаланың арасына күнбе-күн қатынап тұратын ұшқыр поезд. Екеуінің де келе жатқан жылдамдығы бірдей. Екеуі де әлгі тораптық станцияға бір шамада барады...», – деп ойнақы баяндаумен басталатын әңгіме әлдебір параллель өріммен дамып, кейіпкерлердің ой әлеміндегі қосарланған пікір- түйіндермен жалғастық тауып отырады. Және сол параллель шығарманың соңына дейін бір тінін сетінетпей, қарама-қарсы кездесіп, екеуі екі жаққа бағыт алған составтардай алыстай береді. Қатар төселгенмен, ешқашан бір- бірімен түйіспейтін шойын жолдың екі рельсіндей, қарама-қарсы бағытқа қарай жүйткіген поездардай екі курстас жігіттің де пайым-пейілі мен ой- тұжырымдары бір қалыптан шыққандай ұқсас болғанмен, адамдық болмыс, кісілік парасат тұрғысынан түйіспей жататыны-ай!

	Әңгіменің басталуындағы тілдік қайталаулардың, синтаксистік параллелизмнің астарында шығарманың концептуальдық ой өзегіне алып баратын әлдебір иірім бар. Екі курстас достың өмірдегі түсінік-талғамдарын, қоғамдағы қол жеткізген «орындарын» шамалауға осы детальдың өзі-ақ оқырманын икемдей береді.

	Екі поезда келе жатқан екі «үштіктің» жастары да, пошым-бітімі де, таным-талғамы да шамалас: еркегі, әйелі мен баласы үшеуінің күй-жайларын бірер сөйлеммен-ақ танытып өтеді: «Жастар жағы темір еденді добалдай бәтеңкелерімен дүрс-дүрс тепкілеп, «емін беріп бағуда». Әйелдер жағы нәзік танауларын лүп-лүп желбіретіп ыңырси әндетеді. Етженді еркектердің үрген доптай жуан қарындары да бүлкілдеп қояды».





Кейіпкерлердің портреттік-мінездемелік сипаттарын бірте-бірте ашып, шығармадағы жеке оқиға, жалқы құбылыстар тұсында толықтыра түсетін жазушы әсіресе портреттік суреттемелерге әзілдік өң үстеп отырады: «сақа жігіттерден гөрі «ересектеу», «жігіт ағасыларынан» гөрі «балаңдау» жұмыр мойын, қозы қарын екі еркек электр ұстарамен қырынып тұр. Екеуі де ойнақы әуенге елтіп, піскен помидордай томпақ ұрттарын қайта-қайта бұлтыңдата береді». «Әйтеуір, қазекемнің доғал шықшыт, дөңгелек жүз екі шара беті корольдің қабылдауына барса да, ешкім мін таға алмастай боп қапысыз ысқыланды, майланды, сыланды». «Шаштарын төбелеріне қоқайтып сәндеп түйген «шөмеле» прическалы, жастарын паспорттарына ғана қарап ажыратуға болатын, өңдері тая қоймаған қос келіншек тістерін ақситып қолдарын ұсынды».

	Мұндай ойнақы өрнек кейіпкер сөздерінде де небір теңеулермен толығып отырады: «Кейінгі жылдары жүрегі құрғыр шортан балықтың құйрығындай шошаңдай беретінді шығарып жүр. Оның үстіне қан қысымы жоғары. Осы тұрғанның өзінде қос құлағым айран толы местің пұшпағындай кілкіп тұр», «Қасындағы әлгі бір ит талаған дәруіштей жалбыр балақ, дударбас немені дөкей қаладағы институтқа апара жатып, демалатын едік деп көлгірсиді».

	Бас-аяғы жеті-ақ беттік осы бір шымыр әңгімеде юморлық-ирониялық сипаттардың бәрі бар: баяндаудағы ирониялық параллелизм мен талдаудағы қайшылықты драматизм, мінез-болмыстағы комизм, көзқарастағы коллизия, ой жүйесіндегі алогизм, танымдағы абсурд... Жұп-жұмыр әңгіме шағын комедияның жүгін көтеріп тұр. Ізденімпаз режиссер мен шебер актердің қолына түсіп, драмалық көркемдік шешімі табылып жатса, сахнада жұтынып-ақ шыға келер еді.

	Шығармадағы екі параллель өзара етене ұқсастығымен де, сонымен қатар ішкі қайшылығымен де күрделі. Ілкіде тілдік қайталаулармен өрнектеліп, өзара қатынастық-ассоциативтік сипатта дамитын бұл параллель арқау екі жігіттің бір-бірімен қош айтысып, поезға қайта мінгенінен кейінгі уақытта енді басқа бір сапаға – іштей өзара бақ сынасып, өздерінің қоғамдағы орны мен тұрмыс жағдайларын салыстыратын психологиялық- әлеуметтік арнаға ауысады.

	Автордың атынан баяндалатын әсерлі баяндауды айтпағанда, әңгіменің мазмұнын екі бөлімге бөліп қарастыруға болады: уақыттық тұрғыдан поезд жүргенге «дейінгі және кейінгі» (немесе кеңістіктік тұрғыдан сырттағы және іштегі десек те болады). Және бұл екі параллельдің мәні тақырып-мазмұн жағынан етіктің екі сыңарындай қаншалықты ұқсас болса, көріну формасы әуелі (екеуі көзбе-көз сөйлескенде) ауызша, сосын іштей-ойша (біріне-бірі сырттай тон пішкенде) түрде келіп, ал бағалау-көзқарас тұрғысынан бір- біріне қайшылықты қалып алады.

	Институтта бірге оқыған екі жігіт ойда жоқта кездесті. Айқара құшақтасып, арқадан қағып, жылыұшырай көрісті. Амандық сұрасып, жағдай білісті. Әйелдері мен балаларын таныстырды. Олардың арасындағы диалог те өте қысқа, сөйтсе де жеткілікті еді. Өйткені уақыт тығыз. Поезд аттанатын





болғасын, амалсыздан қоштасуға тура келеді. «Екі еркек қол алысты. Екі әйел сүйісті. Екі бала бірінің қолын бірі үнсіз сілкіледі. Екі поезд аңыраған гудок беріп бірі батысқа қарай, бірі шығысқа қарай жөнеп кетті».

	Енді осы жігіттердің арасындағы диалогке құлақ түрелік: «Екі еркек қауқылдасып жағдай сұрасып келеді.

	 	– Аудандағы азғантай бастықтың біреуімін, – дейді шалғай облыс жақтан келе жатқан поездан түскен жолаушы.

	– Тресте орынбасармын, – дейді астана жақтан келе жатқан поездан түскен жолаушы.

	– Әйелім – дәрігер, – дейді алыс ауданның азғантай бастықтарының бірі.

	– Менің зайыбым оқытушы, институтта сабақ береді, – дейді астанадағы трест бастығының орынбасары».



	Бұл диалогтер – ақпараттық деректер беретін шығарманың қосалқы көркемдік компоненттері. Автор көркемдік талдауға негіз болатын мұндай ақпараттарды өзі баяндаудан бойын аулақ салып, кейіпкерлердің өз аузынан айтқызу арқылы аса бір тиімді әдіс тапқан. Бұл мәліметтер – кейіпкерлердің болашақ талдау-пайымдауларына негіз болатын негізгі ақпараттар.

	Поезға мінгеннен кейін екі жақ та, олардың еркектері де, әйелдері де әлгі қысқа ғана кездесудің қалдырған әсерінен бірден арыла алмай, бір- бірінің жағдайына іштей баға беріп, өзара атақ-дәрежелерін салыстырып, әлекке түседі:

	«Өзі баяғысындай емес, тым сырбаз боп кеткен екен», – дейді екі еркектің екеуі де кенет үнсіз ойға шомып.

	«Аудандағы азғантай бастықтардың бірімін дейді. Жаман емес. Енді бір секірсе, бірінші бастықтың өзі боп кетуі де мүмкін. О баста-ақ аузымен орақ орған неме еді. Біраз жерге бармай қоймас», – дейді астанада тұратын лауазымды жігіт.

	«Бұл өзі жымиып жүріп-ақ шаруасын бітіретін жымысқы неме еді. Белді треске орынбасар боп апты. Аман болса астанадағы талай-талай жұмсақ креслоға бір-бір отырып шығатын шығар», – деді ауданда тұратын лауазымды жігіт.

	«Осы неме баяғыда сауда техникумында оқитын қызбен жүрмейтін бе еді. Әйелі бір керік. Төркіні де осал болмас. Шапшаң сөйлеп, шапшаң қимылдайтын ұрыншақ неме орта жолда ши шығарып алмай, мұнша өскеніне қарағанда, қолтығында бір тегеурінді алақан жүрсе керек», – деп кесіп-пішеді астанадағы араластық жөніне жетік орынбасар жігіт.

	«Баяғыда студент кезінде қызымның әке-шешесі белгілі адамдар, анау- мынау жерлерге жібермейді деп, отырмақтарға ылғи басы сорайып жалғыз келуші еді. Мұны өрге сүйреп жүрген көк өгіз сол дуалы ауыз қайын жұрты болды ғой. Әйтпесе, асып бара жатқан ештеңесі жоқ көп құба төбелдің бірі емес пе еді? – деп топшылайды ауылдағы араластықтың жөніне жетік аудан азаматы...».

	Әркімнің ішкі ойы оның таным-түсінігінен хабар береді. Мұндай талдауларда екі жақтың пікір-пайымдарының бір жерден шығып жататынын қайтерсіз! Жігіттердің әуелі қызметін, сосын әйелін, одан кейін барып





балалары мен солар арқылы болашағын болжайтындары секілді, әйелдердің де үй-жай, дүние-киім жағын қаузай ойлайтындары, іштей бақ салыстыратындары өмірдің өз заңдылығындай. Нағыз адами және қазақы психология көріністері. Және, айтқандай, екі бәйбішенің де ойлары бір жерден шығып жатады:

	«Астананың қақ ортасында мынау деген пәтері бар. Тауда дача тағы тұр. Өмірден сыбағасын ойып тұрып алды деп, әне соларды айт», – деп тамсанады қаладағы «мұңлық».

	«Өз алдына особняк. Теңізге шығамыз, құс атамыз дейді. Шіркіндерің шолпып-ақ отыр екен», – деп тамсанады қаладағы «мұңлық».

	«Институтқа сабақ берсе, әлгі замандасымыз нағыз сауын сиырдың өзі боп шықты ғой. Арақ ішіп барып, топалаң асып, экзаменді әке-көкелеп жүріп қайта тапсыратын студенттердің өздері-ақ аузыңды ақ май қылатын көрінеді ғой», – деп кесіп-пішеді ауылдағы көріпкел.

	«Ауылдағы дәрігер дегенің өкіметтің қалтасын теспей сорады. Өтірік- шынды екі-үш ставкамен істейді. Олар табыс жағынан анау-мынау доцент- профессорларыңды шаңына ертпей кетеді», – дейді қаланың көріпкелі...».
