	Құдайберді Бағашар

	Бала дүниеге келгенге дейінгі міндеттерімізді мінсіз орындасақ, онда сәбидің бақытты болатындығына үлкен үмітпен қарай аламыз. Алайда, ішкенжегеніміз, киген киіміміз харам, өміріміз де хараммен былғанған болса, ұрпағымыздың болашақ бақытына өз қолымызбен балта шапқандығымыз48.

	Аллаһ тағала Құранның «Ағраф» сүресі 58аятында былай дейді: «Топырағы құнарлы, жақсы жердің өсімдігі Раббыңның қалауымен көктейді, өседі. Ал тастақты, құнарсыз жерге өсімдік өнбейді, өскен күннің өзінде ол ештеңеге жарамайды».

	Осы аяттағы «жақсы жер» деген сөзді мұсылман ғұламасы Рағыб әл-Исфахани «балаларын адал аспен асыраған ата-аналар» деп тәпсірлейді. Бұндай атаанадан туған бала-шаға, құнарлы жерде өскен өсімдік тәрізді жақсы тәрбиеленеді. Ал аяттағы «құнарсыз жер» деген сөз «балаларын харам сүт пен харам азықпен қоректендірген ата-ана» деп тәпсірленген. Ондай атаанадан дүниеге келген балалар көбінесе бұзықтыққа салынып, қоғамның құтын қашырып жатады. Дегенмен, Ислам дінінде харам азықпен қоректенген балалардың да мінез-құлқын тәрбиелеуге келетіні айтылады.



	Бір күні тақуа кісілердің біріне «Баламызды қалай тәрбиелесек болады?» деген сұрақ қойылыпты. Сонда әлгі кісі: «Адал тамақ беріп, сосын далаға шығарып жіберіңдер. Аллаһ тағала оны өзі сақтайды» деп, адал рызықпеназықтанғанбаланыңоңайлықпенжамандыққа бармайтынын айтқан. Алғашқы мұсылмандар адал азықтың бала тәрбиесіндегі рөліне баса назар аударған.



	Сәбиді жұбату



	Пайғамбарымыздың сүннетінде көзге түсетін тағы бір мәселе – жылаған сәбиді жұбату. Себебі, сәби көбінесе бір нәрсе қажет болғанда, қарны ашқанда, мазасы қашқанда, бір жері ауырғанда, ұйқысы келгенде немесе ата-анасын өзіне қарату үшін жылайды. Жалпы Пайғамбарымыз баланы жұбатуға ешқашан бей-жай қарамаған. Мысалы, бір хадисінде былай дейді: «Кімдекім жылаған баласын жұбатуға тырысып, көңілін ауласа, Аллаһ тағала да жаннатта оған риза болғанға дейін нығметтерін жаудырады»49. Аллаһ елшісі (саллаллаһу аләйһи уә сәлләм) жамағатпен намаз оқып жатқан кезде жылаған баланың дауысын естісе, намазды тез бітіруге тырысатын. Оның бұл әдетін кейбір ғалымдар шешелері баласын уайымдамауы үшін деп жорамалдайды. Бірақ адамзаттың ең мейірімдісі хазірет Пайғамбар тек қана аналардың емес, жылаған сәбилердің де жағдайын ойлайтын-тұғын.

	Ол бірде таң намазын өте жылдам оқып бітіреді. Сахабалардың бірі бұған таң қалып: «Уа, расулаллаһ, бүгін таң намазын әдеттегіден жылдам бітірдіңіз», –

	дейді. Сонда әз елші: «Арт жақтан жылаған баланың дауысын естімедің бе? Оны тезірек анасының жұбатқанын қаладым»50, – дейді.

	Пайғамбарымыз жұбайларына немересі Хұсейінді меңзеп: «Мына баланы жылатпаңдар»51 – деген. Сондай-ақ бір күні келе жатып, жылаған баланы көрген Расулуллаһ (саллаллаһу аләйһи уә сәлләм) қасындағы хазірет Омарға (р.а.) баланы жұбату үшін бауырына басуы керектігін айтады52. Хазірет Айшаның айтуынша, Пайғамбарымыз үйіне кіре бергенде бір баланың жылаған дауысын естіп: «Мына бала неге жылап жатыр, көз тиюге қарсы оқытпадыңдар ма?»53, − деп сұрайды.

	Жүрегі жұмсақ Пайғамбарымыз мейлі өз немерелері, мейлі басқа мұсылмандардың балалары болсын, сәбидің жылағанына селқос қарамай, тез арада оларды жұбатуға шақырған.

	Сондай-ақ кейбір ғалымдар хадистерде: «Сәбидің алғашқы екі айда жылағаны – Аллаһтан басқа тәңір жоқ екеніне куәгерлік етуі, төртінші айдың соңына дейін – Аллаһқа тәуекел, сегізінші айдың соңына дейін – Пайғамбарға салауат, екі жасқа толғанға дейін – атаанасы үшін кешірім тілеу» делінгенін де жеткізген54. Яғни, ата-аналарды сәбилер жылағанда ашуланбауға шақырған.

	Алғашқы халифалар бала туылғанда шыр етіп жылаған дауысы естілген сәттен бастап балиғатқа толғанға дейін қазынадан жәрдем ақша бергізген. Балаға деген қамқорлықты туыла салысымен-ақ бастау қажеттігін осылай көрсетіп кеткен.



	Бала неге жылайды?



	Жаңа туған сәбидің сөйлейтін тілі бола ма? Егер болмайды десеңіз, онда қателесесіз. Қандай да бір қажеттілік туғанда сәбидің қолданатын тілі – жылау. Бала өз мазасыздығын жылау арқылы білдіреді. Ол – ештеңеге шамасы келмейтін, тым әлсіз, әлжуаз жас сәбиге жасалған Құдай тағаланың рақымы.

	Сәбидің өз өмірін іңгәлап бастауында үлкен мән бар. Өйткені, осы жылаудың арқасында сәбидің өкпесі ашылып, тыныс алу әрі жүректің қалыпты жұмыс істеуі жақсарады. Сол себепті, өмірге жаңа келген сәби міндетті түрде жылауы тиіс. Сәбилердің 70-80 пайызы туа салысымен өздігінен жылайды. Егер жыламаса, арқасын сипап, аяқ-қолынан қағу арқылы баланы жылату керек. Егер бұған да жыламаса «Амбу» деп аталатын арнайы құрал арқылы аузына ауа жіберіледі. Егер әлі де тыныс ала алмаса, түтікпен не аппарат арқылы тыныстауына жағдай жасалады. Өйткені, жаңа туған сәбидің жылауы оның денсаулығына пайдалы. Баланың өздігінен жылауы оның жүйке жүйесінің, жүрек пен өкпесінің қалыпты екендігін көрсетеді.

	Алғашқы апталарда баланың неліктен жылағанын ұғу қиын. Өмірге бейімделу алғашқы кездері сәбиге оңай соқпайды. Ас қорыту, жүйке жүйелері де әлі қалыптаса қоймайды. Сәбилер көбінесе қарны ашқанда жылайды. Сәбиді уақыт кестесі бойынша емізген дұрыс емес. Оны ашыққан сайын емізу керек. Сәбилердің өте жиі қарны ашады. Кейде емізгеніне 15-20 минут өтпей жатып-ақ қарны ашып жылауы мүмкін. Оны емізгеннен кейін тынышталғанына қарап білуге болады. Шешесін еме салысымен дереу жылайтын болса, оның екі себебі болғаны. Не сүтке тоймағаны, не денесінен бір қолайсыздық сезгені. Сәбидің салмағы аз тартып, ет алмауы сүтке жарымағандығын білдіреді. Сәби сүтке тойған күннің өзінде қыңқылдап жыласа, онда шешесінен мейірім мен жан жылуын күткені деп ұққан дұрыс. Сүт – оның материалдық қорегі болса, оған көрсетілген мейірім – рухани қорегі болып табылады.

	Сәби қарны тоқ, асты құрғақ болған күннің өзінде екі аяғын бауырына тартып жыласа, онда «іші кеуіп ауырып қалды ма» деп күмәнданған дұрыс. Алғашқы үш-төрт айда ему барысында жұтқан ауа ішектерін керіп ішті ауыртуы мүмкін. Іші қатқан бала да жел тиген бала секілді ауырады. Үш күннен аса үлкен дәретке отыра алмаған баланың жылауы іш қатуынан болуы ықтимал. Алғашқы үш айда баланың ас қорыту жүйесі әбден қалыптасқанға дейін жиі-жиі іш қату мен іш кебуге тап болады. Ішек мазасыздығынан барып жиі-жиі жылайды. Төртінші айдан кейін барып бұндай жылаулар азаяды.

	Сәбилер жаурағанда немесе қатты ыстықтағанда да жылайды. Сәбилер кейде қимылдай алмайтын дай қатты орап тастаған кездері, ұйқысы келгенде ойнатып немесе керісінше ойнағысы келген кезде ұйықтатса, тісі қышыса, мұрны бітеліп тыныс алуы қиындаса, асты былғанса жылайды. Сәбилер қатты қорыққанда, шошынған кездері де жылайды. Мысалы, шу-шұрқан, қатты айғай-ұйғай, тіпті, өткір иістер де бала жылауының себептері. Бала жалаңаш денесіне суық қол тисе де жылайды.

	Қыз балаларда үлкен дәрет қалдықтарының зәр жолдарына түсіп кету қаупі бар. Сол себепті, қыз балалардың дәретіне көп көңіл бөліп, жыныс жолдарының жұқпалы ауруға шалдықпауын абайлау керек. Құлақ, тамақ, ішек қабынулары да баланың жылауына себеп. Сәбилерде ішектердің түйінделуі, ер балалардағы жыныстық фимоз (үрпісінің бітеліп қалуы) ауруы да, шаптағы жарықша, ен жұмыртқада су жиналуы да жылауға себеп. Бұларды тек арнайы дәрігерлер ғана анықтай алады.

	Бетез Ұлттық денсаулық сақтау институтын да (АҚШ, Мэриленд штаты) жүргізілген зерттеу нәтижесінде өте көп жылайтын әрі бір жастан асқанда өте көп шыңғыратын балаларда физикалық әрі психологиялық ауытқушылықтардың жиі кездесетіндігі анықталған. Сол себепті, мамандар кейде ата-анасының қалай уатса да көнбей көп жылаған балаларды педиатрға қаратқан жөн деген кеңес беруде.

	Баланың жылауы барлық жерде бірдей. Мейлі ол өркениетті ел болсын, мейлі артта қалған ел болсын. Алайда, зерттеушілер өркениетті елдің балаларына қарағанда дамымаған елдердегі балалар қарны ашқанда аз жылайды деген қызықты мәліметті алға тартуда. Неге десеңіз, кедей елдерде көбіне анасы баласын өзімен ала жүреді. Сол себепті, бала ашыға қалса дереу емізеді, мазасызданса дереу жұбатуға даяр тұрады.

	Жылаған балалар көбіне қолға алып құшақтағанда барып уанады. Бұл кездейсоқтық емес. Жатырдағы соңғы төрт айын анасының жүрек дүрсілін естумен өткізген сәби кейіннен сол жүректің дүрсілін естімеген уақытта мазасыздана бастайды. Қолға алынғанда, естіген жүрек дүрсілі оны қайта тыныштандырады. Ондайда сәби өзін қауіпсіз сезінеді. Сол себепті, бала жылаған уақытта оны жұбату үшін алдымен қолға көтерген дұрыс. Емізу немесе тербету де − баланы жұбатуда өте жақсы әдіс. Үш айдан асқанда анасының сөйлеген сөздеріне бала жұбана бастайды. Төрт айлығында бала көрген қызылды-жасылды нәрселерге, ойыншықтар мен естігендеріне алдана бастайды. Бала жылады екен деп аузына емізік сала беру дұрыс емес. Ондайда баланың жылау себебін білуге тырысу керек. Асты былғанса құрғатып, қарны ашса, тамақ берген дұрыс. Кейде баланы қимылдап қозғалуы үшін оны еркіне жіберген дұрыс. Бала, әсіресе, тісі шығып жатқан уақытта қыңқылдап көп жылайды. Ондай кездері тістің қышуын жеңілдететіндей денсаулығына зиянсыз жұмсақ нәрселерді балаға тістету керек.

	Байқасаңыз, бала әркелкі жылайды. Кейде ызаланғанда бақырып қатты жылайды. Ашыққанда жылайтын даусы мен қатты шошынғанда шырқырап жылайтын дауыстары да әркелкі. Тәжірибесі мол әйелдер жылаған даусына қарап-ақ баланың не сұрап тұрғанын біле қояды. Өйткені, жылау – бала мен ана арасындағы құпия тілдесу.

	Бір қызығы, бала қаншалықты алыста болма сын арадағы телепатия арқылы шешесі оның мазасызданғанын немесе ашыққанын сезе алады. Ұйқысы қатты әйелдердің баласының жылауына қалай оянатындығы тылсым жұмбақ-ақ.

	Қорыта келгенде, әр үйден періште сәбидің даусы үзілмей, шешелерінің соларды жұбатып әлек болып жатқанына не жетсін!55.



	Сәби бүлдіріп (кіш етіп) қойса...





Бала екі-үш жастан кейін барып өз еркімен дәретке отыра бастайды. Сондықтан бала осы жасқа толғанға дейін сабырлылық танытқан жөн. Кейбір балалар ерте үйретілгенімен, оқта-текте олар да әдетінен жаңылып жатады. Себебі, ол әлі кіші дәрет пен үлкен дәретке отыруды саналы түрде қадағалай алмайды. Сондықтан сәбилер алғашқы жылдарында кіші дәретін ұстауды білмейді. Өкінішке орай, бұл жағдай көбіне ата-ананың ашуын тудырып жатады.

	Осындай жағдайларда Пайғамбарымыздың өзін қалай ұстағаны барлық ата-ана үшін өнеге екені сөзсіз. Үнемі өзін бір қалыпты ұстаған ол немерелері не басқа кішкентай балалар сиіп қойса да ұрсу, жеку дегенді білмеген. Мысалы, Уммул-Фадл басынан өткен оқиғаны былай баяндауда:

	«Мен Хұсейін ибн Алиді емізіп жатқанымда Аллаһ елшісі (саллаллаһу аләйһи уә сәлләм) қасыма келіп, баланы сұрады. Қолына ұстатқаным сол еді, сәби үстіне сиіп қойды. Баланы қайта алмақ болып қолымды соза бергенімде: «Асықпа, бітірсін. Кедергі жасама» – деді. Ал киімінің былғанған жерін сумен тазалап жіберді»56.

	Умму Сәләмә анамыз да осыған ұқсас бір оқиғаны былай баяндауда: «Бір күні Хасан мен Хұсейін Пайғамбарымыздың үстіне кіші дәретін жіберіп қойды. Олар сиіп болғанға дейін Пайғамбарымыз еш нәрсе істемеді»57. Мұндай жағдайда балаларды дереу алмақ болғандарға «Балаларыма кедергі жасамаңдар» дейтін. Бір күні Пайғамбарымыз бөлмесінде ұйықтап жатқанда үстіне шыққан немересі Хасан сие бастайды. Баланы алу үшін Әнәс (р.а.) тұра ұмтылады. Сол сәтте оянған Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм): «Әй, Әнәс, жүрегімнің жемісі – балама тиіспе. Оған жапа көрсеткен маған жапа көрсеткенмен тең. Маған жапа көрсету – Аллаһ тағалаға жапа көрсетумен тең»58, – деп немересін еркіне қоя беруді айтады.

	Сахабалар кейде балаларын көтеріп келетін.

	Пайғамбарымыз оларды қолына алып еркелетпек болғанда, кейбіреулері үстіне сиіп қоятын. Ата-аналары ыңғайсызданып, балаларын кері алмақ болғанда, Пайғамбарымыз жайбарақат қалпын бұзбастан, тек бір ожау су сұрайтын. Суды баланың сиіп қойған жеріне төгетін. Баланың еркінен тыс болған іске ашу шақырмайтын. Баланы қорқытпау үшін сиіп болғанша күтетін. Бұның өзі де бала тәрбиесі тұрғысынан өте маңызды. Себебі, бала бұлшық еттері жетілгенге дейін кіші дәретін ұстай алмайды. Бұндай жағдайда ұрсу, жеку баланың психологиясына кері әсерін тигізеді. Бұл жастағы балалар үшін ата-ананың ашулануы «мені тастап кетпей ме» деген қорқынышқа итермелейді. Әрі оған ұрысқан сайын керісінше сиіп қою үйреншікті жағдайға айналады. Тіпті бір күні сіздің ұрысқаныңызды, ашуланғаныңызды елемейтін жағдайға да әкелуі ғажап емес. Сол себепті мейлінше сабырлық таныта білген абзал.

	Бала екі жастан асқаннан кейін психологтардың кеңестеріне құлақ сала отырып, оны кіші және үлкен дәретін қадағалауға үйретуге болады.



	Бүлдіршін кезеңі: 2-6 жас аралығы



	Бүлдіршін кезеңі баланың омыраудан ажыраған кезінен бастап тәмииз жасына59 дейінгі уақыт аралығын қамтиды. Бұл кезең шамамен екі жастан бастап, 7 жасқа дейін жалғасады.

	Енді осы уақыт аралығындағы бала тәрбиесін, әр жастың физиологиялық-психологиялық ерекшеліктерін ескере отырып қарастыруға тырысайық.

	Сәбиліктен бүлдіршін кезеңіне қадам басқан баланың тілі жайлап шығып, шүлдірлеп сөйлей бастайды. Өзіне айтылғандарды түсінеді. Кейбір психологтар 2 жасты бала өмірінің «бақытты шағы» деп қабылдайды. Себебі, бұл жаста бала жүру, сөйлеу сияқты аса маңызды екі қабілетті игереді. Баланың тілі шыққан уақыттан бастап тәрбиенің маңызы да арта түседі. Себебі, Ахмәд ибн Ханбәлдің «Мүснәд» атты хадис жинағында Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) былай дегені баяндалады: «Әрбір нәресте пәк бір жаратылыспен дүниеге келеді. Тілі шыққанға дейін59 осы қасиетін сақтайды. Одан кейін ата-анасы оны яһуди немесе христианға айналдырады»60.

	Демек, бала дүниеге періштедей пәк күйінде келеді және осы пәктігі тілі шыққанға дейін жалғасады. Ал тілі шыққаннан бастап оның санасында қоршаған ортаға қатысты пікірлер қалыптаса бастайды.

	Сүт ему кезеңі аяқталған баланың айналасындағылармен қарым-қатынасы артады. Өзінің күшін сезініп, басқалардың жәрдеміне мұқтаж еместігін дәлелдегісі келгендей, қолы жеткен нәрсені өзі алуға тырысады. Біртіндеп «мен» деген түйсік қалыптаса бастайды. Қолына түскеннің бәрін алып ойнағысы келеді. Бұл кезеңде ол өзін тани бастайды. Қандай қабілеттері барын байқайды. Қалағанын жасағысы келеді. Сондықтан үлкендердің үйдегі ұстанған тәртібі кейде оның ашуызасын тудырады. Ондайда қырсығып, үлкендерді тыңдамай, бәрінкерісіншежасайтынды шығарады. Тіпті екі жас пен үш жастың аралығын кейбір психологтар бөпеліктен балалыққа қадам аттау шағы ретінде «өтпелі кезең» деп те атайды. Психолог мамандардың айтуынша, бұл кезеңде тура жеткіншек балалардың балалық шақтан жастық шаққа өтер кезде тап болатын өтпелі кезеңі секілді мінез-құлқында түрлі келеңсіздіктер бой көрсетеді.

	Осы жастан бастап бала жалықпай әртүрлі сұрақтар қоя бастайды. Тоқтамай сөйлегенді ұнатады. Кітапты, дәптерді оқыған сыңай танытып, қолына қалам түссе айқұш-ұйқыш қылып сызады, кейде оларды жыртады. Тапқан нәрсесін аузына салып, қолына түскен нәрсесін ешкімнің рұқсатынсыз әрі-бері қарап, ойнай бастайды.

	Бұл − баланың тез жетілетін кезеңдерінің бірі. Себебі, бала екі жасына келгенде 50 шақты сөзді білетін болса, ал 2,5 жасында оның сөздік қоры 250-ге дейін артады. Сондықтан болар Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) осындай сәтті кезеңді пайдаланып, баланың тілі анық бола бастағаннан-ақ (шамамен 2,5 жас) қысқа, иманға қатысты түсінікті аяттарды үйретуді жөн санаған. Мысалы, бір күні туысқандарының бірінің баласы тілі шығып сөйлей бастағанда, Пайғамбарымыз оған жеті мәрте қайталатып, мына аятты үйретеді:

	«Әлхамду лилләһил-ләзи ләм иаттахиз уәләдән уә ләм якун ләһу шәрикун фил-мүлки» (Барлық мадақ Аллаһқа арналады, Оның ешқандай баласы да, серігі де жоқ) («Исра» сүресі, 111-аят)61.

	Тағы бір өсиетінде: «Балаларыңа алғаш үйрететін сөздерің «Лә иләһә иллаллаһ» болсын. Қайтыс болар сәтінде де осы сөзді айтқызуға тырысыңдар62, – дейді. Яғни, сәбидің тілі шыққанда алғаш сөйлеген сөзі «Лә иләһә иллаллаһ» болса, онда тақуа өмірге жол ашылуы мүмкін. Баласының тақуа болғанын қай ата-ана тілемейді дейсіз. Пайғамбарымыздың балаларымызға жақсы сөздерді айтуға үйретіп, үнемі жанға жайлы сөздерді құлағына құйып отыруды өсиет етуі, сірә, сондықтан болса керек. Сахабалар да осы жастағы балаларына «Лә иләһә иллаллаһ», «Әмәнту билллаһ, кәфәрту биттағути» деген сияқты иманға қатысты қысқа сөздерді 7 мәрте қайталатып жаттататын болған. Демек, осы жастағы балаларға «Дінім – Ислам», «Раббым – Аллаһ», «Пайғамбарым – Мұхаммед» деген сияқты қысқа сөз тіркестерін үйретуге болады.

	Осы кезеңнен бастап баланың бойында қызығушылық қабілеті артып, қасындағыларға сұрақты оқша жаудыра бастайды. Бұл қоршаған әлемді тануға тоймайтын баланың рухани дүниесін азықтандыруға оңтайлы кездің басталғанын білдіреді.

	Екі жасынан асқан баланың суретті кітаптарға деген қызығушылығы артады. Ертегі тыңдағанды ұнатады. Суреттердегі нәрселердің аттарынқайталайды. Ертегідегі адам аттарын есіне сақтап, тіпті оның не істегенін өзінің түсінігі бойынша айтып та бере алады. Сондықтан баланың осы қабілеттерін ескере отырып, дінге, адамгершілікке қатысты, қоршаған ортаға байланысты суреттері бар кітаптарды алып, оның танымын кеңейтуге болады. Сондай-ақ баланы жақсылыққа тәрбиелейтін ертегілерді айту керек. Балаға ұнаған ертегіні қайталап айтудан жалықпаған жөн. Бұл баланың есте сақтау және ойлау қабілетін арттырады әрі сөйлеу қабілетін жетілдіруге көмектеседі.

	Өтпелі кезеңді тәмамдап, бала үш жасына аяқ басқанда, сіз үшін «алтын кезең» іспеттес күндер басталады. Қасыңызда томпаң қағып жүгіріп жүрген өрімдей бүлдіршін сізбен әңгімелескенді жақсы көреді. Себебі, үшке толған бала айналасымен оңтайлы қарым-қатынас құра алады. Ата-анасына, бауырларына ұнайтын қылықтар жасайды. Бұл жас − оны белгілі бір тәртіпке үйретуге ең ыңғайлы кезең. Ғалымдар 2-3 жастағы балаларды кез-келген әдетке дағдыландыруға бейім деп санайды. Бұл кезде тамақты өзі жеуді үйренген балаға өзінің алдынан, оң қолмен жеу, үлкендер бастамай тұрып асқа қол созбау секілді сүннет әдептерін үйретуге, ұқыптылыққа, тиянақтылыққа баулуға болады.

	Үш жасында баланың әңгімелер мен мультфильмдерге деген қызығушылығы артады. Осы сәтті пайдаланып, оған мейірімділік пен әдепке баулитын дінитәрбиелік мәні бар көркем суретті дүниелер көрсеткен абзал. Бір ескерте кетерлігі, қазіргі таңда көптеген жанұялар, әсіресе аналар теледидарды «бала күтуші» ретінде қолданады. Қолдары тимей жатқан кезде баланы теледидардың алдына отырғызып қояды. Тіпті бала 4-5 жасқа келгенде күнұзақ теледидардың алдында отырса да оған мән бермей, әйтеуір менің үй шаруама, істеріме кедергі етпесе болғаны деп ойлайды. Тіпті баласын қасынан қуып, «бар, отырып теледидар көр» дейді. Осылайша баланы қара жәшіктің тәрбиесіне тапсырып, соның алдына шегелеп қояды. Ал үлкендердің бақылауынсыз теледидарды айналдырған бейкүнә бүлдіршіннің санасына тәрбиеге жат көріністер сіңе бастайды. Тіпті күнұзақ мүл-дем тәрбиелік мәні жоқ көркем суретті туындыларға байланған баланың ойлау қабілеті де төмендей түседі. Қазіргі мультфильмдердің көпшілігі шым-шытырық, атыс-шабыс, ұрыс-төбелес сияқты көріністерге толы. Тап-таза бейне таспа секілді сәбиіміздің санасын осылайша өз қолымызбен улап жатқанымызды байқамаймыз. Осыдан барып атаанасын тыңдамайтын, ешкімге жұғымы жоқ, тек өз айтқаным болсын дейтін менменшіл, қатігез ұрпақ өседі. Бұл жағдайда бала тәрбиесіне теледидар емес, ата-аналар жауапты екенін ұмытпаған жөн.

	Осы кезеңдерде балаға қысқа да болса пайдалы нәрселер үйреткен жөн. Үш жастағы бала қысқа тақпақ жаттай алады. Ән тыңдап, өзі де қосылып айта бастайды. Қысқа сүрелерді, намаз дұғаларын осы кезде жаттатуға болады. Діни әндерді, әсіресе кішкентай балалардың орындауындағы әндерді қосып қойсаңыз, балаңыз да соларға қосылып, өлеңнің мәтіндерін жаттай бастайды.

	Бұл жаста оның сұрақтары бұрынғыдан да көбейе түседі. Сұрақтарын сабырлықпен тыңдап, санасына қонатындай етіп жауап беруге тырысқан жөн. Аллаһ, періште, пайғамбар, жаннат, тозақ секілді ұғымдар әлі ол үшін жұмбақ. Бірақ ол осы тылсым әлемнің сырын үйренгісі, білгісі келеді. Сондықтан осы ұғымдарға қатысты да сұрақтар қоя бастайды. Баланың сұрағына жауапты кейінге ысыру немесе оны жауапсыз қалдыру дұрыс емес. Сұрағына мардымды жауап ала алмаса немесе мүлдем жауап берілмесе, онда баланың қызығушылығы, үйренуге деген құлшынысы бәсеңдейді. Бұның кері әсері баланың бойында ұзақ жылға қалып қояды. Баланың ойлау қабілеті оған жәрдемдескен жағдайда ғана жетіледі. Осыған байланысты мұсылман ғұламаларының бірі былай деген екен: «Бала кішкентай кезінде иман сабақтарын бойына дұрыс сіңірмесе, уақыт өте келе иманға қатысты мәселелерді қабылдауы қиындай түседі. Бейне-бір мұсылман емес адамның Ислам дінін қабылдағаны сияқты дінді жатырқап, жатсынып тұрады. Әсіресе, әке-шешесі мұсылмандық мінез-құлықты өз бойларында көрсете алмаса, онда баланың дінді үйренуге деген ынтасы мүлдем азайып, табиғатындағы қасиеттері басқа жаққа ауа бастайды». Ал иман сабақтары осы жастағы балалардың сұрақ-жауаптарымен басталады десек, артық айтқандық емес.

	Үш жастағы балаңызға түнде жатарда немесе күндіздері ертегі, әңгіме айтуды әдетке айналдырыңыз. Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм), сахабалар мен ғұлама-әулие кісілердің өмірлерінен ғибратты оқиғаларды әңгімелеп беріңіз. Себебі, 3 жасынан бастап бала әңгімедегі тұлғаларға қызығып, соларға ұқсауға тырысады. Әсіресе ұйықтар алдында қызықты етіп діни әңгіме айтсаңыз, жан дүниесіне әсер етіп, бойына Аллаһқа, пайғамбарға деген сүйіспеншіліктің алғашқы дәндерін себесіз. Ұйқыға дайындық − бала тәрбиесі тұрғысынан ата-анаға берілген тамаша мүмкіндік. Осы сәтті тиімді пайдаланған жөн. Діни әңгіме айтып болған соң, оған дұға жасауды үйрету керек. Бірге отырып дұға жасасаңыз да болады. Бұл балаңыздың көңіліне қуаныш ұялатумен қатар, санасында иманға қатысты түсініктердің қалыптасуына жол ашады. Мысалы:

	«Раббым, мені, анамды, әкемді, бауырларымды және барлық мұсылмандарды түрлі апаттардан сақта. Мен жақсы ұл (қыз) болып өсейін. Менің айтқандарымды сен үнемі естисің. Бізге жақсылық бере гөр!» деген сияқты қарапайым дұғаларды үйретуге болады. Сонда уақыт өте келе дұға жасау баланың әдетіне айналады.

	Үш жастан асқан балаға осы жасқа дейін құлағына сіңісті діни терминдер мен сөз тіркестерін қайталатып, рухани түйсіктерінің ашылуына жағдай жасау керек. Бұл кезде баланың діни тәлімінде мына ұғымдарды қолдануға болады:



	Бізді Аллаһ жаратты.

	Біз Аллаһты жақсы көреміз.

	Аллаһ барлық балаларды жақсы көреді.

	Барлық нәрсені жаратқан – Аллаһ.

	Хазірет Мұхаммед – Аллаһтың елшісі.

	Хазірет Мұхаммед Аллаһтың әмірлерін бізге жеткізді.

	Құран – қасиетті кітап.

	Үлкен кісілер мен балалар мешітке барады.

	Мешітте намаз оқиды, т.б.



	Баламызбен үнемі бала секілді тілдесетін болсақ, ол да әрдайым бала күйінде қала береді. Сондықтан оны үлкен кісідей көріп, әңгімелескенде маңызды кісімен әңгімелесіп отырғанымызды аңғарту керек. Сонда бала да үлкендерше ойлануға бейімделе түседі.

	Үш жастағы балада еліктегіштік қасиет басым. Ұл әкесінің, қыз анасының жасағандарын қайталап, соларға қарап бой түзейді. Сондықтан бұл кезеңде балаға құрғақ мысал бергеннен гөрі өзіміз іс-әрекетімізбен, жүрістұрысымызбен үлгі болғанымыз абзал. Алайда, бүгінде үлкендердің айтқанын орында да, істегеніне үйір бола берме дегенге келетін тәрбие әдісі басым. Мысалы, атаана баласын ұрады, бірақ баласы бауырын ұрса, оның жер-жебіріне жетеді. Анасы баласына «Телефонда мені сұраса, үйде жоқ деп айта сал» дейді де ал жайшылықта баласы өтірік айтса ренжіп, оны жалған сөйлемеуге үгіттейді. Баласы балағат сөз айтқан кезде, әкесі: «Әй, мына оңбаған жаман сөзді қайдан үйренген», – десе, шешесі: «Жетпегір, бұл сөзді саған кім үйретті», – деп дүрсе қоя береді.

	Әрине, көкірек көзі ояу, көңілі кіршіксіз таза балалар біздің әрбір ісімізді «көз» камерасына ұдайы түсіріп отырады. Сондықтан халқымыздың «Ережеден

	өнеге артық» деген қағидасын естен шығармаған жөн. Аталарымыз осы тұрғыда «Сөзіңмен мазалама, ісіңмен көрсет», «Сөз шақырады, ал үлгі қызықтырады» деген екен. Ендеше, жас өскінге сөзден гөрі ісімізбен үлгіөнеге болуымыз керек.



	Гүлден ұрық шашылса,

	Гүл тарайды әлемге



	(С. Мұқанов).



	Демек, тұла бойымыз әсемдікке толы болса, балашағамыздың да өн-бойынан сұлулық көзге ұрары даусыз. Осы ақиқат Құранда былай баяндалады:

	«Жаннаттық адамдардың қасында әрдайым пәк балалар болады, сен оларды көрген кезіңде жерге шашылған інжу-маржан деп ойлайсың»63. Сөздің тура болуыменқатарістің туралығы даасамаңызды. Өйткені, жалған сөйлегеніңізді аңғарған немесе сөзіңіз бен ісіңіздің үйлеспегенін көрген бала сізге сенімсіздікпен қарайтын болады. Титтей ағаттығыңызды байқап қалса, сізден суынып, біртіндеп бойын аулақ ұстай бастайды. Ондай кезде айтқан сөздеріңіздің ешқандай қадірі қалмайды.

	Бала бүкіл ізгі қасиеттерді әке-шешесінен табуы тиіс. Бұндай ата-аналар бір жағынан ұлағатты ұстаз болып табылады.





	Әңгіме!



	Үлкен от майда шырпылардан шығады





