	Мәлік Ғабдуллин

	Бауыржан кетуге айналғанда, қасына Бозжанов келді де:

	– Ақсақал, тым қаталсыз-ау. Анада «қызым, саған айтам, келінім, сен тыңда» дегендей етіп мені де боқтадыңыз-ау, ә?

	– Оқасы жоқ. Ұрыс-керіс, бірақ іс болсын.

	– Ол дұрыс қой. Бізге сол жолы көп сабақ бердіңіз.

	***

	Руза өзенінің солтүстік шығыс жақ беті. Осы арадан Бауыржанның батальоны қорғану бекіністерін, окоп дзоттарын жасап алып, жаудың шабылуын күтіп отырысты. Алыста атылған зеңбірек даусы, бомба снаряд және минаның тың жерге гүрсілдеп жарылған дауыстары естіліп те жатты.

	Бауыржан батальонның қорғану шебін аралап шықты да, осы арада жауға бір мықты соққы беруге болады деп ойлады. Ол батальон бекінісінің алдыңғы Руза өзенінің үстінен салынған көпірді бұздырған да жоқ.

	Мына көпірді бұзу керек, ертеңгі күні де жау келе қалса, бұл көпірді пайдалануы мүмкін деп ойлаған Бауыржанға ақыл айтушылар да болды. Бірақ, оны есепке алған Бауыржан жоқ.

	Бауыржанның ойынша: батальонның алдында бірнеше киломерт жерде жаумен қатты соғысып шегініп келе жатқан Қызыл армия бөлімдері бар. Олар жаудың күшін матап, шегіне соғысып келеді. Оларды мына көпірден өткізіп жіберу керек те, сонан соң көпірді бұзған жөн. Сөйтіп, шабуылдан келе жатқан жауды осы өзеннің оңтүстік-батыс жағынан тосып алу керек, соғыс салу, жауға қатты соққы беру керек. Егер батальон соғыста шығынша ұшырап, хал қиындай бастаса, бұйрық бойынша кейін шегінуге болады. Ол уақытта өздері өткізген Қызыл армия бөлімдері Бауыржан батальонының арт жағында қорғану шебін құрған болуға тиіс. Бұлар шегінгенде екінші линиядағылар бұларды кейін өткізеді де жаумен айқаса түседі. Олар сөйтіп жатқанда, Бауыржандар кейінгі жақтан тағы бекініс жасап, соғысқа кіретін болады.

	Сол кезде Бауыржанның ойлаған ойлары осы еді. Іс жүзінде әңгіме Бауыржанның ойлағанындай болып шықпады. Бұған бірнеше жағдайлар бар еді. Біріншіден, Бауыржан батальонының алдынан кейін шегінген Қызыл Армия бөлімдері болмады, екіншіден, Бауыржанның батальоны тұрған жерге қарай немістер шабуыл жасамады.

	Бұл жағдайлар Бауыржанды таң қалдырды. Сондықтан да, алдыңғы жаққа барлаушы жіберу керек, не бар, не жоғын біле керек деп ойлады Бауыржан. Ол осы ойын іске асыруға кірісерде де екі көзі алдыңғы жаққа қараумен болды. Бір уақытта алдыңғы жақта көз ұшында он шақты адам көрінді. Жұрттың бәрі зейін сала соларға қарай қалысты. Кейбір жігіттер мылтықтарын оқтап дайындала бастады.

	– Оқ атушы болмасын, кім де болса келсін, жау болса он адам бір батальонға не істер дейсің, қоршап алайық. Мүмкін жеңіл ғана жаралы болған, кейінде емделуге кетіп бара жатқан қызыл әскерлер шығар, – деді Бауыржан қасында қарауыл пунктте тұрған жігіттерге.

	Жаңағы он шақты адам батальонның қорғану шебіне де жетті. иҚызыл әскерлер киімін киген жігіттер, қару-жарақтан дым жоқ. Олардың алдынан біргнеше қызыл әскер шықты да, қарсы алып, тосып алды. Оларды ертіп Бауыржандар тұрған қарауыл пунктқа алып келді.

	– Кімсіңдер? – деп сұрады Бауыржан.

	– Қызыл әскерміз...

	– Қайдан келес...

	– Қайдан келесіңдер? Жаралы адамсыңдар ма?

	– Жаралы емспіз, алдыңғы Майданнан келеміз.

	– Майданнан!. . Е, полктарың, әскер бөлімдерің, командирлерің қайда?

	– Олардың қайда екенін бідмейміз. Біз жаудың қоршауында қалып ек, содан шығып келеміз. Кімнің қай жақта екенін білу қиын...

	– Жау қай жерде тұр, көп пе?

	– Тіпті көп. Алдыңғы жақ қаптап келе жатқан неміс, танкі, самолеттер көп... Бауыржан тағы біраз нәрселер жайында сұрап еді: «Неміс дегенің жойқын»

	дегеннен басқа жаратымды жауап ала алмады. Бұл «қоршаудан» шыққандардың көзіне құбыжық жойқын боп көріне бергені байқалды. Бұларды Бауыржан полк штабына жөнелтті.

	Бұлар кетісімен тағы бір топ «қоршаудан» шыққандар өтті. Бәрі де неміс туралы үрей айтады. Бұл жағдайдан Бауыржан қорытынды жасады: «мына антұрған қорқақтар, қоршауда болдық» деп батальонның жігіттеріне үрей салуы мүмкін. Енді мұндай «қоршаудан» шыққан қорқақтар көрінсе, олардың қару– жарағын алып, өздеріне тіл қатпастан полк штабына жіберу керек» деп ойлады.

	Бауыржан алдыңғы жаққа барлаушы жіберу туралы қорытынды жасады да іске кірісті. Он шақырымдай жерге ілгері қарай барлаушы жіберіп еді, олар барған жерде «неміс жоқ» деп қайтты. Келесі жолы он бес шақырымдық жерге барлаушы жіберіп еді, олар да еш ақпарсыз, «неміс жоқ» деумен қайтты.

	Батальон бекінісінің алдыңғы жағында, батысқа қарай 25 шақырым жерде Середа деген село болатын. «Соған барлаушы жіберу керек» деп ойлады Бауыржан. Оған барлауышыға барғандар «Середада неміс бар, көптеген автомашина, танкілері, әскерлері бар екен, көрдік» деп қайтты.

	Барлаудың бұл ақпарын тыңдағаннан кейін Бауыржан мынадай қорытында жасады: «Середаға жүз шақты адам жіберіп, бір түнде шабуыл жасау керек. Қайткен күнде «тіл» әкелетін болсын. Середадан бізге қарай шығатын жолдың әр жеріне мина қойылсын және сол жолдың үстіндегі көпір бұзылсын» деді. Осы ойын іске асыру үшін ол штаб бастығы Рахимов Хабибулла (ол жақында ғана штаб бастығы болып тағайындалған) мен Жалмұхамбет Бозжановты шақырып алып, жоспарын айтты. Олар мұны мақұлдады.

	– Рахимов, сен командирсің, Бозжанов, сен осы отрядтың командирісің, – деді Бауыржан.

	Сонан кейін жүз кісіден отряд құрылды, отрядқа әр бөлімшіден екі-үш жігіттен алынды. Отряд жолға шығарда Бауыржан олардың алдына қойылған міндетті нақтылап түсіндірді де:

	– «Тіл» алып келу– басты шарт. Кешегі қоршаудан шыққан қорқақтар» немісті бір мықты неме етті ғой. Олай емес екенін, немісті де ұрып жығуға болатынын дәлелдеңдер. Өлгендерің я жаралыларың болса, оеы тасымаңдар.

	Отряд Середаға жақындады. Середаның солтүстік-батыс жағында ағаш болатын еді. Сол ағаштың жағалауына отряд тоқтады. Рахимов отрядты үш топқа бөлді, бірін өзі, екіншісін Бозжанов, үшіншісін бөлімше командирі Масяж бастамақ болды. Бұл үш топ селоның үш жағынан шабуыл жасау жоспарын, шабуылға шығар алдында екі рет қызыл ракета атып сигнал беретінін белгілесті.

	Олар барлық жоспарын жасап алды да, жаудың жүріс-тұрысын бақылады. Бақылау қорытындысы мынаны айқындады: жаудың автомашинаға отырған әскерлері, танкілері Середаға жиналып алып, оңтүстік-шығысқа және солтүстік– батысқа қарай екі айырылып жөнеліп жатыр. Ал, Бауыржандар тұрған жаққа қарай тартанын жолмен жүрмейді. Бұл Бауыржандар қорғап жатқан жерді айналып кету деген сөз ғой.

	Түн ортасынан ауып барады. Айнала жым-жырт. Әлгінде ғана немістер бақылдасып жатыр еді, әр жерде мотор дауысы да естіліп еді, қазір оның бәрі тынған сияқты. Отряд командирі лейтенант Рахимов жігіттерін жинады, үш топты селоның үш бүйіріне бөлді де, қайтарда жиналатын жерді белгіледі және жолға мина қоюшылар мен көпірді бұзушыларға қарап:

	– Сендер жолдың әр жеріне мина қойыңдар. Көпірді қазір бұзбай, дайын тұрыңдар. Операция аяқталғанда жиналу үшін бірақ ракета атам. Сол кезде көпір бұзылсын, онан соң өздерің осы жиналуға белгіленген жерге келіңдер, – деді.

	Отряд үш топқа бөлініп жүріп кетті.

	Түнгі сағат екіден асып барады (бұл 1941 жыл октябрь айының 13 күнгі түн). Қараңғыда екі қызыл рулета сигнал беріп «атака» дегенді айтқандай болды. Селоның үш жағына тиген үш топ пулеметтен де, винтовкадан да, автоматтан да оқты жаудырып жіберді. Кейбір жігіттер терезенің сыртынан келіп, үйдің ішіне граната тастап жатыр. Қараңғы түн іші тарсыл-гүрсілге үн қосты. Түнгі дауыс қандай ащы.

	Мұндай ойламаған жерден бола қалған шабуылды сезгене немістер далаға жүгіре шығысты. Бірақ олардың көбін ержүрек жауынгерлердің оғы ұшырып түсіріп жатты. Бозжанов гранатасымен бір машинасын қиратты. Тағы бірнеше жігіттер гранатамен бірнеше машина, екі танкті қиратты. Бұлар соғысып жатқанда Рахимов екі-үш жігітті жанына ертіп алып, немістердің штабы тұрған үйге еніп барды. Үй ішінде немістер бұлардың қалай келгеніне түсінбей үрпиісіп қарай қалды. Бір жігіт штаб документтерін жинап ала бастап еді, оған бір неміс:

	– Русь! – деп зекіре қарады.

	– Ой, әкеңнің аузын! Мә, саған русь! – деді де немісті ұрып жығып, атып тастады.

	Бұлар неміс штабының документін, бір мотоциклды және бір неміс ефрейторын алып шыққанда жақындап қалған мотор даусын естіді. Бұл немістердің Середадағы достарына көмекке жіберген танкісі, әскері болу керек деп ойлаған Рахимов бір қызыл ракетамен сигнал берді. Бұл «қайту керек, міндет орындалды» деген еді.

	Отряд өздері белгіленген жерге жиналды. Середа өртеніп жатыр.

	Немістердің автомашинасы, оқ-дәрісі, өлген адамдары отқа күйіп жатыр.

	Отряд жиналып болды. Екі адам жаралы. Ержүрек командир Масяж қаза болды, бірақ оның денесін жігіттер тастамай алып шықты. Рахимов операцияның қорытындысын жасағанда – екі танкі, бес автомашина қиратылды, 50 шақты солдат және офицер жойылды, неміс штабының документі, бір мотоцикл қолға түсті, бір неміс ефрейторы тұтқынға алынды, көпір бұзылды, жолға бірнеше жерден мина қойылды деді.

	Операцияны ойдағыдай орындап, бұлар батальонына қайтты. Бұлар келе жатқанда алдарынан Бауыржанның өзі шығып қарсы алды. Оған отряд командирі Рахимов жолдас: «Жолдас батальон командирі, сіз берген жауынгерлік бұйрық орындалды!» – деп баяндады. Бауыржан бұған разылық білдірді де, тез батальонды жинап, сапқа тұрғызу керек деп байланысы арқылы рота командиріне бұйрық берді.

	Бауыржанның бұйрығы бойынша батальон сапқа тұрды.

	Батальон сапының қарама-қарсысына операциядан қайтқан отряд та сапқа тұрды. Бауыржан екі саптың ортасына шықты да жалынды сөз сөйледі:

	– Кеше ғой «қоршаудан» шыққан қорқақтарды көрдіңдер. Олар неміс туралы не айтпады, олар немісті жеңілмейтін, өлмейтін бір жойқын нәрсе етіп көрсетіп еді. Міне қараңдаршы, немістің бір гарнизонын қиратып қайтты, 50 шақты адамын жойды, танкісін, автомасшинасын қиратты, көп документ әкелді. Біздің жігіттердің шығыны: екі адам жаралы; бір адам қайтыс болды. Бірақ айбынды бұйрық орындалды. Солары ушін мына батырларға алғыс айтам деп, – отрядқа қарады. Бұл алғысты мақұлдағандай боп батальон сабында жігіттер қол шапалақтап жіберді.

	– «Өлмеймін», өмір бойы жасаймын, үстемдік етем, басқа халықты құл етем» деп келген немістің түрін қарашы, еөе сона сияқты, – деді Бауыржан.

	– Жоқ, немістер мықты деген бекер сөз. Оларды қыруға да, атуға да болады. Тек қорықпау керек. Егер немістен бұға берсең, оның жалы шыға береді. Қорықпай қайсарлана қарсы тұру керек. Бұл жөнінде біз алғаш айқасудың нәтижесін көрдік. Біз жеңеміз, жолдастар! – деді Бауыржан.

	Бауыржан сөйлеп бола бергенде, отряд сапынан Древе деген қызыл әскер шықты да, Бауыржанның қолына алтын сағатын ұстата берді.

	– Мұның не?

	– Мен түнде бір офицерді атып өлтірдім, соның белгісі үшін мына сағатын алып ем, соны сізге сыйлаймын.

	– Көп рахмет. Ал, Древе батырым, сен бұл сағатты маған сыйладың, енді мен осы сағатты саған сыйлаймын. Ескерткіш етіп тақ, бір уақыттарда сағатына неше неміс өлтіргеніңді білу үшін керегі болар, – деп сағатты Древенің қолына тағып, арқасынан қақты.

	Бауыржан неміс ефрейторын, қолға түскен жаудың документтерін, трофейлік автомат, винтовка, мотоциклды полк штабына жөнелтті.

	Бұл кезде Масяждың қабірі де қазылып даяр болды. Масяждың денесі табытқа салынып, қабір басына әкелінді. Бауыржан батальонға арнап сөз сөйледі:

	«Соғыс шығынсыз болмайды, елі, Отаны үшін мына кісі командир Масяж жолдас жау оғынан қаза болды. Ол бір топ қызыл әскерді бастап жаудың Середа селосындағы мына отрядпен гарнизонын құртуға барды. Тамаша ерлік жасап, жаудан кегін ала қаза болды. Біз Масяж үшін жаудан кек аламыз».

	– Қымбатты қаһарман, ержүрек Масяж! Мен сенің қабіріңнің жанында тұрмын. Сен ер едің, батырлық өліммен елің үшін қаза болдың. Атыңды халқың, тарих ұмытпайды. Сен өлген жоқсың, денең өлсе де ісің өлмес, есімің өлме, сен өзіңе тарихтан лайық орын алдың. Сен үшін жаудан кек аламыз деп қабіріңнің жанында ант етеміз!

	Бұдан соң, батальон өзінің сүйікті кіші командирі Масяжбен қоштасып, үш рет мылтық атты. Атылған мылтық тымық ауаны жаңғыртқандай болды.

	Сол күні кешке батальон жігіттерінін әңгімесі өткен түнде Рахимов пен Бозжанов бастаған операцияның жайында болды. Операцияға әрбір бөлімшеден екі-үш жігіт қатысқан еді ғой, солар барлық оқиғаны, қалай барғандарын, қандай әдіспен шабуыл жасағандарын жігіттерге баяндаумен болды. Олардың әңгімесі кейбіреулерге неміс алып болып көрінген ойды сейілтіп, «мықты» немісті де қыруға болатынына көздеріне жеткізді. Әрбір бөлімшеден екі-үш жігіт алып отряд құру жайындағы Бауыржанның көздеген бір мақсаты: көрген-білгендерін операцияға қатысқандар өз сөздерімен жолдастарына айтатын болсын деген ой еді.

	Батальонның шеп құрып, бекініс жасаған жері Руза өзенінің солтүстік– шығыс жағы. Екінші рота Новлянское дейтін селоның солтүстік-батысында өзен жақ бетінде, үшінші рота Васильева, Сазарева дейтін деревнялардың өзен жақ бетінен қорғаныс жасауда. Ал, бірінші рота екінші және үшінші ротаның аралығында. Батальонның бүкіл бекінісі алты-жеті километрге созылған.

	Новоселенское деген оңтүстік батысқа қарай шығатын жол бар. Ол жол көпір арқылы Руза өзенін өтіп Житаха деген деревняға апарады. Васильевадан шығатын жол да көпірден өтіп оңтүстік батысқа қарай, Чернова, Кусакино деген деревняларға тартады. Осы айтылған екі жол өзеннен шыққаннан соң, қалың ағаштың ішімен жүреді.

	Бауыржанның бұйрығы бойынша екінші ротаның командирі өзен мен Житаха деревнясының екі аралығына барып жауынгерлік қарауылын қойды. Рота Кусакинода еді, Бауыржан алдағы ұрыстардың жағдайын ойлай келе, екінші ротаның жауынгерлік қарауыл алдынан, Житахаға алты адам барлаушы қою керек деп тапты да, алты адамды соған жіберді. Житахадан Новлянскоеге баратын жол жаудың автомашинасы, танкісі болсын, әскер колонносының жүруі үшін де қолайлы еді.

	Бауыржанның Житахадан шығатын жол жаудың жүруіне қолайлы деуі дұрыс болып шықты. 1941 жылы октябрьдің 21 күні жау Житахаға келіп қалды. Жаудың көптігіне қарамастан, бағанағы бақылау жұмысын атқаруға жіберілген алты адам жаумен соғыс салды. Олар жауды бастырмай үш сағат ұдайымен алысты. «Бұл не пәле?» деген оймен жау әскери сап құрып, шебін жаза бастады. Алты адамның қарсыласуын сындырып, жау бірінші ротаға беттеді. Бірақ жауды бірінші ротаның жігіттері оқ жаудыруменқарсы алды да көп шығынға ұшыратты. Алдында қарсыласуға жарайтын мына сияқты мықты күш барын және өзен бөгет болатынын көрген жау шабылуын қойп, кейін шегінді.

	Октябрьдің 23 күні жаудың бір ротасы емес, бір полкы Бауыржанның батальонына қарай шабуылға әзірленді. Мұны көрген Бауыржан артиллерияның жауға қарсы оқ атуын сұранып еді, ол болмады. Жағдай қиындай бастады. Бауыржан артиллеристерге қайтадан жауап берді. Біздің артиллеристер жаудың жиналған жеріне қарай гүрсілдетіп снарядты жаудырып берді. Бірақ бұған жау жауап қайырмады.

	Етеңіне таңертеңгі сағат сегіз шамасында жау барлық артиллериясын, минометтерін Бауыржанның батальонына қарай бағыттап оқ жаудырды. Артиллериясының қалай атқанын бақылып, жаудың корректировчик бақылаушы самолеті ұшып жүрді. Руза өзенімен Житаханың аралығына қойылған екінші ротаның жауынгерлік қарауылына жау келіп қалды. Бірақ ондағылар жауды оқпен қарсы алды. Соғысқа кірісті. Олар жаудың шабылуын тойтарып отырды. Олардың ұрысы екі-үш сағатқа созылды. Бұлар немістің бір ротаға жуық солдаттары мен офицерін қырып салды. Бұлардың өзінен алты адам өліп, жеті адам жаралы болды. Бұл соғыста жауынгер Донских 9 рет жараланды, кіші командир Волков 7 рет жараланды. Сонысына қарамастан олар соғыса берді, бұйрықты орындауды білді. Бұлай соғысудан нәтиже таппаған немістер қайтадан артиллериядан гүрсілдете бастады.

	Сол күні Кусакинодағы жауынгерлік қарауыл соғысқа кірген еді. Жау Кусакино арқылы Васильеваға қарай шабуылға шыққан еді. Бірақ, ұрыстың үлкені Новолянское бағытында болды. Сондықтан Бауыржан үшінші ротада аз болды да, соғыстың қызып жатқан жері екінше ротаға жөнелді.

	Бауыржан Новолянскоеге келгенде қатты атыс болып жатыр еді. Көше бойын бойлай зуылдап өтіп жатқан оқ. Бұған асықты (осындай жағдайда адам оқ тиеді-ау, өлемін я жараланам-ау деп ойламайды ғой). Бауыржан жүгіріп келе жатып артдивизияның командирі Кухаренконы жолықтырды.

	– Хал қалай, жігіттерге көмектесіп жатырсыңдар ма?– деп сұрады Бауыржан.

	– Атып жатырмыз... – деп айта салды ол. Бұған Бауыржан түсіне қалды да.

	– Ер маған! – деді де, селоның орта шенінде тұрған шіркеуге алып келді. Екеуі жүгіріп отырып, шіркеудің төбесіне шықты.

	Бауыржан қолына бинокльды алып қарап еді, жаумен екінші ротаның қатты атысып жатқанын және жауыдың артиллериясы үздіксіз атып тұрғанын көрді. Жауға қарсы біздің артиллерия да атып жатыр, бірақ снарядтарының жарылуы жаудың тұрған жерінен әжептәуір жер артта жатыр, снарядтың дәл түспегеніне ызаланып кетті де:

	– Кухаренко, ананы көрдің бе, неге бұлай атасыңдар? – деп Бауыржан ашулана қарады.

	– Қайдан білейін. Бұдан бұрын біздің дайындаған артиллериялық мәліметтеріміз дәл сол жер еді. Ал жау одан бертінде. Қайтадын мәліметтер дайындайық, – дей беріп еді, оның сөзін Бауыржан бөліп жіберді де:

	– Бар, тез төменге түс. Батареялардың бәріне радио арқылы хабарла, команданы өзім берем, соны орындауды біліңдер. Ұқтың ба?

	Кухаренко төмен түсіп кетті. Бауыржан бұрын артиллерияда істеп үйренген өнерін осы арада көрсетті. Артиллерияны атуы үшін мәліметтерді бірнеше сағат дайындап, қағазға жазу керек қой, Бауыржан олай етпеді (оған уақыт қайда?) Қолыңа бинокльды алды да:

	– Левее 40°, прицель! – деп команда берді. Бұл комнада бойынша артиллеристеріміз гүрсілдетіп еді, дәл тигізді.

	– Жаудың тап төбесінен түсті. Тағы да бір 20 снаряд атылсын! – деп Бауыржан команда берді де, жерге түсті. Ол жерге түскеннен кейін Кухаренкоға: – Әрбір бес минуттан соң он снарядтан атылып тұрсын! – деп бұйырды да ротасына қарай жүріп кетті.

	Бауыржан кетісімен-ақ жау бұлардың команда беріп тұрған жері шіркеу екенін сезіп қалды да, шіркеуді атқылады. Шіркеу қирады, сонымен бірге радио қирады. Бірақ, артиллеристер атуын доғарған жоқ.

	Бауыржан көшемен жүріп келеді. Ол екінші ротаның командирлік пунктына барып еді, ешкімді кездестіре алмады. Көше бойында оқ зуылдап, қарша болып тұр. «Апыр-ау, бұл екінші ротаның командирі Щербаков қайда кеткен?» – деп ойлады ол. «Қой не де болса ротаның оң жақ шетіне барайын» деп жүгіре жөнелді.

	Оң жақ шеткі окопка келіп еді, окопта көздері бақырайып отырған жігіттерін көрді. Жігіттер комбаттың мынадай жағдайда окопқа келгеніне әрі разы, әрі қуанып қалды.

	– Халдерің қалай?

	– Хал жаман емес. Атысып жатырмыз. Әлгі кезде қатты атысып ек, қаз ір саябырси бастады, – дейді жігіттер.

	Бұлардың жайын білгеннен соң келесі окопқа баруға ыңғайланса да, отырған орнынан тұра салсайшы. Екі етегінен біреу тартып жібермей тұрған сияқты болды да тұрды. «Апырмау, маған не болды» деп секіріп тұрайын деп еді, тұра алмады. Бұл кезде оны өзін-өзі сақтау (самохранение) деп аталатын инстинкт билеген еді.

	Бауыржан «ауп!» деп орнынан тұрды да, жүгіре отырып, жүз метрдей жерде тұрған келесі окопка барды. Ондағы жігіттермен әңгімелесті, хал-жайын айтты.

	«Немісті мықтап ұрыңдар» деді. Сонан соң ол тағы бірнеше окоптарға барды. Бұл уақытта, алғашқы окопта оның етегінен тартқан белгісіз қауіп күші артта қалған еді.

	Бірнеше окоптарда болып келе жатқан Бауыржанның алдынан Бозжанов шыға келді де:

	– Ақсақал, мұнда неғып жүрсіз? – деді. – Өзің ше?

	– Мен осындағы пулемет расчетыма келіп ем. Жаңа екінші ротаның командирі Серебряков жаралы болды. Қазір мен оның орнына командир болып қалдым.

	– Ә, мұның дұрыс болған екен. Бекінісіңді мықтап ұстағын, – деді де Бауыржан басқа ротасына қарай жүріп кетті.

	Сол күні барлық окоптағы жігіттер Бауыржан туралы: «Біздің комбат тамаша адам-ау, өте қатал, бірақ батыр жігіт, көрмейсің бе, бұрқырап жауған оққа қарамастан окопқа келгенін. Бұл батырлық емес пе» десті.

	Бауыржанның бекінісіне бірнеше рет жау шабуыл жасап көріп еді, бірақ одан түк шығара алмады. Сонан кейін бұл батальонды айналып өту тактикасын қолданды да, Бауыржанның батальонының оң жағындағы екінші батальонға қарай беттеді. Бұл арада жау онша қатты қарсылық көрмей, қорғанушылардың тылына шыға келді. Сол арада жау қанатын жайып, соққыны Бауыржанның батальонының тылынан жасауға кірісті. Бұл кешкілік кез еді.

	Жағдайдың ауырлағанын Бауыржан көрді де, рота командирлерін кешкі қараңғы түсе берген мезгілде өзіне шақырып алды. Командирлердің мәжілісінде Бауыржан бар жағдайды, аса сергек болуды айтып таратты.

	Бауыржан батальонның сол жақ флангасында 76 миллиметрлік 4 зеңбірек, 45 миллиметрлік екі зеңбіренк болатын. Бұл басқа бір полктың қалдырған зеңбіректері еді. Бұларды жауға тастамай алып шығу міндетін Бозжановқа жүктеді, оның қасына 25 адам қосып берді. Бозжанов он бес адам апарып жаңағы зеңбіректерді 400 снарядпен, түн ішінде алып келді.

	Ертеңіне таң қараңғысында полк штабынан Бауыржанға арналған пакет келді. Ашып оқып көрсе «кейін шегініңдер» депті. Сол арада Бауыржан командирді жинап жіберіп, бұйрықты оқыды. Бұған қосымша өзі бұйрық берді.

	– Біз кейін қарай шегінгелі отырмыз. Соғыста тұтқынға бір де неміс алынбасын. Бірде-бір қызыл әскер тұтқынға берілмесін. Оқ-дәрі үнемделсін. Үрейленіп паника жасаушылар болса, табанында құртылсын. Ең соңғысы оқ өзі үшін қалдырылсын. Бұйрықсыз ешкім де өз бетімен кейін шегінуге болмайды.

	Батальон шегінуге дайындала бастады. Батальонның шегінуін қамтамасыз ету үшін Бозжановтың қарамағына бір взвод және бем зеңбірек қалдырылмақ болды. Батальон түн ішінде шегіну керек, бірақ әлі шаңқай түс. Мұндай кезде уақыттың өтпейтіні қандай. Айнала гүрсілдеп жатыр. Бір уақытта немістің бір ротасы шабуыл жасап еді, оны біздің жігіттер қайырып тастады. Бұл соғыста қолға пулемет, бірнеше автомат түсті, бірнеше неміс тұтқынға алынды.

	Күн кешкіре бастады. Бауыржан батальонды жинап алды, барлық қару– жарақты, көлік-сайманды, жігіттерді тексеріп қарап шықты. Қас қарая бастағанда Бауыржан батальонын бастап, бір саймен кейін қарай шегіне жүрді. Батальонның шегінуін Бозжанов бастаған топ соңынан қорғап келеді.

	Бұлар жүріп келеді. Бір уақытта үлкен қара жолға жақындап еді, жол бойы өтіп жатқан неміс әскерін, танкілерін көрді.

	Бұлардың арасынан немістің бір ротаға жуық әскері шыға келді. Оған Бауыржандар оқ жаудырта ығыстырып жіберіп, өздері аман-есен жолдың ар жақ бетіне өте шықты. Бұлар жолдың екінші бетіндегі ағашқа сіңіп те үлгерді. Бір уақытта бұларды немістің тоғыз танкісі көріп қалып оқ жаудыртып еді, одан келген зиян болған жоқ.

	Бауыржан ағаштың ішінде батальонды тоқтатты. Қалай қарай жүру керек? Полк бұйрығы бойынша баратын жер неміс қолында. Оған барудан пайда аз. Оның бер жағында полк штабымен де қатынас, байланыс жоқ. Олай болса бір ғана жол бар. Ол – Волоколамск қаласына бару.

	Бұлар Волоколамск қаласына қарай жүрді. Жолда екі күн жүріп отырып, октябрьдің 26 күні Волоколамскіге жетті.

	Волоколамскіде Бауыржан генерал-майор Панфиловты жолықтырды.

	Генерал Бауыржанды көргеннен-ақ:

	– Уа, батырмын, аман-саусың ба? Сені бүкіл батальоныңмен қоршауда қалып қырылып бітіпті деп еді. Бәрекелді аман-сау болсаңдар жақсы, – деді.

	– Аман-саумыз. Күшіміз жеткенше жаумен соғысып бақтық, бұйрығыңызды орындауға күш салдық.

	– Жарайды. Соғыстың, тартыстың мықтысы әлі алды. Соған дайын бол!

	-Мақұл. Дайынбыз! – деді Бауыржан. Генерал-майор Панфилов Бауыржанды шақырып алды да:

	– Сенің батальоның менің операцияшы тобым болады. Бүгіннен бастап сен өз полкыңның қарамағынан шығып менің қарамағыма енесің, – деді. Сонан соң генерал Панфилов Бауыржанның алдына айбынды міндет қойды. Генерал қолына картасын алды да:

	– Мына жерді біздің 1077 поле қорғауда, ал оның оң жағында көршілес 690– атқыштар полкы қорғап жатыр. Осы екі полктың арасында біраз ашық жері бар, сол жерге барып, сенің батальоның бекініс жасау керек. Түсіндің бе? – деді.

	– Толық түсіндім.

	Бауыржан батальонын бастап, генерал Панфилов көрсеткен жерге келіп, бекініс жасауға кірісті. Немістер шабуылдап келеді. Хал сағат сайын қиындауда. Бауыржанның қарамағында артиллерия жоқ. Бұдан бұрын соғыста болған зеңбіректер полкта кетке.

	Батальонның екі жағындағы полктарға немістер қатты шабуыл жасауда, олардың халдері қандай, алдағы жағдай не болмақ? Мұның бәрінен Баукыржан хабарсыз отыр. Ешқандай қатынас, байланыс жоқ. Бұл қалай? – деген оймен Бауыржан көрші полктың біріне барып қайтқысы келді. Көршілес 1077-полкқа қарай беттеп еді, оны немістің снайпері атқылай бастады. Тіпті жүруіне жол бермей, жатқызды да қойды, басын көтере берсе-ақ болғаны үстінен оқ зу етіп өте шығады. Осындай арпалысудың астында Бауыржан жарты сағаттай уақыт өткізді. Бір уақытта еңбектей отырып ілгері жүрді. Келсе көрші полкы жоқ. Ешкімге айтпастан кейін шегініп кетіпті. Бұл кезде немістер бірнеше күнге созылған қатты соғыстардан кейін Волоколамск қаласын алған. Осы арада ол Москаваға қарай шабуыл жасамақ. Бұл жоспарын немістер орындауға кіріскен. Сондықтан да олар 1077-полкты шегіндірген.

	Бауыржан оң жақ көршісі 690-атқыштар полкының халін біліп еді, олардың да шегініп бара жатқанын көрді. Бірнеше қызыл әскер зенит зеңбіректі тастап кетіп барады екен, мұны Бауыржан көріп алды да:

	– Зеңбіректі тастауға болмайды, – деп бұйырды.
