	Қуат Бораш

	Бүгінде атынан ат үркитін әйгілі компаниялар кластерлік тәсілді жүзеге асыру арқасында шаруасын дөңгелете алғанын айтқан жөн. Атап айтқанда, Солтүстік және Оңтүстік Каролина штаттарындағы тоқыма-тігін кәсіпорындары, Германияның оңтүстік бөлігіндегі автомобиль жасау компаниялары, Италиядағы модельдік аяқ киімдер өндірісі, шарап жасаушылардың Калифорниялық тобы, Португалия мен Швециядағы ағаш өңдейтін өнеркәсіптер деп тізімді одан әрі жалғастыра беруге болады. Ал Голливудтағы ойын-сауық индустриясы мен Нью-Йорктегі қаржы кластерін, тіпті Карлсвадтегі гольф үшін құрал-жабдықтар шығаратын өндірістік топты бос орыннан болашағын баянды еткен компаниялардың қатарына жатқызуға болады.

	Дүниежүзілік World Economic Forum зерттеу орталығы 2003 жылы шығарған талдау қорытындыларында Финляндия индустриялық жағынан кемелденген АҚШ, Жапония, Ұлыбритания сияқты алпауыттар бастаған 102 елдің ішінде бәсекелестік қабілеттілігі бойынша қатарынан үшінші рет бірінші орынды иеленіп отырғанын жариялады. Оған қалай қол жеткізілді? Байқап қарасақ, Фин үкіметі 1995 жылы ел аумағында құруға негізі бар деген кластерлердің құрылымын, олардың даму тенденцияларын, келешектегі тиімділігін егжей-тегжейлі зерттеуге кіріскен. Мұның сыртында шұғыл түрде жаңаша іске серпін бере алатын сауатты менеджерлер іріктеліп, олардың біліктілігін арттыру шаралары қолға алынды. Нәтижесінде сауатты жүргізілген менеджмент көп кешікпей-ақ өз жемісін бере бастады. Мәселен, әлемдегі ұялы байланыс құралы саласында аз уақытта көшбасшылық орынға көтерілген Nokia телефон маркасын алайық. Қазір екінің бірінің қолында жүрген «қалтафон» Финляндияның балықшылар мен бұғы өсірушілердің мекені ретінде ғана белгілі Оулу қаласында шығарылады. Қазір жоғары технологиялар шығаратын орталық ретінде әйгіленген бұл қалада 100 мың тұрғынның 6 мыңы «Нокиа» өндірісінде еңбек етеді. Осындағы бас компания телекоммуникациялық құралдарын шығара отырып микроэлектроника жабдықтары мен түрлі бағдарламалар жасайтын 120 кәсіпорынды маңайына шоғырландырған. Өткенге көз жүгіртсек, 1980 жылдары дағдарысқа тап болған Оулу қаласы тұйықтан шығу үшін жаңа технологиялар өндірісіне молынан инвестиция тартуға күш салады. 1992 жылы аталған телефон құралының 50 миллион данасы шығарылса, 1999 жылы оның сату көлемі бірден бес есеге көтеріледі. Нәтижесінде Финляндия 2002 жылы сыртқы рыноққа Nokia-ның 1 миллиард данасын сатқан.

	Өзге де өркениетті мемлекеттердің тәжірибелеріне көз салсақ,1990 жылдардан бастап әлемнің бірқатар елдерінде экономикадағы бәсекелестікке төтеп бере алатын жетекші салалар мен бизнес түрлерін шұғыл дамыту процесі белең алды. 1998 жылы Ұлыбританияда бәсекелестік артықшылығы айқындалған салаларды дамытудың жаңа инновациялық бағдарламасы жарияланса, Еуропалық Кеңес 2000 жылы қоғамдастыққа мүше елдердегі тұрақты экономикалық өсу мен қолайлы әлеуметтік климатты қамтамасыз етуге бағытталған бірқатар бағдарламаларды мақұлдады. Сондай-ақ 1998 жылдан бастап Дүниежүзілік экономикалық форум әлем елдерінің бәсекеге қабілеттілік деңгейін таразылау мақсатымен рейтингілік мониторинг жүргізіп келеді. Соңғы кездері икемді технологияларды игеруге жол ашып, жаңа тауарлар мен қызметтердің еркін қозғалысын қамтамасыз ете алатын инновациялық жүйеге көшу үрдісі Азия құрлығында да жетекші орынға көтерілуде.

	Қазақстанның бүгінгі ұшқыр дамып келе жатқан экономикасының жағдайында ұлттық бизнестің қанаттануына қажетті деген факторлар мен мүмкіндіктер, тиісті институттар екі бас қаланың аумағына орналасқан. Осы орайда қалыптасқан факторды қажетінше пайдаға асыруда Қазақстанға Жапонияның тәжірибесі аса қажет деп есептелінуде. Онда елдегі барлық өнеркәсіптік шығарылымдардың елу пайызға жуығы Токио мен Осако қалаларының мұқтаждығына бағытталған. Қазақстандық мамандар аталған тәжірибені ұштай келе Астана шекарасын одан әрі кеңейтіп, жаңа елді мекендердің құрылуына жағдай туғызу керек деген түйін жасайды.

	Қазақстан аса үлкен аумақты өндірісті, бай минералдық базаны, ірі ауыл шаруашылығы алқаптарын иелене отырып өңірлік кластерлерді құруда бірқатар проблемаларға тап келуде. Айталық, Алматы, Степногорск, Шортанды, Приозерск қалаларында технопарктер негізінде құрылатын республикалық ауқымдағы кластерлер Үкімет тарапынан қолдау тауып отырғанымен облыстық, қалалық, тіпті ауылдық деңгейдегі кластерлер құруда жергілікті биліктің бастамашылығы бәсеңдеу болып отыр. Жергілікті жерлерде шағын құрылыс өндірістерін құру, көкөніс өнімдерін дайындайтын кәсіпорындар салу сияқты шаралар әлі қарастырылмаған. Еліміздің жалпы тұрғындарының 44 % ауыл шаруашылығы қызметімен тікелей байланысты болғанымен, бүгінде еттің 30 %, өсімдік майының 70 %, балық өнімдерінің 50% шет елдерден тасымалдануда. Ал алдағы уақытта Бүкіләлемдік сауда ұйымына кіретін Қазақстан өз аумағындағы агроөнеркәсіптік кластерлері шығарған өнімдері арқылы әйгілі Голландия, Австралия, Жаңа Зеландия, Канада мемлекеттерінің тауарларымен үзеңгі қағыстыруға тура келетінін естен шығармауымыз керек. Сонымен бірге, жоғары оқу орындары мен техникалық мектептер үшін орталықтан даярланған оқу бағдарламаларында еліміздің жекелеген өңірлерінде ірге қалайтын кластерлердің ерекшеліктері ескерілмегендіктен де, олардың қажеттіліктерін өтей алмауы мүмкін. Ал өз кезегінде өңірлердегі баяғы қалыппен дербес отау құрып, «өз қотырын өзі қасығысы келетін» жекелеген компаниялар да бұл істің ілгері басуына тежеу салмақ. Халықаралық сарапшылардың пікірінше экономикасы дамушы елдерде кластерлердің еркін дамуына бірінші кезекте мамандардың білімі мен біліктілігінің төмендігі, тиісті қаржының жеткіліксіздігі және қоғамдық институттардың баяу дамуы бөгет болмақ. Американың белгілі экономисі Пол Самуэльсон нарықтық экономикадағы мемлекеттің рөлі туралы «нарық пен үкіметті ел экономикасының тұрақты қызметін қамтамасыз етудегі ажырағысыз қос құрамы деп есептеген жөн. Қазіргі заманғы экономиканы оларсыз басқару бір қолмен шапалақ ұрғанмен тең» деген екен. Бұл тұрғыда ел Үкіметі кластерлерді өркендету үшін жекелеген кәсіпорындар мен салаларға тікелей қолдау көрсетіп қоймай, жеткізімшілер мен тұтынушылар, өндірушілер мен үкіметтік институттар арасындағы өзара байланысты нығайтуға күш салу керек, деп есептейді отандық экономист-мамандар. Кластерлердің кең құлаш жаюына ішкі сауда мен инвестиция ағынының және ішкі бәсекелестіктің дамуы да мұрындық болмақ. Соған сәйкес ішкі бәсекелестік жергілікті органдар мен жергілікті институттардың өзіндік дамуына жол ашып, ішкі сауданың қарқын алуы халықаралық сапа деңгейіне көтерілуге серпін бермек.



	«Егемен Қазақстан» 15 қазан 2004 ж.





ҒАРЫШТЫҚ ДЕРЖАВА


	Қазақстандық Жер серігі қашан ұшырылады?




	Өткен күндерге ой аялдатқанда таяқты тай етіп мінген біздің ауыл балаларының көбі ғарышкер болам деп армандайтыны еске түседі. Кейінірек, яғни ересек тартып, ел аралағанда көз жеткізгенім – Қазақияның қай түкпірінде де ұшқыр қиял мен зор биікке самғап, Ай үстінде асық ойнасам деген ақиық арманын желкен еткен замандастарымыз аз болмаған екен. Осы шақта ой мен ойды безбенге салғанда жұмыр жүректі кілең ауыл балаларының тікелей ғарышқа қарай қол созуының себебі кеңестік идеологияның қуатты ықпалы ғана емес, тартылыс күші таяу орналасқан басқа да табиғи құбылыстың арқасы шығар деген байламға келем. Жақауратпай айтсам, маған дәл біздің жерімізде бала қиял мен Байқоңыр ғарыш айлағы арасын жалғап жататын нәзік арналар о баста-ақ тартылып қойған сияқты көрінеді.

	Әлем тарихында Қазақстанның аты адамзаттың Жер бетінде ғарышты игерумен тығыз байланысты екені белгілі. Жеті қазынаның бір өкілдері Лайка, Белка, Стрелкалардың Жер-ана бауырынан тұңғыш кіндік үзуі мен адамзат тарихында алғаш ғарышқа самғаған Юрий Гагарин сапарынан бергі жарты ғасырға жуық уақыт ішінде еліміз үстінен жүздеген зымырандар жұлдыздар әлеміне жол тартты. Бүгінгі таңда Байқоңырда 15 ұшыру қондырғысы бар старт кешендері, 34 монтаждау-сынақ корпустары мен техникалық жабдықтау жайғасымы, 2 аэродром және әлемдегі бірден бір оттегі – азот зауыты жұмыс істеп тұр.

	Тарихи құжаттарды парақтасақ, кезіндегі алып держава Кеңестер Одағының ғарыштық қуатының символына айналған Байқоңыр айлағы КСРО Министрлер Кеңесінің 1955 жылғы 2 ақпанда “№5 ғылыми-зерттеу тәжірибелік полигонын құру туралы” қаулысына сәйкес салына бастаған екен. Бірақ, ұлтымыздың құс ұшса қанаты талатын осынау ұланғайыр даласы ғарыштық мақсаттарға бұған дейін де пайдаланып келген. Сол кездегі жобаға сәйкес Қызылорда облысымен қатар Жезқазған, Қарағанды өңірлеріндегі Сарыарқаның сары даласы әскери-стратегиялық нысан ретінде ғарыштық бағдарламаларды жүзеге асыратын аумақ болып белгіленген. Көзкөргендердің жазуынша, Кеңес космонавтикасының атасы Сергей Ковалев КОКП Орталық комитетінің кезекті жиындарына келген қазақстандық делегацияны көрсе болды “қазақтар Ковалев жерімізді тартып алып жатыр деп тағы да шағымданатын болды ғой”, деп қуыстанады екен. Мұнда айлақтың алып жатқан жалпы аумағының өзі Еуропалық бір мемлекеттің территориясымен теңестірілетіні ескерілсе керек. Тұтастай алғанда Байқоңыр ғарыш айлағының ауданы 6717 шаршы метрге тең.

	Тәуелсіздіктен кейін етек-жеңімізді жиыстыра бастаған тұста Байқоңырды Ресейге жалға беретініміз туралы әңгіме бәзбіреулердің құлағына түрпідей тигені рас. Әрине, бодандық құрсауынан құтылып, бостандықтың бозжуан самалын жаңа жұта бастаған сәтте алып көршінің маңызды нысанға қайта көз жүгіртуі көп ойлардың оянуына себеп болған еді. Бірақ, дәл қазіргі өлшеммен алғанда дер кезінде қабылданған бұл шешімнің бірінші кезекте еліміз үшін маңызы зор екенін ескергеніміз жөн. Таратып айтсақ, егемендіктің алғашқы жылдарында әлемдегі ең ірі ғарыш айлағының бірі “ауада қалықтап”, заңдылық және қаржылық мәртебесі айқындалмаған күйінде тұрды. Бұрындары тікелей орталықтан қаржыландырылып келген Байқоңырдың алып инфрақұрылымын ұстап тұру сол кездегі Қазақстан үшін еш мүмкін емес еді. Сол өтпелі кезеңнің бастапқы 1992-93 жылдары күнкөріс көзін іздеген көпшіліктің космодромның аса бағалы коммуникациялық желілеріне қол салу қаупі де туған екен. Ал Ресей жағы өздерінің пайдасы үшін ұйымдастырылатын коммерциялық ұшырылымдарға ғана қаржы бөліп, Қазақстанға тиесілі қаражатты аудару туралы ой қаперіне де кірмеді. Ел басшылығының Байқоңырды мемлекетіміздің меншігі ретінде тану жөніндегі табанды әрекетінің нәтижесінде 1994 жылғы 10 желтоқсандағы Қазақстан–Ресей үкіметтері арасында жасалған шартқа сәйкес ғарыш айлағы көрші мемлекетке 20 жыл мерзімге жалға берілді. Ресей республикамызға жылына 115 миллион АҚШ долларын төлеп тұру туралы міндеттеме алды. Осындай тиімді әрекеттердің арқасында әйгілі ғарыш айлағы біржолата құрып кету қаупінен аман қалып, әлемдегі бұрынғы мәртебесін қайта иеленді.

	Осындай біраз жылдар бұрын бірқатар бұқаралық ақпарат құралдары беттерінде ресейліктер ғарыштық бағдарламаларын Байқоңырда емес, өз аумақтарындағы Плесецкіде жүзеге асыруы мүмкін деген жорамалдар жарияланған болатын. Алайда, көрші мемлекеттің Байқоңырдың ғарыш айлағын жалға алу мерзімін биылғы жылы 2050 жылға дейін ұзартуы мұндай қауесетке бірден нүкте қойды. Ресейлік мамандар ғарыш – бұл интеллектуалдық күш-қуат пен қаржылық мүмкіндіктерді топтастыруды талап ететін күрделі де маңызды бағыттағы қызметтердің бірі екенін ұғынды. Сарапшылардың айтуынша, Ресей бұл шешімге келмес бұрын біраз уақыт Қазақстанды сырттай бақылаған.

	Ресей Плесецкіге қарай ойысады екен деген сөз 5 жыл қатарынан ел аузында жүргенімен, көрші елдің лауазымды мамандары нақты жауапты бұлтарып келді. Өз кезегінде Қазақстан осы уақыт ішінде ресейліктерге сенімді де әлеуетті әріптес екенін дәлелдей білді. Және де еліміздің дербес түрде космонавтикамен айналысуы аса көп нәтиже бермейтіндіктен де бірлескен жобаларды жүзеге асыру біз үшін де аса қажет екенін ұғындық. Мұндай ынтымақтастық ғарыштық бағдарламалардың эволюциялық яғни, кезең-кезеңмен дамуы және жазатайым қатерді азайту үшін де аса маңызды болмақ. Плесецк туралы айтсақ, ресейліктердің бұл айлаққа маңыз бергені ақиқат. Көршіміз бірінші кезекте өз аумақтарында тиісті инфрақұрылымды орнықтыруға мүдделілік білдірсе, екіншіден, өзге елдің аумағында әскери жобаларды жүзеге асыруға аса ықыласты болмады. Бірақ, бұл жоба экономикалық жағынан қымбатқа түсетіні әу баста-ақ айқын еді. Мәселен, аталған айлақ солтүстік ендікте орналасқандықтан да Байқоңырға қарағанда жүк массасы 15-20 пайызға ауыр болды. Осы фактор 1996 жылдан бері жүзеге асырыла бастаған коммерциялық жобалардың нәтижесінде Байқоңырдың инфрақұрылымы сақталып қана қоймай, қазіргі заманғы әлемдік стандарттардың деңгейіне дейін көтерілуіне мүмкіндік туғызған еді. Сонымен бірге геостационарлық орбитаға қымбат тұратын спутниктерді Байқоңырдан ұшыру жер жағдайына байланысты көп пайда әкелмек. Дей тұрғанмен, бүгінгі таңда Ресей Байқоңырмен қоса Францияның Куру айлағынан да зымырандар ұшыру тәжірибесін қолға алғанын айта кеткен жөн.

	Ескере кетер бір жайт, адамзаттың ақыл-ойы кемелденген жаңа ғасырда табиғи байлықтар тасқынын көсей бергеннен гөрі, бірінші кезекте ғарыштық қуатты игере алған мемлекеттің келешегі кепілді деуге болады. Бұл ретте биылғы жылы Қазақтан мен Ресей елдерінің басшылары Нұрсұлтан Назарбаев пен Владимир Путиннің Астанадағы кездесулерінде ғарыш саласы қызметінде ынымақтастықты дамыту туралы мемлекет аралық келісімге қол қоюларын тарихи құндылығы жағынан аса маңызды қадам деуге болады. Осы кездесуде Байқоңыр ғарыш айлағын Ресейге жалға беру мерзімі 50 жылға ұзартылып, Қазақстанның зымырандық-ғарыштық кешенді пайдалану және құру шараларына қатысу туралы уағдаластыққа қол жеткізілгенін атап өттік. Іргелес мемлекеттің басшысын еліне шығарып салғаннан кейін әуежайда журналистерге сұхбат берген Елбасы былайша ақтарыла сөйлегені есімізде: “Ата-бабаларымыз жол салған қазақ-орыс қарым-қатынасы неше түрлі қилы-қилы кезеңдермен өрілді. Оның ішінде халқымыздың бодандықта болуына байланысты ашына айтатын сөздеріміз де аз емес шығар. Дегенмен, жаңа тәуелсіздік жағдайында құдай қосқан көршімізбен байланысты арттыру өте дұрыс деп есептеймін. Біз енді Ресеймен қарым-қатынасты Біріккен Ұлттар Ұйымының тең қатарлы мүшесі ретінде сенімді әріптестік жағдайында жалғастыратын боламыз”. Яғни, жаңа келісімнің екі жақты тиімділігі бұған дейін жан-жақты сарапталған. Мамандардың пікірінше де тараптар бұл шешімге аса байыптылықпен келген. Дәлірек айтсақ, Ресей Қазақтстанның ғарыш саласында келелі жоспарлар жасай алатынына көз жеткізсе, біз қауқарлы қоңсымызбен бірге бұл салада ірі жобаларды жүзеге асыра алатынымызды ұғындық. Соның нәтижесінде Ресейдің “Ангара” зымыран тасығышының базасында ауыр класты зымырандарды ұшыру жөніндегі “Бәйтерек” зымыран кешенін іске қосу туралы шешім қабылданды. Жобада зымырандық жүйелерді пайдаланудағы апатты болдырмаудың барлық қырлары қарастырылған.

	Сөз реті келгенде кішкене шегініс жасасақ, Қазақстанның осыған дейін Ресейдің улы отынды пайдалатын “Протонға” қатысты ұстанымы аса қатаң болғаны белгілі. Ондағы гептильдің экологияға зияндылығы дәлелденіп, оның ғарыш айлағынан әкетілуі ұсынылған болатын. “Бәйтерек” жобасы осыған дейін мамандармен тыңғылықты зерттеліп, жан-жақты әзірленген. Осы ұлттық жоба туралы қазақтың тұңғыш ғарышкері, Халық қаһарманы Тоқтар Әубәкіров таяуда республикалық “Айқын” газетіне берген сұхбатында “мен Ресеймен және де басқа елдермен де бірлескен кәсіпорын құру керектігі туралы әлдеқашан айтқан болатынмын. Бір кездердегі түсінігім бойынша, Байқоңыр халықаралық ғарыштық айлақ болуы тиіс еді. Қазір менің сол айтқандарым жүзеге асып келеді” депті. Ғалымдардың берген бағасы бойынша жаңа жоба қолданыстағы инфрақұрылымға толығымен сәйкес келіп, сәтті жүзеге асырылатындығы айқындалды.

	Жаңа кешен жоғарыда айтқан “Протон” зымыранын ұшыратын қолданыстағы техникалық кешен базасын кеңейту арқылы құрылмақ. Сонымен бірге бұл кешен қазіргі заманғы байланыс және телеметрикалық ақпарат тарату жүйесімен жабдықталмақ. Ел басшылығы осыған сәйкес үлкен стратегиялық шешім қабылдады деп есептеуге болады. Бүгінде Ресейдің технологиялық жобаларына Қазақстанның қаржысы игерілуде. Бұл шамамен 65 млн. АҚШ долларын құрайды. Егер де орбитаға бір спутникті ұшырудың әлемдік бағасы 40 миллион тұратынын ескерсек, біздің аталған сомамен бүтіндей бағдарламаны жүзеге асыруымыз үлкен жетістік болмақ. Бұл еліміз ғарыш саласы қызметіне шын мәнінде аяқ басты деген сөз. Республикалық аэроғарыш комитетінің төрағасы Мейірбек Молдабековтің бұған дейін басқа басылымдарда жарияланған зерттеулерінің ең басты бағыттары бұл тарихи ресурстар мен геофизикалық жағдайларға мониторинг жүргізу, медициналық-биологиялық зерттеулерді үйлестіру, ғарыштық тағам түрлерін анықтау, ақпараттық қамтамасыз ету және тағы басқа маңызды жобалар екені айтылған. Қазіргі уақытта қол жеткізілген осы оң нәтижелерді экономикамызда қолданудың алғашқы қадамы жасалынуда. Мұның ішінде ғарыштық ақпаратты белсенді тұтынушылардың бірі ауыл шаруашылығы саласы болып табылады. Бүгінде ғарыштық құралдарды жер сілкінісін болжау қызметіне де пайдалану тәжірибеге енгізіле бастады. Тұтастай алғанда бүгінде елімізде ғарыш саласын дамытудың бағдарламасы егжей-тегжейлі әзірленіп, қолданбалы зерттеу шаралары жетекші орынға көтерілді. Бұл жерде ғарыштық технологияларды игерудің нақты базасы қалыптаспақ. Ғарыш саласындағы коммерциялық бағдарламаларды дамыту бағытында жерді дистанциялық зондтау жобасы алдыңғы қатарда тұр. Бүгінде ғарыштан жерді суретке түсіріп, топырақ жағдайын егістік алқабы мен су шаруашылығы, экология, техникалық жүйелер, жол және тағы басқа жүйелердің ахуалын анықтап отыратын тағы бір қазақстандық спутникті ұшыру туралы жоба әзірленген. Әрине, мұндай ақпараттар әскери шараларға да қызмет етеді. Қазіргі аса қарқынды дамып келе жатқан уақытта ғарыштық бағдарламалар экономикалық жағынан аса тиімді жүйеге айналмақ. Тарихқа көз жүгіртсек, 1980 жылдары Байқоңыр ғарыш айлағын кеңейтіп, онда “Энергия” зымыран тасығышы жобасы қолға алынған болатын. Мүмкіндіктер екшеле келгенде, бұл технологиялық жағынан озық бағдарлама болғанымен, экономикалық жағынан тиімсіз екені расталған. Негізі, аталған жоба кеңестік кезеңде экономикалық мүдделерді көздеуден емес саяси көзқарастар тұрғысынан дүниеге келген еді. Айталық, әлемдегі екі алпауыт держава тірескен сол жылы америкалықтар орбиталық кемесі бар зымыран тасығыш жасап шығарса, кеңестер елі әлемге әйгілі “Боран” зымыранын ұшырған болатын. Әлемдік космонавтика тарихында бұл жоба аса қымбаттығымен есте қалды. Нақтырақ айтсақ, “Энергия” үлгісіндегі зымыран тасығышындағы орбиталық корабльдің бір ұшырылымы 500 миллион АҚШ долларын құрады. Кейінірек АҚШ еш пайда әкелмейтін мұндай ғарыштық кеудемсоқтықтан бас тартып, бір реттік ұшырылымдағы “Дельта” және “Титан” зымырандарына ауысқан еді.

	Бір кездері сыртқы державалар бәсекелестігінің тәжірибе алаңына айналған Байқоңыр ғарыш айлағын енді нақты жобалар арқылы дамыту Қазақстанның өзін ғарыштық державаға айналдыра алатыны ақиқат. Қазақстанның 2005-2007 жылдарға арналған ғарыштық саланы дамыту бағдарламасының жобасын талқылау барысында Премьер-министр Даниял Ахметовтың “бұл бағдарламаның қабылдануымен біз экономикамыздың даму философиясын өзгертетін боламыз. Егер біз бұған дейінгі бағдарламаларымызда қуып жету шараларын қарастырып келсек, бұл құжат басып озуға бағытталған” деген пікірі біздің осы ойымызды қуаттай түспек.



	«Егемен Қазақстан» 30 қараша 2004 ж.





ИНТЕРНЕТТЕН именбе




	Әнебір жылы қазақтың қабырғалы бір ақыны “ақырзаман келді деген осы шығар, қаламымды қабірге салып, компьютермен өлең жаза бастадым” деп, өзегін өртеген өкінішін жыр жолдастарымен жаңбырша себелеткенін көзім шалғаны бар. Сонда қаламның қасиетін бір кісідей білетін мен де техникалық прогресстің телегей тасқынымен ентелеп келе жатқан темір қораптарға тіксіне қарап, ақын ағамның өзегін сарымсақтай қуырған ащы өкінішін бірге бөліскім келген.

	Айтты-айтпады, арадағы тәйірі 7-8 жылда асау уақыт ақын ағамның да, менің де абыржыған көңілімізге пысқырмастан-ақ, ақпараттық технологиялар жүйесінде аса үлкен төңкеріс жасап үлгерді. Сол жолы шайыр көктемнің шатасқанын қазіргі күндері қаламымды қаңтарып тастап, ақбас сиырдың бауырына жабысқан сауыншыдай күнұзақ компьютер клавиатураларын тықылдатып отыруыммен өлшеп жүрмін. Сөйтіп, ендігі жерде ертеңгі өмірді тұрмысымыздың ажырағысыз бөлшегіне айнала бастаған компьютерсіз іле-шала оның ізін басқан “әлемдік шырмауық” аталып кеткен интернетсіз елестету қиын екенін мойындай бастадық.

	Жалпы, адамзаттың ақыл-ой жемісінің кез келген кезекті кесек үлгісі қоғамдық дамудың жаңа сатысына көтеретінін ешкім жоққа шығара алмайды. Интернеттің қазіргі ауылына ат шалдырғанға дейін де адамзат ақпараттық-коммуникациялық жүйеге оқтын-оқтын таңғажайып өзгерістер әкеп тұрды. Айтпақшы, белгілі өнертапқыш Гутенберг ойлап тапқан қаріп басу станогы ғасырлар бойы шектеліп келген кітап таралымдылығына тың тыныс беріп, адамдарды ақпарат алмасудың күрделі хат түріндегі бейнетінен бірден босатты.

	Осы заманғы байланыс саласының құлашын кеңге жаюы виртуалды кеңістікте тұтастай қауымдастықтардың құрылып, мүдделері тоқайласқан адамдар тобының өзара ақпарат алмасуына еркін жол ашты. Жаңа технологиялар бәсекелестік ортасы қатаң түрде қалыптасқан жаһандық жаңа рынокты құра бастады. Мұндай жаһандық рынок өздерінің әлеуетті тұтынушыларын бірнеше есеге кеңейте отырып, жаңа мүмкіндіктердің түңлігін түре түсуде. Мамандардың есептеуінше, болашақта дәстүрлі байланыс арналары өз маңыздылығын түбегейлі жоя қоймағанымен, жаңа ақпараттық-коммуникациялық технологиялар аз шығынмен ел ішін және сыртқары елдерді бір-бірімен жеткілікті ақпаратпен жедел байланыстырып отырмақ.

	Қазақстанда интернеттің даму барысы мен болашағы туралы сөз қозғамас бұрын, әуелі өткен ғасыр соңының ғаламат жаңалығы туралы мағлұмат бере кеткен жөн. Интернет дегеніміз, дейді осы сала мамандары, компьютерлік желілердің бүкіл әлемдік топтастырылымның кооперативтік басқару жүйесі. Әрине, мұндай терминдік сөйлем құрылымын ә дегеннен кез келгеннің түсіне қоюы қиын. Ойды қарапайым етіп таратсақ, мысалы, өз компьютерімен біртұтас интернет желісіне қосылған адам әлемнің кез келген нүктесінде тұрған келесі компьютерде сақтаулы тұрған ақпаратқа оңай қол жеткізе алмақ. Бұл жүйеде ақпарат алмасу бірыңғай тәртіпке негізделген. Әрбір пайдаланушы интернетке қол жеткізу үшін бірлескен желілердің бірінің пайдаланушысы болса жеткілікті. Мемлекеттік, өңірлік, корпоративтік және басқа да компьютерлік желілердің мұндай жиынтығы бір-бірімен түрлі мәлімет тарату арналары арқылы байланыстырылған. Дәлірек айтсақ, интернетке кіруде телефон байланысы немесе технология тілінде “шлюз”, “гейт” деп аталып жүрген трансмұхиттық талшықты-оптикалық желілер мен ғарыштық арналар пайдаланылады. Қызметтері дербес жүргізілген мұндай жүйелер арқылы бүкіл жер шарын қамтитын біртұтас жаһандық желі құрылады. Статистикалық мәліметтерге сүйенсек, қазіргі таңда интернет әлемнің барлық елдерін түгел қамтып, оның қызметін 500 миллионнан астам адам пайдалануда. Және де ай сайын бұл көрсеткіш 7-10 пайызға өсіп отыр.

	Интернеттің кіндігін Америка Құрама Штаттары кескен. Қос алып державаның ашық қақтығысынан өршіген өткен ғасырдың екінші жартысындағы қырғи қабақ соғыстың бел баласы болып саналады. Тарихты қайта парақтасақ, 1957 жылы КСРО өзінің алғашқы жасанды жер серігін ұшырып, басты бәсекелесін шаң қаптырды. Осыған жауап ретінде АҚШ-тың қорғаныс министрлігі озық зерттеу жобалары агеттігін құруға мәжбүр болды. 60-жылдары аталған агенттіктің негізгі міндеті компьютерлерді бір-бірімен қосу әдісін әзірлеуге бағытталды. Оның ішінде әуе арқылы бомбалау кезінде болуы ықтимал зақымдарға төтеп беретін желілердің құрылуы тыңғылықты зерттелді.

	Зерттеу шаралары интернеттің бастапқы құрылымы саналатын ARPAnet тәжірибелік желісін өмірге әкелді. Желі 1969 жылы әскери тапсырыстарды орындайтын америкалық бірқатар университеттер мен компанияларды өзара байланыстыра алды. ARPAnet үлгісі желілік қатынас бойынша ақпарат тарату мен ақпарат қабылдау негізінде қалыптасқанымен, онда кез келген уақытта ақпараттың жойылып кету сенімсіздігі сейілген жоқ. Мұндай қауіпке бой алдыруға 1994 жылғы “Шөлдегі дауыл” операциясы кезінде сол кездегі Ирак президенті Саддам Хусейннің ақпараттық технологияларды қолдану нәтижесінде НАТО әскері Ирак армиясының басқару жүйесін түкпілікті бұзуға қауқары жетпеуі де себеп болған еді.

	Интернеттің ресми туған күні 1969 жылғы 29 қазан болып есептеледі. Сол күні ARPAnet арқылы тұңғыш рет Стэндфорт ғылыми-зерттеу институтынан Лос-Анжелестегі Калифорния университетіне алғашқы ақпарат жолданған. Желі арқылы ғылыми-зерттеу нәтижелерімен жедел алмасу тиімділігіне орай ендігі жерде оған АҚШ-тың басқа да университеттерінен компьютерлер қосылуға мүдделілік білдіре бастады. Біртұтас желі арқылы шешілетін азаматтық мәселелердің молынан топтасуы нәтижесінде 1983 жылы АҚШ-тың қорғаныс министрлігі желіні екіге бөлуге мәжбүр болды. ARPAnet ғылыми-зерттеу жұмыстарына арналса, жаңа желі MILnet қорғаныс министрлігінің құзырына қалдырылды.
