Бекжан Бейсенбай





Атланттар


	туралы

	• Аристей – грек аңыздары бойынша Аполлонның ұлы. Аристейді грек аңыздары Гиперборея елінен шыққан дейді.

	Гея – жер-ана Аристейді ажалсыз (құдай тектес) қылса, кентавр мен нимфтер оған түрлі өнер мен ғылымды үйретеді.

	Өз кезегінде Аристей адамдарға аңшылық өнерін, емшілікті, болашақты болжауды, мал бағуды және ара өсіруді үйретеді.

	Аристей – адамзаттың ең алғашқы мәдени жетістіктерін игеріп, жер ананың даналық қасиеттерін бойына сіңірген данышпандардың бірі. Ол Ливиядағы (Африкада) Кирена қаласының негізін салушы және ұсталық өнерінің негізін қалаушы (изобретатель) деп саналады [14].

	Ертедегі грек жазушысы Павсаний Дельфі оракулі туралы: «Бұл көріпкелдер храмын Гипербореядан келген адамдар құдайдың құрметіне орнатқан. Сол гипербореядан келгендердің қатарында Олен де болды. Ол құдайдың бірінші пайғамбары және гекзаметрде ең алғашқы болжам айтқан кісі», – дейді.





Аңыздардан шығатын қорытынды




	Енді осы Платон жеткізген Египет абызының мәліметтері мен гректердің халықтық аңыздарын салыстырып көрейікші.

	Египет абызының айтуы бойынша, Атланттар қазіргі Атлантида мұхитындағы аралдардан Гибралтар бұғазы арқылы Жерорта теңізіне өтіп, осы Жерорта теңізінің жағалауындағы елдерді бағындырған. Атланттар бағындырған елдер: солтүстік Африкадағы Жерорта теңізі жағалауындағы жерлер. Батысында Ливиядан Египетке дейін бағындырған.

	Еуропада Испаниядан Этрурияға (қазіргі Италия) дейін өзіне қаратқан.

	Олардың бастапқы өмір сүрген аралдары бір-біріне жақын орналасып, қарсы жатқан Америка құрлығына өту ол кезде оңай болған. Және аралдар айтарлықтай үлкен болған. Египет абызының айтуынша Африка мен Азияны қосқанда ол аралдардың көлеміне жетпейтін.

	Атланттар сонымен қатар қарсы жатқан құрлықтың (Америка құрлығы) тең жартысын жаулап алған.

	Бұл жерде айта кететін бір нәрсе – ертедегі грек географтарының географиядан білімі өте таяз болғандығы. Гректер тіпті Ескендір Зұлқарнайынның (б.д.д. ІV ғ.) кезінің өзінде, Азияның шығыс шеті Сырдария өзенімен бітеді деп есептеген. Бұл қазіргі біздің түсінігіміз бойынша Алдыңғы Азия мен Кіші Азия ғана. Гректер Сырдария өзенінен шығысқа қарай ешқашан өтіп көрмеген. Сондықтан гректердің атақты тарихшысы Геродот та, атақты географы Страбон да орталық Азия мен Шығыс Азия туралы жазғанда кейіннен гректеніп кеткен түрік текті ұлы жыраулар Гомер мен Гесиодтың мәліметтеріне сүйенетін. Олар Орталық Азия туралы айтқанда көбінесе Гомерге сілтеме жасап, қиял-ғажайып, адам сенгісіз деректерді қосып жібереді. Геродот осындай бір мәліметті жазып тұрып, «бұған мен өзім де сенбеймін» деуі, оның басқа сүйенер дерегі жоқтығынан, шарасыздығын көрсетеді.

	Ал Ескендір Зұлқарнайынның жорығы туралы жазған грек ғалымдары, Тәжікстан жеріндегі Памир тауын Кавказ тауларымен шатастырған. Ал Африканы олар Ливия деп атайды және Африка құрлығының тек солтүстік жағалауларын ғана білген. Ал грек халық аңыздарындағы гректердің бас батыры Геракл Гиперборея жеріне баратын жолды білу үшін көп әуреленеді. Ақырында ол Африкаға өтіп, онда бірнеше оқиғаларға кезігіп, одан қайтып Кавказға келіп, Прометейді босатып, Прометейдің жол көрсетуімен Гиперборея еліне жетеді.

	Осы жерде бір қызықты нәрсені айта кеткен жөн. Гректер Аполлон мен Артемиданың анасы Лето шетсіз-шексіз мұхитта Астерия атты аралда жүзіп жүрген дейді. Бірақ Аполлон мен Артемиданың дүниеге келген жері – Делос аралы. Ал аралдың еш уақытта жүзіп жүрмейтіні айтпаса да түсінікті. Демек, Астерия ешқандай да арал емес, Гиперборея елінен Делос аралына дейін Атлантида мұхитымен жүзіп жете алатын алып мұхит кемесі. Аполлон мен Артемиданың дүниеге келген жері Жерорта теңізіндегі Делос аралы болса да, өздерінің тегі гипербореялық деп аталуы сондықтан сияқты.

	Ал Аполлонның атажұрты Гиперборея елімен тығыз байланыста болғаны, оның 19 жыл сайын Гиперборея еліне күзде кетіп, келесі жазда оралуы оның тегін айқын дәлелдеп тұр ғой.

	Аполлонның Гиперборея еліне саяхат жасайтын көлігі де қызықты. Ол арбаға ат не болмаса жер бетімен жүретін басқа бір жануарды жекпейді. Ол көлігіне аққуларды жегеді. Ал аққулардың жер бетімен ұзақ жүрмейтіні айтпаса да түсінікті. Аққулар не аспанмен ұшады, не болмаса сумен жүзеді. Ол заманда аспанмен ұшатын аспапты адамзат әлі жасай қойған жоқ сияқты. Сондықтан Аполлон Гиперборея еліне сумен, Атлант мұхиты арқылы жүзіп баратын болған болуы керек. Тек гректер бұл жолды білмегендіктен, Аполлонның Гиперборея еліне баратын көлігін қиялға айналдырып, аққулар жегілген арба деп көрсетсе керек.

	Алтайлық түріктерде аққу қасиетті құс деп саналған. Қазір ғалымдар түріктердің өркениеті деп мойындаған, б.д.д. 22-24 мыңжылдықтарға жататын Сібірдің Мальта, Бурет тұрақтарынан табылған бұйымдардың арасында аққу бейнеленген сәндік бұйымдар көп табылған. Сол сияқты Аполлонның аққу (Кикн) кейпіне еніп гректердің бас батыры Гераклді қуатыны грек аңыздарында айтылады.

	Ертедегі теңізшілер кеменің тұмсық жағына қандай да бір жануардың мүсінін салып қоятын болған. Бұл біріншіден кемеге сән берсе, екіншіден тотемдік жануардың бейнесі оларды қауып-қатерден қорғайды деп есептеген.

	Сол сияқты Аполлон да кемесінің тұмсығына, ұлы теңізшілер атланттар үшін қасиетті құс – аққудың ұшып бара жатқан бейнесін салғызған сияқты. Енді тұмсығында аққу бейнеленген кемені бір бүйірінен қарасаңыз, аққу сүйреген арба көз алдыңызға келеді.

	Алғашқы атланттардың (солардың ішінде Аполлон да бар) Жерорта теңізі аумағына келген кезі мен гректердің қазіргі Грекия жеріне келген кездерінің арасында мыңдаған жылдар жатыр. Сондықтан гректердің Аполлон мен оның кемесін көруі мүмкін емес. Гректергe Аполлон туралы тек аңыздар ғана жеткен. Гректердің заманында Гипербореяда зілзала басталып, египет абызы айтқандай «шөгіп қалған тұнбаның әсерінен кеме жүзбейтін теңізге» айналған. Геродоттың жазуына қарағанда Делостағы Аполлон храмына гиперборейліктер берiге дейін шығыс жолымен Рифей (Орал) таулары арқылы сый әкеліп тұрған.

	Грек аңыздарында Рифей тауының шығыс жағына өтіп, қиыр солтүстікте жатқан Кронос теңізінің жағалауындағы Гесперидтердің бағынан алтын алма әкелетін Гераклдің ерлігі туралы айтылады. Соған қарағанда Гиперборея елінің зілзала кесірінен суға кетуі бірден емес, ұзаққа созылған процесс болса керек. Осы шығыс жақтағы жолды білген гректер Аполлонның Гиперборея еліне баратын көлiгiн аққу жегілген арба деп көрсеткен сияқты.

	Гректердің теңізде жүзуді игергені беріде ғана. Тіпті б.д.д. XII ғасырда өмір сүрген грек батыры Одиссейдің (Гомердің атақты «Одиссея» дастанының басты кейіпкері) кішкентай Эгейда теңізінен адасып, қиял-ғажайып оқиғаларға тап болатыны тарихтан белгілі ғой.

	Египет абызының сөзіне қарағанда, атланттар өте жоғары дамыған, өркениетті ел болған. Пирамидаларды салған сол Атланттар.

	Ал грек халық аңыздары бойынша жоғары дамыған, Атлант пен бұрынғы құдайлар титандар өмір сүрген ел Гиперборейлер елі болатын.

	Тіпті гректердің бас құдайы Зевстің өзі адам баласын жоғары өркениетке жеткізген Прометейдің білімін пайдаланбақ болып өз жағына тартады.

	Зевс тіпті Атлант пен Прометейдiң бауыры Эпиметейді алдап, өз жағына қосып алады да.

	Египет абызының айтуынша, Гибралтар бұғазының батысындағы Атлантика мұхитындағы атланттар мекені табиғат апатынан жойылып, су астына кетсе, грек халықтық аңыздарында титандар тұратын атланттар елін, Зевс алдымен жер ананың дүлей күштерін пайдаланып сұмдық өртке орайды да, артынан су тасқынына алдырады. Грек аңыздары бойынша өркөкіректікке салынып, құдайларды сыйлауды ұмытқан атланттар елін осылай аяусыз қырып жояды. Бұл апаттан тек Прометейдiң ұлы Девкалион мен әйелі ғана аман қалған дейді.

	Тек бір айырмасы, Египет абызының айтуынша атланттар батыстан Атлант мұхитындағы аралдан Гибралтар бұғазы арқылы келсе, ал гректердің халық аңыздарындағы атлант елі Гиперборея Урал тауларынан шығысқа өтіп барып, алыс солтүстікке кетеді. Гиперборейлер елінің қайда екені туралы грек аңыздарында мынадай да дерек бар. Аполлон киклоптарды өлтіргеннен кейін өзінің жебесін гиперборейлер еліне – күннің шығысы мен батысы бірдей қарсы жерде жатқан елге тығып қояды. Бұл – қазіргі батыс Сібірдің солтүстік жағындағы Арктика аймағы. Және бір таң қаларлығы, қазір мұз басып жатқан бұл аймақ – Гиперборейлер елі табиғаты жылы, бау-бақшасы жайқалған жер жұмағы болып суреттеледі.

	Аполлон осы Гиперборейлер еліне 19 жылда бір рет күзде кетіп, қыс бойы сонда болып, көктемде қайтып оралатын болған.

	Грек аңыздары бойынша Зевс Кронос пен оның одақтастары титандарды жеңгеннен кейін, оларды алыс солтүстікке жіберіп бұғаулап тастаған. Ал әкесі Кроностың денесін сонда жерлеген. Басына қасиетті храм салдырған. Бұл қасиетті жердің сопы данышпандары ғылым-білімнің шыңына жеткен.

	Бір ғажабы, ертедегі үнділердің қасиетті кітабы «Вепада» да, парсылардың зороастра дінінің қасиетті кітабы «Авестада» да тура осындай мәліметтер бар.

	Бұл қасиетті кітаптарда да «Тура солтүстікте, Темірқазық жұлдызының астында құдайлар мекені бар. Мұнда қозғалмайтын Темірқазық жұлдызын басқа жұлдыздар айнала қозғалып жүреді. Осы поляр жұлдызының тура астында құдайлар мекен ететін тау бар. Тауды айнала теңіз қоршап жатыр. Осы теңізде ғажайып арал бар. Осы аралда ең бақытты адамдар тұрады. Бұл жерде тұратын адамдар өте сымбатты, өте сұлу, қарулы, қулық дегенді білмейтін адал, әділ әрі өте бақытты, батыл адамдар. Бұл аралда небір ғажайып өсімдіктер мен жан-жануарлар өседі», – делінеді.

	Бұл грек халық аңыздарында былай суреттеледі:

	«Гиперборейліктер – алыс солтүстікте өмір сүретін халық. Осындай тамаша ізгі елге Аполлон аққулар жеккен арбамен жиі барып тұратын. Гиперборейліктер – құдайға жақын және құдайлар сүйетін халық. Олар Аполлон сияқты өте дарынды. Гипербореялықтар рахатты өмірін ән салып, би билеп, музыкамен той тойлаумен өткізеді. Аполлонды қатты құрметтейтін бұл халықтың ылғи да көңілді жүріп құдайға құлшылық етуі үйреншікті өмірі. Гиперборейліктер тіпті өлімнің өзін де ризашылықпен қарсы алады. Өмірдің бар қызығын көріп, рахат өмірге әбден тойған соң өздерін теңізге тастайды» [14].

	Үнділік кітап «Шведатвипада», ал парсылардың «Авестасында» «Эранвезде», шумерлердің «Дилмунында» аталған бұл ғажайып аралды су тасқыны басып, адамдары қырылып, тек бір жанұя ғана аман қалады.

	Мұсылмандардың «Құран Кәрімімен» оқиғалары ұқсас еврейлердің Библиясында да тура осы оқиға баяндалады.

	Ал бүкіл әлемдік су тасқыны туралы ең алғаш болып баяндаған шумерлердің «Гилгамеш туралы аңызы». Түрік текті шумерлердің бұл аңызында бүкіл әлемдік су тасқынынан Утнапиштим есімді адам кеме жасап, барлық жан-жануарлардың тұқымын сақтап қалады. Б.д.д. 3000 жыл бұрын жазылған бұл аңыз кітап – қазіргі белгілі кітаптардың ең көнесі.

	Түрік тектес шумерлердің бұл кітабы гректер мен еврейлердің, арабтардың, парсылар мен үнділердің аты аталған қасиетті кітаптарынан кем дегенде 2000 жылға «кәрі».

	Бұлардың бәрі аңыз десек те, «әрбір аңыздың астарында аз да болса шындық бар» дейді халық даналығы. Ал ғалымдар бұл туралы не дейді?





Қазіргі заман ғылымының деректері




	Қазір жердің бұрынғы физика-географиялық белгілерін зерттейтін палеография дейтін ғылым бар. Осы ғылымның мамандарының айтуынша, Арктикадағы қазіргі мұздықтар б.ж.с. бұрынғы I мыңжылдықтың ортасында қата бастаған. Ал оған дейін Арктикада кем дегенде мың жылдай жылы әрі құрғақ климат болған дейді. Осындай Солтүстік мұзды мұхитта климаттың ауысуы тек бұл ғана емес,

	Ғалымдардың айтуынша бұдан 9-дан 2,5 мың жылға дейін бұрын, ал кейбір ғалымдардың есебімен бұдан 6-дан 4 мың жыл бұрын тағы да осындай жылы климат болған. Сол сияқты Арктиканың жылынуы бұдан 10-12 мың жыл бұрын да, 32-20 мың жыл бұрын да болып тұрған.

	Атақты совет мұхит зерттеушісі Я. Гаккель (1901-1965 жж.) зерттеулердің нәтижесіне сүйеніп, Арктида аралдық құрлығының болғандығы туралы болжам айтқан. Кейінірек Ломоносовтың, Менделеевтің және Гаккельдің аттары берілген ірі су асты шыңдары табылды. Менделеев су асты шыңынан алынған жауын-шашын қалдығының құрамын тексергенде оның жасы 9300 жылға жуық екендігі анықталды. Ал Ломоносов су асты шыңы бұдан 12000 жылға жуық уақыт бұрын арал болған екен. Қазіргі кезде Арктика аймағының үлкен бөлігінің тереңдігі 100 метрден 200 метрге дейін, тіпті кей жерлері 40-60-ақ метрді құрайды. Ал бұдан 12000 мың жыл бұрын басталған мұздықтардың еруі нәтижесінде әлемдік мұхит деңгейі 150 метрден аса көтерілгені қазір дәлелденген.

	Қазіргі ғылым мен техниканың жетістіктері небір таңқаларлық жаңалықтарды ашып жатыр. Бұған дейін Американы 1492 жылы испандық саяхатшы Христофор Колумб ашқан деп келген болатын.

	Ал өткен ғасырдың 60 жылдары табылған картада Американы ашқан скандинавиялық теңізшілер Лейф пен Бьярни болып тұр. Бұл карта Колумбтан 493 жыл бұрын, яғни 999 жылы жасалғанын ғалымдар дәлелдеген.

	Тағы бір дерек. Осы Х ғасырда Гренландияда қоныстанған викингтер өз мекендеріне «жасыл ел» деп ат берген екен. Бұл атау сол өңірдің бау бақшалы, ну орманды болғанына орай берілсе керек. Ал қазір осы «жасыл елдің» барлық жерін мұз құрсап жатыр.

	Ал қазір АҚШ ғалымдары Американы алғаш ашқан араб теңізшілері Абдул Рахим мен Абдулла ибн Мәлік бастаған теңізшілер деген қорытындыға келген.

	Белгілі ғалым Әділ Ахметов өзінің «Түбі түркі өркениет» [1] атты еңбегінде мынандай дерек келтіреді: «Америкалық ғалым Франк Ватерз «Азиядан Америкаға теңіз арқылы өту викингтер мен Колумбтан көп ғасырлар бұрын басталған. Бұл жөнінде қытай тілінде жазылған ең көне классикалық еңбектің аты – «Shan Khai King». Бұл кітап шамамен б.д.д. 2250 жылдары жазылған. Сол еңбекте «Ұлы Шығыс теңізін» кесіп өтіп, ар жақтағы 2000 мильге созылған құрлықта жасалған сапар суреттеледі. Көпке дейін аңызға баланып келген бұл еңбек осы күнгі Американың көз тартар жерлерінің нақтылы географиялық сипаттамасы екені дәлелденіп отыр».

	Ал 1929 жылы табылған көне карта тіптен қызық, Бұл карта 1513 жылы атақты түрік флотының адмиралы Пири Рейстің қолданған картасы болып шықты. Картада Африканың батыс жағалауы, оңтүстік Американың шығыс жағалауы және қазір мәңгілік мұз басып жатқан Антарктиданың солтүстік беті бейнеленген. Ең қызығы бұл картада қазіргі мұз құрсанған Антарктида құрлығы көк шелек жамылған, мамыражай жер болып белгіленген.

	Қазіргі біздің ғылыми деректерімізше мұз жамылған Антарктиданың өзі бұл карта жасалған уақыттан 300 жылдан кейін ашылды. Сонда түрік адмиралы бұл мәліметті қайдан алған? Қазір осы Антарктиданы зерттеген ғалымдар осы Пири Рейстің картасында көрсетілген өлке (Мод королдігі) осыдан 6000 жыл бұрын мұзсыз, көкорай жасыл жер болғандығын дәлелдеді.

	Қазір Антарктида – қалың мұз жамылып жатқан құрлық, алайда ол жақтан әліге дейін мұзда қатқан динозаврлар мен басқа да ертедегі жануарлар табылып жатыр. Антарктидадан америкалық және еуропалық зерттеушілер тобы мұз құрсауындағы қолдан тұрғызылған деуге болатын таңғажайып көне пирамидалар тауып, суретке түсірген. Бұл шынымен өнер туындысы ма, жоқ әлде ерекше формадағы тау шыңдары ма, оның тарихын ғылыми экспедициялар алдағы уақытта анықтамақ.





	1587 жылы Герард Меркатор жасаған әлемнің картасы.

	Арктикадағы аралдар табиғи апат басталғанға дейін





	Арктика табиғи апатқа дейін





	Арктика табиғи апаттың бастапқы кезеңінде





	Арктикадағы табиғи апаттық соңғы кезеңі



	Қазіргі біздің білуімізше ең алғашқы өркениет орындары Месопотамияда Шумер, Кіші Азияда Хаттар, Африкада Египет бұдан 5000-6000 жылдардың арасында пайда болған. Негізгі дамыған өркениеттің белгілері б.д.д. 3000 жылдардың маңайынан басталады. Бірақ онда да олар жер шарын шарлап, картаға түсіретіндей деңгейге жете қоймаған секілді. Сонда шумерлер мен египеттіктерден 1000 жыл бұрын ғаламның картасын жасаған кімдер? Бұл қазіргі ғылым үшін шешілмеген жұмбақ.

	Ал бүкіл әлемдік әйгілі картографтар Ян Бушмехеpc (1590 ж.) пен Герард Меркатор (1590 ж.) және Оринт Финей (1535 ж.) жасаған карталар біздің тақырып үшін өте құнды мәлімет береді. Орта ғасырлардың құрметті картографтары бір-біріне байланыссыз Арктиканың қартасын жасаған. Бұл карталарда сол кез үшін таңғаларлық дәлдікпен қазіргі белгілі Еуразия мен Америка құрлықтарының солтүстік жағалаулары, аралдар, бұғаздар, көлдер айна-қатесіз белгіленген.



	Геродот жасаған әлем картасы





	Г. Меркатор жасаған әлем картасы



	Арктикадағы зілзаланың бастапқы кезеңі



	Арктикадағы зілзаланың орта кезеңі



	Скиф қорғанынан табылған сфинкс бейнелі алтын сырға



	Пазырық қорғанынан табылған қиял-ғажайып бейнелер





	Майялар салған Ай пирамидасы





	Ай пирамидасынан қарағандағы Күн пирамидасына баратын «өлілер жолы»





	Есік қорғанынан табылған Алтын адам





	Ежелгі түркілердің бөрілі байрағы



	Скифтер қолданған алтын бұйымдар





	Ежелгі скифтердің «Аң стилінде» жасалған бұйымдар



	Ал ең қызығы, қазір қалың мұз астында жатқан Солтүстік полюс өзендері ағып жатқан құрлық болып көрсетілген.

	Бұл карталарда солтүстік полюсті айнала қоршап жатқан үлкен құрлық, ортасында ішкі теңіз қоршаған биік тау бар. Картадағы жазу бойынша тау тура полюстің ортасында 70 шақырым шеңберді алып жатыр. Тауды айнала қоршаған ішкі теңізден төрт өзен ағып шығып жатыр. Өзендер құрлықты төрт бөлікке бөледі. Бір емес, бірнеше атақты картографтар бір-біріне байланыссыз жасаған бұл карталардағы деректер қайдан алынған? Ғалымдардың ойынша қазірге дейін жетпеген бір мәліметтердің болғаны анық.

	Біз қазір Американы ашқан деп жүрген Христофор Колумбтың экспедициясы Америкаға келгенде Америка құрлығында тілі де, нәсілі де әр түрлі миллиондаған халық тұратын. Сонымен қатар Колумбтың серіктері Америка құрлығынан Еуразияда кездесетін жануарлар мен құстардың, тіпті балықтар мен өсімдіктердің қанша түрлерін кездестіреді.

	Алғашқыда ғалымдар Америка құрлығының бұл ежелгі тұрғындары Азиядан Америкаға Беринг бұғазы арқылы өткен деп келген болатын. Бірақ кейіннен ғалымдар зерттей келе бұл пікірдің қате екеніне көздері жетті.

	Егер де Азиядан Америкаға Беринг бұғазы арқылы өту мүмкін болса, бұл қатынас үздіксіз болып жатуға тиіс қой.

	Ал Америка құрлығына мұқият зерттеу жүргізген ғалымдар Еуразиядан Америкаға адам баласының қоныс аударуы дүркін-дүркін болғанын дәлелдеген. Бірінші рет 40-35 мың жыл бұрын, екінші рет 28-25 мың жыл бұрын, ал үшінші рет 14-10 мың жыл бұрын қоныстанған дейді.

	Сонымен қатар Еуразиядан Америкаға тек адамдар ғана емес, түрлі құстар, жануарлар, су жәндіктері, тіпті өсімдіктер де қоныс аударған.

	Құстарды ұшып өтеді дейік.

	Адамдар мен ірі жануарлар Беринг бұғазымен мұз қатқан кезде мұз үстімен өтті дей қояйық. Бірақ, бұл жерде де, жүздеген шақырымға созылатын ақ қар көк мұздан өтуге оларды не итермелеуі мүмкін?

	Ал Еуразиялық тұщы суларда өмір сүретін су жәндіктері – балықтар қалай өткен? Олардың қатқан мұзбен де, не теңіздің ащы суымен де Азиядан Америкаға өтуі мүмкін емес. Өсімдіктерге мұқият талдау жүргізген ғалымдар Таймыр жарты аралы мен Канаданың арктикалық архипелагының өсімдіктерінің бір-біріне өте ұқсас екендігін, бұл осы екі жер бөліктерінің жақын уақытқа дейін жер арқылы тікелей байланыста болғанын анықтаған.

	Ал Чукотка мен Алясканың өзара ешқандай да ұқсастығы жоқ екендігін анықтаған.

	Бұдан ғалымдар әйгілі географтар Бушмехерс пен Меркатордың карталарындағы Арктикалық аралдар бұдан 10-12 мың жыл бұрын Еуразиядағы Таймыр жарты аралы мен Америкадағы Канаданың Арктикалық архипелагын бір-бірімен тікелей жалғастырып жатқан деген қорытынды жасайды.

	Америкалық үндістердің алтайлық тегі туралы тамаша еңбектерімен танымал Әділ Ахметов ағамыз «Код Евразии» атты еңбегінде былай дейді:

	«Влекомые на север непонятно пассионарной силой, протоалтайцы, в конечном итоге заложили фундамент цивилизаций трех Америк. В метаисторическом плане проникновение палеоазиатов на американский континент выглядит вполне реалистично. То, что оно было реальным и в историческом плане, доказывает их проникновение на Таймыр-ничуть не более простое и легкое, чем переход на Аляску. И если таймырская эпопея оказалась удачной, почему не должна была стать успешной американская?

	Таймыр – самый северный в Азии полуостров, польностью расположенный за полярным кругом. Это, как не удивительно, один из очагов этногенеза в Северной Сибири. Казалось бы, Таймыр совершенно непригоден для жизни: это крайне суровая тундра с редкими деревьями в речных долинах. Да и что это за деревья? Самые большие-высотой всего в полметра. Снежный покров держится 280 дней, снег сходит в июне, а спустя два месяца мелкие водоемы вновь замерзают. Толщина вечной мерзлоты – от 300 до 500 метров, средняя температура января – минус 28 градусов Цельсия (при температурном рекорде минус 69 градусов), ветры огромной силы, до 40 метров в секунду, продолжительность полярной ночи на широте Дудинки – 65 суток.

	Однако люди на Таймыре живут, и живут давно. Найденные археологами следы бескерамической культуры имеют возраст 6-7 тысяч лет, следы неолита – 5 тысяч лет. Коренное население относится к так называемым «малым народам», в основном, долганам и нганасанам. Долганы – оленоводы, охотники, рыбаки – предпочитают селиться в лесотундре. Нганасаны – самые азартные и самые профессиональные охотники на диких северных оленей. До XIX века они использовали луки и стрелы. Это самая северная народность в мире, самое арктическое из всех земных племен, Поразительно, но они принадлежат к сомадийской этнической группе, то есть являются потомками переселенцев из куда





	Таймырдағы бұғышы долгандар мен америкалық

	үндістердің дәстүрлі тұрағы



	более теплых краев, когда-то откочевавших на крайний север ойкумены. А дoлгaнский этнос?.. Его основные этнические компоненты – русские, тунгусы, якуты. А последние, как известно, потомки некогда пришедших на север Восточной Сибири тюрок.

	Эти неожиданные связи с Великой евразийской степью заставляют предположить, что пассионарный толчок, что выбил древнейших кочевников из привычного круга, направил одних на северо-восток, и дальше, на Чукотку и в Америку, других – в долину Лены и на Таймыр. Осмысливая маршрут «американского потока», понимаешь, что проследить его последовательно, шаг за шагом, нелегко. До дальневосточной тайги он, в принципе, ясен. Дальше – не совсем» [2] (87-88-б.).

	Арктикада жылы климат орнаған кезде адамдар мен жануарлар, өсімдіктер осы аралдарға қоныс аудара отырып Америка құрлығына жететін болған.

	Ал Арктикада күн суытқан кезеңдерде бұл байланыс үзіліп қалып отырған.

	ХХ ғасырдың ортасына дейін адамдардың қоныстанған солтүстік шекарасын Поляр шеңберінен оңтүстікке қарай мыңдаған шақырымға төмен жатқан мұзды аймақ деп есептеген.

	Ал ХХ ғасырдағы ғалымдардың ашқан жаңалықтары бұл пікірдің қате екенін дәлелдеді. Шпицберген аралында тасқа ойып салынған киттің суреті және бұдан 6 мың жыл бұрынғы адамдардың тұрағы табылды.

	Ал Солтүстік поляр шеңберіне жақын Печорадан бұдан 20 мың жыл бұрынғы адамдардың тұрағы табылды.

	Якутиядан бұдан 10 мың, 14 мың, тіпті 30 мың жыл бұрынғы адамдардың мәдени ошақтарының орындары табылды.

	Ал Поляр шеңберінің ішінде жатқан қазіргі мұз басқан Врангель аралынан бұдан 8 мың жылдан аса бұрынғы адамдардың тұрағын тапқанда ғалымдар қайраң қалды.

	Сібірдегі Сунгурь өзенінен табылған мәйітханадан табылған олжа тіптен таң қаларлық. Б.д.д. 20-21, жылдықтарға жататын бұл қабірлердің бірінен екі баланың мәйіті шыққан. Олардың жанында қабірде сүйектен жасалған өте әдемі сәндік бұйымдар мен қару болған. Зілдің тұмсығындағы мүйізді түзетіп жасалған екі ұзын найза ғалымдарды қайран қалдырды. Себебі бұған дейін пілдің сүйегін түзету ешкімнің қолына келген емес.

	Ал басқа қабірден үлкен ер адамның мәйіті табылған. Оның киген киімін қалпына келтірген кезде ғалымдардың таңданысында шек болмаған. Бұдан 22-23 мың жыл бұрын тігілген бұл былғары киім өзінің әсемдігімен, ыңғайлылығымен, бәрі шебер тігілгенімен ерекше. Аяқ киім етікпен бірге тігілген шалбар және басты жабатын баскиіммен (күләпара) бірге тігілген кеудеше барлығы былғарыдан жасалған. Бұл киім зіл сүйегінен жасалған моншақтар мен аңдардың азу тістерінен жасалған ілмешектер мен оюлармен сәнделген.

	Сунгур адамының бас сүйегіне зерттеу жүргізген ғалымдар бұдан 22-23 мың жыл бұрын өмір сүрген бабамыздың ақыл-ойы, сезім қабілеті бойынша қазіргі адамдардан кейін болмағанын, олардың білімі қазіргі адамдардан төмен болмағанын анықтаған.

	Бұл мысалдардың бәрі біз бүгінге дейін мәңгілік мұз қабаты деп жүрген Солтүстік Арктикада бір кездерде қайнаған өмір болғанын, гректердің Гипербореясы, Египет абызының Атлантидасы, парсылардың Эранвезі, үнділердің Шведатвипасы, шумерлердің Дилмуны ерте заманда болған шындық деген ойға жетелейді.

	Ғалымдардың есебінше бұдан 12 мың жыл бұрын Гиперборея елінде апат басталған. Сұмдық жер сілкіністері тауларды қиратып, жанартаулар атқылайды. Жер жұмағы бау-бақшалар мен таулар қирап мұхиттың түбіне кете бастайды. Еуразия мен Америка кұрлығын байланыстырып тұрған тау жыныстары – тас бөгет бұзылып, бұған дейін Арктика арқылы ағып жатқан Голфстримнің (Үнді мен Атлант мұхитының) жылы сулары бағытын кілт өзгертіп, Еуразияның солтүстік шекарасын бойлай ағып Беринг бұғазы арқылы Тынық мұхитына қайта құйылып кетеді. Гиперборея елі толығымен су астына кетіп, Америка мен Еуразия арасындағы байланыс үзіледі. Аман қалған гипербореялықтар бас сауғалап, оңтүстікке кетуге мәжбүр болған.
