	Әнес Сарай

	Бірақ ол Исатайға ара түсе алмады. Ал теңіз жағалауындағы жағдай уақыт өткен сайын ширыға түсті. 1835 жылы Орынбордағы оқуынан ауылға каникулға келген Зұлқарнайын өзінің ұстазы Махамбеттің айтуымен Исатайлар ауылында болып қайтты. Махамбет Зұлқарнайын арқылы Исатайдың жағдайын түзегісі келіп еді, бірақ одан ештеңе өнбеді. Жәңгір баласының уәжіне құлақ аспады да, Зұлқарнайын қапалы қалпы оқуына аттанып кетті.

	Хан Ордада Исатайға қарсы дайындалып жатқан қарау әрекеттерден хабардар Махамбет енді шыдай алмай, батырға ара түсуге мәжбүр болды. Ол бір жиында Жәңгірге тура қарап былай деді:



	Алдияр тақсыр, ханымыз!

	Исатай батыр кеткелі

	Келмеді біздің сәніміз.

	Тілімді алсаң, тақсырай,

	Шайтанның мойнын жұлдырып,

	Ордаңа қайтып алыңыз.

	Арыстан едіау Исатай!

	Нетесің, тақсыр, табалап,

	Құйттайымда өсіп ем,

	Бауырында паналап.

	Алдымда асқар тay еді,

	Соңынан ерсем ағалап.

	Әй, тақсырау, әй тақсыр!

	Табаны жалпақ тарланбоз

	Шабарында есінер,

	Бір мінезі келгенде

	Жібектей жұмсақ есілер,

	Жауда қалса жолдасы,

	Мақтанады несіне ер!

	Тастай қатты тағдырың,

	Исатаймен шешілер!

	Айтыпайтпай немене –

	Қор болдыау, қайран есіл ер!

	(1835, күз)



	Махамбет бұл толғауын хан мен батыр арасы шиеленісіп тұрған 1835 жылдың күзінде толғады деп айта аламыз. Ақын ханды тоқтатпақ, бетінен қайтармақ болады. Алайда, намысқа шауып, ереуілдеп алған хан бетінен қайтпайды. Екеуі «мен», «сен» десіп тілге келіп қалады. Махамбеттің:



	Кетіп едім елімнен,

	Атаңа нәлет Жәңгірдің

	Бір ауыз айтқан сөзі үшін, –



	– деуі осы жанжалды меңзейді. Басынан сөз асырмайтын шамшыл ақын тартынбай айтарын айтып кетеді:



	Мен ақсұңқар құстың сойы едім,

	Шамырқансам, тақсыр, кетермін.

	Кетпей де нешік етермін.

	Бұл барғаннан барармын,

	Қиядан орын алармын.

	Ерегескендей ер болса,

	Соғысқандай жер болса,

	Бірмебірге келсең де,

	Әлі де болса, бір тәңірге жылармын,

	Дұшпанға қылыш ұрармын.

	Жазға бір ай қалғанда,

	Аласапыран болғанда,

	Бөліне көшкен еліңді,

	Бөріккен қойдай қылармын.

	Жарыла көшкен еліңді,

	Жаралы қойдай қылармын.

	Мен кеткенмен тек кетпен,

	Сізден артық табармын.



	Бұл толғау ұзақ жылдар ақынның «Баймағамбет сұлтанға айтқаны» топтамасына қосылып келді. Тарихи қисындарға нақтылап үңілсек, «адасқан үйректей» болған Махамбетті қаншама өр десек те, Баймағамбетке «Бөліне көшкен еліңді бөрліккен қойдай қылармын» деп сес көрсетуге жағдайы жоқ еді, сонсоң «шамырқансам тақсыр, кетермін», «сізден артық табармын» дейтіндей Баймағамбеттің қызметінде болған ештеңесі жоқ еді. Бұл Махамбеттің Жәңгірмен кетіскендегі сөзі. Екеуінің арасындағы кінәласу ақынның ханның бетіне былш еткізіп арамдығын айтумен тынып еді:



	Хан емессің–қасқырсың,

	Қара албасты басқырсың.

	Достарың келіп табалап,

	Дұшпаның сені басқа ұрсын!

	Хан емессің–ылаңсың,

	Қара шұбар жылансың.

	Хан емессің–аярсың,

	Айыр құйрық шаянсың.

	(1835, күз)





МАХАМБЕТТІҢ КӨТЕРІЛІСКЕ ҚОСЫЛУЫ




	Махамбет осыны айтты да, шағын күзетке алдырмай хан ордадан жырылып шықты. Орда төңірегінде отырған үй ішіне хабар беруге де мұршасы келмей, бірден Мыңтөбедегі Исатайға салды. Ханмен аңдысып отырған Исатай оны құшақ жая қарсы алды. Махамбет хан орданың аужайын баян қылды. Исатайдың бұл кезде Жәңгірге хат жазып, соның жауабын күтіп, екі ойлы боп айнып толқып жүрген кезі еді. Махамбет: Ханнан жақсылық күтпе, оның ойысенің түбіңе жету – деп әділін айтып, Жәңгірдің енді түзелмейтінін, оған атасы Нұралының кебін кигізбей болмайтынын айтып, батырға ұғындырып бақты. Махамбет өзінің ниетін, адалдығын дәлелдеу үшін, ағасы Бекмағамбет пен арыстай інілерінің ауылын қыс кезі қырауға қарамай түгелдей Исатай жанына көшіріп әкелді. Бірақ үй ішін, әйелін алдыра алмады. Хан оларға Махамбеттің соңынан кетуге қатаң тыйым салып, кейін төркініне көшіріп жіберді. Ақынның «Атама менің сәлем айт» деп басталатын өлеңі осы шындыққа сәуле түсіргендей:



	Атама менің сәлем айт.

	Атын басқа байласын.

	Еменнен найза сайласын,

	Достыны досым демесін,

	Басының тапсын пайдасын.

	Досты болып жүргендер,

	Жау боп келді көріне.

	Беліне садақ байланып,

	Бір келмедіау деңіме?

	Қайырыла алмай барамын

	Қайран да қалған еліме.

	Амандаспай аттандым

	Атаана қарыма!

	Жолығыспай жөнелдім

	Тәңірі қосқан жарыма.

	(1835, күз)





ІV


	ЕРЕУІЛ





АСПАНДЫ БҰЛТ ТОРЛАДЫ




	Сөйтіп, 1836 жыл да келді. Өткен жылы 8 старшын қол қойып, бірігіп жазған Исатай арызының аяқсыз қалуы Қарауыл қожаны бұрынғыдан бетер алшаңдатып жіберді. Тойымсыз пәле қара халықтың несібесіне құзғындай шүйгіді. Тағы да әр үйден бір тоқтыдан жиып алды. Ол аздай, енді қарамағындағы старшындарды теспей соруға кірісті. Әр старшыннан «қантшайым» деп 6 сомнан, қос қазыдан алды. Араны ашылған Қарауыл қожа онымен де шектелмей, Ордадан келген хан өкілдеріне деп тағы да ақша, малмүлік жинады.

	Мәселен, 1836 жылы 13 ақпан күні Қарауыл қожа ханның айтуынша деп, ханнан келген Бекболат, Сегізек деген старшындарға үй басынан 2 сом жинауға тәртіп берді. Зергер Тінғали Тайсойғанұлынан старшын Төлеген Тыныштықұлы Сегізекке деп – 2 сом, Бекболатқа – 5 сом, өзіме деп жылқының қазысын алған. Тағы да көп ұзамай хан кеңсесінің жұмыстарымен теңіз бойына келген Балқыға тағы да үй басы 2 сомнан жылу алды.

	Қарауыл қожа Исатайларға қосылып өз үстінен арыз жазған Тінғали Тайсойғанұлына айрықша шүйлікті. Жылу жинау болса, шабармандар алдымен соған жетіп келетін болды. Қарауыл қожа 1836 жылы қыста оның 1 түйе, 100 сом ақшасын алып, қайтармай сіңіріп кетті.

	Қарауыл қожа және оның шылауына ерген Төлеген Тыныштықұлы, (Жайық Беріштің Айбасы), Қаракөбен (Жайық Беріштің Ағатайы), Айғани (Есен Беріштің Асаны) сияқты старшындар қарамағындағы елге қырғидай тиіп жатқанмен, Исатай ауылдарына тізе батыруға шамалары келмеді. Бұл жылы қыста Исатайларға байланысты жалғыз ғана дерек бар – сұлтан Шөке Нұралыханұлы Медет Шөкиннің олардан бір түйе, екі ат алғаны туралы. Медет Шөкин Исатайларға бұрын да келіп тұратын. Шамасы, ол бұл жолы Исатай ауылынан лау мінсе керек. Исатай 1836 жылы ел үстінен жиналған заңсыз жылудың бірдебірін төлемеді.

	Исатайдың бұл мінезін естіпбіліп отырған айналадағы ауылдар да бұға бермей жылу жинаушыларға сес көрсете бастады. Исатайға еліктеп Есенғұл старшыны Үсе Төлегенұлы ауылынан жылу жинаттырмады, Беріштердің Есен бөлімінің старшыны Есмұхамбет Жантумаұлы да сөйткен. Ол 1836 жылы 21 желтоқсанда тергеушілерге берген жауабында өз өмір тарихын түгел баяндаған:

	29 жастамын, хан жарлығымен тағайындалған, бірақ Шекара комиссиясында әлі бекітілмеген старшынмын деген. 1833 жылы би Балқы Құдайбергенұлы Шекара комиссиясы бекіткен указной старшын жасаймын деп, 4 жылқысын, 200 сом ақшасын, бір түлкі ішік алған. Бірақ мұның орнына 1100 сом ақшасын алып, жақын ағайыны Айғана Жантоқұлын өткізіп жіберген. Екі ауылдың арасы осы кезден бастап ашылса керек. Ол хан кеңсесінің старшындары Бекболат пен Сегізекке екі сомнан деп жылу жинауға келгендерді қуып жіберген. Бұған ыза болған немере ағайыны старшын Айғана Жантоқұлы (Есен Беріш) өзі 50 кісі жиып жазаламақ болған. Мұны естіген Есмұхамбет Жантумаұлы бір түнде ауылаймағымен көтеріліп, Исатайларға қашып келгенін әңгімелеген. Теңіз жағалауындағы елдің Исатайларға пана іздеп келе бастауы міне, осы кездерден басталады. Осы қыста старшын Қаракөбен Өтепұлы інісі Сүйініш және 10 кісі боп барып, салық төлеуден бас тартқаны үшін Дәуіт Ермекұлының малмүлкін тартып алып, өзін сабап кетеді. Кешікпей Дәуіт Ермекұлы да Исатайлар жанынан табылды.

	Өсітіп теңіз жағалауындағы ел біртіндеп екіге жарыла бастады. Ел билеушісі Қарауыл қожа, Төлеген Тыныштықұлы, (Жайық Беріш, Айбас атасы), Қаракөбен Өтепұлы (Жайық Беріш, Ағатай атасы), Айғани (Есен Беріш, Асан атасы), Мүсәпір, Бекмағамбет, Мәкен Палуанқұлұлы сияқты старшындарға иек артты. Ал оларға қарсы топ Исатай төңірегіне шоғырланды. Олар: старшындар Үсе Төлегенұлы (Үбі батырдың әкесі, Есенғұл Беріш), Тінғали Тайсойғанұлы (Жайық Беріш), Есмұхамбет Жантумаұлы (Есен Беріш), Қабыланбай Қалдыбайұлы (Қара Ораз Ысық) ауылдары. Осы шамада старшын Махамбет Өтемісұлы да Исатайларға келіп қосылды. Шетінен мен атайын, сен тұр Құлмәлі Беріш әулетінің Мыңтөбеге келуі Исатай тобының салмағын үстеді.

	Ел екі ұдайға бөлініп, аражік ашылып, жағдай шиеленісе бастаған соң, мұның түбі бір ақырға жықпай қоймайтынын сезіп, Исатай Жәңгір хан арқылы асқынған жағдайды реттегісі келді. Пәле басы Қарауыл қожа еді. Соны кетірсе, ел арасы тынышталғандай еді. Бірақ Исатай хан ордаға бармады. Манашта отырып, жағдайды түсіндіріп, Жәңгірге хат жолдады. Бұл хат 1836 жылдың бас кезінде, ақпан айында жазылған сыңайлы. «Ай, әміршіміз біздің! – деп бастаған Исатай хатын... – Сіз өз қолыңызбен ел басқаруға қойған полковой есаул Қарауыл қожа Бабажанұлынан біз әділет табудан қалдық» дей келіп: оның 1836 жылы қыста істеген қылмыстарын тізген: елге 35 мың бау қамыс шаптырды, осы қамысқа деп әр ауылдан 30 сомнан ақша жиды. Қантшайына деп әр старшыннан 6 сомнан жылу алды. Ол аздай үй басынан 2 сомнан, әр үш биеге 2 сом, әр старшыннан 1 бие алып өз пайдасына жаратты. Исатай Жәңгірге жолдаған хатын былай деп тамамдапты: «Хатымызды жауапсыз қалдырмас деп сенеміз. Ал егер жауап болмайтындай жағдай болса, қайтеміз, тағы да қайталап жазамыз да, ал оған да жауап болмаса, басшымыз жоқ екен деп түймесімізге не шара. Ондай жағдайда үйкүйлерін, бұқара қара халық қара орман, дүниемүлкін тастап, беті ауған жаққа безіп кетуден басқа лаж жоқ».

	Исатай Ішкі Орданы тастаймыз дегенді меңзеп отыр. 1827, 1829 жылдар болса, Жәңгір бұл емеуріннен іш жиған болар еді. Бірақ қазір, 1836 жылы, жағдайы нығайған еді. Бүлікшіл сұлтандар жоқ, ел тізгіні қолында. Сондықтан ол Исатайдың қоқанлоқысын санатқа алмады.

	1836 жылы 5 наурыз күні Жәңгір Исатайға былай деп хат жазып, жауап қатты:

	«Сенің хатыңды алып, өздеріңді беттестіріп, әділдік қуған екі жаққа да қанағат беруді ойладым...

	...Сенің ақыл иесі екеніңді әрі адал қызметіңді ескере отырып, сөзіңе сенімсіздік білдіре алмаймын, алайда бәрін өз аузыңнан есітіп, аққарасын анықтау үшін, тез арада маған келуіңді талап етем...

	Сіздің ісәрекетіңізді тексеру үшін шақыртып отыр деп ойлап қалмаңыз, бірақ Сіз, старшын, менің сөзіме шәк келтіріп, шақыртуға келмейтін болсаңыз, өз айыбыңызды сезгендік деп ойлауға мәжбүр болам.

	Әрине, мен сенің ниетіңді түсінбейді емес, түсінем, бірақ сен де өз ашуыңды ауыздықтай білгенің жөн, содан кейін барып талабыңның орындалуын күтпеймісің?

	Өзіңе тең адамдай көріп, ханмен араздасасың да, өзіңді жолдас санап, менен рахым күтетініңе таңым бар. Бұл дегенің рақым күту емес, мені күшпен көндірем дегенің ғой.

	Мұны мен сенің әрдайым ықтиятты қызмет көрсеткеніңді ескеріп жазып отырмын, өсек айтып, сөз таратқан бағзы біреу болсаң, жазбас та едім. Мылжыңдап ұзақ жазу ұят болады».

	Жәңгір өз хатында Исатайға біресе «Сіз», біресе «Сен» дейді. «Өсек айтып, сөз таратасың» дегенді астарлап айтса, «араздасып, жауығып жүрсің» дегенді ашық айтады. Ханның бұл хатында Исатайға деген ілтипаттан гөрі ызғар, айыптау басым. Тізе батыру ниеті анық аңғарылып тұр.

	Мұндай шағымдардан кейін, әдетте, хан ел аралауға өзі бас болып шығатын. Қалыптасқан сондай дәстүр барды. Ал Жәңгір болса, орнынан былқ етпей, Исатайдың Ордаға келуін талап етті.

	Бұл хат Манашта Исатай қауымында неше мәрте оқылмады дейсің. Салмақтап, сараптау аз болмады, сірә. Старшындар, игі жақсылар кеңесе келіп, Исатайға Ордаға бармауға кеңес берді. Исатай хан ордаға бармай қалды.

	Жоғарыда біз Каспий теңізі жағалауындағы текетірес қарсы күштердің екіге топталғанын айтқанбыз. Исатайлар Манашқа шоғырланды. Қарауыл қожа бастаған қарсы күштер де жең ұшынан жалғасып, іргелерін нығайтуға бет алды. Қарауыл қожаны Меңдігерей Бөкейұлы (Жәңгірдің туған інісі), Медет Шөкин, Жәнібек Бекқалиұлы, Тоғым Сығайұлы сияқты қисым басы сұлтандар қолдады. Қарауыл қожа хан кеңсесі мүшелерінің де аузын ала бастады. Оның қатарында Балқы, Шомбал сияқты билер, «Хан кеңсесінің» ықпалды старшындары Бос Боздақұлы, Шолтыр, Бекболат, Мүсәпір Қарауыл қожаның сөзін сөйледі. Қысқасы, Жәңгірдің өзі бас болып, Исатайларға қарсы мықты топ құрылды. Күш тең емес еді, Мыңтөбе – Манаштағы старшындардың басына бұлт үйірілді.

	* * *

	Исатай Қарауыл қожаны айыптап, хан төңірегіндегі көп қауым, сұлтандар, билер, старшындар Исатайды жамандап, барлық кінәні соның басына үйіптөкті. Теңіз жағалауы қисымындағы қолайсыз істер соның қырсығы деп түсіндірілді. Өсек гугу етіп, Исатайдың үстінен шағым қарша жауды. Осы тұста Қарауыл қожа Исатай салық төлеуден бас тартты, салық жинауға барған старшындарым Өтепұлы мен Қазанұлын ұрыпсоғып, өзіңді де, керек десең ханыңды да өлтіреміз деді деп, өсекті гулетіп, өрт үстіне май тамызды. Он жыл бойы хан орданың есігін теуіп ашып, алшаңдап келген Исатайдың көкірегін басудың бір орайы келіп тұр еді. Батырды сыртынан күндеп көре алмайтын күндестер сыпсыңдасып, алақанға түкірумен болды. Олар құнжыңдаспасада Жәңгір Исатай алдында қайын атасын жығып бермек еместі. Оның үстінен ана жылы сүйекке таңба болар сөз есітті Исатайдан. Екеуі арасындағы сыйластық сонымен үзілген. Исатайдың хан ордасында арқа сүйер тірегі қалмады. Жәңгір өз ордасындағы күштерді сарапқа сала келіп, Исатайды мұқататын, батырдың биік басын аяқ асты ететін сәт туды деп шешті. Өткендегі ызғарлы хатының астары осында жатқан. Ол сол хатты, Исатай ордаға келіссөзге келмейтінін, соны тілге тиек етіп, батырды істі қылуды ойлап, зымияндықпен әдейі жазған да сияқты еді.

	Олай дейтін себебіміз: Жәңгір Исатайды Ордаға шақырып, хат жазған уақытынан 12 күн өткенде, яғни 1836 жылы 17 наурыз күні қатерлі асығыс, шұғыл шараның үзеңгісіне аяғын ілді. Ол Исатайды ұстауға үкім шығарды. Өзінің есептеп барып, ойлап жасаған адымы ма, әлде гулеген өсекке, айғайшыл айтаққа ерді ме – ханның сабыр сақтауға, батырмен тағы да тілге келуге шыдамы жетпеді. Ол жай ғана үкім шығарып қоймай, Исатайды айыптап бұқара елге жар шашты. Онда былай делінген: «Исатай, Үсе Төлегенұлы, Үбі, Тінәлі Тайсойғанұлы мен Махамбет халық арасында жарамсыз сөз таратып, басқаларды маған бағынбауға шақырады. Олар старшын Қаракөбен мен Жоланға шабуыл жасап, жарақаттады. Менің шақырғаныма келмеді, сондықтан барлығыңызға яғни, Қарауыл қожа қарауындағы халыққа жоғарыда аталған бойұсынбаушыларды ұстап, маған әкелуді бұйырамын!».

	Сөйтіп, Жәңгір Исатайды хан жарлығын құлағына ілмейтін, өзіндей старшындарға қол жұмсап, жәбір көрсететін қиянатшыл, бұзық адам етіп шығарды. Онымен де шектелмей, Жәңгір хан атына жараспайтын қылық танытып, қатардағы арызқой біреудейақ Исатайға көренеу жала жапты. Салық жинауға белсене кірісіп жүрген Жайық старшыны Қаракөбеннің өз қарамағындағы елмен, шағын аталардың старшындарымен ұстасып жүргенмен, оның Исатайға бетпебет келе қоймаған кезі еді. Ал Жолан дегеннің аты (Жолан Қазанұлы) алғаш естілуі. Ал Махамбеттер «жағымсыз сөз таратып, маған бағынбауға шақырады», – деуі рас шығар. Махамбет Исатай жанына келгеннен кейін ханға қарсы үгітті өршітіп жіберген. Бажайлап байқаған оқырман ханға қарсы Махамбет үгітінің мақсаты жағынан кезеңкезеңдерге бөлінгенін байқар еді. Алғашқы кезде ол Исатай жанына ел жинау қамымен болды. Сол тұста, яғни 1835 жылдың күзі, 1836 жылдың қысындағы Махамбет толғаулары деп мына төмендегі жырларды айта аламыз.



	Aт – жігіттің майданы,

	Қылыш – жанның дәрмені.

	Өлім – хақтың пәрмені.

	Атақты ермен бірге өлсе,

	Жігіттің болмас арманы.

	Өте шыққан қызыл гүл –

	Бұл дүниенің жалғаны.

	Арғымаққа айдай таға қақтырса,

	Кілегей жатқан Еділдің

	Көкше мұзынан таяр ма?

	Ата ұлының баласы –

	Асыл ерге малың бер,

	Малың бер де басың қос –

	Басыңа тарлық түскенде

	Ардақтаған әділ жанын аяр ма?



	Махамбет ел жиналған алқалы топтарда, келелі кеңестерде осылай айтып тастап отырған. Оның сөздері лезде ауызданауызға тарап, жалпақ елге тез жайылған. Бұл жырларда аталы ұлдың төңірегіне бастарыңды қосыңдар дегеннен басқа сарын жоқ, көтерілістің мақсаты әлі анық еместі.





КИЕЛІ ҚАҚТЫҒЫСЫ




	Бұл кезде Исатай Манаштағы қыстауында отырған. Хан жарлығына құлақ аспаған ел оны ұстап беруге болысу орнына жанжақтан сабылып үйкүйлерімен Исатайдың жанына көшіп келді. Азақ күннің ішінде Исатай жау келгендей болса, 200 жігіт шығара алатындай жағдайға жетті.

	Қарауыл қожа Исатайды ұстауға қамданды. Ол өзіне бағынышты Беріш, Адай, Тама руларынан 522 жігіт жиып, Манашқа – Исатай ауылына аттанды. Бұл оқиғалар қалай болғанын бастанаяқ баяндап, Исатай Жәңгірге хат жазған. Ендеше, осы хатқа иек артайық.

	«1836 жылы 18 хамалда «хан хұзірәтінен әмірпәрменге жолықтым» деп өзінің қарамағында болған старшындар: Сауғабай, Бейсенбі, Кебек, Мықтыбай, Ақберлі, Бабатек, Майбас, Тілеу дегендер уә һәм Беріш руының старшындары: Сағыр, Жақсылық, Жандай, Аманжол, Жолан, Төлеген, Айғани, Қаракөбен, Жұмағали, Қыстаубай, Ағым, Дауыл, Тоты, Сатан дегендер, Кердері руының старшындары – тағы Шүкірәлі дегендер уә һәм Төреден: Кетік, Қажығали, Тілеу уә және Қара болысының төлеңгіті екі кісі бар. Уә һәм: Қожам, Жұбан, Айдынқара, Жолбарыс, Нұрмамбет, Көпболсын, Құлмамбет дегендер жоғарыда зәкір етілміш (аталынған) әр рудың би, қожа, төрелері, жамиғы (жиынтығы) өзінің қарамақлығында болған командаларымен жар салып өз білгендерінше Ғали Қаһлү (Жәңгірді осылай ұлықтап атаған) хүзірәтінә айыплы болған старшындар: Исатай, Үсе, Тінғали дегендердің өзін өлтіріп, малын шауып алып, үшбу ерткен кісілерге олжа беремін деп жоғарыда жат етілміш тайпалардан сегіз жүз мұхдары, кісі әскер жасап 1836 жылы 24 хамалда (наурыз) найза, мылтық, қалқан әрнеки (әр алуан), адамдарға қырғын таптыратын жау қаруларын асынып өлтірмекке һұжымлық қылғанының бағдында біздер хабардар болған соң управитель Қарауыл қожа Баба Қожаұлынан өлтірмекке қастандық еткенін білдік...»

	Осы тұстың, яки қарсылас екі жақтың алғаш шайқасы туралы, Исатай өз аузынан айтып жаздырған бұл хаттан өткен құнды дерек жоқ. Басқа әңгімелердің бәрі осы хаттың жаңғырығы. Мұнда сол кездегі бөкейліктердің сөз қоры, батырдың сөз саптау машығы да анық сәулеленген. Аталмыш үзіндінің құндылығы – көтерілісшілердің ұстасқан ата жауларының атыжөндерінің біршама толық хатталуы. Олардың қай рудан екенін анықтау– көтерілісшілерді кімдердің қолдап, кімдердің қарсы болғанын, қарсылас екі топтың арасалмағын тереңірек түсінуге септеседі де, көтерілістің толық бейнесін көз алдымыздан өткізуге қол ұшын береді.

	Етене таныс болғандықтан, Исатай фамилияларына да мән бермей, тек аттарын ғана атаған адамдардың кім, қай қауым өкілі екенін таныпбілу – біздер, кейінгі ұрпақ үшін, аса қиын мәселе. Исатай–Махамбет көтерілісіне арналған зерттеулердің олқылығы да − кісі, ру аттарының шатысыпбытысуында. Бұл еңбек те ондай олқылықтан ада деп айта алмаймыз.

	Бір ескертетін нәрсе, Исатайдың Жәңгірге жолдаған хатының екі нұсқасы сақталған: бірін зерттеуші А.Ф.Рязанов тауып пайдаланған да, екіншісі 1836 жылы З0 саратанда (маусым) жазылған хат. Неге бұлай болғаны түсініксіз. Қарауыл қожамен қақтығыстан кейін ілешала теңіз жағалауына келіп, Исатайлармен жүздескен Беріш руының бұрынғы билеушісі Сүйіншіғали Жанәліұлы арқылы беріп жіберген хатқа жауап болмаған соң, екінші рет қайталап хат жазған. Екі хаттың мағынасында өзгеріс болмағанмен: олардың бірінде Қарауыл қожаның Теңіз жағалауы қисымына билеуші болуы 1833 жыл десе, екіншісінде 1835 жыл деп көрсетілген, кісі аттарында әжептәуір өзгерістер бар: бірінші хатта (А.Ф.Рязанов пайдаланған) Байту байдың аты аталған, ал екінші хатта ол атымен жоқ. Бұл Байту, Жанту деген Адай байлары. Жоғарыда аты аталатын Сауғабай, Бейсенбі, Көбек, Мықтыбай, Ақберлі, Бабатек, Майбас, Тілеу – Адай, Шеркеш, Тана, ішінара Беріштің басқа аталарының старшын, билері. Майбас, Тілеу, Адай Құлмамбетке ілесіп келіп, Өтей, Адай Досахан Жәнібекұлын сабағандарына қарағанда, олар да Адай нәсілінен. Көбекті А.Ф.Рязанов Қабыл молда деп көрсеткен, ендеше, ол Ығылман Шөреков дастанындағы Жайылған Беріш Қабыл, яки Жақсымбет бидің ағасы болуы ықтимал. Сондайақ Бейсенбі, кейде Бейсен деп те жазылады – Балқы бидің баласы. Исатай хатындағы бұдан кейінгі тізімдегі Беріш старшындары Сағыр − Сағыр Баршығайұлы, Жақсылық – Жақсылық Тыныштықұлы (Айбас), Жолан – Жолан Қазанұлы, Төлеген –Төлеген Тыныштықұлы (Айбас), Айғани – Айғани Жантоқұлы (Есен Беріш, Асан), Қаракөбен − Қаракөбен Өтепұлы (Жайық Беріш, Наурыз), Жұмағали − Жұмағали Боярұлы (Жайық, Беріш, Наурыз), Ағым – Ағым Айболатұлы (Беріш, Жарылғас). Келесі тізімдегі – Жұбан (Есен Беріш), Құлмамбет (Адай), Көпболсын – Қарауыл қожаның ұлы. Демек, бұл анықтамадан әп дегенде Исатайға қарсы болған ауылдардың жобасын аңғардық.

	Исатайдың хатынан байқайтынымыз: 17 наурыздағы хан үкімі 18 наурызда жүзеге асырыла бастаған. Қарауыл қожа өзіне қарасты старшындарды Адай Байту байдың үйіне жиып, Исатайды ұстау үшін жасақ жасақтауға шұғыл тәртіп берген.

	Исатайдың айтуынша: Қарауыл қожа бұлардың ауылына 800 кісімен наурыздың 24 күні келіп, Манашты қоршаған. Қарауыл қожа өзінің рапорттарында қасына ерген адам санын 522 деп көрсетуден танбаған. Белгілі мақсаттармен біреуі өсіріп, екіншісі кемітіп айтқандары түсінікті, әлбетте.

	Исатайлар шабуыл болатынын біліп, ауыл айналасына жал үйіп, аша орнатып қорғанысқа дайын отырған.

	Осылай текетірес тұрған кезде, ханнан Дүйсенбай старшын мен Сейітберген келеді. Олар: ханнан басқа адам сіздерді шауып, адам өлтіріп, малжандарыңды тартып ала алмайды, Қарауыл қожаға ондай жарлық берілмеген, тез сіздерді хан ордаға жеткізу тапсырылған дейді.

	«Осыдан кейін Қарауыл қожа өз адамдарын таратты, – дейді Исатай, – біз де өз бекіністерімізді қалдырып көше бастадық».

	Жаңағы екі старшын Қарауыл қожаға кеткен. Кетерінде былай деп айтып кетеді: бүгін кештетіп не ертең түске дейін келерміз, ал келмесек: ханнан жазбаша пәрмен болғайы, ондай жағдайда өз қамдарыңды өздерің ойлаңдар, біздер де жазықсыз қан төгілгенін қаламаймыз деген.

	Исатай айтады: түннің ортасында әлгі Дүйсенбі мен Сейітберген старшындардың Қарауылдың тобына қосылып алып, бізге қарай келе жатыр деген хабарды естіп, Сізден пәрмен болған деп ұйғардық. Біз басқа жерге көшіп қонып, жал үйіп, аша орнаттық. Яки 10 күндей Манашта қоршауда болған ереуілшілер Тасшағылға көшіп қонған.

	31 наурызда ханнан Алаша Алтай Досмұхаметұлы би мен Шариғат Жұбанышұлы («Хан кеңсесі» старшыны) келеді. Олар қожаға елді шаппауға кеңес береді. Бірақ Қарауыл олардың уәжін құлаққа да ілмейді. «Не істеп жүргенімді өзім білем, ханға жауапты өзім берем» дейді. Алтай би мен Шариғат түк бітірмей Ордаға қайтып кетеді. Тасшағылда Исатайлар 6 күн қоршауда тұрады. Жетінші күні Қарауыл қожа Батырбек, Қабыл, Сағыр, Азберген, Бертоға дегендерді Исатайларға жіберіп:«Батыр болса, Өрікті моласының қасына майданға шықсын!» дейді. Бұған дейінгі барлық зерттеулерде Қарауыл кожаның Исатайды майданға шақырған жері «Қиялы мола» деп келінді. Жақия, Есмұхамбет Жантумаұлының тергеушілерге берген жауабында бұл жердің аты «Киляли» деп жазылған, оның Қиялы болуы да, Келелі, Киелі болуы да мүмкін. Ал, сол тұстағы барлық қарталарда «Қиялы моласы» Жаманқұм мен Айырқұмның аралығында деп көрсетілген. Ол Манаштан үш күндік жер. Ал, Исатай өз хатында бұл моланың атын «Өрікті» деп көрсеткен. Шамасы, басында өрік ағашы өскендіктен «Киелі» деп те аталған болуы ықтимал.

	Бұдан кейін батыр Қарауыл қожа айтқан Өрікті (Киелі) бейітінің жанында шайқасқа шыққандарын баяндайды. Бірақ не болғанын ашып жазбайды. «Құдай бізді сақтады!» деп қана қысқа қайырады. Тарихшылар «Өрікті бейіті» түбінде ұрыс болды ма, жоқ па дегенге ашып жауап бермейді. Қарауыл қожаның Исатайларға тиісуге батылы бармай, қарсы қарап тұрысыптұрысып, тарап кетті дегенге саяды. Исатай Өріктіге 200 жігітпен жасанып шықты. Араларында Бекмағамбет, Махамбет, Қожахмет Өтемісұлдары, Тінғали, Қамбар Тайсойғанұлы, Досақан Жәнібекұлы, Үсе, Есет Төлегенұлы, Иманбай Қалдыбайұлы, Есмұхамбет Жантумаұлы, Есенаман Боранбайұлы және Үбі, Жақия болды.

	Махамбет өзінің стихиясына енген еді. Ол жалынды өлеңімен жігіттерге жел беріп, нартәуекелге шақырды.



	Жапанға өскен бәйтерек,

