	Мәди Алжанбай
	- Қайдағы жаңбыр? Таңертең радио күн ашық болады деп еді ғой...

	- Ой, олар не демейді. Жаңбыр аяқ астынан жауып кететінін білмеймісің. Тұр, жылдамдатайық, - деген інісі әрқайсысы 250 келі тартатын төрт темір жәшіктің соңғысын толтыруға кірісті.

	Шынымен кешкісін сіркіреп жаңбыр жауды. Інісі екеуі үйге келе сала тамақтанып жатып қалмақшы еді. Жаздық тапшанға салынған төсекте жатқан Мүсәпір жаңа шалбарын киіп күндіз ойлаған ойын досына жеткізуге кетпек болған. Бірақ інісі мұның алдын орап кетіпті. Шибарқыт шалбарды сықиып киген ол, дарбазадан бірақ аттады. Оның артынан айғайлай шыққан бұл қуып жетіп төбелесе кетті. Сондағы таласқан нәрселерi шибарқыт шалбар болатын...

	2000-ж.





САУЫСҚАН


	Осы бір алабажақ құстың шықылықтаған даусын анда-санда Алматы көшелеріндегі қарағаш, терек, самырсын, шыршалардан естіп қаламын. Естіген сайын ескі аңыз есіме орала береді. Аяз би! Иә, кәдімгі құс жаманын, шөп жаманын, адам жаманын тапқан әділ би. Қара қылды қақ жарған әділдіктің жоқтаушысы бұрынғы құс жаманы қырғауыл деген пікірді жоққа шығарып, өзінің көпті көргендігімен сауысқанды басы бірікпейтін бәтшағар қанатты қылып шығарады. Өмір бойы қой соңында тепеңдеп, жақсы мен жаманның айырмасын өз көзқарасымен өлшеген “тексіз” бидің әділдігі бізді сауысқанды жақамауға үйретті. Шамасы Аяз бидің сауысқан жайлы айтқан пікірлері дұрыс шығар. Бірақ мен сауысқанды аяймын. Себебі, ұйыған айрандай қалың ормандағы тыныштықты бұзылғанын қаламайтын жануарлардың сүйіктісі сауысқан, жалғыз сауысқан ғана...

	Мысалы қалың тұман басқан қарағайлы орманға қарай бет алыңызшы. Сізді бірінші шықылықтаған дауыс қарсы алады. Ол сіздің келе жатқаныңызды орман тұрғындарына жария етуде. Қандай ниетпен қалың нуға қадам басқаныңыз сауысқанның жіті назарынан тыс қалмайды. Тіпті, аяқ киіміңіздің қатпарлы табаны сырт етіп сындырған дыбыстың өзі саққұлақ ала құс үшін жеткілікті. Бірден орманның бейбіт тіршілікті сүйер қауымын құлағдар етеді. Егер оқшантайыңыз бытыра мен кесек оққа толы болса, тынымсыз құстың көзіне түспей өтемін деуіңіз бекер. Зәулім бәйтеректің басынан естілген жарықшақ дауысты қағып алған қырғауыл мен кекілік қорыс iшiне қарай жорғалап жоғалса, елік пен бұғы жайылып жүрген жерлерінен із суытады. Дымқыл жердің топырағын түрткілеген борсық, суыр, қабан бір-бірін жетелей жылысады. Ал, қараңғыны қалқан қылып, жарықта бой тасалайтын қасқыр, түлкі, қарсақ ұйысқан сарыағаш пен қой қарақаттың, зәулім қарағайдың қалтарыстарындағы індерінен алыстай қашады. Осындай сақшылары бар орман тұрғындары сауысқанға қанша рет тағзым етті екен? Кім біледі?! Мүмкін оны қанқұмар жыртқыштар да адам секілді аса жақтыртпайтын шығар. Өйткені әлсіздіктің жақтаушысын кім жақсы көрсін?!

	Шаһардың түзу де бұралаңды көшелеріндегі ағаштардан сауысқанның даусын естіген сайын, есіме Қазақ халқы үшін шырылдаған АЛАШ азаматтары түседі. Олардың барлығының кейпі сауысқанға ұқсап кетеді. Неге? Білсем сұрар ма едім...

	2006-ж.





TYC


	Қыр басына таяу жерде отыр. Төменде жүріп өткен жолы көз алдында анық көрінеді. Тура үш ай бұрын шыққан-ды. Әкесі аттандырып тұрып аманатты аман-есен жеткізетін көне даңғылға сілтеген. Бірақ киіз үйдің табалдырығын аттаған соң талайлар жүрген жалғыз аяқ соқпақты өзі таңдады. Енді міне асқаралы алып таудың бөктеріндегі қолат-Қолат жоталардың қырында отырып шыйырланған ізін алақандағыдай көруде. Тағы біраз қимылдаса етегі қарақат, сарыағаш, долана, ақмамық, қайың, тал-терекпен басталатын қалың ағаштың ішіне кіреді. Күннің көзі арса-арса кәрі қарағайлардың қалқасынан түбіне әрең түсетін тұстарда шөп атаулы тықыр келетінін көрмесе де, басын жел шайқаған ағаш іші уілдеп жататынын жолда кездескен елден естіген болатын. Аз күн дәмдес болғандар: - Жылдар бойы маңайындағы балашықтарға тарамыс тамырларымен топырақ қопсытып беретін жасамыс самырсындардың кей-кейде соққан бұрқасынның жасынынан жайрап түсетінін қарағайлар азалағандықтан сырлы шу шығады, – деген-ді. Әйткенмен елден естігеннен гөрі өз көзімен көргенге не жетсін. Сол уілді жан дүниесімен қаншалықты сезе алатынын уақыт көрсетер, қазір қызықтырып отырғаны шөп жаңа тебіндеп жатқан көкөзек көктемнен мамыражай мамырға жаяу-жалпылап қалай жеткені.

	Жолда көрмеген нәрсесі жоқ. Адамдардың бір-біріне деген шынайы сыйластығын да, достардың сырт айнала бере даладағы сағымдай кілт өзгеретінін де көрген. Тіпті жүре келе көзі жетті демесе, көзқарастардың да құбылып тұратынын түсініпті. Бұл әуелі ел арасында қанатты сөзге айнала бастаған адамға адам қасқыр деген сөзді де естіді. Оның бәрін қойшы, “айтылған сөз - атылған оқ". Басында нақты біреуге бағытталғанымен кейіннен айдалада қаңғып қалады. Ал, уақыт шіркіннің мүлде тоқтамайтынын, шаруасын түгендеген пенде байғұсты күтпейтінін сезгенде жүрегі атқақтап кеткен кездер де болды. Ондайда өзін-өзі жек көретіні соншалық, айналасы күңгірт тартатын. Содан біразға дейін томаға тұйық күй кешетін. Жүріс өнбейді. Күн батқанша қур ілбиді. Тек ертеңінде бәрін ұмытып кете баратын. Қазір соның бәрін ойлап отырып кейбір қылықтарына күлкісі келді. Бірде өзінің пысық еместігіне налып, ренжіген-ді. Оған итерген жолдың қиындығы, жаяулығы, бұтартары бар адамдардың мал басының өскенін қалайтындығы еді. Сөйтсе байлық, молдықтың бәрі өтпелі екен. Оны да кейін түйсінді. Тіпті мыңғырған малы бар байлардың өзі қатал қыстың бірінде-ақ таяқ ұстап қалатынын естіді. Сосын түйсігінде құт-береке дегеннің оңай келмейтінін растайтын сенім оянған. Содан бері өзінің ештеңеге алаңдамайтынына қуанғандай болатын. Бірақ осылай жүре беретіні, мүлде тоқтай алмайтыны санасында қылаң бергенде жылағысы келді. Өйткені бір-біріне ұқсас күндер бірінің артынан бірі зулап өтсе, жұтқан ауамен ілескен қас-қағым сәттер тез ұмытылып бара жатқан-ды...

	Жыл мезгілдерінің ішінде көктемнің көрінісі, иісі, тіпті атқан таңы мен батқан күнінің өзінде көңілге қуаныш беретін керемет барын көрді. Жыбырлап жауған жаңбырының мұңға батырар қызығы, бұлттан шығып жарқ еткен күнінің ащылығы, тебіндеп шыққан шөбі мен қақ жарылып ашылған гүлінің аңқыған жұпары - барша қиындық атаулыны ұмыттырып жіберердей қасиетті екен. Әуелі желіген самал желі мен бұлқынған боранының өзінде бір шынайылық бардай.

	Наурызда топырақтын тоңына жылу жүгіріп, өсімдік атаулының бойына құнар ене бастайды. Қылтиған көктің жүзіне түскен күннің нұры бірден тарамдалған тамырларға жетіп көкжасыл өзекке қуат береді. Шуағы шашыраған таң мен жұлдызы жымыңдаған түнді қиқуымен оятқан жыл құстары қияннан қанаты талып туған жеріне оралады. Сай-сала мен аңғар-жырада сірі қардан сөгітілген су сарқырайды. Жықпылжықпылда жүгірген аң мен төлін ерткен малдың өлі жүні түсіп, көкшулан түстен алқаракөк кейіпке енеді.

	Күн мен түн теңелген кезді халық “жаңарған шақ” деп атаған. Бұдан кейін туатын сәуір айында күннің қызуы күшейе бастайды. Тікелей түскен нұрлы сәуледен қалтарыстарға тұнған дымқыл сыз буланып көкке сіңеді. Қанатымен қысқы лепті желіген құстар келе сала көктемгі суық жаңбыр сіркіреп, бүршік атқан ағаштардың көпшілігін үсік буады. Бірақ бұл да өтпелі, арада тәулік өтпей жатып жарқырай түскен сәуледен қылтиған бүршік атаулы, демде ашық жасыл түсті жапыраққа айнала салады. Жеті түрден тараған түстің молдығы көзді қарықтырып, көлеңкелі тұстарда қарашық бір сәт көрмеуге айналар. Алайда ол да ұмытылады...

	Осы шаққа дейін тоқтаусыз жүрген жолында адамдардың да түрлі болатын көрді. Жуас - батырды, қатігез - қорқақты, зымиян - аңғалды, шыншыл - жауызды кездестірді. Барлығы да өз ісінің адал, өтірігінің ақиқат екеніне сенімді. Тіпті сөзшең жалқауды, үндемес – еңбекқорды жолықтырды. Олардың да өз әділдігі бар. Бұл өмірде жақсылықпен бірге жамандық та жарыса жүреді екен. Бірақ әділетсіздікке қарағанда адалдық тез ұмытылатын сияқты. Өйткені қаталдықтан үрей алатын пенде атаулы жадынан жамандықты өшіре алмайтын көрінеді. Мүмкін содан да шығар қатты, қатал көрінетіндер қиындықтан күйреуік, момын әрі әлсіз кісі қара тастай берік...

	Алдында шығатын, жүріп өтетін бірталай белес жатыр. Оның қайсысына қаншалықты қуат жумсайтынын да білмейді. Ол туралы ойлаудың өзі қиын. Себебі кездесетін жарты демдік уақыттың қалай аяқталатынын болжау мүлде мүмкін емес. Бірақ өз ісінің адал екеніне сенімді пенде атаулы жақсылықтан үмітті. Өйткені жоспарланған жұмыстың қызығынан адам қашанда ұмтылғыш. Ол тіпті уақыттың зырлай өткенін де байқамайды.

	Тынымсыз жүріп өткен кезінде, тоқайласып қиылысқан бірталай жолды кездестірді. Олардың бірі жалғыз аяқ соқпақ болса, екіншісі бетеге мен өлең шөп өскен көне соқпақтың білінер-білінбес сұлбасы ғана еді. Әуелі кең даңғыл жолға да ұшырасқан. Шоқалақтары шодырайып шыққан тастақпен талайлы тағдырлар тынбай жүріп өткен шығар. Қалай болса да барлығы адам ізінің табы қалғанын айғақтай түседі.

	Рауғаштың алқызыл гүлі жарылып, өзегі қата бастаған шақтан кейін жадырап жаз айлары тізбектеле келер. Осы кездің кейпін ашуға “жаздың бір күні қыстың үш күніне тең” деген мәтел дөп келетін секілді. Өйткені тырбанған шаруақор пенде үшін “түстік өмірі болса, кештік мал жинау керек. Біреу шөп шауып малының жайын қамдаса, біреу жеміс теріп қазанның қара суығы мен қаңтардың шыңылтырында талғажау қылар ас даярлайды. Бірақ табиғаттың тамсандырар сұлулығы кімнің болса да жабыққан жанын жадыратып, тынымсыз еңбектен шаршаған Тәнін тынықтырады.

	Жаз айлары табысты, түсімді, пайданы мол түсіретін кез. Бұл шақта аң-құс атаулы да қоң жинайды. Індеріне дән тасыған кеміргіштер көктен қарашық қадаған жыртқыш құс пен бұқпантайлаған түлкі мен қарсақтың көзіне түспеуге тырысады. Жыл құстары балапандарының қанатын қатайтып, түрлі-түрлі самғауларға жұмсайды. Жыртқыштар ұрпағын қалтарыстан атылып жемтігінің алқымын мытып жіберудің әдіс-тәсілін алуға машықтаса, сүтқоректілер төлiне тырс еткен сыбдырдың өзінен қалай сыр аулауға болатынын көрсетеді. Жәндіктер алда болатын күзгі дауылда дымқылданбайтын, қысқы аязда үсікке шалдырмайтын қуыстарға жұмыртқа жасырады. Келесі көктемнің жініктірер шырғалаңында ұрпағы ашқұрсақ болмауын ойластырып, ағаш жапырақтары мен діңдерін үңгіп қамба жасайды. Қысқасы келешектен үмітті тірі жанның барлығы тырбана еңбектенеді. Дегенмен сондай бейнеттің қиындығы ойға алған зейнетке дөп келгенде тез ұмытылып қалмақ. Бірақ оны да ескерер ешкім жоқ...

	“Өзгелер сондай болғанда өзім қандай күйге түсем" деген жалғыз ойдың жетегіне ілесіп көңілі бірталай жерге кетпекші. Енді болмаса ұзақ ойға жалғасар тұсқа жетерде бәрін кілт үзіп орнынан тұрды. Етегіне жабысқан шөп-шаламды бір сілкіп қақты. Алда қыратқырат асу жатыр. Қол созым жерде секілді болғанмен, жақындаған сайын жеткізбейтіндей. Бірақ тоқтауға болмайды...

	***

	...Ши-ши-шиқ, ши-ши-шиқ, ши-ши-шиқ. Қара пластмассалы қытай сағаттың қоңырауы тұрғызбай қоймады. Жылы көрпеден тұрған соң қолдарын ашық қалдыратын баласын қымтаған ол, Тоңазытқыштың үстіндегі шырылдауықты тетігін басып өшірді. Қызыл тілі тырмысa секунд санаған сағат 6дан 30 минут кеткенін көрсетіпті.

	Сыртқа шыққан соң, жасының бүгін отызға толатыны есіне түсті. Бұл мамырдың 31-іне ауысқан күн болатын...

	2006-ж.





БӘРІ ДЕ ЖАҚСЫ...


	Наз университетті жақсы бітірді. Білім қуған төрт жарым жылдың ішінде алдыңғы қатарлы студенттің бірі болды. Тәжірибе жұмыстарында пайдаланған ғалымдардың еңбектеріндегі кейбір пікірлермен келіспеймін деп, ұстаздарынан талай ұрыс та естіген. Өзі оқыған университетте қалуды да ойластырып жүрген. Бірақ өмір өзгеше жол сілтеді. Диплом алуға аз қалғанда тұрмысқа шықты да, біраз уақыт ауылда тұрды. Сосын қалаға күзге салым бір-ақ келген. Бұл кезде универсиетте өзі білім алған факультет жабылып қалыпты. Неге жабылды екен? “Тәлімгерлердің аздығынан” деп түсіндірді кейбіреулер. Оз ойынша, бұлардың мамандығы уақыт талабына сай келмейді. Яғни, бұл мамандықты қажет ететін мекемелер жоқ.

	Содан бері Наз өзін басқа жұмыс істей алмайтындай сезініп жүрді. Бірақ, қатал шаһар әрекетсіз жатқызбады. Жұмыс іздеп қайда барса да, мамандығын сұрайды. Кейбір бірге оқыған курстастары сияқты өзінің не күйеуінің жоғары қызмет істейтін туыстары жоқ екен. Күйеуі Аграрлық универсиетті бітірген. Мал дәрігері. “Мал тұрмақ, адам дәрігері жұмыссыз жүр. Одан да мен күзетші болайын” деп, достарының көмегімен күзетшiлiк жұмысқа тұрған. Соның тапқанын нәпақа қылып жүр.

	Алғашқы бір айда жұмыссыз жатқан бұл жанын қоярға жер таппады. Үйдің шаруасын бітіріп тастаған соң, екі қолы алдына сыймайды. Ақыры базарға, күйеуінің танысы арқылы сатушы болып кірген. Қазір, қудайға шүкір, үйреніп қалды. Күніне 200-250 теңге табады. Кей күндері 500-ге дейін түседі. Оның барлығы тауардың өтуіне байланысты. Қожайынымен солай келіскен. Саудаға шыққан алғашқы күндері үндемей турушы еді. Айналасындағы өзі секілді келіншектер бұған сауданың қыр-сырын тәптіштей үйретті. Алушы келгенде тауарды өткізуге тырысу керек екенін түсінді. Қанша тырысқанымен, бәрібір күнделікті түсімнен артық өспейді. Неге олай екеніне бас қатырып отырып бір затын ұрлатып та алды. Қорыққанынан жылап жіберді. Кешкісін түсімді санауға келген қожайынына жеткізіп еді, бір-екі күн еңбекақысыз қалатынын айтты. Ол күндер де өтті.

	Содан бері бәріне сергек қарайтын болды. Кім нағыз алушы, кім жәй жүрген адам, бәрін бірден ажыратады. Оның күнделікті табысына күйеуі де мәз. “Жалақыға дейін көмек болды” деп қуанып жүр. Ол да бос күндерінде бұған келіп көмектесіп тұрады. Кешкісін тауар жинауға кәдімгідей күш керек. Әзірше бәрі жақсы. Тек, өмір бойы біреуге жалданып жұмыс істей бермейтінін ойлағанда, жынданып кете жаздайды. Мұндайда күйеуі жақында өздері сауда бастайтынын айтып жұбатады. Бірақ сене алмайды. Өйткені сауда жасау үшін ірі мөлшерде ақша керек екенін сезіп жүр. Ал, күйеуінің жалақысы сол соманың ширегіне де жетпейді. Оның жартысы пәтерақыға кетеді. Қалғаны – екеуінің жолақысы. Әрең-әрең бір-екі мың теңге артылады. Соны жиғансып жүр. Әйтеуір, ертеңгі күннен бір жақсылық келетіндей үміттеніп ұйықтап, селк етіп оянатын күндер өтіп жатыр. Әзірше осы базарда жүре тұрады да. Басқа не істейді? Диплом сандыққа түскелі алты айдан асты. Қашан шығары белгісіз...

	2004-ж.





ҚАРҒЫС


	...Құдайдың құдіреті-ай!

	Сол күні жұмысқа неге ғана бардым екен?! Жарайды бардым-ақ дейін. Алайда өзіме қарасты ауданның аумағынан тыс шараларға қатысудан бас тартуыма да болатын еді ғой. Бірақ, бұйрық талқыланбайтыны бар. Сол тапсырманың жетегімен жүріппіз ғой бүгін ойлап қарасам. Қалай болғанда да барлығы тағдырдың жазуынан екен. Енді міне тула-бойым күйікке шалынып жатысым мынау. Тірі қалуым неғайбыл. Өле қалсам, бәрінен бұрын анама қиын тиетін болды-ау... Менен көп үміт күтетін. Оқуға түскенімде, оны бітіргенімде, жұмысқа тұрғанымда шынайы қуанған анам еді. Тіпті жақында келін түсіріп бермек болғанымда, “Құлыным үйіңді ретке келтіріп ал. Сосын да үлгересің ғой" деп сабырға шақырып, келер құда-құдағиларының алдында да абыройды ойлаған екен...

	Ай, жанымның қиналғаны-ай!

	Қасымда қарашығы мөлдіреп жүрген Қаракөз, сені қайтем? Саған да оңай тимес. Ер-зайыптылықтың дәмін де татып үлгермедік. Екеумізде тек құштар көңілді алға ұстаған ынтықтық ғана қалып барады...

	Дәрігерлер көңіліме қарай ма, әйтеуір ештеңені ашып айтпайды. Бетімді таңған ақ дәкенің әдейі қалдырған тесігінен сығалап жатып мен бәрін көрем, естимін. Бірақ сөйлеуге қауқарым жоқ. Ішімде қыпқызыл шоқ жатқандай. Жүрегімнің дүрсілін бүкіл денем мен сезердеймін. Тіпті дүңкілдеген лүпіл құлағымды жарып жіберердей...

	Бəрі қалай болды өзі?!...

	Ең бірінші қалың қолды бастаған ұлты өзге сот орындаушысы таң қылаң бергенде барлығымызды еңістегі ауылға қарай бастады. Мектептің оюлы темір қашасына жақындағанда алдымыздан алапат дауысты уіл естілді. Мен алғашқылардың бірі едім. Құйылған бетон қоршаудан өткенімізде кең сайды тіліп түскен тасжолдың бойы толы қарақұрым халық екен. Арасында бала көтерген, таяқ ұстаған ақжаулықтысы бар, ақсақалдық жасқа жеткен жігіт ағасынан бастап түбіт иек бозбалаға дейінгі еркек атаулының неге болса да дайын екендігі анық көрініп тұрды. Біздің басшылық ескерту жасап еді, үйлерінің бұзылуына қарсылық танытқандардың даусы басым түсіп кетті. Бұдан кейін тасырлай жауған жұдырықтай-жұдырықтай тастарға қарсы біздің тарап газды оқ атты. Бірақ одан тобырдың тайсалатын түрі көрінбеді. Қайта өршелене ұмтылғандардың айбынынан сақадай сай әскер кері шегінді. Артқа бұрылғанымша болмады шалынып жығылдым. Екпінмен келгендердің аяқ астында қалған мені атойлағандар текпілей жөнелгені есімде. Одан кейін дабырлай шуласқан қара халықтың бұлқынысы, тілсіз жау - өрттің жалынын басар автокөлікті отқа орады. Қалың соққының астында жатып менің алғашқы ойлағаным, өртке қарсы тұрар техниканың да халықтың ашуына суғарылған жалынға қарсы тұра алмайтындығы болды. Бұдан кейін мені қаумалаған көпшілік сүйрете көтерген күйі құжыра тамға жеткізіп сыртымнан құлпы салды. Сөйтіп қылмыскерлерді тергеуге алатын менің құзырым құм болып үгітілді. Алыс-жұлыс кезінде ентіккенім соншалық тілім аузыма сыймай, езуім уыстап құм асаған жандай ырсиып кеткен. Есік алдындағы кейуанадан су сұрап едім “Алда, қарағымай!” деп терең күрсінді де, ашымал айран ұсынды. Маңдайымнан бұрқ еткен терді сүрткен соң көңілімдегі үрей, қорқыныш атаулы сейіліп жүре берді. Ашынған тобырға айран берген әжей араша түсердей көрінген. Шынында да солай ойладым. Бірақ біреулер келіп қазақтығыма сын болардай ащы-ащы сөздер айтып жатты. Оларға ақталар сөз айтпақ түгілі, жалынсаң да тыңдар еместей. Осыны дірілдеген саусақтарыма қарап отырып түйсіндім де, тіл қатпадым. Егер бірдеме десем таяқтың астында қаларымды сезгендік те үнімді шығартпады. Содан кейін өзара дабырласқан қалың жұрт “бірі қайтарайық” десе, енді біреулері “кепілге алсақ, билік жеңіледі” деп өзеуреп жатты. Ақыры тасжолдың бойындағы электр бағанына салаңдата сүйреп әкеліп байлап тастады. Сонда ойлағандары дөң жақта жүрген тәртіп сақшыларына талап қою болатын. Бірақ бұйрықпен жүрген бейбақтар қатар түзеп топқа бет алмақ болғанда, бензин иісі мүңк ете қалды. Денем жылымшы тартып, майланып бара жатты. Лап етер жанармайды кімнің құйғанын бағамдап үлгергенімше болмады, “Ортеңдер!” деген ащы дауыс шырпы тұтатты.

	Шашым мен қасымның шыжғырыла шыжылдағанын білем, ары қарай қолымды қиған арқанды жұлып тастамақ боп жұлқындым. Терім жиырыла бастады. Күйген еттің иісі шыққанда біреу шапан әлде көрпемен жалынды қымтап өшірді. Қиқулай жеткен жедел жәрдем көлігіне көтермелей тықпалағандар, менен құтылғысы келетіндей көрінді. Бәрі кеш еді...

	Ендігі жатысым мынау. Таңның атысынан кештің батысына дейінгі ауылдың қоңыр салқынында белтемірден түспейтін қолдарым, серіппелі темірді құшырлана созатын йықтарым, гантел мен кірдің тасын серпитін денем енді міне күйікке шалынып, бұлтыңдаған бұлшықтарым бырысып қалды. Мұндай тәнмен тірі қалған күннің өзінде мүгедектіктің ащы зарын тартармын...

	Құдай-ай, берген жасыңды таусылта көрме! Мен әлі жаспын ғой. Жұрт айтатын жиырма бестің дәмін татпай кету деген қандай өкінішті. Кейде достарыммен болған отырыстарда...

	Ай-й! Достарым-ай, сендер өздерің бір әлемсіңдер ғой. Қабағыңа түскен кірбіңнен сыр аулайтын жан досыңның барлығы қандай жақсы. Бөліскен сырыңның сол айтылған жерінде қалғаны мені қатты қуантатын. Ішкі толқыныстарымның жария болмағанын ойлаушы едім. Сондықтан да досты талғап таңдаппын. Жалғыз досым Ноян еді. Байқұс бала мен секілді бір үйдің жалғызы болғанымен бір өзі үш адамға татитын. Қай жағынан алсаң да оның өнеріне, алғырлығына, тапқырлығына кім болса да қызығатын. Екеуміздің мектептен басталған достығымызға кейбіреулер тіпті қызғана қарайтын. Сыныптас балалардың бізге себепсізден-себепсіз соқтығып шетінен таяқ жегені әлі есімде.

	Біздің толқында жігіттің жүректілігін жұдырық шешетін кездер де болды. Бірақ әр қақтығысты бастаған жігіттің әділетті әлде әділетсіз болуына баса назар аударылатын. Мұндай тілмен шарпысатын сәттерде біздің туымыз биік болып шығатын. Өйткені біз орынсыз ұрынғанды шықпыртып тастаушы едік. Сөйткен Ноянның өмірі ұзақ болмады. Марқұм аяқ астынан көлік апатынан көз жұмды.

	Әттең, ажал! Біздің жарасқан достығымызды да қиып жібердің-ау. Алғаш естігенде миым шаншып кетті. Тіптен сене алмадым. Әбден денесін алып келгенде ғана көзім жетті. Содан іштей әбден құлдырадым. Әкесінің еңкілдеп жылағаны әркімнің де көңілін құлазытты. Кім-кімді де жас өлгеннің қазасы бей-жай қалдырмайтынын түсіндім. Бұған дейін өлім, ажал дегенді мүлде байқамаппын, сезінбеппін. Тіршілікте ажал туралы, одүние жайында да достарыммен көп әңгімелесуші едік. Сонда діни кітаптарды оқыған, құран мен намаздан хабары жігіттер бұл өмірдің сынақ екенін көп айтатын. Әуелі бірде, істеген ісіңнің сауабы мен жасаған қылмысыңның күнәсі о дүниеге кетпейтіні сөз болды. Ондайға таң қалғаным соншалық, сұрақты қарша боратып, олай болса адамзатқа жұмақ пен тозақтың не керегі бар дегенге саятын сұрақты да қойдым. Сөйтсем, отырыстағы таныстарым маған жақсылықтың да, жамандықтың да өз қайтарымы болатынын тәптіштеп түсіндірген еді. Енді, міне дәрідәрмектің иісі қолқаны қапқан аппақ бөлмеде соны ойлап жатқан маған, өзімнің нендей әрекетім үшін осындай күйге түскенімді анықтау ғана қалған секілді?!

	Шынымен-ақ, сонда қай қылығым, қай қылмысым үшін жалынға шарпылдым? Әлде халықтың қарғысына қалдым ба? Мүмкін тергеушілік жұмыста біреуге тізем батты ма екен?!

	Өзім қойған сауалдарға лайықты жауаптарды көкірегімнен таба алмадым. Мүлде жауап жоқ! Тіпті өзімді қаралайын десем де, нақты дәлел таптырмады. Тек жоғарғы басшылықтың бұйрығын орындаймын деп қазақы ауылдың құжыра тамдарына жақын барғанымнан өзге, күнәға тең болатын дәлелді нәрсені ұстай алмадым.

	...Тоқта! Сонда қазақы ауылдың киесі ұрғаны ма?

	Онда киенің қасиеті жалғыз маған ғана жалын боп тимес еді ғой?! Таң алагеуімнен сайдағы үйлерді қиратпақ болып аттанған қалың әскердің жартысынан артығы қирап қалмас па еді?! Тіпті мұздай жасанған жасақты бастаған ұлты өзге сот орындаушысы бірден тіл тартпай, мүрдем кетер еді, ондай болса.

	Бірақ неге мен?...

	Әлде, Алла тағаланың маған берген зор сынағы осы ма екен?!

	Негізі діндарлардың айтуынша, бізді мектепте дінтану пәніне оқытты ғой, сондағы ұстаздардың біразы, көгілдір ғаламшарға жұмақтан қуылған Адам атаның ұрпақтары сынақтан өтуде деген қисынды алдыға тартады. Сынақтың түрлі болғаны соншалық, адамзат баласы барлығында да ібілістің жетегінде кетіпті. Әуелі Жер бетінде кешкен тіршілігінде сан мәрте әзәзілге арбалды десе болады. Бірақ осы өмірдің Тәттілігі, тіршіліктің дүниеуи ләззаты адамды әр кезде де алдыға ұмтылдырды. Соқыр күйге түсіріп, шынайы өмір мен Өтпелі шақты айыруға мүмкіндік бермеді. Бірақ өмірдің осындай сынағы адамды ширатады, жетелей түседі. Құлшыныс береді. Осының өзін кей діндарлар дұрыс емес дейді. Мүмкін олардың пікірі мың мәрте рас шығар. Дегенмен мен Жаратушының адамзатқа берген осындай жер бетіндегі сынағын сүйем. Бір ғасырлық ғұмырым болса да, өсімдікке жан берген ауа мен суды, топырақты, күн мен айды қия алмаймын. Сөйтіп, он сегіз мың ғаламды жаратқан Алланың құзырын шын танып, мойынсұнған пенделердің арасында жан күйзелтер сынақтың өзінен бас тартпағандығыммен ерекшеленгім келеді...

	Не ойлап кеттім, өзі? Ақылым ауыса бастағаннан саумын ба, осы? Жаңа дәрігер салған инеден кейін денем мүлде әлсіреп кеткендей ме, қалай?! Білмеймін не болғанын. Әйтеуір ауырлап... жоқ, денем жеңілдеген секілді. Тұла бойым шымырлап барады. Қандай керемет!

	Е, Алла! Бергеніңе шүкір! Көрсеткеніңе тәубе! Тек, біліп әлде білмей жасаған күнәларым болса кешірім ет... “Халық құдайдан бір жас кіші” деген сөз рас болса, сай жағалай жиналған ел-жұрттың алдынан қатулана шыққаным үшін кешіре гөр... Еріксіз алдына салып бұйрықпен апарған пенделеріңді өзің жазала, Аллам!

	...Ләй иллаһа ил Аллаһ, Мұхаммадун расул, Аллаһ!

	***

	Кілкіген сағымдай бұлдыраған сананың иесі жер бетіндегі ғұмырын жиырма екі жылдан асырып үзді. Бұл ғаламшарлар шеруінің реттелуіне де куә болған уақыт Тақсыр үшін қас-қағым сәт қана. Дегенмен оқиғаның өткеніне де Жер бетiлiк есеппен бір жыл өтіпті. Осы уақыт аралығында талай су ақты, біреулер бақилық болды, енді біреулер бас бостандығынан айырылды... Осындайда пенде шіркін, әсіресе адам баласының тәубешілі “барлығына уақыт емші” деп өткен жылға шүкіршілік қылады. Алайда Жаратушының ғаламды тарының қауызына сидырарын әлде сиғызбасын өзекті пенде болжай алмайды...

	Шүкір!

	2007-ж.





ҮРЕЙ


	- Сізге айтатын бір сөзім бар еді. Уақытыңыз болмаса кейінірек сөйлесерміз...

	Сабағына асығыс адымдап бара жатқан Бақытжанды бір кезде өзі оқытқан жас жігіттің сөзі селк еткізді. Шынында жүрегі зу ете қалды. Оның себебі де жоқ емес. Дене шынықтыру пәнінен сабақ беретін бұл өзі оқытқан талай жеткіншекті қинағаны бар. Тіпті, “жігіт емеспісің” деген желеумен біраз бозбаланы бұзақылығы үшін сабақ үстінде түймештеп те алатын. Соның бәрі алдынан шығатын сияқты. Осы Қабылбектің де етін талай көгерткен. Енді, міне амандаса салып, бірден сөйлескісі келетінін жеткізді.

	“Бұның ойы бұзық. Әйтпесе, әскерден келгені кеше ғана. Әлде, аскерблаттың желі әлі кетпей жүр ме екен?! Мүмкін...

