	Қазыбек Нұрқасым

	Сүйектi отын шайды лезде қайнатты. Дастарқанға қазанға қарып пiсiрген жарты нан туралды. Сүтсiз қара шай құйылды. Хаби көңiлсiз ұрттай отырып:

	– Әттеген-ай, балаларға зәрулiгi өтiп-ақ қалған екен! – депжанашырдың сөзiн айтқансыды. Содан соң: – Жұмыс орны көмектесiп тұрған жоқ па? – деп Тотияға қарады.

	– Қайдам, жаңағы жетпегiр алып жүрмесе! Өзiң бiлесiң,құдайдан сұрап алып едiк, айналып келгенде, апарып беруге құдай таппай қалдық.

	Манадан берi әкесiнiң жұмыс орны Дәулеттiң ойында жоқ едi. Есi шығып кеткен-ау, сiрә. Әйтсе де Хабиге ашық ниет бiлдiрейiн, бермесе өзiнен қалсын деген қорытындыға келдi.

	– Оған сену қиын болып отыр ғой, Хаби аға, ешкiм алмағанкүнде бюллетень тапсыр деп жүрмесе. Сонда табан астынан оны қайдан табамыз. Ол қайда кетедi дейсiз, бүгiн болмаса, ертең алынады. Соған дейiн өзiңiз бiр жүз сомдай тауып бере тұрыңыз!

	Дәулет қанша майдалағанымен, Хабидi жiбiте алмапты.

	– Ой-хой, дегенiң-ай: «Бар болса, мына шарамен сен деiшсең, мен де iшсем!» – дептi ғой бiреу. Сол айтпақшы, бар болса – кәнеки.

	Дәулет мына сөзден кейiн нағашысына сыр бермеуге бекiндi.

	Хаби суып қалған шайды керенау ұрттады да, болғандығын бiлдiретiн ишара танытып, алақанымен шынысының бетiн басты. Ықылассыз бетiн сипап, дастарқанға бата жасағансыды.

	Аттандырып тұрып Дәулет те салқын қоштасты. Хаби сыр бермеуге тырысып:

	– Жомарт ұстаға сәлем айт! Жомарт молда деймiз бе, Жомарт үйшiге. Айтпақшы, «ол оңайға!» – деп әзiлдеген болды. Бiрақ онысы жараспағанын сездi. Сездi де, қипақтап, дұпдұрыс тұрған ерiнiң оқпанын көтердi. Төс тартпаға қол сала бергенде-ақ құлағын жымыра бастаған қара қызыл дөнен бар пәрменiмен қарынын қабыстыра айылын тартып қалғанда, Хабидi қара саннан сақ еткiзiп тiстеп алды. Қапелiмде мықшиып отыра кеткен Хаби сәл есiн жиысымен:

	– О, сенiң, Қамбар ата болған киеңдi... – деп сауырлатакөсiп-көсiп жiбердi. Қара қызыл дөнен шылбырын жұлқа тартып шыр айналды. Атқа әбден түзелiп отырып алған соң да әлi тарқамаған ашудың екпiнiмен қамшыны бауырлата басып-басып алды. Құйрығын шыжбаң еткiзiп, артын бiр-екi көтерiп тастаған қара қызыл дөнен бүлкектеп желе жөнелдi. Дәулет нағашысының қиқиған қарасы үзiлгенше, қозғалмастан қарап тұрды.

	Сағатына қарады. Бес жарым болыпты. Жұмыс аяғына жарты сағат бар. Нұрлан ақсақал кейде жұмыс соңына қарай жалғыз өзi отыра берушi едi. Жағдай айтқанға қайта сондай оңашасы жақсы.

	Тұрып-тұрып осы қорытындыға келген Дәулет орман шаруашылығы мекемесiнiң директоры Нұрланның кеңсесiне қарай беттедi. Кеңсе онша алыс емес-тi. Тез-ақ келдi. Директор өзiн де терiс көрмейтiн. Сонда жеткенше жүрегi сан рет қобалжыды.

	Ойлағанындай-ақ директорда ешкiм жоқ екен. Есiктi ақырын ашып қарады. Тұқиып бiрдеңе жазып жатыр. Желкесi шодырайып шығып кетiптi.

	– Рұқсат па екен? – дедi Дәулет iшке кiрiп. – Ассалаума-ғаләйкүм!

	Басын көтерiп, көзiлдiрiгiнiң үстiнен сүзе қарады. Содан соң қаламын жазып отырған қағазының үстiне қойып:

	– Ой, сенбiсiң? Кел, айналайын! Жөкеңнiң халi қалай? –деп хал-жайын егжей-тегжейлi сұрады. Ол жауап берiп отырса да, көңiлiнен жаңағы шодырайған желке шықпай қойды. Мойны-басын әрең көтерiп тұрған сияқты.

	– Қазiрге жаман емес секiлдi, әйтеуiр, пышақтан аман-есеншықты. Ендi оның…

	Ары қарай Дәулеттi сөйлеткен жоқ.

	– Басқа кеселi болмаса, әкең одан өлмейдi, – дедi сенiмдiтүрде, – мына мен де тiрi жүрмiн желкесi жоқ. Хирургия – бiздiң медицинадағы ең жетiлген сала. Жетiлмей қайтсiн, менiң желкеме дейiн тәжiрибе жаса! – Өз сөзiне өзi қарқылдап күлiп алды. Содан соң, – жүр аналар кетiп қалмасын, – деп орнынан тұрды Сөйтiп, бухгалдердi есiгiн жауып жатқан жерiнен ұстап, Дәулеттiң шаруасын бiтiрiп бердi. Ол қуанғанынан толқып тұрып:

	– Рақмет, аға! Рақмет сiздерге! – дедi.

	– Жә, жарайды! Ешкiм қалтасынан берген жоқ Жомарттыңөз еңбегi – табан ет, маңдай терi. Ас болсын! Бiзден сәлем айт, – дедi қолын қысып тұрып. Әлгi осында iстейтiн iнiңнiң аты кiм едi? Е, Қалдыбай! Сол бала маған ұнаңқырамай жүр.

	Ақылыңды айтып кет.

	Дәулет:

	– Мақұл, аға, – деп бас изедi. – Бiрақ бетi ду ете түстi.

	Қалдыбай бұл күнi үйiне оралмады. Дәулет ұйықтамай ұзақ күтiп жатты.

	* * *

	Дәулет автобустан түскен бетi базарға беттедi. Тауық алды. Өйтiп-бүйтiп жүрiп ауруханаға кешкi сағат бесте зорға жеттi. Сорпаны мөлшерден тыс мол әкелiптi. Тамақ қабылдап алушы әйелдiн айтуына қарағанда, үш-төрт күнге жететiн түрi бар.

	Фамилиясын, аты-жөнiн жазып алды. Әкеме сорпа керек болып жатыр деп ауылға шабатындай дәнеңе жоқ екен ғой тәйiрi. Мейлi ендi, ақша керек болмас деймiсiң. Бiрақ көрiп кеткенi жөн. Бала-шағасының амандығын айтады.

	Аурулардың бiреуiн жұмсап, желең таптырып алып, iшке ендi. Әкесi көзiн ашып-жұмып, ұйқылы-ояу халде жатыр екен.

	Дәулеттiң келгенiн бiлген жоқ.

	– Аға, халiңiз қалай? Мен ғой, Дәулет! – дегенде ғана барып көзiн ашты.

	– Түрiңнен айналайын, – дедi әлсiз дауыспен. – Қорықпа!Сендердiң алдарыңда өлсем, арманым жоқ. Бiрақ тым құрығанда бiреуiңнiң үйленiп, адам болғаныңды көре алмай кетем бе деп қорқамын!

	Екi бетiнiң ұшы албырап қызарып жатыр. Қызуы әлi түспеген.

	– Ауылға барып, мана сағат он екiлерде келдiм. Балалар аман-есен. Нұрлан ақсақалға жолықтым. Сәлем айтып жатыр. «Қалаға барғанда жолығамын», – дедi. Мен барған күнi Хаби да келiп қалған екен...

	– Е-е-е, – деп жатып көңiлi босады бiлем, бiр тамшы жассамайына қарай домалап түстi. – Апаң байғұстың халi қалай екен? Ауырып-сырқамап па әйтеуiр? Әлгi Қалдыбай тентегiң жұмысын iстеп жүр ме екен.

	– Бәрi жақсы, Қалдыбай әзiрге сiздi жоқтататын емес.Кеше төрт аттың тағасын соқтым деп бөсiп отыр,– дедi Дәулет өп-өтiрiк.

	Әкесi қуанып қалды.

	– Шырағым естi тентек қой. Әшейiн, бәрiн еркелiкпенiстейдi. Алдында әкесi тұрған соң, ағасы тұрған соң!.. Бiрiңдiбiрiң ренжiтпеңдер! Жаман болады. Сендерге не жетпейдi?

	– Жарайды, аға, шаршадыңыз бiлем, мен кетейiн! – дедiДәулет. Жомарт сәл ғана басын изеп, «бара ғой» – деген ишара бiлдiрдi.

	Жатақханаға келсе, жiгiттер күтiп отыр екен. Дәулет үш жүз он алтыншы бөлменiң есiгiн ашысымен-ақ, кеу-кеулеп әкеттi. «Ал ендi, шалдың халi жақсы болса, тездет, киiн! Ерiктiң үйлену тойына барамыз. Өнер институтының қыздарымен танысамыз. Ой бiр бүгiн... »

	Бәрi алақанына түкiрiп жұлынып тұр. Дәулет аң таң. Не киiп, не қояды – он екiде бiр нұсқасы жоқ. Арып-ашып ауылдан келген бетi ауруханаға баруға дайындалды. Бұлар сабақта жүргенде солай кеткен. Содан қазiр оралып отыр.

	Ерiк екеуi онжылдықты бiр мектепте, бiр партада отырып бiтiрген. Ол қазiр химия факультетiнде оқиды. Мыналардың бәрiмен өзiне келiп жүрiп танысқан болатын. Соған бола түгел шақырыпты. Азамат. Бұл ең алдымен өзiн сыйлағандығы. Және де үйленетiндiгiн айтып, алдын ала ақылдасқантұғын. Аурудың әлегiмен жүрiп ұмытып кетiптi. Қысқасы, Ерiктiң ешқандай кiнәсы жоқ, бармай қалуға болмайды. Оның үстiне, жiгiттер бұған тиеселi ақшаны қалталарынан жиыстырып қосып қойыпты.

	Дәулеттiң есiне көршi бөлмедегi курстасы Әндiрбай түсе кеттi. Әйтеуiр, байланысы көп, қолы ұзын жiгiт. Ташкеннен алдырған балони сулығы, ақ нейлон жейдесi бар. Бере қойса жарайды, бүгiн базар бұзады. Мұндай киiм мұнан басқа ешкiмнiң үстiнен табылмайды. «Мен, мен» деген дөкейдiң балалары таба алмай, зыр жүгiрiп жүргенi белгiлi.

	Қазақ ежелден мүсiркегiш халық қой. Қиналып жүрген жiгiттiң көңiлiн қайтармайды. Әндiрбай да сол қазақшылықтан аттай алмады бiлем: «Әдейi киiнген соң бiрiне-бiрi сай келсiн», – деп галстугын, бiз тұмсық қара бәтеңкесiне дейiн бердi. Ренжiсiп қалғанда «ала көз» дейтiн жолдастарының сөзi талайға дейiн көкейiнен кетпейтiн. Айнаға қарайтын. Айнасы түскiр де солардың сөзiн растап тұрғандай сезiлушi едi. Қазiргi халi тiптi бөлекше. Танадай көзi жалт-жұлт еткен, бидай өңдi, сымбатты жiгiт.

	Iштей көңiлi көтерiлiп қалды. Бұл сәт есiнде тойдан өзге ештеңе жоқ едi. Қошемет шiркiн бәрiн де ұмыттырған.

	Ол кезде студенттердiң үйлену тойын пәтер жалдап, дастарқанды қыздардың өздерi жасайтын. Бұлар да сөйтiптi. Күтушi де, тойлаушы да өздерi – қыз, жiгiтi аралас алпыс-жетпiс адам болыпты. Қыздар жағының көбi өнер институтынан. Музыкалық аспаптардың түр-түрi әкелiнiптi. Не керек, той дүрiлдеп, қызып жүрiп бердi. Әсiресе өнерлi қыздар үйленген құрбыларының тойын барынша көңiлдi өткiзуге тырысып жүр. КазГУлiктер де сөз жағынан дес берген жоқ. Бiрi атып, бiрi қағып – қыздарды әбден елiктiрiп алды.

	Басқалардың iшiнде не жатқанын кiм бiлсiн, Дәулет үшiн осы той өте көңiлдi өттi. Өйтпей ше, жiгiт тарапындағы алғашқы сөйлеушiлердiң бiрi болып тост көтерттi Не айтқаны есiнде қалмапты, бiрақ жұртты ду-ду күлдiрдi. Кейде тiптi сiлтiдей тұндырды. Қызды-қыздымен сәл ұзақ сөйлегенi анық. Тыңдаушы жалықпаса, оның не айып-шамы бар?! Той басқарушы да әбден өңешi қызарғанша мақтап едi, соған орай тәуiр сөйлеп кеткенiне өзi де қуанышты.

	Алданбаған сияқты, қыздардың назарына iлiге бастады. Оларға тост айту кезегi тиген сайын Дәулеттiң сөзiнен мысал келтiрушiлер көбейдi.

	Мақтау сөз бен шараптың желiпне елiккен Дәулет ойына келген әзiл-қалжыңын iрiккен жоқ. Бұрын-соңды өзiнде кездеспеген батылдық пайда болған. Оны арагiдiк өзi де байқап қалады. Бiрақ көбiне-көп қыздар кимелеп кетiп, әңгiменiң жылуы соларға бағышталып жатты. Сөйтiп отырып байқамапты, қасындағы сүлiктей қара торы қыз:

	– Ағай, «шам жарығы түбiне түспес» деп, бiзге ауыспайтын болдыңыз-ау! Кәне, алып қойыңыз! – деп шарап құйылған рюмкасын жоғары көтердi. «Соғыстырайық» дегенi. Дәулет те ұмсына бердi. Шынылардың шық еткен дыбысы естiлдi. Ендi аялдатпай қағып салған. Кыз тiске басар ұсынып тұр екен.

	– Рақмет – дедi тұншыға. Сөйттi де, шанышқының ұшындағы қиялай кесiлген қиярды құшырлана шайнады. Жұтып үлгерместен кешiрiм сұрады.

	– Ғафу етiңiз, қарындас, атыңыз кiм?

	– Балжан.

	Қапелiмде аузына сөз түспей:

	– Жақсы екен, – дей салды.

	– Жақсы екенiн қайдан бiлдiңiз?

	– Менiмше, балдың жаманы жоқ.

	– Бiрақ бәрi бiрдей емес.

	Манадан жассынып, назар аудармай отырғаны рас едi, бүрiп барады. Содан соң дұрыстап танысқысы келдi.

	— Қайда оқисыз?

	— Сауда техникумында.

	— Е-е-е.

	– Жаратпай қалдыңыз ғой. Өзiме ұнайды.

	– Жоқ, олай ойламаңыз! Мен жай, әншейiн.

	Қыз Дәулеттi састыра түскiсi келiп:

	– Мен үшiн әншейiн емес, – дедi. – Егер көңiлiңiзденшықпай отырсақ, алаң болмаңыз. Ұнатып отырған қыздарыңыздан айрылып қаларсыз.

	Асаба үзiлiс жариялады. Жан етiн жеп, құтырына қисаңдайтын би жаңа-жаңа шығып жатқан. Өнер институтының екiақ қызы билейдi екен. Бұлар қыр көрсетiп, бiрден содан бастап едi, өзгелер түгел иiрiлiп тұрып қалды. Бiр бөлмеге одан артық адам сыятын да емес. Әлгiлерге Дәулет iштей таң қалып тұрған. Иығынан әлдебiр әлуеттi қол салып қалды да, өзiне қарай жұлқып бұрып алды. Мұқан екен. Жайшылықта ит қуғандай болып жүретiн Мұқан тiптi елiрiп алыпты.

	– Не бiтiрiп тұрсың, ей, екi көзiң боталап. Қасыңдағы анаужас қыздар қандай екен? Көрдiң бе, былай, нетiп, тамырын басып, – деп жұлынып алақанын ысқылады. Онсыз да қызыл бетi бұрынғысынан бетер алаулап, жанып тұрған сияқты. Шығыңқы бет сүйегi екi ұртын онан сайын қушитып, суалдырып көрсетушi едi, қазiр сәл көбеңсiгенi байқалады.

	– Мен нетiп, тамырын баспай-ақ менi нетiп, тамырымдыбасып отыр. Әр нәрседе ойы бар, сөздерi тым ширақ.

	– Онда не тұрыс, жүр кеттiк! Өстiп, музыка ауысқан кезденетiп...

	Асыр салған жұрттың ығында ұйлығып тұрған екi қызға бұлар да бiрiн-бiрi жетелеп, алды-жұтты жетiп барды. Қыздар да қылымсыған жоқ, вальс ырғағымен баяу толқып жүре бердi.

	Дәулет әлгiндегi өзiне тиiскен қызды шақырған. Жоны балықтай жұп-жұмыр екен. Тартыншақтамай, ежелгi танысындай-ақ бауырына кiре түстi. Әлгiндегi шешендiгi мен батылдығы қайда кеткен?! Аузына жөндем сөз түспедi. Билегенi болмаса, жақ ашпай қайтып оралды, Ал Мұқан таныстықты едәуiр тереңдетiп тастапты...

	Мына сөздi естiп тұрғанда Дәулет iшiнен сыбағасын ит жегендей өкiндi. Өзiнiң жасықтығына налыды. «Қыздар қашан да өжеттiктi, батылдықты жақсы көредi. Сөйтiп, тентектердiң қолына тез түседi», – деп ойлады. Момындықтарына бола, жастары жетсе де, үйлене алмай жүрген бiраз жақсы жiгiттердi есiне алды. Бәлендей жасы өтiп бара жатқан дәнеңесi де жоқ, дегенмен сол топқа өзiн де қосты.

	Кейде өзiмен бiрге оқитын қыздарға ыза болатыны барды. «Бәлен – джентельмен», «Түген бiр шөлмектi бiрақ iше салып, жүрiп кеттi», – деп дарақылау бiреулердi, немесе қайдағы бiр қыңыр сөйлеп, қылымсып мұртын жалап жүретiн жiгiттердi мадақтайтынына төзбейтiн. «Ақымақсыңдар! Әлi ұйпа-тұйпаңды шығарып алдап кететiндер де, маскүнем болып мазаларынды алатындар да – солар. Онан да мына мен қайырлымын. Өлеөлгенше басы бүтiн өзiңдiкiмiн», – дейтiн әзiл-шынын араластырып. Ал ендi мына Балжанның өзiне көргеннен-ақ тартыла қалуына қайран! Қалайда қарбанып қалғаны жөн. Кiм бiледi, жұғысқан өзi – арзан қол бiреу ме әлде?! Осы тұста бiр ақынның «Марстағы махаббат» деген өлеңi есiне түсе кеттi. Ол өлең:

	«Махаббат Марстағы мүлде бөлек,

	Болмайды онда қызға гүл де керек.

	Киноға, театрға шақырады,

	Әкелiп қыздар өзi күнде билет», –

	деп басталатын. Бұл сол кездегi студенттер арасындағы аты шулы өлеңдердiң бiрi едi. Шынында да космос дәуiрiнiң салты өзгерiп бара жатқан сияқты. Қазiр кiр жуып, киiз қағатын еркектер де көбейiп келе жатқан жоқ па? Басын шайқап, жымиғанын байқаған жоқ. Iшiп отырғандiкi ме, бұл ойдан да тез арылды. Есiнде тек кезектi отырыста орнына кетiп бара жатқан Мұқанның:

	– Қара басып, қыздардан айрылып қалма! Бүгiн осыекеуiн қайтсек те шығарып салуымыз керек, – деген сөзi ғана қалыпты. Сөйтiп, бұл да қыздарды соған бейiмдей сөйлеп отырған.

	Той таң ата тарқады. Дәулет екi қызды ертiп есiк алдына шыққанда, жерге алагеуiм жарық түсiптi. Әлдекiм төсек үстiне үйiлген киiмдердi аударыстырып кетiптi. Мұқан сулығын таба алмай көп кешiктi. Қыздар оны күткен жоқ. Дәулет жалғыз тосып тұрған.

	– Қыздар қайда? – дедi Дәулетке шүйiле төнiп.

	– Кетiп қалды.

	– Неге жiбересiң? Тұмсығыңды бет қып жiберейiн бе? .

	Жұдырығын төндiрiп кеп қайтарды. Перi соққан неме ұрса ұрып жiбере ме деп, әуелде жасқанып қалған Дәулет:

	– Некелi әйелiңнен айрылғандай-ақ елеуредiң ғой, тiптi, –деп мысқылдай күлдi. Мұқан сонда барып сабасына түскен.

	Бұл тойдың желiгi көпке дейiн басылған жоқ. Әркiмнiң өз қызығы өзiнде. Қалт етсе бүйттiм, мынау сөйттi деген қызу әңгiме басталады. Мұндайда әсiресе Мұқан қатты желiгедi, Дәулеттi тапап тастайды. Тым болмаса, қыздардың адресiн алып қалмағанына өкiнедi.

	Арада күндер өтiп жатты. Аурудың десi қайтып, әкесi орнынан тұрыпты. Дәулет соны көрiп, ауруханадан көңiлдi оралды. Бөлмесi оңаша екен. Сәл отырып едi, шаршағанын сезiндi. Демалғысы келдi. Шешiнiп, төсегiне қисайды. Бiреулер келсе, оятпасын деп есiктi ашық қалдырып жатқан. Көзi iлiне бергенi сол едi, әлдекiм тыныс жүргiзбей, танауын қыса қалды. Ышқына булығып, басын төсектен жұлып алды. Алақтап жан-жағына қарады. Мұқан екен.

	– Ей, мәжнүн, сүйiншi! – деп ыржаң-ыржаң күледi. Дәулетжақтырған жоқ. Кекете сөйледi.

	– Немене, әйелiң ұл тапты ма?

	– Ей, өзiң еркексiң бе, әлде... ұрғашы болсаң оныңды айт,былай нетiп... – деп алақанын сарт еткiздi.

	– Әй, әдепсiз!

	– Әдеп-сәдептi қайтесiң, мынаны көрдiң бе, мынаны!

	Қалтасынан хат алып көрсеттi. Жасыл сиямен екеуiнiң атыжөнi, жатақхананың адресi әдемi әрiптермен мұқият жазылыпты. Қыздың қолы. Дәулеттiң iшi қылп ете қалды. Танысқанның жайы осы деп, өздерiнiң аты-жөн, адресiн а дегенде-ақ толық айтып салған. Қу қыздар соны көңiлдерiне түйiп қалыпты. Содан соң бұл, сiрә, оларға сөз кезегiн бермеген немесе адресiн сұрамаған. Бiрақ ол кемшiлiгiн мына әумесердiң алдында мойындаса, екi аяғын салақтатып мойнына бiржола мiнiп алады. Сол үшiн үндеген жоқ. Ештеңе сезбегенсiп, есiнеп-құсынап отыра бердi. Оның бұл монтаны қылығын топастығы деп түсiнген Мұқан онан бетер күйгелектенiп, хатты әкелiп көз алдына тосып тұрып, дауыстап оқыды.

	«Дәулет, Мұқан, сiздермен кездескiмiз келедi. Жексенбi күнi күндiзгi сағат екi кезiнде «Қазақстан» кинотеатрының алдында күтемiз.

	«Балжан, Мәруа».

	Мұқан желөкпеленiп жүрiп, оған мән бермеген екен. Хатты ары-берi төңкерiп, қашан жазылғанын бiле алмады. Тек почта бөлiмшесi соққан мөрдiң болымсыз табы түсiптi. Соған қарап жорамалдағанда, алдағы жексенбi – ертең. Бiрақ Дәулеттiң көңiлi сене қойған жоқ Барғысы келмей, әр түрлi сылтау айтты. «Ауруханаға барамын», – дедi. Бәрiбiр Мұқанды көндiре алмады.

	– Өстiп өзi құлап тұрған қыздарға барудан ерiнсең, өмiр бойы бойдақ өтесiң. Сен сияқты бойкүйез, сал бөксе жiгiтке қыз жолаушы ма едi? Бармасаң қой. «Оның ауылда әйелi бар. Сол жаман кемпiрi iздеп келiп, шыға алмай қалды», – дей саламын. Айтпады деме, өсек таратып жiберемiн. Содан соң, кiмнен анықтама әкелiп ақталар екенсiң.

	Дәулет аузының қағындысы бар немеден мұндай бәленiң шығатынына сендi. Амалсыз келiстi.

	Сол күнi түнге қарай алай-түлей дауыл тұрып, аспан аяқ астынан бұзылды. Дауылдан соң жаңбыр жауған – таң ата толастапты. Күн бұлт. Тау басына қар жауса керек, ауада ызғар бар, өңменiңнен өтердей зәрлi. Мұнысы тәуiр болды. Қалың киiндi. Әйтпесе үстiнде әнеу күнгi тойға киiп барған киiмiнiң бiрi жоқ едi. Басқасын былай қойғанда, болони сулығы мен бiз тұмсық қара бәтеңке түскiрi көзге ұрады ғой. Сымпиып қалай көрiнедi.

	Ал мына қоңыр пальто Қалдыбайдыкi. Ұзын. Бiрақ амалы қанша? Былтыр бiр ақшаның орайы болған кезiн пайдаланып, ауылдың магазинiнен алған. Сонда бұл: «Саған үлкен. Асықпай қаладан алайық», – деп құдайдың зарын қылды. Тыңдамады. Ақшаны қызғанғандай боп көрiнетiн болған соң, еркiн бiлсiн деген. Кейiн Дәулеттiң алып киген пальтосын көрiп, жатып жабысты. Оған да шақ екен. Көңiлiн қимаған. «Етегiн қысқарттырып ал», – деушiлер де болып едi, бiрақ соның шарты келмеген. Ендi, мiне... Қашанғы елден сұрай бередi.

	Дәулет iштей ыза болды. Өзiне ме, Қалдыбайға ма – ол арасын ажыратқан жоқ. Басында жасанды терiден тiгiлген көнетоз қара құлақшын, аяғында қыстық бәтеңке. Өңi кемiнде бес жасқа есейген. Бiрақ дәл қазiр амалы қанша! Әйтеуiр, ауа райы сылтау. Бар медетi сол.

	Шолақ жасыл пальто киген Мұқан жалаң бас, пальтосының белдiгiн қайта-қайта жөндеп қояды. Мұның қасында жiптiктей, жұтынып тұр. Дәулет өз олқылығын сезiнсе де, үндеген жоқ. Екеуi уәделi жерге қарай жаяу тартып кеттi.

	Келе театрдың iшi-сыртын бiр сүзiп шықты. Ешкiмкөрiнбедi. Жоспарлары – дереу билет алып, қыздарды киноға кiргiзу едi. Ол да бұзылды. Ендi көшеде ары-берi жүрiп күте бастады. Дәулет: «Мазақтаған екен», – деп ойлады. Мұқанның әлi дәмесi бар. «Бүйтсе сөйтемiз, сөйтсе бүйтемiз», – деп сапылдап сөйлеп жүр. Күн барған сайын суыта түстi. Қар жауардай түнерiп тұр. Дәулеттiң iшi-бауыры қалтырады. Кеше ғана жарқыраған жаз едi. Әнебiр ауладағы өрiк ағаштары аппақ гүл шашыпты. Үсiк жүрсе, ерте гүлдегенмен не пайда. Қарсыдағы әйнек үйдiң бұрышында кофе iшiп тұрғандарды көрдi.

	– Ауыз жылытып алайықшы!

	– Немене, өлiп барасың ба?!

	– Ендi босқа теңселгенше... Қу қыздар бiздi сырттан бақылап, мәз боп тұрған шығар. Қайта кофе iшкенсiп бой тасалағанымыз жөн.

	Мұқан иланып қалды.

	Түрегелiп тұрып iшетiн дөңгелек тас үстелдiң үстiне бiр-бiр ыстық самса мен кофе әкелiп, ендi ауыздарына апара бергенде:

	– Ойбай, әне! – дедi Мұқан шошып кеткендей. Дәулетжалт қарады. Екi қыз қолтықтасып өтiп барады екен. – Бол! Таста! Кеттiк!

	Мұқан ата жөнелдi. Дәулет:

	– Мен қазiр. Сен айналдыра тұр, – деп асығыс кофесiн iшебастады.

	Соның арасынша қыздар тығылып қалыпты. Мұқан арсалаңдап ары жүгiрдi, берi жүгiрдi – таппады. Қайтып келiп әлi үстел басынан қозғала қоймаған Дәулеттi келiстiрiп бiр сыбап алды.

	– Олар осы маңда тұрады, – дедi ашуға булығып, – таппайкетпеймiз. «Совет көшесi» дегендерi құлағымда қалыпты. Пәтершi жiбередi-ау дейтiндей аулаға түгел кiрiп сұраймыз.

	Жын боп кетпесе, табылады.

	– Мынауың қызық екен!

	– Несi қызық! Жатақханаға барып, бықсып жатпақсың ба?

	– Жатпасаң, сен iзде.

	– Салып кеп жiберiп, тұмсығыңды бет қылайын ба? Шынымен-ақ ұратын кiсiше оқталып келiп, ауаны есiп-есiп жiбердi. Дәулет жасқанып қалды. Ол ыржалақтап күлдi.

	Ақыры, екеуi осылайша тартыса, табыса жүрiп, Совет көшесiнiң соңына дейiн барып, шаршап-шалдығып қайтып келе жатты. Жолшыбай Мұқан ҚазПИ-де оқитын жолдасына соқты, арық қара жiгiт екен. Мұқаннан бетер маңғазданып, керi сөйлейдi. Көрген бетте-ақ Дәулет өзiн менсiнбегенiн сезген. Сезген де тоң-торыс отыра берген. Әңгiменi баяғысынша Мұқан бастады. Сонау тойдан, қазiр осында келгенге дейiнгi оқиғаны дымын қалдырмай, лепiрте баяндап шықты. Әбден тыңдап болған соң, ешкi бас қара мысқылдай күлдi. Онысымен де қойған жоқ:

	– Қызға ертiп жүрген жiгiтiңнiң түрi мынау ма?! – дедiМұқанға.

	Манадан ауыздыға сөз, аяқтыға жол бермей, самбырлап отырған Мұқан кәдiмгiдей қызарақтап едi:

	– Пальтосының етегiн кесу керек ең алдымен, – дегендiқосып қойды.

	Дәулеттiң аузына сөз түспедi. Қызарып кеткен-ау, сiрә, бетi дуылдады. Ендi болмаса шыға жөнелгiсi келiп отыр едi:

	– Сен қайта бер. Менiң осында аялдайтын жұмысым бар, –дедi Мұқан, бұдан былай мұнымен бiрге жұруге намыстанып отырғанын анық байқатып.

	«Жығылғанға жұдырық» деген осы. Ыза буғанда транспортқа отыру Дәулеттiң есiне де келмедi. Екi етегi далақтап кең көшемен тартып отырды. Содан Комсомол мен Бейбiтшiлiк көшелерiнiң қиылысындағы автобус аялдамасына жетiп бiрақ тоқтады.

	Асықсаң автобустың кешiгiп келетiн әдетi ғой, ұзақ тосты. Бiр кезде iшi адамға бөгiп алған көк ала автобус ыңыранып келiп, күрсiнiп тоқтады. Мiнушiлер де, түсушiлер де бiрiн-бiрi күтпей, жамыраса лап қойған. Сол лекпен бiрге Дәулет те ұмтылып едi, ар жағынан iздеп жүрген қыздары құлай-мұлай түсiп келедi екен. Дәулет қапелiмде қатты састы. Балжанмен төстескен бойы кейiн шегiндi.

	Әуелде Мұқанның бөлiнiп қалғанына өкiне бастап едi, қыздардың өңi суып бара жатқанын байқап, ол ойынан тез қайтты. Алайда ұялған тек тұрмайдының керiн келтiрiп:

	– Сәлемет пе, қыздар? Бiз бүгiн сендердi күнi бойы iздеп...– дедi де, сөзiнiң соңын жұтып қойды. Екеуi мүлде бейтаныс адамша мұның бас-аяғына сұқтана бiр қарап, бұрылып алды да, қарайламай жөнелдi. Автобус әлдеқашан қозғалып кетiптi. Иен далада соқа басы қалғандай көңiлi құлазып сала бердi. Сәлден соң мас кiсiше теңселе басып жүрiп кеттi.

	Келе жатып: «Бiр сомға лотерея ойнасам, – деп ойлады, – бiрiншiсiнiң ұтысына сүттей ақ «Волга», екiншiсiне – бес бөлме үй, үшiншiсiне – соның iшiн толтыратын жињаз сатып алсам». Онысы киiм-кешегi мен былайғы мырзалығына жетпейдi екен. Содан соң тағы екеуiн артық алғысы келдi. Ендi Әндiрбайды ертiп жүрiп киiм алады. Әнеугүнгi тойдағысынан да асып киiнедi. Таңдап жүрiп бiр сұлуға үйленедi. Бұл жас зайыбын машинасының есiгiн ашып, отырғызып жатады. Балжан бұларды сыртынан көрiп, күйiктен өле жаздайды...

