	Қалаубек Тұрсынқұлов
	Өзенге жақындай бере мұз үстiнде қалтаңдап қарауытқан бiрдемелердi көргенде, өз көзiме өзiм сенбедiм. Бiреулер жүрген сияқты. Бейсауат жүрген жұртқа ұқсамайды, жығылып-сүрiнiп әлектенiп жатыр. Бұл – бәрiмiздiң басымыздан өткен күй. Конькидi аяғыңа алғаш байлағанда қаз-қаз тұрған сәби сияқты жап-жалтыр мұзға сүрiнiп жатқаның. Тiптен жалғыз аяқпен шолтаңдайтыныңды қайтерсiң. Соның өзiнде әудем жер жүрсең, айшылық жол басқандай көрiнушi едi-ау, шiркiн. Бұның бәрi балалық кезде болатын, ал есейгенде мұздың үстiнде етпеттеп жатқаның ерсiлеу көрiнетiн сияқты.

	Мына жүргендер – нағыз сол мұздың әлiпбиiнен аттап жүрген жандар. Оған көзiм анық жетiп келедi. Бiрақ балалықтан өтiп кеткен сияқты, ересектеу көрiнедi.

	Кәрiмге қарап едiм, ол ойын бiрден кесiп айтты.

	– Мұзға осы жерден түсiп, өзеннiң үстiмен барайық. Бiрден жетiп барғанымыз ыңғайсыз болар, қыздар көрiнедi.

	– Иә, қыздар көрiнедi. Өздерi жығылып жатқанда бiз де барып жұдырық болмай-ақ қоялық.

	Айдынға түстiк. Өзен үстi тегiс қатып қалған. Бiрде терең, бiрде таяз болып жайылып ағатын суға қатқан мұз кедiр-бұдыр. Кей жерлерiнде тiптен Солтүстiк мұхиттың болмаса да өзiмiздiң ауылдың айсбергтерi көрiнiп жатыр. Тегiстеу әрi ауқымы молдау жерi – әлгi «тәй-тәйлер» жүрген түс. Сол кедiр-бұдырдың ара-арасымен жылжып келемiз. Тiптен әдейi келе жатқан адам сияқты болмайық деп анда-санда артымызға бұрылып, қайта айналып соғамыз.

	Менiң жұрттың жүзiне тiктеп қарай алмай, көзiммен жер шұқылап жүретiн мiнезiм белгiлi ғой, сол әдетiме басып келемiн. Бiр кезде Кәрiм кілт тоқтап, бүйiрiме түртiп қалды. Қабағымды көтерсем, қарсы алдымда «Аспан қызы» тұр.

	– Аспан қызы! – дедiм мен аузыма басқа сөз түспей. Қыстың күнi, әсiресе ертеңгiлiк дыбыстың ұзаққа естiлетiнi белгiлi ғой, менiң үнiм құлағыма шалынып қалды ғой деймiн «Жұмбақ қыз» бiзге жалт қарады. Тек қарап қана үлгердi. Осының өзi-ақ жеткiлiктi екен, келесi секундта мұздың үстiне жайғаса кеттi. Менiң сөзiм жүрегiне болмаса да аяғына оқ болып тисе керек. Бiз қасына жетiп бардық. Ол орнынан тұрған жоқ. Сол қалпында:

	– Сiз кiмсiз, Шәкен аға, – дедi.

	– Өзiңiз кiмсiз?

	– Конькишiмiн.

	– Мен ұқсамаймын ба?

	– Ұқсамайсыз. Ұқсайтын адам құлау керек.

	– Ол қолдан келедi ғой. Балалық кезден қалған тәжiрибе бар.

	Үнiм өктемдеу шықты-ау деймiн. Әлде «конькиден құлау бiздiң басымыздан әлдеқашан қалған» деп бәлсiндiм бе, «Жұмбақ қыз» жымиып алып:

	– Шаңғы тебетiн төбедегi тәжiрибе де топырлап жатыр. Тек қар мамықтау болар, – дедi.

	Қасына отыра кеттiм. Тосылғаным ғой. Ол және тiл қатты.

	– Қайдан келдiңiз?

	– Мұздан шықтым.

	– Мына мұздан ба?

	– Иә, осы мұздан.

	Ендi ол күлiп жiбердi. Орнынан тұрмақ болып, қолын Кәрiмге ұсына берiп:

	– Ендеше, мұзыңызға ескертiп қойыңыз, жұртты жазықсыз жазалай бермесiн, – дедi маған қарап.

	– Ақысын төлеңiз.

	– Қалағаныңызға көндiм.

	– Аты-жөнiңiздi айтыңызшы.

	– Атым – Нәбира, жөнiм – студентпiн. Коньки тебудi жөндi бiлмеймiн, сол кемiстiгiмдi толыстырып алуға мұзыңызға келiп мойынұсынып тұрмын. Өзiңiзден рұқсат сұрауды ұмытып кетiппiн, әрi сiздiң иелiгiңiз екенiн бiлмеп ем. Және не сұрайсыз.

	– Жеткiлiктi сияқты.

	– Онда рахым етiңiз. Кәрiм аға, маған коньки тебудiң теориясын түсiндiрiп жiберiңiзшi.

	– Әуелi әлiпбиiн үйренiңiз.

	– Оған да көндiм.

	Бiз қалған қыздармен де таныстық. Олар да Нәбирамен бiрге келген практиканттар екен. Бәрi де мұзға сырғанауға шорқақтау, елең-алаңнан айдынды айналдырып, елпiлдеп жүргендерi сондықтан. Ешкiм жоқта жаттығып алмақ. Бiзден ептеп қысылып тұр.

	– Жүр, кәне, Нәбира, конькидiң қағидасын үйретейiн, – деп Кәрiм қолынан жетелеп сырғыта бастап едi:

	– Мықтап ұстаңыз, аға, аспанға ұшып кетiп жүрмесiн, – дедi қыздардың бiрi. Басқалары баяу ғана күлiп едi, Нәбира:

	– Нақ осы жолы аспанға ұшпауға ант етейiн, тек мұз ойылып кетпесе болғаны, – деп сықылықтап күлiп барады.

	Бiз бұл күнi мұзда көп жүрдiк. Кәрiм қолынан келгенiнше сайыпкерлiгiн жасап бақты. Ара-арасында шыр айналып, керi секірiп немесе бiр аяқтап, өнерiн де көрсетiп қояды. Бәрiмiз де мәз-мейрамбыз. Тiптен үстi-басымыз да мәз-мейрам, суға малшынбаса да дымқыл тартпаған жер қалмады. Қайтар мезгiлде мен Нәбирамен қатар жүрдiм.

	– Нәбира, сен бiздi қайдан танисың?

	– Сiздердi танымаймын.

	– Атымызды қайдан бiлесiң?

	– Сол үшiн де кiнәлайсыз ба? Әлде аттарыңызды атауға болмай ма?

	– Неге болмасын, болады ғой. Тек сұрап жатқаным да. – Нәбира күлiмсiреп алды да:

	– Оған өздерiңiз кiнәлiсiздер, – дедi. – Бiз келген күннен бастап сiздердiң ылғи бiр жүретiндерiңiзге көңiл бөлгенбiз. Қайда көрсек жұптарыңыз жазылмайды. Тiптен ғашық адам сияқтысыздар. Ғашық емес-ау... – ол мүдiрiп қалды да көзiн ойнақшытып жiберiп:

	– Айтып жiберейiн бе, аға? Ренжiмейсiз бе? – дедi.

	– Айта ғой, ренжiмейiн.

	– Жұбайлар сияқтысыздар.

	Мен төмен қараған күйi күлiп жiбердiм. Ол әңгiмесiн қайта жалғады.

	– Қазақ өте тату балаларды «егiз қозы сияқты» деушi едi ғой. Сiздердiң жүрiстерiңiз егiз қозының жүрiсiнен де қомақтылау, жұптарыңыз жазылмайды. Алғашында ағайынды ғой десек, олай емес екенсiздер.

	– Оны да бiлесiз бе?

	– Бiлемiз. Бiрде таныс жiгiттердiң бiрiнен сұрап едiк, қызық әңгiме айтып бердi. Есiңiзде болар, өзiңiзден сұраған екен ғой.

	Әрине, есiмде. Ол Кертай болатын. Бiрде көшеде қарсы кездесiп: «Ә, ағайындылар, қыдырып жүрсiңдер ме» дегенiнде, ойға ештеңе алмай «ие» дей салғанмын. Соңынан бiлсем, ол бiздi шынында да туысқан деп топшылап, жұбымыздың жазылмайтынына жағасын ұстайды екен. Қалайша екеуiнiң ойын да, бойын да, мiнездерiн де бiр жаратқан, – деп әңгiме ететiн көрiнедi. Кейiн туыс емес, тек жолдас екенiмiзді есiткенде күлiп отырып өзi айтып берген. Нәбира осыны айтып тұр.

	– Кертайды қайдан бiлесiз?

	– Танушы едiм.

	Бiз бiраз шүйiркелестiк. Тiптен батылданып кетiп, киноға шақырып едiк, кешке кезекшi екендiктерiн айтқан соң, амал жоқ, ат басын кейiн тарттық. Олар болашақ дәрiгерлер екен.

	* * *

	Мiне, есiңде болар, мен сенiң атыңды тұңғыш рет өзiң айтқандай аспанда тұрып естiп едiм. Жер емес, көк емес, мұз болатын, ол ерiп кеткен соң тұрған орным кеңiстiк болды да қалды. Ол кезде сенi тек көзiммен ғана көрiп, көңiлге ерiк бере қойған жоқ едiм. Себебi табан тiрер жер болмайтын. Аяқтың астының бәрi тайғанақ едi, жылтыр едi, мұз едi. Көңiл де сол мұздай мөлдiр ғана болатын. Сенi iздеп жүрген жүректiң әмiрi емес, жастықтың жалыны ғана болатын.





	Нәбираның күнделiгiнен



	«Қыс. Февраль. Кешкі сағат 10.

	Өмiр дейтiн қызық қой.

	Мен мұншалыққа барар деп ойлаған жоқ едiм. Алғашында жерге бiр-екi тамып тайып тұратын өткiншi бұлттың бiрi болар да қалар деп түйгенмiн. Жоқ, олай болмады. Ендi қоюланып келедi. Қоюланған сайын, көңiл де қобалжи түсуде. Көз жанары да көлегейлене түсуде. Көз мейлi ғой, ол әдетте алысты болжамай, аяқ астына үңiледi де, әлекке түсiп жүредi. Ал көңiлге не жоқ? Оның қобалжығаны несi? Әлде...

	Шынында, өзi де қызық болды-ау. Өткен жолғы қар қылаңдап тұрғандағы қақтығыс көңiлдi қытықтап қана қойып едi. Ал бүгiн бүлiне түстi бiлем, беймазаланды да қалды. Шынын айтсам, әлгiнде киноға баруға өзiм мұрындық болғым келiп едi, олар ұсынған соң ерекшелене қалдым. Барып-ақ қайтсам да дүние бүлiне қоймас едi, бiрақ...

	Мейлi, болары болды және кездесермiз. Ал сен желпiнген көңiл желөкпелiкке баса берме, басыл, түс сабаңа...»





ІІІ




	Бiздiң елге көктем келдi.

	Қырбақ болса да жердi қысып жатқан қар қанша қатуланғанмен қаһарынан айрылып, онан соң толассыз екi күн жауын жауғаннан кейiн жымия-жымия жайына кеттi. Айналаның бәрi көл болып, арықтан асқан су қыстай тотыған қалың жолдың бетiн жуып жатар. Көктем осылай көл болып келдi.

	Ол қыс бойы қатайып жатқан жердiң бойын жуа келдi.

	Қайың мен қарағай түгiлi, тобарсып жатқан тобылғының да тонын шеше келдi. Қауын мен қарбыз жеген жас баланың бетiне жабысқан сатпақ секiлді болған ойдық-сойдығын тазарта келдi. Артынан самал соқты. Ол қоңырсалқын күздiң самалы сияқты емес, жүректi жыбырлатып, жан тербер жылы самал болып соқты. Ол ой-шұңқырға қақ болып тұрған көлшiктердегi судың бетiн қатпар-қатпар кәрi адамның әжiмi сияқты етіп дiрiлдете келдi.

	Осылайша қыс салқын желмен басталып, жылы самалмен аяқталды.

	Бұдан соң жуынған жердiң бетiн сүртетiн сүлгiсi болып, бар әлемдi шуаққа бөлеп күн шықты. Қақ кетiп, жер кепкенше адырда ылтиып-қылтиып қосқұлақ болып өскен шөптер жер бетiн жаба бастады.

	Көктем осылай жер дүниенi көкке бөлеп келдi. Өзiнiң кiлемiн сүйрете келдi. Сол кiлемнiң бетiне түскен оюларын көзге көрсетпес шеберлерi күнде қиып салып жүргендей, аз күннен соң жер бетi түрлi түске ене бастады. Жас кезiмiзде көрген жерде «Әкең өлгiр бәйшешек, шешең өлгiр бәйшешек» деп желкесiн қиятын бәйшешектердiң орнына күлгiн боп нәуiрзек, сарғайып сарғалдақ, қызарып қызғалдақ шыға бастады.

	Бүкiл дүние құлпырды да кеттi.

	Бiз Кәрiм екеумiз жақсы көретiн мезгiлiмiздiң бiрi осы болатын. Бұл мезгiлдi жек көретiн жан жаһанда жоқ шығар-ау, тек бiздiң өзiмiзше, өзiмiзге телiп жақсы көретiн мезгiліміз болушы едi. Бiз гүлдi де, қызғалдақты да жұлмайтынбыз. Қайта көбейе түссе деушi едiк, мәпелей түсушi едiк. Бiздiң арманымыз – ауылдан алыстап кетiп, балтырға оралып, белуардан келетiн көк майсаның арасында аунап жату. Айналаң аңқыған хош иiс, арқаңды күн қыздырып, көкiрегiңдi жерге басып жатасың. Бiз үшiн бұдан артық рахат болмайтын.

	Рас, мектепте оқып жүрген кезiмiзде тындырып тастамақ болып кiтап-дәптерiмiздi арқалай шығып, күннiң қызуы балқытқан кезде ұйықтап-ұйықтап бос қайтып, талай рет таяқ жеген кезiмiз де болған. Сонда да жақсы көремiз, қимаймыз. Мiне, осындай күндердiң бiрiнде үйде отырдық.

	– Ертең қырға шығамыз ғой, – дедi Кәрiм.

	– Шықсақ шығайық.

	– Екеумiз бе?

	– Қолдан келсе, төртеу болғанға не жетсiн.

	– Төртеу... Ол қиындау шығар, қазiрше үшеу болсақ та жарар едi.

	– Болайық.

	– Нәбира саған не дедi?

	– Не деушi едi, ештеңе деген жоқ. Деуi де мүмкiн ғой, бiрақ мен ештеңе сұрағаным жоқ.

	– Міндеттi түрде сұрау берiп қана сөйлесу керек пе?

	– Сұрағанға не жетсiн.

	– Қарық боларсың! – дедi ол көзiн бiр алартып қойып. Мен де қалысып жатқаным жоқ.

	– Сен де мәз болып жүрген шығарсың.

	– Есуас! – дедi Кәрiм орнынан тұрып. Даусында зiл болғанымен кек жоқ. Бөлме iшiн әрi-берi кезiп жүрдi. Басын аяғына шiдерлеп қойғандай жоғары көтермейдi. Iзiн санап жүр. Алға кетiп, керi бұрыла бергенде мұрнының астына жұдырығымды тоса қойдым. Ол бетiме тiк қарады. Көзiнiң жанары жалынға толып тұр, әрi батыл.

	– Нәбираны ерте кетейiк.

	– Онсыз-ақ жүрсек қайтедi.

	– Мен оған сен туралы талай әңгiме айттым. Мiнезi де жайдары, ақылы екеумiзден асып түспесе кем соқпас, сен бекер тыртысасың.

	– Есуас! – мен шынымен-ақ зiлденiп айттым. Айту былай тұрсын, жағасынан ала түстiм. – Мұны саған кiм тапсырды, не деп тұрсың?

	– Қырға шығамыз ба, жоқ па?

	– Шықпаймыз! Ал сен бұдан соң... Бұдан соң... Мен де сен туралы талай әңгiме айтқанмын. Өзiң ойлан алдымен...

	Осы кезде екеумiздiң даусымыздан шошып кеткендей үстел үстiндегi телефон шыр ете қалды. Кәрiмнiң «байланыс министрi» болғандағы пайдасы осы бiр анда-санда ызыңдап тұратын телефон болатын (Ол байланыс бөлiмiнде жұмыс iстейтiн болғандықтан, өзара осылай атайтынбыз).

	– Ананы ал, – дедi Кәрiм сол тұрған қалпы. Телефонды алуын алдым. Бiрақ ар жағындағы адамның кiм екенiнде жұмысым болмай: «Кәрiм аға» деген үнiн есiте сала-ақ, «Кәрiм жоқ» деп зекiре жауап бердiм де:

	– Сен ептеп есiңдi жи, – дедiм Кәрiмге. Ол үн қатқан жоқ, тек ыммен қолымды нұсқап тұр. Сөйтсем, трубканы орнына тастамаған екенмiн. Орнына қоя салайын деп тұрдым да, құлағыма қайта тақадым. Масқара! Трубканың микрофонын алақаныммен баса қойдым. Ендi қайтпекпiн, ар жағындағы дауысты ендi танып тұрмын ғой. Ол – Нәбира!

	– Не дедiңiз, Шәкен аға? – дейдi. Не дегенімдi есiтпеген шығарсың. Сасқанымнан Кәрiмнiң бетiне бажырая қалыппын. Ол сұқ саусағымен бiр менi, бiр өзiн көрсетедi. Әрең дегенде түсiндiм-ау.

	– Сәлем, Нәбира. Кешiрерсiң, мен сен екенiңдi бiлмей қалыппын, – дедiм күмiлжiп.

	– Сәлеметсiз бе, әлгi сөздi маған айттыңыз ба, аға.

	– Жоқ, Нәбира, Кәрiмге айтып жатыр едiм.

	Кәрiм қолын бiр сiлтедi де, терiс айналып кеттi. Мен және састым.

	– Кәрiм аға үйде жоқ деп едiңiз ғой...

	– Иә, ол жоқ.. жоқ, ойбай, ол бар, қасымда тұр. Кәрiм бұрылып көзiн алартып тұр.

	– Сiзге не болған, Шәкен аға. Телефонды Кәрiмге берiңiзшi. Ендi оған мен көзiммен «иә, сөйлес» деп жекiп тұрмын. Тiлмен-

	ақ айтар ем және естiлiп қалуы мүмкiн. Телефонның трубкасын ұстай сала-ақ, Кәрiмнiң дауысы жұмсара қалды.

	– Жай, әншейiн Нәбира. Ол бiр кiтапты мәнерлеп оқып тұр едi. Иә-иә, мәнерлеп оқуға машықтанып жүр ғой. Бұрын ойламай ендi есейгенде есi кiрсе не етесiң... Әрине, барамыз. Не дейсiң? Термосқа шай құйып алдық. Бiз, немене, түнеймiз бе сонда сол жерде... Мақұл-мақұл, барамыз, қазiр шығамыз.

	Мен қос қолымды көкiрегiме басып, басымды шұлғып тұрмын. Бұл бармаймыз деген ишаратым. Оған қос саусағымды көрсетемiн – екеуiң барыңдар дегенiм ғой.

	– Нәбира, – дедi Кәрiм. – Мына Шәкен бармаймын деп жатыр... Өзiне берейiн бе? Мақұл, мiне...

	Трубканы маған ұсынды. Сол трубканы Кәрiмнің маңдайына сарт еткiзiп соққым келiп-ақ тұр, тек... Ендi алмауға амал жоқ.

	– Алло...

	– Шәкен аға, – дедi ар жақтан. – Сiз шаршайын дегенсiз бе? Аспандағы айға да жаяу жетемiн деп желiгушi едiңiз гой. Бұл қалай?

	– Иә, солай деп едiм. Екеуiң қыдырып келе қойсаңдар қайтедi, кешiрерсiңдер.

	– Бiз ренжимiз, Шәкен аға. Мына Әтiркүл де ренжiп жатыр.

	– Әтiркүл де бара ма?!

	– Ендi қалай? Бәрiмiз барамыз. Келiңiздер, аға.

	Ептеп көңiлiм сабасына түсейiн дедi. Құдайға шүкiр, төртеу болдық.

	– Кәзiр барамыз, Нәбира, – дедiм.

	Кәрiмге және бiр жекiп алайын деп кейiн бұрылсам, ол сумкасын дайындап, доп-боп, бадминтонның қаққышы сияқты адырда алаөкпе боп жүгiртетiн заттарды нығыздап салып жатыр және бiрдемелер салып алды. Маған да киiнуден басқа амал қалмады.

	...Төбенiң бауырында көкiрегiмiздi көкке төсеп жатырмыз. Анадай жерде Нәбира мен Әтiркүл бадминтон добын соққылап жүр. Екеуiмiздiң де көзiмiз соларда.

	– Шәкен, қылжақты қой да Нәбирамен сөйлес. Уақыт жеттi.

	Ендi кешiксең, жер сипап қаласың.

	– Сен қайтесiң?

	– Қайткенiң қалай?

	– Сен сөйлеспейсiң бе?

	– Ей, сенiң есiң дұрыс па өзi. Екеумiз бiр қызға үйленемiз бе сонда? Тоқташы осы, өзi Нәбира саған ұнай ма, жоқ па? Ұнайтын болса, әрекетiңе кiрiс, ұнамайтын болса, осы бастан қояйық ши шығармай.

	Не дейiн мен Кәрiмге. Әрине, ұнайды. Әне, ана күлкiсiн қалай ұмытайын. Әрқашан күлiмсiреп жүредi, көңiлi жас сәбидiң көңiлi секiлдi – бар нәрсеге мәз, болмашыға да бар ынты-шынтымен қуанады. Сұңғақ бойына қою қара қасы мен мөлдiр көзi, сәл iлгерi ұмтылған кеудесi жарасып-ақ тұр. Күлгендегi бетiнiң томпия түскенi ше? Қос бұрымы балтырына соғып жүр. Осының бәрi менiң ойымнан кетпейдi. Көңiлiме әбден ұялап, қонып алған сияқты. Көзiмдi ашсам да көремiн, жұмсам да көремiн. Тiптен өзiн көре алмай қалсам, көңiлiме елестетiп, сол қияли бейнеге де елiтiп жүредi емеспiн бе.

	Кәрiмге не дейiн. Мен оның өзiн аяймын ғой. Ол не iстейдi сонда? Бiр қызға үйленбейтiнiмiз белгiлi, бiрақ неге бiр күнде кездесiп, бiр кеште үйленбеймiз сол қыздарға? Ай, қыздар-ай, қыздар-ай, сендер де қырсықсыңдар ғой, қосарланып бiрге кездесе қойсаңдар қайтедi. Сонда екеумiз де бақытты болып жүрер едiк, бiрге қуанып күлер едiк...

	– Ұнайды ғой, Кәрiм. Тек ол келiсе қояр ма. Сен қайтесiң!

	Кәрiм күлдi.

	– Сен тiптен қазiрден бастап еншiңдi алып, аспанға ұшып кететiн адам сияқтысың ғой. Қайтушi ем, екеуiңнiң қолтығыңнан алып қыдырып жүремiн. «Бұрын досым бiреу едi, ендi екеу болды, мiне, көрiңдер» деп әлемге айқай саламын. Ах, сондай күнге жетсек...

	«Иә, сондай күнге жетсек, шiркiн». Көңiл толқып кеттi. Кәрiмдi құшақтай алдым.

	– Иә, жетсек...

	– Айтасың ғой?

	– Қалай айтамын. Айналаның бәрi жап-жарық, тiптен көз ұялады. Менде де ұят дейтiн бар емес пе. Қойшы, бүгiнше қоя тұрайыншы.

	– Жоқ, айтасың. Мен сенiң көзiңдi ұялмайтын етiп нұрын алып қояйын. Берi қарашы.

	Мен қарадым. Ол тiгiлiп қарап тұрды да, оң көзiн бiр қысып қойып, орнынан қарғып тұрды. Мен қозғалғаным жоқ.

	– Қыздар, келiңдер берi, мына ата-бабамыз жайып кеткен кең даланың дастарқанынан дәм татайық, – дедi.

	Нәбиралар келе жатыр. Ол «Кәрiм аға, мен жеңдiм» деп мәз-мәйрам боп, қуанып келедi.

	Баяғы менi елжiрететiн мiнезi, мен ұнататын қылығы.

	Жайғасып отырған соң Кәрiм баяғы қапшықтан бiр шөлмек шарап алды да, термостың қақпағына құйып алып:

	– Даланың денсаулығы үшiн, – деп өзi iштi. Мұнысын ұнатпай қалдым. Және құйып Нәбираға ұсынып едi, ол бас тартты.

	– Жаңа осылай дейтiнiңiздi бiлiп, өзiм iшiп едiм. Ол жол бастайын дегенiм едi, бұның қалай, – дедi ол. Бәсе, Кәрiмнiң де өз есебi түгел екен ғой. Бәрiмiз тым-тырыспыз. Бiр кезде Әтiркүл ыдысты жұлып алып Нәбираға:

	– Әлгi айтқанымды iстесең, iшiп қоямын, – дедi.

	– Iстеймiн, – дедi Нәбира күлiмсiреп. Әтiркүл iшiп салды да:

	– Ендi өз сыбағамды берiңiз, – деп едi, оған көнетiн Кәрiм бе, маған ұсынды. Бәрiмiз де дәм таттық. Аздан соң Кәрiм ұсыныс жасады.

	– Ендi мұның тiсбасарын жер-анадан сұрайық – қозықұйрық терейiк. Мүмкiн, рауғаш та кездесiп қалар, онда тым жақсы. Қозықұйрықты консерваның банкасына қуырамыз. Тамаша болады.

	Бiз екеу-екеу болып, қозықұйрық терiп қыдырып жүрмiз. Нәбира бiрден-ақ менiмен жүргiсi келді. Мұнысы жақсылықка жорылып жатыр. Бiздiң жүрiсiмiз баяу, ал аналар ә демей-ақ қырқалап жүрiп, қырдан асып кеттi. «Әншейiнде ауыз жаппас, той дегенде өлең таппастың» керi нағыз маған келдi. Аузыма сөз түспейдi. Қарап жүрiп ентiгiп барамын. Аузымнан шыға қалған бiр-екi сөздiң аяғы үзiлiп-үзiлiп, мiңгiрлей бередi. Нәбира да үнсiз келедi.

	– Нәбира, – дедiм бiр кезде көкiректi кере бiр дем алып, тiптен екi иығымды да керi қарай бiр керiп қойып:

	– Мен саған бiрдеме айтсам қайтедi.

	– Айтпай-ақ қойыңыз, Шәкен аға. Не айтатыныңызды бiлемiн.

	Ол болмайды...

	– Қалайша?! – деппiн жұлып алғандай орнымда тұра қалып. Ол тоқтаған жоқ, жүрiп барады. Қайта қуып жеттiм. Нәбира бетiме де қараған жоқ, тек сөзiн жалғастыра бердi.

	– Әлгiнде Әтiркүлдiң әрекетiн байқадыңыз ба? Ол маған ерегесiп iштi. Айтқанымды iсте дегенi – сiздiң сөзiңiздi тыңдама дегенi. Бiрақ мен ол үшiн емес, ар үшiн айтып келемiн. Сiзден бұрын да осындай бiр ұсыныс жасаған адам бар. Келiссем соған келiсермiн, оны да құдай бiлсiн әлi. Көрермiз деген уәдем бар едi.

	– Ол кiм? Тек соны айтшы.

	– Сәкен.

	– Сәкен?! – дедiм қолын ұстай алып. Есеңгiреп қалғандаймын. Таң атқалы арманым аспанға ұшты да кеттi, түгi қалған жоқ, күл-талқан болды.

	– Қай Сәкендi айтасың, Нәбира?

	– Дәрiгер Сәкендi, сiздi емдеген Сәкендi...

	– Иә, дәрiгер Сәкен менi емдеген. Ол осы ауылдан қалаға биыл ғана ауысып кеткен. Бiраз уақыт бiрге де жүргенбiз. Әсiресе Сәкеннiң мен үшiн iстеген жақсылығы – қатты науқастанған кезiмдегi қамқорлығы. Орталықтан шетiректегi бiр ауылға қыдырып барып, қатты сырқаттанып қалдым. Тез дәрiгерлiк көмек қажет болды. Сонда жол азабына қарамай жетiп келген Сәкен болатын. Ертеңiне облыс орталығынан самолет шақырып, қалаға алып барған да өзi. Операция жасағанда басымда тұрған да сол. Аппендицит дейтiн онша қауiптi ауру да емес қой, тек мен дәрiгерге уақтылы бармай, мезгiлiн өткiзiп алған екенмiн. Сол қиыншылықтан құтқарған Сәкен едi.

	– Сәкендi сен қайдан бiлесiң?

	– Бiздiң институтты бiтiрдi ғой..

	Сәкен көзiме елестеп тұрып алды. Нәбираның нақ қасында тұрғандай сезiледi. Жүрек толқуын әрең бастым.

	– Кешiре көр, Нәбира. Менiң бiр-ақ өтiнiшiм – менiң әлгi сөзiмдi ешкiмге айтпашы. Әсiресе Сәкен есiтпесiн. Түске жоры да қоя сал. Өте өтiнемiн, Нәбира, түсiне көршi, қалқам!..

	– Мақұл, – дедi ол.

	– Ал онда кете бер.

	Мен терiс бұрылып жүре бердiм. Көзiмдi жерден алмаймын. Әлгiндегi көгiлдiр көктем күзге айналып кеткен сияқты. Айналаның бәрi солғын тартты да кеттi. Манағы құлпырып тұрған кiлемдi бiреу терiс аударып тастаған секiлдi. Алып ұшып тұрған көңiл де көтерiлiп барып, қайта қонған самолет секiлдi жердi кезе бередi, ойды кезе бередi...

	«Қалайша бiлмедiм екен. Мен қайтiп қиянат жасаймын Сәкенге. Азды-көптi бiр жүрмедiк пе. Жоқ, жоқ. Мен неге бұрын бiлмедiм екен?»

	– Мен сiздi бiлетiн болар деп ойлағанмын.

	– Не дедiң? – дедiм қасыма келген Нәбираға бұрылып. Сонан соң:

	– Сен әлi кетпедiң бе? – дедiм.

	– Қайда кетемiн, Шәкен аға?

	– Қайда?! Анда-анда... Жоқ, тоқта бiрге жүремiз. Кәрiмдерге барайық

	Бiз жүрiп келемiз.

	– Шәкен аға, Кәрiмнiң көңiлi кiмде?

	– Менде, – деппiн сөздiң төркiнiне көңiл аудармай. Нәбираның мырс етiп күлгенi де менi елең еткiзген жоқ.

	Ол және тiл қатты.

	– Мен шын сұрап келемiн, Шәкен аға.

	– Ненi сұрап келесiң?

	– Кәрiмнiң көңiлi кiмде?

	– Айттым ғой менде деп. Жоқ, тоқташы кешiре көр, сұрағыңды байқамай қалыппын, ешкiмде де емес, әлi-әзiр өзiнде.

	– Солай деңiз.

	– Солай...

	...Үйге келген соң да Кәрiмге үн қатқаным жоқ. Бiр кiтапты құшақтап кереуетке құлай кеттiм. Ол да тiс жарып үн қатпады. Тек барып, радиолаға Құрманғазының «Көбiк шашқанын» қойды. Ол таусылған соң Огинскийдiң «Полонезi» кеттi. Өзi ұйып тыңдап отыр. Мен де әлгi кiтапты жастыққа сүйеп жайына қалдырып, музыканың мұңды әуенiн тыңдап, үйдiң шаңырағына қарап жата бердiм...

	* * *

	Мiне, мен сол күнi сенен үмiтiмдi мүлдем үзгенмiн, тек айыпқа бұйырғаным жоқ. Қалай кiнәлайын, кешiккенiм үшiн сенiң не жазығың бар, ұнатқаны үшiн Сәкеннiң де не жазығы бар? Жарасымды болыңдар дедiм де қойдым. Қайтып сөйлегенiм жоқ, бұрынғыша айқай-шумен жүре бердiк. Бiрақ бейнеңдi жүректен жұлып тастай алмадым. Оған күшiм жетпеген.



	Нәбираның күнделiгінен

	«Көктем. 9 апрель. Айдала болмаса да ауыл сырты.

	Бүгiнгi тiрлiгiме түсiнсем бұйырмасын. Неге бұлдандым?! Не керек осы маған? Айдаладағы Сәкеннiң басын саудаға салуыма жол болсын. Әтiркүлдiң әйдайына әумесерленгенiмдi қайтерсiң.

	Әй, өмiр, қызықсың-ау. Аңсағаным алдымда, қуанышым қойнымда тұрған жоқ па едi. Неге құша түспедiм, неге қыса түспедiм құшағыма. Арманымнан айырылып қалғаным жоқ па екен, құдай-ай, босқа қиқаңдаймын деп. Алақаныңдағыдан ажырау бiр басқа, арманыңнан айырылу ауыр екен ғой. Әлде Сәкенге сендiм бе? Жоқ, жоқ, онда менiң не жұмысым бар едi. Сәкеннiң серiлiгi болмаса, сезiмiмдi селк еткiзбеушi едi ғой. Әлде басқа ма?

