	Әлдихан Қалдыбаев

	Басымды жұлып алдым.

	– Сен немене қалғып кеткеннен саумысың?

	– Жоқ-а.

	– Торының бүйірі солыңқы. Суарып па едің?

	– Жоқ.

	– Өзің ішкен шығарсың.

	– Əрине, осы ыстықта су ішпей қалай шыдарсың?

	– Бұл қалай шыдады? Ауыздығын ал да, суар.

	Су аз қалған екен, толып ілінбеді. Мейлі осындайдан ілінсе жарар деп торының ауыздығын алмаққа басына жармаса бердім. Торы құлағын жымырып, нақ жауырынымнан қаршып кеп қалды.

	– Ойбай!-деп бақырып, отыра кеттім. Əшірбек жүгіріп келіп көйлегімді көтеріп көрді.

	– Сонша бақырғанға ойылып қалған екен десем, түк те жоқ қой. Саған ашуланып қорқытқаны ғой əшейін. Əйтпесе, мұның несі тракторторы?! Бақырғаның сонша.

	– Бүйткен трактор-торысы құрысын! Иттің малы ғой бір. Кеудемді небір ызалы сөздер кернеп барады. Төгіп-төгіп жіберетін едім, Байбағыс ағай оянып қалыпты.

	– Балалар, не боп қалды?

	Үнім өше берді. Қарғыс сөздерімді қайта жұттым.

	– Ештеңе емес.

	Байбағыс ағай сағатына қарады.

	– Төрт сағаттай ұйықтағаным ба? Айналайын Əшірбек, рақмет! Шіркін, орныңа су тартатын біреу болса, көмекші етіп алар едім. Қарашы, сергіп қалыппын.

	– Рақметіңізді Тілегенге айтыңыз. Бұл болмаса, суды кім апаратын еді?

	– Айтпақшы, солай екен-ау. Екеуіңе де рақмет. Жаңағы жайсыз көңілім жадырап қалды.

	– Ағай, біз енді ауылға қайтайық.

	– Бара қойыңдар. Тілеген суыңнан қалды ма? Салқындап алайын.

	Əшірбек атты суарып болды. Мен арбаның үстіне шығып алып, бөшке түбінде қалған судың ілінгенін Байбағыс ағайдың бұлтық-бұлтық кеудесіне жоғарыдан шүмектетіп құйып жатырмын.

	– Əшірбек айтпақшы, ұмытып жүр екенмін. Арбаңда айыр, шалғы да бар екен. Бір бау, екі бау дегенше, Мойнақ жырасын сəл өрлесең, бір қора қойдың орнындай жерде жабайы жоңышқа, солқылдаған бидайық тұнып тұр. Оқшау əрі аз болған соң шөпшілер тастап кетіпті. Ауылға ерте барғанда не бітіресіңдер? Соны шауып алыңдар.

	– Арба бара ма екен өзіне?

	– Барады.

	– Кеттік онда.

	– Барыңдар.

	* * *

	Торы ат бұрынғы бүлкілмен келеді. Менің оған көңіл аударғым жоқ. Беттемей қалыппын.

	– Мойнақ сай қай жерде еді?

	– Жақындағанда айтамын. Сен ауылға асықпайсың ба?

	– Жоқ.

	– Ендеше, сол шөпті шабайық.

	Мойнақ сайда Байбағыс ағай айтқандай шөп тұнып тұр екен. Шетіне арбаны тоқтаттық.

	– Тілеген, атты шығарасың ба?

	Аттың маңына енді өлсем жолайын ба. Үн-түнсіз шалғыға жармастым. Əшірбек торыны арбадан шығарып, ауыздығын алды да бос қоя бере салды.

	– Мұның не? Ұстатпай қойса, қайтесің?

	– Онда мұның несі трактор-торы?!

	– Өзінің тістейтіні жаман екен.

	– Бөтенсінетіні бар. Үйренісіп кетесіңдер.

	Бұдан əрі сөзге келген жоқпыз. Əп-сəтте талай жердің шөбін құлатып тастадық.

	Оттап тұрған торы ат басын жерден жұлып алды, елең етіп, сай аузына қарады. Біреу далбалақтап шауып келеді. Қолын көтеріп, кіжініп айқайлайды. Кеп қалды. Бригадир Мұсатай.

	– Өй, иттің балалары! Қара, шабындықты ойып шауып жатқандарын. Кім право берді сендерге қоғам мүлкіне қиянат жасауға? Жек аттарыңды. Жоғалт көздеріңді!

	– Ағай, сайда шабылмай қалған жер екен.

	– Оны кім айтты? Өссін деп тастап кеткенбіз. Жоғалыңдар бұл жерден.

	– Осы алақандай жердің шөбінде не тұр?

	– Давай, сен бала, қиқақты қой. Үйіңнің жанында жиырма бес соттық жерің бар ма? Бар. Мұнан бір тал да шөп алмайсыңдар, алғызбаймын.

	Мұсатай қамшысын көтеріп, тын тебініп Əшірбекке ұмтылды. Менің зəрем ұшты. Жүйке-жүйкем құрып, үнім шықпай қалды. Ұмтылып келе жатқан Мұсатай тым айбарлы көрінді.

	– Жолама! Шалғымен орып түсемін.

	Əшірбек шалғыны көтеріп оқталды. Мен де енді жүрек тоқтатып, қолыма айырды ұстай алдым.

	– Мына иттерді-ай, ей! Жасына жеткен соң кісі өлтіреді екен бұлар. Апыр-ай, сұмдық-ай! Ал, əйтпесе, жер ортасы көк төбеде жаяу қалдырайын.

	Мұсатай жасқана шегіншектеп кеткен атына қамшы басып барып, трактор-торыны қапталынан қамшысымен осып-осып жіберді. Торы бұрылып ала салып, қос аяқтап ышқына тепті. Мұсатайдың мəстек жирені ыңқ етіп қираңдап қалды. Мұсатай қайта ұмтылып еді, торы аузын ашып, қарсы ұмтылды. Мəстек жирен безіп кетті.

	Мұсатай енді анайдан айбарланды.

	– Балалар, айтқан тілді алмадыңдар ғой, айтпады демеңдер, бұл – қоғам мүлкі. Заң бар, зəкүн бар, апар, апар! Ерліктеріңді ертең кеңседе көремін.

	Мұсатай атын борбайға бір салып, қайтадан сай аузына қарай шаба жөнелді. Біз аңтарылып тұрып қалдық. Əшірбекті қайдам, мен шошып қалдым. Тастаған зілі ауыр. Ертең кеңсеге сүйреп жүрсе, нағыз пəле емес пе? Жұртқа əшкере болғанымыз онда.

	Əшірбектің ашулы жүзі жаңа басылып, ойлы қалыпқа еніпті. Жасып тұр ма деп, жаным ашығандай болды.

	– Не тұрыс бұл? Кел, тиейік.

	– Қой, кеттік. Мұсатайға ерегісіп, колхозға қиянат жасаймыз ба? Мен арбаның шанағына екі-үш айыр шөп тастайын, сен атты жек.

	Бұл – менің де ойым. Үнсіз келістім. Торы атқа қорқыңқырап жақындадым. Тырп етпеді. Салбырап жетегіме ерді. Жолға түскен соң, Əшірбек божыны ырдуанға іліп қойған. Біз арба шанағында қатар жатырмыз. Əшірбек те, мен де үнсізбіз. Ырдуаннан асып селтиген-селтиген шөп су-су желкілдейді. Желді күнгі құрақ ызыңына ұқсаған дыбыс шығады. Қапырық кеште осы ызың салқын леп беретін тəрізді. Батар күннің қызыл шапағы жеңіл қошқыл сирек бұлттарды алау түске бояған. Топ-топ шіркей елп-елп ұшып, торының о жақ, бұ жағын ториды. Ауыр тыныштық орнаған. Оны ешқайсымыз бұзғанымыз жоқ. Көп нəрсе ойлап келемін. Əшірбектің əке-шешесіз жетім екендігін ойласам, өкпеме өксік тығылады. Сендерге айтқан жоқ екенмін ғой, Əшірбектің əкесін ерте өлген дейді, шешесі былтыр қайтыс болды. Жалғыз əжесі ғана бар...

	Біз ауыл шетіне кіргенде күн батып қалған еді.

	* * *

	Қарнымды қасқыр талағандай болып, өзегім талып кірдім аулаға. Шешем де жұмыстан шаршап келіп, бір самаурын шайды алдына енді алған екен. «Күнім-ау, қайда жүрсің?» болды алғашқы сөзі.

	– Əшірбекпен бірге.

	– Не дейді? Еріп, Ақтоғанға барғаннан саумысың?

	– Иə, ойнап келдім.

	– Тəйт əрі. Шынымен айтып отыр ма? Көшедегі балалар аз болып па?

	Бұдан əрі менің сөйлегім келмеді.

	– Аштан қатып, көзің көгеріп өлетін болыпсың ғой.

	Бүгіннен кейін бұл пəлеңді қой. Не ішесің?

	Шешем барын аузыма тосып жатыр. Сылқиып тойып алып жантайып едім, біреу түртіп оятады. Көзімді ашсам, тастай қараңғы, көрпемді басыма бүркендім.

	– Тілеген.

	– Əшірбек.

	– Тс-с. Ақырын.

	– Не?

	– Киін. Кейін айтамын.

	Шешем қыбыр етпей ұйықтап жатыр. Ептеп киініп алдым. Былай шықтық.

	– Тілеген, бағана сарайға ат қосып келе жатсам, Мұсатай үйіне бір арба шөп түсіріп жатыр. Əйеліне: «Бұл бір

	– шөптің сұлтаны. Шауып аламын ғой деп жүруші едім. Күлтай кемпірдің Əшірбегі жайпап жатқан жерінен үстінен шықтым. Домбытып қуып жіберейін десем, қаймықпады. Неткен бетпақ екенін қайдам, өзіме шалғы ала жүгіргені. Заңды айтып қорқыттым. Көсегең көгергір Сəлім бос арбамен кезіге кеткені» – деп жатыр. Жүр, оған көрсетейік қорқытқанды.

	– Қайтпекпіз?

	– Арбаға тиеп, түсіріп аламыз.

	– Оянып кетсе, қайтеміз?

	– Көрерміз.

	Денем түршігіп кеткендей болды. Досыңа əлсіздігіңді қалай сездіресің!

	– Жүр.

	– Жүр. Торыны жаңа тоғайдан барып əкеліп, арбаға жегіп қойғанмын. Дайын тұр.

	Мына сөзге сенерімді де, сенбесімді де білмедім. Шу бойындағы тоғайға біз күндіздің өзінде баруға қорқамыз. Топ-тобымызбен жүріп үрейіміз ұшады. Не дерсің бұл Əшірбекке!

	* * *

	Мұсатай шөпті қорасының үстіне үйіпті. Қараңғыда серейіп аумақты көрінеді.

	– Мынау көп шөп қой.

	– Астында ескі шөбі бар. Онысына қиянат жасамаймыз.

	Өзіміздікін ғана аламыз.

	Əшірбек арбаны қораның артына тартты. Сөйтті де, қораның үстіне ытқып шықты. Жұмысқа кірісіп кеттік. Қорқынышты ұмытып кетіппін. Əне-міне дегенше, шөпті тиеп алдық. Əшірбек қорадан түсіп, арбаны бір айналып шықты.

	– Жақсы басыпсың, аумас, – деді.

	Аумай келдік. Түсірдік. Торыны арбадан екі жақтап шығардық. Əшірбек арба шанағында қалған шөпке байлап жатып, торының басынан сипады.

	– Жануар, бүгін еркін оттап, тоймайтын болдың. Ертең қиқаңдап жүрмегін. Өйтпессің, трактор-торым.

	Торы басын шұлғыды. Мақұлдайтын сияқты. Маған мұнысы қатты ұнап кетті. Мен де сипадым ернінен. Еміреніп, қолымды иіскеді.

	Біздің үйдің жанына келдік.

	– Əшірбек, енді ұйықтаймыз ба?

	Əшірбек қолын берді. Тығыршықтай шымыр, жылы екен.

	Менің қолымды аймалап қысқандай болды.

	– Ұйқыңды қандырып, жай оян.

	– Сен де сөйт, Əшірбек.

	* * *

	Төсек суып қалыпты. Көпке дейін ұйқым келмей, елегізіп жаттым. Қортық, шақар Мұсатай түсе берді ойыма. Жалғанда тілі ащы адам, шаң-шұңға құмар. Анада қарауыл шал Жошымен төбелесіп қалған. Үлкен адамға қамшы жұмсап еді. Бүгін заң-зəкүнді айтып, бізді қорқытып, шөбімізді тартып алды. Ертең Əшірбекке бір пəлесін жасап жүрер. Менің Əшірбекпен бірге болуым керек. Екеулеп көрейік, не де болса.

	Осындай ойлармен талықсып жатып, ұйықтап кетіппін. Оянсам, үйдің іші ертеңгі дастарханды жинап жатыр. Күндегідей керілмей, атып тұрдым. Көшеге шығып қарасам, Əшірбектің арбасы өзен жағасында тұр. Көз айырғым келмейді.

	– Сен бала, неғып тұрсың онда? Жүр тамағыңды іш.

	Жүрегіме ас бататын емес. Арбаның сылдыры естілді.

	– Болдым, іштім.

	– Білмеймін қайда асығып отырғаныңды. Ешқайда бармайсың?

	Міне, торының басы көрінді. Əшірбек шалдарша малдас құрып нық отыр. Көзіміз айқасты. Қолымды көтердім.

	Əшірбек те қолын көтерді. Арбасын кілт тоқтатты. Мен орнымнан атып тұрдым. Шешем де бірге тұрды, дауыстап:

	– Əкем, бұл бармайды бүгін. Жүре бер, жолыңнан қалма! – деді.

	Мына сөз бетімнен осып жібергендей болды. Үлкендердің өстетіні бар. Не қыларымды білмей, сілейіп отыра кеттім. Енді шешем əрі қарай бергенде ата жөнелдім.

	– Мынау қайтеді?-деп шешем ұмтылып үлгенргенше, көшеге ытқып шықтым.

	Əшірбек көшенің аяғына барып қалыпты. Ысқырып, қол бұлғадым. Əшірбек көрді. Тоқтамады. Ұшып отырып барып, көпірге шығып та айқайладым. Қайырылмады, ат басын тартпады.

	Артына аппақ жіңішке созылған шаң тастап, арба алыстап барады. Арба үстінде алға қараған күйі қыбыр етпей қаздиып Əшірбек отыр. Артына қарайлап бір қарамады-ау ерің. Ол маған енді жеткізбейді. Ренжіп барасың, ə, Əшірбек?

	Маған өкпелей көрме, түсін! Апам ғой бүлдірген, əйтпесе мен қазір кешегідей сенің жаныңда кетіп бара жатпас па едім. Қорықпа, мен қалай да бір амалын табамын, артыңнан барамын, қасыңда болуым керек, Əшірбек. Күнде сөйтемін.





БІР АРҚА ОТЫН




	Сəске түс. Асқар ұйқылы көзімен есігінің алдына шықты.

	«Жақсы болды ғой, шекесін қыздыратын бала таба алмай тұр едім» дегендей Күн жымыңдап, бар қызуын Асқарға аямай төкті. Асқар манаурап тұрып Күнге қарап еді, жалт етіп көзіне шағылысты. Көзін алақанымен көлегейлеп, төмен қарап кетті.

	– Асқар, бері келші! Бері келші!

	Асқар жалт қарады. Айжан қақпа аузында шыдамсызданып, шыж-быж болып тұр.

	– О не? Не боп қалды?

	– Бері келші, келген соң айтам. Асқар Айжанның жанына келді.

	– Ал не? Неменеге асығасың сонша?

	– Жолдаяқ отынның үстіне жатып апты, тұрмайды. Апам сүтті пісіріп қой деген. Соған отын алайын десем, ырылдайды. Отынға жолатпайды. Мен одан қорқам. Сен қуып жіберші.

	– Мақұл, жүр.

	Айжан – Асқардың көршісі, екеуі түйдей құрдас – сегізде. Екеуінің де шешесі ұжымшардың қызылшасында істейді. Сүт пісіру, түсте апалары келерде шай қайнатып қою – Асқар мен Айжанның үйреншікті жұмысы.

	Апалары:

	– Бір-біріңе бас-көз болыңдар. Ұрыспай ойнаңдар, – деп кетеді жұмысқа. Апалары айтсын-айтпасын, онсыз да екеуі – тату достар. Бір-бірінен көмектерін аяған күні жоқ.

	Асқар Жолдаяққа ыза боп келеді. «Қап, мынаның басынуын қарай гөр, ей. Көрсетейін мен оған. Осы қыздар да қызық, не болса содан үркіп тұрады. Əйтпесе сол жаман иттен де адам қорқа ма?» Асқар көшеден жұдырықтай-жұдырықтай үш тас алды. Басқа жер жетпегендей-ақ, Жолдаяқ бір арқадай жусанның үстінде бүк түсіп жатыр. Үлкен саялы талдың көлеңкесі оны күннен қалқалап, өзінше бір рақат дүние тауыпты. Бірақ отын да керек қой!

	– Кет, ей. Кет, жоғал!

	Жолдаяқ «мына балаға не жоқ» дегендей, міз бақпай жатқан күйі Асқарға алакөзімен ата қарады.

	– Кет! Тұр, бар!

	Жолдаяқ былқ етпеді. Асқар таспен жіберіп ұрды. Тас тимей кетті.

	– Ыр-ыр-р!

	Жолдаяқ басын көтеріп ап, тісін ақситып айбат көрсетті.

	«Енді ұрсаң, қолыңда өлем» деген түрі бар.

	Асқар сəл сескеніп қалды.

	– Ей, мынау қайтеді, ей!

	– Асқар, қой! Енді ұрма, қауып алады.

	– Қапса қапсын. Қайтсем де қуып жіберемін!

	Асқар да қасарысып алған. Дəлдеп тағы ұрды. Тас зу етіп барып, Жолдаяқтың жон арқасына тиіп, жерге домалап түсті. Жолдаяқ арс етіп жүгіріп барып, тасты бір қауып алды да, желке жүні дүрдиіп, ашулы кейіппен Асқарға ұмтылды. Мұндай оқыс қимыл күтпеген Асқар қапелімде үрейленіп, бұрылып қаша жөнелді. Сол-ақ екен, тасқа сүрініп, етбетінен түсті. Асқар орнынан қайта тұрамын дегенде, ит оның балтырынан бір қарпып өтті.

	Айжан Жолдаяқ Асқарға тұра ұмтылғанда-ақ, бетін басып, шыңғырып жіберген. Еш нəрсені көрмей қалды. Көзін ашып алса, Жолдаяқ артына қарап қойып, бір нəрсені тындырып тастағандай алшаң басып, үйді айналып барады екен. Балтырына үңіліп Асқар отыр. Айжан Асқардың жанына жүгіріп келді.

	– Не болды, Асқар! Қауып алды ма?

	– Қапса қапсын. Отынды босатса, болды.





«ƏЛІППЕ»




	Жұмаш пен Əділ дəл есіктің көзінде ұшырасты. Алақ-жұлақ етіп келе жатқан Əділ шалқалап ашылған есікке шекесін соғып ала жаздады. Жұмаш екенін көре сап:

	– Байқасаңшы, – деп шаңқ ете түсті.

	– Байқасаң, байқамайсың ба? Қайдан білейін сенің есік көзінде тұрғаныңды.

	– Мейлі енді. Жүр, шатырдан мұз түсіріп жейік.

	Жұмаштың соңынан іле əжесі келе жатқан. Əділдің сөзін естіп қалды:

	– Бар болғырлар, аулақ ойнаңдар! О неменем, есіктің көзіне топырлағаны.

	Күнім əжей балаларға ашуланғансып жасқап, үйді айналып кетті.

	– Жұмаш, жүр, əйтпесе, бұзау сарайға барамыз. Мұздың əкесі сонда.

	– Құрысын. Тайжан ұрсады.

	– Кім айтты оны? Тайжан мая жақта жүр. Арбаға шөп тиеп жатыр, білдің бе?

	– Қазір-ақ тиемей ме? Кеп қалады.

	– Кім айтты оны? Сауыншылар қазір босатты арбаны.

	Оған арба жаңа тиді. Əлі қайда ол келгенше.

	– Керегі жоқ, бармаймын. «Əліппе» оқимын.

	– Сен жүр деген жаққа мен ұшып тұрам ғой. «Əліппені» мен де оқығам жоқ. Кешке оқимыз. Жүр.

	– Ал жүре қойшы.

	Жұмаш пен Əділ бұзау сарайға келді. Шынында, мұздың əкесі осында екен. Шифер шатырлы бұзау сарайдың күнгей беті бұжыр-бұжыр самсаған сүңгі мұз. Шатырдағы тығыз қар жіпсіп еріп, мөлдір тамшылар мұз бойымен жүгірген қалпы тамып кетіп, жерге жарыса үзіліп түседі.

	– Айттым ғой, мұздың əкесі осында деп. Мен ұрып түсіре берейін, сен жерге жеткізбей қақшып алып жинай бер, – деді Əділ.

	– Мақұл.

	Əділ жерде жатқан мұз сынықтарымен салбырап тұрған сүңгіні ұрып түсірумен болды. Ал Жұмаш қағып алып, қардың үстіне жинап жатыр. Екеуі де ұрттарын бұртитып мұз сора бастады, Бірер сынық сорғанға ауыздары тастай боп, тістерінің түбі сыздап, енді қайтып мұзға беттегілері келмей қалды. Əділ атқылаудан жалығар емес, Жұмаш зерігіп кетті:

	– Мұның бəрін қайтеміз жинап? Тастайық, құрысын.

	– Кел онда, екеуіміз екі жақтап, сүңгінің бəрін түк қоймай қиратып кетейік.

	Енді екі жақтап атқылады. Сатырлап сынған мұзға мəз болып екеуі бар дүниені ұмытқан. Арба сықырлап келіп қапты.

	– Шүу, жануар шүу! – деген Тайжанның жуан даусы тым жақыннан шықты.

	– Əділ, Тайжан кеп қалды.

	– Қорықпай-ақ қой, көрмейді. Арғы жаққа шөп түсіріп жатқанда зытып кетеміз.

	– Көрмесе, көрмесін. Жүр енді кетейік.

	– Тұра тұршы, əне бір дəу сүңгіні ұшырып түсірейін.

	– Анау шеткі ұзынды айтасың ба? Оған құлашың жетпейді, алыс қой. Əуре болма.

	– Қазір мына тасты қырындатып сүйкете жібергенде көресің, ол тұрмақ, сол арадағының бəрін қиратам.

	Əділ тасын бар пəрменімен жіберіп кеп қалды. Су-су қолынан сусып кетіп, тас жер бауырлай ұшқан қалпымен дəл алдындағы терезеге барып тиді. Саңғыр етіп, терезенің бір көзі ойылды да қалды. Тас қирата-мирата ішке сүңгіп кетті.

	Бұл кезде арба сарайдың алдына келіп тоқтаған. Əділде үрей қалмады. Тасамен үйіне дейін безді.

	Жұмаш та үйіне қатты алқынып келді. Əйтеуір бір тəуір жері екеуі көзге түспеді.

	Тайжан балаларды бұзау сарайға көп жолатпаушы еді. Маңайына жолап кеткен бала пəлеге қалатын. «Есікті ашып кетесің. Бұзаулардың бір жеріне зақым келтіресіңдер», – деп қызғыштай қорып, қуып шығады. Міне, енді Тайжанның сол айтқаны болды.

	Жұмаш не істерін білмеді, ештеңеге қолы барар емес.

	«Əліппесін» əрі-бері аударыстырған болды. Оқи алмады.

	– Шұқшиып қағаздан басқаға қарамайсың. Бала деген бір мезгіл үй шаруасына да қарайласуы керек қой. Тұр, су əкел. Кешкі тамақтың қамына кірісетін уақыт болып қалыпты.

	Əжесі пештің жанында жүн түтіп отыр еді. Осыны айтты да, шашылған жүнін жинастыра бастады.

	Жұмаш мойынағашпен суға келе жатыр. Амалсыз бұзау сарайдың алдынан өтеді. Жолы – сол. Арба бос тұр. Іште бұзауларға шөп салып жүрсе керек, Тайжан көрінбейді. Жұмаш арбаға қатарласа берді. Дəл сол мезетте, қолында айыры, Тайжанның шыға келгені:

	– Əй, Жұмаш тоқтай қал. Терезені құртқан сендер ме?

	– Жо-о-оқ.

	– Апыр-ай, ə! Сиырдың мүйізі тиіп кетті ме екен? Демнің арасында көзі үңірейіпті де қапты. Жел улеп, жас бұзаулар бүрсеңдеп тұр. Шөппен тығындағын болдым. Үйлеріңде ескі əйнек немесе фанер тақтай бар ма? Бірдеңе қып мықтап бітемесе, бұзауларға суық тиетін болды түнде, – деп Тайжан шашылған шөпті тырмалай берді.

	Ыңғайы бұлардан көрмеген сияқты. Бірақ Жұмашқа Тайжанның сөзі қатты батты. Анада алғашқы қарда, он шақты бұзау суық тиіп ауырғанда, мал дəрігері бес-алты күн жатып емдеп, əзер жазған. Қазір суық тиіп ауырса, қырық-елуі бір-ақ ауырар. Оған кінəлі Əділ екеуі емес пе? Əділ болса, бүлдіріп алып, үйінен шықпай қойды. Тайжан сұраған ескі əйнек, фанер тақта бар ма еді? Жоқ. Көзіне түскен емес. «Əй, осы «Əліппемнің» қабы тура келмес пе екен? Ол да сынған көз сияқты сопақша еді. Не де болса, соны салып көрейін».

	Жұмаш өзеннен су əкеле жатып, Тайжанның арбамен сиыр сарайды айналып кеткенін көрді. Неге кетті? Жұмаш оны біледі. Бұзаулардың астына төсейтін топан əкеледі.

	Жұмаш суды үйге кіргізе салып, «Əліппесін» қойнына тығып, бұзау сарайға қайта келді. Текпішекке шығып, «Əліппесін» сынған көзге туралай қойып еді, дəл бір өлшеп-пішіп қойғандай қона кетті. Жұмаш ойланып тұрмады, «Əліппесінің» қабын жұлып алып, əйнек көзін əдемілеп бекітті. Жерге түсіп, анадай жерден бұрылып қарап еді, «Əліппе» деген қызыл жазу мен мұндалап бүкіл терезені сəндендіре түскендей екен. Көкірегін қуаныш сезімі биледі.

	Тайжан бұзаулардың астына сабан төсеп жүріп, əлгі сынған көздің жымдай боп бітеліп қалғанын көрді. «Қағаз ба өзі, немене?» деп қайран қалды. Жақын келіп, үңіліп қараса, кітаптың қабы.

	«Е-е, мұны бітеп жүрген Жұмаш екен ғой. Қарай гөр, ей! Бір айналайын бала өзі. Кітабы өзіне керек емес пе екен? Бір ебін жасайтын ек қой» деп ойлады.

	Ертеңіне бірінші сабақ «Əліппе» болатын. Жұмашпен бірге отыратын тазалықшы Майра:

	– «Əліппеңнің» қабы қайда? Неге жыртасың? – деп жатып жабысты.

	Жұмаш не дерін білмей, тұнжырап отыра берді. Не демек?.. Ол Əділ досын əшкере еткісі келмеді. Өз ісін елеусіз санады.

	Нұрғиса ағай балаларды түгендеп болар-болмастан, Майра қолын көтерді.

	– Ағай, Əбиіров «Əліппесінің» қабын жыртып тастапты.

	– Əбиіров, Майра рас айта ма? Неге жыртасың? Жұмашта үн жоқ. Қып-қызыл боп жерге карап тұр.

	– Сені, тəртіпті, жақсы оқушы деп жүрсек. Оның нең, кітабыңды бүлдіргенің?

	Жұмаштың астыңғы ерні салбырап, көзі жасаурай бастады. Белгісіз бір сезім жүйке-жүйкесін босатып бара жатыр. Жұмаш басын жұлып алды. Балалардың бəрі состиып қарап қалған. Тек Əділ ғана партаға жабысып құнысып отыр.

	– Əділ байқамай сарайдың тере-зе-сін сындырып алды.

	Со-ған...

	Жұмаш сөйлей алмай өксіп кетті. Партаға мөлт-мөлт тамшылар жарыса тамды.





КƏКЕННІҢ ОЙЫНЫ




	Кəкеннің атасы мен Дəмбай қарт төменгі сиыр сарайына күнде барып, жұмыс істеп қайтады. Жұмыстары – сүрлем шұқырын қыстан қалған шіріктен арылту. Өзі бір бітпейтін-ақ жұмыс.

	– Бізге бір ермек керек. Қарап жүргенше, осыны тазалап берейік, – деп өздері бригадирден сұрап алған болатын.

	– Енді бітіре алмай əуре. Оның үстіне кеше бригадир келіп, жап-жақсы амандасып тұрып, бір сөзінде:

	– Əлі бітірмегенсіңдер ме? – деп қалды.

	Екі қартқа батқаны осы. Бір аянған күндері жоқ. Қайтпек? Кей шұңқырлар сол бойымен шірік, ескі сүрлем. Екеуі айырларына сүйеніп тұрып, кінəні сауыншыларға артады. Бірінші сөзді Кəкеннің атасы Далдан қарт бастады.

	– Шіркіндер, қыстай не беріп шыққан сиырларына?

	– Апыр-ай, десеңші! Бəрі орнында жатыр. Мұны білмей Спан кінəні бізге артып кетті-ау.

	– Енді қайтсін. Бізге оңай тимегенін білгенімен, сол ерің шұңқырлардың ерте тазарып, саңғырап кепкенін жақсы көреді ғой. Сондықтан айтқаны да.

	– Кəрі қойдың жасындай жасымыз қалғанда, тағы бір сөз естіп жүрмейік, қимылдайық.

	Екі қарт əбден қас қарайғанша қимылдады. Үйлеріне екеуі де тұралап шаршап жеткен.

	* * *

	Кəкен кинодан келсе, атасы терлеп-тепшіп шай ішіп отыр. Таңғалды. Бұл уақытта атасы мен əжесі ұйқыға қам қылып жатушы еді. Тіптен жатып та қалатын.

	– Қайда жүрсің, қарағым? – деді атасы. Жауабын да күтпей, еңкейіп кемпірінің қолына кесесін беріп жатыр.

	– Кинодан келдім.

	Əжесі кесені қолына алған бойы бағжаң ете қалды:

	– Бұл не деген таусылмайтын кинə өзі! Кинə, кинə деп күнде тентірегенше, атаңа көмектессең нетті? Өлімші болып жаңа жетті.

	– Не болды, ата?

	– Ештеңе жоқ. Сен баланың мазасын алмай тыныш отыр. Керек киносын көреді де балалар. Онда нең бар?

	– Өзің емес пе, жаңа бригадир «тез бітіріңдер» деп кетті деген? Текке көше таптағанша барсын, көмектессін саған.

	– Мейлі, онда. Ертең мен де барайын, ата.

	– Қой, балам, буының қатсын. Жаның тірі болса, жұмыс табылар. Сендер істемегенде, осы жұмысты кім істемек? Біздің сиқымыз болса мынау.

	– Жасымсытатын ештемесі жоқ. Отау иесі болатын уақыт жетті ғой, бұрынғы уақыт болса. Барсын!

	– Барамын.

	– Кел тамағыңа.

	Əжесі Көкеннің алдына табақпен ет, кесе толы сорпа əкелді.

	– Сорпа ішпеймін. Шай ішемін. – Кəкен сорпаны кейін жылжытты.

	– Іш. Реңің кірмейтіні осы ғой. Ет – етке, сорпа – бетке. Ішіп ал, күнім. Мен саған ұрыссам, жақсы болсын деп ұрысамын. Ішіп ал осыны...

	* * *

	Кəкен атасы екеуі бір шұңқырға түсіп істеді. Ал атасы күнде Дəмбай екеуі бірлесіп істейтін. Содан екенін, жоқ өздерінің əдеттері екенін, екі қария əлсін-əлсін тысқа шығып, насыбай атып, демалып отыра берді.

	Сондай бір ретте, Кəкен бір айырды көтере бергенде, əлгінің астынан құлаштай қара шұбар жылан шыға келді. Кəкен анадай жерге атқып шықты. Жылан жиырылып алып, қап-қара айыр тілін сумаңдатты. Кəкен ептеп бойын жиды. Жақындап келіп, жыланды айырымен салып өтті.

	Жыланды өлтіргесін, Кəкен сергіп қалған. Енді сол жыланды атасының алдына көміп, қызық көрмек болды.

	Атасы келіп жұмыс істей бастады. Кəкен күлкіге булығып тұр. Үні шығып күлермен болған соң, аяғының астына тесіліп, құдиып алған. Қалай болғанын байқамай қалыпты, атасы балаша секіріп арбаңдап жүр. Мойнында өзі көмген жылан, түсетін емес. Атасы басындағы бөркін жұлып алып, мойнын сабалады. Жылан жерге былқ ете түсті. Сұлық жатыр. Атасы барып қарады.

	– Мына патшағар тірі ме, өлі ме? – деп аударыстырып үңілді.

