	Ұзақбай Доспанбетов

	Ағимаға да айрық жолдың бiрiне түсу керек. Не Əбдiрашты жаңа келiншегiнен айырып, соған қосылу, не бұл үйде ендi омала бермей бөлiну керек. Кешегi белсендi, қадiрлi азамат Мақажанға лайық Ағима да жұрт көзiне көрнектi, ақсақал, қарасақал демей бəрiне де сөзiн өткiзе бiлетiн əйел. Соның түртпектеуiмен бе, ағайын-тумалар бұл үйдегi əмеңгерлiк мəселесiн шешуге мал-жанымен мүдделi адамдай шындап кiрiсуге айналды. Тек Мəрпу өздерiмен ақылдасайын деген желеумен кешеуiлдете бердi.

	Бұл кезде Əбдiраш Текелiде еселi еңбегiмен көзге iлiнiп стахановшы атанды. Алғашқы ұлттық жұмысшы кадрларының озаттарына соңдағы көрсетiлген құрмет Əбдiраштың атағын қатты дабырайтты. Əсiресе оны дүкенге апарып сыйлығыңа мына пальтолардан таңдағаныңды ал дегенде Əбдiраш көктегi жұлдызды қолымен ұстағандай тұла бойынан дiрiлдеп қан жүгiрген. Тiптi көрiп тұрған жұрт та қатты тебiренiп кетiп едi.

	Зерек, еңбеккер Əбдiраш басшылардың көзiне одан сайын iлiнiп, оны Москваға оқуға жiберуге əзiрленгенде бұл үйдегi үлкен шатақ – əмеңгерлiк мəселесiнiң ең бiр асқынған шағымен тұспа-тұс келдi. Бұл екi ортада Бəтжан екiқабат, əрi жұрттың таңына қарай Ағима да екiқабат болып шықты. Бұл Əбдiрашқа нағыз ауыр соққы едi. Жеңгесiне наразылығының үстiне сүттен ақ, судан таза өз басын арашалаудың шарасы табылмай қалған сияқты. Бiрде осы Сапар оның бетiне былш еткiзiп салық та қылды.

	– Əй, Əбдiраш, екi бiрдей əйелдiң iшiне бала салып, сен жарадың ғой.

	Бұл сөздi естiгесiн Əбдiраш үйге келiп, ауырған кiсiше бас көтермей жатып алды. Мазасызданған Мəрпу баласының басын сүйемекшi едi, Əбдiраш Ағиманың да, Бəтжанның да үйде жоғын пайдаланып, шешесiне:

	– Əй, апа, əлгi ақсақал-қарасақалдарың қайда? Кəне, жиналсын, менi мына екеуiнiң бiрiмен қалдырсын. Мен елге, жұртқа күлкi болдым. Сұмдыққа қалдым, – дедi ашынып.

	Жиналған ақсақал-қарасақал ең алдымен Əбдiраштың өз аузына қарады. Ол:

	– Ағайын, арызымды айтқызсаң былай. Ағима таяныш көрген жалғыз ағайымның зайыбы едi. Мақажан өлгесiн де оны бұл үйде бөлек адам деп санаған ешкiм жоқ едi. Бəтжанды мен өз еркiммен алдым, ол өз еркiмен қосылды. Өкiметтiң заңы солай, ешкiмге зорлық жоқ. Ендi менi Бəтжаннан айырып, Ағимамен жарастырмақ ниеттерiңдi бiлiп отырмын. Құдайшылық жолымен қарасаңдар айтыңдар: менiң еш аралас-құраласым жоқ. Мақажанның артын күтпеген Ағима менiң артымды күтер деймiсiң. Жоқ, ағайын. Басқа тiлектерiң болса айтыңдар, мынауыңа мен жоқпын, – деп кесiмдi сөзiн айтты. Өңi сұп-сұр, көптiң алдында таба болған Ағима өмiрде жаңсақ басқан бiр қадамы үшiн осыншама опық жеуi мүмкiн екенiн ендi ғана түйсiнгендей. Сенбек молда да отырған. Ол басқа да үлкен кiсiлер сияқты iстiң мына бет алысынан ешнəрсе шықпасын бiлсе де, Əбдiрашты сабасына түсiрмекшi едi, мына жəйт зердесiне сап ете қалған Ағима оның сөзiн өзi кесiп тастады:

	– Жақсы, мен бөлiнемiн, – дедi. – Тек қана мен осы үйге қалай келсем, солай кетемiн. (Мəрпуге қарап) Ене, қолымды қақпайсыз.

	Мұның ақырынан үлкен пəле күткен Мəрпу iстiң бұлай бейбiт аяқталуы үшiн бəрiн құрбан етуге əзiр едi.

	– Ойбай-ау, Ағимажан. Сенiң қолыңды неге қағайын. Iштен шыққан баламнан қай жерiң кем едi? Осы үйдiң бəрiн көшiрiп əкет. Төрiмнен көрiм жуық қалғанда маған дүниенiң керегi не? Ал аналар (Əбдiраш пен Бəтжанды нұсқап) өз дүниесiн өздерi тауып алар. Бастары жас қой.

	Ағима үйдi көшiрiп əкеттi де. Сенбек молданың биесiн жектiрiп əкеп, жиналған ағайынның көзiнше оған бəрiн тиедi. Терезе алдында мүлгiп, тапжылмаған Мəрпудiң астындағы ескi тулақтан басқа бұл үйде сынық кесе қалған жоқ. Ағима баяғыда мол жасауымен түскен. Ендi сол қалпымен қайта артынып-тартынғандай Теректi жақтағы бiр жақын тумасының үйiне қарай тартып отырды. Төрт қабырғаның ортасында бастары сопайып Мəрпу, Əбдiраш, Бəтжан үшеуi қалды.

	Екi-үш айдан соң Ағима босана алмай қайтыс болды. Кейбiр кер ауыздылар Əбдiрашты туған жеңгесiн қаңғытып өлтiрдi деген атаққа қалдырды. Мынаусының Ағимадан қай жерi артық дейсiң. Ондағы тiлге тиек ететiнi Бəтжан да бұрын есiк көрген. Əбдiраш ескiлiктiң шырмауында қалмай өз басын арашалап шықса да, оның барлық жiгер-қайратының жеткен жерi осы екен.

	Жұрттың қағажу сөздерiн жүрегiне ауыр алған əңкi-тəңкi Əбдiраш Москваға оқуға бару деген сөзден бой тасалайтынды шығарды. Тiптi оның мерзiмi жақындағанда жұмысқа бармай нақ бiр тасы өрге домалап, жұлдызы жанатын кезде Текелiдегi өндiрiстен бiржола қол үздi.

	Москваға оқуға баруды Əбдiраш шектен тыс үлкен мəртебе көрдi. Шынында да бұл маңда дүниеде ондай керемет бар деп ол кезде қара қазақ баласы естiмеген де едi. Бiрақ осы сол құрметке ие болуды Əбдiраш өзi үшiн артық санады. Ағима өлiмiн өз басының мiнi деп таппаса да, тап соған байланысты жүрегiнде бiр жаманат жазулы тұрғандай көрiп, бұдан əрi шыңға шырқай беруге ұяты жетпеген бiр тылсым сезiм мұның қол-аяғын матады. Ешкiмнiң обалына қалмастай дұрыс шешiм таба алмағанына қысылды.

	Апырау, қандай шешiм болушы едi? Бұл ойдың түбiне жетпесе де Əбдiраш көп жылдан берi бiрге туғандай, бiрге қайнасып кеткен Ағима тағдырын жүрегiндегi қара дақтай көрдi. Текелiдегi аз күндiк жұмысы демесең қой соңында күн кешуден басқаны бiлмеген Əбдiраш өзiнiң осы бет бұрысындағы оңы мен солын ажыратуға сəл ғана сауаты жетпедi. Сөйтiп онда ақылдан жүрек басым болып шықты.

	Иə, Əбдiраштағы жүрек – ол заты бөлек дүние. Мейлi кейбiреулер оны мiн санасын, мейлi жақсылық десiн, əйтеуiр Əбдiраш сол жақ көкiрек тұсында талмай соққан жұдырықтай бiр кесек еттiң құлы едi. Сол кесек ет мұның тұла бойын шырмап илiктiрiп əкеттi.

	Сөйтiп, бұл өзiнiң зор болашағынан көз жазды. Осы қателiгiн Əбдiраш əлi күнге кешiрмейдi.

	* * *

	Əбдiраш Қайыңдыдағы пiшендiк күзетiнде жүрiп, күн аралатып қонаға үйiне келiп тұрды. Мал көшi сағат бестерде аяқталады. Одан кейiн де ұйқыға жатқанша талай уақыт бар. Осындайда аулына қарай салып ұрып кеткендi тəуiр көредi. Тек мұнда таңертең жетсе болғаны.

	Осындай бiр күнi ауылға қайтып, Қора өзенiне түсе бергенде су жиегiне тақау əлдененiң ұзыннан ұзақ шұбатылып жатқанын көрдi. Бұл Əбдiраш соғыстан келген күнi түнде қорадан ұрланған қоңыр құнажынның терiсi едi. Əлдекiм мұқияттап мықты бiр түбiрге байлап, суға ағызып қойған екен. Иi қанып тұрсын десе керек.

	Əбдiраш оны жағаға шығарып, бiраз суын ағызған соң қанжығаға байлап үйге əкелдi.

	– Жегенiң ас болмағыр мынау Месқұлдың қолы. Басқа бiреу бүйтiп ұрлық малдың терiсiне дейiн iске асырайын демейдi. Сол Месқұл, не Лəмбек екеуiнiң iсi, – деп Бəтжан күйiнiп кеттi.

	Лəмбек те Месқұл сияқты алааяқ ұры. Үлкен олжаны көздесе бұл екеуi бiрiгiп шығады. Тек Лəмбек Месқұлдай ашқарақ емес, тiптi сырт бiтiмiне қарап, оны ұры деп ойлау да қиын. Су бойында төрт бөлмелi даңғарадай үйi бар. Есiктерiнде дəу-дəу қара құлып iлулi қоралары бес-алтау. Мұның сырын бiлетiндер үйiнiң тұсынан өткенде сол қара құлыптар Лəмбектiң неше қылмысын күзетiп тұр екен деп, ойлана қарайтын сияқты. Ал Месқұлдың үйiнде астына дұрыстап салатын бiр төсенiшi жоқ, адал табысы да, арам табысы да жiптiктей болып тамағынан өтiп жататын. Бəтжан қоңыр құнажынды осы екеуiне қабат жорып тұр, Əбдiраш мұнысын жөн көрмедi.

	– Балалардың садақасы демеп пе едiк, неғыласың қайта жаңғыртып?

	– Сонда да ақы адал малың болғасын, – деп Бəтжан тамағына кептелген өкiнiшiн баса алмады. Əбдiраш:

	– Садақаға адал мал бермей, арам мал берушi ме едi?– дегесiн ғана тоқтады.

	...Соңғы үш күннiң iшiнде Қайыңдының жолында айдаған малдың шаңы күнi бойы басылмады. Күндегiдей ат оттата жүрiп, əңгiме соғатын Темiрхан мен Əбдiраш жоқ. Ұзақ шабындықтың өне бойында шапқыласып бұлар бiрiн-бiрi сирек көретiн болды.

	Əсiресе Темiрханның белсендiлiгi күшейдi. Ол анда-санда Əбдiрашқа төбесiн бiр көрсетiп кетiп, бөтен колхоздың малшыларына естiрте айғайлап қояды.

	– Ау, ар жағыңды қарасаңшы, былай, бiр жерде айналшықтай бермей. Пiшендiктi бұлар жаудың дүниесi деп малы тұрмақ итiне таптатады. – Ол жөнсiз бұйыра сөйлегенмен, көңiлiне ауыр алған Əбдiраш жоқ. Бұл Темiрханның қоқан-лоққысын одан сайын көбейттi.

	* * *

	Көп колхоздың малы жайлауға қарай күрт қозғалғанда Месқұл үшiн де қауырт шақ туған. Мұны Өмiртай мен Ұлан өз көздерiмен көрдi.

	Мал өтетiн үлкен жол Қораның бойында. Сол суды өрлеп барып диiрмен тұсындағы көпiрден арғы бетке шығады да, Қайыңдының қасқа жолына түседi. Малшылар көшiне үлкендердiң елеңдесiп тұратыны болушы едi. «Апырай, мынау қай колхоздың малы екен? Менiң «Екiншi партсъезде» туған құдам бар едi. Өздерi малда едi, солардың көшi емес пе?» деген сияқты сөздердi балалар жиi еститiн. Осы дағды бұларға да ауысқан.

	Бүгiнгi өтетiн көштi бақылауға Бəтжан, Мəрəйiм, Тəнтiбала балалары тегiс барған. Араларында бұлармен араласпайтын төменгi көшелердiң балалары да бар. Аздан соң ересектеу тағы екеу қосылды. Бiреуi Дүйсекеш. Ол Алтынайдың ұлы, Əбдiрашпен туған бөле.

	Бұдан үлкенi соғыста қаза тауып, шалы өлiп, келiнi кетiп, босағасы опырайған Алтынай үйiнiң ендiгi тұлғасы осы Дүйсекеш болуға тиiс едi. Мұның екi iнiсi Өмiртайлардан сəл ғана үлкен, əлi əжетке жарай қоймаған. Бiрақ Дүйсекештi əкесiнiң iнiсi Сарымсақ шал асырап алған, ол қазiр соның қолында.

	Дүйсекеш қасындағы Нұрқан – Молдамұраттың жалғыз ұлы. Құдалық iлiктестiгi бар адамдардың баласы болғасын ба, екеуi өте тату дос. Таң азаннан қара кешке дейiн соқаның басына мiнiп, жер жыртуға болысқан бұлардың қазiр аз күнге арқалары босап қалған. Жұмыс жоқтықтан емес, тағы бiр қауырт науқан – пiшен шабуға дейiн бойларын жазсын деп, бригадирлер кеңшiлiк еткен.

	Дүйсекеш Ұланды жақсы көретiн. Оны көтерiп алып мойнынан иiскеледi. Ұлан күн мен жел қаққан Дүйсекеш денесiнен жақындықты сезгендей қарсылық бiлдiрген жоқ. Өмiртай да өзi қатарлас, арасында сотқарлары көп балалар арасында тұрғанда Дүйсекештердiң келуiнен көтерiлiп қалды.

	Нұрқан Дүйсекешке жақындап:

	– Мынау көш қай колхоздiкi екенiн сұрасаңшы. Бiздiң малшы туысқанымыз бар, ана бiр колхозда, – дедi.

	– Сұрасаңшы өзiң.

	– Қай колхоз? – деп Нұрқан көш жаққа айқайлады. Ат үстiнде қой айдаған үстi-басы ақ шаң қалың киiмдi егделеу адам жауап бердi.

	– «Қызыл күншығыс» колхозы.

	Нұрқанның айғайын басқа балалар iлiп əкеттi. Ендi олар көш жiбермей шуласып сұрайтын болды.

	– Қай колхоз?

	– «Екiншi партсъезд» колхозы.

	– Қай колхоз?

	– «Өтенай» колхозы.

	– Қай колхоз?

	– «Жеңдiк» колхозы.

	Бұлар мал айдаушы шопандардан ғана емес, олардың соңынан iлбiген жүктi арба үстiндегi əйелдер мен ұядағы балапандардай бастарын көрсетiп отырған балалардан да сұрай бередi.

	Дүйсекеш Ұланды əлi жерге түсiрген жоқ. Бетiне бетiн тақап көш жаққа қарап тұр. Бастарын төмен салып кетiп бара жатқан қойлардың арасынан кейбiреулерi алабөтен маңырап қояды. Шаң қауып мазасы кеткен тоқты-торым көбiрек көзге шалынады. Маңырайтын да көбiнесе солар. Мамырлап жылжыған ақ саулықтар теңiз бетiнде қалқыған аппақ көбiкке ұқсайды. Ат үстiндегi малшылар шет-пұшпақтап жырылған ашқарақ қойларды қайтарумен əлек. Керек-жарақ үй мүлкiн əйелi айдаған бiр арбаға сыйғызып, ұсақ балаларын да сол жүктiң қуыс-қуысына тықпалаған малшы тiрлiгiнде мына балалар үшiн таңсық жəйттер көп едi.

	Дүйсекеш Тəнтiбаланың үлкен ұлы Шəрiп пен Құрманға назарын аудара бердi. Екеуi де осы балалар тобына бас болуға таласқандай, бiрiнiң сөзiн екiншiсi бөлiп-жарып, езулерiн керiп, бiлгiшсiне сөйлейдi. Құрман:

	– Мына «Большевик» колхозының малы анау «Суықтөбеге» дейiн барады. Олардың жайлауы сол жақта.

	Шəрiп:

	– Бiлген екенсiң, «Большевик» колхозының жайлауы «Суықтөбе» деп саған кiм айтып жүр? Олар анау Қайыңдыдан өтiп барып Сарноқайға қарай бұрылады. Олардың жайлауы сонда.

	Құрман:

	– Иə, саған. Сен бiлесiң бе, мен бiлемiн бе? Менiң шешемнiң нағашысы мал бағады. Олар сол «Большевик» колхозында тұрады. Былтыр жайлауға қарай көшiп бара жатқанда солай деген. Жайлауымыз «Суықтөбеде» деген. Биыл да келедi.

	Шəрiп:

	– Сен өтiрiктi күрсiлдете бересiң. Мен былтыр жазда жайлауға барып қайтқанмын. Бiздiң де «Большевик» колхозында туысқандарымыз тұрады. Сен өзiң жайлауды көрген жоқсың. Мен көргенмiн. Мен аттардың бəйгеге шапқанын да көргемiн.

	Құрман:

	– Биыл менi көкем алып барады.

	Шəрiп сөзi сынып қалғандай сəл бөгелiп барып, əрең жауап қатты.

	– Менiң көкем орденмен наградталды. Құрман:

	– Сенiң көкеңнен қара қағаз келдi ғой. Ендi өзi келмейдi. Мына сөз Шəрiптi бiржола сүрiндiрдi. Естияр Дүйсекеш пен

	Нұрқан Құрман сөзiнен тiксiнiп, ендi көңiлдерi бiржола осыларға ауды. Құрманның не сөз айтқанын анық ұққан Шəрiп өзiн айламен темiр тор iшiне енгiзiп жiберген оның оқыс əдiсiнен, өзiнiң айласыздығынан жапа шеккендей екi бетiнiң ұшы дүрдиiп, көздерi қарауытып қантүленiп тұрды. Ендi Құрманмен төбелесе кетуге сылтау таппай зығырданы қайнады. Бұл пiшiнiн Дүйсекештер анық байқаған. Екеуi iлiнiсе кетсе, ажыратып жiберуге əзiр едi.

	Бара-бара Шəрiп жаңағы райынан қайтқанға ұқсады. Ол еш себепсiз Құрманға қалай қол жұмсамақ? Құрман ондай əрекетке шақырарлық ештеме iстеген жоқ қой. Ол бар айтарын сөзбен айтты. «Бас кеспек болса да тiл кеспек жоқ» деген. Шəрiп неғылса да осындай үлкендерге тəн қорытындыға тiрелдi. Құрман сөзiндегi сұмдық жəйттi жүрегiмен түйсiнiп, сол үшiн табанда шатақ шығарса, мұның арты тiптен үлкен пəлеге айналып кетер деген бiр дүдəмалы бар. Көңiлi босаң, көз жасын қарап отырып көлдете салатын шешесi Тəнтiбаланың гөй-гөйi мұны сондай бiр жасқаншақтыққа, сақтыққа үйреткен. Құрманнан кек алуды кейiнге қалдырып, мұны тым болмаса жаңағы естiген сөзiне қатысы жоқ етiп iстеу керек.

	Шəрiп пен Құрманның жаңағы сөздерiнен соң Тəнтiбала мен Мəрəйiм балалары екi топ болып, екi тастың үстiне үймелесiп отырған. Құрманның бар ынтасы көш жақта. Ерлан көштен гөрi Өмiртайлар жаққа, Дүйсекештерге көбiрек жалтақтайды.

	Ту сырттан ересек адамның қатаң жайсыз даусы шыққанда бəрi жалт қарасты.

	– Əй, Дүйсекеш, Нұрқан, екеуiң берi жүрiңдер! – деп бұларға жақындап кеп қалған Месқұл екен. Дүйсекештiң қолынан Ұлан сусып түстi.

	Орнынан қозғала қоймаған Дүйсекешке Месқұл өзi жақындап келiп, иығына қолын салды. Жақын тұрған Нұрқанды да бiлегiнен ұстап өзiне тартты. Өмiртай Месқұл жүзiнен бұрын байқамаған аю қабақ, бөлек сұс көргендей қатты сескендi. Екi ересек баланы Месқұл бөлек əкеттi. Анадай жерге апарып, сұқ саусағын шошайтып, əлдененi айтып жатыр. Дүйсекеш айтқанына көнбейтiн сияқты. Өмiртай, Ұлан, басқа балалар да оларға кiрпiк қақпай қадалуда.

	Месқұл Дүйсекештi желкеден түйiп қалды. Етпеттей барып, қатал жауына жалт қараған жас бозбаланың көзiнде өшпендiлiк оты жарқ еттi. Түйiле қараған əккi Месқұл оның көзiндегi осы жарқылды тез болжап, Дүйсекештi кiнəлай сөйледi:

	– Сенiң анада жұмыстан қашқаныңды бастыққа айтамын. Үй iшiңнiң, өзiңнiң барлық тапқан еңбегiңнен жұрдай қыламын. Ұқтың ба? Бастыққа айтамын.

	Дүйсекеш көзiндегi қайрат оты тез сөндi. Өшпендiлiк сезiмiн жалынышқа ұқсас басқа бiрдеме ығыстырды. Бұдан бiр ай бұрын жұмыстан əбден қажыған бала үлкендердiң майданнан бiр хабар естiп жиналғанын пайдаланып, аттарды доғармастан тастай сала ауылға зытқан. Сонда айдалада Месқұл ұшыраса кеткен.

	Өрiстегi малдан бiр тоқтыны жымқырып əкетiп бара жатқан бұл Дүйсекештi тосын пəледей көрiп, алдындағысын аттың бауырымен жерге түсiрiп жiберген. Жолсызбен қалың қурайға үстi-басын талатып сырғыған Дүйсекеш Месқұл қимылын аңғармады.

	– Əй, бəлекет, жұмыстан қашып бара жатырсың-ау, ə? Ұстап алып барайын ба осы? – деп, Месқұл зəрсiз үн қатқан.

	Дүйсекеш жанын шүберекке түйiп, одан əрi домалаған. Артынан қуған Месқұлды көрмей ауыл шетiне жеткенде ғана жүрегiн басқан. Қара ниеттi Месқұл Дүйсекеш жайын Рəшқа айтып баруы да мүмкiн. Онсыз да қаза көрiп, гөй-гөй тартқан шешесi Алтынайға, балам деп бауырына басқан Сарымсақ атасына бұдан кейiн қатал бастық рахымшылық етер дейсiң бе? Дүйсекеш бұл жағына келгенде тым жалтақ.

	Месқұл өзiн бiр кəдеге жаратпақ екенiн түсiнен танып, оның қаһарына ұшырамас үшiн айтқанына көнбекке тəуекел еттi. Месқұл сияқты таусоғар жырындыларға «əй, дейтiн əже, қой дейтiн қожа» жеткiлiксiз кезде өмiрдi сол қалпында танып қалған Дүйсекеш қай зорлықшының болсын сiлтеуiмен жүруге көндiккен. Месқұл бiр қаймықса, Рəштен қаймығады. Мұның қылмыстарын сол бастыққа жеткiзiп, соның алдында əдiлдiктi шоқпар етiп, мейманасы асқан жырындының қоқан-лоққысына қарсы қайрат көрсетуге болатынына балауса жiгiт Дүйсекеш ой салып үлгермеген. Рəш Дүйсекештер үшiн алыс, қатерлi таудың биiгiндей тым сұсты. Оған мұң шағып баруға кейде үлкен кiсiлердiң жүрегi дауаламайды. Ол солай болса, Месқұл – тастай қатты жұдырық. Шағыну ойына келген күнде де осы екеуiнiң қаһарына қабат ұшырармын деп шошынар едi.

	Месқұл Дүйсекеш пен Нұрқанды ертiп əкеткенде Өмiртай олардың соңынан жаман күдiктене қарады. Месқұлдың Дүйсекештi желкеден ұрғанын көргенде Ұлан да Ерландар алдында өзiн тым жайсыз сезiнген. Əрi бауырмал Дүйсекештi қатты аяды. Өмiртай Құрманға келiп:

	– Құрман, жүр аналардың артынан барайық, – дедi.

	– Ə, Месқұл сендердi етiгiмен бiр-ақ таптасын, – деп анадайдан үлкендерше Шəрiп жауап бердi.

	– Месқұл бiздi қуса қайтемiз? – деп, Құрман Шəрiп жауабын елегiсi келмеген түрмен Өмiртай сөзiне ынта қойып едi.

	– Менiң көкем оның əкесiн танытады. Менiң көкем одан қорықпайды, – дедi Өмiртай.

	– Менiң де көкем қорықпайды.

	Бұл жауапқа Өмiртай қуанып кеттi.

	– Ендеше бiттi. Бiзге тиiсiп көрсiншi. Тиiсе алмайды ол. Жүр барайық, а?

	Жалынатын сияқты Өмiртай. Месқұл Дүйсекештердi қайтпек деп мұның жаны шығып барады.

	Құрман айтарын айтқанмен жүргiсi келмедi.

	– Құрман десе, менi көкем жақында Қайыңдыға бүлдiрген теруге апарады. Сонда сенi де ертемiн.

	Құрман осы сөзден жығылған сияқты. Бұларға Тəнтiбала балалары да ердi. Олардың ең үлкенi Шəрiп қатты түнерiңкi. Жаңағы Құрман сөзi көкейiнен кетпеген. Дүйсекештердiң артынан еруге Өмiртайдың неге жалбарынғанын ол дұрыс түсiнбеген де сияқты. Тек тысқарылау жерде Құрманмен бiр iлiнiсiп, оны жақсылап iреп алудың сəтi түсетiнiн сезiп, солай қарай бұл да өз тобын ерттi.

	Балалар көпiрге жеткенде тал түс болып, күн қайнап кеттi. Анадайдан Калугиннiң диiрменi көрiндi. Қазiр қастарында үлкен адамнан ешкiм жоқ балалар қауiп ойласқандай.

	Мынау ми қайнар ыстықта бiрiнiң артынан бiрi шұбырған көш тоқтаған. Мұндайда малшылар кез келген жерде малдарын иiрiп қойып, туырлықтан қалқа жасайды да, бiрер сағаттай демалып, шай iшедi.

	Балалар көпiрден əрi өткенде Қайыңдының жолында екi жерде шаң бұрқырап жатыр екен. Бұлар Дүйсекеш пен Нұрқан.

	Олардан əрiректе Месқұл көрiндi. Оның өз жұмысы мардымды емес, мына екеуiн көбiрек бақылайтын сияқты.

	Мұны көргенде Өмiртай қатты тiстендi. Мана Месқұл Дүйсекештi желкеден ұрғанда да өз туысқанына мұншалықты жаны ашымап едi. Бiр зұлымдықтың шетпұшпағын аңғарғандай Ұланның бiлегiн қатты қысты. Ұлан да осы сəтте ағасының жай-күйiн ұққандай қатты алаңдады. Басқа балалар Дүйсекеш пен Нұрқанның жолды қазып жатқанын көрiп, үйiрiле тоқтады.

	Месқұл алғашқыда ұсақ балаларды байқамапты. Күрегiн жерге асықпай салып, қара жердiң қыртысын ойып жатқан екеуге қасқырша қадалады. Дүйсекештер жас топырақты ақ шаңға араластырмай жол жиегiнен əрi асыра шашырата лақтырады.

	Жол неге қазылады, топырақ неге соншама алыс тасталады? Ми қайнатар ыстықта Мескұлдың қай есебiмен iстелiп жатқан iс бұл? Өмiртай бұған ой жеткiзе алар емес. Қайтпек керек? Дүйсекештердi мына азаптан құтқару үшiн не iстей алмақ? Өмiртайда Месқұлды мазақтап қашсақ қайтедi деген шикi ой туып едi, онда үлкен адымды Месқұл бұларды бес-ақ аттап қуып жетiп, таптамай ма?

	Шəрiп Дүйсекештер жаққа мұрнын шүйiрiп алға шықты. Желкесi күдiрейген, Құрман сияқты мұның да аяқ-қолы жуан, кесек денелi.

	– Анау Месқұл Нұрқан мен Дүйсекешке не қаздырып жатыр.

	Мен бiлемiн.

	– Не қаздырып жатыр, айтшы?

	– Бiлсең айта қойшы.

	– Арық қаздырып жатыр, – дедi Ерлан.

	– О, есуас, – деп салды Шəрiп. Құрманға кеткен кегiн оның осы алаңғасар iнiсiнен алмақтай ессiз бiр қимылмен төнiп қап едi. Ерлан əлдене төбесiнен ысқырып өткендей бүгежектеп кеттi.

	– Кiм айтты саған олар арық қазып жатыр деп. Милау болмасаң қарамайсың ба, сол төбеге су жүре ме екен? – Шəрiп Ерланға одан сайын ұрса сөйледi.

	– Өзiң бiлсең неге айтпайсың? – Бұған қарсы Құрман да кеудесiн көтердi. Iнiсiне зекiгенге намыстанған түрi едi.

	– Шынында арық емес шығар, қараңдаршы, – деп Өмiртай килiктi. Ол мына екеуiнiң сөз жарыстыруынан пəле шығып кетер деп ойлаған. Дүйсекештi қалайда құтқармақ ниетiмен ертiп келген балалар шиеленiсiп жатса одан не шықпақ? – Аналар Қайыңдыға апаратын жолды қазып жатыр ғой. Су төменде, қалай бұрсаң да олай қарай су жүрмейдi.

	Сəлден соң ғана сабасына түскен Шəрiп, ойын айтпаққа ыңғайланды. Құрманмен көкезулесiп, балаларды əлi де қылғыртпақ едi. Адам мен мал аяғы тас емен еткен жердiң қыртысын ойған Дүйсекеш пен Нұрқан бейнетi мұның да жанына батса керек, сəл шешiлiңкiреп, қобалжи сөйледi.

	– Олар қой түсiп кететiн шұңқыр қазып жатыр. Малшылар қой айдап бара жатқанда, оның бiр-екеуi сол шұңқырға түсiп кетедi. Сосын, олар өтiп кеткесiн шұңқырға түсiп кеткен қойды Месқұл шығарып алып, сойып жейдi.

	– Ой бiледi екенсiң, шұңқырға түсiп кетсе, қойшылар оны көрмейдi дейсiң бе? Өздерi-ақ шығарып алады, – деп Құрман тағы iлiнiстi.

	– Қойшылар ақ шаңнан оны көрмей қалады. Месқұл оның бетiн қураймен жауып қояды. Сосын байқап көр. Маған əжем де Месқұлдың солай iстейтiнiн талай айтқан.

	Шəрiптiң жобалауы дұрыс.

	Осы кезде оларды Дүйсекеш байқады. Күрегiн тастай сала берi жүргенде оның аржағынан Месқұл қасқырша жарқ етiп, бұл да күрегiн тастауға ыңғайланып едi, Дүйсекештiң ұсақ балаларға қарсы шыққанын көргесiн тоқтады. Ол алысқа əлдененiң иiсiн сезгендей тұмсығын көтере қарайтын. Қазiр де ауаға мұрнын тосып, манаурап тұрғанға ұқсайды.

	Дүйсекеш келдi де, кiшкентай балаларды қуа бастады.

	– Неге келдiңдер сендер, қайтыңдар қазiр. Қане.

	Ең алда тұрған Өмiртай шегiне қоймап едi, басқалар да бiрден қозғалған жоқ. Қатты терлеп шаң қапқан Дүйсекештiң бет-аузы айғыз-айғыз. Самайынан төмен бiрнеше жолсоқта iздер жатыр. Ауыр ыстық ұялаған көздерiнде жас тұнып тұрған сияқты. Бригадирлер аз күнге бой жазсын деп, кеңшiлiк еткенде бұлардың барып ұрынған мына азабы кiм-кiмнiң де қабырғасын қайыстырар едi.

	– Қайтыңдар деймiн мен сендерге. Бедiрейiп тұрсыңдар ғой əуелде. Қазiр тұмсықтарыңды бұзамын! Кетiңдер бар!

	Дүйсекеш, əсiресе Шəрiп пен Құрманға күш көрсетiп, жұдырығын солардың тұмсығына тақап қояды. Бəрiн бастап келген сырт көзге iрi осы екеуi деп ойласа керек. Араларынан кикiлжiң арылмайтын, бөле-жарылып бұқпа есеп ойлағансып, Өмiртайдың азғыруына ойсыз, құлықсыз ерген балалар өздерiнен көп үлкен Дүйсекештiң қуғанына көнбей тұра ала ма? Оған күш қайда?

	– Аға, сендер не қазып жатырсындар? – дедi Өмiртай. Ол əке-шешенiң үйретуiмен Дүйсекештi «аға» дейтiн.

	– Сендердiң қандай жұмыстарың бар, бiздiң не қазып жатқанымызда? Кетiңдер қазiр. Қазiр тұмсықтарыңнан қан ағызамын.

