	Əнуарбек Əуелбек

	– Бүгінгі аласапыран заманда жазушының орны қайда болуы керек деп ойлайсыз?

	– Бұл өте қиын сұрақ. Суреткердің ең басты міндеті əкімшіліктен, қоғамнан биік тұру деп ойлаймын.

	– Қазіргі таңдағы атқарып жатқан шығармашылық жұмыстарыңызды білгіміз келеді.

	– Мен соңғы 3 – 4 жылда мүлдем қалам тартқам жоқ. Əр жазушының дағдарыс кезеңдері болады. «Не үшін жазам? Кім үшін жазам?! деп сауал көлденең тұрып алып, ұзақ уақыт жанымды қинады. Бірақ бұл жылдар оқу, білім жинау, шет елдерді аралаумен өтті. Осы кездері мені Мəскеудің Горький атындағы əдебиет институты прозалық шеберхана ашуға шақырды. Қалам тартудан қашып жүрген адамға бұл да керек болды. Сол институтта мен Тува, Қарақалпақ əдебиетшілерін əдеби шеберлікке оқытамын. Шеберханамда тəрбиеленіп жатқан Тува əдебиетшілерінің алды орталық басылымдарда көріне бастады. Тува үкіметінің тікелей көмегімен, Қызыл баспасына

	«Бүгінгі Тува əңгімелері» атты жас, талантты жазушылардың жинақ кітабын орыс тілінде əзірлеп бердім. Аудармашылар – менің оқушыларым. Қазір бұл кітапты Мəскеудің «Советский писатель» баспасына, менің жанашыр достарым бар шетелдік баспаларға қатар ұсынып жатырмын.

	Қаламға қайта салмақ салған кезім – өткен жылдың басы. Биылғы жылы «Советский писатель» баспасынан «Жанталас немесе құс кезген өліктер» атты үлкен романым жарық көреді. Бұл романды «Жазушы» баспасы да шығармақ. Романды шет елдерге сатқан кезде, «Жазушы» баспасына иелік жасатамын. Мұны туған халқыма деген көмегім деп білемін. Бұл роман сонау аштық жылдарынан, қаза болған қасиетті Арал балықшыларының тағдырынан, Семей полигонының қасіретінен сыр шертеді.

	– Сізді көптен бері Шəкəрім Құдайбердиев туралы роман жазып жатыр деп естиміз. «Простор» журналы да жыл сайын анонс беріп жатады...

	– Қадірлі қажы туралы роман өз деңгейіне əлі де келмей жатыр. Кей тұстарын қайта өңдемекпін. Жаңадан табылып жатқан деректерді роман желісіне ықшамдап енгізу де қол бөгейді. Шəкəрім қажының тəні қырық жыл бойы құдықта жатты емес пе? Сонан ба, романды жазу үстінде менің жаным өліммен күнде тілдеседі. Бұл романның қияметі де осында.

	Жазуға кіріскен тағы бір шығармам – «Будущий хлеб взайдет на трупах» атты роман. Бұл романды мен Жапонияның орталық баспасының тілегімен жазып жатырмын. Əлемдегі ядролық сынақтардың қасіретіне арналған романда Семей, Тынық мұхиты аралдары, Невада, Австралия мекендері сөз болады. Бір ауылдың тағдыры арқылы жұмыр жердің зарын көрсетпек ойым бар. Бұл орайда Американың, Жапонияның, Францияның ядролық базаларын араламақпын.

	– Роллан аға, сіз басшылық етіп отырған Қор «Қазақ əдебиетінің» есебіне бес мың сом қаржы бөлгелі жатыр деген сөз рас па?

	– Рас. Өнеріміз бен əдебиетіміздің басына күн түсті дегенше, халықтың басына күн түсті деу керек. Ертеде Третьяков, Морозов сияқтылар болмаса, бүгінгі Третьяков галереясы болар ма еді. Пушкин музейін тамашалар ма едік? Орыс өнері орыс меценаттарына қарыздар. Ертедегі Рим, Византия, Греция мəдениеті де осыған куə емес пе?

	Совет Одағы орнағаннан бері өнерді өрге жылжыту үкіметтің ісіне айналды. Өнердің тоқырауы, бүгінгі жадағай күйге түсуі – соның салдары.

	Біздің Қордың 10 мың сомы «Жұлдыз» журналы мен «Қазақ əдебиетінің» көсегесін көгерте алмас, бірақ мұны балалардың туған əдебиетке деген жанашырлығы деп түсінулеріңізді сұраймын. «Ядролық сынақтардың зардабына ұшыраған балалар» Қорының бəйгесін жариялап отырған «Қазақ əдебиеті» осы Қорға лайықты айдармен конкурстың таңдаулы шығармаларын беріп тұрады деп сенеміз. Ол сіздер үшін де, біз үшін де сабақ. Тіресер емес, түсінісер кез келді. Біздің таза ниет-пиғылымыз соны меңзейді.

	Сөз орайы келгенде біздің Қорға жанашырлықпен қараған «Жазушы», «Өнер», «Жалын» баспаларына, «Социалистік Қазақстан», «Казахстанская правда», «Ұлан», «Горизонт», «Избиратель» газеттеріне рахмет айтқым келіп отыр.

	– Қазақстан Жазушылар одағынан Сіздің атыңызға келген «Əлем тас-талқан болған күн» кітабының жапонша аудармасына тиесілі ақшаны Қорға құюға рұхсат сұраған жапон баспасының телеграммасын көрдік. Сол қаламақыңызды Қорға құямысыз?..

	– Ол қаламақы – біршама көп ақша, бір тиынына тиіспей, қорға құюға келісім бердім. Алматыда ашуды ойлаған «Внешэкономбанктің» есебіне сол ақша осы айда түсуге тиіс.

	– Сіздің Мəскеуге барып жұмыс істей бастағаныңызға он алты жылдан асыпты. Үйдегі балаларыңыздың ұлттық ортадан тыс өсіп жатқандығы белгілі. Олар қазақ тілін біле ме?

	– Иə, баланың ұлттық ортада есейгені мақұл. Алайда, бұл істе семьяның берген тəрбиесі де үлкен рөл атқарады ғой. Мысалы, ұлым Дархан да, қызым Мархаба да ана тілінде жақсы сөйлейді, кітап оқиды, тамаша жаза да алады. Əскер қатарынан оралған ұлым П.Лумумба атындағы университеттің халықаралық заң (юристика) факультетінде оқиды. Мархаба Мəскеудегі педагогика университетінде сырттай оқып жатыр. Олар ағылшын, испан, француз тілдерін де жетік біледі.

	– Роллан аға, сізге де, өзіңіз басшылық етіп жүрген

	«Ядролық сынақтардың зардабына ұшыраған балалар» Қорына да алдағы уақытта, табыс тілейміз. Уақыт бөліп, əңгімелескеніңізге көп-көп рахмет.

	«Қазақ əдебиеті» газеті, 18 қаңтар, 1991 жыл





КҮН. АЙ. ЖЕР ЖƏНЕ... НАЗАРБЕК




	Ол да өзіміз секілді ет пен сүйектен жаралған. Ерекшелігі – мекені Жерде болғанымен, көңілі – Көкте. Түсінікті тілмен айтсақ, алтын сəулелі Күнмен, күміс нұрлы Аймен, сондай-ақ, түн баласына көрік бере жымың қаққан жақұт жұлдыздармен «тілдесе» білетін жан.



	«Не? Қайда? Қашан?..! Осы адамзат баласының тіл байлығында қанша сұрақ бар екен? Санамалап шығу, бəлкім, аса қиындық та тудыра қоймас. Дегенмен, сол санаулы сауалдардың тіршілігіміздің түбі көрінгенше жетіп артылатындығы рас-ау. Қазіргі қол жеткен табыстарымыздың барлығы да əуел баста сұрақтардан туындаған (əңгіме табиғат пен ғылым төңірегінде болып отыр). Оны қысқаша ғана «Сұрақ – Еңбек – Нəтиже» формуласына түсіруге болатын сияқты. Сұрақтың көбейіп, Еңбектің өркен жая беруі мүмкін, ал, нəтиженің жолы ауырлау. Жылдар бойы ізденумен жеткен жеміс өзімізге жапа шектіріп жататын заманда Нəтижеге сүлесоқ қарау да мүмкін емес. Табиғат тізгінін тартып, қалаған жолға салу адамзат баласы үшін мүмкін болмайтындығы мойындалып жатқанда, əрбір жаңалық тіршілік атаулыға қазылған орға ұқсаңқырайтын сықылды. Қазақстанның түкпір-түкпіріндегі, жалпы Жер бетіндегі барлық экологиялық апаттарды осыған жатқызбасқа болмайды. Иə, біз Жер тəніне жазылмас жара түсірдік. Соңғы уақыттарда оның «мінезіндегі» өзгерістердің көбейе бастағанын да түсінуге болады.

	Бүкіл əлемдік тартылыс заңының ашылғанына аз уақыт өткен жоқ, планеталардың өзара «тілдесетіндігі» де көптен бері айтылып келеді. Яғни, Жер өзінің денесіндегі сыздаған жарадан құтылу үшін көрші орналасқан аспан «тұрғындарынан» көмек сұрап тұрады екен...

	Осы əңгіменің өрбуіне тікелей себепкер болған кейіпкеріміз Назарбек Қожамсейтовтің айтуынша, Жер планетасы əрбір 23 сағат 56 минут сайын өзге əлемді өзінің хал-жайымен таныстырып, хабар беріп отырады.

	Жердің басқа аспан денелерімен байланысқа шығып тұратынын ғалымдар да жоққа шығармайды. Мəселен, «Ай мен Жердің тектоникалық процестері арасында аса тығыз байланыстың бар екені соншалық, тіпті Ай өз алдына бөлек аспан денесі емес, Жер материктерінің бірі сияқты», – деп жазады Айдың «мінез-құлқын» бақылаушы, зерттеуші профессор Н.М.Козырев. Ал, Күн бетіндегі дақтар санының күрт көбейе түскен сəттерінде Жер қойнауында болатын тектоникалық процестердің күшейе түсетіндігін арнайы зерттеген американ ғалымы Д.Симпсон: «Егер Күн дақтарының саны 150-ге жететін болса, онда жер сілкінудің пайда болу мүмкіндігі Күн дағының саны 50 болғандағыдан шамаман 31 пайыз», – деп сендіреді.

	Зерттеуші ғалымдар Айдың əмірі тек Жерге ғана емес, сондай-ақ осы планетаны мекендеген тіршілік иелеріне, əсіресе адамдардың өздеріне де жүретіндігін дəлелдейді. Мысалы, француз зерттеушілері А.Либер мен К.Шерин мұхит толқындарының жағаға келіп кетуіне Айдың жерге гравитациялық əсер етуі себепкер болатындығын айтқан. Яғни, бұл Ай Жер бетіндегі суға үлкен əсерін тигізеді деген қорытындыға тірейтін сияқты. Адам организмінде де судың басым екендігі белгілі (мидың өзіндегі су 85 пайыздай). Мұхит суына əсер еткені секілді Ай адам бойындағы суға да біршама өзгерістер əкеледі екен. Денсаулығымыздағы, мінез-құлқымыздағы ерекшеліктердің осындай əсер кезінде жиі байқалып қалып отыратындығы да құпия болмай тұр. Өзінің «Табиғат тарихы» атты еңбегінде:

	«Айдың құдіретті күшін өсімдіктер де, жануарлар да, адам да күнбе-күн сезіп отырады», – деп жазған екен Үлкен Плиний.

	Əңгімеміз ауа-райын алдын-ала анықтап айтып беріп отыратын, алдағы уақыттарда болатын жер сілкіністерін болжай білетін, тіпті, адамдар бойындағы əлгіндей өзгешеліктер мен олардың түрлі толқуларын мезгілінен бұрын хабарлауға асығатын Назарбек туралы болғандықтан, ал оның бар құпиясы, негізінен Күн мен Ай байланысты болған соң, зерттеуші ғалымдарымыз ертеректе-ақ айтып кеткен, көбімізге белгілі жоғарыдағы мəселелерді қайталап тағы бір еске сала кеткенді жөн көрдік.

	Шындығына келсек, Назарбек зерттеуші де, ғалым да емес, бар болғаны – агроном. Алайда, оның əлгіндей табиғат апаттарын алдын-ала болжай білетіндігіне бұл күнде күмəн тудырар адам аз. Сонда оның кім болғаны? Жұлдызшы ма, əлде көріпкел сəуегей ме?.. Бұлайша ат қоюды, бəлкім, оқырман қауым мен көпшіліктің өзіне қалдырғанымыз жөн болар. Ал, біз Назарбек бойындағы табиғи дарын мен құпияның сырын түсіндіруге тырысайық. Өзіміз сенгендей, оқырманның да көзін жеткізіп, көңілдеріндегі күдіктің ізін өшіру үшін бірнеше дəлелдер мен дəйектерге тоқтала кеткен дұрыс болар. Ендеше Назарбекке келген хаттарға көз жүгіртіп көрейік.

	* * *

	«Қорған облысының Альменево аудандық партия комитеті алдағы кезең ауа-райымен үнемі таныстырып отыруға мүмкіндік табуыңызды сұрайды. Биылғы көкек-қараша айлары бойынша берген мəліметтеріңіз аудан аумағындағы ауа-райына дəл келді. Келесі айлардың мəліметтерін мына адреске жолдауыңызды сұраймыз: 641130, Қорған облысы, Альменево селосы, аудандық партия комитетінің хатшысы Ю.Пережогин».

	* * *

	«Назарбек Серəліұлы, сіз жіберген өткен жылдың мəліметтері шындыққа өте жақын болды. Сондықтан, біз өткен хаттың өзінде-ақ келісімге тұрудың шарттарын анықтап алғымыз келген болатын. Бізге өтінішіңізді айтыңыз. Астықты ысырапқа ұшыратпай жинап алуда əлі де бірге еңбек ете береміз деген сенімдеміз.

	Құрметпен, совхоз директоры Б.К.Григорьев.

	Қостанай облысы, Боровской ауданы, Буденный атындағыц совхоз».

	* * *

	«Маусым айындағы жауын-шашын уақыты жағынан 100 пайызға дəл келді».

	(Колхоз төрағасы И.Я.Энистің хатынан).

	* * *

	Ауа-райы болжамыңыз дəл келді. Рахмет».

	(Октябрьдің 40 жылдығы атындағы колхоздың төрағасы, екі мəрте Социалистік Еңбек Ері Н.Н.Головацкийдің хатынан).

	* * *

	Назарбек болжаған ауа-райының дəл келіп жататындығын айғақтаған мұндай хаттар аз емес. Біле білген адамға бұл əңгіменің астарында үлкен мағына бар. Егін, мал, құс шаруашылықтары ауа райының ықпалына қарай табысты, табыссыз болып жатады. Ал, Назарбекпен бірлесе жұмыс істеген шаруашылық басшылары өз территориясындағы ауа-райын алдын-ала біліп отырады жəне бүкіл жұмысты соған орай ұйымдастыра алады. Мұндай кезде шығынның азайып, нəтижелі істің, түптеп келгенде, өнімнің мол болатындығын дəлелдеп жатқанымыз артықтау болар. Ендеше онымен тығыз бірлестікте болу шаруашылық үшін аса пайдалы демекпіз.

	Назарбектің тек қана ауа-райын бақылаушы еместігін əлгінде айтып кеткенбіз. Ол, сондай-ақ жер сілкіністері болатын аймақты алдын-ала айтып отыратын жан. Оның бұл көріпкелдігіне сенетін де, сенбейтін де адамдар жеткілікті. Алайда, Тəжікстан, Өзбекстан, Армения жерлеріндегі, тіпті ұзамай-ақ қояйық, өзіміздің Шығыс Қазақстан облысындағы жер сілкінулерін алдын-ала хабарлағанда, шындығы керек, құлақ аса қойғандар болмады. Оның үстіне, бұндай апаттың нақтылығы тек бір күн қалғанда ғана анықталатын болған соң, көп жерге хабарлап үлгеру де мүмкін емес. Дегенмен, Назарбек алдын-ала, ертерек-ақ хабарлап жүр. Мысалға, жер сілкінісі болатындығын айтқан Назарбекке Өзбек ССР Ғылым академиясы Сейсмология институтының директоры, Өзбек ССР Ғылым академиясының мүше-корреспонденті О.М.Борисов:

	«Сіздің болмажымыңыздың дəл уақытында келетіндігі қызықтырады, алайда дəл қай жерде болатындығын айтпауыңыз оның құндылығын кемітіп тұр», – жауап жазады. Ал, Назарбектің айтуынша, жер сілкінісінің дəл қай жерде болатындығын айна-қатесіз айтып беруге уақыты өте аз. Ендеше өзіңіз ойлап көріңізші, сонау республикамыздың бір түкпірі – Солтүстік Қазақстан облысындағы селолық жерде тұрып жатқан адам бар-жоғы бір күннің ішінде қайда, кімге, қалай хабар беріп үлгермек? Бұл – Назарбектің қазіргі тұрмыс-тіршілігіне, əлеуметтік жағдайына орай өрбитін өз алдына бөлек бір əңгіме.

	Алматыдағы ауыл шаруашылығы институтын тəмамдап, елде жұмыс істей бастағанына алты-жеті жыл болғанда ғана Назарбек əдеттен тыс осындай іспен айналыса бастады. Алғашында қызық үшін өз жобасымен оның нəтижесін салыстырып қана жүрді, ешкімге сыр ашқан жоқ. Тек болжағандары мен айтқандарының дəл келе беретіндігіне əбден көзі жеткен соң ғана кең көлемге тарата бастады. Бұл 1980 жылдардың бас кезі болатын. Содан бері оншақты жылдай уақыт өтті. Назарбек Күн мен Айдың қас-қабағын бақылаудан жалығар емес. Қалай жалықсын, əрі қызықты, əрі өте қажетті іс.

	Жер сілкінісі болатынын қалайша болжауға болады? Назарбектің айтуынша, жер сілкінісі басталардың алдында жер қойнауында тектоникалық процестер жүзеге асады. Жер сілкінісінің мұндай «жасырын» формасын алыстағы Ай ə дегеннен сезіп қояды екен. Яғни, Жердің жіберген «хабары» бойынша оның бетінде жарқыл пайда болады. Міне, Ай бетіндегі осындай үлкен өзгерістер жердегі процестерге күш қоса түседі де, нəтижесінде жердің діріл қағуы орын алады.

	Мұндай түсінік бұрын да айтылған. Ай мен Жерде болатын кейбір құбылыстарды талдау жер асты дүмпулерінің тікелей кінəгері Ай екенін көрсеткен. Ғалымдардың есебінше, Закавказьедегі ең күшті жəне бүліншілігі көп жер сілкінулері ай толысқан кездері болыпты. Бұл қорытындыға олар тоғыз жүз жылға тарта уақыттан бергі табиғат құбылыстарының тарихи жазбаларын зерттеп барып келген.

	Табиғаттағы тосын апаттардың болатындығын зерттеп біліп отыру оның жұмыстарының бір бөлігі ғана десек, қателеспейміз. Назарбек мұнымен қоса, адамдар арасындағы түрлі толқулардың (көтеріліс, т.б.) да болу мүмкіндігін шамалап отырады. Мұндай жағдайлардың себептері тек жер бетіндегі пісіп-жетілген əлеуметік-экономикалық мəселелер ғана емес, табиғаттың тылсым күші екендігіне өзімен қоса, өзгелерді де сендіре білуде. Кавказ жеріндегі, Балтық бойындағы елдердегі орын алып отырған түрлі жағдайларды осындай күштің əсер етуінен деп түсіндіреді. Бұл мəселеде оған «оттапсың» деп əңгіме нүктесін қоя салғысы келетіндер де жоқ емес. Ол – ең оңайы. Ал, түсінуге тырысқан адам бұл сөзде де шындықтың шырыны барын байқай алады. Ай мен адам арасындағы байланысқа жоғарыда аздап қана тоқталып өткен болатынбыз. Осы мəселеге ендігі жерде кішкене кеңірек орын бере кеткеніміз жөн-ау. Айдың адам баласына қатты əсер ететіндігін біздің халқымыз жақсы білген. «Айдың сəулесі түспесін, пердені жауып жат», – деген сияқты сөздерді естімеген адам аз болар. Айшалық ауруының да тікелей кінəгері жердің серігі екендігін халық білген жоқ дей алмаймыз. Ғалымдардың зерттеуінше, жер бетіндегі адам қолымен жасалар қылмыстың көпшілігі Айдың толысқан кездерінде жүзеге асып жатады екен. Мұндай ауыр қылмыстардың екінші бір кезеңі жаңа Айдың тууына сəйкес келеді. Мұндай жағдайлар, əсіресе, психикалық жағынан əлсіз адамдар арасында жиі ұшырасады. Бұл Айға ғана қатысты жай. Енді жалпы алып көрейік. Айдың толысуы, Күннің толқуы, басқа жұлдыз, планеталардағы ерекше өзгерістер кей кездері бір мезгілде болады. Осындай сəттері жер бетінде, адамдар арасында үлкен-үлкен оқиғалар болып жатады екен. Назарбектің зерттеуінше, жердегі үлкен өзгерістер 50 жəне 25,5 жыл сайын қайталанып тұрады. Мысалы, 1812 жылғы Отан соғысын алайық. Ендігі жерде оған 51 жылдан қосып көріңіз, 1863 жылғы Крепостнойлық правоның жойылуы, 1914 жылғы Дүниежүзілік соғыстың басталуы. Енді 25, турасы 25,5 жылдан қосып көріңіз, 1939 жылғы екінші дүние жүзілік соғыс... Міне, осылай жалғаса береді. 1990 жыл да осындай өзгеріс-толқулар жылы болып отырғанын, шынында да көрмей қалғамыз жоқ. Табиғат анамыздың адам баласына осындай əсері əлі де 1 жыл бойына созылады деген оның қорытындысын, тірі болсақ, көре жатармыз. Ал, Парсы шығанағындағы соғыстың болу-болмауы екіталай болып тұрған кездің өзінде, оның бізге «Соғыс міндетті түрде болады» деп кесіп айтуында да бір сыр бар шығар. Оның айтуынша, бұл соғыс Саддам Хусейіннің пайдасына шешілуі мүмкін...

	– Менің бас сүйенерім – мынау, – деп Назарбек қолыма бір парақ қағазға түскен таблица тəрізді жазбасын ұсынғанды. Бұл – менің бір жылға жасаған темірқазығым. Əзірге мұны өзімнен басқа жан баласы түсінбейді.

	Өз сызбаларының мəн-жайын ұғындырмақ болғанымен, түкке түсіне алмағанымды оның өзіне де жасырмай айттым. Əңгімеміз жер бетіндегі экологиялық апаттарға тірелгенде де, ол қисынсыз сөз айтқан жоқ.

	– Жер қойнауында болып жататын тектоникалық процестердің де экологияның тууына үлкен əсері бар. Бір өзен-көл суының тартылып, бірінің кемерінен ықпалы мол. Мəселен, өткен жылдардағы Ереван, Спитак, Ашхабад, Астрахан, Волгоградтағы, Иранның территориясындағы жер сілкіністерінің əсерінен Каспий теңізі 5 метрге дейін көтерілді. Бұл процесс əлі де тоқтауға тиіс емес. Аралға Каспийден канал жүргізу осы есеппен алғанда орынды сияқты. Осыдан жиырма жыл бұрын да Каспий дəл осылайша 20 метрге дейін көтерілген.

	...Табиғаттың сырын біле түскен сайын, оның құпиясы да еселене түседі ме, қалай? Ай мен Күнді бақылап отырып, екінің бірі неге көріпкел бола бермейді? Демек, бұл жерде де құпия сыр жоқ емес. Бəлкім, аспан денелерін бақылай білу ғана емес, олармен «тілдесе» білу де керек шығар. Осыны өзім де түсінбедім. Назарбек те ұқтыра алмады. Бірақ оған деген көңілімде иненің жасуындай да күмəнім қалмады.

	«Құбылыстың себебін білген адам – бақытты адам» деген екен Вергилий...

	«Қазақ əдебиеті» газеті, 22 ақпан, 1991 жыл





ДІН ЗАМАНҒА БЕЙІМДЕЛЕ МЕ, ƏЛДЕ...




	– Аға, ең болмаса бір рет мешітке барғым келеді. Жас қыздың қымсына айтқан сөзі көңілде жүрген ойдың ауызға алынуына себеп болды.

	* * *

	Бəлкім, сəл-пəл қиыса қоймас, сонда да болса, тіл ұшына оралып тұрған жіп-сөздің басы ретінде «Бидайдың барар жері – диірмен» дегенді айтып алғымыз келіп тұр. Адам да бір бидай, жайқалып өсіп, бойындағы бар жемісін береді. Ақыр соңында, диірмен өлімге мойынсұнады. Мұнымен не айтпақ дерсіздер, заңды сұрақ. Ендеше, негізгі мəселемізге біз де көшейік.

	Кеудеміздегі жұдырықтай ғана ет-жүрегіміз соғысын тоқтатпай, тұла бойымызды қыздыра, бүкіл тəнімізге нəр беріп, ып-ыстық қанымыз қалыпты ырғағымен ытқып тұрғанда, көпшілігіміз дін төңірегінде терең ойланып, бас қатырып жатпаймыз. Алда-жалда ойлана қалсақ, шындығы керек, мойындағымыз келмейді. Мойындағымыз да. Пікірталас атты барлығымызға да жетіп-артылатын үлкен етекке жабыла жармасып, бүтін дүниенің дал-далын шығарамыз. Ақырында, əрбіріміздің қолымызда кеткен бір-бір жапырақ шүберекті ешбір қажетімізге жарата алмай, тиімді пайдаланбақ болған күннің өзінде, өмір бойы тізеден, тіпті, тобықтан асып көрмеген аяқ киімімізді сүртіп тұру қызметіне жегеміз. Сонда шыққан нəтиже қайсы? Арғы ата-бабаларымыз тəңірлік дінге сенді ме, христиан дініне кірді ме, ислам дінін қабылдады ма, ол жағы тарихымызды білуіміз үшін, бəлкім қажет шығар... Пікірталас алаңында қаншама ойнақтасақ та, бір нəрсенің басы ашық та анық. Ол – əйтеуір бір дүниеге деген наным-сенім жоқ халықтың болмайтындығы. Ерте қабылдадық па, кеш пе, біздің халқымыздың ислам дінін мойындайтындығы жəне рас. Ол айтылды да, айтыла алмай да келді, айтылып та жүр. Біздің білетініміз – мың-миллиондаған үлгілі атеистеріміздің өздері жарық дүниеден баз кешерде, тіпті кейбірі кəрілік атты үлкен тұзаққа мойындары ілінген сəттен-ақ, жаратқан иені есіне алады, жалбарынады. Олай болмай қалған күннің өзінде, артында қалған ұрпағы жаназасын шығарып, арулап, шариғат жолымен жер қойнына жөнелтеді. Олай болса, бəріміздің көзімізге ап-анық көрініп тұрған дүниенің бетін көлейгейлеп, перде тұтып қайтеміз?!. Қайсыбірі демейік, дін болған, əзірге жойылмайды. Дінсіздіктің неге апарып соқтырып жататындығы төңірегіне аз айтылып жүрмегендіктен де, біз қазіргі таңда орын алып отырған кейбір мəселелерге ат басын тірейік.

	Соңғы жылдары «Жастарымыз бұзылып кетті, жасамайтын қылықтары қалмады. Осының бəрі де дінсіздіктен» деген сияқты сөздерді екінің бірінің аузынан естуге болады десек, асылық айтқанымыз емес. Қит етсе болды, əйтеуір, жас ұрпағымызды, өзіміздің болашағымызды кінəлап, жағаларына шап беруге əзірміз. Жəне де сол айтқандарымызға өзіміз сеніп, иланамыз. Ал, «Жастарымыз неліктен солай болып кетті?» деген сауалға келгенде, ұяты барлар төмен қарар, басқаларымыз «суға кеткен тал қармайдыға» басып, түрлі себептерді судай сапырып, қымыздай қылғытамыз...

	Сонымен дінсіздікке жол берген кім? Əрине, уақыт, заман дерміз, оған дауымыз жоқ. Ал, қайта құру басталғаннан бері не бітіріппіз? Мешіттер салынуда. Құран тəржімаланып, жарыққа шықты дерсіз, ол да жөн. Дегенмен, солардан жастарымызға келіп кетіп жатқан пайда қане? Біздің де айтпағымыз осы төңіректегі мəселелер болатын.

	Айтыңыздаршы, қазіргі таңда дінді «таратушы насихатшыларымыз» кімдер? Қып-қызыл саудагерлер! Сонау қиыр шеттегі Түркияда тұрып жатқан бауырымыз Халифа Алтайдың қазақ тіліне аударған «Иманшартты» дап-дайын күйінде көшіріп басып, əр данасын 25 сомнан сатып жүрген жандарды басқаша қалай айтуға болады? Мұны дінді сыйлаған имандылардың ісі деп кім айтады? Уақыт ағымын, замана қажеттілігін бағып отырған, елден бұрын əрекет етіп, пайдаға белшесінен батып қалуды ғана армандаған адамдар осылай жасайды. Əлгі, сатып жүрген «Иманшартты» көрдік. Кітаптың сапасы төмен, мұқабасы да жұп-жұқа. Бір-екі жылға шыдаса шыдар, онан ары айту қиын.

	Шүкір, бұл күнде үлкеннің де, кішінің де көзі ашық, көкірегі ояу. Дінді насихаттайсыз ба, əлде кері үгіт жүргізесіз бе – бəрібір, ертегідей елпең қағып, жорға жүріспен ілесе кетпейді. Иə, соқыр сенімнің заманы өткелі қашан, не айтсаңыз да, көңіл төрінен түсіп көрмеген кішкене таразысына салып байқайды. Мəселен, мектептерді айтпай-ақ қоялық, жоғары оқу орындарында ертеден-ақ атеизм пəні өтіледі. Алайда, оқу орнын бітірген елдің бəрі діннен безіп жатқан жоқ. Ендеше, бұл пəн біржақты мақсатта оқытылмай, ислам ілімін тану тұрғысында да лекциялық курстар ұйымдастырылса. Сондай-ақ, оқушылар мен студенттерді мешіт жұмысымен таныстырудың да, апарып көрсетудің де зияндығы бола қоймас деген ойдамыз. Мешіт демекші, дін атаулыдан мемлекеттік құрылысымызға, жалпы қоғамға пайда түссе түсер-ау, ешқандай да залалдың тие қоймайтындығын білеміз. Солай бола тұрып, дініміздің қасиетті орындарының бірі саналатын мешіттеріміздің қызметін қарыштап дамып бара жатқан қазіргі заманымызда күнделікті қоғамдық өмірімізден бөліп, белгілі бір шеңбер көлемінде тұйықтап тастағанбыз. Ертеден қалыптасып қалған соң ба, қалың көптің түсінігінше, мешіт тек құран, намаз оқылатын орын. Көп жағдайда солай болып жүргендігі, ара-тұра ғана өлім-жітімнің, тағы да басқа аз көлемдегі істердің айналасынан ұзай қоймайтындығы рас та. Өйткені, қасиетті орынды қоғамдық өмірімізге, күнделікті тұрмыс-тіршілігімізге араластырғымыз келмей, ат-тонымызды ала қашамыз. Ашып айтсақ, қанша түсіністікке қол жетті дегенмен, мемлекетіміз мешіттен, мешітіміз мемлекеттен іргесін аулағырақ ұстағысы келетін секілді. Сонда осы екеуінің қажет жерінде жұптаса, қажет емес жерінде жеке-дара жұмыс жүргізуіне болмас па екен? Біздіңше, болатын секілді, қисынға келер тұстары аз емес. Тек, мұндай күрделілірек мəселелерді жүзеге асыруда (біздің еліміздің ешбір жерінде əзірге орын алып отырмағандығынан) батылымыздың жете қоймайтындығы ғана аяққа оралғы болары шындық.

	Біле білген адамға əрбір ұлттың ұлттық қасиетін жоймай, өз өзгешелігін, ұйыған айрандай бірлік, ұйымшылдығын сақтап отыруы олардың наным-сеніміне, дəл айтсақ, дініне ерекше байланысты. Бұл мəселені, əсіресе, қазіргідей коммунизмнің болашағы көмескілене, сағымға айналған, капитализмнің ауылына ат шаптыруға батылдығымыз жетіңкіремей жатқан уақытша идеологиялық тоқырау кезінде, халықтың басын біріктіру шаруасы аса зəрулікке ұшыраған шақта қолға алғанның артықтығы жоқ сияқты. Бұл əңгімемізде тек мұсылман діні төңірегінде сөз қозғағанымызбен, көтеріліп отырған мəселелер барысында христиан дініне сенушілер үшін де түрлі іс-шаралар атқаруға болады.

