	Оразбек Сәрсенбай

	Адам баласы жақсы үмітпен өмір сүріп келеді. Ал сол жақсы үміттің иесі де — Махаббат. Ғадауат емес.

	12.05.2006 ж.





БАҚЫТ ДЕГЕН НЕМЕНЕ?


	Аса ұлық Құдірет иесінің қалауымен жаратылған жанды жаратылыс атаулының бәрі дерлік қуаныш пен қайғы—азаптың не екенін тумысынан ажырата білетіні хақ. Енесін көріп шаттанып, құлдырап ойнаған құлынның қуанышты күйін жазбай тануға болады. Әйтпесе ботасынан айрылып боздаған боз інгеннің қасіретін талай ақын жырға қосып, талай әуенпаз күйге қосып шерледі емес пе? Бірақ сол қуанып, қасірет шеге білетін жер үстіндегі мың—миллион жан иесінің қайсысы туралы «бакытты» иә «бақытсыз» деген сөз айтылмайтыны аян. Ислам дүниетанымы бойынша ақирет заманында тірлік иесінің баршасы Жаратушының алдына есеп беруге барғанда адамнан өзге жан—жаратындының ешқайсысының тірідегі іс—амалдары таразыға түспей, түгел жойылып кетеді деседі. Бұл дүниеде де, ол дүниеде де өзінің іс—амалдарына жауап беретін — ерікті, еркін өмір сүретін адамзат нәсілі ғана болса керек. Егер түптің түбінде өзінің іс—амалдарына осылай мықтап бір есеп яки жауап бермейтін болса, ұлық Кұдірет иесінің әуел баста саналы адам баласын жаратуынан ешбір мағына, мақсат іздеп таппас едік.

	Осылайша өзінің іс—амалдарына екі дүниеде бірдей жауап беретін (олай етпеске оның шарасы жоқ) адам нәсілін, дұрысында — жеке—дара бас билігі бар гомо сапиенс өкілдеріне біз әдетте, «Мынау бақытты екен», «Мынау бақытсыз екен» деп өзімізше сырттай тон пішіп, баға беріп жататынымыз бар. Бақытсыз пенделердің хал—ақуалы қандайлық екенін былайша бәріміз білетіндей көреміз.

	Ал бақытты адамдар қандай болады? Шынында, сол бақыт дегеніміздің өзі қандай ұғым? Не нәрсе? Оның түрі, түсі бар ма? Ұстап көрмесек те, нұсқап көрсете алар ма едік?

	Осы сұрақтарға жауап іздеп, алдымен біраз арғыбергі ақылмандардың кітаптарын қотаруға тура келді. Ең әуелі, әлбетте, Абайға жүгінеміз ғой. Кешегі мен бүгіннің сансыраған сан алуан сұрақтарына жауап беріп үлгірген асқан ойшыл ақынымыз бұл төңірекке тіпті манайлап та бармағанға ұқсайды. «Мудрость трех Тысячелетий» (Москва, 1999) аталатын, Сүлейменнен бастап Стендальға шейінгі ғаламдық ойшылдар еңбегін қамтитын зiлмауыр кітаптан да, өзге қыруар трактаттардан да дәл анықтап, түстеп айтқан толық пікірлерді кездестіре алмадық. Әр заманда өмір кешкен ең үздік ойшылдар, ерен жүйрік ақындар мен зерделі жазушылардың баршасы дерлік адам тіршілігіндегі куаныштан гөрі қайғыны, тоқмейілдіктен гөрі тоңтерiстiктi көбірек қазбалап, қазымырлана жазған екен. Арғы—бергі классик жазушылардың кітаптарында шын бақытты кейіпкерлер сирек ұшырасады. Өйткені адамзат тарихының өзі бақытты қаһармандарға ерекше сараң болса керек—ті.

	Рас, кешегі қызыл империя тұсында жарияланған базбір ұраншыл шығармалардың қайсыбір кейіпкерлері шетінен мұрат—мақсаттарына жетіп, бақытқа «кенеліп» жататын. Бірақ солардың көпшілігі армани, қияли кейіпкерлер еді. Сол себепті де олар, ресми билік тарапынан қаншама марапатталып жатса да, өткен ғасырымыздағы руханиятымыздың құбылысы қатарына қосыла алмады. Ондай көркемдік ойдың құбылысы болып Әуезовтің, Жансүгіровтің, Ахтановтың, Мақатаевтың кітаптары қала берді. Адамзат тарихында жетпіс жылдай қысқа мерзімде өмір сүрген социалистік қауымдастық та жоғарыдағы аталмыш сұраққа толымды, иланымды жауап бере алмапты. Өйткені социалшылдар негізінен жалпыға бірдей ортақ əділдік, әлеуметтік тендік орнатпақ болған еді. Ортақшылдар осы жолда зорлық—зомбылықтың нешеме түрлерін қару ретінде жұмсағандықтан, ақыры баянсыздыққа ұрынды. «Бақыт дегеніміз — күрес!» ұраны қаншама тартымды көрінгенмен, бәрібір жеңіліске ұшырады.

	Әрине, бәріміз жалпыға ортақ әлеуметтік әділеттіліктің қажет екенін мойындаймыз. Бірақ жалпыға ортақ тұтас бақытты өмір, бақытты тұрмыс орнатамыз деген ұраншылдарға бұдан былай күдікпен қараймыз. Сонда сол ағайындар бакытты тұрмысты қайтіп орнатпақшы екен? Қандай амал—әдістермен жүзеге асырмақшы екен? Айталық, мәжілістің бір депутаты сайлаушыларға берген уәдесін орындап, сонау Шиелінің тұсынан дарияның арғы бетіне өтіп қатынауды жеңілдететін тас көпірдің салынуына қолқабыс тигізді дейік. Мұның өте игілікті жұмыс екеніне ешкімнің күмәні жоқ. Бірақ дарияға көпір салынғаннан анау Көшербай мен Өсербайлардың жеке бастарына бірден бақыт құсы қонып, бақтары жанып жүре берер ме? Өйткені мемлекетің бай саналып, өзің кедейшіліктің тақсіретін тартып отырсаң, одан түсер не опа бар? Сондай—ақ азшылығың дүниенің барша қызығына кенеліп, көпшілігің тауқыметтің астында көміліп жатса, одан түсер не опа бар? Отбасында бақыт ұяласа, ОтаHынды да ерекше сүйерсің. Сірә, жеке қара бастың бақыты дегенді жоққа шығаруға болмайды. Сол бақыт құсы әуелі әркімнің «от басы, ошақ қасын» төңіректеп ұшып жүріп, қордалы қораңыздың бір жылы бұрышына барып ұя сала бастаса, тұтас еліннің ырысы да молая түспек емес пе? Осы тақырыпқа азды—көпті қалам тартқан байырғы кемеңгерлер арасында Әбунасыр әл

	Фарабидің айтқандары көңіл аударуға тұрарлықтай көрінеді. Бабамыз бақыт деген ұғымды адам бойындағы ақыл, парасат пен оның жан дүниесінің ерекше жетілуіне әкеліп тeлиді екен. Әрі мұның өзі еркін, тәуелсіз іс—әрекет, амалдар арқылы жүзеге аспақ. «Бақыт — ең алдымен өзің үшін жасалатын жақсылық», — деп жазыпты Фараби. Бақытқа жету жолында жасаған еркін әрекетін, амалың — ерекше жаксы қадам. Ал сол жолға кедергі келтіру үшін жасалған әрекеттер — әрдайым жамандыққа бастайды. Бабамыз бақытты — ақыл, сана, парасат қуаты арқылы танып білуге болды деп тұжырымдайды.

	Ежелгі грек философтарының пікірінше, бақыт дегеніміз (олардың тілінде эвдапмония) адамның өсіпөркендеп, өмірдің қызығынан ләззат алуы көрінеді. Демокрит деген ақылман грек: «Бақытты сырттағы Қызық—шыжықтардан іздеудің қажеті жоқ, өйткені біздің тағдырымыздың тұрағы — біздің ішкі жан сарайымызда», — деп түйіпті. Ал Сократ жарықтық баҚытты сыртекі тәндік өлшемдерден (бүгінгіше айтсақ, материалдық игіліктерден) емес, адам жанынан туындайтын құбылыс ретінде таниды. «Меніңше, — депті Сократ, — тек қана рақымшыл, қайырымды адамдар ғана, еркек пе, әйел ме, бәрібір, бақытты бола алады. Ал Ниеті бұзық адамдар — әрқашан бақытсыз». Сократша: рақымды, қайырымды адамдарға жамандық кесапаты жұқпайды, ол бұл дүниеде де бақытты, өйткені өз бақытының сәулетшісі — адамның өзі. Ал неміс ақылманы Гегель бақыт туралы ұғымды оңайлатыңқырап жіберіпті. «Өзінің мінез—құлық ерекшелігіне сәйкес өмір сүре білген адам бақытты», — деп пайымдапты бұл кісі. Жапон жұртында: «Бақыт — бақытты күтпегендерге ғана қонады» дейтін мақал бар екен. Үнді жұртында: «Өзі бақытты адамға өзгенің бәрі бақытты болып көрінеді» деген мақал бар екен. Түрік жұртында: «Бесікте жатқан бала ғана бақытты» деген мақал бар екен.

	Ал шын бақытты адам қандай болады? Әкемнен естіген бір рауаятта осы сұраққа біршама қисынды жауап беріледі.

	Ескі заманда елінің қамын жеген, зорлықшының біразын тәубасына келтірген, әлсіздерге қамқор болған әділетті падишаһ өмір кешіпті. Күндердің күнінде осындай халқына қалаулы әмірші айықпас дертке ұшырап, былайға тілеулес қараша жұртын қалың қапада қалдырады. Алыс—жақын жерлердегі әмбе білгіш балгерлерді, тәуіп, құшнаштарды түгел жинап, қаншама қаратқанмен, әр алуан ем—домдар жасатқанмен, падишаһтың беті бермен қарап, түзеліп кете қоймаса керек. Аяқ астынан емес, әсте—әсте мысқалдап кірген түсініксіз кесел ақыр соңында он екі мүшесін батпандап жайлап алған соң, ауыр тартқан ауру денесімен алтын таққа барып отыруға да шамасы келмей, мүсәпір халге түскен әмірші ертелі—кеш салулы төсекке сартап болып жата бермес пе? Не қызуы, не қысымы, не ісігі көрінбеген бұл дерттің дауасын іздеп таба алмай дал болған тәуіптер сонда сол маңдағы аласа таудың қараңғы үңгірін жалғыз жайлап жүрген кәрі диуанаға арнайы кісі жіберіп, әбден жалынып—жалбарынып, жағдайларын айтып, әрең дегенде төсек тартып жатқан мәртебелінің сарайына ертіп әкеледі екен. Содан ауру кісінің қасында үш күн, үш түн бірге болып, оңаша ұзақ кеңескен тақуа ақыр соңында әл үстінде жатқан әміршінің ең сүйікті кенже ұлын қасына шақыртып алдыртыпты да:

	— Балам, сенің әкең тән ауруына емес, жан ауруына шалдыққан екен. Бұған ешбір дәрі, дәрмектің пайдасы тие қоймас, — деп зәресін ұшырғанға ұқсайды.

	— Енді қайттік? Мұның қандай дауасы бар? — деп бұны естіген кенже ұлдың көзінен жасы парлап қоя берсе керек.

	Сонда көріпкел диуана кенже ұлдың ебіл—дебілі шыққан жүзіне сығырая сынай қарап отырып:

	— Балам, әкене жаның ашитыныңды байқадым. Жарылқаушы періштелер кей—кейде жаны ашитындардың жанына келіп, бірге қосылып тілек тілеуші еді... Иншалла, бұйрық болса, әкеңнің ауыр дертінің бір шипасы табылып та қалар, — деп жұбата бастайды.

	Сірә, өзін әулие тақуалар қатарына қосатын қарттардың өстіп бірден сыр ашпай, әуелі біраз бопсалап отыратын әдеттері бар болса керек.

	— Иә, иә, тақсыр! Ол қандай шипа—дүр? — деп жас жігіттің мұндайда тағатының таусыла бастайтыны түсінікті.

	Қарт диуана сонда екі көзін тарс жұмып алып, омырауына түскен бурыл сақалын салалап тарай бастайды да, «ehe—ehелеп» біраз ыңыранып отырады...

	— Балам, мен айтпаймын, құлағымның түбіндегі саққұлақ періштелер сыбырлайды... — деп диуана бұдан соң бәтуасын шығарады. — «Әкесіне шын жаны ашыған оғлан болса, осы уәлаяттағы ең бақытты адамДы іздеп тапсын» дейді. «Сол бақытты ПӘНДӘні осында ертіп әкеліп, ауру әкесін екі—үш мәрте үшкіртсе, иншалла, дертінен айығып кетер» дейді. Ұқтың ба, балам, періштелер сөзін?

	— Ұқтым, ата! — деп әзірше ештемеге түсіне қоймаған кенже ұл осы әңгімені естіген соң көп кідірмей қасына нөкерлерін ертіп алып, ел аралауға шығады емес пе?

	Алдымен уәлаятқа аты жайылған ең атақты байға барып жолығады. Жас шаһизаданың бұл суық жүрісінің жөнiн сұрап білген бай сонда көп қысылып, ҚИпақтап отырып:

	— Тақсыр, мені төрт құбыласы түгелденген бақытты пенделер қатарына қосатын алыс—жақындарым жүдә қателеседі! — дейді. — Рас, маған азын—аулақ дүние жиналды, бес—алты қора мал бітті. Бірақ өйткен байлықтан барқадар тауып жатқаным шамалы. Тілеулес досымнан гөрі бүгінде көре алмайтын қасым көп. Көз алартқан ұры—қары, үзіп—жұлқып жеп жатқан қорқаулар қаншама! Соның салдарынан, тақсыр, сізге өтірік, маған шын, мен өзі күндіз — күлкіден, түнде ұйқыдан айрылған бір бейбақпын. Қорамның аузына иттен күзет қойсам, есігімнің алдында мылтық асынған қарауыл тұрады. Мен бақытты бай емеспін, тақсыр, осылай өз еркім өзімде жоқ тұтқында жүрген біреу—міреуге ұқсаймын.

	Осылайша зар илеген байдан әзер қашып құтылғандай болған шаһизада бұдан соң осы уәлаятқа аты мәлім ғұлама кісінің алдына барып жағдайын айтады екен.

	— Ойбу, қарағым—ай, менен жәрдем сұрай келгенің әбден сасқаның ғой... Мен деген дүние сырын аша алмай, ой түбіне жете алмай, шынымен—ақ ештеме білместен өмірім зая өтер ме екен деп уайым шеккен бір мұңлық емеспін бе? — деп бұл да қара аспанды суға алдыра жөнеледі.

	Бұдан кейін кенже ұл осы уәлаятқа аты мәлiм зор ақынды іздеп барып, ізетпен сәлем бермес пе? Сонда әлгі зор ақын мұның сәлемін әзер алып, бірден өзіне дүрсе қоя береді.

	— Қай заманда бақытты болған шын ақынды естіп едіндер? Сендер қай кезде шындықты шырылдатып тура бетке айтатын ақынды аялап, әлпештеп көріп едіндер, ә? Анау сарай маңЫН төңіректеп жүретін мадақшылар мен жәркелештерден басқа, мына біз секілді сүлейлерді таныған, жарытқан жерлерің бар ма? Сендер қашанда хас ақынның қадірін өлгеннен соң білетін надан тобыр емеспiсiндер, ә?! — деп жержебіріне жетеді.

	Бұдан да ауыр айып сөздер естімей тұрғанда ертерек кетуге асыққан шаһизада нөкерін соңына ертіп тағы да осы уәлаятқа белгілі үлкен шаһардың билеуші хакімінің тұрақ жайына қарай атының басын арнайы бұрып келмес пе? Хакім, әрине, шаһизаданы жүрегі жарылардай қуана қарсы алып, жақсы жайға орналастырады, барлық жағдайын жасайды. Нөкерімен бірге мейман етіп, небір дәмді ас—ауқатқа бөктіреді, сыйсыяпатқа кенелтеді. Екі—үш күн демалып, есін жиған шаһизада тағы да жолға шығар алдында қаланың хакіміне дағдылы сауалын қойған екен дейді. Сонда хакім түк ойланбастан:

	— Әлбетте, тақсыр, мен бұл жалғандағы ең бақытты құлыңыздың бірімін. Сіздің данышпан һәм ғаделетті падишаһ әкеңіздің қол астында және мына өзіңіздің ғажайып қамқорлығыңыздың арқасында күн көріп жүрген біз секілді пақырлардың бақытты болмасқа жүдә хақысы бар ма? Уа, мәртебелі әміршім! Сіздің күндей жарық жүзіңізді көріп, бұл жолы да бек қатты қуанып, жүдә жақсы, құрсан болып қалдым! — деп лекiте жөнеледі.

	Сонда шаһизада хакімнің бір тамыры бүлк етпеген бетіне бедірейіп қарап тұрады да:

	— Ей, бəдбақ! Айтқаныңның бәрі шіп—шикі өтірік! Жалған! Ал өзің елден асқан мүнәфық екенсің! — деп теріс бұрылып жүре беріпті.

	Осылайша бір патшалыққа қарайтын уәлаяттың о шетi мен бұ шетін әлденеше күн аралап, өзін «Шын бақыттымын» деген адамды іздеп таба алмай, әбден шаршап—шалдЫҒЫП, күдер үзуге айналған шаһизада сонда қайтар жолдың қапталындағы биік қырдың үстінде, қу медиен далада жалғыздан—жалғыз әуелетіп ән шырқап отырған бейсеубет бір адамға көзі түседі. Атының басын бұрып алып, қырдың үстіне шоқырақтап шыға келген шаһизадаға көз ҚИЫҒЫН салып, үнсіз басын изегенмен, айтып отырған әнін жөнелдемеде аяқтап бітіре қоймаған әлгі бейсеубет біреу кәдімгі қолына таяқ ұстаған шоқпыт киімді жұпыны қойшы екен деседі. Қойшының белінде байлаулы тұрған қара торсықтағы ашыған шалаптан бірер мәрте ұрттап алған кішіпейіл шаһизада өзара жөн сұрасып, тілге келген соң, әрі қарай көп сөзбұйдаға салмай:

	— Жігітім, мына отырысына қарағанда, сен өзі көзі шалғайда, көңілі жайлауда жатқан бір бақытты жанға ұқсайсың—ау, — демес пе?

	— Аллаға шүкір, тағдырға өкпем жоқ, — деп жауап береді қойшы сонда. — Иә, тақсыр, мұны неге сұрадыңыз? — Сұраған себебім... Бірнеше аптадан бері мен біздің патшалыққа қарасты елді түгел аралап, өзін толық бақытты сезінген бірде—бір пендені көре алмай, қапаға түсіп қайтып келе жатыр едім. Осы жолда өзіңе жолықпағанда, анау алтын ордада сартап болып ауырып жатқан әкемнің бұдан былайғы көрер жарығы да неғайбылға айналып, қараңғы тартар ма екен деп уайым жегенім рас еді, — дейді көңілі қатты қобалжулы шаһизада. — Сені көріп үміт отым тұтанды. Енді өз ризашылығыңмен мына бізбен бірге ордаға жүресің, Жігітім, — деп өтінеді.

	Қайтар жол үстінде шаһизаданың:

	— Адам қайтсе бақытты болады? — деген сауалына әлгі көңілді қойшы:

	— Адам барға қанағат еткенде ғана бақытты болады, — деп мүдірмей жауап бергенге ұқсайды.

	— Сонда, мәселен, қанағат ете қоярлықтай мына сенің өзіңнің қандай олжаң бар? — деп шаһизада әуелі бұл жауапқа қанағаттанбаса керек.

	— О, менде не жоқ? Менде бәрі бар емес пе, тақсыр. Кіретін үйім, киетін киімім бар. Жақсы қатыным, тәрбиелі ұл—қыздарым бар. Ет пен сүт беріп отырған адалдан жинаған малым бар. Басым бүтін, денім сау.

	Жайлауым кен, қыстауым жылы. Елім аман, жұртым Тыныш. О, ендеше бес күндік жалғанда пендеге бұдан артық не керек?

	— Апырмай, мынауың бұрын біз естімеген тосындау гәп екен, — деп шаһизада сонда кәдімгідей таңданып қалады. — Бәлкім, сен менің әкемнің не себептен ауырып, төсек тартып жатқанын да айтарсың?

	— Тураламасақ та, қиялай салуымызға болады, — деп сонда қойшы бір миығынан күліпті. — Ешбір дәрідәрмектің дәруі тимегеніне қарағанда, әкеңіздің сырқаты сары уайымның салдары болмаса неғылсын, тақсыр?

	— Иә, әкеміз уайымшыл кісі, — деп растайды ұлы. — Уайымшылдық кінәрат емес, жақсылықтың нышаны. Уайымшылда — ұят бар. Арлының — жаны жарым. Сенің әкең әуел бастан әділ патша болуға барлық күш—қайратын жұмсап баққан еді. Жасында елі мен жерінің азаттығын қорғау үшін талай тас қорғандар салдырды, томағасын түсіріп көз ілмей, толарсактан қан кешті. Сыртқы жауларын жеңіп, көңілін бір демдеген кезде ол ішімізді кеулеп кеткен қаскүнемдіктерге қарсы қасқайып тұрып күреске шықты. Осы жолда қатыгездік те көрсетті, қайырымдылық жағын да ұмытқан жоқ. Өстіп, арпалысып, алысып жүріп өмірдің өрiнен асты, ылдиына түскенін бір—ақ білген шығар. Сақал, шашты ақ басып, алдынан қыстың ызғары біліне бастаған қысталаң шақта ұлық падишаh ағзам артына бұрылып қарап, жан—жағын түгендеп бақпас па? Өзі билік құрған заманда талай көздің жасы тыйылғанмен, бірақ бәрібір қайғыкапа азайды ма екен? Талай зорман зорлықшылардың сазайын бергенмен, бірақ бәрібір зомбылық жасаушылардың тұқымын тұздай құрта алды ма екен? Ұрықарылар мен пақырларды дарияға салған аудай аулап, үнемі ауа жұтқызбай, аяусыз тұншықтырғанмен, аудан, сүзгіден сытылып түсіп қалған майда шабақтар көп ұзамай өсіп—өркендеп, қайтадан азулы шортандарға айналып кетпеді ме екен? Осының бәрін көріп, біліп, жазбай танып отырған сенің әкен, ғаделетшіл, ақиқатшыл ұлық падишамыз ақыр соңында сары уаЙымға түсіп, сыры терең сырқатты жастык етіп жатып алмағанда қайтеді?! — деп ұзақ толғап кеткен бейсеубет қойшы мұның сөзін тыңдаған сайын біртебірте еңсесі төмендей бастаған естияр мирасқордың ақуалын көріп, жаны ашыды ма екен, әлде шыны сол ма, әйтеуір ғақлиясының аяғын көтеріңкі әуенмен аяқтаса керек. — Бірақ ұлы падишамыздың бүйтіп біржола таусылып, бүгіліп, үгітілуі жөн емес. Оның ғаделетті құзырының астында ғұмыр кешкен көп жамағаттың ішінде мына мен секілді бақыт құсының құйрығынан ұстағандар да, құдайға шүкір, табылып қалады. Өзіңнің бір сапарында, ей, мәртебелі шаһизадам, алдыңнан мен секілді өміріне ризашылығы мол бір—бір қойшы кездесе берсе, бұны азыркануға болар ма? — деген екен.

	Осылай зәуімен жолыққан бақытты қойшыны ертіп әкеліп, ұзақ уақыттан бері төсек тартып жатқан ауру әкені жеті күн қатарынан күн батар алдында сыртқа көтеріп шығарып, одан соң етпеттеп жаткызып қойып жер құшақтатқан, әр жолы: «Бар ауыртпалығын ала кет! Тіфә, тіфә», — деп аурудың бетіне су бүркіп, өзінше ұшықтаған, үшкірген, дем салған ескілікті емдом септігін тигізді ме екен, әйтеуір, бұдан кейін көп ұзамай төңірегіне жақсы атағы тараған әділетті падишаһ бірте—бірте сауығып кеткен екен деседі.

	Көне аңыз осылай көңілді аяқталады. Әлгіндей ақылман қойшыны өзіне бас уәзірлікке сайлап алған сарабдал әмірші бұдан кейін уайым—қайғыдан арылып, мұрат—мақсатына жеткен екен деп әспеттейді.

	Әрине, барға қанағат ету, шүкіршілікті ұмытпау — үлгілі жақсы қасиет екені сөзсіз. Бәлкім, осындай қасиетті қанына сіңіргендер арасында шын бақытты адамдар кездесетін болар.

	Әйткенмен, мына біздің әрекетшіл, белсенділігі артқан бейберекет заманымызда барға қанағат ету философиясын — ұрымтал ұранға, ұстын ұстанымға айналдырып тыныш отыра алармыз ба? Бакыттылықтың кілті — қанағатшылардың қолында десек, қарттарымыз бас изегенмен, жастарымыз мақұлдай қояр ма? Өйткені қанағатшылдықтың да өлшемі, шегі, шеті бар. Біреулер шынында да жоғарыдағы аңыз әңгіменің ұнамды кейіпкері — ақылман қойшыға ұқсап, барды қанағат етуі әбден мүмкін. Ал бүгінгі базбір жігіттер Алматы мен Астанадағы тұтас бір банк, қаржы—қаражат жүйесін жеке иелігіне көшіргеннің өзін қанағат етпеуі зайыр... Сонда солардың бәрі бірдей шетінен дүниеқоңыз, тойымсыз, томырық біреулер дейміз бе? Солардың ішінде кедей—кембағалдарға қайырымдылық көрсетіп, әйтпесе мешіт салдырып, мәдениет, білім ошақтарына көмек қаржы бөліп жатқандары да бар. Демек, ізгілік атаулыны кедейшіліктен іздеудің қисыHы келмейді.

	Бай да бақытсыз болуы мүмкін, кедей де бақытсыз болуы мүмкін. Айырмасы: байдың бақытсыздығы — бірден көзге ұрынып көрініп тұрмайды, кедейдің баҚытсыздығын бәріміз күнде кезіктіріп жүреміз. БаҚыттылық та, бақытсыздық та байды, кедейді, зорды, кемді, үлкенді, кішіні тандап жатпайды. Бақыттылар көп пе, бақытсыздар көп пе? Мұны да ешкім анық білмейді. Тіпті бүгінгі зерттеулер әдісімен сауалнамалар таратып та пәлендей нәтиже шықпасы белгілі. Өйткені бақыттылық та, бақытсыздық та — өте өткінші, өзгергіш құбылыс (әлде сезім бе?). Бүгін бақытсыз саналған адам күні ертең бақыттылар қатарына қосылып кетуі мүмкін. Әйтпесе керісінше. Ең бастысы жұмыр басты ешбір пенде дәл қазіргі заманда өзінің шын мәнісінде иә бақытты, иә бақытсыз екенін тұп—тура ашып айта алмас. Дастарқан басындағы: «Мен Пәленше екеңнің мерей тойына қатысқаным үшін өте бақыттымын», әйтпесе «немересін Америкадағы колледжге оқуға жіберген пәленше екеңнен асқан бақытты кісі бар ма?!» деген көтермеші кезекші сөздердің салмағын ешкім өлшеп, бұлдап жатпайтыны тағы түсінікті. Қуанған сәттің бәрін баҚыттылыққа тели берсек, әйтпесе ренжіген сәттің бәрін бақытсыздыққа тели берсек, есептен жаңылысып қалатынымыз сөзсіз.

	Маған кейде мынадай ой түседі: жер бетіндегі баҚытты пенделер біз шамалағаннан әлдеқайда көп емес пе екен? Біздер, жазушылар, атам заманнан бермен қарай бақыттылар туралы жазуды Пәлендей Кәсіпке айналдырған халық емеспіз. Ақындарымыз туа бітті сарыуайымшыл, пессимист болып келеді. Рас, кешегі социалистік реализм тұсында: «Жүз биеден жүз құлын аламын деп, Отанға берген сертім бар!» — деп өте қатты қуанып, әйтпесе әкесін өлтірген Павлик Морозовты жас ұрпаққа өнеге еткен кездер болды. Бірақ ондай әрекетіміздің ешқайсысы уақыттың уақытша саяси қажетін өтегенмен, шын өнердің қажетіне аспады. Әйтпесе, өткен ғасырдың жетпіс жылы ішінде өздерінің адал, қалтқысыз еңбектерінің арқасында абыройға кенеліп, жеке өмірі, жеке тұрмысы әбден оңтайына келген бақытты жандар аз болған жоқ. Олардың ішінде атақтылары да бар еді (мысалы, Ыбырай Жақайұлы). Бірақ солар жөнінде нағыз классикаға қосылатын күрделі Шығармалар көп жазыла қоймады, жиырмасыншы ғасырдағы ең үздік, елеулі шығармалардың басты кейіпкерлері негізінен трагедиялық тұлға—бейнелер болды. Мұнда да бір зандылық, өнер заңдылығы бар еді.

	Ал күнделікті өмірде бақытты адамдар, әлбетте, кездеседі. Бірақ олардың дені өздерінің бақытты екенін біле бермеуі де мүмкін. «Бақыттымыз» деп жариялаудан бойын аулақ салып жүреді. Мен өзім көпшілік алдында «бақытты адаммын» деп жариялаған бір—ақ кісіні көрдім. Ол кезде, алпысыншы жылдардың ортасында, жастар газеті «Лениншіл жастың» тілшісі едім. Журналистермен өткен бір кездесуде сол тұстағы қазақтың ең атақты режисерi әрi актері Шәкен Айманов ағамыз өз сөзін: «Мен бақытты адаммын» деп бастағаны есімде қалыпты. Әрине, ағамыз мұны құр мақтан, тойымдылық сарынында айтқан жоқ: творчестволык ой—мұраттарының жемісін көріп келе жатқан өнерпаздың сол тұстағы қанағат, ризалық сезімі ретінде толғады. Мен бiрақ, жасыратын несі бар, ағамыздың осы сөзін кезінде дұрыс түсінбеген едім, дұрыс түсінуге — жастық мақсимализмім кедергі келтіргенін кейінірек аңғардым.

	Өзім көрген екінші бір бақытты кісімнің аты—жөнін айтсам, ол — Досмақан Сұлтанұлы деген ағамыз. Менің мектепте оқып жүрген балалық шағымдағы ұстазым. Қазірде көзі тірі, Шиеліде тұрады, жасы сексенді алқымдап қалған. Ұзақ жылдар мектепте педагогикалық қызмет атқарған өнегелі азамат, ел ағасы, абырой, атақтары да бір басына жеткілікті. Бірақ менің айтпағым — Досекеңнің омырауына таққан марапат, дәреже белгілері емес (әрине, ол да керек). Менің бозөкпе бозбала күнімнен бастап осы кезге шейін таң қалдыратын, сүйініп, сүйсінтетiн ұстазымның ерекше бір қасиеті — қашан көрсем де менің алдымнан асқан сабырлы, кең пейілді, жібектей жұмсақ мінезді, жанашыр, тілеулес адам шығады. Бұл кісі әсте даурықпайды, қолпаштап, қошеметтемейді. Не кем пішпейді. Ал Досекеңнің айтары аз емес. Бастан білімпаз, өмірлік ізденімпаз. Кезінде ардақты ақынымыз Әбділда Тәжібаевтың осы кісімен бір күн сұбқат құрғаннан кейін: «Апырмай, мына Досмақанның қасында Алматының кейбір академиктері жіп иіре алмайды екенау!» — деп қызулау пікір айтқанын естігенбіз. Бұл — бұл кісінің білімдарлық жағы.

	Мен өзім баяғыда, алпысыншы жылдарда, КазГУді бітірер шағымда, Алматыдағы саяси қырағы сыншылар тарапынан біраз қуғын көргендіктен, туған аулыма «жер аударылып» кетуге мәжбүр болғанмын. Менің Алматыдағы «саяси сенімсіз» қылықтарымнан хабардар аудан орталығындағы төрелер сонда мені ешбір қызмет маңына жуытқысы келмей, екі—үш ай босқа сандалып жүріп қалғаным бар. Сол тұста аудандық оқу бөліміндегі аға инспектор ағамыз Досекең бастығына қайта—қайта айтқыштаумен мені әзер дегенде Шиелінің бір шетіндегі М.Ломоносов атындағы мектепке, декретке кеткен мұғалім әйелдің орHына уақытша сабақ беруге орналастырады емес пе? Артынша көп ұзамай өзі де осы мектепке қызметке келді. Жұрттың айтуынша, бастығының қырына iлiккен соң, бұрынғы үйреншікті кәсібіне қайтып оралғанға ұқсайды... Сөйтіп, мен бұрынғы ұстазыммен бірнеше жыл қатарынан бір мектепте әріптес қызметте болдым. Астанадан «қуылған» жас жазғыштың көңіл күйінің ол кезде қандайлық екені айтпаса да түсінікті. Сонда ел ішінде жападан—жалғыз жабырқап жүрген маған сүйеу, тіреу болған аз ағаларымның бірі — осы Досекең де, екіншісі — аудандық партком хатшысы Дүйсенді Смайылұлы деген аяулы азамат еді. Дүйсекең туралы, оның қиын, күрделі тағдыры жайында бұрынырақта жазғанмын. Ал Досекеңнің бүгінгі әңгімеміздің кейіпкеріне айналу себебі — менің түсінігімде ол өмір—тіршілігін мағыналы өткізіп келе жатқан өнегелі ағаларымыздың (әкенің, атаның) бірі деп білемін.

