	Альжаппар Абишев
	Жалау. Апа, менен сөз күтпей-ақ қойыңыз, айтарым адал тілек қана.

	Қалипа. Сөз білмейтін мақау емес шығарсың, жақсылап сөйле.

	Жалау. Мен бұл тосты бәріміздің сүйікті досымыз Мерей мен Келекең екеуміздің аяулы балдызымыз Назгүлдің денсаулығы үшін, сол екеуінің қосылған тойын кешікпей көруіміз үшін көтерулеріңізді сұраймын.

	Айжан. Өй, айналып кетейін тіліңнен, тілегіңнен. (Қол соғады.)

	Қалипа (ашулы). Сен не тантып тұрсың, ей? (Жұрт аңырып қалады..)

	Айжан. Мұндай жақсы тілекті бұзуға болмас, Қалипа!

	Келиман. Иә!

	Қалипа. Немене, сонда мен қойшының құдағиы болмақпын ба?

	Дәулен (күліп). Өй - дейт деген - ай!

	Айжан (таңдана қарап). Қалипа! Сен не деп отырсың, шының ба, әзілің бе?

	Қалипа. Мен бұл үшін қызымның ешқайсысын әзіл ете алмаймын.

	Айжан. Есірме, Қалипа, мен малшы болсам, сен егіншісің, егінші мен малшының арасында асқақтарлықтай айырма жоқ.

	Қалипа. Сеніңше, малшылар егіншілермен тең бе?

	Дәулен. Ау, жолдас кемпірлер - ау! Татулықпен еткен елу жылдарың қайда?

	Айжан. Сен менің Мерейімді қойшының баласы деп Назгүл екеуінің арасына тікен болмақсың, ә?

	Қалипа. Тікен болатын сендердің малшылықтарың. Ал Назгүлдің дәм - тұзы жарасқан өзіне тең басқа адам бар. Сондықтан одан үміт етпеңдер! Керек болса, атын да атап бере алам, қорқады ғой дейсің бе?

	Айжан (шошынғандай болып құлағын басады). Ағама, құдай үшін, атай көрме!

	Назгүл (күлімсіреп). Әй, кәрілік, кәрілік...

	Дәулен. Күйінбе, кемпірім! Өзгенің жайын ойлай білетін жастар өз жайын ойлай біледі. Оларға сен дәнекер болмай-ақ қой.

	Келиман. Қап! Мына қымыздың қырсығын - ай, ә? ІІІешетайлар! Жалынамын...

	Мерей (сөйлей кіреді). Көке! Осы үйдің сый-құрметін аз көргеніміз жоқ, енді рұқсат алып қайтқанымыз жөн болар.

	Дәулен. А, ол да жөн! Келиман! Салқия! Рақмет, қарақтарым, қош болыңдар! Жүр, кемпірім!

	Айжанды. Қолтықтап алып кетеді.

	Мерей. Есен-сау болыңыздар! (Кетеді.)

	Назгүл (Жалаумен бокал соғыстырады). Бар тілегің, әсіресе, жаңағы айтқан тілегің тез қабыл болсын! (Ол іше сала кетеді. Жалау не істерін білмей ойда тұрып қалады.)

	Қалипа. Дұрыс, шырағым, қабыл болмайтын тілек үшін көтермегенің жөн.

	Жалау. Ең дұрысы - өз тілегімнен қайтпау болар, сондықтан кешірерсіз, Мерей мен Назгүлдің махаббаты үшіні (Қағып салады.)

	Салқия. Ей, қалқатайым - ау, сен де осындай көргенсіз бе едің? Енелігін сыйламасаң да, ағарған шашын сыйласаң еді? Неге ерегісесің, ей, ә?

	Жалау. Мен енеммен емес, ескілікпен ерегісіп тұрмын.

	Қалипа (бар ашумен). Жоғал! Жоғал көзіме көрінбей, тез жөнел!

	Дәмеш. Себеп?

	Қалипа. Себебін көрмей тұрсың ба, есуас?

	Салқия. Ой есуас!

	Дәмеш. Қонағыңмен жанжалдасқан өзің есуас! (Алжапқышын жұлып алып Салқияға лақтырады.) Жүр!

	Жалауды алып кетеді.

	Шымылдық.





ЕКІНШІ ПЕРДЕ


	Екінші сурет

	Қиыр шексіз кең дала. Сонша кең даладан көз тартатын сахнаның төр жақ шетін ала жайқалып тұрған жүгері. Сахнаның он жағында Дәуленнің үлкен боз үйінін сырты, оның ар жағынан жаңа салынып жатқан кірпіш үй, екінші жағынан Жалаудың күркесі көрінеді. Екеуінің аралығында бір кішкене баған тұр. Бағанда екі стрелка бар. Оның біріне «Көсеге», екіншісіне «Оян» деп жазылыпты.

	Перде ашылғанда еститініміз «Отанға махаббат» әні. Мұны айтып тұрған алыста, қой шетіндегі Жалау. Көретініміз - Дәмеш. Ол бағананың қасына бір-екі тал бұтаны орната жүріп, Жалаудың әніне қосылады. Ән аяқталады.

	Дәмеш. Тағы да! Тағы да шырқай түсші, Жалауым!.. (Құлағын алысқа тігіп.) Ән бітіп еді, жүрегінің соғуы тоқтағаннан бүкіл дала тына қалды. Неткен меңіреу, неткен көңілсіз еді бұл дала? (Күркеге кіреді.)

	Аздан соң Келиман мен Қалипа келе жатады.

	Келиман. Әне! (Күркені нұсқайды.) Бишара болған Дәмешіңіздің «сарайы». Көзіңіз енді жетті ме?

	Қалипа (ызалы). Кім? Кім деймін мені мұнша басынып отырған?

	Келиман. Апыр-ау, мені өсек айтуға итеріп қайтесіз? Райкомолдың секретары мен «Оянның» бастығы Мерейдің досы болса, кім екені өзіңізге де белгілі емес пе?

	Қалипа. Мерей! Тағы да Мерей!

	Келиман. Назгүлді бермегеніңіз үшін сізді ол осылай масқаралағысы келеді. Оның Жалауды өз колхозының шебіне алуында да үлкен саясат бар.

	Қалипа. Нендей саясат?

	Келиман. Не болса айтайын, ол жалған достықты бетке ұстап Жалаудың көзіне шөп салғалы жүр. Көрдіңіз бе, жас басынан залымын... Ол Дәмешті Жалаудан осылай айырып, сізден кегін осылай алмақ... Сірә, мұны Жалауға да сездіргеніңіз жөн болар. (Кете бере, қайта оралады.) Тағы да өтінем, мені балам дейтін болсаңыз мұны кімнен естігеніңізді тірі жанға айта көрмеңіз.

	Қалипа. Бар тірегім - Салқия екеуін, өз тірегімді өзім құлата қоймаспын.

	Келиман. Берік болыңыз. (Кетеді.)

	Қалипа (күркеге жақындап). Ей, мұнда кім бар, ей?

	Дәмеш (шыға келіп). Апа!

	Қалипа (шошынып). Астапыралла!

	Дәмеш. Апатайым! (Құшақтай алады.) Мұнда мен бармын, өзіңнің Дәмешің бар, апажан!

	Қалипа. Құлыным - ай, сен осындай күйге түсіп пе едің? (Сылқ етіп отыра кетеді.) Жастайымнан жесір қалсам да, сен үшеуіңді оқытамын, адам етемін деп күндіз колхоздың жұмысын істесем, түнде елдің киімін тігумен талай жылды сарғая өткізген едім, сондағы күткенім осы ма еді менің?

	Дәмеш. Нені естіп кеп, түңілгендей не көре қалдың, апажан!

	Қалипа (күркені нұсқап). Бұл заманда мынадан ауыр қандай күйініш бар? Сенен басқа кім мұндай күйде отырған? Өзіңмен бірге туған Салқия анау, жеті-ақ жыл оқыса да он жыл оқыған сенен бақытты. Жаз болса самалды салқын, қыс болса балбырап тұрған үйі әзір. Мінгені машина, ішкені қымыз бен шарап. Қысы-жазы жегені сүр қазы мен жал-жая. Ал, сен ше? Сен ең ақыры біздің «Көсегенің» қойшысы Дәулен ғұрлы болмадың ғой. Ол анау, алты қанат ақ үйді місе тұтпай, өзіне кірпіштен, малына қамыстан сарай салғызып жатқан.

	Дәмеш. Бұл уақытша ғана, апа. Келесі жылы біздің де Салқияның үйіндей үйіміз болады, оған дейін Жалау екеумізге осы да жарайды.

	Қалипа (кекете). «Аш тауықтың түсіне - тары, панасыздың түсіне - ағаш үй». Үй болғанда қандай: бақшасында бұлбұлы қысы-жазы сайрайтын үй болар, солай ма?

	Дәмеш. Жалаудың өзі де мен үшін бұлбұл. Әне, тыңдашы!

	Алыстан ән естіледі, өзі де қосылып кетеді.

	Қалипа (ызаланып). О, есуас! Есуас болмасаң, өзіңді осындай қорлыққа салып отырған жауыңның кім екенін білер едің ғой.

	Дәмеш (мырс етіп). Қайдағы жау, қайдағы қорлық, айтып отырғаның?

	Қалипа. Мүмкін өзіңді Мерей шебіне алған соң күркені алтын сарайдай, жер төсекті мамықтай көрерсің, солай ма.

	Дәмеш (тіксіне қалып). Апа! Мына сөзіңде бір зіл жатыр, бұл не?

	Қалипа. Мерейдің қастығын сезбейсің де, менің сөзімді зіл көресің, ә?

	Дәмеш. Мерейдің қастығы?

	Қалипа. Ол райкомол мен «Ояндағы» достары арқылы сендерді мынандай күйге ұшыратса, қастық емей немене?

	Дәмеш. Ақылды апатайым - ау, бәріміз бірдей гүл бақшада сайрандап қалада жүрсек, малды кім бағады?

	Қасқырға баққызамыз ба?

	Қалипа. Е, сенің ойың о бастан солай ма еді? Сен мені алдап, Жалаудың малшы боларын біле тұра тиіп пе едің?

	Дәмеш. Ол кезде райкомолдың малға жіберетінін мен түгіл Жалау да білген жоқ.

	Қалипа. Комсомолдар жіберсе Жалауды жіберді, сенің малда жұмысың не?

	Дәмеш. Сонда мен қосыла сала айрылысып, елге мазақ болуым керек пе?

	Қалипа. Мазақ болмағаның осы ма? Оқыған қыздардың сенен басқа қайсысы күндіз қойды, түйе қойшыны құшақтап жүр.

	Дәмеш (атып тұрып). Апа! Мұндай сөзді айтуға аузыңыз қалай барды?

	Қалипа. Алдында Назгүлдей апаң тұрғанда шыққан күйеуің қойшы болса, онан да күйеусіз өтсең еді, ақымақ.

	Дәмеш. Мен өзіме ұнағанын істеймін, онда жұмысың болмасын.

	Қалипа. Жоқ, жұмысым әбден бар. Мен не сені қазір әкетемін, не өзімді де, сені де жоқ етемін. Мен оған да бара аламын.

	Дәмеш. Сен мені ешқайда әкетпейсің де, жоқ та етпейсің. Мұндай күркеде отырған жалғыз мен ғана емес екенімді көресің де қайтасың.

	Қалипа. Кім! Кім сенен басқа мұндай күйде отырған? Қақ қасыңда отырған біздің колхоздың біреуін көрсетші.

	Дәулен (сөйлей кіреді). Дәмеш, Жалау келіп кетсінші! (Дәмеш таңдана қарайды.) Бар, бар, мен шешеңді жұтып қоймаймын. (Дәмешті шығарып жібереді.) Қалипа. (Қалипа оған қарамайды Дәулен ашумен.) Ау, қарағым Қалипа!.. Мен саған үлкен өкпелі болсам да, жаңағы бір сөздеріңді естіген соң шыдай алмай келдім. Өз балапандарыңа өзің қырғидай тиіп не көрінді саған?

	Қалипа. Онда жұмысыңыз болмасын.

	Дәулен. Жоқ, жұмысым әбден бар. Мен бұл екеуін қанатымның астына алғанмын.

	Қалипа. Әй, ақсақал! Қанатыңыз да, қамқорыңыз да өзіңізге. Тәштиіп жынымды келтірмей, аулақ жүріңізші.

	Дәулен. Қалипа! Байқа! Сенін алдыңда тұрған Дәулен емес, өзіңнің Сайдалың! Есіңде ме? Сайдалы марқұмның майданға аттанарда да маған тапсырған аманаты осы балапандары еді ғой. (Жалау мен Дәмеш келе жатады.) Балалардың көзінше керіспейік. Мен қатты айтсам да, дұрысын айттым. Ойлан, Қалипа, ойлан әлі де.

	Қарсы келген Жалауға әлденені күбірлейді де кетеді.

	Дәмеш. Апа! Сізбен бірге Жалау баратын болды.

	Қалипа. Мен оны қайтпекпін?

	Дәмеш (мысқыл түрде). Бурекеңе барады да, жаңағы айтқандарыңыз рас болса, Мерейдің жазасын тартқызады.

	Қалипа. Сонда мен онымен беттесіп, шашымның ағарған шағында тергеуге түсіп жүрмекпін бе?

	Жалау Апа! Амансыз ба?

	Қалипа. Аулақ!

	Жалау. Апа, нендей үкім айтсаңыз да қабылдайын соңынан, алдымен ашусыз амандасыңызшы, апажан!

	Қалипа. Мен сендей намыссыз, жігерсіз, алданғанын білмейтін ашықауызға ене емеспін. Бар да ана қойларыңды аймалай бер?

	Дәмеш. Апа, тым қатты кетпесеңші!

	Жалау (әзілдеп). Шешетай - ау, мен намыссыз, жігерсіз болсам Дәмешіңіздің теңі болмас едім ғой.

	Қалипа. Сен енді мені қылжақ етейін дедің бе?

	Дәмеш. Ол қылжақ емес, дұрысын айтып тұр.

	Қалипа. Не-ме-не?

	Дәмеш (әндетіп). «Қара тас ұйқың келсе мамық болар, шын ғашық сұлулықты талғамайды» деп әндететініңіз қайда?

	Қалипа. Ей, мен махаббаттың әні түгілі өзің де алдақашан ұмытқанмын, аулақ, әрі.

	Жалay (күліп). Апа! Ол, сізді босқа ызаландырып тұр, қазір өзіңізбен бірге кетеді.

	Дәмеш (шошынғандай). Жалау, сен не деп тұрсың?

	Жалау (өзінің Калипадан қорқатынын, Дәмешке өзің барып үні күннен қалмай қайтып кел дегенді ыммен баяндайды.)

	Дәмеш (жақындап). Мен өмірімде мылқаумен ымдасып көрген емеспін, ашық айтшы, жаңа ғана келісіп тұрып, енді неге айни қалдың?

	Жалау. Неге екенін өзің де көріп тұрсың ғой. Мына түрімізбен елге мазақ боламыз, онан да шешеңді өзің апарып сал!

	Дәмеш. Онда барғаннан кейін, мүлдем күшейіп жібермей қойса қайттым?

	Жалау. Күшеймейді, қайта бұл қылығы елге ұят көрінетінін сезеді де иіледі, қорықпа...

	Дәулен (сырттан). Жалау! Отарың ұзап кетті.

	Жалау. Ал, мен кеттім! Қош болыңыз, шеше!

	Қалипа. Бар, бар!

	Дәмеш. Мен келгенше малыңа сақ бол! Жалғыз өзің ие бола алмай қасқырға қырғызып алма.

	Жалау. Сенсіз өткен бір минуттың жылдай екенін ұмытып кетпе!

	Дәмеш. Сен де ұмытпа.

	Жалау кетеді.

	Қалипа. Көрерміз ұмытпағандарыңды. Бол, жүруге әзірлен.

	Дәмеш. Көрсек көрерміз. (Күркеге кіріп кетеді.)

	Қалипа (ойланып). Келиман айтқандайын бұлардың мұнысы не саясат?

	Мерей келе жатады.

	Мерей (таңдана қарап). Шеше! Ғажап - ау, сіз қайдан жүрсіз? Амансыз ба? (Қол ұсынады. Қалипа үндемейді. Мерей оған ойлана қарап.) Иә, жол болсын, бұл қай келіс?

	Қалипа. Мына қызды сенен алысырақ әкеткелі келдім.

	Мерей. Түсінбедім.

	Қалипа. Түсінбегенсуін! Назгүлден айрылғаның үшін «Ояндағы» достарың арқылы мұны осылай қорлыққа салып жүргеніңді жасырғың келеді, ә? Жоқ, балақай, менен жасыра алмайсың. (Тепсініп жақындай береді, Мерей күлімсіреп әлдене айтқысы келеді, бірақ Қалипа оны сөйлетпейді.) Мен сенің не үшін кектеніп жүргеніңді жақсы білемін. Кектене бер, қолыңнан келгенін аяма. Бүгін Дәмешім түскен мына күйге ертең сен де түсесің, түсіртемін мен сені.

	Мерей. Жоқ, шешей! Олай деушілер сізді текке алдайды. Мені Назгүлден айыру да, сізбен араздастыру да ешкімнің қолынан келмейді. Ал мынадай күйге мен түгіл менің колхозымның малы да түспейді. Егер, басқа малшылардың үйіндей үй тауып бермесе, Дәмешіңізді мұндай қорлыққа салмай алып кеткеніңіз жөн.

	Дәмеш (шыға келіп). Мерей аға, не деп тұрсыз? Әзіліңіз бе, шыныңыз ба?

	Қалипа. Әзілдесетін мен оның құрдасы ма едім? Ақымақтың ақылы түстен кейін келіп, бәрін де мойындап, бәрін де дұрыс айтып тұр.

	Мерей. Дәмешіңізді мұндай күйге түсірген мен секілді ақылсыздар емес, аудандағы ақылдылар ғой, шеше. Соны да бір жақсылап ойласаңызшы! Дәмеш, сен шынымен-ақ кеткелі тұрмысың?

	Қалипа. Онда сенің жұмысың болмасын, жоғал әрі.

	Мерей. Егер өзімнің Дәмештей сүйкімді қарындасым ұятқа қалғалы тұрса жұмысым неге болмайды?

	Дәмеш. Мерей аға! Қарындасыңыз ұятқа қалмайды, қорықпаңыз, қош болыңыз! (Қол алыса бере, күбірлейді.) Ерегістірмеңізші!

	Мерей. Қош! (Онымен қол алысады.) Шеше, сіз де қош болыңыз!

	Жүгері жаққа қарай кетеді.

	Дәмеш. Апа, осы бастан ескертейін. Мен Бурекеңнің алдында райкомолдың секретары «Оянның» бастығы, Мерей төртеуіңізді беттестіремін де қайтамын.

	Қалипа. Осыдан сондай бір шатақ шығарып, қайтамын деп қиқаңдап көр, шашыңды жұлып қолыңа берейін.

	Дәмеш. Шашымды жұламысың, жоқ әлде: құлыным - ай мен баяғының кемпірлеріне ұқсап сені ұятқа қалдыра жаздаппын - ау деп шашымнан сипайсың ба, көреміз ғой, жүр!

	Олар келеді. Аздан соң жүгерінің ар жағынан жағалап Мерей мен Келиман келе жатады.

	Мерей. Міне, Келеке! Ауданымыздың болашақ мақтаны көріп жүрген тәжірибе учаскеміз, онан көрген жемісіміз мынау. Кейбір мәртебелі жолдастар өз бойынан екі есе биік осыны да көрмей келешегі жоқ деп көмгісі келеді. Агрономдық ұжданыңызбен әділін айтыңызшы, мұның келешегі жоқ деушілердің өз келешегі жоқ емес пе?

	Келиман. Сенен бір тілегім - дәл осы сөзіңді Бурекеңе естірте көрме. Өзің білесің, мұның келешегі жоқ деуші сол кісі ғой. Ол мұндай сынды көтермейді, сақтан!

	Мерей. Агрономиядан хабары аз Балтабаевты көлденең тарта бермей, өз ойыңызды ашық айтыңызшы, жүгерінің біздің жерге де шығатынына көзіңіз жетті ме?

	Келиман. Менің көзім бұған әлдеқашан жеткен еді-ау, бірақ...

	Мерей. Күдігіңіз болса әлі де анықтап қараңыз! Биіктігін өлшеңіз, (Бір собығын ұстай алып.) Бір өзі бір қойға жарты күндік азық, мына собығын салмақтаңыз. (Жүгерінің түбінен бір уыс топырақ алып.) Міне, топырағына да үңіліңіз. Қоректің күшімен десеңіз дәмін татып байқаңыз.

	Келиман. Бәрін де көріп, бәрін де байқап жүрмін - ау, достым. Амал не, күш жетпейді ғой, күш. Егер күшіміз жетсе, бұл даланың берері сен ойлағандағыдан да көбірек.

	Мерей. Берері көп екенін білсеңіздер, оны алудың жолын неге теріс ойлайсыздар? Біздің ауданның осы далада егіске жарайтын екі жүз мың гектар жері бар, сонша жерден татқан дәніміз мынау ғана. Ал, сіздер осының өзін бастарыңызға төнген қауіптің қара бұлты көресіздер де, «күш жетпейді ғой» деп көп жылдық шөптің көлеңкесіне тығыла бересіздер. Дұрыс ойлағандарыңыз осы ма?

	Келиман. Бұдан қорқатын мен емес, Бурекең ғой. Шынында сол кісіге бұлттың көп көріне беретіні қалай осы?

	Мерей. Оның себебі сіздер халықтың күшін өздеріңіздің шағын бойларыңызға өлшеп, жұмыс көбейсе сөгіс көбейеді деп қорқасыздар да, мал мен егін шаруашылығын қатар жүргізуді апат көресіздер.

	Келиман. Бауырым - ау, сен неге мені Балтабаевқа қосақтай бересің бұл?

	Мерей (күлімсіреп). Себебі сіз оны қалқан етіп тұрсыз.

	Келиман. Қалқаның не?

	Мерей. Қалқан еткіңіз келмесе, сіз оның биіктігі үш метр мынаны көрмей, көп жылдық шөпті ғана місе тұтып отырып қалуына кінәлы екеніңізді мойындаңыз.

	Келиман. Сеніңше ол ештеңе түсінбейтін надан, мен қалай бұрсам солай айнала беретін бір механизм бе?

	Мерей. Ай, ол надан да, маман да емес. Ал, сіз, жүгері секілді мол өнім беретін өсімдіктер егілмей мал шаруашылығы өркендемейтінін ойламай өзіңіз де адастыңыз, оны да адастырдыңыз.

	Келиман. Егер жүгері егетін тәжірибе станциясын Бурекеңнің алдына бұдан бір ай бұрын қойған болсам, ол «менің алдыма мұндай фантазиямен келуші болма» деп кабинетінен айдап шықса мен пе істей аламын?

	Мерей. Сонда біз көзімізбен көре тұра, «жүгерінің біздің жерге шықпайтыны рас екен» деп мынаны көміп тастауымыз керек пе?

	Келиман. Бауырым - ау, менің қолымда тұрған не бар? Аудандағылардың Бурекеңнің айтқанынан шығатын біреуі жоқ. Облысқа айтсақ бірінші секретарьдың үстінен шағым еткендей боламыз. А, әлде сенің облыста сүйенер біреуің бар ма?

	Мерей. Облыстағыларға сіз - ақ табына беріңіз. Маған колхозшылар мен Әділбаев жолдастың көмегі жетеді.

	Келиман (шошынғандай). Әділбаев!

	Мерей. Иә! Ауданымыздың мұндай болашағын көрмейтін ол соқыр емес.

	Келиман. Ашына сөзіңнен жікшілдіктің, групповщинаның исі аңқып тұр, бауырым, сақ бол!

	Мерей (күліп). Неменешинаның?

	Келиман. Жікшілдіктің?

	Мерей. Жікшілдіктің! (Күледі.)

	Келиман. Екінші секретарьды бірінші секретарьға қарсы қойсан жікшілдік емей немене? Одан да Бурекеңнің өзіне жалынайық. Әй, бірақ сен соңғы активте оны мүлдем өшіктіріп жібердің, ол енді иіле қояр ма екен.

	Мерей. Сізше малшылардың (күркені нұсқап) мынандай күйін көре тұра үндемеуім керек пе еді?

	Келиман. Әрине, үндеу керек. Бірақ сенің ол күнгі сөзің Балтабаев жолдасты ғана емес, облыс басшыларын да айыптаған сөз болды ғой, соған қарағанда...

	Мерей. Оны сол активте Балтабаев жолдастың өзі де сездірген-ді. Ол тіпті коммунист партиясы дәл бір өзіндей - ақ «даңдайсудың шегінен шыққан Дәуленовтың бүгінгі сөзі партияға жабылған жала, ол өзіне тәжірибе станциясын ұйымдастырып бермегеніміз үшін кектің оғын бәрімізге де атып тұр» деп тәуір - ақ күмпілдеген-ді.

	Сіз оның жаршысы болмай-ақ қойыңыз. Ал, мен бұл мақсатыма оның көмегінсіз-ақ жетемін.

	Келиман. Жет, жет! Тілектеспін.

	Мерей. Тілектес болсаңыз келесі жылы яғни 54 жылдың 5 авгусы күні келіңіз. Сонда осы даланың бетінен теңіздей тербеліп жатқан жүгеріден басқаны көрмессіз. Қош болыңыз!

	Келиман. Тоқта! Сеніңше, мен кіммін, не істегенім осы?

	Мерей. Шынымды айтайын, сіздің көп жылдық шөп пен мал жайылымы жөніндегі бірдеңе жазудан басқа істеген ісіңіздің де, көздеген мақсатыңыздың да не екенін білген емеспін.

	Келиман (өтірік күле сөйлейді). Жоқ, достым, сен бәрін де білесің, тек менің өзіңе қылдай қиянатым жоғын білмей босқа өкпелеп жүрсің.

	Мерей. Мен сізге не үшін өкпелімін?

	Келиман. Жасырғың келсе айтып берейін, сен Назгүлдің өзіңді сүймей кеткенін менен көресің. Мұның барып тұрған балалық. «Сенің теңің тек қана Мерей, басқаларың маған ұнамайды» деп Назгүлдің өзіне де талай қақсағанмын, оны тыңдамаса қайтейін.

	Мерей. Тоқтаңыз, Келекесі! Сіз Салқия мен Назгүлді айыра алмай шатасып тұрсыз. Ол екеуі екі дәуірдің адамы.

	Келиман. Оған менің таласым жоқ-ау (Сағатына қарап.) Пәлі! Мен Әділбаев жолдаспен көрші фермада кездеспекші едім, уақыт болып қалған екен. Қош бола тұр. (Тұра жөнеледі.)

	Мерей . Балтабаев жоқ жерде Әділбаевтың алдында біраз бұлаңдамақсыз, ә? (Келиман қолын бір сілтейді де кетеді. Мерей жалғыз.) Е, Келеке, Келекелер? Ел қадірін білмейтін Келекелер, жер қадірін қайдан білесіңдер. Егер сендердің елге, әсіресе, мынандай күйде отырған малшыларға жандарың ашитын болса, жан жарын сағынған адал жардай адам баласының қолын ғасырлар бойы аңсап келген мына даланы ертең-ақ құлпыртар едік. Амал қанша, сендер өз мансаптарын үшін беттеріңді құбылта білесіңдер де, халықтың мүддесі үшін жерді құбылтуға жоқсыңдар. Біздегі үлкен қайғы сол: сендер де аз емессіңдер!

	Назгүл келе жатады.

	Назгүл. Сәл батысқа таман қара, батысқа!

	Мерей (жалт қарап). Гүлім! Қарай-қарай көз тастап, амансың ба?

	Назгүл. Ғажап - ау, сен мені қалай көрдің?

	Мерей. Көре алмастай болып па ем?

	Назгүл. Соңғы кезде көзің басқаға тұнып кеткен секілді еді.

	Мерей (үздіге сөйлейді). Көздің тұнғаны ештеңе етпейді - ау! Ол қыз есіме түскенде жүрегім де тына қалып, соның үнін ғана тыңдап, соның сымбатты сұлу денесін ғана көргісі келеді.

	Назгүл. Апырай, ә! Қалай, көре алып жүрмісің?

	Мерей. Оның мөлдіреген қара көзі, төгілген қолаң шашы көз алдымнан кеткен де емес, кететін де емес. Тіпті ұйқы бермейді - ау, шіркін! Талай түндерді соны елестетіп-ақ өткіздім, ұйықтай қалсам түсіме кіретін де сол.

	Назгүл. Ол ғашығыңның аты кім?

	Мерей. Оның аты менің жүрегімде ғана гүлдейтін Назгүл!

	Назгүл. Жоқ, басқа! Жасырма!

	Мерей. А, мені бес күннен бері саған жібермей қойған қыздың аты ма? Ол бикештің аты аталып, суреті асылмаған бірде-бір газет, журнал енді қалмас. Сен мені бір өзінде талай сұлудың сымбаты, талай сұлудың бұрымы, талай сұлудың асыл меруерті бар сондай керемет қыздан да қызғанамысың? Оның аты мынау жайқалып тұрған жүгері. Ал, бұдан да қызғанамысың?

	Назгүл. Ондай керемет қыздан, әрине, қызғанамын. Бірақ сенің бұл сұлуыңа сиырлар да үйір көрінеді, солардың бірі сені мүйізіне іліп кете ме деп те қорқамын.

	Мерей. Е, мені сағынып келді екен десем, сиырлардан қорқып келіп пе едің. Онда жаңағыдай кінәны қалай тақтың?

	Назгүл (әнімен).

	Өзгеге ешбір дүниеден Еркімен тимес бұл жүрек. Әуелде тағдыр иеден - Қожам сенсін не керек.

	Мерей (әнімен). «Сағынғаннан сені ойлап Келер көзге ыстық жас» десем қайтесің? (Кенет қызуланып). Эх, Назкен! Өзің - ақ айтшы, ойдағыны көзден де ұғатын осындай қызды құшақтап тұрып сүймеу ауыр қылмыс емес пе? (Құшақтай алады.)

	Назгүл (бетін қолымен қалқалап). Тоқта! Бурекең келе жатыр.

	Мерей. Бурекең! Оның, бізде жұмысы не?

	Назгүл. Сен содан қаймығатын секілдісің ғой.

	Мерей. Менің қаймығатыным Бурабай емес, сенін шешең болып жүр-ау. Шынымды айтайын, бастапқы кезде елемеп едім, енді шошына бастадым.

	Назгүл. Шошындым да, безіп кеттім де.

	Мерей. Безгенім жоқ, бір күдігімді айтқалы тұрған күні үйлеріңе барып едім. Шешең Келиманның үйіне кетіпті де, сен қатыгез, менің жүрегімнен редакцияның аманатын артық көріп хабарласпастан осында кетіпсің.

	Назгүл. Ол редакцияның ғана емес, ардың да аманаты.

	Мерей. Ол не сонша?

	Назгүл. Кейін білерсің, онан да өз күдігіңді айт.

	Мерей. Күдігім - сенің сонау Сал тәтең мен сері жезден. Шешеңді азғырып жүрген менімше солар.

	Назгүл. Бар себеп олар болса, менің қорқарым жоқ.

	Мерей. Неге?

	Назгүл. Бізге бөгет болу олардың қолынан келмейді.

	Мерей. Онда біз өз жөнімізбен неге тарта бермейміз?

	Назгүл. Мен апамды қайда тастап кетпекпін? Өз өмірі теңселіп тұрған Дәмешке ме, жоқ әлде ақшасы таусылған күні үйінен айдап шығатын Салқияға ма?

	Мерей. Түсінбеймін, түсінбеймін: әрі өз бетіңмен кете алмай, әрі шешенді көндіре алмасаң, сонда сенін кім болғанын?

	Назгүл. Мүмкін түсінер, түсіндірерміз. Түсінбесе (әзілмен.) амал қанша, шешенің ұйғарған адамына кете беремін де.

	Мерей (шошынғандай). Не-ме-не?

	Назгүл (бір қолын қысып). Мерей! Мұның бәрі әзіл! Шынында, мен басқадан емес, сенің өзіңнен қатты шошынудамын.

	Мерей. Менен бе?

	Назгүл. Иә, сенен. Мен саған қызбалықты қой деуші едім, кешеден бері одан да сорақы қылығыңды естідім.

	Мерей. Нендей?

	Назгүл. Малшылардың сөзіне қарағанда... сен Балтабаевты ғапа емес, партия мен үкіметтің мал шаруашылығы жөніндегі саясатын да сынайтын көрінесің. Тіпті «алдағы уақытта колхоздарды совхозға айналдыратын жолады, өз еркіңмен еркін көшетін елім ендігі күнің не болар екен» деп малшылардың біріне күңіренсең, енді біреуіне «киімдеріңнің түрі мынау, үйлеріңнің сиқы анау, қысы-жазы малмен бірге мал болып көшесіңдер де жүресіңдер: сонда сендердің бұрынғы малайлардан айырмаларың қайсы» деп сықақтайтын көрінесің. Бұл не масқаpa?!

	Мерей. Рас, бұл үлкен, өте үлкен масқара. Бірақ осыны айтуға сенің аузың қалай барды. Ең үлкен масқара осы емес пе?

	Назгүл. Мен бір емес, он сегіз малшының аузынан естісем, оны айтуым қалай масқара болады?

