	Мархабат Байғұт

	Кеше кешке қарата Бәсіребек Төлеңгітұлы жұмыстан ертерек кайтып, автобусқа да мінбестен, айнала-төңірекке телміре қарайтын ғадетімен Т. қаласының тротуарына шыққан. Бұл Бұланай тауларының арғы жағында жүрген жылдары ағаш атаулының басқа түрлері құрып қалғандай-ақ, Т. қаласын тұп-тұтас қарағаш басып кеткен екен. Алыстан аңсап жеткенде, жігері құм болып, алып-ұшқан көңілін киіз жабудай бірдеңе тұмшалай тұншықтырғаны-ай. Кейін көзі үйренді, бірсін-бірсін өзі үйренді. Енді, мінекиіңіз, сол қарағаштарыңыз бірқатар жылдан бермен қағаз кеміретін хаттама жүргізушінің маңдайынан сипап, селдір шашын желпитіндей. Жол жағалай ән сап тұрмасадағы, үн сап тұрыпты.

	Бәсіребек Төлеңгітұлы қаланың қиыр шетіндегі «хрущевкалардың» шетіне іліккенше шаршаған жоқ. Қайта, керісінше, тыңайып қалғандай. Қарағаштарды санамалап, сирек теректерді жанамалап, бір сағаттан астам уақытты қаза қылған екен. Бес қабатты бетон үйдің үстіңгі тозық балконынан әлі күнге дейін әжептәуір сүйкімді көрінетін, инабаттан мақұрымдана қоймаған зайыбы ақпарат айтты:

	«Телефонға. Жұмыстан», – деді жұмсақ қана үн қатып.

	Үйге бірден кірмей, подъездің оң жағындағы отыз жылдық қарағаштың түбіндегі қисайған орындыққа жайбарақат жайғасып, темекі шегіп отырып, өзін-өзі алмауыт мінген ермауыттай сезініп, қиял-ғажайыптарға берілмекті. Ол ойы орындалмады.

	Бесінші қабатқа керенау көтерілді. Асығып-аптығатын не бар дейсіз, телефонға шақырып жатса, жұмыстан қоңырау шалса, ол – үлкен жаңалық емес. Көп болса, ертең кезекті, бәлкім, бір кезексіз жиналыс бар шығар. Соған ертерек жетпекті ескертер. Қағаз кеміріп келе жатқан жылдарының ішінде жұмыстан жалқы рет кешіккен емес. Сонда дағы, тәртіптің аты – тәртіп, кеңсенің аты – кеңсе. Кезекті немесе кезексіз, керекті немесе керексіз жиналыс өтерде бұған міндетті түрде қоңырау шалынады, есіне салынады. Кешігуге мүлде болмайтыны ескертіледі.

	Бетон үйдің биігіне көтерілу оңай ма, жалпы бөлімнің меңгерушісі жалығып, мұның өзіне телефон соғуды тапсырған екен. Зайыбы тар балконда сәбіз турап отырғандықтан, бұл мәселені кіші қызы мағлұмдады. Демін басып, Африка мен Азияның қиыр-шиырларындағы небір қиын елдердің, түрлі мемлекеттердің талайымен тағдырлас болған тайқы маңдайын терден құрғатыңқырап барып, жалпы бөлім меңгерушісінің телефон нөмірін терді. «Мен Бәсіребек ағаңмын ғой, шырағым», – деді. «Кадрлар түгел жасарып кетті, кейде бізге жүдә ыңғайсыз», – деді ішінен.

	«Айып етпеңіз, Бәсіребек Төлеңгітұлы», – деді жалпы бөлімнің меңгерушісі. «Әлі, осы уақытқа дейін жұмыста отырсыздар ма?» – деді бұл. «Бүгін, зәуіде бір ертерек қайтып ем, әйтпесе бөлім бастығынан кейін шығамын ғой», – деді ішінен. «Бәсіребек Төлеңгітұлы», – деді бөлім бастығы үнін сәл-пәл қатайтыңқырап. Бәрі бұны осылай атайды. «Басеке» деуге тағы келіңкіремейді, бастық емес.

	«Бәсіребек Төлеңгітұлы, ертең кезектен тыс актив жиналысы шұғыл түрде шақырылып жатыр», – деді үні іріңкіреген бөлім бастығы. «Немене, жайшылық па, әйтеуір?» – деді бұл. «Бүйтіп қадала қызықпайтынымды біледі ғой, өзінің даусына орай сұрағаным дағы», – деді іштей. «Біз де біліңкіремей отырмыз, әйтеуір Үлкен Кісінің тікелей өзі келетін көрінеді», – деп сыбырға көшті жалпы бөлімнің меңгерушісі. «Бір сағат ертерек келіңіз, жарай ма?» – деп қосты тағы да. «Жарайды-жарайды», – деді бұл. «Ә-ә, әкімнің ауысатыны расқа шықты», – деді ішінен.

	Палаудың күріші тірілеу болды ма, Бәсіребек Төлеңгітұлы жөнді ұйықтай алмай, әлсін-әлсін жайсыздау түс үзіктерінен шошып ояна берді. Осыдан ширек ғасыр уақыт бұрынғыдай, отызға жетер-жетпес кезі екен. Африканың қақ ортасындағы қос сұлтанатта жер мәселесі жөніндегі өкіл болып жүр екенмін дейді. Ойпырай, әлдеқашан елге, туған жеріме қайтып кеткен секілді едім ғой, қалайынша қайтадан келіп қалғанмын, тағы да сол пәле-пәтірлердің етін жеп, сорпасын ішетінге айналдым-ау деп, қатты қиналыстан жаны қысылып, жүрегі атқақтап бара жатқанда көзін ашып жіберді-ау. Түрегеліп отырғанымен, көз алдынан қыл-қыбырлар мен жүн-жыбырлар кете қоймады. Біресе, қорапқа салынып сатылатын тарақан тәрізді жәндіктен буланып пісірілген палаудың, біресе шегір шегірткеден жасалған сорпаның дәмі тілінің төңірегін тызылдатып, мазасын кетірді. Асқазаны ашып, бауыры бүріп ауыратындай. Алайда, Африканың азабынан оянып құтылғанына қуанды. Балконға шығып, темекі тұтатты.

	Баяғыда, облыстық ауыл шаруашылығы басқармасында бөлім бастығы қызметіне енді көтеріле бергенде, жер мәселесі жөніндегі таптырмас, тындырымды маман ретінде құпиялау бір қызметке, інжәпиялау бір іске ұсынылып кете барды. Алғаш Алматыға, айрықша әңгімеге, артынан Мәскеуге, бөлекше пысықтап, біржолата бекітпекке шақырылды. Көп ұзамастан, өзгеше өкілетті халықаралық ұйымның арнайы тобына қосып, Африкаға айдады да жіберді. Әуелгіде араб елдерінің жер жөніндегі мәселелеріне араласты. Бірсін-бірсін ары қарата дендеп еніп, тереңдей бастады. Көрмеген елі, өлшемеген жері, таразыламаған топырағы, татпаған тағамы қалмады. Ара-арасында ғана туған жерге жіберетін еді. Бірде, Құран туралы айтуға да болмайтын кездер ғой баяғы, сол қасиетті кітаптың жалғыз данасын шекарадан алып өтемін деп, партия қатарынан шығарылды. Партиядан шыққаным – ең жоғары сенімнен айырылғаным дағы, ендігәрі кері жібермес деп, бір жағынан жұбаныш жастанған-ды. Бөлені ме, бұдан өзге жер жөніндегі жөпшенді маман емге табылмай, демнің арасында қызыл билетті қайтарып беріп, Қара құрылықтың қақ ортасындағы қос сұлтанатқа жөнелтті.

	Тарақан тәріздес жәндіктің қорапқа салынып сатылатынын сонда көрді. Шегір шегірткеден жасалған сорпаға сонда дәнікті. Лажсыздан, әрине. Жыланнан кесілген әсіпті әдемілеп тұрып жеуге әбден құнықты. Көлбақаның сирағынан шымшып ұстап, шиборбайын мүжігенде, Бөген құс фабрикасының бипыл балапандарынан кем көрмеуге үйренгені де сонда ғой.

	Қос сұлтанаттың жағрапиялық жағдайы жағынан да, тұрғындарының ұлттық құрамы, салт-санасы, ішіп-жемі жағынан да, ұқсастықтары жетіп-артылады. Айырмашылықтары да аз емес. Қайбір жылы Сомали деген сормаңдайлау ел мен Пушкиннің арғы аталары шыққан Эфиопияның арасында жер дауы асқынып, соғыс бұрқ ете қалды. Қос сұлтанатқа ортақ бір мақал бар: «Пілді жел шайқаса, маймылды аспаннан ізде». Сомали мен Эфиопияңыз ол жақта алып мемлекеттер саналатындықтан, құртымдай ғана қос сұлтанаттың сұрқы қашты. Мәскеудің мысқыл миығы мен көгереңдеген көз қиығы ол аймақтағы жер дауын түп-түгел, түбегейлі шешпекті көздемес. Шына-шақ айналмас аумақтарды шатақ өлшетері сондықтан. Зайырын түптегенде, жер жөніндегі өкілдер кәдуілгі күнәһар саясаттың құрбандары саналғанымен, кейбір жағдаяттарды жайбағыстап, талай-талай тайпаларды мұқым құрып кетпектен сақтамаққа септеспеді дей алмайсыз. Сана түкпіріндегі саңылтыр сызаттардың азапқа салмай, көбінесе кермектеу болса дағы, мұнарлы-мұңды сағыныштың сазын шертер ызың қурайдай ырғалма елес туғызары, жеңіл ғана сырқырайтыны содан-ау, сірә.

	Ой түбінен ой оянып, Қара құрылықты қиялмен кезіп отырғанында, балконның үстіңгі бұрышындағы ескірген әйнекке таң арайының жалқыны да жұққантұғын. Бәсіребек Төлеңгітұлы жуынып-шайынып, күндегіден бетер баптана қырынды. Сүйсініспен ішетін сүтсіз кофесін бабымен ұрттап тұрып, радио тыңдады. Пәлендей жаңалық айтылған жоқ.

	Актив жиналысы бұрынғыдай үлкен мәжіліс залында емес, бөтендеу бітімде өтетінге айналған. Еуро-жөндеуден шыққан кіші мәжіліс залында, таңертеңгі сағат тоғызда деп хабарланған екен. Сақтық жасағандары ғой, әйтпесе, кәдімгідей сағатыңыз онды соққанда басталды. Алдымен Үлкен Кісінің өзі көрінді. Бұдан екі жыл бұрын келгендегісінен көп өзгерген секілді. Шаршаңқы, көздерінің алдындағы көлеңкелер қалыңдай түскен бе, қалай өзі? Қайрат пен құштарлық, сіреспелікті жолатпастай сергектік қат-қабат жараса жарысар жанарларында мұңдылау мазасыздық басымырақ. Хаттама жүргізушінің жүрегі жуалдыз шаншығандай шым етті. Үлкен Кісінің соңынан екі адам: кететін әкім, сосын келетін әкім шықты.

	Хаттама жүргізуге арналған магнитофон, тағы басқа жасау-жабдықтар орнатылған тұстан аумақтағы барлық аймақ атқамінерлерінің артқы шүйделері мен көк желкелері түп-түгел, ап-анық көрінетін еді. Бәсіребек Төлеңгітұлы қатты күрсінді. Айнала-төңіректегілердің бәрі бері бұрылып, бұған қарап қалғандай сезілді. Бірақ мүлде олай емес-ті. Мұның күрсінгеніне бірде-бір жан баласы мән-маңыз беріп жатпады. Хаттама жүргізуші неліктен соншама таусыла күрсінгенін өзі де түсінбеген. Үлкен Кісіні аяды ма, кететін әкімді аяды ма, келетін әкімді аяды ма, қаймана кара жұртты аяды ма? Жоқ, әлде көз алдындағы көк желкелерді аяп, мүсіркеді ме? Кенет күліп кеп жіберді. Тағы да жиналған жұрттың бірі қалмастан, толайым-түгел бұрылып, бұған таңырқағандай әсерленген. Сөйтсе, тап жанына жалп етіп отыра кеткен жалпы бөлімнің меңгерушісі де селт етпепті, бәрінің ындыны төргі тұста.

	Үлкен Кісі сөйлеп тұр. Шаршаңқылау кейпіне ашу мен реніш, сонымен қатар, хаттама жүргізуші түсіне бермес тағы бірдеңелер қосылғандай. Қайтадан қатты аяп кетті.

	Қызығын қараңызшы, қолы үшбу хаттаманы жүргізіп отырып, ойы қиырдағы қарақоңырлар мекендейтін қос сұлтанатқа кетіп қалды. Баяғыда, сонда жүріп, Бірінші сұлтанаттың да, Екінші сұлтанаттың да бір-бір әкімінің ауысқанына куә болған. Бірінші сұлтанатта бәрін «Табиғаттан басқаға тәуелсіз сот» шешеді. Олардың Табиғат дегені – Құдай дегені. Ал, соттары солай аталады.

	Әкімдерінің кетуі былай еді. Оны ортаға отырғызады. Сөзді қор қылмайды, бәрін бимен-ақ білдіреді. Алдымен сүйектері саудырлаған, қабырғаларын қиналмай санауға болатын сегіз шал шығып, ойхай, билейді дейсіз. Кәнігі кәрі қақсалдарыңыз секеңдей секіріп жүріп, бір кезде табан астынан кілт бұрылып, орнынан түсетін билеушіні басып-жаншып жіберердей жетіп барысады да, ежірейе қарасып қалады. Беттерінен бір әжім білінбес, пісте майға қуырылған жасымықтай жалт-жұлт етер. Кәрі-құртаңдықтары арық-тұрақтықтарынан ғана аңғарылар. Сірескі күйде тізелерін сәл бүгіп, сегіз шал бір мезгілде шаңқ етер. Сол сәтте «Табиғаттан басқаға тәуелсіз соттың» төрағасы – тоғызыншы шал аспаннан түскендей пайда бола кетіп, өткір қайшысымен қарш еткізіп, билеушінің желкілдеген айдарын кесіп алар. Кесілген айдар сегізге бөлініп, сұлтанатты құрайтын сегіз аймақтың әкімдеріне таратылар. Ендігі сәтте сегіз әкімнің биі басталар. Босқа билемес, әрине. Билері арқылы ойларын айтар. Ақырында уыстарындағы айдар шашты отқа тастағандары қызметтерінде қалар, лапылдаған жалынға қимағандары... белгілі ғой. Сәлден соң-ақ жаңадан тағайындау басталады.

	«Табиғаттан басқаға тәуелсіз сотыңыздың» тоғыз тарланы орнында қалғандардың да, тыңнан тағайындалғандардың да желке тұлымдарын жоғары қайырып тастап, тас-түйінденіп, шүйделерінен үш-төрт елі төмен өлшеп, көк желкелерге шүйіле үңіледі-ай келіп.

	Мұның мәнісі мынадай-дүр. Сұлтанат адамдарының бет-жүзінен бірдеңе білмек пен сезбек – қиынның қиыны. Әсіресе, үлкенді-кішілі, жоғарылы-төменді әмірші-әкімдердің арамдығы мен адалдығы, тағысын тағылары тек қана көк желкедегі құбылыстардан айқын аңғарылады деп есептеледі. Бет біткеннің қарақоңыр, қан-сөлсіз, сай-сызықсыз, қызыл-қызықсыз, жанарлардың жансыз көрінетіндігінен болар-ау деп түйіп жүрсе, Бәсіребек Төлеңгітұлының онысы дағы онша дұрыстыққа саймады. Бірінші сұлтанаттағылардың пайымдауынша, адам, жер жүзіндегі күллі адамзат та бұл ғасырыңызда бет-жүзден, оның ішінде көз жанарынан түк білдірмеуге, ештеңе байқатпауға, дым сездірмеуге әбден машықтанып біткен. Сондықтан, енді анау-мынауды тек көк желкеден көрінетін құпиялардан ғана анықтай алуыңыз мүмкін.

	Әнекиіңіз, солай. Жаңадан болған билеушіден һәм ант қабылдағанда, «Табиғаттан басқаға тәуелсіз сотыңыздың» сегіз мүшесі көк желкеден көз жазбай, міз бақпай, тесіліп қарап қалар. Төрағасы ғана төр жақтан таразылап тұрар.

	Ал, енді Екінші сұлтанаттың адамдары шетінен шешен келеді. Сонда дағы, өтірік айтқаннан гөрі өлім құшқанды артық санайды. Сөзге сенбеу, уәдені орындамау деген-дейін ұғымдар Екінші сұлтанаттағыларға мұқым түсініксіз нәрсе. Алайда, еуропалықтардың енуіне байланысты бұл елдің салтына да сетінеу құрты түскелі ондаған жылдар өтіп үлгерген. Бәрібір, сөзі кем, әні жоқ, биі басым біріншіліктердей емес, екіншіліктер шешендікке басымырақ мән беруден танбаған. Сөз шіркін қорланып, аяқ астына түспес. Бірде Бәсіребек Төлеңгітұлы Екіншідегі әріптесінен: «Әмірші-әкімдеріңіз орнынан не үшін алынды?» – деп сұрады. Әлгі досы: «Суға батып бара жатқан кемені құтқармақтың орнына оның мұржасын бояумен әуреленгені үшін», – деп жауап берді.

	Қос сұлтанат жайшылықта бейбіт қатар өмір кешеді. Екі ортада шатақ шығар шақ Шекара атты өзенге байланысты. Шекара өзені бір түнде, күтпеген жерден, білдірмей ғана бір қадамдай, әлде жарты қадамдай аунап ағады. Міне, сол сызашық салған әлектен, сынық сүйем жер үшін қос сұлтанаттың қарақоңыр тұрғындары жан берісіп, жан алысар. Бәсіребек Төлеңгітұлы және оның әріптестері үшін тыныс бермес тынышсыз жұмыс басталатын.

	Қандай қателік жібергенін кім білсін-ай, кім білсін, шұғыл түрде туғанелінеқайтарылып, екіжылдайқызметсіз жүрді бұл. Бүзіріктің мүдірігіндей мініңізге шайтан мінгессе, сезегендігіңізден жаңылып, сенделмеге түсерсіз. Кесіркенген жері жоқ еді, есіркенбеді де, мүсіркенбеді де, әйтеуір. Дегенмен, жер жөніндегі сарапшы маман ретінде жерде қалмады. Бұл жолы Бұланай тауларынан ары асты. Бірақ бәрібір, бұрынғы көңіл күйінен адаланып үлгеріпті. Тарақан тәріздес жәндіктен буланып пісірілетін палаудан ба, жылан әсіптен бе, шегір шегірткенің шылпылынан ба, бірдеңеден ұшынғандай, дел-сал тартып, тұйық тұнжырланып, өз ішіне өзі түсіп кеткендейтұғын. Сол себептен бе, ендігі жерде халықаралық ұйымның арнайы топтарында тек қана хаттама жүргізуші болып, қайта қалыптасты. Шығыс Азияның шет пұшпағында жүргенде, КСРО тарады, жер жөніндегі топтың мүшелері біржолата жұртына қайтты. Содан бермен қарата Бәсіребек Төлеңгітұлы осы кеңседе хаттама жүргізіп келеді.

	Содан бермен қарата бірқатар әкімнің келгенін көрді, кеткенін көрді. Талай-талай бөлім бастықтарымен бірге тіршілік кешті. Тек бір мәрте ғана ескерту естігені бар. Ол кезде мынадай магнитофон, анандай компьютер дегендеріңіз әлі жаңбырша жауып, саңырауқұлақша қаптай қоймаған. Хаттаманы бастан-аяқ қолмен жазатын. Хаттама жүргізіп отырып, кейде келіп қалған ойларды, есіне түсіп кеткен мақал-мәтелді, данышпандар айтып өткен акыл-нақылды жаза салатын, артынан өзінің көк дәптеріне көшіріп алып, өшіре салатын әдеті бар-тын. Сонда ғой, әлгі хаттаманың қақ ортасына: «Қарны жарылғанша мелдектеп тойып алған мыңбасы, жүзбасы әскери кеңеске келіп, кекірік атып отыратын болса, олардың басы алынсын» (Шыңғысхан). «Ал мына кеңестегі бастықтардың көпшілігі кекірік атып отырыпты», – деп жазып, онысын көк дәптеріне көшіріп алып, өшіріп тастауды ұмытып кетіп, хаттамаға басылып кетіп, ойхай бір, қызық болған. Қызығы құрысын-ай, қатаң ескерту алған.

	Хаттама қалыпты түрде жүргізіліп жатты. Үлкен Кісі сөзін аяқтады. Ол кісінің сөзінен, басқаларды кім білсін-ай, кім білсін, хаттама жүргізушінің жон арқасы мұздап, талай талқыны көрген тайқы маңдайы терлеп жөнелді.

	Әдеттегіше, кететін әкім сөйледі. Күреңітіңкіреп бастап, күлгінденіп барып аяқтап, жылы жымимаққа әрекеттенді. Келген әкім өз сөзін қызылбуданданып бастап, жасандылау жайқарланбаққа қол жеткізіп, келісті күлімсіреумен тәмәм етті. Хаттама жүргізушінің есінде ғой, кететін әкім де баяғыда, алғаш келгенінде, өзін-өзі шамамен осылай ұстап, тәуір-ақ күлімсіреген еді. Жалпы, кім-кімнің де, қандай әкімнің де келген кезден-ақ кетер сәтін сараптағаны жөн екен дә-ә-ә...

	Бұрынғы ата-бабаларымыз хаттама жасап, айтып-ақ кеткен екен дә-ә-ә...

	«Ал, кәне, кім сөйлейді? – деді Үлкен Кісі. – Айтатындарыңыз бар ма?»

	Ләм-мим бола қоймады. «Немене, сөйлейтін адам жоқ па?» – деді Үлкен Кісі. Бір-екі шал-шауқан бірдеңелер айтқандай. Хаттама жүргізуші Қара құрылықтың қақ ортасына барып қайтты. Бұл шалдар ол шалдарға жуымайды. Жоғарылы-төменді, жай кездері шіренгенде жер жарықтықты шайқайтын атқамінерлердің бірде-бірі үн қата алмады. Бұл жолы Бәсіребек Төлеңгітұлы Бұланай тауларынан ары асып, асығып оралды. Шыңғысханның баяғы, қағазына түсіп, құжатына кіріп кете жаздаған сөздері тілін түйіртпектеді. Сол әуенге салып: «Жүзбасылар мен мыңбасылар... Актив жиналысына аш келіпті-ау», – деді.

	Тарап бара жатқандардың соңынан қарап, неше алуан көк желкелердегі құбылыстарды шынымен-ақ оқып тұрды. Хаттамаға түсіріп алар ма еді асықпай, деп ойлады.





АҚПАНДАҒЫ МЫСЫҚТАР




	Кейінгі күндері Шуақты кентінің тұрғындары мауыққан мысықтардың жан түршіктіре шыңғыратын дауыстарынан шошып оянатынға айналды. Үй-жайлары басқашалау бәдізделген «Шалғын» мөлтек ауданының адамдары үшін бұрнағы жылы ашылған базар шуы да, Дарабоз батыр даңғылымен күні-түні, ерсілі-қарсылы ағылатын темір көлік шуылы да, тіпті таяқ тастам тұстағы шойын жолдың тарсыл-гүрсілі де, түп-түгел нәніпәтір еді. Алайда, ақпан айы бастала бере, қас қарайып, тұманытқан түннің етегі еркін қымтап үлгермей жатып-ақ тұс-тұстан құлақ тұндыра үн қосатын мысықтар аза бойды қаза қылатын болды.

	Осы жағдаятқа байланысты алғаш әңгіме айтылғанда, «Зайып» фирмасының президенті миығын түрткен мысқылды сұқ саусағымен басқан-ды. Ал «Шалғын» мөлтегіндегі үйіне қонып шыққан күннің ертесіне өзінің досына, қала әкімінің білдей бірінші орынбасарына телефон соқты.

	Қызметінен қалжырап оралып, сұрық қашырар сансыз сұрақтың қамауында құлақтарына мақта тығып: «Мен үйде жоқпын, естідіңдер ме-әй, мен жоқпын, тек үш адамға ғана бармын», – деп отыр еді, «Зайыптың» президентіне құрақ ұша қуанғандай. Телефонды құлағына тақай бергенде, кенет шаһардың күллі мысықтары дауыс салып қоя бергені.

	«Ың-ң-ңа, ың-ң-ңа, а-а-а-а...»

	«Уға-ға-ға, у-у-уға-ға, а-а-а, ғы-ғы-ғы-р...»

	«А-а-а-ах! И-и-иһ!»

	«Ы-ыр-ғғ-а, ы-ыр-ғағ-ға, ыр-ы-ы-р...»

	– Естіп тұрсың ба? – деді «Зайып» жағы.

	– Өзің ше?! Немене, сен де естідің бе мына пәлені?! – деп шошыды әкімшілік жағы.

	– Құдды адам ғой мынау, адам! – деп күлді «Зайыптың» президенті.

	– Япыр-ай, десеңші! Іш болмаса біреуі «мияу» демейді-әй, жүдә! – деді қала әкімінің бірінші орынбасары. – Мысық адамға, адам мысыққа айналып алды-ау, осы, а?!

	– Бұ дүние не боп кетті өзі? Заман не болды? – деді

	«Зайыптың» президенті. – Мысық екеш мысық та басынып, басқа шықты. Өзі, сендер осы проблемамен айналысып жатсыңдар ма?

	– Не істерімізді білмейміз, жұрттан да «жалыбы» көп.

	Жайша хабарласып тұрсың ба?

	– Соны айтсам деп ем.

	– Нені?

	– Мысықты да. Айтпақшы, ертең мұхиттың арғы жағына ұшамын ғой, көріскенше!

	– Өзің бе?

	– Телефонның әңгімесі емес. Әбден шаршадым, сәл-пәл былай, дегендей...

	– Түсіндім, – деді қала әкімінің бірінші орынбасары. – Әй, әй, тоқташы, саған айрықша тапсырма берейін. Ақыры, мұхит өтіп, алыс кетіп барасың ғой. Анықтап, айқындап сұрашы, мауыққан мысықтармен, мына кесепатпен қалай күреседі екен өркениетті елдегілер? Шын айтам, жөндеп біліп қайтшы, жарай ма?

	– Жарайды-жарайды, мынауың қызық болды-ау! – деп қарқылдай күлді «Зайып» жағы. – Ха-ха-хаһ, қараптан-қарап, ө-ө-өһ, өстіп жүріп жүк жамап алатыным бар... Ө-өһ-өзіміз һәм мысық болып бара жатқанда... жа-жаһ-жарайды...

	Сәл ғана саябырсыған мысықтар шыңғырма әуендеріне қайта басты. Жан-жақтан жамыраса жыласып-сықтасқандай ма-ау, сағынысып табысқандай ма-ау, әлде сақ-сақ күліскендей ме-ау, небір үдемелі үндер кенттің астын үстіне келтіре жаздайды.

	* * *

	Институттың дап-дардай кафедрасында аға оқытушы болып істеп жүрген жерінен тағдыр айдап отырып, базардан бір-ақ шығарды. Шілде айы ортасынан ауа бере «Шалғын» мөлтек ауданындағы базарда тұрды. Келестегі кластасының екі ай бойы үгіт һәм насихат жұмысы болмағанда, қаңғырып, қоңыз теріп кетуі де әбден кәдік-ті. Ол оқтын-оқтын облыс орталығы арқылы өтеді де, бұған көкөністің әйтеуір бір түрінен бірнеше жәшігін тастап кетеді. Соларды алғаш ұяла-ұяла, кейіннен әжептәуір ұмтылыспен саудалай бастады.

	Бірде институт кафедрасында екі жылға жуық уақыт бірге жұмыс істеген профессор кемпір бұдан қызанақ алды. Әуелгі кездері таныс кісілер келе қалса, бетінен оты лап етуші еді. Ал, профессор кемпір мұның алдына үшінші айда келіп тұрғандықтан, онша қызара қоймады. Профессор кемпір бұған қарап-қарап алды да, қатты күрсінді. Күрсінгені түп-түгел өтірік еді. Егер осы апайының күрсінісін көкөніс тартатын таразысына салса, жалғандығы ап-анық аңғарылар еді. Ол кісі тіпті көзіне жас алмаққа әрекеттенді. Жуық арада жанарлары жасаурай қоймады. Профессор кемпір кемсеңдеген болып, бұған бір, қызанаққа екі қарады. «Е-ей, заман-ай, не боп кетті бұ дүние?» – деді. «Ең ақыры, саудаға икемі жоқ сен баланы да базарға айдап шығарған соң, не үміт, не қайыр?!» – деді тағы да. «У-уһ!» – деп қосты. «Бекер істедің ғой, балам», – деді одан әрі жалғап. «Бәрін естідім, әркім әртүрлі айтады», – деді тағы.

	Мұның келіншегі проректормен бірге сол кісінің кабинетінде, күтпеген жерден, кенеттен құлыпталып қалып, бұл әңгіме әп-сәтте тарап кеткен. Содан бір күн өткенде, бұл осы профессор кемпірден қалған бір бөлмелі үйін тастап, келіншегіне қайырылып та қарамастан, безіп кеп жөнелген. Ендігі тұрысы мынау, профессор апатайының айтысы анау.

	Қызанақ алуға қызығып, төрт-бес адам тізіліп тұрып қалған-тын. Бұл ләм-мимсіз, төмен қарап, тыңдаған боп тұрған. «Апай, әңгімеңізді қысқартсаңызшы», – деді кезектегілердің бірі. «Аласыз ба, алмайсыз ба?» – деді екіншісі. «Екі кілә тарта қойшы», – деді профессор кемпір. «У-уһ!» – деді тағы да. «Қандай талантты бала едің, екі жылда кандидат, үш жылда доктор, профессор болады деп жүр ек қой сені», – деді. «Жақсы-жақсысынан сал, айналайын», – деді ақырында.

	Келес қызанағының жаманы жоқ-ты. Ең тәуірлерінен тартып берді. «Кафедраға не сәлем айтасың?» – деп жанын егеуледі егде профессор. «Жақында Келестің жүзімі келеді, апай», – деп бұлтарды бұл. Кемпір кеткеннен кейін де, қызанақты қайта-қайта таразыға тартып жатса да, теңгесін санап алып тұрса да, самай тұстары шыңыл қағып, «кафедра», «кафедра» деумен болды. Біраздан соң басын көтеріп, иықтарын қозғап-қозғап қойып, кенет қарсы беттегі киім-кешек сататын қат-қабат қатарларға көзі түсіп кетіп еді, әлдебір тұстан профессор апатайының тесіле қарап қалшиғанын байқады.

	Тап сол бір сәтте Ханым келе жатты.

	Ханыммен танысқанына біраз уақыт болған. Алғаш көргенде онша мән бере қоймаған. Бәлкім, бұрын да келген шығар, бұл қайдан білсін. Қыз-келіншек, әйел атаулыға мән-маңыз қаузап, назар жығып, қарауды қойған. Түңілген әбден. Осылай ойлайтыны рас-ты. Өзімді-өзім емдеп, жанымның жарақатын жазып жүрмін деп санайтыны өтірік емес.

	Сол жолы ол, яғни мына Ханым, базарда алымсақ азайып, сатымсақ шамалы шаршаңқырап, көз шырымын алмаққа сәл ғана мүлгіп кетер мезетте келді. Айнала-төңірекке қарап алып, жуық маңайда күдіктің жоқтығына көзі жетіп, тіл қатты бұған.

	– Атың кім? – деді сәл-пәл тәлпіштеніп.

	– Базаршы, – деді бұл есінеп. Іле-шала ұялыс тауып, қызарып кеткенін сезінген.

	– Атыңды айтпайсың, затыңды алғанға қарамайсың, қандай базаршысың өзің? – деді әйел. – Мен осымен үшінші рет қызанақ алғалы тұрмын.

	– Қайдам... Байқамаппын... Кешіріңіз...

	Осы сөздерді бөліп-бөліп, асып-сасып айтқанына таң. Табан астында өзін-өзі жоғалтып алғанына жыны келді. Сасқалақтағаны шығар, қолдары жіті қимылдап кеткендей көрінді, басының басшылығына бағына қоймай, қызанақтың бірінен соң бірін алып, сүрткіштеп, қайта қоя бастады.

	– Менің атым... Жарайды, мен де айтпайыншы саған, – деді еркетотай күйінде. – Жайында, мен «Ханым» деген сөзді керемет ұнатам. Сен де солай атай бер, жарай ма? Мен сені Базаршы дейін.

	Қолын ұсынды Ханым. Бірден ала салуға ыңғайсызданып, өзінің оң алақанына көз тастаған Базаршы, аударып-төңкеріп әлекке түсті. Кей жерлері жырым-жырым, кей тұстары тілім-тілім. Базарға қойып кеткелі қолына, әсіресе алақанына анықтап үңілмеген екен де. Мұның хал-күйін Ханым аңғармай қалған жоқ, әрине. Сондықтан шығар, ұсынған қолы әуеде қалқыған әппақ шағаладай жарқырап тұра берген-ді; сәл сәттен соң алға созып, алмауға амал қалдырмады. Алақанының күйіп-жанған ыстық табы жырымдалған жараларын деп-демде емдеп жөнелгендей, солқылдатып әкетіп барады. Алабұртқан күйде әйелге қарады. Шашын қызғылт қоңырға бояпты, келте кеспестен, иығына жетер-жетпестен уыстай буыпты. Мойны, тамағы, беті, маңдайы – бәрі әппақ, тап-таза. Сары күз секілді сап-сары көйлегіндегі ірі-ірі қара шеңберлер зыр қағып кеткендей.

