	Ғаппар Біләл

	Кеш бата Сонакөз ұлықтың (Аякөз бекетінен) отызға тарта әскерді жәрдемге шақырған хатын алып арнаулы шапқыншы кеткендігі мәлім болды. Бұл бекіністе жатқан көп әскерді шырғалап алып шығып, алдын-ала белгіленген орында қазақ көтерілісшілеріне қару-жарақтарын тұттай тонатып берудің айласы екені анық еді.

	Боранқұл бұл сапардан Нұрсәлім болыстың Бастаубай нағашысы айтқан тапсырмаларды бұзып тастағандығына наразы болудың орнына, ақыл-айласына тәнті болып ризашылықпен қайтты. Өлімге бұйырылған әскерлерді сенімсіз жалтақойлардың қолымен өлтіртуі, соңындағыларды тірі босатып жіберуі, осының барлығы екібеткейлерді бұлтаққа жібермей өз соңынан еріп отыруға еріксіздендірудің шара сы екенін түсінді. Қолға түскелі бері тағдырына мойынсал болмаған кербез ұлықты құлатып жыққан жерін айтпаймысың?! Көшбасы осындай іскер болғанда қазақ көтерісшілерінің дереу қаруланып, ірі күшке айналып кетуінен үміттенуге болатын сияқты.

	Бірақ, өзі қуаныш санаған осы хабарларды айтып келгенде, қарт би талықсып кетіп қайта түзелді. Жүйкеге соққан бір ауыр қасірет бойын салдандырып езіп жіберсе керек.

	Аспан мен жер арасында жүрілгелі тұрған қантөгісті, найзағайлы нөсерді тоқтатуға жіберілген ыспар делдал сияқтанып сусылдаған ысқаяқ жел күзеулікте отырған кигіз үйдің есігін ашып-жауып желпілдетті. Жұмылып кетіп қайта ашылған нұрсыз көзжанардың алдында мұнарлы дүниенің сұрықсыз сұрғылт келбеті көлеңдеді. Көк айдынды көлдердің бетінде қызыл шымылдықтанып қан көлкіді. Сағым буған сары далада үріккен елдің жанайқайы шырылдады. Иттер ұлып, боталары боздап, мөңіреген сиырлар ауыл үстін, жол бойын азан-қазан етті. Шағылған шаңырақ, үзілген сағанақ, шашылған тоншалбар, бас-сирақ, шашырап тозған мал-дәулет шұбарланды. Тайған бақ, сөнген үміттің күйік шалған көсеу түбірі қарауланды. Қария басын көтертіп, жастығын биіктеттіріп алғасын Боранқұлды жанына жақын отырғызып алып, «Емен толқыны» атты қобыз күйін тартып беруге бұйырды. Тарихы тым арыдан басталатын бұл күй әл үстіндегі қарияның жан үзер шағында аузына салған иман дұғасы болып күңіренді.

	Сахараның сарғайып әлсіреген дертті күні тауға батпай, дағдысынан жаңылып, мұнарға батуға айналды. Бұл күннің жаңсақтығы емес, ата мекеннен ауа көшкен елдің қоныс жаңылысы еді. Сағым мен мұнарға бөгіп шөлден кенезесі кепкен, лыпа ықтасыны жоқ баябан далада күзге салымғы өңменнен өтетін ызғырық желге бетін беріп, ру-ұлысымен, жас-кәрісімен босқын болып қаша көшіп шұбырған елдің аянышты кеспірін, кетеуі кеткен хал-жайын қараңғы түннің қадау жұлдыздары мен даланың кезбе аң-құстарынан өзге көріп білгендер табыла бермесе керек. Тегінде жайлаудан күзеуге, күзеуден қыстауға салтанатпен көшіп-қонып жүретін толықсыған қайран ел қазір басаламан қырғыннан торғайдай тозып, қашқын, үркінге айналған. Іргесінде сыңсыған қалың қол жиналып, тарпа бассалар апатты шабуыл әзірленіп жатқандығынан иіс-сыбыс алмаған аңғырттық пен бейқамдық бұл елдің түбіне жетіп, тұқымын тұздай құртып жіберуге шақ қалған. Тұтқиыл тап берген жоңғар шабуылы тұсында атын өріске жіберіп, жылы төсекте жейдешең-дамбалшаң маужырап ұйықтап жатқан еразаматта қайрат сынасып, қарсылық көрсетер, шошаң етіп сойыл көтерер мұрса болмаған. Тау сағалап, өзен жағалап, судың тұнығын, шөптің шүйгінін қуып, мал қамымен бытыранды жүрген халықты уайымдасуға үлгертпей, дулығалы сауыт құрсанып, тұлпарлар мінген айдарлы доспан қапыда қу шөпке тиген өрттей жалмаған. Ат тұяғы жеткен жердің бәрінде қазақ даласын қанға бояған. Жота жон, сай-сала қылыштың жүзінде, найзаның ұшында кеткен адам денелерінің ашық қабырстандығына айналған-ды.

	Тидаусыз кеткен адам тағылығынан туатын қорқаулық табиғатта кезігетін барша тағылардың жыртқыштығын басып түседі. Қасқыр екеш қасқыр да кездескеннің барлығын адамша қидай сыпырып қыра бермейді. Есіркемесе де, ертеңіме керек болар, ісім түсер деген ниетпен болса да соңырасына қарайтын шығар, тойғанынан асқанын аман тастап кетеді.

	Ал, жоңғарлар өйтпеген, қолына іліккен пенде бала сын тірі қалдырмаған, ересектеріне қосып, ержетсе ата кегін жоқтайды, шабындыға түскен мал-байлығын қуғындап, кейінгі ұрпағымызға ауыз салады деп, бесіктен белі шықпаған сәбилерді жөргегінен суырып алып, табандарына басып шырылдатып тұрып борбайларын жұлып-жұлып алып, итке, құсқа лақтырып тастап берген. Жарық дүниеге келмеген іштегі нәрестелерді ана құрсағынан жарып алып кескілеген. Малша бауыздалған, аналардың бойында тірі қалған перзенттердің өлі жатырда тұншығып өлеріне де сенім артпаған. Болашақ жауларының ана құрсағында жасырынып қалуынан да сақтанған, жантүршігерлік жазаға ұшыраған халықтың орнына қайта тұқым себер, ұрық төгер барша мүмкіндікті түп тамырымен құртып жіберуге тырысқан.

	Іс жүзінде шапқыншылар күш салыстырмасындағы уақыттық үстемдігі ұзаққа бармайтынын, шектен асқан зұлымдық аса тегеурінді халықтар қарсылығын оятуға мұрындық болатынын шамалай алмаған. Тау, адырларға бытырай қоныстанған қалың ел тұқымы құрып бара жатқандығынан хабар, сыбыс алса қолма-қол қарсылық көрсете алмаған күнде де қолындағы ат-көлігінің молдығына сүйеніп, жау өтінен жалтарып кете алатынын, қысым келгенде бастағы үй, бауырдағы қазанына қарамай, бала-шағасын шұбыртып, босып жүріп-ақ ақтық қайратын жұмсап қарсылық көрсетуге қам жасайтынын, ұлан-байтақ өңірдің заңғарларынан асу жол тауып, күтпеген ендігінен суат ашып кете беретіндігін аңғармаған еді.

	Ұлы таудың, ұлан-қиыр далалардың әр тұсынан шұбырған жер қайысқан қалың көштің алды қайда жеткенін, соңы қайда қалғанын біліп, болжап келе жатқан салихалы елбасылары бар да шығар, апталарға, айларға созылған «ақтабан шұбырындының» ұзақ сапарында тағдырдың сілесіне қалған елдің, малдың өңі көрден шыққандай.

	Тегінде де алажәукім дүние кілең бір түске, сұрғылт түске ауысқан. Сүреңі қашқан сұрғылт әлемде өңшең бір сұрғылт түсті аруақтарды аса жойқын дырау күш сенделтіп тентіретіп жібергендей. Киіздей тұтқан шаң-тозаңнан көздері әрең жылтырайды. Аттаған сайын күлі бұрқыраған борбас пен тандыры кепкен татырдың шаңын желектендіріп, титықты құртқан ұзақ сарпалдаңда аттылы-жаяудың талайы табанынан тесілген, тай-құлын қолы түсіп солтақ-шойнаққа айналған. Ілбуге жарамағандары жолда қалып, көзін тірідей қарғақұзғын шоқыған. Жемтігін түлкі-қарсақ кемірген. Сай-салада ұлан-асыр тойға жиналғандай үйір-үйірімен қаптап шулыға шуылдаған ақбас күшігендер, тазқаралар, қорқау, борсықтар даңғазасы осы батақұрдың жаназалық айқайы болатын.

	Шоғырын жазбай түйдек келе жатқан алдыңғы лектің ішінен әлдекім алыстан сағымданған бұлдыр орман сұлбасын шырамытып, «су, су» деп айқайлап жіберді. Сол-ақ екен бүкіл тобыр «су» деген жалғыз атауды қайталап, шу ете түсті. Ашамай үстінде тепкішекке сүйеніп немесе түйе қабырғасындағы кебеже бұрышын жастанып қалғып келе жатқан сағал тұмсық балалар жарылып кеткен жалақ еріндерінің жыртылып, айрылғанына қарамай, «су, судың» астынан алып шұрқырады. Кемсеңдеген иектеріне ие бола алмай, көзжастарын жеңімен сүртіп тұрып, «су бер, су ішем, су, су» деп шырқырады. Өң мен түстің, бар мен жоқтың арасында сенделген есеңгіреулі санамен зорға ілініп келе жатқан әлсіз-күйсіздер жағының кетеуі кетіп жұтыққан, торыққан жүздерінде тірлік үмітінің мезеттік қуаныш елесі қанат қақты. Барша қуат күшімен «су, су» деп қырылдай сыбырлады.

	Таяу маңдағы су ныспын сезген жылқылар кісінеп, сиырлар мөңіреп, түйелер боздап қоя берді. Зілзала дауысқа шулыққан азан-қазан дүние, қой-ешкінің маңырауы, иттердің ұлуы адам даусына ұласып, қадау-қадау сексеуіл, жертаған бұйрығын, жусан, шойтабан дала қосыла жаңғырығып, «су» деген жалғыз атауды қайталай беретін аса кемелді, аса шерлі «хор» қалыптастырды.

	Әлгінде ғана сілтідей тынған жансар табиғат құтырынып шыға келіп, бұлтсыз күн күркірегендей, қопарылысты күтіп тым-тырыс жатқан аса жойқын, аса дырау толқындар сілкініп оянғандай, қобыда бейғам жайылып жүрген киік табында рын тап бермеден атылып шыққан жолбарыс дүркірете қуып әкеткендей күй туды. Аса үрейлі хор, қамырықты жыр, жоқтау зарына ұқсап кетеді. Адам, хайуан, табиғат, бәр-бәрі осы жоқтау зары үстінде бір үддеге ден қойып, тіл табысқандай. Олар бір-біріне медеу-демеу бола алар ма екен?! Жанды-жансыз барша дүниенің бар дерті, барша арман-мұраты осы сәтте «су» деген жалғыз есімге ұйлыға топырлап, жасағанға жалбарынып тілек еткен қорғансыздың, мүскін ғарыптың жан даусы болып күңіренді.

	Бұл үн шаршап шанжау келе жатқан артқы топтарға, айдаулы мал табындарына қарай ауыздан ауызға тарап, қалың қоғаның басынан желді күні секірген өрттей жосыды. Лезім аралықта сусыздықтан қаталап, таңдайы таңдайына жабысқан жас-кәрі, адам-хайуан атаулы әлді-әлсізіне, арық-семізіне қарамай топ-тобымен, дүйім-дүрмегімен сулы өңірді бетке алып лап қойды.

	Анау бір жылбурындылық істеп, суға жылдам жетпек болып тұра ұмтылған қара жорғалы сылқым бойжеткен ауру кемпірге соғылып ат үстінен құлатып кетті. Сыңарезу, ұркөппе торыға мінген біреу тілі салақтаған кәрі төбетті белінен басып өте шығып қанқақсатты. Көткеншек құла құнандағы ұл бала жүкті сиырға қақтығып омақатты. Жүк артқан түйелердің артқылары алдыңғысына кимелеп, омыраулап, ошақты ақсаққа, шәугімді пұшыққа айналдырды. Уықтың қаламын сындырып, керегенің сағанағын шақты. Жау тигендей дүркіреген жылқы, сиыр табындары жығылып, сүрінгенін тұяғымен таптап, жаншып кетіп жатты. Мың-мыңдаған адам-хайуан бірінің арасында бірі қалып, сеңдей соқтығысып, өмірі көрілмеген сүренді сүргін қалыптастырды. Ұлы таулардың биік қапталынан жолында кезіккенді қидай сыпыратын ұлы көшкін болып құлады. Нұх пайғамбар заманындағы топан су болып төгілді. Жандар атаулы осы беті қайырусыз кетіп алдыда жатқан салқар көлге бас қойса, артқы лек алдыңғыларын тықсыра кимелеп, түпсіз тұңғиыққа ғарық қып жұтқызып жіберері хақ. Алдыда жатқан шаралы көл өліммен де, өмірмен де сыйлай алатын еді.

	Бір аяғы тірсегінен кесілген, қаба қара сақалды, қапсағай денелі қара шал суға қарай ұмтылған мал мен адам дүрмегін көріп, маңайындағы сайлауыт жігіттерге әмірлі үн тастап, тақымындағы балдақты таяғын жұлып алып сілтеп қалды.

	– Қайыр алдын, тоқтат, тоқтатыңдар! Қырылады мына ел, қайыру бермеген малды қырып салыңдар! Суға кеткенше қырда өлсін, ашыққан елге талшық етеміз!

	Ауыздықпен алысып, қыл қауіп тұрған тұлпарларға мінген сайлаулы сарбаздар омыраулап келе жатқан адам мен малға көлденеңінен ат қойды. Қаншырдай қатқан сарыбауыр атқа мінген жауқабақ қара шалдың өзі алдыға шыққан жас-кәріге қасқырдай ұмтылды. Шолақ аяғы жағына ауытқып, екпіндей шапқан ат үстінен неше рет лоқып, ауып түсе жаздаса да, таяғын сермеп-сермеп жіберді.

	– Тоқта, тоқтаңдар, түге! Тоқта деймін мен саған! – ашулы әмірге бағынбай өте бермек болған біреудің атын қасқа маңдайдан ұрып жіберіп тырабай асырды. Жығылып тұрған адамды артқы лектің тұяғы астында қалдырмау үшін артына мінгестіре салып тағы ұмтылды. Бұл тұста сәйгел жігіттер тасқын суға айналған жұртты адуын күшпен, қара шалдың абиыр-беделімен жасқап, бөгеп, иіріп алған-ды. Саулаған оқтан, қаулаған өрттен қайтпастай болып қаптап төгілген қауым жұртты шолақ аяқ қара шалдың мысы жеңді.

	Адам беделіне тең келетін құдірет бұл дүниеден табыла қояр ма екен?! Бірақ, бедел күші өзіне сеніп табынушыларға ғана өтеді. Ілгергі бір қанды шайқаста екі аяқтың бірін құрбандыққа беріп, сыңар аяқ қалғанда да қара қазан, сары баланың қауымхалайықтың ғұмырын қорғап қалған жанкешті қарияның бедел-салауатынан нәдүріс біреу болмаса аттап өте алмас еді. Кім де кім өтсе күнәкәр болар еді. Дүйім жұрт алымды жігіттердің айдауына түсіп, қара шалдың алдына әкеліп иірілгенде, шал екең ашуын сабырға жеңдіріп, кеңіп қалған болатын.

	– Уа, халқым, алдыңда қандай суат тұрғанын білесіңдер ме? Бұл суат – өзен емес, көл. Шөлден сілесі қатқан ел суатқа бұлай түспейді. Біріңді бірің басып қырылушы ма едіңдер? Біріңді бірің итеріп кеудеңмен соғып көлге түсіріп, балыққа жем болмақпысыңдар? Суға барғанда суды бірден қауып жұтуға да болмайды. Қатты жұтқан су кеуіп, құрғап кеткен өңештен өтпей, кеңірдекке, өкпеге кетеді. Өйтсеңдер суға қақалып, шашалып өлесіңдер, барыңдар, барша жұртқа осыны айтып ұқтырыңдар!

	Ендігіде мықты жігіттер суға беттеп дүркіреген малға ұмтылды. Неше тәулік тамшы суға зар болып, сілесі қатқан ел шөлден қырыла жаздап, төңірегі қоғалы қамыс, қордалы тоғаймен жұрындалған алқалы көл бойына жеткенде шұрқырап құйылды. Ұзақты күндер бойына жалғыз тамшы жаңбыр нілін тілеп, Жаратушы Аллаға жалбарынып, аспанға көзін сатқан, өзегіне өрт кетіп өлімші халге жеткен сәбилер жол-жөнекей мал несебіне ұмтылып, адам баласының сай-сүйегін сырқыратар зар дауыспен шырқырап шырылдағанда көзжасына ие бола алмай бордай босап егілген аталар мен аналар салқын суға жылап көрісті. Табаны тесілген, арқасы кесілген, санына садақ ілгендей жүдеп-жадаған ат-көлік, айдаулы мал табындары бастапқы қарқындарымен андап қайырусыз кетуге қауқарсыздық етті. Шығандап кетіп, көлдің шұңғыма жақ жиегінен ілінген алғашқы топтағы мал азды-кем шығындалғанымен, ұлығаусар апаттан аман қалды. Әрине, малдың шығасылы болмағаны жақсы еді. Қаптаған жау қатерінен қаша көшкен елді ат-көлік болып аман алып шыққан да, азық-түлігін айырып, аштан қырылудан да сақтап келе жатқан осы мал ғой.

	Суға қанып, шөлі басылысымен қажып-қалжаураған, болдырып титығы құрыған адам, хайуан атаулы сүлдерін сүйретіп қырға шыға бере буындарынан айрылып, жүк түсіруге, айыл босатуға, ас пісіріп ішуге, жайылып оттауға күйлері жетпей, жағалау жазықта жамбасы сиған жерге құлай жығылып, бырдай ұйқыға кетті. Мүмкін, күллі тіршілік иесі мұндай бір тәтті ұйқыны бастан кешіріп көрмеген шығар?! Ат-айғырдан, тайқұлынға, атан серкеден лақ-серкешке дейін, әншейінде тілі салақтап жоқтан өзгеге абынатын иттерден мияулаған мысыққа дейін, бесіктегі сәбиден белі бүгілген кәріге дейін әлгінде қыбырлап өрген, шулап-шұрқыраған тіршілік белгілерінен махұрымдалып, лезім аралықта ауадан жіберілген тылсым күш дуалап уландырғандай, төрт аяғын төрт жаққа жіберіп жусап түсті. Тарихтан тарихқа қалар «ақтабан шұбырынды, алқакөл сұлама» атауын тудырған себеп халқымыздың осы сықпыты шығар?!

	Күйіс қайыруға күйі келмей, басын жерге салып шөгіп қалған түйелер, сушайлы кемердегі шоғайнақ шағыл үстінде көк шалғын төсеніп керігендей рахаттанып жатқан сиырлар, теуіп кетер дейтін қауіптен ада, аттардың артқы тұяғын жастанып жатқан жігіттер, қысқасы мал мен адам бір-біріне араласа айқасып, бей-берекет жатқан қалпында мызғып кеткен. Осы бір қарақорым өліктердей жусап түскен дүн-дүниенің ортасында құм төбеге қадалған қадау қарақшыдай сопайып жалғыз отырған шолақ аяқ қара шал ғана ояу. Сондай бір сергек қамқоршы мезгілі жеткенде қайта оятып алмаса, арып, ашығып келген қауым-халайық мал-жанымен бірге мәңгілікке ұйықтап кетер ме еді, әлде қайтер еді?!.

	Қара шал қамырықты көкірегі қарс айрыла күрсініп жіберді. Әлгінде көл жиегінен іліп ішкен жарым саптаяқ салқын су өн бойына жалын болып тарады. Күзгі суық ызғырықта ыстықтап пысынағандай, алтыайрығынан тер кетіп, қара сорпаға түсті. Шыңылтыр суық шілденің түскі аптабы болып сезілді.

	Аспан кеуегінің зәулім биігінен төгілген тарам-та рам сәуленің алтын рәуішті тіреуіштерінен жасалған алтын мосыға асылған алтын жалын. Әдетте мосыға шәугім асылып, от астынан жағылушы еді, ал жаратылыстың өз оты мосыға асылып, тамақ пісіретін жойқын қара қазан сол оттың астына төселген. Жер шарының шар қазаны. Қазан ішінде қарақоқым қуырдақтай болып адам-айуан араласып кеткен тірі тамақтар кірпік айқастырулы.

	Қабырғасы сынарман күйде қайысқан қара шал оңаша отырып көзіне жас алды. Әншейінде көп ішінде отырғанда мұндай жасықтық көрсетуге оған жол жоқ еді. Ел басшысы басқа түскен ауыртпалықтан мұқалып, бошалаңдық байқатса басқалар не күйге түспек?! Жас-кәріге қайрат беріп отыратын, үдере тартқан ұлы көштің сондай бір ұстамды иесі болмаса мына суатты дұрыс таба алмаған ел қаңғып жүріп қырылар еді ғой.

	Қара шалдың кірпігі ұшында ілініп үзілгелі келе жатқан тамшы жасқа күн сәулесі қиылып, кемпірқосақ қалыптастырды. Көз шарасы алдында тұлғаланған сол кемпірқосақ астын да, қиыс астыңғы жақта жаңқышақты ағаш томарын мамық жастықтай, не бір жар құшағындай жастанып, рахат ұйқыға кеткен қыз баланың кейісті жүзін көрді. Самайына айғыз-айғыз тер қатқан, әжім торларын шаң тұтып жылмағайландырған тарамыс кемпірдің жүдеу беті маса талағандай жыбырлап, тыржыңдағанын байқап, шалдың көңілі бұзылды. Көкірегінде оянған бір күрсін дыбыс сарындай бастаған ол қасындағы елгезек жігітті оятып, ойпаңда шөгіп жатқан ақтұмсық қара нардың үстіндегі шаңыраққа қосып таңылған қарадомбыраны алдырды. Сосын терісбұраудың құлақ күйіне келтірілген домбыра пернелерінің дұрыстығын тексеріп, бір сыдырып өткен салалы саусақтарының ұшынан күңіренген қасірет үні жылаулардың көзжасындай сорғалап төгіліп кетті.

	Зобалаңға толы тіршілік дүниесін мансұқ еткен ғарып көңілдің пәни әлеммен қоштасардағы ақтық сөзін бергі беті жарық, арғы беті қараңғы тағдыр талқысына ұсынған майда күбіріндей бір сыңғыр сұңқыл жүгірді ішектердің бойына. Жондар мен далаларда жосыған елдің жосылған сарынындай бір сүрен оянды домбыра шанағында. Көз алдында жезтырнақты жәдігөйлер, жын-шайтандар, дию-перілер асыр салады. Мойынға түскен жіп тұзақ үміт пен арман атты қос ғашықты әлпеншегінде тербетіп, қылқындыра тұншықтырады. Тақымға түскен қылбұрау бунап шыңғыртады. Безілдетіп бебеу қақтырған ашты толғақ қыстығады. Өрт шалған қара күйелеш әлемнің қақ ортасында сырты жанып, өзегі қалған қара тұғыл тіршілік бейбақ заманға өзінің әлі де бар екенін паш етеді. Бірақ, ішке біткен шемен икемге келтірмейді. Үзіліп таусылған қысқа жіп күрмеуге жетпейді. Сосын торыққан сезім тәркілік мінәжатқа, сопылық құлшылыққа көнгісі келмей, бастықпаған асау қыңғылығына басып, мөңкіп тулайды. Сыңғыр күлкіден айрылып сыңсыған мұң пернелерге оратылып қыңсылайды. Оны сабырға шақырған ақыл-ыждағатты уәж айтады. Көл бетінде кілкіген саржалқақ сәуле ояу қыздың жүзіне жарғақ жағымен желпіп, жанарына кілегей сағым түсіреді.

	Қара шал әлденеше тәулік алдында осындай бір хал кешіп еді, көптен бері қуғын салып ізге түскен дұшпан күштерін көшке жолатпай, тосқауылдай соққы беріп жүрген сарбаздар қарсы жақтың қапысын тауып, бір кезек сәтті шабуылға шыққан екен, талайлар өліп, талайлар жараланған қанды қырғында ойсырай шығындалып беті қайтқан дұшпан күштерінің өршеленген соңғы қимылы тұсында қара шалдың сүткенжесі де мерт болған. Сол бір қаралы хабарды ақ таяққа сүйеніп, шойрылған белін жаза алмай шойнаңдап жүрген ақ кемпірге, жаңа туған нәрестесін құшақтап, қауіп-қатерден алаңсыз отырған Жадыра келінге қандай тілмен, қандай сөзбен жеткізудің бабын таппай қалың қауым қысылып еді. Аса аяулы адамдарға сүркейі қаза хабарын естіртуден өтер ауыртпалық болмайды. Сол кезде қара шал (дана шал) қиналған елдің алдында кемпірі мен келініне жан түршігерлік жат хабарды домбыра тілімен жеткізген болатын.

	Жіпке асылған өзін-өзі өлтірушінің тұншығып бара жатқан қырылындай, жан үзер алдында тұяқ серпкен ақтық ышқынуындай бір дыбыс булыға сусып келіп, домбыра ішектеріне асыла кетіп, суырыла безілдеген еді, сол кезде есіктен енді кірген кемпір әлгі күйдің шерлі әуені арасынан адасып қалған күшіктің ақы иесін көрген жерде аяққа оратылып қыңсылауындай, басқа шапшып еркелеп, жүндессаусақтарының арасына жасырынған өткір тырнақтарымен жалаңаш кеудені тырналауындай-қожығыр жат дыбыстардан секем алып тұрып қалған болатын. Жапан түзде оқ тиіп жараланған жезкиіктің жасырынар пана таппай жан ұшыра қашқандағы ақсап басқан аяқ алысындай, таяқтан өлімші болған рухтың сүріне-қабына жүгіріп келіп, табалдырықтан аттай бере екпетінен түсіп зар еңірегеніндей, жылан тіл қияқ арасында, үкілі ши ұштарында өкпек жел беймәлім қауесеттерді күңкілдеп, күллі орман атаулы жаназа үніне салып аңырағанындай тылсым ырғақтар теріліп, сыңсып өргенде сезімтал кемпір күй сырын ұғып үлгірген екен.

	– Мұндар-ау, мына да шалың недейді? Не шертіп отыр? Сұмдық-ау, ботасы өлген боз інген, боздауың ба еді мына күй? Кенжемнен айрылған екенмін ғой, айырған екенсің ғой, қу заман, ах, жалған-ай!...

	Тұмсығы мұжылған тал таяғына сүйене беруге ебі келмей есі кеткен ақ кемпір жел омырған қу ағаштай серейген бойымен лапылдап жанған оттың үстіне артыла құлаған. Баж етіп тұра ұмтылған келіні мен даяр тұрған жігіттер сүйеп қалмаса кемпірдің маздаған отқа сүйек тамыздық болып кетуі де ғажап емес-ті. Домбыра ішегінде күңіренген күй сазына жантәнімен беріліп, көз шарасына жас толып егіліп алған қара шал кемпірінің жалп етіп отқа құлағанын, шөмшек болып жана бастағанын сезіп көре алмас та еді. Сол кезде оның көз алдында ел қорғаған ер ұландар, бірі құласа бірі шабуылдап жатқан қан майдан, шегіртке сирағындай қыршылып, үзіле берген қол-аяқ, қиылған бас, ат бауырында сүйретіліп жүрген жарты денелер, жемтіктер елесі сырғанап, құлақ түбінде жер солқылдатқан ат дүбірі, ұрандаған шабуыл үні, темірдің темірге соғылған шыңылы, өндіршектен атырыла шапшып, іркінді қақ суының үстіне шаптырған баланың несебіндей қайта құлаған барлау тамырдың қан шұрылы емістеп тұрып алған-ды.

	Сол дыбыстар бүгін қарт көкірегінде қайта сыбыстап, қорлана келіп домбыра шанағында жосылып есілді. Пәруана көңіл әлі де алыстарға емекситін секілді.

	Күй дегеніміз – қыл ішектің әткеншегінде асылып ойнап, қылаң ұра асыр салған жастық шақтың жалыны, болашаққа бой ұрған талаптының арыны, үзіт сезімнің үздіккен сағынышы, достық пен махаббаттың тамылжыған шырыны, толықсыған құштарлықтың тізесін кемірген уыт құшағында талмаураған дем алысы, жеңіс шаттығының дыбыстар әлемінде жыртылып айрылған салтанаты еді-ау. Күй дегеніміз – жасамы стар көңілінің суықсырап, аязы сықырлаған шалғайына күн шуағының жылуын шақырған жұмсақ та ибалы жалынышы, жұбанудан қалып қан жылаған қасіретті жүректің жүйкені қалжыратқан қайғылы қамырығы, қапыда жер соқтырған жеңілістің іште көбіккен ашу-ызасы, ноқтаға көндікпеген қыжалды қияңқылығы еді-ау.

	Бұл жолы қара шалдың көкейінен салтанат үні, құштарлықтың уытты тынысы, жастық шақтың жанкешті арындылығы емес, көбіккен ашу, «ләйлә аллаға» келген мүскіннің жалыныш үні төгілді. Шебер саусақтарға басыбайлы болған шерлі ырғақтар бір сағаға бас қойып, мінәжат етіп, домбыра михырабына құйыла құбылғандай, белгісіз бір құдіретті күш алдында дәрет суын тасымал дап, зыр жүгіргендей, адамзат ғұмырындағы барша таяздық иірімделіп, шүңет тартып, тайпақ аласалық атаулы іріленіп, басынан құс ұшып өте алмас үрейлі зеңгір жаламаға айналғандай, қауыз, қабық сынды жеңілдік ауырлап, ішіне дән тартып зілдене түскендей.

	Қара домбыра безілдеп әлі сөйлеп тұр. Қара шалдың көзі алдында кешкі табиғат суреті кестеленді.

	Күні бойы тыным алмаған күз желемігі үдей түсіп, кеш бата жиекте жатқан ауыр бұлттарды айдап өргізе бастады. Жер қапталының тозаңын шығарып қарадай қанжіліктенген қара жел аптыққан сайын, көл жағалап өскен қалың орман шашын жайып жіберіп, мықынынан бүгіле сыңсып, беймезгіл ымыртта беймағұлым жоқтау жырымен шулап еңіреді. Тегінде алтын көбелектер сынды саялы бөрік бұтақтардан ұшып шыққан бетінде ауада үйіріліп, иіріліп асыр салатын сары езу жапырақтар бүгін тағдыр үкімінің долы додасында жұлмалана төгіліп, додырап, ықтасыннан айрылысымен қонар сая таппай, мал аяғы айғыздаған тақыр жерде жел бағытымен жөңкіліп жатты. Ұзақ үркін сапарында баспанасынан айрылып қаңғып қалған мүскін ғарыптар сынды басы ауған жаққа тәлтіректеп жөнеп берді. Қиыр түстікте сабалақ жүнді күшік бұлт ыңырсиды. Жел ысқаяқтаған тазығыр аспанда аңырап ұлиды. Барша әлем босқындар әлемі, күштілер әлсіздерге, жуандар жіңішкелерге қасқырша шабатын тиым-тидаусыз тағылық әлемі секілденеді. Өмірбақи тентіреп дүние кезгенде табылмаған, бостандық жолында қан кешіп жүріп, бір сирағын құрбандыққа бергенде қол жетпеген теңдік енді күдер үздіргендей, қара шал қапалана түседі. Ойлап көрсе әділет, теңдік дегендер қиял арман, сезімдік болжамдар ғана екен. Тұтас тірлігінде сол арманның елесін малданып, тағдырдың тәлкегіне айналған жайы бар, шын мағынасына жүгінсек, ақиқат дегеніміз – табиғаттың өз қолымен өндірілген ындын тазалығы, ал әділет – ақиқаттың адам санасында құратын, құруға тиісті деп қаралған салтанаты, сондықтан ол адам санасында ғана жасайды. Шынайы өмірде ешқашан өмір сүре ал майды. Дәурен сүрген күнде де бұл дәурені баянды болмайды. Мұның себебі – ақиқаттың, әділеттің әлсіздігінде. Өз төңірегіне күш топтап, зорлық, зұлымдық үстінен үстемдік жүргізуге құлқы соқпайтын, мақсұт етпейтін ақ еділ адалдығында, адалдық әрқашан бойын таза сақтайды. Дүниеде кірпияз, кіршең зат қана таза болады. Ал, кіршең кірпияздық ып-лас дүниеде әлсіздік болып шығады. Сондықтан адамзат қоғамдарында таза адалдыққа, кіршіксіз ізгілікке күн жоқ. Адалдық әділетке, әділет ақиқаттың әлсіздік тығырығына душарластырмай тынбайды. Әлемде әлсіздермен есептесетін ешқандай күш жоқ. Күш күшпен ғана есептеседі. Ал, күш дегеніміз – шоқпар, садақ, қанжар, қылыш және қалқан. Олар қатыгездіктің қолымен жасалады және солардың қолында тұрып дәурендейді.
