	Обручев Владимир

	От үстіндегі істікте кесек-кесек боп бөлінген бұғы еті үйтіліп жатты. Оның қасындағы дөңгелек ағаш ыдыста отқа қыздырылған тастар әлсін-әлсін салынып, бұғы сорпасы мен бидайық ботқасы пісіп тұр. Бір әйел екі таяқпен қызған тасты сорпаға салып, сорпадағыны отқа алып қойып күнұзақ сонымен әуре боп жүр.

	Ұсақ туралған ет пісті-ау дегенде оттан алынып, сорпа құйылған аяққа салынып, тәп-тәуір жасалған шанышқымен қоса көсем мен бақсыға және меймандарға берілді. Сорпаның дәмін татып көріп жиһангездердің онда атымен тұз жоқ екеніне көзі жетті. Сорпаға салғалы қоржындарынан тұз алып еді, онкилондар тәтті бірдеңе ме деп оны да қолдан-қолға түсірмей қағып әкетті. Татып көріп түкірініп, мынау ап-ащы нәрсемен ақ адамдардың сорпаны бүлдіретініне таңырқасты. Сорпадан кейін үйткен ет пен су жаңғағынан жасалған шелпек берілді, кешкі ас бір-бір тостаған сүтпен тәмамдалды. Ыдыс-аяқ жиналғаннан кейін, жанып болған от басқа жерге ысырылып, орта тұстан бақсы ойнап, құдайға құлшылық қылатын алаң тазартылды. Жертөле күңгірт тартып, шоқтың қызыл сәулесімен ғана сол жарық болып тұрды.



	Кешкі астың үстінде Амнундак бақсыға ақ адамдардың онкилондар жеріне қалай келгенін, бұлардың кім екенін, не істеп, не қойғанын, бұғыны қалай атып түсіргенін айтты. Бақсы басын изеп қойып, ара-арасында сауал бере отырып, үнсіз тыңдады оны. Кешкі астан кейін тәуеп етер алдында ол үйден иттердің шығарылуын талап етті. Ол тілегі орындалган соң сыпырып-сиырылып тазартылған алаңға, алқа-қотан қоршаған жұрттың ортасына отыра кетіп, беліне байланған былғары дорбасынан бір шөкім ақ ұнтақты алып алақанына салды да, тілімен бір-ақ жалады. Мұнысы кептірілген улы атқұлақ деді Горохов жиһангездерге, камчадал коряк және басқа халықтар өзінше ләйлітіп масаң тартқызар наша ретінде қолданады.

	Біраз уақыт сөніп бара жатқан оттың шоғына меңірейе телміріп отырды да, бақсы даңғырасын алып қағып жіберіп еді, саусақ астында қатты тартылған ішек естілер-естілмес үн шығарды. Үн бірте-бірте үдеп, оған қосылып, бақсы баяулата әндетіп кетті, әуелі көмейден қырылдай ақырын шыққан дауыс бірте-бірте екпіндеп түйдектеле түсті. Дауыс пен даңғыра дүрілі үйлеспей, ара-арасында өксіген, еніреген үн мен жеке сөздер жарықшақтанып шығып кетеді. Бақсы әуелі оттан көз алмай, алды-артына теңселіп отырды да, жыны буған кезде атып тұрып бір орында шыр айналды, даңғырасын жебей қағып, еңіреп екпіндеп кетті. Шыр айналғанында ұзын тоны, сылдырмақ таққан белдігі мен таяғы иығынан ысырылып, бірінің үстіне бірі кигізілген конус болып, шошақ бөркіне ұқсады да қалды. Даңғыра ұстаған қолы төбесіне көтеріліп безек қақты, даңғыра шырқ үйіріліп, селкілдеп, секіріп, билеп, қатты күмбірлеп кетті.

	ЬІшқына өксіген айқаймен ән кенет кілт үзіліп, сылқ ете қалған қолынан даңғырасы ұшып кетіп, бақсы жерге сұлап түсті де, есінен танғандай сұлық жатты, осы қалпын бұзуға ешкімнің дәті бармады. Екі езуінен көбік бұрқырап, еті қашқан бетінен төмен ағып жатыр. Көрермендердің бәрі тылсым

	тыныштыққа батып, жаңа ғана айғай-сүрең кернеп кеткен жертөле мүлгіп, мазаң үнсіздік басты. Әлгі әзірде бақсы әніне абалап үй сыртынан ауық-ауық үн қосып тұрған байлаулы иттер де сап тынған.

	Бес минут өткенде бақсы орнынан тұрып, ұсына берген бір тостаған сүтті бірден басына көтерді де, әлсіз үнмен бірер ауыз сөз айтты. Ол сөзі табан аузында-ақ тыңдаушыларын толқытып, сыбыр-күбірді көбейтіп жіберді. Көсем оның сөзін дауыстап қайталап шықты да, Горохов аударып берді.

	–Аспан рухы онкилондар жұртын үлкен қайғы-қасірет күтіп тұр депті бақсыға.

	Амнундак қолын көкке көтере беріп еді, бақсы белгі беріп оны қайта түсіртті. Көрермендер қатарын қуанышты күбір кеулеп кетті, көсем оны былай түсіндірді:

	–Бақсы айтады, жатжерліктер онкилондардың мекенінде болған кезде ешқандай зобалаң әзір тумауы мүмкін. Рухтар осылай дейді.

	Бақсы баяу көтеріліп, көсем мен жиһангездерге қатар қоштасу ишаратын жасап, екі жауынгердің ортасында, шығып жүре берді. Ол кетісімен жертөледе гу-гу әңгіме басталды. Жиһангездер де өзара күбірлесіп отыр. Бақсы ойынының нәтижесі бұлай болар деп олар ойлаған жоқ-ты. Бір жағынан ол бұлардың онкилондар арасында болғанда қауіп-қатерді білмеуіне жағдай жасаса, бір жағынан осы халықпен жіпсіз матастырып тастады. Қайғы-қасіретті маңайлатпаудың кепілі ретінде ұстап, онкилондар бұлардан өлмей айырылар ма енді. Рас, бұлардың жоспарында Санников жерінде қыстап шығу бар болатын, бірақ келер көктемнің басынан әрі қалмауы керек еді ғой. Онда онкилондар жібере ме, жібермей ме?

	–Бізге белгілі аңызды қайталаған айлакер бақсының өз болжамына жаңағы түзетуді тегін енгізбегенін түсіну қиын емес, – деді Горюнов. – Қу шал нажағай мен жасыны бар адамдар дос ретінде онкилондарға пайдалы да, қас ретінде аса қатерлі екенін жақсы біледі.

	–Қоя берсек, осынау ғажайып жердің жолын біліп алған бұлар көп боп келіп, чукчалар сияқты онкилондарды айдап шығады, деп ойлайды ғой, – деп Ордин оның ойын айқындай түсті.

	–Дұрыс айтасыз! – деді Костяков. – Жүздеген жылдар басқа дүниеден бөлініп қалған бұл адамдардың, бар ғой, қазір әлемде не болып жатқанынан түк түсінігі жоқ, өткені туралы естелікпен ғана өмір сүріп жатқан бір жұрт.

	–Не болса да біз бұларға жуық маңда кетеміз деп ауыздан да шығармайық, – деді Горюнов.

	–Иә, онда олар бізді тұтқынға алып, қамауда ұстауы кәдік, – деп қостады оны Ордин.

	–Бері қойғанда қыр соңымыздан қалмай, емін-еркін жүруімізге бөгет жасауы мүмкін, – деді Костяков.

	–Бірге тұрып, жақын таныса келе сәуегейліктің бәрі сандырақ екенін, оларға ешқандай қауіп-қатер төнбейтінін айтып түсіндірерміз, көзін жеткізерміз.

	Көсем ылғи жатжерліктердің әңгімесіне құлақ тігумен болды, ақыр аяғында ол орнынан тұрып, барлық тұрғындар естісін дегендей дауыстап сейледі, басқалардың әңгімесі бірден тыйыла қалды.

	–Онкилондар, жауынгерлер мен әйелдер! Жаңа бақсы не айтқанын, оған аспан рухы не дегенін бәрін есіттіңдер. Ақ меймандар әзір бірге тұрғанда бізге ешбір бәле жоқ. Сондықтан олардың бізбен қалуын өтінелік.

	–Иә, иә, сұрайық соны! – деген дауыстар жан-жақтан жауып кетті.

	Көсем меймандарға бұрылып иіле түсіп тағы сөйледі.

	–Ақ адамдар, тәңірінің жаушылары, онкилондар жұрты сендер қалсын деп сұрап тұр. Сендер онкилондарды бақытсыздықтан сақтайсыңдар. Біз сендерге бәрін де береміз, қажет пе – жақсы жай аласыңдар, азық-түлік мол, қыс түсе жылы киім әзір, қалаған ең сұлу әйелдеріңді қосамыз – әйтеуір ештеңеге мұқтаж етпейміз. Көсеміміз құсап тұрасыңдар.

	–Бәрін, бәрін де береміз, тек бізбен қала гөріндер! – деп жамырады ерлер мен әйелдер даусы қосылып, меймандарға жалынышты кейіппен жан-жақтан қол жаяды бәрі.

	Орнынан тұрып Горюнов жауап берді:

	–Жақсы, қашан өздеріңіз жібергенше, конақ болып сіздермен қалуға келісеміз. Бірақ біз жерлеріңіздің бәрін көруіміз, сіздер көрсетуіңіз керек.

	Бұл сөзді Горохов аударғанда қуанышты айғай-шу жертөлені басына көтерді. Көсем әрбір мейманның алдына екінші мәрте бас иіп, қолын маңдайына ұстап, жүрегіне апарды, мұның себебін кейін сұрастырып білсе, «арам ойсыз, адал жүректен!» деген белгі екен.

	–Жақын арада бізде көктем тойы болады, – деді ол содан соң. – Оған тайпаның жас әйелдері мен бойжеткен қыздары түгел жиналады, қаласаңдар сонда келіншек таңдап алуларыңа болады. Сендердің келіншектерің алыста қалды,

	–деп қолын түстікке қарай сермеді. – Ал адамға әйелсіз тұру көңілсіз.

	–Міне, біз күйеу жігіт болып та шыға келдік! – деп ыржиды Горохов.

	–Ал бұл енді біздің аяғымызды мықтап тұрып тұсайды,

	–деді Горюнов.

	–Жарайды, бәрін де келешек көрсетер! – деп пәлсапамен түйді сөзін Ордин.





КИЕЛІ ТАС




	Жатжерліктердің калуға келісім бергенінен қуанып шулаған онкилондардың көңілі тынған тұста қайта от тұтатты, ал Амнундак меймандарын әңгімеге тартты.



	–Сендер біздің жерді түгел көрсек дедіңдер. Оның қандайлық қатер екенін білесіңдер ме? Ормандарда әр алуан жыртқыш аңдар жүреді.

	–Олардан біз қорықпаймыз – өзімізге шапқызбай, жыртқыш аңның кез келгенін жасынымызбен жайрата саламыз, – деген жауап алды ол өз сөзіне.

	–Орманда азулы аңнан басқа ақымақ адамдар да жүреді, олар жыртқыштардан әлдеқайда қауіпті.

	–Мынасы қызық екен! – деді Ордин жолдастарына.

	–О не, олар да онкилондар ма? Олар неге қатерлі?

	–Жоқ, олар онкилондар емес. Олар тағы адамдар, біз солармен ұдайы соғысулымыз. Және өздері аса әлеуетті, жекпе-жекке келгенде біз белдесе алмаймыз. «Вампу» деп атаймыз оларды, бұл «жалаңаш адамдар» деген сөз.

	–Қайда тұрады олар?

	–Олар ма, әрменірек, біздің жердің шығыс жағында. Орманда жасырынып жүріп, жауынгерлер аң аулауға кеткенде біздің мекендерге шабуыл жасап, кемпір-шал бала-шағаны бауыздап, әйелдерді алып кетеді. Қатты қорқамыз біз олардан. Жасырынып жатып дәу шоқпармен, найза, пышақпен дүрсе қоя берсе, сендердің әлдерің жетпейді.

	–Соншалық көп пе олар?

	–Қанша екенін білмейміз. Бабаларымыз келгенде осы жер түгел солардың мекені еді дейді ғой. Олармен ұзақ соғысып, шығысқа қарай тықсырған көрінеді.

	–Олардың да баспанасы бар ма?

	–Жоқ, қыста олар үңгірлерде тұрады, жазда ұя салған құс сияқты ағаш басында жүреді…

	–Өткен жолғы саяхатта көргеніміз, міне, солардың ізі болды ғой, – деп қалды Горюнов.

	–Олардың тірі тәңірісі бар, ашулы да алып құдайлары, –деп сөз жібін әрі созды Амнундак. – Оларға ылғи құрмалдық шалады.

	–Онысы не құдай болды екен?

	–Біздің жерден тұмсығында мүйізі бар алып аңды көрдіңдер ме?

	–Ә, мүйіз тұмсықты ма? Иә, көргенбіз.

	–Олардың құдайы онан әлдеқайда үлкен. Мүйіздік орнына олардың басында бесінші аяқ бар, әлде қол ма екен, әйтеуір өзі ұп-ұзын болғанымен ыңғайлы. Сол қолымен ол ағашты түбірімен қопарып, адамды да ұстап алып, жерге атып ұрады да, қалған төрт аяғымен таптайды кеп.

	–Міне, аңның көкесі! – деп қайран қалды Горюнов.

	–Ол аңның аузынан екі үлкен тіс сойдиып шығып тұрады, олары аюдың азуынан әлдеқайда ұзын әрі толық.

	–Бәлкім, піл болар! – деп топшылаған Горюнов.

	–Мамонт емес пе екен? – деп жорамалдады Ордин. – Солтүстіктен піл не алады? Жүні бар ма екен өзінің? – деп сосын ол Горохов арқылы көсемге сұрақ қойды.

	–Иә, ол сабалақтау, жүні қызыл.

	–Қой, мамонттың жүні қызыл ма еді? – деп күмәнданды Костяков. – Суреттеріне қарап жүні қара ғой деп ойлап жүруші едім.

	–Жоқ, ол дұрыс емес, – деп кесіп айтты Ордин. – Сібірден табылған өлігіне қарағанда, жүні қызыл-күрең немесе жирен… Ал мамонтты вампулар қалай үйретіп алып жүр десейші?

	–Әлгі аң сол тісімен жер қазып, жеуге тамыр қопарады,

	–деп сөзін жалғастырды көсем, – қыста қарды күреп, шөп тауып азықтанады. Олардың сол тістері бізге аса қажет, одан тамаша пышақ, найза, жебе жасалады. Бірақ біз оларды сирек соғып аламыз, себебі жабайы адамдар өз құдайын қатты қорғайды.

	–Ендеше вампулармен, олардың үйімен танысу тіпті қызық болды ғой, – деп қуанып кетті Горюнов.

	–Мен сендерге бәрін де айттым, – деді Амнундак. – Сендер енді тағы адамдарға жалғыз баруға болмайтынын білесіңдер. Жалғыз барсаңдар жайратып салып, жеп қояды, ал онкилондар үшін бақытсыздық басталады. Біз сендерді қорғаймыз. Сендерге еріп тағы адамдарға барлық жауынгерлер барады. Оларды жою үшін қырғын соғыс бастаймыз. Вампулар мен олардың құдайын жер жастандыруға сендердің нажағайларың жәрдемдеседі.

	–Жазалау экспедициясы… – деп мырс етті Ордин, – жендеттері біз ғой. Онша абыройлы іс емес екен.

	Алайда онкилондардың көңіліне көсемінің сөзі қона кетті. Шамасы, олардың вампуларды осылайша жек көруіне бұлтартпас себебі болса керек. Әрине, ондай қанқұйлы көршілерді қырғын соғыстың қырсығынан құрлықтан кеткен тайпа жақсы көре қоймайды.

	Вампу туралы бар білгенін сарқып, Амнундак меймандарға жатар орын әзірлейтін уақыт болғанын ескертті. Жертөледен кірер ауызға қарама-қарсы оның өз отбасымен жататын бөлегінің жартысын тазалап, әйелдер жерге бұғы мен аю терілерін төсеп, бұғы жүні салынған жастықтар тастады. Бұл бөлікті үй мүлкі салынған сандықшаларды араға қойып, көсем отбасы жатқан жақтан бөліп тастады да, Амнундак меймандарының енді тынығуын өтінді. Жертөленің бүйірдегі қалған екі бөлегінде онкилондар жатып та үлгерген еді: ерлері тыр жалаңаш шешініп, киімдерін басына жастанып, қаруларын қасына қойды. Бір жауынгер кірер ауызда қарауылда қалып, үшеуі оны ауыстыру үшін от басына шешінбей жатты. Қарауылдағы адам жертөлені жылыту үшін отты жаңартып, ауық-ауық отын әкелу үшін тысқа шығып тұрды. Бұғы табынын күзететін жауынгерлер де біріне-бірі дыбыс беріп алмасып отырды.

	Түн тыныш өтті. Онкилондар таң атқасын тұрды. Бәрінен бұрын әйелдер оянып, отты дүрілдете жағып, ет қуыруға, сорпа пісіретін тас қыздыруға кірісті, қалғандары дала салқын болған соң киініп, бұғы саууға шықты. Олардың кигені өзгеге ұқсамайтын бір тері киім: шалбары мен кеудешесі тұтас, омырау тұсында үлкен тілік бар. Әйелдер әуелі аяғын сұғып, киімнің кеуде жағын көтереді де, қысқа жеңдерді кие қояды. Жертөлеге қайтып келген соң жеңіл қимылмен күртешесін иығынан ысырып тастаса, бар киім аяғының басына түсе қалады.

	Терінің үстінде жатқан жиһангездер байқатпай әйелдердің қалай шапшаң киініп-шешінгенінен, қоңыр тәндері отқа шағылып, тыр жалаңаш дерлік шаруамен қалай шұғылданып жүргенінен көз алған жоқ.

	Жиһангездердің бір байқағаны – төрт бұрымы арқылы әйелдерден шапшаң айыруға болатын бойжеткендердің бұлар жаққа жиі көз тастап, өзара сыбыр-күбір сөйлесіп күлісетіні. Сұлулардың мазасын алып жүрген мәселе, соңыра көктем тойында жар таңдағанда жатжерліктердің қалауы қайсысына түсетіні екенін аңғару қиын емес.

	Онкилон қыздарын үш жолдасының қалың сақал-мұрты мен ақ жүзі ынтықтыратынын Горохов естіп те алды.

	Онкилондардың бет-аузында түк жоқ десе де болады, тек шалдарға ғана селеу мұрт пен бес тал сақал шығады. Якут болғандықтан Горохов та бұл жөнінен онкилондарға ұқсас, өңі де солардай қараторы. Сондықтан ол онкилон қыздарын онша қызықтырмайды.

	Әйелдер ас қамдап болғанша еркектер асықпай киініп, сонан соң қару-жарағын қарап шықты. Жертөленің біресе ана, біресе мына бұрышынан балалар даусы шығып, кейде сәбидің жылағаны естіледі. Сәби жыласа-ақ болды, ас қамдап жүрген әйелдердің бірі емізгелі тұра жүгіреді.

	Біртіндеп жұрттың бәрі де тұрып, ертеңгі тамаққа бас қойды. Баяғы бірыңғай дастарқан мәзірі – пісірген, қуырған ет: тек сүт торсықтың салқын сүті емес, ыстық еді: су қосып, аздап жаңғақ ұнын сеуіп сорпаға ұқсатып берді оны да. Бетінде кесек майлар кілкіген сүт-сорпа әжептәуір дәмді болып шықты.



	Ертеңгі ас үстінде көсемнен онкилондар Санников жерінде қанша жыл тұрады деп сұрады. Бұл жұртта ешқандай жазба жоқ екенін, бабаларының өмірі туралы мағлұмат ұрпақтан-ұрпаққа аңыз есебінде әсіреленіп жететінін жиһангездер біліп алған. Алайда онкилондарда тұрпайылау болса да шежіре бар болып шықты.

	–Төрт жүз жылдан астам тұрады, – деп жауап берді сәл ойланған Амнундак. – Анық білу үшін бақсыға баралық, соның үйінің жанындағы тасқа әрбір жыл белгіленіп отырған. Ас ішіп болған соң жанында көсем мен оншақты жауынгер бар жиһангездер үлкен жолмен орманды басып батысқа қарай тартты. Жол-жөнекей Амнундак оларға беті білдіртпей жабылған қамбаны, яғни үстіне жіңішке сырғауыл салып, бұтамен, жапырақпен жапқан тереңдігі екі метрден асатын төртбұрыш ұраны көрсетті. Осындай орларға анда-санда өгіздер, жылқылар, мүйізтұмсықтар құлап, онкилондар оларды найзамен, жебемен мүрдем кетіріп, олжа етеді екен.

	–Аң жүретін сүрлеулерде мұндай ұралар көп десе де болады, жол бастаушысыз жүрсеңдер, сендер де түсіп қалуларың кәдік, – деп ескертті көсем.

	–Біздің алдымыздан ит жүгіріп отырады, – деп қарсылық білдірді Горюнов. – Олар мұйізтұмсық пен өгізіңізден есті, ор кездессе иіскеп тоқтай қалады да, белгі береді.

	–Онкилондарға ит аса пайдалы болар еді, – деді Ордин.

	–Ол аң аулауға да, үй күзетіне де, тағы адамдармен соғысуға да керек.

	–Сіздің иттер өсіп-өніп, бірнеше жылдан кейін күзетшіміз болады! – Осы сөзді Амнундактың сеніммен айтқаны сондай, меймандары бір-біріне қарап, еріксіз жымиып қойды. Ұзамай үлкен жолдан бұрылып, олар бақсының жертөлесі тұрған шағын алаңқайға шықты. Бақсының баспанасы да көсемнің жертөлесіне ұқсас екен, бірақ әлдеқайда кіші, себебі онда өзінен басқа бір ғана шәкірт пен күтуші егде әйел тұрады.



	Алдын ала хабарландырылып қойса керек, бақсы меймандарды табалдырықтан қарсы алып, кірер ауызға қарама-қарсы құрметті орынға енгізді. Баспананың іші өзінше бір анатомиялық музей: төрт аша түгел, бұрыштағы үргілер сықастыра ілген құрмалдықка шалынған бұғы, өгіз, жылқылардың басы, құрметті орында мүйізі карағайдай мүйіз тұмсықтың бас сүйегі тұр.

	Меймандардың жайғасуы-ақ мұң екен, күтуші кемпір кеше жатжерліктер нажағайымен жайратып салған садақа бұғының миы мен тілінен жасалған тағам әкеліп қойды. Құрмалдыққа шалынған жануарлар етінің дәмді жері ылғи осылай құдайдың қызметшісі деп бақсыға жіберіледі екен.

	Меймандарының онкилондар өмірінің жылнамасы жазылған тасты көрмек ниеті барын Амнундактан білген бақсы оларды ілгері батысқа қарай бастап жүрді. Сүрлеу ұзамай аңғар жиегінен бір-ақ шығарды. Бұл арада да ұшар басы бұлтқа сүңгіген адам аяқ баса алмас жып-жылтыр қара базальт құз тап болды. Сол күні аңғар үстін торлаған бұлтпен түнере түскен тік жардың етегі – басқа жердегі сияқты жоғарыдан құлап, қына басқан тас жарықшақтары. Солардың арасынан салмағы бірнеше жүз тонналық алып жартас айырықша көрінді. Оның айналасы тастан аршылып, үлкен шеңберге ұқсастырылып тазартылған. Осы жартастың түбінде құлшылық етіп, құрмалдық шалатын көрінеді. Садақа болған жануарлардың сүйегі қара тастың етегін көмкеріп, ақ жолақ боп орап, үйіліп жатыр.

	–Бұл тас біздің бабалар осы жерге келген жылы түсіпті, –деп баяндады Амнундак. – Сондықтан мұны тәңірінің жіберген сыйы деп білеміз. Жыл сайын қысқы түннен соң күн көзі көрінген кезде осы араға жиналып құдайға құлшылық етіп, құрбан шаламыз. Осынау оқиғаны бақсы тасқа бір сызық салып, белгілеп қояды. Сол сызықтарды есептесендер, біздің бұл арада неше жыл тұрғанымыз шығады.



	Ол осыны айтып меймандарды жартастың түстік жанындағы жылтыр бетіне алып келді, онда қатты бір құралмен тіке тартылған таяқшалар сызылыпты, әр оныншы сызық өзгелерінен ұзын, демек, санап шығуы қиын емес. Бақса, онкилондардың Санников жерінде тұрғанына төрт жүз жиырма төрт жыл болыпты.

	–Амнундак бұл тас көктен құлады дегенде, ағып түскен алып жұлдыз болды ғой, тегі, деп қызығып калып едім, – деді сыбырлап Ордин.

	–Мынау әншейін ғана базальт екен ғой, әрине, бұл анау құздан құлап түскен.

	–Анау не айтып тұр? – деп сұрады бақсы. Горохов оған ақ адам мына тасты аспаннан емес, анау таудан құлап түскен деп тұр деді.

	Бақсы оған ұнатпай қарап, басын шайқады.

	–Бабаларымызды осында бастап келген ұлы бақсы бұл тастың қалай құлағанын өз көзімен көріп, бірінші болып тәуәп еткен оған.

	–Таудан тек уақ тастар ғана құлайды, – деді бақсының сөзін қолдаған Амнундак, – ал мынау біздің үйімізден де үлкен. Мұның астында бес бұғы жатыр. Осы жерге келгендердің құдайға берген құрмалдығы деп басып қалды бұл тас оларды. Көктің жазмышы солай.

	Киелі тастың етегінде осылай әңгіме-дүкен қызып жатқанда жырылып кеткен Костяков оларды әңгімелесіп тұрған қалпында таспен қоса суретке басып та алды.

	Содан соң Амнундак меймандарды құздың етегіне бастап келіп, бұрын вампулар тұрған үлкен үңгірді көрсетті. Тас түсер алдында осы баурайда онкилондардың вампулармен үлкен шайқасы болыпты. Онкилондар вампуларды жеңіп, шығысқа қарай тықсырып тастапты. Тіпті осы оқиға да таспен сабақтастырылады.

	Үңгірде шіріген шоқпар, сынған найза, түтеленген тері, шағылған сүйек, үйілген күл жатыр.



	Жалпы, сүйек шашылған мына үңгір, бұлтқа сүңгіп түксиген қара құз, алып қара тас, оның төңірегінде үйіліп жатқан сүйек-саяқ көңілді құлазытып, жиһангездер жертөлеге барар жолдағы жасыл орманға жетуге асықты.

	Амнундак үйінің алдындағы алаңқайда жұмыс қызыпты да кетіпті – онкилондар тұтқын қонақтарына жертөле салуға кіріскен. Жауынгерлер мен әйелдер жұмыстан бел жазар емес, бірі төрт құбыланың төрт ашасына жер қазып жатса, бірі ағаш кесіп, бөрене сыптап әуре, бірі балта даусы естілген орман жақтан сырғауыл тасып жүр, ал әйелдер төбеге жабатын шым ойып жатыр. Құрылысшылардың қаншама жан салғанына карамастан жұмыс барысы баяу, себебі тас балта, сүнек пышақ, шақпақ сүргі ағашқа онша батпайды.

	Баған-діңгекке деген жуан бөренелер қанша уақыт алғанына қарап тұрды-тұрды да, Горюнов жолдастарына ұсыныс жасады.

	–Кәне, онкилондарға ақ адамдардың жұмысты қалай істейтінін бір көрсетіп жіберейік.

	–Және көрсеткенде қандай! – деп жанығып кетті Горохов. Төртеуі де балталарын әкеп жұмысқа кірісіп кетті, жаңқалар жан-жаққа ұшып, ұрған сайын балта ағашқа тереңдей кіріп, тас құралмен онкилондардың бір күн істейтін шаруасын бұлар ширек сағатта-ақ тындырып тастады. Ақ адамдардың балтасы бөренеге тиісімен-ақ онкилондар өз ісін тастай беріп, бұларды қаумалай қоршап, таңдай кағып тамсанумен, жұмыстың шапшаңдығына қайран қалып, мадақ айтумен болды. Бақытына қарай жұмсақ жер кездескен әйелдер әуреленіп пышақпен қазып, қолмен топырағын уыстап шығарып, таяз төрт шұңқыр әзірлегенше бұлар төрт ашаны, оның үстінен жүргізетін үргілерді сыптап, сақадай-сай етіп үлгерді.

	–Қап, бұрғының болмағанын қарашы, мынаны тесіп, мықты бір сына жіберсек қой, аша мен үргінің басы қалай керемет ұстасар еді! – деп өкінді Горохов.

	–Қашау болғанда да екеуі жақсы қиюласатын еді! – деп қостады оны Горюнов.

	–Иә, әрине, ол жақсы болатын еді, жазатайым жер сілкінсе, мынау ашаның басынан көлденең ағаш шығып кетіп, басып қалуы кәдік, – деп қауіп айтты Ордин.

	–Мұнда жер сілкінуі де мүмкін бе? – деп сұрады Костяков.

	–Тіпті әбден мүмкін. Біз әлі сөніп біте қоймаған көне жанартау кратерінің түбінде тұрған жоқпыз ба, көлдегі анау ыстық қайнарлар – соның белгісі.

	–Кәне, Никита, сұрашы, мұнда жар шайқала ма екен? – деді Горюнов.

	Күмәнді қуаттаған жауап алынды: онкилондар анда-санда жердің шайқалғанын сезініп тұрады, бірақ сілкініс онша күшті емес, залалы жоқ. Қариялар бұрынырақта қатты жер сілкінгенін біледі, содан үйлер түгелге жуық құлап, жүгіріп шыға алмаған жиырма шақты адам астында қалған.

	–Олай болса, біз бағанды жылжымас үшін тағы бір сырғауылмен бастырып тастайық, – деді Ордин.

	Түске дейін төрт ашаны орнатып, үргінің басымен ұштастыра бекітіп те үлгерді. Түскі астан кейін жиһангездер төбеге жаяр сырғауыл кесіп әкелу үшін онкилондармен орманға кетті. Жуандығы жеңді білектей сырғауылды кесу үшін онкилондар бір сағаттан артық уақыт жұмсайды, ал бұлар болса, оны бес-ақ минутта құлатып тастайды. Кешке қарай қажет ағаш әзір болып, алаңқайға сүйреп шығарылды.

	Бұл күні ақ адамдардың келгені жайындағы хабар онкилондардың барлық мекеніне тарап үлгерді де, кешке қарай жатжерліктерді көргісі келген жақын жердегі жауынгерлер ағылып келе бастады. Жиһангездер жұмыстан кейін тынығып жатқан жертөле әп-сәттің арасында тарылып шыға келді. Бірақ шеттен келгендер шетін мінез көрсетпей өздерін жақсы ұстады, жертөле тұрғындарына, меймандарға сауалдар беріп, әсерлерін ортаға салды. Амнундактың тілегі

	бойынша балта мен пышақ қолдан-қолға өтіп, келгендердің жұмысты жапыра жылдам істейтіні, онкилондардың бір аптада әрең бітіретін жертөлесін бұлардың бір-ақ күнде салып боп қалғанын әңгіме етті.

	Тек кешкі астан кейін ғана жертөле босады, меймандар қоналқаға алаңқайдағы оттың айналасына жайғасты.

	Көп жауынгерлердің келуін пайдаланып ертеңгі күнді мүйізтұмсық аулауға арнасақ деп ойлады Амнундак. Ондағы үміт артқаны, әрине, ақ адамдардың нажағайы. Әйтпесе орға мүйізтұмсықтар аз түсіп жүр, ал оның қалың терісіне онкилондардың найзасы мен жебесі өтпейді. Мүйізтұмсықтың терісі дегенің теңдесі жоқ қазына, одан жасалған қалқан вампулардың шоқпарын денеге дарытпайды.





МҮЙІЗТҰМСЫҚ АУЛАУ




	Келгендердің көптігі арқасында жаңа жертөленің тіреулерін қою ширек сағатта ғана бітті. Жертөле төбесін шыммен жабуды әйелдерге қалдырып, Амнундактың бастауымен жиналған жауынгерлер жатжерліктердің алдында ғана кездестіретін бір үйір мүйізтұмсығы жүрген шығыс жаққа аңға шықты. Жиналған жүз шамалы адам орманды жиектеп, мүйізтұмсықтар жайылып жатқан тайшаптырым алаңқайды қоршап ала қойды. Көсем мен жиһангездер аң айдалмақ сүрлеуге жақындап кеп тұрды.

