	Рахметолла Райымқұлов

	Мейізгүл шыр-пыр боп, алласына оңды-солды жалбарынады. Иә, оның содан бөтен істер амалы, лажы қолынан келері жоқ.

	Ішін әлдене өртеп барады. У ішкен жан іспетті алас ұрады. Көз алды қарауытып бұлдырайды. Әлсіз бойында күшті бір өрт лаулайды. Ыза, кек болар, сірә. Мейізгүл тістене кіжінеді. Жұдырықтай бойында аруана атанның қуаты бұлқынатын секілді.

	Солай кіжінген ана ойы кенет бөтенге ауысты. Айтпақшы, Сейіт қайда? Жаңағы бір топалаңда қосақ арасында босқа кетіп қалмады ма екен, ол бала!?

	Аурушаң, әлжуаз ана – Мейізгүл енді көздерінің ағы мен қарасы жалғыз ұлды іздей бастады. Әйтеуір қотанға мал келіп азан-қазан болып жатқан намаздыгер-намазшам кез еді. Бай үйі жақтан шаң-шұң, ащы айғай шықты. Соның ішінде: «Ата-ататайым!» деп, өзеурей жан ұшырған Сейіттің даусын бір-екі рет құлағы шалып та қалып еді. Дереу өзі де қауақ-шелектерін салдыратып, күндегідей қой-ешкі сауысуға бет алған болатын. Тыныштықпен өткен сол кешкі сауым кезінің өзі де бір ғанибет екен. Бақырауық лақ пен момақан қозылар еміп идірген аналары сүтін отыра қап сауып алып жататын. Құдайдың құтты күні дәл осы кезде қойшықолаң және де бай іргесін жағалаған жарлы-жақыбайлардың қолды-аяқты балалары мен қатын-қалаштарына дейін бұған түгел қатысушы еді. Сөйтіп, осы қызыл іңірде шелек-шелек сүт сауылып, бай үйінің тайқазанына кеп құйылатын да, одан арғысы бәйбіше, тоқалдардың еркіндегі меншікке айналып кететін. Ал, таңертеңгі сауын да сол әдіспен өтіп жатушы еді.

	Сондай апас-қапастан Сейіт те шеттеп қалған емес. Әрбір қозылақтың енесін тауып, шелек ұстап отырған өз анасының алдына әкеліп көлденең тартатын да, ендігісін ұстау үшін ала құйын боп жүретін.

	Күнде сондай у-думен бататын көктемнің бүгінгі қызыл іңірі қырсық ала келді. Осы мыңғырған қой-ешкінің күндіз-түні соңында жүрген Тоқатайдың өзіндей қанға бояп, өмірін өксіте келді. Әне, қазір ол қара шайласында шала-жансар халде жатыр. Алдында кемпірі Мейізгүлден бөтен жан жоқ. Тіспай байдың Тоқатайдай малайлары – жылқышы, қойшы-қолаңдары аз емес-ақ еді. Қайда қазір солар? Ірі қара мал бағатын падашы, қырыстай жас жігіт әлгі Молтабанға не болған? Әшейінде: «Тоқа!» деп кеп, жасы қайтқан адамның шаршадым дегеніне де көнбей, түннің бір уағына дейін оған домбыра тартқызып, әңгіме айтқызып, мәзмейрам боп отыратын Молтабан бүгін қай тесікке кіріп кеткен? Тым болмаса араша түсіп ажыратуға да шамасы келмегені ғой.

	Мейлі, Молтабан да, бәрі де құрысын! Ондай достардан басың ауырып, балтырың сыздамай тұрғанда қашып құтыла алмайсың. Ал басыңа қиын-қыстау күн туып, көңіліңді шер, кеудеңді кір басқан кезде іздеп таба алмайсың. Көрсе де көрмеген, білсе де білмеген бола қалады...

	Түу, Мейізгүл не ойлап кетті! Молтабандар көп қой дүниеде. Сейіті қайда, Сейіті? Жалғыз сүйеніші – бал баласы қайда? Әкесі қанға бөгіп жатқанда ол жалғыз неғып жүр қаңғып?

	Осылай күйзелген Мейізгүлдің қатып-семген қу сүйек денесі ішіндегі шерлі жүрегі суылдап, тағы да қорқа бастады. Тоқатайдың басын сүйеп, жаралы жерлеріне қара шырақ пен жер ошаққа жаққан тезек жарығында киіз күйдіріп басып отырған кейуананың шыдамы таусыла берді. Шайланың алдында тұрып: «Сейіт-ау, Сейітжан!» деп, қараңғы түн қойнына қарап дауыстады. Қолын маңдайына күнқағар етіп, әлдекім әдейі кеп түртіп кетсе білмейтін түнекке үңіле қарайлап қояды. Бірақ, Сейіт жоқ.

	Желкесін басқан сұм дүние салмағы Мейізгүлді езіп-жаншып бара жатты. Енді қайтеді, не амалы бар? Қолынан не келеді?

	– Ім...м! И-и! Ім:.м! И-и!..

	Оқта-текте осылай ыңырсыған Тоқатайда бөтен тіршілік тіл жоқ. Өлі мен тірі арасында жатыр. Жалғыз балам, қара шайлам, жан жолдасым Мейізгүлім дейтін, сол үшеуі үшін бар қиыншылықтан аттап өтіп жүре беретін, қунақ шал, қазір соның бәрінен біржола қол үзіп, өзі де ада болған сияқты сұлық, қимылқозғалыссыз халде.

	Таяққа жығылып, өлесі боп жатқан шалын шайласына көтеріп келген де Мейізгүлдің өзі. Әшейінде, үп десең ұшып кетейін деп тұрған осы бір дімкес ілбиген ауырушаң әйелге сондай күш қайдан пайда бола кетті екен? Әлде жанға батқан жара, сай-сүйегін сырқыратқан намыстан қапыда тасып төгілген белгісіз бір алып күш пе екен? Әйтеуір, ол Тоқатайды қапсыра құшақтап көтеріп алды да, қаңбақ құрлы көрмей, қара шайла алдына кеп бір-ақ тоқтады. Содан бері шалын өзі емдеп, өзі күтіп отыр. Ажалы жетіп, демі таусылып тұрмаса, енді өле қоймас-ау. Бәрінен бұрын әлгі жалғызы қайда?

	Мейізгүлдің ғана емес, сол лаң кезінде адамдар құлағында мынадай сөздер қалған-ды:

	– Бір ешкіні қасқырға жегізіп, бір қойдың құйрығын сол итқұсқа тартқызған есуас!

	Бұрқылдап кеп Тіспай тап берген. Сонда денесіне жаңбырдай жауған қамшыдан қорғана жүрген Тоқатай:

	– Байекем-ау, жалғыз жарым емес, тапа-тал түсте бір топ қасқыр кеп соқтықты ғой, – деп жатты.

	– Өшір үніңді! – дейді Тіспай булыға шиқылдап.

	– Жоқ, өшірмеймін! Дүркірей қашқан қоралы қойдың оң бүйіріне шықсам, сол бүйірінен кеп тиісті олар.

	– О, оңбаған кәрі ит!

	Бірақ, байға қол жұмсамады. Денесі шарт-шұрт қамшыдан, қорғана жүріп болған істі айта берді.

	Тоқатай тоқатаған жоқ. Қайсарлана түсті.

	– Сөйтіп жүргенде, – өршеленді Тоқатай. – Қыстан көтерем боп зорға-зор, ашыққан арық туша, әлі құрып жатып қалған екен. Соны көріп қалған бір арлан атылып келді де, іле жөнелді. Тіпті адамша арқасына қағып салып зытып тұрды.

	– Сен не бітірдің бұл кезде, ә! – деп қаһарлана тістенген бай қамшымен Тоқатайды тағы да тартып-тартып жіберді. Қарт қойшы тұншығып, булығып қалды. Жығыла жаздап барып, қайта оңғарылды да, даусы дірілдей сөйледі.

	– Мен қайтейін. Жан ұшыра жүгіріп айқайлап жүрмін. Қасқырлар да жалғыз екенімді біліп, қатайып алды. Екінші бір көкжал үріккен отардан сәл қалыңқыраған ақсақ қара тұсақты көрді де, ай-шайға қарамай жетіп кеп, құйрығына ауыз салып үлгірді. Айтақтап айғай салмағанымда оны да әкетіп қалатын еді.

	Тіспайдың жаны шығып кете жаздады.

	– Тушаны емес, қасқыр сені көтеріп кетсе, қойдың құйрығын емес, сендей өлексе құлдың құйрығын быт-шыт етсе қандай жақсы бола еді. Қап! – дейді бай күйініп.

	Тағы да Тоқатайға сарт-сұрт қамшы тиді. Шалдың күңірене ашынған ащы даусы шықты.

	– О, залым! О, пейілі қуарған жуан жұдырық!..

	– Өшір үніңді, өшір қу кедей! – деп сілтеді бай қамшысын.

	– Ой, аллай, көзім, көзім! – Өкіре құлады Тоқатай. Өшігіп алған Тіспайдың бүк түсіп жатып қалған қойшы шалға сонда да рахымы түскен жоқ. Мал ашуы жанын жеген ол қорғансыз кедей сорлыны сабай берді, тепкілей берді.

	Бұл екі ортада осы оқиға өтіп жатқан жерге едәуір адамдар да жиналып қалып еді. Жылқышы Молтабан да осында тұрған. Бірақ, ешбір жан араша түскен жоқ. Енді бір кезде қайдан пайда болғаны белгісіз, Сейітті көрді жұрт. Ол шырылдап кеп байдың қолындағыға жармасты. Он бір жасар жасұлан жүгіріп кеп абайсыз тұрған қатулы қарттың қанды қамшысын жұлып кетті де, қайта айнала беріп, оның қақ маңдайынан дәлдеп тұрып тартып жіберді. Ырсылдап, алқына түскен орта бойлы, жуан қары, ақ сақал, ақ жиделі қызыл шал ес білгелі мұндай соққы көрмеген еді. Жұлқына түсті.

	– Мына иттің күшігін-ай, иә? Ашулы Тіспай Сейіттің қолынан қамшыны бір-ақ қармап тартып алды. Бала шырылдап кеп қайта жармасты. Қамшының ұшынан ұстап айырылмады. Тіспай оның жас қайыңдай тарамыс білегін қайырып жіберіп босаған қамшымен салып-салып қалды.

	– Қара мына құлдан туған жаманды!

	Сейіт денесіне таяқ тигенде ышқына бір шар етті де, тез есін жиды. Қайтып мыңқ етпеді. Қатты тістеніп алды да, ол кезде орнынан тұра алмай қалған әкесіне қайтадан төне бастаған. Рахымсыз жуан жұдырықтың қамшысына қайта жармасты. Бай енді оған ұстатқан жоқ. Қолы жетпеген Сейіт аяғына оралып, оның кез келген жерін тырнап, тістеледі. Тіспай тізесімен қағып жіберді. Әудем жерге домалап кеткен Сейіт орнынан ұшып тұрды. Өзіне таяу жатқан жұдырықтай тасты алып Тіспайға жіберіп қалды. Тас бұл екі арада бұрылып үлгерген байдың көк желкесін жалай тиді.

	– Ах, мына иттің күшігі! – деп ұмтылды бай. Бала қаймыққан жоқ. Ошақ басында жатқан әлгіден де үлкен тасты жүгіріп барып көтеріп алды да, байдың қақ шекесін көздеді. Осы кезде бір күшті қол оны бүріп әкетіп бара жатты. Ол, тіпті, әш-пішке келтірмей оны жерге көтеріп ұрып, басы-көзі демей тебе берді. Ыңқ етпеген Сейіт қанша рет қарғып тұрып алыса кеткісі келгенмен тұра алмады.

	– Өлтір, атаңа нәлет құлдың баласын! Сейіт бұл дауыстың иесін білді. Тіспай еді ол. Ал, өзін ұрып, тепкілеп жатқан Құрбан екенін де аңғарды.

	Шынында Құрбан мен Кенжеғұл осы жерде еді. Әкесінің «Ах!» деген даусы шыққанша олар лажысыз тұрған. Сол-ақ екен, Құрбан кедей баласын жығып салып, тепкілей бастады. Жатып қалмай ышқынып орнынан тұра берген Сейітті, ол тізеден екінші рет қағып жіберіп, ұшыра түсірді. Тағы да бас-көзің демей соқты. Тістеніп алған Сейіт жанына қанша батса да мыңқ еткен жоқ. Ағасына Кенжеғұл кеп қосылды. Байдың екі қос күреңі жалғыз Сейітті аяған жоқ. Есін жиғызбай, орнынан тұра бергенде бірінен соң бірі тақиядай теуіп, сайдың етегіне дейін ойыншық етті. Жалыққан Құрбан інісіне бұрылды да:

	– Кенжеғұл? – деді кіжіне сөйлеп. – Мін үстіне мына иттің.

	Ендігәрі бетіңе қарамастай ет.

	– Ол үшін не істеймін?

	– Ішіне теп, ішіне.

	– Құп болады.

	Кенжеғұл орнынан тұра алмай әлсіреп қалған Сейіттің үстіне қарғып мінді де, мыжғылап ұра берді. Қайта көтеріліп аяғымен тепкіледі. Бүрісіп, бір уыс боп жатқан Сейіт сонда да мыңқ етіп дауыс шығарған жоқ.

	– Қолым ауырды, Құрбан? – деді Кенжеғұл. – Енді жетер.

	Өлмесе де өлімші болды.

	– Жатсың иттің баласы. Жүр.

	Бай балалары кетті де, Сейіт солай қала берді.

	***

	Мейізгүлдің құлағында қалған сөздері жоғарыдағылар еді. Содан кейінгісін есітіп жарымаған. Жан ұшыра жүгіріп барған ол сұлап жатқан шалын көрді. Тіспай көкжал ойбайын салып жеткен бұл міскінге бұрылып қараған да жоқ. Төңірегіне жылқының тезегіне үймелеген қоңыздай жыбырлап байға жарамсақтана күңккүңк сөйлеп бара жатқан осы төңіректің жарлы-жақыбайлары, кедей-кепшіктері, Молтабан сияқты малшы-малайлар да Мейізгүлге іш тартып бұрылмады.

	– Ей, қанқұмар Тіспай, бұл бишара не жазды саған?

	Жауап болған жоқ.

	– Жазығы – қысын қыс, жазын жаз демей малыңды баққаны ма?

	Жауап қатқан жоқ.

	– Кедей деп қорлағаның аздай, таяққа жыққаныңа жол болсын!

	Бай әлі үн қатқан жоқ.

	– Құдай бар. Құдай көреді. Бірақ, алдағы күнің не боларын сен көрмейсің, білмейсің. Ылайым зорлық-зомбылық басыңа келсін. Қасыңнан досың қашып, дұшпаның күліп тұрсын! Саған, Тіспай, сол дауа. Солай болады да!

	Зар еңіреп кеп Тоқатайдың басын сүйеп, мұңлы үнімен айналаны басына көтерген Мейізгүлге сонда да ешкім қараған жоқ. Осы кезде оның қасына сай жақтан ентіге жүгіріп шыққан Құрбан мен Кенжеғұл келді. Сейітті талдырып тастап мұнда қалған қызықты көру үшін олар асыға жетіп еді. Бүк түскен шал алдында отырған Мейізгүлді көріп, олар да тайып тұрды.

	Міне, қазір Мейізгүл өз қара шайласы алдында жүр. Түн тұңғиығына мезгіл-мезгіл үңіле қарайды. Сейітті күтеді. Бай үйі жағында ду-ду әңгіме. Есігі алдындағы қатар жер ошақтарда лапылдаған от жарығы лаулайды. Ары кіріп, күпі шығып жүрген әйелдер қимылына қарағанда қазанда ет қайнап, қараша үйде қамыр жайылып жатса керек. Байдың ақ отауында үлкен шам жарығы күндегіден гөрі де жарқырай түскен. Оның іші де адамдарға толып кетіпті. Кейде үйді бастарына көтере күлген көп дауыс ту-ту алысқа кетіп жатыр. Сірә, Тоқатайдың асына жиналған жандар сияқты. Жо-жоқ! Мүлде олай емес. Бұл отырған ақақу иелері дүниеде Тоқатай деген адам өмір сүрген еді, басында қара шайласы, оның ішінде жалғыз ұлымен бір күн ауру, бір күн сау жүретін дімкес әйелі де болған. Бейшаралардың бүгінгі халдері адам аяғандай-ау, дейтін бір жан жоқ. Әшейінде тіз безеп жылмаңдайтындардың бәрі бұл сәттерде Тіспайдың айналасында. Қазір олар соның күйін күйлеп, жырын жырлап отыр.

	Мейізгүл бай үйінен беріректегі көгендеулі қозы-лақ және қойлар жусаған ашық қор жаққа көз тастады. Екі арасы едәуір жер болғанымен лапылдаған от жарығына шағылысқан қой-ешкілердің көздері қара түнді қақ жара көгілдір шамдай жарқырайды. Бұған бір сәт жанары тоқтаған Мейізгүл терең тыныс алып күрсінді. «Әй, дүние-ай, осынша жалған болмасаң қайтер еді? Бөтен былай тұрсын, тіпті, сезінер жаны бөлек демесең, бар тілек мақсаты бір Молтабан да бүгін бөтен боп шыға келді емес пе? Оған қарағанда көген басында иіріліп жатқан хайуандар қайта күнде өздерінің соңында жәрбиіп жүріп оларды барлық кездейсоқ бәлелерден сақтайтын жанашыр иесінің қазіргі халіне қатты қайғырғандай үнсіз, іштей тынған кейіпте екенін сездіретін сияқты», – деп тұрды Мейізгүл.

	Әлдене тысырлап, жақындап келе жатты. Мейізгүл шошына елең етті де, үрейлі үн қатты.

	– Сейіт?!

	– Мен ғой, апа.

	– Барсың ба, құлыным?!

	– Бармын, апа. Әкем қайда?

	Осы кезде:

	– Уа, Сейітжан? – деген дауыс қара шайла ішін жарып жіберердей шықты.

	Әке? – Сейіт асыға жүгірді.

	Тоқатайдың өз қара шайласына кіргеннен бері бұл ілкі рет сөйлегені еді. Бұған дейін ол тек оқта-текте ыңыранып қана жатқан. Бойын қуаныш шіреген Мейізгүлдің есі қалмады. Үйге Сейіттің ізін баса кірді. Сығырайған пілтелі қара шам лап етіп көтеріліп, өлімсіреген болар-болмас жарығын көбейте түсті. Кенет аяқтарын сәл бүгіңкіреп, оң жамбасын баса созылған әке де қимылдап басын көтермек болды да, қайта жатты. Қисайып жатқан күйі ісігі жоқ сол көзін ашып баласына сығырая қарады да:

	– Сейітжан? – деді. Даусы қырылдап зорға шықты.

	– Әке, қалайсыз?

	– Барсың ба, балам?!

	– Келіп тұрмын ғой.

	– Ризамын, ризамын!

	Қарт өте әлсіз еді. Сонда да «ризамын» деген сөздер айтқандарының бәрінен анық естілді. Содан кейін тағы да сұлқ түсіп, тіпті, үннен қалды. Сейіт бұдан ары шыдай алмады. Әкесінің кеудесіне басын қойып өксіп-өксіп жылады.

	– Сені аямады-ау. Залым екен бай! – деді өксіктеп әр сөзге тілі әрең-әрең оралып, Әкесі жауап қайтара алмай жатты.

	– Құлыным, жалғыз жанашырым! Таяқ соғарым.

	Әкең үшін аярың жоқ екенін көрдім. Өйткені, сен өз баламсың ғой. Кіп-кішкентай құлыным!

	Көзінен жасы моншақ-моншақ аққан Мейізгүл ана Сейітті құшақтай құлады.

	– Сен, бір ғана сен екенсің ғой бізге құдайдың өзі берген таянышы. О, тоба, тоба еттім бұған да!

	Баласын аймалап, елжірей сүйген ананың жасқа толы көзі осы сәтте Сейіттің дал-дұлы шыққан көйлегі ішінен қатты соққыға ұшыраған денесіне түсті. Онсыз да тұла бойында қармаққа шаншар еті жоқ ырсиған сүйектері одырайып тұрған, қабырғаларын еркін санауға болатын арық баланың таяқ тимеген сау жері жоқ екен. Бетінде, маңдайында да көгерген, қызарған, ісіп шыққан дақтар баттиып-баттиып тұр.

	– Сорым-ай, сорым құрыған екен ғой менің!

	Мейізгүлдің даусы күңірене шықты.

	– Апа, жылама!

	Сейіт анасының құшағынан босанып, орнынан жұлқына тұрды.

	– Жылама, апа! Келер кезек, терме тезек, деген. Мен бұл қорлықты ұмытпаймын!

	– Қаршадай бала тым қатайып алған. Қазір ол әлгінде ғана әкесінің кеудесіне басын қойып, өксіген жасық балаға мүлде ұқсамайды. Кеудесін ыза-кек, бойын намыс кернеген азамат сияқты. Қос жанарынан ұшқын атады.

	Мейізгүл де жасын тыйып Сейітке үнсіз қарады. Иә, бағана бір кезде баласының шырылдаған ащы даусын естігені бар еді. «Сұңқарым-ай, әкесіне болысып жүріп соққыға жығылған екен ғой» деп ойлады. Содан кейін қос алақанын жайып залым байды зар қаға тілдеді: «Жауыз Тіспай, бала көрмегір қанқор... Е, құдай, егер бар болсаң, сол кәрі итке қолындағы балаларының жақсылығын көрсетпе! О, залым Тіспай, асықпа, саған да бір зауал бар шығар. Зауал, зауал!» – деп алақанын жайып отыра кетті. Оның қарлыққан, қажыған, аналаға толы тарғыл даусы қара түнді қақ жара саңқылдады. Елеңдеген қоралы қой орындарынан үрке түрегелді. Сонау бай үйінде жылы сорпа, кесек ет аузына қашан тиерін аңдып отырған өңкей қара тобырлар да түн түндігін тіліп өткен мына дауысқа үрейленгендей жалт-жұлт қарасты да, тағы да еш нәрсе естімегендей тына қалысты. Мейізгүл және дауыс етті. Бұл жолы ол баласының денсаулығын тілеп зарлады.

	«О, жарығым, құдайдың бізге сені бергеніне де шүкір. Бас жарылса бөрік ішінде, қол сынса жең ішінде. Жаның аман екен құлыным. Жыламай-ақ қояйын!» – деп қайтадан орнынан тұрып кеп Мейізгүл баласының маңдайынан сүйді.

	Сейіт тас түйін болып алған еді.

	– Солай келісейік апа!

	– Нені дейсің, балам?

	– Жыламауды. Міне, енді мен де қайтып жыламаймын. Бірақ қай жолмен болса да, егер дүниеде тірі жүрсем, ата кегін алмай тынбаймын. Қолымнан түк келмей бара жатса байдың үйіне өрт қоямын!

	Бала даусы бірден бірге қатайып, өрлеп бара жатты.

	Мен бұл күнді ешқашан да ұмытпаймын! – деді ол бай үйіне тесіле, сұқтана қайта-қайта қарап.

	Мейізгүл баласын тағы да құшақтады.

	– Ақырын, балам, ақырын. Үйде ешкім жоқ деме, үй артында кісі бар, әлгі сөздерің бай құлағына жетпесін.

	– Кім бар, кәне, кім бар. Мен оны көрейін!

	Сейіт орнынан қарғып тұрып қара шайланы бір айналып келді. Ешкім жоқ екен. Ол есік аузында тұрып анасына мөлие қарады. Көз жанарында «неге алдадың, аңдып тұрған адам бар дегенің қане? Солай да кісі сөйлей ме екен?» деген сұрақ бар еді.

	Бірақ бала анасының тымсалмен айтқан сөзіне түсінбеген-ді. Оның: «...Үйде ешкім жоқ деме, үй артында кісі бар» дегені үйіңе күле кіріп, бар сырынды білгенше асығатын біліп алған соң күңірене шығатын адамдар жайлы еді. Олар саған жаны ашығансып отырып, асыңды ішіп, табағыңа тышып кететін жандар. Жолдас болып жүріп, жолынды кесетін сөз жеткізгіштер, арам ниет итаршылар. Сондайларға ұшырап қалып жүрме» дегені еді.

	Мейізгүл баласына мейірлене қарады да:

	– Ешкім жоқ па екен? – деп сәл жымия езу тартты.

	– Әрине жоқ.

	– Жарайды отыр. Тамақ ішесің бе?

	***

	Осының бәрін сезіп, естіп жатқан Тоқатай мыңқ еткен жоқ. Сөйлеуге оның шамасы да келмейді. Баласының әрбір сөзін жүрегінде сақтауға күш салғандай. «Сені аямайды-ау. Залым екен бай!» дейді күбірлеп. Сәлден кейін: «Мен де қайтып жыламаймын. Бірақ, қай жолмен болса да, егер дүниеде тірі жүрсем, ата кегін алмай тынбаймын... Байдың үйіне өрт қоямын!»

	Сейіт пен оның анасы арасында болған әлгі әңгімелердің бәрін солай қайталап жатып Тоқатайдың ойы әлдеқайда шарлап кетті. Одан бері бір жылдан аса уақыт өткен еді. Сол оқиға кенет есіне түскен еді. Ол былай деді:

	Қаранар мен Тіспай арасында әлде қалай қатты бір керіс басталып кетті де, оның соңы қамшы жұмсауға дейін барды. Тістеніп алған Тіспай дәл осы бүгінгі өзіне ұмтылып кеп басың-көзің демей пергілегені сияқты Қаранарды да ұра бастады. Ол әуелі қолын көтеріп өзін қорғалады. Бірақ, қатайып алған Тіспай бір-екі рет ұрумен тынған жоқ. Тіпті, бөстек қағып жатқандай қызына үстіүстіне соға берді. Қаранардың басына, бетіне сарт-сұрт тиген қамшы тіпті тоқтар емес.

	– Қойыңыз енді ақсақал, қойыңыз, жетер! – деді Қаранар кешірім жасап.

	– Иттің ғана перзенті! – деді Тіспай тістеніп, және ұра бастады.

	Қаранар нағашысының қолынан қамшыны жұлып алды да, анадай жерге лақтырып жіберді.

	– Енді болар, нағашы! – деді ол Тіспайдың бетіне тіке қарап.

	Тіспай бұрын да бір шайдың үстінде он рет ашуланып, он рет басылатын келте ойлы, ашушаң адам еді. Өзі білмесе де білгірсіп, ақыл айтқанды жаны жақсы көретін. Сол ақылымен Қаранар сияқты ұр да жықты ел тонап мал ұрлауға, ең ақыры өлімге де жұмсап, мақсатына жетіп тынатын. Екі сөзінің бірінде «Аяма ешкімді. Ол саған жау. Жауды аяған жаралы қалады» деп соғатын. Істегені зорлық-зомбылық болған байға қарсы ай дер әже, қой дер қожа жоқ еді. Сондықтан да ойына не келсе, соны істейтін. Тіпті ақылсыз әрекетін ақылдылық деп ұққан ол әлқандай қылмысын мардамсып, қызара-бөртіп, гүпілдеп отыратын. Сол сәтте ол өзінің малтабары, баукеспе ұрысы Қаранарға қамшы жұмсап, өзі отырған бұтақты өз қолымен кескенін де мақтан ететін.

	Бірақ, Қаранар жұрт сияқты қанға толған қандаладай шырт етпе залым бай – тіпті туған нағашысы болса да беделіне бас иіп табынған жоқ. Қамшыны жұлып алды да, лақтырып жіберді. Бұрын-соңды ондайды көрмеген Тіспай бұл жерде де келте ойлайтындығына басып шар етті.

	– Ойбай, өлтірді мынау! – деп өз маңдайын өзі ұрып айғай салды. – Барсыңдар ма, ойбай Құрбан! Әкеңді қорлады мына кәзап!

	Қаранар долы қарттың қылығына аң-таң боп, әрі ұялып тұрған. Ішінен бұнысы несі, менің нағашым осындай адам ба еді, деп ойлаған. Қасына барып: «Қойыңыз, менен өтсе кешіріңіз», демек боп жақындай беріп еді, қақ маңдайынан тиген қатты таяққа көзінің оты жарқ ете қалды. Қаранар арс еткен аюдай тулап түсті. Қараса ұрған Құрбан екен. Сол кезде он төрт, он бес жастағы жігіт еді ол. Жаңағы әкесінің қолынан Қаранар жұлып алып лақтырып жіберген қамшыны жүгіріп барып ала сала істеген ісі екен бұл.

	Оны көрген бай қой деудің орнына қатулана қайта байбалам салды.

	– Ұр, өлтір, сұлат ит үлек бураны! – деп тістенді.

	Қаранарды тағы да ұрып жықпақ болған Құрбан қамшыны екінші рет жұмсай алмады. Қазір үлек бура атанған Қаранар оның қолынан да қамшыны тартып алды. Сонда да жағасына шарылдап қоймаған Құрбанды соққан жоқ. Жағасынан ұстап алды да айналдыра шиырып жіберді. Құрбан иірген асықтай біраз жерге дейін шыркөбелек айналып барып жалп, ете құлады. Тіспай бұрынғысынан бетер айғайлады. Құрбан орнынан тұра үй ірігесінде жатқан бақанды ала жүгірді. Тіспай да Қаранарды қолына түскен нәрсемен ұрмақ болды. Қаранар сонда да бұларға жұдырық тигізген жоқ. Келгенін келгендей қарсы алды, сілтегендерін өзіне дарытпай тартып алып, екінші қолына жинай берді.

	Әйтеуір бір кезде бұл қақпақыл ойын ешкім араша түспей-ақ бітті. Қаранар самайынан аққан қанды жуды. Ол Құрбан салған дақ еді. Үн-түнсіз өз үйіне барды. Әйелі алдынан шықты. Бағанадан бері болып жатқан сойқанды көзі көріп тұрғанымен істер айласы құрыған әйел ішінен тынып, жер боп біткен-ді. Өмірде ешкімге, ешқашан басын иіп көрмеген Қаранар сыптай бойын тік ұстап, кеудесін кере, кең иығын көтере, дәл бір ұшуға қомданған бүркіттей тас-түйін қалыпта жүретін. Ал, қазір олай емес еді. Тәкәппар мойын төмен түсіп кеткен. Иықтары салбырап, қаусап қалған сияқты.

	– Арысым-ай, жаным-ай, сонша неге босап кеттің. Иықтыдан ықпайтын, қарулыдан қайтпайтын азамат емес пе едің. Мұның қалай? –деп келіп әйелі мойнына оралды.

	– Тәйт! – деп, Қаранар оның қолын қақты да, өзі келген жағына бұрылып қарады. Намаздыгер мен намазшам арасындағы ұзара түскен көлеңкедей серейіп біреу келеді екен. Ол Қаранардың осы әйелі Алмагүлдің соңынан еріп келген ұлы Түймебай еді. Әкесінен екі жасында жетім қалған сәби қазір он алтыда. Құрбаннан бірер жас үлкен. Шешесі сияқты бойшаң және әдемі де жігіт боп келеді. Көрген еркектің көз құртын жеген Алмагүлді Қаранар қатты ұнатып алған еді. Міне, содан бері он төрт жыл өтіпті. Тату, тәтті өмір сүріп келеді. Түймебай да жетімдік көрген жоқ. Сырықтай боп өсті. Ал, Алмагүл бала тумады. Ер көңілді Қаранар әйеліне мыңқ етіп, көңілін қабартпады. Ол ол ма, кейде әйелі ренжіп, «құдайым бізге бір боқмұрынды қимады-ау» деп қиналып отырғанда оның көңілін қайта көтеріп, жұбатып қоятын. «Болар, берер бізге де бір күшікті» деп қарқылдай күлетін.

	– Түймебай да ер жетті. Енді соны үйлендірейік? – дегенді айтып Алмагүлді осы жақында ғана бір қуантқан еді Қаранар.

	Алмагүлдің көзі ұлына түсті. Оның да иығы салбырап кеткен екен. Қаранар әйеліне қарап тіл қатты.

	– Мен бұдан үмітімді үздім. Сойыл соғысарым бар деп ойлайтын едім. Қазір көрдің ғой, тым болмаса Құрбанның жағасынан бір алуға жарамады. Егер бұл өз белімнен түскен бала болса маған қол көтерген адамның қолында өлер еді-ау, әттең! Өзіңнен тумай ұл болмас, деген осы екен де.

	Алмагүл екі қолымен бірдей маңдайын ұстап отыра кетті. Қаранар қайтып еш нәрсеге бұрылған жоқ. Үйге кірді де, киімін киіп, ер қаруын беліне байлады. Содан кейін сыртқа шығып белдеуде тұрған атына мінді.

	– Алмагүл? – деді ол осы кезде әйеліне қарап. Әйелі орнынан қарғып тұрды. Толған айдай толқып тұратын Алмагүл қазір де жаман емес еді. Ұзын бойына жарасқан алма мойны көтере түскен сәл ұзын сопақтау біткен алқызыл жүзі нұр жайнап, қиылған қиғаш қасы, ұзын кірпіктері сүзіле қалыпты. Мөлдір бұлақтай қара көзі сәл жасаурап, Қаранарға қарай келе берді.

	– Қош бол. Енді мені күтпе. Осы кеткеннен қайтып бұл үйге кірмеймін.

	Алмагүл сілейді де қалды.

