	Кәдірбек Сегізбайұлы

	– Байқа, бауырым, қазір зорлықтың заманы емес! Бір үйір жылқы берген екенмін деп, адамның еркіне қол сұға алмайсың. – Шәріп жас мырзаға қызарақтай тіл қатқан. Бірақ бір үйір жылқы үшін ел жайлауға шыға еркінен айрылар бейтаныс қызды қалай құтқаруға боларын, тіпті оның мүмкін де емесін Шәріптің өзі де, оның серіктері де біле алмаған. Ал жол кезіп бара жатқан қаңғыбас біреулердің қоқан-лоқысына ығар, оны түсінер Ырымжан да көрінбейді. Қайта ол жігіт бастарымен өзін, жігіт намысы дегенді түсінбеген бұларға таң қалғандай.

	– Сонда немене, мен қатын алмауға тиістімін бе, әлде заман өзгерді деп маған біреу қызын қалыңсыз, текке әкеліп бере ме? Онда тіпті жақсы болар еді.

	Шәріп әңгімені әрі қарай созғысы келмей:

	– Жарайды, бауырым, сый-құрметіңе, шығарып салғаныңа, бәріне де ризамыз. Рұқсат, қайта бер, – деген Ырымжанға.

	– Анау белегірдің астында жездемнің үйі бар. Сол үйдегі қарындасымды алып қайтуға тиістімін, – деп, ол бұларды шығарып салуға қосымша тағы бір міндеті бар екенін байқатты.

	Сөйткенше Ырымжан нұсқаған дөңнен бері асып келе жатқан қос салт атты да көрінген.

	– Мыналардың өздері де бері қарай шыққан екен ғой. Бәсе, біздің Ұлби төрт-бес күннен бері қалай шыдап жатыр деп ойлап едім-ау. – Ырымжан жолаушыларды таныған сыңай көрсетті. Шынында да екі салт аттының біреуі қызыл көйлек киген қыз бала екендігі көз көрім жерден-ақ байқалған.

	– О, аға, өзің де келе жатыр екенсің ғой, – деп, ат үстінде отырған он бір, он екі жастар шамасындағы жас қыз ағасына қарап, қуанғанын жасыра алмады. Сонан соң көргенді баланың өзінен үлкендерге сәлем беруі керектігі есіне түссе керек:

	– Сәлеметсіздер ме? – деді сыпайы ғана. Жанындағы мосқалдау жігіт ағасы шамасы екеуінің жездесі болса керек, жолаушылармен есен-саулық сұрасып болған соң, Ырымжанға қарап, жезденің жарасымды әзілін айтқан:

	– Енді мына қызды аулыма жолатсам ба, бәлем! Келсе болды: «Үйіме қайтамын да қайтамын» деп, есті шығарады. Ертең бойжетіп, күйеуге шыққанда да «Үйіме қайтамын» деп жүре ме, бұл шіркін, қайдан білейін?!

	Қыз сыпайылық сақтаса керек, жездеге уәж айтып, сөз жарыстырмады. Қап-қара бота көзі ұшқын атып, үлбіреген аппақ балаң жүзіне қызғылт бояу жүгірді.

	Мосқалдау жігіт жолаушыларды ауылына соғып, қымыз ішіп шығуға шақырғанмен, бұлар жолды қысқарта бермек болып, ауыл иесіне алғыстарын айтып, кідірмей жүріп кеткен.

	* * *

	– Киім киісіне, ат-әбзелін сәндеп мінісіне қарағанда, жезделері де малды кісі болса керек, – деді Қасым былайырақ шаққан соң.

	– Байдың кедей жерге қыз бергенін қашан көріп едің? «Бай байға, сай сайға құяды».

	Нұрымжан қызын кедей-кепшікке оңайшылықпен бере қоймас-ау, – деді Шәріп.

	– Күлгені жақсы екен! – деді Жұман.

	– Сен кімді айтып келесің? Жаңағы қызды ма? «Нұрымжан қызын кедей-кепшікке бере қоймас-ау» деп, Шәріп жаңа ғана айтты емес пе?! – Ғалым қолма-қол әзілге айналдырды. – Әкемнің бұзаулы сиырын қалыңмалға беріп, Нұрекең азсынбаса мен де айттырар едім бұл қызды. Әй, бірақ азсынады ғой. Келіні үшін бір үйір жылқы берген бай қызы үшін екі үйір жылқы сұрар.

	Иен далада бір жотадан асып, екіншісіне бастай жөнелер талай жолаушының табанының астында тозған көне күре жол бұлардың өздеріне еркін тиген соң мәз болысып күлісіп, қай-қайдағы әңгімені шертісіп, тағы да арқа-жарқа болып қалған. Тек Жұман ғана үнсіз келеді. Көз алдынан жаңағы қаршадай қыздың еліктің лағынай сыртқы болмысы, ұялған кезінде бетіне жүгірген жарасымды әдемі алау – бәрі де көз алдына елестей берген. «Әділ заман, жаңа қоғам орнайды, адамдар тең болады деп жүргенде талай қыздар әлді мен малдыға осылай кете береді-ау. Бір тәуір жері бұл қыз әлі жастау екен» деп ойлаған ол...

	Бекер обалы қане, Нұрымжан берген екі ат нағыз ұзақ жолдың көліктері екен. Торы өрлі-еңіске бірдей су төгілмес жорғасынан бір тынбай есіп келеді. Ақ танау құла да «Мен тұрғанда сен неге алдыға түсе бересің?» дегендей Шәріптің кер төбелінің тұмсығын оздырғысы келмейді.

	– «Мал иесіне тартады» деген осы-ау, қарашы кез келген жолда жұрттың алдын бермей үйренген жануардың қараталасуын! Шәке, алдыңызға түсе бергенім үшін режімессіз. Мына жануар үстіндегі кісінің Нұрымжан емес, жарбиған Ғалым екенін қайдан білсін? – дейді Ғалым атына қарап. Жануардың аяңының өзі өзге аттарды сау желдіргендей екен, сумаңсумаң етіп, желмаядай жортады. Алайда, күннің ысый бастауы бір жағынан, оның үстіне өрістен әкелінген тоқ жылқылардың үстіне сабын езгендей ақ көбіктеніп келеді.

	– Аттың басын тарта ұстаңдар. Тоқ малдарды қызылмай ғып алармыз, – деп, Шәріп серіктерінің жүрістеріне жиі-жиі тежеу салып отырды. – Дегенмен, бауырларым, Нұрымжанның бізге не ғып көңілі құласа да көліктеріміз сай болған сияқты. Мұндай аттардың бабын білсек, талай жерге жеткізер деп отырмын.

	– Сол кісінің бізге не ғып әукесі салбырап, емешегі үзіле қалғанына таңым бар. «Сыйлайды» дегенге сенгім келмейді. «Қорықты» деудің тағы қисыны жоқ. Жіп таға алмай әрісәрімін. Артымыздан қуып келіп, екі атын аударып алатын сияқты болады да тұрады. Сондықтан осы жолсызбен тартсақ па деп едім. – Ғалымның әзіліне бәрі тағы бір күліп алды.

	– Ағамыздың бір есебі болғаны анық. Бәлкім, мынандай аумалы-төкпелі заманда оқу іздеп бара жатқан кедей балаларға көлік бергенін жаны қысылған кез болса, бетжүздік етіп айтар. Барлық кедей-кепшікті жинағандағы мақсаты да куәлардың мол болуын қалағаннан болар. Мүмкін, «Жас өспей ме, жарлы байымай ма?» деген қағиданы ұстанған шығар. Бүгінгі жол кезіп бара жатқан бесеуіміздің қайсыбірімізге күндердің күнінде ісі түсуі де ғажап емес қой. Әйтпесе менің сөзіме жығылып, айып төлегеніне өзім де сене алмаймынау. – Шәріп те байдың ойламаған жерден жасаған мәрттігі туралы өз болжамын айтты.

	«Өзіңнен зор шықса, екі көзің сонда шығар» дегендей кеше ғана топ ішіндегі жалғыз жорға Қасымның шұбары көзге оңай түсетіндей еді, бүгін Есім мінген торы төбел тайпалманың мысы басты ма, балапан үйректей ырғала басып, қайта-қайта жолаушылардың соңында қала берді. Иесінің де көңіл хошы болмай келе жатқан сияқты. Шәріп те Қасымның қабағына жиі-жиі қарағыштап қояды.

	Бір кезде Ғалым қамшысын домбыра сияқты көлденең ұстап алып, «қағып-қағып» жіберді де даусын кенеді. Бәріне таныс бір халық әуеніне салып, жіп-жіңішке балаң дауыспен шырқап қоя берді:



	Сұлтекемнің баласы Қасым едің,

	Ортамызда көк өрім жасым едің.

	Ақтап қайтсаң ауылға ел сенімін

	Көтерер аспандатып, басына елің.



	– Оу, не депті-ау, ортамызда әрі ақын, әрі әншіміз бар екен-ау, айтпақшы. Сенің өнеріңді ашу үшін ұзақ жолға шығу керек екен де, – деп, Шәріп шын ризашылығын білдірген. Бұрын көп аралас-құраласы болмаған соң ба, Ғалымның кешелі-бергі зілсіз әзіліне риза болып келе жатқан. Ол болса іркілмей екінші шумақты да бастап кетті.



	Көтерер әлі талай басына елің

	Мұңайма, жол үстінде жасыма, ерім.

	Сағынсақ та үй-ішті, оралмаймыз

	Шыққан соң Шәкеңдердің қасына еріп.



	– Жұман-ау, байқайсың ба, бұл «қайтадан оралмаймыз» деп Қасым, Есім және өзі бар, үшеуінің атынан сөйлеп келеді. Ит-көйлекті бұрын тоздырған екеуімізді «Шәкеңдер» деп меңзейді.... Ғалымың ақын екен, жолдастар. – Шәріп қайратты шашы тікірейген, қалың қабақ қара баланың арқасынан қағып қойды. Манадан үнсіз келе жатқан Қасым да күліп жіберген.

	– Бұл жігітіміздің біраз өнері барын білуші едім, бірақ ақын екенін бізден жасырып жүреді екен ғой. Кісі жол үстінде ашылады деген осы. Мұның жаңа өнері туралы аттан түсіп, бел жазып тұрып талқыласақ қайтеді, – деді Қасым Шәріпке қарап. Олар бір бұлақтың жанында аттарынан түсіп, айылдарын босатты.

	– Аттарға су ішкізбеңдер, ыстық шығады, – Шәріп өз атын әкеліп, жалғыз талға байлады да, бұлақтың мөп-мөлдір суынан ішіп, бетін жуды. Бәрі де салқын суға жуынып, көк жасаңға құлай-құлай кетісті.

	– Жасырары не, Ғалым көкейімдегіні көріп қойғандай дәл айтты, – деді Қасым. Жүзінде мұң бар. – Өздеріңе берген уәденің үдесінен шығамын деп ілесіп кетіп едім. Оның үстіне, комсомолға өткеніме бір-екі күн болмай жатып, «бара алмаймын» десем, достарыма опасыздық жасармын деп ойладым... Әйтпесе, оқу іздейтіндей менің жағдайым бар ма еді?! Шешем болса анау, төсек тартып ауырып жатқан. Азамат болып, шаруаның бір жағынан шығар деген менің түрім мынау, әкенің аяқ ылау ғып жүрген жалғыз атын аударып мініп, тартып отырған... Ол байғус шиеттей төрт баланың шайын да қайнатып бере алмайды ғой... Мені екі күндік жолға шығарып салды деп есептеп, рұқсаттарыңды берсеңдер, достарым.

	– Иә, – деді Жұман. – Берген уәде үшін жасаған тәуекеліңе өз басым ризамын. Бірақ комсомол екенмін деп әке-шешеңнің қиналған сәтінде тастап кеткеніңді мен де құптамаймын.

	– Мұндай жайыңды ел шетінен ұзамай тұрып айтпаған екенсің, – деп, Шәріп те тұйыққа тірелгендей ойланып қалды. – Мен кеше де айтып едім ғой: «Күшпен алдапарбаумен ешкімді де ерте алмаймын. Қиындықсыз іс тынбайды. Бәріне де көнемін, бәрін де көремін дегендерің еріңдер» деп. Әлі де айтамын, Аягөзден шыққан Сабыржан, Айғыз сияқты атақты революционерлердің қолбаласындай болып, бір-екі жыл жүрді демесеңдер, ақтардың жазалаушылары мені «революцияшылдық дертімен уланған бала» деген айдар тағып, бірер ай түрмеге қамады демесеңдер, бірер жыл кеңесте қызмет істеп, оң-солын таныды демесеңдер менің де білгенім – тамшы, білмесім – теңіз. Біз іздеген оқу қайда бар, ол қандай оқу, бола қалған күнде де қара танып, сәлем хат жазуға әрең жетерлік білімімізбен ондай оқудың үдесінен шыға аламыз ба – мен осының бәрін білген болсам, сендерге қолмен ұстатқандай ғып айтып, жаңылмастай, жазым баспастай ғып көрсетіп бермес пе едім?! Ең өкініштісі менің де алдым – күңгірт, көз жетпегенмен көңілмен ғана болжаған тірлік. Әйтеуір, ес жиып етек жапқалы көңіліме ұялаған бір мақсат талмай іздей берсем, таппай қоймаспын деу ғана.

	Өйткені, біз сияқты жалғыз атты, жалбыр тондының заманы туғанын, өйткені жаңа үкіметтің біз сияқты талапты жастарды оқытып, адам қылуға ынталы екенін жақсы білемін. – Шәріп бір түрлі толқи сөйледі, бірақ оның сөзінен алған бетінен қайтпайтын қажырды көруге болатын еді.

	– Ой, осыған бола сонша неге қиналасыңдар? Тіпті ешбір оқу орнына бізді алмай қойса, Мәскеуге барып, көсемнің өзіне кірмейміз бе? «Сонау жердің түбіндегі Аягөзден атпен келген екен, оқытыңдар», дейтініне күмәнім жоқ. – Басқасын қойғанда Мәскеудің қанша жер екенін де ойлап көрмеген Есім осындай бір ойдың ұшығын шығарып еді. Шәріп те, Жұман да күліп жіберген. Олар әзірге көсемге жолығу жайын айтпағанда, Мәскеуге атпен жетудің мүмкін еместігін ойша зерделеп, соған күлген. Екеуінің күлкісінің мәнін ұға қойса керек, Ғалым дереу Есімнің ұсынысын әзілге айналдырды.

	– Аза-а-мат Мәскеудің көшесінде шұбарыңды тайпалта жорғалатқың келеді, ә? Онда Лепсі, Матай деп, әуре болмай-ақ сол Мәскеуіңе тура тартайық та. Сонан соң «Сұрай-сұрай Меккеге де барарсың» дейтін ескі мақалды, «Сұрай-сұрай Мәскеуге де барасың» деп өзгерте саламыз.

	– Әзілді қоя тұралық, Қасым айтқан әңгіменің түйінін шешейік, – деп, Жұман да осы топтың ішіндегі Шәріптен кейінгі үлкені өзі екендігін көрсетті. – Өзі, сен ең әуелі әкешешеңнің рұқсаты мен баталарын алып шығып па едің бұл жолға?

	– Өздері де: «Біз тірі болсақ барын бөлісер, көзіміз жұмылса ақ жауып, аруалап қояр ел ішіндеміз. Өз заманыңның күйін күйттеп, жырын жырла. Шәріп пен Жұман ағаң өлтірмес!» деген соң, көп ойланбай-ақ жүріп кетіппін.

	– Бәрін де болжап, өз қамынан гөрі ұрпақтың ертеңін ойлаған сондай әке-шешеден неге айналып кетпеске! – Шәріп риза болғаннан толқи сөйледі. – Ендеше былай болсын, Қасым бауырым. Кісілік сөзді әке-шешеңнің өздері айтқан екен. «Жоқ, қалайда солардың қасында болуым керек!» десең, қайтуыңа қарсы емеспін. Бірақ дұрысы досқа – күлкі, душпанға – таба болмай, ең болмаса, Лепсіге дейін барғаның дұрыс қой деймін. Ол жерден іздегенімізді таппасақ, бәлкім, жүргіншілермен ілесіп, ауылға қайтарсың.

	– Табылған ақыл, осы он төртке жақындаған ұзақ ғұмырымда мен де ауыл маңынан асып ешқайда бармаппын. Ал менен бақандай үш жыл кейін туған сен не дейсің? «Тәуекел де де тас жұт», – деп, Ғалым қутыңдады. – Біздің тоқсанды асықпай ауылда жүріп толтырған бір атамыз өлерінде балаларына: «Е, балаларым, бұл дүниенің қызығы жер көріп, ел таныған. «Атың барда жер таны желіп жүріп, асың барда ел таны беріп жүріп» деп, атаң қазақ білмесе айтқан ба?! Өзім тағдырыма ризамын. Тіпті бір қыста кіре тартып, жер түбіндегі Жармаға дейін екі рет барып қайттым», деп өсиет айтқан екен. Екі-үш көштік жердегі ауылды «жердің түбі» деп ойлаған ғой жарықтық. Ең жаманы, ол атаң сияқты «Біз сонау жердің түбіндегі Лепсіні де көргенбіз!» деп лепіре сөйлеп жүргеніңе жақсы болады.

	– Жарайды, сендердің дегендерің болсын, – деді Қасым келісімін беріп.

	Естерін алғандай дәл жандарындағы сылдырап аққан бұлақтан ауыздықтарынан су сорғалатып, сыздақтата жұтып, шөлдерін қандыра алмағандарына наразылық білдіргендей аттар қисалаңдап, жолға әрең түсті.

	«Апыр-ау, «Пәлен жерде алтын бар, барсаң бақыр да жоқ» дегендей, сендері ұшпаққа шығарамын, көздеріңді ашып, көңілдеріңді оятамын деп, бір-бір үйдің оң-солын танып болмаған балаларын ертіп шығуын шықтым-ау, – деп, ойлады Шәріп жолға түсіп, бағытты оңтүстікке бұрған соң. – Не қалтада қара бақыр қаржы жоқ, не қоржында өзек жалғар бір түйір азық жоқ. «Ел іші – алтын бесік», «Ер азығы мен бөрі азығы – жолда», деп көз жұмып, тәуекелмен тартып кеттік. Қарындары ашып, өзектері талса, бастары ауырып, балтырлары сыздаса, танымайтын жат жерде не істемекпін? Бәлкім, Лепсіде оқудың орайы келмесе, төртеуін де елге қайтарып, не болса да әрі қарайғы жолдың қиямет-қызығын жалғыз көрсем бе екен?.. Әлде белді бекем буып шыққан, оның үстіне басқаларына қарағанда «пісіп-қатқан» Жұманды ғана жаныма ертіп алғаным жөн бе?.. Бірақ басқасын жол ортаға дейін алдап әкеліп, тастап кеткендей боламын-ау тағы да. Жарайды бара көрейік...».

	Шәріп те, Жұман да ел қызметіне ерте ілікті. Құрттайынан «революционер бала» атанып, ақтардың түрмесін де көрген, егер «боқ мұрынды ботқаға неменеге ортақ қып отырсыңдар?» деп, түрме бастығы айдап шықпағанда Шәріптің тағдырының арғы жағы не болары белгісіз еді. Бір белгілісі оның болашаққа, жаңа заманға деген айқын көзқарасы біржола қалыптасып еді. Шәріп Жұмандар үшін айнымас та адал үлгі болатын.

	Ауылда ойларына келгенді істеп, ұзақ жатқан ақтың әскерлері бір-ақ түнде шығысқа бет түзеп, асығыс аттанған. Жұрт «Мына бәлекеттен құтылдық па, жоқ па?» деп қуанып үлгермей елді тағы да қалың атты әскердің нөпірі басқан. Запы болған жұрт қызкеліншектерін жүктің артына жасырып, жанталассын. Сонда ғой осы Шәріптің бір қызыл орамалды таяққа байлап алып, әскердің алдынан шығатыны. Рас, қалың әскер ауылға келіп тоқтағанмен, көп аялдай алған жоқ. Аттарын ауыстырып, азық қорларын толтырып алуды бұлар да ешкімнен сұраған жоқ. Бұлар да «Бересің бе?» демейді, «Бер!» дейді. Естен танған елде «Бұларың қалай?» дейтін жан шыға қоймады. Әйтеуір, қызыл нөпірдің асығыс аттануы себепші болды ма, бірлі-жарым болмаса, атусыз-асусыз, зорлықсыз-зомбылықсыз аттанғандарына тәуба дескен. Бәлкім, жауларын қуалап, асығыс аттанбағанда олардың да қандай қиямет жасарын кім білген. «Жұртым-ау, ақ қашып, қызыл келді дейтін ештеңе жоқ. Сары орыстың – бәрі орыс, бәрі – нәубет. Жан сауғала, жұртым!» деп, алдымен зарланған Жақия қарт әскер кеткен соң: «Қызылдардың киесі – қызыл түс» деуші еді. Шәріп балам сұңғылалық жасап, қызыл орамал ұстап шықпағанда біразымызды бұлар да қырып кетеді екен», дегені есінде. Жақия қарт айтқандай, қызылдардың да тыныш жатқан бейбіт елдің талайын қорлап-зорлап кеткендерін Шәріптің өзі де естіген. «Алып-қашпа бос сөз болар» деп ойлаған. Ал бұл ауылдың қызылдардан аз шығынмен құтылуын жұрт Шәріптің қызыл шүберегінен деп ойлағаны рас. Сол оқиғадан кейін-ақ Шәріптің Кіші Аягөздегі беделі дүрілдей өрлеп жүре берген. Содан да болар, жер-жерде жаңа өкімет орнай бастаған кезде жұртшылық мұны ауылнайға хатшы ғып бірауыздан сайлаған. Ал Жұманды іске тартып, оған шабарманның қызметін алып берген Шәріптің өзі болатын.

	«Бәрін де алдын ала білетін Шәріп пен ол тәрбиелеп жүрген Жұман жақсылық іздеп, жолға шыққалы жүр екен» десе, ел оларға қалай сенбесін. Сауаты бар балаларын соңдарынан ойланбай ілестіріп жіберуі де содан болатын.

	Бұл екеуін табыстырып, достастырып кеткен Ғалияакбар Көкшетауи мұғалімнің мектебі болатын. Революцияның алдында ғана Кіші Аягөзге әлдеқайдан келген ол оқимын деген балаларды жиып алып, мектеп ашқан. Біреулер: «Ойбай, керемет білімдар, әрі жүйрік молда келіпті, – десе, біреулер – Жоқ, молда емес көрінеді, құран сүрелерін ғана жаттатпай, дүниедегі біраз ілімді үйрететін көрінеді», десті. Өзінің балаларды оқытқаны үшін алатын ақысы да ерекше. Арандарын орынсыз ашып, «Бір жылға пәленше ірі қара немесе түгенше ұсақ мал» деп тұратын ауыл молдасына ұқсамайды екен. Бай болсаң да, кедей болсаң да ай сайын бала басы бір сомнан алатын көрінеді», десті. Сөйтіп, бір бала үшін айына бір сом табармыз дегендер балаларын Ғалиакбар мектебіне берген. Жас шамалары әр түрлі болса да осы келе жатқан бесеуі де сол мектептен «тіл сындырғандар».

	Көкшетауидің басқа молдалардан бір ерекшелігі – балаларына оқу ақы төлейтін шамалары болмаған екі-үш кедейдің ұл-қызын тегін оқытқан-ды. Сонан соң құран сүрелерін жаттата бермей әр сүренің мәнін қазақша түсіндіретін. Алланың ақиқат жолының қайнар бұлағы кісілікке, адалдыққа жетелейтінін жаңа хат тани бастаған балаларға жеткізе әңгімелейтін. Уақытының негізін жаратылыс ғылымын, оның жанды, жансыз, жандыдан есті, ессіз, жансыздан қатты, сұйық және газ түрлерінің жаратылуын, аспан әлемінің бітімін, әдебиетті – қазақтың жырларын, Бұқар, Дулат, Мұрат, Ақтамберді, одан бергі Абай, Ыбырай сияқты адамдардың шығарған өлеңдерін үйретуге, сонан соң «төрт амал» есепті шығаруға арнайтын.

	– Балалар, мен сендерді өлгендердің жаназасын шығарып, жан бағып, мал табатын молда болсын деп емес, дүниенің сырына ойлы көз жібере алатын, әр құбылысты ғажап деп қана қарамай, оның себебін зерделеп, пайымдайтын азамат болсын деп оқытамын. Менің міндетім – сендерге дінді үйрету болғанмен, азаматтық парызым құпиясы көп дүние сырларына қызықтыру, – деп отырар еді.

	Ұлы төңкерістің дүмпуі жеткенімен бұл жақтағы жұрт әлі марғау, әлі баяғы қалпында ұйқылы-ояу жатқан бір күндері Ғалиакбар балаларымен қоштасқан.

	– Айналайындар, молда болып, көк шыбықтың күшімен қорқытып, тәндеріңе жарақат түсірмедім, қайта мұғалім болып, жандарыңа шексіз білімнің шетін көрсетсем деп талпындым. Жаңа заман келе жатыр, кедей-кепшіктердің, есесі кеткендердің заманы болады бұл. Аз білгенімді күн-түн демей үйретіппін. Енді өз білімімді толықтырар, өзімнің де көкірек көзіме түскен саңылауды кеңейту жолын іздер кез келді. Менен үйренген аз білім тірліктеріңе келтелік етер, өз беттеріңше талпынып, оқуға күш салыңдар. Жаңаша мектептерді, өнер, білім мектептерін іздеңдер. Ендігі заман малдынікі емес, білімдікіні, оқығандікі, – деген.

	Бір топ бала оны ауыл сыртындағы қыраттан асып құлаған бойда сары адырларға сұғынып жатқан қара жолға дейін қимай шығарып салды. Ғалиакбар аттанды, бірақ ол айтқан ақыл, үйреткен білім кішкентай жүректерге өшпес шырақ болып тұтанғандай еді.

	Бір күні Шәріп отырып, Жұманға былай деген:

	– Екеуміз ғой талайлар армандаған қызметке тұрдық деп мәз болып жүрміз. Ал біліміміздің түрі Ғалиакбар мұғалімнің екі жылда үйреткені ғана. «Заман біздікі» деп кеуде қаққанмен, оқу іздеп, сол заманның ақ-қарасын танитын дәрежеге жетпесек болмас, досым.

	– Қайдан іздейміз? Қалай іздейміз ол оқуды?

	– Іздемеген таппайды. Жолыққанша жол шегеміз. Алдымен үйез орталығы Лепсіге барсақ. Ол жерде оқу болмаса да үлкен жерде отырған адамдар бар ғой, жөнін айтып, жол нұсқар. Ғалиакбар мұғалімнің: «Заман – білімдінікі» деген сөзі көкейімнен кетпейді.

	Екеуі сол күні ауылдағы барлық комсомол мүшелерін жинап, әңгіме өткізуге бәтуаласқан.

	Ауылдағы комсомол ұясына мүше болып үлгірген жиырмадан аса қыз-жігіт мына хабарды естігенде заманды тезірек орнатудың төте жолы жаңа табылғандай дүрілдеген. Бәрі де мәз. Комсомол ұясының хатшысы болып жүрген Жұманның, әрі бала күнінен есімі осы өңірге тарап кеткен Шәріптің қате пікір айтуы мүмкін еместей, олардың нұсқаған бағыты – сара жолдай көрінген.

	Бір қызығы ұл демей, қыз демей бәрінің де оқуға деген ынтасы ерен болып шықты.

	Сауаты жоқтары сауатын ашқысы, сауаты барлары әрі қарай білім көтергісі келеді.

	Олар біраз ақылдасқан соң әзірге оқу іздеуге үш адам шығатын болып келісілді. Егер сәті түсіп, дұрыс оқу табылса, келер жылы жаңағы үшеуі тағы да бірнеше баланы сол жаққа ертіп кетпек. Ал оған дейін барлық оқимын деген жастардың сауатын ашу жұмысы осы комсомол ұйясына берілген жалғыз бөлмеде жүргізілетін болды. Жастарды ақысыз-пұлсыз оқыту жұмысы Ғалиакбар мектебінен оқыған екі жігітке комсомолдық міндеттеме ретінде тапсырылған.

	Ал оқуға аттанатын үшеудің мәселесін шешуге келгенде Шәріп пен Жұманның есімдері осы ұсынысты қоюшылар ретінде бірден аталды.

	– Ғалиакбар мұғалім Ғалым мен Қасымды керемет ұғымтал балалар деп отырушы еді. Осы екеуін де тізімге қосайық, – деді жігіттердің бірі. Ғалым болса комсомол қатарына жуырда ғана өткен белсенді жастардың бірі болатын. Ал Қасым комсомолға жасы әлі томаса да «Комсомолдың қолғанаты» ретінде көзге түсіп жүрген бала. Жұмандар өздерінше ақылдасып, комсомолға жасы жетпеген, бірақ даярланып, комсомол жұмысына белсене араласқан балаларды «Комсомолдың қолғанаты» деп атап, олардың жиналыстарға қатысуларына көбіне рұқсат ете беретін. Әрине, ағалары көрсеткен сенімге екеуі де риза болысып, үйлеріне кеткен.

	Жолға аттанамыз деген уәделі мерзімнен бір күн бұрын Жұманға Есім деген бала келіп тұр:

	– Ағай, менің де оқығым келеді. Қайда барсаңдар да ерте кетіңдер, – деп қиылды.

	– Әкем де: «Оқу ізде, балам, адам өз бақытын өзі іздеуі керек», дейді.

	– Оу, айналайын, оқуға баратын балаларды комсомол ұясы бекітіп еді, – деді ол сасқалақтап, – оның үстіне, бұл сапардың жай-күйін Шәріп анығырақ білуші еді. Жүр, соған барайық.

	Сол күні-ақ олар біраз ақылдасып, ақыры Есімді де ертуге келіскен.

	– Егер маған сенбесеңіздер онда комсомол қатарына бүгін-ақ қабылдаңыздар, – деп, Есім әңгіменің төтесіне көшкен. Осы ұсыныс түрткі болды да комсомол мүшелері қайтадан жиналып, «комсомол қолғанаты» кездерінде өздерін жақсы көрсете білген Қасым мен Есімді жастары еркін жете қоймаса да комсомол ұйымына мүше ғып қабылдаған. Екеуі толқып тұрып, жаңа қоғамды гүлдендіру жолында талмай күресетін, ел ісі үшін адал азамат болуға ант беріскен. Комсомол атты керемет ұйымға мүше болғандарын куәландырған бірбір жапырақ қағазды алған соң бесеуі де жолға комсомол мүшесі болып аттанған.

	Осылайша ойда жоқта шыққан әңгіме екі-үш күнде-ақ «Ойбай-ау, әлгі Саматтың Шәрібі мен Мұратбектің Жұманы бір топ баланы бастап, оқуға апаратын болыпты», деген хабар елге тарап үлгірген. «Апыр-ай, сен екеуің де тыным таппайды екенсіңдер, біреулердің жас балаларын бір жерге апарып, қаңғыртып кетпесеңдер болғаны да» деп, біреулері сақтық білдірсе, «Шырақтарым, талаптарың жақсы екен, алдымен өздерің жөнін біліп, жол тауып көрсетсеңдер, басқа балалар да іздеріңе түсер еді» деп, бұл сапарды қуана құптағандар да болды...

	* * *

	Шәріп ойлана-ойлана келіп, бүкіл ел сенім артқан бұл сапардан қалай да бір нәтиже шығаруға біржола бел буғандай. «Осылардың ендігі ақылшысы да, әке-шешесі де Жұман екеуіміз болармыз» деп түйді ол ойын...

	Жолаушылар күн түске тармыса бере шағын бұлақтың бойындағы жазыққа салынған егістікке жеткен. Айналасы тай шаптырым егістік жап-жасыл болып, өзгеше көз тартады.

	– Игенжан айтқан Көгілдір тауының бауырындағы Ащылы осы жер болуы керек, – деді Жұман.

	– Нұрекем сыйлаған ақ танауым қызылмай болып кетпесін десеңдер, шамасы бүгін осы ауылға қонармыз. Тамағымызды тойдыратын Нұрекем сияқты мәрттеу біреулер табылса болғаны, – дейді Ғалым.

	– Иә, бүгін осы ауылға қонатын шығармыз. Дегенмен алдымен барып, жай-күйлерін көрейік. – Шәріп жолдан бұрылып, егістіктің шет жағында жүрген жалғыз аттыға қарай беттеді.

	Жотаның астынан қолдың саласындай болып, сау ете қалған бес салт аттыны көрген соң егістікті жағалаған жалғыз атты да бұларға қарай қарсы жүрген.

	Жалғыз атты тай мінген жеті-сегіздегі бала болып шықты. Жолаушылардың алды түбіт мұртты жас жігіт те соңы өзінен аз-ақ қалқын үлкен, өңшең балаң жігіттер екенін көрген тай мінген тақырбас ширақ амандасты.

	– Бұл қай жер, бауырым?

	– Бұл «Ащылы» артелінің егістігі ғой.

	– Дұрыс-ақ, ауылдарың қай жерде?

	– Жүріңіздер, ауыл мына иек артпада отыр, қазір үлкендердің бәрі де ауылда. Мен ертіп барайын – деп, бала тайын тебініп, алдыға түсті.

	Тақ-тақ етіп, әлі сөйлеп келеді.

	– Өздеріңіз біздің ауылға келе жатырсыздар ма?

	– Иә, сенің ауылыңа жол-жөнекей соға кетейік, қонақ болайық деген де ойымыз бар.

	– Қай жақтан?

	– Кіші Аягөз жақтан келе жатырмыз.

	– Е, – дейді тақырбас. Онда бәрі де түсінікті дегендей.

