	Аты жоқ әңгіме

	− Қазақтар туған-туыстан бала асырап алмаушы ма еді, − деп диірменші жуынатын бөлмеден сөйлей кірді.

	− Бірге туған бауырыңнан болса бір жөн, ал ағайыннан, қайдам.

	− Вообще дұрыс. Сәби кезінде бәрі періште. Өскенде кім болады? Кімді өсіріп-баққаныңды білмей жүрсең, дүниенің бәлесі сол ғой. Қызылтауда Құлманбет деген сиыршы болды. Жақсы адам еді. Менің әкеммен тамыр болатын. Әкемді қазақтар "ақсақ Панталей" атап кеткен жүйрік жылқыға үйір кісі еді. Құлманбет бәйге атын ұстайды. Содан ба, жоқ жалпы сыйластық па, екеуі тамыр. Осы сиыршының ағайыннан асырап алған Оңлан деген баласы болады. Құлманбет байғұс соны бүлдіршін кезінде алдына алып, сәл есейгенде артына мінгестіріп өсірді ғой. Оңланым, Оңланым... Өскен соң сол Оңланынан көрді-ау көресені. Бір қатын әперді, екі қатын әперді, ешқайсысымен кісі болмады. Қатындары безді. Оңланға бәрібір. Күн сайын возле магазина, ішеді, дерется со всеми. Содан сотталды, за мелкое хулиганство. Келді. Ішу керек, жеу керек, сайрандау керек. Оған ақшаны қайдан алады. Естественно Құлманбеттен. Құлманбет аямайды. Бірақ онда ақша көп емес қой. Жылқысын сатты, сиырын сатты. Ақша как вода текут. Даже быстрее. Оңлан сука ары қарай қайтеді? Әкесінің маңдайына басып жүрген бәйге атын ұрлап әкетіп, Нарындағы қырғыздарға сатып жібереді. Ой, сонда Құлманбеттің жылағаны... Анау ол ақшаны да тауысты. Дальше, что. Дальше ақша тап деп Құлманбетті сабайтынды шығарды. Бедный Құлманбет күйіктен өлді. Сұмдық-ай, кемпірі запилась. Жетпістегі кемпір. Өмірі аузына арақ алмаған адам. Қайсыбір қыста жақсылап ішсе керек, жанып жатқан пештің жөнді жабылмаған аузынан түнде сыртқа от түсіп, үйімен қоса өртеніп кетіпті.

	− Оңлан ше? Ол қайда?

	− Түрмеде өлді, ит. Көрдің бе? Тып-тыныш жүрген екі момын өз ажалдарын өздері мәпелеп өсірген... Шал түкпірге қарай шырт-шырт түкірді. − Кел енді, етпеттеп жат мұнда, дай тебя попарить.

	Кешке қарай күн әжептәуір суытып кетті. Қалдыбай Ақкүшікке бөлменің бұрышына төсеніш төсеп берді. Бұл оның аяғына оратылғанды қойып, сонда барып етпеттеп жатып алып, екі еркектің әрекетіне көз тігеді; шал ішінде помидоры мен қияры толы банканы ашып, Қалдыбай сиырдың жас төс етін қуырып ала-сүргін.

	Қонақтар көп күттірген жоқ. Матренаның ертіп алғаны жас қыз. Таныстырып жатыр.

	− Окончила институт. Приехала по направлению. Преподает в колледже. Девушка что надо, − деп салдыр-күлдір етеді. − Давай, Роза, раздевайся. Люди свои. Добрые, душевные... У меня вот что есть, − деп столдың ортасына коньяк қойды.

	− Откуда это? − деп диірменші қабағын керді.

	− Оттуда, − Матрена сұқ саусағын көкке шошайтты.

	− Құтырған қатын, − деді шал қазақшалап разы раймен. Сосын өзі шкафтан ұзын бөтелке самогон алды. − Коньяк хороший, а это лучше.

	Отырыс бірден дуылдап кетті. Диірменші мен Матрена ауыз жаппайды. Екеуі алма-кезек анайы анекдоттарын сапырды дейсің. Қыз әуелде тіксініп, қымсынған сияқты еді, коньяктан біраз ұрттаған соң сықылықтады келіп. Сықылықтаған сайын жарқылдаған көздері қатар отырған Қалдыбайға қарай аунап кетеді.

	Бір кезде жақсылап қызған шал:

	− Эх, баба! − деп Матренаны бұрымынан ұстап, басын шалқайтып алды да аузын сүліктей сорды.

	Қыздың көзі Қалдыбайда. Ұзын кірпіктері дір-дір етіп, еріндері әнтек ашылған. Жігіт еңкейді. Дәл сол сәтте Ақкүшік шәу етіп, атып тұрды. Отырғандар жалт қарасты.

	− А что она так, − деп Матрена таң.

	Ақкүшік шәу-шәу етіп, қызға карай тап-тап береді.

	− Ревнует, − деді шал.

	− Кого?

	− Хозяина. Кого еще.

	− Неужели.

	− Бывает. Есть такие собразительные собаки.

	− Мен аржағында отырайыншы, − деді қыз Қалдыбайға. − Анау қауып алар.

	Ақкүшік әрең тынышталды. Тек көзін қыздан алмай қойды. Қонақтар түн жарымына дейін отырды. Бәрі әжептәуір масайғанда диірменшіні Матрена үйіне алып кетті. Қалдыбай мен қыз төргі бөлмеде.

	− Осылай омалып отыра береміз бе? − деді сәл қызыңқырап қалған қыз.

	− Бас салсын деп отырсың ба? Қалдыбайдың ішкенде қарадай қисайып кететін мінезі қылтиды.

	− Е, жоқ.

	− Енді не?

	− Вообще... шынымды айтсам мұнда неге келгенімді білмеймін. Тетя Матрена давай деді...

	− Давай десе көне бересің бе?

	− Қызық екен сұрағың, − қыз мырс еткен.

	− Мүмкін. Бірақ қызық сұрақтың жауабы да қызық бола бермейді.

	− Мен философияны түсінбеймін.

	− Мен де.

	− Онда несіне шала бүлінеміз. Демалайық. Сен ана төсекке, мен мына төсекке. Сойдет?

	− Маған бәрібір.

	− Әйелің бар ма?

	− Қайтеді?

	− Қазір не ойлап жатыр екен деймін де.

	− Өзі біледі.

	− Мен киімшең жата алмаймын, шешінемін.

	− Жарықты сөндірейін бе.

	− Жоқ. Просто көзіңді жұм.

	Жігіт көзін ашқанда Роза жамылғының астына кіріп алыпты.

	− Сен қызбысың?

	− Кемпірмін.

	− Жөн сөйлесеңші.

	− Ажырасқам. Ұлым бар, екіде. Мамамен.

	− Анаған не болды?

	− Қалды.

	− Жазығы?

	− Кез келгенге жалпаңдап, көрінгеннің қолына су құйып өскен жұқсыз екен. Намыс жоқ.

	− Бай болғаны, бағып-қаққаны жетпей ме?

	− Жетпейді. Маған исі еркек емес, ер мінез керек.

	− О баста қайда қарап ең?

	− Алып қашты ғой.

	− Мына заманда ма?

	− Біздің жақта қыз түгіл, кемпірді де алып қашады.

	− Кетші-ей!

	− Шын айтамын, − деп Роза жастықтан басын көтеріп алып еді, жамылғаны кеудесінен төмен сырғып кетіп, қос анары көрініп қалды.

	− Омар деген атамыз көрші ауылдағы бір шалдың кемпірін алып қашып келген. Шалының көзі соқыр екен.

	− Құдай ұрған шығар.

	− Может. Ал оның болғаны рас.

	− Сонда қалай, алып қашса отыра бересіңдер ме?

	− Есік аттады деген сөз оңтүстікте кісі өлтірдімен бірдей.

	− Цивилизация қайда?

	− Сен не, өзіңді цивилизованныймын деп ойлайсың ба?

	− Біз алып қашқанды білмейміз.

	− Оңаша қалғанда бас салғанды ше?

	− Оны да.

	− Бұл жақсы ма, жаман ба?

	− Өзің қалай ойлайсың?

	− Ойлап не қылам.

	− Ол өз шаруаң. Мен де шешінем.

	− Көзімді жұмайын ба?

	− Ұйықтап қал, − жігіт мырс етіп, ауызғы бөлмеге шықты. Ақкүшіктің көзі есікте екен. Шоқайып отыр. Басынан сипап, арқасынан қағып-қағып қойды.

	− Қызғанасың ба мені?

	Ит баяу қыңсылап қойды.

	Қалдыбай стол үстіне қарады. Коньяк біткен. Ұзын бөтелкенің түбінде аздап самогон қалыпты. Стаканға сәл кұйып алды.

	Бөлмеге қайта оралғанда, оның қолындағы стаканды көріп:

	− Тағы ішесің бе? − деді Роза жақтырмай.

	− Коньяк бітіпті.

	− Мен енді ішпеймін, айналайын. Ертең сабақ.

	− Қандайсың өзің? Жақсымысың?

	− Не болып қалды?

	− Ұлыңды сағынасың ба?

	Роза үндемей қалды.

	− Темекі берші, − деді сосын даусы бұзылып.

	− Шегемісің?

	− Жоқ. Кейде...

	− Балаң болған ғажап, ә? − Қалдыбай шылымның талын өзі тұтатып берді.

	− Бақыт! − деді Роза. − Бауыр ет. Тек...

	− Айта бер.

	− Әкесіне тартпаса екен.

	− Әкесі ғой.

	− Есіктен кіргендерден төрге шыққандарға дейінгілердің алдына кұрдай жорғалап, қолдарына су құйып жүрсе не қасиеті қалады.

	− Есіктен кіргендерден төрге шыққандарға дейінгілердің есін екеу, түсін төртеу қылатын еркек кіндік ілеуде біреу. Бардың өзі неге тұрады.

	− Ез − бар да болса − жоқ!

	− Жә, жарайды, мен мынаны ішейін.

	− Масаймайды екенсің.

	− Сенің ұлың үшін.

	− Рақмет.

	− Арақтан таза екені рас, − деді Қалдыбай ішіп тастап − бірақ үш-төрт күн таңдайыңнан кетпейтін бір жағымсыз дәмі бар, иттің.

	− Бірақ, ішесің.

	− Рас.

	− Неге?

	− Қайтесің.

	− Сені музыкант деді ме?

	− Оқымаған.

	− Талантқа оқу көк тиын дегенді бір жерден оқығанмын.

	− Талантқа.

	− Ал сен немене, талантты емессің бе?

	− Емеспін.

	− Бері келші, − деді Роза.

	− Барсам, бассалам ғой.

	− Өйтпейсің.

	− Қайдан білесің?

	− Білем.

	− Айт әуелі.

	− Тым гордыйсың. Сол үшін де... Келші...

	Жігіт барып Розаға еңкейді. Қыз Қалдыбайды құшырлана иіскеп, мойнынан сүйді.

	− Бара ғой енді.

	Диірменші шал құзғын сәріден келген. Үйге есікті жайлап ашып енді. Стол үстіндегі самогонның түбіндегіні стаканға сарқа құйып, бұған көзін қысып қойды да, тартып тастады.

	− Қалдыбайчик! − деді аз-кем отырыстан кейін − пора дорогой.

	Шал сыртқа беттегенде Ақкүшік ілесе шығып, кешегі келген ізімен безіп бара жатты. Оның есіне Бекзат, оның азанда тостағына сүт толтырып беретіні түсіп еді.

	Көп ұзамай сыртқа шыққан Қалдыбай Ақкүшіктің орнын сипап қалды.

	− Вроде жанымда тұрған, − деді диірменші.

	− Қайда, неге жоқ болып кетті?

	− Может обиделся, саған.

	− Ит те өкпелегенді біле ме?

	− А как же... Жақсы көргенді білгенде, өкпелегенді неге білмейді.

	Түнде жауған жаңбырдан кейін жер көктайғақтанып қалыпты. Ақкүшік бәрібір заулап келеді. Өзендегі сықыры біліне бастаған ағаш көпірден оқтай ұшып өте шыққан.

	Ауыл адамдары жаңа-жаңа малдарын сыртқа айдап шыға бастапты. Ақкүшік безіп келе жатқан бойы аулаға шарбақтан қарғып енген. Келе шәуілдеп, есікті тырналады.

	− Ақкүшік! Бекзаттың жан даусы шықты. − Күшігім, күшігім... Қайда жүрдің сен? Мұның не? Бүйтпеуші едің ғой. Пәлекеттер қуырып жеп қойды ма деп зәр-иманым қалмады. А, Ақкүшік, қайдан келдің? Көрші ағайдан сұрасам, иттің лығатын мезгілі кеп қалды, төбет жағалап кеткен шығар дейді. Сөйттің бе?

	Ақкүшік не дейді. Ақкүшік адамның айтқанын түсіне ме. Бекзаттың жалаңаш тобығын, саусақтарын жалайды.

	− Қарның ашты, ә... Қазір. Қазір тамағыңды тойдырамын. Сүт ішесің бе. Сорпа-су құяйын ба. Кірші бері.

	Келіншек күшігін дәлізге кіргізіп алды.

	Ертеңгі шайын ішіп алған соң Бекзат Ақкүшікті жұмысына өзімен бірге ертіп ала кетті.

	− Біреу ұрлап кете ме, әлде ішің пысып өзің қаңғып кетесің бе, жүр, − деп еркелетіп бара жатты.

	Бекзаттың кітапханасы ауылдың аяқ жағына таман, дөңестеу жерге орналасқан шағын үй. Келіншек отты оған өзі жағады. Пеш қызғанша үй іші мұздай болып тұрады.

	Пеш кіре берістегі шағын дәліздің бұрышында. Контрамарка деген қара пеш. Екі шелек көмірмен кешке дейін қызып тұрады.

	Кітапханаға келім-кетімді аз. Сол аздың өзі мектеп оқушылары. Үлкендер жағы оқымайды. Мұғалімдер де. Сөздерін тыңдасаң: "Заманға қарай. Қу тіршілікпен кітап оқу түгілі сіңбіруге мұрша жоқ. Оқу бағдарламасының өзін о ғып, бұ ғып шолып өтеміз". Қуанатындары − мектеп, әйтеуір, бастауыш. Балаларға тапсырма бер де, өздерің оқып ал де. Ағай, ағай түсіндіріңізші деп жатқан ешкімі жоқ. Әлі естерін жиып, етектерін жаба қоймаған өң боқмұрында қайбір ынта, талап бар. Соның қажет екені каперлеріне кірмейді. Оқығаннан гөрі оларға жиі-жиі болып жататын той-томалақта ата-аналарының аяқтарына оратылып жүргендері қызық. Ата-аналары да соны қалайды. Тост сөйлегендері, ұзын сонар тілектерінен соң, оларын ілестіре кенжелерінің, немерелерінің ән салып, би билеулерімен аяқтап жатады. Менің кекілдім домбыра шертсін, менің бұрымдым «қамажайды» қайырсын деп өңмеңдеп отыратындары қанша.

	Осында бір төртінші класта оқитын қара қыз бар. Жетім қыз. Шешесі әлдекімнен жүктеп қалып, оң жақта туып, анасының қолында қалдырып кеткен. Пияздай пысық өзі. Кітапханадан шықпайды.

	− Тәтей, Распутин деген жазушының «Француз тілінің мұғалімі» дейтін кітабы табыла ма? − деп тұр бірде.

	Ондай жазушыны Бекзат естімеген еді: "Оны қайдан білесің?" деген таңырқап. "Сол шығармасы бойынша түсірілген киносын көрдім телевизордан. Енді кітабының өзін оқиын деп едім". "Бізде жоқ ондай кітап. Қазақ жазушыларынікі бәрі. Соларды оқи берсеңші. Мысалы "Менің атым Қожаны"". "Оны оқып қойғанмын". "Ақ кеме бар". "Оны да". "Том Сойерды оқы". "Өткенде алғанмын".

	Амал не, оқушының бәрі қара қыз емес. Ауылға таралып кеткен мынандай қызық бар: мектепте батырларға арналған арнайы стенд жасалады. Қабанбай, Бөгенбай, Наурызбай, Өтеген, Райымбек... Стендтің бір жағында Жамбылдың жымиып түскен портреті ілінген екен. Сөйтсе балалар: "Мына кісі батырға ұқсамайды ғой, жымиып отыр" дейтін көрінеді.

	Бекзаттың өзі де кітап оқуға көп дағдыланбаған еді. Мектепті орталау бітірді. Азды-кем ән салатын, би билейтін өнер болған. Мектептегі драма үйірмесіне қатысты. Содан шығар мәдени-ағарту училищесіне түсті. Оны бітіре салып Қалдыбаймен тұрмыс құрған. Екеуінің танысуы осы ауылда. Бекзаттың жақын құрбысы осы ауылдың жігітіне тұрмысқа шығып, солардың үйлену тойына келген ғой. Дәм сөйтіп тартып тұр екен. Домбыра мен гитарада алма-кезек әсем ойнайтын ұзын бойлы сұстылау жігіт салған жерден көңіліне жаққан. Жалғыз шешесі бұл келін боп түскен соң, көп ұзамай қан қысымынан көз жұмған.

	Контрамарканың оты дірілдей түсісімен Бекзат Ақкүшікті ертіп қызмет орнына кірген. Енді столыңа жайғас та, отыр кешке дейін. Қарап отырғанша деп әр кітапты парақтай-парақтай, бірте-бірте оқуға дәнігіп бара жатыр еді. Сондай күндерінің бірінде Максим Горькийдің "Құмарымпаз пұшық" дейтін әңгімесіне кезігіп қалмай ма. Пұшық қатынды алып бара жатқан неғылған кұмарымпаздық деп оқи бастаса... Жан дүниесінің астаң-кестеңі шығып, қолқа жүрегінің төңкеріліп кеткені. Құдай-ау, мына құмарымпаз пұшықтың балалары үшін етін паршалап итке тастауға әзір құдіреті қай жағынан шығып жатыр. Әйелдің теңдесі жоқ еркін, құрбандыққа жалтақсыз бара алатын ерлігін тудыратын құдірет ұрпағы екен ғой. Тағдыры − ұрпағы екен. Бекзат өзіне алғаш рет өзгеше қарай бастаған. Ол өзінің өмірге әйел заты болып келгендегі парызын енді есіне алды. Сол сол-ақ екен алпыс екі тамырына алақұйын қан жіберіп тұрған албырт жүрегі ұрпақ әуенімен аңырап қоя берді. Осыдан кейінгі жерде күйеуіне асқан құштарлықпен берілген. Әйел шіркінде еркекті еліктіріп, ерен қимылға бастап әкетер құбыл құбылыстар жетеді екен, солармен алма-кезек ойнағанда күйеуі "еңіске шапса, төске озған" еңіреу бозға айналар еді, сонда бұл тұла бойынан ондаған бұлақ көзі бүлкіл қағып жатқандай ессіз әсерге бөленетін. Сөйтсе де перзент шіркін бітпеді жатырына. Келе-келе күйеуінің оты ойнап жатып-ақ оқыс сөніп қалатын болды. Әйел түйсігі мұның өзі еркектің еркінен тыс болатынын сезген. Сонда оның ойын он санға бөлетін не? Перзент! Әрине, сол. Алты жылдан бері сәби ет жүрек одан үмітін үзе бастағанда ісіп-кеуіп, ілгері-кейінді изеңдеп жатқан аталық тамырды бастаған ойынын аяғына жеткізбей жуадай солдыра салар-ау.

	Сырттан есік алдына келіп тоқтаған автомашинаның дыбысы естілді. Ақкүшік елеңдеген. Есікті айқара ашып Өрікайдар кіріп келеді. Шырттай киініп алған. Қолында қорап конфет.

	− Аудан орталығына бара жатыр едім. Тумысымда кірмеген екенмін бұл кітапханаға, − деді жайраңдап. − Мынау өзіңе келін.

	− Рақмет, − деп Бекзат конфетті ары алып қойды.

	− Қалдыбайдан хабар бар ма?

	− Болмай тұр.

	− Әкесінің мінезі шорт еді. Ия... Ым... Өзі айғай-ұйғайсыз кетті дей ме?

	− Сөйтті.

	− Тіпті, дәнеңе айтпады ма?

	− ...Бағыты қай жақ еді?

	− Білмедім.

	− Кейінгі кезде ішуі жиілеп еді. Қой дедім. Түбі бір туыстығымды айттым. Клуб-сұлыпты қайтесің, маған кел дедім. Пайдалы тіршілік жасату еді ойым. Заман мынау. Өзің қимылдамасаң, оның үстіне шын жанашырың болмаса, ешкім өлген-тірілгеніңе қарамайды. Тіпті, өкімет те.

	− Ағай, кітап алайын деп пе едіңіз?

	− Е, жоқ, келін. Жайыңды білу менікі. Жаңа айттым ғой Қалдыбаймен түбіміз туыс.

	− Рақмет.

	− Осы кітапханадан қанша айлық аласың?

	− Өзіме жететін сияқты.

	− Сияқты дегенде, қолыңа тиетінін айтшы.

	− Он үш мың теңге.

	− Он үш мың... − Өрікайдар күліп қойды. − Келін-ау, ол ақшаң мынау тұрған ауданға бір барып қайтуға да жетпейді ғой.

	− Жетіп жүрген жоқ па?

	− Жассың. Затың әйел. Сол екеуі қосылған жерде ойбұй... Осы маған жұмысқа ауыссаң қайтеді, келін?

	− Онда не істеймін? − деп күлді Бекзат.

	− Экспедитор боласың. Астыңа шоферімен машина беремін. Аудан, облыс, Алматыға дейінгі жұмыс бастан асайын деп жатыр. Консерві, шұжық цехтарын салмақпын. Шағын да болса сауда орталығын ашамын. Құс фирмасын қолға аламыз. Бұл ел көрмеген жаңа шаруа − түйеқұс өсіремін. Оның етінде холостерин деген болмайды. Деликатестің деликатесі. Бизнеске кіру, келін, көрінгеннің қолы жете беретін шаруа емес.

	− Бизнесіңізден мүлде хабарсызбын. Жаңағы экспедитор дегеніңіздің өзін түсініп отырған жоқпын.

	− Үйретемін.

	− Қайдам, аға.

	− Ойланшы былай. Сөйт. Сөйтемін деп берші қолыңды. Қане.

	Бекзат бір түрлі қымсынып қолын ұсына қоймап еді, Өрікайдардың күректей алақаны өзі барып жабысты.

	Осы кезде Ақкүшік ыр етіп, атып тұрған.

	− Мұнысы несі? − деп Өрікайдар селк еткен.

	Өрікайдардың алақанынан қолын жылдам суырып алған келіншек орнынан тұрды.

	− Ағай, менің жұмыстарым көп еді, − деді.

	− Япыр-ай, мына күшікті-ай, − деп қойды Өрікайдар ыржиып. − Пәлесін қара, мұның.

	Кетіп бара жатып айтқаны:

	− Келін, ойлан. Өзіңді өзің ойламасаң, білуімше Қалдыбайдан ендігі жерде қайыр жоқ. Ал мына ағаң сені падиша етеді. Шыным. Солай...

	Бекзат келіп Ақкүшіктің басын сипалады.

	− Сен не, мені қызғанамысың, күшігім? Қызғанасың, ә. Қорғағың келеді. Рас қой. Күшігім менің. Өзіңнен басқа жақын қазір кімім бар бұл ауылда. Қалдыбай кетті. Мүлде ме... Оралмай ма енді... − деп өксіп жіберді.

	Екеуі ұрысып-таласқан жоқ. Қалдыбай төсекте неше күндей теріс қарап жүрді де, күтпеген жерден:

	− Мен кетемін, − деді.

	− Қайда?

	− Білмеймін.

	− Бұ, қай сөзің?

	− Жалғыздыққа бел будым.

	− Қандай жалғыздық?

	− Түсіндіре алмаймын.

	− Адамның түсіндіре алмайтыны болмайды.

	− Түсіндіргісі келмесе ше.

	− Қалдыбай...

	− Кетем, Бекзат.

	− Сүймеп пе едің мені?

	− Сүйгем.

	− Ендігің не?

	− Білмеймін.

	− Мен кіммен қаламын?

	− Мүмкін қайтарсың.

	− Қайда?

	− Төркініңе ме... Жер кең ғой.

	− Ойыншықпын ба?

	− Олай дегенім жоқ.

	− Деп тұрсың, − Бекзат жылап жіберген. − Адам дедім ғой сені.

	− Рас, − деді Қалдыбай. − Рақмет.

	− Несіне рақмет енді.

	− Түбі риза боласың.

	− Тастап бара жатқаның үшін бе?

	− Өзімді-өзім қуып жіберіп жатқаным үшін.

	− Өзін-өзі қуып жібергені несі? − келіншек аң-таң. − Ондай да бола ма?

	− Болады.

	− Қалдыбай...

	− Шын айтамын, Бекзат. Сенің қылдай қиянатың, тілдей кінәң жоқ. Кешір, мені. Кейін түсінесің бәрін. Басқамен тұрмыс құр. Хош!

	Қалдыбай таяп келіп шашынан иіскеп, маңдайынан сүйді.

	− Хош, Бекзат!

	Бекзат соңынан тұра жүгірді.

	− Тым құрыса барар жеріңді айтып кетсеңші. Жігіт ләм демеді. Қайырылып бір қарамады да.

	Бекзат қамықты.

	− Нені түсіндіре алмады маған а, Ақкүшік. Нені?.. Өз үйінен өзін неге қуды ол. Адамның ел аман, жұрт тынышта қарадай өзін-өзі өз үйінен қуғаны қай ақылға сыяды. Кім сенеді оған. Сену мүмкін бе? Бәлкім...

	Иә, Бекзат Қалдыбайға дейін... Мәдени-ағарту училищесіне түскен жылы ғой. Дирижерлік етуден сабақ берген сол азамат... Жасы отызды орталап қалған. Бекзат он жетіде еді. Бойы бұлғаң бойжеткен. Көңілдің көктемдегі өліараның алай-түлей күндері сияқты борай да борай соғып тұратын кезі. Он жетің жігіттерге ұнағың келіп тұратын ұрма-пермелеу екен. Көздеріне түскің келіп олай да, бұлай бұлаңдайсың. Өмірдің өзі бұлаңдамасыңа қоймайды. Айналаң қас-көздерін сүрмелеуге кірісіп кеткен, тұрып та, жүріп те, тіпті тамақ ішіп отырып та, ұйқыға бара жатып та жаныңды қытықтап қиқу салған эстрадалық музыка... О шіркін ішіне бір түсіп алса, әңкі-тәңкіңді шығаратын дүлей болып шықты; әңгірлеген бір сұмдық дыбыстар әй-шайға қаратпай алқын-жұлқын етіп алды да кетті. Еңістен заулап түсіп, ентігін баса алмай тұрған еліктей елпеңдеген елгезек ерке жасқа дүние шыр айналып ән салып тұрғандай, өмір тіршілік сөйтіп қалатындай, оның өн бойы қуаныш-шаттыққа, қызыққа, бақыт пен махаббатқа өріле беретіндей болып көрінді. Соған имандай сенгені соншалық − аядай кеудесінің ар жағында бер жағындағы еркектің қолы тимеген қос түйнегін көгілдір көкке де, көкпеңбек көк теңізге де алып ұшатын тулаған толқындар тепкілеп жатты. Осыдан кейін әйел заты, әйтеуір, сөзсіз көрер махаббат ойынына іңкәрлік сезімі түйсігінде қылт-қылт етсін. Бойжеткен тар төсекте тебістіріп жіберетін махаббат ойының әрі сертті және рақатымен қоса қатыгездеу екенін білмейтін. Махаббат ойыны, түптеп келгенде, есті ұрғашының бірден есейетін, есейгенде аспандағы ақша бұлттардың бауырына барып қайта кіруі мүлде мүмкін емес қатал кесімді сәті екен. Оны бұл әлгі дирижер оңаша бөлмесіне апарып, бұрын татып көрмеген шарапты ішкізе отырып, әлем-жәлем музыкаға іші-сыртын қорғасындай балқытып, соның барлығынан бағытынан айрылып қалған сәтінде ақ мамық төсекке шалқасынан салып тастап, тамағынан тақымына дейін толықсыта талмай сүюінен кейін қара сандарын өзі ашқанда ындыны құрыған неме ынсапсыз ырғайымен "ы... ы... ы... " дегізгенде барып бір-ақ білген.

	Оянғанда терезеден шақырайып күн түсіп тұр екен. Өңі қып-қызыл шоқтай емес, бояуын төгіп алған сияқты сұрғылт көрінді. Қыз түрегелгенде аяғымен жөндеп жер тірей алмай ақсап басты. Дирижер ас бөлмеде темекі шегіп отыр екен.

	− Кешір, − деді мұның құр сүлдір тұрған бейшара кейпіне аяп қарап.

	− Нені?

	Осымен сөз бітті. Бекзат ваннадан шала жуынып, опыл-ғұпыл киінді де есікке беттеді.

	− Қалай ашады құлпын? − деген.

	− Шай ішсек қайтеді, − деді анау шын көңілмен.

	− Уақыт жоқ, менде. Есікті ашыңызшы.

	− Сен, маған...

	− Жіберіңізші ағай.

	− Өкпелеп тұрсың.

	− Қуан дейсіз бе?

	− Пәктігіңнің алдында мәңгі қарыздармын, Бекзат.

	− Неғыл дейсіз енді.

	− Кешір.

	− Ал өзіңіз... Өзіңіз кешіре аласыз ба өзіңізді?

	Дирижер іркіліп қалды.

	Сыртқа шыққанда Бекзат басқа дүниені көрді; ары-бері жосылған жұрт, әрқайсысы әр қилы кейіпте; қабағы қатулысы бар, жүзі жайдарысы бар, біреудің жүрісі емпең, ананікі едірең, келесінікі мығым, маңғаз, сенімді. Тізелері қалт-қалт етіп, терісіне әзер ілініп жүргендері де осында. Жосылған автомашиналардың өңі сан түрлі. Айнала қарама-қайшылығы көз алдыңда, тірліктің, күнкөрістің сеңдей соғылысқан алай-түлей алапат дүние екен.

	Бекзат өзінің бір түнде өзге, дүниенің де бөтен болып қалғанын сезді. Өмір-тірліктің көңіліңді әлпештеген, әлеміңді әдемі арман, әсем сезіммен әдіптеген әуелеген ән мен күйдің үнемі ары-бері тербеліп тұратын әткеншегі болмай шықты. Ащысын аузына тығып, тұщысын тұз салып тұншықтыра қою әп-сәтте-ақ екен. Соның барлығы жерден шығып, көктен түсіп жатқан беймәлім пәлекеттің қылығы болса-ау. Бәрі сол өз тінінен шыққан, өзің өлердей жақсы көретін, жебеушіңе, сеніміңе, қорғанышыңа балайтын жалғызың − адамдардан болып шыққаны жас қызға қаға берісте қамшымен қақ бастан салып жібергендей әсер етті. Әсіресе, еркектің аяусыздығына, айран-асыр; етегіңнің астына енгенде ежелден егесіп жүрген қас жауының жағасына қолы жаңа жеткендей жанды алып, жан беретін жаугер сынды жабығыңнан жауқазын қазғандай жайратып кететіні не сұмдық. Сөз байласып, пәтуә жасасқаның болса жөн, бүгін көріп бір сәттік әлсіздігіңді пайдаланып екі бүктеп жіберетіні қай кісілік.

	Бекзат түйсігінде оқыс туған осы ойлар шынында да өзімнен шығып жатыр ма, әлде біреу сыбырлап айтқызып тұр ма деп аң-таң.

	Бір бөлмеде қонатын төрт қыздың жасы үлкендеуі қадалса жан алатын өжет еді, салған жерден:

	− Саунадан келдің бе? − дегені.

	− Есің дүрыс па?! − деп Бекзат шаңқ еткен. − Саунаң не!

	− Алдағы қиралаң-кирелең жүрісің немене. Екі бұтыңның арасына оқ тиді ме. Өмірді одан, иә одан бастамайды есті қыз.

	− Өзім білемін.

	− Дәнеңе де білмейсің сен.

	− Кеше, рас. Ал бүгін білемін.

	− Неужели...

	Сабаққа бармай түс ауғанша тапжылмай жатып алған. Қыздар келгенде есі шықты. Бәрінің өңі от сөндіргендей.

	− Бек... зат... Дирижер ағайды машина қағып, өлтіріп кетіпті, − деді қыздың бірі үрпиіп. − Понимаешь...

	Бұл басын жұлып алған.

	− Не понимаю! − жан даусы шықты. − Қалайша?.. Неге?.. Ақкүшік шәу-шәу етті.

	− Түзге барғың келді ме? Жүре ғой.

	Күшігін ертіп сыртқа шықты. Күн бұлыңғыр. Тау жақтан жылымық жел тұр. "Көктем келе жатыр" деді күбірлеп. Қалдыбай жоқ. Былтыр осы уақытта Наурыз мерекесіне арнап мерекелік концерт дайындап жатқан еді...

	− Ақкүшік, әй Ақкүшік, Қалдыбайымызды іздемейміз бе. Іздейік те, Ақкүшік. Алып келейік үйге. Айтсаңшы, қайдан іздесек екен?

