	Нүсіпбай Әбдірахым





«Широкого профиля...»




	Есенқұлды Алматыдағы ақсақал ақындардың бірі үйіне шақырады. Мұндай құрметке көңілі өсіп, тебіреніп, толқыған Есен барын іліп, бақанын сүйретіп дегендей, айтылған уақытта үлкен үйдің есігін қағады. Амандық-саулық сұралып, өлең, өмір жайлы біраз әңгіме айтылғаннан кейін жеңгеміз дастарқанға шақырады.

	Есағаңның ол кезде бір кісідей сілтеп жүрген шағы, бірақ ағаның алдындағы аздаған қысылу сезімі бар, ішімдік жағына көз салмауға тырысады. «Мынаның қайсысын ішуші едің?» деген сұраққа да «ішпеуші едім» деген жауап қайтарады. Өз кезегінде «арақ ішпейтін қандай ақынсың өзің?!» деп ағасы да таңқалады.

	Кейін осы әңгімені естіген Рәтбек Терлікбаев інісі: «қызықсың-ау, Есен, әлгі кез келген техниканы жүргізе беретін адамды «механизатор широкого профиля» деуші еді ғой. Сен де солайша «широкого профилямын» демедің бе?» – деп санын соғыпты.





«Қарындасымды қорқытып жүрейін...»




	Кейіннен Президенттің «Дарын» сыйлығын алған ақын досым Светқали Нұржанов бір суретімді сыйлауымды өтінгені бар.

	– Оны қайтесің? – деп мен де кішіпейілдік танытып жатырмын.

	Әйтсе де ішімнен көзімдей көріп жүрейін деген екен ғой деп кәдімгідей марқайып қалдым.

	– Керемет жылауық кішкентай қарындасым бар еді, соны қорқытып жүрейін...





«Ұзынағаштың атын өзгерттік»




	Жамбыл ауданына күйеу бала болып, ұзынағаштық Баян қызға үйленген (кейін дәм-тұздары жараспады) Шорабекті бірде Алматыда кездестіріп қалдым . Шорабек ел-жұрттың амандығын сұрап, жаңалығын білгісі-ақ келіп тұр.

	– Бір ғана жаңалық бар, сенің құрметіңе Ұзынағаштың атын өзгерттік, – дедім мен.

	– Не деп өзгерттіңдер? – деп Шорабек те елең ете қалды. Елді мекендердің атауы өзгеріп жатқан кез, шамасы әзілдің астарында шындық жатқан болар деп ойлап қалса керек.

	– Баянауыл деп...





«Әкең жүктеп қойып па?»




	Шорабек өзінің көп қалжыңдасатын досы Есенқұлдың үйіне

	келеді. Кезек-кезек әзіл өлеңмен қағысып отырып кешті батырады. Ұйықтайтын кез болады. Жатар алдында Шорабек тыныш тұрмай домбырасын алып: «Мені Ұзынағашта ешкіммен таныстырмадың, міне, енді жалғыз ұйықтайтын болдым» деп қағытады.Оған Есенқұл да:



	Шорабек, шек бола ма тойымыңа,

	Бір қыз салып бер дейсің қойыныма.

	Саған қатын әпер деп қайта-қайта

	Әкең жүктеп қойып па еді мойыныма,



	– деп табанда жауап қайтарады.

	Дәм-тұзы жараса қоймаған Баян қызбен де алғашында осы

	Есенқұлдың таныстырғаны ойына түсе кеткен Шөкең жеңілгенін мойындап, сылқ түссе керек.





Баяғыда айтып қойған...




	Белгілі айтыс ақыны Шорабек Айдаров көптен көрмей сағынысып қалған досы Есенқұл Жақыпбековтің үйіне келе қалады.

	Амандық-саулық сұрасып болмай жатып Есенқұл алдында жатқан кітабын мақтай жөнеліпті. «Менің нағашы жұртым мықты ғой, қалай баюдың жолдарын айна-қатесіз көрсетіп, тәптіштеп жазып қойыпты. Керемет кітап екен, көп нәрсеге көзімді ашты. Бұдан былай баюдың жолына түсетін шығармын» – деп Есағаң желдей еседі. Сонда Шорабек:

	– Сол да жаңалық болып па? Қалай баюдың жолын қазақ атаң баяғыда-ақ айтып қойды емес пе? «Артты қысқан бай болады» деген сөзді естімеп пе едің?! – деген екен.





Тіл алып жүрсең...




	Ақын-жазушыларға жақын жүретін Тоққожа Естенов ағамыз Жамбыл ауданының әкімі болып жүрген кезінде Есенқұл Жақыпбековке шынайы қамқорлық танытыпты. «Арағыңды қой, ішпей жүрсең саған барлық жағдайды жасаймын» – деп Есенқұлды әбден үгіттейді, ағалық ақылын айтады. Бұл ақылға Есағаң да мойынсұнып, талай уақыт жіптіктей болып жүреді.

	Сондай күндердің бірінде Есенқұл кезекті бір айтысқа қатысып, жүлделі болады. Шымшыма сөздерімен көрерменді күлкіге кенелтіп, сахнадан түсіп келе жатқанда оған аудандық әкімдіктің жауапты қызметкері гүл ұсынады. Оны көзі шалып қалған Рәтбек інісі:

	– Оу, Есаға, гүл алып жүрсің ғой, – деп қалады. Сонда Есенқұл:

	– Тіл алып жүрсең гүл алып жүресің! – деген екен.





Лайкым ұшқан...




	Шақпатілді ақын Есенқұл Жақыпбеков Үмбетәлі Кәрібаевтің немересі Әуелбек Ысқақовпен жезде-балдыз болып әзілмен айтыса беретін. Сондай бір айтыста Әуелбек өзінің ғарышкер Талғат Мұсабаевпен жерлес, әрі Айқым деген бір ел екендігін мақтанышпен айта келіп:



	Қорықпай жердегі бар тартылыстан,

	Ғарышқа ең алдымен Айқым ұшқан, –



	деп шалқыңқырап кетеді. Өзі де Айқым еліне күйеу бала болып отырған Есенқұл:



	Әуелбек, жаңылыспа, алғашында

	Ғарышқа Айқым емес, Лайкым ұшқан,



	– деп табан астында жауап қайтарыпты.





Қазақ болдым




	Жамбыл атамыздың 150 жылдығына орай Петерборға баратын делегацияның құрамына Надежда Лушниковамен қатар орысқа жиен болып келетін Есенқұл ақын да енгізіледі. Бірақ, түптеп келгенде оның делегация тізіміндегі аты-жөнінің орнына басқа бір шенеуніктің фамилиясы жазылып кеткені белгілі болады. Сонда Есенқұл:



	Жер мен көкке сыймайтын кәззап болдым,

	Әкімдердің бәріне мазақ болдым.

	Шешең орыс деуші еді әшейінде,

	Петерборға барарда қазақ болдым, –



	деген бір ауыз өлең жазып, ауданның сол кездегі әкімі

	Тоққожа Естенов ағасына беріп жібереді. Ақынның көңіліне келіп қалғанын қаншама түсініп тұрғанымен басқа қайраны болмай қалған Тоқаң оны: «Ренжіме, жақында Түркияға делегация жүреді, соның құрамында Стамбулға барып қайтасың» – деп жұбатады.

	Өкпесі әлі де тарқамай тұрған Есенқұл сол кезде:



	Жәкеңсіз Петербордың сәні бар ма,

	Есенқұлдың Жамбылдай бағы бар ма?

	Стамбулға барасың дейді маған,

	Лә иллаһа иллалла, Мұхаммед расул алла,



	– деп оған да тәуба еткен екен.





Үмітті ақтамаған Гонзалес




	«Балқаш жолбарысы» атанған жерлесіміз Василий Жиров сонау жылдары американдық боксшы Алекс Гонзалеспен Алматыда жекпе-жек өткізді емес пе? Ел намысы сынға түскен мұндай сәтте толқымаған отандастарымыз қалмаған шығар. Марқұм Еркін Ібітанов та бұл жекпе-жекті жайғасып тұрып көрмекші болып теледидар алдына жайғасады. Әр раунд сайын бір рюмкеден ішіп отырамын деп дөңгелек үстелге тіскебасарымен қоса бір шөлмек арақ қояды.

	Василий Жировтың жекпе-жекті көпке созбағаны белгілі ғой. Ақын ағамыз алғашқы рюмкені де тауыспай тұрып, бірінші раунд басталған сәтте-ақ қарсыласын сұлатып салады.

	«Ер адам сөзінде тұруы керек, бокс бітіп қалды, енді ішпейсің» – деп шөлмекті әкетіп бара жатқан жеңгемізге айтар уәж таппай қалған Ерекең: «Атаңа нәлет Гонзалес-ай, үмітті ақтамадың-ау» деген екен.





ҚАТЕ ҚАЙДАН ШЫҒАДЫ? немесе журналистердің басынан өткен қилы-қилы қызықтар




	Үнемі жол үстінде, көпшіліктің арасында жүргеннен кейін де шығар, журналистердің арасында небір қызықты жайттар кездесіп жатады. Ондай күлкілі оқиғалар журналистердің өз іштерінде ауызекі әңгіме түрінде тез таралғанымен көп ретте газет бетіне шыға қоймайды.

	«Қаламмен жазылғанды балталап өшіре алмайсың» деген де рас. Байқаусызда кетіп қалатын қайсыбір қателер кейде зілсіз күлкі тудырып жатса, енді бірқатар қателер корректор мен кезекші журналистің ғана емес, бас редактордың да қызметінен алынуына, мәселе тым ушыққан жағдайда тіпті істі болуына дейін апарған кезі болған. Әсіресе, Сталиннің жеке басына табыну кезінде мұндай оқиғалар өте жиі кездесіп отырған. Сондай бірнеше оқиға жайын әңгімелей кеткенді жөн көріп отырмыз.





Балқашқа іссапар




	Сыйлы ағамыздың аты-жөнін толық атамай-ақ қойғанымыз жөн шығар, әңгімені әріптесіміз деп жалғастыра берейік. Кеңестік дәуірде «Жетісу» газетіне қызметке жаңадан орналасқан бір тілшіге Балқашқа іссапарға барып, кезекті бір қауырт науқанның барысы жайында жазып қайтуға тапсырма беріледі. Ұрыста тұрыс бар ма, тапсырманы орындауға құлшына кіріскен әріптесіміз Балқаш қаласы бағытына ұшаққа билет алып, тартып кетеді. Жол-жөнекей қалалық партия комитетінің хатшысына қоятын сұрақтарын, жазатын басқа да жайттарын жұптайды.

	Әріптесіміздің бұлайша жаңылысуына негізінен ол кісінің басқа облыста туып-өскендігі, сол себептен де Алматы облысында Балқашпен аттас ауданның барлығын біле қоймауы, содан кейін, әрине, өзінің ақынға тән ақкөңіл де аңғалдау мінезі себепші болса керек.

	Сонымен, әріптесіміз Балқаш қалалық партия комитетінің хатшысына кіріп, өзінің «Жетісу» газетінен келіп отырған тілші екендігін мәлімдейді. Мұндай газеттің атын көп ести қоймаған хатшы: «Қай газеттен келдім дейсіз, бізде ондай газет жоқ сияқты еді ғой?» – деп таңғалады. Тілші өз кезегінде: «Өзіңіздің облыстық газетіңіздің атын да білмейсіз бе?» деп шамданады.

	«Бәрін айт та бірін айт» дегендей, сәлден кейін Жезқазған облысында «Жетісу» дейтін газеттің атымен жоқтығы белгілі болады. Өзінің аңғалдығынан Қазақстанның мүлдем басқа бір түкпіріне келіп қалғандығын аңғарған әріптесіміз санын соғады. Бірақ, бәрі кеш...

	Жүзі жылы, жақсы адам екендігі бет-бейнесінен, түр-тұлғасынан аңғарылып тұрған тілшіге хатшы да іштартып, көмекшілеріне айтып, дастарқан дайындатады, содан кейін өздеріне қарасты бір кемеге су жолымен Балқаш ауданына жеткізіп салуға тапсырма береді. Әріптесіміз осылайша бір ғана іссапар барысында Қазақстанның екі бірдей облысын аралап, сый-сыяпатын көріп қайтқан екен.





Қайрат далада ойнап жүр...




	Бұл оқиға «Жетісудан» басқа бір газеттің тілшілерінің басынан өтсе керек. Жұртшылыққа аты кеңінен белгілі өнер адамы жайында жазуға тапсырма алған әріптесіміз ол кісінің үйіне телефон шалып, сұхбат алуға келіседі. Газетке суретімен қатырып тұрып бермек болып қасына фототілшіні ертеді. Келісілген сағаты мен мүйнетінде межелі жерге жетіп, есіктің қоңырауын басады. Үй иесі де көп күттіре қоймаса керек.

	Әйтсе де нағыз қызық осы жерде болады. Екі тілшінің де бойы, жұмсарта айтқанда, онша ұзын болмаса керек. Үй иесі олардың төбелерінен қарап: «Әй, балалар, мазамды ала бермеңдер, қазір үйге журналистер келейін деп жатыр. Іздегендерің Қайрат болса, ол далада ойнап жүр» – деген екен...





Қырылып жатқан қойды...




	Қате деген шіркінің кейде бір-ақ әріптен кетеді. Кеткенде де, қас қылғандай, ұйқасып кететіндігін қайтерсің? Мағынасы ауысып, тіпті мүлдем басқа мағына беріп тұрған сөзді кештеу барып байқағанда амалсыз бармағыңды тістейсің. «Ару қыздар» деген әдемі сөз газетке «ауру қыздар», «атсалысып жүр» деген сөз «атсатысып жүр» болып шығады. Бірақ, түзетуге кеш, ол кезде газет басылып қана қоймай көпшілікке тарап та үлгерген...

	Сол айтқандай, облысымыздағы бір аудандық газет алғашқы бетінің ең жоғарғы жағына үлкен әріптермен «Қой қырқуды ұйымшылдықпен аяқтайық» деген ұран жариялайды. Ондай ұран, қаншалықты ықпал, әсері барлығын қайдам, кеңестік кезеңдегі қауырт науқандардың тұсында жиі жарық көретін еді ғой.

	Мәселе онда да емес. Ұран жарияланып, газет елге тарап кетеді. Жұмыс өз кезегімен жүріп жатады. Бірақ бұл кезде газет басшылығының басына бұлт үйіріле бастаған еді.

	Сол күні редакторды аудандық партия комитетінің хатшысы шақыртады. Қабағы қатулы хатшы: «Онсыз да қырылып жатқан қойды одан ары қыруға шақырғандарың қалай? Ұйымшылдықпен қыратын болсақ, малдан тұқым қала ма?» – деп қатты ренжиді.

	«Қырғаны несі?» деп аң-таң қалған редакторға хатшы жаңағы ұранды көрсетеді. Сөйтсе газет «Қой қыруды ұйымшылдықпен аяқтайық» деп қойдан тұқым қалдырмауға шақырып тұр дейді.

	Әріп терген, оқыған, тексерген адамдардың ешқайсы байқамаған. Осылайша бір ғана әріптің кесірінен газет редакторы қызметінен айрылып қала жаздапты.





Бір әріптің кесірі




	Бұл оқиға өткен ғасырдың елуінші жылдарында болса керек.

	Сталиннің дәуірлеп тұрған заманында «Известия» газетінің бас редакторы бастаған, корректорлары мен әріп терушілері, редакцияның тағы бірқатар қызметкерлері қостаған бір топ адам қызметтерінен алынып қана қоймай, Сібірдің ну ормандарынан ағаш кесуге жаяу айдалған көрінеді. Бұған сөз арасында түсіп қалған бір ғана әріп себепші болыпты.

	Нақтырақ айтатын болсақ, әріп теруші байқаусызда Сталин жолдастың нақ өзі мадақталып жазылған мақаладағы «главнокомандующий» деген сөзді тергенде «л» әрпін қалдырып кеткен.

	Бұл қатені корректор көрмей қалады, кезекші болған журналист аңғармайды, қызметкерлеріне сенген редактор қол қойып жібереді... Сұмдық қатені біреу байқағанға дейін газет әлденеше миллион данамен бүкіл Одақ көлеміне тарап кетеді. Ар жағы өз-өзінен түсінікті...





«Улы» Сталин




	Сталиннің заманында қызметінен босатылып қана қоймай сотталып, атылып кеткен журналистерде есеп болмаған деседі. Оған да көп ретте бір ғана әріп, тіпті әріп қана емес, сол әріптің үстіндегі титтей ғана белгі себепкер болған.

	Ол кезде «ұ» әрпінің де «у» әрпімен бірдей жазылатындығын аға ұрпақ өкілдері ұмыта қоймаған болар. Екеуін ажырату үшін «ұ» әрпінің үстіне кішкентай ғана белгі қойылатын. Жұмыс барысында, яғни газет таралымын басу кезінде жаңағы белгі ұшып кетсе, басың бәлеге қалды дей бер. «Ұлы Сталин» деген сөз «Улы Сталин» болып өзгеріп, мағынасы түрленіп шыға келеді.

	Мұндай қате, әрине, тиісті орындардың құлағына жетпей қоймайды. Одан ары қарай жазалау механизмі автоматты түрде іске қосылады. «Халық жауы», «жапонның немесе Американың шпионы» болып шыға келесің.

	«Ұ» әрпінің қазіргі нұсқасын қай мамандық иесі ойлап тапты дейсіз ғой? Әрине, журналист.

	Бүкіләлемдік тартылыс заңын ашар кезде атақты ғалымның басын ағаштың басынан үзіліп түскен алма жарып қоя жаздапты деседі. Сол сияқты, кез келген жаңалық та жайдан жай ойлап табыла салмаса керек. Басқа тигеннен кейін ғой...





ҚОШЕКЕҢ АЙТЫПТЫ...




	«Біттің, Қошанбек...» деп басталатын әңгімені кім білмейді. Сол сөз алғаш аузынан шыққан марқұм Қошанбек Бекетайұлы қарияның өмірден озғанына көп уақыт бола қойған жоқ. Әзіл-қалжыңды жаны сүйетін әрі баладай аңқау, сенгіш Қошекең, әсіресе нағашылары болып келетін Жалайырдың Шолпанқұлынан тараған замандастарымен көп қалжыңдасады екен. Өзі Ысты руынан, Балқаш ауданының Топар өңірінде ғұмыр кешкен. Ел аузында аңыз болып жүрген «Қошекең айтыпты» деген әңгімелерден халқымыздың дәстүрлі нағашы-жиен арасындағы қызғылықты қатынасы айқын көрініс береді.





Пеш қосқаның жақсы болды




	1969 жылдың қақаған қысында Қошекең Магеллан деген қуақылау жігіттің тракторымен жолға шығады. Ол кездегі трактордың кабинасының алды-арты бірдей ашық. Жеңілдеу киінген Қошекең біраздан кейін жаурай бастады. Оны байқаған Магеллан:

	– Жаурадыңыз-ау, Қошеке, мынаның пешін қосып қояйын, – деп бір тетігін сырт еткізеді. Аздан кейін бойы жылынғандай болған Қошекең көңілденіп:

	– Әй, Магеллан, пешті манадан бері неге қоспағансың, әжептәуір жылынып қалдық қой, – деп жан-жағы улеп тұрған кабинада бір түймесін ағытып қойыпты.





Калининнің баласы екенсің...




	Қошекең Қасқаөгіз аулында қойма меңгерушісі болып жүргенде, жанармай таситын мәшиненің жүргізушісіне қатты ренжіпті.

	Жаңағы жүргізуші көрші ауылдан Қасқаөгізге жете алмай тұрған кемпірін алмай кеткен көрінеді. Бұлқан-талқан болып жүрген ағамыз бір уақытта жүргізушінің қағазына қараса, фамилиясы Калинин екен. Ашуы басыла қалған Қошекең:

	– Кешір, сенің Калининнің баласы екеніңді білмей қалыппын, саған өкпе жоқ, айналайын, – деген екен.





Қысастық




	Қошекең ауылдық Кеңестің төрағасы болып тұрған кезінде кезекті бір сайлаудан ренішті қайтады. Мұны бірден байқаған шешесі сұрақтың астына алады.

	– Қабағың түсіп кетіпті ғой, не болды?

	– Маған деген қысастығы бар ма, білмеймін, бәрі дауыс бергенде, бір-ақ әйел сайлауға қатыспай қалды, – дейді Қошекең. – Оның кім екенін де анықтай алмадық.

	– Кім деген әйел екен?

	– Күлжәмилә деген.

	– Тұқымың өскір-ау, ол мен емеспін бе?

	Ауылдағылардың бәрі басқа атпен айтатындықтан шешесінің шын аты есінен шығып кеткен Қошекең қатты қысылса керек.





«Біттің, Қошанбек...»




	Қасқаөгізден Балатопарға көшіп келген Қошекең жұмысшылар кооперациясында қойма меңгерушісі болып істейді. Қолда дүние тұрған соң қиын, біразын ағайын қарызға алып кетеді.

	Дегенмен, кең заман, бірдеңесі болар деп жүре береді. Содан бір күні кешке: «ертең таңертең ревизия барады, күтіңіз» деген хабар түседі. Қалған жарты күннің ішінде елдегі қарыздарын жинап үлгере алмасына көзі жеткен Қошекең: «Біттің, Қошанбек! деп отыра кетіпті.





«Шаңырақ та без шляпы»




	Бөлімше басқарушысы болып жүрген Қошекең директордың орынбасары болып істейтін кәріс жігітімен қой төлдетіп жатқан Балқыбек деген шопанның үйіне келеді. Жас төлге толы шопан киіз үйінің түңлігі де жоқ екен. «Бұл қалай?» – деген орынбасардың сұрағына Қошекең:

	– Балқыбек плачет, плачет, юрта шаңырақ без шляпа, все ягненок как карга лежит, – деп жауап қайтарыпты.





Маленький пацан Еркеш




	Сатушы болып істейтін Қошекеңнің жұбайы Жанымкүл 3-4 жасар Ерғазыны алып Балатопардағы жұмысшылар кооперациясының кеңсесіне кетеді. Ол кезде көлік қатынасы қиындау болғандықтан бір-екі күн кешігеді. Соған алаңдаған Қошекең орталықтан келген жүргізушіден:

	– Маленький пацан Еркеш, қасында мәмішке Жәңкеш, центральный не видали, – деп сұрайтын көрінеді.





Каргинский брат




	Қасқаөгізге зат тасыған жүргізуші орыс жігіттерін Қошекең аңға алып шығады. Нулы жердің аң-құсы көп, соның әрқайсы таң көрінген жігіттер әрнәрсені сұрай беріпті. Бір уақытта көлден ду етіп көтерілген қарабай дейтін балықпен қоректенетін құстың мәнісін сұрайды.

	Сонда өзі де орысшаға шорқақтау әрі серіктерінің мылжың сұрақтарынан мезі болған Қошекең:

	– Бұл каргинский брат, – деп жауап беріпті.





Аузына құдай салды ма?




	Жолтай деген күйеу баласы аутпарткомның хатшысы болып сайланып, Қошекең құтты болсын айтуға Бақанасқа барды. Бірнеше күннен кейін кейін қайтуға қамданады. Бәрі қолында тұрған күйеу баласы сол күні ұшатын ұшақтың билетін сол заматта қолына ұстатады. Әуежайдағылар да құрақ ұшып қарсы алады. Көп кешікпей ұшқыштар ұшақтың моторын қыздыра бастайды.

	Ұшаққа енді мінейін деп тұрғанда Қошекең бір қызулау жігіттің: «мына самолеттің дауысы жаман, бұзылайын деп тұр-ау, шамасы...» деген сөзін естіп ойға қалады. «Жаманның айтқаны емес, сандырағы келеді» деген бар, мұның аузына құдай салып тұр ма деген күдігі күшейе түскен Қошекең билетін қалтасының терең түкпіріне тығып, бөгелместен күйеу баласының үйіне қайтыпты.

	Бұл жағдай 3-4 рет қайталанып, Қошекең біраз күн жұмыстан қалыпты.





Қайтып келгенде сұраймын...




	Жақан деген жақсы көретін қызын шығарып салып тұрып Қошекең қойын дәптеріне бір нәрселерді түртіп алып жатыр дейді. Сұрағандарға жарықтық:

	– Ұшақтың нөмірін жазып жатырмын, ертең қайтып ұшып келгенде қызымның амандығын сұрамаймын ба? – деп жауап беріпті.





«Поле чудес»




	Адамға лақап ат әртүрлі жағдайда қойыла береді ғой. Біреудің бет-әлпеті мен дене бітімінің ерекшелігіне, енді біреудің мінезіне қарай дегендей. Бақанаста тұратын бір жүргізушіге мұндай қосымша ат мынадай бір жағдайда қойылыпты.

	Алматыға қарай зулап бара жатқан көлікті МАИ қызметкері тоқтатады. Жүргізушінің куәлігі мен жол қағаздарын тексеріп болған соң инспектор мәшиненің жүк салатын бөлігін ашуды талап етеді. Бірақ жүргізуші қипақтап бірден аша қоймайды.

	– 200 теңге берейін, ағасы, осыны ашпай-ақ қойсам қайтеді?..

	Бірден қабан шошқа не қарақұйрық, әйтпесе тыйым салынған басқа бір нәрсе әкеле жатыр деп ойлаған инспектордың көзі жайнап сала береді.

	– Бірінші не әкеле жатқаныңды көрейін. Давай, аш! Жүргізуші одан сайын қипақтайды:

	– 300 теңге берейін.

	– Болмайды, аш деген соң аш!

	– 500 теңгеге келісейік те...

	«Батпанқұйрық» қолыма түсті ме, бәлем!» деп іштей алақанын ысқылаған инспектор жүк салғышты қалайда ашуға бұйырады. Жүргізушінің де ашпасқа амалы қалмайды.

	Инспектор да, жиналып қалған басқа жүргізушілер де не әкеле жатыр екен деп жүк салғышқа үңілсе... кілт пен болт, тот басқан гәйкіден басқа түк жоқ.

	Ашуға булыққан инспектор: «ей, мұның не?» – деп жүргізушіні ұрып жіберердей болып төніп барады. Сөйтсе, жүргізуші саспай: «Поле чудес» қой, ағасы» десе керек.

	Содан бері бақанастықтар жаңағы жігітті «Поле чудес» деп атап кетіпті.





Үшінші өрім


	АУЫЛЫМ КӨШІП БАРАДЫ АЛМАЛЫҒА





ҚАЗАҚ РУХЫ АСҚАҚТАҒАН КҮНДЕР




	Алыс кетсе бір-бірін керемет сағынып, кездесе қалғанда шұрқырасып табысатын, кемді-күн қызық дәуренді тұтас бір ғұмырға балайтын қазақтай халық, сірә, жер жүзінде жоқ шығар-ау.

	Аузын ашса жүрегі көрінетін аңқылдаған ақ көңілі, қонағына астындағы жалғыз атын мінгізіп жіберетін мәрт мінезі де оны басқа ағайындардан ерекшелендіріп тұратыны хақ. Атаның күші, ананың сүтімен бойға біткен бұл мінез қандасымыз сайын даламыз бен асқар тауымызда жүрсе де, әйтпесе тағдырдың айдауымен әлемнің әлдебір түкпіріне кетсе де оның бойынан бірден көрініп тұрады.

	Дүниежүзі қазақтарының құрылтайына қатысу бақытына ие болып, әсері мол күндерді бастан кешкен сәтімде осы бір ақиқатқа көзім айқын жеткендей болды.

	Құрылтай делегаттарына бөлінген арнайы пойыз Алматының ІІ теміржол вокзалына келіп тоқтаған сәттен айрықша бір көңіл-күйдің құшағына еніп кеткендей болдық. Осы заманғы әсем қала көрінісі мен Құрылтай эмблемасы – қазақтың қасиетті шаңырағы бейнеленген пойыздың кіл жаңа вагондары болмаса, өзіңізді бейне бір таза қазақы ауылда, әлденесінші ғасырда өмір сүріп жүргендей сезінесің. Бірін бірі жаңа көріп тұрса да ежелгі танысындай шүйіркелесіп кеткен ел, ал бұрындары бір көрген болса, мың жылғы құдасымен жолыққандай төс түйістіре шұрқырасып жатқан бауырларымыз. «Бауырым» деген сөз бауыр етіңді езіп жіберетіндей әсерде құлаққа айрықша жағымды естіледі.

	Бабаларымыз баяғыда қозы-лақ, ит кіріп кетпесін деп есіктерін таяқпен тіреп қояды екен. Арнайы пойыз Астанаға барып жеткенше, естен кетпес екі-үш күннен кейін Алматыға қайтып келгенше арнайы пойыздағы ешбір купенің есігі тарс жабылып тұрмады десе де болады. Өйткені шертілетін кеп, айтылатын әңгіме көп. Аз уақыттың ішінде бір туған қырғыз ішіндегі қандастардың, өз ағамыз – өзбектің арасындағы ағайындардың, түбіміз бір Түркиядағы туыстардың, көршілес Қытайдағы қазақтардың жай-жапсары мен жағдайларын білгің келеді, солардың лебізін тыңдауға құштарсың. Өз кезегінде олардың да білгісі келетін жайттары жеткілікті.

	Басқа емес, Алматы облысының атынан бара жатқан өз делегациямыздың ішіндегі әңгіме де таусылар емес. Ішіміздегі ең үлкеніміз, жетпісті алқымдап қалған сазгер ағамыз Ахметбек Қисықұлы Байөлкедегі қазақтардың жай-күйінен сыр шертсе, кәсіпкер Мырзабек Өтебаев Қарақалпақстан қазақтарының қазіргі жайынан хабар беретін кептерін ортаға салады. Қытай қазақтары делегациясының құрамындағы кәсіпкер Айдархан Мәжімұлы болса, ала бағанның арғы бетіндегі ағайынның елге оралудағы кейбір қиыншылықтарын қызына әңгімелейді. Тыңдай отырып жер әлемнің әр түкпірінде тарыдай шашырап жүрген ағайынның жақсылығына сүйінесің, олар тартып жүрген қиыншылық жайы арқаңа аяздай батады. Арнайы пойыздың Астанаға жетпей жатып-ақ ағайынды туыстырып жібергендігі осыдан-ақ байқалмай ма?

	«Әр қазақ менің жалғызым» – деп купеге аңқылдай кірген суырыпсалма ақын бауырымыз Қайрат Құл-Мұхаммед сәлемдемесін ұсына салып, жыр нөсерін ағылтып қоя берді.

	Өмірінде бірінші рет көріп отырған біздерге айтқан ақ тілегі шалқыған шабытының қанатында өлең болып құйылып, ұйқасып, кереметтей дүниеге айналып барады. Сәлден кейін ес жиып, диктофонды іске қосқанымызда жаңағы айтқан жыр нөсері сол мағынамен, бірақ мүлдем басқа ұйқаспен қайтадан ақтарылған. Бар қазақ бас қосып, ақ түйенің қарны жарылған қуанышты шақта шабыты шарықтап жүрген ақын бауырымызға сүйсіндік те, таң-тамаша да қалдық.





Алты айшылық жолға азық алмаған




	Үйден ала шыққан аздаған дәмді ағайынның алдына қойсақ деген ойымыз бар еді. Бірақ мұның сәті келесі күні ғана түсті.

	«Тамаққа жүре қалыңыздар!», «Ыстық шәй ішесіздер ме?» деп лыпып тұрған жолсерік қыздар, жымия қарсы алған даяшы қарындастар қазы-қарта, тәтті-дәмдісін қайта-қайта алға тартып, бұл ойымызды тіпті іске асыртпай қоя жаздады. Осы бір сәт алты айшылық жолға түйір азық алмай шығатын ата қазағымыздың керемет салты ойымызға оралған. Құрылтайды ұйымдастырушылардың мәселенің бұл жағын да ескергені жөн болған екен-ау деп көңіліміз тоғайды. Бізді қойшы, алыс шетелден аңқылдап жеткен ағайын алдына келген асқа ақша шығарып жатса, ұяттың көкесі сол емес пе?

	Мұндай меймандостық, ағайынға деген ыстық ілтипат Астанаға барып түскенде де алдымыздан шықты. «Құрылтай қонағы» деген төсбелгісі бар ағайындар қай жерде де құрметпен қабыл алынып, алдымыздан қай есік болсын айқара ашылып жатты.

	Алматы облысының делегациясын күтуге бөлінген «Астана хабары» газетінің бас редакторы Мағжан Садыхан әріптесіміз де «Алас-отельдің» алдына ақсұр «Волганы» қаңтарып қойып, ертелі-кеш қабағымызға қараумен болды. Ақжарқын әріптесіміздің арқасында бағдарламада белгіленген шараның бірде-бірінен қалған жоқпыз.

