	Сәкен Жүнісов

	Бағанадан бері екі иіні түскен Сәлімгерей басын оқыс көтеріп алып, түк түсінбейтін мәңгі адамдай, қызының сөзін соңына дейін үнсіз тыңдап отырған. Енді, әлі нұры таймаған, ағынан қарасы көп нұрлы, үлкен көзінің шарасы кеңи түсіп, иықты, қапсағай денесін тіктеп, қызына тіксіне қарады.

	– Сен... балам-ау, не айтып кеттің? Түсінсем бұйырмасын.

	– Көке, тап осы арада үндемей қалудың ретін таба алмадым. Өзің мойындаған – Атымтай кешірмейтін кінәңді айтып отырмын. Кінәң жай ғана кінәрат болса бір сәрі, күнәға айналған кінәні қалай айтпайын...

	– Күнә-ә?!. Балам-ау, өлтірсең де айтып өлтірші, күнәң не? Мен кімнің алдында күнәһар екенмін. Құдайдың да, адамның да алдында арым таза. Қиямет-қайымға барсам да өз арымның тазалығына өзім кәміл сенем! Сен де сен, Балзия. Кешірмейді дегенде мен мына аумалы-төкпелі заманның қасіретін айтып ем... Сенің... күнәң не?!

	Балзия үн-түнсіз тұрды да өзі жататын бөлмеге кірді. Сәлімгерей қызының соңынан қарап, істің артын күтіп отыр. Балзия қайтадан шықты. Қолында бүктеулі қағаз.

	– Көке, кешір, айтуға аузым бармайды. Мына қағаздан өзің оқышы. Жақында Атымтай жолай келіп, қонып кетіп еді. Сен көрші ауылда едің. Гимнастеркасы кірлеген екен, жуып берейін деп қалтасындағы дүниелерін алғанда, осы қағаз бірге шықты. Көзім түсіп кеткен соң... бекер оқыған екенмін деп кейін өкіндім. Бірақ болар іс болды. Қайтарып беруге дәтім шыдамады. Содан бері ол әлі келген жоқ.

	Арап қарпімен жазылған қағазды алғанда, өзіне шыққан үкім қағазын ұстағандай, Сәлімгерейдің қолы дірілдеп қоя берді. Бұл – белгісіз біреудің Атымтайға жолдаған хаты еді. Кейінгі жылдардағы төтешемен жазылғанмен, ара-арасында жәдитше, тіпті бірен-саран хадымше араласқан сауатсыздау хатты, өзінің де сауаты кемдеу Сәлімгерей қайта-қайта іштей ежелеп, зорға оқып шықты. Оқып шықты да, сұп-сұр, ұзақ үнсіз отырып қалды. Хаттың ұзын-ырғасы мынандай еді:

	«Қарағым Атымтай. Осы хатты жазбасыма болмады. Жаным ашығасын жазып отырмын. Сен кішкентай бала едің, білмейсің. Әкең Сәлімгерей байдың жалшылығында жүрді. Отымен кіріп, күлімен шықты. Жалшылықта басыбайлы малай боп жүргені аздай, қара жүрек бай сенің әкеңді аңға апарып атып өлтірді. Сенің сұлу шешеңді тоқалдыққа алып, қызыққа белшесінен батты. Жәрәйді, қатындыкі ұрғашылық дейік. Сенікі не? Білдей жігіт емеспісің. Намыс қайда? Ұялмай-қызармай сен енді Сәлімгерейдің қызын әйелдікке алмақсың. Өзің кәмөнессің. Байдың қызын, әкеңді өлтірген Сәлімгерейдің қызын алғанды біз көтерерміз, кеңес хүкіметі қалай қарайды мұныңа. Сәлімгерейден өш ал, алма, ол жігіттігіңе, ерлігіңе, намысыңа байланысты. Ал қызына үйленгеніңді хүкімет көтермейді. Ондай жігіттікті таста. Есің барда еліңді тап. Туысың боп ескертемін».

	Әкесі хатты ежелеп оқып шыққанша, Балзия жүгіріп жүріп шай жасады. Сыртта оты сөніп, шоқтың қызуымен қайнап тұрған самауырды алып кірді.

	Әке мен бала жер столдың басында тұңғыш рет түнеріп, екі шынаяқтан шай ішкенше бір-біріне ләм демеді. Сыртында көп патшаның таңбалап салған дөңгелек мөрдей суреттері бар жарқыраған жез самауырдың ғана ызыңдай салған әні естіледі.

	Әлден уақытта барып терісі жұқа әжімсіз маңдайы тез жіпсіген Сәлімгерей стол шетінде жатқан сулық орамалмен жеңіл сүртініп, шыны аяғын тағы да самауырға қарай итеріп қойды да, малдас құрып отырған қалпы тізесіне тесіле қарап, ұзақ сөзге кірісті.

	– Қызым, тыңдап ал, сөзімді бөлме, мүмкін, бұдан соң көпке дейін көріспеспіз... Мүмкін, мүлдем көріспеспіз. Оны бір құдайдың өзі біледі. Мен мына сұмның хатына орай бар шындығымды айтып кетейін. Атымтайға кейін өзің айтарсың. Мейлі сенер, мейлі сенбес. Мен оны сендірейін, алдынан өтейін, ақталайын деп отырғам жоқ.

	Сенің көзіңді жеткізейін, құдай алдында да, адам алдында да әкеңнің арының тазалығын біліп өтсін деп отырмын.

	– Шайың суып қалмасын, көке, ішіп отырып сөйлесеңші, – деп Балзия әке сөзін қалт жібермей тыңдауға ықыласты екенін сездірді.

	– Атымтайдың әкесі Сейітбаттал аса сымбатты, екі иығына екі кісі мінгендей, денелі, тіпті алып адам десе болғандай еді. Досқа адал еді. Шет жағасын естіген де шығарсың, біздің ауылға кірме. Кейін айтты – осы Атымтайдың шешесі Баянкүлді біреуге ұзатып қойған жерінен алып қашып, сонау Түркістаннан осы жерге ат басын тірепті. Жалғызілікті жігіт екен, біз паналаттық. Ол кезде де үш ағайынды біздің жылқыларымыз қос-қосқа бөлінгенімен, бірге бағылатын. Мына қос сенікі, мына қос менікі деп ала қойды бөле қырқу жоқ. Соғым да ортақ, мініс ат та ортақ. Сейітбаттал жылқышылық жалға кірді. Жәй жылқышылық емес, аз үйреніскеннен кейін бас қостың басшысы болды. Өзі әнші әрі аңшы, қажырлы, уытты жігіт менің жылқышым, жалшым ғана емес, адалы сол, келе бірге жүрер, сауықсайранды бірге өткізер досым боп кетті... Біз көбінесе аңға бірге шығатынбыз. Екеуден-екеу тау ішінде апталап жүретін ек... Сейітбаттал Түркістаннан келген жылдың келесі қысы аяқтала көктемге қарай сенің шешеңнің де, Атымтайдың шешесінің де, уағдаласқандай, аяқтарына салмақ түсті. Сенің шешең шүрегейдің етіне, Атымтайдың шешесі аю етіне жерік болды. Екеуі де жерік астарын түсінде көріпті. Сол жылы көктем кеш шыққан. Кеш шықса да, әлі ызғары тарқамаған қалың жынысты тау ішінен қысқы ұйқыдан жаңа оянған аю мен жылы жақтан түгелдей келе қоймаған құсты, оның ішінде сусылдай ұшар жылмақай шүрегейді қолға түсіру аңшының аңшысына оңай соқпайтын сын еді. Біз Сейітбаттал екеуміз аңшылық өмірімізде тұңғыш рет екі жаққа екі бөлініп кеттік. Ол тауға, мен қырға. Көктем шуағына жаңа бусанып, шарасынан шығып жатқан талай айдын көлдер мен арнасынан асып, өзектерді басып кеткен өзен жайылымдарын, ең арты, шалшықтар мең томарларға дейін атпен де, жаяу да, таңның атуы, күннің батуы тынымсыз кезіп жүріп, не керек, бір шүрегейді зорға атып алдым. Жүні жаңа түлеп, бауырын таяуда ғана суға малып, жаңа ғана мекиенімен қосылып ұя салып, пыси бастаған, алыс жолдан арып жеткен қаңбақтай кежек5 шүрегейді қанжығама мойнынан байлап, төртінші күн дегенде ауылға келдім. Сейітбаттал да менің алдымда бір бие сауым уақыт бұрын оралған екен. Ол да ұзақ ұйқыдан арып, қоңыр жүні әлі кірікпей сабалақтанып, қыстан азып шыққан кішірек аюды қапысын тауып атып алып, еті иістеніп кетпесін деп, келе жәукемдеп сойып, жайратып тастапты. Залалсыз, дала тағысы мен әлі жұмыртқа салып үлгермеген жабайы құсты мезгілсіз атуды обал санайтын қазақ ауылына бұл қылығымыз әрі таңсық, әрі оғаш көрінді ме, әйтеуір ауыл балаларының бәрі Сейітбаттал үйінің төңірегінде. Ел ақсақалдары да аңды көруге жиналған екен. Мен әкелген жалғыз шүрегейді де көріп, күлкіге қарық болып жатыр. Бірақ үлкендердің ешқайсысы «бұларың не, уақытылы атпай, жазықсыз аң мен құстың обалына қалғандарың не?!» деп күстәналап ұрысқан да, сөккен де жоқ. Аңның не құстың етіне жерік болу – атам қазақта ежелден келе жатқан әдет. Тіпті Арыстанның бүйрегіне, жолбарыстың жүрегіне, жыланның тіліне жерік әйелдер де болыпты деседі. Олардың да күйеулері әйелдерінің тілектерін орындап, жүректі айнытып, ішті тырнап лоқсытқан толғақтың уытын қайтарады екен. Жерік нәпсісін басады екен. Бізді де сол аңыз ертегілердің батырларына баласа керек... Бірақ Баянкүлдің тілегін орындаған Сейітбаттал мұнымен тыншымады. Мазасыздана берді. Есінен кетпей мазасын алып жүрген жаңағы аю жайы екен. Оны бір күні жеке жерде маған өзі айтты.

	– Сәлімгерей, тісіңнен шығара көрме, әсіресе Баянкүл естімесін. Жүкті болар әйел қашан нәресте көргенше уайым-қайғы жемегені дұрыс қой. Ой қажытпасын. Кейін өмірге келер баланың да естімегені абзал. Мен бір ағаттық жасадым. Атып алғаным – бауырында қонжықтары бар ұрғашы кірекей екен. Мен болсам, болашақ перзент үшін кірекейді атып алдым. Бір сәби үшін екінші сәбиді анасыз жетім еттім. Менің балам анасының емшегін еміп өседі, қонжықтар сүтсіз, нәрсіз қалды. Әттеген-ай, қапы ұрылдым. О, жасаған, бұрын мұндай жаратылысты кім көрген, кірекейдің тәні тура әйел затының тәніндей болады екен-ау. Терісін жалаңаштап тастағанда, кеудесіндегі қос анарынан қан аралас сүт бұлақтай ағып жатты. Дала жыртқышының ішінде жолбарыс пен қасқырдан соңғы кекшілі аю деуші еді. А-ай, киелі айуан ғой, киелі... Құдай мұнымды кешірсе жарады ғой, бізді қойшы, тек болашақ баламнан, ұрпақтан аулақ! – деп қатты налыды. Қызым, мұны ұзақ айтып отырғаным, тыңда, тағы да аю жәйлі, сол бір ұрғашы аю – кірекейдің қарғысы – құдайдың туралап жіберген зауалы. Бәрі аюмен басталып еді, ақыры аюмен тынды.

	Сәлімгерей суып қалған шәйін бір-екі ұрттады да, Балзия қолын ұмсынған соң жылы шыны аяқты оған ұсынып, тұнжыраған қалпы әңгімесін әрі жалғады:

	– Арада үш-төрт жыл етті... Иә, айтқандай, шүрегейге жеріген Қалима сені тапты да, аю етіне жеріген Баянкүл осы Атымтайды тапты. Екеуіңнің араларың жеті-ақ күн. Оны өздерің де білесіңдер. Сенен кейін Қалима тоқтады да, Баянкүл Атымтайдан соң бір нәресте көтеріп еді, онысы шала туып өліп қалды... Иә, арада үш-төрт жыл өтті дедім ғой. Сендердің тілдерің былдырлап жаңа шыққан тәтті кездерің. Аңнан, малдан, не ауыл арасындағы ойын-тойлардан қол босаса-ақ, Сейітбаттал екеуміздің ермегіміз де, қызығымыз да сендер. Бар ықыласымыз тек сендердің үстеріңде. Құтаймаған жеті құрсақтан кейін аяғын қаз басып, тәй-тәй жүрген баланы бірінші көруім бе, ол кезде әлі тірі әкей алдында да, туған-туысқандар алдында да қысылып не ұялмаушы едім, бар тілегім сенің тірі жүріп, есейіп өсуің болып, сенің алдыңда құрақ ұшатынмын. Ал Сейітбаттал менен де балажан еді... Бірақ, не керек, ұлының қызығын көруді жазбаған екен...

	Сәлімгерей бұрынғыдан да түнере түсіп, шәйін түбіне дейін ішті де, шынысы жұқа сарала кәрлен шыны-аяғын шақырлата төңкерді. Ендігі ауыр әңгімені, – Сейітбатталды атып өлтіргенін қалай айтарын білмей қиналып отыр ма, ұзақ уақыт басын көтермеді. Балзияға керегі де әңгіменің осы тұсы. Шыны аяқтарды самауырдың ыстық суымен шайып жуа отырып, көзінің астымен әкесіне қарағыштай берді де:

	– Әке, егер айтуға ауыр болса, айтпай-ақ қой, мен сенің адалдығыңа сенем ғой, – деп әкесін шын аяп кетті.

	– Жо-оқ, қызым. Жолдастың өлімін еске алу, әрине, ауыр. Бәрі де бүгінде ұмытылды ғой. Бірақ әлгі бір хат жазған адам ертеде ұмтылған есекті тірілтіп, қайта қоздатқан екен, саған түгелдей айтуым керек. Атымтаймен арамызда енді сөз болмайтын шығар, – деп Сәлімгерей бетін сипап, ас қайырды да, тағы да әңгімесін жалғады. – Қазіргідей емес, сол кезде таулардың қайсысында болмасын аң көп еді. Теріскей мен күнгей Алатауда да, Жоңғар Алатауында да, Іле бойында, тіпті барлық жерде аңның бар түрі сыңсып өретін... Біздің жылқылар тау ішінде, кіші Басқан жақта еді. Сол жылғы аюлар бұрынғыдан да батыл; адамнан онша үрікпей, көзге жиі түсіп жүрді. Тіпті қалың малды төңіректеп, маң-маң басып жайбарақат ойқастап, көп ит жиналып, жан-жағынан қоршап шабаланғанда ғана қаймығып, тоғай ішіне кіріп бой тасалайтын. Бірақ ешкімге зияны жоқ еді... Бір күні аюдың ойнап жүрген екі қонжығын иттер талап жатқан жерінен малшылар ұстап алып, елге әкеліпті. Бар пәле содан басталды. Қонжығынан айрылған аю ашынып, иісін біле ме, әйтеуір сол жердегі бейсауыт жайылған ұсақ, ірі малға да, саяқ жүрген жылқыға да шаба бастайды. Арашаға түскен иттерден де именбей, бір жұманың ішінде екі-үш төбетті де жайратып кетеді. Ол – ол ма, бір күні жылқышылардың қатар тігілген қостарына келіп, иелері жоқта ойран салыпты. Қос ішіндегі ішер ас, қазан-ошақ, ыдыс-аяқты бір-біріне соғып, төгіп-шашып, қиратып, көрпе-жастық, төсеніштерді айырып-айырып, қостарды сындырып, жығып, быт-шыт қылыпты. Тіпті ол аздай, бұлақтан су әкеле жатқан бақыршы баланы анадайдан көзі шалып қалып, тұра қуады. Бақыршы жан дәрменде биік шыршаның бұтақтарымен сатылай биіктеп, жоғары шығып кетеді. Сонда да қоймай, аю ағаштың ұшар басындағы балаға айбат шегіп, ағашты ырғап, теңсеп, өзі де ырғалып, ыңыранып тұрып, шыршаның басына өрмелемекші болады. Әйтеуір, құдайдың дес берісі, көп ит ерткен бір жылқышы келіп, бақыршының жаны қалыпты. Содан жылқышылармен ақылдасып, иттерден жарадар болған екі қонжықты алған жеріне қоя бергіздік. Қонжықтарын тауып алды ма, кім білсін, біраз күнге дейін аюдың келуі сап болып еді, артынан биіктегі шатқалда жатқан бір үйір жылқыға тосыннан, баспалап келіп шауып, екі биені жарып кетіпті. Малға ауызданып үйренген аю одан соң да тоқтамады, өшіккен үстіне өшіге түсті. Мал ашуы – жан ашуы, енді біз де аюға ызаланып, біз де одан өш алмақшы болдық. Біздің өштігіміз – бұл маңнан жыртқышты мүлдем қуып тастау не біржола көзін жою.

	Сейітбаттал екеуміз шатқалдағы жылқыға барып, бір түні тау ішіндегі аюдың жүрер жолын аңдыдық. Екеуміз екі жерге бекінгенбіз. Ай қорқалаған кез болатын. Көзге түртсең көргісіз тау іші жым-жырт. Алыстан Сейітбатталдың анда-санда булыға жөтелгені естіледі. Сол кезде ол суық тиіп, сәл сырқаттанып жүр еді. Жайбарақат келер аюды шошытып алармыз деп ит те ертпегенбіз. Біздікі, әншейін, көзсіз батырлық. Жастықтың есірігі мен аңшылықтың да қызуы болар.

	Түн ортасы ауа тоңа бастадым да, мылтығымды қарағайға сүйеп, екі қолымды жеңіме қусырып, бұйығып отырғанмын. Ұйқыға шыдамды-ақ едім, сол түні, не қара басып қалғып кеткенімді қайдам, ұзақ ұйықтаппын. Бір мезетте дүр ете қалған ғаламат дауыстан шошып ояндым. Таң бозарып атқан екен. Жер сілкінді ме деп ем, қасымнан тастар домалап барады. Ағаштың тасасында болмасам, тап үстімнен басып, жаншып өтетіндей-ақ. Көзімді уқалап, орнымнан атып тұрғанда барып байқадым – домалап бара жатқан тастар емес, әлденеден шошынып, үріккен бір үйір тау шошқасы екен.

	Сейітбаттал жақтан тұншыға бырс еткен мылтық үні шықты. Мен демылтығымдыала, солайқарайұштым. Тураменжатқанжерденжүз сажындай жерде, киіз үйдің орнындай алаңқайда тұрған сұмдықты көргенде, өз көзіме өзім сенбей, кірпік қақпай жақындай бердім. О, ғаламат, тікесінен тік тұрған дәу аю Сейітбатталды құшақтап, бауырына қысып алыпты. Бір қаққанда атандай өгіздеріңді мұрттай ұшыратын аюдың кейде адам баласын осылай қысып өлтіретінін бұрын естісем де, тұңғыш көруім. Жалма-жан тура аюдың басын ала бере, мылтықпен басып салдым. Екеуі де жұбын жазбай ылдиға қарай құлады.



	Не керек, бәрі кеш. Екеуі де мен атпай тұрып-ақ жан тапсырған екен. Көзімнен жас парлап отырып екеуін зорға айырдым. Қалай кезіккендерін кім білсін. Сейітбатталдың мылтығын он қадамдай жерден кейін таптым. Үстінен албастыдай төніп тіке көтерілген аюға Сейітбаттал ұзын алмас селебесін жұмсап үлгерген екен. Тура қолтықтың астынан жетесіне дейін сұғылған селебе жүрекке жеткенде, жан тәсілімде аю да қысып үлгерген екен. Сейітбатталдың қақпақтай жауырынын күйретіп, қабырғаларын сөге кірген сояудай қанды тырнақтарды бір бие сауым уақытта әрең ажыратып, жападан-жалғыз отырып, көзімнің жасын тия алмай, жас баладай ұзақ еңіредім...

	– Мұны бұрын неге айтпадың, көке? Атымтай алдын ала естігенде ана хаттағы сөзге де иланбас еді, енді... кім білсін.

	– Иә, айту керек еді... уақытында, ертеде өткен қайғылы уақиғаны айтып, баланың жүрегіне жара салмайын дедім. Және де, ол айтылса, сол тұста аяқ астынан тұтанып сөнген оттың қоламтасы тағы да бықси ма деген қауіп те бар еді... Сейітбатталдың қырқын беріп, қаза арты ұмытыла бастаған кезде, бір жиында отырып, менің бір құрдасым «Сәлімгерейдің аузының салымы бар екен. Енді, ана Сейітбатталдың сұлу келіншегі сонау Түркістанға, қашып кеткен еліне барар деймісің. Ендігі лайығы Сәлімгерей ғой. Ант ұрған, қырық жетіңді байлап-матап берер малы жоқ «тақыр кедей» еді, аяқ астынан қалыңсыз әйелге жарыды-ау!» – деп қалжыңдаса керек. Оныкі шынында да қалжың. Осы сөз көп ұзамай өсекке айналды. Қай дұшпанның шығарғанын кім білсін, «Сәлімгерей Сейітбаттал байғұсты аңға апарып, атып өлтіріпті. Жетім жігіттің артынан іздеп келер де кімі бар?! Сәлімгерей көрікті келіншегіне қызыққан ғой» деген өсек гу ете қалды. Кімнің аузына қақпақ боларсың. Қай улы ауыздан, қандай жауыздан шыққанын іздеген де жоқпын. Әйтеуір құдай алдында ақ адал екенімді білем. Бірер жылдан соң, өсек аяғы сүйірқұймышақтанып барып басылды... Осылай, балам, бір кезде... күндердің күнінде Атымтайға өзің айтарсың. Иланса иланар, иланбаса, енді, қайтеміз. Ана дімкес шешесінен сұраса, бәрін айтар еді. Бірақ «сен Сәлімгерейдің әйелі болдың ба?» деп қалай сұрайды. Шеше не деп ақталады?.. О, заман-ай!..

	– Сонда мына хатты кім жазды деп ойлайсың, көке? Баяғыда ұмытылған дүниені кім көңірсітіп отыр? Кімге қажеті болды екен?

	– Сол, қажеті болған соң жазып отыр да. Аяқтан бір шалудың амалы да. Жай шалу емес, омақастыра құлату ғой. Соған қарағанда, кім жазғанын білемін. Мейлі, енді маған не істер дейсің. Әттең, өзі былай да шатасып жүрген сорлы бала Атымтайды біржолата қалың тұманға түсіріп адастырады-ау. Сонысы ғана батады...

	– Кім, көке, кім деп ойлайсыз?

	– Қайтесің, балам, жұртпен жауласқаннан пайда жоқ. Бұл заманда тыныш жүріп, әліптің артын баққан жөн, – деп Сәлімгерей орнынан көтеріле берді. – Енді жол қамына кірісейік.





– Көке, мен білуім керек. Маған өте қажет. Мені де жазыпты ғой. Байдың қызына үйленесің деп күстаналап отырғанда мен неге білмеуім керек. Мүмкін, бір оңтайы келгенде, мен де қарымтасын қайтарармын. Сен кексізсің, әке...

	– Иә, қызым, мен тектімін. Тектіде кек болмайды.

	– Содан да талай есең кетіп жүр. Мен үйте алмаймын. Бұл заман – кекшілдердің заманы!

	Сәлімгерей терезеден тау жаққа қарап тұрған. Алыстағы тау шыңдары алаулап, қызара бастапты. Көп ұзамай күн батады. Қараңғы түнді жамылып, із-түссіз кету ғана қалды. Жасырын тиеліп жатқан жүктер бар. Жылқы тауда. Тек көшті тау ішіне жеткізу керек.

	Сәлімгерей бауы да алтын, өзі де алтын қалта сағатын алып, қақпағын ашты – уағдалы уақыт тақап қалыпты.

	– Көке, айтшы?..

	– Бұл ауылда хат танитын сауатты адам онша көп емес. Оның ішінде арыз-шағым жазатындар некен-саяқ. Кім деп ойлайсың?

	– Пірімбай, Есеттер емес пе?..

	– Өзің де біледі екенсің ғой. Несін сұрайсың. Олар талайдың басын жалмаған жоқ па?! Әлі де жалма-а-ар!

	Пірімбай – осы ауылдағы піркәшік. Жас жағынан Сәлімгерейден аз ғана үлкендігі бар. Ескіше оқыған адам. Әкесі аты шулы бір баймен Мекеге еріп барып, қажы атанған. Келе дүние салған. Пірімбай жасырақ кезінде елде бала оқытып, молдалық қылып, жұмалықпен күн көріп жүрген де, көп ұзамай ол «кәсіпті» тастап, Семей жағының бір татарымен сыбайласып, мәлішшілік кәсіпке ауысқан. Татар саудагері бұған ауыл арасына аса қажетті ұсақ-түйек дүниелерді – айна, тарақ, иіс сабын, бояу, тебен инеге дейін сандық-сандық әкеп тастайды да, бұл қысқа дейін жұртқа тері-терсек, қыл-қыбыр, жүнжұрқаларға айырбастап, тау-тау етіп үйіп жинайтын. Татар досы жазда бір, күзде бір келіп, маялап жинаған бұйымдарды кіремен тартып, алыстағы зауыты бар кенттерге апарып, іс қылады екен. Осылайша төңкеріске дейін қатарынан он-жиырма жыл ерінбей кәсіп еткен Пірімбай, алдында мыңғырған малы болмаса да, ішіп-жем, киім киіс, үй жасауы жағынан алдына жан салмайтын ірі саудагермен терезесі тең шалқыған бай атанған. Мұның дүние жинасы да басқа қараңғы қазақтардан бір жосын: ел аралап жүріп жинаған алтыннан құйған, асыл тастармен соққан бұйымдарының өзі екі сандық десетін. «Орыстардан іргемізді бөліп, жеке мұсылман елі боламыз» деп даурыққан алашордашыларға әр түтіннен қаржы жинап, елдің алтын, күміс бұйымдарын жанына басып қалыпты деген де қауесет бар. Әйтеуір жаңа кеңес өкіметіне ниеті жаман екені айдан анық еді. Бұрын ашық сөйлеп, елді басқа жолға бастап сарнаса, кейін жымысқы жүріп, астыртын әрекетке көшкен.

	Ал Есет – Пірімбайдың жалғыз ұлы. Балзиямен түйдей құрдас десе де болады. Бес-алты айлық қана үлкендігі бар. Балалық шақтары да бірге өткен. Сәлімгерей Балзия мен Атымтайды Андреевка селосындағы Жарков дейтін бір диірменші тамырының үйіне қойып, орыс школына оқытқанда, Пірімбай да Есетін Пахвалов дейтін саудагер досының үйіне жатқызып оқытқан. Бұлардың жолы кейін ғана ажырасып еді. Атымтай Семейде Казкоммунада оқыған да, Балзия сол Семейдегі фелдьшер-акушерлік оқуға түскен. Есет болса, бұлардан бұрынырақ Томск қаласында тау-кен оқуын тамамдап, әкімшілік орындарда қызмет етіп, аурулығына орай, ауыл қымызымен емделуге ел арасына келген. Әкесіне қосылып, титтейінен Алаштың жанашыры болыпты, қазір бас сауғалап, жасырынып жүр деген де сыбыс естілген. Бірақ момын ел ол өсекті жалған қауесет санап, әрі қарай өрбітіп, біреудің жалғызын қудаламайтын мұсылманшыл рәсіммен тек жүрген Есетте ешкімнің шаруасы болмайтын. Мүмкін, шынында да құрыққа сырық шығар. Енді, міне, ел бұларға тимесе де, бұлар тасада тұрып елге тас ататын қимылға көшкен екен.

	– Бұл сұмдар қазір «Сасқан үйрек артымен жүзедінің» кебін киіп, кеңес хүкіметінің ығына түсіп, енді қалай жағынарын білмей жампаңдап жүр. Өздерінің қанды іздерін жасырмақ ниетімен жаңа хүкіметке жанашыр адам боп көрінбек үшін, өздерінің бастарын арашалау үшін жұртты лайлап, басқаларды жау етіп ұстап бермекші. Осындағы кінәлі де кінәсіз жандарды шетінен тізіп, бәрін аластату ойлары. Мың асқанға бір тосқан – көп жортқан жылан да аяғын көрсетеді, олардың да іштегі аласы сыртына шыға бастапты. Олар да көп ұзамай хүкіметтің қарамағына ілінбек. Көп ұзамайды...



	– Оны қайдан білесің, көке. Ешкім ұстап бермесе, ондай жымысқылар елеусіз жүре береді.

	– Жо-оқ, енді көп ұзамас. Олар да қақпанға түседі. Біз де қарап жатқан жоқпыз. Біздің де жансыздарымыз бар. Біздің қолымызда да тізім бар.

	– Көке, сонда әлгі хатты жазып, елден ерек саған неге шұқшияды?

	– Ә, оның да себебі бар... – Сәлімгерей күрт тосылып, аяқ астында әлденені ойланып, үнсіз отырып қалды. «Айтайын ба, айтпайын ба» деген сыңай бар. Шынында да солай екен: – Жарайды айтайын. Мұның екі себебі бар, қызым... Біреуін айтып кетейін. Сендерге керегі сол болар. Иә, сен қалып бара жатырсың, Атымтай екеуің сақ болғайсыңдар. Ұлы кәнпеске біткен кез еді, сен үйде жоқсың. Қасында екі-үш адамы бар, саған құда түсуге келген. Есетіне. Мен үйден куып шыққам. Ол айтпайтынды айтты. Мені жерлеп, мұқатып:

	«Баяғы шылқыған байлығым бар деп шалқаямысың. Алдыңда малың жоқ, ендігі шіренгенің кімге керек. Ертең көзіңе көк шыбын үймелегенде өзің келіп, қызыңды өз қолыңмен өткізбесең, шолақ мұрнымды кесіп берейін», – деп, тағы да аузынан ақ ит кіріп, көк ит шығып бара жатқан жерінен бас салып жағадан алып, арқасынан таспа тілейін деп оқталсам да, үлкенге қол көтеріп көрмеген басым:

	«Өлсем сенен өлімтігім артық, жыланның үш кессе де кесірткедей әлі бар, құдай күнімді салмасын, сасық саудагер, жаман мәлішші», – деп, не керек, мен де айтпағанды айтып, жер-жебіріне жетіп, қуып салғам. Бүгін соның бәрін ұмытқандай, біздің жасырын жиынға келіпті. Қайдан естігенін кім білсін, бізбен бірге тау аспақ ойлары бар көрінеді. Олардың өздері де тықыр таянғанын сезіп жүр екен. «Сендей иісі мүңкіген сасықпен бірге қоңсылас отыруға жиренем, өлсем өлімтігім саған қосылмаса екен», – деп үйден айдап шықтым.

	– Бекер үйткенсіз, көке.

	– Неге?

	– Кек жоқ дедім ғой, көке, сенде. Ашу бар да, айла жоқ. Солай кек ала ма екен?!

	– Сондай жаманмен кектесіп жүрем бе, бұл дүниеде ғаділет бар болса, ондайларды табар. Қашанғы өсек тасытып, сырттан шағым жаздырып, талтаңдатып қояр дейсің. Бір зауалы болар.

	– Бекер үйткенсің, бекер, көке!

	– Жарайды, енді, өтер іс өтті. Түсінемін. Айла жасамадың дейсің ғой. Шыным сол – айлаға жоқпын. Сондықтан да, міне, бас сауғалап қашып барамын. Байқаймын, Атымтаймен қалатын түрің бар ғой...

	– Енді, көке...

	– Жо-оқ, мен сені жазғырмаймын. Ермейтініңді... ім-м, қалатыныңды білгенмін. Соның дұрыс та шығар. Мен де қайбір жетіскеннен елімді, туған жерімді тастап кетіп барады дейсің.

	– Көке-ау, қашан да сабыр керек, қандай қысылтаяң шақта аптықпай, әліптің артын бақ дейтінің қайда?

	– Балзияш-ау, ол әліп пен бұл әліптің арасы жер мен көктей.

	Қазіргі аумалы-төкпелі заманда сену қиын.

	Ақ пен қараңды айырып жататын уақыт па. Итжеккенге айдайды да жібереді.

	– Ақталарсың, көке, ақтармыз. Ел бар емес пе. Туғалы кісіге залалың жоқ. Әлгілердей елдің бір-екі азғындарының сөзі іске аса бермес...

	– Қашан ақталам дегенше шашым ағарып, көз көрмеген жерде өзімнен төмен адамдардың алдында төменшік тартып, қолына су құйып, отынын жарып, күлін шығарып жүрер жайым жоқ. Ендігі қалған өмірімде адамның мазағынан өлгенше, қашып жүріп, айдалада құдайдың азабынан өлгенім артық!.. О заман-ай! Мүмкін, заман түзелер, сонда елге қайта оралармын. Ал, қазір, балам, мені аясаң, жолымды бөгеме! Енді әкеңе тап бұл арада өкпелеме де, өтінбе де! Өздерің аман болыңдар. Менің жалғыз басым қайда да сыяды. Мына түсініксіз аласапыран сабасына түскенше елімнің шырқын бұзбай, көшін ұстап отырайын. Менің де сыналатын күнім туған шығар.

	Балзия үндемеді. Әке сөзін түгел тыңдап, есті әкенің мұнысы да дұрыс шығар деп іштей құптады.

	– Ал, Балзияш, күн еңкейіп барады. Ана терезенің алдында, батар күннің арайында шашымды алып, мұртымды басып берші, енді қашан көріскенше...

