	Темірхан Медетбек

	Ол тағы көзін ашты. Төбесінен қарақоңыр күңгірт бірдеңе төніп тұрды. Бірақ, Әмірші бұл жолы өзінің үйреншікті алтын, атлас шатырында жатқанын, әлде баяғыда өзі салдырған тас зынданда жатқанын анық ажырата алмады”. Қаһарлы өктем деспот пен қатыгез диктатордың өмірі осылай аяқталмақ. Қанқұйлы ісінің зауалын тартып, халық рухының киесіне ұшырамақ.

	Әбіш Кекілбайұлы өзінің айтар ой, көтерер мәселесіне материал етіп аңыз-әңгімелерді неге таңдап алды деген сұрау тууы әбден мүмкін. Біздің пайымдауымызша, автор аңыз-әпсаналарды есіліп те, көсіліп те жазуыңа көне беретін, бір жерін алып, екінші жеріне қосып сөйлесең де ешкім келіп барын барлап, жоғын жоқтап жатпайтын қызықты хикаялар деп емес, керісінше, ол аңыз-әпсаналарда халықтың арман-ойы, үміті, тілегі ұялаған, халықтың тарихи тәжірибелері жинақталған, ең бастысы, оның өн бойында сол белгілі халықтың ғасырлар бойы қадірлеп, қастерлеп келген Рухы жатыр деп біледі. Сол “көне” Рух лебімен бүгінгі оқырман жанына мәңгі өлмес намыс пен жігер, парасат пен пайым шоғын үрлеп тұтандырғысы келеді. Сол арқылы уақыт байланысы мен ұрпақ сабақтастығын орнықтыруды қалайды. Әбіш Кекілбайұлының аңыз-әңгімелерге барудағы көп мақсатының бір мақсаты осында жатыр деп білеміз.

	Ешқандай асырып та, жасырып та сөйлемей, шындығын айтар болсақ, Әбіш Кекілбайұлының тарихи тақырыпқа жазылған бұл шығармалары тек қазақ әдебиетінде ғана емес, кезіндегі Одақ көлемінде де, шет ел әдебиеті деңгейінде де елеулі оқиға болды деп айта аламыз. Бұл ретте заманымыздың ұлы суреткері Шыңғыс Айтматовтың: “Талантты қазақ прозаигі Әбіш Kекілбаев мифологиялық системалар мен структураларды игеру арқылы өткен мен бүгіннің маңызды мәселелерін қозғай білген. Бұл кітап ойшылдықтың жоғары сатысынан қарағанда да, аңыз-әңгімелер мен бүгінгі күннің, өткен мен бүгінгі күн тәжірибесінің қорытпасы, осы компоненттердің барлығы (әрине, мұның ішінде прозаиктің таланты да бар) қосыла келе, біздің пікірімізше, бұл шығармалардың мазмұнын ғана байытып қоймай оның көркемдік қасиетін де арттыра түскен”, – деген сөзін келтіре кеткенді жөн көрдік. Ал, классик жазушымыз Әбдіжәміл Нұрпейісов осы “Дала балладалары” туралы ойын былай түйеді: “Ол өзінің шығармаларында атақты тұлғалар есімін саудаға салмайды. Ол халқының өткен тұрмысын әспеттеу, әйтпесе мансұқ ету секілді мінезден де аулақ. Адам өмірінің әлеуметтік сыр-сипаттарын философиялық, психологиялық тұрғыдан терең көрсетуі бұл повестердің шыншылдық қасиетін ерекше көтере түскен”.

	Осы дүниелерден кейін Ә. Кекілбайұлы арқауы бүгінгі күн тақырыптарынан өрілген, мүсінді де келісті бірқатар, негізінен, жеке адамдардың жан-дүниесіне бойлап, жан-жақты үңіле отырып, қоғамдық мән мен әлеуметтік сипатқа ие мәселелерді қозғауды мұрат еткен туындылар жазды. Ол шығармаларында Әбіш, ең алдымен, адам бойындағы игі жақсылық пен келеңсіз, кесірлі құбылыстардың тегін қарастырып, оны тудыратын қозғаушы құбылыстардың түп-тамырын танып-табуға күш салған. Адамның қоғам, ел алдындағы, өзінің отбасы алдындағы, ары мен ожданы алдындағы жауапкершілігін барынша терең сезіну керектігін дәйекті көркем сүзгіден өткізген. Кім де кім өзінің жер үстіндегі адамдық миссиясын адал атқарса, әмәнда сол адамның мерейі үстем, мәртебесі биік, кім де кім өзінің қарапайым ғана қағидаларға құрылған адамдық миссиясын естен шығарып, адамдықтың адал жібін аттап кетті ме, онда ол ел, жер алдында, бүкіл тіршілік атаулының алдында кінәлі. Жазушының бұл топтама шығармалары да көп мәнді ашып, көп гәпті тарқатады.

	Ол топтаманы айтқанда, сөз жоқ, алдымен ауызға ілігері бірінен соң бірі дүниеге келген “Көлденең көк атты”, “Тасбақаның шөбі”, “Керек адам”, “Міне, керемет”, “Ақырғы аялдама” әңгімелері мен “Бір шөкім бұлт”, “Бәйгеторы”, “Құс қанаты”, “Шеткері үй”, “Бір шоқ жиде” хикаялары дер едік.

	Бұл әңгіме-хикаялардағы кейіпкерлердің дені дерлік қарапайым, өзіміз өмірде күнде көріп жүрген қатардағы жандар. Әрине, олардың өскен әлеуметтік орталары да, мінез-құлықтары да, болмыс-бітімдері де, қоғаммен және адаммен қарым-қатынастары да әр қилы, әр түрлі. Міне, жазушы осындай сан қилы, сан түрлі тағдырлардың ішкі жан-дүниесіне зер сала үңіліп, оларды харекет үстінде, ісі мен күнделікті тіршілігінде болып жататын процесс арқылы адамдық бітімін, кісілік болмысын ашады.

	Мәселен “Тасбақаның шөбі” деп аталатын әңгімесін алайықшы. Әңгімедегі Қарабала мен Оңбай екеуі бір жерде кіндік қандары тамған, бір ауылда тай-құлындай тебісіп өскен, құрдас десең құрдас, ағайын десең ағайын. Бірақ, солай бола тұра, екеуі екі басқа. Мақсат-мұраттары да, өмірге деген көзқарастары да екі бөлек. Соғысқа барып бір аяғын беріп қайтқан, туғаннан екі иінін жұлып жеп, айқасқанмен айқасып, шайқасқанмен шайқасып, ел ісіне ерте араласып, соның арқасында билікке де тезірек қол жеткізіп, біршама уақыт тіпті абырой-беделге де ие боп, ал одан шеттеп қалғанда бәрінің апшысын қуырып, дүниеге өзі де сыймай, жұртты да сыйғызбай, анамен бір тартысып, мынамен екі тартысып, тек өзі ғана аппақ, қалғанының бәрін қара көретін шәлкес мінезді жан. Оның бұл өңірде ұстаспаған, шатаспаған адамы жоқ. Оңбайдың, әсіресе, бастықтармен жаны қас. Өйткені, ол өзінің жолының болмай қалғанын да, шегеріліп шеттеп қалғанын да солардан көреді.

	Ал Қарабала болса, кезінде сабақты да мандытып оқымаған, ғұмыр бойы Оңбайдың көлеңкесіндей болып қасына еріп, оны арқа тұтатын, оның айтқанының бәрі жөн, істегенінің бәрін дұрыс деп білетін, басқа жұртпен жұмысы жоқ, біреуге жақсылық жасаса да жақсылық жасадым-ау деп ойламайтын, еткен еңбегін еш уақытта бұлдап көрмеген, аудан орталығына да бір-ақ рет барған, жарамсыз боп соғысқа алынбаған, бар өмірі қара төс пен қара балғаның солқылы мен шыңылы астында өткен қарапайым жан.

	Күндердің күнінде Оңбайдың соғыстан алған ескі жарасықозып,төсектартыпжатыпқаладыда,Қарабалаға құрдастығын бір, ағайындығын екі салып жоғарыдағы бастықтарға барып, соғыс мүгедегі ретінде маған машина сұра деп қолқа салады. Әрине, ол машинаны өзі де талай-талай сұраған, бірақ ала алмаған. Ол жұмысқа Қарабаланы жегіп отырғаны – жоғарыда қандай кісәпір адамдардың жүргеніне оның да көзін жеткізіп масаттану, екіншіден, алдын ала біліп отырғанындай, жұмыс тындыра алмай келетін Қарабаланы кекетіп, мұқатып масайрау. Бірақ, Оңбайдың жымысқы екі мақсаты да орындалмады. Қарабала өзінің бір кездегі ел адындағы бейнетқорлығы мен адамдарға жасаған қайырымдылығының арқасында бар шаруаны оп-оңай шешіп қайтты. Ол, тіпті, бұл шаруаның шаршатып-шалдықтырмай оп-оңай оңтайына келе қалғанын өзінің бір кездегі жасаған жақсылықтарының арқасы деп ойламайды да. Жолының болғанын ауданға бара жатқанда шалқасынан үйелеп жатқан тасбақаны аударып сап, аузындағы шөпті ырым етіп алғанынан көреді. Қайран, ырымшыл қазақы қарапайымдылық-ай! Бұл әңгімеде автор жасаған жақсылығы үшін титімдей де не алғыс, не қолпаш тілемейтін адам жанының жомарттығын паш етеді.

	“Көлденең көк атты” әңгімесі Самат деген жауынгердің өзінің командирі Ахаттың майданда қалай опат болғанын үйіне естірту үшін алыс жолға аттанғанынан басталады.

	Оның қандай тапсырманы да тапжылтпай орындайтын қатаң тәртіптің адамы екенін “Көлік күтіп бір күн жатыпты – кезiкпепті, екі күн жатыпты – кезікпепті, үш күн жатыпты– кезікпепті. Төртінші күн – жаяулатып тартып кетіпті” деген сөздерден-ақ байқауға болады.

	Командирінің қазасын естіртуге барған Самат сол үйде қалып қояды. Тұла бойы тәртіп пен тазалықтан тұратын ол бел шешіп, білек сыбанып жүріп жұмыс істейді. Бірақ, кеше ғана қан майданда қайтпас қайсарлық көрсете білген, мейірімі мен қайырымы мол, кеше ғана жауды жеңіп қайтқан жан, енді бүгін ғұмырын ауырдың асты, жеңілдің үстімен өткізген Жаныс зымиянның айласы мен амалынан жеңіліс табады.

	Әбіш Кекілбайұлы келесі әңгімелерінің бір парасында қоғам мен адам бойын жайлап бара жатқан мерезді құбылыстар мен кеселді дерттерді арқау еткен. Ол әңгімелер, негізінен, әлеуметтік-психологиялық әңгімелер болып табылады. Мәселен, “Міне, кереметті” қараңыз.

	Екі жақтан бір-біріне қарсы шыққан ұшқыр пойыз бір үлкен тораптық станцияға келіп түйіседі де, екі орынды жұмсақ вагонда келе жатқан екі азамат перронға шығады. Қасына ерткен жұбайлары, бала-шағаларымен қауын қарап келе жатып, бір-бірімен ойда, жоқта кездесе қалады да: “Міне, керемет!”– деп қуана құшақтарын ашып мәре-сәре болады. Шынында да, сырт қараған жанға бір-біріне деген ынта-ықыласы керемет-ақ. Солай болуға тиісті де! Өйткені, жастық шағын, студент кездерін бірге өткізген, бірге тұрған. Содан да бір-біріне өліп-өшкен пейіл-ниеттерінде титімдей де кінәрат жоқ. Жарасымды-ақ. Бірақ... Екеуі бала-шағаларымен өз вагондарына қайта жайғасып, бір-бірі туралы ойлағаннан-ақ әлгі ақ пейіл, ақ ниеттен жұрнақ та қалмайды. “Өзі олай боп еткен екен, бұлай боп кеткен екен, қалай өсіп кеткен, шамасы жоғарыда бір тірегі болды-ау деп, дүние-мүлік те жинап үлгеріпті, анаусы бар екен, мынаусы бар екен, аузының салымы бар екен, әйелді де соққан екен деп” бір-бірін іштей күстаналай бастайды. Екеуінің қызметтері екі бөлек, бір-бірімен ешқандай қарым-қатынастары да жоқ, солай бола тұра бір-бірін күндеп, қызғаныштың қызыл итіне таланып бара жатады. Сол баяғы бақастық, сол баяғы іштарлық, сол баяғы көреалмаушылық, сол баяғы бақталастық! Автор осы бір сұрқия, зымиян мінез-құлықтарды шағын ішкі монологтар арқылы шебер бере білген.

	Сондай-ақ “Керек адамда” ә дегенде аңқылдаған жайдары, жарқылдаған жайсаң жан болып көрінетін Ержановтың жағымпаздық пен жарамсақтықтың небір айла-тәсілдерін меңгерген, әрі құбылмалы, әрі жытқыр бола тұра “керек адамның” көңілін табам деп жүріп рухани құлдырап, өзінің адал төсегін де арамдатып, кісілік келбет пен адамдық болмыстан жұрдай болған жанның болмыс-бітімін ашып көрсетсе, “Ақырғы аялдамада” алған ілім-білімі де, қабілет-қарымы да, мүмкіндігі де көп адамнан ілгері бола тұра, бірақ ол ілім-білімін, қабілет-қарымы мен мүмкіндігін ойына алған мақсат жолына пайдалана алмайтын, белді бекем буып нар тәуекел ете алмайтын жалтақ, үргелек, содан барып иненің көзінен өтіп кететін жылпос біреулерге жем боп, ғұмырын өзінен әлдеқайда төмен адамдарға қызмет көрсетумен өткізіп келе жатқан, тіпті махаббат үшін күресуге қажыр-қайраты жоқ дәрменсіз адам туралы сыр шертеді. Осы екі әңгімені оқып отырып бір-біріне қарама-қайшы, кереғар, екі ұдай аяушылық сезімде қалатының анық. Біреуін мүсіркеп, екіншісін есіркеп аяйсың.

	Осы және басқа да әңгімелерін парақтап қарап отырып Әбіш Кекілбайұлының әрі қысқалықты, әрі нұсқалықты талап ететін әңгіме жанрының хас шебері екенін байқап, бағалауға әбден болады.

	Оның “Құс қанаты”, “Бір шоқ жиде”, “Шеткері үй” хикаялары да адам болмысының терең қатпарларына үңілуімен, олардың тағдыр-талайымының соншалықты күрделі, соншалықты күрмеулі екенін көрсете білуімен жұртшылық көңілін жаулап алған шығармалар деп білеміз. Бұл үш шығарманың үшеуінің кейіпкерлері де соғыстың өртіне шарпылып, ызғарына тоңған кейіпкерлер. Бұл жағынан ұқсас. Бірақ, ол кейіпкерлердің тағдырлары бір-біріне мүлде ұқсамайтын үш тарапқа тартылған жолмен дамиды.

	“Шеткері үйдегі” ажарлы, көрікті қыз Зуһра ғұмыр бойы есеп-қисаппен өмір сүрген саудагердің үйінде дүниеге келген. Содан да олар тал шыбықтай таралып желкілдеп өсіп келе жатқан қызының да тағдырын есеп-қисаппен шешеміз деп ойлайды. Ешқандай, не құлқы, не ынтасы болмаса да олардың Зуһраны комсомол жиналыстарына қайта-қайта жіберулері, сол құрғыр құр есептен туған. Олар бірде келісіп, бірде керілдесіп қызылкеңірдек боп жататын бүгінгі комсомол жетекшілерінен күні ертең-ақ жұртты аузына қаратар, жалғанды жалпағынан басар ортаң қолдай бір-бір лауазым иелері болып шыға келетінін жақсы біледі. Шынында да, бұл тұрғыдан келгенде, тіпті де жаңылысып тұрған жоқ: ертең-ақ мен деген дыңдай бір жігіттің етегінен ұстайды. Бірақ, бұл қу тағдыр сенің сартылдатып салған есеп-шотыңа көнсін бе?! Оның өз есебі, өз жолы бар... Көп ұзамай енді ғана көзге түсіп, ауызға іліге бастаған күйеуі бауырына бір бала құшақтатып соғысқа кетеді. Ол бала әке-шешесінің қолында қалады да, ал өзі олардан бөлек, шеткері бір үйде сыбай-салтаң өмір сүреді. Бара-бара ол көзі түскен жанның көзін қарықтырар сыланып-таранған тоты құстай келіншекке айналады. Енді (тағы да!) шешесінің есеп-қисапқа толы ақылымен бағы озық еркек іздеп, аяғына оралғы болмас үшін жалғыз баласын қиыр алыстағы әскери оқуға жібереді. Сол сол-ақ екен, енді ол тағат та таппайды, тоят та таппайды. Бір қызықтан соң бір қызық, бір еркектен соң бір еркек. Мұны еркек ермек қылса, бұл еркекті ермек етеді. Енді бұған алыста жүрген жар дегенде жалғыз баласынан гөрі үй күзететін ит жақын. Ол тек өзінің көркі мен ажарын ғана қызықтайды. Көрік-ажарыммен кез келген еркекті ерттеп мініп, құрдай жорғалатып қоям деп ойлайды. Көбіне, солай болады да! Мақсатсыз, мәнсіз, мағынасыз өмір! Бірақ ол, ең өкініштісі, ғұмырының соңына дейін өзінің мақсатсыз, мәнсіз, мағынасыз өмір сүріп жүргенін білмей өтеді... Сонымен мына жер үстіне жел қуалаған бір ебелек келді де, бір ебелек кетті... Адамның өзін-өзі осыншалықты тәлкек етіп, өзін-өзі осыншалықты ойыншыққа айналдырып, өзін-өзі осыншалықты талан-таражға салғанына әрі күйінесің, әрі налисың.

	Ал, “Құс қанатындағы” бүгінде үлкен кейуанаға айналған қара кемпірдің бүкіл өмір жолы, бүкіл болмыс-бітімі Зуһраға мүлде қарама-қайшы. Ол да күйеуін соғысқа аттандырған. Ол да еркек кіндіктен жалғыз тұяқ – ұлмен қалған. Бірақ, ол сол ұлды қашан жеткізем деп, қайтсем қалқитып адам қатарына қосам деп отқа да түседі, суға да түседі. Қаншама қиындықтың қиямет көпірінен, қанашама азаптың тозақты жолынан өтеді. Бірақ, ол бірде-бір рет арына да, жанына да дақ та, тозаң да түсірмейді. Мұқалмас жігер, қайтпас қайсарлық танытады. Арпалысады. Күреседі. Ақыры баласы оқу бітіріп, ел сыйлар азамат боп, анасын астанаға ап келеді. Әрине, есігіне құлып түгіл, жіп байлап көрмеген ауылдан келіп, қай уақта да есік-терезелерін тастай ғып жауып, мұнтаздай болып қымтанып отыратын қалаға үйрене қою оңай емес. Тіпті бір кезде абысын-ажындары айтқан, “асты тақтай, үсті тақтай, ортасы шылдырмақтай” ақ пәтерде отырса да! Жалғыз бала үшін не көрмеген қара кемпір бұл! Бұған да көнеді, бұған да көндігеді. Сол баланың жолында жадау тұрмыс, жүдеу тіршілік кешсе де, ғұмыры мақсатты, мәнді, мағыналы. Тамырын тереңнен тартқан бәйтерек ғұмыр. Мақсатына жету үшін оның күреспен өткен ғұмырына қарап отырып әрі тәнті боласың, әрі қайраттанасың! Өмірдің мәні мен мағынасына бұрыннан да тереңдеп бойлай түсесің!

	Сондай-ақ бұл шығарма – Әбіштің өз анасы Айсәуле бейнесін сомдап соққан ескерткіш-шығарма.

	“Бір шоқ жиде” хикаясында құла түздегі ата-баба қонысын тастамай, жападан-жалғыз отырған Тілеу қарт пен Зейнеп кемпірдің тағдыры баян етіледі. Олар да соғыс зұлматтың зорлығын көріп, зомбылығын тартқан жандар. Жаратқаннан жалбарынып сұрап алған жалғыз перзентінен айрылып қалған мұңлық пен зарлықтар. О бастан-ақ бұл әулет құрама әулет еді. Баласының бәрінен айрылып тұл боп қалған кесірлі, кесапатты кезеңдерде, жақын бір ағайынның немесе жекжат-жұрағаттың нәрестелерін бауырларына басып, соларды алданыш етіп, әйтеуір Өтеу әулетінің отын сөндірмей, шаңырағын құлатпай тіктеліп кететін. Бұл бір арғы аталары Өтеудің өзінен басталған қайырсыз үрдіс. Бірақ, ол үрдістен де өткен үрдіс бар: қара шаңырақ қалай да құламау керек! Бірақ оған тап қазір не амал, не қайрат бар?! Екеуінің отырысы мынау... Енді олар осылай қу тізелерін құшақтап, Өтеу атасынан қалған “Бебеу күйді” ғана мирас етіп қалатындай күй кешіп отыр. Бірақ, жалғыздарынан айрылып жер жастанып қалған екеуінің де құдайы бар екен. Күндердің күнінде алыс бір қиян шеттегі Зейнептің жеңгесі Жаңыл кебежеге қырқынан әлі шықпыған баласын салып, салдыртып жетіп келеді. Бұл Құдайдың көктен сұрағанын, жерден бергенін қарашы... “Отыз күн омырауымды сорғызып ем, ол бұған да, сендерге де салық емес”, – деп тырсиған қос емшегінің сүтін ошақтарына сауып, баласын екеулерінің бауырларына салады. Керегесі қақырап, уығы саудырап, шаңырағы шайқалып тұрған үйдің іргесі сол бір құйтақандай шаранадан қайтадан қатайып кеткендей болады. Құрдымға кеттік пе деп баз кешкендей боп отырған олар, сол бір бала үшін дүр сілкініп, қайта түлеп шыға келеді. Оны белінен үзіліп, құрсағынан шыққан баладан кем етпей аялап өсіріп, жұрт қатарына қосады. Енді олардың төрт құбыласы түгел: о дүниелік боп өмірден озғанда бастарына кеп аят оқитын, ең бастысы, әулеттің қара шаңырағын ұстап қалатын тұяқтары бар. Адам баласының бұл тірлікте бұдан өткен мақсат-мұраты бар ма екен, сірә?!

	“Автомобиль” хикаясында алыс бір түкпірге жаңа өркениеттің келгені, оны ауыл адамдарының қалай қабылдағаны түрлі жағдаят, түрлі оқиғалар арқылы сипатталады. Заман да өзгерді, заманмен бірге ауыл да өзгерді. Ауыл өзгерген соң адам психологиясы да өзгерді. Адам мен адам арасындағы қарым-қатынастар да өзгерді. Сол өзгерістердің бәрін автор нақты да, көркем суреттермен сәтті көрсете білген.

	Әбіш Кекілбайұлының аударма саласындағы еңбегінің өзі жеке бір үлкен әңгімеге жүк боларлық. Оның қаламынан қыруар аудармалар дүниеге келді. Ол сонау студент кезінде-ақ Г.Мопассанның “Өмір”, “Пъер мен Жан” романдарын, сонан кейін іле-шала Л.Толстойдың “Соғыс және бейбітшілік” романының тарауларын аударуға қатысты. Әсіресе, оның аудармадағы нағыз шеберлігі У. Шекспирдің “Ромео мен Джульетта”, “Kориолан”, “Король Лир”, К. Гоццидің “Туранбике ханшайым”, А. Чеховтың “Ваня ағай”, В. Буероның “Бүгін мейрам, бүгін той”, Г. Ибсеннің “Үрей”, Л. Дарионың “Сүйіктім менің Электра”, М. Фриштің “Ғылым қуған Дон Жуан” пьесаларын тәржімалаған кезде жарқырап көрінді. Ә. Кекілбайұлы қаламының қуаты арқасында шұрайлы да құнарлы қазақ тілі әлемді мойындатқан бұл қаламгерлердің шығармаларын ешқандай тосырқамай, кібіртіктеп-қыбыжықтамай, бейне бір өз жері, өз өрісінде жүргендей еркін құйылып, еркін көсіледі.

	Бұл жерде біз көріктен шыққан көркем дүниедей жазылған, таным мен тағылымнан, үлгі мен өнегеден тұратын қаншама сапарнамаларына тоқтала кетуге ешқандай мүмкіндік таппай отырмыз.

	Ә. Кекілбайұлы “Дала балладаларын” тамамдап, бүгінгі күн тақырыбын бірқатар жылдар бойы зерттеп-зерделегеннен кейін, масштабтылығы жағынан да, көтерер жүгі мен айтар ойы жағынан да аса ауқымды нақты тарихи тақырыпқа жазылған романдарға ауысты. Біз қазақ халқы тарихының, жалпы қазақ халқының ауыр да азапты, тартыс пен таласқа толы, тар жол, тайғақ кешулі ерек те айрықша кезеңдерінің бірін арқау еткен “Үркер” мен “Елең-алаң” романдарындағы тарихи фактінің игерілуі мен оның көркем көрініс табуы оқырман тарапынан болсын, сыншылар тарапынан болсын бірқыдыру лайықты бағасын алды деп ойлаймыз. Ол романдар, сөз жоқ, тұтас бір халықтың тарихи, саяси, әлеуметтік кескін-келбетін, сол факторлардан туындайтын психологиясы мен моралін жан-жақты қарастырып, көркем мүсіндеп бере білген үлкен панорамалы шығармалар. Оған сол шығармалар өзегінде жатқан қорғасындай ауыр бүгінгі күннің ең көкейкесті проблемаларын қосыңыз. Онда ол шығармалар салмағы бұрынғыдан да ауырлап, ол проблемалар шоқтығы бұрынғыдан да айдарлана түсетіні сөзсіз.

	Әлем әдебиетінің ең гуманистік, ең текті үлгілерінен үйрене отырып, халқымыздың аса бай рухани қазыналарын шығарма қанына барынша сіңіріп, тарихи фактіні көркем қорыта білген жазушының олжалы табысы шынында орасан зор.

	Бұл романдардағы бір мәтіннен үш мәтін (кеше, бүгін, ертең) қатар оқылатынын кезінде айтқан болатынбыз. Соны бүгін де қайталап айтамыз. Оған біздің қосарымыз, жазушының тағы бір ерекшелігі – тарихи факт арқылы белгілі бір кезеңнің әлеуметтік болмыс-бітімін, саяси жағдайын, психологиясы мен моралін, трагедиясы мен драмасын жан-жақты көрсетумен бірге, сол белгілі фактінің философиясын ашатындығы, біздің ойымызша, бұл ілуде біреудің ғана қолынан келетін іс. Сондықтан да бұл шығармаларға пайдаланылған тарихи материалдар – мұрағаттық, кеңселік іс қағаздары, басқа да әртүрлі құжаттар Әбіш қаламы арқылы қанымызға сіңіп, рухани құжаттарымызға айналып кетеді.

	Шынын айту керек, бір қуаныштысы қазақ әдебиетінде тарихи тақырыпқа бару, оны жан-жақты игеру қанатын кең жайып келеді. Бірақ, белгілі бір тарихи тұлғаны немесе бір тарихи кезеңді көркем шығармаға айналдыруда жұрттың бәрі діттеген жеріне жетіп, жұрттың бәрі біз күткен деңгейден көрініп жүр деп айта алмаймыз. Әрине, олардың ішінде талантты авторлар да жоқ емес. Сонымен бірге, авторлардың өз тақырыбын зерттеуіне де күмән келтіре алмайсың. Ол шығарма авторлары, бәрі болмаса да, сол белгілі тарихи кезең материалдарын, мүмкіндігінше, дұрыс меңгерген болып шығады. Олардың, тіпті, кейбіреулерінің көркем орындалуы да тап-тұйнақтай, шып-ширақ. Бірақ, ол шығармаларды – талантты деген шығармалардың өзін де – белгілі кезеңге ғана қамалып, тынысың тарылып, тұншығып оқисың. Салқарлық, кеңістік жетіспейді. Мұны, ең алдымен, автор дүниетанымының шектеулігінен, яғни тарихтың бір қуыс мекенін ғана игеріп, оның басқа дәуір, басқа кезеңдерін жете білмеуінен, біле қалған жағдайда да, ол кезеңдер мен дәуірлердің тәжірибе мен дәрістерін сол өзі зерттеген кезеңмен жанды түрде сабақтастыра, салаластыра алмауынан деп білген жөн.

	Жалпы, біздің ойымызша, белгілі бір халықтың, белгілі бір кезеңнің, тіпті оның бір шағын алқабын жазу үшін де бүкіл адамзат тарихынан хабардар болу шарт. Яғни, сол тарихи алқапты бүкіл адамзат тарихының фонында қарастыра білген жөн. Және сол бүкіл адамзат тарихын, мәдениетін, эстетикасын, философиясын, олардың даму, құлдырау, шарықтау кезеңдерін терең түсіне білетін интеллектуалдық қуатқа ие болу қажет. Сонда ғана автор өзі зерттеген сол тарихи кезеңнің саяси-әлеуметтік ахуалына, моралі мен психологиясына дәл баға беріп, оларды көркем де терең сараптамалық талдаулардан өткізбек. Сонда ғана ол шығарма бүгін мен ертеңге рухани қызмет көрсету хұқына ие бола алмақ. Бұл тұрғыдан алғанда Әбіш Кекілбайұлының “Үркер”, “Елең-алаң” шығармаларынан пішімі мол талант, үлкен жауапкершілікпен бірге, өрелі интеллектуалдық қуаттың тайға таңба басқандай болып көрініп тұратынын баса айтуымыз керек. Сондықтан да шығарма тынысы өте кең, қарымы өте ауқымды. Романдарда қазақ халқының белгілі бір тарихи кезеңі көршілес отырған басқа халықтардың тарихымен бірге өріліп, жанды байланыста қарастырылады. Және ол белгілі бір тарихи кезең қабатында ғана емес арғы-бергі кезең қабаттарымен де салаласып, сабақтасып жатыр... Біздің пайымдауымызша, көркем әдебиеттегі Тарих деген ұғымның өзі екі мәнге ие. Біріншісі – факт-тарих, екіншісі – рух-тарих. Факт-тарих – құрғақ деректер мен нақты құжаттар. Онда жан мен қан, леп пен дем бола бермейді. Ал, рух – сол факт-тарихтан тамыр ала тұра, адам жанын жаңғыртып, жаңарта алар, еліне, жеріне деген сүйіспеншілік рухын егіп, адам жанының түкпір-түкпірінде сілкіністер мен соқтығыстар тудыра алатын аса зор қуатқа ие. Шынын айту керек, көптеген жазушылар тек факт-тарихпен жұмыс істеп жүр. Олар тек фактінің сыртын ғана бояп, оған әртүрлі қызылды-жасылды әлеміш өрнектер салып, оқырман қауымды алдарқатпақ болады. Ал рух-тарих, әдетте, факт-тарихтың ішінде, өзегінде жатады. Оны өндіріп алу оңай шаруа емес. Өйткені, факт-тарих орасан зор қарсылыққа ие. Оны қақыратып, қақ жарып өндіріп алу үшін автор таланты шығармашылық қарулармен мұздай қаруланған, халықтың рухани күш-қуатын бойына молынан сіңіріп алған болуы керек. Әбіш Кекілбайұлының романдары, сөз жоқ, сол факт-тарихтың өзегінен өндіріліп алынған рух-тарих тілімен сөйлейтін шығармалар.

	Бұл романдардағы тағы бір байқалар ерекшелік – ондағы қандай бір кейіпкерді алсаңыз да, белгілі бір дәрежеде қоғамдық ой, белгілі бір дәрежеде әлеуметтік жүк арқалап тұр. Әйтеуір қызық үшін, әйтеуір таңсық үшін жасалынған бірде-бір бейне жоқ. Кейіпкерлерінің бәрі дерлік өз заманының омырауын еміп, өз уақытының топырағына тамыр сап өскендер. Олардың қимыл-қарекеті, моралі мен психологиясы, ең алдымен, сол заманның қимыл мен қарекеті, сол заманның моралі мен психологиясы. Мәселен, Әбілқайыр бойындағы қайшылықтар – уақыт пен заман бойындағы қайшылықтар ғой. Ол халық қамын ойлаған тұста қайраткер деңгейіне көтеріледі де, өзінің жеке басының қамын күйттеп кеткен тұстарда жай пенде болып қалады. Батыр, Барақ секілді сұлтандар бейнелерінде сол кездегі қазақ көшбасшыларының әрі тартқанды бері тартып отырған – тек тарихи ғана емес!– типтік бейнелері де, ал Тевкелев, Кириллов бейнелерінде патшалық самодержавияның ашқарақ, тойымсыз көзқарасы мен қорқау, обыр психологиясы қатар өрілген емес пе?! Сондықтан болса керек, жазушы кейіпкер болмысында жүріп жатқан сана ағымын замана ағымымен өзектес етіп, біртұтас өріп жіберген.

	Бұл романдарды талдап-талқылап, оның композициялық құрылымы мен архитектоникалық түзілімін, образдар галереясын, фактілерді тірілтуін, олардан алар тағылым мен тәлімді жіктеп, саралап, терең сараптамалық зерттеулерден өткізу үшін арнайы көлемді мақала, мақала емес-ау, тұтас бір еңбек жазуға тура келеді. Сондықтан біз бұл жерде оның рухты тұстарын ғана тезистеп беруге ұмтылдық.
