	Мәмбет Қойгелдиев

	8 Шкапский О.А. Переселенцы и аграрный вопрос в Семиреченской области // Вопросы колонизации. 1907 г., № 1 – с. 19-52; Седельников Т. Борьба за землю в Киргизской степи. СПб., 1907 г. – с. 97.

	9 Байтұрсынов А. Тағы да жер жайында // Айқап, 1911 ж., № 4 – 1-4 бб.; Соныкі. Көшпелі һәм отырықшы норма // Қазақ, 1913 ж., № 20; Дулатов М. Жер мәселесі // Айқап, 1911 ж., № 6 – 8-10 бб.; Сералин М.С. Біздің бұрынғы һәм қазіргі халіміз // Айқап, 1911 ж., № 10 – 11-14 бб.; Бөкейханов Ә. Қазақ һәм жер мәселесі // Қазақ, 1914 ж., № 54; Соныкі. Екі жол // Қазақ, 1915 ж., № 101.

	10 Букейханов А. Исторические судьбы киргизского края и культурные его успехи // Бөкейхан Ә. Таңдамалы. Алматы, 1995 ж. – 45–66 бб.

	11 Тынышпаев М. Киргизы и освободительное движение // Русский Туркестан. 1906 г., 1 января; Соныкі. История казахского народа. Алма-Ата, 1993 г. – с. 20-29.

	12 Сафаров Г. Колониальная революция (Опыт Туркестана). М.: Госиздат, 1921 г. – с. 147; Муравейский С. Очерки по истории революционного движения в Средней Азии. Ташкент, 1926 г. – с. 109; Рыскулов Т. Об историках туркестанской революции (По поводу одной статьи) // Туркестан, 1922 г., 22 ноября; Соныкі. Революция и коренное население Туркестана. ч. 1. Ташкент: Госиздат, 1925 г. – с. 218; Галузо П.Г. Туркестан – колония (Очерки истории колониальной политики русского царизма в Средней Азии). 2–изд. Ташкент: Госиздат, 1929 г. – с. 226; Лаврентьев В. Капитализм в Туркестане (Буржуазная колонизация Средней Азии). Ленинград, 1930 г. – с. 194.

	13 Асфендияров С. История Казахстана. Алматы, 1998 г. – с. 304; Тогжанов Г. Казахский колониальный аул. М., 1934 г. – с. 110.

	14Нечкина М.В. К вопросу о формуле – «наименьшее зло» // Вопросы истории, 1951 г., № 4 – с. 19–25; Якунин А.В. О применении понятия «наименьшее зло» в оценке присоединения к России нерусских народностей // Вопросы истории, 1951 г., № 11 – с. 31–42.

	15 Раджабов С. А. Роль великого русского народа в исторических судьбах народов Средней Азии. Ташкент: Фан, 1955 г. – с. 210; Халфин Н. А. Присоединение Средней Азии к России (60-90-е годы ХІХ в.). М.,1965 г. – с. 468; Бекмаханов Е.Б. Присоединение Казахстана к России. М.: Изд. АН СССР, 1957 г. – с. 340.

	16 Сабырханов А. Ұлы бетбұрыс. Алматы, 1981 ж. – 294 б.

	17 Сулейменов Б.С. Подготовка реформы 1867–1868 годов в Казахстане // Известия Казахского филиала АН СССР, 1946 г., № 2 (27) – с. 137–148; Соныкі. Об административном устройстве казахской степи по реформе 1867–1868 г.г. // Вестник АН Каз. ССР, 1951, № 2(71) – с. 118–126; Соныкі. Аграрный вопрос в Казахстане последней трети ХІХ–начала ХХ в.в. (1867–1907 гг.). Алма-Ата: Изд. АнКаз ССР, 1963 г. – с. 411; Зиманов С. Политический строй Казахстана конца ХVІІІ и первой половины ХІХ в. Алма-Ата, 1960 г. – с. 320; Культелеев Т.М.Уголовное обычное право казахов. Алма-Ата, 1955 г. – с. 412; Сапаргалиев Г. Карательная политика царизма в Казахстане (1915–1917 гг.). Алма-Ата, 1966 г. – с. 375.

	18 Геллер А.Б. Переселенческая политика царизма и колонизация Казахстана в начале ХХ века (1900–1919 гг.) (по материалам Семиреченской области) Автореф. М., 1954 г. – с. 24; Макаров И. Ф. Казахское земледелие в конце ХІХ–начале ХХ вв. // Материалы по сельскому хозяйству и крестьянству СССР. М., 1953 г. – с. 120-127; Еренов А. Очерки по истории феодальных земельных отношении у казахов. Алма-Ата, 1960 г. – с. 158; Галузо П.Г.Колониальная система Российского империализма в кануне Октябрьской революции. Алма-Ата, 1968 г. – с. 160; Соныкі. Аграрные отношения на юге Казахстана в 1867-1914 годы, Алма-Ата, 1965 г. – с. 345; Сундетов С.А. О генезисе капитализма в сельском хозяйстве Казахстана. Алма-Ата, 1970 г. – с. 120; Толыбеков С.Е. Кочевое общество казахов в ХVІІ–начале ХХ века: политико-экономический анализ. Алма-Ата, 1971 г. – с. 633; Горячева А.А., Фришман Л.С. Заря над Семиречьем. Алма-Ата, 1987 г. – с. 192; Бекмаханова Н.Е. Формирование многонационального населения Казахстана и Северной Киргизии. Последняя четверть ХVІІІ-60-е годы ХІХ в. М., 1980 г. – с. 280; Соныкі. Многонациональное население Казахстана и Киргизии в эпоху капитализма (60-е годы ХІХ в.-1917 г.,). М., 1986 г. – с. 243; Төлекова М. Жетісу халқы (1897-1999 жылдар). Алматы, 2002 ж. – 282 б.

	19 Ерошкин Н.П. История государственных учреждений дореволюционной России. М., 1983 г. – с. 351; Зайнчковский П.А. Кризис самодержавия на рубеже 1870-1880-х годов. М., 1964 г. – с. 509; Соныкі. Правительственный аппарат самодержавной России в ХІХ веке. М., 1973 г. – с. 288; Троицкий С. М. Русский абсолютизм и дворянство. Формирование бюрократии. М., 1974 г. – с. 356.

	20 Жиренчин К.А. Политическое развитие Казахстана в ХІХ–начале ХХ веков. Алматы, 1996 г. – с. 352.

	21 Абдрахманова Б.М. История Казахстана: власть, система управления, территориальное устройство в ХІХ веке. Астана, 1998 г. – с. 132.

	22 Абдурахимова Н.А. Колониальная система власти в Туркестане (вторая половина ХІХ–начало ХХ вв.). Автореф. докт. юрид. наук. Ташкент, 1994 г. – с. 46.

	23 Есмагамбетов К.Л. Что писали о нас на Западе. Алматы, 1992 г. с. 212; Лаумулин М.Т. История Казахстана конца ХІХ–начало ХХ вв. в зарубежной историографии // Известия АН РК. Сер. общ. наук. 1992 г., № 5 – с. 34-45; Несипбаева К.Р. Современная англо – американская историография русской экспансии и колонизации Центральной Азии и Казахстана (ХVІІІ–начало ХХ века). Алматы, 1997 г. – с. 191.

	24 Указ Правительствующего Сената об образовании Туркестанской области. 1865 г.; Указ об учреждении Туркестанского генерал – губернаторства. 1867 г. 11 июля;

	Проект положения об управлении Семиреченской и Сыр-Дарьинской области. 1867 г. 11 июля; Временное положение об управлении в Уральской, Тургайской, Акмолинской и Семипалатинской областях. 1868 г. 21 октября; Положение об управлении Туркестанского края. 1868 г. 2 июня; Положение об управлении Акмолинской, Семипалатинской, Семиреченской, Уральской и Тургайской областями. 1891 г. 25 марта // В кн.: Материалы по истории политического строя Казахстана. Т.1. Алма-Ата,1960 г.

	25 ҚР ОММ. 44-қ.,1-т., 48259-іс,1-2-пп.

	26 Қараңыз: П.Г. Галузо. Аграрные отношения на юге Казахстана в 1867-1917 г.г. Алма-Ата, 1965 г. – с. 38-44.

	27 Статистика Российской империи. Волости и населенные места. 1893 года. Вып. 7. Семиреченская обл. СПб., 1895; Первая всеобщая перепись населения Российской империи 1897 г. LXXXV. Семиреченская обл. СПб., 1905 г.

	28 ҚР ПА. 666-қ., 1-т., 76-іс, 1-14-пп.: Семиреченское областное статистическое управление. Предварительные итоги Всероссийской сельскохозяйственной переписи 1920 года по Пишпекскому уезду. Семиреченская область по категориям населения в сравнений с итогами Всероссийской сельскохозяйственной переписи 1917 г.; Сонда. 3-қ., 1-т., 482-іс, 10-12-пп.; Территория, административное деление и населения Джетысу до и после нацразмежевания; Социалистическое строительство в селах и аулах Семиречья 1921-1925 г.г. // Документы и материалы. Ч. 1., Алматы, 1957 г.

	29 Отчет по ревизии Туркестанского края, произведенный по высочайшему повелению сенатором, гофмейстером, графом К.К. Паленом. Вып. 1-18. СПб., 1909-1910 гг.

	30 «Действующее Положение об управлении в степных областях. Работа написана на получение степени кандидата права действительным студентом Султаном Джан-Султаном Чуваковым» – 35 стр. Отдел рукописей и рукописных книг научной библиотеки им. Н.И. Лобачевского Казанского Государственного университета. Ед. хр. № 9175; Б.А. Кенжетаев. Казанские учебные заведения и процесс формирования казахской интеллигенции в середине ХІХ–начале ХХ вв. Казань, 1998 г. – с. 87; Доклад Младшего чиновника особых поручений при Военном Губернаторе Семиреченской области Бардыбека Сыртанова от 9 июня 1907 г., город Верный. По вопросу об улучшении киргизской жизни // ӨР ОММ. 1-қ., 27-т., 1222-іс, 20-п.



	Алмалы өлке үшін талас



	Бірі батыстан, ал екіншісі шығыстан тартылған Орынбор және Сібір әскери бекіністер тізбегінің 18 ғасырдың соңына қарай солтүстікте өзара тоғысуы нәтижесінде Қазақстан батыс, солтүстік және шығыс жақ беттерінен қоршауға алынды. Шамамен 3 мың шақырым қашықтыққа созылған бұл шекаралық шепке арасы 25-30 шақырым 141 бекініс поселкалар орналасты. Ресей үкіметі бұдан кейінгі уақытта Батыс Сібір губерниялық әкімшілігі арқылы жүргізілген Орталық Азияға тереңдеп ену және онда біржола орнығу әрекетіне кірісіп кетті. Түпкі стратегиялық мақсаты Орталық Азияны өзіне қарату болған Ресейдің бұл бағыттағы әрекеті, әрине, тек Жетісу арқылы ғана өріс алатын еді. Ал бұл кезде Жетісуды жара ағатын Іле өзенінің шығыс жақ бетінде қытайлықтардың ықпалы байқалса, батыс бетін Қоқан хандығы билеп төстеді. Жетісу үшін талас барысында бұл екі мемлекеттің де мүмкіндігін жақсы түсінген Ресей үкіметі, түптеп келгенде мәселенің толық шешімін табуы жергілікті халықтың көңіл-күйіне тәуелді екендігін дәл бағалай білді. Оның үстіне бұдан бұрын қазақ халқының Кіші және Орта жүз бөліктерін өзіне қаратып үлгірген орыс әкімшілігінің қазақ билеуші топтарымен өз мүддесі тұрғысынан жұмыс жүргізу тәжірибесі жеткілікті болатын. Сол тәжірибені пайдалана отырып генерал-лейтенант Глазенап басқарған Сібір әкімшілігі Жетісу билеуші топтарымен байланыс орнату мақсатында Сібірлік татар көпестерін іске қосты. Жетісу арқылы Ташкент, Бұхара әмірлігі және Хиуа хандықтарына барып қайтып жүрген татар көпестері Жетісудағы жағдай жөнінде орыс билік орындарына хабар жеткізіп қана қоймай, сонымен бірге қазақ билеуші топтарын Сібір әкімшілігімен өзара жақындастыру міндетін де қоса атқарды.

	Сондай-ақ бұл ойынға алдымен тартылған да Жетісу жеріндегі Абылай хан ұрпақтары Сөк, Әділ, Тезек сияқты сұлтандар шоғыры болды. Сібірлік татар көпестерінің белсенді араласуымен жүрген бұл өзара «мәмілегерлік» әрекет көп ұзамай өз нәтижесін берді де.

	1819 жылы 11 қаңтарда Ресейдің Министрлер Комитеті сұлтан Сөк Абылайхановқа қарасты Ұлы жүз қазақтарының үйсін олысын Ресей құзырына қабылдау жөнінде Сыртқы істер Коллегиясын басқарушының баяндама хатын тыңдап, Сөк сұлтанды 1817 жылы жазған өтінішіне сәйкес оған қарасты 55 462 адамымен, осы елге тән 802 359 бас малымен империя құзырына қабылдау жөнінде шешімге келіп, бұл шешімді патшаның бекітуіне жолдайды. Өз ретінде император комитет ұсынысын бекіте отырып, Сөк сұлтан жібермек өкілдерді қабылдауға әзір екендігін білдіріп, қазына есебінен сұлтанға мешіт және үй салуға келісімін беріп, сондай-ақ жеке сібірлік корпус командиріне Сыртқы істер министрлігі арқылы әрбір жарты жылдан соң ханның қарамағындағы қазақтардың мал шаруашылығы жөнінде мәлімет жолдап отыруды тапсырады [1].

	Бұл құжатқа байланысты көзге көріне бермейтін, дегенмен зер сала қарап аңғаруға болатын мынадай фактілерге көңіл аудару артық емеc. Біріншіден, ұлы жүздің үйсін болысын басқаратын Сөк сұлтанның өтінішін Министрлер Комитетіне жеткізіп отырған Батыс Сібір әкімшілігін басқарушы губернатор генерал-лейтенант Глазенап, яғни белсенділік соның қолында. Сұлтан мен үйсін болысын билеушілердің қолы қойылған құжаттың түп нұсқасы жоқ. Ал ол құжатта белсенділік кімнің тарапынан шыққандығы айтылуы әбден мүмкін ғой. Екіншіден, Министрлер Комитеті Глазенаптың ұсынысы бойынша Ұлы жүзбен арадағы мұндай өзара жақындасу ісіне атсалысқан Сөк сұлтан төңірегіндегі үйсін илеушілерімен бірге, сұлтанға «ықпал жасай білген» Семейлік татар көпестері Абдулғазы Гумиров пен Хамит Амировке он кластық чинмен қоса Анна лентасындағы алтын медаль, мұсылмандық заң жолдарын жеткізген аудармашы, титулярлық кеңесші Хасан Сейфламға Анна лентасындағы алтын медаль, ағайынды татар Сафар және Құрбанқұл Құрбанбақиевтарға да түрлі сыйлық белгілейді. Осы құжатта түрлі сыйлық алушылар тізіміндегі сұлтан қызметіндегі екі молла да, яғни Мусагит Микманов пен Абдулла Мыклюксев те аталады [2]. Бұлардың да татар жұртынан болуы әбден ықтимал. Бұл іс жүзінде Жетісулық Ұлы жүз қазақтарының бетін орыс әкімшілігіне бұру ісінде татар көпестері, дін және іс адамдарының екеуара атқарған делдалдық қызметінен хабар беретін фактілер болса керек. Сұлтан Сөк Абылайханов өкілдерінің Петербургке патшаға барып қайтқандығы жөнінде құжаттық материялдарды біз кездестіре алмадық. Дегенмен, анығы сол, Жетісу қазақтарын Қоқан және Қытай ықпалынан ажыратып алу ісіне орыс әкімшілігі бұдан былайғы уақытта да зор мән берді. Генерал-лейтенант Глазенаптың орнына генерал-губернаторлық қызметке келген инфантериялық генерал Капцевич ендігі уақытта ант алу ісінде жеке сұлтанмен шектелмей, бұл процеске сұлтандар тобын тартты. Ол 1823 жылы орталық билік орындарына Ұлы жүз сұлтандарының өздеріне қарасты халқымен Ресей империясының билігіне өтетіндігі жөнінде ант бергендіктерін жеткізеді. Ал 1824 жылы мамыр айында Ұлы жүз қазақтарының «орыс тағына сенімділігін» білдіру ниетімен Петербургке Әділ төренің ұлдары барып қайтады [3]. Міне бұл әрекеттердің астарында мемлекеттік және жеке бастық мүдделердің тоғысқандығы айқын. Мәселен, Ресей үкіметі Жетісуды өзіне қарату арқылы, біріншіден, қазақ жерін өзіне қосып алу процесін біржола аяқтаудан, сол арқылы, екіншіден, Орталық Азияға тереңдеп енуден, үшіншіден, Қытай мемлекетімен арадағы шекараны анықтай отырып, онымен сауда қатынасын бір қалыпқа салудан үміттенді.

	Жетісулық сұлтандардың да белгілі бір мақсаттарды көздегені әрине, толық табиғи құбылыc. Біздің пайымдауымызша Жетісу сұлтандарының бұл мезгілде орыс әкімшілігіне ыңғай танытуына түрткі болған Қоқан хандығының Жетісу өңіріне орнатқан ауыр алым-салық тәртібі еді. Қоқан феодалдарының зорлығынан ыққан қазақ ауылдары көп жағдайда Қытай шекарасынан ары асып, бой тасалауға да мәжбүр болды. Қазақ ауылдарының соңынан ере барған Қоқан елшілері Қытай билік орындарынан көшіп барған қазақтарды кейін қайтаруды талап етті [4]. Өз ретінде бұл жағдайды бақылап отырған Қытай үкіметі

	«Бұратаналардың өзара қақтығысулары үнемі болып тұратын жәйіт. Оған тәңір патшалығы ежелден араласқан емес,»-деген пікір білдіріп, шекарадан асқан қазақ ауылдарын «кері қайтарып тастау» жөнінде бұйрық береді [5].

	Жетісу жерінен қора-қора мал айдап кетіп отырған Қоқан билеушілерінің Қазақ ауылдарына салған алым-салығы жергілікті халыққа жеңіл тиген жоқ-тын. Ол жөнінде Ұлы жүз албан ақыны Жанкісі Өтеміс өлеңінен мынадай жолдарды оқимыз:



	Келі түбім деп алады,

	Үшір зекет деп алады,

	Қожақ зекет деп алады,

	Айтайын десең ұрады,

	Ұрмақ түгіл қырады.

	… Алдына салып айдайды,

	Ашулансақ байлайды,

	Хакімі жоқ қазаққа

	Теңдік жоқ деп ойлайды.

	Ел ішінде ажарлы

	Қыз, қатынды қоймайды,

	Жақсыларды сөгеді,

	Ат үстінен тебеді,

	Жүрексініп отырмын,

	Айтар сөзім көп еді [6].



	Жетісу қазақтарын билеп-төстеген Қоқан хандығы өз елшілерін орыс өкімет орындарына жіберіп, Жетісу жерін өз иелігі жариялап, Сібір әкімшілігі тарапынан байқалып отырған түрлі әрекеттерді тоқтатуды талап етті. Мәселен, 1825 жылы Ташкент 3 құшбегі Қоқан ханы атынан Омбыға елшісі Сауытбек Сұлтанбековты аттандырып, оған Батыс Сібір генерал-губернаторына жолдаған хатын тапсырады. Ол хатта мынадай пікір айтылған еді: «Қадім замандардан бері Ертіс дариясының бергі жақ бетін біз, ал арғы бетін Ресей иемденіп келе жатқан еді. Енді соңғы алған мәліметтерге қарағанда орыстар Ертістен бергі жаққа өтіп, біздің діндестеріміздің жерінде құрылыстар жүргізуде. Осы жағдайға байланысты біздің ханымыз сіздердің өкілетті адамдарыңызға осы хатты жолдай отырып, бұл құрылыстардың себебін сұрауды бұйырды: Сіз бұл істі өз бетіңізше жасап жатырсыз ба, жоқ әлде жоғары мәртебелі патшаның бұйырығымен атқарып отырсыз ба? Өз үкімет орындарыма мәлімет беруім үшін мені осы мәселеге байланысты хабардар етуіңізді сұраймын» [7].

	Бұл хатта көңіл аударарлық жағдай қоқан-орыс қатынасына байланысты дін мәселесінің де көтерілуі еді. Ташкент құшбегі одан ары:»… Бұдан тысқары мағлұм етерлік нәрсе мынау: орыстар біздің мемлекетімізге сауда істерімен келіп жылдап қалып қояды, бірақ біз оларды дінімізге кіруге мәжбүрлемейміз. Олай болса, сіздер неге біздің діндестерімізді өз сенімдеріңізді қабылдауға мәжбүр етесіздер? Алдыңызға бірер кісі мұқтаждықпен барса, сенім және дініңізге кіруді шарт етіп қоясыз! Бірер кісі көшіп баруға жай сұраса, тағы сол шартты қоясыз! Сізден осы айтылғандардың себебін маған мәлім етуіңізді сұраймын, өйткені біз дағы бұл әрекеттерге қарсы қажетті шара қарастырайық» [8].

	Хаттан Ташкент құшбегінің Ресеймен арадағы сауда қатынасында орыс әкімшілігі тарапынан түрлі зорлық-зомбылықтарға, әсіресе діни тәкаппарлыққа жол беріліп отырылғандығын ашық сынға алуы, оларды тыюға шақыруы байқалады. Дегенмен бұл арада Қоқан құшбегінің екінші жақты діни сенімді құрметтеуге шақыруы байсалды саясаттан гөрі, саяси ойынға жақын көрінеді. Өйткені, Қоқан әмірлерінің тура сол мезгілде бір діндегі қазақ пен қырғыз халықтарына жасап отырған қиянаты Исламның ешқандай да қағидаларына сәйкес келмейтін еді.

	Омбы қалалық әкімшілігін басқаратын полковник Броневский Батыс-Сібір генерал-губернаторының тапсыруымен Ташкент құшбегіне жауап хат жолдайды. Онда: «Көп ғасырлардан бері ұлы Ресей империясы қырғыз-қазақ халықтарына және солтүстік теңізден Қара теңіз аралығындағы үлкен-кіші тайпаларға билік жүргізіп келеді. Ал қазақ даласы сауда салығынан тысқары Қоқан әкімдеріне салық төлегендігін, оларға бой ұсынғандығын ешкім де білмейді және бұл туралы мәлімет жоқ,» [9] – деген пікір айтылады.

	Батыс Сібір әкімшілігінің берген жауабынан Ресей үкіметінің қазақ даласына әскери бекіністер салып, одан әрі тереңдеп ене түсу пиғылынан бас тартпайтындығын, сондай-ақ Жетісу қазақтарының Қоқан билігіне тәуелді екендігін мойындамайтындығын ашық білдіру байқалады. Сонымен, Жетісудағы Қоқан әкімдерінің зорлық-зомбылығының күшеюі, бұл мәселеде Қытай билік орындарының өздерін бейтарап ұстауы, ал қазақ қоғамының сырттан төнген қауіптен өз бетінше қорғану қабілетінің төмен болуы сұлтандар тобын Ресей үкіметінен қолдау іздеуге итермеледі. Оның үстіне 1822 жылы Орта жүз жерінде басталып кеткен әкімшілік-басқару реформасынан кейінгі уақытта Ресей Жетісу қазақтары үшін де іргедегі нақты әскери күшке айнала бастаған еді.

	Жетісу мен Солтүстік Қырғызстанда Қоқан хандығы билігінің орнауы қазақ пен қырғыз халықтарының өзара қатынасына да жағымсыз ықпалын тигізді. Шамамен ХІХ ғасырдың 20-шы жылдарының басында қырғыздың солто, саруу атты рулары Қоқанға бағынудан бас тартып ығысып, қазақ жеріне, яғни Балқаштың батыс жақ беті, Іле өзенінің бойына көшіп келеді.

	Қоныс аударған қырғыздардың елінде қалған адамдары солто мен саруудың соңынан барғансып, көп жағдайда барымталап, жергілікті қазақтардың малын айдап кетіп отырған. Бұл жағдай екі елдің ара қатынасының бұзылуына алып келген еді. Соның нәтижесінде солто мен саруу бірер жыл қазақ жерінде тұрып, кейін қайта көшуге мәжбүр болған [10].

	Қазақ пен қырғыз ауылдары арасында орын алған мұндай оқиғалар жөнінде Н.А. Аристов қырғыздар тарихына арналған еңбегінде Батыс Сібір генерал-губернаторы П.М. Капцевичтің Шығыс Сібір генерал-губернаторына жолдаған хатына сүйене отырып мынадай факті келтіреді. 1824 жылы Ыстық көл маңындағы қырғыз жұрты Омбыға үш би және беделді деген төрт құрметті адамдарынан тұрған өкілеттігін жіберіп, Ресей құрамына енуді қалайтындықтары жөнінде тілектерін білдіреді. Ал мұндай өтінішке түрткі болған негізгі себептердің бірі Ыстық көлдік қырғыздардың жоғарыда аталған Сөк сұлтан басқарған үйсін жұртымен арадағы қатынастарының шиеленісіп кетуі еді [11].

	Барымталық қатынас Ресей империясының құрамына енген орта жүз қазақтарынан тыс жатқан Ұлы жүз қазақтары арасында да орын алды. Ол жөнінде жұмыста сәл кейінірек сөз болады. Міне, осы жағдайдың бәрі қосыла келіп сұлтан Сөк Абылайханов бастаған Ұлы жүз құрамындағы үйсін жұртын Ресей үкіметі тәртібіне өтуге итермелейді. Сөк сұлтанның шамамен 1823-1824 жылдары тағы да жасаған жаңа өтініштерін негізге ала отырып, сондай-ақ бұл жағдайды Балқаш көлі өңіріне орнығып алу үшін пайдаланып қалуды көздеген Сібір әкімшілігі 1825 жылы мұнда подполковник Шубин бастаған әскер бөлімшесін шығарады [12]. Бұл әрекетке бара отырып Сібір әкімшілігі алдына мынадай мақсаттар қойды. Біріншіден қазақ пен қырғызды өзара жарастыра отырып Ресейдің бейбіт пиғылда екендігін білдіріп, екі халық арасында өз беделін арттыра түсуді, екіншіден, Ұлы жүз қазақтарын Орта жүзде енгізілген ресейлік басқару тәртібіне даярлауды және үшіншіден, Ресей үкіметінің Жетісудағы қимыл-әрекетіне Қытай билік орындарының көзін үйретуді көздеді.

	Қаратал өзені бойына жеткен Шубин әскер бөлімшесі Сөк Абылайханов сұлтанға арнап үй, уақытша әскер адамдары орналасатын және азық-түлік сақтау үшін бірнеше шағын құрылыстар салады. Бұл жағдай бірден шекарадағы қытай әкімдерінің назарына шалынып, тез арада Петербургке Қытай үкіметінің наразылығы келіп жетеді. Ал Петербург болса өз жауабында Қаратал өзені бойындағы жерді Қытай мемлекетіне тиесілі жер санамайтындығын білдіреді. Бірақ бұл мезгілде Батыс Европадағы саяси күреске білек түрініп араласып кеткен Ресей үкіметі Қытаймен арадағы қатынаста орын алуы мүмкін шиеленіске барғысы келмеді. 1826 жылы ол Сібір басшылығына қазақ даласына тереңдеп еніп жаңа құрылыстар салуды тоқтатуды, ал Сөк сұлтанның Қаратал бойына бекініс салып, сыртқы приказ мекемесін ашу жөніндегі ұсынысынан бас тартуды және Қаратал бойындағы әскер бөлімшесін кейін шақырып алуды тапсырды. Салынған бірнеше құрылыс бұзылды [13].

	Осылайша орыс үкіметінің Жетісуға тікелей бет қою ХІХ ғасырдың 40-шы жылдарына шейін, яғни 20 жылдық мерзімге шегерілді деп айтуға болады.1

	Дегенмен бұл іске қатысы бар оқиға Жетісу мен Семейдің орта тұсы Аягөз өңірінде жүріп жатты. Жетісу казак әскерінің тарихына еңбек арнаған Н.Леденевтің көрсетуіне қарағанда, ХІХ ғасырдың 20-жылдарының соңына қарай Аягөз өзенінің бойында қоныс тепкен сұлтан Сарт Жошыұлы өзінің бақталасы Сыбанқұл Ханқожинмен егес барысында Батыс Сібір генерал-губернаторы Вильяминовқа өтініш білдіріп, Аягөз бойындағы өзіне қарасты жерден сыртқы округ ашып, Аягөз өзенінің бойына округтік приказ орталығын салуды ұсынады. Алғашында бұл ұсынысқа тосын қарап, Қытай жағымен арадағы шиеленістен қаймыққан орыс үкіметі, көп кешікпей Сарт Жошыұлының жобасын қабыл алады.

	Өйткені Сібір мен қытай қаласы Чугучак арасындағы сауда жолы бойында жатқан Аягөзде орын тебу, екі мемлекет арасындағы сауда қатынасын дамытуға қолайлы жағдай туғызатын еді. 1830 жылы Аягөз Сыртқы Округын құру жөнінде патша жарлығы шығып, келесі 1831 жылы қазіргі Аягөз қаласының орнында Аягөз Приказы орналасатын қазыналық үйлер салына бастады [14].

	Аягөз дуанының ашылуы белгілі дәрежеде Ресей империясының Жетісу өңіріне енуіне жеңілдік жасап, жол ашып берген оқиға болды. Орыс әскерінің Аягөз бойына келгенін естіген қытай билік орындары мәселенің егжей-тегжейіне көз жеткізу үшін, өз әскер бөлімшесін жібереді. Аягөзге келіп орыс әскерін көзімен көрген қытайлықтар, орыстардың «сұлтан Сарт Жошыұлының шақыруы бойынша», оны басқа қазақ қарсыластарынан қорғау үшін келгендігін естіп, кейін қайтады.

	Дегенмен орыс қолдарының Аягөз өңіріне келуі, бұл аймақтағы қазақ ауылдарының өзара барымталық есеп айыруларын тоқтата алған жоқ. Сыбанқұл Ханқожаұлының Сарт Жошыұлы ауылына және Чугучак пен Семей арасындағы сауда керуендеріне шабуылы күшейе түспесе, бәсеңдеген жоқ болатын. Н.А. Аристов Петербургте жарық көрген кітапқа сілтеме жасай отырып, Сыбанқұл Ханқожаұлының Сарт Жошы мен орыс керуендеріне жаулығының өрши түсуін оның аға сұлтандық лауазымға ілінбей қалуымен байланыстырады. Бұл өңірде мұндай күйге ұшыраған жалғыз Сыбанқұл емес-тін. Бауыры аға сұлтандықтан құр қалған Сартай сұлтан да енді ғана аяқ басқан жаңа билікке қарсылық көрсетеді. Бұл екеуін де орыс әскер адамдары тұтқынға алып, жер аударады [15].

	Қазақ қоғамына тән болған қазақ ауылдарының өзара тынымсыз барымталық есеп айырысулары, белгілі дәрежеде, Жетісу өңірінің орыс империясының құрамына енуін тездеткен факторлардың бірі еді. 1842 жылы өздерін Аягөз дуанына қарасты санайтын Ұлы жүздің үйсін бөлігін басқарушы сұлтан Сөк Абылайханов, Тіленші Қарынбай және Бейбіт билер Сібір қазақтарының шекара бастығы Вишневский мен Батыс Сібір Генерал-губернаторы Горчаковқа арыз жолдап, мынадай жағдайды баяндайды: «Біз, Аягөз округына қарасты Ұлы жүздік үйсіннің жалайыр бөлімінен 8-ші клас шенді сұлтан Сөк Абылайханов және басқалар басымызды ие отырып төмендегі жағдайды баяндаймыз:

	Осы Аягөз дуанына қарасты аға сұлтан Бексұлтан Ағадаевтың қарамағындағы болыс басқарушы сұлтан Барақ Солтыбаев өз 7билігіндегі адамдарымен және Садыр-Матай қарақшыларымен қоса санағанда барлығы 700 немесе 1000 адам қаралы қолмен ауылдарымызға баса көктеп кіріп, тонауға ұшыратты. Менің ұлым Әлғазы осы жауыздардың қолынан қаза тапты. Бәріміздің бірдей не малымызды, не мүлкімізді, не қазанымызды, не киім-кешегімізді, бір сөзбен айтқанда ештеңемізді қалдырмай алып кетті. Осы жасалған шабуыл нәтижесінде мерт болған адамдардың санын айтудың өзі де қиын, жеріміздің бетін өліктердің тәні жапты, олардың арасында жас балалар да, әйелдер де көп. Бұл жөнінде оқиғаның ізін ала біз Аягөз дуаны приказына жеткіздік, бірақ оның қызметкерлерінен бізге ешқандай қайыр болмады, тек Шекара Бастығы Мырза рұқсат берген күнде ғана іске кірісетіндігін айтты да қойды.

