	И.С. Тургенев

	Лиза баяу ғана жауап қатты:

	- Сіз, барлық биік орта адамындай салқам және ұмытшақсыз, бары сол-ақ! - деді.

	Паншин біраз күңгірт тартты. Артынан:

	- Тыңдайсыз ба, енді менің жайымды қояйық, келіңіз біздің сонатамызды ойнайық, -деді. - Бірақ өтінішім бар, - деп, жаюлы қағазды қолымен жаза түсті де, - мен туралы не тілесеңіз де айта беріңіз, тіпті өзімшіл деңіз, солай-ақ болсын, тек биік орта адамы демеңіз; ол атақ маған бәрінен ауыр. Мен де артистпін, жаман да болса артист екенімді қазір-ақ іс жүзінде көрсетейін. Ал бастайық! -деді.

	- Бастасақ бастайық, - деді Лиза да.

	Бірінші адажиода Паншин бірнеше рет жаңылса да, жалпы дұрыс шықты. Өз шығарғаны мен жаттап алғанды ол сүйкімді тартады, бірақ нотаға шорқақтау. Сондықтан сонатаның екінші бөлімі, жылдам ойналатын аллегро тіпті шықпады: жиырмасыншы тақтыда қыздан екі такт кейін қалған Паншин өзі де шыдамай күліп жіберіп, орындығын кейін сырғытты. Дауыстап сөйлеп:

	- Жоқ, мен бүгін ойнай алмаймын, Леммнің естімегені де жақсы болды. Ол тіпті талып қалар еді, -деді.

	Лиза орнынан тұрып, фортепьяноны жауып, Паншинге бұрылды.

	- Енді не істейміз? - деді.

	- Осы сұрағыңыздан өзіңізді танып тұрмын! Сіз қол қусырып, бос отыруды әсте білмейсіз. Несі бар, күн кешкірген жоқ, сурет салайық. Әлде, суретшілік музасы, қалай аталушы еді? Ұмытып қалыппын, маған мейірімдірек болар. Альбомыңыз қайда? Мен бітірмеген бір пейзаж бар секілді еді ғой?

	Лиза екінші бөлмеге альбомға кетті, Паншин оңашада қалтасынан бәтес орамал алып, тырнақтарын сүртіп, өз қолына өзі қиыс қарады. Саусақтары аппақ, сұлу еді. Сол қолының бас бармағында бұрама алтын жүзігі бар. Лиза қайтып келді, Паншин терезе қасына отырып, альбомды ашты.

	- Аға! Менің пейзажымды көшіре бастапсыз ғой, әсем шығыпты. Тіпті жақсы! Тек мына жері ғана, қарындашты беріңізші, көлеңкені айқынырақ салмапсыз. Көресіз бе!

	Паншин еркін сызып, ұзын штрихтер салды. Ол әрдайым бір пейзажды салатын: алдыңғы қатарда үлкен ағаштар болады, одан әрі дала, содан әрі аспан құшқан таулар. Лиза мұның сыртынан суретке қарап тұр. Паншин біресе оңға, біресе солға қисая түсіп, сөйлеп отыр.

	- Суретті жалпы өмірдегі сияқты жеңіл, батыл салу қажет! - дейді.

	Осы кезде үйге Лемма кіріп, салқын ғана бас иіп, жөнеле бастап еді, Паншин альбом мен қарындашты қоя салып, Леммнің жолын бөгеді.

	- Қайда барасыз, сүйікті Христофор Федорыч! Шайға қалмайсыз ба?

	Лемма жабырқау үнмен:

	- Қайтамын, басым ауырып тұр! - деді.

	- Ну, сөз бе екен, қалыңыз, екеуміз Шекспир туралы дауласамыз.

	Шал тағы да:

	- Басым ауырып тұр! - деді.

	- Біз сіз жоқта Бетховен сонатасына кірісіп ек, - деп, Паншин қартты құшақтай түсіп, жымия қарады, - бірақ іс шықпады. Білесіз бе, менің екі нотаны қатар ала алмағаным.

	- Сіз одан да өзіңіздің романсыңызды айтыңыз! - деп, Лемма Паншиннің қолын белінен сырғытты да, шығып кетті.

	Лиза оның артынан жүгіріп, басқышта қуып жетті де:

	- Христофор Федорыч, білесіз бе, - деп немісше сөйлеп, қартты қақпаға шейін көк шөптің үстімен шығарып салып бара жатып: - Мен сізге айыптымын. Кешіріңіз! - деді.

	Лемма үн қатпады.

	- Мен Владимир Николаевичке сіздің кантатаны көрсетіп едім; ол орнымен бағалайды деп сенім көрсетіп ем, шынында да оған кантата қатты ұнады.

	Лемма тоқтай түсті.

	- Ол ештеңе емес, - деп әуелі орысша, кейін өз тіліне көшті. - Бірақ ол ештеңе түсіне алмайды ғой, соны қалайша көрмейсіз? Ол дилетант, бары сол ғана.

	Лиза дауласып:

	- Сіз оған әділ қарамай тұрсыз, ол бәрін түсінеді және өзі де көп нәрсе істей біледі.

	- Рас, көп, екінші номер, арзан пұл, асығыс жұмыс оның қолынан келеді. Сонысы жағады ғой, өзі де жағады, ол өзі де соған риза, ендеше қайыр! Мен ренжімеймін; кантата да, мен де кәрі ақымақпыз; мен азғана ұялып қалдым, бірақ ол оқа емес.

	- Мені кешіріңіз, Христофор Федорыч, - деп Лиза тағы өтінді.

	- Оқа емес, оқа емес! — деп шал орысша сөйледі: - Сіз мейірімді адамсыз... әне, біреу сіздерге келе жатыр. Қош! Сіз өте мейірімді бойжеткенсіз.

	Лемма асыға басып, қақпаға қарай тартты, бұған қарсы сұр пальто, кең салом шляпа киген таныс емес бір мырза келеді екен. Лемма ол адамға әдеппен амандасып (О... шаһарына жаңа келген адамға ол әрдайым амандасқыш болатын, ал таныстарын көшеде көрсе, сырт айналатын, бұл оның бір алуан мінезі еді), шығып кетті. Жаңа адам оған таңдана қарады да, енді Лизаға көз салып тұрып, тура қасына келді.





VII


	- Сіз мені танымайсыз ғой, - деп, жаңағы кісі қалпағын алды. - Мен сізді соңғы рет көргеніме сегіз жыл болса да, танып тұрмын. Онда сіз бала едіңіз. Мен Лаврецкиймін. Анаңыз үйде ме? Көрісуге болар ма екен? - деді.

	Лиза:

	- Анам сіздің келгеніңізді естіген, қуанышпен қабыл алады, - деп жауап қатты.

	- Сіздің атыңыз Елизавета ғой! - деп, Лаврецкий жоғары жүрді.

	- Я!

	- Мен сізді жақсы білемін, сонау кезде сіздің жүзіңіз бір көргенде ұмытылмастай болатын, онда мен сізге конфет әкелетұғым.

	Лиза қызарды да, ішінен "өзі қандайлық адам" деп ойлады. Лаврецкий алдыңғы үйде сәл тоқтап қалды. Лиза қонақ бөлмеге кірді, онда Паншиннің күлкі аралас сөздері естіледі, бұл бақшадан қайтқан Марья Дмитриевна мен Гедеоновскийге қаланың бір өсегін айтып, өз сөзіне өзі қатты күліп тұр. Лаврецкийдің атын естігенде Марья Дмитриевна қысылып, өңі сұрланды да, қонақтың алдынан шықты.

	- Амансыз ба? Амансыз ба, менің сүйікті кузинам! - деп даурығып сөйлеп, көзінің жасы аралас үнменен: Көргенім қандай қуаныш! - деді.

	Лаврецкий оның қолын дос пейілмен қысып тұрып:

	- Амансыз ба, менің мейірімді кузинам, тәңірге сиынып жүрсіз бе? - деді.

	- Отырыңыз, отырыңыз, қымбатты Федор Иваныч. Ах, қандай қуанттыңыз! Рұқсат етіңіз, ең әуелі қызымды таныстырайын, Лиза...

	Лаврецкий оның сөзін бөліп:

	- Мен Лизавета Михайловнаға өзімді таныс еттім, - деді.

	- Мосье Паншин... Сергей Петрович Гедеоновский!.. Я, отырсаңызшы! Түсіңізге қараймын да, өз көзіме сене алмаймын. Саушылығыңыз қалай?

	- Көріп тұрсыз ғой, гүл жайнаймын. Өзіңіз де кузина, тек көзім тимесін, сегіз жыл бойында жүдемепсіз.

	Марья Дмитриевна аз қиял еткендей:

	- Сонша уақыт көріспеппіз. Қазір қай жақтан келдіңіз? Анау қайда қалды?.. Жоға... -деп сасқалақтап, - айтайын дегенім ол емес, қанша уақытқа келдіңіз? - деді.

	- Қазір Берлиннен келдім, ертең қыстаққа жүрем, ұзаққа барамын.

	- Сіз, әрине, Лаврикте тұрасыз ғой?

	- Жоқ, Лаврикте емес, осыдан жиырма бес шақырым жерде бір кішкене қыстағым бар еді, соған барамын.

	- Ол сізге Глафира Петровнадан қалған қыстақ па?

	- Сол еді.

	- Оныңыз қалай, Федор Иванович? Сіздің Лавриктегі үйіңіз сондайлық тамаша емес пе?

	Лаврецкий сәл ғана қабағын түйді.

	- Рас, мынау қыстақта да бір кішкене үй бар, ал маған содан үлкен үйдің керегі де жоқ. Бұл әзірше ең жайлы орын болар.

	Марья Дмитриевна тағы да қысылып, сасқалақтап, бойын түзеп, екі қолын жайды. Паншин мұның ыңғайсыздығын сезіп, Лаврецкиймен өзі сөйлесе бастады. Марья Дмитриевна енді ғана қалпына келіп, орындыққа шалқайып отырып, анда-санда бір сөз айтып отырды; бірақ өзінің қонағына соншалық аянышпен қарап, әдейілеп күрсіне береді; мұңайып, бас шайқап қоймаған соң қонағы шыдай алмай, қатқыл үнмен:

	- Деніңіз сау ма өзі? - деп сұрап еді.

	Марья Дмитриевна:

	- Құдайға шүкір. Неге олай дедіңіз?

	- Жай, маған сіз қысылып отырған көріндіңіз.

	Марья Дмитриевна салмақтанып, сәл ренжігендей болды.

	Ішінен: "е, солай болса, маған бәрібір, байқауымша, мырзам, су жұқпастың өзі көрінесің, басқа болса қайғыдан солар еді, сен тіпті семіре түсіпсің" деп ойлады. Марья Дмитриевна өзімен-өзі болған кезде сыпайы сөйлемейтін; ол дауыстап сөйлегенде ғана сыпайы тілді болушы еді.

	Лаврецкий шынында да тағдырдан сорланған кісі тәрізді емес. Бетінің қызылы қалың, ақ маңдайлы, таза орыс пішінді, мұрны кесектеу, жүзінде сахара адамының саушылығы бар, мықты, төзімділік байқалатын. Дене бітімі де мығым еді. Ақшыл сарғыш шаштары жас жігіттің шашындай бұйраланып тұратын. Тек, аз томпақтау келген қара көзінде ойдың ба, қажығанның ба, аумастай белгісі бар және үні де өте бір қалыпты, баяу тәрізді. Бұл кезде Паншин әңгімеге араласқан. Ол сөзді қант қайнату жайына аударып, өзі оқыған французша екі кітапты еске алып сөйледі; сабырлы, момын жүзбен кітаптағы мазмұнды өз пікіріндей баяндап отыр. Осы кезде көрші бөлмеде, есіктің ар жағынан сөйлеп келе жатқан Марфа Тимофеевнаның даусы шықты.

	- Федя ғой! -деп, кемпір үйге асыға кіріп: Федя, дәл өзі! - деді.

	Лаврецкий орындықтан тұрып болғанша, кемпір мұны құшақтай алды:

	- Кәне, көрсетші, көрсетші бойыңды? - деп, шалқая түседі. - Е, қандай көрікті болғансың. Қартайсаң да ажарың тіпті бұзылмапты, тамаша! Немене өзің, менің қолымды сүйесің? Одан да, әжімді жүзімнен жиренбесең, өзімді сүйсеңші. Келгелі ғой мен туралы сұрамадың? Апам тірі ме демедің, ә? Ал сен менің қолымда өсіп едің-ау, тентек. Бірақ оны қайтейін, мені қайдан есіңе аласың. Тек келгенің үшін ақылдысың деймін.

	Содан кейін Марья Дмитриевнаға бұрылып:

	-Я, апасы, қонаққа не сый көрсеттің? -деді. Лаврецкий асыға сөйлеп:

	- Маған еш нәрсеңнің керегі жоқ! - деді.

	- Жоға, тым құрыса шай іш, әкесі! Жасаған ием - ау, қаншалық жерден кеп отырса, бір шай бермес пе? Лиза, бар. Әзірле шапшаң бірдемені. Мен білемін, бала күнінде бұл сондайлық мешкей болатын, қазір де асты жақсы көретін болар.

	Паншин көп сөйлеген кемпірге көлденеңнен тақап кеп, бас иді де:

	- Есенсіз бе, Марфа Тимофеевна, - деді. Марфа Тимофеевна:

	- Ғафу етіңіз, мырзам, мен қуанғаннан сізді байқамаппын! -деп, Лаврецкийге тағы бұрылып: Жүзің апаңа, менің көгершініме көп тартыпты. Тек мұрының ғана, бұрын да әкендікі тәрізді еді, сол әкеңдікіндей болып қалыпты. Ал ұзақ уақытқа келдің бе бізге?

	- Мен ертең жүремін, апай.

	- Қайда?

	- Қыстағыма, Васильевскіге.

	- Ертең бе?

	- Ертең.

	- Жарайды, ертең болса, ертең болсын. Тәңір жолыңды қылсын. Жөніңді өзің білесің. Жалғыз-ақ енді байқа, кетеріңде қоштасып кет, - деп, жігіттің бетінен сипай түсіп сөйледі. - Сен келгенше тірі болармын демеуші едім; рас, өлгім келгеннен емес, әлі бір он шақты жыл тұрамын да; біз, Пестов тұқымы, төзімдіміз ғой, сенің үлкен әкең марқұм бізді қос тарамыс дейтін; бірақ сені құдай біле ме, шет елде қанша жүретініңді кім білсін. Сонда да жігітсің, жігітсің, әлі де бұрынғыдай он пұтты бір-ақ қолыңмен көтересің бе? Әкең марқұм қанша затор адам болса да, саған швейцар тәрбиешіні жалдап бергені жақсы болды ғой, онымен екеуің қандай жұдырықтасушы едіңдер; "гимнастика" деуші ме едіңдер соларыңды. Бәтір - ау, мен неғып бытқылдап кеттім осы? Паншин мырзаның шешен сөзін бөлдім - ау! (Ол Паншиннің фамилиясын дәл айтпай, бұзып айтатын.) Бәрінен де шай ішейік: терраса отырып ішейік; біздің қаймағымыз сендердің Лондон, Парижіндей емес, аса жақсы, жүріңдер; ал, Федюша, сен маған қолыңды бер. О, қолың өзі не деген жуан. Сенімен жүрген жығылмас - ақ.

	Барлығы орындарынан тұрып, террасқа беттеді, тек Гедеоновский ақырын ғана қайтып кетті. Лаврецкий мен Марья Дмитриевна, Паншин мен Марфа Тимофеевна сөйлесіп отырған кезде, ол бір бұрышта үндемей ғана кірпігін қағып, ернін балаша қызығып созып, сөз тыңдап отырған. Енді жаңа қонақтың жайын қалаға шапшаң таратпақ болып, асыға жөнелді.

	Сол күні кешкі сағат он бірде Калитина ханымның үйінде мынадай хал болып еді. Төменде, қонақ үйдің жанында, оңаша бір мезгіл тауып, Владимир Николаевич Лизамен қош айтысқан, қыздың қолын ұстап тұрып:

	- Мені бұл үйге тартатын кім екенін сіз білесіз, не себепті сіздің үйге дамылсыз келетінімді де білесіз, соншалық анық жайды сөзбен айтудың қажеті бар ма? -деген.

	Лиза бұған жауап берген жоқ, күлімсіреген де жоқ, қасын сәл көтеріп, қызарды да, төмен қарады, бірақ қолын тартып алған жоқ; ал жоғарғы үйде Марфа Тимофеевнаның бөлмесінде, ескі икондар алдында жанған кішкентай шамдалдар жарығы бар еді, Лаврецкий кең орындыққа екі тізесіне шынтағын тіреп, алақанымен бетін басып отыр еді. Кемпір оның алдында тұрып, оқта-текте үнсіз ғана қозғалыс жасап, жігіттің шашын сипады. Үй қожасы әйелмен қоштасқан соң, Лаврецкий мұнда келіп, сағаттан артық отырды; бірақ ол өзінің мейірімді қарт апасына ешнәрсе де баянды еткен жоқ. Апасы да мұның жайын сұрастырмады. Нені сөйлеп, нені сұрастырсын? Апасы онсыз да жайды түсінетін, мұның жүрегінде бардың бәріне ол барынша тілеулес болатын.





VIII


	(Біз бұрынғы әңгімеміздің желісін үзе тұратын болғандықтан, оқушыдан кешірім өтінемін.) Федор Иванович Лаврецкийдің арғы атасы Пруссиядан шығып, Божецкіден мол жер сый алған болатын. Оның кейінгі нәсілі де әр түрлі мансапқа ие болысты, кейде князь қол астында, кейде шеткері өлкеде істеп жүргендері болды; бірақ ешбірі де үстел басынан жоғарылап, мол мүлік те жия алмаған. Лаврецкийдің бар тұқымында ең көрнекті, ең бай болған кісі Федор Ивановичтің ұлы атасы - Андрей болатын, ол қатал, өр, ақылды, тәсілқой адам еді. Осы күнге шейін сақталған аңыздарда оның сотқарлығы, бүлік мінездері туралы және орасан мырзалығы мен тойымсыз қомағайлығы туралы әңгімелер айтылатын. Өзі жуан, зор денелі, жүзі қара сұр, көсе, тілі быдық және ұйқышы кісі тәрізденетін; ол неғұрлым ақырын сөйлесе, маңындағылар соғұрлым қалтырап тұратын... Қатынды да өзіне сай тауып еді, онысы бадырақ көз, қаршыға тұмсық, тұрым сары, сыған текті әйел, кекшіл, ызақор болғандықтан күйеуіне дес бермейтін; сондығынан оны ері өлтіре жаздап жүрсе де, ақыры күйеуінен соң өлді. Бұлардың ұлы Петр, Федордың үлкен әкесі, өз әкесіне тартпады; бұл сахараның жабайы мырзасындай тәртібі аз, айғайшыл, тімтінгіш, қатал мінезді, бірақ жауыз адам емес, қонақшыл және итпен аңшылық жасауды сүйетін кісі еді. Әкесінен қалған мұра отыз жасында қолына тиген, екі мың құл Крестьян болатын, шаруа мығым еді; бірақ бұларын Петр еркінсітіп жіберіп, мүліктің біразын сатып та қойған-ды. Мұның айналасына тарақанша жиналып жүретін ұсақ адамдар нөпірі көп болды; күтімсіз болса да кең, жылы үйлерінде қонақ мол болатын; ол адамдар аузына тигенді тоя жеп, мас болғанша ішіп, қонақуар байды мақтап, дүниелігін де жан-жаққа таратып алып кете беретін; бай ашуланған шақта өзінің қонақтарын арамтамақтар, қулар деп ұрсады да, олар болмаса тағы іші пысатын. Петр Андреевичтің әйелі момақан болды. Мұны оған әкесі өзі таңдап, көршілес таныстардың бірінен айттырып берді; әйелдің аты Анна Павловна болатын. Ол әйел ештеңеге араласпайтын, қонақтарға жүзі жарқын, өзі де қонаққа барғыш, бірақ бетіне опа жағуды елердей жек көруші еді. Қартайған шағында бұл жөнінде әңгіме еткенде, "басыңа киіз қаптап, шашыңды жоғары түре буып, майлап тастайтын, бетіңе ұн жағып, темір түйреуіштермен өне бойыңды түйрейтін, кейін бетіңді жусаң тазара алмай жүретін ең, ал қонаққа опа жақпай барсаң ренжиді, азап еді" дейтін. Өзі желіскер аттар жектіріп, сейіл құруды сүйетін, картаны ертеден қара кешке дейін ойнауға жалықпайтын; ойнап отырғанда күйеуі маңына барса, жалғыз тиын ұтқызса да, жасыруға тырысатын; өзінің үйінен әкелген еншісін күйеуінің еркіне түгел беріп қойған-ды. Бұдан екі бала туып еді, біреуі - Иван, Федордың әкесі, екіншісі қыз - Глафира болатын. Иван үйде тәрбиеленбей, княжна Кубинская деген, байлығы мол, кәрі апасының қолында өсті, ол апасы мұны өз мүлкіне мұрагер еткен (әйтпесе Иванды әкесі жібермес еді); апасы Иванды қуыршақтай киіндіріп, оған неше алуан тәрбиешілер жалдаған; күтуші, тәрбиеші етіп, бұрын аббат болған Жан-Жак Руссо шәкірті Курцтен деген бір французды жалдап алған; француз епті, сұңғақ адам болатын; Кубинская мұны жамандай жүрсе де, жасы жетпіске жетер кезде соған күйеуге тиді; бар мүлкін де соның атына шығарды; кейін бетіне қызыл бояу жағып, Ришелье иісті майын сеуіп, айналасына қара құлдар жиып, бірақ көп жасамай, XV Людовик заманынан қалған жібек жапқан қисық диван үстінде, қолына насыбай сауытын ұстап жатып қайтыс болды; күйеуі тастап кеткен еді. Айлакер француз мырза Курцтен мұның ақшасын алып, Парижге тайып кеткен. Иван княжна мүлкінен оның күйеуге тиюі арқылы қаза көріп айырылатын болғанда, жасы жиырмаға жеткен еді; кейін мұрагердің орнына апасының үйіне тек тамақ асыраушы боп қалуды ол өзіне ар көрді; Петербургте бұл араласып өскен қауымға енді барар жол қалмады; төмен шеннен, қиыншылықтан бастап, кызмет етуге ол жирене қарады (бұл халдың барлығы Александрдың патшалығының алғашқы кезінде болған еді); Иван амалсыз қыстаққа, өз әкесінің қолына келді.

	Бірақ туған ұясы енді бұған көрнексіз, кір, татымсыз болып көрінді: сахарадағы күй -тұрмыстың меңіреулігі мен құнарсыздығы мұны ыза қылатын; іш пысу да үлкен дерт болды; соның орайында, бір шешесінен басқасының бәрі мұны да жақтырмады. Әкесіне оның үлкен қаладағы тәрбиеден алған әдеттері жақпады; үстіндегі фрагы, кітаптары мен кернейі, тақтиған тазалығы - бәрі де жиренішті көрінді; баласына ашуланып, ұрсып сөйлейтін. "Бұған түк жақпайды, үстел басында шұқынып отырады, ас ішпейді, адамның исінен, үйдің жылылығынан жиренеді, мастарды көрсе, кейпі бұзылады, мұның көзінше кісіні ұруға да болмайды, қызметті және істемейді. Саушылығым нашар деген болады, қарасаңшы нәзік немені! Бәріне себебі, мұның басына Вольтер орнаған", - дейді. Шал Вольтерді әсіресе жақтырмайтын және қарғаған Дидеротта ұнамайды. Олардың кітаптарынан өзінің жалғыз жол оқымағанын және кітап оқуменен жұмысы жоқтығын ескермейді. Петр Андреевич қателескен жоқ-ты, оның баласының басында Дидерот пен Вольтер көп орын алатыны рас, олар ғана емес, Руссо, Рейналь, Гальвеций және соларға ұқсаған, өзге көп жазушылар да оның басында болатын, бірақ тек қана басында жүретін. Мұның тәрбиешісі болған аббат көп білімді адам, өзінің шәкіртіне жалғыз XVIII ғасырдың даналығын құйған да, бұл соны ғана сақтап жүретін; ол білім мұның қанына сіңбеген, жанына жайылмаған, өз ойындай боп қонбаған-ды. Әрине, бұдан елу жыл бұрынғы жігіттен оны талап етуге болмайды, біз бүгін де оған жетіп отырғанымыз жоқ қой?! Иван Петрович әкесінің қонақтарына да жайлы емес-ті. Бұл оларды мазақ ететін, қонақтар болса бұдан қорқатын-ды, жігіт өзінен он екі жас үлкен апасы Глафирамен біржолата ұғыспады: қыз Глафира бір алуан жан еді, ол сұлу емес, арық, бүкір келген, көздері салқын болатын: жұқа еріндерін жымырып жүретін әдеті, даусы және шапшаң қозғалыстары - барлығына қарағанда, ол өзінің үлкен шешесі, Андрейдің әйелі, сығанға ұқсаушы еді. Қайратты, қажырлы болғандықтан байға тиюді де есіне алмады. Иван Петровичтің кайтып келгенін ол жақтырмаған. Княжна Кубинская інісін қолына ұстап жүргенде, бұл кем қойса әкем мүлкінің жарымына ие болармын деуші еді: өзінің сараңдығы да үлкен шешесіне тартқан-ды; Глафира бауырына қызғанышпен де қарайтын; ол болса оқымысты: французша соншалық жақсы сөйлейді; Париж адамдарының нақысымен сөйлейді; ал мұның білгені тек "бонжур" және "коман ву, порте ву?" сияқты ғана болатын. Рас, мұның әкесі, шешесі французша тіпті түк білмейтін, бірақ оның бұған жұбаныштығы аз болды.

	Иван Петрович болса, іш пысып сарғаюдан қайда қашарын білмеді: қыстақтан шықпай бір жыл тұрғанда, сол мезгіл оған он жылға бергісіз болды. Тек шешесінің қасында ғана толас тауып, оның кішкене аласа бөлмесінде, болымсыз әңгімесін тыңдап, варенье жеп қана отыратын. Анна Павловнаның күтуші қыздарының ішінде бір көркем қыз болды, оның өңі нәзік, көзінде момындық бар, ақылды, Маланья дейтін қыз еді. Иван Петровичке сол қыз алғашқы көргеннен ұнады да, соған ғашық болды: қыздың сыпайы жүрісін, ұяң жауабын, ақырын үнін, үнсіз жымиюын бұл түгел ұнатты: күн санап қыз ыстық көрінді. Иван Петровичке қыз да, барлық орыс қызыңдай, өзінің бар жанымен берілді. Шынымен қосылып еді. Қыстақтағы бай үйінде ешбір сыр ұзақ уақытқа жасырын боп қала алмайды. Аз уақытта жас мырзамен Маланья жақындығын жұрттың бәрі білді; сол хабар ақыр-аяғы Петр Андреевичке де жетті. Өзге уақыт болса, әкесі мұны болымсыз іс деп елемес еді, бірақ баласына көптен зығыры қайнап жүрген әкесі енді Петербургтің білгішсіген сәнқой жігітін жерлеп, ұялтуға бекінді.

	Үлкен айғай, шаң-шұң шығып, Маланьяны апарып қараңғы үйге қамасты, Иван Петровичті әкесі шақыртыпты. Бұл дырдуға Анна Павловна да келген болатын. Ол күйеуін тоқтатпақ еді, бірақ Петр Андреевич енді сөз тыңдамайтын болды. Баласына қырғидай соқтығып, оны ұятсыз, алдампаз, құдайдан безген деп айыптады, Иван Петрович басында үндемей шыдап көріп еді, бірақ әкесі мұның намысына тиіп, жазалайтынын көрген соң шыдамады. Ішінен "құдайдан безген Дидерот тағы сахнаға шықты ма? Ендеше, тоқтай тұрыңыз, мен оны іске жұмсап, сізді таңғалдырайын" деп ойлады. Сол арада іштей дірілдеп тұрса да, жай салмақты дауыспен әкесіне дау айтты; ұятсыз деген айыпты мойнына алмады; бірақ ол мүлде айыбы жоқ демейді; енді сол айыбын болымсыз сөздерді елемей, түземекші; қысқасы, ол Маланьяға үйленбекші екенін білдірді; осы сөздерді айтып, Иван Петрович өзінің мұратына дәл жетті. Петр Андреевичтің жаңағы сөзге таңғалғандығы сонша, басында екі көзі бадырайып, үн шығара алмай қалды; бірақ артынан лезде есін жиып, үстіне тиін ішік киіп тұрған, жалаңаяқ аяғына башмақ киген қалпында жұдырығын түйіп, Иван Петровичке тап берді; жігіт бүгін әдейі де емес, шашын сыпайы тарап, үстіне ағылшын фрак киіп, шашақты етік, аса кербез ақ шалбар киген екен. Анна Павловна шошынғаннан айғай салып, бетін басты: жігіт зыта жөнелді, қашқан бойда бар үйден өтіп, қораға шығып, бақшаға қарай безіп, одан да өтіп жолға шықты: артына қарамай, зытып барып, әкесінің мұны қуған тысыры мен ауыр дем алысы басылғанша қашты. Әкесі ақырып: "Тоқта, бұзық, тоқта, теріс батамды берем" деп еді, Иван Петрович тоқтамай кеткен бойда бір көршісінің үйіне тығылды. Петр Андреевич қиналып, терлеп, демін зорға алып, үйге келе бере, баласына бата бермейтінін айтты; оның барлық құраған кітаптарын өртетпек болды; ал Маланья қызды қолма-қол алыс қыстаққа айдап жіберуге бұйрық етті. Иван Петровичке дос-жар адамдар табылып, оған жайдың бәрін мәлім етті. Ол ұялса да қатты ызаланып, әкесінен кек алуға ант етті. Сол түнде, крестьян арбасына мінгізіп апара жатқан Маланьяны жолшыбай тартып алып, қасына отырғызып, жақындағы қалаға қашып барды да, өздерінің некесін қиғызды. Бұған ақша берген көршісі үнемі ішкіліктен босамайтын, бірақ мейірімді адам болатын. Ол өзі айтқандай, осы алуандас ғажайып тарихтарға жаны құмар кісі. Иван Петрович келесі күні әкесіне шанышпа тілмен, сыпайылау хат жазды, ал өзі шөберелес жақыны Дмитрий Пестовтың қыстағына кетті; Дмитрий Пестов бізге мәлім Марфа Тимофеевна атты қарындасымен бірге тұратын. Бұларға Иван Петрович өзінің бар жайын айтып, енді Петербургке қызметке баратынын білдірген және мыналардан уақытша мұның әйелін қолдарына ұстауды сұраған. Әйелім деген жерде бұл жылап та жіберген, өзінің үлкен шаһардағы оқу тәрбиесіне, философиясына қарамай, бейшара ғана, мүләйім ғана орыстың бірі болып, туғандарының аяғына да жығылып бас иген, еденге маңдайын да тақ еткізген. Пестовтар қайырымды, мейірбан адамдар еді, мұның өтінішіне оңай ризалық білдірді; жігіт мұнда үш жұма тұрып, ішінен әкесінің жауабын күтіп еді, жауап келмеді, келуге мүмкін емес еді. Петр Андреевич баласының некеленіп қойғанын білгенде төсек тартып жатып ап, енді оның атын атаушы болмаңдар деген; тек шешесі ғана күйеуінен жасырып, поптан бес жүз сом алып және кішкене иконды келініне арнап жіберген болатын; хат жазуға қорғанған, бірақ баласына елші ғып жіберген жүрдек мұжықтан сәлем айтыпты; "күйінбесін, құдай бұйырса бәрі ойдағыдай болады, әкесі ашуын тастап, мейірленеді" депті; ойлаған келіні бұл болмаса да, құдайдың жазғаны сол шығар деп, Маланья Сергеевнаға аналық батасын беріпті.

	Хабар әкелген мұжық бір сом ақша алды, сонан соң жаңа ханыммен көрісуді өтініп, оның қолынан сүйіп жүріп кетті, Маланьяға бұл туыс есепті болатын.

	Иван Петрович Петербургке көңілді күйде кетті. Алдында белгісіз келешек бар; мүмкін, мұқтаждық та кезігер, бірақ бұл соншалық сұм көрінген қыстақ тірлігінен құтылды; онан соң, әсіресе өзінің ұстаздарын қор етпеді; оларды шынымен іске жұмсап, Руссо, Дидероттың аттарын ақтап, "адамның, азаматтың хақы турасындағы шартнаманы да" ақтап шықты. Кеудесінде қарыз ақтадым, жеңдім дегендей мақтаныш та бар еді, әйелінен айрылудан көп сескенген жоқ, бұған қайта онымен ұдайы бірге тұру қиын соғар еді. Бір іс істелді, енді екіншісіне кірісу керек.

	Петербургте мұның ісі ойдағыдан тыс жақсы болып шықты. Княжна Кубинская мосье Курцтен тастап кеткеннен әлі өлген жоқ еді, немересінің алдындағы өз айыбын ақтау үшін ол мұны көп достарына тапсырып және өзіндегі барын жиып, бес мың сом ақша берді, онан соң періштелер суреттерімен әшекейленген бір сағат сыйлады. Үш ай өтпестен жігіт Лондондағы орыс елшілігінің кеңсесінен орын алды. Сөйтіп, Англияға баратын кеменің (пароход ол кезде мүлде жоқ болатын) ең алғаш жүретініне мініп, теңіздің арғы жағасына кетті.

